Starting job 593054 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  194K 42s
        4311250     -9515.3640       168.1        -9344.7638      -170.6001       110.1748 10m4s/Msamples
        4312500     -9524.8127       168.3        -9359.3972      -165.4155        87.7729 10m4s/Msamples
        4313750     -9532.3788       168.6        -9363.2217      -169.1570       100.8133 10m4s/Msamples
        4315000     -9517.2091       168.6        -9354.4264      -162.7827        91.4991 10m4s/Msamples
        4316250     -9523.6629       168.7        -9349.0419      -174.6210       112.5056 10m4s/Msamples
        4317500     -9520.4909       168.8        -9351.5061      -168.9848       103.9251 10m4s/Msamples
        4318750     -9524.0692       168.9        -9353.6822      -170.3869       113.4479 10m4s/Msamples
        4320000     -9514.6506       168.9        -9340.5620      -174.0886       109.2064 10m4s/Msamples
        4321250     -9524.0145       169.0        -9353.8875      -170.1269        96.2769 10m4s/Msamples
        4322500     -9535.0869       169.3        -9357.5622      -177.5247       117.1963 10m4s/Msamples
        4323750     -9518.4823       169.3        -9344.6296      -173.8527       111.2866 10m4s/Msamples
        4325000     -9513.5445       169.3        -9348.6888      -164.8557        93.2580 10m4s/Msamples
        4326250     -9521.5098       169.4        -9359.1018      -162.4080        96.3341 10m4s/Msamples
        4327500     -9536.3504       169.7        -9365.0972      -171.2531       113.4889 10m4s/Msamples
        4328750     -9520.6904       169.7        -9354.5388      -166.1516        92.7873 10m4s/Msamples
        4330000     -9510.6560       169.8        -9347.1138      -163.5422        76.5442 10m4s/Msamples
        4331250     -9532.7741       170.0        -9358.7746      -173.9994       114.6165 10m4s/Msamples
        4332500     -9514.7976       170.0        -9347.4394      -167.3581        98.7672 10m4s/Msamples
        4333750     -9527.9349       170.1        -9351.0965      -176.8383       119.2999 10m4s/Msamples
        4335000     -9516.6097       170.2        -9348.1017      -168.5080        97.4198 10m4s/Msamples
        4336250     -9519.6036       170.2        -9347.5923      -172.0113       106.4030 10m4s/Msamples
        4337500     -9525.1213       170.2        -9362.2302      -162.8911        83.8574 10m4s/Msamples
        4338750     -9538.3795       170.4        -9362.9327      -175.4467       115.4704 10m4s/Msamples
        4340000     -9516.3660       170.5        -9352.7518      -163.6141        98.2209 10m4s/Msamples
        4341250     -9519.0878       170.6        -9349.2091      -169.8786        97.9870 10m4s/Msamples
        4342500     -9515.4332       170.6        -9344.0951      -171.3380       102.8017 10m4s/Msamples
        4343750     -9519.9181       170.7        -9354.0146      -165.9034        93.3594 10m4s/Msamples
        4345000     -9521.0354       170.7        -9351.8380      -169.1973       100.7912 10m4s/Msamples
        4346250     -9526.0107       170.8        -9354.9525      -171.0582       101.3058 10m4s/Msamples
        4347500     -9525.6024       170.9        -9359.8907      -165.7116        91.6065 10m4s/Msamples
        4348750     -9536.9051       171.0        -9359.4369      -177.4681       122.3334 10m4s/Msamples
        4350000     -9520.0383       171.0        -9354.2045      -165.8337       101.4781 10m4s/Msamples
        4351250     -9513.7853       171.1        -9351.4418      -162.3434        88.3590 10m4s/Msamples
        4352500     -9518.9591       171.2        -9354.8321      -164.1270       107.3219 10m4s/Msamples
        4353750     -9523.1022       171.2        -9356.0293      -167.0728       110.0003 10m4s/Msamples
        4355000     -9520.6960       171.3        -9356.0280      -164.6679       106.3938 10m4s/Msamples
        4356250     -9522.8289       171.3        -9351.4220      -171.4069       113.6196 10m4s/Msamples
        4357500     -9526.7644       171.3        -9357.1142      -169.6502       109.3120 10m4s/Msamples
        4358750     -9525.6633       171.4        -9350.7976      -174.8656       114.3148 10m4s/Msamples
        4360000     -9515.6766       171.5        -9354.8995      -160.7771        86.5531 10m4s/Msamples
        4361250     -9507.9199       171.6        -9350.5956      -157.3243        96.0300 10m4s/Msamples
        4362500     -9501.1771       172.0        -9340.1448      -161.0323        89.1471 10m4s/Msamples
        4363750     -9518.9269       172.0        -9358.4565      -160.4703        91.1131 10m4s/Msamples
        4365000     -9506.7998       172.3        -9342.8924      -163.9074        93.8058 10m4s/Msamples
        4366250     -9507.6274       172.5        -9348.3756      -159.2517        95.7777 10m4s/Msamples
        4367500     -9507.0238       172.7        -9347.5676      -159.4561        92.0467 10m4s/Msamples
        4368750     -9505.7899       172.9        -9347.3732      -158.4167        92.2517 10m4s/Msamples
        4370000     -9511.7001       173.1        -9355.4668      -156.2332        92.3492 10m4s/Msamples
        4371250     -9509.4352       173.2        -9346.6610      -162.7741       102.2776 10m4s/Msamples
        4372500     -9509.6823       173.4        -9349.1788      -160.5034       106.9119 10m4s/Msamples
        4373750     -9510.6459       173.4        -9351.8524      -158.7935       100.6106 10m4s/Msamples
        4375000     -9517.9187       173.5        -9357.8897      -160.0290        92.2817 10m4s/Msamples
        4376250     -9520.9314       173.6        -9353.7238      -167.2076       111.0846 10m4s/Msamples
        4377500     -9506.5883       173.7        -9348.2108      -158.3774        94.0952 10m4s/Msamples
        4378750     -9496.6497       174.1        -9341.7379      -154.9118       100.2302 10m4s/Msamples
        4380000     -9506.7645       174.3        -9353.5374      -153.2271        91.3577 10m4s/Msamples
        4381250     -9496.5801       174.6        -9348.8892      -147.6908        79.6122 10m4s/Msamples
        4382500     -9509.1225       174.7        -9353.8943      -155.2281        77.8039 10m4s/Msamples
        4383750     -9512.9777       174.7        -9353.1653      -159.8124        97.2198 10m4s/Msamples
        4385000     -9529.8169       174.9        -9360.6012      -169.2157       110.9727 10m4s/Msamples
        4386250     -9509.0392       174.9        -9348.1725      -160.8666       108.4171 10m4s/Msamples
        4387500     -9505.0303       175.0        -9343.0958      -161.9344       106.9455 10m4s/Msamples
        4388750     -9504.6696       175.1        -9349.7152      -154.9543        96.0781 10m4s/Msamples
        4390000     -9501.8441       175.2        -9352.6465      -149.1976        90.0912 10m4s/Msamples
        4391250     -9512.5583       175.2        -9355.0991      -157.4592       102.2075 10m4s/Msamples
        4392500     -9514.4466       175.3        -9355.6507      -158.7958       101.0915 10m4s/Msamples
        4393750     -9493.0471       175.5        -9346.0300      -147.0171        75.3444 10m4s/Msamples
        4395000     -9506.6631       175.5        -9347.6553      -159.0078        98.2542 10m4s/Msamples
        4396250     -9505.8672       175.4        -9347.6472      -158.2199        98.2724 10m4s/Msamples
        4397500     -9512.0128       175.4        -9347.4143      -164.5984       109.7727 10m4s/Msamples
        4398750     -9508.0680       175.4        -9347.4299      -160.6381        95.5637 10m4s/Msamples
        4400000     -9509.9978       175.3        -9348.7008      -161.2969        97.6498 10m4s/Msamples
        4401250     -9507.4281       175.3        -9341.1274      -166.3007       102.1133 10m4s/Msamples
        4402500     -9513.7367       175.3        -9351.2124      -162.5242        95.6090 10m4s/Msamples
        4403750     -9494.8738       175.2        -9332.6313      -162.2425        99.9046 10m4s/Msamples
        4405000     -9518.3685       175.3        -9357.2025      -161.1660       101.3451 10m4s/Msamples
        4406250     -9509.7042       175.2        -9350.5345      -159.1696        90.0084 10m4s/Msamples
        4407500     -9519.0767       175.3        -9357.2134      -161.8633        97.7709 10m4s/Msamples
        4408750     -9513.1042       175.2        -9352.0463      -161.0579        91.0119 10m4s/Msamples
        4410000     -9509.3882       175.1        -9347.1758      -162.2123       102.3544 10m4s/Msamples
        4411250     -9501.8168       174.9        -9343.4846      -158.3322        93.4531 10m4s/Msamples
        4412500     -9515.2885       174.8        -9356.4999      -158.7886        92.7074 10m4s/Msamples
        4413750     -9506.9240       174.7        -9347.5583      -159.3657       104.3507 10m4s/Msamples
        4415000     -9488.5039       174.5        -9340.4480      -148.0558        82.4659 10m4s/Msamples
        4416250     -9496.5216       174.2        -9345.3254      -151.1961        93.6297 10m4s/Msamples
        4417500     -9499.0943       174.0        -9342.4695      -156.6248        92.1534 10m4s/Msamples
        4418750     -9504.7523       173.7        -9346.0898      -158.6625        92.6681 10m4s/Msamples
        4420000     -9513.1518       173.6        -9356.3706      -156.7811        84.4926 10m4s/Msamples
        4421250     -9511.5433       173.5        -9352.1293      -159.4139        89.4399 10m5s/Msamples
        4422500     -9521.7265       173.6        -9352.9619      -168.7646       104.0566 10m5s/Msamples
        4423750     -9505.8559       173.3        -9351.8860      -153.9698        75.9509 10m5s/Msamples
        4425000     -9512.2320       173.2        -9354.3833      -157.8486        83.5791 10m5s/Msamples
        4426250     -9520.0803       173.3        -9351.1749      -168.9053       112.6498 10m4s/Msamples
        4427500     -9510.2695       173.1        -9344.4729      -165.7966       101.3873 10m4s/Msamples
        4428750     -9504.9635       172.8        -9340.9990      -163.9645        99.6662 10m4s/Msamples
        4430000     -9509.8530       172.5        -9349.9867      -159.8662        88.6786 10m4s/Msamples
        4431250     -9505.8065       172.2        -9342.0049      -163.8015       101.7723 10m4s/Msamples
        4432500     -9495.7611       171.7        -9341.3385      -154.4226        84.1691 10m4s/Msamples
        4433750     -9497.6805       171.3        -9340.6449      -157.0355        82.9478 10m4s/Msamples
        4435000     -9505.6788       171.0        -9339.7741      -165.9046        95.6367 10m4s/Msamples
        4436250     -9526.9393       171.3        -9359.0513      -167.8879       118.7748 10m4s/Msamples
        4437500     -9517.5385       171.3        -9356.7690      -160.7695        93.9313 10m4s/Msamples
        4438750     -9511.9062       171.1        -9351.8006      -160.1055        99.5425 10m4s/Msamples
        4440000     -9508.3311       170.9        -9348.2165      -160.1145       102.5435 10m4s/Msamples
        4441250     -9501.9231       170.5        -9344.3855      -157.5375        99.1023 10m4s/Msamples
        4442500     -9492.6140       170.0        -9337.3830      -155.2309        90.7374 10m4s/Msamples
        4443750     -9513.4129       169.9        -9358.5975      -154.8153        99.9200 10m4s/Msamples
        4445000     -9497.1332       169.4        -9344.1038      -153.0294        89.4717 10m4s/Msamples
        4446250     -9504.2134       169.0        -9348.3575      -155.8558        99.1953 10m4s/Msamples
        4447500     -9503.9725       168.7        -9348.3751      -155.5973        96.5915 10m4s/Msamples
        4448750     -9505.7305       168.3        -9350.3656      -155.3649       106.7621 10m4s/Msamples
        4450000     -9519.7694       168.4        -9362.3393      -157.4300       116.5331 10m4s/Msamples
        4451250     -9503.4272       168.0        -9358.8761      -144.5510        90.8555 10m4s/Msamples
        4452500     -9507.4548       167.7        -9357.7783      -149.6764        97.7273 10m4s/Msamples
        4453750     -9515.8126       167.7        -9361.7703      -154.0423        96.8286 10m4s/Msamples
        4455000     -9507.8708       167.4        -9351.4378      -156.4329        98.9184 10m4s/Msamples
        4456250     -9508.4634       167.1        -9349.2028      -159.2606       102.6968 10m4s/Msamples
        4457500     -9509.9089       166.9        -9347.7237      -162.1852       113.3209 10m4s/Msamples
        4458750     -9500.6690       166.5        -9352.3018      -148.3672        96.5261 10m4s/Msamples
        4460000     -9513.7599       166.3        -9358.8803      -154.8796        97.3014 10m4s/Msamples
        4461250     -9511.1612       166.0        -9352.8035      -158.3576       112.6610 10m4s/Msamples
        4462500     -9509.6727       165.7        -9347.8310      -161.8417       112.9070 10m4s/Msamples
        4463750     -9502.0864       165.3        -9343.0857      -159.0007       106.1115 10m4s/Msamples
        4465000     -9508.0317       165.1        -9349.4784      -158.5533        95.9527 10m4s/Msamples
        4466250     -9516.6421       165.1        -9358.7756      -157.8665        97.5723 10m4s/Msamples
        4467500     -9510.8325       164.9        -9356.3943      -154.4381        90.8550 10m4s/Msamples
        4468750     -9515.5105       164.8        -9363.5650      -151.9455        96.2328 10m4s/Msamples
        4470000     -9496.0365       164.4        -9345.1240      -150.9125        93.5380 10m4s/Msamples
        4471250     -9505.9565       164.1        -9347.6027      -158.3538       108.2114 10m4s/Msamples
        4472500     -9495.8496       163.6        -9345.4754      -150.3742        82.2171 10m4s/Msamples
        4473750     -9516.8371       163.6        -9361.1292      -155.7078        91.9000 10m4s/Msamples
        4475000     -9513.7157       163.5        -9357.6207      -156.0949        95.4562 10m4s/Msamples
        4476250     -9507.2187       163.2        -9351.4056      -155.8131       102.8503 10m4s/Msamples
        4477500     -9504.0930       162.9        -9353.6464      -150.4466        93.7894 10m4s/Msamples
        4478750     -9504.5947       162.5        -9352.7563      -151.8383        90.0298 10m4s/Msamples
        4480000     -9514.4979       162.5        -9350.8030      -163.6948       110.3664 10m4s/Msamples
        4481250     -9504.9828       162.1        -9353.2471      -151.7356        89.0247 10m4s/Msamples
        4482500     -9517.2067       162.1        -9359.1787      -158.0280       108.2727 10m4s/Msamples
        4483750     -9514.5290       162.1        -9355.0235      -159.5055        96.7880 10m4s/Msamples
        4485000     -9514.8226       162.0        -9353.8855      -160.9370        95.4727 10m4s/Msamples
        4486250     -9516.6297       162.0        -9351.6693      -164.9604       101.7038 10m4s/Msamples
        4487500     -9507.1883       161.7        -9347.6993      -159.4889        90.9406 10m5s/Msamples
        4488750     -9499.3047       161.4        -9341.8547      -157.4500        98.6214 10m5s/Msamples
        4490000     -9501.0838       161.0        -9345.7249      -155.3589        96.2405 10m5s/Msamples
        4491250     -9503.3163       160.7        -9351.7552      -151.5610       105.9764 10m5s/Msamples
        4492500     -9498.2502       160.3        -9353.4390      -144.8111        90.1893 10m5s/Msamples
        4493750     -9498.4739       160.0        -9351.8850      -146.5889        96.8777 10m5s/Msamples
        4495000     -9495.6214       159.5        -9356.5020      -139.1194        82.7824 10m5s/Msamples
        4496250     -9493.4608       159.1        -9349.9717      -143.4891        98.1543 10m5s/Msamples
        4497500     -9506.7693       158.8        -9360.9690      -145.8003        91.5197 10m5s/Msamples
        4498750     -9504.9619       158.4        -9362.2258      -142.7360        93.9968 10m5s/Msamples
        4500000     -9502.8164       158.0        -9357.6122      -145.2042       101.6700 10m5s/Msamples
        4501250     -9499.8199       157.6        -9350.3994      -149.4205        99.2826 10m5s/Msamples
        4502500     -9493.0686       157.1        -9343.6389      -149.4296        90.2758 10m5s/Msamples
        4503750     -9492.2466       156.5        -9341.7289      -150.5176        91.5197 10m5s/Msamples
        4505000     -9494.2715       156.0        -9343.2415      -151.0299        88.1178 10m5s/Msamples
        4506250     -9500.3786       155.5        -9343.1068      -157.2718       106.7084 10m5s/Msamples
        4507500     -9504.1939       155.1        -9348.3798      -155.8140       104.8611 10m5s/Msamples
        4508750     -9524.8352       155.4        -9368.2216      -156.6135        99.6581 10m5s/Msamples
        4510000     -9503.2241       155.1        -9348.9681      -154.2560       100.6705 10m5s/Msamples
        4511250     -9504.5933       154.5        -9350.9586      -153.6346        89.0762 10m5s/Msamples
        4512500     -9510.5930       154.3        -9360.8693      -149.7236        83.3930 10m5s/Msamples
        4513750     -9506.5051       153.9        -9356.0202      -150.4849        74.7292 10m5s/Msamples
        4515000     -9519.6119       154.0        -9351.5247      -168.0872       123.4278 10m5s/Msamples
        4516250     -9499.0104       153.6        -9348.6509      -150.3595        87.2864 10m5s/Msamples
        4517500     -9499.8110       152.9        -9347.1180      -152.6929       107.9927 10m5s/Msamples
        4518750     -9491.7013       152.3        -9337.4973      -154.2040       104.7212 10m5s/Msamples
        4520000     -9501.2130       151.9        -9353.9365      -147.2764        94.7631 10m5s/Msamples
        4521250     -9498.7148       151.3        -9348.8158      -149.8989       102.8856 10m5s/Msamples
        4522500     -9509.1393       151.1        -9357.5273      -151.6120        92.3800 10m5s/Msamples
        4523750     -9506.6060       150.7        -9356.0429      -150.5631        94.4419 10m5s/Msamples
        4525000     -9517.1565       150.7        -9356.1272      -161.0292       117.5843 10m5s/Msamples
        4526250     -9500.9313       150.2        -9350.0209      -150.9103        90.9376 10m5s/Msamples
        4527500     -9512.6881       150.1        -9356.5792      -156.1089       102.9636 10m5s/Msamples
        4528750     -9496.6776       149.5        -9346.6339      -150.0437        86.1939 10m5s/Msamples
        4530000     -9499.9737       149.1        -9343.6448      -156.3288        99.7580 10m5s/Msamples
        4531250     -9509.7081       148.8        -9348.3158      -161.3923        96.4976 10m5s/Msamples
        4532500     -9515.1226       148.8        -9352.7921      -162.3305       100.6750 10m5s/Msamples
        4533750     -9514.7190       148.7        -9351.4584      -163.2605        98.9337 10m5s/Msamples
        4535000     -9523.8022       148.9        -9350.1423      -173.6599       116.5400 10m5s/Msamples
        4536250     -9515.8873       148.7        -9345.7785      -170.1088       100.4155 10m5s/Msamples
        4537500     -9516.4103       148.6        -9348.7778      -167.6324        92.4406 10m5s/Msamples
        4538750     -9522.0184       148.8        -9350.5408      -171.4776       106.6919 10m5s/Msamples
        4540000     -9516.7907       148.8        -9346.0236      -170.7671       101.6284 10m5s/Msamples
        4541250     -9520.6460       148.9        -9345.9927      -174.6532       114.7299 10m5s/Msamples
        4542500     -9535.6533       149.6        -9369.6610      -165.9923        95.1962 10m5s/Msamples
        4543750     -9538.7963       150.5        -9355.1562      -183.6401       126.5925 10m5s/Msamples
        4545000     -9515.4500       150.5        -9340.4770      -174.9729       111.4843 10m5s/Msamples
        4546250     -9518.1830       150.5        -9348.6905      -169.4925       102.5468 10m5s/Msamples
        4547500     -9523.6449       150.7        -9354.8415      -168.8034       108.2979 10m5s/Msamples
        4548750     -9509.3590       150.4        -9353.0652      -156.2938        71.1800 10m5s/Msamples
        4550000     -9509.5816       150.2        -9348.0334      -161.5482        96.8643 10m5s/Msamples
        4551250     -9503.7683       149.9        -9342.1239      -161.6443        90.0490 10m5s/Msamples
        4552500     -9513.0035       149.8        -9352.7851      -160.2183        89.3233 10m5s/Msamples
        4553750     -9512.7561       149.7        -9351.9194      -160.8367        90.3345 10m5s/Msamples
        4555000     -9518.6836       149.7        -9350.0151      -168.6685       109.8827 10m5s/Msamples
        4556250     -9507.4061       149.5        -9341.8789      -165.5271        98.6276 10m5s/Msamples
        4557500     -9514.5968       149.4        -9346.7228      -167.8740       101.0451 10m5s/Msamples
        4558750     -9513.2237       149.4        -9344.6672      -168.5564       101.0598 10m5s/Msamples
        4560000     -9518.5841       149.4        -9346.4910      -172.0930       107.1804 10m5s/Msamples
        4561250     -9517.4279       149.5        -9347.3126      -170.1152       108.3208 10m5s/Msamples
        4562500     -9509.7089       149.4        -9346.1373      -163.5715       102.0904 10m5s/Msamples
        4563750     -9511.1881       149.2        -9348.4767      -162.7113        91.5645 10m5s/Msamples
        4565000     -9506.2629       149.0        -9342.4854      -163.7774        89.6753 10m5s/Msamples
        4566250     -9513.7331       149.0        -9340.1738      -173.5593       116.0849 10m5s/Msamples
        4567500     -9532.3712       149.5        -9346.7582      -185.6130       131.1537 10m5s/Msamples
        4568750     -9523.4388       149.6        -9357.1625      -166.2762        89.5537 10m5s/Msamples
        4570000     -9525.8291       149.9        -9354.4051      -171.4240       104.3760 10m5s/Msamples
        4571250     -9523.7489       150.1        -9352.4966      -171.2523        95.0184 10m5s/Msamples
        4572500     -9521.2520       150.2        -9358.2522      -162.9998        84.0562 10m5s/Msamples
        4573750     -9509.7340       150.1        -9346.6125      -163.1215        95.8177 10m5s/Msamples
        4575000     -9516.6956       150.1        -9349.7463      -166.9493       105.1200 10m5s/Msamples
        4576250     -9519.0301       150.1        -9346.9470      -172.0830       108.3539 10m5s/Msamples
        4577500     -9507.3769       150.0        -9343.6922      -163.6846        90.1379 10m5s/Msamples
        4578750     -9507.4495       149.8        -9340.3508      -167.0987        92.3824 10m5s/Msamples
        4580000     -9518.1561       149.9        -9349.2093      -168.9468       100.2032 10m5s/Msamples
        4581250     -9521.7513       150.0        -9351.1783      -170.5729       103.8721 10m5s/Msamples
        4582500     -9519.1388       150.0        -9350.7487      -168.3901        94.4763 10m5s/Msamples
        4583750     -9529.9207       150.4        -9359.5406      -170.3800        99.0352 10m5s/Msamples
        4585000     -9524.2791       150.5        -9351.9935      -172.2855       102.3671 10m5s/Msamples
        4586250     -9512.6165       150.4        -9347.2077      -165.4088        92.4655 10m5s/Msamples
        4587500     -9522.2944       150.5        -9353.4470      -168.8473       105.7850 10m5s/Msamples
        4588750     -9519.0817       150.5        -9350.8282      -168.2534        93.7881 10m5s/Msamples
        4590000     -9527.3610       150.7        -9354.6631      -172.6979       111.8813 10m5s/Msamples
        4591250     -9519.4905       150.8        -9353.7143      -165.7762        91.0517 10m5s/Msamples
        4592500     -9512.5165       150.8        -9350.6291      -161.8874        93.6271 10m5s/Msamples
        4593750     -9518.8599       150.8        -9353.5264      -165.3335        94.4827 10m5s/Msamples
        4595000     -9514.5091       150.8        -9355.1534      -159.3557        82.3257 10m5s/Msamples
        4596250     -9508.6911       150.8        -9343.8770      -164.8140       106.0376 10m5s/Msamples
        4597500     -9510.0192       150.8        -9341.8963      -168.1229       106.9240 10m5s/Msamples
        4598750     -9524.1308       150.9        -9355.0974      -169.0333        95.8493 10m5s/Msamples
        4600000     -9512.8116       150.9        -9352.3131      -160.4984        92.5615 10m5s/Msamples
        4601250     -9523.1983       151.0        -9360.3193      -162.8790        92.8741 10m5s/Msamples
        4602500     -9508.6688       151.0        -9344.5283      -164.1405        97.1932 10m5s/Msamples
        4603750     -9510.3356       151.0        -9343.1724      -167.1632       105.0812 10m5s/Msamples
        4605000     -9533.6009       151.3        -9349.2151      -184.3858       135.9164 10m5s/Msamples
        4606250     -9504.4742       151.3        -9341.9749      -162.4992        92.4240 10m5s/Msamples
        4607500     -9511.1408       151.3        -9345.8898      -165.2509        98.6638 10m5s/Msamples
        4608750     -9524.7172       151.4        -9354.6056      -170.1115       110.9395 10m5s/Msamples
        4610000     -9512.6943       151.5        -9341.8139      -170.8803       121.8550 10m5s/Msamples
        4611250     -9521.2729       151.6        -9362.3799      -158.8930        87.6168 10m5s/Msamples
        4612500     -9533.5471       151.9        -9369.0776      -164.4695        99.1870 10m5s/Msamples
        4613750     -9526.9401       152.0        -9359.7541      -167.1860       104.7518 10m5s/Msamples
        4615000     -9523.0667       152.0        -9354.6486      -168.4181       102.4975 10m5s/Msamples
        4616250     -9519.1116       152.1        -9352.2711      -166.8404       104.3181 10m5s/Msamples
        4617500     -9528.4973       152.2        -9357.5585      -170.9388       110.6363 10m5s/Msamples
        4618750     -9533.4648       152.4        -9355.4518      -178.0130       122.1617 10m5s/Msamples
        4620000     -9525.5443       152.4        -9356.0785      -169.4657       101.3233 10m5s/Msamples
        4621250     -9508.5141       152.5        -9345.2692      -163.2449        86.0441 10m5s/Msamples
        4622500     -9528.8896       152.6        -9356.3737      -172.5158       102.0817 10m5s/Msamples
        4623750     -9517.5937       152.7        -9342.5819      -175.0117       118.6275 10m5s/Msamples
        4625000     -9520.2363       152.7        -9351.1722      -169.0640        99.4976 10m5s/Msamples
        4626250     -9529.6055       152.9        -9367.1794      -162.4261        79.9930 10m5s/Msamples
        4627500     -9525.3521       152.9        -9356.1623      -169.1897        94.2792 10m5s/Msamples
        4628750     -9530.3781       153.0        -9367.9724      -162.4056        88.5730 10m5s/Msamples
        4630000     -9531.6115       153.2        -9356.6790      -174.9324       106.9083 10m5s/Msamples
        4631250     -9528.3069       153.3        -9360.3850      -167.9219        90.3956 10m5s/Msamples
        4632500     -9533.0500       153.4        -9358.9067      -174.1432       102.1136 10m5s/Msamples
        4633750     -9526.0793       153.5        -9360.9345      -165.1448        90.6712 10m5s/Msamples
        4635000     -9520.0896       153.5        -9360.9270      -159.1626        95.6976 10m5s/Msamples
        4636250     -9524.0809       153.5        -9362.6548      -161.4261        76.1528 10m5s/Msamples
        4637500     -9513.6848       153.6        -9350.6881      -162.9966        92.2927 10m5s/Msamples
        4638750     -9514.1751       153.6        -9351.3341      -162.8410        89.8710 10m5s/Msamples
        4640000     -9526.4305       153.7        -9357.3988      -169.0317        90.7575 10m5s/Msamples
        4641250     -9536.5316       153.8        -9362.8508      -173.6807        92.8950 10m5s/Msamples
        4642500     -9543.1365       154.0        -9370.3314      -172.8050       101.3335 10m5s/Msamples
        4643750     -9519.4960       154.1        -9352.5500      -166.9460        88.4721 10m5s/Msamples
        4645000     -9533.5003       154.1        -9363.5247      -169.9756       105.0320 10m5s/Msamples
        4646250     -9519.9819       154.2        -9346.8620      -173.1199       114.3182 10m5s/Msamples
        4647500     -9526.1948       154.2        -9356.2121      -169.9827       108.1964 10m5s/Msamples
        4648750     -9515.5490       154.1        -9354.7327      -160.8163        92.3137 10m5s/Msamples
        4650000     -9524.1212       154.1        -9360.3056      -163.8156        91.3283 10m5s/Msamples
        4651250     -9514.3712       154.2        -9354.6108      -159.7603        86.9979 10m5s/Msamples
        4652500     -9525.6482       154.2        -9363.4030      -162.2451        88.6732 10m5s/Msamples
        4653750     -9529.8530       154.2        -9366.0072      -163.8458        92.3099 10m5s/Msamples
        4655000     -9529.2454       154.2        -9360.9309      -168.3144       112.3528 10m5s/Msamples
        4656250     -9528.8850       154.3        -9359.1878      -169.6972       107.7415 10m5s/Msamples
        4657500     -9524.2009       154.3        -9358.8252      -165.3756        90.9652 10m5s/Msamples
        4658750     -9519.0648       154.3        -9358.6413      -160.4234        89.3237 10m5s/Msamples
        4660000     -9514.9403       154.4        -9351.1960      -163.7443       101.5415 10m5s/Msamples
        4661250     -9512.7550       154.7        -9347.1885      -165.5664        88.9184 10m5s/Msamples
        4662500     -9523.7895       154.7        -9356.8024      -166.9870       102.7475 10m5s/Msamples
        4663750     -9522.6031       154.7        -9361.1258      -161.4772        93.8097 10m5s/Msamples
        4665000     -9523.1546       154.7        -9361.8278      -161.3268        95.3827 10m5s/Msamples
        4666250     -9526.4562       154.7        -9359.3192      -167.1369       107.9092 10m5s/Msamples
        4667500     -9505.3979       154.9        -9344.4173      -160.9806        96.2062 10m5s/Msamples
        4668750     -9504.0559       155.2        -9346.4759      -157.5799        92.1986 10m5s/Msamples
        4670000     -9500.6591       155.6        -9345.8814      -154.7776        91.5705 10m5s/Msamples
        4671250     -9507.7726       155.8        -9348.8213      -158.9512        95.2808 10m5s/Msamples
        4672500     -9504.9231       156.0        -9350.8555      -154.0675        84.2695 10m5s/Msamples
        4673750     -9504.2159       156.2        -9344.4576      -159.7582       103.9253 10m5s/Msamples
