Starting job 593005 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        4607500    -10939.8876       126.4       -10773.9286      -165.9590        89.7495 17m58s/Msamples
        4608750    -10946.5080       126.2       -10782.5028      -164.0051        86.9450 17m58s/Msamples
        4610000    -10954.4434       126.2       -10786.3588      -168.0846        93.8520 17m58s/Msamples
        4611250    -10951.2945       126.0       -10784.5313      -166.7631        86.3483 17m58s/Msamples
        4612500    -10955.2046       126.0       -10785.2112      -169.9933       100.5435 17m58s/Msamples
        4613750    -10946.1101       125.8       -10783.9567      -162.1533        99.9293 17m58s/Msamples
        4615000    -10949.7039       125.7       -10786.6753      -163.0286        99.5534 17m58s/Msamples
        4616250    -10949.2552       125.6       -10781.9758      -167.2793       107.3328 17m58s/Msamples
        4617500    -10960.7541       125.8       -10793.3301      -167.4240       103.3836 17m58s/Msamples
        4618750    -10965.8095       126.1       -10801.4423      -164.3672        90.3801 17m58s/Msamples
        4620000    -10961.1693       126.3       -10793.1276      -168.0416        99.4094 17m58s/Msamples
        4621250    -10958.2162       126.3       -10794.4617      -163.7544        90.5384 17m58s/Msamples
        4622500    -10953.1160       126.3       -10779.4286      -173.6874       109.6787 17m58s/Msamples
        4623750    -10957.4995       126.3       -10785.6691      -171.8303       105.2486 17m58s/Msamples
        4625000    -10940.3003       126.1       -10775.0474      -165.2528        90.8895 17m58s/Msamples
        4626250    -10947.0981       125.9       -10778.3297      -168.7683        99.2424 17m58s/Msamples
        4627500    -10950.9883       125.9       -10784.3738      -166.6145        90.8105 17m58s/Msamples
        4628750    -10949.0806       125.8       -10781.7974      -167.2832        96.7508 17m58s/Msamples
        4630000    -10939.4475       125.5       -10775.0303      -164.4171        96.4204 17m58s/Msamples
        4631250    -10970.2845       126.0       -10792.2447      -178.0398       108.0267 17m58s/Msamples
        4632500    -10956.2511       126.0       -10786.4371      -169.8140        95.4630 17m58s/Msamples
        4633750    -10978.5716       126.7       -10795.9753      -182.5962       118.6176 17m58s/Msamples
        4635000    -10965.1720       127.0       -10790.7305      -174.4415        93.8060 17m58s/Msamples
        4636250    -10960.7298       126.9       -10787.9493      -172.7805       102.8621 17m58s/Msamples
        4637500    -10966.6865       127.2       -10797.6659      -169.0205        94.1490 17m58s/Msamples
        4638750    -10956.0189       127.3       -10782.5082      -173.5106       102.5803 17m58s/Msamples
        4640000    -10958.0740       127.4       -10780.8252      -177.2487       102.9562 17m58s/Msamples
        4641250    -10965.4075       127.6       -10782.0482      -183.3593       111.6266 17m58s/Msamples
        4642500    -10953.6759       127.6       -10780.0394      -173.6364        92.9196 17m58s/Msamples
        4643750    -10959.7640       127.7       -10782.4458      -177.3181       101.1916 17m58s/Msamples
        4645000    -10964.0597       127.9       -10788.8463      -175.2133        92.9307 17m58s/Msamples
        4646250    -10953.3180       127.9       -10784.7057      -168.6122        86.8712 17m58s/Msamples
        4647500    -10959.3407       128.0       -10783.7732      -175.5674        98.0540 17m58s/Msamples
        4648750    -10956.0383       128.0       -10785.4452      -170.5931        96.7616 17m58s/Msamples
        4650000    -10959.5598       128.1       -10783.8242      -175.7355       114.9611 17m58s/Msamples
        4651250    -10970.6557       128.5       -10793.7156      -176.9401       102.9060 17m58s/Msamples
        4652500    -10964.7368       128.7       -10789.2417      -175.4951       102.2692 17m58s/Msamples
        4653750    -10964.1856       128.9       -10791.6319      -172.5537        95.6270 17m58s/Msamples
        4655000    -10965.3529       129.1       -10785.9339      -179.4189       104.2762 17m58s/Msamples
        4656250    -10959.8063       129.2       -10782.2233      -177.5829       100.5549 17m58s/Msamples
        4657500    -10945.9865       129.2       -10778.3826      -167.6038        83.4652 17m58s/Msamples
        4658750    -10951.9388       129.1       -10783.5416      -168.3971        97.9755 17m58s/Msamples
        4660000    -10960.9222       129.3       -10778.1396      -182.7825       115.1616 17m58s/Msamples
        4661250    -10957.3496       129.0       -10779.3920      -177.9576       106.2694 17m58s/Msamples
        4662500    -10956.6958       129.1       -10780.5051      -176.1907       102.7583 17m58s/Msamples
        4663750    -10956.6082       129.1       -10775.9985      -180.6096       100.3960 17m58s/Msamples
        4665000    -10958.5556       129.2       -10777.8057      -180.7498       101.1880 17m58s/Msamples
        4666250    -10971.6646       129.6       -10789.2873      -182.3772       105.0740 17m58s/Msamples
        4667500    -10987.9079       130.4       -10792.9929      -194.9149       130.5143 17m58s/Msamples
        4668750    -10964.1421       130.6       -10785.7122      -178.4298        88.9243 17m58s/Msamples
        4670000    -10972.0321       130.9       -10793.1034      -178.9286        93.8494 17m58s/Msamples
        4671250    -10969.0778       131.1       -10779.4357      -189.6421       118.6313 17m58s/Msamples
        4672500    -10972.2957       131.4       -10791.2972      -180.9985       100.6437 17m58s/Msamples
        4673750    -10963.0366       131.5       -10784.4604      -178.5762       106.2114 17m58s/Msamples
        4675000    -10959.3485       131.6       -10782.7021      -176.6464        98.9601 17m58s/Msamples
        4676250    -10973.4609       131.9       -10792.5520      -180.9089       106.6998 17m58s/Msamples
        4677500    -10973.4096       132.2       -10798.1139      -175.2957        94.7479 17m58s/Msamples
        4678750    -10983.8079       132.7       -10808.9501      -174.8578        89.7465 17m58s/Msamples
        4680000    -10976.5279       133.0       -10801.7327      -174.7951        97.8571 17m58s/Msamples
        4681250    -10956.5570       133.0       -10790.7436      -165.8133        90.3093 17m58s/Msamples
        4682500    -10953.2609       133.1       -10786.7298      -166.5311        87.1857 17m58s/Msamples
        4683750    -10954.7059       133.1       -10784.6911      -170.0147        85.9073 17m58s/Msamples
        4685000    -10953.4090       133.1       -10783.6600      -169.7490        88.9856 17m58s/Msamples
        4686250    -10951.2861       133.1       -10783.2472      -168.0388        92.7933 17m58s/Msamples
        4687500    -10952.2024       133.1       -10778.7119      -173.4905       104.3788 17m58s/Msamples
        4688750    -10955.0718       133.2       -10783.3364      -171.7354        86.4356 17m58s/Msamples
        4690000    -10954.6804       133.2       -10780.2558      -174.4245       102.1780 17m58s/Msamples
        4691250    -10957.0569       133.2       -10783.6205      -173.4363        99.6195 17m58s/Msamples
        4692500    -10956.7398       133.3       -10786.8726      -169.8671        85.2543 17m58s/Msamples
        4693750    -10967.6296       133.4       -10792.4935      -175.1360       102.6585 17m58s/Msamples
        4695000    -10961.1620       133.5       -10787.4129      -173.7490       103.6390 17m58s/Msamples
        4696250    -10957.1125       133.5       -10784.0943      -173.0182       102.7510 17m58s/Msamples
        4697500    -10962.9934       133.6       -10789.4767      -173.5166       101.6949 17m58s/Msamples
        4698750    -10946.7734       133.4       -10783.3813      -163.3921        83.6909 17m58s/Msamples
        4700000    -10957.7818       133.5       -10792.8588      -164.9229        92.0244 17m58s/Msamples
        4701250    -10958.7532       133.5       -10793.4655      -165.2876        92.3075 17m58s/Msamples
        4702500    -10959.8491       133.6       -10789.7155      -170.1336       101.9243 17m58s/Msamples
        4703750    -10962.4574       133.6       -10791.9460      -170.5114        96.3373 17m58s/Msamples
        4705000    -10962.2598       133.7       -10788.4110      -173.8487       106.3669 17m58s/Msamples
        4706250    -10962.3628       133.7       -10788.4328      -173.9299        94.7007 17m58s/Msamples
        4707500    -10956.9962       133.8       -10793.9646      -163.0315        81.9673 17m58s/Msamples
        4708750    -10959.7973       133.8       -10787.0875      -172.7098       105.8045 17m58s/Msamples
        4710000    -10955.4797       133.8       -10782.4256      -173.0540       100.3263 17m58s/Msamples
        4711250    -10967.6443       133.9       -10794.4155      -173.2287        95.1290 17m58s/Msamples
        4712500    -10946.2862       133.9       -10782.1200      -164.1662        95.1429 17m58s/Msamples
        4713750    -10949.0173       134.0       -10784.0711      -164.9462        95.4423 17m58s/Msamples
        4715000    -10941.4857       134.2       -10778.9880      -162.4976       100.2920 17m58s/Msamples
        4716250    -10949.1353       134.2       -10787.4682      -161.6670        91.7227 17m58s/Msamples
        4717500    -10952.8614       134.3       -10795.0378      -157.8235        89.7099 17m58s/Msamples
        4718750    -10951.0666       134.3       -10792.4386      -158.6279       109.3179 17m58s/Msamples
        4720000    -10951.3189       134.4       -10790.4573      -160.8616        93.8733 17m58s/Msamples
        4721250    -10955.9800       134.4       -10790.6598      -165.3201        92.3179 17m58s/Msamples
        4722500    -10951.5396       134.5       -10787.0679      -164.4716       100.0967 17m58s/Msamples
        4723750    -10954.6286       134.5       -10794.9472      -159.6813        84.6044 17m58s/Msamples
        4725000    -10957.1510       134.5       -10787.9875      -169.1634        98.7032 17m58s/Msamples
        4726250    -10945.6995       134.6       -10779.0975      -166.6020        91.9996 17m58s/Msamples
        4727500    -10949.6256       134.7       -10784.5050      -165.1205        89.6253 17m58s/Msamples
        4728750    -10961.0766       134.7       -10788.7918      -172.2847        96.3423 17m58s/Msamples
        4730000    -10953.5058       134.8       -10780.7803      -172.7254        90.9278 17m58s/Msamples
        4731250    -10961.1868       134.8       -10784.4114      -176.7754       111.1521 17m58s/Msamples
        4732500    -10959.7967       134.8       -10790.9271      -168.8695       100.4475 17m58s/Msamples
        4733750    -10967.8560       134.8       -10791.6303      -176.2256       107.5497 17m58s/Msamples
        4735000    -10960.3884       134.9       -10791.0771      -169.3113        99.6889 17m58s/Msamples
        4736250    -10979.4918       134.9       -10795.5170      -183.9748       124.5003 17m58s/Msamples
        4737500    -10981.6676       134.9       -10795.1418      -186.5258       123.1558 17m58s/Msamples
        4738750    -10957.9168       135.0       -10786.5418      -171.3750        91.2833 17m58s/Msamples
        4740000    -10953.3888       135.0       -10782.3981      -170.9907        90.3180 17m58s/Msamples
        4741250    -10968.5460       135.0       -10789.8311      -178.7149       104.7802 17m58s/Msamples
        4742500    -10963.5466       135.0       -10790.5577      -172.9889        94.5757 17m58s/Msamples
        4743750    -10961.0978       135.0       -10791.6343      -169.4634        98.1815 17m58s/Msamples
        4745000    -10964.1260       134.9       -10795.3949      -168.7311        91.1842 17m58s/Msamples
        4746250    -10951.4115       135.0       -10788.2784      -163.1330        82.7049 17m58s/Msamples
        4747500    -10957.7225       135.1       -10789.1761      -168.5463       103.2321 17m58s/Msamples
        4748750    -10956.6142       135.0       -10781.7333      -174.8808       100.8680 17m58s/Msamples
        4750000    -10957.0810       135.0       -10782.5286      -174.5524       109.3325 17m58s/Msamples
        4751250    -10972.0606       134.9       -10796.5046      -175.5560       105.7341 17m58s/Msamples
        4752500    -10972.6395       134.9       -10802.3306      -170.3088        99.7301 17m58s/Msamples
        4753750    -10962.5114       134.9       -10791.5109      -171.0005       100.8776 17m58s/Msamples
        4755000    -10953.0086       134.9       -10784.9076      -168.1009        92.0331 17m58s/Msamples
        4756250    -10950.7505       135.1       -10783.6560      -167.0944        90.5506 17m58s/Msamples
        4757500    -10958.5248       135.1       -10792.5699      -165.9548        87.0124 17m58s/Msamples
        4758750    -10954.6739       135.1       -10780.3050      -174.3688       105.4375 17m58s/Msamples
        4760000    -10950.3954       135.2       -10782.6446      -167.7507        96.9843 17m58s/Msamples
        4761250    -10938.4818       135.5       -10773.6683      -164.8134        98.3431 17m58s/Msamples
        4762500    -10942.0642       135.8       -10777.6227      -164.4415       105.4403 17m58s/Msamples
        4763750    -10962.2029       135.8       -10795.3060      -166.8969        90.6416 17m58s/Msamples
        4765000    -10958.8531       135.8       -10781.4617      -177.3914       118.0594 17m58s/Msamples
        4766250    -10955.6155       135.8       -10786.6123      -169.0032       101.3326 17m58s/Msamples
        4767500    -10945.4043       136.1       -10782.8512      -162.5530        88.4203 17m58s/Msamples
        4768750    -10958.9874       136.1       -10786.5735      -172.4139       102.5039 17m58s/Msamples
        4770000    -10973.8455       136.0       -10802.2126      -171.6328       109.7203 17m58s/Msamples
        4771250    -10955.4280       136.0       -10788.6873      -166.7407        99.0038 17m58s/Msamples
        4772500    -10962.9744       136.0       -10791.0348      -171.9395       105.8633 17m58s/Msamples
        4773750    -10972.6673       135.8       -10797.5097      -175.1575       106.8340 17m58s/Msamples
        4775000    -10959.3441       135.8       -10789.5096      -169.8345        96.8915 17m58s/Msamples
        4776250    -10958.1894       135.8       -10789.2957      -168.8936       101.5714 17m58s/Msamples
        4777500    -10953.5176       135.9       -10788.5607      -164.9568        87.2239 17m58s/Msamples
        4778750    -10953.7694       136.0       -10785.3209      -168.4484       101.5819 17m58s/Msamples
        4780000    -10956.9001       136.0       -10778.8174      -178.0827       115.7313 17m58s/Msamples
        4781250    -10960.3144       136.0       -10790.5316      -169.7827        91.7445 17m58s/Msamples
        4782500    -10946.3220       136.2       -10783.8344      -162.4876        75.3286 17m58s/Msamples
        4783750    -10951.8097       136.3       -10782.1867      -169.6229        98.2917 17m58s/Msamples
        4785000    -10963.4475       136.3       -10791.0633      -172.3841       101.3161 17m58s/Msamples
        4786250    -10954.5778       136.2       -10784.3186      -170.2591       104.9994 17m58s/Msamples
        4787500    -10957.6771       136.3       -10790.7747      -166.9023        93.1366 17m58s/Msamples
        4788750    -10951.3325       136.4       -10784.5218      -166.8106       102.1587 17m58s/Msamples
        4790000    -10943.6816       136.6       -10784.0241      -159.6575        86.3465 17m58s/Msamples
        4791250    -10951.6875       136.7       -10786.0462      -165.6413        96.2577 17m58s/Msamples
        4792500    -10949.4814       136.9       -10780.6809      -168.8005       105.2458 17m58s/Msamples
        4793750    -10967.2719       136.8       -10788.3038      -178.9681       124.4018 17m58s/Msamples
        4795000    -10961.0246       136.8       -10794.3487      -166.6759       108.7221 17m58s/Msamples
        4796250    -10955.5479       136.9       -10790.7868      -164.7610       104.6784 17m58s/Msamples
        4797500    -10955.8058       136.9       -10790.2230      -165.5828       109.9276 17m58s/Msamples
        4798750    -10947.5276       136.9       -10787.3210      -160.2065        91.5746 17m58s/Msamples
        4800000    -10940.0582       137.2       -10779.7220      -160.3362        91.3115 17m58s/Msamples
        4801250    -10947.6430       137.3       -10786.5618      -161.0811        88.4263 17m58s/Msamples
        4802500    -10962.8508       137.3       -10790.6615      -172.1893       105.9694 17m58s/Msamples
        4803750    -10957.6792       137.3       -10790.5934      -167.0858        99.5298 17m58s/Msamples
        4805000    -10942.6758       137.6       -10778.9281      -163.7476        92.4717 17m58s/Msamples
        4806250    -10948.2911       137.7       -10789.7615      -158.5296        81.8396 17m58s/Msamples
        4807500    -10948.5594       137.8       -10787.8646      -160.6948        97.7259 17m58s/Msamples
        4808750    -10949.2050       138.0       -10784.9911      -164.2138        97.8182 17m58s/Msamples
        4810000    -10944.9934       138.1       -10779.4232      -165.5701        93.8665 17m58s/Msamples
        4811250    -10951.4850       138.2       -10783.0811      -168.4039        95.3087 17m58s/Msamples
        4812500    -10953.8927       138.2       -10782.6396      -171.2531        90.1381 17m58s/Msamples
        4813750    -10969.3163       138.2       -10788.8581      -180.4582       101.3881 17m58s/Msamples
        4815000    -10962.6567       138.2       -10788.1389      -174.5178       102.8972 17m58s/Msamples
        4816250    -10979.3156       138.2       -10806.7354      -172.5801        91.6140 17m58s/Msamples
        4817500    -10967.6350       138.2       -10794.5834      -173.0516        92.3548 17m58s/Msamples
        4818750    -10962.8097       138.2       -10787.2683      -175.5414        94.2854 17m58s/Msamples
        4820000    -10960.8264       138.2       -10786.0433      -174.7830        98.9469 17m58s/Msamples
        4821250    -10966.5332       138.2       -10792.8994      -173.6337        87.7777 17m58s/Msamples
        4822500    -10964.5143       138.1       -10791.2004      -173.3138        85.7535 17m58s/Msamples
        4823750    -10958.8552       138.1       -10781.2915      -177.5637        97.9396 17m58s/Msamples
        4825000    -10953.9207       138.2       -10779.8731      -174.0476        92.2368 17m58s/Msamples
        4826250    -10977.4321       138.1       -10790.2695      -187.1625       113.4322 17m58s/Msamples
        4827500    -10969.3093       138.0       -10785.2973      -184.0119       111.4838 17m58s/Msamples
        4828750    -10969.9031       138.0       -10786.9416      -182.9615       108.0520 17m58s/Msamples
        4830000    -10961.1400       138.0       -10782.1169      -179.0230        97.0829 17m58s/Msamples
        4831250    -10959.4467       138.0       -10781.7364      -177.7102        93.3794 17m58s/Msamples
        4832500    -10971.0424       137.9       -10790.1509      -180.8915       101.4948 17m58s/Msamples
        4833750    -10963.0997       137.8       -10783.6900      -179.4097        98.7809 17m58s/Msamples
        4835000    -10961.2444       137.8       -10783.2150      -178.0293        97.6730 17m58s/Msamples
        4836250    -10965.2743       137.7       -10792.6662      -172.6080        88.3153 17m58s/Msamples
        4837500    -10962.8596       137.7       -10788.3924      -174.4671        94.9168 17m58s/Msamples
        4838750    -10958.5981       137.7       -10788.1619      -170.4362        81.4192 17m58s/Msamples
        4840000    -10969.5911       137.6       -10791.7295      -177.8615       101.7298 17m58s/Msamples
        4841250    -10972.3357       137.5       -10788.1278      -184.2078       104.6377 17m58s/Msamples
        4842500    -10956.8248       137.6       -10784.1426      -172.6822        93.5562 17m58s/Msamples
        4843750    -10965.8263       137.5       -10790.0832      -175.7430        93.4427 17m58s/Msamples
        4845000    -10956.3206       137.6       -10784.0138      -172.3067        94.6012 17m58s/Msamples
        4846250    -10973.5813       137.5       -10804.0018      -169.5794        87.9690 17m57s/Msamples
        4847500    -10984.9264       137.4       -10809.7414      -175.1849       105.3658 17m57s/Msamples
        4848750    -10974.9727       137.2       -10798.8720      -176.1007       109.6937 17m57s/Msamples
        4850000    -10957.2771       137.2       -10785.0081      -172.2690        91.7124 17m57s/Msamples
        4851250    -10963.6211       137.1       -10788.5478      -175.0732       101.8807 17m57s/Msamples
        4852500    -10963.4069       137.1       -10790.6803      -172.7265       100.0241 17m57s/Msamples
        4853750    -10970.2251       137.0       -10799.6035      -170.6215        98.5940 17m57s/Msamples
        4855000    -10965.7402       136.9       -10797.0836      -168.6565        97.0319 17m57s/Msamples
        4856250    -10975.6157       136.8       -10804.5073      -171.1083        95.5683 17m57s/Msamples
        4857500    -10970.5679       136.7       -10798.0533      -172.5146        98.7757 17m57s/Msamples
        4858750    -10951.3183       136.8       -10780.6890      -170.6293        93.8987 17m57s/Msamples
        4860000    -10958.9091       136.8       -10783.0940      -175.8150       100.9828 17m57s/Msamples
        4861250    -10967.0199       136.6       -10793.7650      -173.2548       100.4706 17m57s/Msamples
        4862500    -10959.6214       136.6       -10785.1802      -174.4411       112.5142 17m57s/Msamples
        4863750    -10953.4705       136.7       -10780.2230      -173.2475       108.2793 17m57s/Msamples
        4865000    -10961.1833       136.6       -10793.2907      -167.8925        93.0637 17m57s/Msamples
        4866250    -10967.3563       136.6       -10793.5449      -173.8114        94.8717 17m57s/Msamples
        4867500    -10971.1306       136.4       -10800.5132      -170.6173        97.1264 17m57s/Msamples
        4868750    -10951.2796       136.6       -10783.2877      -167.9919        87.8558 17m57s/Msamples
        4870000    -10960.6110       136.5       -10783.3436      -177.2673       110.6838 17m57s/Msamples
        4871250    -10962.1457       136.5       -10792.1041      -170.0416       109.0073 17m57s/Msamples
        4872500    -10962.8317       136.5       -10788.4589      -174.3728       112.4399 17m57s/Msamples
        4873750    -10963.3783       136.4       -10791.8927      -171.4856       118.6097 17m57s/Msamples
        4875000    -10955.7285       136.4       -10781.0405      -174.6879       108.8147 17m57s/Msamples
        4876250    -10966.1114       136.4       -10786.7900      -179.3214       106.6096 17m57s/Msamples
        4877500    -10947.2425       136.5       -10783.0384      -164.2040        91.0867 17m57s/Msamples
        4878750    -10944.3007       136.8       -10777.5282      -166.7725        91.0869 17m57s/Msamples
        4880000    -10965.5210       136.7       -10788.5479      -176.9731       107.4779 17m57s/Msamples
        4881250    -10961.0280       136.7       -10784.1014      -176.9265       111.9399 17m57s/Msamples
        4882500    -10965.0287       136.7       -10788.4047      -176.6239       113.2051 17m57s/Msamples
        4883750    -10974.0161       136.6       -10796.9035      -177.1125        97.4520 17m57s/Msamples
        4885000    -10974.1657       136.5       -10794.8751      -179.2905        98.1077 17m57s/Msamples
        4886250    -10964.4006       136.4       -10794.9859      -169.4146        87.0444 17m57s/Msamples
        4887500    -10982.3101       136.3       -10796.7901      -185.5200       106.0408 17m57s/Msamples
        4888750    -10975.1762       136.1       -10790.8513      -184.3249        94.8079 17m57s/Msamples
        4890000    -10957.0473       136.2       -10778.3028      -178.7445       104.5789 17m57s/Msamples
        4891250    -10952.1152       136.3       -10777.4482      -174.6670       103.2650 17m57s/Msamples
        4892500    -10948.6775       136.4       -10780.9941      -167.6833        81.3836 17m57s/Msamples
        4893750    -10957.2006       136.5       -10789.3424      -167.8581        73.3665 17m57s/Msamples
        4895000    -10954.3438       136.5       -10780.6473      -173.6964        87.5389 17m57s/Msamples
        4896250    -10957.9292       136.6       -10783.8927      -174.0365        90.8945 17m57s/Msamples
        4897500    -10972.9310       136.4       -10792.0845      -180.8464       108.1918 17m57s/Msamples
        4898750    -10965.5829       136.3       -10795.5572      -170.0257        92.4578 17m57s/Msamples
        4900000    -10953.6564       136.4       -10779.4454      -174.2110        88.6726 17m57s/Msamples
        4901250    -10951.0626       136.5       -10779.9756      -171.0869        94.1166 17m57s/Msamples
        4902500    -10968.1596       136.4       -10791.0372      -177.1223        92.9558 17m57s/Msamples
        4903750    -10978.1822       136.3       -10797.2240      -180.9582       103.5149 17m57s/Msamples
        4905000    -10963.0928       136.2       -10796.6716      -166.4211        78.1197 17m57s/Msamples
        4906250    -10969.3149       136.1       -10790.1447      -179.1702       101.8953 17m57s/Msamples
        4907500    -10955.4166       136.2       -10780.8082      -174.6084        90.3374 17m57s/Msamples
        4908750    -10958.0773       136.2       -10781.3919      -176.6854       106.6131 17m57s/Msamples
        4910000    -10960.2701       136.2       -10785.3761      -174.8939        96.9832 17m57s/Msamples
        4911250    -10964.0390       136.1       -10787.4394      -176.5995       101.1621 17m57s/Msamples
        4912500    -10951.8794       136.2       -10781.8194      -170.0600        91.1779 17m57s/Msamples
        4913750    -10988.4032       136.1       -10801.4469      -186.9563       119.4184 17m57s/Msamples
        4915000    -10961.2697       136.0       -10788.4401      -172.8296       100.9360 17m57s/Msamples
        4916250    -10970.4412       135.9       -10788.9253      -181.5159       110.0984 17m57s/Msamples
        4917500    -10954.0284       136.0       -10779.6070      -174.4214        92.9942 17m57s/Msamples
        4918750    -10966.2565       135.8       -10785.5953      -180.6612        98.9742 17m57s/Msamples
        4920000    -10955.8901       135.9       -10775.9993      -179.8908        98.0738 17m57s/Msamples
        4921250    -10953.5835       136.0       -10776.1961      -177.3873        93.3878 17m57s/Msamples
        4922500    -10966.1582       135.9       -10789.5725      -176.5856       101.8184 17m57s/Msamples
        4923750    -10961.1355       135.8       -10787.9609      -173.1745       103.8023 17m57s/Msamples
        4925000    -10958.9353       135.8       -10783.4562      -175.4791       102.7286 17m57s/Msamples
        4926250    -10946.7623       136.0       -10779.2034      -167.5589        95.5688 17m57s/Msamples
        4927500    -10952.0860       136.2       -10782.8316      -169.2543        87.6755 17m57s/Msamples
        4928750    -10945.6598       136.4       -10785.0963      -160.5634        80.5735 17m57s/Msamples
        4930000    -10959.4728       136.4       -10788.8856      -170.5871        90.9783 17m57s/Msamples
        4931250    -10963.6573       136.3       -10784.4414      -179.2159       111.3497 17m57s/Msamples
        4932500    -10952.9330       136.5       -10774.3515      -178.5815       110.9338 17m57s/Msamples
        4933750    -10955.8651       136.5       -10790.2475      -165.6175        84.6069 17m57s/Msamples
        4935000    -10965.4204       136.4       -10787.4227      -177.9977       103.2789 17m57s/Msamples
        4936250    -10964.1537       136.2       -10793.1561      -170.9976        88.1654 17m57s/Msamples
        4937500    -10975.1652       136.0       -10789.9215      -185.2436       122.0209 17m57s/Msamples
        4938750    -10963.9843       136.0       -10791.3203      -172.6640       103.3503 17m57s/Msamples
        4940000    -10972.4496       135.8       -10795.9435      -176.5061        91.3039 17m57s/Msamples
        4941250    -10975.6828       135.6       -10780.2285      -195.4543       124.9240 17m57s/Msamples
        4942500    -10970.3768       135.5       -10786.3590      -184.0177       106.8620 17m57s/Msamples
        4943750    -10973.6631       135.3       -10798.0538      -175.6093        86.7092 17m57s/Msamples
        4945000    -10965.0130       135.2       -10786.2460      -178.7670        85.8759 17m57s/Msamples
        4946250    -10975.6016       135.0       -10794.0524      -181.5492       100.9857 17m57s/Msamples
        4947500    -10966.2628       134.9       -10785.4052      -180.8576       102.7096 17m57s/Msamples
        4948750    -10962.8212       134.7       -10785.2821      -177.5390       100.2957 17m57s/Msamples
        4950000    -10967.8586       134.6       -10794.0464      -173.8122        94.8122 17m57s/Msamples
        4951250    -10968.8135       134.5       -10789.5902      -179.2232        99.2250 17m57s/Msamples
        4952500    -10976.8684       134.2       -10792.3752      -184.4932       106.6762 17m57s/Msamples
        4953750    -10961.5573       134.2       -10782.3998      -179.1574        99.7236 17m57s/Msamples
        4955000    -10956.2667       134.2       -10782.1657      -174.1010        88.5566 17m57s/Msamples
        4956250    -10983.4546       134.0       -10790.9036      -192.5509       116.2556 17m57s/Msamples
        4957500    -10965.8739       133.8       -10788.2477      -177.6262        85.9190 17m57s/Msamples
        4958750    -10970.7432       133.6       -10784.6263      -186.1168       110.0935 17m57s/Msamples
        4960000    -10956.9239       133.7       -10785.3554      -171.5684        95.2758 17m57s/Msamples
        4961250    -10943.8129       134.0       -10773.1849      -170.6279        85.7599 17m57s/Msamples
        4962500    -10954.7267       134.1       -10778.2967      -176.4300       104.9810 17m57s/Msamples
        4963750    -10966.6230       133.9       -10788.6003      -178.0226       113.6392 17m57s/Msamples
        4965000    -10967.1521       133.8       -10788.2067      -178.9453        88.3496 17m57s/Msamples
        4966250    -10970.8543       133.6       -10786.7190      -184.1353       102.5212 17m57s/Msamples
        4967500    -10942.2664       134.0       -10772.4176      -169.8487        80.9891 17m57s/Msamples
        4968750    -10952.6404       134.1       -10779.7704      -172.8699        98.3876 17m57s/Msamples
        4970000    -10956.3650       134.1       -10782.3642      -174.0008        99.5093 17m57s/Msamples
