Starting job 593070 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        3553750     -7516.9868       291.6        -7334.0234      -182.9633       124.1502 10m36s/Msamples
        3555000     -7517.6941       291.5        -7344.1571      -173.5370       113.7148 10m36s/Msamples
        3556250     -7523.9628       291.8        -7355.7590      -168.2037       101.7143 10m36s/Msamples
        3557500     -7515.1622       291.7        -7344.1167      -171.0455       105.8540 10m36s/Msamples
        3558750     -7522.6101       291.9        -7350.3934      -172.2167       105.3185 10m36s/Msamples
        3560000     -7519.7888       292.0        -7354.8659      -164.9229        93.0455 10m36s/Msamples
        3561250     -7521.7020       291.7        -7353.4463      -168.2557       104.0641 10m36s/Msamples
        3562500     -7518.9859       291.8        -7353.0377      -165.9482       101.1160 10m36s/Msamples
        3563750     -7522.4870       292.0        -7351.7961      -170.6909        98.8268 10m36s/Msamples
        3565000     -7522.9678       292.2        -7354.0983      -168.8694        88.0050 10m36s/Msamples
        3566250     -7508.9437       291.9        -7343.2924      -165.6513        92.5643 10m36s/Msamples
        3567500     -7524.8971       292.2        -7349.9769      -174.9202       113.3366 10m36s/Msamples
        3568750     -7509.3345       292.0        -7349.1690      -160.1655        88.0599 10m36s/Msamples
        3570000     -7514.8853       291.8        -7351.6810      -163.2043       106.1499 10m36s/Msamples
        3571250     -7512.2817       291.6        -7354.6981      -157.5836        89.6531 10m36s/Msamples
        3572500     -7514.1078       291.5        -7358.6275      -155.4802        97.3325 10m36s/Msamples
        3573750     -7512.2304       290.3        -7348.0435      -164.1868       111.5665 10m36s/Msamples
        3575000     -7513.0562       290.0        -7348.7946      -164.2616       107.9375 10m36s/Msamples
        3576250     -7501.5677       289.4        -7342.4940      -159.0736        92.1489 10m36s/Msamples
        3577500     -7519.9279       289.5        -7353.4091      -166.5187       102.8539 10m36s/Msamples
        3578750     -7512.0770       289.1        -7345.4450      -166.6320       111.6257 10m36s/Msamples
        3580000     -7524.6837       289.5        -7359.0131      -165.6705       103.7210 10m36s/Msamples
        3581250     -7520.8790       289.6        -7354.3216      -166.5573        97.5195 10m36s/Msamples
        3582500     -7521.1592       289.8        -7350.1260      -171.0331       116.9831 10m36s/Msamples
        3583750     -7525.7964       290.2        -7365.0221      -160.7743       101.2331 10m36s/Msamples
        3585000     -7529.1498       290.9        -7369.9408      -159.2089        96.2332 10m36s/Msamples
        3586250     -7535.7091       291.9        -7365.5872      -170.1219       109.6990 10m36s/Msamples
        3587500     -7542.5633       293.6        -7369.7754      -172.7879       114.1847 10m37s/Msamples
        3588750     -7522.6161       293.8        -7359.8246      -162.7915       100.7035 10m37s/Msamples
        3590000     -7524.6144       294.1        -7359.7082      -164.9062       106.3893 10m37s/Msamples
        3591250     -7518.0628       294.1        -7355.6056      -162.4571        87.7160 10m37s/Msamples
        3592500     -7539.1026       295.1        -7370.4823      -168.6203       107.3680 10m37s/Msamples
        3593750     -7525.3103       295.3        -7358.2001      -167.1102       103.5836 10m37s/Msamples
        3595000     -7517.2765       295.4        -7353.0622      -164.2143        86.9383 10m37s/Msamples
        3596250     -7527.9887       295.7        -7355.2773      -172.7114       104.0982 10m37s/Msamples
        3597500     -7521.3704       295.8        -7355.8364      -165.5339        94.7418 10m37s/Msamples
        3598750     -7535.2114       296.0        -7364.7817      -170.4296       112.6764 10m37s/Msamples
        3600000     -7525.5013       296.2        -7364.1994      -161.3018        87.0699 10m37s/Msamples
        3601250     -7515.6313       296.4        -7357.6975      -157.9337        89.3493 10m37s/Msamples
        3602500     -7524.0057       296.5        -7355.7144      -168.2913       110.5072 10m37s/Msamples
        3603750     -7523.0351       296.6        -7360.9057      -162.1294       107.0219 10m37s/Msamples
        3605000     -7509.3606       296.9        -7344.5016      -164.8589       101.3267 10m37s/Msamples
        3606250     -7528.3432       297.1        -7356.8577      -171.4855       115.5269 10m37s/Msamples
        3607500     -7508.7850       297.4        -7350.9647      -157.8202        90.2213 10m37s/Msamples
        3608750     -7515.4428       297.5        -7359.6529      -155.7898        88.5805 10m37s/Msamples
        3610000     -7538.8946       298.1        -7362.7888      -176.1058       114.1293 10m37s/Msamples
        3611250     -7531.1968       298.1        -7360.0463      -171.1504        97.4852 10m37s/Msamples
        3612500     -7520.8296       298.2        -7359.4332      -161.3964        79.3508 10m37s/Msamples
        3613750     -7520.8347       298.3        -7362.0867      -158.7480        87.7408 10m37s/Msamples
        3615000     -7544.8761       298.9        -7372.5540      -172.3220       116.3486 10m37s/Msamples
        3616250     -7537.6382       299.1        -7371.4190      -166.2192        91.6087 10m37s/Msamples
        3617500     -7520.4700       299.2        -7354.9886      -165.4813        99.1626 10m37s/Msamples
        3618750     -7522.7069       299.3        -7358.9027      -163.8041        91.5817 10m37s/Msamples
        3620000     -7530.1446       299.4        -7355.5744      -174.5701       100.5599 10m37s/Msamples
        3621250     -7544.5891       299.6        -7367.1707      -177.4183       101.6458 10m37s/Msamples
        3622500     -7535.5715       299.5        -7361.5308      -174.0407       100.4230 10m37s/Msamples
        3623750     -7546.6578       299.7        -7364.7611      -181.8966       105.0078 10m37s/Msamples
        3625000     -7531.2364       299.5        -7361.4775      -169.7589        92.4201 10m37s/Msamples
        3626250     -7531.8719       299.1        -7358.9591      -172.9127        89.4816 10m37s/Msamples
        3627500     -7524.0578       299.1        -7353.6516      -170.4062        83.9680 10m37s/Msamples
        3628750     -7528.5446       298.8        -7354.6540      -173.8906        86.9022 10m37s/Msamples
        3630000     -7532.9978       298.2        -7355.3979      -177.5998        87.0857 10m37s/Msamples
        3631250     -7532.5142       297.6        -7355.9531      -176.5610        94.1400 10m37s/Msamples
        3632500     -7530.0209       297.1        -7359.3342      -170.6866        82.7890 10m37s/Msamples
        3633750     -7534.5977       296.3        -7352.9774      -181.6203       101.6840 10m37s/Msamples
        3635000     -7524.9277       296.0        -7345.9127      -179.0150       102.0093 10m37s/Msamples
        3636250     -7530.7158       295.4        -7357.9987      -172.7171        90.0404 10m37s/Msamples
        3637500     -7519.3469       295.6        -7345.6425      -173.7043        82.2689 10m37s/Msamples
        3638750     -7530.8776       294.9        -7354.2113      -176.6662        98.4201 10m37s/Msamples
        3640000     -7521.6452       295.0        -7348.7463      -172.8988        98.5125 10m37s/Msamples
        3641250     -7521.7342       295.0        -7349.1240      -172.6101        94.8870 10m37s/Msamples
        3642500     -7510.5134       296.2        -7344.2268      -166.2865        94.1890 10m37s/Msamples
        3643750     -7511.4852       297.2        -7352.1339      -159.3513        90.3264 10m37s/Msamples
        3645000     -7513.8535       297.9        -7343.1502      -170.7033       105.6810 10m37s/Msamples
        3646250     -7517.6665       298.3        -7344.2085      -173.4580       117.3691 10m37s/Msamples
        3647500     -7516.6896       298.7        -7358.0416      -158.6479        89.2108 10m37s/Msamples
        3648750     -7514.3786       299.1        -7355.1900      -159.1886        95.3546 10m37s/Msamples
        3650000     -7507.6974       300.3        -7348.3390      -159.3583        91.0308 10m37s/Msamples
        3651250     -7522.5811       300.3        -7360.8610      -161.7201        96.0701 10m37s/Msamples
        3652500     -7509.9850       301.2        -7348.7317      -161.2533        87.8591 10m37s/Msamples
        3653750     -7515.9073       301.6        -7347.7465      -168.1608        98.5226 10m37s/Msamples
        3655000     -7514.7090       302.1        -7351.3854      -163.3235        87.4572 10m37s/Msamples
        3656250     -7511.6203       302.8        -7348.3092      -163.3110        83.0288 10m37s/Msamples
        3657500     -7525.0865       302.7        -7361.7212      -163.3652        86.5867 10m37s/Msamples
        3658750     -7521.4319       302.8        -7353.4273      -168.0046        87.4743 10m37s/Msamples
        3660000     -7517.9349       303.1        -7352.5664      -165.3684        98.5501 10m37s/Msamples
        3661250     -7514.2571       303.8        -7343.7921      -170.4650       104.8952 10m37s/Msamples
        3662500     -7517.3433       304.1        -7344.6937      -172.6495       107.4321 10m37s/Msamples
        3663750     -7527.4308       304.0        -7358.5428      -168.8880        97.5598 10m37s/Msamples
        3665000     -7525.4429       303.9        -7355.6668      -169.7761        90.6094 10m37s/Msamples
        3666250     -7517.6709       304.2        -7347.1096      -170.5613        94.2919 10m37s/Msamples
        3667500     -7540.0192       303.9        -7356.2910      -183.7282       120.3434 10m37s/Msamples
        3668750     -7537.9410       303.6        -7361.6256      -176.3153        99.7787 10m37s/Msamples
        3670000     -7530.2303       303.3        -7354.6525      -175.5777        99.0512 10m37s/Msamples
        3671250     -7518.1505       303.6        -7348.7070      -169.4434        94.7710 10m37s/Msamples
        3672500     -7524.9566       303.5        -7359.2920      -165.6645        77.6231 10m37s/Msamples
        3673750     -7519.5251       303.9        -7350.3279      -169.1971        84.1101 10m37s/Msamples
        3675000     -7527.1161       303.8        -7351.5968      -175.5193        91.5452 10m37s/Msamples
        3676250     -7528.9547       303.7        -7354.3838      -174.5708        97.7279 10m37s/Msamples
        3677500     -7521.7277       303.8        -7351.1140      -170.6137        94.3303 10m37s/Msamples
        3678750     -7518.5279       304.0        -7353.4457      -165.0822        85.7597 10m37s/Msamples
        3680000     -7521.7131       304.1        -7351.6141      -170.0989        95.4996 10m37s/Msamples
        3681250     -7515.7014       304.3        -7338.8549      -176.8464       105.9943 10m37s/Msamples
        3682500     -7523.2531       304.4        -7356.1997      -167.0534        79.6140 10m37s/Msamples
        3683750     -7519.1411       304.6        -7341.0287      -178.1123       107.4669 10m37s/Msamples
        3685000     -7512.7023       304.9        -7343.2573      -169.4450       100.2785 10m37s/Msamples
        3686250     -7523.1529       305.1        -7351.9940      -171.1588       109.1887 10m37s/Msamples
        3687500     -7519.4039       305.2        -7353.9999      -165.4040        88.0341 10m37s/Msamples
        3688750     -7524.8468       305.3        -7352.7410      -172.1057        92.8646 10m37s/Msamples
        3690000     -7518.4949       305.4        -7347.1290      -171.3659        98.0814 10m37s/Msamples
        3691250     -7511.2460       305.6        -7345.3152      -165.9308        83.1132 10m37s/Msamples
        3692500     -7520.0572       305.7        -7350.9432      -169.1139        82.4453 10m37s/Msamples
        3693750     -7510.4795       305.8        -7344.8128      -165.6666        90.0934 10m37s/Msamples
        3695000     -7519.9663       305.9        -7344.4930      -175.4732       100.9611 10m37s/Msamples
        3696250     -7512.0086       306.0        -7343.8687      -168.1398        95.0173 10m37s/Msamples
        3697500     -7531.7525       306.5        -7348.6222      -183.1303       110.6646 10m37s/Msamples
        3698750     -7526.8605       306.7        -7353.2260      -173.6345        99.7152 10m37s/Msamples
        3700000     -7533.8686       307.2        -7353.2702      -180.5984       109.5866 10m37s/Msamples
        3701250     -7529.8801       307.4        -7348.3237      -181.5564       106.9233 10m37s/Msamples
        3702500     -7524.8153       307.6        -7348.0423      -176.7730        83.2877 10m37s/Msamples
        3703750     -7524.2124       307.7        -7352.5113      -171.7011        84.6836 10m37s/Msamples
        3705000     -7518.7920       307.8        -7346.4444      -172.3475        82.7385 10m37s/Msamples
        3706250     -7522.0919       307.9        -7342.7604      -179.3314       100.2193 10m37s/Msamples
        3707500     -7517.6712       308.1        -7351.1560      -166.5152        86.7574 10m37s/Msamples
        3708750     -7513.2907       308.3        -7348.4708      -164.8199        86.6619 10m37s/Msamples
        3710000     -7517.2482       308.5        -7343.2403      -174.0079        85.2012 10m37s/Msamples
        3711250     -7534.8566       308.7        -7352.2968      -182.5597       101.0438 10m37s/Msamples
        3712500     -7525.8488       308.8        -7343.4863      -182.3624       103.5507 10m37s/Msamples
        3713750     -7512.1454       309.1        -7340.3922      -171.7532        81.9815 10m37s/Msamples
        3715000     -7511.8790       309.5        -7339.4574      -172.4215        96.1130 10m37s/Msamples
        3716250     -7527.2978       309.6        -7354.1090      -173.1888        88.8583 10m37s/Msamples
        3717500     -7533.6794       309.7        -7351.6610      -182.0184       111.2954 10m37s/Msamples
        3718750     -7519.8973       309.8        -7342.2768      -177.6205        90.7473 10m37s/Msamples
        3720000     -7532.3010       309.8        -7347.5831      -184.7179       105.5707 10m37s/Msamples
        3721250     -7535.9883       309.9        -7351.2420      -184.7463       115.7642 10m37s/Msamples
        3722500     -7532.1753       309.8        -7353.9330      -178.2422       102.8696 10m37s/Msamples
        3723750     -7522.2564       310.0        -7346.5980      -175.6584        87.3884 10m37s/Msamples
        3725000     -7527.6980       310.1        -7349.2504      -178.4476       109.8572 10m37s/Msamples
        3726250     -7537.2123       310.2        -7351.5945      -185.6178       108.7019 10m37s/Msamples
        3727500     -7513.7010       310.5        -7339.2387      -174.4623        90.9159 10m37s/Msamples
        3728750     -7537.5850       310.6        -7355.1968      -182.3882        96.9604 10m37s/Msamples
        3730000     -7518.6264       310.8        -7337.9105      -180.7159       102.5467 10m37s/Msamples
        3731250     -7524.7391       310.8        -7338.1269      -186.6121       109.2196 10m37s/Msamples
        3732500     -7526.8836       310.8        -7340.7467      -186.1369       115.4921 10m37s/Msamples
        3733750     -7521.6564       310.9        -7351.2294      -170.4269        85.5762 10m37s/Msamples
        3735000     -7526.8613       310.9        -7355.7707      -171.0905        87.5715 10m37s/Msamples
        3736250     -7515.4005       311.1        -7345.7520      -169.6484        78.7185 10m37s/Msamples
        3737500     -7541.9016       311.2        -7355.7017      -186.1999       117.5017 10m37s/Msamples
        3738750     -7524.5029       311.2        -7344.8015      -179.7014       103.2132 10m37s/Msamples
        3740000     -7518.3576       311.4        -7337.6943      -180.6633       109.7921 10m37s/Msamples
        3741250     -7522.8285       311.5        -7344.3326      -178.4959        94.7540 10m37s/Msamples
        3742500     -7529.0334       311.4        -7343.8992      -185.1342       110.0349 10m37s/Msamples
        3743750     -7524.5213       311.3        -7340.9819      -183.5394       104.3743 10m37s/Msamples
        3745000     -7520.5374       311.5        -7344.1986      -176.3387        81.9505 10m37s/Msamples
        3746250     -7521.1372       311.6        -7346.2986      -174.8386       101.7696 10m37s/Msamples
        3747500     -7525.9897       311.5        -7343.7761      -182.2135       104.3259 10m37s/Msamples
        3748750     -7523.7855       311.6        -7356.1782      -167.6073        94.5449 10m37s/Msamples
        3750000     -7525.5435       311.5        -7352.5263      -173.0172        96.7990 10m37s/Msamples
        3751250     -7532.6340       311.2        -7365.3531      -167.2808        87.5635 10m37s/Msamples
        3752500     -7528.3306       310.9        -7354.4674      -173.8631       109.2219 10m37s/Msamples
        3753750     -7531.4246       310.5        -7363.6683      -167.7562        89.7257 10m37s/Msamples
        3755000     -7543.5561       309.9        -7363.1597      -180.3964       109.0454 10m37s/Msamples
        3756250     -7522.9537       309.9        -7353.8993      -169.0543        93.3494 10m37s/Msamples
        3757500     -7527.7913       309.7        -7348.7746      -179.0166       117.0660 10m37s/Msamples
        3758750     -7536.0665       309.2        -7356.8396      -179.2268       109.1883 10m37s/Msamples
        3760000     -7517.0752       309.6        -7353.5098      -163.5654        97.1875 10m37s/Msamples
        3761250     -7533.0485       308.8        -7359.8523      -173.1961       110.3876 10m37s/Msamples
        3762500     -7528.0431       308.5        -7354.7640      -173.2791       103.1034 10m37s/Msamples
        3763750     -7534.0764       307.9        -7347.3009      -186.7754       129.8807 10m37s/Msamples
        3765000     -7516.6279       308.4        -7346.5152      -170.1127       101.2087 10m37s/Msamples
        3766250     -7501.0205       310.5        -7341.3643      -159.6561        87.7527 10m37s/Msamples
        3767500     -7505.9371       311.9        -7346.0052      -159.9318        98.0716 10m37s/Msamples
        3768750     -7513.5063       312.6        -7353.2725      -160.2337        95.3181 10m37s/Msamples
        3770000     -7520.9175       312.7        -7352.2767      -168.6407       105.1157 10m37s/Msamples
        3771250     -7506.3871       314.0        -7343.0780      -163.3090        99.5448 10m37s/Msamples
        3772500     -7528.6564       313.7        -7354.5626      -174.0937       118.8478 10m37s/Msamples
        3773750     -7512.9336       314.5        -7342.6400      -170.2935       102.2526 10m37s/Msamples
        3775000     -7527.5016       314.3        -7346.3816      -181.1199       102.6129 10m37s/Msamples
        3776250     -7531.5630       314.0        -7355.3756      -176.1874        89.2755 10m37s/Msamples
        3777500     -7531.7936       313.8        -7358.3885      -173.4051        85.4694 10m37s/Msamples
        3778750     -7527.4987       313.6        -7348.4431      -179.0556       115.6593 10m37s/Msamples
        3780000     -7515.3497       314.1        -7341.5232      -173.8264        96.7816 10m37s/Msamples
        3781250     -7521.2075       314.2        -7347.2475      -173.9600        94.9988 10m37s/Msamples
        3782500     -7535.6528       313.9        -7350.7871      -184.8657       120.5046 10m37s/Msamples
        3783750     -7517.3011       314.2        -7343.2261      -174.0750        99.5369 10m37s/Msamples
        3785000     -7538.6200       314.0        -7357.6917      -180.9283       118.1435 10m37s/Msamples
        3786250     -7520.8213       314.0        -7356.9939      -163.8274        84.8300 10m37s/Msamples
        3787500     -7534.0871       313.7        -7351.3433      -182.7437       123.9545 10m37s/Msamples
        3788750     -7527.2256       313.6        -7346.0063      -181.2193       106.7670 10m37s/Msamples
        3790000     -7518.1036       313.9        -7346.6908      -171.4127        94.8836 10m37s/Msamples
        3791250     -7531.4726       313.6        -7357.0153      -174.4573        98.6419 10m37s/Msamples
        3792500     -7534.2280       313.2        -7359.3459      -174.8820       104.4644 10m37s/Msamples
        3793750     -7522.1268       313.3        -7355.9857      -166.1411        96.4561 10m37s/Msamples
        3795000     -7524.0148       313.2        -7354.1329      -169.8819        71.9035 10m37s/Msamples
        3796250     -7507.6279       314.3        -7341.2933      -166.3345       102.3197 10m37s/Msamples
        3797500     -7524.0323       314.3        -7362.6488      -161.3834        85.9211 10m37s/Msamples
        3798750     -7524.6274       314.2        -7349.6466      -174.9807       113.8507 10m37s/Msamples
        3800000     -7505.2135       315.4        -7339.3017      -165.9118        94.8625 10m37s/Msamples
        3801250     -7507.5104       316.3        -7336.6247      -170.8856        98.7978 10m37s/Msamples
        3802500     -7510.3638       317.0        -7345.4002      -164.9636        84.5815 10m37s/Msamples
        3803750     -7514.6920       317.3        -7349.5322      -165.1597        88.4163 10m37s/Msamples
        3805000     -7509.7416       317.9        -7344.1122      -165.6294        86.1842 10m37s/Msamples
        3806250     -7508.9417       318.5        -7340.4095      -168.5321        88.4969 10m37s/Msamples
        3807500     -7513.2045       318.9        -7341.2400      -171.9644        93.3173 10m37s/Msamples
        3808750     -7516.3931       319.1        -7347.7874      -168.6057        89.9905 10m37s/Msamples
        3810000     -7519.2042       319.2        -7347.2141      -171.9901        91.3312 10m37s/Msamples
        3811250     -7524.9983       319.3        -7352.8487      -172.1495        99.1751 10m37s/Msamples
        3812500     -7520.7856       319.4        -7352.4216      -168.3640        91.8050 10m37s/Msamples
        3813750     -7526.9896       319.6        -7354.9833      -172.0062        97.3411 10m37s/Msamples
        3815000     -7523.3526       319.7        -7351.8976      -171.4550        98.4863 10m37s/Msamples
        3816250     -7523.1931       319.9        -7356.8249      -166.3681        99.7572 10m37s/Msamples
        3817500     -7509.0630       320.1        -7340.4310      -168.6320       104.0491 10m37s/Msamples
        3818750     -7514.6962       320.2        -7351.8316      -162.8645        83.9599 10m37s/Msamples
        3820000     -7515.7621       320.2        -7343.3638      -172.3982       104.6816 10m37s/Msamples
        3821250     -7523.7775       320.4        -7353.5306      -170.2469       105.2337 10m37s/Msamples
        3822500     -7516.1012       320.5        -7345.4664      -170.6347        87.4443 10m37s/Msamples
        3823750     -7528.4086       320.7        -7365.3765      -163.0320        92.5295 10m37s/Msamples
        3825000     -7524.8062       320.8        -7358.1136      -166.6926        85.9859 10m37s/Msamples
        3826250     -7532.2959       321.1        -7361.6411      -170.6547       105.6758 10m37s/Msamples
        3827500     -7521.4230       321.2        -7348.5445      -172.8784       112.2344 10m37s/Msamples
        3828750     -7513.6965       321.4        -7343.9485      -169.7480       100.4126 10m37s/Msamples
        3830000     -7521.0318       321.5        -7363.2040      -157.8277        81.0170 10m37s/Msamples
        3831250     -7539.9908       322.1        -7363.5004      -176.4903       112.1009 10m37s/Msamples
        3832500     -7532.8566       322.3        -7362.5224      -170.3342       101.4783 10m37s/Msamples
        3833750     -7532.8047       322.5        -7358.5333      -174.2713       106.6833 10m37s/Msamples
        3835000     -7525.5840       322.6        -7356.0859      -169.4980        93.6918 10m37s/Msamples
        3836250     -7532.8078       322.6        -7353.9938      -178.8140       103.5658 10m37s/Msamples
        3837500     -7528.1873       322.7        -7346.9758      -181.2115       114.2817 10m37s/Msamples
        3838750     -7521.5737       322.8        -7341.9615      -179.6122        94.3281 10m37s/Msamples
        3840000     -7544.9704       323.3        -7360.8852      -184.0852       106.2706 10m37s/Msamples
        3841250     -7523.8181       323.4        -7349.8442      -173.9739        87.6730 10m37s/Msamples
        3842500     -7531.1990       323.5        -7355.9476      -175.2513        93.2931 10m37s/Msamples
        3843750     -7528.6658       323.6        -7357.8655      -170.8003        90.7412 10m37s/Msamples
        3845000     -7539.0518       323.8        -7358.5948      -180.4570       107.4690 10m37s/Msamples
        3846250     -7534.0628       323.8        -7357.0338      -177.0289       104.3687 10m37s/Msamples
        3847500     -7522.4961       323.9        -7352.1614      -170.3347        81.0595 10m37s/Msamples
        3848750     -7525.3998       323.9        -7352.9936      -172.4061        87.6026 10m37s/Msamples
        3850000     -7531.7763       324.0        -7353.2808      -178.4954        97.6462 10m37s/Msamples
        3851250     -7537.9028       324.0        -7358.4016      -179.5012        79.2848 10m37s/Msamples
        3852500     -7537.5482       324.0        -7351.7182      -185.8300       121.9219 10m37s/Msamples
        3853750     -7523.1311       324.0        -7344.6243      -178.5068        97.8273 10m37s/Msamples
        3855000     -7521.0080       324.1        -7342.7757      -178.2322        96.4397 10m37s/Msamples
        3856250     -7534.9191       323.9        -7355.0076      -179.9115       101.1128 10m37s/Msamples
        3857500     -7513.8342       324.5        -7338.5171      -175.3171        99.6073 10m37s/Msamples
        3858750     -7519.4844       324.7        -7345.2457      -174.2387       107.8783 10m37s/Msamples
        3860000     -7520.6445       324.8        -7344.8101      -175.8344       103.8778 10m37s/Msamples
        3861250     -7509.5170       325.7        -7336.4140      -173.1029        95.2756 10m37s/Msamples
        3862500     -7512.1167       326.4        -7338.1820      -173.9346       102.1693 10m37s/Msamples
        3863750     -7518.7461       326.6        -7343.6787      -175.0673        92.7682 10m37s/Msamples
        3865000     -7520.1573       326.8        -7341.4186      -178.7386       100.5242 10m37s/Msamples
        3866250     -7518.9040       327.1        -7344.8432      -174.0608        92.0463 10m37s/Msamples
        3867500     -7515.6419       327.5        -7342.9447      -172.6972        81.2037 10m37s/Msamples
        3868750     -7522.6800       327.6        -7346.3004      -176.3795        92.2886 10m37s/Msamples
        3870000     -7511.8207       328.3        -7335.5303      -176.2904        89.5650 10m37s/Msamples
        3871250     -7523.9543       328.3        -7339.3307      -184.6235       100.8113 10m37s/Msamples
        3872500     -7508.8302       329.2        -7335.8326      -172.9976        82.4058 10m37s/Msamples
        3873750     -7521.5841       328.9        -7339.9870      -181.5970        96.8876 10m37s/Msamples
        3875000     -7529.0301       328.6        -7346.0584      -182.9716       100.2954 10m37s/Msamples
        3876250     -7514.5181       329.2        -7335.0250      -179.4930        96.7660 10m37s/Msamples
        3877500     -7522.7951       329.2        -7340.6127      -182.1824        98.5102 10m36s/Msamples
        3878750     -7514.9658       329.7        -7338.9585      -176.0072        87.9489 10m36s/Msamples
        3880000     -7534.3373       329.4        -7344.2298      -190.1074       115.2284 10m36s/Msamples
        3881250     -7518.8175       329.6        -7337.6799      -181.1376       110.9068 10m36s/Msamples
        3882500     -7522.4175       329.7        -7341.1013      -181.3162       104.4625 10m36s/Msamples
        3883750     -7528.9835       329.5        -7348.0405      -180.9429        98.3834 10m36s/Msamples
        3885000     -7533.9670       329.1        -7351.0932      -182.8737       107.9756 10m36s/Msamples
        3886250     -7522.0462       329.0        -7341.4493      -180.5969       100.2034 10m36s/Msamples
        3887500     -7527.1411       328.9        -7348.9269      -178.2142        88.6935 10m36s/Msamples
        3888750     -7525.8990       328.8        -7345.3970      -180.5019        93.5225 10m36s/Msamples
        3890000     -7538.0619       328.4        -7351.3545      -186.7074       105.3970 10m36s/Msamples
        3891250     -7529.7224       328.2        -7349.0825      -180.6398        90.6673 10m36s/Msamples
        3892500     -7536.1130       327.8        -7353.3760      -182.7369        95.7641 10m36s/Msamples
        3893750     -7526.4510       327.6        -7350.5047      -175.9462        81.1037 10m36s/Msamples
        3895000     -7537.8559       327.2        -7352.1352      -185.7207        98.8381 10m36s/Msamples
        3896250     -7525.4196       327.1        -7350.9669      -174.4526        89.0349 10m36s/Msamples
        3897500     -7514.4980       327.6        -7338.3303      -176.1677        88.7650 10m36s/Msamples
        3898750     -7536.1114       327.1        -7356.4717      -179.6397        99.0696 10m36s/Msamples
        3900000     -7519.7659       327.3        -7346.4440      -173.3219        92.9825 10m36s/Msamples
        3901250     -7527.2893       327.2        -7348.8278      -178.4615        93.5636 10m36s/Msamples
        3902500     -7524.9398       327.2        -7343.9961      -180.9436        98.6730 10m36s/Msamples
        3903750     -7522.7704       327.2        -7343.1761      -179.5942        96.4656 10m36s/Msamples
        3905000     -7518.2914       327.5        -7344.0608      -174.2305        83.2464 10m36s/Msamples
        3906250     -7519.8610       327.6        -7343.5802      -176.2808        88.6275 10m36s/Msamples
        3907500     -7517.4901       327.9        -7342.4690      -175.0211        88.4561 10m36s/Msamples
        3908750     -7518.8721       328.1        -7343.5298      -175.3422        91.3996 10m36s/Msamples
        3910000     -7519.0677       328.2        -7339.4530      -179.6146       109.8578 10m36s/Msamples
        3911250     -7521.1851       328.2        -7343.2374      -177.9477        99.9903 10m36s/Msamples
        3912500     -7512.9400       328.6        -7341.2669      -171.6731        93.2251 10m36s/Msamples
        3913750     -7526.8642       328.6        -7350.3103      -176.5538       108.6246 10m36s/Msamples
        3915000     -7533.3944       328.7        -7350.1577      -183.2367       115.0678 10m36s/Msamples
        3916250     -7519.3789       328.8        -7348.2876      -171.0912        90.9918 10m36s/Msamples
