Starting job 593124 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1201250     -2917.0557        65.3        -2737.3846      -179.6711       109.0469 4m26s/Msamples
        1202500     -2912.3384        65.3        -2729.9075      -182.4308       112.4434 4m26s/Msamples
        1203750     -2907.4436        65.4        -2743.4500      -163.9936        90.6583 4m26s/Msamples
        1205000     -2906.9210        65.5        -2736.1663      -170.7547        81.2736 4m26s/Msamples
        1206250     -2904.3544        65.6        -2732.0108      -172.3436       101.4228 4m26s/Msamples
        1207500     -2903.3505        65.7        -2731.7596      -171.5908       100.4328 4m26s/Msamples
        1208750     -2894.2475        66.0        -2733.8273      -160.4201        92.4568 4m27s/Msamples
        1210000     -2889.9531        66.5        -2730.4916      -159.4615        91.9141 4m27s/Msamples
        1211250     -2894.9334        66.6        -2731.1417      -163.7917        92.4589 4m27s/Msamples
        1212500     -2890.2058        67.0        -2732.7941      -157.4116        91.7219 4m27s/Msamples
        1213750     -2892.3834        67.2        -2728.5994      -163.7839        98.5976 4m27s/Msamples
        1215000     -2892.4317        67.5        -2722.7115      -169.7202       103.6037 4m27s/Msamples
        1216250     -2891.6092        67.7        -2728.4962      -163.1130       104.5952 4m27s/Msamples
        1217500     -2906.7668        67.8        -2734.7344      -172.0323       108.5085 4m27s/Msamples
        1218750     -2892.7343        67.9        -2727.2612      -165.4731        99.8223 4m27s/Msamples
        1220000     -2888.1862        68.1        -2726.1823      -162.0038        89.8325 4m27s/Msamples
        1221250     -2892.2967        68.2        -2730.7851      -161.5115        91.6711 4m27s/Msamples
        1222500     -2901.5763        68.3        -2733.9131      -167.6632        96.5183 4m27s/Msamples
        1223750     -2888.0826        68.3        -2730.5557      -157.5268        97.2638 4m28s/Msamples
        1225000     -2892.4316        68.3        -2735.4510      -156.9805        89.7088 4m28s/Msamples
        1226250     -2886.7296        68.4        -2725.7964      -160.9332        95.6299 4m28s/Msamples
        1227500     -2892.8140        68.3        -2726.1223      -166.6916        95.0888 4m28s/Msamples
        1228750     -2890.0856        68.3        -2722.2975      -167.7880        91.4968 4m28s/Msamples
        1230000     -2884.4785        68.3        -2726.2106      -158.2678       103.7476 4m28s/Msamples
        1231250     -2888.5376        68.1        -2737.7351      -150.8024        73.4032 4m28s/Msamples
        1232500     -2887.1068        68.0        -2728.2330      -158.8737       100.7423 4m28s/Msamples
        1233750     -2883.6253        67.7        -2726.1855      -157.4397       102.8255 4m28s/Msamples
        1235000     -2894.6103        67.5        -2732.1027      -162.5076        99.6647 4m28s/Msamples
        1236250     -2876.7444        67.0        -2721.9166      -154.8278        93.9212 4m28s/Msamples
        1237500     -2896.1803        66.8        -2727.4495      -168.7308       107.8706 4m28s/Msamples
        1238750     -2885.3780        66.4        -2724.4626      -160.9154       100.9344 4m28s/Msamples
        1240000     -2894.7048        66.2        -2729.8236      -164.8811        92.9966 4m28s/Msamples
        1241250     -2889.5446        65.8        -2726.7733      -162.7713        98.5799 4m28s/Msamples
        1242500     -2891.1953        65.5        -2730.9928      -160.2025        92.4868 4m28s/Msamples
        1243750     -2901.5473        65.4        -2735.5124      -166.0348        78.3927 4m28s/Msamples
        1245000     -2902.1313        65.3        -2732.7095      -169.4217       107.6269 4m28s/Msamples
        1246250     -2903.8321        65.3        -2727.8417      -175.9904       107.6739 4m28s/Msamples
        1247500     -2909.1848        65.5        -2741.7256      -167.4591        99.9257 4m28s/Msamples
        1248750     -2916.4724        66.0        -2741.8891      -174.5833       107.5582 4m28s/Msamples
        1250000     -2915.4506        66.4        -2740.2944      -175.1562       108.4585 4m28s/Msamples
        1251250     -2914.4786        66.8        -2736.8845      -177.5940       119.0727 4m28s/Msamples
        1252500     -2887.8699        66.5        -2728.3805      -159.4894        85.5288 4m28s/Msamples
        1253750     -2900.3380        66.5        -2736.6604      -163.6776        98.7422 4m28s/Msamples
        1255000     -2898.8918        66.4        -2730.6532      -168.2386        97.0569 4m28s/Msamples
        1256250     -2887.4637        66.2        -2725.4365      -162.0271        94.1809 4m28s/Msamples
        1257500     -2897.5505        66.1        -2734.3143      -163.2362       105.4395 4m28s/Msamples
        1258750     -2875.9336        65.9        -2719.6643      -156.2692        86.7268 4m28s/Msamples
        1260000     -2876.1295        65.7        -2716.6631      -159.4664        90.5433 4m28s/Msamples
        1261250     -2899.6865        65.6        -2728.3295      -171.3569       112.3863 4m28s/Msamples
        1262500     -2884.4026        65.3        -2718.8952      -165.5073        97.8052 4m28s/Msamples
        1263750     -2894.6780        65.2        -2725.6172      -169.0608       109.6287 4m28s/Msamples
        1265000     -2894.8165        65.1        -2732.2119      -162.6045       107.6869 4m28s/Msamples
        1266250     -2885.5590        64.9        -2726.1018      -159.4572        98.9180 4m28s/Msamples
        1267500     -2878.5313        64.6        -2723.0804      -155.4509        96.1525 4m28s/Msamples
        1268750     -2896.9256        64.5        -2724.6883      -172.2373       109.0532 4m28s/Msamples
        1270000     -2904.3404        64.5        -2731.7849      -172.5555       100.5077 4m28s/Msamples
        1271250     -2896.4914        64.4        -2728.6571      -167.8343        96.1567 4m28s/Msamples
        1272500     -2904.7254        64.5        -2736.7685      -167.9568        97.6319 4m28s/Msamples
        1273750     -2911.3705        64.6        -2738.7914      -172.5790       103.2765 4m28s/Msamples
        1275000     -2908.9730        64.8        -2735.6007      -173.3723       113.4153 4m28s/Msamples
        1276250     -2897.3325        64.7        -2732.9137      -164.4187        92.3325 4m28s/Msamples
        1277500     -2903.6634        64.8        -2732.3916      -171.2717       103.8289 4m28s/Msamples
        1278750     -2902.1035        64.8        -2736.2535      -165.8499        91.2523 4m28s/Msamples
        1280000     -2911.9598        65.0        -2741.9127      -170.0471        91.2352 4m27s/Msamples
        1281250     -2898.0985        65.0        -2730.4005      -167.6980        90.1538 4m27s/Msamples
        1282500     -2899.2818        64.9        -2725.2538      -174.0279       111.1855 4m28s/Msamples
        1283750     -2890.5034        64.9        -2733.1115      -157.3919        93.1250 4m28s/Msamples
        1285000     -2907.2570        65.0        -2731.5848      -175.6721        89.1555 4m28s/Msamples
        1286250     -2899.1799        64.8        -2732.5030      -166.6769        87.4436 4m28s/Msamples
        1287500     -2909.2997        65.0        -2743.1483      -166.1514       109.6727 4m28s/Msamples
        1288750     -2895.2107        64.9        -2722.8024      -172.4082       100.5851 4m28s/Msamples
        1290000     -2895.5220        64.8        -2732.5083      -163.0136        84.0255 4m28s/Msamples
        1291250     -2891.1942        64.7        -2732.9983      -158.1958        83.0065 4m28s/Msamples
        1292500     -2901.4800        64.7        -2728.4186      -173.0613       102.7525 4m28s/Msamples
        1293750     -2901.7571        64.7        -2733.3618      -168.3952       106.5848 4m28s/Msamples
        1295000     -2909.4079        64.9        -2735.6553      -173.7525        96.8527 4m28s/Msamples
        1296250     -2894.1171        64.8        -2728.0924      -166.0247        93.1301 4m28s/Msamples
        1297500     -2886.1247        64.8        -2724.3969      -161.7277        86.2197 4m28s/Msamples
        1298750     -2887.1405        64.7        -2723.4690      -163.6714        91.6010 4m28s/Msamples
        1300000     -2889.1977        64.6        -2724.6537      -164.5439        87.9103 4m28s/Msamples
        1301250     -2887.5172        64.6        -2722.1287      -165.3885       108.1065 4m28s/Msamples
        1302500     -2881.7631        64.6        -2727.0514      -154.7116        93.4084 4m29s/Msamples
        1303750     -2894.6252        64.6        -2725.1130      -169.5121       106.1803 4m29s/Msamples
        1305000     -2901.4742        64.6        -2736.7303      -164.7438        97.2826 4m29s/Msamples
        1306250     -2900.5459        64.6        -2729.0187      -171.5272       108.7463 4m29s/Msamples
        1307500     -2900.2417        64.6        -2732.7700      -167.4717       104.1458 4m29s/Msamples
        1308750     -2891.0329        64.5        -2730.5516      -160.4813       101.6719 4m29s/Msamples
        1310000     -2900.5648        64.5        -2745.8902      -154.6745        84.9577 4m29s/Msamples
        1311250     -2896.7247        64.4        -2740.0056      -156.7190        96.5035 4m28s/Msamples
        1312500     -2886.6577        64.4        -2735.1170      -151.5406        79.7884 4m28s/Msamples
        1313750     -2906.2311        64.4        -2741.8826      -164.3485       100.6521 4m28s/Msamples
        1315000     -2906.7311        64.5        -2743.7676      -162.9635       106.6516 4m28s/Msamples
        1316250     -2911.4497        64.8        -2743.9490      -167.5007       110.1742 4m28s/Msamples
        1317500     -2901.7758        64.8        -2733.4718      -168.3040       101.0244 4m28s/Msamples
        1318750     -2905.0779        64.8        -2735.5834      -169.4945        84.6355 4m28s/Msamples
        1320000     -2896.4894        64.8        -2729.8407      -166.6486        90.8908 4m28s/Msamples
        1321250     -2894.5752        64.7        -2722.0157      -172.5595        89.2736 4m28s/Msamples
        1322500     -2892.4997        64.7        -2724.7035      -167.7961        86.5326 4m28s/Msamples
        1323750     -2902.1143        64.6        -2725.4059      -176.7083        94.6170 4m28s/Msamples
        1325000     -2898.2317        64.6        -2729.2882      -168.9435        86.9729 4m28s/Msamples
        1326250     -2898.7740        64.6        -2727.0217      -171.7523       103.4629 4m28s/Msamples
        1327500     -2900.2502        64.5        -2736.3903      -163.8598        92.7148 4m28s/Msamples
        1328750     -2885.2293        64.5        -2720.2401      -164.9891        92.9359 4m28s/Msamples
        1330000     -2898.3176        64.4        -2732.0692      -166.2483        87.2534 4m28s/Msamples
        1331250     -2903.0357        64.5        -2733.0976      -169.9380       100.1595 4m28s/Msamples
        1332500     -2902.1424        64.5        -2727.3996      -174.7428        95.4871 4m28s/Msamples
        1333750     -2906.3823        64.6        -2731.4052      -174.9771        90.0848 4m28s/Msamples
        1335000     -2918.0835        64.9        -2733.8012      -184.2822       113.8672 4m28s/Msamples
        1336250     -2910.6679        65.0        -2730.0558      -180.6120       102.0531 4m28s/Msamples
        1337500     -2897.3650        65.0        -2724.9862      -172.3788        90.2070 4m28s/Msamples
        1338750     -2899.4447        65.1        -2723.1622      -176.2825        96.7905 4m28s/Msamples
        1340000     -2912.0531        65.2        -2722.9550      -189.0980       116.0339 4m28s/Msamples
        1341250     -2907.1143        65.3        -2726.5070      -180.6072        97.9936 4m28s/Msamples
        1342500     -2902.1270        65.4        -2729.6901      -172.4368        94.6951 4m28s/Msamples
        1343750     -2898.0430        65.4        -2730.1136      -167.9293       103.9703 4m28s/Msamples
        1345000     -2897.4335        65.4        -2726.6987      -170.7348       108.2558 4m28s/Msamples
        1346250     -2897.7982        65.5        -2723.5953      -174.2028        99.7643 4m28s/Msamples
        1347500     -2897.9686        65.5        -2732.6606      -165.3080       114.9798 4m28s/Msamples
        1348750     -2905.0214        65.5        -2735.9824      -169.0390       105.1539 4m28s/Msamples
        1350000     -2903.6598        65.5        -2730.1333      -173.5265        95.5570 4m32s/Msamples
        1351250     -2904.7321        65.6        -2733.1624      -171.5697        89.2675 4m32s/Msamples
        1352500     -2905.2706        65.7        -2731.1424      -174.1281       107.7900 4m32s/Msamples
        1353750     -2905.2512        65.7        -2731.3412      -173.9099       104.1768 4m32s/Msamples
        1355000     -2912.8066        65.9        -2734.0175      -178.7890        92.3395 4m32s/Msamples
        1356250     -2906.6956        66.0        -2726.8710      -179.8246        91.1613 4m32s/Msamples
        1357500     -2912.9158        66.1        -2725.8786      -187.0372        97.5072 4m32s/Msamples
        1358750     -2908.5641        66.2        -2729.3331      -179.2309        91.8385 4m32s/Msamples
        1360000     -2918.3057        66.4        -2727.0413      -191.2643       115.3621 4m32s/Msamples
        1361250     -2917.8569        66.5        -2731.9820      -185.8749       112.1936 4m32s/Msamples
        1362500     -2924.7936        66.8        -2740.2393      -184.5542       105.8761 4m32s/Msamples
        1363750     -2917.8386        67.0        -2741.0597      -176.7789        96.3805 4m32s/Msamples
        1365000     -2912.8224        67.0        -2730.4851      -182.3373       110.2044 4m32s/Msamples
        1366250     -2913.0988        67.1        -2735.5291      -177.5697       108.9191 4m32s/Msamples
        1367500     -2915.2259        67.2        -2737.1492      -178.0766        86.9964 4m32s/Msamples
        1368750     -2912.9032        67.2        -2733.6525      -179.2507       107.6774 4m32s/Msamples
        1370000     -2911.4124        67.3        -2739.1830      -172.2293        84.2830 4m32s/Msamples
        1371250     -2913.3163        67.3        -2733.2898      -180.0264        94.3340 4m32s/Msamples
        1372500     -2895.1702        67.5        -2723.9357      -171.2344        95.7318 4m32s/Msamples
        1373750     -2900.7539        67.6        -2723.8490      -176.9048       109.5640 4m32s/Msamples
        1375000     -2910.6115        67.6        -2735.9988      -174.6127       113.6349 4m32s/Msamples
        1376250     -2897.8358        67.8        -2730.6868      -167.1490       101.0118 4m32s/Msamples
        1377500     -2900.4210        67.9        -2728.4548      -171.9662       101.3600 4m32s/Msamples
        1378750     -2888.1924        68.2        -2730.8093      -157.3830        91.3543 4m32s/Msamples
        1380000     -2893.0340        68.4        -2730.5918      -162.4421        86.7508 4m32s/Msamples
        1381250     -2890.0890        68.7        -2726.7981      -163.2909        95.6809 4m32s/Msamples
        1382500     -2878.3526        69.3        -2721.0284      -157.3241        91.6885 4m32s/Msamples
        1383750     -2898.1531        69.4        -2730.8656      -167.2875        75.8842 4m32s/Msamples
        1385000     -2910.2961        69.5        -2739.7680      -170.5281       104.5612 4m32s/Msamples
        1386250     -2900.6084        69.5        -2735.0954      -165.5130        98.1508 4m32s/Msamples
        1387500     -2904.1385        69.5        -2732.1696      -171.9688       100.3779 4m32s/Msamples
        1388750     -2902.3464        69.6        -2732.0408      -170.3056        99.0122 4m32s/Msamples
        1390000     -2915.1352        69.7        -2740.7435      -174.3916       106.8301 4m32s/Msamples
        1391250     -2916.0422        69.8        -2748.6988      -167.3434        86.7015 4m32s/Msamples
        1392500     -2893.7608        70.0        -2725.3862      -168.3745        89.1218 4m32s/Msamples
        1393750     -2911.6186        70.1        -2734.8353      -176.7832       112.8035 4m32s/Msamples
        1395000     -2893.1493        70.3        -2733.2426      -159.9066        81.3699 4m32s/Msamples
        1396250     -2913.2606        70.4        -2738.4701      -174.7905       105.0477 4m32s/Msamples
        1397500     -2905.9501        70.5        -2740.7951      -165.1549        94.6721 4m32s/Msamples
        1398750     -2903.7622        70.5        -2738.4057      -165.3565        90.7372 4m32s/Msamples
        1400000     -2896.3094        70.5        -2725.3421      -170.9672        96.5144 4m32s/Msamples
        1401250     -2912.2969        70.7        -2733.1475      -179.1494       115.8298 4m32s/Msamples
        1402500     -2894.9799        70.8        -2729.8832      -165.0967        84.5280 4m32s/Msamples
        1403750     -2891.0756        70.8        -2733.7327      -157.3428        89.7236 4m32s/Msamples
        1405000     -2907.2884        70.9        -2736.3454      -170.9430       115.4254 4m32s/Msamples
        1406250     -2901.4400        71.0        -2735.4285      -166.0115       103.5184 4m32s/Msamples
        1407500     -2900.1877        71.0        -2735.7906      -164.3971        97.4803 4m31s/Msamples
        1408750     -2899.4360        71.0        -2733.7718      -165.6642        97.5909 4m31s/Msamples
        1410000     -2906.6055        71.1        -2739.9498      -166.6556        88.6861 4m31s/Msamples
        1411250     -2897.8569        71.1        -2736.9949      -160.8619        96.3533 4m31s/Msamples
        1412500     -2905.4987        71.2        -2748.4432      -157.0554        98.9685 4m32s/Msamples
        1413750     -2905.2084        71.3        -2737.1385      -168.0698       104.3201 4m32s/Msamples
        1415000     -2904.6899        71.3        -2741.1646      -163.5253        87.8095 4m32s/Msamples
        1416250     -2913.9336        71.5        -2736.0152      -177.9183       117.2333 4m32s/Msamples
        1417500     -2902.0662        71.6        -2732.8290      -169.2371       102.0730 4m32s/Msamples
        1418750     -2898.8149        71.6        -2736.7783      -162.0366        91.3946 4m32s/Msamples
        1420000     -2899.3459        71.7        -2735.2470      -164.0989       108.8484 4m32s/Msamples
        1421250     -2892.9372        71.8        -2742.2751      -150.6621        86.1095 4m32s/Msamples
        1422500     -2899.6433        71.9        -2727.8106      -171.8326       102.4757 4m32s/Msamples
        1423750     -2896.0193        71.9        -2734.6530      -161.3662        98.8102 4m32s/Msamples
        1425000     -2899.9707        72.0        -2734.1479      -165.8228        99.0626 4m32s/Msamples
        1426250     -2890.4189        72.0        -2723.3198      -167.0990       110.3974 4m32s/Msamples
        1427500     -2902.6766        72.1        -2728.8887      -173.7878       109.8913 4m32s/Msamples
        1428750     -2911.8727        72.3        -2738.9726      -172.9000       114.6915 4m32s/Msamples
        1430000     -2907.2558        72.3        -2725.6667      -181.5891       109.9848 4m32s/Msamples
        1431250     -2896.7092        72.4        -2726.0795      -170.6296        86.5239 4m32s/Msamples
        1432500     -2903.4727        72.5        -2729.5498      -173.9229        90.6126 4m32s/Msamples
        1433750     -2899.6418        72.5        -2728.5135      -171.1282        85.7960 4m32s/Msamples
        1435000     -2891.6078        72.5        -2737.0751      -154.5326        88.1527 4m32s/Msamples
        1436250     -2912.2500        72.6        -2741.8355      -170.4145       100.8322 4m32s/Msamples
        1437500     -2916.8628        72.9        -2751.2397      -165.6230       101.8933 4m32s/Msamples
        1438750     -2892.0522        73.0        -2737.0929      -154.9593        84.8308 4m32s/Msamples
        1440000     -2891.7395        73.0        -2731.4095      -160.3300        99.9160 4m32s/Msamples
        1441250     -2899.7792        73.1        -2738.4130      -161.3662        93.8251 4m32s/Msamples
        1442500     -2897.4726        73.1        -2731.0251      -166.4475        99.2167 4m32s/Msamples
        1443750     -2916.8466        73.4        -2745.3969      -171.4496       108.3894 4m32s/Msamples
        1445000     -2914.1011        73.6        -2744.8085      -169.2926       102.1370 4m32s/Msamples
        1446250     -2907.6154        73.7        -2740.8225      -166.7928        99.5578 4m32s/Msamples
        1447500     -2917.3621        73.9        -2746.2998      -171.0623        96.1128 4m32s/Msamples
        1448750     -2914.2600        74.0        -2744.8109      -169.4490        92.3167 4m32s/Msamples
        1450000     -2923.3483        74.4        -2749.0297      -174.3185       106.5938 4m32s/Msamples
        1451250     -2915.0519        74.5        -2741.1386      -173.9133        97.0004 4m32s/Msamples
        1452500     -2913.9597        74.7        -2745.5455      -168.4142        85.6965 4m32s/Msamples
        1453750     -2915.6836        74.8        -2742.1734      -173.5102        97.1347 4m32s/Msamples
        1455000     -2914.5211        74.9        -2739.4297      -175.0914       112.9752 4m32s/Msamples
        1456250     -2910.0318        75.0        -2738.2417      -171.7901       102.1625 4m32s/Msamples
        1457500     -2917.1485        75.2        -2748.7891      -168.3594        97.9766 4m32s/Msamples
        1458750     -2914.8143        75.2        -2747.0034      -167.8109       100.3719 4m32s/Msamples
        1460000     -2905.1909        75.3        -2746.0990      -159.0919        89.7186 4m32s/Msamples
        1461250     -2911.3740        75.3        -2749.0658      -162.3082        92.7896 4m32s/Msamples
        1462500     -2915.9777        75.3        -2745.5538      -170.4239        98.5821 4m32s/Msamples
        1463750     -2896.6046        75.5        -2728.4864      -168.1181        99.9386 4m32s/Msamples
        1465000     -2896.9666        75.7        -2726.5508      -170.4158       102.6530 4m32s/Msamples
        1466250     -2895.9627        75.9        -2728.4094      -167.5533        84.3734 4m32s/Msamples
        1467500     -2901.0362        76.0        -2725.5914      -175.4447       111.3168 4m32s/Msamples
        1468750     -2898.1230        76.2        -2737.0806      -161.0423        86.4040 4m32s/Msamples
        1470000     -2889.0913        76.5        -2730.0242      -159.0671        90.4535 4m32s/Msamples
        1471250     -2899.0374        76.6        -2739.2488      -159.7886        90.0912 4m32s/Msamples
        1472500     -2903.2851        76.7        -2743.5595      -159.7255        96.9665 4m32s/Msamples
        1473750     -2902.7956        76.8        -2743.5800      -159.2156       100.7994 4m32s/Msamples
        1475000     -2903.2050        76.9        -2740.6967      -162.5083        86.0748 4m32s/Msamples
        1476250     -2914.1326        76.9        -2733.0893      -181.0433       118.5188 4m32s/Msamples
        1477500     -2907.6504        77.0        -2735.9403      -171.7101        97.3695 4m32s/Msamples
        1478750     -2899.8775        77.1        -2735.4852      -164.3922        87.9257 4m32s/Msamples
        1480000     -2909.3892        77.2        -2733.1095      -176.2796       119.3777 4m32s/Msamples
        1481250     -2907.9189        77.2        -2734.9743      -172.9445        98.0613 4m32s/Msamples
        1482500     -2892.7244        77.5        -2735.9371      -156.7872        92.4991 4m32s/Msamples
        1483750     -2907.5840        77.5        -2744.2865      -163.2974       103.9385 4m32s/Msamples
        1485000     -2903.9194        77.6        -2738.1521      -165.7672       121.4546 4m32s/Msamples
        1486250     -2900.0147        77.6        -2731.7005      -168.3141       121.7545 4m31s/Msamples
        1487500     -2896.3826        77.8        -2733.8271      -162.5555        89.5996 4m31s/Msamples
        1488750     -2898.4254        77.8        -2736.5579      -161.8674       100.6382 4m31s/Msamples
        1490000     -2896.8464        77.9        -2735.2527      -161.5936       101.2695 4m31s/Msamples
        1491250     -2882.3771        78.2        -2730.9374      -151.4396        87.8816 4m31s/Msamples
        1492500     -2895.4352        78.3        -2738.2396      -157.1955        88.0869 4m31s/Msamples
        1493750     -2895.3052        78.3        -2741.7572      -153.5479        87.0809 4m31s/Msamples
        1495000     -2905.5398        78.4        -2740.4064      -165.1334        99.7575 4m31s/Msamples
        1496250     -2905.6618        78.5        -2732.5482      -173.1135        96.7185 4m31s/Msamples
        1497500     -2891.8572        78.5        -2724.3994      -167.4578        86.0713 4m31s/Msamples
        1498750     -2895.7860        78.4        -2726.5753      -169.2107       101.8746 4m31s/Msamples
        1500000     -2893.3863        78.4        -2721.7057      -171.6805       101.4679 4m31s/Msamples
        1501250     -2898.4986        78.4        -2721.9441      -176.5544       108.9181 4m31s/Msamples
        1502500     -2901.4004        78.5        -2733.0999      -168.3004       101.7176 4m31s/Msamples
        1503750     -2895.0409        78.5        -2728.4423      -166.5985       102.0761 4m31s/Msamples
        1505000     -2907.6738        78.6        -2729.3186      -178.3552       114.8338 4m31s/Msamples
        1506250     -2890.7739        78.6        -2726.9758      -163.7981        90.5197 4m31s/Msamples
        1507500     -2901.8723        78.6        -2727.6669      -174.2054       105.8379 4m31s/Msamples
        1508750     -2907.4127        78.8        -2736.2309      -171.1818       103.0526 4m31s/Msamples
        1510000     -2908.4981        78.9        -2737.5610      -170.9371        85.0255 4m31s/Msamples
        1511250     -2913.6975        78.9        -2740.3975      -173.3000        88.5119 4m31s/Msamples
        1512500     -2909.0937        79.0        -2726.6483      -182.4453       102.5943 4m31s/Msamples
        1513750     -2919.7267        79.4        -2738.1080      -181.6186        88.6191 4m31s/Msamples
        1515000     -2929.2014        80.1        -2747.3408      -181.8606        91.0488 4m31s/Msamples
        1516250     -2916.2261        80.3        -2739.3659      -176.8602        90.3700 4m31s/Msamples
        1517500     -2917.6098        80.6        -2732.1824      -185.4274        99.1443 4m31s/Msamples
        1518750     -2918.1634        80.8        -2735.8502      -182.3132        98.7998 4m31s/Msamples
        1520000     -2918.5436        81.1        -2734.4718      -184.0717       105.3588 4m31s/Msamples
        1521250     -2918.4789        81.3        -2735.4471      -183.0318       102.8941 4m31s/Msamples
        1522500     -2900.9213        81.4        -2721.0033      -179.9179        95.8205 4m31s/Msamples
        1523750     -2900.8871        81.3        -2720.8648      -180.0223       101.5107 4m31s/Msamples
        1525000     -2913.2863        81.4        -2736.1522      -177.1341        88.6206 4m31s/Msamples
        1526250     -2909.2526        81.5        -2728.3396      -180.9130        94.7673 4m31s/Msamples
        1527500     -2912.2435        81.6        -2725.1265      -187.1169       107.4388 4m31s/Msamples
        1528750     -2899.7123        81.7        -2718.6460      -181.0662       101.6237 4m31s/Msamples
        1530000     -2909.2011        81.7        -2728.8634      -180.3377       101.4340 4m31s/Msamples
        1531250     -2901.0665        81.8        -2728.8705      -172.1960       106.9895 4m31s/Msamples
        1532500     -2902.8501        81.9        -2729.5454      -173.3046       107.9284 4m31s/Msamples
        1533750     -2906.8468        82.0        -2733.5146      -173.3322       113.5836 4m31s/Msamples
        1535000     -2891.9270        82.3        -2731.2418      -160.6851        78.6888 4m31s/Msamples
        1536250     -2906.3416        82.0        -2729.3474      -176.9941       110.2709 4m31s/Msamples
        1537500     -2893.6682        82.3        -2731.7329      -161.9353        79.7683 4m31s/Msamples
        1538750     -2899.9513        82.4        -2738.0953      -161.8559        84.9006 4m31s/Msamples
        1540000     -2889.7756        82.8        -2728.9294      -160.8461        95.4398 4m30s/Msamples
        1541250     -2893.2621        83.0        -2730.8637      -162.3983       102.9351 4m30s/Msamples
        1542500     -2881.1844        83.6        -2726.4301      -154.7542        92.7518 4m30s/Msamples
        1543750     -2900.1063        83.7        -2738.5981      -161.5081        95.1060 4m30s/Msamples
        1545000     -2914.0379        83.8        -2735.0471      -178.9908       127.3447 4m30s/Msamples
        1546250     -2889.9027        84.1        -2721.7376      -168.1651       109.3758 4m30s/Msamples
        1547500     -2889.2144        84.4        -2728.2985      -160.9158       100.0167 4m30s/Msamples
        1548750     -2894.4101        84.6        -2731.6130      -162.7971        89.2127 4m30s/Msamples
        1550000     -2904.1929        84.7        -2733.9479      -170.2449       102.0506 4m30s/Msamples
        1551250     -2899.3919        84.8        -2726.2435      -173.1483       101.9687 4m30s/Msamples
        1552500     -2904.0501        84.8        -2730.8784      -173.1717       108.9752 4m30s/Msamples
        1553750     -2911.2173        85.0        -2730.6335      -180.5838       109.1539 4m30s/Msamples
        1555000     -2907.1326        85.1        -2737.0925      -170.0400        93.9347 4m30s/Msamples
        1556250     -2909.2290        85.2        -2735.9984      -173.2305       102.3813 4m30s/Msamples
        1557500     -2904.9865        85.3        -2729.8177      -175.1687        95.6637 4m30s/Msamples
        1558750     -2910.2560        85.4        -2736.7049      -173.5511        93.8939 4m30s/Msamples
        1560000     -2922.7840        85.9        -2743.4946      -179.2894       111.7318 4m30s/Msamples
        1561250     -2912.3673        85.6        -2741.6633      -170.7039        93.4250 4m30s/Msamples
        1562500     -2905.6662        85.7        -2732.7440      -172.9221        84.6533 4m30s/Msamples
        1563750     -2902.6985        85.7        -2730.2378      -172.4606       103.3371 4m30s/Msamples
