Starting job 592946 on c1-27 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        2971250    -16392.7378       111.2       -16232.3948      -160.3429        90.6964 22m44s/Msamples
        2972500    -16398.3257       111.3       -16235.5008      -162.8248       109.5992 22m44s/Msamples
        2973750    -16401.1581       111.5       -16233.3014      -167.8567        99.0841 22m44s/Msamples
        2975000    -16411.9688       111.6       -16242.2098      -169.7590        99.6104 22m44s/Msamples
        2976250    -16404.0407       111.7       -16239.6528      -164.3878        88.6057 22m44s/Msamples
        2977500    -16405.5299       111.7       -16237.0949      -168.4349       104.0344 22m44s/Msamples
        2978750    -16400.2725       111.8       -16237.5102      -162.7622        86.7549 22m44s/Msamples
        2980000    -16400.8272       111.8       -16234.2407      -166.5865       102.3559 22m44s/Msamples
        2981250    -16398.3191       111.9       -16235.1593      -163.1597        91.5128 22m44s/Msamples
        2982500    -16403.3425       112.0       -16234.2135      -169.1290       107.1967 22m44s/Msamples
        2983750    -16401.1540       112.0       -16233.9207      -167.2333       104.0610 22m44s/Msamples
        2985000    -16397.2402       112.0       -16232.6157      -164.6244        89.9543 22m44s/Msamples
        2986250    -16413.1175       112.3       -16241.6975      -171.4199       111.1601 22m44s/Msamples
        2987500    -16399.4608       112.3       -16239.0748      -160.3860        90.1101 22m44s/Msamples
        2988750    -16401.8366       112.4       -16237.5998      -164.2367        86.6403 22m44s/Msamples
        2990000    -16395.8933       112.4       -16234.4904      -161.4028        83.4326 22m44s/Msamples
        2991250    -16410.7433       112.5       -16242.1938      -168.5494       100.3790 22m44s/Msamples
        2992500    -16404.0900       112.6       -16239.6114      -164.4786        92.6987 22m44s/Msamples
        2993750    -16401.1312       112.6       -16235.7174      -165.4137        99.1892 22m44s/Msamples
        2995000    -16410.6012       112.8       -16238.6851      -171.9161       103.3352 22m44s/Msamples
        2996250    -16398.5685       112.8       -16233.9280      -164.6405        97.3651 22m44s/Msamples
        2997500    -16402.2412       112.9       -16234.2410      -168.0001        90.5400 22m44s/Msamples
        2998750    -16397.8114       112.7       -16229.2150      -168.5964        96.0127 22m44s/Msamples
        3000000    -16403.7709       112.7       -16233.3784      -170.3924        99.5764 22m44s/Msamples
        3001250    -16407.9767       112.8       -16237.8919      -170.0848        99.5258 22m44s/Msamples
        3002500    -16407.4746       112.9       -16235.8568      -171.6177       108.4551 22m44s/Msamples
        3003750    -16393.7505       112.9       -16232.5447      -161.2058        80.3226 22m44s/Msamples
        3005000    -16403.0941       113.0       -16237.5202      -165.5738        92.3764 22m44s/Msamples
        3006250    -16408.0819       113.1       -16233.4875      -174.5944       114.0591 22m44s/Msamples
        3007500    -16407.2235       113.2       -16237.8023      -169.4212       110.3656 22m44s/Msamples
        3008750    -16392.5556       113.2       -16231.8009      -160.7547        97.6520 22m44s/Msamples
        3010000    -16384.8091       113.4       -16227.4608      -157.3483        88.9757 22m44s/Msamples
        3011250    -16404.3424       113.5       -16237.7063      -166.6361       114.0066 22m44s/Msamples
        3012500    -16399.7006       113.6       -16238.8412      -160.8594       101.4606 22m44s/Msamples
        3013750    -16403.1637       113.6       -16235.5287      -167.6350       106.4150 22m44s/Msamples
        3015000    -16409.8923       113.7       -16247.1446      -162.7476        92.7714 22m44s/Msamples
        3016250    -16395.2014       113.8       -16234.2422      -160.9592        77.7198 22m44s/Msamples
        3017500    -16398.5075       113.9       -16236.0342      -162.4732       103.8185 22m44s/Msamples
        3018750    -16395.3436       113.9       -16237.2797      -158.0639        85.6924 22m44s/Msamples
        3020000    -16392.0911       114.0       -16232.0362      -160.0549        86.8132 22m44s/Msamples
        3021250    -16407.3059       114.1       -16245.4048      -161.9010       100.9957 22m44s/Msamples
        3022500    -16402.8535       114.1       -16239.5974      -163.2561        98.6048 22m44s/Msamples
        3023750    -16425.9743       114.6       -16258.6816      -167.2927       110.5595 22m44s/Msamples
        3025000    -16417.3553       114.9       -16252.2702      -165.0851        93.4789 22m44s/Msamples
        3026250    -16402.4796       114.9       -16238.1336      -164.3460        91.4237 22m44s/Msamples
        3027500    -16403.8555       115.0       -16239.9268      -163.9287        98.6064 22m44s/Msamples
        3028750    -16407.3078       115.1       -16234.8829      -172.4248       106.6801 22m44s/Msamples
        3030000    -16392.4424       115.2       -16230.5885      -161.8538        90.1912 22m44s/Msamples
        3031250    -16389.1594       115.3       -16233.5825      -155.5769        78.3509 22m44s/Msamples
        3032500    -16401.2986       115.3       -16231.8804      -169.4181       111.3837 22m44s/Msamples
        3033750    -16407.4309       115.4       -16236.3840      -171.0469       108.7320 22m44s/Msamples
        3035000    -16411.1688       115.5       -16245.3341      -165.8347       104.0578 22m44s/Msamples
        3036250    -16417.2981       115.8       -16248.5554      -168.7427        98.9761 22m44s/Msamples
        3037500    -16426.5564       116.3       -16255.1579      -171.3985       112.0749 22m44s/Msamples
        3038750    -16411.5255       116.4       -16243.4480      -168.0775        98.4897 22m44s/Msamples
        3040000    -16415.3553       116.5       -16241.5034      -173.8519       115.4349 22m44s/Msamples
        3041250    -16418.0132       116.7       -16249.0603      -168.9529       101.3141 22m44s/Msamples
        3042500    -16409.5700       116.7       -16246.0659      -163.5041        91.8616 22m44s/Msamples
        3043750    -16414.9182       116.8       -16238.9576      -175.9606       126.3639 22m44s/Msamples
        3045000    -16409.2636       116.8       -16243.0173      -166.2463       104.7430 22m44s/Msamples
        3046250    -16407.6601       116.9       -16238.5815      -169.0786       101.6445 22m44s/Msamples
        3047500    -16408.7745       116.9       -16248.3640      -160.4105        82.0887 22m44s/Msamples
        3048750    -16388.4660       117.4       -16228.9018      -159.5642        80.9663 22m44s/Msamples
        3050000    -16408.6502       117.4       -16242.3853      -166.2649        96.8711 22m44s/Msamples
        3051250    -16399.1594       117.5       -16237.5522      -161.6071        92.2286 22m44s/Msamples
        3052500    -16416.5291       117.6       -16242.8568      -173.6722       103.6892 22m44s/Msamples
        3053750    -16395.2803       117.8       -16234.7516      -160.5287        93.5461 22m44s/Msamples
        3055000    -16416.9640       117.8       -16241.8736      -175.0904       121.7656 22m44s/Msamples
        3056250    -16414.0717       117.9       -16243.3862      -170.6854       115.3852 22m44s/Msamples
        3057500    -16399.0679       118.0       -16238.0091      -161.0588       100.6107 22m44s/Msamples
        3058750    -16384.4090       118.4       -16226.0867      -158.3222        96.6397 22m44s/Msamples
        3060000    -16391.9498       118.6       -16236.2580      -155.6918        88.7240 22m44s/Msamples
        3061250    -16411.1441       118.8       -16239.5899      -171.5542       121.3181 22m44s/Msamples
        3062500    -16390.1727       119.0       -16235.7382      -154.4344        82.5379 22m44s/Msamples
        3063750    -16388.7082       119.3       -16232.7727      -155.9355        81.7659 22m44s/Msamples
        3065000    -16406.9230       119.3       -16245.4548      -161.4681        99.3284 22m44s/Msamples
        3066250    -16405.0714       119.4       -16240.4864      -164.5850       108.0296 22m44s/Msamples
        3067500    -16406.1781       119.4       -16239.1518      -167.0262       116.7039 22m44s/Msamples
        3068750    -16393.9216       119.6       -16236.2307      -157.6909        91.8088 22m44s/Msamples
        3070000    -16403.1863       119.6       -16234.1144      -169.0719       114.4119 22m44s/Msamples
        3071250    -16402.2675       119.7       -16240.5407      -161.7267        97.2605 22m44s/Msamples
        3072500    -16405.4931       119.7       -16236.5747      -168.9183       109.3844 22m44s/Msamples
        3073750    -16411.2108       119.8       -16248.2454      -162.9653        94.0261 22m44s/Msamples
        3075000    -16410.6359       119.8       -16246.3427      -164.2932       101.5740 22m44s/Msamples
        3076250    -16399.1505       119.9       -16240.2265      -158.9239        81.6211 22m44s/Msamples
        3077500    -16397.0551       120.0       -16235.2412      -161.8138        96.1658 22m44s/Msamples
        3078750    -16393.9888       120.2       -16235.1764      -158.8124        83.8027 22m44s/Msamples
        3080000    -16410.6182       120.2       -16242.0796      -168.5385       113.5970 22m44s/Msamples
        3081250    -16405.3732       120.3       -16233.8317      -171.5414       105.9834 22m44s/Msamples
        3082500    -16397.0943       120.4       -16237.9080      -159.1863        91.0335 22m44s/Msamples
        3083750    -16401.3526       120.4       -16231.0539      -170.2986       106.4754 22m44s/Msamples
        3085000    -16415.3003       120.6       -16245.9833      -169.3169       103.4566 22m44s/Msamples
        3086250    -16403.5324       120.7       -16237.3053      -166.2271       102.0686 22m44s/Msamples
        3087500    -16393.9100       120.8       -16228.9853      -164.9246       100.5529 22m44s/Msamples
        3088750    -16392.9783       121.0       -16233.5060      -159.4722        92.2760 22m44s/Msamples
        3090000    -16389.2806       121.2       -16227.4998      -161.7808       102.1407 22m44s/Msamples
        3091250    -16390.5495       121.3       -16235.9385      -154.6109        86.6119 22m44s/Msamples
        3092500    -16409.6596       121.4       -16245.0960      -164.5635       102.2111 22m44s/Msamples
        3093750    -16397.4227       121.5       -16239.0924      -158.3303        95.0968 22m44s/Msamples
        3095000    -16392.1152       121.6       -16231.3012      -160.8140        99.2119 22m44s/Msamples
        3096250    -16400.0567       121.7       -16236.9249      -163.1317       107.1357 22m44s/Msamples
        3097500    -16396.8970       121.7       -16241.4988      -155.3981        87.0441 22m44s/Msamples
        3098750    -16392.5355       121.4       -16230.0115      -162.5239       106.6387 22m44s/Msamples
        3100000    -16390.7336       121.5       -16232.7159      -158.0176        99.6385 22m44s/Msamples
        3101250    -16387.4986       121.7       -16230.7437      -156.7549        99.5854 22m44s/Msamples
        3102500    -16391.2767       121.8       -16230.9379      -160.3387       101.3703 22m44s/Msamples
        3103750    -16403.9242       121.8       -16247.8041      -156.1200        96.2444 22m44s/Msamples
        3105000    -16398.8006       121.9       -16240.9330      -157.8675        82.8855 22m44s/Msamples
        3106250    -16393.5017       121.9       -16230.8015      -162.7002        96.4848 22m44s/Msamples
        3107500    -16396.8650       121.9       -16233.8182      -163.0467        93.0918 22m44s/Msamples
        3108750    -16390.4557       122.0       -16227.8683      -162.5873       100.4199 22m44s/Msamples
        3110000    -16396.9572       122.0       -16235.5384      -161.4187        93.2949 22m44s/Msamples
        3111250    -16408.4769       122.0       -16234.7816      -173.6953       122.9384 22m44s/Msamples
        3112500    -16409.0450       122.2       -16240.6255      -168.4195       107.3568 22m44s/Msamples
        3113750    -16407.6197       122.3       -16234.1509      -173.4687       116.4876 22m44s/Msamples
        3115000    -16395.8278       122.3       -16234.8799      -160.9478        87.0986 22m44s/Msamples
        3116250    -16389.2265       122.3       -16223.1677      -166.0588       114.1641 22m44s/Msamples
        3117500    -16394.0214       122.4       -16238.0195      -156.0018        97.0201 22m44s/Msamples
        3118750    -16392.3534       122.4       -16239.1464      -153.2070        75.0716 22m44s/Msamples
        3120000    -16411.6038       122.6       -16253.2115      -158.3922       101.4577 22m44s/Msamples
        3121250    -16403.3002       122.6       -16244.0534      -159.2468       101.2788 22m43s/Msamples
        3122500    -16403.7500       122.7       -16246.3173      -157.4327       105.0886 22m43s/Msamples
        3123750    -16395.5698       122.3       -16236.7285      -158.8413       105.4481 22m43s/Msamples
        3125000    -16392.7394       122.3       -16238.7135      -154.0259       100.1016 22m43s/Msamples
        3126250    -16404.4921       122.4       -16245.2678      -159.2243        91.9558 22m43s/Msamples
        3127500    -16399.3937       122.4       -16239.7678      -159.6258        95.1705 22m43s/Msamples
        3128750    -16393.9777       122.4       -16233.8633      -160.1143        90.0640 22m43s/Msamples
        3130000    -16398.0346       122.4       -16229.1638      -168.8707       113.7294 22m43s/Msamples
        3131250    -16395.5184       122.4       -16239.5559      -155.9624        82.8996 22m43s/Msamples
        3132500    -16391.6884       122.4       -16231.3045      -160.3838        89.0258 22m43s/Msamples
        3133750    -16409.2429       122.6       -16246.9035      -162.3393       100.6741 22m43s/Msamples
        3135000    -16411.1461       122.8       -16239.8943      -171.2518       122.2321 22m43s/Msamples
        3136250    -16399.0804       122.3       -16235.4718      -163.6086        96.7546 22m43s/Msamples
        3137500    -16399.3650       122.3       -16236.7796      -162.5853       108.0772 22m43s/Msamples
        3138750    -16412.6146       122.5       -16254.2054      -158.4091        96.5800 22m43s/Msamples
        3140000    -16408.3412       122.7       -16244.0940      -164.2471       105.9209 22m43s/Msamples
        3141250    -16410.9852       122.9       -16249.0330      -161.9522       105.3934 22m43s/Msamples
        3142500    -16389.3087       122.9       -16231.2548      -158.0538        96.2317 22m43s/Msamples
        3143750    -16416.3108       123.2       -16250.9436      -165.3672       106.5203 22m43s/Msamples
        3145000    -16422.6396       123.7       -16249.1286      -173.5109       117.0010 22m43s/Msamples
        3146250    -16414.3842       124.0       -16246.7671      -167.6170       109.6665 22m43s/Msamples
        3147500    -16410.8455       124.1       -16256.3676      -154.4779        82.2822 22m43s/Msamples
        3148750    -16402.4037       123.5       -16243.2316      -159.1720        85.1447 22m43s/Msamples
        3150000    -16391.1855       123.5       -16232.2701      -158.9153        96.1484 22m43s/Msamples
        3151250    -16424.8447       124.1       -16252.6316      -172.2131       110.1815 22m43s/Msamples
        3152500    -16407.9344       124.2       -16244.2980      -163.6364       100.8751 22m43s/Msamples
        3153750    -16399.0050       124.2       -16242.1675      -156.8374        89.2286 22m43s/Msamples
        3155000    -16396.8345       124.3       -16230.4928      -166.3417       115.0522 22m43s/Msamples
        3156250    -16406.6044       124.4       -16241.6557      -164.9487       110.5720 22m43s/Msamples
        3157500    -16396.4971       124.4       -16238.1110      -158.3860       100.9844 22m43s/Msamples
        3158750    -16395.3347       124.4       -16240.4038      -154.9308        96.4147 22m43s/Msamples
        3160000    -16393.0974       124.5       -16234.0818      -159.0155       110.8280 22m43s/Msamples
        3161250    -16398.1147       124.2       -16244.8918      -153.2229        89.8306 22m43s/Msamples
        3162500    -16380.9439       124.4       -16229.5124      -151.4314        88.1148 22m43s/Msamples
        3163750    -16385.6394       125.0       -16230.0760      -155.5633       100.4882 22m43s/Msamples
        3165000    -16392.5542       125.0       -16236.1359      -156.4183        98.2514 22m43s/Msamples
        3166250    -16388.1864       125.0       -16234.8928      -153.2936        89.3578 22m43s/Msamples
        3167500    -16394.4987       124.9       -16235.5254      -158.9733        99.9495 22m43s/Msamples
        3168750    -16411.5494       125.1       -16249.0625      -162.4869       109.0221 22m43s/Msamples
        3170000    -16401.4912       125.2       -16234.6310      -166.8601       115.5156 22m43s/Msamples
        3171250    -16391.3397       125.2       -16232.6927      -158.6470        88.4982 22m43s/Msamples
        3172500    -16404.8901       125.2       -16237.1820      -167.7081       107.5472 22m43s/Msamples
        3173750    -16401.7982       125.0       -16235.7840      -166.0141       102.7821 22m43s/Msamples
        3175000    -16408.8942       125.2       -16243.7601      -165.1341       104.3060 22m43s/Msamples
        3176250    -16425.1856       125.4       -16251.2182      -173.9673       112.6824 22m43s/Msamples
        3177500    -16408.5477       125.6       -16247.9615      -160.5861        89.2886 22m43s/Msamples
        3178750    -16417.2963       125.9       -16253.3760      -163.9202        95.1757 22m43s/Msamples
        3180000    -16407.8586       126.1       -16243.0876      -164.7710        97.1268 22m43s/Msamples
        3181250    -16408.8311       126.2       -16240.7644      -168.0666       107.4092 22m43s/Msamples
        3182500    -16408.0628       126.4       -16242.4626      -165.6001        91.4991 22m43s/Msamples
        3183750    -16414.7916       126.7       -16251.6506      -163.1410        95.9598 22m43s/Msamples
        3185000    -16408.2037       126.8       -16251.4989      -156.7047        80.5926 22m43s/Msamples
        3186250    -16410.9317       127.0       -16250.2184      -160.7133        87.9123 22m43s/Msamples
        3187500    -16396.8381       126.9       -16233.7275      -163.1105        87.4729 22m43s/Msamples
        3188750    -16410.7640       127.1       -16242.2249      -168.5390        96.9043 22m43s/Msamples
        3190000    -16401.6545       127.2       -16231.6190      -170.0354       107.0440 22m43s/Msamples
        3191250    -16390.4921       127.1       -16228.5594      -161.9327        81.1726 22m43s/Msamples
        3192500    -16395.1996       127.1       -16229.8812      -165.3183        83.4419 22m43s/Msamples
        3193750    -16408.2564       127.2       -16233.3677      -174.8887       112.6813 22m43s/Msamples
        3195000    -16399.2154       127.2       -16231.5169      -167.6984        93.2123 22m43s/Msamples
        3196250    -16412.6630       127.5       -16235.3877      -177.2753       115.7829 22m43s/Msamples
        3197500    -16408.1905       127.7       -16235.4217      -172.7688       108.6747 22m43s/Msamples
        3198750    -16403.9599       127.7       -16238.9052      -165.0547        92.4554 22m43s/Msamples
        3200000    -16408.7502       127.9       -16238.2218      -170.5284        91.7756 22m43s/Msamples
        3201250    -16402.6590       127.9       -16233.5642      -169.0947        91.8073 22m43s/Msamples
        3202500    -16403.6664       128.0       -16234.7439      -168.9225        96.0667 22m43s/Msamples
        3203750    -16402.7170       128.0       -16235.3003      -167.4166        88.5525 22m43s/Msamples
        3205000    -16410.4214       128.2       -16239.5959      -170.8255        97.9310 22m43s/Msamples
        3206250    -16407.2652       128.3       -16238.0477      -169.2175        92.7010 22m43s/Msamples
        3207500    -16409.7272       128.5       -16240.1195      -169.6077        94.6767 22m43s/Msamples
        3208750    -16398.3785       128.5       -16232.0644      -166.3141        88.2831 22m43s/Msamples
        3210000    -16394.5737       128.5       -16226.7669      -167.8068        93.7095 22m43s/Msamples
        3211250    -16404.9416       128.6       -16235.3821      -169.5595        90.9375 22m43s/Msamples
        3212500    -16415.9563       128.9       -16247.7442      -168.2121        97.0715 22m42s/Msamples
        3213750    -16420.1133       129.4       -16247.0939      -173.0193       100.6502 22m42s/Msamples
        3215000    -16417.6496       129.8       -16245.7461      -171.9034       106.2911 22m42s/Msamples
        3216250    -16397.1412       129.8       -16229.7409      -167.4003       100.1397 22m42s/Msamples
        3217500    -16415.0632       130.1       -16246.0095      -169.0537       100.8613 22m42s/Msamples
        3218750    -16414.9139       130.3       -16248.8503      -166.0635        91.1766 22m42s/Msamples
        3220000    -16401.9444       130.4       -16236.0492      -165.8952        98.1604 22m42s/Msamples
        3221250    -16401.4626       130.4       -16235.7153      -165.7473       110.3726 22m43s/Msamples
        3222500    -16415.7536       130.7       -16238.9446      -176.8089       125.4383 22m43s/Msamples
        3223750    -16405.4756       130.7       -16234.7029      -170.7727       107.9347 22m43s/Msamples
        3225000    -16402.4908       130.8       -16238.1553      -164.3354        96.1955 22m43s/Msamples
        3226250    -16401.4459       130.8       -16236.1734      -165.2725        95.2099 22m43s/Msamples
        3227500    -16393.2538       130.8       -16228.8726      -164.3812        96.4782 22m43s/Msamples
        3228750    -16400.2910       130.9       -16240.7855      -159.5054        92.0541 22m43s/Msamples
        3230000    -16396.4084       130.9       -16242.2150      -154.1934        87.0686 22m43s/Msamples
        3231250    -16401.3253       130.9       -16238.7750      -162.5503       110.0063 22m43s/Msamples
        3232500    -16398.6905       130.9       -16235.9067      -162.7837       112.3784 22m43s/Msamples
        3233750    -16394.6183       130.9       -16236.6728      -157.9455        92.2785 22m43s/Msamples
        3235000    -16394.5141       131.0       -16240.8299      -153.6842        88.0258 22m43s/Msamples
        3236250    -16413.0364       130.6       -16252.5131      -160.5232        96.3691 22m42s/Msamples
        3237500    -16405.6101       130.7       -16239.0994      -166.5107       102.6179 22m42s/Msamples
        3238750    -16411.9452       130.8       -16239.5455      -172.3996       108.4353 22m42s/Msamples
        3240000    -16398.7963       130.9       -16235.9571      -162.8391        98.4379 22m42s/Msamples
        3241250    -16417.0860       131.2       -16245.0852      -172.0007       116.6982 22m42s/Msamples
        3242500    -16397.3555       131.2       -16231.0777      -166.2777       104.3717 22m42s/Msamples
        3243750    -16388.4747       131.3       -16230.9455      -157.5292        83.2540 22m42s/Msamples
        3245000    -16399.8519       131.4       -16229.5585      -170.2933       111.3969 22m42s/Msamples
        3246250    -16401.6356       131.4       -16238.2450      -163.3906        86.5059 22m42s/Msamples
        3247500    -16406.9028       131.5       -16236.9308      -169.9720       103.8936 22m42s/Msamples
        3248750    -16399.9389       131.4       -16230.4954      -169.4434        99.4564 22m42s/Msamples
        3250000    -16404.9079       131.4       -16235.3631      -169.5448       107.2397 22m42s/Msamples
        3251250    -16427.3477       131.9       -16245.2989      -182.0487       131.2389 22m42s/Msamples
        3252500    -16402.1160       132.0       -16240.0297      -162.0862        94.0574 22m42s/Msamples
        3253750    -16392.3487       132.1       -16234.3994      -157.9493        94.4744 22m42s/Msamples
        3255000    -16390.4133       132.3       -16238.6987      -151.7146        78.1772 22m42s/Msamples
        3256250    -16389.0430       132.5       -16232.9768      -156.0662        90.0441 22m42s/Msamples
        3257500    -16409.0589       132.6       -16239.7701      -169.2887       119.7422 22m42s/Msamples
        3258750    -16405.8246       132.6       -16245.2118      -160.6128        94.6912 22m42s/Msamples
        3260000    -16402.7353       132.7       -16237.5680      -165.1673       109.9519 22m42s/Msamples
        3261250    -16402.0027       132.2       -16238.6118      -163.3908       103.2653 22m42s/Msamples
        3262500    -16402.4374       132.2       -16240.3167      -162.1207        97.4072 22m42s/Msamples
        3263750    -16409.4997       132.3       -16237.0807      -172.4189       119.5347 22m42s/Msamples
        3265000    -16396.0277       132.4       -16229.0475      -166.9802       106.2211 22m42s/Msamples
        3266250    -16395.8499       132.5       -16232.6664      -163.1834        87.4413 22m42s/Msamples
        3267500    -16402.9652       132.6       -16225.1105      -177.8546       121.9535 22m42s/Msamples
        3268750    -16403.9054       132.6       -16233.8998      -170.0056       109.7140 22m42s/Msamples
        3270000    -16412.2465       132.7       -16240.1381      -172.1084       119.2604 22m42s/Msamples
        3271250    -16394.1426       132.8       -16231.5335      -162.6090        91.2970 22m42s/Msamples
        3272500    -16398.7411       132.9       -16237.5196      -161.2215        97.2674 22m42s/Msamples
        3273750    -16396.4527       132.8       -16239.1005      -157.3521        87.1221 22m42s/Msamples
        3275000    -16410.2737       132.9       -16246.7849      -163.4887        94.1536 22m42s/Msamples
        3276250    -16406.0764       133.0       -16244.2223      -161.8540        93.7532 22m42s/Msamples
        3277500    -16403.3067       133.0       -16241.0613      -162.2454        95.4011 22m42s/Msamples
        3278750    -16411.3077       133.1       -16242.8867      -168.4209       103.7320 22m42s/Msamples
        3280000    -16413.6989       133.2       -16241.9501      -171.7487       100.0015 22m42s/Msamples
        3281250    -16414.8417       133.3       -16244.1172      -170.7244        95.0470 22m42s/Msamples
        3282500    -16402.5727       133.3       -16235.0791      -167.4935        84.1067 22m42s/Msamples
        3283750    -16406.2720       133.4       -16235.3521      -170.9198       109.5220 22m42s/Msamples
        3285000    -16410.4866       133.4       -16242.2079      -168.2787       100.0832 22m42s/Msamples
        3286250    -16400.3873       133.4       -16232.0007      -168.3866        97.3404 22m42s/Msamples
        3287500    -16407.2888       133.5       -16236.1330      -171.1558       110.5384 22m42s/Msamples
        3288750    -16421.1815       133.7       -16251.8852      -169.2963       101.7293 22m42s/Msamples
        3290000    -16409.9341       133.8       -16245.6345      -164.2995        82.1362 22m42s/Msamples
        3291250    -16410.0252       133.8       -16241.4425      -168.5827        97.6226 22m42s/Msamples
        3292500    -16421.6490       134.0       -16257.7905      -163.8585        89.5905 22m42s/Msamples
        3293750    -16400.3623       134.1       -16236.8978      -163.4645        83.4971 22m42s/Msamples
        3295000    -16419.6054       133.7       -16246.6801      -172.9252       103.1485 22m42s/Msamples
        3296250    -16408.9681       133.8       -16235.3086      -173.6594        99.3720 22m42s/Msamples
        3297500    -16414.7449       133.8       -16242.1314      -172.6135       115.4873 22m42s/Msamples
        3298750    -16410.2855       133.3       -16238.9851      -171.3004       104.8910 22m42s/Msamples
        3300000    -16397.8047       133.4       -16238.4546      -159.3501        85.2100 22m42s/Msamples
        3301250    -16421.0075       133.5       -16255.8330      -165.1744        97.0215 22m42s/Msamples
        3302500    -16398.3299       133.6       -16230.6049      -167.7249       100.9397 22m42s/Msamples
        3303750    -16394.0544       133.8       -16234.6304      -159.4240        86.5532 22m42s/Msamples
        3305000    -16408.7406       133.8       -16245.0684      -163.6722        98.1307 22m42s/Msamples
        3306250    -16407.6207       133.9       -16243.3130      -164.3076        99.8122 22m42s/Msamples
        3307500    -16398.9188       134.0       -16231.4680      -167.4508       110.1243 22m42s/Msamples
        3308750    -16394.0815       134.2       -16237.1502      -156.9313        82.6497 22m42s/Msamples
        3310000    -16401.2792       134.2       -16242.4491      -158.8300        83.4138 22m42s/Msamples
        3311250    -16393.6363       134.4       -16231.0718      -162.5645        96.5143 22m42s/Msamples
        3312500    -16400.5798       134.5       -16231.4754      -169.1044        97.0488 22m42s/Msamples
        3313750    -16410.3380       134.5       -16239.2141      -171.1238       113.6793 22m41s/Msamples
        3315000    -16413.9384       134.5       -16242.2839      -171.6545       110.0244 22m41s/Msamples
        3316250    -16414.8844       134.5       -16252.5969      -162.2875        90.3019 22m41s/Msamples
        3317500    -16392.8275       134.8       -16233.7399      -159.0876        89.5262 22m41s/Msamples
        3318750    -16390.9147       135.1       -16236.3101      -154.6046        78.6888 22m41s/Msamples
        3320000    -16401.6372       135.2       -16231.7344      -169.9027       122.0289 22m41s/Msamples
        3321250    -16397.4356       135.4       -16235.4026      -162.0329        99.0192 22m41s/Msamples
        3322500    -16397.4422       135.6       -16237.3985      -160.0437       108.0526 22m41s/Msamples
        3323750    -16402.9172       135.4       -16237.3025      -165.6147       107.8048 22m41s/Msamples
        3325000    -16387.0883       135.8       -16230.7509      -156.3374        80.4553 22m41s/Msamples
        3326250    -16389.0515       136.7       -16232.0540      -156.9975        90.6087 22m41s/Msamples
        3327500    -16392.5799       136.9       -16231.1196      -161.4602       100.3600 22m41s/Msamples
        3328750    -16391.8230       137.1       -16233.1367      -158.6863        96.7173 22m41s/Msamples
        3330000    -16395.5226       137.3       -16232.4253      -163.0972        94.6494 22m41s/Msamples
        3331250    -16399.7578       137.4       -16243.5490      -156.2087        87.9630 22m41s/Msamples
        3332500    -16412.9380       137.4       -16251.5977      -161.3402        89.1237 22m41s/Msamples
        3333750    -16403.9534       137.5       -16241.3193      -162.6340        99.2269 22m41s/Msamples
