Starting job 593081 on c5-1 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        5727500     -6763.2361       427.4        -6593.5705      -169.6656       100.8415 10m25s/Msamples
        5728750     -6766.0240       427.5        -6601.4847      -164.5392        86.8303 10m25s/Msamples
        5730000     -6769.8583       427.6        -6605.9763      -163.8820        95.4549 10m25s/Msamples
        5731250     -6762.9404       427.8        -6597.7001      -165.2403        91.1581 10m25s/Msamples
        5732500     -6760.8172       428.0        -6594.3467      -166.4705        96.0182 10m25s/Msamples
        5733750     -6758.2537       428.2        -6587.1823      -171.0714       105.0422 10m25s/Msamples
        5735000     -6754.7386       428.4        -6587.5441      -167.1944        87.5502 10m25s/Msamples
        5736250     -6777.6758       428.3        -6610.1515      -167.5242        95.3884 10m25s/Msamples
        5737500     -6784.1601       428.7        -6615.9122      -168.2478        89.4079 10m25s/Msamples
        5738750     -6787.8470       429.2        -6613.8788      -173.9682       101.3323 10m25s/Msamples
        5740000     -6781.2430       429.4        -6611.5980      -169.6449        95.5392 10m25s/Msamples
        5741250     -6769.2135       429.5        -6600.4411      -168.7723        86.5606 10m25s/Msamples
        5742500     -6767.8832       429.6        -6597.1806      -170.7025        97.7288 10m25s/Msamples
        5743750     -6772.6235       429.6        -6599.6161      -173.0073       108.9771 10m25s/Msamples
        5745000     -6767.0302       429.8        -6589.4292      -177.6009       116.2201 10m25s/Msamples
        5746250     -6769.3633       429.9        -6599.9127      -169.4506        93.7436 10m25s/Msamples
        5747500     -6776.9788       430.0        -6593.8459      -183.1328       123.9047 10m25s/Msamples
        5748750     -6772.9249       429.8        -6600.4565      -172.4684       104.2400 10m25s/Msamples
        5750000     -6783.5079       430.0        -6603.4183      -180.0896       110.3897 10m25s/Msamples
        5751250     -6778.6916       430.1        -6606.5928      -172.0987       102.0161 10m25s/Msamples
        5752500     -6776.0489       430.2        -6606.0030      -170.0458        88.3249 10m25s/Msamples
        5753750     -6763.8258       430.4        -6593.8067      -170.0190        92.3873 10m25s/Msamples
        5755000     -6784.5246       430.7        -6604.0101      -180.5144       110.7481 10m25s/Msamples
        5756250     -6777.0730       390.2        -6602.6536      -174.4193        84.4931 10m25s/Msamples
        5757500     -6787.0610       390.2        -6606.2065      -180.8545       110.0463 10m25s/Msamples
        5758750     -6784.4227       431.3        -6608.4775      -175.9451       103.9243 10m25s/Msamples
        5760000     -6776.1388       431.3        -6605.1798      -170.9589        89.4374 10m25s/Msamples
        5761250     -6776.6239       431.2        -6604.9129      -171.7110       100.3820 10m25s/Msamples
        5762500     -6768.0632       431.3        -6594.3420      -173.7211       105.9655 10m25s/Msamples
        5763750     -6766.5534       431.5        -6604.7542      -161.7992        72.2293 10m25s/Msamples
        5765000     -6786.3343       431.4        -6612.4761      -173.8581        99.7415 10m25s/Msamples
        5766250     -6784.1486       431.2        -6599.8935      -184.2551       122.3467 10m25s/Msamples
        5767500     -6777.8803       431.1        -6599.0452      -178.8351       114.3336 10m25s/Msamples
        5768750     -6769.8423       431.2        -6606.6445      -163.1977        77.9708 10m25s/Msamples
        5770000     -6774.1773       431.1        -6603.2126      -170.9646       104.6895 10m25s/Msamples
        5771250     -6775.2996       431.0        -6603.0303      -172.2692       116.7976 10m25s/Msamples
        5772500     -6766.9428       431.2        -6597.4837      -169.4591        96.6347 10m25s/Msamples
        5773750     -6763.8717       431.1        -6595.6820      -168.1897        99.9453 10m25s/Msamples
        5775000     -6763.9129       431.5        -6591.5939      -172.3189       105.6510 10m25s/Msamples
        5776250     -6769.6958       431.5        -6597.4929      -172.2029        96.6687 10m25s/Msamples
        5777500     -6782.8148       431.2        -6608.6363      -174.1784       112.4571 10m25s/Msamples
        5778750     -6773.7856       431.1        -6606.5447      -167.2409       101.2682 10m25s/Msamples
        5780000     -6779.6844       430.8        -6610.1298      -169.5546       111.6058 10m25s/Msamples
        5781250     -6764.1974       431.2        -6594.8973      -169.3000       108.2882 10m25s/Msamples
        5782500     -6756.1958       432.2        -6594.8803      -161.3155        93.6105 10m25s/Msamples
        5783750     -6749.3684       391.8        -6595.5729      -153.7954        84.2056 10m25s/Msamples
        5785000     -6755.5192       392.5        -6603.3490      -152.1701        94.4828 10m25s/Msamples
        5786250     -6757.5323       434.7        -6598.5858      -158.9464       101.9277 10m25s/Msamples
        5787500     -6751.4078       435.7        -6592.3038      -159.1040        91.9441 10m25s/Msamples
        5788750     -6763.4177       436.0        -6599.3927      -164.0250       102.1358 10m25s/Msamples
        5790000     -6754.8151       436.7        -6600.9114      -153.9036       102.4833 10m25s/Msamples
        5791250     -6760.8707       437.0        -6609.2448      -151.6259        91.2238 10m25s/Msamples
        5792500     -6768.4631       437.1        -6602.0108      -166.4523        98.0965 10m25s/Msamples
        5793750     -6770.6188       437.2        -6606.0214      -164.5974        89.6540 10m25s/Msamples
        5795000     -6766.1055       437.4        -6596.3338      -169.7716        98.2908 10m25s/Msamples
        5796250     -6766.8347       437.5        -6603.5292      -163.3055        94.8977 10m25s/Msamples
        5797500     -6770.1862       437.6        -6607.1004      -163.0857        92.6078 10m25s/Msamples
        5798750     -6768.8733       437.9        -6600.8831      -167.9902       110.7523 10m25s/Msamples
        5800000     -6753.7060       438.4        -6593.1512      -160.5548        91.7631 10m25s/Msamples
        5801250     -6769.4052       438.5        -6603.0327      -166.3725       101.4904 10m25s/Msamples
        5802500     -6754.5326       438.8        -6587.2790      -167.2535       103.9313 10m25s/Msamples
        5803750     -6761.6941       438.9        -6601.1019      -160.5921        85.7984 10m25s/Msamples
        5805000     -6763.6970       439.0        -6600.4867      -163.2102        98.0082 10m25s/Msamples
        5806250     -6757.5664       439.0        -6600.0686      -157.4978        85.2410 10m25s/Msamples
        5807500     -6754.1402       439.0        -6592.8254      -161.3147        86.9347 10m25s/Msamples
        5808750     -6773.7222       439.3        -6602.6259      -171.0963        97.7940 10m25s/Msamples
        5810000     -6765.7820       439.3        -6596.9988      -168.7831       102.6040 10m25s/Msamples
        5811250     -6766.6460       439.7        -6601.1977      -165.4482        95.2637 10m25s/Msamples
        5812500     -6765.8991       439.8        -6606.3849      -159.5142        76.6947 10m25s/Msamples
        5813750     -6772.1411       440.0        -6613.3798      -158.7612        97.8140 10m25s/Msamples
        5815000     -6785.3252       441.0        -6612.0776      -173.2475       114.5674 10m25s/Msamples
        5816250     -6759.8698       440.9        -6595.3352      -164.5346       102.1699 10m25s/Msamples
        5817500     -6771.9009       441.1        -6605.4618      -166.4391        96.0622 10m25s/Msamples
        5818750     -6769.9121       441.3        -6600.4282      -169.4838        97.6137 10m25s/Msamples
        5820000     -6789.0581       442.5        -6616.2773      -172.7807        96.5929 10m25s/Msamples
        5821250     -6785.1454       443.4        -6612.8934      -172.2520        86.4466 10m25s/Msamples
        5822500     -6774.1952       443.7        -6598.8767      -175.3185        93.8855 10m25s/Msamples
        5823750     -6797.5191       445.3        -6620.0005      -177.5185       109.0229 10m25s/Msamples
        5825000     -6768.3132       445.4        -6600.1198      -168.1933        89.4502 10m25s/Msamples
        5826250     -6778.0356       445.9        -6602.9612      -175.0744       104.5947 10m25s/Msamples
        5827500     -6767.2250       445.9        -6596.3171      -170.9079        95.5910 10m25s/Msamples
        5828750     -6762.3091       446.0        -6593.5079      -168.8012        88.0634 10m25s/Msamples
        5830000     -6777.8609       446.3        -6604.7415      -173.1194        93.6175 10m25s/Msamples
        5831250     -6787.4746       447.0        -6610.9327      -176.5418        93.9949 10m25s/Msamples
        5832500     -6770.2000       447.1        -6600.3499      -169.8500        93.4909 10m25s/Msamples
        5833750     -6774.4193       447.2        -6602.0184      -172.4008        96.8325 10m25s/Msamples
        5835000     -6772.9743       447.3        -6599.6848      -173.2894       107.0091 10m25s/Msamples
        5836250     -6772.0023       447.7        -6600.4693      -171.5330       103.7253 10m25s/Msamples
        5837500     -6767.4236       447.8        -6594.2627      -173.1609       100.5244 10m25s/Msamples
        5838750     -6764.7675       448.0        -6596.3701      -168.3973        94.4847 10m25s/Msamples
        5840000     -6770.8898       448.1        -6600.6269      -170.2629        96.2282 10m25s/Msamples
        5841250     -6776.0397       448.1        -6602.1828      -173.8569       108.1236 10m25s/Msamples
        5842500     -6760.5901       448.4        -6589.5796      -171.0105       102.8285 10m25s/Msamples
        5843750     -6764.9240       448.6        -6596.0807      -168.8433        88.7204 10m25s/Msamples
        5845000     -6767.1843       448.7        -6598.9467      -168.2376        88.1235 10m25s/Msamples
        5846250     -6763.4341       449.0        -6594.1685      -169.2656        88.5154 10m25s/Msamples
        5847500     -6773.1508       449.0        -6603.9515      -169.1993        96.7485 10m25s/Msamples
        5848750     -6765.3172       449.1        -6600.4436      -164.8735        94.4379 10m25s/Msamples
        5850000     -6777.6131       449.1        -6604.2290      -173.3841       107.4543 10m25s/Msamples
        5851250     -6762.6022       449.4        -6594.8395      -167.7626        87.0025 10m25s/Msamples
        5852500     -6768.9103       449.5        -6600.4061      -168.5042        95.7567 10m25s/Msamples
        5853750     -6769.1206       449.6        -6598.7712      -170.3494        94.2088 10m25s/Msamples
        5855000     -6774.9842       449.6        -6606.1817      -168.8025        91.7824 10m25s/Msamples
        5856250     -6797.0556       449.7        -6631.8192      -165.2363        85.8947 10m25s/Msamples
        5857500     -6772.5695       449.7        -6603.3271      -169.2424       101.5830 10m25s/Msamples
        5858750     -6765.1981       449.9        -6602.3477      -162.8503        81.1230 10m25s/Msamples
        5860000     -6772.3456       449.9        -6600.7555      -171.5901        85.3386 10m25s/Msamples
        5861250     -6774.0569       450.0        -6601.8440      -172.2128        85.7166 10m25s/Msamples
        5862500     -6764.6297       450.3        -6590.7525      -173.8771        93.5351 10m25s/Msamples
        5863750     -6772.5708       450.3        -6607.3771      -165.1936        94.1751 10m25s/Msamples
        5865000     -6776.9405       450.2        -6602.6339      -174.3065       105.2571 10m25s/Msamples
        5866250     -6778.7353       450.0        -6607.6598      -171.0754       101.7586 10m25s/Msamples
        5867500     -6778.6728       449.9        -6607.0364      -171.6364       101.5255 10m25s/Msamples
        5868750     -6768.3654       450.1        -6600.1496      -168.2158        99.1282 10m25s/Msamples
        5870000     -6772.4619       450.1        -6605.7156      -166.7462        86.5075 10m25s/Msamples
        5871250     -6779.1418       450.0        -6608.2515      -170.8902        97.3719 10m25s/Msamples
        5872500     -6780.3090       450.0        -6611.0475      -169.2615        85.5251 10m25s/Msamples
        5873750     -6786.0760       449.8        -6608.3218      -177.7542       105.0542 10m25s/Msamples
        5875000     -6788.5190       449.6        -6604.8891      -183.6299       121.9561 10m25s/Msamples
        5876250     -6779.8206       449.4        -6609.9972      -169.8233        89.0686 10m25s/Msamples
        5877500     -6787.1673       449.2        -6612.3657      -174.8015        99.9219 10m25s/Msamples
        5878750     -6770.3555       449.3        -6603.5222      -166.8332        87.3322 10m25s/Msamples
        5880000     -6768.6872       449.4        -6603.0370      -165.6501        87.2085 10m26s/Msamples
        5881250     -6781.0981       449.1        -6609.6389      -171.4591        99.4458 10m26s/Msamples
        5882500     -6770.8156       449.2        -6607.7727      -163.0429        78.7270 10m26s/Msamples
        5883750     -6765.4433       449.4        -6591.4931      -173.9501       115.9734 10m26s/Msamples
        5885000     -6773.2199       449.4        -6603.0887      -170.1311       105.0615 10m26s/Msamples
        5886250     -6766.9232       449.5        -6605.3852      -161.5380        95.1191 10m26s/Msamples
        5887500     -6774.0628       449.5        -6606.7246      -167.3382        98.4577 10m26s/Msamples
        5888750     -6790.5968       449.1        -6615.4272      -175.1696       102.3322 10m26s/Msamples
        5890000     -6774.4990       449.0        -6605.1476      -169.3514        86.3326 10m26s/Msamples
        5891250     -6767.6244       449.1        -6597.9790      -169.6453        88.5025 10m26s/Msamples
        5892500     -6794.7560       448.6        -6606.5707      -188.1852       126.2476 10m26s/Msamples
        5893750     -6768.5949       448.7        -6598.4558      -170.1390        92.2130 10m26s/Msamples
        5895000     -6769.5986       448.8        -6601.2897      -168.3088        90.1331 10m26s/Msamples
        5896250     -6780.8999       448.3        -6606.8911      -174.0087       102.2996 10m26s/Msamples
        5897500     -6785.2676       447.7        -6615.6962      -169.5713        93.8296 10m26s/Msamples
        5898750     -6772.0572       447.3        -6602.9405      -169.1166        91.8612 10m26s/Msamples
        5900000     -6772.6441       447.2        -6608.6254      -164.0186        91.5410 10m26s/Msamples
        5901250     -6763.8611       447.7        -6598.7222      -165.1389       104.0142 10m26s/Msamples
        5902500     -6766.7253       447.9        -6608.0882      -158.6371        93.4041 10m26s/Msamples
        5903750     -6759.2080       448.7        -6597.4988      -161.7091        99.8399 10m26s/Msamples
        5905000     -6773.5406       448.6        -6604.4146      -169.1259       105.3792 10m26s/Msamples
        5906250     -6761.7722       449.1        -6601.3379      -160.4343        91.3502 10m26s/Msamples
        5907500     -6758.3918       449.9        -6596.1026      -162.2891       107.4811 10m26s/Msamples
        5908750     -6754.7609       450.9        -6597.8413      -156.9196        95.6870 10m26s/Msamples
        5910000     -6738.9633       453.4        -6586.3527      -152.6105        90.5150 10m26s/Msamples
        5911250     -6757.1691       454.0        -6600.5570      -156.6121        91.0865 10m26s/Msamples
        5912500     -6754.5612       454.8        -6599.1294      -155.4317        84.9192 10m26s/Msamples
        5913750     -6751.3951       455.7        -6594.3759      -157.0192        92.0620 10m26s/Msamples
        5915000     -6763.7641       456.0        -6601.3203      -162.4438        89.9548 10m26s/Msamples
        5916250     -6766.7061       456.1        -6602.4718      -164.2342       102.6938 10m26s/Msamples
        5917500     -6763.5402       456.3        -6596.5012      -167.0390       105.1348 10m26s/Msamples
        5918750     -6768.8993       456.4        -6598.8437      -170.0555       100.4310 10m26s/Msamples
        5920000     -6771.9081       456.5        -6598.3962      -173.5119       106.6900 10m26s/Msamples
        5921250     -6778.5105       456.7        -6604.7464      -173.7640       100.2269 10m26s/Msamples
        5922500     -6771.0918       456.8        -6606.1840      -164.9078        83.6678 10m26s/Msamples
        5923750     -6768.8418       456.9        -6590.5113      -178.3305        97.9345 10m26s/Msamples
        5925000     -6773.7632       457.1        -6603.1378      -170.6253        84.8689 10m26s/Msamples
        5926250     -6774.3958       457.2        -6605.6947      -168.7011        79.9558 10m26s/Msamples
        5927500     -6788.0835       457.8        -6604.7224      -183.3610       102.7132 10m26s/Msamples
        5928750     -6807.5001       459.5        -6617.7498      -189.7502       116.6773 10m26s/Msamples
        5930000     -6783.4055       459.6        -6603.4494      -179.9561       107.2866 10m26s/Msamples
        5931250     -6771.0771       459.7        -6596.4906      -174.5865        96.4163 10m26s/Msamples
        5932500     -6776.1392       459.7        -6603.0668      -173.0724       100.5621 10m26s/Msamples
        5933750     -6777.0981       459.8        -6603.0587      -174.0393       103.4853 10m26s/Msamples
        5935000     -6772.7486       459.9        -6594.7139      -178.0347       113.2154 10m26s/Msamples
        5936250     -6776.6157       458.6        -6603.4006      -173.2150       100.5870 10m26s/Msamples
        5937500     -6778.9320       458.7        -6606.1085      -172.8235       100.8631 10m26s/Msamples
        5938750     -6781.7240       458.7        -6605.3585      -176.3654       103.8317 10m26s/Msamples
        5940000     -6772.5208       458.8        -6600.3745      -172.1463       101.2752 10m26s/Msamples
        5941250     -6781.1995       458.9        -6605.8547      -175.3448       108.8666 10m26s/Msamples
        5942500     -6767.8583       459.0        -6599.8663      -167.9919        93.7496 10m26s/Msamples
        5943750     -6771.8324       459.1        -6604.2482      -167.5842        89.1949 10m26s/Msamples
        5945000     -6785.8523       459.2        -6610.6071      -175.2452       100.5650 10m26s/Msamples
        5946250     -6782.5119       459.3        -6600.8769      -181.6350       109.8377 10m26s/Msamples
        5947500     -6767.0752       459.4        -6594.5635      -172.5117        95.0490 10m26s/Msamples
        5948750     -6775.8497       459.4        -6598.8449      -177.0048       105.9287 10m26s/Msamples
        5950000     -6780.0458       459.4        -6615.1023      -164.9435       102.0306 10m26s/Msamples
        5951250     -6773.3410       459.4        -6602.5791      -170.7619        89.2964 10m26s/Msamples
        5952500     -6774.0303       459.4        -6603.5968      -170.4334       100.7622 10m26s/Msamples
        5953750     -6773.7971       459.4        -6599.7778      -174.0192       109.1368 10m26s/Msamples
        5955000     -6769.7113       459.5        -6596.9071      -172.8041       105.5084 10m26s/Msamples
        5956250     -6762.1506       459.9        -6592.2923      -169.8583        83.6526 10m26s/Msamples
        5957500     -6776.0624       459.8        -6601.6567      -174.4056       102.5472 10m26s/Msamples
        5958750     -6772.8471       459.7        -6603.2185      -169.6285        90.9921 10m26s/Msamples
        5960000     -6788.8682       459.3        -6602.3889      -186.4792       120.0717 10m26s/Msamples
        5961250     -6775.6490       459.0        -6597.6969      -177.9520       113.8971 10m26s/Msamples
        5962500     -6778.1241       458.6        -6601.7478      -176.3763       102.6014 10m26s/Msamples
        5963750     -6781.0816       458.0        -6609.1496      -171.9319        99.1969 10m26s/Msamples
        5965000     -6773.7102       457.8        -6600.8278      -172.8824        92.1133 10m26s/Msamples
        5966250     -6779.6723       457.2        -6606.8259      -172.8464        96.8099 10m26s/Msamples
        5967500     -6778.4081       456.7        -6605.3318      -173.0762       102.0020 10m26s/Msamples
        5968750     -6780.9451       456.1        -6609.6318      -171.3133        83.9201 10m26s/Msamples
        5970000     -6775.4003       455.7        -6600.5795      -174.8207       101.0187 10m26s/Msamples
        5971250     -6767.6624       455.9        -6599.2357      -168.4267       103.6251 10m26s/Msamples
        5972500     -6768.1637       456.1        -6596.8162      -171.3474       110.3080 10m26s/Msamples
        5973750     -6763.0525       456.6        -6587.7267      -175.3258       113.7475 10m26s/Msamples
        5975000     -6758.6455       457.4        -6590.3870      -168.2584       100.5847 10m26s/Msamples
        5976250     -6768.9428       457.5        -6601.3576      -167.5851        95.1434 10m26s/Msamples
        5977500     -6759.0971       458.3        -6601.2196      -157.8775        87.3329 10m26s/Msamples
        5978750     -6773.1601       458.2        -6598.9394      -174.2206       104.3198 10m26s/Msamples
        5980000     -6767.9400       458.4        -6595.2082      -172.7318        97.2229 10m26s/Msamples
        5981250     -6767.5337       458.5        -6595.8882      -171.6455        96.0186 10m26s/Msamples
        5982500     -6777.9761       458.3        -6596.0638      -181.9123       111.4732 10m26s/Msamples
        5983750     -6767.6393       458.5        -6591.2349      -176.4043        99.4529 10m26s/Msamples
        5985000     -6786.4692       458.2        -6608.1513      -178.3179        98.3367 10m26s/Msamples
        5986250     -6779.5299       457.9        -6607.8480      -171.6818        87.1862 10m26s/Msamples
        5987500     -6782.7293       457.6        -6602.2217      -180.5075       110.7190 10m26s/Msamples
        5988750     -6779.5854       457.4        -6605.1206      -174.4647       103.9062 10m26s/Msamples
        5990000     -6763.6435       457.8        -6593.7298      -169.9136        89.6656 10m26s/Msamples
        5991250     -6785.4531       457.4        -6613.1050      -172.3481        98.4796 10m26s/Msamples
        5992500     -6770.1126       457.4        -6598.6666      -171.4460        88.2706 10m26s/Msamples
        5993750     -6783.3437       457.0        -6604.1452      -179.1985       102.7952 10m26s/Msamples
        5995000     -6761.8971       457.5        -6587.3543      -174.5427       100.3854 10m26s/Msamples
        5996250     -6779.9813       457.3        -6601.0439      -178.9374        98.8476 10m26s/Msamples
        5997500     -6777.8689       457.0        -6604.6571      -173.2118        97.1352 10m26s/Msamples
        5998750     -6776.7545       456.8        -6597.7002      -179.0543       108.5961 10m26s/Msamples
        6000000     -6782.7819       456.4        -6600.7612      -182.0206       110.6149 10m26s/Msamples
        6001250     -6777.1542       456.2        -6602.1191      -175.0350       101.2508 10m26s/Msamples
        6002500     -6778.6348       455.9        -6600.5592      -178.0755       112.2429 10m26s/Msamples
        6003750     -6769.3287       456.0        -6599.8034      -169.5253        92.7561 10m26s/Msamples
        6005000     -6778.0040       455.7        -6604.5346      -173.4694       113.6408 10m26s/Msamples
        6006250     -6764.7845       456.0        -6595.1754      -169.6090        99.7022 10m26s/Msamples
        6007500     -6765.6120       456.3        -6597.2052      -168.4068        87.4585 10m26s/Msamples
        6008750     -6747.1167       458.0        -6586.9987      -160.1179        67.8640 10m26s/Msamples
        6010000     -6763.8602       458.3        -6597.1869      -166.6733        87.1124 10m26s/Msamples
        6011250     -6763.4449       458.5        -6589.8885      -173.5564       100.4173 10m26s/Msamples
        6012500     -6786.4563       458.4        -6608.9552      -177.5010        99.7115 10m26s/Msamples
        6013750     -6795.7933       458.3        -6612.7839      -183.0094       113.8011 10m26s/Msamples
        6015000     -6770.3905       458.4        -6591.2667      -179.1238       108.5767 10m26s/Msamples
        6016250     -6777.2142       458.2        -6607.3945      -169.8197        86.8386 10m26s/Msamples
        6017500     -6778.5639       458.1        -6606.0629      -172.5009       104.8324 10m26s/Msamples
        6018750     -6764.8492       458.4        -6597.6138      -167.2353        89.6687 10m26s/Msamples
        6020000     -6760.1283       458.9        -6592.1068      -168.0214        96.6153 10m26s/Msamples
        6021250     -6764.2206       459.2        -6596.6500      -167.5705        99.8193 10m26s/Msamples
        6022500     -6758.7053       459.7        -6587.6766      -171.0286        99.7406 10m26s/Msamples
        6023750     -6761.9200       460.5        -6592.9200      -169.0000        92.8276 10m26s/Msamples
        6025000     -6770.1713       460.6        -6596.1174      -174.0538       112.3806 10m26s/Msamples
        6026250     -6763.4093       460.9        -6600.7483      -162.6609        81.9672 10m26s/Msamples
        6027500     -6782.3421       460.7        -6601.3500      -180.9920       114.0188 10m26s/Msamples
        6028750     -6768.9043       460.9        -6599.2836      -169.6206        98.1002 10m26s/Msamples
        6030000     -6771.0374       460.9        -6599.7180      -171.3193       100.0595 10m26s/Msamples
        6031250     -6759.2352       461.4        -6590.7350      -168.5002        88.0392 10m26s/Msamples
        6032500     -6760.6298       461.9        -6586.1869      -174.4428       107.0597 10m26s/Msamples
        6033750     -6755.6880       462.6        -6587.7317      -167.9563       100.7340 10m26s/Msamples
        6035000     -6753.3651       463.3        -6587.6317      -165.7333        93.7730 10m26s/Msamples
        6036250     -6763.0950       463.6        -6594.6935      -168.4015       103.5398 10m26s/Msamples
        6037500     -6760.3872       463.9        -6594.4781      -165.9090        94.9903 10m26s/Msamples
        6038750     -6765.0066       464.0        -6599.3354      -165.6712        93.1143 10m26s/Msamples
        6040000     -6754.2423       464.4        -6590.2876      -163.9547        89.4600 10m26s/Msamples
        6041250     -6757.4285       464.6        -6592.5072      -164.9213       102.2062 10m26s/Msamples
        6042500     -6763.8183       464.7        -6600.7199      -163.0984        93.3491 10m26s/Msamples
        6043750     -6764.1893       464.8        -6600.6223      -163.5670        94.2864 10m26s/Msamples
        6045000     -6776.4289       465.1        -6607.1352      -169.2936       108.7663 10m26s/Msamples
        6046250     -6760.8218       465.1        -6599.5378      -161.2840        95.9481 10m26s/Msamples
        6047500     -6748.9362       465.2        -6593.9690      -154.9671        85.0396 10m26s/Msamples
        6048750     -6772.3691       465.6        -6610.7279      -161.6411        94.1998 10m26s/Msamples
        6050000     -6763.8483       465.6        -6606.7372      -157.1111        84.0679 10m26s/Msamples
        6051250     -6764.0154       465.5        -6603.1647      -160.8506        91.5835 10m26s/Msamples
        6052500     -6769.8822       465.7        -6607.8472      -162.0349       101.7579 10m26s/Msamples
        6053750     -6752.1919       465.5        -6589.5263      -162.6656        91.9266 10m26s/Msamples
        6055000     -6753.0395       465.4        -6594.6626      -158.3768        95.2435 10m26s/Msamples
        6056250     -6771.3012       465.6        -6597.2492      -174.0519       127.6395 10m26s/Msamples
        6057500     -6753.6420       465.5        -6592.4969      -161.1450        91.0996 10m26s/Msamples
        6058750     -6764.7304       465.5        -6600.3962      -164.3341       104.5759 10m26s/Msamples
        6060000     -6742.9139       465.1        -6590.9378      -151.9761        88.7445 10m26s/Msamples
        6061250     -6752.1872       464.8        -6598.9596      -153.2276        82.1042 10m26s/Msamples
        6062500     -6754.8494       464.3        -6594.5441      -160.3052        91.7514 10m26s/Msamples
        6063750     -6763.7237       464.0        -6604.7422      -158.9815        91.2322 10m26s/Msamples
        6065000     -6759.9221       463.6        -6601.3662      -158.5559        87.9787 10m26s/Msamples
        6066250     -6776.5818       464.3        -6610.1337      -166.4481       101.3091 10m26s/Msamples
        6067500     -6754.0915       463.7        -6595.5834      -158.5081        98.7666 10m26s/Msamples
        6068750     -6761.1666       463.4        -6598.0619      -163.1046        92.1795 10m26s/Msamples
        6070000     -6767.4074       463.4        -6605.5596      -161.8477        88.8981 10m26s/Msamples
        6071250     -6756.0632       462.8        -6589.8039      -166.2592       105.5525 10m26s/Msamples
        6072500     -6770.9414       463.1        -6601.6465      -169.2948        93.4298 10m26s/Msamples
        6073750     -6780.7399       464.1        -6612.7275      -168.0124        90.5536 10m26s/Msamples
        6075000     -6767.1394       464.0        -6596.3107      -170.8287        93.0207 10m26s/Msamples
        6076250     -6775.0421       464.6        -6605.4677      -169.5743       104.4676 10m26s/Msamples
        6077500     -6766.4971       464.6        -6597.0634      -169.4337        88.0015 10m26s/Msamples
        6078750     -6779.5900       465.5        -6596.1457      -183.4442       118.7753 10m26s/Msamples
        6080000     -6782.5194       466.5        -6606.3473      -176.1720        98.0775 10m26s/Msamples
        6081250     -6779.5779       467.3        -6600.3040      -179.2739       120.5984 10m26s/Msamples
        6082500     -6764.0688       467.2        -6593.4871      -170.5816        96.8350 10m26s/Msamples
        6083750     -6766.1125       467.2        -6592.5816      -173.5309        99.6288 10m26s/Msamples
        6085000     -6759.7862       467.0        -6591.9340      -167.8521        95.2154 10m26s/Msamples
        6086250     -6760.4635       466.9        -6598.6940      -161.7694        80.3877 10m26s/Msamples
        6087500     -6756.5109       466.7        -6589.6176      -166.8932        87.4703 10m26s/Msamples
        6088750     -6787.2919       467.9        -6602.6048      -184.6870       112.6871 10m26s/Msamples
        6090000     -6785.6608       469.0        -6610.1046      -175.5561       104.2390 10m26s/Msamples
