Starting job 593034 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        5447500     -9599.3907       825.6        -9443.7405      -155.6502        83.5525 13m42s/Msamples
        5448750     -9593.6445       825.3        -9437.7360      -155.9085        85.3974 13m42s/Msamples
        5450000     -9582.8701       824.6        -9431.9609      -150.9091        82.6834 13m42s/Msamples
        5451250     -9601.5473       825.0        -9436.3365      -165.2107       101.4867 13m42s/Msamples
        5452500     -9600.5931       825.4        -9437.8093      -162.7837        97.4184 13m42s/Msamples
        5453750     -9601.4492       825.8        -9434.3510      -167.0981        94.1106 13m42s/Msamples
        5455000     -9605.0415       826.5        -9437.9875      -167.0540       102.5633 13m42s/Msamples
        5456250     -9596.3420       826.5        -9437.6364      -158.7055        88.2321 13m42s/Msamples
        5457500     -9581.5923       826.4        -9427.4721      -154.1202        94.3930 13m42s/Msamples
        5458750     -9588.6661       826.0        -9431.0713      -157.5948       106.2238 13m42s/Msamples
        5460000     -9587.1442       825.6        -9431.1799      -155.9642        88.6938 13m42s/Msamples
        5461250     -9598.4046       825.6        -9431.8322      -166.5723       115.9775 13m42s/Msamples
        5462500     -9613.5289       827.5        -9441.7579      -171.7709       106.1263 13m42s/Msamples
        5463750     -9605.6907       828.3        -9427.3238      -178.3668       112.8499 13m42s/Msamples
        5465000     -9611.6268       829.7        -9437.6075      -174.0193       105.5747 13m42s/Msamples
        5466250     -9595.3246       829.7        -9432.1518      -163.1727        75.5915 13m42s/Msamples
        5467500     -9598.6094       829.9        -9428.3734      -170.2360        91.3968 13m42s/Msamples
        5468750     -9584.3696       829.9        -9414.0078      -170.3618        82.6716 13m42s/Msamples
        5470000     -9593.1634       829.7        -9419.3483      -173.8150        98.0070 13m42s/Msamples
        5471250     -9604.1346       830.3        -9427.2301      -176.9044       107.4281 13m42s/Msamples
        5472500     -9597.9927       830.4        -9424.6018      -173.3908        98.3273 13m42s/Msamples
        5473750     -9591.5377       830.7        -9421.4716      -170.0660        96.2957 13m42s/Msamples
        5475000     -9608.0316       831.6        -9432.4838      -175.5477       108.3365 13m42s/Msamples
        5476250     -9589.6813       831.5        -9424.4610      -165.2203        88.2132 13m42s/Msamples
        5477500     -9599.0561       831.7        -9424.8772      -174.1788       109.0237 13m42s/Msamples
        5478750     -9598.9396       831.8        -9432.0918      -166.8477        98.3953 13m42s/Msamples
        5480000     -9610.8974       832.8        -9440.8371      -170.0603       101.7753 13m42s/Msamples
        5481250     -9600.9935       833.1        -9431.4696      -169.5239        99.0038 13m42s/Msamples
        5482500     -9599.9322       833.3        -9431.0458      -168.8864        95.3259 13m42s/Msamples
        5483750     -9600.6602       833.6        -9430.5821      -170.0780       103.1328 13m42s/Msamples
        5485000     -9592.9321       833.7        -9423.5212      -169.4108       110.2971 13m42s/Msamples
        5486250     -9589.5044       833.5        -9427.6955      -161.8088        87.4486 13m42s/Msamples
        5487500     -9608.3462       834.1        -9433.3496      -174.9966        97.0170 13m42s/Msamples
        5488750     -9596.6543       834.3        -9426.3376      -170.3167        91.2200 13m42s/Msamples
        5490000     -9602.0399       834.6        -9422.7068      -179.3330       107.9205 13m42s/Msamples
        5491250     -9601.4278       834.8        -9430.4483      -170.9794        77.6654 13m42s/Msamples
        5492500     -9606.5546       835.2        -9428.0824      -178.4721        95.6023 13m42s/Msamples
        5493750     -9601.0769       835.5        -9423.4542      -177.6227        93.2766 13m42s/Msamples
        5495000     -9616.5267       836.6        -9440.5949      -175.9318        96.3656 13m42s/Msamples
        5496250     -9617.0518       837.3        -9428.4798      -188.5719       117.9300 13m42s/Msamples
        5497500     -9621.5214       837.6        -9440.8404      -180.6810       112.2494 13m42s/Msamples
        5498750     -9618.6384       836.5        -9433.8618      -184.7765       113.1321 13m42s/Msamples
        5500000     -9608.8106       836.1        -9428.4210      -180.3896        90.5290 13m42s/Msamples
        5501250     -9609.2032       835.5        -9436.8416      -172.3615        97.4570 13m42s/Msamples
        5502500     -9614.9062       834.3        -9436.4751      -178.4310        95.6398 13m42s/Msamples
        5503750     -9600.4908       834.4        -9429.7479      -170.7429        87.4352 13m42s/Msamples
        5505000     -9597.7825       834.9        -9427.2181      -170.5644        85.8198 13m42s/Msamples
        5506250     -9614.8770       833.4        -9440.5265      -174.3505        94.0254 13m42s/Msamples
        5507500     -9608.2259       832.4        -9435.8390      -172.3869        89.9494 13m42s/Msamples
        5508750     -9615.2818       830.8        -9436.6352      -178.6466       107.8774 13m42s/Msamples
        5510000     -9599.3711       831.0        -9428.5031      -170.8679        93.8974 13m42s/Msamples
        5511250     -9601.7983       829.7        -9432.9678      -168.8304        86.5489 13m42s/Msamples
        5512500     -9591.2655       831.5        -9415.8254      -175.4400        92.7339 13m42s/Msamples
        5513750     -9599.7790       831.7        -9424.6394      -175.1396       104.6103 13m42s/Msamples
        5515000     -9601.4084       831.6        -9429.8844      -171.5239        86.9870 13m42s/Msamples
        5516250     -9604.4974       831.0        -9430.9997      -173.4976        96.4217 13m42s/Msamples
        5517500     -9604.3446       830.4        -9438.0018      -166.3428        91.8177 13m42s/Msamples
        5518750     -9593.8044       831.7        -9428.1929      -165.6114        84.7622 13m42s/Msamples
        5520000     -9608.7103       830.5        -9431.8903      -176.8200       117.8933 13m42s/Msamples
        5521250     -9603.9918       830.0        -9435.3439      -168.6478        96.1026 13m42s/Msamples
        5522500     -9601.0177       829.9        -9428.6202      -172.3974        98.8895 13m42s/Msamples
        5523750     -9602.5842       829.8        -9431.0086      -171.5756        94.9299 13m42s/Msamples
        5525000     -9607.1567       829.0        -9439.6088      -167.5478        89.7856 13m42s/Msamples
        5526250     -9591.4865       830.4        -9425.5623      -165.9242        85.9380 13m42s/Msamples
        5527500     -9593.8005       831.2        -9423.4668      -170.3336        98.1910 13m42s/Msamples
        5528750     -9610.2208       830.8        -9438.5548      -171.6659       100.9658 13m42s/Msamples
        5530000     -9613.6421       830.2        -9447.6097      -166.0324        91.4658 13m42s/Msamples
        5531250     -9608.3800       829.9        -9435.4383      -172.9416       117.0685 13m42s/Msamples
        5532500     -9604.6720       829.7        -9442.8929      -161.7790        92.9179 13m42s/Msamples
        5533750     -9606.5263       829.3        -9446.9509      -159.5754        96.5334 13m42s/Msamples
        5535000     -9594.7116       830.0        -9438.2450      -156.4666        89.7447 13m42s/Msamples
        5536250     -9596.1647       830.6        -9435.5764      -160.5883        89.3164 13m42s/Msamples
        5537500     -9606.5539       830.6        -9441.6764      -164.8775        97.9570 13m42s/Msamples
        5538750     -9602.7273       830.6        -9434.1099      -168.6173        90.6496 13m42s/Msamples
        5540000     -9602.2113       830.7        -9433.7770      -168.4343       104.1317 13m42s/Msamples
        5541250     -9584.3720       832.5        -9414.6351      -169.7368        96.7676 13m42s/Msamples
        5542500     -9598.8868       832.7        -9428.4702      -170.4166       101.1857 13m42s/Msamples
        5543750     -9605.4577       832.7        -9436.8550      -168.6026       102.6737 13m42s/Msamples
        5545000     -9603.9982       832.7        -9434.4952      -169.5030       104.1082 13m42s/Msamples
        5546250     -9602.5315       832.8        -9435.7958      -166.7356        98.9697 13m42s/Msamples
        5547500     -9604.1518       832.7        -9436.7058      -167.4460        94.6102 13m42s/Msamples
        5548750     -9587.2794       832.0        -9422.5231      -164.7563        99.1136 13m42s/Msamples
        5550000     -9592.4573       832.6        -9431.8693      -160.5880        97.2579 13m42s/Msamples
        5551250     -9593.0976       833.1        -9428.2080      -164.8895       103.7607 13m42s/Msamples
        5552500     -9596.6274       833.4        -9432.7111      -163.9162        91.9161 13m42s/Msamples
        5553750     -9592.8801       833.8        -9425.0964      -167.7836       101.6016 13m42s/Msamples
        5555000     -9596.4976       834.0        -9429.0286      -167.4689        93.2305 13m42s/Msamples
        5556250     -9595.2698       834.4        -9425.5619      -169.7079        95.5907 13m42s/Msamples
        5557500     -9591.3979       834.7        -9428.4400      -162.9578        91.2302 13m42s/Msamples
        5558750     -9604.7104       835.1        -9429.4876      -175.2227       106.2538 13m42s/Msamples
        5560000     -9596.9440       835.2        -9427.5502      -169.3938        86.1738 13m42s/Msamples
        5561250     -9612.0844       835.4        -9438.6168      -173.4676       103.3616 13m42s/Msamples
        5562500     -9598.9050       835.6        -9424.4158      -174.4892       112.3992 13m42s/Msamples
        5563750     -9599.8799       835.8        -9434.1657      -165.7142        84.1808 13m42s/Msamples
        5565000     -9604.3312       836.2        -9435.7891      -168.5421       103.1082 13m42s/Msamples
        5566250     -9605.3213       836.6        -9437.6322      -167.6890        96.8997 13m42s/Msamples
        5567500     -9604.1525       837.0        -9432.0192      -172.1333       106.9615 13m42s/Msamples
        5568750     -9598.7927       837.2        -9434.4927      -164.3000        90.9657 13m42s/Msamples
        5570000     -9595.2497       837.4        -9431.0504      -164.1992        91.7847 13m42s/Msamples
        5571250     -9595.9602       837.6        -9430.8268      -165.1334        97.1083 13m42s/Msamples
        5572500     -9601.7096       837.9        -9430.4092      -171.3003       100.8908 13m42s/Msamples
        5573750     -9596.2581       838.1        -9426.7956      -169.4625       101.3553 13m42s/Msamples
        5575000     -9599.2321       838.3        -9423.2798      -175.9523       112.7492 13m42s/Msamples
        5576250     -9606.3831       838.8        -9431.4758      -174.9073       106.7795 13m42s/Msamples
        5577500     -9600.0928       839.0        -9433.3358      -166.7570        93.5453 13m42s/Msamples
        5578750     -9590.7651       839.4        -9432.3541      -158.4109        89.9794 13m42s/Msamples
        5580000     -9598.2366       839.6        -9432.1459      -166.0907       105.3323 13m42s/Msamples
        5581250     -9603.0195       839.8        -9437.9860      -165.0335       105.7278 13m42s/Msamples
        5582500     -9597.7204       840.0        -9435.9505      -161.7698        88.7617 13m42s/Msamples
        5583750     -9606.7606       840.3        -9444.4794      -162.2811       110.0723 13m42s/Msamples
        5585000     -9594.4918       840.7        -9422.1676      -172.3241       118.5528 13m42s/Msamples
        5586250     -9584.2148       841.5        -9422.5618      -161.6530       108.1628 13m42s/Msamples
        5587500     -9578.2081       842.6        -9418.7073      -159.5007       104.4046 13m42s/Msamples
        5588750     -9577.4436       843.4        -9425.4635      -151.9800        97.7626 13m42s/Msamples
        5590000     -9593.8958       843.3        -9435.2773      -158.6185        92.2730 13m42s/Msamples
        5591250     -9593.3396       843.2        -9426.8120      -166.5275        99.0340 13m42s/Msamples
        5592500     -9596.2653       843.2        -9430.3499      -165.9153       107.3210 13m42s/Msamples
        5593750     -9581.4725       842.6        -9420.5514      -160.9210       103.2654 13m42s/Msamples
        5595000     -9602.0149       843.1        -9436.5344      -165.4805       114.7422 13m42s/Msamples
        5596250     -9594.1430       842.8        -9436.5589      -157.5841        86.6975 13m42s/Msamples
        5597500     -9601.9599       843.3        -9438.1275      -163.8324       108.5116 13m41s/Msamples
        5598750     -9604.2069       842.2        -9435.6286      -168.5782       107.2971 13m41s/Msamples
        5600000     -9601.9660       842.6        -9433.1757      -168.7903       118.1815 13m41s/Msamples
        5601250     -9577.7230       841.7        -9427.6525      -150.0705        80.4107 13m41s/Msamples
        5602500     -9588.1536       840.8        -9431.3089      -156.8446        82.8286 13m41s/Msamples
        5603750     -9590.6055       840.0        -9429.3571      -161.2484        93.1842 13m41s/Msamples
        5605000     -9592.0555       839.2        -9434.8198      -157.2356        95.2231 13m41s/Msamples
        5606250     -9590.5390       838.2        -9426.6896      -163.8493        94.4837 13m41s/Msamples
        5607500     -9603.1743       839.0        -9442.6521      -160.5221        91.6963 13m41s/Msamples
        5608750     -9597.6644       838.9        -9432.9681      -164.6962        99.9209 13m41s/Msamples
        5610000     -9605.4957       840.2        -9439.8165      -165.6792       103.9507 13m41s/Msamples
        5611250     -9588.6875       838.3        -9425.6277      -163.0598        78.8928 13m41s/Msamples
        5612500     -9597.6275       838.2        -9436.5009      -161.1266        82.7310 13m41s/Msamples
        5613750     -9609.3898       840.2        -9440.4322      -168.9575       111.3463 13m41s/Msamples
        5615000     -9607.9010       841.7        -9438.7639      -169.1370       108.7660 13m41s/Msamples
        5616250     -9592.7511       841.3        -9434.4374      -158.3137        86.1134 13m41s/Msamples
        5617500     -9594.4457       841.1        -9439.9119      -154.5337        95.4079 13m41s/Msamples
        5618750     -9599.8799       841.4        -9442.2909      -157.5889       103.5013 13m41s/Msamples
        5620000     -9592.8911       841.1        -9432.0653      -160.8257       100.3214 13m41s/Msamples
        5621250     -9597.1455       841.2        -9438.7155      -158.4300        97.9260 13m41s/Msamples
        5622500     -9598.1033       841.3        -9436.0626      -162.0407       103.8137 13m41s/Msamples
        5623750     -9619.1759       844.1        -9449.8040      -169.3719       122.5715 13m41s/Msamples
        5625000     -9595.2055       844.1        -9433.9747      -161.2307        94.3747 13m41s/Msamples
        5626250     -9596.6120       844.2        -9435.2408      -161.3711       103.9480 13m41s/Msamples
        5627500     -9588.2657       844.0        -9427.1693      -161.0963        87.4878 13m41s/Msamples
        5628750     -9591.5386       843.8        -9430.5983      -160.9402        99.7586 13m41s/Msamples
        5630000     -9599.0614       843.9        -9431.3980      -167.6634       113.7593 13m41s/Msamples
        5631250     -9617.3086       845.6        -9444.0269      -173.2817       112.1170 13m41s/Msamples
        5632500     -9596.0247       845.8        -9428.0684      -167.9562       100.0136 13m41s/Msamples
        5633750     -9590.3988       846.1        -9425.2769      -165.1219        96.4183 13m41s/Msamples
        5635000     -9599.4577       846.3        -9430.6186      -168.8391       102.7302 13m41s/Msamples
        5636250     -9606.5076       846.4        -9424.5566      -181.9509       129.6297 13m41s/Msamples
        5637500     -9594.7697       846.7        -9432.7445      -162.0252        93.7798 13m41s/Msamples
        5638750     -9619.7829       848.1        -9446.2955      -173.4874       114.7165 13m41s/Msamples
        5640000     -9608.5341       848.4        -9444.4313      -164.1028        85.0399 13m41s/Msamples
        5641250     -9604.1876       848.5        -9431.6252      -172.5623       106.6034 13m41s/Msamples
        5642500     -9603.1375       848.6        -9438.2109      -164.9265        93.4264 13m41s/Msamples
        5643750     -9609.1216       848.9        -9437.5688      -171.5527       109.1324 13m41s/Msamples
        5645000     -9609.9888       849.0        -9443.2058      -166.7829        89.2557 13m41s/Msamples
        5646250     -9606.8104       848.9        -9442.0974      -164.7130        79.1669 13m41s/Msamples
        5647500     -9616.5165       848.7        -9439.2305      -177.2859       109.2153 13m41s/Msamples
        5648750     -9600.4953       850.1        -9429.1060      -171.3892       107.9718 13m41s/Msamples
        5650000     -9606.1417       849.8        -9433.7021      -172.4395       112.5938 13m41s/Msamples
        5651250     -9591.2911       851.0        -9424.7479      -166.5431       104.5430 13m41s/Msamples
        5652500     -9593.4694       851.7        -9431.8565      -161.6129        87.1385 13m41s/Msamples
        5653750     -9598.1801       852.0        -9432.5609      -165.6191       104.8152 13m41s/Msamples
        5655000     -9598.1710       852.3        -9434.8475      -163.3234        86.2283 13m41s/Msamples
        5656250     -9595.9403       852.8        -9429.7962      -166.1440        89.2838 13m41s/Msamples
        5657500     -9602.2412       852.8        -9428.9838      -173.2574       110.1312 13m41s/Msamples
        5658750     -9601.6463       852.8        -9432.5024      -169.1438       101.1444 13m41s/Msamples
        5660000     -9605.1557       852.7        -9435.1778      -169.9779       108.0272 13m41s/Msamples
        5661250     -9598.2538       854.8        -9428.9256      -169.3281       103.3908 13m41s/Msamples
        5662500     -9585.6866       856.6        -9422.5803      -163.1063       102.8189 13m41s/Msamples
        5663750     -9589.3619       857.8        -9425.4377      -163.9241       108.5971 13m41s/Msamples
        5665000     -9592.1031       858.5        -9436.5693      -155.5337        91.7858 13m41s/Msamples
        5666250     -9593.7994       859.1        -9424.0363      -169.7630       107.9906 13m41s/Msamples
        5667500     -9600.5080       859.3        -9437.5484      -162.9596        94.0567 13m41s/Msamples
        5668750     -9580.4552       860.6        -9416.2814      -164.1738        87.4456 13m41s/Msamples
        5670000     -9611.1325       861.2        -9438.6433      -172.4891       101.2572 13m41s/Msamples
        5671250     -9600.7061       861.4        -9431.4376      -169.2685       104.3972 13m41s/Msamples
        5672500     -9594.2794       861.6        -9430.9685      -163.3108       100.0702 13m41s/Msamples
        5673750     -9580.1744       863.5        -9418.4802      -161.6941        87.4262 13m41s/Msamples
        5675000     -9591.3265       863.4        -9425.6304      -165.6961        93.0874 13m41s/Msamples
        5676250     -9593.3952       863.1        -9426.0335      -167.3616       103.3534 13m41s/Msamples
        5677500     -9593.4935       862.8        -9423.4555      -170.0379       105.2267 13m41s/Msamples
        5678750     -9596.5825       862.7        -9428.6676      -167.9148        94.5010 13m41s/Msamples
        5680000     -9591.4207       862.2        -9431.1046      -160.3161       100.1384 13m41s/Msamples
        5681250     -9589.7387       861.5        -9423.9163      -165.8224        89.9124 13m41s/Msamples
        5682500     -9599.9634       861.8        -9434.3103      -165.6530        93.7981 13m41s/Msamples
        5683750     -9593.3349       861.3        -9434.2946      -159.0402        88.1162 13m41s/Msamples
        5685000     -9603.7163       862.1        -9437.4553      -166.2609        95.7919 13m41s/Msamples
        5686250     -9603.3758       863.5        -9434.6140      -168.7617        95.6719 13m41s/Msamples
        5687500     -9598.8846       863.7        -9425.4749      -173.4097       110.9143 13m41s/Msamples
        5688750     -9595.0014       863.4        -9425.2926      -169.7087       104.6649 13m41s/Msamples
        5690000     -9603.7558       864.1        -9439.0982      -164.6575        96.4368 13m41s/Msamples
        5691250     -9599.1786       864.3        -9436.8612      -162.3174        85.9826 13m41s/Msamples
        5692500     -9597.2917       864.3        -9430.9247      -166.3670       100.0250 13m41s/Msamples
        5693750     -9595.0319       864.2        -9437.5310      -157.5009        83.9007 13m41s/Msamples
        5695000     -9588.1851       863.7        -9432.9608      -155.2243        94.6101 13m41s/Msamples
        5696250     -9580.4040       862.7        -9427.2485      -153.1555        86.2842 13m41s/Msamples
        5697500     -9583.5531       861.8        -9421.9029      -161.6501        85.1790 13m41s/Msamples
        5698750     -9581.2477       861.3        -9426.2589      -154.9888        87.3204 13m41s/Msamples
        5700000     -9590.9956       860.4        -9419.8176      -171.1779       119.7634 13m41s/Msamples
        5701250     -9586.5739       858.9        -9422.7782      -163.7957       107.5017 13m41s/Msamples
        5702500     -9583.6206       857.2        -9426.8585      -156.7620        90.4338 13m41s/Msamples
        5703750     -9585.1939       855.6        -9427.4247      -157.7691        93.2659 13m41s/Msamples
        5705000     -9595.5272       855.2        -9435.6354      -159.8917        95.9146 13m41s/Msamples
        5706250     -9602.7591       856.0        -9433.2563      -169.5028       115.0365 13m41s/Msamples
        5707500     -9600.8407       856.4        -9439.0305      -161.8102        88.3063 13m41s/Msamples
        5708750     -9592.7181       855.7        -9432.8640      -159.8541        80.9351 13m41s/Msamples
        5710000     -9605.4347       856.8        -9440.5270      -164.9076       104.0856 13m41s/Msamples
        5711250     -9595.2841       857.3        -9433.5674      -161.7166        92.9391 13m41s/Msamples
        5712500     -9597.3998       857.3        -9440.1631      -157.2367        93.2299 13m41s/Msamples
        5713750     -9606.7558       858.6        -9433.7493      -173.0064       120.3007 13m41s/Msamples
        5715000     -9600.9384       859.0        -9431.7273      -169.2110        93.8895 13m41s/Msamples
        5716250     -9613.5785       861.6        -9445.8928      -167.6856        89.6977 13m41s/Msamples
        5717500     -9614.4820       864.0        -9438.7275      -175.7545       107.0662 13m41s/Msamples
        5718750     -9603.6578       864.7        -9433.1638      -170.4939        96.9698 13m41s/Msamples
        5720000     -9618.9628       867.6        -9450.2499      -168.7129       101.7997 13m41s/Msamples
        5721250     -9605.4038       868.4        -9431.2268      -174.1769       116.5202 13m41s/Msamples
        5722500     -9610.7252       869.6        -9438.7892      -171.9360       101.1050 13m41s/Msamples
        5723750     -9606.5882       870.5        -9436.0692      -170.5189        97.2001 13m41s/Msamples
        5725000     -9605.9544       870.9        -9438.0895      -167.8648        83.8042 13m41s/Msamples
        5726250     -9609.4654       871.1        -9432.6456      -176.8198       114.2324 13m41s/Msamples
        5727500     -9601.2931       871.3        -9430.5014      -170.7917        96.0573 13m41s/Msamples
        5728750     -9604.4707       871.2        -9429.7862      -174.6844       108.6029 13m41s/Msamples
        5730000     -9607.2529       870.9        -9436.5865      -170.6664        99.9383 13m41s/Msamples
        5731250     -9601.4772       871.0        -9433.3890      -168.0881        88.3799 13m41s/Msamples
        5732500     -9599.9393       871.1        -9425.9710      -173.9682       110.4564 13m41s/Msamples
        5733750     -9593.7944       872.2        -9432.1309      -161.6635        96.1312 13m41s/Msamples
        5735000     -9620.1140       870.8        -9443.0756      -177.0384       111.6815 13m41s/Msamples
        5736250     -9605.5256       870.6        -9434.1072      -171.4183       107.4363 13m41s/Msamples
        5737500     -9594.9931       871.6        -9429.1946      -165.7984       101.7697 13m41s/Msamples
        5738750     -9590.3611       873.3        -9426.1793      -164.1818        87.2297 13m41s/Msamples
        5740000     -9608.9738       872.4        -9439.0207      -169.9531       100.5903 13m41s/Msamples
        5741250     -9606.3517       871.6        -9434.5186      -171.8330       101.9503 13m41s/Msamples
        5742500     -9614.3685       870.1        -9441.9001      -172.4683       100.4144 13m41s/Msamples
        5743750     -9618.6483       867.9        -9443.5715      -175.0768       115.9839 13m41s/Msamples
        5745000     -9604.2626       867.3        -9440.7433      -163.5192        90.8454 13m41s/Msamples
        5746250     -9600.8423       867.3        -9425.9110      -174.9313       116.5347 13m41s/Msamples
        5747500     -9602.3338       867.1        -9438.3980      -163.9358        91.4136 13m41s/Msamples
        5748750     -9609.6502       866.1        -9441.3883      -168.2618        98.3724 13m41s/Msamples
        5750000     -9609.6905       865.0        -9442.1276      -167.5628       107.8175 13m41s/Msamples
        5751250     -9589.5458       866.9        -9422.3594      -167.1863       110.2267 13m41s/Msamples
        5752500     -9594.6888       867.7        -9430.2499      -164.4389        90.1921 13m41s/Msamples
        5753750     -9581.7945       870.6        -9420.2187      -161.5757        86.3468 13m41s/Msamples
        5755000     -9595.2556       871.1        -9427.1871      -168.0685       101.4176 13m41s/Msamples
        5756250     -9599.3066       871.4        -9428.9098      -170.3967       119.7954 13m41s/Msamples
        5757500     -9585.2787       873.0        -9419.1691      -166.1096       101.7236 13m41s/Msamples
        5758750     -9605.5187       873.0        -9447.7813      -157.7373        85.1345 13m41s/Msamples
        5760000     -9609.6830       873.0        -9446.1179      -163.5651        99.1407 13m41s/Msamples
        5761250     -9616.5425       872.9        -9447.0569      -169.4856       110.1011 13m41s/Msamples
        5762500     -9601.4184       872.9        -9438.6601      -162.7582        98.6724 13m41s/Msamples
        5763750     -9602.8085       873.0        -9438.2505      -164.5580        96.8559 13m41s/Msamples
        5765000     -9596.6420       873.4        -9436.4745      -160.1675        91.9694 13m41s/Msamples
        5766250     -9605.4977       873.3        -9444.9065      -160.5912        95.8418 13m41s/Msamples
        5767500     -9588.0309       874.7        -9429.2859      -158.7450        89.4286 13m41s/Msamples
        5768750     -9598.8897       874.9        -9432.9527      -165.9369       101.7721 13m41s/Msamples
        5770000     -9584.6513       876.3        -9424.1409      -160.5104        97.4678 13m41s/Msamples
        5771250     -9597.9869       876.5        -9438.3045      -159.6823        90.9832 13m41s/Msamples
        5772500     -9598.9145       876.7        -9436.6284      -162.2860        93.0800 13m41s/Msamples
        5773750     -9601.7419       876.6        -9429.6583      -172.0836       112.8491 13m41s/Msamples
        5775000     -9611.9480       877.3        -9432.4916      -179.4563       120.1907 13m41s/Msamples
        5776250     -9593.2612       877.6        -9428.7292      -164.5319        80.6030 13m41s/Msamples
        5777500     -9605.8362       878.1        -9437.4014      -168.4347        86.7114 13m41s/Msamples
        5778750     -9600.0752       878.3        -9433.0456      -167.0296        99.3447 13m41s/Msamples
        5780000     -9589.1470       878.5        -9425.6347      -163.5123        89.9773 13m41s/Msamples
        5781250     -9599.9012       878.8        -9431.7027      -168.1984       107.1507 13m41s/Msamples
        5782500     -9598.1755       879.0        -9435.1092      -163.0662        99.9500 13m41s/Msamples
        5783750     -9604.4215       879.2        -9437.4858      -166.9356       108.4438 13m41s/Msamples
        5785000     -9602.5913       879.4        -9440.1658      -162.4254        83.8415 13m41s/Msamples
        5786250     -9600.3542       879.7        -9438.0136      -162.3406        86.4398 13m41s/Msamples
        5787500     -9595.0068       880.1        -9430.4390      -164.5678        89.5798 13m41s/Msamples
        5788750     -9601.5123       880.3        -9434.9068      -166.6054       100.7332 13m41s/Msamples
        5790000     -9603.9750       880.6        -9435.1316      -168.8434       104.7276 13m41s/Msamples
        5791250     -9615.5503       881.5        -9443.8000      -171.7502       106.8109 13m41s/Msamples
        5792500     -9600.1718       881.7        -9429.1045      -171.0673       119.4404 13m41s/Msamples
        5793750     -9596.4999       882.0        -9432.9361      -163.5637       102.8031 13m41s/Msamples
        5795000     -9598.6470       882.2        -9437.6329      -161.0141        95.1669 13m41s/Msamples
        5796250     -9609.2521       882.5        -9438.2798      -170.9723       114.7682 13m41s/Msamples
        5797500     -9597.9449       882.8        -9434.8928      -163.0520        95.1794 13m41s/Msamples
        5798750     -9596.1635       883.2        -9436.2502      -159.9132        84.4186 13m41s/Msamples
        5800000     -9596.2309       883.5        -9431.2722      -164.9586        94.5607 13m41s/Msamples
        5801250     -9594.9823       883.9        -9427.5486      -167.4336        94.5659 13m41s/Msamples
        5802500     -9600.3830       884.1        -9434.0022      -166.3807        92.3594 13m41s/Msamples
        5803750     -9590.9621       884.6        -9430.7324      -160.2297        84.3098 13m41s/Msamples
        5805000     -9608.4313       884.9        -9438.5073      -169.9240       103.6092 13m41s/Msamples
        5806250     -9609.9352       885.2        -9445.2486      -164.6865        92.8144 13m41s/Msamples
        5807500     -9604.7773       885.4        -9438.9146      -165.8627       103.7785 13m41s/Msamples
        5808750     -9602.3531       885.5        -9431.0115      -171.3415       112.1649 13m41s/Msamples
        5810000     -9593.3236       886.0        -9440.2142      -153.1093        73.4000 13m41s/Msamples
