Starting job 593108 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  353K 23s
        6963750     -5631.5610       310.9        -5472.7933      -158.7677        95.2271 10m24s/Msamples
        6965000     -5639.0485       311.2        -5476.2173      -162.8312       109.6530 10m24s/Msamples
        6966250     -5637.9087       311.5        -5471.6705      -166.2381       113.0996 10m24s/Msamples
        6967500     -5645.4610       311.6        -5483.7775      -161.6834       104.5910 10m24s/Msamples
        6968750     -5647.2027       311.7        -5477.6203      -169.5824       118.1316 10m24s/Msamples
        6970000     -5636.4269       312.0        -5477.8768      -158.5501        93.4379 10m24s/Msamples
        6971250     -5631.7475       312.4        -5469.3605      -162.3870        95.4267 10m24s/Msamples
        6972500     -5625.5068       312.9        -5468.1750      -157.3317        88.3631 10m24s/Msamples
        6973750     -5627.3542       313.4        -5466.1323      -161.2218        90.4486 10m24s/Msamples
        6975000     -5648.3738       313.4        -5483.8711      -164.5026       103.5648 10m24s/Msamples
        6976250     -5639.7997       313.6        -5467.9287      -171.8709       119.6398 10m24s/Msamples
        6977500     -5639.7202       313.8        -5478.7010      -161.0192        90.8361 10m24s/Msamples
        6978750     -5645.5820       313.9        -5485.2336      -160.3484        80.7384 10m24s/Msamples
        6980000     -5639.6262       314.0        -5475.9457      -163.6805        96.9602 10m24s/Msamples
        6981250     -5636.1194       314.2        -5470.7137      -165.4057       113.7297 10m24s/Msamples
        6982500     -5639.1383       314.3        -5483.2918      -155.8464        93.8320 10m24s/Msamples
        6983750     -5635.3699       314.5        -5475.9057      -159.4642       101.8922 10m24s/Msamples
        6985000     -5627.2632       314.9        -5474.2658      -152.9974        93.0498 10m24s/Msamples
        6986250     -5634.0918       314.6        -5474.3170      -159.7747        99.9786 10m24s/Msamples
        6987500     -5630.8030       314.7        -5471.2481      -159.5548        98.1881 10m24s/Msamples
        6988750     -5628.4625       314.9        -5468.6835      -159.7789        88.8143 10m24s/Msamples
        6990000     -5636.6753       314.9        -5467.5455      -169.1298       122.0817 10m24s/Msamples
        6991250     -5626.6483       315.0        -5471.0879      -155.5604        88.2200 10m24s/Msamples
        6992500     -5634.0064       315.0        -5469.8774      -164.1289       105.3475 10m24s/Msamples
        6993750     -5635.1561       315.0        -5478.3573      -156.7988        92.8653 10m24s/Msamples
        6995000     -5654.0395       315.1        -5487.7896      -166.2498       107.7225 10m24s/Msamples
        6996250     -5642.3356       315.1        -5480.3578      -161.9778       104.5118 10m24s/Msamples
        6997500     -5634.1747       315.0        -5479.6790      -154.4957       100.0939 10m24s/Msamples
        6998750     -5633.1179       315.1        -5475.2955      -157.8224        96.8330 10m24s/Msamples
        7000000     -5630.4178       315.0        -5476.1275      -154.2902        83.8738 10m24s/Msamples
        7001250     -5637.5978       314.8        -5472.5987      -164.9990        86.2590 10m24s/Msamples
        7002500     -5628.6533       314.7        -5474.0560      -154.5972        81.8426 10m24s/Msamples
        7003750     -5635.4795       314.5        -5480.7052      -154.7743        96.0020 10m24s/Msamples
        7005000     -5640.7615       314.3        -5484.1791      -156.5824        94.2009 10m24s/Msamples
        7006250     -5631.8493       314.0        -5476.2529      -155.5964        89.2549 10m24s/Msamples
        7007500     -5651.2124       314.1        -5484.8013      -166.4110       104.6616 10m24s/Msamples
        7008750     -5654.4314       314.3        -5481.6719      -172.7594       108.0896 10m24s/Msamples
        7010000     -5655.5998       314.6        -5487.6880      -167.9117       100.0728 10m24s/Msamples
        7011250     -5653.8406       314.8        -5484.1131      -169.7275       100.9093 10m24s/Msamples
        7012500     -5660.2758       315.3        -5490.2893      -169.9865        91.7439 10m24s/Msamples
        7013750     -5647.6542       315.2        -5483.0299      -164.6243        91.4019 10m24s/Msamples
        7015000     -5643.9390       315.1        -5481.6516      -162.2874        76.8091 10m24s/Msamples
        7016250     -5654.6171       315.3        -5491.5258      -163.0913        91.2766 10m24s/Msamples
        7017500     -5648.3828       315.3        -5481.6966      -166.6861        87.4716 10m24s/Msamples
        7018750     -5659.5505       315.7        -5486.1724      -173.3781        93.6768 10m24s/Msamples
        7020000     -5667.2556       316.6        -5490.9036      -176.3519       101.3844 10m24s/Msamples
        7021250     -5663.4415       317.2        -5479.8925      -183.5489       117.3352 10m24s/Msamples
        7022500     -5641.6490       317.0        -5475.6770      -165.9720        84.7822 10m24s/Msamples
        7023750     -5658.3610       317.4        -5482.8164      -175.5446       103.9709 10m24s/Msamples
        7025000     -5673.3058       318.6        -5491.2599      -182.0458       110.8002 10m24s/Msamples
        7026250     -5647.8091       318.6        -5478.7604      -169.0487        74.9706 10m24s/Msamples
        7027500     -5656.7244       318.9        -5484.7265      -171.9978        97.7521 10m24s/Msamples
        7028750     -5661.7925       319.4        -5480.4896      -181.3028       117.6493 10m24s/Msamples
        7030000     -5643.7628       319.3        -5478.9268      -164.8360        86.5892 10m24s/Msamples
        7031250     -5665.1324       320.0        -5485.4182      -179.7142       103.6732 10m24s/Msamples
        7032500     -5678.7163       321.4        -5497.3429      -181.3733       101.1566 10m24s/Msamples
        7033750     -5679.0815       322.9        -5502.5888      -176.4926        85.2033 10m24s/Msamples
        7035000     -5669.0841       323.7        -5491.1385      -177.9456        97.4153 10m24s/Msamples
        7036250     -5676.9922       324.8        -5487.2931      -189.6990       114.1462 10m24s/Msamples
        7037500     -5662.2768       325.3        -5477.6479      -184.6289       113.7925 10m24s/Msamples
        7038750     -5665.0906       325.9        -5487.9830      -177.1075        92.5221 10m24s/Msamples
        7040000     -5657.4012       326.2        -5478.1180      -179.2831        90.7967 10m24s/Msamples
        7041250     -5667.3217       326.9        -5487.5168      -179.8048        96.9980 10m24s/Msamples
        7042500     -5670.4472       327.7        -5491.4397      -179.0074        95.3529 10m24s/Msamples
        7043750     -5673.3760       328.7        -5486.1797      -187.1963       113.9117 10m24s/Msamples
        7045000     -5666.1592       329.2        -5489.2316      -176.9276        98.1352 10m24s/Msamples
        7046250     -5659.6845       329.5        -5482.2139      -177.4706        98.3644 10m24s/Msamples
        7047500     -5676.8710       330.7        -5487.5359      -189.3351       112.0415 10m24s/Msamples
        7048750     -5655.3461       330.8        -5477.7783      -177.5677        90.4906 10m24s/Msamples
        7050000     -5654.5626       331.0        -5481.2789      -173.2836        93.5950 10m24s/Msamples
        7051250     -5655.7700       331.2        -5487.5005      -168.2694        95.6871 10m24s/Msamples
        7052500     -5661.6040       331.5        -5485.2829      -176.3210       102.6824 10m24s/Msamples
        7053750     -5655.8764       331.7        -5475.8930      -179.9833        96.7997 10m24s/Msamples
        7055000     -5653.1441       331.8        -5478.7111      -174.4329        96.1822 10m24s/Msamples
        7056250     -5646.3485       331.8        -5472.1802      -174.1683        83.5150 10m24s/Msamples
        7057500     -5646.9932       331.8        -5472.1751      -174.8180        92.9398 10m24s/Msamples
        7058750     -5663.5503       332.2        -5486.0107      -177.5396       106.6899 10m24s/Msamples
        7060000     -5663.0610       332.4        -5486.9717      -176.0892        99.3209 10m24s/Msamples
        7061250     -5656.7016       332.6        -5486.8907      -169.8109        89.7254 10m24s/Msamples
        7062500     -5655.7923       332.7        -5481.1284      -174.6639        98.1115 10m24s/Msamples
        7063750     -5651.3433       332.7        -5477.8042      -173.5390       100.8241 10m24s/Msamples
        7065000     -5636.8826       332.9        -5468.8188      -168.0637        84.7660 10m24s/Msamples
        7066250     -5645.2256       332.9        -5469.3621      -175.8634       109.4457 10m24s/Msamples
        7067500     -5651.0235       333.0        -5480.2658      -170.7577        91.1837 10m24s/Msamples
        7068750     -5660.2629       333.1        -5481.3434      -178.9195        97.4640 10m24s/Msamples
        7070000     -5655.0585       333.2        -5470.3317      -184.7268       109.2097 10m23s/Msamples
        7071250     -5653.5149       333.3        -5472.1529      -181.3620       102.0059 10m23s/Msamples
        7072500     -5644.0136       333.4        -5468.4409      -175.5727        91.3091 10m23s/Msamples
        7073750     -5656.1284       333.3        -5477.4173      -178.7110       100.7191 10m23s/Msamples
        7075000     -5664.1459       333.4        -5489.1610      -174.9849        93.1530 10m23s/Msamples
        7076250     -5645.2503       333.6        -5481.3958      -163.8545        87.8231 10m23s/Msamples
        7077500     -5649.8529       333.6        -5477.3230      -172.5298       100.0327 10m23s/Msamples
        7078750     -5643.9792       333.8        -5475.8993      -168.0799        97.5618 10m23s/Msamples
        7080000     -5628.7785       334.4        -5467.7531      -161.0254        91.1666 10m23s/Msamples
        7081250     -5652.3378       334.4        -5478.7271      -173.6107       105.1837 10m23s/Msamples
        7082500     -5643.7980       334.6        -5469.2741      -174.5239        91.3191 10m23s/Msamples
        7083750     -5651.7999       334.7        -5481.2799      -170.5199        93.7539 10m23s/Msamples
        7085000     -5653.2105       334.7        -5471.2738      -181.9366       110.4942 10m23s/Msamples
        7086250     -5647.5479       334.5        -5476.6172      -170.9307        79.0660 10m23s/Msamples
        7087500     -5644.3717       334.7        -5467.0264      -177.3453        85.0408 10m23s/Msamples
        7088750     -5652.5656       334.7        -5467.8767      -184.6889       104.6790 10m23s/Msamples
        7090000     -5649.1859       334.8        -5472.7779      -176.4080        88.8422 10m23s/Msamples
        7091250     -5657.5943       334.7        -5473.9997      -183.5945        92.7071 10m23s/Msamples
        7092500     -5658.7349       334.7        -5473.7848      -184.9501        97.4895 10m23s/Msamples
        7093750     -5674.4282       334.5        -5489.5190      -184.9092       101.7046 10m23s/Msamples
        7095000     -5666.1297       334.3        -5483.2902      -182.8395        86.2720 10m23s/Msamples
        7096250     -5663.8247       334.0        -5482.1048      -181.7198        87.4095 10m23s/Msamples
        7097500     -5662.4087       333.8        -5474.0935      -188.3152        98.0010 10m23s/Msamples
        7098750     -5664.8892       333.5        -5476.5159      -188.3732       105.1848 10m23s/Msamples
        7100000     -5660.2994       333.2        -5479.8687      -180.4307        92.2696 10m23s/Msamples
        7101250     -5660.1983       333.0        -5471.8624      -188.3358       100.6024 10m23s/Msamples
        7102500     -5668.4133       332.4        -5482.0981      -186.3151        98.3570 10m23s/Msamples
        7103750     -5673.0887       331.8        -5478.6907      -194.3980       112.5057 10m23s/Msamples
        7105000     -5664.1866       331.3        -5479.5646      -184.6219        98.5400 10m23s/Msamples
        7106250     -5664.5393       330.9        -5482.9560      -181.5832        95.9181 10m23s/Msamples
        7107500     -5677.4592       330.1        -5496.4035      -181.0556       101.4265 10m23s/Msamples
        7108750     -5679.7921       329.3        -5499.4522      -180.3398       107.8306 10m23s/Msamples
        7110000     -5672.7710       328.5        -5496.0218      -176.7491        92.3727 10m23s/Msamples
        7111250     -5673.5884       327.8        -5498.9265      -174.6619        98.8766 10m23s/Msamples
        7112500     -5672.6789       326.9        -5496.5993      -176.0795        98.8169 10m23s/Msamples
        7113750     -5671.6147       326.1        -5489.4153      -182.1994        99.8774 10m23s/Msamples
        7115000     -5655.3116       325.9        -5482.3799      -172.9317       100.8938 10m23s/Msamples
        7116250     -5644.1342       326.3        -5475.2188      -168.9154        96.1976 10m23s/Msamples
        7117500     -5644.3001       326.7        -5471.3558      -172.9443       102.8433 10m23s/Msamples
        7118750     -5652.0358       326.7        -5473.7569      -178.2789       111.1960 10m23s/Msamples
        7120000     -5658.0632       326.4        -5479.9366      -178.1265       106.0285 10m23s/Msamples
        7121250     -5658.0885       326.1        -5486.9559      -171.1325        98.8254 10m23s/Msamples
        7122500     -5650.8974       326.2        -5479.8809      -171.0164        90.2296 10m23s/Msamples
        7123750     -5643.6450       326.5        -5469.4355      -174.2095        96.4624 10m23s/Msamples
        7125000     -5666.8900       325.9        -5485.3145      -181.5754        97.2411 10m23s/Msamples
        7126250     -5660.7609       325.4        -5479.1557      -181.6051       111.5986 10m23s/Msamples
        7127500     -5647.6397       325.7        -5476.2942      -171.3454        85.7943 10m23s/Msamples
        7128750     -5641.9562       326.2        -5471.5659      -170.3903        92.2519 10m23s/Msamples
        7130000     -5664.4256       325.7        -5476.0265      -188.3990       117.2505 10m23s/Msamples
        7131250     -5651.0288       325.8        -5469.8505      -181.1782       103.0079 10m23s/Msamples
        7132500     -5662.0206       325.4        -5486.3521      -175.6685        91.5497 10m23s/Msamples
        7133750     -5655.7478       325.3        -5478.1773      -177.5704        93.8920 10m23s/Msamples
        7135000     -5661.2998       324.9        -5481.8155      -179.4842        97.7795 10m23s/Msamples
        7136250     -5667.2411       324.3        -5492.6694      -174.5717        97.6522 10m23s/Msamples
        7137500     -5659.0378       324.0        -5483.0370      -176.0008        84.2952 10m23s/Msamples
        7138750     -5659.5232       323.7        -5485.4945      -174.0286        95.2786 10m23s/Msamples
        7140000     -5651.2604       323.8        -5483.2422      -168.0182        94.3421 10m23s/Msamples
        7141250     -5654.4538       323.7        -5478.6264      -175.8273        98.2833 10m23s/Msamples
        7142500     -5663.7208       323.3        -5485.9967      -177.7240        95.3697 10m23s/Msamples
        7143750     -5655.5855       323.2        -5476.5483      -179.0372       103.2180 10m23s/Msamples
        7145000     -5654.1461       323.2        -5479.8043      -174.3417        90.4046 10m23s/Msamples
        7146250     -5647.9387       323.3        -5472.2916      -175.6471        96.8640 10m23s/Msamples
        7147500     -5653.2028       323.3        -5469.3804      -183.8224       118.1107 10m23s/Msamples
        7148750     -5649.8978       323.4        -5475.4013      -174.4964       100.9964 10m23s/Msamples
        7150000     -5636.9289       324.1        -5470.9095      -166.0193        94.9566 10m23s/Msamples
        7151250     -5648.3910       324.2        -5479.0481      -169.3428        98.7855 10m23s/Msamples
        7152500     -5640.2816       324.7        -5471.2294      -169.0522       100.6298 10m23s/Msamples
        7153750     -5638.8718       325.3        -5472.1494      -166.7223        97.5579 10m23s/Msamples
        7155000     -5643.2173       325.6        -5470.2766      -172.9406       106.0148 10m23s/Msamples
        7156250     -5637.6747       326.2        -5471.7080      -165.9667        97.3521 10m23s/Msamples
        7157500     -5643.3160       326.5        -5477.3532      -165.9628       104.2307 10m23s/Msamples
        7158750     -5654.7879       326.5        -5485.7826      -169.0053        96.4745 10m23s/Msamples
        7160000     -5645.7722       326.7        -5478.1888      -167.5833        99.1810 10m23s/Msamples
        7161250     -5674.7254       326.5        -5497.3355      -177.3898       119.7112 10m23s/Msamples
        7162500     -5668.1971       326.2        -5494.5015      -173.6956       103.6756 10m23s/Msamples
        7163750     -5641.7675       326.6        -5481.0056      -160.7619        95.8800 10m23s/Msamples
        7165000     -5651.6171       326.6        -5482.1070      -169.5101       100.8738 10m23s/Msamples
        7166250     -5652.5844       326.7        -5483.8953      -168.6891       106.9048 10m23s/Msamples
        7167500     -5636.9556       327.3        -5474.9673      -161.9883        93.6798 10m23s/Msamples
        7168750     -5640.8310       327.7        -5475.2317      -165.5992       106.9336 10m23s/Msamples
        7170000     -5639.4754       328.2        -5471.5425      -167.9328       121.9404 10m23s/Msamples
        7171250     -5631.9480       329.0        -5469.4236      -162.5243       102.7441 10m23s/Msamples
        7172500     -5627.1003       330.1        -5474.3557      -152.7446        91.6677 10m23s/Msamples
        7173750     -5629.7615       331.0        -5477.0399      -152.7216        83.3882 10m23s/Msamples
        7175000     -5639.8598       331.4        -5488.5483      -151.3114        90.7416 10m23s/Msamples
        7176250     -5633.6969       332.1        -5479.2075      -154.4893        89.4308 10m23s/Msamples
        7177500     -5644.8353       332.4        -5476.1937      -168.6415       117.6371 10m23s/Msamples
        7178750     -5644.2157       332.6        -5480.1125      -164.1032        94.7194 10m23s/Msamples
        7180000     -5648.9284       332.7        -5487.3763      -161.5520        94.5030 10m23s/Msamples
        7181250     -5631.4789       333.4        -5469.3081      -162.1707       101.0682 10m23s/Msamples
        7182500     -5632.0898       334.1        -5478.9723      -153.1174        92.8059 10m23s/Msamples
        7183750     -5624.7502       335.2        -5468.6915      -156.0587       107.7624 10m23s/Msamples
        7185000     -5620.0446       336.4        -5471.8016      -148.2429        86.8161 10m23s/Msamples
        7186250     -5633.1007       336.9        -5478.7793      -154.3213        90.4361 10m23s/Msamples
        7187500     -5633.6932       337.4        -5475.7054      -157.9877        97.9274 10m23s/Msamples
        7188750     -5636.6930       337.7        -5478.9322      -157.7607       104.9071 10m23s/Msamples
        7190000     -5643.8671       337.9        -5489.7582      -154.1088        90.1060 10m23s/Msamples
        7191250     -5636.9694       346.8        -5476.5549      -160.4145       105.6617 10m23s/Msamples
        7192500     -5633.8044       346.8        -5481.4344      -152.3699        82.6321 10m23s/Msamples
        7193750     -5632.0196       346.7        -5478.7024      -153.3172        96.9147 10m23s/Msamples
        7195000     -5622.8793       346.6        -5477.3395      -145.5398        86.1249 10m23s/Msamples
        7196250     -5641.5273       346.5        -5486.3174      -155.2099        99.2474 10m23s/Msamples
        7197500     -5635.5926       346.3        -5481.7857      -153.8068       100.4564 10m23s/Msamples
        7198750     -5645.1548       346.4        -5491.3972      -153.7575        95.1381 10m23s/Msamples
        7200000     -5649.3169       346.4        -5493.7977      -155.5192       101.1508 10m23s/Msamples
        7201250     -5656.0253       346.7        -5501.2098      -154.8155        88.2904 10m23s/Msamples
        7202500     -5650.0182       346.7        -5487.1602      -162.8580       106.2307 10m23s/Msamples
        7203750     -5655.0569       346.9        -5494.5559      -160.5010       108.5744 10m23s/Msamples
        7205000     -5652.7333       347.1        -5499.2142      -153.5191        92.4558 10m23s/Msamples
        7206250     -5646.7818       347.0        -5491.4994      -155.2823        98.7610 10m23s/Msamples
        7207500     -5648.8930       347.1        -5495.5984      -153.2946        97.8659 10m23s/Msamples
        7208750     -5647.4339       347.0        -5495.3031      -152.1307        91.3502 10m23s/Msamples
        7210000     -5649.2975       347.1        -5490.3922      -158.9052       109.7342 10m23s/Msamples
        7211250     -5639.8775       346.9        -5483.9144      -155.9630       103.4109 10m23s/Msamples
        7212500     -5640.5323       346.8        -5492.1761      -148.3561        98.5780 10m23s/Msamples
        7213750     -5642.5137       346.6        -5495.5070      -147.0067        88.0515 10m23s/Msamples
        7215000     -5625.0110       346.2        -5477.0184      -147.9926        90.3583 10m23s/Msamples
        7216250     -5645.1308       346.0        -5495.1357      -149.9951        91.6081 10m23s/Msamples
        7217500     -5637.5925       345.7        -5477.6133      -159.9791       110.4984 10m23s/Msamples
        7218750     -5638.9601       345.3        -5482.2336      -156.7264        99.7529 10m23s/Msamples
        7220000     -5633.5784       344.8        -5479.6948      -153.8836        93.8112 10m23s/Msamples
        7221250     -5638.5429       344.4        -5482.2131      -156.3298       102.8832 10m23s/Msamples
        7222500     -5642.2404       344.2        -5480.1808      -162.0595       105.5874 10m23s/Msamples
        7223750     -5637.7821       343.7        -5479.7083      -158.0737        94.1378 10m23s/Msamples
        7225000     -5623.1415       342.9        -5478.2834      -144.8580        82.6163 10m23s/Msamples
        7226250     -5647.2774       342.8        -5488.1330      -159.1443       105.2518 10m23s/Msamples
        7227500     -5649.2782       342.8        -5483.0556      -166.2225       116.1437 10m23s/Msamples
        7228750     -5653.7061       343.0        -5491.0260      -162.6800       111.2553 10m23s/Msamples
        7230000     -5645.1266       342.8        -5485.2991      -159.8274        90.4313 10m23s/Msamples
        7231250     -5654.0793       343.1        -5497.3762      -156.7030        97.1496 10m23s/Msamples
        7232500     -5647.5406       343.0        -5487.6342      -159.9064        95.6794 10m23s/Msamples
        7233750     -5641.8743       342.7        -5487.2652      -154.6090        91.4440 10m23s/Msamples
        7235000     -5652.0693       342.8        -5493.3162      -158.7530       103.4716 10m23s/Msamples
        7236250     -5640.1719       342.4        -5482.6105      -157.5613       102.3302 10m23s/Msamples
        7237500     -5637.3169       341.9        -5478.1621      -159.1547       114.8146 10m23s/Msamples
        7238750     -5639.9902       341.5        -5489.4917      -150.4985        98.1215 10m23s/Msamples
        7240000     -5646.5131       341.4        -5495.2336      -151.2795        87.5513 10m23s/Msamples
        7241250     -5641.0692       341.0        -5486.2026      -154.8665       108.2001 10m23s/Msamples
        7242500     -5634.0052       340.4        -5490.0116      -143.9936        87.1050 10m23s/Msamples
        7243750     -5632.2771       339.6        -5481.5621      -150.7149       107.0574 10m23s/Msamples
        7245000     -5635.6999       339.0        -5481.8402      -153.8597        90.5001 10m23s/Msamples
        7246250     -5625.7006       338.0        -5472.7356      -152.9650        90.8539 10m23s/Msamples
        7247500     -5630.3496       337.1        -5465.9185      -164.4310       111.2696 10m23s/Msamples
        7248750     -5651.6905       337.2        -5485.4069      -166.2836       111.9422 10m23s/Msamples
        7250000     -5637.0322       336.6        -5479.5343      -157.4979        98.1748 10m23s/Msamples
        7251250     -5639.9207       336.1        -5481.6765      -158.2441        93.6965 10m23s/Msamples
        7252500     -5635.5846       335.4        -5475.2438      -160.3408       102.5484 10m23s/Msamples
        7253750     -5649.2395       335.4        -5481.4595      -167.7800       109.6098 10m23s/Msamples
        7255000     -5634.3731       334.7        -5475.6885      -158.6845       101.6839 10m23s/Msamples
        7256250     -5629.5831       333.9        -5474.4247      -155.1584        87.1969 10m23s/Msamples
        7257500     -5626.2617       333.0        -5475.1497      -151.1120        87.6588 10m23s/Msamples
        7258750     -5633.9284       332.2        -5477.9657      -155.9626        88.7452 10m23s/Msamples
        7260000     -5624.1908       331.2        -5463.8977      -160.2930       100.3187 10m22s/Msamples
        7261250     -5638.6291       330.6        -5478.2629      -160.3661        99.1928 10m22s/Msamples
        7262500     -5640.6862       330.2        -5478.0995      -162.5867        95.4367 10m22s/Msamples
        7263750     -5649.9511       330.2        -5484.6262      -165.3249       104.8103 10m22s/Msamples
        7265000     -5647.9788       330.1        -5477.8568      -170.1220       106.9308 10m22s/Msamples
        7266250     -5648.1098       330.1        -5485.4523      -162.6574        92.4607 10m22s/Msamples
        7267500     -5643.7210       329.8        -5484.2634      -159.4576        90.8198 10m22s/Msamples
        7268750     -5641.6369       329.5        -5486.1079      -155.5290        91.5171 10m22s/Msamples
        7270000     -5635.4486       328.9        -5483.5976      -151.8509        88.1138 10m22s/Msamples
        7271250     -5643.6734       328.7        -5484.0983      -159.5750        92.0646 10m22s/Msamples
        7272500     -5641.9999       328.3        -5473.3323      -168.6675       107.1694 10m22s/Msamples
        7273750     -5628.7050       320.0        -5467.2861      -161.4188       108.2799 10m22s/Msamples
        7275000     -5647.3337       319.9        -5479.5886      -167.7451       115.0743 10m22s/Msamples
        7276250     -5637.0444       319.2        -5475.7119      -161.3324       100.9276 10m22s/Msamples
        7277500     -5634.6319       318.4        -5475.8886      -158.7433        93.9892 10m22s/Msamples
        7278750     -5639.9137       317.9        -5478.0963      -161.8174       100.0160 10m22s/Msamples
        7280000     -5632.9437       317.1        -5471.6399      -161.3038       100.7314 10m22s/Msamples
        7281250     -5640.7551       316.6        -5475.1009      -165.6541       106.4188 10m22s/Msamples
        7282500     -5636.5927       316.0        -5475.6988      -160.8939        97.0770 10m22s/Msamples
        7283750     -5631.1594       315.2        -5472.5689      -158.5904        99.1412 10m22s/Msamples
        7285000     -5643.7277       314.9        -5484.7337      -158.9939        92.7848 10m22s/Msamples
        7286250     -5633.4072       314.1        -5472.1789      -161.2282        81.5145 10m22s/Msamples
        7287500     -5642.4052       313.7        -5484.7109      -157.6943        95.7390 10m22s/Msamples
        7288750     -5640.3881       313.3        -5475.3597      -165.0284        90.5155 10m22s/Msamples
        7290000     -5650.8428       313.4        -5476.4397      -174.4031       108.9397 10m22s/Msamples
        7291250     -5643.2399       313.1        -5476.4077      -166.8321       100.1669 10m22s/Msamples
        7292500     -5648.2765       313.0        -5478.4970      -169.7795       107.5695 10m22s/Msamples
        7293750     -5638.2551       312.5        -5476.3489      -161.9062        85.9524 10m22s/Msamples
        7295000     -5630.6296       311.7        -5470.5963      -160.0332        85.9583 10m22s/Msamples
        7296250     -5640.8885       311.3        -5466.6816      -174.2068       110.3637 10m22s/Msamples
        7297500     -5636.3701       310.7        -5471.5663      -164.8038        96.3982 10m22s/Msamples
        7298750     -5650.4270       310.8        -5484.4316      -165.9953       102.3777 10m22s/Msamples
        7300000     -5664.9128       311.8        -5490.2908      -174.6220       109.1624 10m22s/Msamples
        7301250     -5665.4435       312.8        -5501.8099      -163.6336        92.9676 10m22s/Msamples
        7302500     -5666.7063       313.9        -5500.3480      -166.3583        95.7913 10m22s/Msamples
        7303750     -5656.3006       314.3        -5485.0864      -171.2142       107.2729 10m22s/Msamples
        7305000     -5646.9634       314.2        -5474.0928      -172.8705       110.5774 10m22s/Msamples
        7306250     -5659.0210       314.8        -5484.9120      -174.1089       105.8325 10m22s/Msamples
        7307500     -5646.1006       314.6        -5477.8379      -168.2626       105.5160 10m22s/Msamples
        7308750     -5648.0128       314.6        -5479.1215      -168.8912       100.8879 10m22s/Msamples
        7310000     -5649.2608       314.6        -5479.6452      -169.6156        89.0773 10m22s/Msamples
        7311250     -5641.3028       314.2        -5472.9447      -168.3581        90.5257 10m22s/Msamples
        7312500     -5642.9432       313.9        -5473.8129      -169.1302        99.8931 10m22s/Msamples
        7313750     -5653.6917       314.1        -5476.1995      -177.4921       109.7682 10m22s/Msamples
        7315000     -5652.4687       314.3        -5479.4968      -172.9718        98.2351 10m22s/Msamples
        7316250     -5651.5289       314.4        -5477.1863      -174.3425        94.0475 10m22s/Msamples
        7317500     -5652.8095       314.6        -5477.6815      -175.1280        95.5164 10m22s/Msamples
        7318750     -5650.3339       314.6        -5468.4084      -181.9254       101.4574 10m22s/Msamples
        7320000     -5649.9716       314.7        -5474.8606      -175.1109        95.1215 10m22s/Msamples
        7321250     -5654.0480       314.9        -5473.7442      -180.3038       102.4544 10m22s/Msamples
        7322500     -5650.4027       315.0        -5476.1290      -174.2736        87.4051 10m22s/Msamples
        7323750     -5663.9276       315.6        -5479.7786      -184.1490       111.5783 10m22s/Msamples
        7325000     -5661.7323       316.2        -5482.7201      -179.0121       106.2406 10m22s/Msamples
        7326250     -5657.4746       316.6        -5481.4818      -175.9927       103.4185 10m22s/Msamples
