Starting job 593142 on c1-55 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
        1621250     -6472.5698       128.6        -6302.0205      -170.5492       102.5697 9m47s/Msamples
        1622500     -6480.9170       128.6        -6310.1361      -170.7809        85.2369 9m47s/Msamples
        1623750     -6486.7262       128.1        -6314.2883      -172.4378        93.3982 9m47s/Msamples
        1625000     -6485.3642       128.2        -6309.5838      -175.7804       100.9360 9m47s/Msamples
        1626250     -6483.9203       128.2        -6307.8868      -176.0334        99.6162 9m47s/Msamples
        1627500     -6495.6634       128.7        -6316.3994      -179.2640       106.6450 9m47s/Msamples
        1628750     -6491.3688       129.0        -6318.1217      -173.2470        99.1317 9m47s/Msamples
        1630000     -6478.5312       128.9        -6308.9182      -169.6130        89.7936 9m47s/Msamples
        1631250     -6488.7228       129.1        -6321.9142      -166.8086        94.7832 9m47s/Msamples
        1632500     -6497.8261       129.6        -6324.5308      -173.2953        91.9378 9m47s/Msamples
        1633750     -6505.3079       130.4        -6330.5714      -174.7364       100.6409 9m47s/Msamples
        1635000     -6490.7177       130.6        -6320.9892      -169.7285        99.4486 9m47s/Msamples
        1636250     -6480.7768       131.1        -6309.7105      -171.0662       105.6995 9m47s/Msamples
        1637500     -6503.2264       131.8        -6327.9003      -175.3261        99.2772 9m47s/Msamples
        1638750     -6489.0296       131.9        -6317.3568      -171.6728       105.6051 9m47s/Msamples
        1640000     -6491.8371       132.1        -6320.6462      -171.1909       100.1579 9m47s/Msamples
        1641250     -6484.0328       132.2        -6314.1691      -169.8636       103.0237 9m47s/Msamples
        1642500     -6485.4747       132.3        -6310.3200      -175.1547        91.9437 9m47s/Msamples
        1643750     -6498.3841       132.7        -6314.0734      -184.3106       105.6218 9m47s/Msamples
        1645000     -6510.6465       133.4        -6331.1875      -179.4590       107.3219 9m47s/Msamples
        1646250     -6491.4892       133.5        -6325.5848      -165.9044        91.7669 9m47s/Msamples
        1647500     -6496.4727       133.6        -6321.3030      -175.1697        98.2833 9m47s/Msamples
        1648750     -6510.3266       134.4        -6325.9493      -184.3772       110.5287 9m47s/Msamples
        1650000     -6504.7020       134.5        -6327.4608      -177.2412       101.0955 9m47s/Msamples
        1651250     -6508.9363       134.6        -6328.2766      -180.6596       102.2079 9m47s/Msamples
        1652500     -6492.8253       134.6        -6320.9808      -171.8444       104.6508 9m47s/Msamples
        1653750     -6485.8792       134.8        -6316.1641      -169.7151        93.6084 9m47s/Msamples
        1655000     -6496.2174       134.7        -6320.5419      -175.6755        95.3578 9m47s/Msamples
        1656250     -6500.2758       134.5        -6331.8135      -168.4622        85.5882 9m47s/Msamples
        1657500     -6489.6295       134.5        -6319.9709      -169.6585        90.3133 9m47s/Msamples
        1658750     -6486.6766       134.6        -6314.0348      -172.6418        88.8552 9m47s/Msamples
        1660000     -6493.5953       134.5        -6319.9216      -173.6736       103.8930 9m47s/Msamples
        1661250     -6482.1574       135.1        -6311.7024      -170.4550        86.0830 9m47s/Msamples
        1662500     -6487.4600       135.2        -6317.3779      -170.0821        99.0174 9m47s/Msamples
        1663750     -6487.3007       135.3        -6309.0322      -178.2684       110.8780 9m47s/Msamples
        1665000     -6478.7638       135.8        -6308.1644      -170.5994       100.7039 9m46s/Msamples
        1666250     -6491.2838       135.8        -6320.3727      -170.9110        79.3798 9m46s/Msamples
        1667500     -6489.9725       135.8        -6319.2889      -170.6836       106.0549 9m46s/Msamples
        1668750     -6480.7448       136.2        -6322.2800      -158.4647       106.2901 9m46s/Msamples
        1670000     -6478.5465       136.7        -6309.1884      -169.3580        89.8773 9m46s/Msamples
        1671250     -6491.5655       136.6        -6313.7318      -177.8337       107.4844 9m46s/Msamples
        1672500     -6471.5235       137.5        -6318.3233      -153.2002        90.9941 9m46s/Msamples
        1673750     -6499.5816       137.3        -6324.0219      -175.5597       109.5080 9m46s/Msamples
        1675000     -6490.1388       137.3        -6326.5931      -163.5456        86.2419 9m46s/Msamples
        1676250     -6509.1347       137.2        -6330.2507      -178.8840       114.4309 9m46s/Msamples
        1677500     -6508.4766       137.0        -6328.8931      -179.5834       115.7773 9m46s/Msamples
        1678750     -6498.4147       136.8        -6324.2618      -174.1528       101.4054 9m46s/Msamples
        1680000     -6478.1819       137.3        -6309.5051      -168.6767        89.7926 9m46s/Msamples
        1681250     -6488.5717       137.4        -6314.7886      -173.7831        90.6409 9m46s/Msamples
        1682500     -6490.4708       137.4        -6314.7767      -175.6940        89.8644 9m46s/Msamples
        1683750     -6489.4687       137.4        -6315.4463      -174.0224        84.9763 9m46s/Msamples
        1685000     -6490.6990       137.5        -6313.2815      -177.4174       103.8107 9m46s/Msamples
        1686250     -6501.4995       137.5        -6324.5083      -176.9912       111.0335 9m46s/Msamples
        1687500     -6488.1933       137.6        -6322.3797      -165.8135        83.3383 9m46s/Msamples
        1688750     -6496.3845       137.6        -6323.7550      -172.6295       110.6169 9m46s/Msamples
        1690000     -6499.7872       137.6        -6330.7970      -168.9902       100.5995 9m46s/Msamples
        1691250     -6506.0190       137.6        -6330.5719      -175.4471       109.1171 9m46s/Msamples
        1692500     -6504.3377       137.6        -6328.1115      -176.2262       123.0057 9m46s/Msamples
        1693750     -6486.0123       137.7        -6316.9512      -169.0610       104.2897 9m46s/Msamples
        1695000     -6476.2900       138.2        -6306.3667      -169.9232        91.7672 9m46s/Msamples
        1696250     -6476.8175       138.7        -6313.1842      -163.6332        88.2943 9m46s/Msamples
        1697500     -6499.4013       138.7        -6322.5952      -176.8061       113.3550 9m46s/Msamples
        1698750     -6485.8580       138.9        -6314.9222      -170.9358        92.4256 9m46s/Msamples
        1700000     -6501.2613       138.8        -6328.1669      -173.0944        95.4189 9m46s/Msamples
        1701250     -6493.9259       138.8        -6322.2090      -171.7168        91.7982 9m46s/Msamples
        1702500     -6477.6762       139.3        -6311.8407      -165.8355        91.7288 9m46s/Msamples
        1703750     -6481.3004       139.6        -6310.8503      -170.4500        81.2027 9m46s/Msamples
        1705000     -6495.7314       139.5        -6317.1140      -178.6174       114.2167 9m46s/Msamples
        1706250     -6479.2922       140.0        -6313.2982      -165.9940       107.0977 9m46s/Msamples
        1707500     -6476.5226       140.5        -6318.0633      -158.4593        92.2319 9m46s/Msamples
        1708750     -6478.5583       141.0        -6314.1183      -164.4399        94.1562 9m46s/Msamples
        1710000     -6471.0347       141.7        -6313.5072      -157.5275        88.6243 9m46s/Msamples
        1711250     -6484.2378       141.9        -6322.5150      -161.7227        88.5680 9m46s/Msamples
        1712500     -6484.1611       142.1        -6320.0814      -164.0796       110.8829 9m46s/Msamples
        1713750     -6474.3932       142.5        -6316.5492      -157.8440        95.7099 9m46s/Msamples
        1715000     -6474.5840       142.8        -6312.8174      -161.7665        75.1879 9m46s/Msamples
        1716250     -6486.4033       142.9        -6313.0652      -173.3381       115.0931 9m46s/Msamples
        1717500     -6473.5715       143.2        -6312.3630      -161.2084        91.6487 9m46s/Msamples
        1718750     -6494.7486       143.4        -6323.5621      -171.1865       106.7155 9m46s/Msamples
        1720000     -6477.8466       143.6        -6319.9268      -157.9197        91.9182 9m46s/Msamples
        1721250     -6485.8775       143.7        -6324.5993      -161.2781        84.0350 9m46s/Msamples
        1722500     -6488.8758       143.9        -6324.0758      -164.8000        95.8777 9m46s/Msamples
        1723750     -6479.0424       143.8        -6319.1340      -159.9083        91.5387 9m46s/Msamples
        1725000     -6495.9184       144.1        -6322.3260      -173.5924       104.1917 9m45s/Msamples
        1726250     -6475.7706       144.2        -6315.5721      -160.1984        85.5913 9m45s/Msamples
        1727500     -6489.7278       144.3        -6323.8138      -165.9139       100.4812 9m45s/Msamples
        1728750     -6478.2046       144.3        -6316.0482      -162.1563        89.6958 9m45s/Msamples
        1730000     -6478.3725       144.3        -6320.6805      -157.6920        91.0275 9m45s/Msamples
        1731250     -6486.8219       144.4        -6321.9945      -164.8274        98.7795 9m45s/Msamples
        1732500     -6484.3391       144.4        -6315.5988      -168.7402       103.8564 9m45s/Msamples
        1733750     -6479.3784       144.4        -6318.3403      -161.0380        94.6563 9m45s/Msamples
        1735000     -6478.3306       144.4        -6314.1019      -164.2286       108.6491 9m45s/Msamples
        1736250     -6481.9558       144.1        -6317.7253      -164.2305        94.5418 9m45s/Msamples
        1737500     -6482.0855       144.1        -6321.2398      -160.8456        91.6901 9m45s/Msamples
        1738750     -6474.0275       143.9        -6312.3234      -161.7041       101.2078 9m45s/Msamples
        1740000     -6481.3002       143.8        -6311.2245      -170.0757        88.2100 9m45s/Msamples
        1741250     -6484.4522       143.8        -6315.4931      -168.9591        89.9128 9m45s/Msamples
        1742500     -6491.6066       144.2        -6323.0423      -168.5642       103.2690 9m45s/Msamples
        1743750     -6469.4433       143.9        -6314.5330      -154.9102        89.1924 9m45s/Msamples
        1745000     -6497.0801       144.5        -6318.6849      -178.3952       112.8405 9m45s/Msamples
        1746250     -6489.9197       144.7        -6319.0336      -170.8860       100.4474 9m45s/Msamples
        1747500     -6502.9116       145.6        -6329.6034      -173.3082        99.1722 9m45s/Msamples
        1748750     -6502.4358       146.2        -6322.6394      -179.7963       115.2782 9m45s/Msamples
        1750000     -6499.6720       146.7        -6321.6494      -178.0225       104.2296 9m45s/Msamples
        1751250     -6492.5178       146.9        -6319.4039      -173.1138        96.6409 9m45s/Msamples
        1752500     -6485.2199       147.0        -6315.7857      -169.4341       101.8129 9m45s/Msamples
        1753750     -6485.7157       147.2        -6314.7612      -170.9545        96.1386 9m45s/Msamples
        1755000     -6485.6520       147.3        -6314.6476      -171.0044        91.0741 9m45s/Msamples
        1756250     -6481.8375       147.4        -6320.6341      -161.2033        77.3494 9m45s/Msamples
        1757500     -6484.8553       147.5        -6319.3418      -165.5134        92.4960 9m45s/Msamples
        1758750     -6478.7389       147.5        -6309.2112      -169.5276       100.5856 9m45s/Msamples
        1760000     -6487.8947       147.7        -6319.8322      -168.0625       112.1059 9m45s/Msamples
        1761250     -6478.0072       147.6        -6311.0195      -166.9876        92.6854 9m45s/Msamples
        1762500     -6484.6085       147.7        -6319.7131      -164.8954        86.9026 9m45s/Msamples
        1763750     -6480.8184       147.8        -6320.0262      -160.7922        81.5573 9m45s/Msamples
        1765000     -6484.8746       147.9        -6320.0529      -164.8216        91.7767 9m45s/Msamples
        1766250     -6481.9072       148.0        -6314.0836      -167.8236        94.0177 9m45s/Msamples
        1767500     -6483.3701       148.1        -6312.0689      -171.3011        87.4116 9m45s/Msamples
        1768750     -6496.4703       148.4        -6320.2558      -176.2144       104.3681 9m45s/Msamples
        1770000     -6485.4935       148.5        -6314.9946      -170.4988        86.9379 9m45s/Msamples
        1771250     -6488.1488       148.6        -6316.9098      -171.2390       103.7421 9m45s/Msamples
        1772500     -6496.9764       148.9        -6319.5781      -177.3982       114.4791 9m45s/Msamples
        1773750     -6483.0590       148.9        -6318.7961      -164.2629        93.0631 9m45s/Msamples
        1775000     -6482.9011       149.0        -6323.3452      -159.5558        79.2562 9m45s/Msamples
        1776250     -6480.7494       149.2        -6320.7793      -159.9701        92.3530 9m45s/Msamples
        1777500     -6493.5929       149.3        -6321.4911      -172.1017       112.3889 9m45s/Msamples
        1778750     -6479.4599       149.5        -6316.3304      -163.1295        87.1794 9m45s/Msamples
        1780000     -6485.7689       149.6        -6321.1597      -164.6092        92.4156 9m45s/Msamples
        1781250     -6494.2535       149.8        -6324.1364      -170.1171       107.0509 9m45s/Msamples
        1782500     -6483.8466       149.9        -6313.9499      -169.8966        93.7035 9m45s/Msamples
        1783750     -6476.9450       150.1        -6308.1292      -168.8157       103.4097 9m45s/Msamples
        1785000     -6481.5652       150.2        -6321.6748      -159.8904        92.3394 9m45s/Msamples
        1786250     -6488.8761       149.7        -6328.9203      -159.9557        89.0283 9m45s/Msamples
        1787500     -6482.1865       149.8        -6319.2263      -162.9602       108.7262 9m45s/Msamples
        1788750     -6493.0510       150.0        -6330.9966      -162.0543        87.5020 9m45s/Msamples
        1790000     -6498.7021       150.4        -6333.0739      -165.6282       107.5244 9m45s/Msamples
        1791250     -6489.4639       150.6        -6325.5804      -163.8835        88.9493 9m45s/Msamples
        1792500     -6493.7167       150.8        -6322.2559      -171.4607       100.2535 9m45s/Msamples
        1793750     -6478.9066       150.9        -6309.7906      -169.1160       103.2322 9m45s/Msamples
        1795000     -6482.1791       151.0        -6320.4747      -161.7043        95.6269 9m45s/Msamples
        1796250     -6480.0024       151.1        -6313.6335      -166.3689       108.7595 9m45s/Msamples
        1797500     -6483.6899       151.2        -6314.9709      -168.7190       101.3192 9m45s/Msamples
        1798750     -6483.0248       150.3        -6318.6306      -164.3942        92.3869 9m45s/Msamples
        1800000     -6482.8045       150.4        -6315.4645      -167.3400        94.5917 9m45s/Msamples
        1801250     -6479.5471       150.5        -6315.8540      -163.6930        95.4775 9m45s/Msamples
        1802500     -6483.9105       150.6        -6320.5686      -163.3418        93.0004 9m45s/Msamples
        1803750     -6471.3753       150.8        -6315.3533      -156.0220        94.4554 9m45s/Msamples
        1805000     -6465.0567       151.1        -6306.9202      -158.1364        91.5646 9m45s/Msamples
        1806250     -6479.3296       151.1        -6323.4567      -155.8729        73.5513 9m45s/Msamples
        1807500     -6491.2636       151.3        -6317.9097      -173.3539       116.8059 9m45s/Msamples
        1808750     -6491.1795       151.6        -6330.2159      -160.9635       102.4390 9m45s/Msamples
        1810000     -6498.1123       152.0        -6334.9091      -163.2032       102.1006 9m45s/Msamples
        1811250     -6488.8602       151.8        -6325.1342      -163.7260       113.4182 9m45s/Msamples
        1812500     -6509.0401       152.7        -6329.8175      -179.2226       119.0518 9m45s/Msamples
        1813750     -6479.9317       152.8        -6317.8325      -162.0992       108.7500 9m45s/Msamples
        1815000     -6468.0700       153.1        -6317.0361      -151.0339        77.3172 9m45s/Msamples
        1816250     -6466.0149       153.3        -6310.7185      -155.2964       104.4987 9m45s/Msamples
        1817500     -6469.3368       153.3        -6310.9108      -158.4260       103.0893 9m45s/Msamples
        1818750     -6475.6192       153.3        -6311.8683      -163.7508       104.0974 9m45s/Msamples
        1820000     -6476.9126       153.2        -6316.7720      -160.1406       103.1898 9m45s/Msamples
        1821250     -6485.5119       153.3        -6320.4042      -165.1077        99.0181 9m45s/Msamples
        1822500     -6488.1582       153.4        -6326.2014      -161.9567        88.6822 9m45s/Msamples
        1823750     -6480.7032       152.5        -6313.4689      -167.2342       102.2189 9m46s/Msamples
        1825000     -6486.5595       152.6        -6321.5823      -164.9771        96.6845 9m46s/Msamples
        1826250     -6473.8670       152.5        -6310.4013      -163.4657        96.1793 9m46s/Msamples
        1827500     -6477.5843       152.3        -6307.1195      -170.4648       100.5020 9m46s/Msamples
        1828750     -6487.8198       152.5        -6319.3012      -168.5185        95.2579 9m46s/Msamples
        1830000     -6474.3446       152.3        -6307.5594      -166.7852        90.2207 9m46s/Msamples
        1831250     -6468.0413       152.0        -6301.6204      -166.4208        94.1549 9m46s/Msamples
        1832500     -6494.8768       152.5        -6314.4015      -180.4753       117.4058 9m46s/Msamples
        1833750     -6480.2931       152.4        -6315.0524      -165.2407        94.8362 9m46s/Msamples
        1835000     -6495.5727       152.9        -6310.2458      -185.3268       115.0182 9m46s/Msamples
        1836250     -6487.1994       152.6        -6320.3952      -166.8042        83.8686 9m46s/Msamples
        1837500     -6487.9632       152.7        -6322.8541      -165.1090       102.1156 9m46s/Msamples
        1838750     -6497.4925       153.3        -6324.3033      -173.1891       108.5205 9m46s/Msamples
        1840000     -6482.3933       153.3        -6318.9878      -163.4055        81.6101 9m46s/Msamples
        1841250     -6482.8396       153.3        -6311.0690      -171.7705       110.9572 9m46s/Msamples
        1842500     -6472.6802       153.3        -6319.1451      -153.5351        94.5988 9m46s/Msamples
        1843750     -6478.3761       153.3        -6305.6716      -172.7044       107.8596 9m46s/Msamples
        1845000     -6484.2286       153.3        -6312.9189      -171.3096       102.4949 9m46s/Msamples
        1846250     -6475.3930       153.2        -6304.6703      -170.7226       106.8165 9m46s/Msamples
        1847500     -6498.1602       153.8        -6313.5940      -184.5662       128.3328 9m46s/Msamples
        1848750     -6488.7660       153.8        -6311.2254      -177.5405       104.5954 9m46s/Msamples
        1850000     -6472.1609       153.5        -6315.8388      -156.3220        90.6356 9m46s/Msamples
        1851250     -6471.3850       153.3        -6301.3431      -170.0419        97.5584 9m46s/Msamples
        1852500     -6480.1078       153.2        -6313.4139      -166.6938        94.2888 9m46s/Msamples
        1853750     -6477.2422       153.1        -6319.2908      -157.9514        88.6279 9m46s/Msamples
        1855000     -6476.2856       153.0        -6308.6148      -167.6708        97.3486 9m46s/Msamples
        1856250     -6482.7240       153.0        -6315.3092      -167.4148        93.2975 9m46s/Msamples
        1857500     -6472.9451       152.8        -6309.3390      -163.6061        95.3152 9m46s/Msamples
        1858750     -6482.2684       152.8        -6313.7910      -168.4773       106.5805 9m46s/Msamples
        1860000     -6477.1456       152.7        -6314.2006      -162.9450        96.3269 9m46s/Msamples
        1861250     -6484.2522       152.7        -6309.7461      -174.5060       111.8069 9m46s/Msamples
        1862500     -6459.9648       152.6        -6301.0439      -158.9208        82.3731 9m46s/Msamples
        1863750     -6479.4203       152.4        -6311.1252      -168.2950       103.0664 9m46s/Msamples
        1865000     -6464.0682       152.1        -6300.4080      -163.6602       100.9608 9m46s/Msamples
        1866250     -6465.0831       133.5        -6309.3005      -155.7825        87.1918 9m46s/Msamples
        1867500     -6490.1046       133.8        -6322.2833      -167.8212        97.5735 9m46s/Msamples
        1868750     -6491.6083       152.3        -6317.4908      -174.1175       113.2641 9m46s/Msamples
        1870000     -6485.3941       152.4        -6317.3710      -168.0230       102.8848 9m46s/Msamples
        1871250     -6473.0486       152.1        -6311.3275      -161.7210        93.9983 9m46s/Msamples
        1872500     -6474.3377       151.7        -6322.4082      -151.9294        84.6302 9m46s/Msamples
        1873750     -6478.9156       151.5        -6314.8901      -164.0255        93.4612 9m46s/Msamples
        1875000     -6469.3425       150.9        -6309.7405      -159.6020        88.1449 9m46s/Msamples
        1876250     -6473.1137       150.4        -6313.4163      -159.6974        89.9946 9m46s/Msamples
        1877500     -6471.7931       149.9        -6316.2161      -155.5769        94.0549 9m46s/Msamples
        1878750     -6474.0268       149.4        -6316.8598      -157.1669        98.3454 9m46s/Msamples
        1880000     -6459.8171       129.3        -6306.9078      -152.9092        89.0819 9m46s/Msamples
        1881250     -6479.2825       129.0        -6313.5505      -165.7319       116.4775 9m46s/Msamples
        1882500     -6468.2573       128.2        -6308.5356      -159.7217        98.1485 9m46s/Msamples
        1883750     -6472.0185       127.5        -6307.5831      -164.4354       102.7921 9m46s/Msamples
        1885000     -6472.4119       126.9        -6314.7001      -157.7118        86.2318 9m46s/Msamples
        1886250     -6475.8404       126.3        -6319.4895      -156.3508        91.7997 9m46s/Msamples
        1887500     -6483.8512       126.2        -6314.9590      -168.8921       112.0363 9m46s/Msamples
        1888750     -6474.5895       125.6        -6308.9308      -165.6586       106.9863 9m46s/Msamples
        1890000     -6470.4981       124.8        -6306.8255      -163.6726       108.8445 9m46s/Msamples
        1891250     -6474.2217       124.2        -6315.8752      -158.3465        87.9376 9m46s/Msamples
        1892500     -6482.0351       124.0        -6322.6548      -159.3803        86.3246 9m46s/Msamples
        1893750     -6472.0231       123.3        -6311.7656      -160.2575        90.6938 9m46s/Msamples
        1895000     -6482.3157       123.1        -6323.7791      -158.5365        92.4188 9m46s/Msamples
        1896250     -6471.5946       122.4        -6312.4707      -159.1238        97.0454 9m46s/Msamples
        1897500     -6498.8889       123.4        -6337.3834      -161.5054        79.9377 9m46s/Msamples
        1898750     -6486.9475       122.8        -6317.9911      -168.9563       100.0830 9m46s/Msamples
        1900000     -6495.4530       123.6        -6324.7106      -170.7424       101.8042 9m46s/Msamples
        1901250     -6497.2044       124.4        -6325.2672      -171.9371       100.9362 9m46s/Msamples
        1902500     -6491.0781       124.9        -6324.8514      -166.2267        90.8183 9m46s/Msamples
        1903750     -6483.9032       124.8        -6321.0772      -162.8260        94.5237 9m46s/Msamples
        1905000     -6482.8917       124.6        -6315.3577      -167.5339       111.8108 9m46s/Msamples
        1906250     -6483.1168       124.5        -6311.2470      -171.8697       115.4339 9m45s/Msamples
        1907500     -6477.6945       124.1        -6306.8567      -170.8378       111.8782 9m45s/Msamples
        1908750     -6484.3754       124.0        -6321.9263      -162.4491        96.1368 9m45s/Msamples
        1910000     -6482.1205       123.9        -6316.6346      -165.4858       106.7824 9m45s/Msamples
        1911250     -6481.0629       122.7        -6307.2890      -173.7738       116.1028 9m45s/Msamples
        1912500     -6474.4702       122.1        -6307.3383      -167.1318       104.2311 9m45s/Msamples
        1913750     -6486.2795       122.2        -6317.1920      -169.0875       111.5174 9m45s/Msamples
        1915000     -6469.8092       121.4        -6307.8253      -161.9839        94.6709 9m45s/Msamples
        1916250     -6482.2518       121.2        -6314.5578      -167.6940       112.6475 9m45s/Msamples
        1917500     -6477.4917       120.8        -6316.1184      -161.3733        92.6401 9m45s/Msamples
        1918750     -6477.4239       120.3        -6312.9752      -164.4486       101.5754 9m45s/Msamples
        1920000     -6493.5978       120.9        -6326.2882      -167.3096       100.5425 9m45s/Msamples
        1921250     -6498.8539       121.8        -6330.3025      -168.5514       102.6601 9m45s/Msamples
        1922500     -6472.0448       121.2        -6316.7076      -155.3372        80.2583 9m45s/Msamples
        1923750     -6480.3868       121.0        -6315.9201      -164.4666       101.8772 9m45s/Msamples
        1925000     -6470.9462       120.3        -6314.4398      -156.5064        97.6563 9m45s/Msamples
        1926250     -6488.3259       120.5        -6321.7683      -166.5576        99.0013 9m46s/Msamples
        1927500     -6497.8063       121.4        -6327.2299      -170.5764       100.4272 9m46s/Msamples
        1928750     -6482.3851       121.2        -6316.4395      -165.9456        97.2137 9m46s/Msamples
        1930000     -6464.1669       120.5        -6303.6758      -160.4910       106.0345 9m46s/Msamples
        1931250     -6482.8182       120.4        -6313.8498      -168.9683        98.3225 9m46s/Msamples
        1932500     -6474.9116       120.1        -6310.7685      -164.1431        96.7106 9m46s/Msamples
        1933750     -6483.0909       120.0        -6321.2912      -161.7996        88.9534 9m46s/Msamples
        1935000     -6489.0728       120.2        -6320.8896      -168.1831        91.5053 9m46s/Msamples
        1936250     -6495.0821       120.3        -6326.4623      -168.6198        97.2927 9m46s/Msamples
        1937500     -6492.0445       120.7        -6322.7609      -169.2835       106.7490 9m46s/Msamples
        1938750     -6487.4947       120.8        -6324.7139      -162.7808        93.0506 9m46s/Msamples
        1940000     -6492.6971       121.2        -6323.4145      -169.2825       103.4670 9m46s/Msamples
        1941250     -6509.6189       122.7        -6335.8226      -173.7962       114.8557 9m46s/Msamples
        1942500     -6485.3904       122.7        -6323.1451      -162.2452        99.8040 9m46s/Msamples
        1943750     -6490.4545       122.9        -6323.3694      -167.0850        95.7022 9m46s/Msamples
        1945000     -6487.7188       123.1        -6321.7368      -165.9819        87.1815 9m46s/Msamples
        1946250     -6474.5339       122.9        -6311.0553      -163.4785        94.0598 9m46s/Msamples
        1947500     -6481.9775       122.9        -6315.3929      -166.5846        99.1111 9m46s/Msamples
        1948750     -6466.6372       122.2        -6308.7435      -157.8937        84.5474 9m46s/Msamples
        1950000     -6474.1274       122.0        -6302.9675      -171.1598       108.1658 9m46s/Msamples
        1951250     -6489.3887       122.2        -6317.2629      -172.1258       105.1800 9m46s/Msamples
        1952500     -6469.7901       122.1        -6305.7966      -163.9934        84.7809 9m46s/Msamples
        1953750     -6476.8518       122.0        -6310.2675      -166.5843       106.2572 9m46s/Msamples
        1955000     -6475.6654       121.9        -6311.4062      -164.2592       100.1592 9m46s/Msamples
        1956250     -6466.2312       121.7        -6310.9408      -155.2904        84.9038 9m46s/Msamples
        1957500     -6481.4029       121.7        -6323.3766      -158.0262        88.5277 9m46s/Msamples
        1958750     -6475.7845       121.6        -6307.1533      -168.6312       110.5241 9m46s/Msamples
        1960000     -6475.3567       121.5        -6313.6577      -161.6989        89.5489 9m46s/Msamples
        1961250     -6486.7498       121.4        -6320.1936      -166.5562       100.3702 9m46s/Msamples
        1962500     -6469.8141       121.3        -6310.6090      -159.2050        92.1659 9m46s/Msamples
        1963750     -6494.7489       121.6        -6325.1465      -169.6024        98.2475 9m46s/Msamples
        1965000     -6478.6864       121.5        -6312.8763      -165.8100        81.8499 9m46s/Msamples
        1966250     -6488.5534       121.7        -6315.2410      -173.3124       101.7854 9m46s/Msamples
        1967500     -6471.3090       121.5        -6309.2742      -162.0347        84.1333 9m46s/Msamples
        1968750     -6496.5931       122.0        -6330.6774      -165.9156        97.8879 9m46s/Msamples
        1970000     -6492.0175       122.3        -6329.5632      -162.4543        83.6400 9m46s/Msamples
        1971250     -6487.9331       122.4        -6320.6534      -167.2797       110.7492 9m46s/Msamples
        1972500     -6488.5232       122.5        -6325.0405      -163.4826        96.0944 9m46s/Msamples
        1973750     -6477.2550       122.4        -6320.3715      -156.8835        89.9714 9m46s/Msamples
        1975000     -6469.2694       122.2        -6309.6710      -159.5984        90.9342 9m46s/Msamples
        1976250     -6484.9368       122.2        -6321.0296      -163.9071        98.2645 9m46s/Msamples
        1977500     -6465.7457       122.0        -6315.4467      -150.2989        90.2390 9m46s/Msamples
        1978750     -6489.6242       122.2        -6334.4061      -155.2181        94.8518 9m46s/Msamples
        1980000     -6493.4579       122.5        -6337.0307      -156.4271       101.2010 9m46s/Msamples
        1981250     -6495.7486       122.9        -6332.7390      -163.0096       101.4779 9m46s/Msamples
        1982500     -6483.6631       123.0        -6321.6194      -162.0436        89.4280 9m46s/Msamples
        1983750     -6488.6400       123.1        -6320.3844      -168.2555        92.8167 9m46s/Msamples
