Starting job 593056 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6767500     -7103.4153       356.1        -6935.1004      -168.3148       100.9117 9m38s/Msamples
        6768750     -7108.0638       356.1        -6936.1466      -171.9172        99.5814 9m38s/Msamples
        6770000     -7107.4835       356.2        -6942.2458      -165.2377        86.1647 9m38s/Msamples
        6771250     -7102.7464       356.2        -6934.7184      -168.0280        94.0320 9m38s/Msamples
        6772500     -7109.7154       356.2        -6944.9879      -164.7275        91.3942 9m38s/Msamples
        6773750     -7105.4977       356.0        -6942.7733      -162.7243        89.4838 9m38s/Msamples
        6775000     -7105.3806       356.0        -6936.0364      -169.3442       105.6859 9m38s/Msamples
        6776250     -7104.9405       356.1        -6941.7278      -163.2126        93.9213 9m38s/Msamples
        6777500     -7108.8126       356.1        -6939.9448      -168.8677        97.0078 9m38s/Msamples
        6778750     -7103.8411       356.1        -6936.6319      -167.2092        98.0381 9m38s/Msamples
        6780000     -7111.8159       356.1        -6937.7681      -174.0478       116.2521 9m38s/Msamples
        6781250     -7100.3448       356.2        -6933.7206      -166.6242        95.5580 9m38s/Msamples
        6782500     -7098.2627       356.4        -6940.2809      -157.9818        87.2414 9m38s/Msamples
        6783750     -7096.6434       356.6        -6930.4992      -166.1442        86.3213 9m38s/Msamples
        6785000     -7094.9087       356.9        -6920.9935      -173.9152       108.6292 9m38s/Msamples
        6786250     -7099.2614       357.4        -6922.4424      -176.8189       111.6981 9m38s/Msamples
        6787500     -7107.3133       357.4        -6931.5999      -175.7133        99.9812 9m38s/Msamples
        6788750     -7094.2761       357.6        -6924.4346      -169.8415       103.1700 9m38s/Msamples
        6790000     -7099.7890       357.7        -6932.7493      -167.0397        80.7709 9m38s/Msamples
        6791250     -7102.6905       357.8        -6928.7224      -173.9680        91.2446 9m38s/Msamples
        6792500     -7107.0832       357.9        -6935.7306      -171.3526       105.6741 9m38s/Msamples
        6793750     -7113.7346       357.9        -6945.1502      -168.5843        94.1858 9m38s/Msamples
        6795000     -7105.3054       358.0        -6935.1896      -170.1158       102.3716 9m38s/Msamples
        6796250     -7107.8953       358.0        -6939.0580      -168.8372        91.2046 9m38s/Msamples
        6797500     -7099.7104       358.1        -6929.6920      -170.0183        89.4743 9m38s/Msamples
        6798750     -7103.6644       358.6        -6924.7011      -178.9632        95.4529 9m38s/Msamples
        6800000     -7092.8519       358.8        -6921.4707      -171.3811        93.3435 9m38s/Msamples
        6801250     -7096.7261       359.0        -6920.9747      -175.7514       109.0002 9m38s/Msamples
        6802500     -7103.6065       359.1        -6924.5515      -179.0550       110.1573 9m38s/Msamples
        6803750     -7099.3589       359.2        -6925.2901      -174.0688       107.7790 9m38s/Msamples
        6805000     -7097.0860       359.3        -6931.8149      -165.2711        83.2703 9m38s/Msamples
        6806250     -7094.4163       359.5        -6928.3435      -166.0728        89.2914 9m38s/Msamples
        6807500     -7104.6731       359.6        -6935.1657      -169.5074        99.1797 9m38s/Msamples
        6808750     -7105.4841       359.6        -6928.0895      -177.3945       114.0858 9m38s/Msamples
        6810000     -7091.1928       359.9        -6922.5842      -168.6086        95.4177 9m38s/Msamples
        6811250     -7099.2384       360.5        -6927.0756      -172.1628       102.8961 9m38s/Msamples
        6812500     -7114.8203       360.6        -6937.6801      -177.1402       105.1252 9m38s/Msamples
        6813750     -7109.8542       360.6        -6929.7914      -180.0627       113.2458 9m38s/Msamples
        6815000     -7098.8188       360.7        -6923.4184      -175.4004       107.9966 9m38s/Msamples
        6816250     -7102.8382       360.8        -6924.9607      -177.8774       110.9238 9m38s/Msamples
        6817500     -7100.2995       360.9        -6931.1005      -169.1990        86.1835 9m38s/Msamples
        6818750     -7110.3068       361.0        -6938.6134      -171.6934        98.5570 9m38s/Msamples
        6820000     -7089.3810       361.3        -6922.5969      -166.7841        97.9708 9m38s/Msamples
        6821250     -7096.2922       361.4        -6920.9877      -175.3045       111.8638 9m38s/Msamples
        6822500     -7111.0067       361.5        -6939.3145      -171.6922       102.3151 9m38s/Msamples
        6823750     -7106.0646       362.0        -6934.3578      -171.7067        96.7510 9m38s/Msamples
        6825000     -7117.4589       362.2        -6944.3036      -173.1553       100.9134 9m38s/Msamples
        6826250     -7110.7999       362.2        -6937.0777      -173.7221       100.8782 9m38s/Msamples
        6827500     -7101.8008       362.3        -6930.5842      -171.2165       104.1064 9m38s/Msamples
        6828750     -7105.3573       362.4        -6936.0948      -169.2625        91.7831 9m38s/Msamples
        6830000     -7102.9072       362.5        -6932.0269      -170.8803        98.9898 9m38s/Msamples
        6831250     -7091.3850       362.7        -6921.1643      -170.2206        91.1980 9m38s/Msamples
        6832500     -7088.5941       362.9        -6921.8738      -166.7203        90.6904 9m38s/Msamples
        6833750     -7094.6878       363.0        -6931.3174      -163.3704        90.4129 9m38s/Msamples
        6835000     -7084.7194       363.3        -6922.2226      -162.4968        88.5626 9m38s/Msamples
        6836250     -7098.8535       363.1        -6923.8836      -174.9699       112.5078 9m38s/Msamples
        6837500     -7100.3293       363.2        -6925.7220      -174.6072       103.7895 9m38s/Msamples
        6838750     -7110.6441       363.4        -6931.8152      -178.8289       113.6447 9m38s/Msamples
        6840000     -7090.0376       363.5        -6919.3995      -170.6380        98.8880 9m38s/Msamples
        6841250     -7094.0961       363.6        -6921.9723      -172.1238       102.8506 9m38s/Msamples
        6842500     -7090.2474       363.8        -6922.1130      -168.1344        91.9582 9m38s/Msamples
        6843750     -7093.8002       363.9        -6923.3618      -170.4384       104.4645 9m38s/Msamples
        6845000     -7084.9836       364.0        -6920.4581      -164.5254        96.3925 9m38s/Msamples
        6846250     -7094.3850       364.1        -6930.4675      -163.9174        97.7588 9m38s/Msamples
        6847500     -7099.9990       364.1        -6934.7881      -165.2109       105.9005 9m38s/Msamples
        6848750     -7079.7949       363.3        -6922.7259      -157.0689        87.8218 9m38s/Msamples
        6850000     -7102.0187       363.4        -6931.6034      -170.4153       116.7319 9m38s/Msamples
        6851250     -7099.2787       363.4        -6938.6831      -160.5955       105.3149 9m38s/Msamples
        6852500     -7094.2053       363.4        -6924.9290      -169.2763       110.3293 9m38s/Msamples
        6853750     -7086.0445       363.4        -6920.8445      -165.1999        99.4234 9m38s/Msamples
        6855000     -7080.4727       363.4        -6923.6403      -156.8323        69.8464 9m38s/Msamples
        6856250     -7111.5822       363.8        -6935.5393      -176.0429       119.9830 9m38s/Msamples
        6857500     -7106.6524       363.9        -6937.2396      -169.4128        97.9057 9m38s/Msamples
        6858750     -7099.6668       363.9        -6931.4962      -168.1705        92.5607 9m38s/Msamples
        6860000     -7086.4181       363.8        -6925.8818      -160.5363        88.4636 9m38s/Msamples
        6861250     -7085.4164       364.0        -6916.0249      -169.3914        97.1724 9m38s/Msamples
        6862500     -7096.4119       363.9        -6932.8620      -163.5499        93.4215 9m38s/Msamples
        6863750     -7098.0748       363.9        -6919.4177      -178.6571       117.7359 9m38s/Msamples
        6865000     -7087.1179       363.7        -6918.6828      -168.4350        95.4942 9m38s/Msamples
        6866250     -7103.5078       363.8        -6930.7627      -172.7451       105.5863 9m38s/Msamples
        6867500     -7097.9612       363.7        -6935.1951      -162.7661        89.9905 9m38s/Msamples
        6868750     -7103.3567       363.8        -6935.0902      -168.2664        97.5006 9m38s/Msamples
        6870000     -7097.2572       363.7        -6927.0694      -170.1878       100.4129 9m38s/Msamples
        6871250     -7101.0469       363.8        -6933.2557      -167.7911        97.3071 9m38s/Msamples
        6872500     -7094.2040       363.6        -6927.5503      -166.6536        96.0390 9m38s/Msamples
        6873750     -7100.5795       363.6        -6923.8516      -176.7278       110.0381 9m38s/Msamples
        6875000     -7081.8049       363.4        -6920.8513      -160.9536        82.4159 9m38s/Msamples
        6876250     -7103.2263       363.5        -6929.9767      -173.2495       109.1858 9m38s/Msamples
        6877500     -7092.0725       363.3        -6922.7822      -169.2902       104.4570 9m38s/Msamples
        6878750     -7086.0318       363.0        -6918.0079      -168.0239        86.0667 9m38s/Msamples
        6880000     -7096.1548       362.9        -6925.5512      -170.6035        92.8912 9m38s/Msamples
        6881250     -7114.1242       363.5        -6942.3856      -171.7385        97.1590 9m38s/Msamples
        6882500     -7095.9536       363.3        -6926.3638      -169.5898        90.7415 9m38s/Msamples
        6883750     -7108.4218       363.6        -6929.6354      -178.7864       116.6591 9m38s/Msamples
        6885000     -7112.1534       364.1        -6934.3746      -177.7788       116.2854 9m38s/Msamples
        6886250     -7107.9785       364.4        -6931.5850      -176.3935       113.5569 9m38s/Msamples
        6887500     -7103.7623       364.5        -6927.8544      -175.9079       108.9016 9m38s/Msamples
        6888750     -7107.2190       364.8        -6932.3555      -174.8634       109.4564 9m38s/Msamples
        6890000     -7104.9112       364.9        -6940.7711      -164.1400        96.6766 9m38s/Msamples
        6891250     -7090.9720       364.7        -6929.1278      -161.8442        84.8057 9m38s/Msamples
        6892500     -7109.0990       365.0        -6938.2868      -170.8121       110.5788 9m38s/Msamples
        6893750     -7107.7876       365.3        -6942.6079      -165.1796        85.0497 9m38s/Msamples
        6895000     -7116.5585       365.9        -6944.5779      -171.9805       101.7463 9m38s/Msamples
        6896250     -7123.3826       366.8        -6943.5821      -179.8004       125.5479 9m38s/Msamples
        6897500     -7107.2668       367.0        -6935.4510      -171.8158       108.0804 9m38s/Msamples
        6898750     -7090.8447       367.2        -6934.0334      -156.8112        80.1606 9m38s/Msamples
        6900000     -7098.4785       367.1        -6929.7791      -168.6994       100.0961 9m38s/Msamples
        6901250     -7087.9767       366.9        -6923.2617      -164.7150       110.2315 9m38s/Msamples
        6902500     -7085.9874       366.7        -6926.0362      -159.9512        99.1444 9m38s/Msamples
        6903750     -7101.4301       366.7        -6939.1998      -162.2302       109.3751 9m38s/Msamples
        6905000     -7089.4119       366.5        -6931.4027      -158.0091        99.9214 9m38s/Msamples
        6906250     -7094.1881       366.3        -6932.6153      -161.5728       105.5909 9m38s/Msamples
        6907500     -7102.8384       366.4        -6940.4203      -162.4181       102.7175 9m38s/Msamples
        6908750     -7093.6712       366.2        -6933.7075      -159.9637       102.6762 9m38s/Msamples
        6910000     -7091.1923       366.0        -6934.0461      -157.1461        96.4579 9m38s/Msamples
        6911250     -7088.0129       365.9        -6929.4246      -158.5883        97.9785 9m38s/Msamples
        6912500     -7089.2774       365.6        -6924.9477      -164.3297        99.7472 9m38s/Msamples
        6913750     -7082.9259       365.1        -6919.7964      -163.1295       109.0320 9m38s/Msamples
        6915000     -7095.9756       364.9        -6923.2803      -172.6952       122.1441 9m38s/Msamples
        6916250     -7089.1477       364.5        -6928.4367      -160.7110        98.8219 9m38s/Msamples
        6917500     -7095.2458       364.3        -6936.4721      -158.7736        97.7072 9m38s/Msamples
        6918750     -7089.4053       363.9        -6932.4292      -156.9761        86.2565 9m38s/Msamples
        6920000     -7103.1202       364.0        -6934.0441      -169.0760        99.3366 9m38s/Msamples
        6921250     -7097.0870       363.8        -6924.7753      -172.3117       101.4782 9m38s/Msamples
        6922500     -7107.3353       364.1        -6931.0460      -176.2892       107.6559 9m38s/Msamples
        6923750     -7113.2296       364.8        -6931.1172      -182.1124       115.2239 9m38s/Msamples
        6925000     -7104.5613       364.9        -6934.4681      -170.0931        92.4913 9m38s/Msamples
        6926250     -7102.4216       365.0        -6922.9350      -179.4866       105.9999 9m38s/Msamples
        6927500     -7103.0621       365.1        -6917.2789      -185.7831       125.2696 9m38s/Msamples
        6928750     -7095.1339       364.9        -6925.9820      -169.1518        87.7510 9m38s/Msamples
        6930000     -7101.3691       364.9        -6932.0611      -169.3080        95.5043 9m38s/Msamples
        6931250     -7099.9015       364.9        -6934.9414      -164.9600        90.6613 9m38s/Msamples
        6932500     -7104.4369       365.0        -6923.4946      -180.9422       107.8615 9m38s/Msamples
        6933750     -7103.1340       365.1        -6924.3764      -178.7575       102.8693 9m38s/Msamples
        6935000     -7099.6389       365.1        -6922.9529      -176.6859        93.5824 9m38s/Msamples
        6936250     -7114.2578       366.0        -6933.2058      -181.0520       111.3918 9m38s/Msamples
        6937500     -7103.5016       366.1        -6930.9031      -172.5985        97.2222 9m38s/Msamples
        6938750     -7091.1125       365.9        -6915.5621      -175.5503        89.8596 9m38s/Msamples
        6940000     -7093.9063       365.7        -6915.3277      -178.5786       105.3551 9m38s/Msamples
        6941250     -7105.1674       365.9        -6928.4272      -176.7402       100.3261 9m38s/Msamples
        6942500     -7103.2833       366.0        -6924.0446      -179.2387       113.4584 9m38s/Msamples
        6943750     -7090.9558       365.8        -6921.1416      -169.8141        94.8259 9m38s/Msamples
        6945000     -7097.5614       365.7        -6929.0289      -168.5324        95.8839 9m38s/Msamples
        6946250     -7094.3724       365.6        -6921.9069      -172.4655        97.4782 9m38s/Msamples
        6947500     -7100.2923       365.6        -6918.4816      -181.8106       107.1975 9m38s/Msamples
        6948750     -7111.5568       366.4        -6928.8923      -182.6645       111.3375 9m38s/Msamples
        6950000     -7104.9896       366.5        -6922.5033      -182.4863       104.9662 9m38s/Msamples
        6951250     -7095.3455       366.4        -6917.2985      -178.0469        93.2782 9m38s/Msamples
        6952500     -7112.9729       366.8        -6932.8950      -180.0779        99.7170 9m38s/Msamples
        6953750     -7109.5927       367.1        -6931.2247      -178.3680        91.0355 9m38s/Msamples
        6955000     -7113.1035       367.5        -6929.1888      -183.9146       100.7399 9m38s/Msamples
        6956250     -7099.9577       367.5        -6922.9530      -177.0046        90.3877 9m38s/Msamples
        6957500     -7107.7881       367.7        -6919.5752      -188.2129       114.6094 9m38s/Msamples
        6958750     -7100.5675       367.7        -6920.8608      -179.7067        94.3039 9m38s/Msamples
        6960000     -7103.1481       367.8        -6927.1139      -176.0342        90.9366 9m38s/Msamples
        6961250     -7100.1681       367.8        -6925.5635      -174.6046        83.2400 9m38s/Msamples
        6962500     -7108.1059       368.0        -6929.2752      -178.8307        93.6150 9m38s/Msamples
        6963750     -7103.9694       368.1        -6930.9433      -173.0260        80.7281 9m38s/Msamples
        6965000     -7099.6695       368.1        -6923.7596      -175.9098        91.3557 9m38s/Msamples
        6966250     -7110.4169       368.3        -6928.6354      -181.7815       102.4175 9m38s/Msamples
        6967500     -7112.6440       368.6        -6936.9326      -175.7114        93.7195 9m38s/Msamples
        6968750     -7103.9869       368.7        -6933.5002      -170.4867        83.7277 9m38s/Msamples
        6970000     -7100.8488       368.7        -6925.7155      -175.1333        82.7680 9m38s/Msamples
        6971250     -7101.8398       368.8        -6925.6887      -176.1510        93.8260 9m38s/Msamples
        6972500     -7118.5361       369.3        -6935.6332      -182.9028       110.4678 9m38s/Msamples
        6973750     -7100.1170       369.1        -6924.0927      -176.0243        91.1057 9m38s/Msamples
        6975000     -7083.1092       369.2        -6911.9543      -171.1549        91.1924 9m38s/Msamples
        6976250     -7090.4430       369.2        -6920.5993      -169.8437        78.0041 9m38s/Msamples
        6977500     -7108.4782       369.4        -6928.2900      -180.1881        94.4423 9m38s/Msamples
        6978750     -7110.9559       369.6        -6928.1872      -182.7687       100.8528 9m38s/Msamples
        6980000     -7114.5717       370.0        -6929.8455      -184.7262       109.0817 9m38s/Msamples
        6981250     -7108.5437       370.1        -6927.7080      -180.8357       103.1708 9m38s/Msamples
        6982500     -7101.7989       370.2        -6927.9785      -173.8203        84.3146 9m38s/Msamples
        6983750     -7120.0673       370.8        -6940.6419      -179.4254       107.6827 9m38s/Msamples
        6985000     -7101.9943       370.9        -6929.6449      -172.3493        93.2299 9m38s/Msamples
        6986250     -7100.3797       370.8        -6931.3671      -169.0125        85.7839 9m38s/Msamples
        6987500     -7110.6875       371.0        -6939.6425      -171.0449       104.7269 9m38s/Msamples
        6988750     -7080.8706       371.2        -6917.1996      -163.6709        90.3223 9m38s/Msamples
        6990000     -7090.5644       371.2        -6923.2062      -167.3582        90.2564 9m38s/Msamples
        6991250     -7113.4742       371.5        -6935.8870      -177.5872        99.8974 9m38s/Msamples
        6992500     -7104.2685       371.6        -6925.8665      -178.4020       100.6495 9m38s/Msamples
        6993750     -7099.3663       371.6        -6925.9389      -173.4274        97.1779 9m38s/Msamples
        6995000     -7100.3625       371.7        -6925.0416      -175.3208       100.8055 9m38s/Msamples
        6996250     -7099.6435       371.8        -6924.8004      -174.8431        99.1377 9m38s/Msamples
        6997500     -7107.5746       371.9        -6923.5462      -184.0283       114.0825 9m38s/Msamples
        6998750     -7101.5868       372.3        -6926.7535      -174.8333        86.0678 9m38s/Msamples
        7000000     -7113.2454       372.5        -6926.4547      -186.7906       120.5545 9m38s/Msamples
        7001250     -7100.5877       372.5        -6927.5399      -173.0477        88.0371 9m38s/Msamples
        7002500     -7088.1706       372.8        -6916.4621      -171.7085        85.3418 9m38s/Msamples
        7003750     -7105.8429       372.9        -6926.2624      -179.5804       107.8239 9m38s/Msamples
        7005000     -7101.4269       372.9        -6926.7949      -174.6320        90.4905 9m38s/Msamples
        7006250     -7090.1464       373.1        -6919.7217      -170.4247        79.9711 9m38s/Msamples
        7007500     -7103.2681       373.2        -6926.8969      -176.3711        93.1692 9m38s/Msamples
        7008750     -7117.2329       373.4        -6931.5693      -185.6635       114.2674 9m38s/Msamples
        7010000     -7103.9918       373.5        -6924.0804      -179.9114        95.4834 9m38s/Msamples
        7011250     -7105.5995       373.9        -6932.2908      -173.3086        88.2657 9m38s/Msamples
        7012500     -7113.6016       374.0        -6934.1481      -179.4535       113.2360 9m38s/Msamples
        7013750     -7092.1512       374.2        -6925.9682      -166.1830        81.8045 9m38s/Msamples
        7015000     -7102.9566       374.3        -6921.3828      -181.5738       118.7156 9m38s/Msamples
        7016250     -7086.8993       374.6        -6920.3385      -166.5608        97.3509 9m38s/Msamples
        7017500     -7077.5549       375.1        -6911.4301      -166.1247        94.5868 9m38s/Msamples
        7018750     -7116.9830       375.4        -6943.7072      -173.2758        98.8895 9m38s/Msamples
        7020000     -7090.6104       375.6        -6921.8858      -168.7246        84.2980 9m38s/Msamples
        7021250     -7096.4782       375.7        -6921.9041      -174.5741       100.5962 9m38s/Msamples
        7022500     -7111.3672       375.8        -6932.4625      -178.9047       108.7687 9m38s/Msamples
        7023750     -7098.2127       375.8        -6924.7576      -173.4550        95.4540 9m38s/Msamples
        7025000     -7095.9501       375.9        -6928.9062      -167.0439       100.7372 9m38s/Msamples
        7026250     -7086.1837       376.1        -6921.5999      -164.5838        93.5143 9m38s/Msamples
        7027500     -7092.0680       376.2        -6930.1099      -161.9581        93.1016 9m38s/Msamples
        7028750     -7097.3828       376.3        -6933.4723      -163.9104        91.0515 9m38s/Msamples
        7030000     -7096.3926       376.4        -6934.4538      -161.9388        78.3032 9m38s/Msamples
        7031250     -7106.5106       376.5        -6943.2207      -163.2899        89.2493 9m38s/Msamples
        7032500     -7099.9214       376.5        -6937.1482      -162.7731        96.5592 9m38s/Msamples
        7033750     -7091.5367       376.7        -6928.3708      -163.1658        93.0312 9m38s/Msamples
        7035000     -7105.4419       376.8        -6936.3524      -169.0895        99.1249 9m38s/Msamples
        7036250     -7098.0311       376.6        -6931.6913      -166.3398        99.2798 9m38s/Msamples
        7037500     -7102.5103       376.6        -6937.8380      -164.6723        92.0825 9m38s/Msamples
        7038750     -7090.9122       376.7        -6925.3061      -165.6061        96.9149 9m38s/Msamples
        7040000     -7098.8453       376.8        -6936.0449      -162.8003        89.4584 9m38s/Msamples
        7041250     -7096.3276       376.8        -6929.3356      -166.9919        96.6047 9m38s/Msamples
        7042500     -7094.8692       376.9        -6928.6065      -166.2627        94.3762 9m38s/Msamples
        7043750     -7106.1106       377.0        -6928.6686      -177.4420       121.2568 9m38s/Msamples
        7045000     -7089.3856       377.0        -6920.8996      -168.4860        95.4431 9m38s/Msamples
        7046250     -7092.7786       377.0        -6925.0620      -167.7165       100.0069 9m38s/Msamples
        7047500     -7084.9278       377.1        -6920.7801      -164.1477        90.7969 9m38s/Msamples
        7048750     -7107.2637       377.5        -6942.1682      -165.0955        95.5027 9m38s/Msamples
        7050000     -7094.0752       377.5        -6927.9620      -166.1131        95.8541 9m38s/Msamples
        7051250     -7100.9317       377.5        -6933.0718      -167.8598        97.6973 9m38s/Msamples
        7052500     -7101.7212       377.6        -6938.2592      -163.4620        92.4274 9m38s/Msamples
        7053750     -7094.9572       377.6        -6932.1392      -162.8179        87.9528 9m38s/Msamples
        7055000     -7092.3490       377.5        -6930.9832      -161.3658        77.4233 9m38s/Msamples
        7056250     -7096.2495       377.5        -6931.5019      -164.7475        82.2053 9m38s/Msamples
        7057500     -7100.4166       377.5        -6933.7172      -166.6993        95.0607 9m38s/Msamples
        7058750     -7106.6737       377.7        -6938.6568      -168.0168       100.8898 9m38s/Msamples
        7060000     -7090.6795       377.6        -6932.6867      -157.9927        86.3523 9m38s/Msamples
        7061250     -7092.9664       377.9        -6937.1206      -155.8458        91.2562 9m38s/Msamples
        7062500     -7089.1189       377.8        -6930.6242      -158.4947        89.8231 9m38s/Msamples
        7063750     -7091.0116       377.7        -6922.4185      -168.5930       108.7983 9m38s/Msamples
        7065000     -7077.9623       377.5        -6918.7025      -159.2597        91.6566 9m38s/Msamples
        7066250     -7098.7994       377.5        -6931.7943      -167.0050       121.2416 9m38s/Msamples
        7067500     -7109.6097       377.8        -6930.9343      -178.6753       125.7038 9m38s/Msamples
        7068750     -7109.7386       378.2        -6939.4011      -170.3374       118.5976 9m38s/Msamples
        7070000     -7099.2770       378.1        -6938.9782      -160.2988        82.6548 9m38s/Msamples
        7071250     -7098.4194       378.1        -6931.5436      -166.8757        96.9498 9m38s/Msamples
        7072500     -7100.9641       378.1        -6933.9089      -167.0551        95.9235 9m38s/Msamples
        7073750     -7092.8431       378.0        -6929.4750      -163.3680        94.7435 9m38s/Msamples
        7075000     -7100.2905       378.0        -6933.6800      -166.6104       104.3165 9m38s/Msamples
        7076250     -7105.1121       378.1        -6935.3093      -169.8028        86.3170 9m38s/Msamples
        7077500     -7100.8039       378.2        -6936.3641      -164.4398        81.4589 9m38s/Msamples
        7078750     -7094.0582       378.0        -6932.3768      -161.6813        99.2950 9m38s/Msamples
        7080000     -7093.0154       377.8        -6932.5626      -160.4528        89.5338 9m38s/Msamples
        7081250     -7092.0784       377.6        -6928.8091      -163.2693        95.2586 9m38s/Msamples
        7082500     -7090.3288       377.4        -6931.0860      -159.2427        92.5948 9m38s/Msamples
        7083750     -7104.1908       377.5        -6933.7183      -170.4724        99.5892 9m38s/Msamples
        7085000     -7098.0109       377.4        -6928.1487      -169.8621        93.0863 9m38s/Msamples
        7086250     -7093.2527       376.9        -6919.9667      -173.2860        98.7550 9m38s/Msamples
        7087500     -7105.7814       377.1        -6932.3746      -173.4067       103.6809 9m38s/Msamples
        7088750     -7095.8757       376.9        -6928.2786      -167.5971        85.2694 9m38s/Msamples
        7090000     -7092.4116       376.7        -6926.9330      -165.4785        92.2071 9m38s/Msamples
        7091250     -7096.1114       376.5        -6927.9953      -168.1161       102.0829 9m38s/Msamples
        7092500     -7092.3427       376.3        -6927.0099      -165.3327        99.5836 9m38s/Msamples
        7093750     -7086.0980       375.9        -6927.9589      -158.1391        89.4762 9m38s/Msamples
        7095000     -7110.4909       376.4        -6949.6688      -160.8221        75.3268 9m38s/Msamples
        7096250     -7103.2704       376.5        -6939.3288      -163.9415        88.1520 9m38s/Msamples
        7097500     -7102.0909       376.5        -6928.8985      -173.1924       107.7961 9m38s/Msamples
        7098750     -7096.6394       376.2        -6929.0333      -167.6060        89.5425 9m38s/Msamples
        7100000     -7108.6708       376.5        -6929.5829      -179.0879       117.7415 9m38s/Msamples
        7101250     -7106.5064       376.8        -6928.0796      -178.4268       110.9949 9m38s/Msamples
        7102500     -7106.4362       377.0        -6931.5374      -174.8987        97.2878 9m38s/Msamples
        7103750     -7107.9925       377.3        -6943.9516      -164.0409       102.9082 9m38s/Msamples
        7105000     -7106.3392       377.5        -6938.3333      -168.0059        94.5557 9m38s/Msamples
        7106250     -7111.5196       378.0        -6945.8728      -165.6468        87.3807 9m38s/Msamples
        7107500     -7104.8621       378.1        -6936.2823      -168.5798        95.3521 9m38s/Msamples
        7108750     -7091.0779       377.9        -6930.2221      -160.8557        83.9299 9m38s/Msamples
        7110000     -7089.8129       377.6        -6924.7183      -165.0946        98.6151 9m38s/Msamples
        7111250     -7100.7819       377.6        -6925.9129      -174.8690       110.2665 9m38s/Msamples
        7112500     -7098.2373       377.5        -6925.3440      -172.8932       103.0796 9m38s/Msamples
        7113750     -7100.7662       377.5        -6925.8410      -174.9252       105.6317 9m38s/Msamples
        7115000     -7085.2487       377.2        -6917.7236      -167.5251        77.4226 9m38s/Msamples
        7116250     -7092.6036       377.0        -6917.7861      -174.8174       108.0914 9m38s/Msamples
        7117500     -7106.4192       377.3        -6943.6548      -162.7643        92.9370 9m38s/Msamples
        7118750     -7100.4196       377.3        -6935.1831      -165.2365        95.8991 9m38s/Msamples
        7120000     -7120.0445       378.1        -6942.4241      -177.6204       121.7119 9m38s/Msamples
        7121250     -7107.0069       378.4        -6934.2556      -172.7512       118.3195 9m38s/Msamples
        7122500     -7098.4360       378.3        -6930.3957      -168.0402       108.8324 9m38s/Msamples
        7123750     -7107.1546       378.7        -6936.1128      -171.0418       104.9262 9m38s/Msamples
        7125000     -7101.3214       378.7        -6933.3610      -167.9604        97.3235 9m38s/Msamples
        7126250     -7096.6630       378.6        -6933.0811      -163.5819        84.7717 9m38s/Msamples
        7127500     -7105.8431       378.8        -6932.5469      -173.2961       100.8601 9m38s/Msamples
        7128750     -7117.2213       379.4        -6939.7523      -177.4689        94.8064 9m38s/Msamples
        7130000     -7108.2976       379.7        -6935.1455      -173.1520        89.5000 9m38s/Msamples
