Starting job 592972 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        4511250    -16739.2279        69.2       -16577.1027      -162.1252       102.7702 24m5s/Msamples
        4512500    -16743.8571        69.2       -16566.2115      -177.6456       132.4630 24m5s/Msamples
        4513750    -16721.4859        69.3       -16564.1069      -157.3789        83.9613 24m5s/Msamples
        4515000    -16732.6412        69.3       -16561.0382      -171.6030       117.4953 24m5s/Msamples
        4516250    -16730.5071        69.3       -16569.5949      -160.9122        84.5192 24m5s/Msamples
        4517500    -16733.0273        69.3       -16569.6446      -163.3826        88.7921 24m5s/Msamples
        4518750    -16739.4625        69.4       -16576.4108      -163.0516        94.5224 24m5s/Msamples
        4520000    -16744.4457        69.4       -16568.3893      -176.0564       123.1679 24m5s/Msamples
        4521250    -16729.7721        69.4       -16560.2390      -169.5330       111.9169 24m5s/Msamples
        4522500    -16725.2608        69.5       -16566.6242      -158.6365        87.3926 24m5s/Msamples
        4523750    -16727.2033        69.5       -16570.4538      -156.7495        93.6276 24m5s/Msamples
        4525000    -16742.0136        69.5       -16568.0420      -173.9715       125.6458 24m5s/Msamples
        4526250    -16721.3118        69.6       -16565.4425      -155.8692        82.0607 24m5s/Msamples
        4527500    -16733.9727        69.6       -16571.7203      -162.2524       102.4771 24m5s/Msamples
        4528750    -16724.0721        69.7       -16570.9443      -153.1278        91.6420 24m5s/Msamples
        4530000    -16726.8153        69.7       -16579.5538      -147.2614        86.1687 24m5s/Msamples
        4531250    -16724.5771        69.8       -16573.2193      -151.3578        95.2099 24m5s/Msamples
        4532500    -16727.9235        69.8       -16576.2840      -151.6394       101.4869 24m5s/Msamples
        4533750    -16729.7262        69.8       -16575.1582      -154.5679       103.2905 24m5s/Msamples
        4535000    -16718.3352        69.9       -16564.8231      -153.5120       100.4692 24m5s/Msamples
        4536250    -16722.9586        70.0       -16568.9186      -154.0400        94.6926 24m5s/Msamples
        4537500    -16728.8268        70.1       -16572.9520      -155.8747        96.3544 24m5s/Msamples
        4538750    -16717.9548        70.1       -16564.0004      -153.9544        90.4714 24m5s/Msamples
        4540000    -16740.8253        70.2       -16581.6012      -159.2240        91.6845 24m5s/Msamples
        4541250    -16731.9722        70.2       -16572.0078      -159.9644        97.9660 24m5s/Msamples
        4542500    -16735.1644        70.2       -16574.3981      -160.7662       102.9965 24m5s/Msamples
        4543750    -16736.6751        70.2       -16581.0040      -155.6711        80.2112 24m5s/Msamples
        4545000    -16730.5946        70.3       -16577.1198      -153.4748        88.8431 24m5s/Msamples
        4546250    -16732.0932        70.3       -16576.0060      -156.0872        99.7322 24m5s/Msamples
        4547500    -16728.8190        70.3       -16571.4750      -157.3439        97.1974 24m5s/Msamples
        4548750    -16736.0611        70.2       -16571.3222      -164.7389       107.1392 24m5s/Msamples
        4550000    -16729.8495        70.3       -16570.0401      -159.8093       101.3389 24m5s/Msamples
        4551250    -16735.5975        70.3       -16576.8619      -158.7355       101.1453 24m5s/Msamples
        4552500    -16716.2602        70.4       -16566.0989      -150.1612        87.2690 24m5s/Msamples
        4553750    -16709.6031        70.5       -16563.2190      -146.3840        90.2397 24m5s/Msamples
        4555000    -16709.9463        70.6       -16566.2202      -143.7260        92.8711 24m5s/Msamples
        4556250    -16740.7416        70.7       -16582.2324      -158.5092       114.1905 24m5s/Msamples
        4557500    -16713.2467        70.7       -16560.8714      -152.3752        89.9200 24m5s/Msamples
        4558750    -16711.4349        70.8       -16558.6702      -152.7646        78.5330 24m5s/Msamples
        4560000    -16738.3733        70.9       -16572.3767      -165.9965       106.1229 24m5s/Msamples
        4561250    -16721.7621        70.9       -16559.0232      -162.7389       104.9792 24m5s/Msamples
        4562500    -16728.1135        71.0       -16565.5001      -162.6133       107.9854 24m5s/Msamples
        4563750    -16728.0580        71.0       -16563.3942      -164.6638       115.5745 24m5s/Msamples
        4565000    -16710.9752        71.1       -16554.2731      -156.7021       103.5814 24m5s/Msamples
        4566250    -16712.7638        71.1       -16559.7156      -153.0481        84.8400 24m5s/Msamples
        4567500    -16716.0582        71.2       -16564.4108      -151.6474        98.6072 24m5s/Msamples
        4568750    -16728.1520        71.2       -16570.7373      -157.4146       110.0200 24m5s/Msamples
        4570000    -16724.4441        71.2       -16574.8402      -149.6038        89.1183 24m5s/Msamples
        4571250    -16720.7599        71.2       -16563.3032      -157.4567       108.4504 24m5s/Msamples
        4572500    -16721.3044        71.2       -16564.6580      -156.6464       105.7683 24m5s/Msamples
        4573750    -16731.7183        71.1       -16571.8512      -159.8671       104.0878 24m5s/Msamples
        4575000    -16719.7105        71.1       -16563.0977      -156.6127        93.9121 24m5s/Msamples
        4576250    -16717.5602        71.2       -16558.9586      -158.6015       101.3792 24m5s/Msamples
        4577500    -16710.5137        71.2       -16554.0078      -156.5059        91.7133 24m5s/Msamples
        4578750    -16714.7650        71.3       -16560.1140      -154.6509        81.7478 24m5s/Msamples
        4580000    -16723.4536        71.3       -16562.6180      -160.8355        97.1694 24m5s/Msamples
        4581250    -16726.8026        71.3       -16561.4114      -165.3911       112.1967 24m5s/Msamples
        4582500    -16720.9971        71.3       -16565.7008      -155.2962        88.2121 24m5s/Msamples
        4583750    -16711.9374        71.4       -16555.7198      -156.2176        86.6441 24m5s/Msamples
        4585000    -16716.1175        71.4       -16555.1847      -160.9327        97.8097 24m5s/Msamples
        4586250    -16734.0489        71.1       -16567.7501      -166.2988       112.3988 24m5s/Msamples
        4587500    -16715.8078        71.2       -16555.4149      -160.3928       109.8952 24m5s/Msamples
        4588750    -16711.1969        71.2       -16555.8387      -155.3581        88.6716 24m5s/Msamples
        4590000    -16732.5032        71.2       -16568.5831      -163.9201       100.7675 24m5s/Msamples
        4591250    -16711.1219        71.3       -16554.1603      -156.9616        92.3097 24m5s/Msamples
        4592500    -16713.6496        71.3       -16554.7003      -158.9493        94.5778 24m5s/Msamples
        4593750    -16728.5819        71.3       -16564.9217      -163.6601       102.9288 24m5s/Msamples
        4595000    -16720.9550        71.3       -16563.6490      -157.3059        90.4176 24m5s/Msamples
        4596250    -16722.2350        71.3       -16559.0058      -163.2292       102.8727 24m5s/Msamples
        4597500    -16730.4179        71.3       -16567.9992      -162.4187       102.0504 24m5s/Msamples
        4598750    -16728.7130        71.2       -16568.9973      -159.7156       100.6631 24m5s/Msamples
        4600000    -16748.9922        71.4       -16585.5250      -163.4672       106.9316 24m5s/Msamples
        4601250    -16727.3072        71.4       -16568.2900      -159.0171       103.4545 24m5s/Msamples
        4602500    -16733.6137        71.4       -16568.6278      -164.9859       103.9696 24m5s/Msamples
        4603750    -16734.0899        71.4       -16569.4129      -164.6770       108.8290 24m5s/Msamples
        4605000    -16723.3667        71.4       -16556.4585      -166.9082       111.4567 24m5s/Msamples
        4606250    -16730.5335        71.4       -16565.3006      -165.2329       107.1938 24m5s/Msamples
        4607500    -16724.0160        71.4       -16563.7841      -160.2318        93.4979 24m5s/Msamples
        4608750    -16721.5099        71.4       -16559.0066      -162.5033        87.2072 24m5s/Msamples
        4610000    -16734.4989        71.4       -16565.6905      -168.8084       113.8781 24m5s/Msamples
        4611250    -16721.0472        71.3       -16561.8948      -159.1524        92.5074 24m5s/Msamples
        4612500    -16718.9338        71.3       -16558.8519      -160.0819        96.7297 24m5s/Msamples
        4613750    -16729.5053        71.3       -16567.8821      -161.6231       102.2763 24m5s/Msamples
        4615000    -16729.5972        71.3       -16569.1417      -160.4555        96.9965 24m5s/Msamples
        4616250    -16724.6544        71.3       -16566.7263      -157.9281        85.1147 24m5s/Msamples
        4617500    -16734.9179        71.4       -16570.6399      -164.2780       103.8635 24m5s/Msamples
        4618750    -16729.2321        71.4       -16561.5872      -167.6448       105.6499 24m5s/Msamples
        4620000    -16743.9335        71.5       -16577.0145      -166.9189       106.9103 24m5s/Msamples
        4621250    -16726.3722        71.5       -16561.4931      -164.8790       108.7255 24m5s/Msamples
        4622500    -16714.3949        71.4       -16553.2738      -161.1210        95.9056 24m5s/Msamples
        4623750    -16724.7778        71.4       -16566.2694      -158.5084        90.4501 24m5s/Msamples
        4625000    -16747.0940        71.5       -16575.7068      -171.3871       111.2735 24m5s/Msamples
        4626250    -16738.7241        71.6       -16569.5606      -169.1634       104.2562 24m5s/Msamples
        4627500    -16747.5178        71.7       -16583.5884      -163.9293        96.6254 24m5s/Msamples
        4628750    -16738.9481        71.8       -16582.1534      -156.7947        89.8310 24m5s/Msamples
        4630000    -16732.9350        71.8       -16579.6108      -153.3241        84.9906 24m5s/Msamples
        4631250    -16736.3545        71.8       -16568.0465      -168.3079       108.6193 24m5s/Msamples
        4632500    -16734.8095        71.9       -16573.4440      -161.3655        93.4551 24m5s/Msamples
        4633750    -16745.0157        72.0       -16576.3919      -168.6237       106.0033 24m5s/Msamples
        4635000    -16741.1959        72.1       -16580.9538      -160.2420        95.9469 24m5s/Msamples
        4636250    -16732.5292        72.1       -16571.6576      -160.8715        83.2607 24m5s/Msamples
        4637500    -16752.6219        72.3       -16582.2730      -170.3488       111.1252 24m5s/Msamples
        4638750    -16757.1727        72.6       -16581.0380      -176.1347       127.8788 24m5s/Msamples
        4640000    -16728.3201        72.6       -16561.6726      -166.6475       100.2637 24m5s/Msamples
        4641250    -16735.1154        72.6       -16571.2517      -163.8637        94.4275 24m5s/Msamples
        4642500    -16733.1583        72.6       -16565.5238      -167.6345       103.9192 24m5s/Msamples
        4643750    -16738.9934        72.7       -16569.5182      -169.4751       102.8030 24m5s/Msamples
        4645000    -16737.2772        72.7       -16577.8760      -159.4011        95.1205 24m5s/Msamples
        4646250    -16726.6783        72.7       -16567.2925      -159.3857       104.3815 24m5s/Msamples
        4647500    -16725.8264        72.7       -16559.9393      -165.8871       102.9303 24m5s/Msamples
        4648750    -16727.1693        72.7       -16563.5759      -163.5934       103.5875 24m5s/Msamples
        4650000    -16737.5493        72.7       -16560.5983      -176.9509       119.7806 24m5s/Msamples
        4651250    -16734.4325        72.7       -16570.2043      -164.2281       105.8363 24m5s/Msamples
        4652500    -16735.6572        72.8       -16569.9514      -165.7058       103.6983 24m5s/Msamples
        4653750    -16737.5892        72.8       -16573.1280      -164.4612        94.6753 24m5s/Msamples
        4655000    -16725.9318        72.8       -16562.1478      -163.7840       106.4376 24m5s/Msamples
        4656250    -16726.9003        72.8       -16567.8804      -159.0199        90.4826 24m5s/Msamples
        4657500    -16733.7278        72.8       -16574.8058      -158.9219       100.3299 24m5s/Msamples
        4658750    -16732.8866        72.9       -16579.7897      -153.0968        94.3117 24m5s/Msamples
        4660000    -16722.1076        72.9       -16566.3629      -155.7447        88.3013 24m5s/Msamples
        4661250    -16732.3528        72.9       -16567.8212      -164.5315        97.0800 24m5s/Msamples
        4662500    -16747.1651        73.0       -16571.7844      -175.3807       121.2253 24m5s/Msamples
        4663750    -16743.5116        73.1       -16581.8196      -161.6920        96.4251 24m5s/Msamples
        4665000    -16733.8613        73.2       -16567.7343      -166.1270       100.1852 24m5s/Msamples
        4666250    -16729.1908        73.2       -16560.7879      -168.4028       104.5884 24m5s/Msamples
        4667500    -16728.7145        73.2       -16565.3602      -163.3542        93.9220 24m5s/Msamples
        4668750    -16746.2146        73.3       -16576.0233      -170.1912       107.0665 24m5s/Msamples
        4670000    -16727.8387        73.3       -16565.6587      -162.1799        92.4611 24m5s/Msamples
        4671250    -16727.7932        73.3       -16566.2415      -161.5516        90.0237 24m5s/Msamples
        4672500    -16737.5215        73.3       -16568.9800      -168.5414       106.4204 24m5s/Msamples
        4673750    -16739.3177        73.3       -16572.9070      -166.4106        98.6582 24m5s/Msamples
        4675000    -16734.2758        73.3       -16570.6899      -163.5859        85.0237 24m5s/Msamples
        4676250    -16737.0842        73.4       -16573.2274      -163.8567       102.0623 24m5s/Msamples
        4677500    -16742.6514        73.4       -16575.4096      -167.2418        98.2125 24m5s/Msamples
        4678750    -16741.3588        73.5       -16574.0575      -167.3013        96.6753 24m5s/Msamples
        4680000    -16725.5936        73.5       -16563.9286      -161.6650        99.8019 24m5s/Msamples
        4681250    -16727.1127        73.5       -16569.1118      -158.0009        95.2275 24m5s/Msamples
        4682500    -16720.5520        73.5       -16559.7933      -160.7586        91.5136 24m5s/Msamples
        4683750    -16725.9751        73.5       -16566.1105      -159.8645       101.5864 24m5s/Msamples
        4685000    -16730.3027        73.5       -16568.0206      -162.2821        97.9568 24m5s/Msamples
        4686250    -16745.5413        73.6       -16572.0582      -173.4831       119.2059 24m5s/Msamples
        4687500    -16726.7172        73.6       -16568.2487      -158.4685        90.6289 24m5s/Msamples
        4688750    -16739.4621        73.7       -16573.7645      -165.6975       106.7631 24m5s/Msamples
        4690000    -16734.1404        73.7       -16569.6537      -164.4866        92.8045 24m5s/Msamples
        4691250    -16738.3800        73.8       -16568.8840      -169.4960       114.2338 24m5s/Msamples
        4692500    -16747.6811        73.9       -16586.7522      -160.9288        93.2295 24m5s/Msamples
        4693750    -16751.5163        74.1       -16579.8712      -171.6450       109.1077 24m5s/Msamples
        4695000    -16734.2407        74.1       -16570.6314      -163.6092        90.8946 24m5s/Msamples
        4696250    -16741.1084        74.2       -16572.7085      -168.3999       115.0454 24m5s/Msamples
        4697500    -16736.8695        74.2       -16571.1638      -165.7057       100.8205 24m5s/Msamples
        4698750    -16730.9015        74.2       -16566.0611      -164.8403        96.9869 24m5s/Msamples
        4700000    -16740.7611        74.2       -16570.6969      -170.0641       104.6169 24m5s/Msamples
        4701250    -16737.6545        74.3       -16562.3891      -175.2654       114.5404 24m5s/Msamples
        4702500    -16735.6951        74.3       -16567.8058      -167.8892       100.4605 24m5s/Msamples
        4703750    -16728.2355        74.3       -16561.0000      -167.2354       102.9326 24m5s/Msamples
        4705000    -16728.7972        74.3       -16562.2538      -166.5434       100.2959 24m5s/Msamples
        4706250    -16731.9046        74.3       -16565.0902      -166.8144        92.0721 24m5s/Msamples
        4707500    -16747.9275        74.5       -16574.2071      -173.7204       106.8864 24m5s/Msamples
        4708750    -16730.4957        74.5       -16560.4821      -170.0136       105.5798 24m5s/Msamples
        4710000    -16739.2760        74.6       -16566.0877      -173.1883       114.1851 24m5s/Msamples
        4711250    -16739.6747        74.5       -16571.2542      -168.4205       103.8686 24m5s/Msamples
        4712500    -16732.4984        74.6       -16566.1978      -166.3005        94.2814 24m5s/Msamples
        4713750    -16719.5992        74.5       -16553.9524      -165.6467        91.2834 24m5s/Msamples
        4715000    -16738.6840        74.6       -16571.6544      -167.0295        96.0883 24m5s/Msamples
        4716250    -16739.7834        74.7       -16576.5247      -163.2587        87.3174 24m5s/Msamples
        4717500    -16753.7733        74.9       -16585.3606      -168.4126       103.8374 24m5s/Msamples
        4718750    -16737.3096        75.0       -16572.8787      -164.4309       106.0876 24m5s/Msamples
        4720000    -16738.0842        75.0       -16575.6459      -162.4382        97.5841 24m5s/Msamples
        4721250    -16724.6942        75.0       -16567.5282      -157.1660        85.1994 24m5s/Msamples
        4722500    -16725.5482        75.0       -16563.5607      -161.9874        84.1398 24m5s/Msamples
        4723750    -16732.8548        74.9       -16564.1478      -168.7069       100.4129 24m5s/Msamples
        4725000    -16724.3808        74.9       -16563.7111      -160.6697        81.7646 24m5s/Msamples
        4726250    -16731.9888        74.9       -16569.2284      -162.7604        88.7357 24m5s/Msamples
        4727500    -16723.4312        74.9       -16567.4006      -156.0306        75.1646 24m5s/Msamples
        4728750    -16717.0155        74.9       -16562.4269      -154.5885        76.0287 24m5s/Msamples
        4730000    -16748.6360        75.1       -16583.3371      -165.2988       100.0642 24m5s/Msamples
        4731250    -16739.0221        75.1       -16574.7812      -164.2408        93.9327 24m5s/Msamples
        4732500    -16734.6628        75.2       -16572.2147      -162.4481       102.8669 24m5s/Msamples
        4733750    -16721.6391        75.1       -16562.4140      -159.2250        86.5937 24m5s/Msamples
        4735000    -16731.2474        75.1       -16568.3160      -162.9314        95.7072 24m5s/Msamples
        4736250    -16727.3731        75.0       -16565.4861      -161.8870        94.0443 24m5s/Msamples
        4737500    -16739.9566        75.1       -16571.5919      -168.3647       108.3872 24m5s/Msamples
        4738750    -16720.0024        75.1       -16559.6065      -160.3958        80.0758 24m5s/Msamples
        4740000    -16727.9366        75.1       -16563.3462      -164.5904        99.0731 24m5s/Msamples
        4741250    -16722.9593        75.1       -16567.2944      -155.6649        75.7002 24m5s/Msamples
        4742500    -16721.7157        75.0       -16562.0635      -159.6522        93.6926 24m5s/Msamples
        4743750    -16726.9439        75.0       -16564.0791      -162.8647        97.0227 24m5s/Msamples
        4745000    -16714.8205        75.0       -16556.4091      -158.4113        83.8693 24m5s/Msamples
        4746250    -16731.7767        75.0       -16566.6569      -165.1197       102.9399 24m5s/Msamples
        4747500    -16725.6874        75.0       -16563.9685      -161.7188        96.9517 24m5s/Msamples
        4748750    -16733.2159        74.9       -16563.6730      -169.5429       113.5946 24m5s/Msamples
        4750000    -16726.9775        74.9       -16565.1183      -161.8591        95.4621 24m5s/Msamples
        4751250    -16731.5677        74.9       -16570.3041      -161.2635        93.7781 24m5s/Msamples
        4752500    -16721.1576        74.9       -16564.0749      -157.0826        93.2206 24m5s/Msamples
        4753750    -16736.6248        74.9       -16568.5271      -168.0976       111.1416 24m5s/Msamples
        4755000    -16727.9067        74.9       -16563.8098      -164.0968       105.1833 24m5s/Msamples
        4756250    -16741.1044        75.0       -16574.0690      -167.0354       101.5768 24m5s/Msamples
        4757500    -16728.8500        75.0       -16566.3528      -162.4972       104.2297 24m5s/Msamples
        4758750    -16728.1669        75.0       -16563.8329      -164.3340       101.1604 24m5s/Msamples
        4760000    -16734.1962        75.0       -16572.7014      -161.4948        93.0891 24m5s/Msamples
        4761250    -16742.6219        75.2       -16574.3557      -168.2661       120.9626 24m5s/Msamples
        4762500    -16725.3341        75.2       -16569.7432      -155.5909        91.3758 24m5s/Msamples
        4763750    -16736.4460        75.2       -16566.4508      -169.9952       119.0483 24m5s/Msamples
        4765000    -16728.1230        75.2       -16568.2355      -159.8875        77.7515 24m5s/Msamples
        4766250    -16733.4565        75.2       -16572.9726      -160.4838        90.8385 24m5s/Msamples
        4767500    -16735.0221        75.3       -16569.5493      -165.4728       103.0578 24m5s/Msamples
        4768750    -16730.0004        75.3       -16568.9204      -161.0799        89.7571 24m5s/Msamples
        4770000    -16720.7269        75.2       -16559.0752      -161.6517        97.3013 24m5s/Msamples
        4771250    -16732.5262        75.3       -16569.8194      -162.7067        94.5983 24m5s/Msamples
        4772500    -16733.6285        75.3       -16568.1812      -165.4473        97.0840 24m5s/Msamples
        4773750    -16730.2590        75.4       -16562.6201      -167.6388       112.5060 24m5s/Msamples
        4775000    -16742.3607        75.5       -16566.8142      -175.5464       128.5668 24m5s/Msamples
        4776250    -16722.4312        75.5       -16564.3999      -158.0312        91.1653 24m5s/Msamples
        4777500    -16714.6367        75.4       -16557.6237      -157.0130        88.6861 24m5s/Msamples
        4778750    -16735.9287        75.5       -16568.8037      -167.1249       108.7415 24m5s/Msamples
        4780000    -16757.4102        75.8       -16583.0372      -174.3729       112.9673 24m5s/Msamples
        4781250    -16736.3819        75.8       -16573.4588      -162.9230        84.9338 24m5s/Msamples
        4782500    -16753.8601        76.1       -16581.8805      -171.9796       109.2150 24m5s/Msamples
        4783750    -16738.8440        76.1       -16574.7681      -164.0758       104.3958 24m5s/Msamples
        4785000    -16723.6651        76.1       -16563.1089      -160.5561        92.2422 24m5s/Msamples
        4786250    -16726.7667        76.2       -16558.9742      -167.7925       106.1519 24m5s/Msamples
        4787500    -16729.8181        76.2       -16567.6872      -162.1308       102.2214 24m5s/Msamples
        4788750    -16716.0245        76.2       -16555.9387      -160.0857        94.5408 24m5s/Msamples
        4790000    -16710.9048        76.2       -16553.0799      -157.8249        91.1094 24m5s/Msamples
        4791250    -16729.9159        76.2       -16566.8175      -163.0984        99.2338 24m5s/Msamples
        4792500    -16725.3402        76.2       -16564.8518      -160.4883        94.2822 24m5s/Msamples
        4793750    -16730.1326        76.2       -16565.0221      -165.1105       109.9076 24m5s/Msamples
        4795000    -16716.3751        76.1       -16567.3910      -148.9840        90.3416 24m5s/Msamples
        4796250    -16728.0757        76.1       -16572.8883      -155.1874        98.7279 24m5s/Msamples
        4797500    -16723.9849        76.1       -16572.4639      -151.5210        98.9615 24m5s/Msamples
        4798750    -16731.8191        76.3       -16576.8165      -155.0026       101.2746 24m5s/Msamples
        4800000    -16728.9536        76.3       -16567.2137      -161.7399        90.0134 24m5s/Msamples
        4801250    -16742.3192        76.4       -16573.9438      -168.3753        94.9915 24m5s/Msamples
        4802500    -16720.9050        76.4       -16561.8261      -159.0788        94.4547 24m5s/Msamples
        4803750    -16722.4517        76.4       -16561.8762      -160.5755        91.6249 24m5s/Msamples
        4805000    -16732.2644        76.4       -16563.0087      -169.2557       108.4135 24m5s/Msamples
        4806250    -16729.9022        76.4       -16566.6847      -163.2174        91.5059 24m5s/Msamples
        4807500    -16743.1505        76.5       -16574.4357      -168.7147        95.5870 24m5s/Msamples
        4808750    -16738.1207        76.5       -16572.9478      -165.1728        98.6830 24m5s/Msamples
        4810000    -16747.3391        76.7       -16582.3653      -164.9737       102.4816 24m5s/Msamples
        4811250    -16732.4591        76.9       -16571.7578      -160.7012        91.2435 24m5s/Msamples
        4812500    -16728.6871        76.9       -16570.8454      -157.8416        85.1403 24m5s/Msamples
        4813750    -16733.8653        76.9       -16567.2408      -166.6244       108.7171 24m5s/Msamples
        4815000    -16725.2960        76.9       -16562.1674      -163.1286       102.9288 24m5s/Msamples
        4816250    -16727.0088        76.9       -16564.4367      -162.5720       101.9024 24m5s/Msamples
        4817500    -16726.0088        76.9       -16561.1233      -164.8854       107.6674 24m5s/Msamples
        4818750    -16720.3335        76.8       -16562.3183      -158.0152        89.9981 24m5s/Msamples
        4820000    -16744.6484        77.0       -16577.9785      -166.6699        99.2585 24m5s/Msamples
        4821250    -16728.6290        76.9       -16562.9983      -165.6307       100.5445 24m5s/Msamples
        4822500    -16749.1925        77.1       -16579.3697      -169.8227        99.6046 24m5s/Msamples
        4823750    -16735.2548        77.3       -16569.7945      -165.4603       103.0917 24m5s/Msamples
        4825000    -16737.6108        77.3       -16563.5419      -174.0688       120.7298 24m5s/Msamples
        4826250    -16714.3454        77.3       -16561.4762      -152.8691        86.2230 24m5s/Msamples
        4827500    -16708.3205        77.3       -16553.0537      -155.2667        94.0156 24m5s/Msamples
        4828750    -16736.4754        77.3       -16573.4017      -163.0737       113.9802 24m5s/Msamples
        4830000    -16730.0591        77.3       -16571.3519      -158.7071        94.3034 24m5s/Msamples
        4831250    -16711.2020        77.3       -16555.4783      -155.7237       104.3244 24m5s/Msamples
        4832500    -16711.8961        77.3       -16561.3066      -150.5894        83.3985 24m5s/Msamples
        4833750    -16720.3992        77.2       -16568.2649      -152.1342        92.0823 24m5s/Msamples
        4835000    -16740.3449        77.3       -16585.6399      -154.7050        93.6199 24m5s/Msamples
        4836250    -16746.5629        77.6       -16577.0507      -169.5121       116.0698 24m5s/Msamples
        4837500    -16738.4373        77.7       -16577.8255      -160.6117        95.8320 24m5s/Msamples
        4838750    -16741.0087        77.8       -16579.0294      -161.9792        98.2221 24m5s/Msamples
        4840000    -16727.7671        77.8       -16568.0257      -159.7413        95.1775 24m5s/Msamples
        4841250    -16739.1487        77.9       -16570.4458      -168.7028       112.1894 24m5s/Msamples
        4842500    -16745.9817        78.0       -16576.7761      -169.2055       105.7746 24m5s/Msamples
        4843750    -16745.9068        78.1       -16575.1968      -170.7099       104.0099 24m5s/Msamples
        4845000    -16736.2802        78.2       -16574.4385      -161.8416        93.2747 24m5s/Msamples
        4846250    -16736.9973        78.2       -16574.7173      -162.2799        98.0451 24m5s/Msamples
        4847500    -16733.7470        78.3       -16566.2857      -167.4612       108.4612 24m5s/Msamples
        4848750    -16724.0111        78.3       -16561.0565      -162.9546       105.6587 24m5s/Msamples
        4850000    -16729.0589        78.3       -16569.7655      -159.2933        91.1904 24m5s/Msamples
        4851250    -16740.5914        78.4       -16567.2098      -173.3816       124.2203 24m5s/Msamples
        4852500    -16728.3287        78.4       -16568.5659      -159.7628        89.3308 24m5s/Msamples
        4853750    -16747.5908        78.6       -16575.7284      -171.8624       108.8121 24m5s/Msamples
        4855000    -16727.5075        78.6       -16567.8489      -159.6585        85.0315 24m5s/Msamples
        4856250    -16736.9852        78.6       -16568.2061      -168.7790       112.8114 24m5s/Msamples
        4857500    -16737.8376        78.7       -16569.9722      -167.8654       109.7272 24m5s/Msamples
        4858750    -16739.8984        78.8       -16578.3445      -161.5538       101.5309 24m5s/Msamples
        4860000    -16742.8640        78.9       -16581.0056      -161.8583        99.6633 24m4s/Msamples
        4861250    -16732.8769        78.9       -16580.3258      -152.5510        90.0457 24m4s/Msamples
        4862500    -16729.2578        78.9       -16572.0841      -157.1737        87.8067 24m4s/Msamples
        4863750    -16730.1197        78.9       -16568.5500      -161.5696        88.5927 24m4s/Msamples
        4865000    -16745.6719        79.1       -16577.6466      -168.0253       128.4743 24m4s/Msamples
        4866250    -16723.5094        79.0       -16568.1765      -155.3329        91.2797 24m4s/Msamples
        4867500    -16740.6366        79.1       -16576.6220      -164.0146       112.6639 24m4s/Msamples
        4868750    -16735.6455        79.2       -16580.6336      -155.0119        90.7538 24m4s/Msamples
        4870000    -16740.3687        79.2       -16586.9627      -153.4059        80.5877 24m4s/Msamples
        4871250    -16732.2741        79.2       -16568.0652      -164.2089       112.4179 24m4s/Msamples
        4872500    -16743.5684        79.3       -16580.1918      -163.3765       100.1302 24m4s/Msamples
        4873750    -16738.8401        79.2       -16578.0861      -160.7539        85.1155 24m4s/Msamples
