Starting job 593016 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
         652500    -10371.9591        14.3       -10204.0621      -167.8970       105.4871 17m51s/Msamples
         653750    -10376.6360        14.2       -10210.6259      -166.0100        97.5766 17m52s/Msamples
         655000    -10386.2622        14.2       -10218.3109      -167.9512        93.8947 17m53s/Msamples
         656250    -10383.1215        14.2       -10216.3920      -166.7295       102.3346 17m52s/Msamples
         657500    -10375.0617        14.0       -10212.2136      -162.8480        92.6748 17m52s/Msamples
         658750    -10369.1787        13.9       -10210.7407      -158.4379        81.8142 17m52s/Msamples
         660000    -10372.6222        13.8       -10203.5396      -169.0825       100.4887 17m52s/Msamples
         661250    -10369.3593        13.7       -10194.5318      -174.8274       111.7484 17m51s/Msamples
         662500    -10376.1990        13.6       -10200.5612      -175.6378       113.0181 17m51s/Msamples
         663750    -10364.8171        13.4       -10200.8539      -163.9631        92.0613 17m51s/Msamples
         665000    -10373.4083        13.3       -10212.8916      -160.5167        84.2581 17m50s/Msamples
         666250    -10362.2351        13.1       -10191.2509      -170.9842       108.8812 17m50s/Msamples
         667500    -10375.5317        13.0       -10205.0363      -170.4954       105.7024 17m50s/Msamples
         668750    -10364.0403        12.9       -10203.6321      -160.4081        84.9390 17m50s/Msamples
         670000    -10370.1138        12.7       -10197.0116      -173.1021       103.5493 17m51s/Msamples
         671250    -10371.5608        12.6       -10198.5695      -172.9913       102.1887 17m51s/Msamples
         672500    -10373.0637        12.5       -10212.0835      -160.9801        93.5546 17m54s/Msamples
         673750    -10369.0566        12.3       -10205.9748      -163.0818        82.6874 18m0s/Msamples
         675000    -10371.5303        12.2       -10207.2613      -164.2690        77.8428 18m4s/Msamples
         676250    -10366.8196        12.1       -10196.6767      -170.1429        96.0861 18m5s/Msamples
         677500    -10377.9069        12.0       -10207.6584      -170.2484        93.4691 18m6s/Msamples
         678750    -10371.8478        11.9       -10205.6776      -166.1702        88.2676 18m6s/Msamples
         680000    -10375.2153        11.8       -10203.6917      -171.5236       114.0552 18m9s/Msamples
         681250    -10366.2887        11.7       -10197.2279      -169.0607       101.0472 18m9s/Msamples
         682500    -10361.6372        11.6       -10199.4262      -162.2110        90.4696 18m9s/Msamples
         683750    -10363.8057        11.5       -10193.5388      -170.2669       109.2201 18m8s/Msamples
         685000    -10365.6717        11.4       -10195.2050      -170.4667       106.4512 18m9s/Msamples
         686250    -10372.3035        11.2       -10199.9336      -172.3698       116.1010 18m8s/Msamples
         687500    -10362.3881        11.1       -10196.0086      -166.3795       102.9988 18m8s/Msamples
         688750    -10362.0011        11.0       -10201.1470      -160.8541        82.2225 18m8s/Msamples
         690000    -10371.9991        10.9       -10201.4919      -170.5072       101.5173 18m8s/Msamples
         691250    -10356.0088        10.8       -10186.0327      -169.9760       100.9719 18m7s/Msamples
         692500    -10366.3381        10.7       -10206.3458      -159.9922        89.6147 18m7s/Msamples
         693750    -10360.8153        10.6       -10191.0254      -169.7899       104.2255 18m7s/Msamples
         695000    -10374.9055        10.5       -10206.2024      -168.7030        99.7850 18m6s/Msamples
         696250    -10366.2757        10.4       -10190.1259      -176.1498       112.6544 18m6s/Msamples
         697500    -10375.6049        10.3       -10198.1517      -177.4532       112.6621 18m6s/Msamples
         698750    -10380.2872        10.3       -10210.4424      -169.8447       105.0433 18m6s/Msamples
         700000    -10379.8555        10.2       -10210.2652      -169.5903        97.4466 18m6s/Msamples
         701250    -10383.6231        10.2       -10208.2290      -175.3940        98.9482 18m5s/Msamples
         702500    -10383.3484        10.2       -10212.2112      -171.1372        95.7330 18m5s/Msamples
         703750    -10380.5716        10.2       -10211.2834      -169.2882       107.2040 18m5s/Msamples
         705000    -10360.0900        10.1       -10200.7175      -159.3725       101.1865 18m4s/Msamples
         706250    -10364.0093        10.0       -10209.3693      -154.6400        84.2544 18m4s/Msamples
         707500    -10362.9687         9.9       -10207.7383      -155.2303        84.3159 18m3s/Msamples
         708750    -10373.1376         9.8       -10197.9216      -175.2159       116.0610 18m3s/Msamples
         710000    -10374.2988         9.8       -10207.7770      -166.5217        92.3084 18m3s/Msamples
         711250    -10368.4278         9.7       -10205.3640      -163.0637        93.4942 18m2s/Msamples
         712500    -10362.4012         9.6       -10199.0855      -163.3157        97.3683 18m2s/Msamples
         713750    -10364.3549         9.5       -10194.5372      -169.8177       103.6746 18m1s/Msamples
         715000    -10374.6853         9.4       -10211.7535      -162.9317        92.4087 18m1s/Msamples
         716250    -10364.2054         9.4       -10204.6162      -159.5891        90.1654 18m1s/Msamples
         717500    -10360.7028         9.3       -10195.0967      -165.6061       100.0667 18m1s/Msamples
         718750    -10365.7379         9.2       -10205.0198      -160.7181        91.4889 18m1s/Msamples
         720000    -10373.9896         9.2       -10211.2143      -162.7753        99.9406 18m0s/Msamples
         721250    -10376.3871         9.1       -10203.3293      -173.0577       112.2476 18m0s/Msamples
         722500    -10366.8437         9.0       -10204.3614      -162.4823        97.2802 18m0s/Msamples
         723750    -10365.1050         9.0       -10195.1380      -169.9670       108.3838 18m0s/Msamples
         725000    -10382.4646         9.0       -10211.9779      -170.4866       105.0969 17m59s/Msamples
         726250    -10375.7860         8.9       -10207.9585      -167.8275       100.5120 17m59s/Msamples
         727500    -10370.9968         8.9       -10204.0840      -166.9128        93.4239 17m59s/Msamples
         728750    -10361.2669         8.8       -10199.9275      -161.3394        92.0713 17m59s/Msamples
         730000    -10378.5055         8.8       -10217.8455      -160.6599        97.7499 17m58s/Msamples
         731250    -10372.2187         8.7       -10206.0228      -166.1958       102.3695 17m58s/Msamples
         732500    -10374.2003         8.7       -10210.0770      -164.1232        94.6296 17m58s/Msamples
         733750    -10368.4396         8.6       -10202.2264      -166.2131        97.5764 17m58s/Msamples
         735000    -10375.3649         8.6       -10199.8741      -175.4907       116.4109 17m58s/Msamples
         736250    -10371.9796         8.5       -10196.8822      -175.0973       113.3094 17m58s/Msamples
         737500    -10369.2425         8.5       -10199.8790      -169.3634        99.9116 17m58s/Msamples
         738750    -10360.1052         8.4       -10195.4952      -164.6100        87.5184 17m58s/Msamples
         740000    -10374.9556         8.4       -10196.9693      -177.9863       124.2496 17m57s/Msamples
         741250    -10377.8372         8.3       -10207.0281      -170.8090       107.9648 17m58s/Msamples
         742500    -10359.1203         8.3       -10193.2260      -165.8943        85.8881 17m58s/Msamples
         743750    -10372.6397         8.2       -10203.6689      -168.9707        96.5516 18m2s/Msamples
         745000    -10378.6625         8.2       -10205.0415      -173.6210       102.6853 18m3s/Msamples
         746250    -10381.1141         8.2       -10208.4728      -172.6412        89.2872 18m3s/Msamples
         747500    -10380.4610         8.2       -10205.7007      -174.7602        99.1891 18m7s/Msamples
         748750    -10384.7279         8.2       -10212.9575      -171.7703        91.0821 18m7s/Msamples
         750000    -10381.9265         8.2       -10211.3251      -170.6013        87.1129 18m7s/Msamples
         751250    -10373.1617         8.1       -10201.1642      -171.9974        99.4529 18m7s/Msamples
         752500    -10377.5241         8.1       -10209.1366      -168.3874        91.1092 18m7s/Msamples
         753750    -10376.4042         8.1       -10204.5175      -171.8866        97.9880 18m7s/Msamples
         755000    -10377.7758         8.1       -10211.1708      -166.6049        91.7678 18m7s/Msamples
         756250    -10380.7969         8.1       -10217.0489      -163.7480        80.2856 18m7s/Msamples
         757500    -10377.2962         8.0       -10207.4702      -169.8260       101.3959 18m7s/Msamples
         758750    -10379.1862         8.0       -10207.2234      -171.9627        96.0569 18m6s/Msamples
         760000    -10385.0572         8.0       -10208.3009      -176.7563       115.4442 18m6s/Msamples
         761250    -10383.2877         8.0       -10209.5125      -173.7752       106.3132 18m6s/Msamples
         762500    -10378.4355         8.0       -10204.5246      -173.9109        99.1969 18m5s/Msamples
         763750    -10387.6312         8.0       -10219.4987      -168.1325        94.5950 18m5s/Msamples
         765000    -10376.9326         8.0       -10206.6724      -170.2601       100.3932 18m6s/Msamples
         766250    -10386.2299         8.0       -10214.0283      -172.2016       103.6188 18m6s/Msamples
         767500    -10392.9762         8.1       -10221.0719      -171.9043       104.5559 18m7s/Msamples
         768750    -10374.1968         8.1       -10209.6527      -164.5441        81.1845 18m6s/Msamples
         770000    -10381.3157         8.1       -10210.3446      -170.9711       101.0140 18m6s/Msamples
         771250    -10379.7269         8.0       -10216.0388      -163.6880        77.8682 18m6s/Msamples
         772500    -10375.5975         8.0       -10209.7000      -165.8975        94.7199 18m6s/Msamples
         773750    -10381.6209         8.0       -10215.7143      -165.9066        91.0132 18m6s/Msamples
         775000    -10379.4754         8.0       -10213.0530      -166.4223        93.4986 18m5s/Msamples
         776250    -10382.6320         8.0       -10207.9360      -174.6959       113.5528 18m5s/Msamples
         777500    -10371.0624         8.0       -10202.4423      -168.6201        97.2991 18m5s/Msamples
         778750    -10368.9325         8.0       -10201.7224      -167.2100        97.4827 18m4s/Msamples
         780000    -10375.7793         8.0       -10198.3800      -177.3992       123.8666 18m4s/Msamples
         781250    -10372.1752         7.9       -10205.9601      -166.2151       102.5067 18m4s/Msamples
         782500    -10368.7861         7.9       -10208.1855      -160.6005        93.4549 18m3s/Msamples
         783750    -10372.8953         7.9       -10209.0256      -163.8696       104.4406 18m3s/Msamples
         785000    -10372.2774         7.9       -10213.0680      -159.2093        98.2280 18m3s/Msamples
         786250    -10375.6594         7.9       -10212.5193      -163.1400       103.2699 18m3s/Msamples
         787500    -10366.3703         7.8       -10207.6453      -158.7250        89.4772 18m2s/Msamples
         788750    -10387.2100         7.8       -10220.8837      -166.3263       103.0340 18m2s/Msamples
         790000    -10367.1105         7.8       -10205.6899      -161.4206        96.1150 18m2s/Msamples
         791250    -10364.3056         7.8       -10203.6623      -160.6433       100.6453 18m1s/Msamples
         792500    -10380.0840         7.8       -10222.8947      -157.1893        89.7759 18m1s/Msamples
         793750    -10371.9494         7.8       -10203.4141      -168.5352       107.7813 18m1s/Msamples
         795000    -10370.5119         7.7       -10207.6528      -162.8591       105.9152 18m1s/Msamples
         796250    -10369.2038         7.7       -10205.1362      -164.0675       101.2133 18m1s/Msamples
         797500    -10359.5831         7.7       -10201.3950      -158.1881        99.4603 18m1s/Msamples
         798750    -10367.1441         7.6       -10208.0286      -159.1154       104.0942 18m0s/Msamples
         800000    -10366.7085         7.6       -10215.2192      -151.4893        82.5367 18m0s/Msamples
         801250    -10383.3385         7.6       -10223.3946      -159.9439       102.6358 18m0s/Msamples
         802500    -10372.8462         7.6       -10210.3670      -162.4792       107.0420 18m0s/Msamples
         803750    -10373.2822         7.6       -10214.1039      -159.1783        96.2000 17m59s/Msamples
         805000    -10369.6518         7.5       -10213.8480      -155.8037        89.7398 17m59s/Msamples
         806250    -10359.4136         7.5       -10203.7659      -155.6477        82.3202 17m59s/Msamples
         807500    -10373.3941         7.4       -10212.5636      -160.8305        98.3268 17m58s/Msamples
         808750    -10375.8649         7.4       -10207.0636      -168.8013       113.3858 17m58s/Msamples
         810000    -10370.2540         7.4       -10208.2715      -161.9824        95.1286 17m58s/Msamples
         811250    -10366.9422         7.3       -10208.7214      -158.2208        93.9026 17m58s/Msamples
         812500    -10366.8540         7.3       -10203.1900      -163.6640       105.4918 17m59s/Msamples
         813750    -10372.0778         7.3       -10203.0089      -169.0689       112.7542 17m59s/Msamples
         815000    -10370.9606         7.3       -10210.4037      -160.5568        86.7040 17m59s/Msamples
         816250    -10369.7466         7.2       -10213.2212      -156.5253        80.7683 17m58s/Msamples
         817500    -10360.9891         7.2       -10196.3739      -164.6151       109.0950 17m58s/Msamples
         818750    -10354.4868         7.2       -10198.6779      -155.8089        83.2538 17m58s/Msamples
         820000    -10362.8669         7.1       -10200.2717      -162.5952       101.5583 17m58s/Msamples
         821250    -10366.1090         7.1       -10202.4279      -163.6810       102.2563 17m57s/Msamples
         822500    -10366.8329         7.1       -10205.8120      -161.0208        89.6816 17m57s/Msamples
         823750    -10373.1259         7.0       -10202.8216      -170.3043       111.5675 17m57s/Msamples
         825000    -10359.4386         7.0       -10198.4221      -161.0164        85.2605 17m56s/Msamples
         826250    -10360.6804         6.9       -10195.8675      -164.8129        99.3194 17m56s/Msamples
         827500    -10361.3611         6.9       -10203.5171      -157.8439        75.7389 17m56s/Msamples
         828750    -10370.9739         6.8       -10198.3954      -172.5785       112.7611 17m56s/Msamples
         830000    -10366.6837         6.8       -10199.3392      -167.3445        96.4128 17m55s/Msamples
         831250    -10357.6205         6.7       -10193.8079      -163.8125        78.6532 17m55s/Msamples
         832500    -10363.7231         6.7       -10198.0436      -165.6794        90.7298 17m55s/Msamples
         833750    -10362.1388         6.7       -10195.7216      -166.4171        93.0196 17m55s/Msamples
         835000    -10372.1039         6.6       -10203.2019      -168.9020        97.5675 17m55s/Msamples
         836250    -10376.7055         6.6       -10208.3214      -168.3840        93.0364 17m54s/Msamples
         837500    -10371.0351         6.6       -10207.2449      -163.7901        84.8938 17m54s/Msamples
         838750    -10367.2698         6.5       -10202.4732      -164.7966        85.8047 17m54s/Msamples
         840000    -10374.6343         6.5       -10203.5091      -171.1251       100.3446 17m54s/Msamples
         841250    -10381.4421         6.5       -10205.0812      -176.3609       116.2524 17m54s/Msamples
         842500    -10375.5260         6.5       -10202.5596      -172.9663       110.6978 17m54s/Msamples
         843750    -10376.6176         6.5       -10202.2573      -174.3603       108.6451 17m53s/Msamples
         845000    -10371.7389         6.5       -10206.5416      -165.1972        82.3043 17m53s/Msamples
         846250    -10378.2872         6.4       -10209.2347      -169.0524        95.5394 17m53s/Msamples
         847500    -10372.6523         6.4       -10205.0239      -167.6284        99.2261 17m53s/Msamples
         848750    -10371.7562         6.4       -10202.2458      -169.5104       101.8150 17m52s/Msamples
         850000    -10363.0450         6.3       -10197.5326      -165.5124        76.5078 17m52s/Msamples
         851250    -10374.2052         6.3       -10196.8876      -177.3175       106.1968 17m52s/Msamples
         852500    -10373.2946         6.3       -10190.2786      -183.0159       122.4046 17m52s/Msamples
         853750    -10380.6249         6.3       -10203.9773      -176.6476       105.8632 17m52s/Msamples
         855000    -10367.1503         6.3       -10197.7331      -169.4172        85.3005 17m51s/Msamples
         856250    -10369.4817         6.2       -10197.9068      -171.5748        96.2104 17m51s/Msamples
         857500    -10378.7970         6.2       -10208.0602      -170.7368        98.5358 17m51s/Msamples
         858750    -10380.6633         6.2       -10211.7582      -168.9051        99.8340 17m51s/Msamples
         860000    -10365.7168         6.2       -10195.8838      -169.8330        97.3255 17m50s/Msamples
         861250    -10377.3708         6.2       -10202.6792      -174.6915       114.8950 17m50s/Msamples
         862500    -10377.1087         6.2       -10204.8099      -172.2988       107.6265 17m50s/Msamples
         863750    -10369.7430         6.1       -10197.1170      -172.6259       108.2696 17m50s/Msamples
         865000    -10377.5480         6.1       -10205.3645      -172.1834        95.5482 17m49s/Msamples
         866250    -10375.4407         6.1       -10205.3446      -170.0960        90.4680 17m49s/Msamples
         867500    -10377.5129         6.1       -10205.9361      -171.5768        93.6736 17m49s/Msamples
         868750    -10379.8980         6.1       -10204.1408      -175.7572        96.5381 17m49s/Msamples
         870000    -10380.2476         6.1       -10206.9489      -173.2986        87.9934 17m49s/Msamples
         871250    -10384.9943         6.1       -10201.4965      -183.4977       113.9781 17m48s/Msamples
         872500    -10382.2991         6.1       -10208.6698      -173.6293        87.5622 17m48s/Msamples
         873750    -10381.6231         6.1       -10204.4853      -177.1378        90.9767 17m48s/Msamples
         875000    -10368.6255         6.1       -10190.9668      -177.6587        96.9024 17m48s/Msamples
         876250    -10397.5952         6.1       -10208.3589      -189.2363       117.9406 17m48s/Msamples
         877500    -10375.6756         6.1       -10203.3778      -172.2978        79.7626 17m47s/Msamples
         878750    -10378.3716         6.1       -10193.9854      -184.3862       114.1060 17m47s/Msamples
         880000    -10375.6883         6.1       -10200.6933      -174.9949        86.4461 17m47s/Msamples
         881250    -10375.6359         6.1       -10201.7764      -173.8595        98.4151 17m47s/Msamples
         882500    -10381.5050         6.1       -10197.3951      -184.1099       109.2149 17m47s/Msamples
         883750    -10360.7007         6.1       -10196.6403      -164.0604        79.9703 17m46s/Msamples
         885000    -10378.8969         6.1       -10202.3111      -176.5858        96.7220 17m46s/Msamples
         886250    -10405.9338         6.2       -10226.9467      -178.9870       106.0816 17m46s/Msamples
         887500    -10377.0076         6.2       -10202.7852      -174.2224        97.2845 17m46s/Msamples
         888750    -10381.0307         6.2       -10213.2630      -167.7677        80.5753 17m45s/Msamples
         890000    -10381.9398         6.2       -10211.2458      -170.6939        94.1874 17m45s/Msamples
         891250    -10382.7166         6.2       -10212.6606      -170.0560        93.7949 17m45s/Msamples
         892500    -10386.0973         6.2       -10215.0898      -171.0075        91.1754 17m45s/Msamples
         893750    -10390.7574         6.2       -10213.5677      -177.1897       108.0850 17m45s/Msamples
         895000    -10385.0690         6.2       -10212.9079      -172.1611       103.0865 17m44s/Msamples
         896250    -10383.7420         6.2       -10215.7917      -167.9503        99.3988 17m44s/Msamples
         897500    -10385.3109         6.3       -10214.0892      -171.2216       101.2003 17m44s/Msamples
         898750    -10377.2900         6.2       -10215.6464      -161.6435        76.7913 17m44s/Msamples
         900000    -10384.7017         6.3       -10220.1516      -164.5501        98.4378 17m43s/Msamples
         901250    -10373.9197         6.2       -10207.1396      -166.7800       102.1082 17m43s/Msamples
         902500    -10379.5007         6.2       -10217.7951      -161.7055        87.8912 17m43s/Msamples
         903750    -10383.1148         6.2       -10213.5729      -169.5419       102.4906 17m43s/Msamples
         905000    -10379.7843         6.2       -10212.7620      -167.0223       105.8779 17m42s/Msamples
         906250    -10382.6301         6.3       -10214.8263      -167.8037        92.4513 17m42s/Msamples
         907500    -10389.7346         6.3       -10214.2319      -175.5026       108.0858 17m42s/Msamples
         908750    -10378.4031         6.3       -10218.8146      -159.5885        82.0802 17m42s/Msamples
         910000    -10373.4902         6.3       -10205.0359      -168.4543       101.9862 17m41s/Msamples
         911250    -10393.0233         6.3       -10206.9250      -186.0983       126.0876 17m41s/Msamples
         912500    -10385.4154         6.3       -10217.1257      -168.2897        95.2390 17m41s/Msamples
         913750    -10379.1230         6.3       -10210.9193      -168.2036        85.6933 17m41s/Msamples
         915000    -10392.9516         6.3       -10212.4448      -180.5068       116.8368 17m41s/Msamples
         916250    -10376.9019         6.3       -10211.7534      -165.1484        92.9544 17m40s/Msamples
         917500    -10369.8568         6.3       -10202.7783      -167.0785        86.1883 17m40s/Msamples
         918750    -10376.2535         6.3       -10211.0954      -165.1581        98.6761 17m40s/Msamples
         920000    -10366.2833         6.3       -10198.8545      -167.4288        99.0554 17m40s/Msamples
         921250    -10359.9322         6.3       -10193.9111      -166.0211        89.7791 17m39s/Msamples
         922500    -10370.3407         6.3       -10202.9048      -167.4358       104.5168 17m39s/Msamples
         923750    -10377.5769         6.3       -10202.6006      -174.9762       107.6748 17m39s/Msamples
         925000    -10374.7224         6.3       -10204.9315      -169.7909        94.3619 17m39s/Msamples
         926250    -10366.9719         6.3       -10193.9148      -173.0570       107.8866 17m39s/Msamples
         927500    -10356.2151         6.3       -10191.3615      -164.8535        80.2855 17m38s/Msamples
         928750    -10383.1728         6.3       -10208.4939      -174.6788       108.5994 17m38s/Msamples
         930000    -10368.6530         6.3       -10202.7525      -165.9004        87.8968 17m38s/Msamples
         931250    -10369.6134         6.3       -10196.1068      -173.5065       101.9005 17m38s/Msamples
         932500    -10374.5635         6.2       -10205.5163      -169.0471        91.8224 17m38s/Msamples
         933750    -10385.6988         6.3       -10203.8546      -181.8441       103.6598 17m37s/Msamples
         935000    -10391.2686         6.3       -10214.2007      -177.0679        89.8287 17m37s/Msamples
         936250    -10379.4274         6.3       -10204.0506      -175.3767       101.4231 17m37s/Msamples
         937500    -10389.1505         6.3       -10211.0156      -178.1348        98.7211 17m37s/Msamples
         938750    -10389.5145         6.3       -10208.6076      -180.9069       105.1644 17m36s/Msamples
         940000    -10393.7288         6.4       -10214.0630      -179.6657        99.2657 17m36s/Msamples
         941250    -10393.5990         6.4       -10211.5109      -182.0881       106.1303 17m36s/Msamples
         942500    -10385.9505         6.4       -10208.0954      -177.8551        97.0935 17m35s/Msamples
         943750    -10377.2013         6.4       -10203.7498      -173.4514        92.8060 17m35s/Msamples
         945000    -10384.7410         6.4       -10206.4743      -178.2667       107.2321 17m35s/Msamples
         946250    -10389.7270         6.4       -10216.2367      -173.4902        94.0595 17m35s/Msamples
         947500    -10374.5994         6.4       -10206.4282      -168.1711        85.3024 17m34s/Msamples
         948750    -10384.6026         6.5       -10206.9668      -177.6357       114.0939 17m34s/Msamples
         950000    -10374.8737         6.4       -10198.4898      -176.3839       101.6206 17m34s/Msamples
         951250    -10376.2141         6.4       -10207.2327      -168.9813        84.2613 17m34s/Msamples
         952500    -10374.7793         6.4       -10199.8873      -174.8919        93.9750 17m34s/Msamples
         953750    -10393.2841         6.5       -10212.6567      -180.6273       108.0486 17m34s/Msamples
         955000    -10369.7497         6.5       -10200.7293      -169.0203        94.7697 17m34s/Msamples
         956250    -10385.7495         6.5       -10218.0885      -167.6610        94.4212 17m33s/Msamples
         957500    -10373.7441         6.5       -10208.6901      -165.0539        83.8328 17m33s/Msamples
         958750    -10381.2612         6.5       -10212.7697      -168.4915        87.2241 17m33s/Msamples
         960000    -10378.6959         6.5       -10210.4799      -168.2159        95.2299 17m33s/Msamples
         961250    -10385.5091         6.5       -10216.8387      -168.6703        90.4104 17m32s/Msamples
         962500    -10376.1386         6.5       -10207.8041      -168.3344        95.2326 17m32s/Msamples
         963750    -10380.3945         6.5       -10208.4011      -171.9933       109.7649 17m32s/Msamples
         965000    -10367.7999         6.5       -10195.9354      -171.8645       107.6155 17m32s/Msamples
         966250    -10383.8778         6.5       -10210.1585      -173.7192       110.8248 17m32s/Msamples
         967500    -10377.2853         6.5       -10209.2156      -168.0696        92.9018 17m32s/Msamples
         968750    -10382.7968         6.5       -10212.0969      -170.6998        87.3070 17m32s/Msamples
         970000    -10373.0342         6.5       -10203.9803      -169.0538        99.8531 17m31s/Msamples
         971250    -10389.6876         6.5       -10212.8483      -176.8393       107.7062 17m31s/Msamples
         972500    -10387.6179         6.6       -10208.7757      -178.8422        98.2415 17m31s/Msamples
         973750    -10383.4355         6.6       -10212.0124      -171.4231        93.5820 17m31s/Msamples
         975000    -10384.7616         6.6       -10217.7481      -167.0134        85.9423 17m31s/Msamples
         976250    -10370.6425         6.6       -10196.1246      -174.5179       112.0233 17m31s/Msamples
         977500    -10370.0374         6.6       -10196.2381      -173.7992        96.3592 17m30s/Msamples
         978750    -10365.1330         6.6       -10198.3242      -166.8087        90.7188 17m30s/Msamples
         980000    -10380.1990         6.6       -10199.6598      -180.5391       117.7178 17m30s/Msamples
         981250    -10376.9159         6.6       -10198.4620      -178.4539       105.8662 17m30s/Msamples
         982500    -10388.5122         6.6       -10212.6099      -175.9023        97.4890 17m30s/Msamples
         983750    -10375.8330         6.6       -10202.2607      -173.5723        91.2081 17m29s/Msamples
         985000    -10383.4668         6.6       -10210.2027      -173.2641       102.5004 17m29s/Msamples
         986250    -10376.5536         6.6       -10199.3892      -177.1644       103.5368 17m29s/Msamples
         987500    -10379.3406         6.6       -10207.7401      -171.6005        91.5741 17m29s/Msamples
         988750    -10379.9219         6.6       -10207.8277      -172.0942        91.9307 17m29s/Msamples
         990000    -10390.6862         6.7       -10211.3073      -179.3789       105.0801 17m29s/Msamples
         991250    -10390.1037         6.7       -10206.5470      -183.5566       108.2677 17m29s/Msamples
         992500    -10397.4413         6.7       -10214.3934      -183.0478       110.8176 17m28s/Msamples
         993750    -10389.9372         6.7       -10212.5342      -177.4029       105.1793 17m28s/Msamples
         995000    -10367.2893         6.7       -10200.8656      -166.4237        96.8090 17m28s/Msamples
         996250    -10376.6306         6.7       -10208.5326      -168.0980       104.3719 17m28s/Msamples
         997500    -10385.5843         6.8       -10212.0677      -173.5165       110.9729 17m28s/Msamples
         998750    -10383.4410         6.8       -10216.4448      -166.9961       111.0631 17m28s/Msamples
        1000000    -10381.3384         6.8       -10212.9577      -168.3806        96.5375 17m28s/Msamples
        1001250    -10377.6778         6.8       -10211.6296      -166.0481        86.4663 17m27s/Msamples
        1002500    -10373.0474         6.8       -10205.0599      -167.9875        90.1062 17m27s/Msamples
        1003750    -10358.0274         6.8       -10195.2126      -162.8148        82.9118 17m27s/Msamples
        1005000    -10373.6995         6.8       -10207.4522      -166.2472        81.8049 17m27s/Msamples
        1006250    -10372.7447         6.8       -10200.6309      -172.1138       103.2130 17m27s/Msamples
        1007500    -10367.2946         6.8       -10201.5929      -165.7017        92.5371 17m27s/Msamples
        1008750    -10363.4769         6.8       -10197.8132      -165.6636        99.1627 17m26s/Msamples
        1010000    -10374.1180         6.8       -10199.5324      -174.5856       122.6075 17m26s/Msamples
        1011250    -10381.9125         6.8       -10210.5354      -171.3771       106.6299 17m26s/Msamples
        1012500    -10364.3825         6.8       -10203.2237      -161.1587        95.5057 17m26s/Msamples
        1013750    -10377.1812         6.8       -10208.6723      -168.5088        88.9961 17m25s/Msamples
        1015000    -10374.8214         6.8       -10201.3241      -173.4973       104.4089 17m25s/Msamples
        1016250    -10386.7767         6.8       -10210.3734      -176.4033        98.4461 17m25s/Msamples
        1017500    -10377.2606         6.8       -10203.1466      -174.1140        97.9492 17m25s/Msamples
        1018750    -10374.8727         6.8       -10205.2807      -169.5919        87.4395 17m25s/Msamples
        1020000    -10383.7377         6.8       -10212.6098      -171.1278        83.6555 17m25s/Msamples
        1021250    -10386.8268         6.8       -10202.7392      -184.0875       117.8213 17m24s/Msamples
        1022500    -10382.6017         6.8       -10201.3893      -181.2123       117.5921 17m24s/Msamples
        1023750    -10384.9168         6.9       -10204.6825      -180.2343       106.0884 17m24s/Msamples
