Starting job 593074 on c5-1 at Wed Apr 15 01:52:25 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:33--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:33--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 39s
        5783750     -7823.0657       216.5        -7665.1665      -157.8991        96.0878 12m31s/Msamples
        5785000     -7800.2147       216.1        -7646.8123      -153.4024        79.1950 12m31s/Msamples
        5786250     -7812.3155       216.2        -7655.1713      -157.1442        89.0182 12m31s/Msamples
        5787500     -7812.0924       215.9        -7658.4981      -153.5943        86.7435 12m31s/Msamples
        5788750     -7814.0881       215.7        -7657.3205      -156.7675        94.0418 12m31s/Msamples
        5790000     -7816.5179       215.5        -7651.3557      -165.1622       117.6925 12m31s/Msamples
        5791250     -7808.2559       215.2        -7657.0687      -151.1872        83.5786 12m31s/Msamples
        5792500     -7808.0341       214.8        -7654.2351      -153.7989        85.7319 12m31s/Msamples
        5793750     -7815.9407       214.6        -7658.9561      -156.9846        97.8422 12m31s/Msamples
        5795000     -7817.7797       214.4        -7659.5649      -158.2147       103.9858 12m31s/Msamples
        5796250     -7820.2351       214.3        -7660.6217      -159.6134        97.5679 12m31s/Msamples
        5797500     -7818.9022       214.2        -7654.4225      -164.4797       114.9845 12m31s/Msamples
        5798750     -7814.7826       214.0        -7658.6912      -156.0914       101.2494 12m31s/Msamples
        5800000     -7811.6107       213.7        -7654.1846      -157.4260       106.2634 12m31s/Msamples
        5801250     -7797.3688       213.1        -7639.9555      -157.4133        91.6104 12m31s/Msamples
        5802500     -7810.8824       212.7        -7652.8309      -158.0514        91.7146 12m31s/Msamples
        5803750     -7817.8462       212.5        -7650.5471      -167.2991       109.4514 12m31s/Msamples
        5805000     -7806.7759       211.9        -7644.6521      -162.1238       102.1232 12m31s/Msamples
        5806250     -7812.3358       211.6        -7647.6017      -164.7341        98.7730 12m31s/Msamples
        5807500     -7819.6996       211.4        -7649.9433      -169.7562       107.9775 12m31s/Msamples
        5808750     -7811.6041       211.0        -7642.2842      -169.3199       104.3840 12m31s/Msamples
        5810000     -7819.8506       210.9        -7656.3045      -163.5461       100.9653 12m31s/Msamples
        5811250     -7824.1502       211.0        -7658.5817      -165.5685        96.1007 12m31s/Msamples
        5812500     -7831.6403       211.3        -7663.7850      -167.8553       101.7424 12m31s/Msamples
        5813750     -7834.6043       211.8        -7664.9349      -169.6693       103.2870 12m31s/Msamples
        5815000     -7830.7427       212.2        -7659.1485      -171.5942       109.5506 12m31s/Msamples
        5816250     -7824.0149       212.2        -7661.5240      -162.4908        91.5512 12m31s/Msamples
        5817500     -7832.3419       212.6        -7666.1558      -166.1860        92.0526 12m31s/Msamples
        5818750     -7832.9089       213.0        -7660.0208      -172.8881       114.0123 12m31s/Msamples
        5820000     -7829.2785       213.2        -7658.0903      -171.1881       112.2257 12m31s/Msamples
        5821250     -7819.9032       213.1        -7653.0411      -166.8621        89.6090 12m31s/Msamples
        5822500     -7820.7405       213.0        -7655.0990      -165.6415        92.9701 12m31s/Msamples
        5823750     -7816.7612       213.3        -7655.6757      -161.0854        94.5332 12m31s/Msamples
        5825000     -7817.7333       213.1        -7657.6481      -160.0851        90.7513 12m31s/Msamples
        5826250     -7830.4890       213.4        -7649.2544      -181.2345       126.8531 12m31s/Msamples
        5827500     -7804.9892       212.9        -7646.4478      -158.5414        82.0119 12m31s/Msamples
        5828750     -7820.4731       212.8        -7657.6414      -162.8317        91.4616 12m31s/Msamples
        5830000     -7818.5405       212.6        -7661.5825      -156.9580        90.9802 12m31s/Msamples
        5831250     -7807.5891       212.2        -7648.2035      -159.3856        93.7680 12m31s/Msamples
        5832500     -7814.2579       212.0        -7652.9004      -161.3574       100.3239 12m31s/Msamples
        5833750     -7813.3954       211.7        -7649.6805      -163.7149        94.5317 12m31s/Msamples
        5835000     -7825.6510       211.8        -7652.8970      -172.7540       110.2079 12m31s/Msamples
        5836250     -7823.3018       212.0        -7655.2739      -168.0279       104.6218 12m31s/Msamples
        5837500     -7830.8130       212.2        -7663.0378      -167.7752       109.7007 12m31s/Msamples
        5838750     -7826.3469       212.3        -7658.2137      -168.1331       104.1850 12m31s/Msamples
        5840000     -7830.2154       212.6        -7663.0194      -167.1959        99.0834 12m31s/Msamples
        5841250     -7817.2011       212.4        -7658.4977      -158.7034        79.0619 12m31s/Msamples
        5842500     -7815.2971       212.2        -7651.5202      -163.7769        92.7430 12m31s/Msamples
        5843750     -7809.3500       150.3        -7641.6228      -167.7272        93.2906 12m31s/Msamples
        5845000     -7818.2628       150.1        -7649.9081      -168.3546       107.8018 12m31s/Msamples
        5846250     -7809.8335       149.8        -7645.9674      -163.8660        86.9575 12m31s/Msamples
        5847500     -7807.3564       149.5        -7643.1247      -164.2316       101.9841 12m31s/Msamples
        5848750     -7812.1217       149.7        -7650.2331      -161.8886        87.6170 12m31s/Msamples
        5850000     -7826.6326       149.8        -7655.7267      -170.9058       100.1026 12m31s/Msamples
        5851250     -7821.6803       149.8        -7653.8866      -167.7937       100.5211 12m31s/Msamples
        5852500     -7823.0726       149.8        -7654.4155      -168.6570        97.2629 12m31s/Msamples
        5853750     -7820.7148       149.7        -7647.1558      -173.5590       110.3395 12m31s/Msamples
        5855000     -7820.1002       149.6        -7643.6955      -176.4047       101.6058 12m31s/Msamples
        5856250     -7827.3732       149.7        -7657.5715      -169.8016        85.4983 12m31s/Msamples
        5857500     -7819.8835       149.6        -7648.5574      -171.3261        97.1835 12m31s/Msamples
        5858750     -7820.8885       149.6        -7651.5359      -169.3526        88.8051 12m31s/Msamples
        5860000     -7812.9191       149.3        -7640.0596      -172.8594        97.9581 12m31s/Msamples
        5861250     -7826.4093       150.1        -7648.2047      -178.2046       110.3626 12m31s/Msamples
        5862500     -7814.4192       149.9        -7645.8263      -168.5929        89.8663 12m31s/Msamples
        5863750     -7810.1602       149.6        -7641.6175      -168.5427        82.6587 12m31s/Msamples
        5865000     -7832.1405       149.8        -7655.5182      -176.6223       106.2130 12m31s/Msamples
        5866250     -7829.2216       150.0        -7655.5041      -173.7174       100.7177 12m31s/Msamples
        5867500     -7821.3654       150.0        -7649.6235      -171.7419        93.5245 12m31s/Msamples
        5868750     -7831.7917       150.2        -7653.2460      -178.5456       105.3546 12m31s/Msamples
        5870000     -7824.4696       150.3        -7650.6723      -173.7973        91.4304 12m31s/Msamples
        5871250     -7836.8481       150.7        -7658.2100      -178.6381       106.7148 12m31s/Msamples
        5872500     -7832.1041       150.9        -7660.0391      -172.0649        96.1255 12m31s/Msamples
        5873750     -7827.5351       150.8        -7656.2874      -171.2477        99.9624 12m31s/Msamples
        5875000     -7823.2337       150.8        -7651.7913      -171.4424        81.0228 12m31s/Msamples
        5876250     -7830.6207       151.0        -7660.2755      -170.3452       106.3578 12m31s/Msamples
        5877500     -7837.9183       151.4        -7664.9911      -172.9272        94.4072 12m31s/Msamples
        5878750     -7828.5119       151.6        -7652.9567      -175.5552       105.9067 12m31s/Msamples
        5880000     -7835.2612       151.9        -7655.2492      -180.0119       117.5988 12m31s/Msamples
        5881250     -7826.2649       152.0        -7656.9731      -169.2917        88.7984 12m31s/Msamples
        5882500     -7825.0640       152.1        -7659.7691      -165.2948        86.2483 12m31s/Msamples
        5883750     -7824.9063       152.1        -7661.9501      -162.9561        97.6545 12m31s/Msamples
        5885000     -7826.4690       152.2        -7662.9418      -163.5271        83.2569 12m31s/Msamples
        5886250     -7833.3084       152.5        -7664.6958      -168.6126       102.6498 12m31s/Msamples
        5887500     -7825.2781       152.6        -7661.3761      -163.9020        99.7417 12m31s/Msamples
        5888750     -7812.2978       152.4        -7655.2067      -157.0911        93.8644 12m32s/Msamples
        5890000     -7814.4400       152.2        -7649.2564      -165.1836       108.1040 12m32s/Msamples
        5891250     -7811.9246       151.9        -7653.5999      -158.3246       112.1880 12m32s/Msamples
        5892500     -7817.7896       151.8        -7658.4386      -159.3509       107.7201 12m32s/Msamples
        5893750     -7822.2340       151.7        -7656.0607      -166.1733       114.6047 12m32s/Msamples
        5895000     -7821.4551       151.7        -7667.1507      -154.3043        86.3558 12m32s/Msamples
        5896250     -7821.9293       151.7        -7663.2475      -158.6817       102.1472 12m32s/Msamples
        5897500     -7803.8954       151.3        -7649.3826      -154.5128       101.5829 12m32s/Msamples
        5898750     -7794.7427       151.1        -7645.2380      -149.5046        86.0944 12m32s/Msamples
        5900000     -7807.7754       150.8        -7650.7090      -157.0664        99.7577 12m32s/Msamples
        5901250     -7799.9692       150.3        -7642.9773      -156.9918       103.7437 12m32s/Msamples
        5902500     -7808.7660       150.0        -7649.5991      -159.1669       108.5350 12m32s/Msamples
        5903750     -7831.0504       150.2        -7667.3185      -163.7318       107.9107 12m32s/Msamples
        5905000     -7816.6169       150.1        -7656.1284      -160.4884        95.8459 12m32s/Msamples
        5906250     -7809.9290       149.8        -7653.5061      -156.4229        92.5588 12m32s/Msamples
        5907500     -7825.7449       149.8        -7663.8062      -161.9386       103.1536 12m32s/Msamples
        5908750     -7805.2395       149.4        -7650.9889      -154.2506        80.3602 12m32s/Msamples
        5910000     -7822.0805       149.4        -7664.1752      -157.9053        97.0971 12m32s/Msamples
        5911250     -7830.2848       150.2        -7668.7703      -161.5145       108.5501 12m32s/Msamples
        5912500     -7822.1052       150.2        -7666.8455      -155.2597        96.2002 12m32s/Msamples
        5913750     -7808.8716       149.9        -7657.3890      -151.4825        91.4694 12m32s/Msamples
        5915000     -7810.2796       149.6        -7660.6996      -149.5799        89.5809 12m32s/Msamples
        5916250     -7819.3929       149.5        -7672.4933      -146.8995        95.1368 12m32s/Msamples
        5917500     -7816.8708       149.3        -7663.9999      -152.8709        89.1767 12m32s/Msamples
        5918750     -7811.0706       149.0        -7656.9346      -154.1359       110.3353 12m32s/Msamples
        5920000     -7817.8372       148.9        -7666.7550      -151.0822        85.2870 12m32s/Msamples
        5921250     -7809.1181       148.5        -7662.2983      -146.8198        87.7857 12m32s/Msamples
        5922500     -7821.1132       148.5        -7663.0297      -158.0834       102.1066 12m32s/Msamples
        5923750     -7814.8814       148.4        -7655.6899      -159.1915       102.9108 12m32s/Msamples
        5925000     -7810.0257       148.1        -7656.2926      -153.7331        93.1192 12m32s/Msamples
        5926250     -7810.5864       147.8        -7649.9613      -160.6251       109.1792 12m32s/Msamples
        5927500     -7816.1879       147.7        -7646.9352      -169.2527       117.3742 12m32s/Msamples
        5928750     -7799.0523       147.2        -7646.8967      -152.1555        85.4404 12m32s/Msamples
        5930000     -7807.4661       146.8        -7651.5386      -155.9275        99.2304 12m32s/Msamples
        5931250     -7817.7047       146.7        -7656.7304      -160.9743       113.1263 12m32s/Msamples
        5932500     -7820.7121       146.6        -7659.4295      -161.2825       104.1510 12m32s/Msamples
        5933750     -7827.3082       146.8        -7665.3375      -161.9706       105.1159 12m32s/Msamples
        5935000     -7827.1896       146.9        -7661.8271      -165.3625       110.7761 12m32s/Msamples
        5936250     -7827.6692       147.6        -7661.1077      -166.5615       110.5236 12m32s/Msamples
        5937500     -7827.3560       147.7        -7661.4837      -165.8723       112.6754 12m32s/Msamples
        5938750     -7806.6249       147.4        -7658.8785      -147.7464        81.8263 12m32s/Msamples
        5940000     -7809.1398       147.0        -7661.2998      -147.8399        92.8623 12m32s/Msamples
        5941250     -7812.1070       146.8        -7658.5336      -153.5734        95.9919 12m32s/Msamples
        5942500     -7783.8194       146.2        -7645.4162      -138.4032        75.8560 12m32s/Msamples
        5943750     -7806.4907       145.8        -7656.9568      -149.5339        91.6892 12m32s/Msamples
        5945000     -7818.3813       145.7        -7670.2808      -148.1005        96.9771 12m32s/Msamples
        5946250     -7796.3643       145.1        -7652.7969      -143.5674        89.4735 12m32s/Msamples
        5947500     -7806.0018       144.7        -7655.2348      -150.7669       105.2388 12m32s/Msamples
        5948750     -7793.9512       144.3        -7648.8001      -145.1511        80.8545 12m32s/Msamples
        5950000     -7804.9262       143.9        -7650.0827      -154.8435       109.1552 12m32s/Msamples
        5951250     -7813.0508       143.6        -7657.5209      -155.5299       110.3745 12m32s/Msamples
        5952500     -7807.8757       143.2        -7653.8514      -154.0242       105.7705 12m32s/Msamples
        5953750     -7807.8256       142.8        -7653.7711      -154.0545        90.9240 12m32s/Msamples
        5955000     -7818.7507       142.7        -7657.8245      -160.9261        98.6275 12m32s/Msamples
        5956250     -7808.1655       142.3        -7653.1358      -155.0296        91.0716 12m32s/Msamples
        5957500     -7811.1278       141.9        -7656.8657      -154.2620        85.2136 12m32s/Msamples
        5958750     -7811.6095       141.6        -7652.2825      -159.3269       109.4485 12m32s/Msamples
        5960000     -7810.7094       141.2        -7657.0778      -153.6315        88.5772 12m32s/Msamples
        5961250     -7820.0248       141.0        -7661.0597      -158.9651        87.0482 12m32s/Msamples
        5962500     -7806.3123       140.5        -7646.9438      -159.3685        86.6778 12m32s/Msamples
        5963750     -7823.2821       140.5        -7659.3957      -163.8863       105.8741 12m32s/Msamples
        5965000     -7822.0353       140.5        -7662.9157      -159.1196        96.9595 12m32s/Msamples
        5966250     -7811.4961       140.1        -7653.4210      -158.0751        94.0987 12m32s/Msamples
        5967500     -7809.8827       139.7        -7651.5283      -158.3543        93.6831 12m32s/Msamples
        5968750     -7835.8908       140.2        -7665.8918      -169.9990       116.3155 12m32s/Msamples
        5970000     -7813.1621       139.9        -7657.0730      -156.0890        80.5886 12m32s/Msamples
        5971250     -7822.0224       139.9        -7657.2433      -164.7791       102.7907 12m32s/Msamples
        5972500     -7816.9511       139.7        -7657.3520      -159.5991        98.1394 12m32s/Msamples
        5973750     -7824.3988       139.5        -7655.1757      -169.2230       108.3572 12m32s/Msamples
        5975000     -7810.9527       139.2        -7647.0015      -163.9511        92.3972 12m32s/Msamples
        5976250     -7816.2619       139.0        -7651.2899      -164.9719        87.2806 12m32s/Msamples
        5977500     -7829.7222       139.2        -7656.9971      -172.7250       119.7799 12m32s/Msamples
        5978750     -7814.9568       138.9        -7651.6126      -163.3442        91.8055 12m32s/Msamples
        5980000     -7819.1719       138.8        -7653.5673      -165.6045        95.7876 12m32s/Msamples
        5981250     -7823.3034       138.8        -7651.4993      -171.8041       109.1719 12m32s/Msamples
        5982500     -7819.8334       138.7        -7653.8475      -165.9858       106.4160 12m32s/Msamples
        5983750     -7835.3104       139.1        -7663.3376      -171.9728       119.0771 12m32s/Msamples
        5985000     -7822.4750       139.1        -7657.0783      -165.3967       104.5366 12m32s/Msamples
        5986250     -7813.0435       138.9        -7655.6448      -157.3986        89.0190 12m32s/Msamples
        5987500     -7807.0374       138.5        -7651.4696      -155.5678        88.4264 12m32s/Msamples
        5988750     -7830.0241       138.7        -7665.7215      -164.3026       101.9414 12m32s/Msamples
        5990000     -7823.3935       138.7        -7653.0149      -170.3785       117.0150 12m32s/Msamples
        5991250     -7812.3073       138.4        -7649.4431      -162.8641        90.5411 12m32s/Msamples
        5992500     -7814.7067       138.2        -7652.2157      -162.4909        86.0577 12m32s/Msamples
        5993750     -7818.8550       138.0        -7652.6526      -166.2024        97.4235 12m32s/Msamples
        5995000     -7812.7711       137.7        -7649.7334      -163.0376        87.6204 12m32s/Msamples
        5996250     -7827.4901       137.9        -7655.0832      -172.4068       113.8713 12m32s/Msamples
        5997500     -7816.6306       137.7        -7654.2676      -162.3630       102.6181 12m32s/Msamples
        5998750     -7820.4331       137.4        -7656.0057      -164.4274       105.1708 12m32s/Msamples
        6000000     -7822.7082       137.3        -7665.6226      -157.0855        99.7265 12m32s/Msamples
        6001250     -7819.1660       137.2        -7658.1273      -161.0386       103.6449 12m32s/Msamples
        6002500     -7819.2780       137.1        -7657.2824      -161.9956        98.3822 12m32s/Msamples
        6003750     -7806.9604       136.7        -7642.3664      -164.5940       101.1077 12m32s/Msamples
        6005000     -7812.9388       136.5        -7645.7824      -167.1563       111.1307 12m32s/Msamples
        6006250     -7813.3640       136.2        -7648.4485      -164.9155        98.7500 12m32s/Msamples
        6007500     -7808.0516       135.9        -7649.4422      -158.6094       100.8676 12m32s/Msamples
        6008750     -7810.3065       135.5        -7653.4645      -156.8419        82.9531 12m32s/Msamples
        6010000     -7824.8376       135.6        -7660.0293      -164.8083       104.0596 12m32s/Msamples
        6011250     -7806.3502       135.0        -7648.5083      -157.8419        89.6793 12m32s/Msamples
        6012500     -7809.3470       134.7        -7650.4541      -158.8929        86.0663 12m32s/Msamples
        6013750     -7833.1407       135.0        -7674.7202      -158.4205        96.7294 12m32s/Msamples
        6015000     -7820.4964       134.9        -7652.2286      -168.2677       109.6346 12m32s/Msamples
        6016250     -7817.6288       134.8        -7654.9411      -162.6876        94.9926 12m32s/Msamples
        6017500     -7821.9579       134.7        -7658.7493      -163.2086        83.8392 12m32s/Msamples
        6018750     -7827.7359       134.9        -7666.8859      -160.8499        83.2330 12m32s/Msamples
        6020000     -7826.0565       134.9        -7655.4895      -170.5669       102.4254 12m32s/Msamples
        6021250     -7830.0454       135.1        -7660.5782      -169.4671       108.5375 12m32s/Msamples
        6022500     -7816.5741       135.0        -7650.0955      -166.4786        88.6913 12m32s/Msamples
        6023750     -7835.9000       135.4        -7661.8103      -174.0896       112.8351 12m32s/Msamples
        6025000     -7817.8903       135.3        -7646.4639      -171.4263       104.8322 12m32s/Msamples
        6026250     -7817.4412       135.2        -7651.3546      -166.0865        86.1811 12m32s/Msamples
        6027500     -7812.6788       135.0        -7651.9493      -160.7294        85.3952 12m32s/Msamples
        6028750     -7817.1717       134.8        -7654.3181      -162.8536       112.5111 12m32s/Msamples
        6030000     -7813.4162       134.6        -7650.7184      -162.6978        91.3219 12m32s/Msamples
        6031250     -7824.8172       134.7        -7657.4576      -167.3595       109.2341 12m32s/Msamples
        6032500     -7821.5138       134.6        -7659.1187      -162.3950       100.8393 12m32s/Msamples
        6033750     -7820.9138       134.6        -7660.9317      -159.9820        99.1818 12m32s/Msamples
        6035000     -7814.0793       134.4        -7656.3296      -157.7497        97.5809 12m32s/Msamples
        6036250     -7826.7013       134.9        -7664.8811      -161.8201       101.3388 12m32s/Msamples
        6037500     -7843.7934       135.5        -7672.0551      -171.7383       126.1671 12m32s/Msamples
        6038750     -7810.4293       135.3        -7649.2367      -161.1926        99.6292 12m32s/Msamples
        6040000     -7806.2789       135.0        -7648.0577      -158.2212        95.0176 12m32s/Msamples
        6041250     -7813.5937       134.8        -7651.1394      -162.4542       102.6602 12m32s/Msamples
        6042500     -7814.3737       134.6        -7652.0276      -162.3461       104.3193 12m32s/Msamples
        6043750     -7815.1869       134.4        -7661.7384      -153.4485        88.5789 12m32s/Msamples
        6045000     -7826.5530       134.5        -7665.7945      -160.7585        98.4198 12m32s/Msamples
        6046250     -7818.0354       134.4        -7658.5913      -159.4440        96.3426 12m32s/Msamples
        6047500     -7817.0416       134.3        -7651.9497      -165.0919        97.6264 12m32s/Msamples
        6048750     -7833.4020       134.9        -7666.5482      -166.8538       115.8855 12m32s/Msamples
        6050000     -7812.9854       134.7        -7654.4522      -158.5332        86.3477 12m32s/Msamples
        6051250     -7818.9598       134.6        -7659.2577      -159.7021        91.3444 12m32s/Msamples
        6052500     -7817.3252       134.5        -7656.0921      -161.2330        93.8545 12m32s/Msamples
        6053750     -7801.0985       134.2        -7640.9426      -160.1559        90.7379 12m32s/Msamples
        6055000     -7803.8233       133.9        -7637.3732      -166.4500       101.5989 12m32s/Msamples
        6056250     -7812.1709       133.6        -7646.0654      -166.1054       102.8270 12m32s/Msamples
        6057500     -7809.3343       133.2        -7648.3517      -160.9825        82.9114 12m32s/Msamples
        6058750     -7820.5154       133.2        -7649.9864      -170.5289       106.7257 12m32s/Msamples
        6060000     -7811.2751       132.9        -7652.3390      -158.9360        84.3601 12m32s/Msamples
        6061250     -7819.3667       132.9        -7654.9877      -164.3790        95.9181 12m32s/Msamples
        6062500     -7804.0920       129.8        -7642.6856      -161.4063        94.6737 12m32s/Msamples
        6063750     -7821.4171       129.7        -7644.2106      -177.2064       117.4307 12m32s/Msamples
        6065000     -7817.9448       129.6        -7646.4359      -171.5088       105.5087 12m32s/Msamples
        6066250     -7808.8932       129.3        -7641.6344      -167.2587       107.2657 12m32s/Msamples
        6067500     -7822.0856       129.2        -7651.1297      -170.9558       106.8772 12m32s/Msamples
        6068750     -7803.8207       128.8        -7638.8724      -164.9482        95.8467 12m32s/Msamples
        6070000     -7808.5501       128.5        -7647.7535      -160.7966        88.6673 12m32s/Msamples
        6071250     -7797.1217       127.9        -7636.4580      -160.6637        86.9283 12m32s/Msamples
        6072500     -7813.5513       127.7        -7644.9066      -168.6447       104.2422 12m32s/Msamples
        6073750     -7802.8670       124.6        -7637.5744      -165.2926        86.6239 12m32s/Msamples
        6075000     -7825.1960       124.7        -7657.5259      -167.6701       103.9058 12m32s/Msamples
        6076250     -7820.6014       124.6        -7652.1790      -168.4224       109.3489 12m32s/Msamples
        6077500     -7818.2117       124.5        -7652.0518      -166.1598        88.1220 12m32s/Msamples
        6078750     -7807.3313       124.1        -7643.8780      -163.4532        86.9367 12m32s/Msamples
        6080000     -7808.1169       123.7        -7645.7750      -162.3419        95.2239 12m32s/Msamples
        6081250     -7816.9996       123.5        -7649.8922      -167.1073       103.3977 12m32s/Msamples
        6082500     -7809.2491       123.1        -7643.3647      -165.8843       101.2434 12m32s/Msamples
        6083750     -7802.1787       122.6        -7639.2146      -162.9640        92.6494 12m32s/Msamples
        6085000     -7804.7593       122.2        -7640.0552      -164.7040        91.6857 12m32s/Msamples
        6086250     -7829.3088       122.5        -7653.4197      -175.8890       113.8368 12m32s/Msamples
        6087500     -7813.9544       122.3        -7645.6042      -168.3501        89.9874 12m32s/Msamples
        6088750     -7824.6903       122.3        -7650.6746      -174.0156       106.8593 12m32s/Msamples
        6090000     -7828.2121       122.5        -7660.3946      -167.8174        90.5644 12m32s/Msamples
        6091250     -7809.6090       122.1        -7644.9443      -164.6646        99.7558 12m32s/Msamples
        6092500     -7823.3925       122.2        -7647.9764      -175.4161       111.4724 12m32s/Msamples
        6093750     -7820.8251       122.1        -7652.8842      -167.9409       101.7443 12m32s/Msamples
        6095000     -7808.3742       121.7        -7647.6592      -160.7150        88.1810 12m32s/Msamples
        6096250     -7816.7654       121.6        -7653.5923      -163.1731        95.8946 12m32s/Msamples
        6097500     -7800.1706       121.1        -7639.9958      -160.1747        85.7542 12m32s/Msamples
        6098750     -7816.3790       121.1        -7641.8052      -174.5738       102.6890 12m32s/Msamples
        6100000     -7814.9540       120.9        -7641.6969      -173.2571       100.3606 12m32s/Msamples
        6101250     -7818.6077       120.8        -7652.1804      -166.4273        92.1045 12m32s/Msamples
        6102500     -7821.5103       120.7        -7654.7842      -166.7260       100.7523 12m32s/Msamples
        6103750     -7817.0649       120.6        -7647.2437      -169.8211       104.0975 12m32s/Msamples
        6105000     -7809.6175       120.3        -7641.9070      -167.7104        95.0705 12m32s/Msamples
        6106250     -7803.1821       119.9        -7641.9691      -161.2129        80.3508 12m32s/Msamples
        6107500     -7812.1519       119.6        -7643.3084      -168.8434        96.3110 12m32s/Msamples
        6108750     -7819.4731       119.5        -7638.9397      -180.5333       116.4684 12m32s/Msamples
        6110000     -7809.6894       119.2        -7635.3928      -174.2966        97.4782 12m32s/Msamples
        6111250     -7805.4616       118.8        -7636.1630      -169.2985       100.4561 12m32s/Msamples
        6112500     -7814.7668       118.6        -7650.6879      -164.0788        97.5095 12m32s/Msamples
        6113750     -7837.0240       119.0        -7667.7245      -169.2995       103.0544 12m32s/Msamples
        6115000     -7814.9539       118.8        -7652.2194      -162.7344        87.8251 12m32s/Msamples
        6116250     -7823.1032       118.8        -7651.7226      -171.3805       102.0671 12m32s/Msamples
        6117500     -7815.7759       118.7        -7645.2683      -170.5076        97.1176 12m32s/Msamples
        6118750     -7812.0469       118.4        -7640.6774      -171.3695        99.7070 12m32s/Msamples
        6120000     -7807.9586       118.1        -7644.1645      -163.7941        88.7989 12m32s/Msamples
        6121250     -7809.9662       116.6        -7648.0094      -161.9568        80.9628 12m32s/Msamples
        6122500     -7811.9272       116.3        -7645.8205      -166.1067        89.2400 12m32s/Msamples
        6123750     -7827.7091       116.7        -7654.6333      -173.0757       106.4860 12m32s/Msamples
        6125000     -7820.0600       116.6        -7652.9915      -167.0685        97.2557 12m32s/Msamples
        6126250     -7836.3518       117.0        -7660.1870      -176.1647       103.1973 12m32s/Msamples
        6127500     -7851.8970       119.1        -7672.7424      -179.1546       105.0469 12m32s/Msamples
        6128750     -7836.7835       119.5        -7662.5081      -174.2754        96.3438 12m32s/Msamples
        6130000     -7821.7694       119.5        -7648.6520      -173.1173        99.0328 12m32s/Msamples
        6131250     -7823.6443       119.5        -7654.2558      -169.3884        90.0975 12m32s/Msamples
        6132500     -7816.8657       119.3        -7649.5669      -167.2987        88.2493 12m32s/Msamples
        6133750     -7808.7880       117.9        -7643.2078      -165.5801        86.2318 12m32s/Msamples
        6135000     -7805.4421       117.5        -7639.7324      -165.7097        96.4170 12m32s/Msamples
        6136250     -7804.8204       117.4        -7642.3316      -162.4888        87.5380 12m32s/Msamples
        6137500     -7806.3147       117.1        -7642.7642      -163.5504        84.8777 12m32s/Msamples
        6138750     -7803.9214       116.7        -7638.0681      -165.8532        92.9976 12m32s/Msamples
        6140000     -7816.1056       116.5        -7646.9043      -169.2013       101.3334 12m32s/Msamples
        6141250     -7820.2700       116.5        -7656.0510      -164.2190       101.1080 12m32s/Msamples
        6142500     -7811.8352       116.2        -7652.1110      -159.7241        94.3848 12m32s/Msamples
        6143750     -7806.2300       115.9        -7646.1008      -160.1292        98.5113 12m32s/Msamples
        6145000     -7818.5380       115.8        -7650.4505      -168.0875       105.8647 12m32s/Msamples
        6146250     -7820.5978       115.7        -7658.5162      -162.0816       103.2626 12m32s/Msamples
