Starting job 593013 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
        7178750    -13209.3120       158.9       -13051.7549      -157.5570        91.0051 21m44s/Msamples
        7180000    -13193.9946       158.6       -13038.8152      -155.1793        84.1699 21m44s/Msamples
        7181250    -13201.1453       158.3       -13040.1273      -161.0180        92.6858 21m44s/Msamples
        7182500    -13204.6742       158.2       -13045.4458      -159.2283        79.7646 21m44s/Msamples
        7183750    -13211.4568       158.2       -13049.5472      -161.9096        89.2739 21m44s/Msamples
        7185000    -13210.8773       158.3       -13046.7498      -164.1275        91.9016 21m44s/Msamples
        7186250    -13210.2286       158.3       -13042.7148      -167.5138       114.9332 21m44s/Msamples
        7187500    -13227.8329       158.9       -13063.8138      -164.0190       101.6329 21m44s/Msamples
        7188750    -13214.3009       159.0       -13054.2174      -160.0834       103.0462 21m44s/Msamples
        7190000    -13208.4462       159.0       -13051.4322      -157.0139        89.8910 21m44s/Msamples
        7191250    -13208.3968       159.0       -13046.5874      -161.8093       107.2418 21m44s/Msamples
        7192500    -13214.2426       159.1       -13048.1934      -166.0492       122.5023 21m44s/Msamples
        7193750    -13195.5016       158.7       -13037.8770      -157.6245        91.7540 21m44s/Msamples
        7195000    -13201.0012       158.5       -13047.4982      -153.5029        93.5277 21m44s/Msamples
        7196250    -13212.2155       158.6       -13041.3086      -170.9068       127.2492 21m44s/Msamples
        7197500    -13208.5492       158.5       -13044.1227      -164.4265       104.6731 21m44s/Msamples
        7198750    -13205.6164       158.1       -13033.6249      -171.9915       111.6532 21m44s/Msamples
        7200000    -13207.5211       158.1       -13044.0199      -163.5011       100.7830 21m44s/Msamples
        7201250    -13215.1332       158.2       -13050.0448      -165.0883        88.6815 21m44s/Msamples
        7202500    -13201.4736       158.0       -13034.2425      -167.2311       105.2670 21m44s/Msamples
        7203750    -13200.3096       157.7       -13039.6855      -160.6241        98.2243 21m44s/Msamples
        7205000    -13209.3536       157.7       -13048.0877      -161.2659       101.0417 21m44s/Msamples
        7206250    -13191.2311       157.3       -13029.3031      -161.9279        87.0566 21m44s/Msamples
        7207500    -13209.9010       157.3       -13045.1243      -164.7767        97.2234 21m44s/Msamples
        7208750    -13206.5750       157.2       -13042.3110      -164.2640        88.4539 21m44s/Msamples
        7210000    -13213.5593       157.3       -13047.0402      -166.5191       104.2886 21m44s/Msamples
        7211250    -13204.6502       156.8       -13041.9569      -162.6932        96.6065 21m43s/Msamples
        7212500    -13205.4141       156.7       -13039.3248      -166.0892        96.9298 21m43s/Msamples
        7213750    -13212.2449       156.7       -13043.6492      -168.5957        99.4671 21m43s/Msamples
        7215000    -13216.9054       157.0       -13042.2220      -174.6834       111.9859 21m43s/Msamples
        7216250    -13214.3814       157.1       -13044.8328      -169.5486        99.9118 21m43s/Msamples
        7217500    -13215.2525       157.3       -13039.9101      -175.3424       113.4815 21m43s/Msamples
        7218750    -13208.5296       157.2       -13041.0779      -167.4517        94.3583 21m43s/Msamples
        7220000    -13209.7125       157.2       -13045.5754      -164.1370        91.7299 21m43s/Msamples
        7221250    -13203.8036       157.1       -13043.4774      -160.3262        89.8625 21m43s/Msamples
        7222500    -13214.5102       157.2       -13046.9999      -167.5103        98.9769 21m43s/Msamples
        7223750    -13199.3348       156.6       -13033.9208      -165.4140        94.7921 21m43s/Msamples
        7225000    -13208.3400       156.6       -13042.9268      -165.4131       101.6667 21m43s/Msamples
        7226250    -13207.2887       156.5       -13039.7872      -167.5015       101.6387 21m43s/Msamples
        7227500    -13196.6623       156.2       -13037.1757      -159.4866        90.1644 21m43s/Msamples
        7228750    -13226.7737       156.7       -13053.3771      -173.3965       107.1545 21m43s/Msamples
        7230000    -13204.4468       156.6       -13037.4879      -166.9589        93.8491 21m43s/Msamples
        7231250    -13214.9040       156.7       -13044.6214      -170.2826       100.8358 21m43s/Msamples
        7232500    -13213.3393       156.8       -13041.6201      -171.7192       110.2775 21m43s/Msamples
        7233750    -13201.6039       156.6       -13037.6193      -163.9845        88.0468 21m43s/Msamples
        7235000    -13198.5726       156.4       -13033.2647      -165.3079        93.7491 21m43s/Msamples
        7236250    -13216.2973       156.7       -13051.5719      -164.7254        87.5596 21m43s/Msamples
        7237500    -13211.8766       156.8       -13046.9115      -164.9650        93.0612 21m43s/Msamples
        7238750    -13214.9705       156.9       -13048.0172      -166.9533        93.9008 21m43s/Msamples
        7240000    -13211.6926       157.0       -13043.0567      -168.6359       100.1685 21m43s/Msamples
        7241250    -13226.8000       157.5       -13049.3711      -177.4289       117.4529 21m43s/Msamples
        7242500    -13209.0478       157.5       -13049.9192      -159.1286        94.2273 21m43s/Msamples
        7243750    -13204.3051       157.3       -13038.5323      -165.7727        97.4902 21m43s/Msamples
        7245000    -13211.3217       157.4       -13046.8306      -164.4910        98.7068 21m43s/Msamples
        7246250    -13206.8248       157.3       -13040.9642      -165.8605       100.2749 21m43s/Msamples
        7247500    -13210.3405       157.3       -13048.7727      -161.5677       100.2871 21m43s/Msamples
        7248750    -13215.1875       157.8       -13048.6802      -166.5072       103.3379 21m43s/Msamples
        7250000    -13191.2380       157.4       -13034.4277      -156.8102        81.3449 21m43s/Msamples
        7251250    -13211.0801       157.5       -13042.0181      -169.0619       113.0285 21m43s/Msamples
        7252500    -13216.0529       157.6       -13054.7914      -161.2615       106.9101 21m43s/Msamples
        7253750    -13196.1250       157.4       -13039.9601      -156.1649        86.2581 21m43s/Msamples
        7255000    -13213.8630       157.5       -13047.5526      -166.3103       112.9292 21m43s/Msamples
        7256250    -13217.8060       157.7       -13056.1862      -161.6198       102.2386 21m43s/Msamples
        7257500    -13207.9558       157.6       -13049.6282      -158.3276        96.7657 21m43s/Msamples
        7258750    -13200.3842       157.5       -13037.8323      -162.5519        91.6895 21m43s/Msamples
        7260000    -13201.5976       157.3       -13030.7647      -170.8328       109.0605 21m43s/Msamples
        7261250    -13195.7420       157.3       -13036.5593      -159.1826        87.8534 21m43s/Msamples
        7262500    -13207.6122       157.3       -13040.1680      -167.4441       105.6075 21m43s/Msamples
        7263750    -13216.9381       157.5       -13044.0877      -172.8503       111.5180 21m43s/Msamples
        7265000    -13216.6361       157.6       -13041.6388      -174.9973       111.8114 21m43s/Msamples
        7266250    -13200.6283       157.5       -13033.3778      -167.2504        90.3401 21m43s/Msamples
        7267500    -13212.5488       157.5       -13039.1526      -173.3961       106.6186 21m43s/Msamples
        7268750    -13213.8598       157.6       -13037.6908      -176.1690       107.5977 21m43s/Msamples
        7270000    -13220.8875       157.9       -13049.2896      -171.5979        98.7849 21m43s/Msamples
        7271250    -13232.1539       158.5       -13046.5647      -185.5892       118.5931 21m43s/Msamples
        7272500    -13206.4908       158.5       -13033.6695      -172.8213        88.1487 21m43s/Msamples
        7273750    -13208.9802       159.1       -13043.8915      -165.0886        88.6231 21m43s/Msamples
        7275000    -13224.9048       159.4       -13049.0021      -175.9027       106.3020 21m43s/Msamples
        7276250    -13220.7496       159.7       -13050.1675      -170.5820       106.7118 21m43s/Msamples
        7277500    -13214.3905       159.8       -13040.9119      -173.4785       112.4325 21m43s/Msamples
        7278750    -13200.9464       159.7       -13031.8559      -169.0904        96.2900 21m43s/Msamples
        7280000    -13203.0649       159.6       -13031.6988      -171.3660       110.9529 21m43s/Msamples
        7281250    -13210.7342       159.6       -13042.1875      -168.5467        93.6558 21m43s/Msamples
        7282500    -13210.3580       159.6       -13042.3023      -168.0556        95.9417 21m43s/Msamples
        7283750    -13212.8957       159.7       -13045.2321      -167.6635        99.7051 21m43s/Msamples
        7285000    -13213.2166       159.8       -13044.0323      -169.1843        98.9486 21m43s/Msamples
        7286250    -13214.1167       160.2       -13047.2384      -166.8783        89.3012 21m43s/Msamples
        7287500    -13222.1328       160.5       -13048.5901      -173.5427       106.3288 21m43s/Msamples
        7288750    -13220.1725       160.8       -13045.3802      -174.7922       109.3771 21m43s/Msamples
        7290000    -13225.3494       161.1       -13049.4692      -175.8801       111.8470 21m43s/Msamples
        7291250    -13212.2551       161.2       -13045.0955      -167.1595       101.3844 21m43s/Msamples
        7292500    -13224.3711       161.5       -13049.1319      -175.2391       110.5369 21m43s/Msamples
        7293750    -13216.1596       161.6       -13050.0966      -166.0629       101.2211 21m43s/Msamples
        7295000    -13218.0182       161.8       -13051.4728      -166.5454        96.7370 21m43s/Msamples
        7296250    -13212.5534       161.9       -13043.8323      -168.7211       106.9263 21m43s/Msamples
        7297500    -13218.4704       162.0       -13052.9850      -165.4854       100.4462 21m43s/Msamples
        7298750    -13223.2993       162.7       -13048.4439      -174.8553       108.5560 21m43s/Msamples
        7300000    -13217.5316       162.9       -13035.8356      -181.6959       117.7681 21m43s/Msamples
        7301250    -13216.7484       163.0       -13040.3717      -176.3767       107.1949 21m43s/Msamples
        7302500    -13204.7685       162.9       -13038.0509      -166.7176        89.0048 21m43s/Msamples
        7303750    -13214.7464       163.0       -13028.5293      -186.2171       127.0585 21m43s/Msamples
        7305000    -13201.1256       163.0       -13028.3281      -172.7974        99.5239 21m43s/Msamples
        7306250    -13209.2771       163.0       -13033.7363      -175.5407       102.8369 21m43s/Msamples
        7307500    -13214.5231       163.1       -13041.2936      -173.2294        92.7926 21m43s/Msamples
        7308750    -13206.9869       163.0       -13032.2717      -174.7151       103.6164 21m43s/Msamples
        7310000    -13216.8192       163.2       -13044.9497      -171.8694       105.8263 21m43s/Msamples
        7311250    -13223.6305       163.7       -13046.1543      -177.4761       117.0978 21m43s/Msamples
        7312500    -13214.9805       163.8       -13050.5356      -164.4448        87.0932 21m43s/Msamples
        7313750    -13218.4505       164.0       -13042.8888      -175.5616        99.2539 21m43s/Msamples
        7315000    -13203.3973       163.9       -13037.8029      -165.5943        87.2368 21m43s/Msamples
        7316250    -13211.8054       164.0       -13044.5607      -167.2446        84.6894 21m43s/Msamples
        7317500    -13225.3718       164.2       -13044.1830      -181.1888       101.5967 21m43s/Msamples
        7318750    -13215.6794       164.3       -13039.2597      -176.4197        97.2037 21m43s/Msamples
        7320000    -13217.5719       164.4       -13039.4159      -178.1559        98.4401 21m43s/Msamples
        7321250    -13219.0463       164.5       -13039.5169      -179.5294       110.0471 21m43s/Msamples
        7322500    -13220.3264       164.7       -13038.5437      -181.7826       107.8754 21m43s/Msamples
        7323750    -13203.9275       165.1       -13030.7660      -173.1614        95.1183 21m43s/Msamples
        7325000    -13216.1202       165.2       -13031.3633      -184.7568       110.2484 21m43s/Msamples
        7326250    -13208.5601       165.2       -13029.2504      -179.3096       109.6499 21m43s/Msamples
        7327500    -13205.6621       165.2       -13034.5331      -171.1289        90.2183 21m43s/Msamples
        7328750    -13195.7071       165.2       -13021.9730      -173.7341        96.2917 21m43s/Msamples
        7330000    -13196.4825       165.2       -13025.4813      -171.0011        73.3589 21m43s/Msamples
        7331250    -13208.2541       165.2       -13030.6803      -177.5738       102.0988 21m43s/Msamples
        7332500    -13204.3901       165.2       -13032.4087      -171.9814        89.8107 21m43s/Msamples
        7333750    -13222.8955       165.4       -13048.5307      -174.3647        96.7403 21m43s/Msamples
        7335000    -13206.3922       165.4       -13035.5616      -170.8305        88.3338 21m43s/Msamples
        7336250    -13193.8623       165.9       -13024.1889      -169.6734        96.4405 21m43s/Msamples
        7337500    -13202.3480       165.9       -13036.0790      -166.2689        78.7080 21m43s/Msamples
        7338750    -13218.2721       166.0       -13037.6738      -180.5983       121.3923 21m43s/Msamples
        7340000    -13194.4240       166.0       -13026.7527      -167.6712        94.0521 21m43s/Msamples
        7341250    -13220.0843       166.2       -13043.3646      -176.7197       104.9843 21m43s/Msamples
        7342500    -13204.1241       166.2       -13032.4335      -171.6905       106.4455 21m43s/Msamples
        7343750    -13213.8868       166.2       -13048.4361      -165.4506        91.3049 21m42s/Msamples
        7345000    -13219.9511       166.3       -13043.1553      -176.7958       110.5218 21m42s/Msamples
        7346250    -13201.8478       166.3       -13032.3103      -169.5374        99.3511 21m42s/Msamples
        7347500    -13209.8388       166.4       -13045.2224      -164.6164        91.1905 21m42s/Msamples
        7348750    -13216.4281       166.7       -13051.8573      -164.5707        96.0133 21m42s/Msamples
        7350000    -13216.7085       166.8       -13044.3685      -172.3399       100.1848 21m42s/Msamples
        7351250    -13214.3109       166.9       -13042.7282      -171.5827        92.2363 21m42s/Msamples
        7352500    -13208.8526       166.9       -13036.1299      -172.7226        99.8498 21m42s/Msamples
        7353750    -13209.6089       166.9       -13040.2619      -169.3470        92.8527 21m42s/Msamples
        7355000    -13200.2280       166.9       -13032.2049      -168.0230        82.4396 21m42s/Msamples
        7356250    -13220.1783       167.0       -13044.3066      -175.8716       107.7055 21m42s/Msamples
        7357500    -13203.3850       167.0       -13033.0396      -170.3453        95.5049 21m42s/Msamples
        7358750    -13213.6354       167.1       -13040.3104      -173.3250       116.5241 21m42s/Msamples
        7360000    -13209.6031       167.1       -13043.7582      -165.8448        89.6700 21m42s/Msamples
        7361250    -13209.8918       167.2       -13038.9771      -170.9146       102.6387 21m42s/Msamples
        7362500    -13219.6269       167.3       -13047.2349      -172.3920       101.7474 21m42s/Msamples
        7363750    -13205.1477       167.3       -13043.1922      -161.9555        92.4790 21m42s/Msamples
        7365000    -13207.6964       167.3       -13041.8840      -165.8123       111.7680 21m42s/Msamples
        7366250    -13201.1901       167.4       -13038.7671      -162.4230        93.7159 21m42s/Msamples
        7367500    -13214.5242       167.4       -13036.3584      -178.1658       112.1894 21m42s/Msamples
        7368750    -13195.8759       167.4       -13032.7473      -163.1285        90.5736 21m42s/Msamples
        7370000    -13193.9491       167.4       -13033.0814      -160.8676        79.7501 21m42s/Msamples
        7371250    -13207.1919       167.5       -13038.4602      -168.7317        97.8743 21m42s/Msamples
        7372500    -13204.3992       167.5       -13042.6080      -161.7911        90.9532 21m42s/Msamples
        7373750    -13211.8845       168.0       -13039.2258      -172.6587       115.4558 21m42s/Msamples
        7375000    -13201.5916       168.0       -13043.2352      -158.3563        85.5991 21m42s/Msamples
        7376250    -13203.8919       168.0       -13038.2312      -165.6607        97.7614 21m42s/Msamples
        7377500    -13206.5272       168.0       -13038.9251      -167.6021       104.1452 21m42s/Msamples
        7378750    -13191.5949       168.0       -13031.1041      -160.4908        89.9972 21m42s/Msamples
        7380000    -13199.7346       168.0       -13037.4976      -162.2369        91.0204 21m42s/Msamples
        7381250    -13207.3834       168.1       -13040.3181      -167.0652       102.1780 21m42s/Msamples
        7382500    -13212.2977       168.1       -13044.5458      -167.7519       103.5791 21m42s/Msamples
        7383750    -13214.6834       168.2       -13042.9298      -171.7536       108.1738 21m42s/Msamples
        7385000    -13201.7011       168.2       -13036.2666      -165.4345        93.1717 21m42s/Msamples
        7386250    -13206.9879       168.7       -13041.0925      -165.8954        93.6175 21m42s/Msamples
        7387500    -13207.5006       168.7       -13038.0198      -169.4808       101.4632 21m42s/Msamples
        7388750    -13210.4990       168.7       -13042.7449      -167.7541        99.4503 21m42s/Msamples
        7390000    -13215.1672       168.8       -13040.4660      -174.7012       112.0342 21m42s/Msamples
        7391250    -13219.0953       168.9       -13048.8647      -170.2305        99.7204 21m42s/Msamples
        7392500    -13214.4670       169.0       -13043.8342      -170.6328        97.3288 21m42s/Msamples
        7393750    -13205.1384       169.0       -13033.4410      -171.6973       104.3019 21m42s/Msamples
        7395000    -13196.3645       169.0       -13027.2272      -169.1373        94.1643 21m42s/Msamples
        7396250    -13204.8052       169.0       -13032.5176      -172.2876        99.3298 21m42s/Msamples
        7397500    -13205.3832       169.0       -13028.7566      -176.6265       103.7228 21m42s/Msamples
        7398750    -13215.9550       169.2       -13049.2741      -166.6808        91.8972 21m42s/Msamples
        7400000    -13225.4417       169.3       -13040.7273      -184.7143       110.3996 21m42s/Msamples
        7401250    -13211.6568       169.4       -13039.6464      -172.0103       104.9299 21m42s/Msamples
        7402500    -13209.7847       169.4       -13036.6499      -173.1347        98.3655 21m42s/Msamples
        7403750    -13204.6285       169.4       -13032.5919      -172.0366       100.1048 21m42s/Msamples
        7405000    -13203.1414       169.4       -13035.3789      -167.7625        87.4856 21m42s/Msamples
        7406250    -13208.6722       169.5       -13041.2901      -167.3820        84.9402 21m42s/Msamples
        7407500    -13221.9207       169.6       -13046.6559      -175.2647       102.1051 21m42s/Msamples
        7408750    -13224.1632       169.7       -13048.7246      -175.4386       107.4239 21m42s/Msamples
        7410000    -13218.1919       169.8       -13052.3305      -165.8613        92.9206 21m42s/Msamples
        7411250    -13206.9435       169.9       -13034.9493      -171.9941       103.2396 21m42s/Msamples
        7412500    -13208.5675       169.9       -13041.1937      -167.3737        92.7346 21m42s/Msamples
        7413750    -13213.5267       169.9       -13044.5388      -168.9879        99.4789 21m42s/Msamples
        7415000    -13205.7675       170.0       -13041.6051      -164.1624        92.8485 21m42s/Msamples
        7416250    -13204.8575       170.0       -13034.1099      -170.7476       101.2073 21m42s/Msamples
        7417500    -13204.9560       170.0       -13038.0432      -166.9127       103.8827 21m42s/Msamples
        7418750    -13203.9273       170.0       -13037.7923      -166.1349        86.7601 21m42s/Msamples
        7420000    -13224.3603       170.2       -13050.0544      -174.3059       111.0939 21m42s/Msamples
        7421250    -13229.3934       170.4       -13051.2892      -178.1042       114.8149 21m42s/Msamples
        7422500    -13230.1165       170.6       -13057.7439      -172.3726       107.3025 21m42s/Msamples
        7423750    -13222.6625       170.9       -13055.8513      -166.8111        92.3874 21m42s/Msamples
        7425000    -13217.4803       170.9       -13050.4408      -167.0394        96.1488 21m42s/Msamples
        7426250    -13208.9525       171.0       -13049.6805      -159.2720        86.1578 21m42s/Msamples
        7427500    -13209.2924       171.0       -13041.7101      -167.5822        99.5120 21m42s/Msamples
        7428750    -13209.1936       171.0       -13048.6335      -160.5600        91.3715 21m42s/Msamples
        7430000    -13209.4989       171.1       -13043.7176      -165.7812       108.0906 21m42s/Msamples
        7431250    -13203.7176       171.1       -13037.0006      -166.7170       109.0446 21m42s/Msamples
        7432500    -13214.6961       171.1       -13046.0259      -168.6701        98.7066 21m42s/Msamples
        7433750    -13212.5672       171.2       -13047.9477      -164.6195       101.4578 21m42s/Msamples
        7435000    -13215.0222       171.2       -13048.2068      -166.8153       105.3145 21m42s/Msamples
        7436250    -13211.4817       171.3       -13045.7664      -165.7152       100.2119 21m42s/Msamples
        7437500    -13212.3533       171.4       -13047.1996      -165.1537        98.1055 21m42s/Msamples
        7438750    -13207.3569       171.4       -13042.6612      -164.6956        92.2212 21m42s/Msamples
        7440000    -13210.1170       171.4       -13045.5953      -164.5216        92.2881 21m42s/Msamples
        7441250    -13222.2682       171.5       -13057.4077      -164.8605        88.0920 21m42s/Msamples
        7442500    -13236.5723       171.8       -13058.0493      -178.5229       117.8257 21m41s/Msamples
        7443750    -13222.0475       171.9       -13050.6405      -171.4069       104.6218 21m41s/Msamples
        7445000    -13217.3149       171.9       -13043.2345      -174.0803       102.1897 21m41s/Msamples
        7446250    -13214.8926       172.0       -13044.7676      -170.1249        94.5055 21m41s/Msamples
        7447500    -13215.8818       172.0       -13047.7053      -168.1764        91.6655 21m41s/Msamples
        7448750    -13217.3651       171.7       -13050.1100      -167.2550        88.7988 21m41s/Msamples
        7450000    -13214.9276       171.8       -13048.3712      -166.5563        90.8276 21m41s/Msamples
        7451250    -13212.0706       171.8       -13040.3173      -171.7533       108.4811 21m41s/Msamples
        7452500    -13214.4174       171.8       -13040.8934      -173.5240        86.3282 21m41s/Msamples
        7453750    -13219.2214       171.9       -13039.4673      -179.7541       109.3055 21m41s/Msamples
        7455000    -13220.2342       171.9       -13042.0060      -178.2281       104.0079 21m41s/Msamples
        7456250    -13214.0062       171.9       -13041.8794      -172.1267        90.6303 21m41s/Msamples
        7457500    -13243.8022       172.3       -13067.1223      -176.6798       100.6542 21m41s/Msamples
        7458750    -13219.5359       172.3       -13045.2849      -174.2510        91.6707 21m41s/Msamples
        7460000    -13212.6741       172.4       -13033.2418      -179.4322       106.6990 21m41s/Msamples
        7461250    -13206.4047       172.4       -13031.4453      -174.9594        93.1395 21m41s/Msamples
        7462500    -13224.2638       172.4       -13040.9089      -183.3548       122.1484 21m41s/Msamples
        7463750    -13206.6925       172.5       -13034.1699      -172.5225        90.9397 21m41s/Msamples
        7465000    -13212.0407       172.5       -13039.3415      -172.6992        99.2548 21m41s/Msamples
        7466250    -13208.6842       172.6       -13037.1672      -171.5170        91.6537 21m41s/Msamples
        7467500    -13220.2868       172.6       -13049.3348      -170.9520        85.7037 21m41s/Msamples
        7468750    -13205.1864       172.7       -13035.0130      -170.1734        89.7941 21m41s/Msamples
        7470000    -13224.5088       172.7       -13049.2743      -175.2345        96.6999 21m41s/Msamples
        7471250    -13208.5026       172.8       -13041.7720      -166.7306        96.2393 21m41s/Msamples
        7472500    -13222.2098       172.8       -13049.6804      -172.5293       100.3694 21m41s/Msamples
        7473750    -13228.2380       173.1       -13050.9492      -177.2888       108.1550 21m41s/Msamples
        7475000    -13213.5290       173.2       -13040.1035      -173.4254        90.5796 21m41s/Msamples
        7476250    -13229.8239       173.2       -13044.5658      -185.2581       113.0975 21m41s/Msamples
        7477500    -13216.9736       173.3       -13042.7378      -174.2357        87.9960 21m41s/Msamples
        7478750    -13214.8297       173.3       -13043.4397      -171.3899        90.7807 21m41s/Msamples
        7480000    -13213.2203       173.3       -13040.9866      -172.2336        86.6447 21m41s/Msamples
        7481250    -13226.2248       173.3       -13040.9343      -185.2905       112.7204 21m41s/Msamples
        7482500    -13215.3708       173.4       -13036.7206      -178.6501        91.2500 21m41s/Msamples
        7483750    -13214.2937       173.4       -13038.0385      -176.2551        89.8579 21m41s/Msamples
        7485000    -13215.3449       173.4       -13040.4032      -174.9417       101.7680 21m41s/Msamples
        7486250    -13222.1647       173.3       -13042.2466      -179.9180       102.2094 21m41s/Msamples
        7487500    -13215.5237       173.3       -13035.1085      -180.4152        96.2286 21m41s/Msamples
        7488750    -13222.2974       173.3       -13041.4825      -180.8148        98.8994 21m41s/Msamples
        7490000    -13217.7986       173.3       -13040.0215      -177.7770        85.8175 21m41s/Msamples
        7491250    -13234.9938       173.4       -13056.6393      -178.3544        92.8523 21m41s/Msamples
        7492500    -13220.8078       173.4       -13041.6848      -179.1229       105.5841 21m41s/Msamples
        7493750    -13226.0224       173.4       -13040.2181      -185.8042       111.1210 21m41s/Msamples
        7495000    -13210.6697       173.4       -13031.3544      -179.3152       100.6971 21m41s/Msamples
        7496250    -13213.8769       173.4       -13033.7336      -180.1432        97.2438 21m41s/Msamples
        7497500    -13218.6701       173.4       -13039.3406      -179.3294        94.3448 21m41s/Msamples
        7498750    -13227.8803       173.0       -13050.3724      -177.5078       104.7279 21m41s/Msamples
        7500000    -13226.1587       173.0       -13045.1987      -180.9600       106.8952 21m41s/Msamples
        7501250    -13218.8546       173.0       -13038.4421      -180.4125       104.2881 21m41s/Msamples
        7502500    -13230.9907       173.0       -13054.6139      -176.3767        92.5692 21m41s/Msamples
        7503750    -13218.4900       173.0       -13039.0113      -179.4787        96.8521 21m41s/Msamples
        7505000    -13227.9075       173.0       -13044.2329      -183.6745       104.6685 21m41s/Msamples
        7506250    -13221.1025       173.0       -13038.6097      -182.4928       108.3726 21m41s/Msamples
        7507500    -13206.6154       173.0       -13031.0116      -175.6038        88.8825 21m41s/Msamples
        7508750    -13221.0750       173.0       -13040.6196      -180.4553        99.7839 21m41s/Msamples
        7510000    -13215.2492       173.0       -13030.7479      -184.5013       100.2394 21m41s/Msamples
        7511250    -13229.7304       172.8       -13033.9280      -195.8023       122.3543 21m41s/Msamples
        7512500    -13230.5817       172.7       -13046.3660      -184.2156       100.4231 21m41s/Msamples
        7513750    -13221.4715       172.7       -13037.4220      -184.0495       100.6182 21m41s/Msamples
        7515000    -13217.5320       172.7       -13033.7741      -183.7578       104.9211 21m41s/Msamples
        7516250    -13216.6618       172.7       -13036.1691      -180.4926        91.2627 21m41s/Msamples
        7517500    -13221.3499       172.6       -13043.3333      -178.0165        94.8551 21m41s/Msamples
        7518750    -13216.0909       172.6       -13037.6810      -178.4099        89.4207 21m41s/Msamples
        7520000    -13219.7620       172.6       -13035.6857      -184.0762       100.6370 21m41s/Msamples
        7521250    -13233.6134       172.6       -13050.5979      -183.0155       105.1016 21m41s/Msamples
        7522500    -13207.6206       172.6       -13028.8165      -178.8040        90.3198 21m41s/Msamples
        7523750    -13216.2289       172.6       -13040.5479      -175.6809        94.4269 21m41s/Msamples
        7525000    -13216.8354       172.6       -13036.5203      -180.3150       100.4502 21m41s/Msamples
        7526250    -13211.6635       172.6       -13035.1419      -176.5215        93.8936 21m41s/Msamples
        7527500    -13214.8968       172.6       -13041.0143      -173.8824        85.0687 21m41s/Msamples
        7528750    -13208.4079       172.7       -13033.3249      -175.0829        89.8480 21m41s/Msamples
        7530000    -13204.1514       172.8       -13027.9910      -176.1604        92.5797 21m41s/Msamples
        7531250    -13211.3296       172.8       -13030.7131      -180.6164       101.5396 21m41s/Msamples
        7532500    -13212.3938       172.8       -13034.4858      -177.9080        95.1679 21m41s/Msamples
        7533750    -13219.2561       172.8       -13037.4198      -181.8362       107.6597 21m41s/Msamples
        7535000    -13236.3361       172.8       -13051.2067      -185.1294       114.2981 21m41s/Msamples
        7536250    -13194.4665       173.3       -13023.5965      -170.8699        90.1603 21m41s/Msamples
        7537500    -13215.0110       173.3       -13034.0920      -180.9190       106.2146 21m41s/Msamples
        7538750    -13219.8466       173.2       -13041.1302      -178.7164        98.3899 21m41s/Msamples
        7540000    -13213.1319       173.3       -13032.5740      -180.5578       106.8697 21m41s/Msamples
        7541250    -13208.4847       173.3       -13029.6714      -178.8133        99.8003 21m41s/Msamples
