Starting job 593019 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
        4320000     -9448.9386        50.8        -9274.2183      -174.7202       100.6611 12m57s/Msamples
        4321250     -9445.9965        50.8        -9269.9420      -176.0544       102.4197 12m57s/Msamples
        4322500     -9451.5522        50.8        -9283.1525      -168.3997        95.1441 12m57s/Msamples
        4323750     -9442.6115        50.8        -9266.8356      -175.7758       104.0302 12m57s/Msamples
        4325000     -9432.8204        50.9        -9264.1880      -168.6323        93.0008 12m57s/Msamples
        4326250     -9436.1158        50.9        -9266.1193      -169.9964       109.3530 12m57s/Msamples
        4327500     -9430.5771        50.9        -9266.9311      -163.6459        80.5024 12m57s/Msamples
        4328750     -9442.7180        50.9        -9262.9198      -179.7981       124.9969 12m57s/Msamples
        4330000     -9426.0413        51.0        -9252.5688      -173.4724       114.9606 12m57s/Msamples
        4331250     -9431.3647        51.1        -9258.1342      -173.2304       103.7033 12m57s/Msamples
        4332500     -9426.4365        51.1        -9262.7639      -163.6725        88.9845 12m57s/Msamples
        4333750     -9423.5419        51.2        -9252.8827      -170.6591       114.3617 12m57s/Msamples
        4335000     -9430.5504        51.3        -9265.2172      -165.3331        95.5481 12m57s/Msamples
        4336250     -9435.8907        51.3        -9272.5265      -163.3642        88.0344 12m57s/Msamples
        4337500     -9445.5907        51.3        -9276.0723      -169.5183       102.9029 12m57s/Msamples
        4338750     -9443.2944        51.3        -9268.9603      -174.3340       115.9628 12m57s/Msamples
        4340000     -9444.0062        51.3        -9278.8216      -165.1845       102.5409 12m57s/Msamples
        4341250     -9430.7285        51.4        -9269.2683      -161.4602        95.2237 12m57s/Msamples
        4342500     -9425.6624        51.5        -9264.3523      -161.3101        88.9921 12m57s/Msamples
        4343750     -9437.4069        51.5        -9272.2510      -165.1558        99.3050 12m57s/Msamples
        4345000     -9448.0162        51.5        -9283.2106      -164.8056        96.8400 12m57s/Msamples
        4346250     -9434.6464        51.5        -9276.8132      -157.8332        91.2073 12m57s/Msamples
        4347500     -9430.7373        51.5        -9273.2085      -157.5288        77.3957 12m57s/Msamples
        4348750     -9429.5352        51.6        -9264.4666      -165.0685        93.6870 12m57s/Msamples
        4350000     -9426.6295        51.7        -9263.9750      -162.6545        88.6350 12m57s/Msamples
        4351250     -9432.0885        51.7        -9266.1588      -165.9296       102.1539 12m57s/Msamples
        4352500     -9441.2725        51.7        -9269.8250      -171.4475       104.3308 12m57s/Msamples
        4353750     -9449.2169        51.7        -9271.4469      -177.7700       113.5895 12m57s/Msamples
        4355000     -9433.2405        51.8        -9267.4684      -165.7720        93.2643 12m57s/Msamples
        4356250     -9429.4722        51.8        -9257.2621      -172.2100       105.6531 12m57s/Msamples
        4357500     -9436.3367        51.8        -9266.0661      -170.2706       108.2944 12m57s/Msamples
        4358750     -9438.7287        51.8        -9276.7315      -161.9971        71.1721 12m57s/Msamples
        4360000     -9423.7074        51.9        -9259.4730      -164.2343        95.5459 12m57s/Msamples
        4361250     -9428.0082        52.0        -9260.8306      -167.1775       100.3098 12m57s/Msamples
        4362500     -9442.2762        52.0        -9271.2647      -171.0114       109.3960 12m57s/Msamples
        4363750     -9432.4635        52.1        -9269.7848      -162.6786       105.4071 12m57s/Msamples
        4365000     -9436.3902        52.1        -9265.6092      -170.7810       110.1640 12m57s/Msamples
        4366250     -9446.1835        52.1        -9272.0293      -174.1542        98.8872 12m57s/Msamples
        4367500     -9448.7174        52.1        -9275.6995      -173.0179       100.2593 12m57s/Msamples
        4368750     -9448.3352        52.1        -9276.3009      -172.0343        95.3537 12m57s/Msamples
        4370000     -9430.0962        52.1        -9256.8328      -173.2634        88.4214 12m57s/Msamples
        4371250     -9448.2185        52.1        -9265.7544      -182.4640       115.6476 12m57s/Msamples
        4372500     -9447.2048        52.1        -9275.8556      -171.3492        93.8055 12m57s/Msamples
        4373750     -9436.4268        52.2        -9268.2726      -168.1542        90.8061 12m57s/Msamples
        4375000     -9449.9021        51.9        -9270.8406      -179.0615       115.4717 12m57s/Msamples
        4376250     -9429.8289        52.2        -9260.9965      -168.8324       106.7649 12m57s/Msamples
        4377500     -9438.6050        52.2        -9269.5680      -169.0370       103.5196 12m57s/Msamples
        4378750     -9439.0100        52.3        -9268.0986      -170.9114       104.8427 12m57s/Msamples
        4380000     -9446.3068        52.0        -9267.3550      -178.9517       114.5976 12m57s/Msamples
        4381250     -9429.9046        52.3        -9265.5413      -164.3633        98.1845 12m57s/Msamples
        4382500     -9437.3497        52.3        -9264.7023      -172.6473       117.3716 12m57s/Msamples
        4383750     -9431.1403        52.4        -9267.7170      -163.4232       100.2655 12m57s/Msamples
        4385000     -9423.9312        52.4        -9269.2415      -154.6896        81.7634 12m57s/Msamples
        4386250     -9461.0728        52.2        -9290.6866      -170.3862       101.0846 12m57s/Msamples
        4387500     -9436.0507        52.2        -9266.5320      -169.5187        91.7620 12m57s/Msamples
        4388750     -9435.3204        52.5        -9270.3374      -164.9830        92.0721 12m57s/Msamples
        4390000     -9438.8909        52.5        -9267.5964      -171.2945       103.9961 12m57s/Msamples
        4391250     -9433.1298        52.6        -9264.7114      -168.4183        94.0586 12m57s/Msamples
        4392500     -9448.0267        52.3        -9278.0272      -169.9995        94.9990 12m57s/Msamples
        4393750     -9439.4505        52.3        -9269.3560      -170.0945        99.3341 12m57s/Msamples
        4395000     -9440.8118        52.3        -9272.4558      -168.3560        97.6681 12m57s/Msamples
        4396250     -9435.1931        52.4        -9274.0337      -161.1594        82.8078 12m57s/Msamples
        4397500     -9440.0405        52.4        -9266.6172      -173.4232        98.2458 12m57s/Msamples
        4398750     -9443.9059        52.4        -9271.6268      -172.2790        90.1488 12m57s/Msamples
        4400000     -9440.6279        52.4        -9266.1694      -174.4584       107.5007 12m57s/Msamples
        4401250     -9451.7243        52.4        -9269.0291      -182.6952       122.6952 12m57s/Msamples
        4402500     -9435.2729        52.5        -9268.9294      -166.3434       104.2776 12m57s/Msamples
        4403750     -9450.0525        52.5        -9283.7856      -166.2668        92.4739 12m57s/Msamples
        4405000     -9440.7891        52.5        -9273.1579      -167.6312       103.8894 12m57s/Msamples
        4406250     -9439.9680        52.5        -9269.1445      -170.8234       102.3231 12m57s/Msamples
        4407500     -9447.6500        52.5        -9275.2227      -172.4273       107.2752 12m57s/Msamples
        4408750     -9442.8076        52.5        -9269.8104      -172.9972       105.4097 12m57s/Msamples
        4410000     -9431.5693        52.5        -9264.1555      -167.4138        90.3342 12m57s/Msamples
        4411250     -9428.4643        52.6        -9260.4832      -167.9811        95.3091 12m57s/Msamples
        4412500     -9445.2226        52.6        -9273.8314      -171.3911       106.4377 12m57s/Msamples
        4413750     -9444.4032        52.6        -9264.8231      -179.5800       116.7454 12m57s/Msamples
        4415000     -9439.5707        52.7        -9269.4157      -170.1549        98.4434 12m57s/Msamples
        4416250     -9438.7802        52.7        -9265.0595      -173.7206       108.7817 12m57s/Msamples
        4417500     -9442.6666        52.7        -9274.1606      -168.5060       100.7578 12m57s/Msamples
        4418750     -9439.9211        52.7        -9268.5038      -171.4173       100.2801 12m57s/Msamples
        4420000     -9445.3255        52.7        -9279.7443      -165.5811        83.7685 12m57s/Msamples
        4421250     -9454.6357        52.7        -9280.2238      -174.4118       109.8592 12m57s/Msamples
        4422500     -9437.5441        52.8        -9270.3280      -167.2161       100.9191 12m57s/Msamples
        4423750     -9438.7445        52.8        -9264.2089      -174.5355       116.6916 12m57s/Msamples
        4425000     -9436.5533        52.8        -9266.2732      -170.2800       109.8490 12m57s/Msamples
        4426250     -9453.2397        52.8        -9289.1860      -164.0537        82.2178 12m57s/Msamples
        4427500     -9460.0425        52.9        -9294.5054      -165.5370       100.1379 12m57s/Msamples
        4428750     -9459.3675        52.9        -9283.1452      -176.2223       107.0867 12m57s/Msamples
        4430000     -9448.7019        52.9        -9277.1761      -171.5257        93.4219 12m57s/Msamples
        4431250     -9457.7157        53.0        -9282.6261      -175.0895       108.5824 12m57s/Msamples
        4432500     -9439.3279        53.0        -9276.0054      -163.3224        94.3050 12m57s/Msamples
        4433750     -9436.6014        53.0        -9269.5433      -167.0581       102.7473 12m57s/Msamples
        4435000     -9452.6477        53.0        -9285.1766      -167.4710        99.7669 12m57s/Msamples
        4436250     -9451.0562        53.1        -9281.2782      -169.7779        95.9148 12m57s/Msamples
        4437500     -9448.3549        53.1        -9282.1367      -166.2181        99.3044 12m57s/Msamples
        4438750     -9443.3760        53.1        -9277.2465      -166.1294        87.3636 12m57s/Msamples
        4440000     -9462.1985        53.1        -9283.1700      -179.0284       114.2379 12m57s/Msamples
        4441250     -9461.0570        53.1        -9285.1899      -175.8671       104.3974 12m57s/Msamples
        4442500     -9450.3212        53.1        -9274.1124      -176.2087       114.7348 12m57s/Msamples
        4443750     -9451.1875        53.1        -9274.2467      -176.9408       109.5285 12m57s/Msamples
        4445000     -9442.0563        53.1        -9277.9807      -164.0755        86.5302 12m57s/Msamples
        4446250     -9436.3695        53.2        -9272.2060      -164.1634        86.7486 12m57s/Msamples
        4447500     -9445.7500        53.2        -9283.0427      -162.7072        91.5687 12m57s/Msamples
        4448750     -9445.8948        53.2        -9278.4014      -167.4933       100.5774 12m57s/Msamples
        4450000     -9446.8524        53.2        -9279.9871      -166.8652        98.7794 12m57s/Msamples
        4451250     -9443.5725        53.2        -9272.6613      -170.9111       109.5145 12m57s/Msamples
        4452500     -9452.0135        53.2        -9274.8237      -177.1897       108.8157 12m57s/Msamples
        4453750     -9439.9192        53.3        -9272.8392      -167.0799        88.3308 12m57s/Msamples
        4455000     -9440.4198        53.3        -9276.3733      -164.0465        94.1266 12m57s/Msamples
        4456250     -9445.8039        53.3        -9280.1469      -165.6570        96.1044 12m57s/Msamples
        4457500     -9445.4145        53.3        -9283.2756      -162.1389        94.0458 12m57s/Msamples
        4458750     -9458.3860        53.3        -9292.5177      -165.8682        90.2246 12m57s/Msamples
        4460000     -9451.7708        53.3        -9286.3172      -165.4535        97.7530 12m57s/Msamples
        4461250     -9454.1841        53.4        -9288.9758      -165.2082       102.2455 12m57s/Msamples
        4462500     -9451.2651        53.4        -9283.8151      -167.4500       103.2286 12m57s/Msamples
        4463750     -9433.9807        53.4        -9273.8483      -160.1323        95.7728 12m57s/Msamples
        4465000     -9438.4701        53.4        -9272.4296      -166.0405       110.5796 12m57s/Msamples
        4466250     -9433.1387        53.5        -9273.7411      -159.3975       105.7195 12m57s/Msamples
        4467500     -9438.8191        53.5        -9277.6950      -161.1240        95.4800 12m57s/Msamples
        4468750     -9430.9381        53.5        -9273.1097      -157.8284        87.6038 12m57s/Msamples
        4470000     -9443.0059        53.5        -9276.4437      -166.5622       102.9525 12m57s/Msamples
        4471250     -9439.8905        53.5        -9273.4624      -166.4280       104.3197 12m57s/Msamples
        4472500     -9423.1831        53.6        -9260.6883      -162.4947        96.4131 12m57s/Msamples
        4473750     -9417.0050        53.7        -9262.7486      -154.2564        87.5969 12m56s/Msamples
        4475000     -9433.5293        53.8        -9267.0135      -166.5157       107.2264 12m56s/Msamples
        4476250     -9426.1757        53.8        -9266.6582      -159.5175        96.0008 12m56s/Msamples
        4477500     -9444.3512        53.8        -9273.8674      -170.4838       118.0382 12m56s/Msamples
        4478750     -9424.9107        53.9        -9261.2825      -163.6281       103.1150 12m56s/Msamples
        4480000     -9423.0384        54.0        -9261.4882      -161.5502        98.3846 12m56s/Msamples
        4481250     -9437.2031        54.0        -9269.8816      -167.3214       112.7682 12m56s/Msamples
        4482500     -9435.0043        54.0        -9275.0759      -159.9283        89.6829 12m56s/Msamples
        4483750     -9427.9816        54.1        -9266.8692      -161.1124        93.2834 12m56s/Msamples
        4485000     -9443.3270        54.1        -9272.7178      -170.6091       114.7085 12m56s/Msamples
        4486250     -9429.5527        54.1        -9267.2459      -162.3067        92.1976 12m56s/Msamples
        4487500     -9418.5448        54.2        -9257.1797      -161.3650        94.6233 12m56s/Msamples
        4488750     -9434.2282        54.3        -9270.8730      -163.3552       107.0663 12m56s/Msamples
        4490000     -9433.7413        54.3        -9268.8190      -164.9223        97.4266 12m56s/Msamples
        4491250     -9437.1132        54.3        -9276.9485      -160.1646        94.6230 12m56s/Msamples
        4492500     -9437.4038        54.3        -9273.3845      -164.0193        92.5558 12m56s/Msamples
        4493750     -9440.0856        54.3        -9275.1601      -164.9254        93.6516 12m56s/Msamples
        4495000     -9451.1814        54.4        -9274.7086      -176.4728       110.0487 12m56s/Msamples
        4496250     -9447.9274        54.4        -9280.3871      -167.5402        83.0822 12m56s/Msamples
        4497500     -9432.0065        54.4        -9269.1078      -162.8987        90.7882 12m56s/Msamples
        4498750     -9443.3283        54.4        -9272.7819      -170.5464        91.5829 12m56s/Msamples
        4500000     -9442.7055        54.5        -9270.5888      -172.1167       102.2004 12m56s/Msamples
        4501250     -9448.1252        54.5        -9273.9445      -174.1807       103.2384 12m56s/Msamples
        4502500     -9452.7032        54.5        -9274.5988      -178.1043       108.6687 12m56s/Msamples
        4503750     -9440.0527        54.5        -9264.8039      -175.2487       107.8416 12m56s/Msamples
        4505000     -9432.7086        54.5        -9263.1141      -169.5944        96.8501 12m56s/Msamples
        4506250     -9428.1263        54.6        -9258.4738      -169.6525       112.5905 12m56s/Msamples
        4507500     -9426.9364        54.6        -9256.0040      -170.9324       105.1753 12m56s/Msamples
        4508750     -9434.9634        54.7        -9262.8677      -172.0956       103.1920 12m56s/Msamples
        4510000     -9425.8040        54.7        -9260.3729      -165.4311        88.6242 12m56s/Msamples
        4511250     -9430.5460        54.8        -9262.2534      -168.2925        90.8990 12m56s/Msamples
        4512500     -9435.6154        54.8        -9263.0937      -172.5217       107.9796 12m56s/Msamples
        4513750     -9441.3985        54.8        -9268.2540      -173.1444       105.0340 12m56s/Msamples
        4515000     -9432.5708        54.9        -9263.7624      -168.8083        88.5139 12m56s/Msamples
        4516250     -9445.5266        54.9        -9263.5275      -181.9991       120.2326 12m56s/Msamples
        4517500     -9428.1095        54.9        -9256.2270      -171.8824       102.0484 12m56s/Msamples
        4518750     -9434.5285        54.9        -9261.1037      -173.4248        96.3562 12m56s/Msamples
        4520000     -9440.3756        55.0        -9268.0708      -172.3047       103.5730 12m56s/Msamples
        4521250     -9431.0530        55.0        -9259.9449      -171.1080       103.1277 12m56s/Msamples
        4522500     -9439.2472        55.0        -9268.0450      -171.2021        94.8360 12m56s/Msamples
        4523750     -9431.7825        55.0        -9263.1256      -168.6568        88.9012 12m56s/Msamples
        4525000     -9447.7248        55.1        -9275.3499      -172.3749        85.6780 12m56s/Msamples
        4526250     -9439.8888        55.1        -9268.8458      -171.0430       102.9179 12m56s/Msamples
        4527500     -9453.7597        55.1        -9280.9895      -172.7702       104.2468 12m56s/Msamples
        4528750     -9434.6198        55.1        -9262.0195      -172.6003        98.8574 12m56s/Msamples
        4530000     -9455.4906        55.2        -9283.4926      -171.9979        96.2662 12m56s/Msamples
        4531250     -9428.9400        55.3        -9260.6645      -168.2755        88.0201 12m56s/Msamples
        4532500     -9423.4635        55.3        -9260.8029      -162.6605        95.6800 12m56s/Msamples
        4533750     -9437.3499        55.4        -9272.9522      -164.3976        91.3414 12m56s/Msamples
        4535000     -9430.6932        55.4        -9259.8163      -170.8769        93.2591 12m56s/Msamples
        4536250     -9442.0408        55.4        -9266.2285      -175.8122       104.4416 12m56s/Msamples
        4537500     -9438.1895        55.4        -9270.6471      -167.5423        81.9493 12m56s/Msamples
        4538750     -9437.5554        55.4        -9263.9121      -173.6432        99.8276 12m56s/Msamples
        4540000     -9433.4610        55.4        -9262.6289      -170.8321        97.1687 12m56s/Msamples
        4541250     -9430.7970        55.5        -9265.7568      -165.0401        80.7702 12m56s/Msamples
        4542500     -9440.1320        55.5        -9272.4735      -167.6584        85.0631 12m56s/Msamples
        4543750     -9437.4048        55.5        -9269.7550      -167.6497        87.9399 12m56s/Msamples
        4545000     -9461.5873        55.6        -9288.3022      -173.2851       104.4353 12m56s/Msamples
        4546250     -9444.0217        55.6        -9275.1946      -168.8271        96.8965 12m56s/Msamples
        4547500     -9437.1239        55.6        -9269.7030      -167.4208        83.8487 12m56s/Msamples
        4548750     -9431.9549        55.6        -9263.1756      -168.7792       100.1705 12m56s/Msamples
        4550000     -9444.7690        55.7        -9275.5687      -169.2002        92.2009 12m56s/Msamples
        4551250     -9438.5419        55.7        -9271.2309      -167.3109        87.7822 12m56s/Msamples
        4552500     -9435.8959        55.7        -9272.5635      -163.3324        95.7118 12m56s/Msamples
        4553750     -9447.3242        55.7        -9281.2783      -166.0459        85.2019 12m56s/Msamples
        4555000     -9442.3741        55.7        -9277.0835      -165.2905        92.3483 12m56s/Msamples
        4556250     -9445.2449        55.7        -9274.4966      -170.7483       114.3556 12m56s/Msamples
        4557500     -9438.8450        55.7        -9273.5057      -165.3392       106.2384 12m56s/Msamples
        4558750     -9440.7279        55.8        -9277.9366      -162.7913        89.3674 12m56s/Msamples
        4560000     -9449.6956        55.8        -9280.7029      -168.9927       106.2908 12m56s/Msamples
        4561250     -9449.9028        55.8        -9277.2083      -172.6944       110.5980 12m56s/Msamples
        4562500     -9451.8951        55.8        -9285.4533      -166.4418        88.2606 12m56s/Msamples
        4563750     -9424.3636        55.9        -9269.3385      -155.0251        80.0576 12m56s/Msamples
        4565000     -9434.9637        55.9        -9276.3237      -158.6400        95.7428 12m56s/Msamples
        4566250     -9438.0515        55.9        -9277.4145      -160.6369        92.6563 12m56s/Msamples
        4567500     -9439.8033        55.9        -9271.8370      -167.9663       111.3827 12m56s/Msamples
        4568750     -9422.9851        56.0        -9261.5083      -161.4768        88.6828 12m56s/Msamples
        4570000     -9430.2904        56.1        -9262.9413      -167.3491        91.6749 12m56s/Msamples
        4571250     -9432.9949        56.1        -9268.3158      -164.6790       101.3937 12m56s/Msamples
        4572500     -9428.3784        56.1        -9260.5345      -167.8438        91.6035 12m56s/Msamples
        4573750     -9431.5932        56.1        -9271.2448      -160.3484        97.0920 12m56s/Msamples
        4575000     -9433.6246        56.1        -9272.9433      -160.6812        95.2326 12m56s/Msamples
        4576250     -9432.7941        56.1        -9263.8504      -168.9437       112.8182 12m56s/Msamples
        4577500     -9435.2757        56.2        -9273.2639      -162.0117        93.7968 12m56s/Msamples
        4578750     -9431.4651        56.2        -9268.5667      -162.8983        91.1197 12m56s/Msamples
        4580000     -9439.4913        56.2        -9279.8707      -159.6205        94.6548 12m56s/Msamples
        4581250     -9433.9247        56.2        -9272.7531      -161.1715        88.7141 12m56s/Msamples
        4582500     -9435.2556        56.3        -9275.3161      -159.9395        88.4638 12m56s/Msamples
        4583750     -9439.5077        56.3        -9272.8193      -166.6883       104.2463 12m56s/Msamples
        4585000     -9419.1982        56.4        -9261.8546      -157.3436        84.6793 12m56s/Msamples
        4586250     -9435.1399        56.4        -9265.3042      -169.8357       112.8543 12m56s/Msamples
        4587500     -9424.0917        56.5        -9260.8864      -163.2053        92.4060 12m56s/Msamples
        4588750     -9428.8797        56.5        -9266.4504      -162.4293        96.8300 12m56s/Msamples
        4590000     -9433.4227        56.5        -9271.8109      -161.6117        88.0408 12m56s/Msamples
        4591250     -9442.5033        56.5        -9279.3178      -163.1854        89.6312 12m56s/Msamples
        4592500     -9442.1554        56.5        -9276.6118      -165.5435       103.8407 12m56s/Msamples
        4593750     -9435.6383        56.6        -9275.8616      -159.7766        83.2369 12m56s/Msamples
        4595000     -9440.1711        56.6        -9273.2914      -166.8797        98.3366 12m56s/Msamples
        4596250     -9434.0657        56.6        -9269.0737      -164.9920        96.7957 12m56s/Msamples
        4597500     -9436.7940        56.6        -9273.3229      -163.4711        99.1792 12m56s/Msamples
        4598750     -9437.9661        56.7        -9267.0111      -170.9550       108.5068 12m56s/Msamples
        4600000     -9429.3554        56.7        -9266.1268      -163.2285        93.4503 12m56s/Msamples
        4601250     -9424.1260        56.8        -9260.3209      -163.8051        86.1607 12m56s/Msamples
        4602500     -9440.3557        56.8        -9267.3300      -173.0256       111.2689 12m56s/Msamples
        4603750     -9427.8747        56.8        -9269.7885      -158.0862        76.4637 12m56s/Msamples
        4605000     -9441.6013        56.8        -9268.6441      -172.9571       104.0553 12m56s/Msamples
        4606250     -9437.8712        56.9        -9267.6814      -170.1898       110.5330 12m56s/Msamples
        4607500     -9431.6893        56.9        -9272.9971      -158.6922        78.9388 12m56s/Msamples
        4608750     -9446.3772        56.9        -9278.9307      -167.4465       102.1276 12m56s/Msamples
        4610000     -9455.1846        56.9        -9272.8036      -182.3809       126.5350 12m56s/Msamples
        4611250     -9438.1981        57.0        -9268.9986      -169.1994        96.2481 12m56s/Msamples
        4612500     -9428.0081        57.0        -9266.4180      -161.5901        87.7495 12m56s/Msamples
        4613750     -9440.1835        57.0        -9270.8282      -169.3552        97.0990 12m56s/Msamples
        4615000     -9439.1143        57.0        -9272.5530      -166.5612        99.2342 12m56s/Msamples
        4616250     -9426.2449        57.1        -9264.4453      -161.7996        85.0169 12m56s/Msamples
        4617500     -9439.9366        57.1        -9265.4534      -174.4832       105.8769 12m56s/Msamples
        4618750     -9437.2668        57.1        -9260.6870      -176.5798       103.0563 12m56s/Msamples
        4620000     -9434.8513        57.1        -9266.0472      -168.8040        91.0117 12m56s/Msamples
        4621250     -9440.6686        57.2        -9265.7873      -174.8813        97.5591 12m56s/Msamples
        4622500     -9446.2683        57.2        -9269.1618      -177.1064       112.5508 12m56s/Msamples
        4623750     -9432.7173        57.2        -9259.6003      -173.1169        92.1983 12m56s/Msamples
        4625000     -9436.9785        57.2        -9262.2166      -174.7619       108.2760 12m56s/Msamples
        4626250     -9435.0884        57.2        -9267.1111      -167.9772        94.0817 12m56s/Msamples
        4627500     -9440.7234        57.3        -9270.4565      -170.2668        95.7584 12m56s/Msamples
        4628750     -9444.3433        57.3        -9266.8494      -177.4938       111.0399 12m56s/Msamples
        4630000     -9444.0148        57.3        -9269.8369      -174.1778       107.0085 12m56s/Msamples
        4631250     -9428.7862        57.3        -9265.2977      -163.4885        85.5834 12m56s/Msamples
        4632500     -9439.3224        57.3        -9276.3744      -162.9479        98.7383 12m56s/Msamples
        4633750     -9435.3281        57.4        -9266.0311      -169.2969       101.2894 12m56s/Msamples
        4635000     -9437.7833        57.4        -9265.7232      -172.0600       104.7003 12m56s/Msamples
        4636250     -9426.6983        57.7        -9262.5094      -164.1889        88.0110 12m56s/Msamples
        4637500     -9444.2935        57.7        -9270.3837      -173.9098       101.2695 12m56s/Msamples
        4638750     -9434.6267        57.8        -9270.5683      -164.0584        80.1244 12m56s/Msamples
        4640000     -9443.2856        57.4        -9268.5790      -174.7065       112.0644 12m56s/Msamples
        4641250     -9443.5991        57.4        -9270.7392      -172.8598       104.3810 12m56s/Msamples
        4642500     -9446.8558        57.4        -9277.0480      -169.8078       103.6056 12m56s/Msamples
        4643750     -9432.1670        57.4        -9266.2632      -165.9038        88.1767 12m56s/Msamples
        4645000     -9443.6832        57.5        -9270.4172      -173.2660       100.3082 12m56s/Msamples
        4646250     -9444.9283        57.5        -9273.4590      -171.4693       106.8535 12m56s/Msamples
        4647500     -9445.8896        57.5        -9273.9143      -171.9753       106.1009 12m56s/Msamples
        4648750     -9429.1118        57.5        -9262.2408      -166.8710        91.7689 12m56s/Msamples
        4650000     -9436.4275        57.6        -9263.7331      -172.6943       108.5469 12m56s/Msamples
        4651250     -9431.8790        57.6        -9265.5039      -166.3751        86.0433 12m56s/Msamples
        4652500     -9434.5151        57.6        -9259.2099      -175.3051       117.8425 12m56s/Msamples
        4653750     -9431.2743        58.0        -9267.7150      -163.5593        96.9995 12m56s/Msamples
        4655000     -9431.0851        58.1        -9263.6848      -167.4002       100.9224 12m56s/Msamples
        4656250     -9430.4407        58.1        -9260.7153      -169.7253       110.9629 12m56s/Msamples
        4657500     -9433.1367        58.1        -9264.5839      -168.5527       109.7100 12m56s/Msamples
        4658750     -9434.6313        58.1        -9259.6693      -174.9620       129.0576 12m56s/Msamples
        4660000     -9433.5020        58.1        -9276.3949      -157.1071        85.8301 12m56s/Msamples
        4661250     -9428.3366        58.2        -9265.7501      -162.5864        90.5938 12m56s/Msamples
        4662500     -9443.1154        58.2        -9275.7204      -167.3949       102.2722 12m56s/Msamples
        4663750     -9443.0588        58.2        -9273.7381      -169.3206       102.8018 12m56s/Msamples
        4665000     -9426.8336        58.3        -9262.8559      -163.9776       101.0531 12m56s/Msamples
        4666250     -9436.3568        58.3        -9270.6075      -165.7493        96.0989 12m56s/Msamples
        4667500     -9435.9051        58.3        -9266.2366      -169.6685       106.3837 12m56s/Msamples
        4668750     -9432.8532        58.3        -9271.3075      -161.5456        90.0161 12m56s/Msamples
        4670000     -9428.8605        58.3        -9269.5033      -159.3572        96.8394 12m56s/Msamples
        4671250     -9445.9278        58.4        -9273.3579      -172.5699       109.6309 12m56s/Msamples
        4672500     -9439.2945        58.4        -9261.6868      -177.6076       121.6038 12m56s/Msamples
        4673750     -9430.9767        58.4        -9265.1748      -165.8018        94.7668 12m56s/Msamples
        4675000     -9421.9001        58.5        -9259.6038      -162.2962        91.4748 12m56s/Msamples
        4676250     -9426.3897        58.5        -9261.5588      -164.8309       101.5048 12m56s/Msamples
        4677500     -9427.0748        58.5        -9263.5538      -163.5209       102.8633 12m56s/Msamples
        4678750     -9428.9535        58.5        -9261.9031      -167.0504       106.0402 12m56s/Msamples
        4680000     -9430.2384        58.5        -9273.5939      -156.6444        87.3754 12m56s/Msamples
        4681250     -9425.4688        58.6        -9262.8698      -162.5989        99.7562 12m56s/Msamples
        4682500     -9425.4889        58.6        -9264.2213      -161.2676        99.6651 12m56s/Msamples
