Starting job 593011 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
         195000     -9979.3150         3.3        -9818.5326      -160.7824        97.0931 12m38s/Msamples
         196250     -9956.2351         3.3        -9800.0861      -156.1490        79.4658 12m38s/Msamples
         197500     -9980.7044         3.3        -9813.8735      -166.8308       106.2698 12m38s/Msamples
         198750     -9983.8087         3.4        -9813.7737      -170.0350       102.1336 12m37s/Msamples
         200000     -9967.8674         3.4        -9805.0911      -162.7763        94.4850 12m37s/Msamples
         201250     -9976.5504         3.4        -9817.5941      -158.9563        92.1644 12m37s/Msamples
         202500     -9981.4608         3.4        -9811.1561      -170.3046       113.9259 12m37s/Msamples
         203750     -9982.0352         3.5        -9823.4901      -158.5451        90.1522 12m36s/Msamples
         205000     -9991.2540         3.5        -9821.7378      -169.5162       114.5104 12m36s/Msamples
         206250     -9986.8917         3.5        -9818.4249      -168.4668       109.1103 12m35s/Msamples
         207500     -9971.1186         3.5        -9810.9027      -160.2159        94.9625 12m35s/Msamples
         208750     -9972.7858         3.6        -9817.4927      -155.2930        84.8381 12m35s/Msamples
         210000     -9978.7781         3.6        -9815.5318      -163.2462        98.5534 12m35s/Msamples
         211250     -9972.4200         3.7        -9811.3006      -161.1194        93.8033 12m35s/Msamples
         212500     -9969.8369         3.7        -9812.0022      -157.8347        93.0490 12m35s/Msamples
         213750     -9962.3046         3.7        -9807.3892      -154.9153        88.5987 12m35s/Msamples
         215000     -9967.2139         3.7        -9803.7654      -163.4485       101.7934 12m35s/Msamples
         216250     -9968.3218         3.8        -9810.6485      -157.6733        81.7242 12m35s/Msamples
         217500     -9961.2341         3.8        -9808.0014      -153.2326        84.5615 12m35s/Msamples
         218750     -9971.7270         3.8        -9814.0183      -157.7087        93.8924 12m36s/Msamples
         220000     -9981.0009         3.8        -9811.4821      -169.5188       119.0076 12m36s/Msamples
         221250     -9975.7598         3.9        -9816.1394      -159.6204        89.8738 12m36s/Msamples
         222500     -9978.5619         3.9        -9810.6120      -167.9498       115.4163 12m35s/Msamples
         223750     -9976.5435         4.0        -9818.1045      -158.4389        83.6669 12m36s/Msamples
         225000     -9970.0650         4.0        -9810.5661      -159.4989        98.1198 12m36s/Msamples
         226250     -9975.6052         4.0        -9816.7893      -158.8159        98.3681 12m37s/Msamples
         227500     -9965.4817         4.0        -9816.4576      -149.0241        73.1327 12m37s/Msamples
         228750     -9977.3714         4.1        -9819.0185      -158.3529        90.9649 12m37s/Msamples
         230000     -9970.4477         4.1        -9814.3146      -156.1331        97.9611 12m36s/Msamples
         231250     -9974.7966         4.1        -9819.2102      -155.5864       104.3691 12m36s/Msamples
         232500     -9957.2563         4.1        -9810.2156      -147.0407        89.8779 12m36s/Msamples
         233750     -9958.7734         4.2        -9809.1461      -149.6272        91.0909 12m36s/Msamples
         235000     -9969.9983         4.2        -9810.2344      -159.7639       109.7948 12m37s/Msamples
         236250     -9985.6650         4.3        -9826.8213      -158.8437       100.0513 12m36s/Msamples
         237500     -9984.4757         4.3        -9820.9359      -163.5398        99.1923 12m36s/Msamples
         238750     -9984.6061         4.4        -9819.7555      -164.8506       110.9361 12m36s/Msamples
         240000     -9965.6007         4.4        -9809.3991      -156.2016        95.0843 12m36s/Msamples
         241250     -9973.3298         4.4        -9812.1256      -161.2041       103.7465 12m36s/Msamples
         242500     -9959.5127         4.4        -9802.8291      -156.6836        93.7162 12m36s/Msamples
         243750     -9961.9477         4.5        -9802.6319      -159.3157       105.4974 12m36s/Msamples
         245000     -9972.1531         4.5        -9814.9904      -157.1626        94.3072 12m36s/Msamples
         246250     -9967.2262         4.5        -9812.8105      -154.4156        91.5872 12m36s/Msamples
         247500     -9964.9736         4.5        -9810.4354      -154.5381        86.1567 12m36s/Msamples
         248750     -9978.4047         4.6        -9821.9041      -156.5006        95.3108 12m36s/Msamples
         250000     -9970.9642         4.7        -9812.0380      -158.9261        96.1739 12m36s/Msamples
         251250     -9984.6163         4.7        -9824.6296      -159.9866       103.1071 12m36s/Msamples
         252500     -9976.7666         4.7        -9820.4653      -156.3012        94.7328 12m36s/Msamples
         253750     -9978.8924         4.7        -9820.1271      -158.7652        99.7775 12m36s/Msamples
         255000     -9974.3934         4.8        -9814.4212      -159.9722       100.2021 12m36s/Msamples
         256250     -9983.0661         4.8        -9814.7275      -168.3385       111.2025 12m35s/Msamples
         257500     -9972.7362         4.8        -9811.6503      -161.0858       101.7344 12m35s/Msamples
         258750     -9968.8825         4.8        -9811.8506      -157.0319        96.3668 12m35s/Msamples
         260000     -9969.7821         4.8        -9813.5428      -156.2392        88.2588 12m35s/Msamples
         261250     -9983.1002         5.0        -9826.2160      -156.8841        93.6385 12m35s/Msamples
         262500     -9985.2257         5.0        -9820.0818      -165.1438       101.9871 12m35s/Msamples
         263750     -9973.6881         5.0        -9815.1418      -158.5463        96.8111 12m35s/Msamples
         265000     -9972.2288         5.0        -9815.6124      -156.6163        86.9121 12m34s/Msamples
         266250     -9978.8523         5.1        -9814.7602      -164.0921       109.3551 12m34s/Msamples
         267500     -9982.8506         5.1        -9813.3169      -169.5337       114.0818 12m34s/Msamples
         268750     -9964.4044         5.1        -9811.2404      -153.1640        81.8489 12m34s/Msamples
         270000     -9971.0028         5.1        -9813.8863      -157.1165       109.2015 12m34s/Msamples
         271250     -9982.1255         5.2        -9814.9896      -167.1358       111.9674 12m34s/Msamples
         272500     -9978.1771         5.2        -9819.6149      -158.5622        98.3567 12m34s/Msamples
         273750     -9977.6028         5.3        -9816.1606      -161.4421        89.3230 12m34s/Msamples
         275000     -9977.7549         5.4        -9814.9739      -162.7809        97.9067 12m33s/Msamples
         276250     -9970.3753         5.4        -9816.7060      -153.6693        83.5995 12m33s/Msamples
         277500     -9981.2378         5.4        -9821.9729      -159.2649        90.2061 12m33s/Msamples
         278750     -9983.6572         5.4        -9819.4581      -164.1990       106.1091 12m33s/Msamples
         280000     -9973.6175         5.5        -9810.3139      -163.3035       104.3009 12m33s/Msamples
         281250     -9972.1559         5.5        -9809.1981      -162.9577       102.8008 12m33s/Msamples
         282500     -9966.0088         5.5        -9802.7418      -163.2669       101.1998 12m33s/Msamples
         283750     -9976.6373         5.5        -9814.9684      -161.6688       101.7823 12m33s/Msamples
         285000     -9978.0120         5.6        -9811.6781      -166.3338       110.5398 12m32s/Msamples
         286250     -9960.9090         5.7        -9805.0575      -155.8515        82.9475 12m32s/Msamples
         287500     -9964.9957         5.8        -9805.9445      -159.0512        83.1309 12m32s/Msamples
         288750     -9975.2655         5.8        -9812.8044      -162.4610       103.2129 12m32s/Msamples
         290000     -9983.2081         5.8        -9818.7178      -164.4903       106.5579 12m32s/Msamples
         291250     -9979.9434         5.9        -9816.2616      -163.6817       101.3057 12m32s/Msamples
         292500     -9963.3119         5.9        -9806.0038      -157.3080        82.1959 12m32s/Msamples
         293750     -9979.5264         5.9        -9811.6657      -167.8607       105.4167 12m32s/Msamples
         295000     -9967.3736         6.0        -9803.8251      -163.5485       101.4316 12m32s/Msamples
         296250     -9962.7725         6.0        -9802.7644      -160.0081        96.9619 12m32s/Msamples
         297500     -9975.2877         6.0        -9818.4497      -156.8379        86.6016 12m32s/Msamples
         298750     -9961.1609         6.2        -9802.8566      -158.3042        91.7033 12m32s/Msamples
         300000     -9975.5349         6.2        -9811.6802      -163.8547       103.9825 12m32s/Msamples
         301250     -9971.7123         6.3        -9815.1028      -156.6094        96.4518 12m32s/Msamples
         302500     -9962.2555         6.3        -9811.6257      -150.6297        91.8002 12m32s/Msamples
         303750     -9986.3561         6.3        -9835.8759      -150.4801        76.8125 12m32s/Msamples
         305000     -9987.5777         6.4        -9832.5146      -155.0630        94.4319 12m32s/Msamples
         306250     -9978.9857         6.4        -9823.2990      -155.6867        88.2653 12m33s/Msamples
         307500     -9985.2163         6.4        -9824.4820      -160.7342       110.9389 12m33s/Msamples
         308750     -9985.5685         6.5        -9825.1542      -160.4142       102.9276 12m33s/Msamples
         310000     -9972.5084         6.5        -9815.7622      -156.7461        93.1093 12m33s/Msamples
         311250     -9966.1271         6.7        -9809.0389      -157.0881        90.5694 12m33s/Msamples
         312500     -9977.5038         6.7        -9819.6134      -157.8903        89.3179 12m33s/Msamples
         313750     -9976.0262         6.7        -9820.5511      -155.4750        81.1685 12m33s/Msamples
         315000     -9975.3491         6.8        -9818.9594      -156.3896        91.0759 12m33s/Msamples
         316250     -9974.2537         6.8        -9813.2459      -161.0077        90.7164 12m33s/Msamples
         317500     -9966.8898         6.8        -9805.7310      -161.1587        92.6330 12m33s/Msamples
         318750     -9975.9141         6.9        -9816.3395      -159.5745        91.9362 12m33s/Msamples
         320000     -9965.8805         6.9        -9805.3805      -160.5000        96.3298 12m33s/Msamples
         321250     -9966.4875         6.9        -9807.6847      -158.8027        87.6044 12m33s/Msamples
         322500     -9980.9181         7.0        -9815.6347      -165.2833        84.7323 12m33s/Msamples
         323750     -9978.8730         7.2        -9808.4924      -170.3805       106.1262 12m33s/Msamples
         325000     -9972.5013         7.2        -9814.0922      -158.4091        73.8756 12m32s/Msamples
         326250     -9978.7489         7.2        -9808.6209      -170.1279       103.6047 12m32s/Msamples
         327500     -9978.2217         7.3        -9812.4962      -165.7254        95.6267 12m32s/Msamples
         328750     -9994.1177         7.3        -9828.2870      -165.8307       100.0594 12m32s/Msamples
         330000    -10000.8456         7.4        -9830.7162      -170.1293        99.5170 12m32s/Msamples
         331250     -9987.4375         7.4        -9816.8347      -170.6027       102.6428 12m32s/Msamples
         332500     -9984.3881         7.4        -9817.1835      -167.2045        98.0591 12m32s/Msamples
         333750     -9973.1819         7.5        -9810.9977      -162.1841        81.3387 12m32s/Msamples
         335000     -9987.1089         7.5        -9822.9144      -164.1945        95.5949 12m32s/Msamples
         336250     -9980.6992         7.8        -9815.8941      -164.8051       105.9926 12m31s/Msamples
         337500     -9969.9577         7.8        -9807.2204      -162.7373        99.4147 12m31s/Msamples
         338750     -9975.4291         7.8        -9810.0017      -165.4273       107.3462 12m31s/Msamples
         340000     -9978.2728         7.9        -9811.0833      -167.1894       109.3306 12m31s/Msamples
         341250     -9973.8508         7.9        -9816.5138      -157.3370        92.0982 12m31s/Msamples
         342500     -9980.2803         7.9        -9825.7971      -154.4831        87.8521 12m31s/Msamples
         343750     -9972.7538         8.0        -9812.2211      -160.5326        96.0792 12m31s/Msamples
         345000     -9984.8746         8.0        -9813.9489      -170.9257       123.0162 12m31s/Msamples
         346250     -9978.6950         8.0        -9814.6963      -163.9986       106.5375 12m31s/Msamples
         347500     -9982.2099         8.1        -9812.3162      -169.8936       113.2818 12m31s/Msamples
         348750     -9976.4011         8.3        -9811.2755      -165.1256        87.8292 12m31s/Msamples
         350000     -9980.5988         8.4        -9811.8796      -168.7191       102.9520 12m31s/Msamples
         351250     -9966.5347         8.4        -9804.3996      -162.1351        93.0661 12m31s/Msamples
         352500     -9978.2863         8.5        -9818.2123      -160.0739        94.4390 12m31s/Msamples
         353750    -10006.9952         8.6        -9835.3813      -171.6139       111.2985 12m32s/Msamples
         355000     -9980.4349         8.6        -9815.4235      -165.0114       101.4198 12m32s/Msamples
         356250     -9993.7495         8.6        -9818.0999      -175.6495       114.0141 12m32s/Msamples
         357500     -9976.9831         8.7        -9812.1693      -164.8138       100.3060 12m32s/Msamples
         358750     -9977.1798         8.7        -9812.9060      -164.2738       104.5920 12m32s/Msamples
         360000     -9986.5293         8.8        -9823.3794      -163.1499       103.9533 12m32s/Msamples
         361250     -9975.5427         9.1        -9811.2914      -164.2512        95.0383 12m32s/Msamples
         362500     -9984.4523         9.1        -9818.6061      -165.8462        98.0763 12m32s/Msamples
         363750     -9985.5805         9.1        -9815.4155      -170.1649       115.0021 12m32s/Msamples
         365000    -10000.3763         9.2        -9834.0018      -166.3744       109.3391 12m32s/Msamples
         366250     -9986.3178         9.2        -9820.4341      -165.8837       103.4898 12m32s/Msamples
         367500     -9999.5862         9.3        -9832.1913      -167.3949       112.7549 12m32s/Msamples
         368750     -9983.6635         9.3        -9823.2215      -160.4420        96.4477 12m32s/Msamples
         370000     -9977.1633         9.4        -9816.9036      -160.2596        94.2107 12m32s/Msamples
         371250     -9976.1682         9.4        -9813.4772      -162.6910       107.3848 12m32s/Msamples
         372500     -9988.7282         9.4        -9822.7122      -166.0159       115.3688 12m32s/Msamples
         373750     -9965.8906         9.8        -9812.2059      -153.6847        92.8831 12m31s/Msamples
         375000     -9975.5954         9.8        -9817.7578      -157.8376       113.5190 12m31s/Msamples
         376250     -9963.9073         9.9        -9810.2099      -153.6974       103.4316 12m31s/Msamples
         377500     -9961.2279        10.0        -9809.1682      -152.0596        86.9155 12m32s/Msamples
         378750     -9973.6020        10.1        -9820.5555      -153.0465        94.5408 12m32s/Msamples
         380000     -9960.4521        10.2        -9807.7018      -152.7503        99.5232 12m32s/Msamples
         381250     -9969.3481        10.2        -9814.1777      -155.1704       104.4954 12m32s/Msamples
         382500     -9978.6117        10.2        -9822.0360      -156.5757       107.2442 12m32s/Msamples
         383750     -9972.2384        10.3        -9826.8253      -145.4130        83.7270 12m32s/Msamples
         385000     -9981.9164        10.3        -9819.3828      -162.5335       110.6703 12m32s/Msamples
         386250     -9964.8578        10.8        -9800.6147      -164.2431       102.0779 12m32s/Msamples
         387500     -9975.6267        10.8        -9808.0339      -167.5927       104.0725 12m32s/Msamples
         388750     -9964.7444        10.9        -9808.9410      -155.8033       100.0249 12m32s/Msamples
         390000     -9980.9259        10.9        -9817.7631      -163.1628       112.4904 12m32s/Msamples
         391250     -9971.7355        11.0        -9815.0208      -156.7146       105.2889 12m32s/Msamples
         392500     -9961.3402        11.1        -9806.9732      -154.3669       100.4401 12m32s/Msamples
         393750     -9964.5523        11.1        -9816.0119      -148.5404        90.5402 12m32s/Msamples
         395000     -9984.6848        11.2        -9834.6757      -150.0090        85.5368 12m32s/Msamples
         396250     -9969.0202        11.2        -9818.0952      -150.9249       101.4274 12m32s/Msamples
         397500     -9972.5289        11.3        -9815.0589      -157.4700       111.8585 12m32s/Msamples
         398750     -9975.8468        11.6        -9819.0530      -156.7938       108.0383 12m32s/Msamples
         400000     -9961.5850        11.7        -9815.3763      -146.2086        89.7400 12m32s/Msamples
         401250     -9966.9558        11.8        -9815.9526      -151.0032        89.4824 12m32s/Msamples
         402500     -9978.4204        11.8        -9822.5161      -155.9042       100.6245 12m32s/Msamples
         403750     -9983.7222        11.9        -9828.4020      -155.3202        95.0153 12m32s/Msamples
         405000     -9978.0192        11.9        -9822.1623      -155.8568        97.4505 12m32s/Msamples
         406250     -9981.2693        11.9        -9824.3391      -156.9301        84.8950 12m32s/Msamples
         407500     -9973.5394        12.0        -9816.6746      -156.8647        92.7291 12m32s/Msamples
         408750     -9971.0239        12.0        -9818.0690      -152.9548        89.5066 12m32s/Msamples
         410000     -9974.2942        12.1        -9817.6020      -156.6921        95.5881 12m32s/Msamples
         411250     -9986.1570        12.5        -9829.2689      -156.8881        87.2581 12m32s/Msamples
         412500     -9978.0404        12.6        -9814.7449      -163.2954        83.4299 12m32s/Msamples
         413750     -9979.8195        12.6        -9812.8287      -166.9908        99.8987 12m32s/Msamples
         415000     -9990.8951        12.7        -9826.4843      -164.4108       101.6139 12m32s/Msamples
         416250     -9978.3558        12.7        -9819.3917      -158.9640        93.8610 12m32s/Msamples
         417500     -9975.5395        12.8        -9820.4338      -155.1057        90.7128 12m32s/Msamples
         418750     -9980.6799        12.8        -9817.5268      -163.1531        97.3454 12m32s/Msamples
         420000     -9981.6446        12.9        -9821.3745      -160.2701        93.1898 12m32s/Msamples
         421250     -9982.9115        12.9        -9818.7385      -164.1730       102.0628 12m32s/Msamples
         422500     -9980.6252        13.0        -9820.0551      -160.5700        90.0943 12m32s/Msamples
         423750     -9978.1827        13.5        -9810.3385      -167.8441       115.5303 12m32s/Msamples
         425000     -9978.1500        13.6        -9814.6327      -163.5172       105.3326 12m32s/Msamples
         426250     -9974.0386        13.6        -9812.6648      -161.3737        94.5173 12m32s/Msamples
         427500     -9968.9525        13.6        -9807.5925      -161.3600        86.9945 12m32s/Msamples
         428750     -9975.6067        13.7        -9812.3860      -163.2207        88.9577 12m32s/Msamples
         430000     -9987.8412        13.8        -9822.5379      -165.3033       101.0890 12m32s/Msamples
         431250     -9993.0261        13.8        -9826.9493      -166.0767        96.7288 12m32s/Msamples
         432500     -9971.3516        13.9        -9806.8405      -164.5110        91.6560 12m32s/Msamples
         433750     -9993.4297        14.0        -9827.8431      -165.5866       103.2378 12m32s/Msamples
         435000     -9978.2750        14.0        -9814.5728      -163.7021       105.9601 12m32s/Msamples
         436250     -9988.1770        14.7        -9828.1645      -160.0125        95.2972 12m31s/Msamples
         437500     -9981.1200        14.7        -9824.6959      -156.4241        85.0669 12m31s/Msamples
         438750     -9991.3915        14.8        -9831.8587      -159.5328        92.8140 12m31s/Msamples
         440000     -9986.6565        14.8        -9825.0567      -161.5997        97.7505 12m31s/Msamples
         441250     -9991.6653        14.9        -9829.4408      -162.2245        95.1257 12m31s/Msamples
         442500     -9995.0163        14.9        -9833.1189      -161.8973       105.6842 12m31s/Msamples
         443750     -9975.9674        15.0        -9822.1522      -153.8151        98.0975 12m31s/Msamples
         445000     -9984.0425        15.0        -9825.8858      -158.1566        98.2460 12m31s/Msamples
         446250     -9973.2349        15.1        -9816.9945      -156.2403        98.8713 12m31s/Msamples
         447500     -9964.9973        15.2        -9807.7944      -157.2029       100.7434 12m31s/Msamples
         448750     -9972.4224        15.9        -9817.5163      -154.9061        81.6593 12m31s/Msamples
         450000     -9981.6448        16.0        -9818.1902      -163.4546       101.9679 12m31s/Msamples
         451250     -9964.7915        16.1        -9806.5347      -158.2568        82.3966 12m31s/Msamples
         452500     -9977.0885        16.2        -9821.5484      -155.5401        74.5283 12m31s/Msamples
         453750     -9990.0255        16.2        -9829.3658      -160.6596        96.5798 12m31s/Msamples
         455000     -9984.6959        16.3        -9819.5016      -165.1943       115.3027 12m31s/Msamples
         456250     -9987.5181        16.3        -9828.8730      -158.6450        89.6972 12m31s/Msamples
         457500     -9994.2621        16.4        -9830.2701      -163.9920       107.6640 12m31s/Msamples
         458750     -9987.8963        16.4        -9829.4198      -158.4764        93.5462 12m31s/Msamples
         460000     -9974.3491        16.5        -9820.0378      -154.3112        92.7306 12m31s/Msamples
         461250     -9967.9187        17.3        -9809.2836      -158.6350        98.1367 12m31s/Msamples
         462500     -9995.0891        17.4        -9828.5353      -166.5538       104.3648 12m31s/Msamples
         463750     -9963.6980        17.5        -9812.3581      -151.3399        85.1256 12m31s/Msamples
         465000     -9975.4704        17.6        -9814.4186      -161.0518        98.1385 12m31s/Msamples
         466250     -9971.8190        17.7        -9817.0160      -154.8030        80.6721 12m30s/Msamples
         467500     -9970.1949        17.8        -9808.1307      -162.0642        98.9937 12m30s/Msamples
         468750     -9978.4124        17.9        -9819.2253      -159.1870        95.6836 12m30s/Msamples
         470000     -9977.6071        17.9        -9807.9233      -169.6838       118.1829 12m30s/Msamples
         471250     -9977.2942        18.0        -9815.8458      -161.4484       103.4222 12m30s/Msamples
         472500     -9980.5641        18.0        -9824.8762      -155.6879        95.4595 12m30s/Msamples
         473750     -9990.5445        19.0        -9831.7960      -158.7484        99.6326 12m30s/Msamples
         475000     -9980.6769        19.1        -9825.9033      -154.7735        84.9744 12m30s/Msamples
         476250     -9988.6632        19.1        -9825.4493      -163.2138        91.8898 12m30s/Msamples
         477500     -9978.9673        19.2        -9820.9100      -158.0573        88.3921 12m30s/Msamples
         478750     -9980.9723        19.2        -9825.5335      -155.4387        97.8900 12m30s/Msamples
         480000     -9982.1487        19.3        -9818.4360      -163.7126       104.7319 12m30s/Msamples
         481250     -9979.1521        19.3        -9817.9098      -161.2423        99.7833 12m30s/Msamples
         482500     -9996.5390        19.4        -9822.7077      -173.8312       119.8098 12m30s/Msamples
         483750     -9983.0012        19.5        -9819.1643      -163.8369        80.2114 12m30s/Msamples
         485000     -9991.3023        19.6        -9821.8686      -169.4337       103.0631 12m30s/Msamples
         486250     -9998.7990        20.6        -9825.7507      -173.0483       111.5271 12m30s/Msamples
         487500     -9984.3432        20.7        -9815.5557      -168.7875       111.3780 12m36s/Msamples
         488750     -9986.8882        20.7        -9815.8730      -171.0151       100.3282 12m36s/Msamples
         490000     -9997.4769        20.8        -9825.0598      -172.4171       118.0730 12m36s/Msamples
         491250     -9984.4889        20.8        -9817.6930      -166.7958       102.3394 12m36s/Msamples
         492500     -9986.7266        20.9        -9820.6016      -166.1250       102.7660 12m36s/Msamples
         493750     -9980.0742        20.9        -9819.5638      -160.5104        94.0202 12m36s/Msamples
         495000     -9986.6056        21.0        -9819.8995      -166.7061       108.4748 12m36s/Msamples
         496250     -9991.8199        21.0        -9826.6252      -165.1946       102.0351 12m36s/Msamples
         497500     -9992.1693        21.1        -9825.5866      -166.5827        95.7071 12m36s/Msamples
         498750     -9982.9767        22.1        -9820.2424      -162.7343        95.0490 12m36s/Msamples
         500000     -9989.0714        22.2        -9818.3242      -170.7472       110.3668 12m35s/Msamples
         501250     -9985.2022        22.2        -9824.4429      -160.7593        90.4723 12m35s/Msamples
         502500     -9984.2762        22.3        -9823.5933      -160.6828        91.1529 12m35s/Msamples
         503750     -9991.3913        22.3        -9826.7508      -164.6405        94.8379 12m35s/Msamples
         505000    -10008.9729        22.3        -9837.5572      -171.4156       119.8296 12m35s/Msamples
         506250     -9989.2942        22.3        -9826.0349      -163.2593        92.2916 12m35s/Msamples
         507500     -9989.5681        22.3        -9828.9910      -160.5770        86.7877 12m35s/Msamples
         508750     -9988.6878        22.3        -9819.8106      -168.8772       103.9020 12m35s/Msamples
         510000     -9981.2137        22.4        -9809.7344      -171.4792       108.0473 12m35s/Msamples
         511250     -9977.2907        23.6        -9809.8250      -167.4657        98.6691 12m35s/Msamples
         512500     -9991.0778        23.6        -9821.4340      -169.6438       102.7041 12m35s/Msamples
         513750     -9986.8804        23.6        -9813.6606      -173.2198       114.0373 12m35s/Msamples
         515000     -9988.1815        23.6        -9824.8049      -163.3766        94.4519 12m35s/Msamples
         516250     -9989.3242        23.6        -9827.3154      -162.0087        89.6574 12m35s/Msamples
         517500     -9991.9795        23.6        -9824.5060      -167.4734       105.4251 12m35s/Msamples
         518750     -9984.7669        23.6        -9825.3789      -159.3879        83.8891 12m35s/Msamples
         520000     -9989.5633        23.5        -9820.4119      -169.1514        98.2112 12m35s/Msamples
         521250     -9997.1220        23.5        -9814.1326      -182.9893       131.2450 12m35s/Msamples
         522500     -9988.1964        23.5        -9817.2029      -170.9935       106.1992 12m35s/Msamples
         523750     -9983.1767        24.6        -9818.1064      -165.0702        86.4478 12m34s/Msamples
         525000     -9984.7234        24.6        -9823.7708      -160.9525        94.8396 12m47s/Msamples
         526250     -9969.0620        24.9        -9807.7346      -161.3273        90.7564 12m47s/Msamples
         527500     -9968.1204        25.2        -9805.7833      -162.3370        93.8655 12m47s/Msamples
         528750     -9976.6980        25.3        -9809.1949      -167.5030       103.3394 12m47s/Msamples
         530000     -9988.2998        25.3        -9815.3776      -172.9221       110.5063 12m46s/Msamples
         531250     -9984.9259        25.3        -9819.9977      -164.9281       102.6543 12m46s/Msamples
         532500     -9978.1342        25.4        -9816.8103      -161.3238        86.3890 12m46s/Msamples
         533750     -9989.4520        25.4        -9823.7369      -165.7151        99.9383 12m46s/Msamples
         535000     -9987.0210        25.4        -9817.9198      -169.1011       108.3869 12m46s/Msamples
         536250     -9986.5625        26.6        -9818.3073      -168.2552       104.6923 12m46s/Msamples
         537500     -9984.3789        26.6        -9814.8183      -169.5606       106.2997 12m46s/Msamples
         538750     -9990.6096        26.5        -9820.0953      -170.5143       106.4806 12m46s/Msamples
         540000     -9993.9754        26.4        -9824.9846      -168.9908       106.5954 12m46s/Msamples
         541250     -9984.8823        26.4        -9824.2678      -160.6145        83.1955 12m46s/Msamples
         542500     -9990.1116        26.3        -9816.8640      -173.2475       117.3072 12m46s/Msamples
         543750     -9981.0846        26.4        -9822.2624      -158.8222        93.6711 12m46s/Msamples
         545000     -9979.3098        26.5        -9819.6908      -159.6189        92.1829 12m46s/Msamples
         546250     -9978.8954        26.6        -9818.5692      -160.3262       102.6305 12m45s/Msamples
         547500     -9982.3340        26.6        -9821.7568      -160.5771        93.9355 12m45s/Msamples
         548750     -9976.4248        28.0        -9818.4205      -158.0042        83.9976 12m45s/Msamples
         550000     -9970.9907        28.2        -9812.0561      -158.9346        84.0748 12m45s/Msamples
         551250     -9970.0155        28.5        -9812.2540      -157.7614        82.9148 12m45s/Msamples
         552500     -9982.4400        28.5        -9814.7409      -167.6991       112.1251 12m45s/Msamples
         553750     -9973.7667        28.7        -9812.9772      -160.7894        99.3603 12m45s/Msamples
         555000     -9978.8818        28.8        -9815.1345      -163.7473       104.9164 12m45s/Msamples
         556250     -9988.7197        28.8        -9816.7503      -171.9694       112.7259 12m45s/Msamples
         557500     -9984.7892        28.8        -9822.5612      -162.2279        98.7870 12m45s/Msamples
         558750     -9986.0647        28.8        -9826.1091      -159.9555        98.9395 12m45s/Msamples
         560000     -9992.9806        28.8        -9829.1403      -163.8403        95.0312 12m45s/Msamples
         561250     -9982.0400        30.1        -9820.3424      -161.6976        81.3579 12m44s/Msamples
         562500     -9983.1452        30.1        -9819.6819      -163.4632       100.6945 12m44s/Msamples
         563750     -9986.1551        30.2        -9823.8801      -162.2750        98.5431 12m44s/Msamples
         565000     -9981.8882        30.2        -9820.5263      -161.3618       100.9104 12m44s/Msamples
         566250     -9986.5589        30.2        -9820.7468      -165.8121       102.0410 12m44s/Msamples
