Starting job 592952 on c3-26 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  159K 51s
        1545000    -13959.3825        61.6       -13794.7773      -164.6051        99.8026 17m44s/Msamples
        1546250    -13950.0266        61.2       -13791.6246      -158.4020        92.7349 17m44s/Msamples
        1547500    -13953.5742        61.3       -13788.4693      -165.1048       111.5850 17m43s/Msamples
        1548750    -13949.1785        61.9       -13788.5491      -160.6294        97.1726 17m43s/Msamples
        1550000    -13947.7911        62.1       -13788.8731      -158.9179        93.5580 17m43s/Msamples
        1551250    -13946.9257        62.2       -13789.6016      -157.3240        81.8679 17m43s/Msamples
        1552500    -13952.6301        62.3       -13792.9322      -159.6979        89.6923 17m43s/Msamples
        1553750    -13946.7539        62.4       -13788.8842      -157.8697        97.9718 17m43s/Msamples
        1555000    -13946.6504        62.5       -13785.7770      -160.8734       105.2119 17m43s/Msamples
        1556250    -13941.1223        62.7       -13783.4277      -157.6945        87.0086 17m43s/Msamples
        1557500    -13954.1270        62.8       -13791.0279      -163.0990        97.1303 17m43s/Msamples
        1558750    -13958.9103        62.8       -13797.3443      -161.5660        90.7726 17m43s/Msamples
        1560000    -13965.9981        62.9       -13792.1414      -173.8567       120.3725 17m43s/Msamples
        1561250    -13968.1532        62.9       -13799.0016      -169.1516       117.8783 17m43s/Msamples
        1562500    -13963.5334        63.0       -13800.7970      -162.7364       105.7961 17m43s/Msamples
        1563750    -13949.8645        63.0       -13792.0559      -157.8085        94.0923 17m43s/Msamples
        1565000    -13954.2436        63.0       -13792.8098      -161.4338       102.2808 17m43s/Msamples
        1566250    -13952.7323        63.0       -13793.5251      -159.2071       103.4649 17m43s/Msamples
        1567500    -13936.4720        63.1       -13784.8471      -151.6249        85.8465 17m44s/Msamples
        1568750    -13940.9520        63.1       -13788.4778      -152.4742        82.0611 17m44s/Msamples
        1570000    -13960.0880        63.2       -13797.8435      -162.2444       107.9043 17m43s/Msamples
        1571250    -13952.0332        63.1       -13791.8664      -160.1668        97.3385 17m43s/Msamples
        1572500    -13962.4739        63.2       -13801.2313      -161.2425       103.8601 17m44s/Msamples
        1573750    -13945.5319        63.1       -13793.1289      -152.4029        90.4419 17m44s/Msamples
        1575000    -13946.7260        62.9       -13788.9759      -157.7501       100.4986 17m43s/Msamples
        1576250    -13936.2405        62.9       -13783.8933      -152.3472        95.5420 17m43s/Msamples
        1577500    -13943.8259        62.7       -13796.3081      -147.5177        83.2782 17m43s/Msamples
        1578750    -13942.3771        62.5       -13792.0989      -150.2781        90.1150 17m43s/Msamples
        1580000    -13954.9717        62.5       -13802.4864      -152.4852       107.9592 17m44s/Msamples
        1581250    -13937.8021        62.3       -13791.2169      -146.5851        89.9872 17m44s/Msamples
        1582500    -13941.5146        62.0       -13793.3259      -148.1886        98.0212 17m44s/Msamples
        1583750    -13937.8360        61.8       -13794.5276      -143.3083        77.5079 17m44s/Msamples
        1585000    -13936.1029        61.5       -13788.0686      -148.0342        86.7779 17m44s/Msamples
        1586250    -13940.6840        61.1       -13792.7981      -147.8858        83.5937 17m44s/Msamples
        1587500    -13945.9626        60.8       -13785.4257      -160.5368       108.4136 17m44s/Msamples
        1588750    -13947.6716        60.5       -13790.4056      -157.2660       102.8949 17m44s/Msamples
        1590000    -13955.7127        60.5       -13803.1701      -152.5426        87.0968 17m44s/Msamples
        1591250    -13955.2100        60.4       -13797.2630      -157.9470       100.4511 17m44s/Msamples
        1592500    -13952.8768        60.2       -13799.0914      -153.7853        83.8988 17m44s/Msamples
        1593750    -13966.2581        60.5       -13799.9777      -166.2804       114.0479 17m44s/Msamples
        1595000    -13966.8137        60.8       -13798.7272      -168.0865       118.2096 17m44s/Msamples
        1596250    -13970.4864        61.2       -13804.9180      -165.5683       111.4415 17m44s/Msamples
        1597500    -13961.9958        61.3       -13804.4771      -157.5186        90.2031 17m44s/Msamples
        1598750    -13962.1437        61.3       -13797.9315      -164.2122       105.7043 17m44s/Msamples
        1600000    -13961.4396        61.4       -13798.1655      -163.2740       103.1517 17m44s/Msamples
        1601250    -13972.9822        61.9       -13801.8635      -171.1187       117.1294 17m44s/Msamples
        1602500    -13954.7160        61.8       -13797.6841      -157.0319        90.7151 17m44s/Msamples
        1603750    -13951.0766        61.6       -13791.6576      -159.4189        96.1852 17m44s/Msamples
        1605000    -13954.1929        61.5       -13795.6319      -158.5609        91.5029 17m44s/Msamples
        1606250    -13954.1731        61.4       -13798.4212      -155.7519        83.1802 17m44s/Msamples
        1607500    -13960.8244        61.5       -13797.7864      -163.0380       110.4890 17m44s/Msamples
        1608750    -13957.0466        61.4       -13802.5661      -154.4805        83.2606 17m44s/Msamples
        1610000    -13945.7936        61.2       -13790.8856      -154.9079        86.5505 17m44s/Msamples
        1611250    -13956.8347        61.0       -13801.1627      -155.6720        92.8580 17m44s/Msamples
        1612500    -13967.2018        61.3       -13807.4819      -159.7199       101.1461 17m45s/Msamples
        1613750    -13972.6217        61.8       -13813.4973      -159.1243       103.2278 17m45s/Msamples
        1615000    -13983.4162        62.8       -13814.7244      -168.6917       105.4473 17m45s/Msamples
        1616250    -13964.3335        63.0       -13805.5068      -158.8266        87.0148 17m45s/Msamples
        1617500    -13972.4028        63.4       -13808.7957      -163.6071        99.6336 17m44s/Msamples
        1618750    -13956.7880        63.4       -13794.1693      -162.6186        92.6319 17m44s/Msamples
        1620000    -13959.7799        63.4       -13799.1263      -160.6535        84.4489 17m44s/Msamples
        1621250    -13986.4629        64.5       -13802.5703      -183.8925       132.7257 17m44s/Msamples
        1622500    -13977.6915        65.1       -13806.3644      -171.3271       115.0933 17m44s/Msamples
        1623750    -13972.4090        65.3       -13803.2085      -169.2004       111.7939 17m44s/Msamples
        1625000    -13961.8194        65.4       -13794.2517      -167.5676       112.0701 17m44s/Msamples
        1626250    -13968.0635        65.6       -13801.7372      -166.3263       104.4435 17m44s/Msamples
        1627500    -13964.7118        65.7       -13798.3419      -166.3698       100.7531 17m44s/Msamples
        1628750    -13960.8575        65.8       -13797.9423      -162.9152        96.4311 17m44s/Msamples
        1630000    -13963.2923        65.9       -13799.5239      -163.7684       106.6920 17m44s/Msamples
        1631250    -13964.4281        66.0       -13793.5845      -170.8435       112.0817 17m43s/Msamples
        1632500    -13950.0161        66.0       -13787.2069      -162.8092       101.5317 17m43s/Msamples
        1633750    -13956.6744        66.0       -13793.5509      -163.1234        96.3122 17m43s/Msamples
        1635000    -13950.9206        65.9       -13791.2330      -159.6876        92.2417 17m43s/Msamples
        1636250    -13968.9373        66.1       -13802.7028      -166.2344       102.9856 17m43s/Msamples
        1637500    -13962.0123        66.2       -13793.1049      -168.9074       112.5072 17m43s/Msamples
        1638750    -13967.3033        66.4       -13805.1952      -162.1080        93.8789 17m43s/Msamples
        1640000    -13970.6970        66.6       -13807.2725      -163.4244        90.7509 17m43s/Msamples
        1641250    -13959.8939        66.6       -13799.9825      -159.9114        85.6626 17m43s/Msamples
        1642500    -13970.7277        66.8       -13804.6045      -166.1232       100.6070 17m43s/Msamples
        1643750    -13963.5670        66.9       -13797.4035      -166.1634       107.5697 17m43s/Msamples
        1645000    -13965.5548        67.0       -13797.9190      -167.6358       103.5037 17m43s/Msamples
        1646250    -13961.1247        67.1       -13797.1814      -163.9433       102.2959 17m43s/Msamples
        1647500    -13948.2190        67.2       -13793.6316      -154.5874        79.2342 17m43s/Msamples
        1648750    -13950.8737        67.3       -13791.5491      -159.3245        90.8317 17m43s/Msamples
        1650000    -13953.3799        67.3       -13791.0171      -162.3628        95.2510 17m43s/Msamples
        1651250    -13955.0776        67.4       -13793.4516      -161.6259       101.7560 17m43s/Msamples
        1652500    -13964.7862        67.5       -13803.4634      -161.3228       100.0622 17m43s/Msamples
        1653750    -13955.9961        67.6       -13798.1558      -157.8403        91.6684 17m43s/Msamples
        1655000    -13954.6858        67.7       -13791.5070      -163.1787        99.5502 17m43s/Msamples
        1656250    -13969.3114        67.7       -13806.4918      -162.8196        96.6733 17m43s/Msamples
        1657500    -13957.6325        67.8       -13797.3322      -160.3003        95.4310 17m43s/Msamples
        1658750    -13950.5381        68.0       -13787.1993      -163.3387       105.8601 17m43s/Msamples
        1660000    -13944.2086        68.4       -13786.5217      -157.6869        83.0364 17m43s/Msamples
        1661250    -13953.0859        68.5       -13786.3743      -166.7115       107.3779 17m43s/Msamples
        1662500    -13962.1855        68.5       -13794.9734      -167.2120       101.7484 17m43s/Msamples
        1663750    -13949.3523        68.7       -13789.9182      -159.4340        85.4981 17m43s/Msamples
        1665000    -13953.0665        68.8       -13796.2279      -156.8385        94.0829 17m43s/Msamples
        1666250    -13958.9086        68.9       -13795.2740      -163.6345       102.7377 17m43s/Msamples
        1667500    -13953.9951        69.0       -13795.8691      -158.1259        97.0460 17m43s/Msamples
        1668750    -13954.7438        69.1       -13794.1320      -160.6118        91.9295 17m43s/Msamples
        1670000    -13947.0816        69.3       -13787.7064      -159.3752        96.8536 17m43s/Msamples
        1671250    -13970.7341        69.4       -13812.0785      -158.6556       100.1576 17m43s/Msamples
        1672500    -13969.7809        69.5       -13808.4527      -161.3281       102.3145 17m43s/Msamples
        1673750    -13965.5085        69.4       -13800.7783      -164.7302       101.6323 17m43s/Msamples
        1675000    -13952.0479        69.6       -13789.6695      -162.3784        98.7393 17m43s/Msamples
        1676250    -13957.6019        69.7       -13796.0610      -161.5409        95.6490 17m43s/Msamples
        1677500    -13957.9633        69.7       -13796.8917      -161.0716        93.0785 17m43s/Msamples
        1678750    -13960.6194        69.8       -13800.4251      -160.1942        91.4475 17m43s/Msamples
        1680000    -13961.0962        69.8       -13791.7789      -169.3173       108.4498 17m43s/Msamples
        1681250    -13949.7938        70.0       -13790.0150      -159.7787        86.2993 17m43s/Msamples
        1682500    -13954.9091        70.1       -13792.3429      -162.5662        93.4178 17m43s/Msamples
        1683750    -13959.0963        70.2       -13789.9576      -169.1386       101.9105 17m43s/Msamples
        1685000    -13967.4273        70.3       -13796.4458      -170.9815       108.2020 17m43s/Msamples
        1686250    -13958.2426        70.2       -13796.1931      -162.0494        93.5561 17m43s/Msamples
        1687500    -13952.6945        70.3       -13791.0265      -161.6680        93.5281 17m43s/Msamples
        1688750    -13965.3762        70.4       -13800.6535      -164.7226        94.4936 17m43s/Msamples
        1690000    -13971.7264        70.6       -13805.4325      -166.2938       105.4542 17m43s/Msamples
        1691250    -13946.3467        70.7       -13791.5099      -154.8367        81.2833 17m43s/Msamples
        1692500    -13956.7820        70.8       -13792.5301      -164.2519        98.5434 17m43s/Msamples
        1693750    -13959.5363        70.8       -13795.0838      -164.4525        96.2379 17m44s/Msamples
        1695000    -13974.6275        71.1       -13807.7123      -166.9152       106.0713 17m44s/Msamples
        1696250    -13949.1085        71.2       -13790.5520      -158.5564        93.1966 17m43s/Msamples
        1697500    -13964.0797        71.3       -13799.7897      -164.2899       103.6300 17m43s/Msamples
        1698750    -13948.7669        71.2       -13791.1802      -157.5867        93.0949 17m43s/Msamples
        1700000    -13959.8063        71.2       -13800.1129      -159.6934       103.8266 17m43s/Msamples
        1701250    -13966.6828        71.4       -13798.0423      -168.6404       122.1549 17m43s/Msamples
        1702500    -13951.6775        71.4       -13790.2742      -161.4033        98.8013 17m43s/Msamples
        1703750    -13971.3005        71.6       -13804.5793      -166.7211       110.4629 17m43s/Msamples
        1705000    -13963.6368        71.7       -13803.0012      -160.6356        97.0786 17m43s/Msamples
        1706250    -13960.0201        71.8       -13807.4776      -152.5424        94.7313 17m43s/Msamples
        1707500    -13946.0006        71.9       -13797.4534      -148.5472        95.2436 17m43s/Msamples
        1708750    -13956.5954        71.9       -13803.9541      -152.6412       100.2794 17m43s/Msamples
        1710000    -13952.8579        71.9       -13799.7798      -153.0780        97.0494 17m43s/Msamples
        1711250    -13942.2123        71.9       -13793.4913      -148.7209        91.0125 17m43s/Msamples
        1712500    -13956.6521        72.0       -13798.8145      -157.8376       103.4273 17m43s/Msamples
        1713750    -13960.4706        72.0       -13801.6198      -158.8508        93.6961 17m43s/Msamples
        1715000    -13964.4267        72.1       -13808.4189      -156.0078        97.9158 17m42s/Msamples
        1716250    -13961.8277        72.2       -13803.8015      -158.0262       104.5743 17m42s/Msamples
        1717500    -13971.0948        72.5       -13804.9371      -166.1576       109.7921 17m42s/Msamples
        1718750    -13991.7967        73.5       -13817.5650      -174.2317       118.8839 17m42s/Msamples
        1720000    -13965.7986        73.6       -13803.2946      -162.5040       104.5104 17m42s/Msamples
        1721250    -13965.3073        73.7       -13798.9225      -166.3847       112.7755 17m42s/Msamples
        1722500    -13951.5805        73.8       -13786.4232      -165.1572       104.6128 17m42s/Msamples
        1723750    -13959.7623        73.5       -13786.9682      -172.7941       110.2104 17m42s/Msamples
        1725000    -13957.8824        73.5       -13795.6768      -162.2056        92.8551 17m42s/Msamples
        1726250    -13951.3841        73.6       -13791.8396      -159.5445        87.9099 17m41s/Msamples
        1727500    -13962.1153        73.7       -13808.2499      -153.8654        85.9502 17m41s/Msamples
        1728750    -13957.5840        73.7       -13791.2250      -166.3589        88.8774 17m41s/Msamples
        1730000    -13954.8223        73.8       -13788.4564      -166.3658       103.3037 17m41s/Msamples
        1731250    -13958.2170        73.8       -13801.9072      -156.3097        83.9526 17m41s/Msamples
        1732500    -13957.4613        73.9       -13794.3124      -163.1488        88.5508 17m41s/Msamples
        1733750    -13958.5955        73.9       -13794.6781      -163.9174       101.6829 17m41s/Msamples
        1735000    -13952.1837        74.0       -13788.7806      -163.4030        98.5412 17m41s/Msamples
        1736250    -13952.4727        74.0       -13792.7356      -159.7370        97.5089 17m42s/Msamples
        1737500    -13963.9036        74.1       -13795.2493      -168.6543       109.3926 17m42s/Msamples
        1738750    -13963.2700        74.1       -13803.5560      -159.7139        86.6629 17m42s/Msamples
        1740000    -13956.2399        74.2       -13794.2973      -161.9426        96.4940 17m42s/Msamples
        1741250    -13962.9474        74.3       -13794.1655      -168.7818       101.6559 17m42s/Msamples
        1742500    -13976.3664        74.6       -13808.2905      -168.0758       114.5807 17m42s/Msamples
        1743750    -13960.0636        74.6       -13795.8182      -164.2454       101.2418 17m41s/Msamples
        1745000    -13952.5464        74.7       -13795.5405      -157.0059        80.7931 17m41s/Msamples
        1746250    -13957.3081        74.8       -13796.1410      -161.1670        90.7974 17m41s/Msamples
        1747500    -13961.8130        74.8       -13800.8331      -160.9799        86.4759 17m41s/Msamples
        1748750    -13969.1031        75.0       -13797.7287      -171.3743       118.9785 17m41s/Msamples
        1750000    -13953.4286        75.1       -13797.0970      -156.3315        79.2076 17m41s/Msamples
        1751250    -13946.5928        75.2       -13789.1450      -157.4477        89.3968 17m41s/Msamples
        1752500    -13950.3979        75.3       -13791.2334      -159.1644        91.7853 17m41s/Msamples
        1753750    -13957.1239        75.4       -13791.6553      -165.4685       106.3501 17m41s/Msamples
        1755000    -13957.8921        75.4       -13792.4203      -165.4718       101.6036 17m41s/Msamples
        1756250    -13959.5370        75.5       -13797.1954      -162.3416        89.8523 17m41s/Msamples
        1757500    -13952.2922        75.5       -13788.4169      -163.8753       100.4871 17m41s/Msamples
        1758750    -13966.1251        75.7       -13801.6385      -164.4865       102.2836 17m41s/Msamples
        1760000    -13961.7070        75.7       -13801.4409      -160.2661        96.8030 17m41s/Msamples
        1761250    -13971.4100        75.9       -13796.3421      -175.0679       125.1082 17m41s/Msamples
        1762500    -13958.2057        76.0       -13795.9553      -162.2504        92.7197 17m41s/Msamples
        1763750    -13956.8955        76.0       -13789.7244      -167.1710       103.1867 17m41s/Msamples
        1765000    -13960.4316        76.1       -13795.4887      -164.9428       101.0791 17m41s/Msamples
        1766250    -13964.3025        76.2       -13794.3755      -169.9269       113.7901 17m41s/Msamples
        1767500    -13966.9575        76.3       -13805.7996      -161.1578        83.6997 17m41s/Msamples
        1768750    -13958.7337        76.4       -13797.1893      -161.5444        72.6604 17m41s/Msamples
        1770000    -13968.7381        76.5       -13794.7427      -173.9954       114.3158 17m41s/Msamples
        1771250    -13964.8419        76.6       -13801.2869      -163.5550        87.4198 17m41s/Msamples
        1772500    -13970.9641        76.7       -13805.8888      -165.0753        92.2203 17m41s/Msamples
        1773750    -13969.2640        76.9       -13804.7109      -164.5531        97.4725 17m41s/Msamples
        1775000    -13961.6399        76.9       -13795.4121      -166.2278        92.3852 17m41s/Msamples
        1776250    -13966.8921        77.0       -13797.3433      -169.5487        97.3693 17m41s/Msamples
        1777500    -13966.4367        77.1       -13795.6856      -170.7511       107.6217 17m41s/Msamples
        1778750    -13959.6288        77.1       -13789.7728      -169.8559        99.6540 17m41s/Msamples
        1780000    -13972.4568        77.2       -13807.6992      -164.7576        97.4991 17m41s/Msamples
        1781250    -13955.3180        77.4       -13790.8258      -164.4922       103.5513 17m41s/Msamples
        1782500    -13964.4768        77.4       -13799.2404      -165.2363       102.0935 17m41s/Msamples
        1783750    -13959.1003        77.5       -13797.7191      -161.3812       100.5450 17m41s/Msamples
        1785000    -13956.3943        77.6       -13794.9506      -161.4436       104.4099 17m41s/Msamples
        1786250    -13967.0731        77.5       -13801.0270      -166.0461       101.5430 17m41s/Msamples
        1787500    -13952.6026        77.6       -13791.4633      -161.1393        99.6504 17m41s/Msamples
        1788750    -13949.0217        77.8       -13783.8071      -165.2145        94.8552 17m41s/Msamples
        1790000    -13952.7954        77.9       -13794.3659      -158.4295        86.8472 17m41s/Msamples
        1791250    -13962.8239        77.9       -13792.9391      -169.8847       111.0469 17m41s/Msamples
        1792500    -13966.1454        78.0       -13792.7601      -173.3853       120.3901 17m41s/Msamples
        1793750    -13957.1995        78.1       -13792.7313      -164.4681        98.1476 17m41s/Msamples
        1795000    -13972.7826        78.2       -13800.4636      -172.3189       118.8992 17m41s/Msamples
        1796250    -13964.9310        78.3       -13802.3267      -162.6042       108.7496 17m41s/Msamples
        1797500    -13955.9150        78.4       -13793.3074      -162.6076        97.6664 17m41s/Msamples
        1798750    -13959.9555        78.4       -13798.8697      -161.0857        97.7711 17m41s/Msamples
        1800000    -13951.8269        78.5       -13788.7141      -163.1128        95.2537 17m41s/Msamples
        1801250    -13967.3427        78.6       -13806.0642      -161.2785        98.4274 17m41s/Msamples
        1802500    -13965.3010        78.7       -13799.4603      -165.8407       105.2575 17m41s/Msamples
        1803750    -13968.4705        78.7       -13806.4541      -162.0163        93.6259 17m40s/Msamples
        1805000    -13971.2039        78.8       -13805.4596      -165.7442       107.9932 17m40s/Msamples
        1806250    -13970.1664        78.9       -13810.3077      -159.8587        90.1744 17m40s/Msamples
        1807500    -13972.0412        79.0       -13802.8246      -169.2165       108.9400 17m40s/Msamples
        1808750    -13978.8398        79.1       -13813.4041      -165.4356       104.9418 17m40s/Msamples
        1810000    -13953.3889        79.3       -13792.8650      -160.5238        89.1000 17m40s/Msamples
        1811250    -13964.3055        79.2       -13795.7176      -168.5878       106.0865 17m40s/Msamples
        1812500    -13955.7641        79.3       -13795.3620      -160.4020        88.1277 17m40s/Msamples
        1813750    -13961.4313        79.4       -13801.7255      -159.7058        82.1520 17m40s/Msamples
        1815000    -13948.4939        79.6       -13787.2906      -161.2032        79.3917 17m40s/Msamples
        1816250    -13960.4239        79.7       -13789.8430      -170.5808       102.6675 17m40s/Msamples
        1817500    -13959.6661        79.8       -13795.6244      -164.0417        90.5394 17m40s/Msamples
        1818750    -13972.7557        79.8       -13807.2703      -165.4853        98.1186 17m40s/Msamples
        1820000    -13970.9621        79.9       -13798.2227      -172.7393       104.9249 17m40s/Msamples
        1821250    -13963.4626        79.9       -13797.6633      -165.7992        94.3036 17m40s/Msamples
        1822500    -13964.3557        79.9       -13799.2759      -165.0797        95.9343 17m40s/Msamples
        1823750    -13977.5823        79.8       -13807.1162      -170.4661       107.3789 17m40s/Msamples
        1825000    -13959.8342        79.9       -13794.7724      -165.0617        99.7032 17m40s/Msamples
        1826250    -13970.2600        79.9       -13803.4199      -166.8400       110.6671 17m40s/Msamples
        1827500    -13964.5423        79.9       -13802.8644      -161.6778        84.6379 17m40s/Msamples
        1828750    -13970.4694        79.9       -13806.6639      -163.8055        93.4415 17m40s/Msamples
        1830000    -13987.1611        80.0       -13812.7154      -174.4456       112.5988 17m40s/Msamples
        1831250    -13972.1355        80.0       -13803.0658      -169.0696        96.2169 17m40s/Msamples
        1832500    -13966.6762        79.9       -13805.0257      -161.6504        86.8872 17m40s/Msamples
        1833750    -13962.5772        80.0       -13800.2753      -162.3019        86.6684 17m40s/Msamples
        1835000    -13970.1246        79.9       -13802.5934      -167.5312       114.3355 17m40s/Msamples
        1836250    -13964.1536        79.9       -13801.1360      -163.0176       105.7440 17m40s/Msamples
        1837500    -13960.3756        80.0       -13798.6868      -161.6888        97.3362 17m40s/Msamples
        1838750    -13957.9479        80.1       -13797.2462      -160.7016        97.5351 17m40s/Msamples
        1840000    -13978.4529        80.0       -13813.6630      -164.7899        99.0740 17m40s/Msamples
        1841250    -13970.5524        80.0       -13812.3160      -158.2364        87.6061 17m40s/Msamples
        1842500    -13962.0045        80.0       -13799.5559      -162.4485       103.2198 17m40s/Msamples
        1843750    -13952.1104        80.3       -13799.7470      -152.3633        80.6622 17m40s/Msamples
        1845000    -13950.6306        80.6       -13793.0158      -157.6147       106.1024 17m40s/Msamples
        1846250    -13959.1953        80.7       -13799.6336      -159.5616       110.8945 17m40s/Msamples
        1847500    -13955.3550        80.8       -13796.5264      -158.8286       104.4263 17m40s/Msamples
        1848750    -13953.8086        81.0       -13808.7764      -145.0322        89.6648 17m40s/Msamples
        1850000    -13952.6969        81.2       -13801.9534      -150.7435        93.1258 17m40s/Msamples
        1851250    -13948.9524        81.5       -13797.2729      -151.6795        87.0082 17m40s/Msamples
        1852500    -13956.5613        81.6       -13798.6463      -157.9149        91.4081 17m40s/Msamples
        1853750    -13959.9413        81.7       -13803.3922      -156.5491       101.5990 17m40s/Msamples
        1855000    -13953.3595        81.9       -13800.4703      -152.8892       110.8006 17m40s/Msamples
        1856250    -13931.0087        82.9       -13787.0048      -144.0039        82.9843 17m40s/Msamples
        1857500    -13951.7945        83.1       -13800.4638      -151.3306       100.6753 17m40s/Msamples
        1858750    -13955.9751        83.2       -13800.1034      -155.8717        98.7890 17m40s/Msamples
        1860000    -13949.2512        83.5       -13797.3862      -151.8650        89.2184 17m40s/Msamples
        1861250    -13951.0048        83.7       -13797.9249      -153.0798        89.9575 17m40s/Msamples
        1862500    -13956.1558        83.8       -13804.2309      -151.9249        88.5230 17m40s/Msamples
        1863750    -13952.6914        84.0       -13797.8857      -154.8056        87.3667 17m40s/Msamples
        1865000    -13960.8548        84.0       -13801.2619      -159.5929        96.0419 17m40s/Msamples
        1866250    -13950.2703        84.2       -13793.4989      -156.7714        93.1164 17m40s/Msamples
        1867500    -13942.1002        84.6       -13784.8675      -157.2327        97.5585 17m40s/Msamples
        1868750    -13953.1682        84.8       -13791.8946      -161.2735       109.3103 17m40s/Msamples
        1870000    -13963.9957        84.8       -13802.2720      -161.7237       108.0386 17m40s/Msamples
        1871250    -13949.2878        85.0       -13791.6580      -157.6298        95.4710 17m40s/Msamples
        1872500    -13941.6492        85.4       -13790.0738      -151.5753        90.8556 17m40s/Msamples
        1873750    -13951.5443        85.5       -13798.7881      -152.7561        90.2647 17m40s/Msamples
        1875000    -13951.0888        85.6       -13797.2212      -153.8675        98.4412 17m40s/Msamples
        1876250    -13959.3780        85.7       -13799.1908      -160.1872       105.0054 17m40s/Msamples
        1877500    -13954.1000        85.7       -13801.4665      -152.6335        93.0554 17m40s/Msamples
        1878750    -13953.7565        85.8       -13794.3957      -159.3607       108.2847 17m40s/Msamples
        1880000    -13956.9131        85.8       -13798.8643      -158.0488        95.0792 17m40s/Msamples
        1881250    -13953.9593        85.9       -13795.5347      -158.4245        94.5266 17m40s/Msamples
        1882500    -13938.3823        86.1       -13786.5007      -151.8816        89.9317 17m40s/Msamples
        1883750    -13942.2590        86.2       -13786.8216      -155.4374        88.4998 17m40s/Msamples
        1885000    -13953.6475        86.2       -13791.0481      -162.5994       113.6605 17m40s/Msamples
        1886250    -13952.4201        86.2       -13790.1180      -162.3020       109.4553 17m40s/Msamples
        1887500    -13944.5025        88.5       -13787.9646      -156.5379        95.6356 17m40s/Msamples
        1888750    -13936.6931        88.2       -13781.2689      -155.4242        90.5035 17m40s/Msamples
        1890000    -13948.8330        88.1       -13790.2921      -158.5409       107.0418 17m39s/Msamples
        1891250    -13945.5202        87.8       -13791.7063      -153.8138        88.0658 17m39s/Msamples
        1892500    -13956.6420        87.7       -13795.4413      -161.2007       107.4479 17m39s/Msamples
        1893750    -13953.7479        87.6       -13796.6847      -157.0632        95.0430 17m39s/Msamples
        1895000    -13954.7920        87.5       -13794.9573      -159.8347       100.7347 17m39s/Msamples
        1896250    -13957.2607        87.5       -13795.2959      -161.9647       108.7597 17m39s/Msamples
        1897500    -13951.7517        87.3       -13798.2626      -153.4891        72.2051 17m39s/Msamples
        1898750    -13972.4864        87.8       -13813.8943      -158.5921        94.0931 17m39s/Msamples
        1900000    -13960.5364        87.9       -13803.1740      -157.3624        94.5763 17m39s/Msamples
        1901250    -13955.6707        87.8       -13794.9317      -160.7390       104.7508 17m39s/Msamples
        1902500    -13931.4597        86.0       -13778.7308      -152.7288        78.1659 17m39s/Msamples
        1903750    -13958.9280        86.0       -13792.6251      -166.3028       109.7227 17m39s/Msamples
        1905000    -13943.0404        85.7       -13787.9190      -155.1213        88.8207 17m39s/Msamples
        1906250    -13939.4602        85.2       -13786.6726      -152.7875        82.6139 17m38s/Msamples
        1907500    -13946.0852        84.9       -13793.0504      -153.0348        76.8004 17m38s/Msamples
