Starting job 593033 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6680000     -8427.4561       264.3        -8274.1837      -153.2724        83.0412 13m22s/Msamples
        6681250     -8432.4742       264.3        -8271.7370      -160.7371       107.8537 13m22s/Msamples
        6682500     -8435.2774       264.1        -8272.3302      -162.9472       112.9202 13m22s/Msamples
        6683750     -8431.3886       264.1        -8272.1658      -159.2228        93.1272 13m22s/Msamples
        6685000     -8448.3905       228.7        -8292.2562      -156.1343        95.5814 13m22s/Msamples
        6686250     -8444.9774       228.0        -8275.1108      -169.8665       121.6434 13m22s/Msamples
        6687500     -8434.4888       227.8        -8281.4259      -153.0629        84.6598 13m22s/Msamples
        6688750     -8434.4344       227.7        -8273.4508      -160.9835        97.0455 13m22s/Msamples
        6690000     -8422.6159       228.2        -8264.3392      -158.2766        86.1182 13m22s/Msamples
        6691250     -8436.9187       227.9        -8273.7274      -163.1912        96.7608 13m22s/Msamples
        6692500     -8447.5089       227.2        -8279.0032      -168.5056       111.7756 13m22s/Msamples
        6693750     -8438.1715       226.9        -8278.5829      -159.5886        98.8993 13m22s/Msamples
        6695000     -8449.0922       226.1        -8286.0641      -163.0281        95.1598 13m22s/Msamples
        6696250     -8451.6637       225.3        -8287.1833      -164.4804       101.4639 13m22s/Msamples
        6697500     -8449.4722       224.5        -8282.8941      -166.5780       104.2564 13m22s/Msamples
        6698750     -8436.3290       224.2        -8278.3821      -157.9468        94.2708 13m22s/Msamples
        6700000     -8448.9702       223.5        -8286.6909      -162.2793        97.7759 13m22s/Msamples
        6701250     -8443.4357       222.9        -8277.5407      -165.8949       101.3453 13m22s/Msamples
        6702500     -8438.0994       222.6        -8275.7491      -162.3502        96.4483 13m22s/Msamples
        6703750     -8440.8986       222.1        -8278.1164      -162.7822        91.7216 13m22s/Msamples
        6705000     -8427.9667       222.3        -8263.0211      -164.9455        87.7956 13m22s/Msamples
        6706250     -8434.7852       222.1        -8266.7818      -168.0034       100.0051 13m22s/Msamples
        6707500     -8450.0631       221.3        -8276.4341      -173.6289       119.7487 13m22s/Msamples
        6708750     -8444.8900       220.7        -8277.3835      -167.5064       105.9398 13m22s/Msamples
        6710000     -8444.9299       220.1        -8277.1054      -167.8245       104.9566 13m22s/Msamples
        6711250     -8440.7413       219.7        -8281.2236      -159.5177        87.3369 13m22s/Msamples
        6712500     -8439.2420       219.3        -8277.9743      -161.2677        90.9598 13m22s/Msamples
        6713750     -8425.9740       219.6        -8272.5698      -153.4042        76.3479 13m22s/Msamples
        6715000     -8444.1494       219.0        -8285.1234      -159.0259        88.9828 13m22s/Msamples
        6716250     -8425.1976       219.4        -8270.3034      -154.8941        87.7505 13m22s/Msamples
        6717500     -8450.8144       218.6        -8284.4021      -166.4123       108.0453 13m22s/Msamples
        6718750     -8435.9097       218.4        -8272.3231      -163.5866       106.1389 13m22s/Msamples
        6720000     -8444.2291       217.8        -8285.4283      -158.8007        99.0195 13m22s/Msamples
        6721250     -8440.6424       217.4        -8279.2707      -161.3717        98.1068 13m22s/Msamples
        6722500     -8431.6894       217.4        -8274.9733      -156.7161        86.1433 13m22s/Msamples
        6723750     -8437.2336       216.9        -8273.1036      -164.1299       106.5870 13m22s/Msamples
        6725000     -8437.2756       216.6        -8284.1232      -153.1524        86.6540 13m22s/Msamples
        6726250     -8433.4516       216.5        -8274.5215      -158.9301        96.1712 13m22s/Msamples
        6727500     -8434.3425       216.4        -8269.6187      -164.7237       102.9481 13m22s/Msamples
        6728750     -8431.5257       216.4        -8274.0002      -157.5254        92.9105 13m22s/Msamples
        6730000     -8445.6943       215.8        -8277.3896      -168.3047       116.8609 13m22s/Msamples
        6731250     -8431.4271       215.8        -8275.6061      -155.8210        88.4212 13m22s/Msamples
        6732500     -8438.6737       215.4        -8275.4093      -163.2644       107.2158 13m22s/Msamples
        6733750     -8430.8526       215.5        -8274.0431      -156.8094        89.5375 13m22s/Msamples
        6735000     -8437.8401       215.2        -8275.7615      -162.0785       107.0084 13m22s/Msamples
        6736250     -8438.1706       214.7        -8272.2450      -165.9256       105.6893 13m22s/Msamples
        6737500     -8430.7918       214.7        -8270.4685      -160.3232       100.8518 13m22s/Msamples
        6738750     -8434.1461       214.6        -8273.2524      -160.8936        99.2887 13m22s/Msamples
        6740000     -8440.8355       214.2        -8278.6914      -162.1440        98.0891 13m22s/Msamples
        6741250     -8442.1619       213.7        -8281.6365      -160.5254        85.3504 13m22s/Msamples
        6742500     -8445.8435       213.1        -8276.6619      -169.1816        97.6520 13m22s/Msamples
        6743750     -8438.4435       212.7        -8273.1944      -165.2490        87.4705 13m22s/Msamples
        6745000     -8450.2283       211.9        -8281.6691      -168.5591        94.6751 13m22s/Msamples
        6746250     -8451.0819       211.1        -8276.9696      -174.1123       102.1018 13m22s/Msamples
        6747500     -8440.2736       210.7        -8268.1123      -172.1613        99.5705 13m22s/Msamples
        6748750     -8432.3022       210.3        -8269.2515      -163.0506        89.3841 13m22s/Msamples
        6750000     -8436.5049       210.1        -8272.4524      -164.0525        80.9988 13m22s/Msamples
        6751250     -8444.2410       209.5        -8279.8585      -164.3825        90.5904 13m22s/Msamples
        6752500     -8459.5272       208.4        -8288.9521      -170.5751        89.7421 13m22s/Msamples
        6753750     -8445.4012       207.8        -8271.5709      -173.8303       115.2989 13m22s/Msamples
        6755000     -8437.3917       207.5        -8270.3256      -167.0661        96.7279 13m22s/Msamples
        6756250     -8426.3118       207.8        -8261.1382      -165.1736        90.7855 13m22s/Msamples
        6757500     -8432.6343       207.7        -8265.3813      -167.2529       103.0459 13m22s/Msamples
        6758750     -8418.4972       208.5        -8257.5709      -160.9262        97.8999 13m22s/Msamples
        6760000     -8430.5419       208.5        -8270.5174      -160.0244        90.7295 13m22s/Msamples
        6761250     -8421.7960       209.1        -8266.8328      -154.9632        86.4576 13m22s/Msamples
        6762500     -8426.6519       209.3        -8264.7152      -161.9367        90.3538 13m22s/Msamples
        6763750     -8434.9627       209.2        -8272.8609      -162.1018        97.3434 13m22s/Msamples
        6765000     -8447.4779       208.5        -8282.8662      -164.6117       108.6900 13m22s/Msamples
        6766250     -8451.7399       207.7        -8285.3204      -166.4194        92.6667 13m22s/Msamples
        6767500     -8447.3614       207.0        -8275.5620      -171.7994        98.7987 13m22s/Msamples
        6768750     -8446.2008       206.3        -8279.8483      -166.3524        94.7734 13m22s/Msamples
        6770000     -8430.3294       206.4        -8262.9180      -167.4113        96.1357 13m22s/Msamples
        6771250     -8447.2372       205.7        -8278.3195      -168.9176        98.8832 13m22s/Msamples
        6772500     -8438.8912       205.3        -8271.9974      -166.8938        96.4137 13m22s/Msamples
        6773750     -8438.6271       205.0        -8280.7156      -157.9114        85.3792 13m22s/Msamples
        6775000     -8434.9900       204.9        -8275.6867      -159.3032        85.2428 13m22s/Msamples
        6776250     -8437.2726       204.6        -8277.1486      -160.1239       107.7485 13m22s/Msamples
        6777500     -8441.6482       204.1        -8280.0922      -161.5559        95.4829 13m22s/Msamples
        6778750     -8437.9461       203.8        -8275.3038      -162.6423       108.5924 13m22s/Msamples
        6780000     -8443.0824       203.3        -8280.6160      -162.4663        92.0148 13m22s/Msamples
        6781250     -8442.3465       202.8        -8284.7882      -157.5583       101.2039 13m22s/Msamples
        6782500     -8439.8049       202.5        -8279.6089      -160.1960       117.4999 13m22s/Msamples
        6783750     -8434.6489       202.3        -8266.9458      -167.7031        94.2634 13m22s/Msamples
        6785000     -8439.3321       202.0        -8274.7948      -164.5372        91.6287 13m22s/Msamples
        6786250     -8439.7138       201.6        -8268.7408      -170.9729       104.3733 13m22s/Msamples
        6787500     -8456.9386       200.5        -8281.0652      -175.8734       111.3553 13m22s/Msamples
        6788750     -8442.2846       200.0        -8271.2071      -171.0775       100.8719 13m22s/Msamples
        6790000     -8433.4025       199.9        -8265.7696      -167.6328        91.5930 13m22s/Msamples
        6791250     -8443.7088       199.4        -8278.2425      -165.4663       100.5815 13m22s/Msamples
        6792500     -8451.2378       198.6        -8280.8652      -170.3725       107.1738 13m22s/Msamples
        6793750     -8440.2582       198.3        -8272.1358      -168.1224       102.0012 13m22s/Msamples
        6795000     -8443.3405       197.8        -8271.9696      -171.3708       105.2036 13m22s/Msamples
        6796250     -8430.5402       197.8        -8261.9770      -168.5632       107.7121 13m22s/Msamples
        6797500     -8438.6297       197.5        -8271.6733      -166.9564       103.9687 13m22s/Msamples
        6798750     -8431.4829       197.5        -8260.9181      -170.5647       105.6467 13m22s/Msamples
        6800000     -8443.1252       197.0        -8272.6996      -170.4255        91.1188 13m22s/Msamples
        6801250     -8443.2627       196.5        -8273.0242      -170.2385        97.0454 13m22s/Msamples
        6802500     -8458.4511       195.5        -8285.9136      -172.5374        93.2732 13m22s/Msamples
        6803750     -8457.3658       194.5        -8287.0013      -170.3645       103.6321 13m22s/Msamples
        6805000     -8439.8775       194.2        -8274.1058      -165.7717        92.8016 13m22s/Msamples
        6806250     -8432.6560       194.1        -8266.6923      -165.9636       105.1141 13m22s/Msamples
        6807500     -8432.6956       194.1        -8278.5301      -154.1654        88.8312 13m22s/Msamples
        6808750     -8435.6528       193.9        -8277.9958      -157.6569        94.5647 13m22s/Msamples
        6810000     -8424.8390       194.2        -8263.9881      -160.8508        90.5544 13m22s/Msamples
        6811250     -8439.1960       193.9        -8275.0944      -164.1015       100.6359 13m22s/Msamples
        6812500     -8452.8142       190.5        -8280.3422      -172.4719       114.9969 13m22s/Msamples
        6813750     -8441.3932       190.0        -8280.7834      -160.6097        97.1018 13m22s/Msamples
        6815000     -8429.6678       190.1        -8274.7089      -154.9589        78.3946 13m22s/Msamples
        6816250     -8431.8563       190.1        -8272.1369      -159.7194        94.2409 13m22s/Msamples
        6817500     -8432.6579       190.1        -8271.0211      -161.6367       109.0575 13m22s/Msamples
        6818750     -8434.7119       189.9        -8272.5572      -162.1547       100.6847 13m22s/Msamples
        6820000     -8439.0749       189.6        -8274.5424      -164.5324       103.3680 13m22s/Msamples
        6821250     -8443.4410       189.1        -8280.8890      -162.5520        90.0201 13m22s/Msamples
        6822500     -8431.9485       189.1        -8265.9338      -166.0147       108.6524 13m22s/Msamples
        6823750     -8433.3371       188.8        -8270.2185      -163.1185        96.1509 13m22s/Msamples
        6825000     -8443.3336       188.3        -8275.7140      -167.6195       101.8081 13m22s/Msamples
        6826250     -8433.6923       188.2        -8276.5366      -157.1557        79.3255 13m22s/Msamples
        6827500     -8431.0095       188.2        -8267.5439      -163.4655        92.6005 13m22s/Msamples
        6828750     -8443.7573       187.7        -8276.0268      -167.7305       109.1809 13m22s/Msamples
        6830000     -8448.8494       187.0        -8282.7554      -166.0940        94.2125 13m22s/Msamples
        6831250     -8438.9048       186.7        -8275.2727      -163.6321        87.9388 13m22s/Msamples
        6832500     -8446.0381       186.1        -8276.9270      -169.1110        98.5424 13m22s/Msamples
        6833750     -8452.0840       185.3        -8279.1218      -172.9621       107.8006 13m22s/Msamples
        6835000     -8444.4686       184.8        -8273.0256      -171.4430       100.9711 13m22s/Msamples
        6836250     -8454.5284       183.9        -8274.9004      -179.6280       117.0208 13m22s/Msamples
        6837500     -8444.4806       183.4        -8273.7456      -170.7350        89.4707 13m22s/Msamples
        6838750     -8453.0019       182.6        -8281.7820      -171.2199       105.5673 13m22s/Msamples
        6840000     -8442.8385       182.1        -8277.2326      -165.6058        93.4886 13m22s/Msamples
        6841250     -8430.6282       182.2        -8273.0438      -157.5844        78.9063 13m22s/Msamples
        6842500     -8430.4414       182.2        -8266.2103      -164.2311        98.3141 13m22s/Msamples
        6843750     -8443.7071       181.7        -8274.6575      -169.0495        93.7921 13m22s/Msamples
        6845000     -8442.7651       181.2        -8276.7034      -166.0616       101.1814 13m22s/Msamples
        6846250     -8444.9039       180.7        -8281.4519      -163.4519       104.3134 13m22s/Msamples
        6847500     -8434.0838       180.6        -8278.2375      -155.8462        89.7993 13m22s/Msamples
        6848750     -8443.4533       180.0        -8284.0013      -159.4520        87.6140 13m22s/Msamples
        6850000     -8432.8777       180.0        -8270.8261      -162.0515        92.6547 13m22s/Msamples
        6851250     -8432.2991       180.0        -8269.4664      -162.8327        94.7719 13m22s/Msamples
        6852500     -8434.9157       179.8        -8266.7357      -168.1799       111.8956 13m22s/Msamples
        6853750     -8419.6014       180.4        -8262.1817      -157.4197        92.1604 13m22s/Msamples
        6855000     -8443.1277       180.0        -8272.7177      -170.4100       113.7932 13m22s/Msamples
        6856250     -8433.0980       179.9        -8269.4020      -163.6959        95.8479 13m22s/Msamples
        6857500     -8428.0199       180.1        -8269.3740      -158.6458       102.0862 13m22s/Msamples
        6858750     -8421.2521       180.6        -8261.5362      -159.7158       100.3161 13m22s/Msamples
        6860000     -8437.5871       180.4        -8279.1944      -158.3927       101.2271 13m22s/Msamples
        6861250     -8435.3861       180.0        -8267.5766      -167.8095       118.9479 13m22s/Msamples
        6862500     -8430.4553       180.1        -8268.0339      -162.4213       104.4610 13m22s/Msamples
        6863750     -8444.8126       179.6        -8275.4170      -169.3955       116.1154 13m22s/Msamples
        6865000     -8434.3861       179.5        -8276.0753      -158.3107       100.2004 13m22s/Msamples
        6866250     -8431.8322       179.5        -8271.2651      -160.5671       107.1069 13m22s/Msamples
        6867500     -8435.0457       179.3        -8272.8956      -162.1501        96.3121 13m22s/Msamples
        6868750     -8423.2621       179.7        -8263.2252      -160.0368        85.4766 13m22s/Msamples
        6870000     -8430.4581       179.8        -8267.5362      -162.9219        95.6382 13m22s/Msamples
        6871250     -8446.4594       179.3        -8274.7439      -171.7155       116.0768 13m22s/Msamples
        6872500     -8422.9157       179.7        -8267.2528      -155.6629        82.3260 13m21s/Msamples
        6873750     -8433.2996       179.6        -8271.9978      -161.3017        98.5349 13m21s/Msamples
        6875000     -8435.2187       179.5        -8270.7194      -164.4992       106.8130 13m21s/Msamples
        6876250     -8439.3293       179.2        -8271.8156      -167.5136       120.6424 13m21s/Msamples
        6877500     -8427.4216       179.4        -8270.3926      -157.0289        90.4232 13m21s/Msamples
        6878750     -8443.3887       179.0        -8285.1152      -158.2734        94.9485 13m21s/Msamples
        6880000     -8436.8590       178.8        -8277.0246      -159.8343        97.5502 13m21s/Msamples
        6881250     -8437.2445       178.6        -8280.8511      -156.3933       104.1297 13m21s/Msamples
        6882500     -8436.8329       178.4        -8279.7083      -157.1245        89.7054 13m21s/Msamples
        6883750     -8444.4890       178.0        -8290.9783      -153.5106        88.3124 13m21s/Msamples
        6885000     -8449.9616       177.4        -8287.5724      -162.3892       101.6645 13m21s/Msamples
        6886250     -8451.6641       176.4        -8291.2492      -160.4149       100.2092 13m21s/Msamples
        6887500     -8441.4830       176.1        -8284.6627      -156.8203        96.7846 13m21s/Msamples
        6888750     -8445.0833       175.6        -8276.8963      -168.1870       102.4699 13m21s/Msamples
        6890000     -8438.7097       175.4        -8273.1155      -165.5942       110.9409 13m21s/Msamples
        6891250     -8442.0616       175.0        -8275.5093      -166.5523       103.0840 13m21s/Msamples
        6892500     -8443.5199       174.6        -8280.8780      -162.6419       100.3216 13m21s/Msamples
        6893750     -8426.5649       174.8        -8269.6990      -156.8659        84.5357 13m21s/Msamples
        6895000     -8437.0940       174.7        -8270.7216      -166.3723       105.0174 13m21s/Msamples
        6896250     -8442.1178       174.3        -8272.9735      -169.1442       115.1407 13m21s/Msamples
        6897500     -8431.2281       174.3        -8272.3016      -158.9265        86.0374 13m21s/Msamples
        6898750     -8446.6964       173.8        -8285.1933      -161.5030        93.8641 13m21s/Msamples
        6900000     -8434.6464       173.7        -8277.8320      -156.8144        92.4878 13m21s/Msamples
        6901250     -8442.8946       173.3        -8281.3565      -161.5381        93.5896 13m21s/Msamples
        6902500     -8454.4600       172.6        -8287.9090      -166.5509       113.0959 13m21s/Msamples
        6903750     -8447.8559       172.1        -8277.4929      -170.3629       119.0226 13m21s/Msamples
        6905000     -8441.1864       171.7        -8285.2188      -155.9676        88.0107 13m21s/Msamples
        6906250     -8441.0687       171.4        -8280.6125      -160.4562        96.8244 13m21s/Msamples
        6907500     -8446.9864       170.9        -8282.5137      -164.4726       114.7905 13m21s/Msamples
        6908750     -8433.9340       170.8        -8274.9228      -159.0111       104.6811 13m21s/Msamples
        6910000     -8436.2523       170.6        -8277.2512      -159.0010       109.4642 13m21s/Msamples
        6911250     -8433.7113       170.6        -8279.9211      -153.7901        81.0749 13m21s/Msamples
        6912500     -8445.0135       170.2        -8291.5706      -153.4428        83.7768 13m21s/Msamples
        6913750     -8445.2052       169.7        -8279.8526      -165.3525       107.4511 13m21s/Msamples
        6915000     -8430.6502       169.7        -8271.9045      -158.7456        89.4572 13m21s/Msamples
        6916250     -8448.5318       169.2        -8289.6544      -158.8774        95.2923 13m21s/Msamples
        6917500     -8440.3617       168.9        -8280.8120      -159.5496        95.5900 13m21s/Msamples
        6918750     -8447.8184       168.3        -8290.3826      -157.4357        88.9733 13m21s/Msamples
        6920000     -8446.2615       167.8        -8288.1186      -158.1428        82.9786 13m21s/Msamples
        6921250     -8438.3114       167.6        -8280.7005      -157.6108        89.3095 13m21s/Msamples
        6922500     -8441.8325       167.2        -8281.7873      -160.0451        94.4772 13m21s/Msamples
        6923750     -8452.8805       166.5        -8288.7717      -164.1088       102.7687 13m21s/Msamples
        6925000     -8435.7384       166.4        -8283.7362      -152.0022        92.5958 13m21s/Msamples
        6926250     -8451.7061       165.7        -8285.7206      -165.9854       114.3389 13m21s/Msamples
        6927500     -8425.9805       166.0        -8264.8995      -161.0810       105.4259 13m21s/Msamples
        6928750     -8428.6638       166.1        -8272.6093      -156.0544        93.9335 13m21s/Msamples
        6930000     -8429.5769       166.2        -8273.6750      -155.9018        95.0254 13m21s/Msamples
        6931250     -8427.4147       166.4        -8275.7618      -151.6528       101.0280 13m21s/Msamples
        6932500     -8433.6302       166.3        -8272.9434      -160.6867       104.5296 13m21s/Msamples
        6933750     -8440.2525       166.0        -8278.6109      -161.6416       110.9005 13m21s/Msamples
        6935000     -8431.6934       166.0        -8263.0476      -168.6457       112.2696 13m21s/Msamples
        6936250     -8437.0348       165.8        -8271.8375      -165.1973       104.1746 13m21s/Msamples
        6937500     -8440.0112       165.5        -8278.2008      -161.8103        97.6829 13m21s/Msamples
        6938750     -8456.7641       164.9        -8293.0137      -163.7504        93.8262 13m21s/Msamples
        6940000     -8438.5547       164.6        -8269.3283      -169.2264       106.3805 13m21s/Msamples
        6941250     -8436.3720       164.5        -8274.0001      -162.3718        99.4974 13m21s/Msamples
        6942500     -8434.6638       164.4        -8269.4230      -165.2407       102.6727 13m21s/Msamples
        6943750     -8435.8545       164.2        -8272.7811      -163.0733        96.6777 13m21s/Msamples
        6945000     -8445.4672       163.8        -8276.1178      -169.3494       106.7051 13m21s/Msamples
        6946250     -8447.5068       163.3        -8274.7193      -172.7875       108.3021 13m21s/Msamples
        6947500     -8440.7366       163.0        -8275.7416      -164.9950        95.4123 13m21s/Msamples
        6948750     -8459.7262       162.3        -8283.9519      -175.7742       112.8116 13m21s/Msamples
        6950000     -8452.9848       161.7        -8287.8266      -165.1582        84.2225 13m21s/Msamples
        6951250     -8443.4094       161.3        -8269.8359      -173.5734       101.7290 13m21s/Msamples
        6952500     -8441.3466       161.0        -8269.8521      -171.4944       104.8946 13m21s/Msamples
        6953750     -8440.4461       160.8        -8273.2866      -167.1595       101.8071 13m21s/Msamples
        6955000     -8440.1668       160.5        -8271.7327      -168.4341        90.8580 13m21s/Msamples
        6956250     -8448.1712       160.0        -8284.3684      -163.8028        85.3206 13m21s/Msamples
        6957500     -8445.0767       159.5        -8280.5056      -164.5710        85.5253 13m21s/Msamples
        6958750     -8464.7946       158.7        -8294.9040      -169.8906       100.9886 13m21s/Msamples
        6960000     -8474.0053       157.8        -8298.3092      -175.6960       119.0862 13m21s/Msamples
        6961250     -8460.6554       157.0        -8285.3382      -175.3172       109.6583 13m21s/Msamples
        6962500     -8463.4544       156.2        -8294.3993      -169.0551        97.2239 13m21s/Msamples
        6963750     -8442.0988       155.8        -8279.5112      -162.5875        79.7998 13m21s/Msamples
        6965000     -8450.1165       155.3        -8280.6263      -169.4902        87.9356 13m21s/Msamples
        6966250     -8459.2211       154.5        -8282.2380      -176.9830       122.2482 13m21s/Msamples
        6967500     -8439.5115       154.3        -8278.7327      -160.7787        77.4723 13m21s/Msamples
        6968750     -8452.7274       153.6        -8285.5441      -167.1832       103.2810 13m21s/Msamples
        6970000     -8444.4860       153.2        -8277.7960      -166.6900       101.5976 13m21s/Msamples
        6971250     -8444.7324       152.8        -8273.7295      -171.0029       107.8079 13m21s/Msamples
        6972500     -8439.5932       152.6        -8275.3231      -164.2701       100.0974 13m21s/Msamples
        6973750     -8436.9352       150.4        -8277.9740      -158.9612        90.0904 13m21s/Msamples
        6975000     -8438.0878       150.1        -8273.9672      -164.1205        92.9946 13m21s/Msamples
        6976250     -8444.4207       149.7        -8278.7989      -165.6217       102.2590 13m21s/Msamples
        6977500     -8451.8247       149.0        -8283.0335      -168.7911       107.7857 13m21s/Msamples
        6978750     -8442.9087       148.6        -8282.6858      -160.2228       101.0375 13m21s/Msamples
        6980000     -8442.7800       148.3        -8288.7735      -154.0065        90.9834 13m20s/Msamples
        6981250     -8438.9655       148.0        -8268.4871      -170.4784       108.7236 13m20s/Msamples
        6982500     -8447.9372       147.5        -8277.2978      -170.6393       103.0526 13m20s/Msamples
        6983750     -8434.8072       147.3        -8272.5020      -162.3051        77.8941 13m20s/Msamples
        6985000     -8439.2414       147.1        -8268.1676      -171.0737       108.1348 13m20s/Msamples
        6986250     -8433.8936       147.1        -8280.6638      -153.2297        80.3630 13m20s/Msamples
        6987500     -8429.6376       147.2        -8271.5475      -158.0901        83.4100 13m20s/Msamples
        6988750     -8428.8199       147.3        -8264.0558      -164.7641        95.2163 13m20s/Msamples
        6990000     -8447.1347       146.8        -8273.2666      -173.8680       117.9177 13m20s/Msamples
        6991250     -8439.1203       146.5        -8270.2309      -168.8893       103.9785 13m20s/Msamples
        6992500     -8437.7517       146.3        -8272.1054      -165.6462        99.5122 13m20s/Msamples
        6993750     -8431.5106       146.4        -8270.2595      -161.2511        94.2262 13m20s/Msamples
        6995000     -8432.7298       146.3        -8272.2802      -160.4496        91.6346 13m20s/Msamples
        6996250     -8435.6531       146.2        -8275.2228      -160.4302        98.9275 13m20s/Msamples
        6997500     -8438.0946       146.0        -8271.7656      -166.3290       109.2831 13m20s/Msamples
        6998750     -8433.0878       145.6        -8269.6453      -163.4425        94.3522 13m20s/Msamples
        7000000     -8443.8076       145.2        -8278.9884      -164.8191        99.0775 13m20s/Msamples
        7001250     -8416.9047       145.8        -8255.7799      -161.1248        87.1920 13m20s/Msamples
        7002500     -8424.6084       146.1        -8269.3438      -155.2645        83.6586 13m20s/Msamples
        7003750     -8433.8014       146.0        -8280.9578      -152.8435        89.4483 13m20s/Msamples
        7005000     -8428.4384       146.1        -8270.4952      -157.9432        97.7219 13m20s/Msamples
        7006250     -8442.3093       145.8        -8276.5200      -165.7893       105.0768 13m20s/Msamples
        7007500     -8440.7880       145.5        -8280.8822      -159.9057        92.2479 13m20s/Msamples
        7008750     -8443.5686       145.1        -8276.6920      -166.8765       106.9281 13m20s/Msamples
        7010000     -8445.9361       144.7        -8282.9686      -162.9675        99.0964 13m20s/Msamples
        7011250     -8443.3320       143.9        -8279.9102      -163.4218       104.9761 13m20s/Msamples
        7012500     -8440.6550       143.6        -8274.6754      -165.9796       118.4111 13m20s/Msamples
        7013750     -8447.4888       143.1        -8279.2675      -168.2213       127.2608 13m20s/Msamples
        7015000     -8435.5226       143.0        -8280.6679      -154.8546        97.8082 13m20s/Msamples
        7016250     -8432.5631       143.0        -8278.1230      -154.4400       101.0647 13m20s/Msamples
        7017500     -8418.5879       143.5        -8267.9972      -150.5907        90.3482 13m20s/Msamples
        7018750     -8449.5968       143.0        -8289.3169      -160.2798       103.6607 13m20s/Msamples
        7020000     -8440.3326       142.7        -8278.2905      -162.0421        97.3087 13m20s/Msamples
        7021250     -8442.0795       142.4        -8282.1206      -159.9588        98.4584 13m20s/Msamples
        7022500     -8435.5030       142.3        -8275.3894      -160.1136        92.9102 13m20s/Msamples
        7023750     -8444.9850       141.7        -8276.8288      -168.1562       109.2590 13m20s/Msamples
        7025000     -8427.9477       141.8        -8274.6137      -153.3340        80.7613 13m20s/Msamples
        7026250     -8434.4400       141.8        -8274.1740      -160.2659       115.2146 13m20s/Msamples
        7027500     -8427.1154       141.9        -8278.4841      -148.6313        85.5726 13m20s/Msamples
        7028750     -8423.8224       142.2        -8268.5414      -155.2810       106.4978 13m20s/Msamples
        7030000     -8436.5292       142.1        -8272.5325      -163.9967       101.7684 13m20s/Msamples
        7031250     -8435.2837       142.0        -8272.6000      -162.6836        97.2122 13m20s/Msamples
        7032500     -8432.0928       142.0        -8269.1500      -162.9428        94.8757 13m20s/Msamples
        7033750     -8440.1313       141.7        -8277.2621      -162.8691        94.1348 13m20s/Msamples
        7035000     -8446.8279       141.3        -8276.4163      -170.4115       104.1060 13m20s/Msamples
        7036250     -8432.8444       141.0        -8267.3638      -165.4806        92.6481 13m20s/Msamples
        7037500     -8442.9687       140.7        -8273.6825      -169.2861        92.2961 13m20s/Msamples
        7038750     -8437.2490       140.5        -8269.8060      -167.4430       100.1039 13m20s/Msamples
        7040000     -8434.7400       140.4        -8274.6809      -160.0590        95.6825 13m20s/Msamples
        7041250     -8444.2202       140.1        -8284.0821      -160.1381       102.9519 13m20s/Msamples
        7042500     -8457.9711       139.4        -8285.7033      -172.2677       124.5959 13m20s/Msamples
