Starting job 593092 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        7721250     -7906.1367       472.5        -7748.9264      -157.2103       109.5115 10m31s/Msamples
        7722500     -7912.3876       472.6        -7756.0267      -156.3609        86.9443 10m31s/Msamples
        7723750     -7916.3892       472.5        -7754.5247      -161.8644       101.7578 10m31s/Msamples
        7725000     -7922.0526       472.4        -7756.6540      -165.3986       102.4983 10m31s/Msamples
        7726250     -7918.6723       472.3        -7758.2900      -160.3822        91.5286 10m31s/Msamples
        7727500     -7926.6492       472.2        -7755.2371      -171.4121       112.7191 10m31s/Msamples
        7728750     -7907.1723       472.1        -7745.7830      -161.3893        94.3709 10m31s/Msamples
        7730000     -7917.4494       471.8        -7759.6132      -157.8361        93.6233 10m31s/Msamples
        7731250     -7928.8863       471.8        -7762.9698      -165.9165       119.3425 10m31s/Msamples
        7732500     -7922.9099       471.5        -7752.5131      -170.3967       116.5037 10m31s/Msamples
        7733750     -7929.5340       471.5        -7759.9208      -169.6132       108.7315 10m31s/Msamples
        7735000     -7938.3047       471.8        -7773.9275      -164.3772        98.1063 10m31s/Msamples
        7736250     -7943.9986       472.9        -7770.3807      -173.6179       106.9969 10m31s/Msamples
        7737500     -7938.9977       473.4        -7771.5045      -167.4932        94.6952 10m31s/Msamples
        7738750     -7945.7167       474.2        -7771.0268      -174.6898       102.9817 10m31s/Msamples
        7740000     -7931.1882       474.2        -7767.2679      -163.9203        93.2250 10m31s/Msamples
        7741250     -7933.6755       474.4        -7763.8143      -169.8611       117.8748 10m31s/Msamples
        7742500     -7925.0460       474.1        -7760.5254      -164.5206        83.2750 10m31s/Msamples
        7743750     -7941.8501       474.8        -7770.6693      -171.1808        86.7299 10m31s/Msamples
        7745000     -7952.9666       476.4        -7776.5028      -176.4638       110.7344 10m31s/Msamples
        7746250     -7932.4546       476.5        -7766.2588      -166.1958        90.8437 10m31s/Msamples
        7747500     -7926.4904       476.3        -7759.4557      -167.0346        91.8905 10m31s/Msamples
        7748750     -7925.2426       475.6        -7759.2110      -166.0316        81.1946 10m31s/Msamples
        7750000     -7941.5833       476.2        -7769.5594      -172.0238        92.3544 10m31s/Msamples
        7751250     -7929.7176       476.2        -7757.8806      -171.8369        94.0193 10m31s/Msamples
        7752500     -7934.8826       476.4        -7764.8532      -170.0293        92.9910 10m31s/Msamples
        7753750     -7941.7284       477.0        -7763.4629      -178.2654       107.8972 10m31s/Msamples
        7755000     -7940.8671       477.5        -7759.6253      -181.2417       108.8224 10m31s/Msamples
        7756250     -7930.3882       477.5        -7759.7603      -170.6279        88.9938 10m31s/Msamples
        7757500     -7941.7597       478.1        -7757.5393      -184.2203       122.1687 10m31s/Msamples
        7758750     -7931.5357       478.1        -7764.7054      -166.8303        92.9190 10m31s/Msamples
        7760000     -7932.8571       478.2        -7761.7754      -171.0816        91.9671 10m31s/Msamples
        7761250     -7923.9853       476.7        -7751.0655      -172.9198        87.3254 10m31s/Msamples
        7762500     -7931.8304       476.8        -7761.7215      -170.1089        82.4295 10m31s/Msamples
        7763750     -7936.8744       477.1        -7767.4077      -169.4667        87.7971 10m31s/Msamples
        7765000     -7964.6415       479.5        -7788.2822      -176.3593       106.9738 10m31s/Msamples
        7766250     -7937.9564       479.8        -7768.1474      -169.8090        93.0583 10m31s/Msamples
        7767500     -7939.4238       480.2        -7771.7356      -167.6881        91.5416 10m31s/Msamples
        7768750     -7949.5679       481.1        -7777.4846      -172.0833        87.0901 10m31s/Msamples
        7770000     -7938.7898       481.5        -7764.0797      -174.7101        83.8655 10m31s/Msamples
        7771250     -7937.3407       481.8        -7761.5109      -175.8297       108.7026 10m31s/Msamples
        7772500     -7949.4566       482.7        -7771.3986      -178.0579       112.4414 10m31s/Msamples
        7773750     -7935.2709       482.6        -7761.6134      -173.6575       101.1486 10m31s/Msamples
        7775000     -7945.8623       483.2        -7776.1409      -169.7214        94.2986 10m31s/Msamples
        7776250     -7939.3109       483.5        -7767.7887      -171.5221        95.5033 10m31s/Msamples
        7777500     -7939.5174       483.9        -7762.3059      -177.2115       109.1415 10m31s/Msamples
        7778750     -7939.0875       484.2        -7757.4496      -181.6379       120.4267 10m31s/Msamples
        7780000     -7937.5894       484.5        -7764.1651      -173.4243       110.1425 10m31s/Msamples
        7781250     -7935.3975       484.7        -7766.3974      -169.0000        98.4077 10m31s/Msamples
        7782500     -7929.4240       484.7        -7757.0194      -172.4046       101.8839 10m31s/Msamples
        7783750     -7938.0472       484.9        -7767.6645      -170.3827        99.8532 10m31s/Msamples
        7785000     -7931.7974       485.0        -7762.6079      -169.1895       108.0921 10m31s/Msamples
        7786250     -7936.5873       483.5        -7775.4667      -161.1206        85.2882 10m31s/Msamples
        7787500     -7926.0138       483.4        -7761.9826      -164.0312       101.2154 10m31s/Msamples
        7788750     -7926.2196       483.4        -7767.4495      -158.7701       102.1921 10m31s/Msamples
        7790000     -7930.2004       483.4        -7766.7025      -163.4979        99.2205 10m31s/Msamples
        7791250     -7916.1543       483.3        -7752.8597      -163.2945        94.4915 10m31s/Msamples
        7792500     -7924.8733       483.3        -7755.3875      -169.4858       109.8630 10m31s/Msamples
        7793750     -7934.8504       483.4        -7763.8876      -170.9627       105.3422 10m31s/Msamples
        7795000     -7937.6610       483.6        -7773.6185      -164.0425        85.2291 10m31s/Msamples
        7796250     -7929.7730       483.7        -7764.7742      -164.9988        95.0880 10m31s/Msamples
        7797500     -7926.5043       483.7        -7764.9831      -161.5212        93.8127 10m31s/Msamples
        7798750     -7927.2687       482.2        -7775.9169      -151.3517        74.8247 10m31s/Msamples
        7800000     -7935.5238       482.3        -7764.5907      -170.9331       106.2237 10m31s/Msamples
        7801250     -7940.7965       482.6        -7776.9626      -163.8339        87.4794 10m31s/Msamples
        7802500     -7934.1940       482.7        -7775.1321      -159.0618        85.1046 10m31s/Msamples
        7803750     -7931.8976       482.8        -7771.4990      -160.3986        79.7188 10m31s/Msamples
        7805000     -7937.1032       482.9        -7770.5823      -166.5209        95.8713 10m31s/Msamples
        7806250     -7937.9177       482.9        -7766.3897      -171.5279       102.9429 10m31s/Msamples
        7807500     -7922.0530       483.2        -7759.2405      -162.8125        94.9602 10m31s/Msamples
        7808750     -7924.4754       483.4        -7758.8371      -165.6382        95.3647 10m31s/Msamples
        7810000     -7929.2664       483.5        -7758.8306      -170.4358       103.0599 10m31s/Msamples
        7811250     -7926.2099       483.4        -7759.5277      -166.6822        93.2059 10m31s/Msamples
        7812500     -7935.3028       483.5        -7762.0735      -173.2293       102.1993 10m31s/Msamples
        7813750     -7932.8794       483.6        -7765.6967      -167.1826        91.0358 10m31s/Msamples
        7815000     -7928.7256       483.7        -7762.3550      -166.3705       104.1148 10m31s/Msamples
        7816250     -7932.5159       483.8        -7763.2238      -169.2920        91.0427 10m31s/Msamples
        7817500     -7934.3012       483.9        -7761.9498      -172.3513        94.9262 10m31s/Msamples
        7818750     -7930.8500       484.0        -7761.8604      -168.9895        97.1101 10m31s/Msamples
        7820000     -7928.8342       484.2        -7762.9090      -165.9252        86.9135 10m31s/Msamples
        7821250     -7932.9771       484.3        -7766.0236      -166.9534        88.6730 10m31s/Msamples
        7822500     -7928.5485       484.5        -7757.1101      -171.4384       107.1730 10m31s/Msamples
        7823750     -7935.5575       483.7        -7756.8536      -178.7038       104.1207 10m31s/Msamples
        7825000     -7934.6437       483.7        -7769.3493      -165.2944        91.5453 10m31s/Msamples
        7826250     -7935.7776       483.7        -7771.7262      -164.0513       104.7505 10m31s/Msamples
        7827500     -7936.9408       483.8        -7766.3585      -170.5823       110.7212 10m31s/Msamples
        7828750     -7933.5635       483.8        -7765.3005      -168.2629       103.9808 10m31s/Msamples
        7830000     -7947.0729       483.8        -7776.8871      -170.1858       110.5227 10m31s/Msamples
        7831250     -7925.0970       484.1        -7759.9979      -165.0991        90.2109 10m31s/Msamples
        7832500     -7928.5655       484.3        -7755.8169      -172.7485       105.7299 10m31s/Msamples
        7833750     -7920.6019       484.7        -7757.8517      -162.7502        93.7317 10m31s/Msamples
        7835000     -7917.1048       485.3        -7755.6782      -161.4265        81.6303 10m31s/Msamples
        7836250     -7927.0364       485.5        -7755.2883      -171.7481       104.8506 10m31s/Msamples
        7837500     -7920.7151       485.9        -7752.3739      -168.3411        99.4664 10m31s/Msamples
        7838750     -7932.2473       486.0        -7764.4672      -167.7801       104.8108 10m31s/Msamples
        7840000     -7937.0391       486.1        -7765.5749      -171.4642       105.3083 10m31s/Msamples
        7841250     -7935.6819       486.1        -7766.8197      -168.8622       102.9131 10m31s/Msamples
        7842500     -7930.6480       486.2        -7766.5737      -164.0743       101.8820 10m31s/Msamples
        7843750     -7925.9465       486.4        -7760.1658      -165.7806        99.0878 10m31s/Msamples
        7845000     -7927.3153       486.6        -7761.9114      -165.4038        86.8163 10m31s/Msamples
        7846250     -7922.0038       486.8        -7752.9438      -169.0600       100.8954 10m31s/Msamples
        7847500     -7932.0547       486.9        -7759.5220      -172.5327       101.6050 10m31s/Msamples
        7848750     -7924.8163       487.3        -7751.8622      -172.9540        99.2557 10m31s/Msamples
        7850000     -7920.1317       487.6        -7750.2260      -169.9057        87.1757 10m31s/Msamples
        7851250     -7923.7645       487.8        -7749.0305      -174.7339       103.3485 10m31s/Msamples
        7852500     -7932.2425       487.9        -7758.6917      -173.5508        92.5213 10m31s/Msamples
        7853750     -7924.7470       488.0        -7749.2935      -175.4534        92.9083 10m31s/Msamples
        7855000     -7923.5218       488.1        -7749.6829      -173.8388        95.9011 10m31s/Msamples
        7856250     -7921.6283       488.2        -7747.1222      -174.5060        95.2669 10m31s/Msamples
        7857500     -7924.7620       488.2        -7748.1014      -176.6606       107.3202 10m31s/Msamples
        7858750     -7927.9477       488.2        -7747.6920      -180.2557       110.5149 10m31s/Msamples
        7860000     -7918.7793       488.2        -7746.7856      -171.9937        89.8661 10m31s/Msamples
        7861250     -7942.2725       489.6        -7756.4687      -185.8037       106.2356 10m31s/Msamples
        7862500     -7929.1720       489.7        -7759.0637      -170.1082        88.9235 10m31s/Msamples
        7863750     -7946.6360       505.8        -7764.7241      -181.9118       109.0588 10m31s/Msamples
        7865000     -7935.2186       505.9        -7759.2468      -175.9717       108.3059 10m31s/Msamples
        7866250     -7933.7154       506.0        -7760.0188      -173.6965        99.9993 10m31s/Msamples
        7867500     -7950.2259       506.8        -7770.9849      -179.2410        99.4673 10m31s/Msamples
        7868750     -7934.2920       506.9        -7760.8214      -173.4706        87.5438 10m31s/Msamples
        7870000     -7940.8462       507.2        -7769.2551      -171.5910        92.3198 10m31s/Msamples
        7871250     -7946.3166       507.7        -7762.6458      -183.6707       110.7489 10m31s/Msamples
        7872500     -7930.8660       507.8        -7757.1695      -173.6965        92.8132 10m31s/Msamples
        7873750     -7938.9177       509.1        -7756.8629      -182.0547       113.2836 10m31s/Msamples
        7875000     -7937.9304       509.3        -7754.6841      -183.2462        98.2545 10m31s/Msamples
        7876250     -7943.1443       494.2        -7755.8220      -187.3223       113.3192 10m31s/Msamples
        7877500     -7958.1670       495.3        -7769.1769      -188.9900       121.4198 10m31s/Msamples
        7878750     -7940.5555       495.5        -7769.0886      -171.4669        91.4467 10m31s/Msamples
        7880000     -7936.2994       495.6        -7763.9288      -172.3705        95.2177 10m31s/Msamples
        7881250     -7935.5286       495.7        -7761.8776      -173.6510        97.8374 10m31s/Msamples
        7882500     -7938.2504       495.9        -7762.7928      -175.4576        96.2141 10m31s/Msamples
        7883750     -7935.6335       496.0        -7762.0916      -173.5419       104.5832 10m31s/Msamples
        7885000     -7929.8506       496.1        -7758.8782      -170.9723        85.1204 10m31s/Msamples
        7886250     -7920.8093       496.9        -7751.2517      -169.5575        92.9732 10m31s/Msamples
        7887500     -7923.7406       497.0        -7755.8301      -167.9104        92.8410 10m31s/Msamples
        7888750     -7925.9446       497.1        -7752.9769      -172.9677       101.1300 10m31s/Msamples
        7890000     -7928.2732       497.2        -7756.1426      -172.1306        98.7632 10m31s/Msamples
        7891250     -7944.9705       497.5        -7764.4774      -180.4930       107.0505 10m31s/Msamples
        7892500     -7928.0768       497.6        -7764.9914      -163.0854        84.6650 10m31s/Msamples
        7893750     -7955.2066       513.8        -7775.2523      -179.9543       110.8093 10m31s/Msamples
        7895000     -7953.7840       514.3        -7774.8604      -178.9235       101.4771 10m31s/Msamples
        7896250     -7941.4625       499.1        -7765.0011      -176.4613       112.5909 10m31s/Msamples
        7897500     -7940.5714       499.2        -7762.4495      -178.1219       116.0595 10m31s/Msamples
        7898750     -7930.4184       515.8        -7754.1315      -176.2868        96.9557 10m30s/Msamples
        7900000     -7927.9062       515.9        -7757.7913      -170.1149        88.1335 10m30s/Msamples
        7901250     -7948.4702       500.7        -7761.9327      -186.5375       102.7947 10m30s/Msamples
        7902500     -7954.4166       501.0        -7770.4663      -183.9502       122.0702 10m30s/Msamples
        7903750     -7937.2645       501.1        -7755.7648      -181.4997        98.4309 10m30s/Msamples
        7905000     -7936.8850       501.1        -7759.3041      -177.5808       103.3193 10m30s/Msamples
        7906250     -7942.5891       516.7        -7755.8277      -186.7613       119.3480 10m30s/Msamples
        7907500     -7933.5067       516.8        -7754.2848      -179.2218       105.6082 10m30s/Msamples
        7908750     -7934.2610       516.9        -7755.6036      -178.6573       103.6134 10m30s/Msamples
        7910000     -7942.9536       516.8        -7763.4440      -179.5095       100.9940 10m30s/Msamples
        7911250     -7940.3196       517.8        -7764.4204      -175.8991        98.6744 10m30s/Msamples
        7912500     -7939.4123       517.8        -7758.0828      -181.3295       109.9970 10m30s/Msamples
        7913750     -7934.2023       517.8        -7754.8607      -179.3415        96.2987 10m30s/Msamples
        7915000     -7944.0398       517.7        -7760.5211      -183.5187        96.8511 10m30s/Msamples
        7916250     -7928.2785       517.9        -7758.1356      -170.1428        83.9608 10m30s/Msamples
        7917500     -7939.7327       517.8        -7758.0563      -181.6763       103.8064 10m30s/Msamples
        7918750     -7936.5213       517.8        -7760.9830      -175.5383        89.0440 10m30s/Msamples
        7920000     -7933.1527       517.9        -7761.2326      -171.9200        89.2554 10m30s/Msamples
        7921250     -7937.1951       517.8        -7758.3486      -178.8464       100.2700 10m30s/Msamples
        7922500     -7952.6299       517.5        -7765.0934      -187.5365       121.5107 10m30s/Msamples
        7923750     -7933.8219       517.6        -7756.9700      -176.8519        98.4630 10m30s/Msamples
        7925000     -7936.9040       517.5        -7757.7545      -179.1495        97.9380 10m31s/Msamples
        7926250     -7940.8393       517.3        -7754.9925      -185.8468       112.9699 10m31s/Msamples
        7927500     -7928.2882       517.6        -7752.4654      -175.8228        83.9727 10m31s/Msamples
        7928750     -7936.9225       517.5        -7756.0175      -180.9050        98.2863 10m31s/Msamples
        7930000     -7928.4572       517.8        -7752.0676      -176.3895        89.4065 10m31s/Msamples
        7931250     -7940.1726       517.5        -7753.7837      -186.3889       118.6214 10m31s/Msamples
        7932500     -7938.7686       517.3        -7758.4023      -180.3663       110.8440 10m31s/Msamples
        7933750     -7925.1376       517.9        -7746.8137      -178.3238        93.6329 10m31s/Msamples
        7935000     -7929.4200       518.1        -7751.3005      -178.1194        95.6659 10m31s/Msamples
        7936250     -7937.8783       517.8        -7753.9257      -183.9525       104.0075 10m31s/Msamples
        7937500     -7952.0510       517.2        -7770.1301      -181.9208       100.2145 10m31s/Msamples
        7938750     -7929.5543       517.4        -7757.0493      -172.5049        93.6629 10m31s/Msamples
        7940000     -7937.0330       517.3        -7755.4222      -181.6108       106.5087 10m31s/Msamples
        7941250     -7938.0598       517.1        -7759.2188      -178.8409        98.6033 10m31s/Msamples
        7942500     -7928.2049       517.5        -7759.9438      -168.2611        91.1888 10m31s/Msamples
        7943750     -7932.9243       517.5        -7760.1472      -172.7770        92.4079 10m31s/Msamples
        7945000     -7938.1898       517.4        -7770.5997      -167.5901        90.0572 10m31s/Msamples
        7946250     -7949.7197       516.9        -7768.1525      -181.5672       113.9031 10m31s/Msamples
        7947500     -7938.7533       516.7        -7766.6713      -172.0819        98.1459 10m31s/Msamples
        7948750     -7937.8062       516.8        -7766.7569      -171.0493        91.9136 10m30s/Msamples
        7950000     -7941.5370       516.6        -7771.5127      -170.0242       106.3340 10m30s/Msamples
        7951250     -7931.4601       516.7        -7762.7816      -168.6784       102.2980 10m30s/Msamples
        7952500     -7938.2511       516.6        -7763.3485      -174.9026        97.8364 10m30s/Msamples
        7953750     -7932.0556       516.7        -7748.5049      -183.5507       103.6041 10m30s/Msamples
        7955000     -7916.7784       517.7        -7749.0303      -167.7481        78.1740 10m30s/Msamples
        7956250     -7922.9667       518.3        -7755.7211      -167.2455        72.5298 10m30s/Msamples
        7957500     -7934.3104       518.3        -7759.4164      -174.8939       103.6217 10m30s/Msamples
        7958750     -7951.5829       517.9        -7765.1624      -186.4204       116.8396 10m30s/Msamples
        7960000     -7940.7358       517.6        -7761.6946      -179.0411       106.7416 10m30s/Msamples
        7961250     -7927.9559       518.0        -7758.0596      -169.8962        85.0112 10m30s/Msamples
        7962500     -7945.9762       517.6        -7767.0984      -178.8777       108.6044 10m31s/Msamples
        7963750     -7953.2922       517.0        -7771.5837      -181.7085       102.2978 10m31s/Msamples
        7965000     -7960.7412       516.3        -7772.0095      -188.7317       113.9849 10m31s/Msamples
        7966250     -7938.3207       516.2        -7756.7640      -181.5567        99.6427 10m31s/Msamples
        7967500     -7945.2265       500.3        -7760.8253      -184.4012       103.8301 10m30s/Msamples
        7968750     -7939.5060       500.0        -7758.4323      -181.0736        95.4630 10m30s/Msamples
        7970000     -7939.3575       499.8        -7759.2121      -180.1453        97.5918 10m30s/Msamples
        7971250     -7938.0160       499.6        -7755.1592      -182.8567        99.1898 10m30s/Msamples
        7972500     -7948.6525       498.9        -7763.3912      -185.2612        96.4963 10m30s/Msamples
        7973750     -7934.3973       499.1        -7755.5731      -178.8241        83.6943 10m30s/Msamples
        7975000     -7952.9004       498.3        -7767.7871      -185.1132        91.7886 10m30s/Msamples
        7976250     -7949.1627       497.5        -7776.4396      -172.7230        93.6419 10m30s/Msamples
        7977500     -7939.2650       497.1        -7755.4449      -183.8201       112.9178 10m30s/Msamples
        7978750     -7932.6225       497.2        -7757.0965      -175.5259        98.7845 10m30s/Msamples
        7980000     -7944.5337       496.6        -7769.3138      -175.2198       102.0638 10m30s/Msamples
        7981250     -7937.3663       496.3        -7761.7958      -175.5705       112.3616 10m30s/Msamples
        7982500     -7924.5691       497.0        -7755.8714      -168.6976        89.7323 10m30s/Msamples
        7983750     -7946.4846       496.4        -7767.6961      -178.7885       121.7044 10m30s/Msamples
        7985000     -7941.9040       495.9        -7769.3388      -172.5651        89.3651 10m30s/Msamples
        7986250     -7922.1874       497.1        -7754.0765      -168.1109        84.9466 10m30s/Msamples
        7987500     -7937.3495       496.8        -7771.9945      -165.3549        87.6402 10m30s/Msamples
        7988750     -7919.6723       498.0        -7754.5598      -165.1125        93.1982 10m30s/Msamples
        7990000     -7928.2871       498.3        -7763.1292      -165.1578        90.9774 10m30s/Msamples
        7991250     -7937.3069       498.2        -7764.2590      -173.0478       115.1259 10m30s/Msamples
        7992500     -7922.6429       498.9        -7757.3372      -165.3056        88.4545 10m30s/Msamples
        7993750     -7918.7944       500.0        -7752.0767      -166.7177        88.8914 10m30s/Msamples
        7995000     -7928.1162       500.3        -7757.4845      -170.6316       113.3472 10m30s/Msamples
        7996250     -7934.8499       500.3        -7759.7528      -175.0970       105.7069 10m30s/Msamples
        7997500     -7926.0362       500.7        -7757.3057      -168.7304       102.7971 10m30s/Msamples
        7998750     -7934.3330       500.0        -7759.5088      -174.8242       117.6574 10m30s/Msamples
        8000000     -7928.3476       500.3        -7760.8356      -167.5119        88.0985 10m30s/Msamples
        8001250     -7945.6195       500.0        -7760.1177      -185.5018       120.6049 10m30s/Msamples
        8002500     -7949.3007       499.5        -7771.1387      -178.1619       102.1766 10m30s/Msamples
        8003750     -7922.0476       500.2        -7753.3579      -168.6896        84.1944 10m30s/Msamples
        8005000     -7932.2314       500.3        -7756.3153      -175.9161       102.5861 10m30s/Msamples
        8006250     -7932.4375       500.4        -7759.4030      -173.0344        94.1878 10m30s/Msamples
        8007500     -7932.1012       500.5        -7760.3060      -171.7951        95.1090 10m30s/Msamples
        8008750     -7930.4664       500.7        -7763.8066      -166.6597        93.8367 10m30s/Msamples
        8010000     -7928.4054       501.0        -7759.4118      -168.9936        99.6450 10m30s/Msamples
        8011250     -7931.3714       500.6        -7759.8002      -171.5711        95.3933 10m30s/Msamples
        8012500     -7931.3900       500.7        -7765.5369      -165.8531        99.4409 10m30s/Msamples
        8013750     -7944.3067       500.5        -7774.7927      -169.5139       104.7768 10m30s/Msamples
        8015000     -7931.5740       500.6        -7766.0855      -165.4885        80.3505 10m30s/Msamples
        8016250     -7951.8215       500.2        -7771.3744      -180.4470       105.9330 10m30s/Msamples
        8017500     -7941.6696       500.0        -7767.9133      -173.7562       103.0792 10m30s/Msamples
        8018750     -7949.0210       499.6        -7779.2224      -169.7986       100.0342 10m30s/Msamples
        8020000     -7945.5672       499.2        -7778.9077      -166.6595        84.3605 10m30s/Msamples
        8021250     -7938.9484       499.1        -7764.5438      -174.4046       105.8722 10m30s/Msamples
        8022500     -7945.2517       498.7        -7774.7619      -170.4898        96.3435 10m30s/Msamples
        8023750     -7962.1012       497.7        -7786.2981      -175.8030       101.7313 10m30s/Msamples
        8025000     -7955.4969       497.0        -7785.0329      -170.4639        77.4564 10m30s/Msamples
        8026250     -7937.8767       496.8        -7768.1338      -169.7428        88.1419 10m30s/Msamples
        8027500     -7940.9676       496.5        -7771.4210      -169.5466        93.8366 10m30s/Msamples
        8028750     -7941.3966       496.1        -7770.6195      -170.7770       107.6344 10m30s/Msamples
        8030000     -7941.9773       495.8        -7777.3506      -164.6267       103.6934 10m30s/Msamples
        8031250     -7935.8210       495.7        -7767.1040      -168.7170       103.5052 10m30s/Msamples
        8032500     -7950.8569       494.9        -7778.1154      -172.7414       110.6092 10m30s/Msamples
        8033750     -7932.3121       495.0        -7767.6614      -164.6507        85.8582 10m30s/Msamples
        8035000     -7924.5336       495.7        -7763.1837      -161.3499        86.8311 10m30s/Msamples
        8036250     -7922.5868       496.9        -7761.2396      -161.3471        92.3780 10m30s/Msamples
        8037500     -7934.9372       496.9        -7768.3619      -166.5753       107.2680 10m30s/Msamples
        8038750     -7937.6747       496.7        -7778.5855      -159.0892        90.5764 10m30s/Msamples
        8040000     -7937.0980       496.6        -7771.5211      -165.5769        94.9922 10m30s/Msamples
        8041250     -7922.1015       497.4        -7760.2221      -161.8793        84.5319 10m30s/Msamples
        8042500     -7932.7340       497.4        -7765.7057      -167.0282       105.2212 10m30s/Msamples
        8043750     -7932.1204       497.6        -7763.9635      -168.1569        94.6674 10m30s/Msamples
        8045000     -7950.4687       496.9        -7765.9956      -184.4730       120.5328 10m30s/Msamples
        8046250     -7929.8514       497.2        -7759.9021      -169.9493        89.0754 10m30s/Msamples
        8047500     -7933.3049       497.2        -7764.4463      -168.8586        89.4250 10m30s/Msamples
        8048750     -7931.9310       497.8        -7756.3996      -175.5314       100.0672 10m30s/Msamples
        8050000     -7936.5588       497.7        -7759.8463      -176.7124       103.9384 10m30s/Msamples
        8051250     -7942.8284       497.3        -7775.5055      -167.3229        91.3607 10m30s/Msamples
        8052500     -7942.3784       497.0        -7773.3536      -169.0248        97.4755 10m30s/Msamples
        8053750     -7952.3282       496.4        -7779.2143      -173.1139        96.2953 10m30s/Msamples
        8055000     -7932.0729       496.5        -7757.4913      -174.5815        99.7083 10m30s/Msamples
        8056250     -7930.5012       496.7        -7756.5024      -173.9988        98.8655 10m30s/Msamples
        8057500     -7930.8189       496.9        -7753.1320      -177.6869        97.2203 10m30s/Msamples
        8058750     -7923.8305       497.5        -7746.8331      -176.9973        84.3755 10m30s/Msamples
        8060000     -7929.2460       497.7        -7750.6688      -178.5771       100.3117 10m30s/Msamples
        8061250     -7929.5857       498.2        -7753.4502      -176.1355        90.4513 10m30s/Msamples
        8062500     -7943.3694       498.0        -7765.2471      -178.1223        91.6665 10m30s/Msamples
        8063750     -7942.5312       497.8        -7760.3084      -182.2227       100.6999 10m30s/Msamples
        8065000     -7954.5576       497.4        -7768.0962      -186.4614       108.7123 10m30s/Msamples
        8066250     -7937.4398       497.4        -7760.4644      -176.9754       111.5355 10m30s/Msamples
        8067500     -7929.0618       497.6        -7755.2760      -173.7858       101.9184 10m30s/Msamples
        8068750     -7939.1542       497.5        -7757.7360      -181.4182       115.2680 10m30s/Msamples
        8070000     -7927.2537       497.8        -7750.9127      -176.3409       106.7346 10m30s/Msamples
        8071250     -7931.4528       497.9        -7766.0860      -165.3667        77.2130 10m30s/Msamples
        8072500     -7932.3832       498.0        -7756.6916      -175.6916       101.5463 10m30s/Msamples
        8073750     -7918.2509       499.1        -7746.8984      -171.3524        99.9885 10m30s/Msamples
        8075000     -7925.7076       499.5        -7749.9478      -175.7598       111.2605 10m30s/Msamples
        8076250     -7923.5329       500.0        -7749.6342      -173.8986        94.1267 10m30s/Msamples
        8077500     -7938.4969       499.9        -7756.1412      -182.3556        90.8655 10m30s/Msamples
        8078750     -7932.6131       500.0        -7755.9877      -176.6254       110.7689 10m30s/Msamples
        8080000     -7921.7357       500.5        -7745.7947      -175.9409       105.8630 10m30s/Msamples
        8081250     -7928.3623       500.8        -7761.1862      -167.1761        94.9498 10m30s/Msamples
        8082500     -7942.6306       500.6        -7769.0251      -173.6054        96.7276 10m30s/Msamples
        8083750     -7954.0613       500.3        -7764.7067      -189.3546       113.5771 10m30s/Msamples
        8085000     -7936.6834       500.2        -7754.5019      -182.1815        98.2163 10m30s/Msamples
