Starting job 593062 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1353750     -6048.3632         8.8        -5875.5027      -172.8605        99.6202 8m21s/Msamples
        1355000     -6030.5430         8.9        -5867.2852      -163.2577        90.0662 8m21s/Msamples
        1356250     -6034.8292         8.9        -5860.1892      -174.6400       102.7403 8m21s/Msamples
        1357500     -6032.9407         8.9        -5864.9736      -167.9670        89.3628 8m21s/Msamples
        1358750     -6041.9503         8.9        -5869.5750      -172.3752       107.5847 8m21s/Msamples
        1360000     -6027.3563         9.0        -5861.4032      -165.9530        87.6388 8m21s/Msamples
        1361250     -6037.8652         9.0        -5872.9199      -164.9452       115.1464 8m21s/Msamples
        1362500     -6034.4060         9.0        -5872.4189      -161.9871        96.6647 8m21s/Msamples
        1363750     -6036.2167         9.0        -5868.2980      -167.9186       101.1455 8m21s/Msamples
        1365000     -6034.3265         9.1        -5871.3747      -162.9517        90.9792 8m21s/Msamples
        1366250     -6034.9534         9.1        -5868.5845      -166.3689       105.0793 8m21s/Msamples
        1367500     -6034.0279         9.1        -5869.6102      -164.4177       107.5100 8m21s/Msamples
        1368750     -6027.5999         9.2        -5873.2966      -154.3033        83.3182 8m21s/Msamples
        1370000     -6032.7485         9.2        -5874.6450      -158.1035        96.1783 8m21s/Msamples
        1371250     -6043.1044         9.2        -5880.4856      -162.6188        98.0674 8m21s/Msamples
        1372500     -6027.1151         9.3        -5870.6079      -156.5072        88.0967 8m21s/Msamples
        1373750     -6034.7334         9.3        -5873.6988      -161.0345        85.4032 8m21s/Msamples
        1375000     -6043.4073         9.3        -5877.4762      -165.9310       112.3623 8m21s/Msamples
        1376250     -6031.9803         9.3        -5874.0260      -157.9543       100.1435 8m21s/Msamples
        1377500     -6021.3335         9.4        -5864.5297      -156.8037        89.7246 8m21s/Msamples
        1378750     -6026.0553         9.4        -5867.8049      -158.2504        95.2819 8m21s/Msamples
        1380000     -6038.0862         9.4        -5874.2839      -163.8023        96.0118 8m21s/Msamples
        1381250     -6069.3927         9.5        -5884.7867      -184.6060       120.6305 8m21s/Msamples
        1382500     -6044.3708         9.5        -5877.7288      -166.6420        90.4146 8m21s/Msamples
        1383750     -6038.3210         9.5        -5871.2002      -167.1208       101.0871 8m21s/Msamples
        1385000     -6037.1214         9.5        -5875.3540      -161.7674        91.1078 8m21s/Msamples
        1386250     -6024.8110         9.6        -5861.1511      -163.6599        95.5752 8m21s/Msamples
        1387500     -6035.7331         9.6        -5866.4104      -169.3227       101.6209 8m21s/Msamples
        1388750     -6045.5463         9.6        -5878.6535      -166.8928       100.2837 8m21s/Msamples
        1390000     -6033.0906         9.6        -5871.9859      -161.1046       100.2908 8m21s/Msamples
        1391250     -6055.4636         9.6        -5878.0310      -177.4326       117.7918 8m21s/Msamples
        1392500     -6043.0201         9.6        -5877.1765      -165.8435        91.7680 8m21s/Msamples
        1393750     -6040.8589         9.7        -5872.2077      -168.6512        91.1533 8m21s/Msamples
        1395000     -6042.4542         9.7        -5875.8505      -166.6036        97.7491 8m21s/Msamples
        1396250     -6045.2168         9.7        -5873.6819      -171.5349        98.9309 8m21s/Msamples
        1397500     -6043.8349         9.7        -5876.3788      -167.4560        97.6015 8m21s/Msamples
        1398750     -6051.2099         9.7        -5886.7532      -164.4567        99.2675 8m21s/Msamples
        1400000     -6057.6606         9.7        -5893.7488      -163.9117        92.4186 8m21s/Msamples
        1401250     -6044.4469         9.7        -5878.4089      -166.0380        98.0288 8m21s/Msamples
        1402500     -6040.8996         9.8        -5869.7745      -171.1251        92.4286 8m21s/Msamples
        1403750     -6044.8104         9.8        -5870.0723      -174.7381        97.7202 8m21s/Msamples
        1405000     -6028.0896         9.8        -5856.0865      -172.0031        90.7574 8m21s/Msamples
        1406250     -6032.5380         9.8        -5859.2639      -173.2741       104.9599 8m21s/Msamples
        1407500     -6028.1595         9.9        -5866.6605      -161.4989        91.4043 8m21s/Msamples
        1408750     -6014.5141        10.0        -5851.1336      -163.3804        83.4799 8m21s/Msamples
        1410000     -6023.2519        10.0        -5846.5394      -176.7124       113.0755 8m21s/Msamples
        1411250     -6028.4478        10.1        -5855.8708      -172.5769       101.6615 8m21s/Msamples
        1412500     -6028.4330        10.1        -5863.8902      -164.5427        94.3221 8m21s/Msamples
        1413750     -6038.1861        10.1        -5873.2187      -164.9673       101.5499 8m21s/Msamples
        1415000     -6030.0557        10.2        -5867.7272      -162.3284        90.3370 8m21s/Msamples
        1416250     -6018.5682        10.2        -5861.6739      -156.8943        81.5422 8m21s/Msamples
        1417500     -6038.2655        10.3        -5871.3595      -166.9059       110.5268 8m21s/Msamples
        1418750     -6036.9096        10.3        -5868.9361      -167.9734       101.3569 8m21s/Msamples
        1420000     -6030.3200        10.3        -5865.6429      -164.6770        84.1413 8m21s/Msamples
        1421250     -6039.4305        10.3        -5871.9139      -167.5166       101.0819 8m21s/Msamples
        1422500     -6024.6510        10.4        -5863.1945      -161.4565        88.5449 8m21s/Msamples
        1423750     -6022.6812        10.4        -5864.6800      -158.0011        93.4189 8m21s/Msamples
        1425000     -6033.2856        10.5        -5865.9520      -167.3335        95.7261 8m21s/Msamples
        1426250     -6034.2007        10.5        -5862.8480      -171.3527       102.9496 8m21s/Msamples
        1427500     -6030.6938        10.5        -5863.9584      -166.7353        98.8342 8m21s/Msamples
        1428750     -6035.9053        10.5        -5866.9980      -168.9072       100.3003 8m21s/Msamples
        1430000     -6020.3667        10.6        -5852.6242      -167.7424        88.2936 8m21s/Msamples
        1431250     -6040.0255        10.6        -5860.4598      -179.5656       125.9512 8m21s/Msamples
        1432500     -6039.3829        10.6        -5866.2690      -173.1138        93.9779 8m21s/Msamples
        1433750     -6057.1382        10.6        -5877.9304      -179.2078       113.6099 8m21s/Msamples
        1435000     -6032.6548        10.7        -5866.7527      -165.9020        83.7525 8m21s/Msamples
        1436250     -6039.1772        10.7        -5872.0005      -167.1767       102.9028 8m21s/Msamples
        1437500     -6036.7699        10.7        -5862.8918      -173.8780       118.2271 8m21s/Msamples
        1438750     -6034.5666        10.7        -5863.4183      -171.1483       101.2225 8m21s/Msamples
        1440000     -6029.8873        10.8        -5860.4897      -169.3975        89.6914 8m21s/Msamples
        1441250     -6040.7922        10.8        -5864.4084      -176.3838       108.8728 8m21s/Msamples
        1442500     -6046.8444        10.8        -5866.9420      -179.9024       115.8154 8m21s/Msamples
        1443750     -6040.1560        10.8        -5861.9491      -178.2069       101.8099 8m21s/Msamples
        1445000     -6054.2178        10.8        -5868.2270      -185.9907       120.0779 8m21s/Msamples
        1446250     -6037.2027        10.8        -5864.7776      -172.4251       100.5702 8m21s/Msamples
        1447500     -6034.2256        10.8        -5866.5334      -167.6922        95.9493 8m21s/Msamples
        1448750     -6023.9181        10.9        -5860.2924      -163.6256        84.8846 8m21s/Msamples
        1450000     -6024.2724        11.0        -5862.7054      -161.5669        86.4473 8m22s/Msamples
        1451250     -6032.9960        11.0        -5862.0739      -170.9220        92.5609 8m22s/Msamples
        1452500     -6051.9238        11.0        -5879.9754      -171.9484        97.8783 8m22s/Msamples
        1453750     -6050.7240        11.0        -5879.2975      -171.4265        88.7268 8m22s/Msamples
        1455000     -6054.2467        11.0        -5875.8605      -178.3861       121.2171 8m22s/Msamples
        1456250     -6031.9416        11.1        -5868.4743      -163.4672        93.7398 8m22s/Msamples
        1457500     -6027.3652        11.1        -5863.5042      -163.8609       104.9327 8m22s/Msamples
        1458750     -6022.8794        11.1        -5866.0463      -156.8330        94.7865 8m21s/Msamples
        1460000     -6025.6335        11.2        -5864.0794      -161.5540        81.4425 8m21s/Msamples
        1461250     -6019.0997        11.2        -5862.7470      -156.3526        81.4744 8m21s/Msamples
        1462500     -6025.0405        11.3        -5866.4563      -158.5842        88.3576 8m21s/Msamples
        1463750     -6036.8531        11.3        -5871.0459      -165.8072        96.0479 8m21s/Msamples
        1465000     -6030.9079        11.3        -5866.0479      -164.8600        79.7484 8m21s/Msamples
        1466250     -6044.8092        11.3        -5881.1457      -163.6634        95.2450 8m21s/Msamples
        1467500     -6041.1552        11.3        -5873.9465      -167.2086       103.7727 8m21s/Msamples
        1468750     -6038.5247        11.3        -5871.8222      -166.7025        92.1799 8m21s/Msamples
        1470000     -6039.4473        11.3        -5869.4526      -169.9946        99.0165 8m21s/Msamples
        1471250     -6046.3572        11.3        -5866.2092      -180.1480       121.0221 8m21s/Msamples
        1472500     -6034.4935        11.4        -5860.9104      -173.5830       102.7269 8m21s/Msamples
        1473750     -6038.9744        11.4        -5865.6243      -173.3500        94.6087 8m21s/Msamples
        1475000     -6038.6825        11.4        -5868.3937      -170.2887        87.8724 8m22s/Msamples
        1476250     -6030.9246        11.4        -5860.8206      -170.1039        86.3450 8m22s/Msamples
        1477500     -6031.2249        11.4        -5859.1236      -172.1013       101.1015 8m22s/Msamples
        1478750     -6035.9243        11.4        -5860.3388      -175.5854       102.9603 8m21s/Msamples
        1480000     -6038.7051        11.4        -5861.3431      -177.3619       108.0858 8m21s/Msamples
        1481250     -6031.0943        11.5        -5855.6717      -175.4225       102.2997 8m21s/Msamples
        1482500     -6027.7569        11.5        -5856.5334      -171.2234        98.2706 8m21s/Msamples
        1483750     -6037.6994        11.5        -5866.2045      -171.4948        99.0040 8m21s/Msamples
        1485000     -6054.9214        11.5        -5875.4623      -179.4591       117.5487 8m21s/Msamples
        1486250     -6041.2675        11.6        -5863.2109      -178.0565       116.7132 8m21s/Msamples
        1487500     -6031.5090        11.6        -5865.6132      -165.8957        86.4930 8m21s/Msamples
        1488750     -6047.8178        11.6        -5879.8398      -167.9779        94.1936 8m21s/Msamples
        1490000     -6055.0464        11.7        -5876.7537      -178.2927        95.3677 8m21s/Msamples
        1491250     -6048.9774        11.7        -5875.7983      -173.1790        81.5242 8m21s/Msamples
        1492500     -6050.9040        11.7        -5879.4911      -171.4128        90.4898 8m21s/Msamples
        1493750     -6046.3306        11.7        -5871.4467      -174.8838        98.5739 8m21s/Msamples
        1495000     -6048.7055        11.7        -5866.8096      -181.8959       106.8757 8m21s/Msamples
        1496250     -6045.7497        11.8        -5868.2935      -177.4561        87.1467 8m21s/Msamples
        1497500     -6063.0401        11.8        -5872.2506      -190.7895       119.5904 8m21s/Msamples
        1498750     -6052.2880        11.9        -5871.0935      -181.1945       102.2367 8m21s/Msamples
        1500000     -6061.1488        12.0        -5879.9341      -181.2147       103.2459 8m21s/Msamples
        1501250     -6048.4762        12.0        -5876.8509      -171.6252        87.6305 8m21s/Msamples
        1502500     -6035.0403        12.0        -5857.2719      -177.7684        98.3568 8m21s/Msamples
        1503750     -6041.6105        12.0        -5866.5311      -175.0794       105.2762 8m21s/Msamples
        1505000     -6036.2699        12.0        -5860.7684      -175.5014       103.8389 8m21s/Msamples
        1506250     -6055.8988        12.1        -5880.0607      -175.8380        93.6720 8m21s/Msamples
        1507500     -6068.7093        12.2        -5882.7306      -185.9787       108.6211 8m21s/Msamples
        1508750     -6050.2973        12.2        -5871.1033      -179.1939        99.4914 8m21s/Msamples
        1510000     -6051.5337        12.2        -5871.5277      -180.0059       107.6170 8m21s/Msamples
        1511250     -6056.0012        12.3        -5882.5816      -173.4195        91.9355 8m21s/Msamples
        1512500     -6055.0125        12.4        -5877.9472      -177.0653       106.6038 8m21s/Msamples
        1513750     -6041.8868        12.4        -5867.4780      -174.4088        88.6489 8m21s/Msamples
        1515000     -6038.3949        12.4        -5869.2953      -169.0995        96.1326 8m21s/Msamples
        1516250     -6041.2656        12.4        -5872.0582      -169.2073        87.8136 8m21s/Msamples
        1517500     -6046.2501        12.4        -5877.5609      -168.6892        88.5923 8m21s/Msamples
        1518750     -6053.6163        12.5        -5885.0135      -168.6027        93.3572 8m21s/Msamples
        1520000     -6045.9977        12.5        -5871.3253      -174.6723       112.7507 8m21s/Msamples
        1521250     -6051.4269        12.5        -5875.4970      -175.9298       102.5120 8m21s/Msamples
        1522500     -6041.9417        12.5        -5862.4926      -179.4490       108.3336 8m21s/Msamples
        1523750     -6053.3240        12.6        -5872.2896      -181.0344        98.4206 8m21s/Msamples
        1525000     -6046.0969        12.7        -5865.1026      -180.9943       104.7484 8m21s/Msamples
        1526250     -6065.3064        12.8        -5883.8107      -181.4956       105.4779 8m21s/Msamples
        1527500     -6053.8262        12.8        -5871.2770      -182.5492       100.3714 8m21s/Msamples
        1528750     -6038.5613        12.8        -5869.1400      -169.4213        82.1040 8m21s/Msamples
        1530000     -6036.2683        12.8        -5862.0402      -174.2280        96.9022 8m21s/Msamples
        1531250     -6042.6692        12.8        -5863.7963      -178.8729        93.8034 8m21s/Msamples
        1532500     -6047.1007        12.9        -5870.9893      -176.1113        86.9484 8m21s/Msamples
        1533750     -6041.0339        12.9        -5865.5180      -175.5159       106.8203 8m21s/Msamples
        1535000     -6043.2376        12.9        -5869.2216      -174.0159       101.0659 8m21s/Msamples
        1536250     -6038.2648        12.9        -5864.4987      -173.7661        89.4256 8m21s/Msamples
        1537500     -6038.5270        13.0        -5873.5071      -165.0198        80.6412 8m21s/Msamples
        1538750     -6050.4323        13.0        -5871.8698      -178.5624       106.8507 8m21s/Msamples
        1540000     -6041.8549        13.0        -5864.3747      -177.4801       108.7094 8m21s/Msamples
        1541250     -6040.8094        13.0        -5864.5544      -176.2549       118.4877 8m21s/Msamples
        1542500     -6035.2143        13.0        -5866.6110      -168.6033       102.7122 8m21s/Msamples
        1543750     -6036.5839        13.0        -5866.2871      -170.2968        94.4195 8m21s/Msamples
        1545000     -6038.6764        13.0        -5873.2304      -165.4460        92.6590 8m21s/Msamples
        1546250     -6044.4489        13.0        -5876.1764      -168.2725        95.0671 8m21s/Msamples
        1547500     -6063.0295        13.1        -5889.8895      -173.1399       108.7982 8m21s/Msamples
        1548750     -6029.0795        13.1        -5862.2804      -166.7991        89.3743 8m21s/Msamples
        1550000     -6031.0436        13.1        -5857.5882      -173.4554        85.1460 8m21s/Msamples
        1551250     -6052.2309        13.1        -5872.0768      -180.1541       107.8724 8m21s/Msamples
        1552500     -6043.7928        13.2        -5866.7061      -177.0866       105.0748 8m21s/Msamples
        1553750     -6034.8742        13.2        -5862.6485      -172.2256        93.1705 8m21s/Msamples
        1555000     -6062.8032        13.2        -5885.3247      -177.4784       109.3061 8m21s/Msamples
        1556250     -6051.1069        13.3        -5876.9699      -174.1369        94.9203 8m21s/Msamples
        1557500     -6052.2561        13.3        -5868.4083      -183.8478       114.3488 8m21s/Msamples
        1558750     -6035.5316        13.3        -5862.7375      -172.7941        87.9365 8m21s/Msamples
        1560000     -6045.3105        13.3        -5874.9487      -170.3618        94.4285 8m21s/Msamples
        1561250     -6040.3566        13.4        -5866.0340      -174.3226        90.4626 8m21s/Msamples
        1562500     -6061.6415        13.5        -5876.4855      -185.1559       112.6685 8m21s/Msamples
        1563750     -6047.9358        13.5        -5868.3792      -179.5566       106.6932 8m21s/Msamples
        1565000     -6073.7915        13.7        -5883.6665      -190.1249       106.6586 8m21s/Msamples
        1566250     -6057.3785        13.8        -5869.8341      -187.5444        95.3732 8m20s/Msamples
        1567500     -6047.2128        13.9        -5867.7986      -179.4141       100.6265 8m20s/Msamples
        1568750     -6049.1813        13.9        -5866.8104      -182.3709       105.0605 8m20s/Msamples
        1570000     -6040.4424        13.9        -5868.8099      -171.6325        92.2165 8m20s/Msamples
        1571250     -6049.8501        13.9        -5871.4308      -178.4192        97.3183 8m20s/Msamples
        1572500     -6051.2379        14.0        -5870.3173      -180.9205       110.1745 8m20s/Msamples
        1573750     -6053.0276        14.0        -5870.9304      -182.0972       102.8906 8m20s/Msamples
        1575000     -6054.4519        14.1        -5868.4600      -185.9918       101.3476 8m20s/Msamples
        1576250     -6043.4558        14.1        -5867.2190      -176.2368        85.1551 8m20s/Msamples
        1577500     -6050.9963        14.1        -5861.9044      -189.0919       101.2728 8m20s/Msamples
        1578750     -6048.1328        14.1        -5872.4003      -175.7324        84.3203 8m20s/Msamples
        1580000     -6039.6753        14.1        -5868.6543      -171.0210        85.9523 8m20s/Msamples
        1581250     -6046.9733        14.2        -5870.8137      -176.1596        97.4354 8m20s/Msamples
        1582500     -6051.8161        14.2        -5870.9700      -180.8461       117.0700 8m20s/Msamples
        1583750     -6041.4771        14.2        -5870.4525      -171.0245        94.0588 8m20s/Msamples
        1585000     -6053.8877        14.2        -5870.9604      -182.9273       112.3196 8m20s/Msamples
        1586250     -6058.5877        14.3        -5879.6100      -178.9777       108.2692 8m20s/Msamples
        1587500     -6055.2796        14.4        -5874.9570      -180.3225        99.6751 8m20s/Msamples
        1588750     -6046.0031        14.4        -5867.1582      -178.8449       114.1115 8m20s/Msamples
        1590000     -6053.2111        14.4        -5870.5763      -182.6347       111.1556 8m20s/Msamples
        1591250     -6039.6938        14.4        -5870.7346      -168.9591        84.9890 8m20s/Msamples
        1592500     -6051.3458        14.5        -5874.1338      -177.2119       102.3302 8m20s/Msamples
        1593750     -6060.3683        14.5        -5879.8606      -180.5077       102.5612 8m20s/Msamples
        1595000     -6052.9408        14.5        -5871.6085      -181.3323        99.0130 8m20s/Msamples
        1596250     -6058.0241        14.6        -5870.2583      -187.7658       111.9767 8m20s/Msamples
        1597500     -6051.2274        14.6        -5867.1072      -184.1202       108.0130 8m20s/Msamples
        1598750     -6049.6937        14.7        -5875.7077      -173.9859        94.9633 8m20s/Msamples
        1600000     -6042.0726        14.7        -5867.4926      -174.5800        80.2545 8m20s/Msamples
        1601250     -6058.9219        14.7        -5878.5810      -180.3409       104.9564 8m20s/Msamples
        1602500     -6061.6819        14.8        -5877.9051      -183.7767       102.0452 8m20s/Msamples
        1603750     -6048.1063        14.8        -5870.0765      -178.0298        93.0654 8m20s/Msamples
        1605000     -6060.8025        14.8        -5876.8690      -183.9335       115.8276 8m20s/Msamples
        1606250     -6059.5759        14.9        -5878.3309      -181.2449       100.8491 8m20s/Msamples
        1607500     -6046.3669        14.9        -5869.3142      -177.0527        88.2409 8m20s/Msamples
        1608750     -6055.8929        14.9        -5878.1611      -177.7317        78.4545 8m20s/Msamples
        1610000     -6056.6631        15.0        -5872.5850      -184.0780        96.9871 8m20s/Msamples
        1611250     -6059.1000        15.1        -5871.6407      -187.4592       113.7839 8m20s/Msamples
        1612500     -6048.5899        15.1        -5875.6018      -172.9880        96.1388 8m20s/Msamples
        1613750     -6047.0952        15.1        -5866.3852      -180.7100       103.0503 8m20s/Msamples
        1615000     -6049.5948        15.1        -5874.3584      -175.2364        91.9721 8m20s/Msamples
        1616250     -6050.6536        15.2        -5872.9764      -177.6772       103.8912 8m20s/Msamples
        1617500     -6036.8077        15.2        -5869.5491      -167.2585        84.4112 8m20s/Msamples
        1618750     -6040.8735        15.2        -5866.5224      -174.3510        86.0829 8m20s/Msamples
        1620000     -6045.1277        15.2        -5870.5360      -174.5916        92.8515 8m20s/Msamples
        1621250     -6040.2258        15.2        -5863.0777      -177.1481        97.7117 8m20s/Msamples
        1622500     -6047.3102        15.2        -5863.2069      -184.1032       125.2372 8m20s/Msamples
        1623750     -6029.3325        15.3        -5859.0842      -170.2482        94.4120 8m20s/Msamples
        1625000     -6045.6740        15.3        -5867.5435      -178.1305        95.1536 8m20s/Msamples
        1626250     -6033.8146        15.4        -5862.8890      -170.9256        96.9668 8m20s/Msamples
        1627500     -6045.3469        15.4        -5864.8369      -180.5099       110.2116 8m20s/Msamples
        1628750     -6036.8426        15.4        -5866.5076      -170.3349        91.4257 8m20s/Msamples
        1630000     -6047.6206        15.4        -5860.8704      -186.7502       118.2400 8m20s/Msamples
        1631250     -6056.7206        15.5        -5875.2621      -181.4585        95.5252 8m20s/Msamples
        1632500     -6035.7285        15.5        -5865.5345      -170.1939        81.0088 8m20s/Msamples
        1633750     -6047.1555        15.5        -5865.7473      -181.4081       101.4820 8m20s/Msamples
        1635000     -6060.2401        15.5        -5866.2382      -194.0018       124.8237 8m20s/Msamples
        1636250     -6045.4921        15.5        -5869.7254      -175.7667        92.2759 8m20s/Msamples
        1637500     -6048.5280        15.6        -5860.2992      -188.2287       118.0250 8m20s/Msamples
        1638750     -6024.7810        15.6        -5853.4721      -171.3089       114.4057 8m20s/Msamples
        1640000     -6033.3373        15.6        -5862.4038      -170.9335        90.0694 8m20s/Msamples
        1641250     -6024.6267        15.7        -5857.1364      -167.4902        83.9687 8m20s/Msamples
        1642500     -6042.2856        15.7        -5861.5059      -180.7796       114.8996 8m20s/Msamples
        1643750     -6045.6532        15.7        -5867.5821      -178.0710       100.2001 8m20s/Msamples
        1645000     -6044.5866        15.7        -5864.2862      -180.3003       105.6519 8m20s/Msamples
        1646250     -6038.1374        15.7        -5866.2384      -171.8990        93.2991 8m20s/Msamples
        1647500     -6040.2001        15.7        -5863.8675      -176.3326       100.6186 8m20s/Msamples
        1648750     -6038.4500        15.8        -5861.3486      -177.1014       104.7869 8m20s/Msamples
        1650000     -6044.9030        15.8        -5864.7819      -180.1210        99.1046 8m20s/Msamples
        1651250     -6059.3385        15.9        -5872.8370      -186.5015       116.0350 8m20s/Msamples
        1652500     -6048.0933        15.9        -5874.5974      -173.4958        92.9909 8m20s/Msamples
        1653750     -6045.3638        15.9        -5875.0847      -170.2791        79.2042 8m20s/Msamples
        1655000     -6048.7570        15.9        -5871.5854      -177.1716       102.7038 8m20s/Msamples
        1656250     -6041.7760        16.0        -5866.6162      -175.1598        98.6416 8m20s/Msamples
        1657500     -6039.2383        16.0        -5867.5292      -171.7091        93.2380 8m20s/Msamples
        1658750     -6046.1984        16.0        -5873.7277      -172.4706        91.9395 8m20s/Msamples
        1660000     -6050.7008        16.0        -5870.9953      -179.7054        99.1527 8m20s/Msamples
        1661250     -6039.2976        16.1        -5862.2568      -177.0407       100.4256 8m20s/Msamples
        1662500     -6042.0171        16.1        -5867.7498      -174.2673        79.5629 8m20s/Msamples
        1663750     -6054.9445        16.1        -5880.3490      -174.5955        98.4348 8m20s/Msamples
        1665000     -6044.3587        16.1        -5873.2137      -171.1450        95.0102 8m20s/Msamples
        1666250     -6041.9848        16.2        -5865.1077      -176.8770        97.8210 8m20s/Msamples
        1667500     -6034.6829        16.2        -5860.5518      -174.1310        95.6428 8m20s/Msamples
        1668750     -6050.7737        16.2        -5875.2352      -175.5385        85.1170 8m20s/Msamples
        1670000     -6041.3246        16.2        -5871.1728      -170.1518        97.0645 8m20s/Msamples
        1671250     -6040.2277        16.2        -5866.0929      -174.1347       102.2194 8m20s/Msamples
        1672500     -6057.0618        16.3        -5878.0515      -179.0103       106.3265 8m20s/Msamples
        1673750     -6053.7370        16.3        -5868.3024      -185.4345       121.9415 8m20s/Msamples
        1675000     -6054.1435        16.4        -5875.2989      -178.8445       115.8622 8m20s/Msamples
        1676250     -6040.8740        16.4        -5867.8225      -173.0515        95.0115 8m20s/Msamples
        1677500     -6052.8474        16.4        -5870.2438      -182.6036       107.3785 8m20s/Msamples
        1678750     -6051.6390        16.4        -5876.1952      -175.4437       102.0243 8m20s/Msamples
        1680000     -6038.0372        16.5        -5871.1686      -166.8686        82.0239 8m20s/Msamples
        1681250     -6054.5045        16.5        -5873.6342      -180.8703       110.2067 8m20s/Msamples
        1682500     -6047.3702        16.5        -5868.9474      -178.4228        95.3631 8m20s/Msamples
        1683750     -6041.1100        16.5        -5864.7317      -176.3783        91.1128 8m20s/Msamples
        1685000     -6040.5534        16.5        -5868.9424      -171.6110        85.5852 8m20s/Msamples
        1686250     -6044.6494        16.5        -5862.5581      -182.0913       113.1664 8m20s/Msamples
        1687500     -6035.9066        16.5        -5867.2744      -168.6321        89.8331 8m20s/Msamples
        1688750     -6032.8472        16.6        -5864.3570      -168.4902        86.4414 8m20s/Msamples
        1690000     -6034.2628        16.6        -5863.4027      -170.8601        98.5731 8m20s/Msamples
        1691250     -6040.3145        16.6        -5868.2750      -172.0395       103.8590 8m20s/Msamples
        1692500     -6042.7015        16.6        -5869.6584      -173.0430        96.6089 8m20s/Msamples
        1693750     -6030.5615        16.7        -5866.2659      -164.2956        85.3463 8m20s/Msamples
        1695000     -6039.9731        16.7        -5864.2794      -175.6937       101.9209 8m20s/Msamples
        1696250     -6047.8265        16.7        -5866.0601      -181.7663       104.3312 8m20s/Msamples
        1697500     -6040.8341        16.7        -5864.2918      -176.5422       103.9214 8m20s/Msamples
        1698750     -6036.6942        16.7        -5858.5234      -178.1708       110.1936 8m20s/Msamples
        1700000     -6035.6294        16.7        -5861.4619      -174.1675        97.6348 8m20s/Msamples
        1701250     -6028.5753        16.8        -5855.7875      -172.7878        82.2195 8m20s/Msamples
        1702500     -6035.5533        16.8        -5860.9404      -174.6129        99.3312 8m20s/Msamples
        1703750     -6035.0409        16.8        -5860.5436      -174.4972        99.7066 8m20s/Msamples
        1705000     -6039.5566        16.8        -5864.6302      -174.9264        96.6605 8m20s/Msamples
        1706250     -6043.5200        16.8        -5864.0092      -179.5108        94.8464 8m20s/Msamples
        1707500     -6040.3299        16.8        -5864.2629      -176.0669        85.5760 8m20s/Msamples
        1708750     -6047.3357        16.9        -5857.3807      -189.9550       131.1247 8m20s/Msamples
        1710000     -6032.9515        16.9        -5860.3005      -172.6509        96.1878 8m20s/Msamples
        1711250     -6034.7704        16.9        -5853.2566      -181.5138        97.2156 8m20s/Msamples
        1712500     -6030.8974        16.9        -5856.6810      -174.2164        92.4091 8m20s/Msamples
        1713750     -6042.3462        16.9        -5860.7092      -181.6370        85.8429 8m20s/Msamples
        1715000     -6048.8888        16.9        -5864.9070      -183.9817        98.2714 8m20s/Msamples
        1716250     -6046.1186        17.0        -5869.9786      -176.1399        95.6298 8m20s/Msamples
