Starting job 592979 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        3296250    -15484.3425       129.8       -15315.2213      -169.1211       100.6372 22m15s/Msamples
        3297500    -15479.3359       129.7       -15307.3369      -171.9990        98.1258 22m15s/Msamples
        3298750    -15474.2264       129.6       -15307.2405      -166.9859        86.3713 22m15s/Msamples
        3300000    -15489.2069       129.7       -15317.6329      -171.5739        97.9818 22m15s/Msamples
        3301250    -15486.7428       129.7       -15317.7076      -169.0352        99.6911 22m15s/Msamples
        3302500    -15501.3987       130.2       -15328.0626      -173.3360        99.7836 22m15s/Msamples
        3303750    -15487.7973       130.2       -15320.8248      -166.9724        94.4743 22m15s/Msamples
        3305000    -15477.3728       130.0       -15311.3965      -165.9763        93.4599 22m15s/Msamples
        3306250    -15491.3461       130.1       -15320.0541      -171.2920       107.0578 22m15s/Msamples
        3307500    -15503.1220       130.7       -15334.5784      -168.5435        94.8032 22m15s/Msamples
        3308750    -15486.0715       130.7       -15316.9530      -169.1185        99.9825 22m15s/Msamples
        3310000    -15489.1630       130.8       -15318.7706      -170.3923       109.1975 22m15s/Msamples
        3311250    -15477.9620       130.7       -15312.7463      -165.2156        92.8146 22m15s/Msamples
        3312500    -15488.6573       130.7       -15311.5464      -177.1108       104.2776 22m15s/Msamples
        3313750    -15488.6843       130.8       -15315.2531      -173.4311       102.4917 22m15s/Msamples
        3315000    -15480.2772       130.7       -15313.8637      -166.4135        86.0590 22m15s/Msamples
        3316250    -15482.6143       130.6       -15311.8079      -170.8064       102.5920 22m15s/Msamples
        3317500    -15483.1617       130.5       -15306.6965      -176.4651       105.1311 22m15s/Msamples
        3318750    -15483.6929       130.4       -15313.8752      -169.8177        95.9337 22m15s/Msamples
        3320000    -15485.2568       130.4       -15313.8159      -171.4409        88.8325 22m15s/Msamples
        3321250    -15489.5215       130.5       -15316.1727      -173.3487       101.2283 22m15s/Msamples
        3322500    -15483.7915       130.4       -15312.9416      -170.8498       104.1075 22m15s/Msamples
        3323750    -15479.5417       129.8       -15312.6302      -166.9115        88.5946 22m15s/Msamples
        3325000    -15496.3582       130.1       -15321.0401      -175.3180       101.1955 22m15s/Msamples
        3326250    -15486.8812       130.1       -15307.6358      -179.2454       107.7441 22m15s/Msamples
        3327500    -15498.1033       130.5       -15312.0697      -186.0336       120.3599 22m15s/Msamples
        3328750    -15490.7823       130.6       -15314.2546      -176.5276        97.0042 22m15s/Msamples
        3330000    -15491.7637       130.7       -15319.2563      -172.5073        79.3661 22m15s/Msamples
        3331250    -15490.7180       130.8       -15310.6255      -180.0925       100.1168 22m15s/Msamples
        3332500    -15477.6203       130.7       -15302.0319      -175.5884        90.7501 22m15s/Msamples
        3333750    -15485.8990       130.6       -15312.8125      -173.0865        99.2226 22m15s/Msamples
        3335000    -15486.6589       130.6       -15308.4662      -178.1926       107.2066 22m15s/Msamples
        3336250    -15487.0128       129.9       -15313.6363      -173.3764       101.8783 22m15s/Msamples
        3337500    -15494.8981       130.1       -15319.2668      -175.6313       101.6554 22m15s/Msamples
        3338750    -15497.6919       130.4       -15321.1323      -176.5596       109.0083 22m15s/Msamples
        3340000    -15489.2012       130.5       -15316.7605      -172.4406        90.2111 22m15s/Msamples
        3341250    -15489.3379       130.5       -15315.8808      -173.4570        96.7852 22m15s/Msamples
        3342500    -15503.2767       131.0       -15318.3382      -184.9385       121.0301 22m15s/Msamples
        3343750    -15503.6743       131.6       -15327.5446      -176.1297       104.1940 22m15s/Msamples
        3345000    -15476.3549       131.4       -15307.3145      -169.0404        89.7859 22m15s/Msamples
        3346250    -15476.8468       131.3       -15306.6915      -170.1552        86.5475 22m15s/Msamples
        3347500    -15487.0226       131.3       -15309.0785      -177.9440       107.1740 22m15s/Msamples
        3348750    -15486.0862       131.3       -15309.9995      -176.0867        93.7752 22m15s/Msamples
        3350000    -15492.5370       131.4       -15316.6474      -175.8895       100.6663 22m15s/Msamples
        3351250    -15500.4284       131.7       -15321.8344      -178.5940       101.3035 22m15s/Msamples
        3352500    -15501.5273       132.1       -15322.1234      -179.4039       104.6363 22m15s/Msamples
        3353750    -15497.6163       132.3       -15319.9159      -177.7004       102.5845 22m15s/Msamples
        3355000    -15489.2701       132.4       -15312.9599      -176.3101       102.3509 22m15s/Msamples
        3356250    -15489.3917       132.5       -15315.7901      -173.6015        96.5951 22m15s/Msamples
        3357500    -15486.2909       132.5       -15313.4592      -172.8317        95.3561 22m15s/Msamples
        3358750    -15482.0890       132.5       -15308.4775      -173.6115        84.8117 22m15s/Msamples
        3360000    -15478.1735       132.4       -15306.1962      -171.9772        94.0679 22m15s/Msamples
        3361250    -15476.4352       132.4       -15306.5863      -169.8488        88.4120 22m15s/Msamples
        3362500    -15470.7002       132.4       -15303.2091      -167.4910       102.6963 22m15s/Msamples
        3363750    -15479.6854       132.3       -15317.5850      -162.1003        82.4512 22m15s/Msamples
        3365000    -15486.6420       132.4       -15313.4511      -173.1909       110.4066 22m15s/Msamples
        3366250    -15476.9824       132.3       -15311.7270      -165.2554        86.3388 22m15s/Msamples
        3367500    -15481.6993       132.3       -15310.0876      -171.6117       102.5942 22m15s/Msamples
        3368750    -15488.6041       132.3       -15315.9120      -172.6921       103.0867 22m15s/Msamples
        3370000    -15475.3506       132.3       -15307.5929      -167.7576        98.3105 22m15s/Msamples
        3371250    -15470.0196       132.3       -15305.5680      -164.4516        89.9218 22m15s/Msamples
        3372500    -15496.5837       132.5       -15323.2090      -173.3746       108.8819 22m15s/Msamples
        3373750    -15479.0092       132.5       -15318.1557      -160.8535        88.9965 22m15s/Msamples
        3375000    -15474.2014       132.4       -15308.4626      -165.7388        87.2577 22m15s/Msamples
        3376250    -15482.4749       132.4       -15321.1130      -161.3618        87.0056 22m15s/Msamples
        3377500    -15487.2094       132.4       -15315.9467      -171.2626       106.4515 22m15s/Msamples
        3378750    -15482.7144       132.4       -15311.8343      -170.8801       102.1846 22m15s/Msamples
        3380000    -15490.6546       132.5       -15313.5262      -177.1284       116.3978 22m15s/Msamples
        3381250    -15484.7917       132.5       -15318.6611      -166.1305        89.4712 22m15s/Msamples
        3382500    -15480.5489       132.5       -15317.0517      -163.4972        93.3475 22m15s/Msamples
        3383750    -15491.1575       132.5       -15316.0914      -175.0660       119.3185 22m15s/Msamples
        3385000    -15472.4082       132.6       -15308.4591      -163.9491        96.6647 22m15s/Msamples
        3386250    -15485.2860       132.6       -15317.8802      -167.4057       103.4463 22m15s/Msamples
        3387500    -15488.9502       132.6       -15321.5237      -167.4265        92.2055 22m15s/Msamples
        3388750    -15479.6324       132.6       -15314.8824      -164.7499        96.5925 22m15s/Msamples
        3390000    -15473.7462       132.6       -15311.9625      -161.7836        84.9907 22m15s/Msamples
        3391250    -15473.7772       132.5       -15308.6645      -165.1126        71.7910 22m15s/Msamples
        3392500    -15490.6305       132.6       -15320.0020      -170.6285        97.4640 22m15s/Msamples
        3393750    -15491.9824       132.7       -15314.8536      -177.1287       118.9224 22m15s/Msamples
        3395000    -15482.8006       132.7       -15312.7855      -170.0151       102.9195 22m14s/Msamples
        3396250    -15468.2952       132.7       -15301.2873      -167.0079        92.8028 22m15s/Msamples
        3397500    -15494.7717       132.9       -15326.2769      -168.4948        97.5813 22m15s/Msamples
        3398750    -15474.6901       132.9       -15310.7360      -163.9540        81.5746 22m15s/Msamples
        3400000    -15499.1805       133.2       -15311.5656      -187.6149       121.2196 22m15s/Msamples
        3401250    -15487.6899       133.2       -15318.6634      -169.0264        86.6213 22m15s/Msamples
        3402500    -15487.8500       133.3       -15312.9457      -174.9043        98.9635 22m15s/Msamples
        3403750    -15493.1581       133.4       -15315.1871      -177.9710       107.8159 22m15s/Msamples
        3405000    -15485.5411       133.4       -15314.0998      -171.4413        88.4944 22m15s/Msamples
        3406250    -15484.1002       133.4       -15316.1446      -167.9555        97.1033 22m15s/Msamples
        3407500    -15489.1981       133.5       -15308.1431      -181.0550       110.8192 22m15s/Msamples
        3408750    -15488.7408       133.5       -15312.0235      -176.7172       104.2288 22m15s/Msamples
        3410000    -15491.2235       133.6       -15316.7504      -174.4730        93.0146 22m15s/Msamples
        3411250    -15494.2069       133.9       -15324.9671      -169.2398        89.4196 22m15s/Msamples
        3412500    -15486.0924       133.9       -15318.5000      -167.5924        85.4801 22m15s/Msamples
        3413750    -15497.5081       134.2       -15321.4757      -176.0323        99.4070 22m15s/Msamples
        3415000    -15479.8301       134.1       -15311.6829      -168.1472        89.8100 22m15s/Msamples
        3416250    -15482.9008       134.1       -15315.2218      -167.6789        92.2077 22m15s/Msamples
        3417500    -15479.4976       134.1       -15312.6231      -166.8745        91.6965 22m15s/Msamples
        3418750    -15493.8626       134.3       -15324.5586      -169.3039       108.3834 22m15s/Msamples
        3420000    -15497.0732       134.5       -15314.2416      -182.8315       132.4355 22m15s/Msamples
        3421250    -15490.7799       134.6       -15325.1806      -165.5993        97.6090 22m15s/Msamples
        3422500    -15487.6853       134.6       -15316.1540      -171.5312        95.7660 22m15s/Msamples
        3423750    -15487.5693       134.7       -15311.0593      -176.5100       103.8504 22m15s/Msamples
        3425000    -15486.1634       134.7       -15319.3617      -166.8016        85.0790 22m14s/Msamples
        3426250    -15487.9007       134.7       -15319.5726      -168.3280        86.8946 22m14s/Msamples
        3427500    -15501.0697       135.1       -15323.4248      -177.6449       110.2181 22m14s/Msamples
        3428750    -15498.6886       135.3       -15325.1702      -173.5183        96.6440 22m15s/Msamples
        3430000    -15491.3822       135.4       -15315.1154      -176.2668       109.0411 22m14s/Msamples
        3431250    -15494.2158       135.6       -15314.2039      -180.0119       114.9476 22m14s/Msamples
        3432500    -15488.8183       135.6       -15318.1415      -170.6768        96.8897 22m14s/Msamples
        3433750    -15476.9613       135.6       -15307.2374      -169.7239        90.9698 22m14s/Msamples
        3435000    -15473.4731       135.6       -15307.1343      -166.3387        91.0633 22m14s/Msamples
        3436250    -15500.6229       135.8       -15321.3094      -179.3134       118.5846 22m14s/Msamples
        3437500    -15488.8306       135.8       -15319.8144      -169.0161        89.5657 22m14s/Msamples
        3438750    -15494.6729       136.0       -15321.6651      -173.0078       111.6720 22m14s/Msamples
        3440000    -15489.0517       136.1       -15319.3970      -169.6547        96.3006 22m14s/Msamples
        3441250    -15485.9224       136.1       -15322.7167      -163.2056        94.4220 22m14s/Msamples
        3442500    -15474.2583       136.1       -15304.2320      -170.0263       101.6034 22m14s/Msamples
        3443750    -15477.2328       136.0       -15308.0425      -169.1902       101.8557 22m14s/Msamples
        3445000    -15482.3717       136.0       -15312.9153      -169.4564        87.1452 22m14s/Msamples
        3446250    -15478.3542       135.9       -15302.7875      -175.5666       102.2363 22m14s/Msamples
        3447500    -15500.9708       136.3       -15328.5183      -172.4524        83.9948 22m14s/Msamples
        3448750    -15496.3148       136.7       -15317.5673      -178.7474        97.8126 22m14s/Msamples
        3450000    -15507.3560       137.3       -15323.7106      -183.6453       113.1450 22m14s/Msamples
        3451250    -15496.2870       137.5       -15322.1892      -174.0978        99.8167 22m14s/Msamples
        3452500    -15491.0040       137.6       -15315.7246      -175.2794       105.5375 22m14s/Msamples
        3453750    -15486.6786       137.7       -15317.2987      -169.3799       100.4691 22m14s/Msamples
        3455000    -15468.8750       137.7       -15302.9554      -165.9195        91.2071 22m14s/Msamples
        3456250    -15486.2463       137.7       -15314.0802      -172.1661       105.6926 22m14s/Msamples
        3457500    -15489.9014       137.7       -15318.7967      -171.1046       104.9977 22m14s/Msamples
        3458750    -15492.6459       137.9       -15322.4721      -170.1737        99.7869 22m14s/Msamples
        3460000    -15491.7234       138.0       -15318.1319      -173.5914       103.6533 22m14s/Msamples
        3461250    -15482.7412       137.9       -15315.7903      -166.9509        99.3470 22m14s/Msamples
        3462500    -15486.5345       137.9       -15313.1583      -173.3762       106.7357 22m14s/Msamples
        3463750    -15486.9710       138.0       -15306.7384      -180.2325       100.4789 22m14s/Msamples
        3465000    -15491.7418       138.1       -15317.0484      -174.6933        80.6599 22m14s/Msamples
        3466250    -15495.1704       138.2       -15315.6299      -179.5405        92.9438 22m14s/Msamples
        3467500    -15498.1868       138.4       -15314.2823      -183.9045        86.4702 22m14s/Msamples
        3468750    -15488.4221       138.5       -15304.0858      -184.3362       101.0972 22m14s/Msamples
        3470000    -15492.9363       138.6       -15312.1203      -180.8160        93.1443 22m14s/Msamples
        3471250    -15501.7134       138.8       -15309.1887      -192.5246       111.8766 22m14s/Msamples
        3472500    -15488.6050       138.9       -15306.2727      -182.3322       100.4674 22m14s/Msamples
        3473750    -15486.7318       139.0       -15309.8999      -176.8319        80.3816 22m14s/Msamples
        3475000    -15502.7521       139.2       -15308.7577      -193.9943       101.8561 22m14s/Msamples
        3476250    -15494.2087       139.3       -15306.5500      -187.6587        98.6125 22m14s/Msamples
        3477500    -15493.7696       139.4       -15308.3605      -185.4091        91.1840 22m14s/Msamples
        3478750    -15501.0569       139.6       -15316.3083      -184.7486        92.2665 22m14s/Msamples
        3480000    -15496.7743       139.7       -15309.9023      -186.8719        98.2840 22m14s/Msamples
        3481250    -15502.0521       139.9       -15320.0362      -182.0159        99.0458 22m14s/Msamples
        3482500    -15497.8037       140.0       -15317.1482      -180.6555        93.1141 22m14s/Msamples
        3483750    -15507.4027       140.2       -15321.5782      -185.8245       100.3298 22m14s/Msamples
        3485000    -15512.4088       140.5       -15327.4685      -184.9403        95.1348 22m14s/Msamples
        3486250    -15516.3387       140.7       -15330.4418      -185.8968        99.1441 22m14s/Msamples
        3487500    -15506.1142       140.8       -15318.7258      -187.3883        93.1650 22m14s/Msamples
        3488750    -15502.6467       140.8       -15320.7674      -181.8793        79.5885 22m14s/Msamples
        3490000    -15502.6677       140.8       -15320.0089      -182.6588        79.1997 22m14s/Msamples
        3491250    -15490.1367       140.9       -15308.6228      -181.5139        84.4728 22m14s/Msamples
        3492500    -15502.6961       140.8       -15322.1501      -180.5459        92.6420 22m14s/Msamples
        3493750    -15492.0757       140.8       -15313.7733      -178.3024        85.9347 22m14s/Msamples
        3495000    -15491.7021       140.9       -15308.0664      -183.6356       101.0248 22m13s/Msamples
        3496250    -15487.3089       140.9       -15314.2165      -173.0924        81.4945 22m13s/Msamples
        3497500    -15498.4691       140.9       -15317.4557      -181.0134        88.8101 22m13s/Msamples
        3498750    -15491.6403       141.0       -15308.8886      -182.7517        90.9990 22m13s/Msamples
        3500000    -15503.1189       140.9       -15315.0850      -188.0339       104.8892 22m13s/Msamples
        3501250    -15506.9734       140.9       -15317.4620      -189.5113       110.4247 22m13s/Msamples
        3502500    -15504.6129       140.8       -15321.0731      -183.5397       110.5008 22m13s/Msamples
        3503750    -15516.5334       140.7       -15330.2694      -186.2640       105.3578 22m13s/Msamples
        3505000    -15498.8385       140.6       -15321.3983      -177.4401        85.3387 22m13s/Msamples
        3506250    -15497.7701       140.5       -15317.5228      -180.2472       101.0279 22m13s/Msamples
        3507500    -15499.1593       140.4       -15317.5476      -181.6117        96.3487 22m13s/Msamples
        3508750    -15504.7482       140.2       -15327.2126      -177.5355        96.6383 22m13s/Msamples
        3510000    -15476.8674       140.7       -15302.1396      -174.7278       104.5840 22m13s/Msamples
        3511250    -15485.5001       140.8       -15305.3264      -180.1737       110.7480 22m13s/Msamples
        3512500    -15493.9219       140.7       -15317.4859      -176.4359        98.2712 22m13s/Msamples
        3513750    -15490.5208       140.8       -15323.6667      -166.8540        84.4242 22m13s/Msamples
        3515000    -15493.0264       140.7       -15322.2043      -170.8221        93.4660 22m13s/Msamples
        3516250    -15490.4909       140.7       -15313.6484      -176.8424        95.7729 22m13s/Msamples
        3517500    -15490.2183       140.8       -15314.1863      -176.0320       100.2341 22m13s/Msamples
        3518750    -15501.1395       140.6       -15320.1818      -180.9576       119.9650 22m13s/Msamples
        3520000    -15493.0038       140.6       -15317.6703      -175.3334       108.6324 22m13s/Msamples
        3521250    -15492.5170       140.5       -15315.3040      -177.2130       109.0709 22m13s/Msamples
        3522500    -15492.4382       140.5       -15312.9860      -179.4522       106.7357 22m13s/Msamples
        3523750    -15514.8667       140.5       -15329.7904      -185.0763       116.2297 22m13s/Msamples
        3525000    -15501.0817       140.3       -15322.7615      -178.3202        96.4853 22m13s/Msamples
        3526250    -15507.0596       140.0       -15328.9559      -178.1037        92.8727 22m13s/Msamples
        3527500    -15499.6848       139.8       -15323.2262      -176.4586        85.3560 22m13s/Msamples
        3528750    -15499.5879       139.6       -15325.3025      -174.2854        87.9993 22m13s/Msamples
        3530000    -15497.8799       139.4       -15321.2588      -176.6210       100.3560 22m13s/Msamples
        3531250    -15495.8769       139.3       -15319.7352      -176.1417        94.1939 22m13s/Msamples
        3532500    -15495.5286       139.1       -15315.0144      -180.5142       100.3369 22m13s/Msamples
        3533750    -15490.1439       139.2       -15311.6999      -178.4440        98.4510 22m13s/Msamples
        3535000    -15488.9646       139.2       -15314.0972      -174.8673        97.2064 22m13s/Msamples
        3536250    -15494.5223       138.8       -15311.7568      -182.7655       105.3294 22m13s/Msamples
        3537500    -15496.8389       138.6       -15316.8326      -180.0063        93.7785 22m13s/Msamples
        3538750    -15489.5414       138.7       -15320.4906      -169.0507        87.2996 22m13s/Msamples
        3540000    -15496.3872       138.5       -15326.2437      -170.1435        84.7252 22m13s/Msamples
        3541250    -15491.8795       138.5       -15324.1504      -167.7290        74.4773 22m13s/Msamples
        3542500    -15485.3693       138.7       -15314.3179      -171.0513        94.6505 22m13s/Msamples
        3543750    -15487.9357       138.8       -15309.8919      -178.0438       100.3356 22m13s/Msamples
        3545000    -15493.6229       138.7       -15314.3885      -179.2344        95.9988 22m13s/Msamples
        3546250    -15482.0226       139.0       -15315.2312      -166.7914        83.2853 22m13s/Msamples
        3547500    -15498.0022       138.8       -15317.8585      -180.1437       118.4537 22m13s/Msamples
        3548750    -15491.4819       138.9       -15321.3031      -170.1788        84.7206 22m13s/Msamples
        3550000    -15496.5827       138.7       -15316.4583      -180.1244        91.9104 22m13s/Msamples
        3551250    -15505.0513       138.3       -15319.2660      -185.7852       100.7119 22m13s/Msamples
        3552500    -15509.3740       137.9       -15322.0751      -187.2989        93.9982 22m13s/Msamples
        3553750    -15507.2590       137.4       -15320.0519      -187.2071        92.3711 22m13s/Msamples
        3555000    -15502.2269       137.1       -15314.4545      -187.7723        89.3832 22m13s/Msamples
        3556250    -15502.1207       136.7       -15311.8257      -190.2950       101.5730 22m13s/Msamples
        3557500    -15501.3084       136.3       -15316.2900      -185.0184        94.1004 22m13s/Msamples
        3558750    -15502.7881       135.9       -15313.9348      -188.8533        96.0629 22m13s/Msamples
        3560000    -15509.0386       135.4       -15314.6638      -194.3747       116.5794 22m13s/Msamples
        3561250    -15506.9038       134.8       -15312.3569      -194.5469       115.2654 22m13s/Msamples
        3562500    -15503.2149       134.4       -15320.1892      -183.0256        93.4437 22m13s/Msamples
        3563750    -15498.0078       134.1       -15313.3491      -184.6587        88.0812 22m13s/Msamples
        3565000    -15501.3568       133.7       -15318.2838      -183.0730       107.7304 22m13s/Msamples
        3566250    -15488.6947       133.8       -15312.6713      -176.0233        97.0575 22m13s/Msamples
        3567500    -15493.1121       133.7       -15317.8055      -175.3065        93.1890 22m13s/Msamples
        3568750    -15499.2538       133.4       -15315.6213      -183.6325       115.1515 22m13s/Msamples
        3570000    -15487.1620       133.5       -15314.5728      -172.5891        86.8309 22m13s/Msamples
        3571250    -15476.4466       134.2       -15305.7677      -170.6789        77.9075 22m13s/Msamples
        3572500    -15491.9741       134.1       -15310.8733      -181.1008       105.7255 22m13s/Msamples
        3573750    -15492.0306       134.2       -15310.6323      -181.3982       105.7063 22m13s/Msamples
        3575000    -15489.8259       134.2       -15310.1511      -179.6748        94.5929 22m13s/Msamples
        3576250    -15512.3231       133.6       -15326.3971      -185.9260       110.6852 22m13s/Msamples
        3577500    -15518.2908       133.1       -15324.6254      -193.6654       124.6965 22m13s/Msamples
        3578750    -15484.5750       133.3       -15308.1736      -176.4014        91.2790 22m13s/Msamples
        3580000    -15492.5542       133.2       -15315.3906      -177.1636        89.8430 22m13s/Msamples
        3581250    -15494.2556       133.1       -15309.9004      -184.3551        98.9899 22m13s/Msamples
        3582500    -15503.8849       132.8       -15319.3637      -184.5211       103.4696 22m13s/Msamples
        3583750    -15502.9274       132.4       -15315.2002      -187.7271       109.2197 22m13s/Msamples
        3585000    -15506.3258       132.0       -15323.6128      -182.7130        99.2432 22m13s/Msamples
        3586250    -15490.3873       132.2       -15311.5666      -178.8206        94.4605 22m13s/Msamples
        3587500    -15512.9326       131.7       -15322.5780      -190.3545       106.1040 22m13s/Msamples
        3588750    -15512.8157       131.2       -15320.6307      -192.1850       118.7264 22m13s/Msamples
        3590000    -15490.4397       131.2       -15306.5219      -183.9178       106.3442 22m13s/Msamples
        3591250    -15494.0711       131.1       -15313.3508      -180.7203       100.6148 22m13s/Msamples
        3592500    -15504.1053       130.7       -15329.5606      -174.5447        95.3103 22m13s/Msamples
        3593750    -15509.9769       130.2       -15327.9167      -182.0602       105.1258 22m13s/Msamples
        3595000    -15493.0119       130.1       -15314.7643      -178.2476        92.2651 22m13s/Msamples
        3596250    -15507.9275       129.7       -15321.3991      -186.5284       106.9483 22m13s/Msamples
        3597500    -15493.7025       129.6       -15312.1199      -181.5825        92.1591 22m13s/Msamples
        3598750    -15496.2752       129.4       -15309.7890      -186.4862       104.1164 22m13s/Msamples
        3600000    -15502.3341       129.1       -15312.7773      -189.5567       109.4150 22m13s/Msamples
        3601250    -15486.6441       129.3       -15304.7578      -181.8862        98.4050 22m12s/Msamples
        3602500    -15494.9109       129.1       -15320.6813      -174.2295        78.7941 22m13s/Msamples
        3603750    -15512.9514       128.7       -15333.0555      -179.8958       103.0739 22m12s/Msamples
        3605000    -15500.4420       128.4       -15324.4147      -176.0272        89.2693 22m12s/Msamples
        3606250    -15499.5624       128.1       -15322.6015      -176.9608        91.8814 22m12s/Msamples
        3607500    -15493.8758       128.0       -15318.8137      -175.0620        91.6681 22m12s/Msamples
        3608750    -15500.4683       127.7       -15323.8853      -176.5829        89.9339 22m12s/Msamples
        3610000    -15488.4616       127.8       -15310.9101      -177.5514        93.6176 22m12s/Msamples
        3611250    -15501.0719       127.5       -15312.6028      -188.4690       105.6167 22m12s/Msamples
        3612500    -15504.4386       127.1       -15315.0445      -189.3940       110.2583 22m12s/Msamples
        3613750    -15502.6006       126.8       -15321.0116      -181.5890        89.0338 22m12s/Msamples
        3615000    -15506.3434       126.4       -15322.0010      -184.3424       107.9096 22m12s/Msamples
        3616250    -15508.8854       125.9       -15321.3559      -187.5294       103.3645 22m12s/Msamples
        3617500    -15495.9937       125.7       -15310.7839      -185.2097        97.0288 22m12s/Msamples
        3618750    -15500.2400       125.4       -15313.9179      -186.3220        85.9625 22m12s/Msamples
        3620000    -15497.7199       125.2       -15318.9833      -178.7366        78.3616 22m12s/Msamples
        3621250    -15510.1912       124.0       -15325.3742      -184.8169        79.6852 22m12s/Msamples
        3622500    -15505.1413       123.5       -15312.9779      -192.1633       111.8954 22m12s/Msamples
        3623750    -15517.9356       122.9       -15324.0303      -193.9053       112.7667 22m12s/Msamples
        3625000    -15498.7082       122.6       -15313.2520      -185.4561       103.1242 22m12s/Msamples
        3626250    -15486.9308       122.8       -15307.9310      -178.9998        76.7547 22m12s/Msamples
        3627500    -15504.4357       122.3       -15310.1662      -194.2695       123.7592 22m12s/Msamples
        3628750    -15496.8093       122.1       -15312.2529      -184.5563       102.9105 22m12s/Msamples
        3630000    -15501.3553       121.8       -15319.6240      -181.7312       111.1140 22m12s/Msamples
        3631250    -15489.0334       121.9       -15308.8281      -180.2052        92.3625 22m12s/Msamples
        3632500    -15493.1624       121.8       -15306.7773      -186.3851       100.7264 22m12s/Msamples
        3633750    -15501.2953       121.4       -15318.5847      -182.7105        93.9079 22m12s/Msamples
        3635000    -15487.7702       121.6       -15310.4405      -177.3296        76.7641 22m12s/Msamples
        3636250    -15499.5760       121.2       -15315.1016      -184.4743        98.1623 22m12s/Msamples
        3637500    -15498.8649       121.0       -15309.9026      -188.9623       104.2565 22m12s/Msamples
        3638750    -15502.9171       120.6       -15316.4872      -186.4298       103.8193 22m12s/Msamples
        3640000    -15513.3277       120.0       -15329.2656      -184.0621       100.9755 22m12s/Msamples
        3641250    -15497.8785       119.8       -15325.0850      -172.7935        89.1756 22m12s/Msamples
        3642500    -15511.0659       119.2       -15337.4217      -173.6441        88.4504 22m12s/Msamples
        3643750    -15522.7732       118.5       -15339.9704      -182.8028       113.5202 22m12s/Msamples
        3645000    -15496.4061       118.3       -15324.4884      -171.9176        87.5377 22m12s/Msamples
        3646250    -15501.1327       118.0       -15328.1786      -172.9540        94.9408 22m12s/Msamples
        3647500    -15489.3137       118.0       -15309.0142      -180.2995        95.0490 22m12s/Msamples
        3648750    -15508.4067       114.5       -15318.3118      -190.0948       103.6910 22m12s/Msamples
        3650000    -15488.9319       114.5       -15313.4720      -175.4599        86.5511 22m12s/Msamples
        3651250    -15494.1449       114.4       -15309.3424      -184.8025       109.3571 22m12s/Msamples
        3652500    -15493.8959       114.3       -15314.3452      -179.5506        90.8974 22m12s/Msamples
        3653750    -15487.4293       114.4       -15313.0863      -174.3430        73.3464 22m12s/Msamples
        3655000    -15486.8592       114.6       -15308.2972      -178.5620        98.1424 22m12s/Msamples
        3656250    -15485.3706       117.7       -15305.2030      -180.1675        98.5484 22m12s/Msamples
        3657500    -15482.3457       118.1       -15303.3328      -179.0129        85.3060 22m12s/Msamples
        3658750    -15485.7601       118.3       -15308.8097      -176.9503        83.3081 22m12s/Msamples
