Starting job 593114 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  146K 56s
        3226250     -4933.7842        19.0        -4760.3476      -173.4365       102.7701 8m27s/Msamples
        3227500     -4920.8753        19.1        -4753.8363      -167.0389        93.5417 8m27s/Msamples
        3228750     -4916.2045        19.1        -4749.0844      -167.1201        93.5870 8m27s/Msamples
        3230000     -4915.1973        19.1        -4749.4079      -165.7893        88.9433 8m27s/Msamples
        3231250     -4926.2727        19.1        -4756.3614      -169.9113        92.5227 8m27s/Msamples
        3232500     -4913.0857        19.2        -4750.2606      -162.8250        98.9558 8m27s/Msamples
        3233750     -4948.0687        19.2        -4773.0541      -175.0146       114.1770 8m27s/Msamples
        3235000     -4935.9673        19.2        -4771.0975      -164.8698        96.5734 8m27s/Msamples
        3236250     -4927.5138        19.3        -4760.6541      -166.8596        95.0076 8m27s/Msamples
        3237500     -4927.2337        19.3        -4756.3677      -170.8659       109.7915 8m27s/Msamples
        3238750     -4924.6296        19.3        -4759.5898      -165.0398       101.8409 8m27s/Msamples
        3240000     -4923.7854        19.3        -4758.5340      -165.2513        97.3821 8m27s/Msamples
        3241250     -4916.1399        19.3        -4751.2873      -164.8525        94.5284 8m27s/Msamples
        3242500     -4932.2469        19.3        -4763.2650      -168.9818       103.7632 8m27s/Msamples
        3243750     -4946.5894        19.4        -4771.4465      -175.1429       118.7818 8m27s/Msamples
        3245000     -4929.2047        19.4        -4762.8737      -166.3309       110.1093 8m27s/Msamples
        3246250     -4935.1666        19.4        -4766.2446      -168.9219       106.1413 8m27s/Msamples
        3247500     -4928.9452        19.4        -4764.3413      -164.6039       103.5463 8m27s/Msamples
        3248750     -4921.4314        19.4        -4758.7346      -162.6967        96.4088 8m27s/Msamples
        3250000     -4919.5315        19.4        -4754.9558      -164.5756        95.9837 8m27s/Msamples
        3251250     -4937.6400        19.5        -4769.1315      -168.5084       111.8280 8m27s/Msamples
        3252500     -4926.2387        19.5        -4761.5046      -164.7340        87.7349 8m27s/Msamples
        3253750     -4924.1940        19.5        -4764.8408      -159.3532        92.5833 8m27s/Msamples
        3255000     -4925.7968        19.5        -4754.7003      -171.0964       112.1379 8m27s/Msamples
        3256250     -4924.4949        19.5        -4754.6674      -169.8275        94.8389 8m27s/Msamples
        3257500     -4925.9306        19.5        -4759.5515      -166.3791        92.6244 8m27s/Msamples
        3258750     -4917.9196        19.6        -4755.1463      -162.7733        92.8413 8m27s/Msamples
        3260000     -4930.6351        19.6        -4766.5940      -164.0411        91.5714 8m27s/Msamples
        3261250     -4930.4399        19.6        -4766.2225      -164.2173        90.8594 8m27s/Msamples
        3262500     -4920.4090        19.7        -4753.3416      -167.0674       103.9228 8m27s/Msamples
        3263750     -4917.8842        19.7        -4759.1346      -158.7495        91.1979 8m27s/Msamples
        3265000     -4922.7744        19.7        -4766.9094      -155.8650        89.7989 8m27s/Msamples
        3266250     -4928.0046        19.7        -4769.7281      -158.2765        94.2756 8m27s/Msamples
        3267500     -4919.8527        19.7        -4757.8258      -162.0268        95.8566 8m27s/Msamples
        3268750     -4935.1709        19.8        -4769.8492      -165.3217        94.3407 8m27s/Msamples
        3270000     -4928.7239        19.8        -4766.2843      -162.4395        98.4605 8m27s/Msamples
        3271250     -4922.4529        19.8        -4760.5098      -161.9431       106.7761 8m27s/Msamples
        3272500     -4916.2515        19.7        -4763.6546      -152.5969        99.3448 8m27s/Msamples
        3273750     -4913.5312        19.8        -4754.5140      -159.0172        86.7283 8m27s/Msamples
        3275000     -4935.5548        19.8        -4773.1619      -162.3928       108.0384 8m27s/Msamples
        3276250     -4929.0832        19.8        -4764.7196      -164.3635       110.2712 8m27s/Msamples
        3277500     -4939.6038        19.8        -4780.9466      -158.6571        88.5345 8m27s/Msamples
        3278750     -4919.8784        19.8        -4754.8215      -165.0569        99.3695 8m27s/Msamples
        3280000     -4926.6557        19.8        -4759.9735      -166.6821       101.0279 8m27s/Msamples
        3281250     -4920.1642        19.8        -4761.8101      -158.3541        77.0510 8m27s/Msamples
        3282500     -4912.4488        19.9        -4746.9230      -165.5258        94.3057 8m27s/Msamples
        3283750     -4920.8133        19.9        -4750.2413      -170.5719       107.8732 8m27s/Msamples
        3285000     -4913.7337        19.9        -4753.4437      -160.2900        91.0341 8m27s/Msamples
        3286250     -4915.4972        20.0        -4743.9755      -171.5217       110.8672 8m27s/Msamples
        3287500     -4916.1723        20.0        -4754.0110      -162.1612       101.5146 8m27s/Msamples
        3288750     -4919.0598        20.0        -4753.4139      -165.6459       103.7970 8m27s/Msamples
        3290000     -4913.4463        20.1        -4753.4075      -160.0387        91.0182 8m27s/Msamples
        3291250     -4928.7854        20.1        -4760.7882      -167.9972       102.4949 8m27s/Msamples
        3292500     -4924.5755        20.1        -4757.6374      -166.9381       105.6281 8m27s/Msamples
        3293750     -4928.2318        20.1        -4760.2932      -167.9386       110.8610 8m27s/Msamples
        3295000     -4910.0109        20.3        -4745.7956      -164.2152        92.5364 8m27s/Msamples
        3296250     -4913.4588        20.3        -4760.4509      -153.0078        84.6993 8m27s/Msamples
        3297500     -4918.0003        20.4        -4760.9593      -157.0409        91.6522 8m27s/Msamples
        3298750     -4920.2963        20.4        -4756.9181      -163.3781        96.2355 8m27s/Msamples
        3300000     -4923.3327        20.4        -4755.1851      -168.1475        91.9596 8m27s/Msamples
        3301250     -4918.9499        20.4        -4758.3418      -160.6080        83.4389 8m27s/Msamples
        3302500     -4940.6736        20.5        -4764.6660      -176.0075       122.7395 8m27s/Msamples
        3303750     -4932.7251        20.5        -4763.9058      -168.8193        87.2206 8m27s/Msamples
        3305000     -4925.4660        20.5        -4752.6684      -172.7975       106.1849 8m27s/Msamples
        3306250     -4930.8856        20.5        -4762.0039      -168.8817        94.9560 8m27s/Msamples
        3307500     -4931.1773        20.5        -4759.4752      -171.7021        95.1995 8m27s/Msamples
        3308750     -4925.9631        20.5        -4750.9720      -174.9911        95.8768 8m26s/Msamples
        3310000     -4915.7351        20.5        -4748.2224      -167.5126        82.0667 8m26s/Msamples
        3311250     -4927.4929        20.5        -4762.8713      -164.6216        82.7332 8m26s/Msamples
        3312500     -4935.7638        20.5        -4760.3244      -175.4393       102.1062 8m26s/Msamples
        3313750     -4937.5625        20.5        -4761.4824      -176.0801       100.1247 8m27s/Msamples
        3315000     -4926.6076        20.5        -4760.6515      -165.9560        81.6698 8m27s/Msamples
        3316250     -4925.2735        20.6        -4752.9691      -172.3044        97.2211 8m27s/Msamples
        3317500     -4934.5733        20.6        -4761.2521      -173.3211        93.1764 8m27s/Msamples
        3318750     -4934.7322        20.6        -4756.9570      -177.7752       114.4180 8m27s/Msamples
        3320000     -4932.3311        20.4        -4763.6146      -168.7164        95.9594 8m27s/Msamples
        3321250     -4936.0635        20.4        -4765.2028      -170.8606        99.8113 8m27s/Msamples
        3322500     -4938.4215        20.4        -4768.2666      -170.1548        98.6546 8m27s/Msamples
        3323750     -4955.9301        20.6        -4774.2640      -181.6660       126.4035 8m27s/Msamples
        3325000     -4932.3059        20.7        -4761.2857      -171.0202       102.4006 8m27s/Msamples
        3326250     -4926.4158        20.5        -4758.7842      -167.6315        80.3162 8m27s/Msamples
        3327500     -4940.6045        20.5        -4767.7450      -172.8595       101.9229 8m27s/Msamples
        3328750     -4928.0327        20.5        -4755.0645      -172.9682        95.6267 8m27s/Msamples
        3330000     -4945.3671        20.7        -4764.0720      -181.2950       115.8153 8m27s/Msamples
        3331250     -4934.3304        20.7        -4758.9507      -175.3796       104.0643 8m27s/Msamples
        3332500     -4933.2422        20.7        -4761.3921      -171.8501        97.5074 8m28s/Msamples
        3333750     -4934.0360        20.7        -4761.7537      -172.2822       101.3279 8m28s/Msamples
        3335000     -4934.2845        20.7        -4764.6690      -169.6154        86.0009 8m28s/Msamples
        3336250     -4932.9372        20.7        -4760.9409      -171.9963        99.5760 8m28s/Msamples
        3337500     -4923.3026        20.8        -4758.6901      -164.6124        87.5250 8m28s/Msamples
        3338750     -4921.8750        20.6        -4753.9303      -167.9446        91.2684 8m28s/Msamples
        3340000     -4936.6274        20.6        -4766.1443      -170.4830        86.9310 8m28s/Msamples
        3341250     -4918.8140        20.6        -4758.5728      -160.2412        86.6318 8m28s/Msamples
        3342500     -4916.6068        20.6        -4754.4722      -162.1346        96.0898 8m28s/Msamples
        3343750     -4940.2142        20.7        -4767.6732      -172.5410       105.9084 8m27s/Msamples
        3345000     -4928.0385        20.7        -4759.6062      -168.4323        78.9643 8m27s/Msamples
        3346250     -4935.0522        20.7        -4758.8598      -176.1923       102.9159 8m27s/Msamples
        3347500     -4949.2161        20.7        -4770.2258      -178.9903       112.6476 8m27s/Msamples
        3348750     -4936.7416        20.8        -4769.6974      -167.0442        89.6396 8m27s/Msamples
        3350000     -4929.0751        20.8        -4759.4897      -169.5854       100.0615 8m27s/Msamples
        3351250     -4936.5308        20.8        -4769.4854      -167.0454        93.2028 8m27s/Msamples
        3352500     -4943.4130        20.8        -4774.3887      -169.0243       100.2557 8m27s/Msamples
        3353750     -4938.3951        20.8        -4770.3825      -168.0125        97.7075 8m27s/Msamples
        3355000     -4932.8252        20.8        -4768.5275      -164.2977        90.6596 8m27s/Msamples
        3356250     -4930.8250        20.8        -4766.7673      -164.0576       100.6521 8m27s/Msamples
        3357500     -4936.1411        20.8        -4766.6054      -169.5357       104.1353 8m28s/Msamples
        3358750     -4933.8835        20.8        -4759.7153      -174.1682       101.2122 8m28s/Msamples
        3360000     -4926.0924        20.9        -4755.0127      -171.0796        90.0230 8m28s/Msamples
        3361250     -4932.1478        20.9        -4757.6021      -174.5457       104.3195 8m28s/Msamples
        3362500     -4920.7079        20.9        -4749.9741      -170.7338        95.9014 8m28s/Msamples
        3363750     -4915.2991        20.9        -4749.6485      -165.6505        93.6627 8m28s/Msamples
        3365000     -4927.0248        20.9        -4750.9087      -176.1161       111.3855 8m28s/Msamples
        3366250     -4946.5168        20.9        -4768.1465      -178.3703       105.8085 8m28s/Msamples
        3367500     -4938.3859        20.9        -4765.8915      -172.4944        89.4744 8m28s/Msamples
        3368750     -4938.4943        21.0        -4764.6435      -173.8508        97.3717 8m28s/Msamples
        3370000     -4926.9674        21.0        -4756.3488      -170.6186        88.4878 8m28s/Msamples
        3371250     -4936.7676        21.0        -4766.9360      -169.8316        96.7281 8m28s/Msamples
        3372500     -4937.6759        21.0        -4761.2282      -176.4477        94.5340 8m28s/Msamples
        3373750     -4945.3422        21.1        -4767.3518      -177.9904        85.8587 8m28s/Msamples
        3375000     -4935.7732        21.1        -4758.3276      -177.4455        97.5241 8m28s/Msamples
        3376250     -4924.6065        21.1        -4751.0284      -173.5781       101.4063 8m28s/Msamples
        3377500     -4931.7918        21.1        -4760.8668      -170.9250        92.0872 8m28s/Msamples
        3378750     -4932.0385        21.1        -4754.0313      -178.0071       102.9326 8m28s/Msamples
        3380000     -4933.3550        21.1        -4751.0398      -182.3151       115.2919 8m29s/Msamples
        3381250     -4935.7676        21.1        -4756.4263      -179.3412       105.4783 8m29s/Msamples
        3382500     -4928.8862        21.1        -4754.4414      -174.4448        91.5995 8m29s/Msamples
        3383750     -4934.4829        21.1        -4760.5025      -173.9803        97.1758 8m29s/Msamples
        3385000     -4933.5955        21.1        -4752.5760      -181.0194       106.5925 8m28s/Msamples
        3386250     -4937.5159        21.2        -4756.8867      -180.6292       103.5139 8m28s/Msamples
        3387500     -4925.8007        21.2        -4750.6172      -175.1834        88.3671 8m29s/Msamples
        3388750     -4931.0726        21.2        -4749.2854      -181.7871        95.4021 8m29s/Msamples
        3390000     -4933.4107        21.2        -4751.4599      -181.9507       102.2079 8m29s/Msamples
        3391250     -4953.1065        21.3        -4756.5295      -196.5769       121.8447 8m29s/Msamples
        3392500     -4940.0000        21.3        -4759.8421      -180.1579        99.4594 8m29s/Msamples
        3393750     -4934.8815        21.3        -4750.3141      -184.5674       107.6277 8m29s/Msamples
        3395000     -4938.8167        21.3        -4755.9859      -182.8308       103.5913 8m29s/Msamples
        3396250     -4944.1398        21.3        -4765.4912      -178.6486        94.5913 8m29s/Msamples
        3397500     -4932.9786        21.4        -4762.8229      -170.1557        98.2869 8m29s/Msamples
        3398750     -4949.2040        21.4        -4774.8837      -174.3203       106.3905 8m29s/Msamples
        3400000     -4932.1014        21.4        -4760.0095      -172.0918        92.6421 8m29s/Msamples
        3401250     -4945.1316        21.4        -4763.4346      -181.6970       109.2713 8m29s/Msamples
        3402500     -4930.5806        21.4        -4760.0137      -170.5668        86.0746 8m30s/Msamples
        3403750     -4939.6273        21.4        -4760.4201      -179.2071        95.4384 8m30s/Msamples
        3405000     -4924.8253        21.5        -4748.1274      -176.6978       104.5070 8m30s/Msamples
        3406250     -4935.6848        21.5        -4754.4300      -181.2547        96.1439 8m30s/Msamples
        3407500     -4949.6791        21.5        -4765.8679      -183.8112       108.1986 8m30s/Msamples
        3408750     -4942.9700        21.5        -4756.8217      -186.1483       113.0549 8m30s/Msamples
        3410000     -4934.2114        21.5        -4757.7968      -176.4145        94.2023 8m30s/Msamples
        3411250     -4948.7002        21.6        -4763.7243      -184.9759       106.9331 8m30s/Msamples
        3412500     -4930.2317        21.6        -4750.4474      -179.7843        90.2708 8m30s/Msamples
        3413750     -4921.8965        21.6        -4752.2772      -169.6192        85.7129 8m30s/Msamples
        3415000     -4941.9362        21.6        -4767.1334      -174.8027       105.2323 8m30s/Msamples
        3416250     -4942.0704        21.6        -4767.4456      -174.6248        95.0169 8m30s/Msamples
        3417500     -4927.9333        21.6        -4755.2920      -172.6413        79.3908 8m30s/Msamples
        3418750     -4929.1333        21.6        -4754.9164      -174.2169        86.2780 8m30s/Msamples
        3420000     -4933.9404        21.7        -4750.0891      -183.8513        93.5378 8m30s/Msamples
        3421250     -4921.3646        21.7        -4745.2767      -176.0878        88.3323 8m30s/Msamples
        3422500     -4927.6630        21.7        -4754.4964      -173.1666        86.1657 8m30s/Msamples
        3423750     -4933.2818        21.7        -4749.6023      -183.6795       113.3786 8m30s/Msamples
        3425000     -4916.8180        21.8        -4745.1948      -171.6231        85.5513 8m30s/Msamples
        3426250     -4931.9175        21.8        -4759.1134      -172.8040       103.3800 8m30s/Msamples
        3427500     -4921.2714        21.8        -4748.3856      -172.8858       104.4239 8m30s/Msamples
        3428750     -4931.4356        21.8        -4753.1937      -178.2419       109.0189 8m30s/Msamples
        3430000     -4946.2260        21.8        -4760.5012      -185.7247       123.4676 8m30s/Msamples
        3431250     -4938.3219        21.8        -4751.3281      -186.9937       124.6289 8m30s/Msamples
        3432500     -4937.5212        21.8        -4758.3059      -179.2153       105.8005 8m30s/Msamples
        3433750     -4921.4364        21.8        -4753.7507      -167.6856        87.0901 8m30s/Msamples
        3435000     -4920.3856        21.9        -4750.1650      -170.2205        93.1357 8m30s/Msamples
        3436250     -4939.4924        21.9        -4761.7683      -177.7240       113.7273 8m30s/Msamples
        3437500     -4912.3097        21.9        -4744.4857      -167.8240       100.2822 8m30s/Msamples
        3438750     -4930.8245        22.0        -4761.2948      -169.5296        97.4271 8m30s/Msamples
        3440000     -4923.6713        22.0        -4749.6749      -173.9964        98.6726 8m30s/Msamples
        3441250     -4912.3225        22.0        -4745.7717      -166.5507        98.1043 8m30s/Msamples
        3442500     -4926.8955        22.0        -4758.5552      -168.3403        92.7571 8m30s/Msamples
        3443750     -4933.6823        22.0        -4756.5371      -177.1451       113.2619 8m30s/Msamples
        3445000     -4931.8142        22.0        -4768.1678      -163.6464        88.6682 8m30s/Msamples
        3446250     -4928.5425        22.0        -4759.5238      -169.0186       106.0700 8m30s/Msamples
        3447500     -4933.0660        22.0        -4768.4345      -164.6314        91.6542 8m30s/Msamples
        3448750     -4927.8423        22.1        -4755.5445      -172.2978       100.1227 8m30s/Msamples
        3450000     -4932.9199        22.1        -4756.3643      -176.5555       113.8050 8m29s/Msamples
        3451250     -4928.1744        22.1        -4752.1832      -175.9912       104.1741 8m29s/Msamples
        3452500     -4924.2573        22.1        -4748.2265      -176.0307       100.8713 8m29s/Msamples
        3453750     -4924.1708        22.1        -4754.5870      -169.5838        92.0511 8m29s/Msamples
        3455000     -4921.4692        22.1        -4746.4029      -175.0662       106.7687 8m29s/Msamples
        3456250     -4925.1363        22.1        -4747.9332      -177.2031       104.0759 8m30s/Msamples
        3457500     -4928.2592        22.1        -4751.9898      -176.2694        95.6300 8m30s/Msamples
        3458750     -4924.2113        22.1        -4753.0385      -171.1728        86.5388 8m30s/Msamples
        3460000     -4919.4420        22.1        -4741.9449      -177.4970       110.3927 8m30s/Msamples
        3461250     -4920.5275        22.1        -4748.7098      -171.8177        93.6734 8m30s/Msamples
        3462500     -4937.5375        22.1        -4758.6272      -178.9102       113.8486 8m30s/Msamples
        3463750     -4924.7886        22.1        -4756.6994      -168.0891        86.3501 8m30s/Msamples
        3465000     -4941.7755        22.1        -4759.7438      -182.0316       120.8290 8m30s/Msamples
        3466250     -4915.8821        22.1        -4741.4897      -174.3923       108.0853 8m30s/Msamples
        3467500     -4921.8983        22.1        -4753.4340      -168.4642        95.3604 8m30s/Msamples
        3468750     -4917.5433        22.1        -4747.4914      -170.0519        92.2586 8m30s/Msamples
        3470000     -4919.8015        22.1        -4752.3403      -167.4611        89.7040 8m30s/Msamples
        3471250     -4919.6087        22.1        -4746.2354      -173.3733       114.4681 8m30s/Msamples
        3472500     -4922.6990        22.1        -4752.3890      -170.3100       107.2233 8m30s/Msamples
        3473750     -4929.5070        22.2        -4765.6919      -163.8150        87.8628 8m30s/Msamples
        3475000     -4944.0068        22.2        -4762.1918      -181.8149       131.7583 8m29s/Msamples
        3476250     -4924.2953        22.2        -4760.1444      -164.1508        96.9637 8m30s/Msamples
        3477500     -4921.9348        22.2        -4761.0583      -160.8764        94.6444 8m30s/Msamples
        3478750     -4947.6321        22.2        -4774.9454      -172.6866        92.3481 8m30s/Msamples
        3480000     -4946.7396        22.3        -4771.4843      -175.2553       117.9205 8m30s/Msamples
        3481250     -4935.4714        22.3        -4760.1072      -175.3642       102.1250 8m30s/Msamples
        3482500     -4939.8721        22.3        -4759.1393      -180.7327       108.2448 8m30s/Msamples
        3483750     -4935.6648        22.3        -4759.1427      -176.5220       101.4801 8m30s/Msamples
        3485000     -4930.4962        22.3        -4757.5421      -172.9540        89.6063 8m30s/Msamples
        3486250     -4935.1346        22.4        -4752.1682      -182.9663       104.8078 8m30s/Msamples
        3487500     -4939.1646        22.5        -4763.2525      -175.9121        97.2607 8m30s/Msamples
        3488750     -4924.0489        22.4        -4753.1591      -170.8898        88.0835 8m30s/Msamples
        3490000     -4927.9377        22.4        -4759.1802      -168.7575        89.3268 8m30s/Msamples
        3491250     -4944.7305        22.5        -4759.3535      -185.3769       121.0429 8m30s/Msamples
        3492500     -4935.6070        22.5        -4755.9506      -179.6563        96.8543 8m30s/Msamples
        3493750     -4949.0408        22.6        -4763.9016      -185.1391       103.6860 8m30s/Msamples
        3495000     -4937.1028        22.6        -4752.5718      -184.5310       105.0086 8m30s/Msamples
        3496250     -4942.6060        22.6        -4764.2104      -178.3956       100.6381 8m30s/Msamples
        3497500     -4949.6524        22.7        -4771.1987      -178.4536        96.1882 8m30s/Msamples
        3498750     -4940.7328        22.8        -4763.0089      -177.7239       108.5070 8m30s/Msamples
        3500000     -4931.1675        22.8        -4758.9561      -172.2113       104.0364 8m30s/Msamples
        3501250     -4937.5392        22.8        -4761.5028      -176.0364       106.7085 8m30s/Msamples
        3502500     -4929.6626        22.8        -4757.0348      -172.6277        97.2606 8m30s/Msamples
        3503750     -4933.8951        22.8        -4761.3220      -172.5730        95.5742 8m30s/Msamples
        3505000     -4944.2051        22.8        -4761.7677      -182.4374       110.2994 8m30s/Msamples
        3506250     -4945.8958        22.9        -4766.1627      -179.7330        99.5568 8m30s/Msamples
        3507500     -4939.4914        22.9        -4764.8351      -174.6562        95.3985 8m30s/Msamples
        3508750     -4929.7668        22.9        -4758.5919      -171.1748        89.4269 8m30s/Msamples
        3510000     -4933.9672        22.9        -4758.2251      -175.7421       102.5260 8m30s/Msamples
        3511250     -4939.9736        23.0        -4761.6119      -178.3616       107.3670 8m30s/Msamples
        3512500     -4941.3781        23.0        -4765.2255      -176.1525        98.6568 8m30s/Msamples
        3513750     -4935.7503        23.1        -4763.6239      -172.1263        95.1843 8m30s/Msamples
        3515000     -4933.9336        23.1        -4753.7355      -180.1980       105.7148 8m30s/Msamples
        3516250     -4943.7573        23.1        -4767.1161      -176.6412        91.9385 8m30s/Msamples
        3517500     -4944.2347        23.1        -4760.5696      -183.6650        92.9655 8m30s/Msamples
        3518750     -4936.3787        23.1        -4762.8126      -173.5661        96.5523 8m30s/Msamples
        3520000     -4950.2484        23.2        -4762.7355      -187.5128       127.8901 8m30s/Msamples
        3521250     -4938.9836        23.2        -4761.9218      -177.0617        89.3259 8m30s/Msamples
        3522500     -4940.5660        23.3        -4768.0020      -172.5639        84.8889 8m30s/Msamples
        3523750     -4918.5807        23.2        -4749.8495      -168.7311        91.8689 8m30s/Msamples
        3525000     -4929.3623        23.2        -4755.5141      -173.8482        96.9982 8m30s/Msamples
        3526250     -4920.2129        23.2        -4751.1785      -169.0343       100.2476 8m30s/Msamples
        3527500     -4931.6962        23.2        -4759.6830      -172.0132       111.9939 8m30s/Msamples
        3528750     -4928.5340        23.2        -4760.0765      -168.4575       102.4107 8m30s/Msamples
        3530000     -4920.0070        23.2        -4756.3689      -163.6381        97.0086 8m30s/Msamples
        3531250     -4917.6638        23.2        -4754.2523      -163.4115        89.5803 8m30s/Msamples
        3532500     -4933.2767        23.2        -4760.4015      -172.8752        94.4782 8m30s/Msamples
        3533750     -4941.1938        23.2        -4762.0175      -179.1763       114.1169 8m30s/Msamples
        3535000     -4937.5097        23.3        -4764.0104      -173.4992        94.6493 8m29s/Msamples
        3536250     -4922.4050        23.3        -4750.1797      -172.2253       104.4047 8m29s/Msamples
        3537500     -4915.1120        23.3        -4749.0056      -166.1064        88.5577 8m29s/Msamples
        3538750     -4922.9376        23.3        -4752.1754      -170.7622        88.0325 8m29s/Msamples
        3540000     -4933.3054        23.3        -4758.5307      -174.7747       112.1247 8m29s/Msamples
        3541250     -4934.1243        23.3        -4759.8987      -174.2256       105.6836 8m29s/Msamples
        3542500     -4930.4638        23.3        -4758.6473      -171.8165        94.2304 8m29s/Msamples
        3543750     -4945.4833        23.4        -4766.3721      -179.1112        99.5373 8m29s/Msamples
        3545000     -4941.1490        23.4        -4766.5438      -174.6052        99.4761 8m29s/Msamples
        3546250     -4924.0446        23.4        -4757.1146      -166.9300        82.5293 8m29s/Msamples
        3547500     -4943.4174        23.4        -4763.6822      -179.7352       115.1819 8m29s/Msamples
        3548750     -4933.0987        23.5        -4757.9480      -175.1507       102.3716 8m29s/Msamples
        3550000     -4942.4293        23.5        -4762.2036      -180.2256       116.5170 8m29s/Msamples
        3551250     -4939.6357        23.6        -4771.7738      -167.8619       104.2606 8m29s/Msamples
        3552500     -4933.6334        23.6        -4761.2624      -172.3709        97.2665 8m29s/Msamples
        3553750     -4920.5922        23.6        -4757.7796      -162.8126        75.1212 8m29s/Msamples
        3555000     -4940.6480        23.6        -4766.3634      -174.2845        97.9973 8m29s/Msamples
        3556250     -4929.4850        23.6        -4760.1095      -169.3754        88.2080 8m29s/Msamples
        3557500     -4935.1979        23.6        -4764.8979      -170.3000        89.0537 8m29s/Msamples
        3558750     -4946.1427        23.7        -4765.8446      -180.2981       116.2622 8m29s/Msamples
        3560000     -4931.6536        23.7        -4762.0396      -169.6140        97.2734 8m29s/Msamples
        3561250     -4934.5158        23.7        -4776.0067      -158.5091        81.9286 8m29s/Msamples
        3562500     -4940.2147        23.7        -4765.2784      -174.9362        98.9030 8m29s/Msamples
        3563750     -4944.6253        23.8        -4768.8100      -175.8153        94.7100 8m29s/Msamples
        3565000     -4936.3576        23.8        -4772.7952      -163.5623        79.1626 8m29s/Msamples
        3566250     -4925.9502        23.8        -4758.5931      -167.3570        88.9825 8m29s/Msamples
        3567500     -4926.7813        23.8        -4754.8033      -171.9780        87.7887 8m29s/Msamples
        3568750     -4929.3124        23.8        -4755.9151      -173.3973        84.9316 8m29s/Msamples
        3570000     -4927.9348        23.8        -4755.5618      -172.3730        85.2417 8m29s/Msamples
        3571250     -4940.2376        23.8        -4762.7428      -177.4948        93.6934 8m29s/Msamples
        3572500     -4943.7879        23.9        -4766.8749      -176.9129        99.1657 8m29s/Msamples
        3573750     -4930.2470        23.7        -4748.7170      -181.5299       104.4602 8m29s/Msamples
        3575000     -4936.9448        23.7        -4757.0506      -179.8942        95.2919 8m29s/Msamples
        3576250     -4935.2500        23.7        -4759.6959      -175.5540        92.6016 8m29s/Msamples
        3577500     -4927.4848        23.7        -4744.8428      -182.6420       108.3491 8m29s/Msamples
        3578750     -4924.0160        23.7        -4744.1492      -179.8668       101.8827 8m29s/Msamples
        3580000     -4924.7690        23.7        -4749.3865      -175.3825        76.5446 8m29s/Msamples
        3581250     -4930.4108        23.7        -4762.2855      -168.1253        94.6158 8m29s/Msamples
        3582500     -4931.5339        23.7        -4756.7354      -174.7984        89.4183 8m29s/Msamples
        3583750     -4927.3094        23.7        -4751.4007      -175.9087        85.6104 8m29s/Msamples
        3585000     -4931.6504        23.7        -4751.4184      -180.2320       104.4417 8m29s/Msamples
        3586250     -4938.9073        23.6        -4760.7119      -178.1954        96.6879 8m29s/Msamples
        3587500     -4931.0344        23.6        -4757.2830      -173.7514       101.1953 8m29s/Msamples
        3588750     -4936.8477        23.6        -4766.9007      -169.9470       103.1654 8m29s/Msamples
