Starting job 593137 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        6576250     -4807.8150       361.0        -4635.2355      -172.5795        99.0406 7m0s/Msamples
        6577500     -4788.4926       360.5        -4623.0459      -165.4467       100.4418 7m0s/Msamples
        6578750     -4795.3244       360.3        -4633.2415      -162.0828        93.5505 7m0s/Msamples
        6580000     -4791.7364       359.9        -4629.3363      -162.4000        80.9412 7m0s/Msamples
        6581250     -4795.2232       359.7        -4626.1194      -169.1037       102.1116 7m0s/Msamples
        6582500     -4785.7088       358.3        -4621.1192      -164.5895        88.8618 7m0s/Msamples
        6583750     -4794.7767       358.0        -4627.9138      -166.8628        82.8037 7m0s/Msamples
        6585000     -4795.8810       357.7        -4628.6748      -167.2061        92.1015 7m0s/Msamples
        6586250     -4813.6864       358.2        -4637.4246      -176.2618       101.2189 7m0s/Msamples
        6587500     -4812.5283       358.7        -4635.9298      -176.5985        92.5714 7m0s/Msamples
        6588750     -4803.5692       358.7        -4632.5247      -171.0445        90.0300 7m0s/Msamples
        6590000     -4819.2230       359.5        -4643.2884      -175.9346       109.1028 7m0s/Msamples
        6591250     -4809.9841       359.8        -4641.5257      -168.4584       102.9668 7m0s/Msamples
        6592500     -4810.4369       360.9        -4634.8818      -175.5550       101.9574 7m0s/Msamples
        6593750     -4805.7389       361.0        -4629.8692      -175.8697        98.0716 7m0s/Msamples
        6595000     -4807.2951       361.2        -4635.8996      -171.3955        91.8798 7m0s/Msamples
        6596250     -4802.8249       361.2        -4628.7481      -174.0767        97.7387 7m0s/Msamples
        6597500     -4813.8179       361.6        -4634.6815      -179.1364       111.3281 7m0s/Msamples
        6598750     -4801.3764       361.6        -4634.2411      -167.1352        95.4320 7m0s/Msamples
        6600000     -4810.6281       361.9        -4627.5549      -183.0731       116.4394 7m0s/Msamples
        6601250     -4801.1472       361.9        -4622.3801      -178.7670       103.1017 7m0s/Msamples
        6602500     -4801.8395       361.9        -4624.4814      -177.3580       102.3275 7m0s/Msamples
        6603750     -4811.4116       362.2        -4637.5875      -173.8241        95.9585 7m0s/Msamples
        6605000     -4816.1413       362.6        -4636.9568      -179.1845       105.1763 7m0s/Msamples
        6606250     -4814.4875       363.1        -4634.4927      -179.9947       109.4112 7m0s/Msamples
        6607500     -4806.5634       363.2        -4636.7952      -169.7682        93.9875 7m0s/Msamples
        6608750     -4827.5324       364.2        -4643.0895      -184.4428       105.9668 7m0s/Msamples
        6610000     -4828.8107       365.2        -4650.4066      -178.4040        96.4818 7m0s/Msamples
        6611250     -4811.8651       365.3        -4638.3987      -173.4664        88.9535 7m0s/Msamples
        6612500     -4813.7366       365.6        -4635.2899      -178.4467       102.9544 7m0s/Msamples
        6613750     -4816.0506       366.0        -4638.0300      -178.0206       100.6658 7m0s/Msamples
        6615000     -4812.1513       366.2        -4630.8726      -181.2787       102.5674 7m0s/Msamples
        6616250     -4816.4292       366.6        -4635.4773      -180.9519        99.9684 7m0s/Msamples
        6617500     -4806.8429       366.7        -4628.5288      -178.3140       101.8904 7m0s/Msamples
        6618750     -4824.1440       367.1        -4645.8370      -178.3069        81.0141 7m0s/Msamples
        6620000     -4816.4993       367.4        -4632.7839      -183.7153        96.4897 7m0s/Msamples
        6621250     -4823.8782       367.8        -4645.1128      -178.7653        85.2591 7m0s/Msamples
        6622500     -4818.6481       368.0        -4637.5564      -181.0916        89.8253 7m0s/Msamples
        6623750     -4811.1254       367.8        -4635.0058      -176.1196        83.9294 7m0s/Msamples
        6625000     -4805.7132       367.8        -4627.1936      -178.5196        91.3931 7m0s/Msamples
        6626250     -4808.9407       367.9        -4631.3697      -177.5709        93.5098 7m0s/Msamples
        6627500     -4818.0249       368.0        -4630.2600      -187.7649       114.2576 7m0s/Msamples
        6628750     -4817.2204       368.1        -4640.8243      -176.3961        81.6169 7m0s/Msamples
        6630000     -4818.2106       368.2        -4634.4609      -183.7497       108.6221 7m0s/Msamples
        6631250     -4817.8369       368.2        -4633.4996      -184.3372       108.5714 7m0s/Msamples
        6632500     -4823.6250       368.3        -4644.5581      -179.0669       102.6847 7m0s/Msamples
        6633750     -4821.4977       368.3        -4638.9047      -182.5930        99.5047 7m0s/Msamples
        6635000     -4806.4221       368.3        -4630.0755      -176.3466        83.1264 7m0s/Msamples
        6636250     -4815.9672       368.5        -4640.3340      -175.6332       100.4542 7m0s/Msamples
        6637500     -4794.4456       368.9        -4635.3458      -159.0997        85.0384 7m0s/Msamples
        6638750     -4802.5276       369.0        -4642.0331      -160.4945        89.9294 7m0s/Msamples
        6640000     -4796.0982       369.4        -4632.7733      -163.3249        83.6870 7m0s/Msamples
        6641250     -4819.9869       369.3        -4645.1135      -174.8734       104.7996 7m0s/Msamples
        6642500     -4808.0022       369.3        -4638.3723      -169.6299       107.4959 7m0s/Msamples
        6643750     -4815.0157       369.2        -4643.1115      -171.9041       103.8021 7m0s/Msamples
        6645000     -4807.7752       369.2        -4633.8684      -173.9067       112.0360 7m0s/Msamples
        6646250     -4796.9173       369.5        -4632.2802      -164.6370        86.5003 7m0s/Msamples
        6647500     -4785.9664       370.4        -4622.7471      -163.2192        86.3470 7m0s/Msamples
        6648750     -4803.4876       370.8        -4631.6312      -171.8563        95.7536 7m0s/Msamples
        6650000     -4821.0845       370.6        -4638.3939      -182.6906       111.9123 7m0s/Msamples
        6651250     -4806.4403       370.7        -4631.7082      -174.7321       103.3557 7m0s/Msamples
        6652500     -4829.2366       370.4        -4657.5806      -171.6560        94.4835 7m0s/Msamples
        6653750     -4801.9519       370.6        -4630.8740      -171.0778        86.0072 7m0s/Msamples
        6655000     -4819.3045       370.3        -4645.4976      -173.8068        87.3137 7m0s/Msamples
        6656250     -4827.5104       369.8        -4644.5544      -182.9560       110.6153 7m0s/Msamples
        6657500     -4813.9949       369.5        -4640.6018      -173.3931        79.3882 7m0s/Msamples
        6658750     -4815.4431       369.2        -4634.2405      -181.2025       105.1643 7m0s/Msamples
        6660000     -4817.5539       368.8        -4636.3378      -181.2160       105.1977 7m0s/Msamples
        6661250     -4812.3682       368.8        -4630.2275      -182.1407        94.8474 7m0s/Msamples
        6662500     -4809.5719       368.7        -4637.7683      -171.8035        77.3324 7m0s/Msamples
        6663750     -4808.7952       368.6        -4631.8323      -176.9628        85.7736 7m0s/Msamples
        6665000     -4807.0847       368.6        -4627.1633      -179.9213        96.7451 7m0s/Msamples
        6666250     -4804.2657       368.7        -4632.0038      -172.2618        91.3295 7m0s/Msamples
        6667500     -4814.4613       368.4        -4632.8054      -181.6559       107.4683 7m0s/Msamples
        6668750     -4809.1084       368.3        -4630.0509      -179.0574       107.9551 7m0s/Msamples
        6670000     -4819.9908       367.8        -4639.1005      -180.8903        98.8076 7m0s/Msamples
        6671250     -4796.0449       368.4        -4625.4215      -170.6233        93.5712 7m0s/Msamples
        6672500     -4808.4559       368.3        -4635.8599      -172.5959        86.8993 7m0s/Msamples
        6673750     -4806.4861       368.4        -4626.6289      -179.8572       109.7790 7m0s/Msamples
        6675000     -4792.9005       369.2        -4623.0615      -169.8390       104.6068 7m0s/Msamples
        6676250     -4810.1027       369.1        -4642.9673      -167.1353        98.5053 7m0s/Msamples
        6677500     -4809.2469       368.9        -4642.3478      -166.8990        90.9760 7m0s/Msamples
        6678750     -4809.0174       368.8        -4636.6426      -172.3748        94.7146 7m0s/Msamples
        6680000     -4796.0503       369.4        -4631.8102      -164.2401        92.4589 7m0s/Msamples
        6681250     -4799.3234       369.7        -4620.4527      -178.8707       107.8428 7m0s/Msamples
        6682500     -4800.3706       370.0        -4624.9703      -175.4003        95.9000 7m0s/Msamples
        6683750     -4808.3914       370.0        -4638.1610      -170.2304        91.4844 7m0s/Msamples
        6685000     -4810.2411       369.9        -4634.1699      -176.0711       101.5102 7m0s/Msamples
        6686250     -4808.9498       370.0        -4638.3919      -170.5579        94.5882 7m0s/Msamples
        6687500     -4803.0498       370.1        -4630.0180      -173.0318       106.8439 7m0s/Msamples
        6688750     -4806.6266       370.1        -4638.8463      -167.7802        97.9254 7m0s/Msamples
        6690000     -4812.7788       370.0        -4639.6731      -173.1056       104.8465 7m0s/Msamples
        6691250     -4794.8873       370.5        -4620.7098      -174.1775       113.9330 7m0s/Msamples
        6692500     -4805.9476       370.5        -4640.6498      -165.2977        83.7705 7m0s/Msamples
        6693750     -4801.5273       370.7        -4631.5405      -169.9868        99.6685 7m0s/Msamples
        6695000     -4805.3156       370.8        -4631.2766      -174.0389       102.9054 7m0s/Msamples
        6696250     -4807.5415       370.8        -4633.3630      -174.1785       103.2509 7m0s/Msamples
        6697500     -4808.2129       370.8        -4631.1696      -177.0433       103.5152 7m0s/Msamples
        6698750     -4813.1702       370.8        -4633.6918      -179.4784       107.7349 7m0s/Msamples
        6700000     -4782.6611       371.8        -4618.0655      -164.5955        85.1290 7m0s/Msamples
        6701250     -4796.2385       372.1        -4624.2917      -171.9467        85.6514 7m0s/Msamples
        6702500     -4804.9875       372.2        -4622.3722      -182.6152       108.6052 7m0s/Msamples
        6703750     -4809.6318       372.2        -4628.7689      -180.8629       115.0377 7m0s/Msamples
        6705000     -4794.1685       372.6        -4626.4571      -167.7114       100.0066 7m0s/Msamples
        6706250     -4787.4386       373.1        -4616.0290      -171.4096        92.9316 7m0s/Msamples
        6707500     -4796.0509       373.3        -4625.0690      -170.9818        99.6148 7m0s/Msamples
        6708750     -4803.6268       373.4        -4622.1778      -181.4490       101.8182 7m0s/Msamples
        6710000     -4811.9010       373.5        -4634.6150      -177.2859       100.5186 7m0s/Msamples
        6711250     -4815.5901       373.6        -4629.9841      -185.6059       105.8821 7m0s/Msamples
        6712500     -4819.5287       373.7        -4640.4484      -179.0802        95.6792 7m0s/Msamples
        6713750     -4801.9789       373.8        -4622.2948      -179.6840        91.7397 7m0s/Msamples
        6715000     -4805.8531       373.9        -4619.9124      -185.9406       112.3406 7m0s/Msamples
        6716250     -4798.5527       374.0        -4619.0801      -179.4726       100.1245 7m0s/Msamples
        6717500     -4797.8214       374.2        -4625.8875      -171.9338        93.3009 7m0s/Msamples
        6718750     -4806.0399       374.3        -4634.5188      -171.5210        85.5767 7m0s/Msamples
        6720000     -4811.6326       374.3        -4637.4053      -174.2272        94.3049 7m0s/Msamples
        6721250     -4794.5397       374.6        -4619.1420      -175.3976        96.1487 7m0s/Msamples
        6722500     -4784.7042       375.2        -4613.2809      -171.4232        86.7099 7m0s/Msamples
        6723750     -4788.6558       375.6        -4613.8199      -174.8359        92.6328 7m0s/Msamples
        6725000     -4782.6005       376.1        -4611.7545      -170.8459        88.7286 7m0s/Msamples
        6726250     -4798.8768       376.2        -4621.4543      -177.4225        89.8362 7m0s/Msamples
        6727500     -4806.5871       376.3        -4618.0861      -188.5010       106.4208 7m0s/Msamples
        6728750     -4798.9130       376.4        -4619.3717      -179.5412        87.8520 7m0s/Msamples
        6730000     -4813.2353       376.6        -4627.6926      -185.5427       104.3664 7m0s/Msamples
        6731250     -4815.2820       376.8        -4633.2558      -182.0261       102.8367 7m0s/Msamples
        6732500     -4823.7303       377.2        -4632.0203      -191.7099       114.5503 7m0s/Msamples
        6733750     -4809.7793       377.3        -4629.9880      -179.7912        90.6215 7m0s/Msamples
        6735000     -4816.0890       377.5        -4632.1641      -183.9248        96.5359 7m0s/Msamples
        6736250     -4800.5891       377.7        -4619.9917      -180.5973        86.5622 7m0s/Msamples
        6737500     -4799.5747       377.8        -4616.1589      -183.4158        90.8950 7m0s/Msamples
        6738750     -4809.0897       377.9        -4613.7492      -195.3404       111.0537 7m0s/Msamples
        6740000     -4819.2669       378.2        -4622.1186      -197.1482       107.0081 7m0s/Msamples
        6741250     -4821.0475       378.5        -4627.9116      -193.1358       121.0165 7m0s/Msamples
        6742500     -4803.2462       378.6        -4621.6860      -181.5602        98.1089 7m0s/Msamples
        6743750     -4800.9812       378.7        -4627.1513      -173.8299        93.9660 7m0s/Msamples
        6745000     -4792.9814       378.8        -4618.9431      -174.0383        93.7039 7m0s/Msamples
        6746250     -4792.5709       378.9        -4613.7323      -178.8385       107.3295 7m0s/Msamples
        6747500     -4797.0565       378.9        -4619.4985      -177.5579        99.5661 7m0s/Msamples
        6748750     -4797.8956       378.8        -4617.4891      -180.4065       102.9951 7m0s/Msamples
        6750000     -4809.5789       378.9        -4629.2152      -180.3636       106.2117 7m0s/Msamples
        6751250     -4798.8694       378.9        -4618.5444      -180.3249       101.5887 7m0s/Msamples
        6752500     -4796.4169       379.0        -4616.3712      -180.0456        95.4053 7m0s/Msamples
        6753750     -4803.7728       379.0        -4623.0615      -180.7112        97.5410 7m0s/Msamples
        6755000     -4804.1272       379.1        -4629.0829      -175.0443        90.7447 7m0s/Msamples
        6756250     -4818.7142       379.4        -4641.2169      -177.4972        87.6999 7m0s/Msamples
        6757500     -4807.2180       379.5        -4620.5640      -186.6540       100.6331 7m0s/Msamples
        6758750     -4809.5384       379.7        -4633.8707      -175.6677        92.8251 7m0s/Msamples
        6760000     -4798.9201       379.7        -4621.8306      -177.0894        97.0973 7m0s/Msamples
        6761250     -4796.0724       379.8        -4620.9996      -175.0727        92.9547 7m0s/Msamples
        6762500     -4804.1824       379.8        -4620.2814      -183.9010       105.0218 7m0s/Msamples
        6763750     -4803.9744       379.9        -4629.3837      -174.5907        87.9796 7m0s/Msamples
        6765000     -4807.4356       380.0        -4632.0830      -175.3525        93.6275 7m0s/Msamples
        6766250     -4804.5731       380.1        -4625.9615      -178.6115        90.4598 7m0s/Msamples
        6767500     -4810.8112       380.2        -4636.2484      -174.5628        90.4690 7m0s/Msamples
        6768750     -4817.6828       380.5        -4632.1174      -185.5653       110.5804 7m0s/Msamples
        6770000     -4816.2744       380.8        -4637.9727      -178.3016       100.7593 7m0s/Msamples
        6771250     -4813.5404       381.0        -4639.8593      -173.6810        93.2284 7m0s/Msamples
        6772500     -4798.7626       381.0        -4626.0913      -172.6713        95.7375 7m0s/Msamples
        6773750     -4815.9878       381.4        -4638.7722      -177.2155       102.1631 7m0s/Msamples
        6775000     -4804.1023       381.5        -4627.1543      -176.9480       105.8856 7m0s/Msamples
        6776250     -4802.5053       381.5        -4628.3513      -174.1540        99.3042 7m0s/Msamples
        6777500     -4796.2616       381.6        -4624.7305      -171.5310        85.3584 7m0s/Msamples
        6778750     -4811.5024       381.8        -4632.2006      -179.3017        90.9578 7m0s/Msamples
        6780000     -4797.7204       381.9        -4620.9643      -176.7561        96.1776 7m0s/Msamples
        6781250     -4804.7572       381.9        -4622.4787      -182.2785       108.7332 7m0s/Msamples
        6782500     -4817.6206       382.1        -4631.0797      -186.5409       105.1080 7m0s/Msamples
        6783750     -4810.9331       382.2        -4617.7432      -193.1898       111.2555 7m0s/Msamples
        6785000     -4805.2105       382.3        -4620.8294      -184.3810        89.8885 7m0s/Msamples
        6786250     -4828.0099       382.9        -4633.0089      -195.0009       113.5104 7m0s/Msamples
        6787500     -4809.8727       382.9        -4618.9192      -190.9534       100.2354 7m0s/Msamples
        6788750     -4813.1080       383.1        -4622.3685      -190.7394       107.3454 7m0s/Msamples
        6790000     -4825.5967       383.4        -4626.3277      -199.2689       117.6508 7m0s/Msamples
        6791250     -4817.8745       383.5        -4627.4596      -190.4149       102.2497 7m0s/Msamples
        6792500     -4822.5998       383.6        -4634.7397      -187.8600       100.0347 7m0s/Msamples
        6793750     -4807.6459       383.7        -4622.5957      -185.0501        86.2895 7m0s/Msamples
        6795000     -4827.4578       383.9        -4637.5020      -189.9558       114.0534 7m0s/Msamples
        6796250     -4816.3305       383.9        -4631.3482      -184.9822        90.3793 7m0s/Msamples
        6797500     -4825.9402       383.9        -4639.7453      -186.1948        93.3692 7m0s/Msamples
        6798750     -4819.6409       383.6        -4628.9427      -190.6981       106.7036 7m0s/Msamples
        6800000     -4819.1326       383.4        -4624.7184      -194.4142       108.4779 7m0s/Msamples
        6801250     -4815.9429       383.3        -4635.7166      -180.2262        94.3226 7m0s/Msamples
        6802500     -4820.3401       383.1        -4631.5797      -188.7603       102.5157 7m0s/Msamples
        6803750     -4807.1802       383.1        -4627.6990      -179.4811        77.7432 7m0s/Msamples
        6805000     -4809.3580       383.1        -4633.1695      -176.1885        83.5950 7m0s/Msamples
        6806250     -4805.4476       383.1        -4623.5881      -181.8595       110.5505 7m0s/Msamples
        6807500     -4803.9225       383.2        -4621.7333      -182.1891        94.8789 7m0s/Msamples
        6808750     -4811.0738       383.2        -4633.4122      -177.6616        99.5760 7m0s/Msamples
        6810000     -4799.2341       383.4        -4625.1659      -174.0681        93.6724 7m0s/Msamples
        6811250     -4790.1197       384.2        -4616.8364      -173.2832       102.9835 7m0s/Msamples
        6812500     -4802.9359       384.3        -4623.0807      -179.8551       109.1918 7m0s/Msamples
        6813750     -4801.4752       384.5        -4620.3342      -181.1409       103.1569 7m0s/Msamples
        6815000     -4816.7712       384.4        -4643.0141      -173.7571        91.4074 7m0s/Msamples
        6816250     -4823.9134       384.3        -4640.9903      -182.9231       101.5224 7m0s/Msamples
        6817500     -4819.6304       384.2        -4638.3578      -181.2725        91.1271 7m0s/Msamples
        6818750     -4811.0765       384.1        -4631.7012      -179.3752        95.4013 7m0s/Msamples
        6820000     -4814.7185       383.9        -4629.0387      -185.6798       114.5610 7m0s/Msamples
        6821250     -4815.2448       383.8        -4634.9505      -180.2943        90.2430 7m0s/Msamples
        6822500     -4815.2409       383.6        -4632.0949      -183.1460       105.4358 7m0s/Msamples
        6823750     -4799.9845       383.9        -4619.8580      -180.1265        96.0393 7m0s/Msamples
        6825000     -4816.5857       383.6        -4626.8843      -189.7014       100.5716 7m0s/Msamples
        6826250     -4798.8751       384.0        -4617.3439      -181.5311        88.6916 7m0s/Msamples
        6827500     -4813.1301       383.8        -4630.3732      -182.7569        91.9107 7m0s/Msamples
        6828750     -4822.3683       383.4        -4635.9168      -186.4515        98.3964 7m0s/Msamples
        6830000     -4810.0740       383.3        -4632.8670      -177.2070        91.3036 7m0s/Msamples
        6831250     -4821.2742       383.0        -4635.0574      -186.2168       110.4632 7m0s/Msamples
        6832500     -4797.9296       383.4        -4626.7360      -171.1936        84.1066 7m0s/Msamples
        6833750     -4807.8999       383.3        -4627.2074      -180.6924        89.8349 7m0s/Msamples
        6835000     -4798.1415       383.7        -4619.6509      -178.4905       104.0800 7m0s/Msamples
        6836250     -4806.8197       383.6        -4621.5718      -185.2479       104.2598 7m0s/Msamples
        6837500     -4808.2471       383.6        -4625.2249      -183.0222        97.5703 7m0s/Msamples
        6838750     -4812.0339       383.4        -4614.6690      -197.3648       130.8905 7m0s/Msamples
        6840000     -4802.1725       383.6        -4630.7352      -171.4372        85.5336 7m0s/Msamples
        6841250     -4816.3215       383.3        -4637.6028      -178.7187        99.4024 7m0s/Msamples
        6842500     -4813.2238       383.1        -4636.9164      -176.3073        88.8541 7m0s/Msamples
        6843750     -4799.2844       383.5        -4620.9218      -178.3626        98.3391 7m0s/Msamples
        6845000     -4796.8247       383.9        -4618.7621      -178.0626        92.8631 7m0s/Msamples
        6846250     -4793.0587       384.6        -4624.7586      -168.3000        83.9493 7m0s/Msamples
        6847500     -4805.0444       384.6        -4626.6422      -178.4022       105.8774 7m0s/Msamples
        6848750     -4800.3275       384.8        -4622.6137      -177.7138        96.4882 7m0s/Msamples
        6850000     -4808.6945       384.7        -4626.5296      -182.1649       114.4620 7m0s/Msamples
        6851250     -4805.1819       384.8        -4625.3658      -179.8160       107.6936 7m0s/Msamples
        6852500     -4798.6636       385.1        -4622.3587      -176.3049        93.6698 7m0s/Msamples
        6853750     -4793.8689       385.7        -4622.4304      -171.4385        88.9042 7m0s/Msamples
        6855000     -4803.9017       385.8        -4631.2373      -172.6643        96.3069 7m0s/Msamples
        6856250     -4797.3374       386.2        -4625.3176      -172.0198        92.1330 7m0s/Msamples
        6857500     -4822.7984       386.0        -4644.1155      -178.6829        90.2758 7m0s/Msamples
        6858750     -4791.4630       386.6        -4621.7246      -169.7383       100.6923 7m0s/Msamples
        6860000     -4799.6879       386.9        -4636.9152      -162.7726        75.4191 7m0s/Msamples
        6861250     -4797.3357       387.3        -4633.9088      -163.4268        85.8652 7m0s/Msamples
        6862500     -4801.6842       387.5        -4635.6779      -166.0063       102.2619 7m0s/Msamples
        6863750     -4783.1510       388.4        -4625.0479      -158.1030        87.0250 7m0s/Msamples
        6865000     -4795.7458       388.7        -4621.7962      -173.9496       119.4504 7m0s/Msamples
        6866250     -4784.3010       389.5        -4621.8928      -162.4082        92.0229 7m0s/Msamples
        6867500     -4787.5715       390.0        -4627.2993      -160.2722        97.7616 7m0s/Msamples
        6868750     -4788.6832       390.4        -4620.8336      -167.8495        96.5482 7m0s/Msamples
        6870000     -4782.0527       390.9        -4622.1774      -159.8752        79.3161 7m0s/Msamples
        6871250     -4789.6571       391.1        -4629.0989      -160.5582        96.0640 7m0s/Msamples
        6872500     -4789.7246       391.3        -4630.4477      -159.2768        99.8827 7m0s/Msamples
        6873750     -4802.6196       391.4        -4632.9660      -169.6536       116.7541 7m0s/Msamples
        6875000     -4789.8253       391.5        -4627.4534      -162.3718        95.8994 7m0s/Msamples
        6876250     -4786.6153       391.5        -4626.0109      -160.6043        98.3529 7m0s/Msamples
        6877500     -4799.9340       391.6        -4636.0040      -163.9300       108.0562 7m0s/Msamples
        6878750     -4783.1232       391.7        -4624.5668      -158.5564        99.9743 7m0s/Msamples
        6880000     -4811.7422       391.9        -4642.0724      -169.6697       113.4563 7m0s/Msamples
        6881250     -4805.0168       392.0        -4647.6159      -157.4009        86.3271 7m0s/Msamples
        6882500     -4789.8124       392.0        -4633.7632      -156.0491        88.4562 7m0s/Msamples
        6883750     -4796.6494       392.0        -4634.4317      -162.2176        91.0125 7m0s/Msamples
        6885000     -4801.6714       392.0        -4640.8477      -160.8236        85.0833 7m0s/Msamples
        6886250     -4805.2157       392.1        -4635.3015      -169.9141        98.3673 7m0s/Msamples
        6887500     -4804.5385       392.2        -4625.2779      -179.2605       118.1427 7m0s/Msamples
        6888750     -4798.4912       392.1        -4633.9478      -164.5434        84.7503 7m0s/Msamples
        6890000     -4807.4694       392.3        -4634.0281      -173.4413        86.2965 7m0s/Msamples
        6891250     -4801.0727       392.2        -4631.0708      -170.0018        97.8430 7m0s/Msamples
        6892500     -4810.6922       392.5        -4629.9884      -180.7037       113.9081 7m0s/Msamples
        6893750     -4801.6320       392.5        -4630.5616      -171.0704        95.7533 7m0s/Msamples
        6895000     -4807.6235       392.6        -4637.9965      -169.6269        87.4310 7m0s/Msamples
        6896250     -4797.3337       392.5        -4629.5367      -167.7970        90.2735 7m0s/Msamples
        6897500     -4798.8645       392.5        -4629.3187      -169.5457        93.9558 7m0s/Msamples
        6898750     -4804.9484       392.3        -4638.5204      -166.4279       101.1275 7m0s/Msamples
        6900000     -4802.9208       392.3        -4633.4320      -169.4888        85.5671 7m0s/Msamples
        6901250     -4814.1745       392.7        -4636.8456      -177.3288        99.2931 7m0s/Msamples
        6902500     -4803.1911       392.7        -4630.2903      -172.9008        98.0291 7m0s/Msamples
        6903750     -4809.0783       393.0        -4629.8086      -179.2697        99.1637 7m0s/Msamples
        6905000     -4797.4700       392.8        -4623.2757      -174.1942        95.4050 7m0s/Msamples
        6906250     -4802.4063       392.8        -4625.7784      -176.6278        97.4302 7m0s/Msamples
        6907500     -4810.0411       393.1        -4622.5139      -187.5272       117.9235 7m0s/Msamples
        6908750     -4795.6747       392.9        -4619.0972      -176.5774        87.7537 7m0s/Msamples
        6910000     -4795.4679       392.7        -4620.8700      -174.5979        78.0734 7m0s/Msamples
        6911250     -4811.7372       393.0        -4624.8247      -186.9124       107.3644 7m0s/Msamples
        6912500     -4796.7251       392.8        -4624.4259      -172.2991        99.4528 7m0s/Msamples
        6913750     -4797.7657       392.6        -4622.2414      -175.5242        96.7523 7m0s/Msamples
        6915000     -4812.3136       393.0        -4635.2029      -177.1107       101.4717 7m0s/Msamples
        6916250     -4800.7283       392.9        -4622.9077      -177.8205       111.4665 7m0s/Msamples
        6917500     -4797.6075       392.8        -4620.7854      -176.8220        94.6720 7m0s/Msamples
        6918750     -4793.9806       392.5        -4621.2164      -172.7641        97.2125 7m0s/Msamples
        6920000     -4806.1846       392.7        -4638.8977      -167.2869        93.0637 7m0s/Msamples
        6921250     -4806.7794       392.8        -4635.9376      -170.8417        98.0167 7m0s/Msamples
        6922500     -4820.2605       393.6        -4639.3831      -180.8774       113.2401 7m0s/Msamples
        6923750     -4817.0997       394.2        -4641.1749      -175.9247        98.5164 7m0s/Msamples
        6925000     -4813.1206       394.6        -4636.9994      -176.1211        94.2884 7m0s/Msamples
        6926250     -4836.4468       396.3        -4645.6263      -190.8204       113.3124 7m0s/Msamples
        6927500     -4813.7966       396.7        -4635.1784      -178.6182        93.4008 7m0s/Msamples
        6928750     -4818.8988       397.3        -4633.0598      -185.8389       118.6275 7m0s/Msamples
        6930000     -4805.9454       397.4        -4628.8975      -177.0479       115.9808 7m0s/Msamples
        6931250     -4808.5079       397.6        -4630.6246      -177.8832        92.0690 7m0s/Msamples
        6932500     -4806.0870       397.7        -4627.8695      -178.2175       104.8136 7m0s/Msamples
        6933750     -4824.3061       398.5        -4634.5871      -189.7190       124.5423 7m0s/Msamples
        6935000     -4803.5022       398.6        -4626.8607      -176.6414        98.1835 7m0s/Msamples
        6936250     -4812.4225       398.7        -4638.4565      -173.9660        94.4217 7m0s/Msamples
        6937500     -4804.1063       398.8        -4634.6875      -169.4188        77.2225 7m0s/Msamples
        6938750     -4798.8770       398.8        -4622.7056      -176.1713        94.3298 7m0s/Msamples
