Starting job 593104 on c2-48 at Wed Apr 15 01:58:35 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:37--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:37--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        2533750     -5015.2379         5.0        -4843.1274      -172.1104        97.4033 8m18s/Msamples
        2535000     -5021.0971         5.0        -4851.2698      -169.8273        92.7244 8m18s/Msamples
        2536250     -5027.3114         5.0        -4859.0872      -168.2242        89.7814 8m18s/Msamples
        2537500     -5021.5747         5.0        -4850.5420      -171.0326        82.9986 8m18s/Msamples
        2538750     -5037.8076         5.0        -4856.5903      -181.2173       101.6632 8m18s/Msamples
        2540000     -5024.9326         5.0        -4849.6311      -175.3014        88.7477 8m18s/Msamples
        2541250     -5024.1414         5.0        -4848.5819      -175.5594        88.0448 8m18s/Msamples
        2542500     -5023.8029         5.0        -4852.2631      -171.5398        90.3039 8m18s/Msamples
        2543750     -5027.5502         5.0        -4855.2740      -172.2762        91.8575 8m18s/Msamples
        2545000     -5025.5193         5.0        -4853.3639      -172.1554        88.5797 8m18s/Msamples
        2546250     -5032.1283         5.0        -4861.1410      -170.9873       101.0353 8m18s/Msamples
        2547500     -5023.6198         5.0        -4854.0259      -169.5939       100.5230 8m18s/Msamples
        2548750     -5029.7803         5.0        -4852.4471      -177.3332       112.4444 8m18s/Msamples
        2550000     -5021.6861         5.0        -4846.6298      -175.0563       104.0870 8m18s/Msamples
        2551250     -5021.1889         5.0        -4848.4795      -172.7093        97.1624 8m18s/Msamples
        2552500     -5032.4684         5.0        -4850.0008      -182.4676       123.9353 8m18s/Msamples
        2553750     -5002.0648         5.0        -4835.4731      -166.5916        81.3785 8m18s/Msamples
        2555000     -5020.9800         5.0        -4846.8686      -174.1114        96.0229 8m18s/Msamples
        2556250     -5002.3532         5.0        -4833.6253      -168.7279        97.6185 8m18s/Msamples
        2557500     -5010.7205         5.0        -4846.3308      -164.3896        88.7815 8m18s/Msamples
        2558750     -5026.5049         5.0        -4853.4916      -173.0132       113.0460 8m18s/Msamples
        2560000     -5013.7927         5.0        -4852.2455      -161.5471        88.0716 8m18s/Msamples
        2561250     -5006.2407         5.0        -4845.8437      -160.3969        96.4809 8m18s/Msamples
        2562500     -5015.3674         4.9        -4843.7005      -171.6668       108.2984 8m18s/Msamples
        2563750     -5024.9870         4.9        -4848.9336      -176.0533       105.8635 8m18s/Msamples
        2565000     -5028.9864         4.9        -4855.0510      -173.9354       100.2163 8m18s/Msamples
        2566250     -5028.4732         4.9        -4850.9554      -177.5178       108.4617 8m18s/Msamples
        2567500     -5023.8969         4.9        -4855.8627      -168.0341       101.0000 8m18s/Msamples
        2568750     -5029.0940         4.9        -4854.6393      -174.4547       115.8796 8m18s/Msamples
        2570000     -5004.7831         4.9        -4843.0620      -161.7210        87.7924 8m18s/Msamples
        2571250     -5018.1946         4.9        -4849.9542      -168.2404        96.9422 8m18s/Msamples
        2572500     -5017.2734         4.9        -4848.8704      -168.4030        89.7491 8m18s/Msamples
        2573750     -5022.2781         4.9        -4853.0261      -169.2519        97.8855 8m18s/Msamples
        2575000     -5008.2762         4.9        -4847.5504      -160.7258        90.4389 8m18s/Msamples
        2576250     -5014.9481         4.9        -4849.7021      -165.2460        93.0671 8m18s/Msamples
        2577500     -5011.0652         4.9        -4853.8596      -157.2055        98.5801 8m18s/Msamples
        2578750     -5017.2296         4.9        -4851.3987      -165.8309        96.3893 8m18s/Msamples
        2580000     -5023.8187         4.9        -4855.7637      -168.0550       112.2625 8m18s/Msamples
        2581250     -5017.4558         4.9        -4857.6752      -159.7806       106.6139 8m18s/Msamples
        2582500     -5013.3937         4.9        -4861.1044      -152.2893        87.5788 8m18s/Msamples
        2583750     -5025.9390         4.9        -4853.3708      -172.5682       116.4307 8m18s/Msamples
        2585000     -5021.6227         4.9        -4857.0489      -164.5737        99.7579 8m18s/Msamples
        2586250     -5023.9437         4.9        -4858.8552      -165.0884        98.7673 8m18s/Msamples
        2587500     -5027.6855         4.9        -4858.2727      -169.4128       106.8870 8m18s/Msamples
        2588750     -5018.0520         4.9        -4853.7309      -164.3210        93.2546 8m18s/Msamples
        2590000     -5008.1284         4.9        -4843.1755      -164.9528       106.0715 8m18s/Msamples
        2591250     -5008.8341         4.9        -4846.3512      -162.4828        96.4143 8m18s/Msamples
        2592500     -5025.1011         4.9        -4860.4996      -164.6015       100.8658 8m18s/Msamples
        2593750     -5022.4308         4.9        -4859.1073      -163.3235        97.7338 8m18s/Msamples
        2595000     -5025.1490         4.9        -4864.2829      -160.8660        90.1432 8m18s/Msamples
        2596250     -5020.0810         4.9        -4859.2924      -160.7885        90.0724 8m18s/Msamples
        2597500     -5032.4298         4.9        -4868.5063      -163.9234       105.7288 8m18s/Msamples
        2598750     -5022.2423         4.9        -4857.2135      -165.0288        95.5030 8m18s/Msamples
        2600000     -5027.1546         4.9        -4859.6835      -167.4711        92.4908 8m18s/Msamples
        2601250     -5028.6903         4.9        -4859.5779      -169.1123       100.6567 8m18s/Msamples
        2602500     -5023.6788         4.9        -4857.8396      -165.8392       106.1090 8m18s/Msamples
        2603750     -5018.1022         4.9        -4854.9187      -163.1834        85.1317 8m18s/Msamples
        2605000     -5018.6304         4.9        -4851.4729      -167.1575       100.7299 8m18s/Msamples
        2606250     -5010.0234         4.8        -4846.9071      -163.1163        96.5745 8m18s/Msamples
        2607500     -5038.7050         4.9        -4865.0427      -173.6622       103.6818 8m18s/Msamples
        2608750     -5038.5529         4.9        -4860.3000      -178.2529       111.9849 8m18s/Msamples
        2610000     -5031.4837         4.9        -4856.8078      -174.6759       111.7550 8m18s/Msamples
        2611250     -5020.5311         4.9        -4848.7236      -171.8074        96.0601 8m18s/Msamples
        2612500     -5018.0601         4.9        -4851.0092      -167.0509        91.8329 8m18s/Msamples
        2613750     -5026.7759         4.9        -4857.4400      -169.3358       103.8247 8m18s/Msamples
        2615000     -5026.5398         4.9        -4861.3259      -165.2139        79.6258 8m18s/Msamples
        2616250     -5043.4024         4.9        -4867.3704      -176.0320       103.7227 8m18s/Msamples
        2617500     -5029.0591         4.9        -4861.1694      -167.8897        91.9973 8m18s/Msamples
        2618750     -5043.6319         4.9        -4862.2434      -181.3885       107.1745 8m18s/Msamples
        2620000     -5029.2765         4.9        -4857.8110      -171.4655        97.6812 8m18s/Msamples
        2621250     -5029.4274         4.9        -4858.5399      -170.8875        96.8049 8m18s/Msamples
        2622500     -5023.6417         4.9        -4852.9894      -170.6522        98.5646 8m18s/Msamples
        2623750     -5028.3541         4.9        -4849.3572      -178.9969       104.8713 8m18s/Msamples
        2625000     -5018.9715         4.9        -4847.7277      -171.2437        85.9541 8m18s/Msamples
        2626250     -5036.3191         4.9        -4860.2902      -176.0288        93.0919 8m18s/Msamples
        2627500     -5020.2238         4.9        -4850.8074      -169.4164        77.5012 8m18s/Msamples
        2628750     -5027.6362         4.9        -4853.0617      -174.5744       100.0507 8m18s/Msamples
        2630000     -5027.8214         4.9        -4855.5897      -172.2317        98.7414 8m18s/Msamples
        2631250     -5032.3511         4.9        -4860.1946      -172.1564        88.2445 8m18s/Msamples
        2632500     -5025.6388         4.9        -4846.5128      -179.1259       100.2422 8m18s/Msamples
        2633750     -5033.9371         4.9        -4860.6485      -173.2886        97.3186 8m18s/Msamples
        2635000     -5023.2441         4.9        -4852.9646      -170.2795        84.4313 8m18s/Msamples
        2636250     -5024.9742         4.9        -4853.9822      -170.9919        93.6517 8m18s/Msamples
        2637500     -5012.1674         4.9        -4840.0226      -172.1447       100.5329 8m18s/Msamples
        2638750     -5021.3045         4.9        -4841.8641      -179.4403       109.9977 8m18s/Msamples
        2640000     -5023.2419         4.9        -4856.8461      -166.3958        88.0825 8m18s/Msamples
        2641250     -5021.2414         4.9        -4843.6745      -177.5669       126.0451 8m18s/Msamples
        2642500     -5008.6442         4.9        -4842.2364      -166.4078        93.3154 8m18s/Msamples
        2643750     -5018.3115         4.9        -4847.6256      -170.6859       101.2702 8m18s/Msamples
        2645000     -5028.0819         4.9        -4855.1029      -172.9789       103.1976 8m18s/Msamples
        2646250     -5023.2765         4.9        -4853.0911      -170.1854       105.5212 8m18s/Msamples
        2647500     -5012.1716         4.9        -4844.7678      -167.4037        93.2153 8m18s/Msamples
        2648750     -5015.3914         4.9        -4842.4743      -172.9171        86.5244 8m18s/Msamples
        2650000     -5017.4210         4.9        -4848.6093      -168.8117        91.6571 8m18s/Msamples
        2651250     -5028.5609         4.9        -4846.7644      -181.7965       105.3747 8m18s/Msamples
        2652500     -5030.8648         4.9        -4848.0616      -182.8032        97.3247 8m18s/Msamples
        2653750     -5031.9032         4.9        -4847.9251      -183.9780       109.6637 8m18s/Msamples
        2655000     -5028.8775         4.9        -4844.5585      -184.3190       106.2982 8m18s/Msamples
        2656250     -5017.0548         4.9        -4847.7851      -169.2697        85.9891 8m18s/Msamples
        2657500     -5032.1246         4.9        -4856.8412      -175.2834        90.2630 8m18s/Msamples
        2658750     -5040.0886         4.9        -4860.9227      -179.1659       100.2993 8m18s/Msamples
        2660000     -5022.3952         4.9        -4844.8014      -177.5938       100.4568 8m18s/Msamples
        2661250     -5024.9515         4.9        -4843.4889      -181.4626       107.6556 8m18s/Msamples
        2662500     -5032.4148         4.9        -4850.5033      -181.9115       105.4280 8m18s/Msamples
        2663750     -5033.8195         4.9        -4853.0809      -180.7385       105.9227 8m18s/Msamples
        2665000     -5029.8331         4.9        -4851.5514      -178.2816        99.5491 8m18s/Msamples
        2666250     -5015.0028         4.9        -4846.4948      -168.5079        83.8797 8m18s/Msamples
        2667500     -5020.8806         4.9        -4848.3812      -172.4993        90.1008 8m18s/Msamples
        2668750     -5030.0154         4.9        -4855.3291      -174.6863        94.2849 8m18s/Msamples
        2670000     -5031.6519         4.9        -4849.8747      -181.7772        97.7893 8m18s/Msamples
        2671250     -5035.4060         4.9        -4851.7925      -183.6135       113.4548 8m18s/Msamples
        2672500     -5015.5142         4.9        -4848.1129      -167.4013        93.1349 8m18s/Msamples
        2673750     -5022.2729         4.9        -4853.9538      -168.3191        85.9811 8m18s/Msamples
        2675000     -5015.5629         4.9        -4850.6094      -164.9535        86.6747 8m18s/Msamples
        2676250     -5029.3446         4.9        -4853.0859      -176.2586       106.1458 8m18s/Msamples
        2677500     -5021.0278         4.9        -4849.0376      -171.9902        95.3230 8m18s/Msamples
        2678750     -5020.0591         4.9        -4844.7206      -175.3384        95.4971 8m18s/Msamples
        2680000     -5033.6988         4.9        -4855.5890      -178.1098        95.1981 8m18s/Msamples
        2681250     -5039.7377         4.9        -4862.1257      -177.6120        86.4942 8m18s/Msamples
        2682500     -5036.4191         4.9        -4860.4131      -176.0059        95.6601 8m18s/Msamples
        2683750     -5027.7573         4.9        -4845.2161      -182.5412       102.2505 8m18s/Msamples
        2685000     -5013.5820         4.9        -4840.9757      -172.6062        88.0862 8m18s/Msamples
        2686250     -5014.3439         4.9        -4838.1091      -176.2347       100.0577 8m18s/Msamples
        2687500     -5017.3328         4.9        -4840.6349      -176.6979       102.2904 8m18s/Msamples
        2688750     -5021.8197         4.9        -4846.9240      -174.8956        93.6890 8m18s/Msamples
        2690000     -5018.8057         4.8        -4848.2991      -170.5065        90.7663 8m18s/Msamples
        2691250     -5024.8268         4.8        -4841.7432      -183.0835       119.5938 8m18s/Msamples
        2692500     -5017.0861         4.8        -4851.3783      -165.7078        94.5371 8m18s/Msamples
        2693750     -5019.4393         4.8        -4853.3796      -166.0596        86.7709 8m18s/Msamples
        2695000     -5036.7931         4.8        -4865.6481      -171.1450       104.9417 8m18s/Msamples
        2696250     -5028.3035         4.8        -4854.8833      -173.4202       102.8826 8m18s/Msamples
        2697500     -5048.0966         4.9        -4867.0913      -181.0052       109.8719 8m18s/Msamples
        2698750     -5039.9367         4.9        -4867.6247      -172.3120        92.7394 8m18s/Msamples
        2700000     -5037.0692         4.9        -4865.0560      -172.0131        90.9971 8m18s/Msamples
        2701250     -5052.0803         4.9        -4869.8601      -182.2202       104.3395 8m18s/Msamples
        2702500     -5028.6790         4.9        -4858.8550      -169.8240        93.1788 8m18s/Msamples
        2703750     -5030.3199         4.9        -4856.9452      -173.3747        94.7492 8m18s/Msamples
        2705000     -5045.5357         4.9        -4853.2764      -192.2592       130.5666 8m18s/Msamples
        2706250     -5038.7227         4.9        -4863.6607      -175.0620        95.6244 8m18s/Msamples
        2707500     -5042.1792         4.9        -4864.8759      -177.3032       104.1291 8m18s/Msamples
        2708750     -5021.3894         4.9        -4853.6625      -167.7268        92.3668 8m18s/Msamples
        2710000     -5020.1989         4.9        -4848.4105      -171.7883        85.5361 8m17s/Msamples
        2711250     -5023.0107         4.9        -4858.1585      -164.8521        85.5381 8m17s/Msamples
        2712500     -5030.8182         4.9        -4862.1343      -168.6838        98.1816 8m17s/Msamples
        2713750     -5039.0371         4.9        -4855.8794      -183.1577       120.8411 8m17s/Msamples
        2715000     -5022.1307         4.9        -4854.3322      -167.7985        79.3494 8m17s/Msamples
        2716250     -5028.4450         4.9        -4853.7543      -174.6906        94.4248 8m17s/Msamples
        2717500     -5037.5847         4.9        -4863.7813      -173.8034       101.0107 8m17s/Msamples
        2718750     -5031.2306         4.9        -4861.4461      -169.7845        89.2329 8m17s/Msamples
        2720000     -5037.9649         4.9        -4859.8023      -178.1626       109.5160 8m17s/Msamples
        2721250     -5028.8866         4.9        -4856.9667      -171.9198        89.2085 8m17s/Msamples
        2722500     -5032.7634         5.0        -4864.4377      -168.3257        98.0583 8m17s/Msamples
        2723750     -5028.2778         5.0        -4855.6518      -172.6260        86.1349 8m17s/Msamples
        2725000     -5024.3234         5.0        -4851.5996      -172.7237        83.0745 8m17s/Msamples
        2726250     -5035.7702         5.0        -4857.2806      -178.4895        96.6470 8m17s/Msamples
        2727500     -5031.7712         5.0        -4849.9043      -181.8669       103.2513 8m17s/Msamples
        2728750     -5028.7002         5.0        -4850.1813      -178.5188       106.6868 8m17s/Msamples
        2730000     -5042.9736         5.0        -4861.5579      -181.4157       108.4995 8m17s/Msamples
        2731250     -5036.9155         5.0        -4852.4791      -184.4363       105.0686 8m17s/Msamples
        2732500     -5033.1787         5.0        -4846.7199      -186.4588       102.3119 8m17s/Msamples
        2733750     -5037.7838         5.0        -4862.2828      -175.5010        94.6296 8m17s/Msamples
        2735000     -5033.5954         5.0        -4847.7572      -185.8381       109.1291 8m17s/Msamples
        2736250     -5034.1953         5.0        -4853.0936      -181.1016       101.1492 8m17s/Msamples
        2737500     -5031.8411         5.0        -4850.2623      -181.5788       101.3433 8m18s/Msamples
        2738750     -5035.1397         5.0        -4853.5267      -181.6130        90.1019 8m18s/Msamples
        2740000     -5040.8027         5.0        -4860.8217      -179.9809        95.1595 8m18s/Msamples
        2741250     -5038.8637         5.0        -4869.5528      -169.3108        81.9869 8m18s/Msamples
        2742500     -5044.9240         5.0        -4862.2507      -182.6733       107.2551 8m18s/Msamples
        2743750     -5037.3051         5.0        -4856.7476      -180.5574        90.0557 8m18s/Msamples
        2745000     -5045.2256         5.0        -4856.1995      -189.0261       114.3881 8m18s/Msamples
        2746250     -5052.2796         5.1        -4872.4553      -179.8243       100.6557 8m18s/Msamples
        2747500     -5059.8223         5.1        -4864.3367      -195.4856       129.9533 8m17s/Msamples
        2748750     -5029.0021         5.1        -4861.0852      -167.9169        96.0014 8m17s/Msamples
        2750000     -5036.3012         5.1        -4867.1477      -169.1534        83.3552 8m17s/Msamples
        2751250     -5025.4638         5.1        -4857.9372      -167.5265        76.0598 8m17s/Msamples
        2752500     -5040.2633         5.1        -4864.4864      -175.7769       111.9130 8m17s/Msamples
        2753750     -5035.6770         5.1        -4862.0422      -173.6347       110.1570 8m17s/Msamples
        2755000     -5032.1540         5.1        -4861.3911      -170.7628        83.7483 8m17s/Msamples
        2756250     -5034.9047         5.1        -4853.9137      -180.9910       103.7652 8m17s/Msamples
        2757500     -5034.7773         5.1        -4864.4813      -170.2959        84.7598 8m17s/Msamples
        2758750     -5031.0316         5.1        -4854.6738      -176.3577        98.8575 8m17s/Msamples
        2760000     -5031.3518         5.1        -4852.6653      -178.6864        93.5388 8m17s/Msamples
        2761250     -5026.4248         5.1        -4851.4438      -174.9809        95.6552 8m17s/Msamples
        2762500     -5046.1900         5.1        -4863.3108      -182.8792       115.8864 8m17s/Msamples
        2763750     -5022.9870         5.1        -4850.1285      -172.8585        85.5850 8m17s/Msamples
        2765000     -5029.7328         5.1        -4854.9125      -174.8202        97.1497 8m17s/Msamples
        2766250     -5030.3847         5.1        -4860.3147      -170.0699        92.6166 8m17s/Msamples
        2767500     -5024.0749         5.1        -4853.1328      -170.9421        90.6068 8m17s/Msamples
        2768750     -5024.9831         5.1        -4850.5087      -174.4744       100.2571 8m17s/Msamples
        2770000     -5034.3353         5.1        -4862.0468      -172.2885        94.0872 8m17s/Msamples
        2771250     -5028.2406         5.1        -4860.5483      -167.6922        93.9657 8m17s/Msamples
        2772500     -5031.2804         5.1        -4859.8403      -171.4400        89.8978 8m17s/Msamples
        2773750     -5037.2638         5.2        -4867.1206      -170.1431        92.9784 8m17s/Msamples
        2775000     -5031.3813         5.2        -4853.6457      -177.7355       110.3537 8m17s/Msamples
        2776250     -5035.4736         5.2        -4866.1083      -169.3652        96.5914 8m17s/Msamples
        2777500     -5022.3647         5.2        -4857.4508      -164.9138        85.4781 8m17s/Msamples
        2778750     -5024.3693         5.2        -4858.0689      -166.3003        82.5623 8m17s/Msamples
        2780000     -5031.4668         5.2        -4858.3326      -173.1341        93.8245 8m17s/Msamples
        2781250     -5028.0270         5.2        -4857.3392      -170.6877        92.0745 8m17s/Msamples
        2782500     -5026.7280         5.2        -4855.6594      -171.0686       106.3871 8m17s/Msamples
        2783750     -5016.0524         5.2        -4845.2361      -170.8162       100.6551 8m17s/Msamples
        2785000     -5032.7977         5.2        -4862.5383      -170.2594        96.6335 8m17s/Msamples
        2786250     -5016.9798         5.2        -4846.1852      -170.7946       100.6272 8m17s/Msamples
        2787500     -5026.0112         5.2        -4851.1442      -174.8670       106.2316 8m17s/Msamples
        2788750     -5029.8992         5.2        -4856.2918      -173.6073        89.1298 8m17s/Msamples
        2790000     -5013.0583         5.2        -4844.4450      -168.6133        85.9498 8m17s/Msamples
        2791250     -5023.9653         5.2        -4850.7563      -173.2089        92.1014 8m17s/Msamples
        2792500     -5028.7222         5.2        -4853.4684      -175.2538        87.9432 8m17s/Msamples
        2793750     -5032.6493         5.2        -4852.6535      -179.9957       112.9494 8m17s/Msamples
        2795000     -5025.0338         5.2        -4853.9683      -171.0655       105.1584 8m17s/Msamples
        2796250     -5027.3383         5.2        -4857.1716      -170.1667        93.2050 8m17s/Msamples
        2797500     -5021.8000         5.2        -4847.0990      -174.7010       106.8417 8m17s/Msamples
        2798750     -5019.5451         5.2        -4853.4457      -166.0994        85.7653 8m17s/Msamples
        2800000     -5014.3374         5.2        -4849.7134      -164.6239       109.6185 8m17s/Msamples
        2801250     -4998.0298         5.2        -4839.6528      -158.3769        89.7885 8m17s/Msamples
        2802500     -5021.0514         5.2        -4849.3310      -171.7203       114.0659 8m17s/Msamples
        2803750     -5029.0144         5.2        -4851.7092      -177.3052       100.3514 8m17s/Msamples
        2805000     -5036.6196         5.2        -4856.8981      -179.7214        98.5587 8m17s/Msamples
        2806250     -5020.2320         5.2        -4846.1812      -174.0508        93.7737 8m17s/Msamples
        2807500     -5030.2314         5.2        -4848.2415      -181.9899       115.5012 8m17s/Msamples
        2808750     -5027.5225         5.2        -4855.0009      -172.5216        89.1734 8m17s/Msamples
        2810000     -5038.9008         5.2        -4859.3370      -179.5637        91.6492 8m17s/Msamples
        2811250     -5024.9876         5.2        -4851.2798      -173.7078       100.2169 8m17s/Msamples
        2812500     -5010.9042         5.2        -4846.7964      -164.1078        95.5666 8m17s/Msamples
        2813750     -5034.6563         5.2        -4847.7154      -186.9409       117.1315 8m17s/Msamples
        2815000     -5017.5833         5.2        -4840.5703      -177.0130       105.6215 8m17s/Msamples
        2816250     -5016.6773         5.2        -4840.5057      -176.1715        91.3029 8m17s/Msamples
        2817500     -5028.4180         5.2        -4853.3401      -175.0778        86.1235 8m17s/Msamples
        2818750     -5034.6669         5.2        -4859.3938      -175.2730        83.6369 8m17s/Msamples
        2820000     -5027.0126         5.2        -4850.3655      -176.6471        94.7265 8m17s/Msamples
        2821250     -5026.5868         5.2        -4857.1201      -169.4666       100.2311 8m17s/Msamples
        2822500     -5034.5600         5.2        -4865.2508      -169.3092        90.6975 8m17s/Msamples
        2823750     -5029.5406         5.2        -4850.6266      -178.9140        99.6111 8m17s/Msamples
        2825000     -5031.3763         5.2        -4850.3139      -181.0623        96.6794 8m17s/Msamples
        2826250     -5030.6873         5.2        -4849.6531      -181.0341        89.4201 8m17s/Msamples
        2827500     -5035.4800         5.2        -4851.7287      -183.7513       119.3086 8m17s/Msamples
        2828750     -5045.7682         5.2        -4860.3558      -185.4124       125.4566 8m17s/Msamples
        2830000     -5041.6055         5.2        -4870.6568      -170.9487        94.9485 8m17s/Msamples
        2831250     -5026.2364         5.2        -4863.9574      -162.2790        90.4525 8m17s/Msamples
        2832500     -5037.7680         5.2        -4870.1375      -167.6304       106.3921 8m17s/Msamples
        2833750     -5018.7241         5.2        -4858.7112      -160.0128        87.8855 8m17s/Msamples
        2835000     -5031.8567         5.2        -4866.8294      -165.0272        88.9277 8m17s/Msamples
        2836250     -5035.6071         5.2        -4859.0501      -176.5570       117.3593 8m17s/Msamples
        2837500     -5026.2000         5.2        -4857.2206      -168.9793        89.2624 8m17s/Msamples
        2838750     -5020.3409         5.2        -4854.3505      -165.9904        97.5907 8m17s/Msamples
        2840000     -5012.8081         5.2        -4849.2973      -163.5107        92.7401 8m17s/Msamples
        2841250     -5038.9036         5.2        -4863.8159      -175.0877       113.4480 8m17s/Msamples
        2842500     -5037.4815         5.2        -4868.9276      -168.5539        87.5470 8m17s/Msamples
        2843750     -5027.3754         5.2        -4859.4699      -167.9054        95.1877 8m17s/Msamples
        2845000     -5030.1162         5.2        -4861.7544      -168.3618       111.8006 8m17s/Msamples
        2846250     -5031.0069         5.2        -4868.6898      -162.3171        97.3525 8m17s/Msamples
        2847500     -5021.1173         5.2        -4862.7008      -158.4165        90.0154 8m17s/Msamples
        2848750     -5011.6505         5.2        -4851.7471      -159.9034        93.5927 8m16s/Msamples
        2850000     -5021.6906         5.2        -4851.6991      -169.9914       110.8048 8m17s/Msamples
        2851250     -5026.5257         5.2        -4853.7750      -172.7506       109.7855 8m17s/Msamples
        2852500     -5008.3937         5.2        -4848.5749      -159.8188        91.8410 8m16s/Msamples
        2853750     -5024.4091         5.2        -4865.7705      -158.6385        88.0049 8m16s/Msamples
        2855000     -5024.7736         5.2        -4851.5185      -173.2550       120.1385 8m16s/Msamples
        2856250     -5016.1245         5.2        -4853.0119      -163.1126       101.5933 8m16s/Msamples
        2857500     -5018.6957         5.2        -4852.6083      -166.0873       102.4236 8m16s/Msamples
        2858750     -5014.7392         5.2        -4844.9082      -169.8309       117.5178 8m16s/Msamples
        2860000     -5015.3555         5.2        -4855.2725      -160.0830        90.0561 8m16s/Msamples
        2861250     -5014.4666         5.2        -4850.1609      -164.3056        95.4394 8m16s/Msamples
        2862500     -5029.7688         5.2        -4860.5972      -169.1715       108.6566 8m16s/Msamples
        2863750     -5008.4486         5.2        -4846.9493      -161.4993        86.1942 8m16s/Msamples
        2865000     -5024.9541         5.2        -4849.7146      -175.2394       113.4848 8m16s/Msamples
        2866250     -5027.9892         5.2        -4860.4512      -167.5380        95.0773 8m16s/Msamples
        2867500     -5023.8852         5.2        -4850.9440      -172.9411       100.4787 8m16s/Msamples
        2868750     -5041.6414         5.2        -4868.7450      -172.8963        93.9729 8m16s/Msamples
        2870000     -5031.0836         5.2        -4855.9253      -175.1583       106.3964 8m16s/Msamples
        2871250     -5023.4072         5.2        -4848.3375      -175.0697        95.8397 8m16s/Msamples
        2872500     -5021.5509         5.2        -4850.8853      -170.6656        98.8626 8m16s/Msamples
        2873750     -5007.4465         5.2        -4840.9433      -166.5031        85.2465 8m16s/Msamples
        2875000     -5022.9842         5.2        -4848.2363      -174.7478       104.5353 8m16s/Msamples
        2876250     -5031.7143         5.2        -4861.3821      -170.3322        92.6152 8m16s/Msamples
        2877500     -5020.1177         5.2        -4850.4041      -169.7136        85.5759 8m16s/Msamples
        2878750     -5017.6341         5.2        -4851.0976      -166.5364        85.9699 8m16s/Msamples
        2880000     -5009.3989         5.2        -4844.2260      -165.1729        89.7070 8m16s/Msamples
        2881250     -5016.5238         5.2        -4851.2742      -165.2495        93.8308 8m16s/Msamples
        2882500     -5026.2467         5.2        -4848.9268      -177.3198       110.2550 8m16s/Msamples
        2883750     -5017.9630         5.2        -4852.2021      -165.7608        85.5568 8m16s/Msamples
        2885000     -5011.4055         5.2        -4849.2240      -162.1814        77.2429 8m16s/Msamples
        2886250     -5017.9358         5.2        -4848.0750      -169.8608       103.2522 8m16s/Msamples
        2887500     -5021.5582         5.2        -4850.3430      -171.2152        85.0276 8m16s/Msamples
        2888750     -5023.9138         5.2        -4852.9326      -170.9812        99.3315 8m16s/Msamples
        2890000     -5020.9814         5.2        -4849.6154      -171.3659       103.0632 8m16s/Msamples
        2891250     -5021.5787         5.2        -4855.9621      -165.6165        93.6781 8m16s/Msamples
        2892500     -5010.0711         5.2        -4846.5828      -163.4883        92.5309 8m16s/Msamples
        2893750     -5006.8157         5.2        -4843.9581      -162.8576        97.7207 8m16s/Msamples
        2895000     -5014.2280         5.2        -4849.6903      -164.5376       104.2141 8m16s/Msamples
        2896250     -5019.9497         5.2        -4857.2197      -162.7300        89.0155 8m16s/Msamples
