Starting job 593028 on c2-4 at Wed Apr 15 01:48:22 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        7346250     -9366.5165       359.7        -9200.2658      -166.2507       105.3564 17m17s/Msamples
        7347500     -9383.1964       360.1        -9205.9956      -177.2008       109.7661 17m17s/Msamples
        7348750     -9372.6430       360.5        -9206.3379      -166.3051        96.4028 17m17s/Msamples
        7350000     -9374.1150       360.6        -9209.3021      -164.8129        86.8649 17m17s/Msamples
        7351250     -9368.4939       360.6        -9200.9561      -167.5378       100.1575 17m17s/Msamples
        7352500     -9370.0147       360.7        -9201.3551      -168.6596       103.4644 17m17s/Msamples
        7353750     -9374.7746       360.8        -9202.7411      -172.0335       108.8181 17m17s/Msamples
        7355000     -9380.4994       361.1        -9213.4656      -167.0337        91.3118 17m17s/Msamples
        7356250     -9366.8514       361.1        -9196.7033      -170.1480       101.2841 17m17s/Msamples
        7357500     -9389.0851       361.6        -9215.6908      -173.3942       111.4692 17m17s/Msamples
        7358750     -9379.0550       361.9        -9210.8330      -168.2219        95.9099 17m17s/Msamples
        7360000     -9366.3904       361.9        -9204.8041      -161.5862        84.3162 17m17s/Msamples
        7361250     -9377.4172       361.5        -9208.6822      -168.7350       105.8500 17m17s/Msamples
        7362500     -9363.8149       361.5        -9202.5173      -161.2976        89.6094 17m17s/Msamples
        7363750     -9373.9725       361.6        -9207.3161      -166.6563       103.6753 17m17s/Msamples
        7365000     -9371.8123       361.7        -9208.8128      -162.9995        94.5400 17m17s/Msamples
        7366250     -9379.2958       361.9        -9213.9664      -165.3293       107.8324 17m17s/Msamples
        7367500     -9378.1057       362.1        -9216.2740      -161.8317        96.9513 17m17s/Msamples
        7368750     -9368.3352       362.1        -9211.9193      -156.4159        94.4187 17m17s/Msamples
        7370000     -9358.2475       362.1        -9207.8382      -150.4092        76.7336 17m17s/Msamples
        7371250     -9348.5885       362.1        -9195.9905      -152.5979        94.3835 17m17s/Msamples
        7372500     -9361.2929       362.1        -9203.4328      -157.8600        99.4921 17m17s/Msamples
        7373750     -9358.8652       361.4        -9207.7270      -151.1381        89.9497 17m17s/Msamples
        7375000     -9375.5242       361.6        -9210.5036      -165.0205       107.4701 17m17s/Msamples
        7376250     -9372.8290       361.7        -9213.1816      -159.6473        87.0596 17m17s/Msamples
        7377500     -9368.9117       361.7        -9212.9085      -156.0031        86.9896 17m17s/Msamples
        7378750     -9369.8772       361.7        -9208.6471      -161.2301        99.8434 17m17s/Msamples
        7380000     -9363.8517       361.7        -9200.5771      -163.2746       100.3367 17m17s/Msamples
        7381250     -9382.0502       362.0        -9215.6633      -166.3868       102.1422 17m17s/Msamples
        7382500     -9376.6169       362.2        -9211.1669      -165.4499        96.4088 17m17s/Msamples
        7383750     -9364.5504       362.2        -9198.7430      -165.8074        99.9276 17m17s/Msamples
        7385000     -9376.2578       362.3        -9210.9363      -165.3215       113.0690 17m17s/Msamples
        7386250     -9360.1176       362.1        -9201.1957      -158.9218        82.4029 17m17s/Msamples
        7387500     -9371.8285       362.2        -9210.3240      -161.5045       100.1562 17m17s/Msamples
        7388750     -9370.6886       362.2        -9207.0335      -163.6550       106.1301 17m17s/Msamples
        7390000     -9360.4753       362.2        -9203.4541      -157.0212        90.4033 17m17s/Msamples
        7391250     -9373.2848       362.3        -9200.7096      -172.5752       124.2069 17m17s/Msamples
        7392500     -9358.9885       362.2        -9203.7621      -155.2264        87.1791 17m17s/Msamples
        7393750     -9361.6879       362.1        -9204.5292      -157.1587        85.8933 17m16s/Msamples
        7395000     -9365.0850       362.1        -9204.5844      -160.5006        97.8594 17m16s/Msamples
        7396250     -9364.2546       362.1        -9204.0698      -160.1847       101.5865 17m16s/Msamples
        7397500     -9351.5843       362.0        -9198.7821      -152.8022        96.4558 17m16s/Msamples
        7398750     -9355.0655       361.9        -9201.3544      -153.7110       102.6062 17m16s/Msamples
        7400000     -9359.9033       361.8        -9208.7880      -151.1152        93.6705 17m16s/Msamples
        7401250     -9364.2277       361.7        -9212.3685      -151.8591        85.1325 17m16s/Msamples
        7402500     -9346.7930       361.7        -9195.1773      -151.6156        87.3044 17m16s/Msamples
        7403750     -9347.4049       361.6        -9195.1908      -152.2141       101.3770 17m16s/Msamples
        7405000     -9362.4945       361.5        -9204.9063      -157.5882        97.0352 17m16s/Msamples
        7406250     -9350.9307       361.3        -9193.0125      -157.9182       103.6526 17m16s/Msamples
        7407500     -9368.4430       361.3        -9211.8454      -156.5975        96.9880 17m16s/Msamples
        7408750     -9376.8841       361.5        -9211.9270      -164.9570       102.3437 17m16s/Msamples
        7410000     -9368.2029       361.5        -9206.5406      -161.6623       100.4001 17m16s/Msamples
        7411250     -9381.2350       361.4        -9205.2461      -175.9889       125.8919 17m16s/Msamples
        7412500     -9388.9683       362.1        -9221.3278      -167.6404       116.0320 17m16s/Msamples
        7413750     -9364.4696       362.1        -9201.8558      -162.6138       105.2375 17m16s/Msamples
        7415000     -9367.5686       362.0        -9217.3082      -150.2603        86.8000 17m16s/Msamples
        7416250     -9361.1331       361.9        -9210.2055      -150.9276        89.7627 17m16s/Msamples
        7417500     -9363.9172       361.8        -9209.9018      -154.0153        92.6285 17m16s/Msamples
        7418750     -9359.7247       361.7        -9209.7115      -150.0132        95.4688 17m16s/Msamples
        7420000     -9367.6555       361.7        -9208.8130      -158.8424       103.6431 17m16s/Msamples
        7421250     -9361.3721       361.6        -9203.6601      -157.7120        97.9174 17m16s/Msamples
        7422500     -9372.3291       361.7        -9211.4911      -160.8379       110.0457 17m16s/Msamples
        7423750     -9375.2670       361.7        -9212.3858      -162.8811        99.1291 17m16s/Msamples
        7425000     -9367.2027       361.7        -9206.0455      -161.1571        91.4895 17m16s/Msamples
        7426250     -9371.6663       361.7        -9208.2723      -163.3940        86.2067 17m16s/Msamples
        7427500     -9404.1796       363.3        -9218.2379      -185.9417       138.7335 17m16s/Msamples
        7428750     -9371.0230       363.4        -9206.9631      -164.0598       100.0189 17m16s/Msamples
        7430000     -9357.2531       363.3        -9198.4382      -158.8148        90.7545 17m16s/Msamples
        7431250     -9362.1545       363.2        -9203.1922      -158.9623        85.8164 17m16s/Msamples
        7432500     -9374.1095       363.3        -9218.0190      -156.0904        85.1721 17m16s/Msamples
        7433750     -9372.0849       363.4        -9210.5120      -161.5728       106.0873 17m16s/Msamples
        7435000     -9369.1220       363.4        -9208.5723      -160.5497        97.1185 17m16s/Msamples
        7436250     -9369.6434       363.9        -9207.6718      -161.9715       106.0073 17m16s/Msamples
        7437500     -9355.5842       363.8        -9198.2923      -157.2918        95.2401 17m16s/Msamples
        7438750     -9364.1140       363.7        -9206.6187      -157.4953       108.3665 17m16s/Msamples
        7440000     -9371.1948       363.7        -9211.0527      -160.1421       100.6805 17m16s/Msamples
        7441250     -9374.2736       363.8        -9212.1927      -162.0808        83.9179 17m16s/Msamples
        7442500     -9357.9715       363.7        -9199.9086      -158.0628        88.8309 17m16s/Msamples
        7443750     -9367.9674       363.6        -9209.0105      -158.9569        88.3024 17m16s/Msamples
        7445000     -9374.3208       363.8        -9212.7332      -161.5876        95.3895 17m16s/Msamples
        7446250     -9357.3558       363.5        -9190.3166      -167.0392       105.9663 17m16s/Msamples
        7447500     -9361.1654       363.4        -9196.9714      -164.1939        99.5805 17m16s/Msamples
        7448750     -9367.5088       363.5        -9205.5393      -161.9695        95.6884 17m16s/Msamples
        7450000     -9364.8367       363.3        -9206.5668      -158.2699       102.8232 17m16s/Msamples
        7451250     -9367.6331       363.2        -9206.8762      -160.7568        85.4049 17m16s/Msamples
        7452500     -9364.9959       363.1        -9198.1262      -166.8697       115.7050 17m16s/Msamples
        7453750     -9349.7745       362.7        -9193.6556      -156.1189        93.9273 17m16s/Msamples
        7455000     -9371.0072       362.7        -9204.7109      -166.2963       106.5147 17m16s/Msamples
        7456250     -9364.4872       362.6        -9200.7181      -163.7691        95.2333 17m16s/Msamples
        7457500     -9354.8074       362.2        -9188.4973      -166.3100        94.2272 17m16s/Msamples
        7458750     -9357.6982       361.8        -9195.6309      -162.0673       101.6781 17m16s/Msamples
        7460000     -9352.5824       361.3        -9192.8272      -159.7552        95.4679 17m16s/Msamples
        7461250     -9347.8960       361.1        -9191.3469      -156.5490        93.3108 17m16s/Msamples
        7462500     -9361.0019       360.8        -9198.6424      -162.3594       102.3461 17m16s/Msamples
        7463750     -9356.5183       360.4        -9191.4900      -165.0282       106.4463 17m16s/Msamples
        7465000     -9362.0985       360.1        -9204.0020      -158.0964        88.4873 17m16s/Msamples
        7466250     -9367.3154       359.9        -9207.7119      -159.6034        89.4788 17m16s/Msamples
        7467500     -9376.0135       360.2        -9210.9584      -165.0551       106.0515 17m16s/Msamples
        7468750     -9370.0378       360.2        -9211.6421      -158.3956        95.8501 17m16s/Msamples
        7470000     -9367.9881       360.1        -9211.1474      -156.8406        98.4138 17m16s/Msamples
        7471250     -9375.7126       360.4        -9222.0232      -153.6893        82.7266 17m16s/Msamples
        7472500     -9382.2419       361.0        -9224.8526      -157.3893       104.6430 17m16s/Msamples
        7473750     -9373.7780       361.4        -9210.4873      -163.2907       113.6461 17m16s/Msamples
        7475000     -9365.5550       361.2        -9204.7954      -160.7595        95.8616 17m15s/Msamples
        7476250     -9384.1176       362.0        -9215.3088      -168.8088       109.3420 17m15s/Msamples
        7477500     -9376.5717       362.2        -9214.7064      -161.8653       104.4274 17m15s/Msamples
        7478750     -9369.8736       362.2        -9203.9917      -165.8818        98.8434 17m15s/Msamples
        7480000     -9356.2325       361.8        -9199.1467      -157.0857        90.2301 17m15s/Msamples
        7481250     -9361.0071       361.5        -9199.1132      -161.8938       102.7378 17m15s/Msamples
        7482500     -9378.8266       361.9        -9210.3439      -168.4827       116.2022 17m15s/Msamples
        7483750     -9378.8651       362.3        -9212.9849      -165.8802       114.5263 17m15s/Msamples
        7485000     -9362.1320       362.0        -9206.6173      -155.5146        96.2366 17m15s/Msamples
        7486250     -9379.5831       362.7        -9221.8901      -157.6929        94.6854 17m15s/Msamples
        7487500     -9374.7112       362.9        -9210.1170      -164.5941        97.2537 17m15s/Msamples
        7488750     -9362.7495       362.7        -9200.2998      -162.4497       107.3286 17m15s/Msamples
        7490000     -9363.5925       362.5        -9197.7274      -165.8651       116.3245 17m15s/Msamples
        7491250     -9360.0633       362.3        -9198.2820      -161.7813       105.2782 17m15s/Msamples
        7492500     -9352.2094       361.9        -9194.7646      -157.4448        87.0840 17m15s/Msamples
        7493750     -9385.6760       362.6        -9221.7095      -163.9665       101.5991 17m15s/Msamples
        7495000     -9365.5829       362.5        -9206.6420      -158.9408        94.1766 17m15s/Msamples
        7496250     -9357.8566       362.2        -9196.7312      -161.1254       103.1169 17m15s/Msamples
        7497500     -9360.3231       362.1        -9198.8726      -161.4505        97.1830 17m15s/Msamples
        7498750     -9355.3530       361.6        -9188.5652      -166.7878       105.3070 17m15s/Msamples
        7500000     -9361.8406       361.4        -9199.3235      -162.5171        91.5658 17m15s/Msamples
        7501250     -9374.1837       361.5        -9208.7303      -165.4533        95.9754 17m15s/Msamples
        7502500     -9358.1735       361.2        -9199.9424      -158.2310        79.7008 17m15s/Msamples
        7503750     -9361.9856       361.0        -9203.8385      -158.1470        82.4774 17m15s/Msamples
        7505000     -9374.7973       361.2        -9204.4967      -170.3006       113.2457 17m15s/Msamples
        7506250     -9373.1869       361.3        -9206.1182      -167.0686        98.9821 17m15s/Msamples
        7507500     -9374.5706       361.5        -9215.8007      -158.7699        98.4666 17m15s/Msamples
        7508750     -9373.3637       361.6        -9210.5323      -162.8314        92.7116 17m15s/Msamples
        7510000     -9370.5050       361.6        -9207.1131      -163.3918        91.9884 17m15s/Msamples
        7511250     -9382.5737       362.6        -9216.5799      -165.9938       100.0486 17m15s/Msamples
        7512500     -9370.1088       362.6        -9206.8307      -163.2780        95.9163 17m15s/Msamples
        7513750     -9375.8938       362.8        -9203.6174      -172.2764       109.3983 17m15s/Msamples
        7515000     -9382.8908       363.3        -9210.9997      -171.8910        97.5563 17m15s/Msamples
        7516250     -9391.3111       364.2        -9221.5877      -169.7234        88.1768 17m15s/Msamples
        7517500     -9404.0286       365.8        -9223.0477      -180.9809       110.0287 17m15s/Msamples
        7518750     -9385.7260       366.4        -9215.1471      -170.5789        81.9396 17m15s/Msamples
        7520000     -9389.6024       367.2        -9207.7542      -181.8481       106.2304 17m15s/Msamples
        7521250     -9390.2537       367.9        -9206.7691      -183.4846       107.5772 17m15s/Msamples
        7522500     -9384.4637       368.3        -9206.5403      -177.9233       101.2557 17m15s/Msamples
        7523750     -9385.1476       369.1        -9201.2322      -183.9153       115.2535 17m15s/Msamples
        7525000     -9381.4537       369.4        -9205.8286      -175.6250       104.5313 17m15s/Msamples
        7526250     -9375.5968       369.5        -9205.2721      -170.3246        87.5499 17m15s/Msamples
        7527500     -9387.1273       370.0        -9204.2969      -182.8303       110.8939 17m15s/Msamples
        7528750     -9384.9503       370.4        -9209.9951      -174.9551        90.5657 17m15s/Msamples
        7530000     -9381.5349       370.6        -9205.3701      -176.1648       101.3936 17m15s/Msamples
        7531250     -9382.4632       370.8        -9208.9460      -173.5171        85.0229 17m15s/Msamples
        7532500     -9375.9876       371.0        -9207.6994      -168.2882        84.3157 17m15s/Msamples
        7533750     -9377.3167       371.1        -9209.1937      -168.1230       101.8679 17m15s/Msamples
        7535000     -9365.8791       371.2        -9204.6418      -161.2373        88.4223 17m15s/Msamples
        7536250     -9365.3483       371.5        -9204.4003      -160.9480        91.0255 17m15s/Msamples
        7537500     -9392.6620       372.0        -9219.3919      -173.2701       110.4132 17m15s/Msamples
        7538750     -9365.5735       372.1        -9207.6978      -157.8757        90.1652 17m15s/Msamples
        7540000     -9379.6208       372.2        -9216.8972      -162.7236       102.2549 17m15s/Msamples
        7541250     -9365.3146       372.3        -9210.4044      -154.9101        76.8497 17m15s/Msamples
        7542500     -9366.7418       372.4        -9209.3564      -157.3853        93.8700 17m15s/Msamples
        7543750     -9378.1155       372.5        -9207.5401      -170.5753       108.1341 17m15s/Msamples
        7545000     -9370.2466       372.6        -9208.2863      -161.9602        71.5190 17m15s/Msamples
        7546250     -9369.2456       372.6        -9199.7997      -169.4458       103.4715 17m15s/Msamples
        7547500     -9380.3248       372.8        -9211.4604      -168.8643       101.3654 17m15s/Msamples
        7548750     -9376.7192       373.0        -9209.7652      -166.9539       105.2580 17m15s/Msamples
        7550000     -9363.3119       373.1        -9204.4622      -158.8496        78.5584 17m15s/Msamples
        7551250     -9368.3876       373.2        -9210.9568      -157.4307        82.4612 17m15s/Msamples
        7552500     -9372.1106       373.3        -9207.6704      -164.4401       100.9016 17m15s/Msamples
        7553750     -9375.4477       373.3        -9204.1532      -171.2945       120.0335 17m15s/Msamples
        7555000     -9382.5718       373.4        -9214.2506      -168.3212       109.8525 17m15s/Msamples
        7556250     -9377.8920       373.4        -9216.7187      -161.1733       101.3937 17m14s/Msamples
        7557500     -9372.3016       373.4        -9211.4824      -160.8192        91.6060 17m14s/Msamples
        7558750     -9378.4698       373.4        -9207.0120      -171.4578       109.4135 17m14s/Msamples
        7560000     -9386.3796       373.4        -9216.5886      -169.7910        99.2842 17m14s/Msamples
        7561250     -9375.4702       373.8        -9213.3547      -162.1155        86.2020 17m14s/Msamples
        7562500     -9362.9595       374.1        -9202.7776      -160.1818       102.3634 17m14s/Msamples
        7563750     -9372.5448       374.1        -9209.3520      -163.1928        86.4788 17m14s/Msamples
        7565000     -9382.3063       374.1        -9209.6324      -172.6738       109.8866 17m14s/Msamples
        7566250     -9374.4646       374.1        -9208.3093      -166.1552        96.6163 17m14s/Msamples
        7567500     -9366.3267       374.3        -9199.1446      -167.1821        91.3665 17m14s/Msamples
        7568750     -9366.9910       374.5        -9197.4897      -169.5012        99.3316 17m14s/Msamples
        7570000     -9371.1744       374.6        -9199.9625      -171.2119        98.9173 17m14s/Msamples
        7571250     -9377.3059       374.6        -9200.7273      -176.5785       101.2873 17m14s/Msamples
        7572500     -9376.1849       374.6        -9205.2973      -170.8875        96.5564 17m14s/Msamples
        7573750     -9380.0646       374.6        -9202.8501      -177.2145       110.6937 17m14s/Msamples
        7575000     -9367.7614       374.8        -9205.1853      -162.5760        86.6095 17m14s/Msamples
        7576250     -9382.2438       374.8        -9210.0252      -172.2185       111.2659 17m14s/Msamples
        7577500     -9382.6534       374.7        -9207.3553      -175.2981       108.7769 17m14s/Msamples
        7578750     -9376.4140       374.7        -9209.4553      -166.9586        96.7254 17m14s/Msamples
        7580000     -9383.2682       374.6        -9209.1491      -174.1190        99.5175 17m14s/Msamples
        7581250     -9377.4679       374.6        -9204.1478      -173.3201       108.1484 17m14s/Msamples
        7582500     -9391.7242       374.4        -9216.3071      -175.4170       108.5886 17m14s/Msamples
        7583750     -9387.3922       374.2        -9221.9319      -165.4603        84.2691 17m14s/Msamples
        7585000     -9388.2534       374.0        -9215.8904      -172.3630        87.7694 17m14s/Msamples
        7586250     -9386.3863       373.5        -9214.1186      -172.2677       111.4372 17m14s/Msamples
        7587500     -9387.3267       373.2        -9214.4652      -172.8614       109.3278 17m14s/Msamples
        7588750     -9379.7121       373.0        -9215.0585      -164.6535        91.9895 17m14s/Msamples
        7590000     -9384.2670       372.7        -9215.7511      -168.5159       100.8236 17m14s/Msamples
        7591250     -9396.0031       372.2        -9224.9392      -171.0638        98.9139 17m14s/Msamples
        7592500     -9394.5838       371.6        -9219.4848      -175.0989       103.2206 17m14s/Msamples
        7593750     -9379.4650       371.4        -9208.2633      -171.2017        91.4202 17m14s/Msamples
        7595000     -9375.8228       371.3        -9209.1416      -166.6811        91.9897 17m14s/Msamples
        7596250     -9372.7973       371.3        -9205.3539      -167.4433        91.2430 17m14s/Msamples
        7597500     -9380.8262       371.0        -9211.1774      -169.6487        99.5993 17m14s/Msamples
        7598750     -9378.9512       370.9        -9212.9240      -166.0271        81.5487 17m14s/Msamples
        7600000     -9388.9273       370.3        -9221.1999      -167.7274        88.0745 17m14s/Msamples
        7601250     -9382.0130       369.9        -9211.7188      -170.2942        96.0434 17m14s/Msamples
        7602500     -9377.4755       369.7        -9204.8878      -172.5876       106.0916 17m14s/Msamples
        7603750     -9374.5135       369.6        -9207.2343      -167.2792        97.1975 17m14s/Msamples
        7605000     -9384.2951       369.2        -9215.3601      -168.9350       102.1541 17m14s/Msamples
        7606250     -9391.5418       368.5        -9220.2178      -171.3239        99.4933 17m14s/Msamples
        7607500     -9390.1589       367.9        -9222.6587      -167.5002       109.0796 17m14s/Msamples
        7608750     -9380.6984       367.5        -9214.7331      -165.9652        91.2046 17m14s/Msamples
        7610000     -9384.3007       367.1        -9217.0081      -167.2925        99.7786 17m14s/Msamples
        7611250     -9390.7308       366.4        -9222.1197      -168.6110        92.8842 17m14s/Msamples
        7612500     -9391.2993       365.8        -9216.9864      -174.3128       110.1027 17m14s/Msamples
        7613750     -9400.5625       365.1        -9227.2346      -173.3279       113.1188 17m14s/Msamples
        7615000     -9374.7793       365.0        -9208.9247      -165.8546       100.6631 17m14s/Msamples
        7616250     -9386.1077       364.5        -9214.8385      -171.2691       108.5849 17m14s/Msamples
        7617500     -9377.8409       364.3        -9205.0480      -172.7928       106.5906 17m14s/Msamples
        7618750     -9384.6707       363.8        -9216.2315      -168.4391       103.4180 17m14s/Msamples
        7620000     -9378.4288       363.6        -9207.7531      -170.6757       103.8198 17m14s/Msamples
        7621250     -9371.3567       363.7        -9207.6455      -163.7112        82.7778 17m14s/Msamples
        7622500     -9382.7338       363.3        -9213.1058      -169.6279        94.8138 17m14s/Msamples
        7623750     -9387.2565       362.8        -9214.9520      -172.3045       101.7674 17m14s/Msamples
        7625000     -9386.0660       362.3        -9216.2498      -169.8161        92.3975 17m14s/Msamples
        7626250     -9382.3240       361.9        -9214.3141      -168.0099        86.3090 17m13s/Msamples
        7627500     -9393.5869       361.1        -9215.0382      -178.5487        99.7848 17m13s/Msamples
        7628750     -9408.8780       360.2        -9226.5035      -182.3745       112.9509 17m13s/Msamples
        7630000     -9386.1375       359.6        -9214.4467      -171.6908        91.4609 17m13s/Msamples
        7631250     -9392.3121       358.8        -9216.6350      -175.6771       100.3853 17m13s/Msamples
        7632500     -9395.8258       357.9        -9217.6205      -178.2053       104.9459 17m13s/Msamples
        7633750     -9377.9316       357.6        -9209.9504      -167.9811        91.8262 17m13s/Msamples
        7635000     -9359.7850       358.5        -9200.7801      -159.0048        80.6274 17m13s/Msamples
        7636250     -9376.5231       358.4        -9203.9743      -172.5488       111.8029 17m13s/Msamples
        7637500     -9373.7045       358.3        -9210.7742      -162.9303        81.3272 17m13s/Msamples
        7638750     -9378.4420       358.0        -9209.1154      -169.3266       104.0293 17m13s/Msamples
        7640000     -9360.3292       358.9        -9200.2526      -160.0766        88.0551 17m13s/Msamples
        7641250     -9381.0589       358.5        -9211.9032      -169.1557       100.1222 17m13s/Msamples
        7642500     -9378.3421       358.2        -9213.5220      -164.8200       100.2891 17m13s/Msamples
        7643750     -9373.1620       358.2        -9212.3377      -160.8243        97.6558 17m13s/Msamples
        7645000     -9374.1663       358.1        -9210.6304      -163.5358       102.4615 17m13s/Msamples
        7646250     -9376.1879       357.9        -9205.7745      -170.4133       109.3210 17m13s/Msamples
        7647500     -9382.8751       357.4        -9216.7946      -166.0804        96.7324 17m13s/Msamples
        7648750     -9383.4205       355.8        -9214.9938      -168.4266       105.3639 17m13s/Msamples
        7650000     -9366.0019       356.3        -9201.9344      -164.0675        96.8068 17m13s/Msamples
        7651250     -9364.0948       357.9        -9205.1985      -158.8962        77.8267 17m13s/Msamples
        7652500     -9378.2217       357.6        -9213.3679      -164.8538       100.9886 17m13s/Msamples
        7653750     -9392.2679       356.8        -9224.0471      -168.2208       107.8499 17m13s/Msamples
        7655000     -9377.8377       356.5        -9208.7786      -169.0590       108.1991 17m13s/Msamples
        7656250     -9358.4474       357.5        -9195.3309      -163.1164       102.6935 17m13s/Msamples
        7657500     -9357.1016       358.6        -9202.7265      -154.3751        91.5999 17m13s/Msamples
        7658750     -9368.8738       358.9        -9210.3333      -158.5405        97.0556 17m13s/Msamples
        7660000     -9367.9622       359.2        -9213.2238      -154.7384        90.1905 17m13s/Msamples
        7661250     -9359.3260       360.1        -9200.1746      -159.1514        92.9962 17m13s/Msamples
        7662500     -9361.5569       360.8        -9200.4223      -161.1345        97.2529 17m13s/Msamples
        7663750     -9364.3985       361.4        -9203.8119      -160.5865        99.6792 17m13s/Msamples
        7665000     -9360.8024       362.1        -9207.2306      -153.5718       101.1487 17m13s/Msamples
        7666250     -9356.0086       363.2        -9200.9157      -155.0929        99.7177 17m13s/Msamples
        7667500     -9365.1271       363.7        -9213.0526      -152.0745       101.1303 17m13s/Msamples
        7668750     -9359.5374       364.5        -9208.4747      -151.0626        92.8909 17m13s/Msamples
        7670000     -9370.2018       364.6        -9208.0966      -162.1052       104.4400 17m13s/Msamples
        7671250     -9358.6664       365.5        -9198.2228      -160.4436       101.3492 17m13s/Msamples
        7672500     -9369.4832       365.6        -9215.0298      -154.4533        84.0593 17m13s/Msamples
        7673750     -9371.4301       365.7        -9211.1499      -160.2802        98.5777 17m13s/Msamples
        7675000     -9371.6570       365.8        -9213.2451      -158.4118        96.8849 17m13s/Msamples
        7676250     -9361.9324       366.3        -9208.2294      -153.7030        89.8256 17m13s/Msamples
        7677500     -9351.7465       367.5        -9200.5844      -151.1621        97.8878 17m13s/Msamples
        7678750     -9366.3499       367.8        -9208.2640      -158.0859       104.6346 17m13s/Msamples
        7680000     -9367.8383       368.0        -9203.9027      -163.9355       102.0502 17m13s/Msamples
        7681250     -9370.8540       368.1        -9201.5878      -169.2662       112.6827 17m13s/Msamples
        7682500     -9373.1470       368.1        -9206.0348      -167.1122       100.6108 17m13s/Msamples
        7683750     -9389.2456       367.9        -9216.7158      -172.5297       103.1913 17m13s/Msamples
        7685000     -9367.9124       368.1        -9201.4728      -166.4396        98.7027 17m13s/Msamples
        7686250     -9371.6282       368.1        -9214.6821      -156.9460        83.3462 17m13s/Msamples
        7687500     -9381.4521       367.9        -9214.0760      -167.3760       104.8091 17m13s/Msamples
        7688750     -9385.6381       367.7        -9222.4143      -163.2237        91.4152 17m13s/Msamples
        7690000     -9373.2506       367.7        -9210.5609      -162.6896        98.3928 17m13s/Msamples
        7691250     -9359.5103       368.3        -9196.4838      -163.0265        95.6684 17m13s/Msamples
        7692500     -9364.3652       368.6        -9201.1987      -163.1665        88.9088 17m13s/Msamples
        7693750     -9371.5544       368.6        -9206.3132      -165.2412        97.7228 17m13s/Msamples
        7695000     -9364.5419       368.9        -9201.8234      -162.7184        91.2864 17m13s/Msamples
        7696250     -9360.6545       369.3        -9197.3820      -163.2724        99.0069 17m13s/Msamples
        7697500     -9378.1773       369.3        -9209.0566      -169.1207       104.2568 17m13s/Msamples
        7698750     -9352.8767       370.1        -9192.8409      -160.0357        82.0728 17m13s/Msamples
        7700000     -9369.4797       370.2        -9201.1100      -168.3696       105.4443 17m13s/Msamples
        7701250     -9362.3267       370.5        -9191.7613      -170.5654       116.1812 17m13s/Msamples
        7702500     -9368.7708       370.6        -9203.3552      -165.4156        98.7715 17m13s/Msamples
        7703750     -9367.0219       370.7        -9202.7633      -164.2585        97.5403 17m13s/Msamples
        7705000     -9366.8120       370.8        -9200.1619      -166.6500        97.1762 17m13s/Msamples
        7706250     -9371.1581       370.9        -9199.4608      -171.6973       107.3376 17m12s/Msamples
        7707500     -9371.6692       371.0        -9199.4248      -172.2443       111.2710 17m12s/Msamples
        7708750     -9375.8766       371.0        -9210.5193      -165.3573        96.8663 17m12s/Msamples
