Starting job 593018 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        4403750     -5275.6955       239.7        -5108.4425      -167.2529       103.5449 7m44s/Msamples
        4405000     -5284.2267       239.4        -5113.9454      -170.2812       105.9378 7m44s/Msamples
        4406250     -5273.9423       239.5        -5109.0188      -164.9235        98.8674 7m44s/Msamples
        4407500     -5263.0619       240.0        -5106.8394      -156.2225        88.4047 7m44s/Msamples
        4408750     -5255.7698       240.9        -5106.5381      -149.2316        91.7405 7m44s/Msamples
        4410000     -5254.1771       241.8        -5101.7156      -152.4614        99.2813 7m44s/Msamples
        4411250     -5268.7598       241.9        -5104.9032      -163.8566       101.0692 7m44s/Msamples
        4412500     -5276.2869       241.9        -5106.3473      -169.9396       103.6458 7m44s/Msamples
        4413750     -5277.8585       241.8        -5110.9268      -166.9317        97.5939 7m44s/Msamples
        4415000     -5271.4411       241.9        -5104.7261      -166.7149        94.1576 7m44s/Msamples
        4416250     -5272.3253       242.0        -5106.5237      -165.8015       108.0346 7m44s/Msamples
        4417500     -5280.6096       242.0        -5110.7616      -169.8480       101.3018 7m44s/Msamples
        4418750     -5263.5114       242.3        -5102.8589      -160.6524        84.5260 7m44s/Msamples
        4420000     -5263.7420       242.6        -5100.2696      -163.4724        83.6053 7m44s/Msamples
        4421250     -5261.1613       242.9        -5107.4378      -153.7235        80.9541 7m44s/Msamples
        4422500     -5269.2153       243.0        -5103.0034      -166.2119       109.1858 7m44s/Msamples
        4423750     -5271.7098       242.9        -5099.7289      -171.9809       103.9797 7m44s/Msamples
        4425000     -5276.4315       243.0        -5108.8081      -167.6233        83.2733 7m44s/Msamples
        4426250     -5286.6171       243.2        -5110.7645      -175.8526        82.0408 7m44s/Msamples
        4427500     -5287.2226       243.3        -5112.8304      -174.3921        98.7694 7m44s/Msamples
        4428750     -5279.8160       243.4        -5103.8236      -175.9923        99.9223 7m44s/Msamples
        4430000     -5267.6408       243.5        -5102.4050      -165.2358        86.3331 7m44s/Msamples
        4431250     -5291.5911       243.7        -5108.9607      -182.6304       126.3272 7m44s/Msamples
        4432500     -5267.6923       243.8        -5106.8179      -160.8743        78.9755 7m44s/Msamples
        4433750     -5271.9903       243.9        -5112.8937      -159.0966        89.1539 7m44s/Msamples
        4435000     -5263.5236       244.1        -5100.4456      -163.0780        94.8500 7m44s/Msamples
        4436250     -5271.8950       244.1        -5110.5943      -161.3007        93.6638 7m44s/Msamples
        4437500     -5277.2811       244.2        -5109.5968      -167.6843       108.6019 7m44s/Msamples
        4438750     -5261.1386       244.4        -5104.5188      -156.6198        79.3088 7m44s/Msamples
        4440000     -5277.1072       244.5        -5112.6642      -164.4429       105.0845 7m44s/Msamples
        4441250     -5261.7338       244.7        -5099.9024      -161.8313        95.7273 7m44s/Msamples
        4442500     -5260.9901       245.0        -5099.0919      -161.8982        85.1506 7m44s/Msamples
        4443750     -5263.0380       245.1        -5108.4049      -154.6331        79.3058 7m44s/Msamples
        4445000     -5264.7064       245.2        -5097.1962      -167.5102        98.1328 7m44s/Msamples
        4446250     -5275.3002       245.3        -5101.7977      -173.5025        95.9836 7m44s/Msamples
        4447500     -5282.2187       245.5        -5103.9789      -178.2398       117.8089 7m44s/Msamples
        4448750     -5276.5710       245.5        -5110.0702      -166.5008        91.1121 7m44s/Msamples
        4450000     -5275.7598       245.6        -5107.7937      -167.9661        94.7593 7m44s/Msamples
        4451250     -5282.1017       245.7        -5112.8930      -169.2087        94.0414 7m44s/Msamples
        4452500     -5284.5318       245.9        -5115.1616      -169.3701       101.5567 7m44s/Msamples
        4453750     -5264.0735       246.1        -5099.1252      -164.9483        87.2550 7m44s/Msamples
        4455000     -5283.7611       246.2        -5123.0442      -160.7169        86.8824 7m44s/Msamples
        4456250     -5275.9245       246.3        -5115.2526      -160.6718        98.7018 7m44s/Msamples
        4457500     -5278.1239       246.4        -5105.7670      -172.3568       109.7635 7m44s/Msamples
        4458750     -5280.9003       246.5        -5107.3583      -173.5420       100.0483 7m44s/Msamples
        4460000     -5263.4834       246.6        -5096.7558      -166.7275        84.2042 7m44s/Msamples
        4461250     -5262.5568       246.7        -5093.0919      -169.4649        93.6584 7m44s/Msamples
        4462500     -5286.0129       246.9        -5116.6305      -169.3823        86.2794 7m44s/Msamples
        4463750     -5282.2080       247.1        -5111.9566      -170.2514        91.7899 7m44s/Msamples
        4465000     -5278.0312       247.2        -5097.5036      -180.5276       102.3654 7m44s/Msamples
        4466250     -5281.5116       247.3        -5108.8281      -172.6834        98.5742 7m44s/Msamples
        4467500     -5282.8406       247.4        -5109.7108      -173.1297       105.5126 7m44s/Msamples
        4468750     -5301.6167       248.0        -5119.7685      -181.8481       117.5429 7m44s/Msamples
        4470000     -5288.2792       248.2        -5111.3322      -176.9470       100.7609 7m44s/Msamples
        4471250     -5290.7366       248.3        -5115.3558      -175.3807       111.2878 7m44s/Msamples
        4472500     -5279.5968       248.4        -5109.9114      -169.6853        85.4966 7m44s/Msamples
        4473750     -5280.6931       248.3        -5108.4273      -172.2657        94.0829 7m44s/Msamples
        4475000     -5282.0063       248.4        -5100.9720      -181.0342       109.0849 7m44s/Msamples
        4476250     -5274.6244       248.4        -5104.2074      -170.4169        82.6874 7m44s/Msamples
        4477500     -5281.0856       248.4        -5103.8397      -177.2458        98.9723 7m44s/Msamples
        4478750     -5291.0681       248.4        -5116.5086      -174.5595       106.6942 7m44s/Msamples
        4480000     -5295.3357       248.4        -5113.3472      -181.9885       120.3573 7m44s/Msamples
        4481250     -5284.7779       248.3        -5104.1250      -180.6528       115.5774 7m44s/Msamples
        4482500     -5288.0104       248.2        -5110.8835      -177.1269       116.8910 7m44s/Msamples
        4483750     -5287.0717       248.0        -5113.2965      -173.7751        94.9542 7m44s/Msamples
        4485000     -5283.8862       247.9        -5107.1792      -176.7069       105.6499 7m44s/Msamples
        4486250     -5274.5095       247.7        -5107.3174      -167.1921        98.8298 7m44s/Msamples
        4487500     -5274.2395       247.8        -5109.7147      -164.5248        87.0478 7m44s/Msamples
        4488750     -5263.5500       248.2        -5093.4053      -170.1447        93.1025 7m44s/Msamples
        4490000     -5268.2542       248.4        -5098.9078      -169.3463        99.3173 7m44s/Msamples
        4491250     -5274.0532       248.5        -5098.8360      -175.2172       100.9493 7m44s/Msamples
        4492500     -5284.5987       248.3        -5106.7063      -177.8923        95.2310 7m44s/Msamples
        4493750     -5288.7598       248.1        -5109.3019      -179.4579       108.4202 7m44s/Msamples
        4495000     -5284.7820       247.9        -5101.1850      -183.5970       105.3058 7m44s/Msamples
        4496250     -5279.3620       247.8        -5101.8016      -177.5603        98.8675 7m44s/Msamples
        4497500     -5300.2055       247.5        -5118.5004      -181.7051       112.6183 7m44s/Msamples
        4498750     -5290.5410       246.7        -5116.8131      -173.7279        98.6912 7m44s/Msamples
        4500000     -5289.5443       246.4        -5118.0310      -171.5132        93.6574 7m44s/Msamples
        4501250     -5284.2908       246.1        -5102.5211      -181.7697       105.4475 7m44s/Msamples
        4502500     -5275.7018       246.1        -5106.6854      -169.0163        79.3658 7m44s/Msamples
        4503750     -5279.7513       245.9        -5113.1464      -166.6049        96.8731 7m44s/Msamples
        4505000     -5293.9315       245.5        -5109.6702      -184.2612       121.6147 7m44s/Msamples
        4506250     -5300.4058       244.9        -5128.6529      -171.7528        82.0853 7m44s/Msamples
        4507500     -5304.6740       244.3        -5122.9705      -181.7035       111.4783 7m44s/Msamples
        4508750     -5296.3670       243.5        -5119.3059      -177.0611       109.7510 7m44s/Msamples
        4510000     -5283.2444       243.1        -5111.0215      -172.2228        87.6751 7m44s/Msamples
        4511250     -5285.6114       242.4        -5119.8887      -165.7227        92.9341 7m44s/Msamples
        4512500     -5291.3703       241.7        -5114.4523      -176.9180       105.0324 7m44s/Msamples
        4513750     -5276.7381       241.5        -5105.7079      -171.0301        86.5365 7m44s/Msamples
        4515000     -5281.9911       241.2        -5109.6457      -172.3454        89.0469 7m44s/Msamples
        4516250     -5282.2510       240.8        -5105.7189      -176.5321       109.4107 7m44s/Msamples
        4517500     -5282.7185       240.3        -5110.8396      -171.8789        96.4177 7m44s/Msamples
        4518750     -5288.0252       239.6        -5113.5163      -174.5088       102.2785 7m44s/Msamples
        4520000     -5270.8159       239.8        -5101.1067      -169.7092        96.9283 7m44s/Msamples
        4521250     -5278.4531       239.6        -5098.1288      -180.3242       118.1986 7m44s/Msamples
        4522500     -5264.5897       240.3        -5097.4745      -167.1152       100.1194 7m44s/Msamples
        4523750     -5280.7064       239.5        -5109.4997      -171.2067       111.1183 7m44s/Msamples
        4525000     -5268.6856       239.8        -5100.7282      -167.9574        92.5332 7m44s/Msamples
        4526250     -5274.7656       239.8        -5102.8003      -171.9653       104.7169 7m44s/Msamples
        4527500     -5268.3542       240.1        -5098.1995      -170.1547        97.4718 7m44s/Msamples
        4528750     -5271.6539       240.3        -5102.9549      -168.6989        97.3529 7m44s/Msamples
        4530000     -5271.2236       240.5        -5099.0078      -172.2158        98.5519 7m44s/Msamples
        4531250     -5259.1733       241.6        -5088.6020      -170.5713        99.9881 7m44s/Msamples
        4532500     -5261.1193       242.4        -5097.1298      -163.9895        83.2768 7m44s/Msamples
        4533750     -5270.1470       242.6        -5098.5469      -171.6000       103.5124 7m44s/Msamples
        4535000     -5282.8065       242.3        -5113.2986      -169.5079       100.2071 7m44s/Msamples
        4536250     -5285.8461       241.8        -5115.3748      -170.4712       109.0401 7m44s/Msamples
        4537500     -5286.3618       241.2        -5116.1820      -170.1797        94.3508 7m44s/Msamples
        4538750     -5287.2250       240.7        -5119.7440      -167.4810        98.3519 7m44s/Msamples
        4540000     -5275.9270       240.6        -5109.7094      -166.2176       100.4747 7m44s/Msamples
        4541250     -5277.4668       240.5        -5102.2677      -175.1990        99.9049 7m44s/Msamples
        4542500     -5268.1391       240.8        -5095.5666      -172.5724       101.9284 7m44s/Msamples
        4543750     -5259.3923       241.9        -5096.9544      -162.4378        96.6431 7m44s/Msamples
        4545000     -5268.9755       242.1        -5104.2323      -164.7431       100.1299 7m44s/Msamples
        4546250     -5268.9207       242.4        -5104.4951      -164.4256        99.3715 7m44s/Msamples
        4547500     -5265.5929       242.8        -5108.6126      -156.9802        97.5056 7m44s/Msamples
        4548750     -5266.5923       243.1        -5103.6302      -162.9620       100.3674 7m44s/Msamples
        4550000     -5278.8635       243.0        -5115.3450      -163.5184       100.8010 7m44s/Msamples
        4551250     -5260.6952       243.6        -5106.0162      -154.6789       101.0699 7m44s/Msamples
        4552500     -5273.5007       243.6        -5118.6495      -154.8511        97.8537 7m44s/Msamples
        4553750     -5258.3284       244.3        -5098.9666      -159.3617       100.9560 7m44s/Msamples
        4555000     -5263.3796       244.8        -5105.4027      -157.9769       106.3959 7m44s/Msamples
        4556250     -5273.7002       244.8        -5113.7322      -159.9680        88.3952 7m44s/Msamples
        4557500     -5275.1087       244.8        -5110.2621      -164.8466        92.1683 7m44s/Msamples
        4558750     -5270.2751       245.0        -5109.6670      -160.6080        86.5379 7m44s/Msamples
        4560000     -5262.4974       245.4        -5110.3510      -152.1464        87.1698 7m44s/Msamples
        4561250     -5274.1591       245.4        -5117.2623      -156.8968        94.9586 7m43s/Msamples
        4562500     -5286.4203       245.4        -5120.3806      -166.0396       107.9312 7m43s/Msamples
        4563750     -5280.2988       245.4        -5120.0617      -160.2370       101.5829 7m43s/Msamples
        4565000     -5281.5561       245.0        -5118.9787      -162.5774        92.2315 7m43s/Msamples
        4566250     -5266.5606       245.6        -5107.9547      -158.6059        85.5618 7m43s/Msamples
        4567500     -5278.3079       245.3        -5114.5965      -163.7114        99.6435 7m43s/Msamples
        4568750     -5287.0144       245.2        -5110.6560      -176.3583       122.8724 7m43s/Msamples
        4570000     -5263.9939       245.8        -5104.6519      -159.3420        94.9864 7m43s/Msamples
        4571250     -5274.0034       245.6        -5117.4146      -156.5888        92.3533 7m43s/Msamples
        4572500     -5275.1304       245.6        -5114.6868      -160.4435       100.9410 7m43s/Msamples
        4573750     -5266.1883       245.8        -5117.9213      -148.2669        76.5007 7m43s/Msamples
        4575000     -5272.6200       245.8        -5109.8734      -162.7466       109.1782 7m43s/Msamples
        4576250     -5254.2920       246.5        -5098.7210      -155.5709        99.9542 7m43s/Msamples
        4577500     -5277.9440       246.6        -5118.5881      -159.3559       100.6342 7m43s/Msamples
        4578750     -5268.8622       246.7        -5112.6488      -156.2133        98.2437 7m43s/Msamples
        4580000     -5266.1934       246.8        -5114.2300      -151.9633        91.3404 7m43s/Msamples
        4581250     -5291.7350       247.2        -5125.1903      -166.5446       107.9938 7m43s/Msamples
        4582500     -5276.3812       247.3        -5116.5127      -159.8684       100.2029 7m43s/Msamples
        4583750     -5287.0977       247.2        -5116.4610      -170.6366       115.3780 7m43s/Msamples
        4585000     -5279.1697       247.3        -5111.6207      -167.5490       104.1267 7m43s/Msamples
        4586250     -5276.8186       247.3        -5108.5236      -168.2950        92.0527 7m43s/Msamples
        4587500     -5278.6346       247.4        -5108.5995      -170.0350        97.6257 7m43s/Msamples
        4588750     -5279.3196       247.5        -5117.6451      -161.6745        74.4015 7m43s/Msamples
        4590000     -5284.4730       247.7        -5111.2920      -173.1809        95.5809 7m43s/Msamples
        4591250     -5262.9654       247.9        -5098.5013      -164.4641        87.0794 7m43s/Msamples
        4592500     -5286.6074       248.3        -5114.3353      -172.2720       101.9020 7m43s/Msamples
        4593750     -5304.5976       249.0        -5127.4758      -177.1217       108.5542 7m43s/Msamples
        4595000     -5292.4406       249.2        -5120.4111      -172.0294       101.7370 7m43s/Msamples
        4596250     -5288.3611       249.2        -5112.6134      -175.7476       100.3653 7m43s/Msamples
        4597500     -5278.9920       249.2        -5111.1690      -167.8230        96.0372 7m43s/Msamples
        4598750     -5283.7698       248.9        -5113.0963      -170.6734        98.5026 7m43s/Msamples
        4600000     -5285.7925       249.0        -5116.1918      -169.6007        98.8572 7m43s/Msamples
        4601250     -5278.8272       249.0        -5109.8354      -168.9918        96.7070 7m43s/Msamples
        4602500     -5289.2197       249.0        -5122.6673      -166.5524        91.6706 7m43s/Msamples
        4603750     -5292.8441       248.9        -5124.8258      -168.0182       101.5171 7m43s/Msamples
        4605000     -5281.4030       248.8        -5110.3147      -171.0882       105.3019 7m43s/Msamples
        4606250     -5270.9170       248.9        -5111.3400      -159.5770        93.5618 7m43s/Msamples
        4607500     -5274.1344       249.0        -5118.8820      -155.2524        93.5435 7m43s/Msamples
        4608750     -5253.7717       249.7        -5093.7164      -160.0553        95.2751 7m43s/Msamples
        4610000     -5270.9250       249.8        -5114.1216      -156.8033        88.4240 7m43s/Msamples
        4611250     -5281.3773       249.6        -5115.3433      -166.0340       109.3724 7m43s/Msamples
        4612500     -5279.1940       249.6        -5122.3747      -156.8192        80.4913 7m43s/Msamples
        4613750     -5281.0005       249.6        -5110.1910      -170.8094       115.8918 7m43s/Msamples
        4615000     -5270.3918       249.8        -5108.3794      -162.0123       106.4861 7m43s/Msamples
        4616250     -5279.2399       249.7        -5113.7025      -165.5374        99.6929 7m43s/Msamples
        4617500     -5275.1843       249.8        -5115.3013      -159.8830        86.4902 7m43s/Msamples
        4618750     -5280.1835       249.7        -5115.0703      -165.1132        83.6687 7m43s/Msamples
        4620000     -5276.5470       249.7        -5112.6713      -163.8757       101.6935 7m43s/Msamples
        4621250     -5253.4370       250.5        -5099.2070      -154.2300        81.8506 7m43s/Msamples
        4622500     -5263.5132       250.9        -5109.2273      -154.2858        88.2441 7m43s/Msamples
        4623750     -5267.2351       251.0        -5103.8639      -163.3711       112.6387 7m43s/Msamples
        4625000     -5259.1099       251.5        -5102.0208      -157.0891        93.8822 7m43s/Msamples
        4626250     -5265.1718       251.8        -5111.0302      -154.1415        96.5300 7m43s/Msamples
        4627500     -5267.3080       252.0        -5108.0384      -159.2695        97.5198 7m43s/Msamples
        4628750     -5282.5357       252.0        -5106.4225      -176.1132       114.5075 7m43s/Msamples
        4630000     -5245.6157       253.2        -5085.3047      -160.3109        88.3151 7m43s/Msamples
        4631250     -5273.7999       253.2        -5099.6081      -174.1917       114.6651 7m43s/Msamples
        4632500     -5277.3525       253.2        -5110.3774      -166.9751       107.5426 7m43s/Msamples
        4633750     -5286.0672       253.2        -5118.8752      -167.1919       113.1821 7m43s/Msamples
        4635000     -5280.7351       253.2        -5118.2858      -162.4492        97.8561 7m43s/Msamples
        4636250     -5263.5358       253.7        -5107.0962      -156.4395        94.6535 7m43s/Msamples
        4637500     -5252.4530       254.0        -5106.3898      -146.0632        81.9616 7m43s/Msamples
        4638750     -5261.0258       254.4        -5109.0512      -151.9746        78.9719 7m43s/Msamples
        4640000     -5268.3325       254.5        -5107.9151      -160.4174       110.2987 7m43s/Msamples
        4641250     -5270.3907       254.7        -5111.2177      -159.1729        95.6668 7m43s/Msamples
        4642500     -5273.9282       254.7        -5113.8525      -160.0756       109.9050 7m43s/Msamples
        4643750     -5290.5094       254.8        -5123.4603      -167.0491       103.3954 7m43s/Msamples
        4645000     -5274.7346       254.8        -5106.8573      -167.8772       117.1520 7m43s/Msamples
        4646250     -5261.8242       255.5        -5099.5919      -162.2323        96.1514 7m43s/Msamples
        4647500     -5259.3892       255.9        -5097.7480      -161.6412        86.2027 7m43s/Msamples
        4648750     -5266.5938       255.4        -5102.4674      -164.1263        86.1452 7m43s/Msamples
        4650000     -5278.5403       255.4        -5116.8167      -161.7235        83.1656 7m43s/Msamples
        4651250     -5287.2133       255.5        -5116.2537      -170.9596       105.6291 7m43s/Msamples
        4652500     -5274.4046       255.6        -5110.8187      -163.5858        98.0043 7m43s/Msamples
        4653750     -5268.5734       255.7        -5101.1277      -167.4457        92.0920 7m43s/Msamples
        4655000     -5278.0307       255.8        -5109.0284      -169.0023        99.6864 7m43s/Msamples
        4656250     -5267.2756       255.9        -5101.8168      -165.4588        87.1352 7m43s/Msamples
        4657500     -5274.2144       256.0        -5110.7719      -163.4424        80.4536 7m43s/Msamples
        4658750     -5280.0980       256.1        -5107.9127      -172.1852       113.9650 7m43s/Msamples
        4660000     -5285.9631       255.9        -5114.6049      -171.3582       105.0212 7m43s/Msamples
        4661250     -5285.4897       255.9        -5116.6495      -168.8401        94.2591 7m43s/Msamples
        4662500     -5274.5265       255.9        -5107.9303      -166.5961        93.4563 7m43s/Msamples
        4663750     -5271.7699       256.0        -5107.5977      -164.1722        78.6748 7m43s/Msamples
        4665000     -5271.7601       256.1        -5095.9051      -175.8550       108.5988 7m43s/Msamples
        4666250     -5278.6687       256.2        -5110.8262      -167.8424        89.5943 7m43s/Msamples
        4667500     -5280.9629       256.3        -5115.8872      -165.0757        89.5646 7m43s/Msamples
        4668750     -5275.9220       256.4        -5111.5915      -164.3305        95.9395 7m43s/Msamples
        4670000     -5276.1156       256.4        -5111.5339      -164.5817        93.5298 7m43s/Msamples
        4671250     -5276.0656       256.5        -5116.7180      -159.3476        93.3267 7m43s/Msamples
        4672500     -5280.2195       256.7        -5121.0590      -159.1605        93.1876 7m43s/Msamples
        4673750     -5277.9513       256.6        -5118.3296      -159.6216        91.0060 7m43s/Msamples
        4675000     -5279.9913       256.7        -5116.9501      -163.0412       104.8281 7m43s/Msamples
        4676250     -5276.5152       256.8        -5121.4375      -155.0776        91.4582 7m43s/Msamples
        4677500     -5272.1593       256.9        -5116.1271      -156.0321        95.0449 7m43s/Msamples
        4678750     -5267.8094       257.0        -5108.9558      -158.8535       108.2926 7m43s/Msamples
        4680000     -5269.6901       257.1        -5113.6687      -156.0214        92.4910 7m43s/Msamples
        4681250     -5263.4852       257.2        -5104.1345      -159.3507       101.0184 7m43s/Msamples
        4682500     -5266.9418       257.3        -5111.6526      -155.2891        91.0783 7m43s/Msamples
        4683750     -5270.6264       257.4        -5116.2830      -154.3434        88.2174 7m43s/Msamples
        4685000     -5270.3876       257.4        -5112.9323      -157.4552        93.5988 7m43s/Msamples
        4686250     -5269.2898       257.5        -5109.1739      -160.1159        98.0790 7m43s/Msamples
        4687500     -5273.2229       257.5        -5111.3981      -161.8247       110.0407 7m43s/Msamples
        4688750     -5270.0060       257.6        -5104.9704      -165.0355       118.0180 7m43s/Msamples
        4690000     -5273.8392       257.7        -5110.0338      -163.8053        96.4567 7m43s/Msamples
        4691250     -5278.9657       257.8        -5118.3484      -160.6172        85.2528 7m43s/Msamples
        4692500     -5283.7171       258.0        -5116.5187      -167.1983       104.7187 7m43s/Msamples
        4693750     -5257.3828       258.2        -5106.6889      -150.6938        89.3515 7m43s/Msamples
        4695000     -5254.5442       258.6        -5095.1732      -159.3710        95.8435 7m43s/Msamples
        4696250     -5267.0856       258.7        -5107.5458      -159.5397       104.6424 7m43s/Msamples
        4697500     -5264.8546       258.8        -5110.9612      -153.8934        98.4984 7m43s/Msamples
        4698750     -5258.6956       258.8        -5107.6228      -151.0727        94.8353 7m43s/Msamples
        4700000     -5265.3678       258.9        -5100.1968      -165.1710       112.9709 7m43s/Msamples
        4701250     -5272.6283       259.0        -5109.1971      -163.4312       103.0876 7m43s/Msamples
        4702500     -5265.5073       259.0        -5105.9716      -159.5357        92.8352 7m43s/Msamples
        4703750     -5271.6391       259.1        -5102.9879      -168.6511       114.4076 7m43s/Msamples
        4705000     -5272.5174       259.2        -5105.7162      -166.8012       113.9960 7m43s/Msamples
        4706250     -5268.2868       259.3        -5106.4603      -161.8265        94.7696 7m43s/Msamples
        4707500     -5268.2476       259.3        -5105.0819      -163.1656        98.7210 7m43s/Msamples
        4708750     -5268.9997       259.4        -5103.1233      -165.8764        96.2795 7m43s/Msamples
        4710000     -5271.2043       259.5        -5105.0508      -166.1535        90.1367 7m43s/Msamples
        4711250     -5274.7441       259.4        -5105.1358      -169.6083       106.3550 7m43s/Msamples
        4712500     -5272.1967       259.4        -5103.5057      -168.6910       101.3805 7m43s/Msamples
        4713750     -5283.9330       259.7        -5108.3083      -175.6246       120.5220 7m43s/Msamples
        4715000     -5259.9926       259.8        -5102.3655      -157.6270        95.9415 7m43s/Msamples
        4716250     -5257.9667       260.0        -5104.3721      -153.5946        98.4013 7m43s/Msamples
        4717500     -5267.9910       260.0        -5113.3199      -154.6710        97.9016 7m43s/Msamples
        4718750     -5271.2044       260.1        -5105.9037      -165.3006       116.6242 7m43s/Msamples
        4720000     -5255.4080       260.3        -5092.0476      -163.3603       104.3686 7m43s/Msamples
        4721250     -5278.3771       260.4        -5108.5885      -169.7886       114.9033 7m43s/Msamples
        4722500     -5278.9512       260.6        -5113.6217      -165.3295       106.0309 7m43s/Msamples
        4723750     -5256.2577       260.6        -5105.1529      -151.1048        91.7773 7m43s/Msamples
        4725000     -5254.7471       261.3        -5100.9602      -153.7868        82.6760 7m43s/Msamples
        4726250     -5258.7572       261.3        -5107.2539      -151.5033        85.0979 7m43s/Msamples
        4727500     -5256.3088       261.3        -5097.0966      -159.2122       106.5669 7m43s/Msamples
        4728750     -5256.9641       261.2        -5098.2729      -158.6911       100.4755 7m43s/Msamples
        4730000     -5254.2763       261.1        -5092.3488      -161.9275       105.4600 7m43s/Msamples
        4731250     -5272.0196       261.2        -5111.0041      -161.0154       103.6328 7m43s/Msamples
        4732500     -5269.9652       261.2        -5106.7171      -163.2481       111.8065 7m43s/Msamples
        4733750     -5260.8142       261.0        -5111.9666      -148.8475        94.4028 7m43s/Msamples
        4735000     -5259.9506       260.9        -5105.0334      -154.9172        85.3311 7m43s/Msamples
        4736250     -5267.6081       260.8        -5108.9079      -158.7001       106.7167 7m43s/Msamples
        4737500     -5275.4993       260.9        -5107.6356      -167.8637       111.3749 7m43s/Msamples
        4738750     -5290.7242       261.8        -5113.6155      -177.1087       126.4684 7m43s/Msamples
        4740000     -5286.7780       262.4        -5118.8619      -167.9160       110.3463 7m43s/Msamples
        4741250     -5266.4469       262.4        -5104.5790      -161.8679        94.5565 7m43s/Msamples
        4742500     -5271.4737       262.4        -5116.2922      -155.1814        93.4507 7m43s/Msamples
        4743750     -5262.3364       261.9        -5102.7612      -159.5752        90.7030 7m43s/Msamples
        4745000     -5267.4506       261.8        -5107.3860      -160.0645        88.6160 7m43s/Msamples
        4746250     -5260.1274       261.6        -5109.7753      -150.3520        91.4382 7m43s/Msamples
        4747500     -5281.4557       262.0        -5119.1626      -162.2931       104.7730 7m43s/Msamples
        4748750     -5266.5682       261.8        -5104.3812      -162.1869       104.6856 7m43s/Msamples
        4750000     -5264.7295       261.7        -5107.1277      -157.6018        90.6990 7m43s/Msamples
        4751250     -5285.7093       262.3        -5111.9758      -173.7335       105.6937 7m43s/Msamples
        4752500     -5266.7448       262.2        -5103.7829      -162.9619        81.6491 7m43s/Msamples
        4753750     -5258.2002       262.0        -5096.3420      -161.8581        93.6776 7m43s/Msamples
        4755000     -5272.7064       262.1        -5106.0337      -166.6727       110.6391 7m43s/Msamples
        4756250     -5256.8056       261.8        -5097.0497      -159.7558        86.0150 7m43s/Msamples
        4757500     -5262.4984       261.7        -5101.0695      -161.4288        88.2819 7m43s/Msamples
        4758750     -5283.2440       262.5        -5117.1451      -166.0988       111.9466 7m43s/Msamples
        4760000     -5274.9846       262.7        -5112.4142      -162.5703       101.5493 7m43s/Msamples
        4761250     -5262.4597       262.5        -5102.9476      -159.5120        81.8253 7m43s/Msamples
        4762500     -5257.5155       261.8        -5101.4687      -156.0467        79.9415 7m43s/Msamples
        4763750     -5266.6008       261.7        -5100.4185      -166.1823       109.9063 7m43s/Msamples
        4765000     -5272.2019       261.7        -5112.4788      -159.7230        84.3268 7m43s/Msamples
        4766250     -5261.3348       261.5        -5095.9129      -165.4218        97.9559 7m43s/Msamples
        4767500     -5272.6648       261.6        -5112.3174      -160.3474        93.5423 7m43s/Msamples
