Starting job 593031 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        7763750     -7235.6046        59.0        -7068.2977      -167.3068        86.5792 9m15s/Msamples
        7765000     -7246.8555        59.0        -7075.0831      -171.7723        98.9640 9m15s/Msamples
        7766250     -7243.5981        59.0        -7078.2438      -165.3542       104.3565 9m15s/Msamples
        7767500     -7234.2461        59.0        -7067.7246      -166.5215        99.5917 9m15s/Msamples
        7768750     -7238.6214        59.0        -7069.5466      -169.0748       111.0963 9m15s/Msamples
        7770000     -7246.5832        59.0        -7083.8584      -162.7248        96.9821 9m15s/Msamples
        7771250     -7226.3832        58.9        -7064.5200      -161.8631        91.6720 9m15s/Msamples
        7772500     -7221.1059        58.8        -7063.5705      -157.5353        83.6874 9m15s/Msamples
        7773750     -7235.9969        58.8        -7068.3685      -167.6284        98.9086 9m15s/Msamples
        7775000     -7222.4446        58.7        -7063.0531      -159.3915        80.3807 9m15s/Msamples
        7776250     -7251.3812        58.8        -7082.5568      -168.8243       102.1965 9m15s/Msamples
        7777500     -7246.5287        58.9        -7083.3937      -163.1349        91.0921 9m15s/Msamples
        7778750     -7266.6207        59.1        -7096.1905      -170.4301        99.6725 9m15s/Msamples
        7780000     -7238.7597        59.1        -7070.7053      -168.0543        97.1144 9m15s/Msamples
        7781250     -7244.3505        59.1        -7081.8481      -162.5024        84.0935 9m15s/Msamples
        7782500     -7235.0426        59.0        -7066.5304      -168.5121       103.7741 9m15s/Msamples
        7783750     -7231.3253        59.0        -7067.2269      -164.0983        98.1700 9m15s/Msamples
        7785000     -7246.0055        59.0        -7076.5862      -169.4193        96.9302 9m15s/Msamples
        7786250     -7242.0290        59.1        -7072.0749      -169.9541       115.0839 9m15s/Msamples
        7787500     -7237.0410        59.1        -7074.8088      -162.2321        94.9190 9m15s/Msamples
        7788750     -7236.6743        59.1        -7076.7924      -159.8819        95.7675 9m15s/Msamples
        7790000     -7241.8561        59.1        -7077.2755      -164.5806        98.8633 9m15s/Msamples
        7791250     -7240.0456        59.1        -7077.2433      -162.8022        90.6142 9m15s/Msamples
        7792500     -7236.1726        59.0        -7067.1661      -169.0065       104.8971 9m15s/Msamples
        7793750     -7229.8950        59.0        -7068.6174      -161.2775        83.3057 9m15s/Msamples
        7795000     -7235.2883        58.9        -7068.0881      -167.2002        88.1622 9m15s/Msamples
        7796250     -7230.3709        58.9        -7068.6155      -161.7554       101.0730 9m15s/Msamples
        7797500     -7223.2360        58.8        -7060.5448      -162.6912        83.8218 9m15s/Msamples
        7798750     -7234.4963        58.8        -7068.2649      -166.2314        98.3207 9m15s/Msamples
        7800000     -7252.3431        58.9        -7069.9055      -182.4376       113.7326 9m15s/Msamples
        7801250     -7267.2856        59.1        -7097.8583      -169.4273        92.9931 9m15s/Msamples
        7802500     -7252.9324        59.2        -7082.4337      -170.4987        90.9834 9m15s/Msamples
        7803750     -7245.0874        59.2        -7075.8705      -169.2169        94.5569 9m15s/Msamples
        7805000     -7253.6013        59.3        -7080.5328      -173.0684       112.4313 9m15s/Msamples
        7806250     -7257.3707        59.4        -7077.1456      -180.2251       110.7950 9m15s/Msamples
        7807500     -7248.4211        59.5        -7073.8518      -174.5692       100.6582 9m15s/Msamples
        7808750     -7242.8402        59.5        -7072.6227      -170.2174        86.8315 9m15s/Msamples
        7810000     -7244.4967        59.5        -7070.0625      -174.4341        98.4812 9m15s/Msamples
        7811250     -7248.5316        59.5        -7081.4687      -167.0628        94.8998 9m15s/Msamples
        7812500     -7243.1013        59.5        -7070.1308      -172.9704       100.0332 9m15s/Msamples
        7813750     -7243.7095        59.5        -7072.7664      -170.9430        94.0132 9m15s/Msamples
        7815000     -7253.5750        59.6        -7078.6198      -174.9552       107.3714 9m15s/Msamples
        7816250     -7235.0560        59.6        -7069.2003      -165.8557        90.9245 9m15s/Msamples
        7817500     -7242.1210        59.6        -7073.6508      -168.4701        96.3065 9m15s/Msamples
        7818750     -7263.0092        59.8        -7082.6808      -180.3283       114.5580 9m15s/Msamples
        7820000     -7254.6771        59.9        -7092.1429      -162.5342        90.3584 9m15s/Msamples
        7821250     -7243.5105        59.9        -7078.0897      -165.4207        95.5636 9m15s/Msamples
        7822500     -7242.0203        59.9        -7072.8150      -169.2052       112.6590 9m15s/Msamples
        7823750     -7244.1804        60.0        -7084.1907      -159.9896        88.5515 9m15s/Msamples
        7825000     -7241.8926        60.0        -7085.0053      -156.8872        86.2599 9m15s/Msamples
        7826250     -7247.8281        60.0        -7076.7109      -171.1172       113.0964 9m15s/Msamples
        7827500     -7247.3524        60.1        -7073.9731      -173.3793       114.0856 9m15s/Msamples
        7828750     -7243.3651        60.1        -7075.4066      -167.9584       103.7591 9m15s/Msamples
        7830000     -7249.0222        60.1        -7081.2533      -167.7689        98.2538 9m15s/Msamples
        7831250     -7241.6381        60.1        -7070.7175      -170.9205        98.3722 9m15s/Msamples
        7832500     -7230.9607        60.1        -7067.3105      -163.6501        97.6226 9m15s/Msamples
        7833750     -7239.7116        60.1        -7079.5090      -160.2026        94.7964 9m15s/Msamples
        7835000     -7229.9154        60.0        -7065.2008      -164.7145       101.6220 9m15s/Msamples
        7836250     -7232.7093        60.0        -7067.0873      -165.6219        96.4501 9m15s/Msamples
        7837500     -7259.6401        60.2        -7077.1147      -182.5253       117.0730 9m15s/Msamples
        7838750     -7246.7087        60.2        -7080.9934      -165.7153       100.6615 9m15s/Msamples
        7840000     -7238.7355        60.2        -7074.8317      -163.9037        96.7103 9m15s/Msamples
        7841250     -7225.5379        60.1        -7066.3975      -159.1403        83.0552 9m15s/Msamples
        7842500     -7222.6878        60.0        -7065.7028      -156.9850        92.2481 9m15s/Msamples
        7843750     -7236.4296        60.0        -7078.3414      -158.0881        97.3937 9m15s/Msamples
        7845000     -7229.1107        60.0        -7068.0113      -161.0994        99.0097 9m15s/Msamples
        7846250     -7221.0498        59.9        -7062.5216      -158.5281        94.1996 9m15s/Msamples
        7847500     -7228.0004        59.8        -7071.1568      -156.8436        94.3400 9m15s/Msamples
        7848750     -7216.5930        59.7        -7069.3155      -147.2775        89.0450 9m15s/Msamples
        7850000     -7231.7177        59.7        -7076.8806      -154.8371        93.0793 9m15s/Msamples
        7851250     -7241.6585        59.7        -7080.6108      -161.0476        95.5847 9m15s/Msamples
        7852500     -7241.7334        59.7        -7082.4415      -159.2918        87.8256 9m15s/Msamples
        7853750     -7241.4905        59.7        -7072.3535      -169.1370       112.3913 9m15s/Msamples
        7855000     -7264.9526        59.9        -7089.6548      -175.2977       115.6950 9m15s/Msamples
        7856250     -7247.2064        59.9        -7086.0186      -161.1878        98.3517 9m15s/Msamples
        7857500     -7249.8407        60.0        -7085.6950      -164.1457       107.2028 9m15s/Msamples
        7858750     -7248.9942        60.0        -7085.1557      -163.8384       109.2724 9m15s/Msamples
        7860000     -7245.4249        60.1        -7080.4823      -164.9425        98.4313 9m15s/Msamples
        7861250     -7248.2518        60.1        -7078.2732      -169.9786       113.1777 9m15s/Msamples
        7862500     -7240.2326        60.1        -7077.8945      -162.3381        85.2909 9m15s/Msamples
        7863750     -7248.1684        60.2        -7079.3834      -168.7850       103.6230 9m15s/Msamples
        7865000     -7251.0768        60.3        -7079.3515      -171.7252        99.6817 9m15s/Msamples
        7866250     -7245.0844        60.3        -7075.0068      -170.0775       101.4262 9m15s/Msamples
        7867500     -7242.0937        60.3        -7073.7827      -168.3109        93.8182 9m15s/Msamples
        7868750     -7239.3131        60.3        -7067.7328      -171.5803        89.8195 9m15s/Msamples
        7870000     -7254.4970        60.4        -7078.0820      -176.4150       103.4330 9m15s/Msamples
        7871250     -7256.5431        60.5        -7079.4648      -177.0782        97.5281 9m15s/Msamples
        7872500     -7239.7738        60.5        -7069.4497      -170.3241       103.7618 9m15s/Msamples
        7873750     -7254.9045        60.6        -7075.6954      -179.2090       120.0913 9m15s/Msamples
        7875000     -7260.4960        60.7        -7078.8218      -181.6742       117.5300 9m15s/Msamples
        7876250     -7240.2180        60.7        -7073.4645      -166.7535       100.8424 9m15s/Msamples
        7877500     -7245.5104        60.8        -7077.8011      -167.7093        94.8052 9m15s/Msamples
        7878750     -7244.1295        60.8        -7078.6490      -165.4804       106.5756 9m15s/Msamples
        7880000     -7254.6565        60.9        -7082.8621      -171.7944       112.5826 9m15s/Msamples
        7881250     -7247.2782        60.9        -7083.4787      -163.7995        95.6883 9m15s/Msamples
        7882500     -7249.4789        61.0        -7082.9430      -166.5359        94.8410 9m15s/Msamples
        7883750     -7237.4713        61.0        -7066.0821      -171.3892       103.8052 9m15s/Msamples
        7885000     -7246.5017        61.0        -7065.4856      -181.0161       118.1677 9m15s/Msamples
        7886250     -7235.0163        61.0        -7066.7532      -168.2630        92.9278 9m15s/Msamples
        7887500     -7234.0110        61.0        -7059.8461      -174.1648       110.6094 9m15s/Msamples
        7888750     -7222.2863        60.9        -7059.2656      -163.0207        82.5923 9m15s/Msamples
        7890000     -7236.7784        60.9        -7062.1478      -174.6306       101.3083 9m15s/Msamples
        7891250     -7237.3853        60.9        -7064.4373      -172.9479       101.3612 9m15s/Msamples
        7892500     -7227.9310        60.8        -7058.5564      -169.3746        94.4137 9m15s/Msamples
        7893750     -7239.1829        60.8        -7064.8383      -174.3446       101.9447 9m15s/Msamples
        7895000     -7233.8054        60.8        -7065.7618      -168.0436        86.8905 9m15s/Msamples
        7896250     -7236.4198        60.7        -7067.8358      -168.5840        86.8109 9m15s/Msamples
        7897500     -7236.3519        60.7        -7057.8174      -178.5344       110.6091 9m15s/Msamples
        7898750     -7243.9506        60.7        -7071.9434      -172.0072        91.1680 9m15s/Msamples
        7900000     -7241.4022        60.7        -7068.5422      -172.8600        92.4708 9m15s/Msamples
        7901250     -7236.1972        60.7        -7070.0362      -166.1609        89.0935 9m15s/Msamples
        7902500     -7249.2032        60.7        -7068.9152      -180.2879       116.6771 9m15s/Msamples
        7903750     -7248.3199        60.8        -7065.7548      -182.5651       111.2305 9m15s/Msamples
        7905000     -7251.1684        60.8        -7077.5932      -173.5751       107.4990 9m15s/Msamples
        7906250     -7241.7786        60.8        -7072.1030      -169.6756        99.6654 9m15s/Msamples
        7907500     -7231.0648        60.8        -7069.4690      -161.5958        92.5676 9m15s/Msamples
        7908750     -7245.0389        60.8        -7077.7195      -167.3194        92.4252 9m15s/Msamples
        7910000     -7239.5759        60.8        -7075.2972      -164.2786        89.7385 9m15s/Msamples
        7911250     -7228.4097        60.7        -7065.4770      -162.9326        92.5409 9m15s/Msamples
        7912500     -7244.4100        60.8        -7076.2634      -168.1466       104.1729 9m15s/Msamples
        7913750     -7242.6715        60.8        -7073.9117      -168.7598       104.2726 9m15s/Msamples
        7915000     -7253.9380        60.9        -7079.2076      -174.7303       122.1055 9m15s/Msamples
        7916250     -7241.0356        60.9        -7074.1884      -166.8472        95.9041 9m15s/Msamples
        7917500     -7247.4725        60.9        -7078.1981      -169.2744       109.5079 9m15s/Msamples
        7918750     -7241.6752        60.9        -7070.9816      -170.6936       100.0802 9m15s/Msamples
        7920000     -7241.8183        60.9        -7068.4269      -173.3914       109.8783 9m15s/Msamples
        7921250     -7234.1074        60.9        -7065.3050      -168.8023       106.4991 9m15s/Msamples
        7922500     -7222.7110        60.8        -7069.1888      -153.5221        79.6959 9m15s/Msamples
        7923750     -7230.6444        60.7        -7067.4547      -163.1897        97.4370 9m15s/Msamples
        7925000     -7223.9822        60.6        -7066.7447      -157.2374        93.3961 9m15s/Msamples
        7926250     -7236.2112        60.6        -7067.8542      -168.3570       109.0829 9m15s/Msamples
        7927500     -7235.2029        60.6        -7073.0460      -162.1569       102.4747 9m15s/Msamples
        7928750     -7232.8600        60.6        -7064.1178      -168.7421       114.1009 9m15s/Msamples
        7930000     -7234.3229        60.5        -7068.9064      -165.4164        99.2901 9m15s/Msamples
        7931250     -7228.0191        60.5        -7067.8850      -160.1341       100.2070 9m15s/Msamples
        7932500     -7229.6925        60.4        -7062.8772      -166.8153        91.9469 9m15s/Msamples
        7933750     -7237.5403        60.4        -7071.4199      -166.1204        92.1873 9m15s/Msamples
        7935000     -7238.1164        60.4        -7065.7244      -172.3920       103.7468 9m15s/Msamples
        7936250     -7247.4978        60.4        -7070.9457      -176.5520       104.4373 9m15s/Msamples
        7937500     -7231.1855        60.4        -7060.4582      -170.7272        99.9164 9m15s/Msamples
        7938750     -7229.3193        60.3        -7065.9476      -163.3716        73.2248 9m15s/Msamples
        7940000     -7231.6966        60.3        -7058.4747      -173.2218       104.3787 9m15s/Msamples
        7941250     -7225.3431        60.2        -7066.4188      -158.9243        77.0760 9m15s/Msamples
        7942500     -7258.3664        60.4        -7082.0388      -176.3275       115.4844 9m15s/Msamples
        7943750     -7232.8317        60.3        -7066.8105      -166.0211       100.3743 9m15s/Msamples
        7945000     -7229.6561        60.3        -7068.1173      -161.5388        85.5342 9m15s/Msamples
        7946250     -7239.1084        60.3        -7075.5829      -163.5255        92.2338 9m15s/Msamples
        7947500     -7232.7868        60.2        -7071.0603      -161.7264        84.1308 9m15s/Msamples
        7948750     -7235.9447        60.2        -7068.9411      -167.0035       100.8577 9m15s/Msamples
        7950000     -7240.3613        60.2        -7073.7411      -166.6202        85.0346 9m15s/Msamples
        7951250     -7243.2841        60.2        -7074.1206      -169.1635        98.4059 9m15s/Msamples
        7952500     -7230.2361        60.2        -7066.5230      -163.7131        86.6919 9m15s/Msamples
        7953750     -7231.9286        60.2        -7067.4974      -164.4312        92.2208 9m15s/Msamples
        7955000     -7230.2367        60.1        -7064.7060      -165.5306        97.1221 9m15s/Msamples
        7956250     -7221.1857        60.1        -7061.8184      -159.3672        95.3664 9m15s/Msamples
        7957500     -7240.8237        60.1        -7077.3365      -163.4871        94.9708 9m15s/Msamples
        7958750     -7225.6170        60.0        -7062.7464      -162.8706        85.4836 9m15s/Msamples
        7960000     -7235.1893        60.0        -7063.6899      -171.4993       119.3775 9m15s/Msamples
        7961250     -7242.7642        59.9        -7070.4385      -172.3256       111.5663 9m15s/Msamples
        7962500     -7235.0559        59.9        -7075.9982      -159.0577        95.5419 9m15s/Msamples
        7963750     -7227.1230        59.8        -7067.1014      -160.0215        92.8074 9m15s/Msamples
        7965000     -7226.5379        59.8        -7065.0024      -161.5354        97.5498 9m15s/Msamples
        7966250     -7233.8723        59.8        -7067.2937      -166.5786        95.9852 9m15s/Msamples
        7967500     -7231.6031        59.7        -7067.9610      -163.6421        94.7148 9m15s/Msamples
        7968750     -7241.7470        59.7        -7076.1036      -165.6433        93.6163 9m15s/Msamples
        7970000     -7235.1492        59.7        -7077.1753      -157.9739        89.8408 9m15s/Msamples
        7971250     -7245.4911        59.7        -7079.2762      -166.2148        99.8494 9m15s/Msamples
        7972500     -7232.9686        59.7        -7070.3862      -162.5824       100.2264 9m15s/Msamples
        7973750     -7236.3937        59.7        -7073.7678      -162.6259        98.2981 9m15s/Msamples
        7975000     -7250.7972        59.7        -7085.4451      -165.3521       109.1233 9m15s/Msamples
        7976250     -7230.0371        59.7        -7068.5983      -161.4388       115.4814 9m15s/Msamples
        7977500     -7231.2997        59.7        -7074.6971      -156.6025        99.0413 9m15s/Msamples
        7978750     -7231.5428        59.6        -7076.7719      -154.7709        86.3383 9m15s/Msamples
        7980000     -7229.4926        59.6        -7073.3475      -156.1450        95.0460 9m15s/Msamples
        7981250     -7213.6709        59.5        -7062.0893      -151.5816        80.6648 9m15s/Msamples
        7982500     -7212.9362        59.4        -7059.9101      -153.0261        89.1379 9m15s/Msamples
        7983750     -7228.2775        59.4        -7080.7536      -147.5239        79.2432 9m15s/Msamples
        7985000     -7224.3592        59.3        -7077.3504      -147.0087        86.9531 9m15s/Msamples
        7986250     -7228.4942        59.3        -7075.8222      -152.6719       103.5721 9m15s/Msamples
        7987500     -7226.6452        59.3        -7071.4661      -155.1790        99.5777 9m15s/Msamples
        7988750     -7233.7839        59.2        -7071.1845      -162.5993       116.7612 9m15s/Msamples
        7990000     -7241.2470        59.2        -7082.0504      -159.1966        95.4899 9m15s/Msamples
        7991250     -7237.6115        59.2        -7076.0325      -161.5790        89.7120 9m15s/Msamples
        7992500     -7238.2456        59.2        -7068.4262      -169.8194       103.6070 9m15s/Msamples
        7993750     -7235.8346        59.2        -7061.9591      -173.8755       100.1883 9m15s/Msamples
        7995000     -7234.9694        59.2        -7066.4278      -168.5415        92.3016 9m15s/Msamples
        7996250     -7236.7568        59.2        -7064.7512      -172.0056       105.0382 9m15s/Msamples
        7997500     -7244.3363        59.2        -7071.2960      -173.0403        92.7412 9m15s/Msamples
        7998750     -7240.5503        59.2        -7067.7567      -172.7935       100.6686 9m15s/Msamples
        8000000     -7245.6019        59.2        -7069.1515      -176.4504       105.9785 9m15s/Msamples
        8001250     -7234.1312        59.2        -7065.6266      -168.5046        90.4402 9m15s/Msamples
        8002500     -7246.5799        59.2        -7073.4086      -173.1713       101.7951 9m15s/Msamples
        8003750     -7250.1898        59.3        -7077.9003      -172.2894       104.4890 9m15s/Msamples
        8005000     -7249.9083        59.3        -7077.3585      -172.5498       111.1014 9m15s/Msamples
        8006250     -7247.8416        59.3        -7078.0750      -169.7666       107.1440 9m15s/Msamples
        8007500     -7237.1746        59.3        -7068.0575      -169.1170        97.8172 9m15s/Msamples
        8008750     -7248.5319        59.4        -7076.7083      -171.8235       104.2387 9m15s/Msamples
        8010000     -7233.7453        59.3        -7071.1793      -162.5660        86.3640 9m15s/Msamples
        8011250     -7244.9811        59.4        -7081.5929      -163.3882        98.3554 9m15s/Msamples
        8012500     -7251.1326        59.4        -7072.1636      -178.9690       122.4080 9m15s/Msamples
        8013750     -7232.7360        59.4        -7069.9178      -162.8182        88.3192 9m15s/Msamples
        8015000     -7253.8877        59.5        -7083.7879      -170.0997       102.7417 9m15s/Msamples
        8016250     -7235.9411        59.5        -7074.9261      -161.0149        94.9161 9m15s/Msamples
        8017500     -7235.2697        59.4        -7067.1073      -168.1624        96.8447 9m15s/Msamples
        8018750     -7232.9597        59.4        -7068.7012      -164.2585        92.5712 9m15s/Msamples
        8020000     -7235.9079        59.4        -7070.9577      -164.9502        88.6451 9m15s/Msamples
        8021250     -7235.4621        59.4        -7068.6708      -166.7913       111.9211 9m15s/Msamples
        8022500     -7239.2588        59.4        -7079.0690      -160.1897       103.9546 9m15s/Msamples
        8023750     -7242.8906        59.4        -7084.6980      -158.1926        90.6090 9m15s/Msamples
        8025000     -7244.9981        59.4        -7075.2043      -169.7937       115.0964 9m15s/Msamples
        8026250     -7239.2067        59.4        -7073.4757      -165.7310       106.7641 9m15s/Msamples
        8027500     -7235.6983        59.4        -7072.0945      -163.6037       101.1823 9m15s/Msamples
        8028750     -7225.9162        59.3        -7069.4464      -156.4698        83.5236 9m15s/Msamples
        8030000     -7230.6874        59.3        -7066.5636      -164.1238       103.6502 9m15s/Msamples
        8031250     -7224.8646        59.2        -7068.2223      -156.6422        92.0179 9m15s/Msamples
        8032500     -7227.2060        59.2        -7070.9184      -156.2876        87.9873 9m15s/Msamples
        8033750     -7232.1757        59.2        -7069.9968      -162.1789        89.3951 9m15s/Msamples
        8035000     -7229.6990        59.1        -7070.0747      -159.6243        99.3088 9m15s/Msamples
        8036250     -7236.0087        59.2        -7075.6346      -160.3740       103.8902 9m15s/Msamples
        8037500     -7244.4926        59.2        -7085.4070      -159.0856        83.9637 9m15s/Msamples
        8038750     -7242.9172        59.2        -7077.9674      -164.9498        98.2007 9m15s/Msamples
        8040000     -7241.7016        59.2        -7076.1699      -165.5317       105.5339 9m15s/Msamples
        8041250     -7225.6911        59.2        -7068.7791      -156.9119        93.5859 9m15s/Msamples
        8042500     -7229.9183        59.1        -7069.2591      -160.6592        90.9357 9m15s/Msamples
        8043750     -7230.7921        59.1        -7073.6916      -157.1005        83.7607 9m15s/Msamples
        8045000     -7238.4246        59.1        -7071.4594      -166.9651       101.9064 9m15s/Msamples
        8046250     -7248.4397        59.1        -7082.7912      -165.6485        99.2877 9m15s/Msamples
        8047500     -7248.0258        59.2        -7078.8472      -169.1786       106.0393 9m15s/Msamples
        8048750     -7245.3090        59.2        -7078.3270      -166.9820       104.2712 9m15s/Msamples
        8050000     -7229.4081        59.1        -7068.1509      -161.2571        87.0926 9m15s/Msamples
        8051250     -7247.4025        59.2        -7078.3506      -169.0518       114.2710 9m15s/Msamples
        8052500     -7221.4688        59.1        -7062.4880      -158.9808        92.2052 9m15s/Msamples
        8053750     -7227.7556        59.1        -7066.0042      -161.7514        96.6591 9m15s/Msamples
        8055000     -7233.7154        59.1        -7072.3699      -161.3454        98.1040 9m15s/Msamples
        8056250     -7225.6141        59.0        -7070.2094      -155.4046        92.1042 9m15s/Msamples
        8057500     -7249.5380        59.1        -7078.6184      -170.9195       116.6033 9m15s/Msamples
        8058750     -7237.7483        59.1        -7068.4900      -169.2582        99.3568 9m15s/Msamples
        8060000     -7243.7634        59.1        -7078.8262      -164.9372        88.3071 9m15s/Msamples
        8061250     -7252.8398        59.2        -7077.7430      -175.0967       100.7514 9m15s/Msamples
        8062500     -7248.1563        59.2        -7079.6624      -168.4938        88.7660 9m15s/Msamples
        8063750     -7247.3667        59.2        -7073.9271      -173.4395        98.3186 9m15s/Msamples
        8065000     -7244.2584        59.3        -7070.6504      -173.6079       107.9563 9m15s/Msamples
        8066250     -7241.9955        59.3        -7074.5101      -167.4854        91.0124 9m15s/Msamples
        8067500     -7239.1299        59.3        -7070.4693      -168.6605        78.4618 9m15s/Msamples
        8068750     -7256.1910        59.3        -7076.8504      -179.3406       109.0182 9m15s/Msamples
        8070000     -7243.9150        59.4        -7070.7276      -173.1873        93.0490 9m15s/Msamples
        8071250     -7244.2074        59.4        -7073.0812      -171.1261        90.9497 9m15s/Msamples
        8072500     -7247.6144        59.4        -7077.6463      -169.9680       101.7176 9m15s/Msamples
        8073750     -7234.3984        59.4        -7067.8857      -166.5126        91.9772 9m15s/Msamples
        8075000     -7239.4765        59.4        -7066.0822      -173.3942        95.8578 9m15s/Msamples
        8076250     -7238.7428        59.4        -7067.0576      -171.6851        89.6716 9m15s/Msamples
        8077500     -7243.5216        59.4        -7072.1761      -171.3455        92.2325 9m15s/Msamples
        8078750     -7252.7817        59.5        -7080.0973      -172.6844        93.8544 9m15s/Msamples
        8080000     -7250.2946        59.5        -7080.7818      -169.5128        93.0662 9m15s/Msamples
        8081250     -7251.0519        59.5        -7084.1779      -166.8740        89.6761 9m15s/Msamples
        8082500     -7241.0168        59.6        -7071.4568      -169.5600        84.1575 9m15s/Msamples
        8083750     -7239.6764        59.6        -7071.2986      -168.3778        91.0500 9m15s/Msamples
        8085000     -7244.2069        59.6        -7074.5636      -169.6433        84.8087 9m15s/Msamples
        8086250     -7247.3054        59.7        -7069.6498      -177.6555       108.5053 9m15s/Msamples
        8087500     -7234.9067        59.7        -7061.1414      -173.7652        96.0875 9m15s/Msamples
        8088750     -7262.8230        59.8        -7080.2834      -182.5395       119.7761 9m15s/Msamples
        8090000     -7261.1658        59.9        -7084.3283      -176.8374       111.3212 9m15s/Msamples
        8091250     -7255.1021        60.0        -7081.0266      -174.0754       103.3463 9m15s/Msamples
        8092500     -7243.6286        60.0        -7074.0861      -169.5424       100.5062 9m15s/Msamples
        8093750     -7255.8043        60.1        -7086.6212      -169.1830        89.2512 9m15s/Msamples
        8095000     -7262.3063        60.2        -7088.7842      -173.5220        96.4834 9m15s/Msamples
        8096250     -7265.0563        60.3        -7087.7906      -177.2656       108.1438 9m15s/Msamples
        8097500     -7264.0319        60.4        -7086.5802      -177.4517        97.5306 9m15s/Msamples
        8098750     -7271.2585        60.7        -7091.6895      -179.5689       102.1771 9m15s/Msamples
        8100000     -7257.1070        60.8        -7084.3581      -172.7489        91.3646 9m15s/Msamples
        8101250     -7259.2505        60.9        -7088.1377      -171.1128        79.0966 9m15s/Msamples
        8102500     -7256.8740        60.9        -7079.2327      -177.6412        99.7353 9m15s/Msamples
        8103750     -7263.6622        61.1        -7080.6793      -182.9829        92.7435 9m15s/Msamples
        8105000     -7276.8513        61.3        -7091.3287      -185.5225       103.8533 9m15s/Msamples
        8106250     -7275.4427        61.5        -7088.0201      -187.4225       105.4994 9m15s/Msamples
        8107500     -7266.1662        61.6        -7087.5365      -178.6297        96.9536 9m15s/Msamples
        8108750     -7266.4934        61.8        -7090.2742      -176.2192        87.0881 9m15s/Msamples
        8110000     -7264.3168        61.9        -7087.4859      -176.8308        83.8178 9m15s/Msamples
        8111250     -7247.9135        61.9        -7073.6800      -174.2335        88.0779 9m15s/Msamples
        8112500     -7248.7803        61.9        -7066.8639      -181.9164       102.0946 9m15s/Msamples
        8113750     -7260.0384        62.0        -7075.7170      -184.3214       102.4786 9m15s/Msamples
        8115000     -7260.3352        62.1        -7078.7316      -181.6036        80.4118 9m15s/Msamples
        8116250     -7266.0723        62.2        -7079.0425      -187.0298       104.8629 9m15s/Msamples
        8117500     -7260.4250        62.3        -7072.6821      -187.7429        95.6717 9m15s/Msamples
        8118750     -7252.8736        62.4        -7074.9130      -177.9606        89.5930 9m15s/Msamples
        8120000     -7253.2869        62.4        -7081.3660      -171.9209        91.4970 9m15s/Msamples
        8121250     -7252.8413        62.5        -7079.7529      -173.0883        91.3769 9m15s/Msamples
        8122500     -7261.5023        62.5        -7082.7692      -178.7331       105.7511 9m15s/Msamples
        8123750     -7247.3766        62.5        -7071.2431      -176.1334       111.9284 9m15s/Msamples
        8125000     -7262.2281        62.6        -7087.9207      -174.3073       108.9059 9m15s/Msamples
        8126250     -7247.6513        62.6        -7076.3491      -171.3022        96.5900 9m15s/Msamples
