Starting job 593116 on c3-21 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        1825000     -4399.4833        10.0        -4229.6540      -169.8293        93.4680 7m10s/Msamples
        1826250     -4402.7362        10.0        -4228.4356      -174.3005       105.9351 7m10s/Msamples
        1827500     -4384.5521        10.0        -4217.4458      -167.1063        86.6108 7m10s/Msamples
        1828750     -4393.2132        10.0        -4222.9969      -170.2162        96.3097 7m10s/Msamples
        1830000     -4393.0733        10.0        -4229.1757      -163.8975        71.6976 7m10s/Msamples
        1831250     -4391.4487        10.0        -4226.9385      -164.5101        98.1296 7m10s/Msamples
        1832500     -4392.4881        10.0        -4219.6777      -172.8103       104.5791 7m10s/Msamples
        1833750     -4387.5322        10.0        -4221.0377      -166.4944       103.5072 7m10s/Msamples
        1835000     -4395.8494         9.9        -4225.5865      -170.2629        93.3269 7m10s/Msamples
        1836250     -4410.4412        10.0        -4227.0765      -183.3646       115.7696 7m10s/Msamples
        1837500     -4400.1692        10.0        -4230.8015      -169.3676        85.9639 7m10s/Msamples
        1838750     -4405.9419        10.0        -4231.5183      -174.4235        98.2309 7m10s/Msamples
        1840000     -4391.9132        10.0        -4216.4135      -175.4997       110.8450 7m10s/Msamples
        1841250     -4403.8520        10.0        -4230.3733      -173.4786       103.3739 7m10s/Msamples
        1842500     -4396.4889        10.0        -4224.0565      -172.4324        93.2665 7m10s/Msamples
        1843750     -4389.2384        10.0        -4220.5754      -168.6629        88.8863 7m10s/Msamples
        1845000     -4399.8486        10.0        -4226.5687      -173.2798       108.6067 7m10s/Msamples
        1846250     -4416.0232        10.1        -4233.3551      -182.6680       117.0129 7m10s/Msamples
        1847500     -4420.5829        10.1        -4241.5655      -179.0174       111.4204 7m10s/Msamples
        1848750     -4407.0570        10.1        -4232.3045      -174.7525       105.6548 7m10s/Msamples
        1850000     -4396.4416        10.1        -4219.2464      -177.1951       120.3308 7m10s/Msamples
        1851250     -4396.5672        10.1        -4230.1789      -166.3883        95.3277 7m10s/Msamples
        1852500     -4395.9471        10.1        -4224.8416      -171.1054       104.5816 7m10s/Msamples
        1853750     -4410.4829        10.1        -4231.1777      -179.3051       107.6043 7m10s/Msamples
        1855000     -4405.8812        10.1        -4228.9605      -176.9207        89.8564 7m10s/Msamples
        1856250     -4396.1913        10.1        -4221.7672      -174.4240       111.7619 7m10s/Msamples
        1857500     -4397.2212        10.1        -4224.7434      -172.4777       105.9614 7m10s/Msamples
        1858750     -4391.2855        10.1        -4218.1101      -173.1754       114.1681 7m10s/Msamples
        1860000     -4396.3660        10.1        -4226.3685      -169.9974        89.8042 7m10s/Msamples
        1861250     -4402.0497        10.1        -4218.9223      -183.1273        99.7244 7m10s/Msamples
        1862500     -4404.7125        10.1        -4223.5696      -181.1428       103.1287 7m10s/Msamples
        1863750     -4402.4827        10.1        -4225.2315      -177.2512       109.2161 7m10s/Msamples
        1865000     -4404.5844        10.1        -4229.1550      -175.4293        96.9796 7m10s/Msamples
        1866250     -4408.5222        10.2        -4233.6056      -174.9165        96.9935 7m10s/Msamples
        1867500     -4424.9322        10.2        -4235.0988      -189.8333       124.9652 7m10s/Msamples
        1868750     -4410.4726        10.3        -4226.3918      -184.0807        99.7989 7m10s/Msamples
        1870000     -4396.4656        10.3        -4215.8812      -180.5843       103.3326 7m10s/Msamples
        1871250     -4391.5606        10.3        -4211.7988      -179.7617       102.0228 7m10s/Msamples
        1872500     -4408.0122        10.3        -4234.7831      -173.2290        92.1735 7m10s/Msamples
        1873750     -4401.2068        10.3        -4222.4354      -178.7713       100.8373 7m10s/Msamples
        1875000     -4400.9563        10.3        -4227.1020      -173.8543        95.1190 7m10s/Msamples
        1876250     -4393.0091        10.3        -4227.0194      -165.9897        92.1854 7m10s/Msamples
        1877500     -4402.2859        10.3        -4235.4680      -166.8179        86.3972 7m10s/Msamples
        1878750     -4409.2455        10.3        -4227.5201      -181.7254       103.6630 7m10s/Msamples
        1880000     -4403.5130        10.3        -4217.2383      -186.2746       100.5421 7m10s/Msamples
        1881250     -4402.5027        10.3        -4219.1404      -183.3622        99.8323 7m10s/Msamples
        1882500     -4401.8639        10.3        -4216.6215      -185.2424       108.9054 7m10s/Msamples
        1883750     -4396.0987        10.3        -4215.8316      -180.2671        84.0681 7m10s/Msamples
        1885000     -4388.5243        10.3        -4218.6933      -169.8309        84.6324 7m10s/Msamples
        1886250     -4382.0393        10.3        -4213.9058      -168.1334        73.0052 7m10s/Msamples
        1887500     -4395.8987        10.3        -4217.7036      -178.1951       108.9308 7m10s/Msamples
        1888750     -4397.5552        10.3        -4215.3996      -182.1556       113.9373 7m10s/Msamples
        1890000     -4414.9471        10.4        -4234.0897      -180.8574       120.0358 7m10s/Msamples
        1891250     -4399.7461        10.4        -4219.3427      -180.4034       103.9747 7m10s/Msamples
        1892500     -4397.3496        10.4        -4227.1550      -170.1946        91.4309 7m10s/Msamples
        1893750     -4393.8062        10.4        -4226.6647      -167.1415        86.7117 7m10s/Msamples
        1895000     -4392.1575        10.4        -4222.7023      -169.4551        83.1138 7m10s/Msamples
        1896250     -4399.1472        10.4        -4233.9063      -165.2409        85.8400 7m10s/Msamples
        1897500     -4404.9523        10.4        -4222.7596      -182.1926       110.7300 7m10s/Msamples
        1898750     -4400.9531        10.4        -4231.6632      -169.2899        97.5451 7m10s/Msamples
        1900000     -4407.8744        10.4        -4229.6023      -178.2720        87.3243 7m10s/Msamples
        1901250     -4416.4753        10.5        -4233.1583      -183.3170       101.4578 7m10s/Msamples
        1902500     -4409.8759        10.5        -4227.2028      -182.6731        99.5273 7m10s/Msamples
        1903750     -4397.9405        10.5        -4218.9327      -179.0077        95.7935 7m10s/Msamples
        1905000     -4418.7721        10.5        -4227.6614      -191.1107       121.8384 7m10s/Msamples
        1906250     -4403.7993        10.5        -4223.7391      -180.0602       109.2288 7m10s/Msamples
        1907500     -4390.6510        10.5        -4216.5317      -174.1192       100.6410 7m10s/Msamples
        1908750     -4389.6827        10.5        -4217.2505      -172.4322        89.9572 7m10s/Msamples
        1910000     -4404.0468        10.5        -4231.3419      -172.7049        99.3542 7m10s/Msamples
        1911250     -4397.3444        10.6        -4221.7518      -175.5926       106.6057 7m10s/Msamples
        1912500     -4398.2563        10.6        -4229.6317      -168.6246        82.2034 7m10s/Msamples
        1913750     -4416.0939        10.6        -4237.3911      -178.7027       108.5833 7m10s/Msamples
        1915000     -4402.4563        10.6        -4225.2274      -177.2288       100.8803 7m10s/Msamples
        1916250     -4400.6816        10.6        -4229.9387      -170.7429        86.6856 7m10s/Msamples
        1917500     -4416.9976        10.7        -4236.8183      -180.1793       110.0642 7m10s/Msamples
        1918750     -4398.7920        10.7        -4226.6115      -172.1804        90.7316 7m10s/Msamples
        1920000     -4400.3648        10.7        -4222.5869      -177.7778       101.8736 7m10s/Msamples
        1921250     -4399.1242        10.7        -4222.8513      -176.2728       102.4098 7m10s/Msamples
        1922500     -4401.8930        10.7        -4221.0445      -180.8485       108.4326 7m10s/Msamples
        1923750     -4413.6863        10.7        -4235.1921      -178.4942       114.1235 7m10s/Msamples
        1925000     -4415.7452        10.8        -4241.1426      -174.6026       106.9933 7m10s/Msamples
        1926250     -4411.0708        10.8        -4235.6381      -175.4326        93.9772 7m10s/Msamples
        1927500     -4401.6059        10.8        -4227.2120      -174.3938       100.7263 7m10s/Msamples
        1928750     -4400.7624        10.8        -4227.5370      -173.2254        97.8716 7m10s/Msamples
        1930000     -4422.8075        10.9        -4241.6467      -181.1607        97.6550 7m10s/Msamples
        1931250     -4409.7126        10.9        -4222.6853      -187.0272       110.5457 7m10s/Msamples
        1932500     -4421.0972        11.0        -4235.9184      -185.1788       124.9483 7m10s/Msamples
        1933750     -4401.7373        11.0        -4216.0692      -185.6680       115.7806 7m10s/Msamples
        1935000     -4398.8957        11.0        -4217.3258      -181.5698        90.0603 7m10s/Msamples
        1936250     -4401.1406        11.0        -4217.7280      -183.4125       101.2795 7m10s/Msamples
        1937500     -4395.9816        11.0        -4219.3596      -176.6220       101.7244 7m10s/Msamples
        1938750     -4395.0208        11.0        -4216.3894      -178.6313        90.8555 7m10s/Msamples
        1940000     -4392.0538        11.0        -4215.7269      -176.3268        97.4160 7m10s/Msamples
        1941250     -4390.4159        11.0        -4219.7153      -170.7005        90.0932 7m10s/Msamples
        1942500     -4400.8052        11.0        -4221.9421      -178.8631       114.5573 7m10s/Msamples
        1943750     -4397.4855        11.0        -4226.6429      -170.8425        82.9965 7m10s/Msamples
        1945000     -4403.8003        11.0        -4227.0789      -176.7214        97.2540 7m10s/Msamples
        1946250     -4418.5384        11.1        -4230.6499      -187.8884       111.3639 7m10s/Msamples
        1947500     -4391.6379        11.1        -4221.4845      -170.1534        94.4627 7m10s/Msamples
        1948750     -4419.1047        11.2        -4233.8562      -185.2485       119.3917 7m10s/Msamples
        1950000     -4400.9805        11.2        -4226.9293      -174.0512        92.0658 7m10s/Msamples
        1951250     -4404.1390        11.2        -4222.9730      -181.1660        93.2483 7m10s/Msamples
        1952500     -4418.3203        11.2        -4231.8474      -186.4729       101.9619 7m9s/Msamples
        1953750     -4406.2849        11.3        -4229.5983      -176.6865        92.4445 7m9s/Msamples
        1955000     -4423.5016        11.3        -4233.9559      -189.5456       102.1374 7m9s/Msamples
        1956250     -4420.4891        11.4        -4235.1514      -185.3377        94.5687 7m9s/Msamples
        1957500     -4404.7408        11.4        -4225.5197      -179.2211        80.9627 7m9s/Msamples
        1958750     -4405.6057        11.4        -4231.7380      -173.8677        92.0472 7m9s/Msamples
        1960000     -4416.7463        11.5        -4232.4581      -184.2881       100.4194 7m9s/Msamples
        1961250     -4413.0962        11.5        -4227.9155      -185.1806       125.7746 7m9s/Msamples
        1962500     -4399.1446        11.5        -4222.1534      -176.9911       103.2378 7m9s/Msamples
        1963750     -4409.4792        11.5        -4233.6906      -175.7886       104.0139 7m9s/Msamples
        1965000     -4405.5935        11.6        -4231.0387      -174.5548        95.3773 7m9s/Msamples
        1966250     -4405.5366        11.6        -4233.0956      -172.4409        83.8774 7m9s/Msamples
        1967500     -4405.6826        11.6        -4228.4172      -177.2653        83.8894 7m9s/Msamples
        1968750     -4392.6240        11.6        -4221.3701      -171.2538        86.0332 7m9s/Msamples
        1970000     -4405.0574        11.6        -4231.3824      -173.6750        79.9372 7m9s/Msamples
        1971250     -4397.0718        11.6        -4228.7584      -168.3134        90.4599 7m9s/Msamples
        1972500     -4399.2103        11.6        -4226.9230      -172.2872        97.0495 7m9s/Msamples
        1973750     -4397.2289        11.6        -4226.4803      -170.7485        94.1444 7m9s/Msamples
        1975000     -4378.5761        11.6        -4212.5698      -166.0063        87.1901 7m9s/Msamples
        1976250     -4394.0373        11.6        -4222.1402      -171.8971       100.5250 7m9s/Msamples
        1977500     -4400.3101        11.1        -4228.3649      -171.9452        95.8628 7m9s/Msamples
        1978750     -4390.2799        11.1        -4220.4103      -169.8696        93.4047 7m9s/Msamples
        1980000     -4405.3912        11.1        -4227.8259      -177.5652       117.9831 7m9s/Msamples
        1981250     -4415.5798        11.2        -4243.4234      -172.1564       109.9492 7m9s/Msamples
        1982500     -4385.9892        11.2        -4219.4544      -166.5347        89.3645 7m9s/Msamples
        1983750     -4398.2733        11.2        -4220.9642      -177.3090       114.6597 7m9s/Msamples
        1985000     -4392.1682        11.2        -4222.9657      -169.2024        91.7270 7m9s/Msamples
        1986250     -4376.4493        11.7        -4215.2538      -161.1955        80.5884 7m9s/Msamples
        1987500     -4388.6331        11.7        -4218.9468      -169.6862        95.6528 7m10s/Msamples
        1988750     -4395.8011        11.7        -4230.4327      -165.3684        89.4985 7m10s/Msamples
        1990000     -4386.4536        11.7        -4219.3354      -167.1182        98.1808 7m10s/Msamples
        1991250     -4414.4999        11.8        -4241.8136      -172.6863        93.4288 7m10s/Msamples
        1992500     -4413.1327        11.8        -4233.1733      -179.9594       115.8288 7m10s/Msamples
        1993750     -4409.2987        11.8        -4239.2455      -170.0532       104.5460 7m10s/Msamples
        1995000     -4405.6987        11.8        -4233.4450      -172.2537       109.3966 7m10s/Msamples
        1996250     -4411.7441        11.9        -4233.1510      -178.5930        98.6348 7m10s/Msamples
        1997500     -4415.2013        11.9        -4238.1795      -177.0217        94.2469 7m10s/Msamples
        1998750     -4404.7794        12.0        -4234.2545      -170.5249        95.4356 7m10s/Msamples
        2000000     -4410.8983        12.0        -4237.6545      -173.2438        92.3932 7m10s/Msamples
        2001250     -4414.2974        12.0        -4234.1502      -180.1471       100.7356 7m10s/Msamples
        2002500     -4406.8923        12.0        -4228.1785      -178.7137        95.6089 7m10s/Msamples
        2003750     -4396.2152        12.0        -4218.5851      -177.6301        95.1498 7m10s/Msamples
        2005000     -4395.1389        12.0        -4217.2092      -177.9296        89.8302 7m10s/Msamples
        2006250     -4402.1655        12.0        -4230.8940      -171.2715        80.1904 7m10s/Msamples
        2007500     -4410.3969        12.1        -4233.1121      -177.2847       109.6728 7m10s/Msamples
        2008750     -4394.1576        12.1        -4216.8525      -177.3050       102.6318 7m10s/Msamples
        2010000     -4401.7925        12.1        -4229.1584      -172.6340        93.7633 7m10s/Msamples
        2011250     -4401.3933        12.1        -4227.5269      -173.8664       106.0333 7m10s/Msamples
        2012500     -4389.7178        12.1        -4220.9927      -168.7251        96.0441 7m10s/Msamples
        2013750     -4390.5683        12.1        -4223.9403      -166.6279        93.6524 7m10s/Msamples
        2015000     -4421.5381        12.1        -4244.1780      -177.3600       110.0184 7m10s/Msamples
        2016250     -4411.8858        12.2        -4240.9877      -170.8980       101.5856 7m10s/Msamples
        2017500     -4397.8508        12.2        -4227.7573      -170.0935        91.7467 7m10s/Msamples
        2018750     -4397.4938        12.2        -4220.8956      -176.5981       111.5509 7m10s/Msamples
        2020000     -4401.5894        12.2        -4222.7214      -178.8679       109.5279 7m10s/Msamples
        2021250     -4401.6477        12.2        -4226.0179      -175.6297        87.2582 7m10s/Msamples
        2022500     -4391.4949        12.2        -4227.1139      -164.3809        92.5065 7m10s/Msamples
        2023750     -4396.4892        12.2        -4226.2748      -170.2143       102.6276 7m9s/Msamples
        2025000     -4394.5420        12.2        -4233.2918      -161.2501        82.8557 7m9s/Msamples
        2026250     -4400.1678        12.2        -4227.3836      -172.7842       102.6479 7m9s/Msamples
        2027500     -4395.4213        12.2        -4223.5246      -171.8967       101.2835 7m9s/Msamples
        2028750     -4398.3365        12.2        -4225.5490      -172.7875        96.1297 7m9s/Msamples
        2030000     -4392.5501        12.2        -4226.0512      -166.4989        84.7996 7m9s/Msamples
        2031250     -4394.0885        11.7        -4224.3090      -169.7794        83.9634 7m9s/Msamples
        2032500     -4393.0558        11.7        -4223.3780      -169.6777        94.2893 7m9s/Msamples
        2033750     -4403.6238        11.7        -4230.4744      -173.1493       106.4574 7m9s/Msamples
        2035000     -4392.1429        11.7        -4225.7017      -166.4412        98.1202 7m9s/Msamples
        2036250     -4393.8201        11.7        -4227.2461      -166.5739        96.3765 7m9s/Msamples
        2037500     -4395.3408        11.7        -4224.2592      -171.0815       102.7531 7m9s/Msamples
        2038750     -4388.6026        11.7        -4222.9899      -165.6126       100.7242 7m9s/Msamples
        2040000     -4402.3029        11.7        -4235.4077      -166.8952        90.2014 7m9s/Msamples
        2041250     -4390.5637        11.7        -4221.4820      -169.0817        94.5580 7m9s/Msamples
        2042500     -4400.5102        11.7        -4222.0012      -178.5089       104.6189 7m9s/Msamples
        2043750     -4391.7888        11.7        -4215.8667      -175.9221        98.0142 7m9s/Msamples
        2045000     -4401.0592        11.7        -4224.8912      -176.1680       106.0681 7m9s/Msamples
        2046250     -4395.7935        11.7        -4218.2855      -177.5079       100.0255 7m9s/Msamples
        2047500     -4397.7809        11.7        -4225.4676      -172.3132       107.9912 7m9s/Msamples
        2048750     -4393.1499        11.7        -4221.7700      -171.3799        98.3935 7m9s/Msamples
        2050000     -4398.3339        11.7        -4227.6604      -170.6735        95.9843 7m9s/Msamples
        2051250     -4397.0165        11.7        -4224.1111      -172.9053       102.3063 7m9s/Msamples
        2052500     -4393.4015        11.7        -4230.0319      -163.3696        77.6442 7m9s/Msamples
        2053750     -4406.2507        11.7        -4232.6464      -173.6042       104.0218 7m9s/Msamples
        2055000     -4411.4791        11.7        -4232.9897      -178.4893       108.8965 7m9s/Msamples
        2056250     -4395.5893        11.7        -4217.8513      -177.7379       105.2562 7m9s/Msamples
        2057500     -4386.0760        11.7        -4210.2018      -175.8741       105.5650 7m9s/Msamples
        2058750     -4392.6032        11.7        -4221.3237      -171.2794        88.2929 7m9s/Msamples
        2060000     -4394.1332        11.7        -4223.5927      -170.5404        75.1856 7m9s/Msamples
        2061250     -4393.0078        11.8        -4218.5461      -174.4616        97.1946 7m9s/Msamples
        2062500     -4390.8053        11.7        -4220.0571      -170.7481        94.0679 7m9s/Msamples
        2063750     -4397.4906        11.7        -4218.6070      -178.8835       111.0680 7m9s/Msamples
        2065000     -4395.9506        11.7        -4223.0371      -172.9135       104.6510 7m9s/Msamples
        2066250     -4407.2574        11.8        -4224.7194      -182.5380       126.1112 7m9s/Msamples
        2067500     -4385.8282        11.8        -4214.2985      -171.5297        88.7758 7m9s/Msamples
        2068750     -4402.2146        11.8        -4237.4867      -164.7279        93.1928 7m9s/Msamples
        2070000     -4390.4156        11.8        -4229.9145      -160.5010        80.6350 7m9s/Msamples
        2071250     -4400.2027        11.8        -4229.1390      -171.0636        98.6698 7m9s/Msamples
        2072500     -4394.0811        11.8        -4227.1065      -166.9745        89.2115 7m9s/Msamples
        2073750     -4408.7503        11.8        -4231.7810      -176.9693       109.2518 7m9s/Msamples
        2075000     -4405.9614        11.8        -4233.0235      -172.9378        91.0232 7m9s/Msamples
        2076250     -4402.5640        11.8        -4225.3753      -177.1886       100.1697 7m9s/Msamples
        2077500     -4397.5293        11.8        -4220.6193      -176.9099        95.1847 7m9s/Msamples
        2078750     -4404.1511        11.8        -4231.0758      -173.0752       107.7990 7m9s/Msamples
        2080000     -4396.3984        11.8        -4228.6909      -167.7074        87.6088 7m9s/Msamples
        2081250     -4400.2972        11.8        -4227.5902      -172.7069        91.8618 7m9s/Msamples
        2082500     -4392.0541        11.8        -4227.5237      -164.5303        95.0409 7m9s/Msamples
        2083750     -4384.7844        11.8        -4217.9600      -166.8243        83.7224 7m9s/Msamples
        2085000     -4382.8890        11.8        -4220.0068      -162.8821       104.8864 7m9s/Msamples
        2086250     -4395.1786        11.9        -4231.3172      -163.8613        88.3197 7m9s/Msamples
        2087500     -4390.2581        11.9        -4214.7922      -175.4658        99.8652 7m9s/Msamples
        2088750     -4388.4604        11.8        -4219.7589      -168.7014        93.1229 7m9s/Msamples
        2090000     -4384.6262        11.8        -4223.2303      -161.3959        88.8830 7m9s/Msamples
        2091250     -4412.6031        11.9        -4237.9175      -174.6856       109.4727 7m9s/Msamples
        2092500     -4391.1369        11.9        -4224.2070      -166.9298        91.4023 7m9s/Msamples
        2093750     -4390.7269        11.9        -4222.0849      -168.6419        96.8591 7m9s/Msamples
        2095000     -4395.0579        11.9        -4226.1939      -168.8640        99.7765 7m9s/Msamples
        2096250     -4392.8766        11.9        -4228.3769      -164.4997        85.3488 7m9s/Msamples
        2097500     -4399.5272        11.9        -4229.0437      -170.4835       117.4933 7m9s/Msamples
        2098750     -4414.5274        11.9        -4239.0196      -175.5078       113.0059 7m9s/Msamples
        2100000     -4392.4994        11.9        -4233.0386      -159.4608        85.9920 7m9s/Msamples
        2101250     -4398.3640        11.9        -4235.9772      -162.3867        94.1509 7m9s/Msamples
        2102500     -4398.8723        11.9        -4235.9938      -162.8784        89.3063 7m9s/Msamples
        2103750     -4398.3948        11.9        -4235.8095      -162.5853        95.9799 7m9s/Msamples
        2105000     -4374.5045        11.9        -4220.7241      -153.7803        86.0341 7m9s/Msamples
        2106250     -4391.0449        11.9        -4225.8051      -165.2397       102.5194 7m9s/Msamples
        2107500     -4396.7911        11.9        -4225.6129      -171.1782       115.2528 7m9s/Msamples
        2108750     -4372.0019        12.0        -4207.8895      -164.1124        98.8105 7m9s/Msamples
        2110000     -4387.2437        11.9        -4222.1241      -165.1196        87.7075 7m9s/Msamples
        2111250     -4402.8161        12.0        -4239.6337      -163.1824        93.3772 7m9s/Msamples
        2112500     -4389.9458        12.0        -4226.7175      -163.2283       105.0152 7m9s/Msamples
        2113750     -4390.0873        12.0        -4232.9993      -157.0880        88.2520 7m9s/Msamples
        2115000     -4408.9945        12.0        -4239.5389      -169.4556        96.0814 7m9s/Msamples
        2116250     -4416.4255        12.0        -4238.0608      -178.3646       104.9960 7m9s/Msamples
        2117500     -4415.3296        12.1        -4237.2510      -178.0786       105.3946 7m9s/Msamples
        2118750     -4414.6764        12.1        -4235.8372      -178.8391       118.9812 7m9s/Msamples
        2120000     -4393.4930        12.1        -4221.4759      -172.0170        96.9072 7m9s/Msamples
        2121250     -4405.7742        12.1        -4233.0211      -172.7530       109.1787 7m9s/Msamples
        2122500     -4398.1895        12.1        -4222.4629      -175.7265        99.8986 7m9s/Msamples
        2123750     -4400.2995        12.1        -4232.1569      -168.1426        86.8181 7m9s/Msamples
        2125000     -4402.3386        12.1        -4228.7098      -173.6287        96.5766 7m9s/Msamples
        2126250     -4397.9620        12.1        -4222.2557      -175.7062       104.2020 7m9s/Msamples
        2127500     -4389.0259        12.1        -4219.9587      -169.0672        93.5637 7m9s/Msamples
        2128750     -4404.3488        12.1        -4231.3752      -172.9735        82.0399 7m9s/Msamples
        2130000     -4403.6708        12.1        -4231.0949      -172.5759        83.9262 7m9s/Msamples
        2131250     -4424.2169        12.2        -4231.1240      -193.0928       122.5357 7m9s/Msamples
        2132500     -4408.1804        12.2        -4232.7596      -175.4207        89.7742 7m9s/Msamples
        2133750     -4385.2564        12.2        -4223.2538      -162.0026        76.9183 7m9s/Msamples
        2135000     -4403.1859        12.2        -4229.9030      -173.2829        93.9811 7m9s/Msamples
        2136250     -4393.1525        12.3        -4226.8656      -166.2868       106.5350 7m9s/Msamples
        2137500     -4404.6522        12.3        -4231.9541      -172.6980       105.0362 7m9s/Msamples
        2138750     -4388.8219        12.3        -4223.9051      -164.9167        83.0532 7m9s/Msamples
        2140000     -4388.7676        12.3        -4225.1338      -163.6337       106.8569 7m9s/Msamples
        2141250     -4385.8770        12.3        -4221.5740      -164.3029        92.2710 7m9s/Msamples
        2142500     -4389.4132        12.3        -4227.0430      -162.3701       100.7564 7m9s/Msamples
        2143750     -4403.7883        12.3        -4234.1238      -169.6645        93.5777 7m9s/Msamples
        2145000     -4390.3970        12.3        -4219.1679      -171.2291       101.1696 7m9s/Msamples
        2146250     -4382.9348        12.3        -4227.1590      -155.7758        82.4956 7m9s/Msamples
        2147500     -4385.7185        12.3        -4222.2588      -163.4596        89.9952 7m9s/Msamples
        2148750     -4387.7638        12.3        -4222.6290      -165.1348       109.2706 7m9s/Msamples
        2150000     -4387.7360        12.3        -4229.9845      -157.7515        85.6119 7m9s/Msamples
        2151250     -4387.9649        12.3        -4217.0642      -170.9007       103.2642 7m9s/Msamples
        2152500     -4403.4955        12.3        -4234.2563      -169.2391        97.2254 7m9s/Msamples
        2153750     -4402.7700        12.3        -4224.2674      -178.5026       115.9510 7m9s/Msamples
        2155000     -4394.3018        12.3        -4219.7265      -174.5752       100.7075 7m9s/Msamples
        2156250     -4411.9002        12.4        -4237.1194      -174.7807       103.7492 7m9s/Msamples
        2157500     -4391.6429        12.4        -4225.1970      -166.4458        92.8830 7m9s/Msamples
        2158750     -4393.4311        12.4        -4225.1271      -168.3040        89.3726 7m10s/Msamples
        2160000     -4381.7805        12.4        -4215.3386      -166.4419        85.0107 7m10s/Msamples
        2161250     -4399.7177        12.4        -4227.1857      -172.5320       104.1957 7m10s/Msamples
        2162500     -4390.9670        12.4        -4230.3963      -160.5706        88.1853 7m10s/Msamples
        2163750     -4404.9615        12.4        -4234.4986      -170.4629        90.4005 7m10s/Msamples
        2165000     -4389.4295        12.4        -4224.8597      -164.5697        85.2398 7m10s/Msamples
        2166250     -4403.4885        12.4        -4225.2636      -178.2249       132.4901 7m10s/Msamples
        2167500     -4403.1848        12.4        -4234.7344      -168.4503        97.7951 7m10s/Msamples
        2168750     -4395.0492        12.4        -4236.9324      -158.1168        91.0361 7m10s/Msamples
        2170000     -4404.6409        12.4        -4225.8969      -178.7440       120.1127 7m10s/Msamples
        2171250     -4394.5279        12.4        -4228.3271      -166.2007       103.2000 7m10s/Msamples
        2172500     -4381.7813        12.4        -4220.5565      -161.2248        91.1144 7m10s/Msamples
        2173750     -4384.5364        12.5        -4218.9387      -165.5977        99.1710 7m10s/Msamples
        2175000     -4397.8610        12.5        -4222.1482      -175.7128       110.4695 7m10s/Msamples
        2176250     -4405.9868        12.5        -4237.4373      -168.5495        93.1934 7m10s/Msamples
        2177500     -4401.3868        12.5        -4222.9449      -178.4419       109.5792 7m10s/Msamples
        2178750     -4387.3692        12.5        -4223.2618      -164.1073        90.6623 7m10s/Msamples
        2180000     -4384.2921        12.5        -4219.8875      -164.4045        92.6614 7m10s/Msamples
        2181250     -4381.5117        12.5        -4209.6790      -171.8327        88.9904 7m10s/Msamples
        2182500     -4384.3299        12.5        -4215.1413      -169.1886        98.1643 7m10s/Msamples
        2183750     -4393.0307        12.5        -4223.0577      -169.9730       101.0546 7m10s/Msamples
        2185000     -4395.0501        12.5        -4224.7173      -170.3328       102.5018 7m10s/Msamples
        2186250     -4393.6657        12.6        -4225.7482      -167.9174        98.7109 7m10s/Msamples
        2187500     -4397.1605        12.6        -4226.9461      -170.2143       115.1734 7m10s/Msamples
