Starting job 593015 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
        6388750     -9319.6351       256.6        -9146.0962      -173.5388        91.0948 11m47s/Msamples
        6390000     -9316.1234       256.6        -9145.0662      -171.0572        93.4247 11m47s/Msamples
        6391250     -9324.3644       256.8        -9147.7529      -176.6114        97.8449 11m47s/Msamples
        6392500     -9316.5797       256.7        -9140.9224      -175.6572        96.0927 11m47s/Msamples
        6393750     -9319.1946       256.8        -9139.0271      -180.1675       102.1297 11m47s/Msamples
        6395000     -9326.4060       257.0        -9150.4359      -175.9701        92.8557 11m47s/Msamples
        6396250     -9314.7865       257.0        -9138.5404      -176.2461        97.1326 11m47s/Msamples
        6397500     -9312.3073       256.8        -9142.6196      -169.6877        89.5147 11m47s/Msamples
        6398750     -9326.2737       257.2        -9144.5572      -181.7164       110.3119 11m47s/Msamples
        6400000     -9319.2171       257.2        -9137.5127      -181.7043       111.1703 11m47s/Msamples
        6401250     -9317.5547       257.2        -9144.6346      -172.9201        91.4279 11m47s/Msamples
        6402500     -9319.8080       257.3        -9145.7504      -174.0575       100.0690 11m47s/Msamples
        6403750     -9317.9264       257.3        -9144.9019      -173.0244        92.5331 11m47s/Msamples
        6405000     -9312.2822       257.2        -9138.9905      -173.2917        96.7721 11m47s/Msamples
        6406250     -9304.6217       256.9        -9140.4793      -164.1424        92.1812 11m47s/Msamples
        6407500     -9313.5771       256.8        -9138.8345      -174.7425       102.3069 11m47s/Msamples
        6408750     -9320.2606       256.9        -9139.8762      -180.3843       117.8987 11m47s/Msamples
        6410000     -9313.4973       256.8        -9141.1355      -172.3618        99.7480 11m47s/Msamples
        6411250     -9325.9457       257.1        -9145.8701      -180.0756       107.1600 11m47s/Msamples
        6412500     -9310.9666       256.9        -9141.3128      -169.6537        89.7224 11m47s/Msamples
        6413750     -9316.0651       256.9        -9150.6117      -165.4534        88.0327 11m47s/Msamples
        6415000     -9323.4111       257.0        -9149.3045      -174.1066       107.8381 11m47s/Msamples
        6416250     -9326.6569       257.3        -9153.5734      -173.0834        97.4026 11m47s/Msamples
        6417500     -9324.9386       257.5        -9148.7852      -176.1533        93.7908 11m47s/Msamples
        6418750     -9330.2308       257.8        -9158.5762      -171.6545        93.8758 11m47s/Msamples
        6420000     -9326.8077       258.1        -9148.6329      -178.1748       102.2596 11m47s/Msamples
        6421250     -9323.1771       258.2        -9158.1514      -165.0256        82.3387 11m47s/Msamples
        6422500     -9323.2253       258.3        -9157.2487      -165.9765        85.4044 11m47s/Msamples
        6423750     -9346.8516       259.6        -9166.7411      -180.1105       102.6586 11m47s/Msamples
        6425000     -9322.2670       259.7        -9148.8115      -173.4554        95.3196 11m46s/Msamples
        6426250     -9314.9884       259.7        -9145.2740      -169.7144        92.0586 11m46s/Msamples
        6427500     -9323.1037       259.8        -9149.8859      -173.2178        97.3804 11m46s/Msamples
        6428750     -9308.6060       259.8        -9143.4531      -165.1528        89.9325 11m46s/Msamples
        6430000     -9327.9192       260.0        -9151.5438      -176.3754       103.9973 11m46s/Msamples
        6431250     -9327.5998       260.2        -9150.5064      -177.0933       100.5427 11m46s/Msamples
        6432500     -9331.5041       260.5        -9154.7841      -176.7200       100.6973 11m46s/Msamples
        6433750     -9321.2753       260.5        -9151.6475      -169.6278        94.0345 11m46s/Msamples
        6435000     -9319.4813       260.6        -9156.8183      -162.6630        81.2094 11m46s/Msamples
        6436250     -9312.1497       260.6        -9139.8684      -172.2812        99.6576 11m46s/Msamples
        6437500     -9313.7197       260.6        -9139.6675      -174.0522       103.6805 11m46s/Msamples
        6438750     -9327.4136       260.8        -9152.0903      -175.3232       118.2349 11m46s/Msamples
        6440000     -9293.7013       261.0        -9137.0396      -156.6617        75.8598 11m46s/Msamples
        6441250     -9307.8755       261.0        -9152.0040      -155.8714        79.2150 11m46s/Msamples
        6442500     -9303.2829       261.1        -9141.8029      -161.4799        87.5157 11m46s/Msamples
        6443750     -9310.7415       261.1        -9138.5080      -172.2335       109.7209 11m46s/Msamples
        6445000     -9317.7792       261.1        -9154.8832      -162.8960        99.2201 11m46s/Msamples
        6446250     -9319.2876       261.2        -9154.4729      -164.8147        87.4555 11m46s/Msamples
        6447500     -9318.2301       261.2        -9142.6990      -175.5310       111.0450 11m46s/Msamples
        6448750     -9319.3896       261.3        -9141.1973      -178.1922       112.6791 11m46s/Msamples
        6450000     -9322.7514       261.4        -9152.7065      -170.0449        97.6021 11m46s/Msamples
        6451250     -9324.5219       261.5        -9146.7955      -177.7264       104.0166 11m46s/Msamples
        6452500     -9329.8098       261.7        -9149.2252      -180.5845        96.0360 11m46s/Msamples
        6453750     -9333.6265       262.0        -9154.0060      -179.6204        98.7033 11m46s/Msamples
        6455000     -9318.5121       262.0        -9140.1131      -178.3990       100.5667 11m46s/Msamples
        6456250     -9317.4830       262.1        -9136.8020      -180.6809       103.7542 11m46s/Msamples
        6457500     -9313.9131       262.1        -9139.2791      -174.6339        92.7965 11m46s/Msamples
        6458750     -9325.8570       262.2        -9144.2971      -181.5599       103.1932 11m46s/Msamples
        6460000     -9327.7530       262.4        -9145.9054      -181.8476       101.6799 11m46s/Msamples
        6461250     -9320.0584       262.5        -9143.8432      -176.2151        96.3473 11m46s/Msamples
        6462500     -9325.6962       262.7        -9150.0159      -175.6802        90.1677 11m46s/Msamples
        6463750     -9329.7160       262.8        -9155.6522      -174.0637       103.1359 11m46s/Msamples
        6465000     -9316.8079       262.9        -9147.1783      -169.6296        88.1154 11m46s/Msamples
        6466250     -9316.1487       262.9        -9147.6758      -168.4728        86.4724 11m46s/Msamples
        6467500     -9307.6526       263.0        -9133.3447      -174.3079        94.2719 11m46s/Msamples
        6468750     -9314.0100       263.1        -9144.9944      -169.0155        83.4413 11m46s/Msamples
        6470000     -9338.2388       263.4        -9153.6413      -184.5974       120.7366 11m46s/Msamples
        6471250     -9324.4407       263.5        -9156.7357      -167.7049        94.5610 11m46s/Msamples
        6472500     -9332.8344       263.7        -9154.6018      -178.2326        97.8305 11m46s/Msamples
        6473750     -9334.4718       263.8        -9147.1923      -187.2795       118.2589 11m46s/Msamples
        6475000     -9325.0745       263.9        -9147.6015      -177.4730        93.3303 11m46s/Msamples
        6476250     -9325.8880       264.0        -9145.2723      -180.6157        97.1211 11m46s/Msamples
        6477500     -9332.2094       264.1        -9153.8287      -178.3806        88.6574 11m46s/Msamples
        6478750     -9324.8836       264.2        -9148.7732      -176.1103        81.0751 11m46s/Msamples
        6480000     -9324.7093       264.3        -9147.2074      -177.5018        92.8626 11m46s/Msamples
        6481250     -9314.9228       264.3        -9141.6096      -173.3132        94.0357 11m46s/Msamples
        6482500     -9314.0444       264.4        -9139.7660      -174.2784        88.2878 11m46s/Msamples
        6483750     -9314.5320       264.5        -9141.2157      -173.3163        91.3830 11m46s/Msamples
        6485000     -9317.8892       264.6        -9139.1211      -178.7681        94.2007 11m46s/Msamples
        6486250     -9317.8437       264.7        -9141.5946      -176.2490        86.4841 11m46s/Msamples
        6487500     -9319.6619       264.7        -9142.6279      -177.0340        92.2200 11m46s/Msamples
        6488750     -9340.9571       265.1        -9153.6085      -187.3486       101.9681 11m46s/Msamples
        6490000     -9330.3854       265.1        -9154.4095      -175.9759        88.9795 11m46s/Msamples
        6491250     -9328.2351       265.2        -9155.0433      -173.1917        82.3919 11m46s/Msamples
        6492500     -9337.2483       265.4        -9157.5729      -179.6753        91.4542 11m46s/Msamples
        6493750     -9337.9988       265.5        -9151.9973      -186.0014       104.2544 11m46s/Msamples
        6495000     -9349.0666       265.9        -9155.5319      -193.5346       113.4128 11m46s/Msamples
        6496250     -9332.2131       265.9        -9149.4204      -182.7927       100.5543 11m46s/Msamples
        6497500     -9325.4859       265.9        -9139.1311      -186.3548       104.7386 11m46s/Msamples
        6498750     -9324.8228       265.9        -9142.8306      -181.9922        93.7092 11m46s/Msamples
        6500000     -9326.2892       265.9        -9150.1749      -176.1143        82.8837 11m46s/Msamples
        6501250     -9341.9199       266.0        -9160.0961      -181.8237        96.5206 11m46s/Msamples
        6502500     -9324.5473       266.0        -9148.6130      -175.9342        84.7402 11m46s/Msamples
        6503750     -9337.8052       266.0        -9153.1640      -184.6412       103.9947 11m46s/Msamples
        6505000     -9323.7779       266.0        -9138.5706      -185.2073       101.7285 11m46s/Msamples
        6506250     -9335.9955       265.9        -9151.0307      -184.9648        99.3323 11m46s/Msamples
        6507500     -9329.9190       265.9        -9146.4945      -183.4244        94.8687 11m46s/Msamples
        6508750     -9326.7358       265.8        -9145.2362      -181.4996        94.4756 11m46s/Msamples
        6510000     -9317.0821       265.9        -9142.2781      -174.8039        91.0730 11m46s/Msamples
        6511250     -9330.5902       265.8        -9154.7627      -175.8274        95.6188 11m46s/Msamples
        6512500     -9324.0000       265.8        -9148.3965      -175.6035        88.7772 11m46s/Msamples
        6513750     -9333.9781       265.7        -9149.4429      -184.5352       110.7896 11m46s/Msamples
        6515000     -9321.3599       265.7        -9141.5440      -179.8158        97.9525 11m46s/Msamples
        6516250     -9336.2584       265.6        -9149.2706      -186.9877       105.9333 11m46s/Msamples
        6517500     -9324.0643       265.5        -9141.1044      -182.9599        92.9089 11m46s/Msamples
        6518750     -9322.2449       265.5        -9140.3793      -181.8656       103.7535 11m46s/Msamples
        6520000     -9331.8318       265.4        -9151.3701      -180.4616        88.8856 11m46s/Msamples
        6521250     -9324.5619       265.4        -9150.8961      -173.6658        91.9020 11m46s/Msamples
        6522500     -9322.9382       265.4        -9145.7917      -177.1464        90.2753 11m46s/Msamples
        6523750     -9335.8177       265.1        -9153.3104      -182.5073       100.8627 11m46s/Msamples
        6525000     -9319.1240       265.2        -9141.1811      -177.9428       107.2372 11m46s/Msamples
        6526250     -9337.6317       264.9        -9145.5848      -192.0469       131.2656 11m46s/Msamples
        6527500     -9326.7973       264.8        -9154.9133      -171.8840        90.4355 11m46s/Msamples
        6528750     -9325.3703       264.8        -9153.0199      -172.3504        87.2773 11m46s/Msamples
        6530000     -9335.7862       264.5        -9153.4535      -182.3326       114.7828 11m46s/Msamples
        6531250     -9322.3840       264.5        -9142.2758      -180.1081       113.6482 11m46s/Msamples
        6532500     -9331.2656       264.3        -9151.8367      -179.4289       110.9321 11m46s/Msamples
        6533750     -9321.2687       264.3        -9150.1697      -171.0990        89.5765 11m46s/Msamples
        6535000     -9324.0972       264.3        -9147.0689      -177.0283       106.5016 11m46s/Msamples
        6536250     -9326.0933       264.2        -9150.2025      -175.8907       108.2598 11m46s/Msamples
        6537500     -9322.1309       264.2        -9144.1656      -177.9653       106.6514 11m46s/Msamples
        6538750     -9310.2089       264.6        -9142.6294      -167.5795        90.3618 11m46s/Msamples
        6540000     -9310.5288       265.0        -9141.1747      -169.3541        97.7237 11m46s/Msamples
        6541250     -9322.1220       265.0        -9151.3384      -170.7836        97.6585 11m46s/Msamples
        6542500     -9316.3796       265.2        -9147.6755      -168.7040        91.9900 11m46s/Msamples
        6543750     -9312.6601       265.5        -9143.4798      -169.1803        95.7896 11m46s/Msamples
        6545000     -9304.8680       266.1        -9140.8681      -163.9998        98.4925 11m46s/Msamples
        6546250     -9294.1726       267.3        -9131.5822      -162.5903        87.0692 11m46s/Msamples
        6547500     -9318.0871       267.4        -9142.0217      -176.0653       120.0286 11m46s/Msamples
        6548750     -9309.7252       267.8        -9136.1865      -173.5386       108.1594 11m46s/Msamples
        6550000     -9315.1699       268.0        -9144.6348      -170.5351       104.5226 11m46s/Msamples
        6551250     -9319.1719       268.1        -9140.2696      -178.9023       103.3525 11m46s/Msamples
        6552500     -9317.5437       268.2        -9144.6227      -172.9209       104.6888 11m46s/Msamples
        6553750     -9315.2977       268.4        -9146.4234      -168.8742        93.6270 11m46s/Msamples
        6555000     -9310.2424       268.8        -9142.2052      -168.0371        88.4910 11m46s/Msamples
        6556250     -9302.8181       269.5        -9138.8520      -163.9661        79.5770 11m46s/Msamples
        6557500     -9310.4167       269.8        -9141.4905      -168.9262        91.8349 11m46s/Msamples
        6558750     -9316.4710       270.0        -9136.6864      -179.7845       113.4797 11m46s/Msamples
        6560000     -9313.5228       270.2        -9142.1385      -171.3843        88.6061 11m46s/Msamples
        6561250     -9308.9450       270.6        -9143.9640      -164.9810        89.3589 11m46s/Msamples
        6562500     -9301.8615       271.3        -9135.4373      -166.4241        80.4681 11m46s/Msamples
        6563750     -9323.2889       271.3        -9144.7990      -178.4898       107.6396 11m46s/Msamples
        6565000     -9302.7197       271.9        -9141.1075      -161.6121        93.8155 11m46s/Msamples
        6566250     -9316.4858       272.0        -9145.7690      -170.7167       104.7748 11m46s/Msamples
        6567500     -9314.8188       272.2        -9148.7260      -166.0928        94.5140 11m46s/Msamples
        6568750     -9309.2913       272.5        -9144.7926      -164.4987        89.4765 11m46s/Msamples
        6570000     -9313.2201       272.7        -9152.5478      -160.6723        88.2635 11m46s/Msamples
        6571250     -9304.9557       273.1        -9144.0808      -160.8748        95.7566 11m46s/Msamples
        6572500     -9318.6302       273.2        -9143.5760      -175.0541       117.0861 11m46s/Msamples
        6573750     -9314.7981       273.2        -9148.1123      -166.6857       109.8717 11m46s/Msamples
        6575000     -9305.0470       273.6        -9142.3506      -162.6964        94.2271 11m46s/Msamples
        6576250     -9320.3028       273.6        -9146.1091      -174.1937       107.9858 11m46s/Msamples
        6577500     -9314.6358       273.8        -9147.9347      -166.7010        95.7361 11m46s/Msamples
        6578750     -9305.9201       274.1        -9143.5142      -162.4058        84.7727 11m46s/Msamples
        6580000     -9313.1055       274.2        -9150.5146      -162.5908        94.6167 11m46s/Msamples
        6581250     -9302.2124       274.6        -9137.6460      -164.5664        91.4629 11m46s/Msamples
        6582500     -9305.4190       274.9        -9142.7931      -162.6258        98.5075 11m46s/Msamples
        6583750     -9312.5193       275.1        -9148.5064      -164.0129        90.0272 11m46s/Msamples
        6585000     -9306.8993       275.3        -9144.2882      -162.6110        91.8685 11m46s/Msamples
        6586250     -9308.9987       275.5        -9145.5672      -163.4315        98.7988 11m46s/Msamples
        6587500     -9302.1668       275.8        -9138.9023      -163.2645        98.8977 11m46s/Msamples
        6588750     -9318.4783       275.9        -9154.3747      -164.1036       110.2993 11m46s/Msamples
        6590000     -9319.5332       276.0        -9146.3257      -173.2075       122.3039 11m46s/Msamples
        6591250     -9300.4226       276.4        -9137.3015      -163.1211        93.1784 11m46s/Msamples
        6592500     -9309.5298       276.6        -9148.2826      -161.2471        84.4239 11m46s/Msamples
        6593750     -9311.6278       276.8        -9141.6488      -169.9790       108.7859 11m46s/Msamples
        6595000     -9309.4659       276.9        -9139.1432      -170.3227       112.1448 11m46s/Msamples
        6596250     -9315.5539       277.0        -9142.7592      -172.7947       107.0289 11m46s/Msamples
        6597500     -9300.1713       277.4        -9135.2859      -164.8854        88.4633 11m46s/Msamples
        6598750     -9306.0407       277.5        -9135.2753      -170.7653       102.4430 11m46s/Msamples
        6600000     -9311.9647       277.6        -9143.0978      -168.8669       102.6774 11m46s/Msamples
        6601250     -9318.2412       277.7        -9145.6607      -172.5805        99.9819 11m46s/Msamples
        6602500     -9318.7774       277.7        -9149.7948      -168.9826        88.9921 11m46s/Msamples
        6603750     -9325.0401       277.8        -9156.0114      -169.0286        95.2030 11m46s/Msamples
        6605000     -9325.0214       277.9        -9154.3879      -170.6335        90.9156 11m46s/Msamples
        6606250     -9317.7939       278.0        -9144.5289      -173.2650        98.1446 11m46s/Msamples
        6607500     -9316.9493       278.0        -9155.0953      -161.8539        86.2534 11m46s/Msamples
        6608750     -9326.9167       278.1        -9143.7166      -183.2000       122.5418 11m46s/Msamples
        6610000     -9328.9599       278.3        -9151.8076      -177.1522       100.3279 11m46s/Msamples
        6611250     -9330.9687       278.1        -9153.8704      -177.0983       110.6357 11m46s/Msamples
        6612500     -9325.2375       278.2        -9147.0171      -178.2203       118.9466 11m46s/Msamples
        6613750     -9325.2408       278.2        -9141.9224      -183.3184       124.2963 11m46s/Msamples
        6615000     -9310.3586       278.4        -9139.9872      -170.3714        99.6491 11m46s/Msamples
        6616250     -9329.1735       278.5        -9146.8999      -182.2735       120.0273 11m46s/Msamples
        6617500     -9315.6264       278.6        -9147.3402      -168.2861        91.7702 11m46s/Msamples
        6618750     -9319.2812       278.6        -9147.2726      -172.0085        99.3386 11m46s/Msamples
        6620000     -9319.0057       278.7        -9150.3502      -168.6555        91.8334 11m46s/Msamples
        6621250     -9316.2575       278.7        -9151.9400      -164.3175        86.0420 11m46s/Msamples
        6622500     -9320.3104       278.8        -9145.8487      -174.4617       115.0016 11m46s/Msamples
        6623750     -9317.3353       278.8        -9145.3531      -171.9822        96.8747 11m46s/Msamples
        6625000     -9309.7316       278.9        -9147.9985      -161.7331        90.7152 11m46s/Msamples
        6626250     -9331.4395       279.1        -9157.6329      -173.8066       116.1456 11m46s/Msamples
        6627500     -9328.3595       279.2        -9152.3784      -175.9811       114.2530 11m46s/Msamples
        6628750     -9315.5085       279.3        -9143.9950      -171.5135       103.2704 11m46s/Msamples
        6630000     -9322.5864       279.4        -9151.3389      -171.2474       104.6626 11m46s/Msamples
        6631250     -9299.1977       279.6        -9138.4477      -160.7500        82.0421 11m46s/Msamples
        6632500     -9314.1141       279.7        -9143.6097      -170.5044       100.9582 11m46s/Msamples
        6633750     -9325.0687       279.8        -9150.6625      -174.4062       110.7459 11m46s/Msamples
        6635000     -9314.8927       279.8        -9142.4177      -172.4750       102.9767 11m46s/Msamples
        6636250     -9319.2354       279.7        -9151.8281      -167.4072        92.5455 11m46s/Msamples
        6637500     -9323.5112       279.8        -9149.1507      -174.3605       104.1967 11m46s/Msamples
        6638750     -9319.6898       279.9        -9142.2351      -177.4546       111.2745 11m46s/Msamples
        6640000     -9329.9710       280.1        -9143.7035      -186.2674       122.8376 11m46s/Msamples
        6641250     -9337.3763       280.6        -9150.0076      -187.3686       129.7339 11m46s/Msamples
        6642500     -9312.7015       280.6        -9143.0770      -169.6245        81.6530 11m46s/Msamples
        6643750     -9317.5798       280.6        -9142.0721      -175.5077       105.6269 11m46s/Msamples
        6645000     -9318.6272       280.7        -9143.6853      -174.9418       108.9722 11m46s/Msamples
        6646250     -9332.0559       281.0        -9147.0310      -185.0248       126.9615 11m46s/Msamples
        6647500     -9307.8503       281.0        -9143.4232      -164.4270        86.0642 11m46s/Msamples
        6648750     -9315.7019       281.0        -9145.2356      -170.4663        99.2897 11m46s/Msamples
        6650000     -9325.8747       281.2        -9158.4404      -167.4343        87.0520 11m47s/Msamples
        6651250     -9308.2211       281.1        -9147.7071      -160.5140        80.4358 11m47s/Msamples
        6652500     -9327.0217       281.3        -9146.2930      -180.7287       117.9003 11m47s/Msamples
        6653750     -9322.4025       281.4        -9149.6222      -172.7803       104.0191 11m47s/Msamples
        6655000     -9318.0887       281.4        -9156.8310      -161.2576        85.6568 11m47s/Msamples
        6656250     -9311.9416       281.4        -9140.7213      -171.2203        96.1142 11m47s/Msamples
        6657500     -9326.2273       281.6        -9153.6128      -172.6145       101.8268 11m47s/Msamples
        6658750     -9313.1660       281.5        -9145.7709      -167.3950       102.2198 11m47s/Msamples
        6660000     -9302.9385       281.4        -9145.8598      -157.0787        88.0277 11m47s/Msamples
        6661250     -9300.7212       281.1        -9137.3737      -163.3474        93.4336 11m47s/Msamples
        6662500     -9308.9709       281.0        -9141.4115      -167.5593       107.4905 11m47s/Msamples
        6663750     -9316.6651       280.9        -9151.6864      -164.9786       110.6944 11m47s/Msamples
        6665000     -9306.5192       280.7        -9139.7489      -166.7702       103.0382 11m47s/Msamples
        6666250     -9299.9970       280.4        -9134.9063      -165.0906        89.4091 11m47s/Msamples
        6667500     -9309.1328       280.1        -9140.7321      -168.4007       105.9520 11m47s/Msamples
        6668750     -9324.8253       280.4        -9154.6228      -170.2024       107.1206 11m47s/Msamples
        6670000     -9321.3555       280.5        -9146.9797      -174.3758       120.3109 11m47s/Msamples
        6671250     -9319.6342       280.5        -9149.8497      -169.7844       102.0573 11m47s/Msamples
        6672500     -9304.9725       280.2        -9138.6495      -166.3230       107.2934 11m47s/Msamples
        6673750     -9295.7691       279.5        -9134.7522      -161.0169        99.0481 11m47s/Msamples
        6675000     -9317.2574       279.5        -9150.6501      -166.6072        85.3630 11m47s/Msamples
        6676250     -9314.9553       279.4        -9146.6981      -168.2572        97.5281 11m47s/Msamples
        6677500     -9318.9306       279.4        -9152.4674      -166.4632        97.2915 11m47s/Msamples
        6678750     -9305.7565       278.9        -9140.5715      -165.1849       103.9655 11m47s/Msamples
        6680000     -9314.0825       278.7        -9148.4268      -165.6557        99.6077 11m47s/Msamples
        6681250     -9314.8820       278.6        -9147.5566      -167.3254        95.7773 11m47s/Msamples
        6682500     -9323.8097       278.8        -9152.5131      -171.2966        95.0580 11m47s/Msamples
        6683750     -9321.4473       279.0        -9154.3994      -167.0479        90.5026 11m47s/Msamples
        6685000     -9321.0550       279.1        -9146.8395      -174.2154       119.4652 11m47s/Msamples
        6686250     -9328.7601       279.5        -9155.2959      -173.4642       107.8071 11m47s/Msamples
        6687500     -9310.5847       279.2        -9143.8100      -166.7746        85.3334 11m47s/Msamples
        6688750     -9323.1194       279.4        -9147.3203      -175.7991       109.3953 11m47s/Msamples
        6690000     -9312.4125       279.2        -9141.7673      -170.6451       105.8424 11m47s/Msamples
        6691250     -9304.0111       278.7        -9134.7504      -169.2607       100.3952 11m47s/Msamples
        6692500     -9315.7929       278.6        -9144.4980      -171.2949       110.7486 11m47s/Msamples
        6693750     -9329.4386       279.1        -9153.4578      -175.9808       116.2451 11m47s/Msamples
        6695000     -9316.4260       279.0        -9148.5964      -167.8295        91.7955 11m47s/Msamples
        6696250     -9317.1096       279.0        -9148.2268      -168.8828        92.4745 11m47s/Msamples
        6697500     -9309.4063       278.7        -9140.5953      -168.8110        92.0029 11m47s/Msamples
        6698750     -9320.4411       278.3        -9149.2274      -171.2136        99.8918 11m47s/Msamples
        6700000     -9328.0826       278.7        -9155.1760      -172.9065       106.8687 11m47s/Msamples
        6701250     -9328.4445       279.2        -9153.0978      -175.3467       119.0264 11m47s/Msamples
        6702500     -9315.7870       279.1        -9147.8795      -167.9074        85.0434 11m47s/Msamples
        6703750     -9319.7799       279.1        -9140.7589      -179.0209       116.2125 11m47s/Msamples
        6705000     -9308.1396       278.8        -9138.5231      -169.6164        93.6768 11m47s/Msamples
        6706250     -9302.0897       278.4        -9135.9017      -166.1880        80.5298 11m47s/Msamples
        6707500     -9311.1631       278.2        -9137.6929      -173.4701       110.4699 11m47s/Msamples
        6708750     -9311.0081       278.0        -9144.2247      -166.7834        81.6123 11m47s/Msamples
        6710000     -9318.1387       278.0        -9142.2254      -175.9133       105.9084 11m47s/Msamples
        6711250     -9310.9504       277.7        -9143.2822      -167.6681        76.8898 11m47s/Msamples
        6712500     -9320.6285       277.8        -9142.7928      -177.8356       109.6670 11m47s/Msamples
        6713750     -9327.6534       278.1        -9152.2127      -175.4406        99.0967 11m47s/Msamples
        6715000     -9336.8175       279.0        -9155.8034      -181.0140       110.7344 11m47s/Msamples
        6716250     -9330.8724       279.5        -9147.0278      -183.8445       117.0823 11m47s/Msamples
        6717500     -9307.7991       279.2        -9137.8260      -169.9730       100.9053 11m47s/Msamples
        6718750     -9312.7011       279.1        -9138.1794      -174.5217        87.9468 11m47s/Msamples
        6720000     -9313.0275       279.0        -9132.4170      -180.6105       113.3720 11m47s/Msamples
        6721250     -9312.0513       278.8        -9133.4697      -178.5815        91.8563 11m47s/Msamples
        6722500     -9307.6493       278.6        -9133.1803      -174.4689        87.7292 11m47s/Msamples
        6723750     -9321.3847       278.4        -9139.1363      -182.2483       112.0409 11m47s/Msamples
        6725000     -9321.0918       278.5        -9139.2192      -181.8726       110.7435 11m47s/Msamples
        6726250     -9323.4331       278.7        -9140.5507      -182.8824       100.3089 11m47s/Msamples
        6727500     -9335.7731       279.4        -9151.7266      -184.0464       105.4562 11m47s/Msamples
        6728750     -9328.6602       279.7        -9151.8228      -176.8373        99.7111 11m47s/Msamples
        6730000     -9317.4247       279.7        -9137.0577      -180.3669       104.3779 11m47s/Msamples
        6731250     -9321.7477       279.8        -9142.6806      -179.0670       103.6624 11m47s/Msamples
        6732500     -9311.3882       279.7        -9141.0270      -170.3611        85.8140 11m47s/Msamples
        6733750     -9310.4800       279.6        -9141.1992      -169.2807        84.8020 11m47s/Msamples
        6735000     -9316.5859       279.6        -9139.4615      -177.1243       105.7090 11m47s/Msamples
        6736250     -9321.0662       279.6        -9149.7780      -171.2881        94.6394 11m47s/Msamples
        6737500     -9308.8926       279.5        -9136.8528      -172.0397        96.4212 11m47s/Msamples
        6738750     -9317.5742       279.5        -9148.6843      -168.8899        93.1377 11m47s/Msamples
        6740000     -9319.3499       279.6        -9145.1037      -174.2462       101.2806 11m47s/Msamples
        6741250     -9309.9802       279.5        -9145.0412      -164.9389       101.7063 11m47s/Msamples
        6742500     -9308.4700       279.4        -9143.9179      -164.5521        92.9134 11m47s/Msamples
        6743750     -9304.6524       279.2        -9145.5737      -159.0786        95.6853 11m47s/Msamples
        6745000     -9316.1003       279.2        -9154.2015      -161.8987        93.0090 11m47s/Msamples
        6746250     -9309.4857       279.1        -9147.5385      -161.9472       100.6646 11m47s/Msamples
        6747500     -9310.1527       279.0        -9143.2738      -166.8789       114.1440 11m47s/Msamples
        6748750     -9321.8037       278.9        -9149.4367      -172.3669       109.5485 11m47s/Msamples
        6750000     -9322.6671       279.0        -9146.3303      -176.3367       115.8768 11m47s/Msamples
        6751250     -9312.5547       278.9        -9146.1521      -166.4025       103.2737 11m47s/Msamples
        6752500     -9328.2904       279.2        -9163.5843      -164.7060        82.5519 11m47s/Msamples
