Starting job 593004 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
         642500    -11227.3187        34.0       -11067.7008      -159.6178        94.8981 13m26s/Msamples
         643750    -11226.3858        34.1       -11064.1802      -162.2056       105.0328 13m26s/Msamples
         645000    -11216.5002        34.1       -11057.3058      -159.1943       102.1694 13m26s/Msamples
         646250    -11218.9141        34.2       -11062.8793      -156.0347        93.1380 13m26s/Msamples
         647500    -11222.6656        34.2       -11059.9769      -162.6886       110.8254 13m26s/Msamples
         648750    -11217.1056        35.2       -11061.1443      -155.9613        99.5510 13m26s/Msamples
         650000    -11239.6061        35.3       -11069.1377      -170.4683       115.2484 13m26s/Msamples
         651250    -11218.3528        35.4       -11060.7216      -157.6312        93.3106 13m26s/Msamples
         652500    -11220.2728        35.4       -11058.2574      -162.0154       102.3599 13m26s/Msamples
         653750    -11214.3636        35.6       -11057.1727      -157.1908        96.3026 13m26s/Msamples
         655000    -11222.1856        35.6       -11064.5479      -157.6377        85.8518 13m26s/Msamples
         656250    -11214.6050        35.7       -11058.2826      -156.3224        84.4360 13m26s/Msamples
         657500    -11225.1230        35.7       -11071.5884      -153.5345        95.8173 13m26s/Msamples
         658750    -11219.5548        35.8       -11066.8850      -152.6697        95.4129 13m26s/Msamples
         660000    -11199.9896        36.3       -11053.4924      -146.4971        83.3090 13m26s/Msamples
         661250    -11205.2159        37.6       -11052.4302      -152.7856       100.0351 13m26s/Msamples
         662500    -11216.5247        37.7       -11056.5782      -159.9465       108.6536 13m26s/Msamples
         663750    -11234.8845        37.7       -11080.4369      -154.4475       101.6727 13m27s/Msamples
         665000    -11215.6801        37.8       -11066.7914      -148.8886        73.7805 13m27s/Msamples
         666250    -11223.3650        37.8       -11060.1656      -163.1993        93.4038 13m27s/Msamples
         667500    -11230.0911        37.8       -11063.1663      -166.9248       104.0437 13m27s/Msamples
         668750    -11209.6822        38.0       -11051.7211      -157.9610        92.7036 13m27s/Msamples
         670000    -11222.1691        38.0       -11054.7091      -167.4600       104.9625 13m27s/Msamples
         671250    -11216.2470        38.1       -11056.5700      -159.6770        94.4985 13m27s/Msamples
         672500    -11217.8722        38.2       -11055.8779      -161.9942        93.5761 13m27s/Msamples
         673750    -11218.2529        39.2       -11058.8530      -159.3998        96.2458 13m27s/Msamples
         675000    -11229.1263        39.2       -11062.1569      -166.9694       104.0219 13m27s/Msamples
         676250    -11218.3231        39.3       -11058.0607      -160.2623        98.6309 13m27s/Msamples
         677500    -11216.8263        39.4       -11054.1107      -162.7156       101.4890 13m27s/Msamples
         678750    -11214.9657        39.5       -11053.1995      -161.7662        87.5964 13m27s/Msamples
         680000    -11215.1736        39.6       -11049.7007      -165.4728        95.0865 13m27s/Msamples
         681250    -11210.7644        39.8       -11050.6036      -160.1607       102.0684 13m27s/Msamples
         682500    -11212.3913        40.0       -11054.8384      -157.5528        86.7775 13m27s/Msamples
         683750    -11214.6221        40.1       -11048.2480      -166.3741       105.6523 13m27s/Msamples
         685000    -11217.1034        40.2       -11051.8612      -165.2422        93.7158 13m27s/Msamples
         686250    -11205.2667        41.3       -11042.7242      -162.5424        99.5961 13m27s/Msamples
         687500    -11207.5192        41.5       -11043.3286      -164.1906        94.5131 13m27s/Msamples
         688750    -11221.7634        41.6       -11066.3554      -155.4079        92.7723 13m27s/Msamples
         690000    -11227.9544        41.7       -11060.5915      -167.3628       125.2468 13m27s/Msamples
         691250    -11224.4014        41.8       -11062.4661      -161.9352       106.7723 13m27s/Msamples
         692500    -11225.2584        41.8       -11064.2131      -161.0452       106.2920 13m27s/Msamples
         693750    -11218.8978        41.9       -11064.1205      -154.7772        93.1294 13m27s/Msamples
         695000    -11214.4468        42.0       -11056.0304      -158.4163        97.5650 13m27s/Msamples
         696250    -11216.2845        42.1       -11063.1615      -153.1229        88.3296 13m27s/Msamples
         697500    -11227.1320        42.2       -11057.6421      -169.4899       117.4607 13m27s/Msamples
         698750    -11223.5498        43.2       -11062.1226      -161.4272        90.0241 13m27s/Msamples
         700000    -11209.5786        43.4       -11045.7024      -163.8761        99.9701 13m26s/Msamples
         701250    -11215.7153        43.5       -11049.1715      -166.5437       103.4909 13m26s/Msamples
         702500    -11218.6471        43.5       -11056.9401      -161.7069        93.0729 13m26s/Msamples
         703750    -11215.6799        43.6       -11047.5707      -168.1091       101.0234 13m26s/Msamples
         705000    -11215.5142        43.7       -11054.8786      -160.6355        88.9357 13m26s/Msamples
         706250    -11228.5739        43.8       -11063.0539      -165.5200       100.3988 13m26s/Msamples
         707500    -11210.2212        44.0       -11048.2089      -162.0123        97.9768 13m26s/Msamples
         708750    -11211.4164        44.2       -11051.3888      -160.0276        93.9810 13m26s/Msamples
         710000    -11216.1528        44.3       -11053.1301      -163.0227        89.8354 13m26s/Msamples
         711250    -11211.9025        45.3       -11054.3571      -157.5454        77.3816 13m26s/Msamples
         712500    -11209.8017        45.5       -11046.3744      -163.4272       106.8288 13m26s/Msamples
         713750    -11218.1362        45.5       -11056.6128      -161.5233       106.8632 13m26s/Msamples
         715000    -11212.4687        45.7       -11055.8663      -156.6024       101.9957 13m26s/Msamples
         716250    -11200.6350        46.0       -11046.7989      -153.8361        86.9870 13m26s/Msamples
         717500    -11205.8247        46.2       -11050.4231      -155.4015        98.0506 13m26s/Msamples
         718750    -11208.0455        46.3       -11054.3875      -153.6579       102.1034 13m26s/Msamples
         720000    -11209.3634        46.4       -11057.8795      -151.4838        77.9934 13m26s/Msamples
         721250    -11218.9269        46.5       -11066.1509      -152.7759        92.4295 13m26s/Msamples
         722500    -11202.5739        46.7       -11050.8152      -151.7587        91.4085 13m26s/Msamples
         723750    -11205.5860        47.5       -11049.1060      -156.4799       104.6831 13m26s/Msamples
         725000    -11215.0377        47.6       -11054.2637      -160.7739       107.1128 13m26s/Msamples
         726250    -11215.3119        47.7       -11056.5904      -158.7214        96.3277 13m26s/Msamples
         727500    -11199.7212        47.9       -11042.6158      -157.1053        97.9268 13m26s/Msamples
         728750    -11215.6432        48.0       -11062.9369      -152.7063        83.4201 13m26s/Msamples
         730000    -11220.5062        48.1       -11060.1510      -160.3552       106.4524 13m26s/Msamples
         731250    -11217.0750        48.2       -11056.9836      -160.0914       106.3353 13m26s/Msamples
         732500    -11214.1555        48.3       -11055.0668      -159.0886        98.9539 13m25s/Msamples
         733750    -11219.3411        48.4       -11055.9401      -163.4010       103.3420 13m25s/Msamples
         735000    -11211.4079        48.5       -11055.6930      -155.7148        93.7087 13m25s/Msamples
         736250    -11223.6692        49.3       -11066.2370      -157.4322        94.9844 13m25s/Msamples
         737500    -11226.3200        49.6       -11062.1795      -164.1405       108.4507 13m25s/Msamples
         738750    -11215.7204        49.7       -11060.2767      -155.4437        87.2329 13m25s/Msamples
         740000    -11214.2234        49.7       -11053.4517      -160.7717        98.5587 13m25s/Msamples
         741250    -11211.8954        49.8       -11052.4894      -159.4059        95.6412 13m25s/Msamples
         742500    -11235.7368        50.5       -11068.0551      -167.6816       111.6233 13m25s/Msamples
         743750    -11218.1333        50.6       -11056.4302      -161.7031        96.7922 13m25s/Msamples
         745000    -11225.1583        50.9       -11063.2007      -161.9575       100.5504 13m25s/Msamples
         746250    -11225.0735        51.1       -11064.1321      -160.9413        89.6494 13m25s/Msamples
         747500    -11226.9472        51.4       -11066.2817      -160.6654        98.4302 13m25s/Msamples
         748750    -11214.5143        52.2       -11052.9426      -161.5716       106.6985 13m25s/Msamples
         750000    -11221.4777        52.3       -11067.2089      -154.2687        89.9511 13m25s/Msamples
         751250    -11226.3127        52.6       -11071.3604      -154.9522        90.4220 13m25s/Msamples
         752500    -11230.8414        52.9       -11073.3542      -157.4872        93.4025 13m25s/Msamples
         753750    -11217.5866        53.0       -11062.5283      -155.0582        89.5370 13m25s/Msamples
         755000    -11230.9004        53.3       -11071.7403      -159.1600       100.0409 13m25s/Msamples
         756250    -11230.7330        53.5       -11077.7765      -152.9564        84.9515 13m24s/Msamples
         757500    -11231.5887        53.7       -11071.8526      -159.7360        96.7944 13m24s/Msamples
         758750    -11214.9010        53.8       -11061.5213      -153.3797        85.1678 13m24s/Msamples
         760000    -11231.4214        53.9       -11062.4413      -168.9800       124.2355 13m24s/Msamples
         761250    -11204.3839        55.3       -11053.6096      -150.7742        83.5399 13m24s/Msamples
         762500    -11206.4746        55.8       -11052.4843      -153.9903        93.1711 13m24s/Msamples
         763750    -11223.6759        55.8       -11064.5323      -159.1436       106.7267 13m24s/Msamples
         765000    -11222.5370        55.7       -11061.1194      -161.4176       104.9791 13m24s/Msamples
         766250    -11230.2922        55.6       -11072.9546      -157.3375       107.3977 13m24s/Msamples
         767500    -11230.3448        55.5       -11075.3213      -155.0234       104.8189 13m24s/Msamples
         768750    -11225.1105        55.3       -11070.9118      -154.1987       100.7119 13m24s/Msamples
         770000    -11213.8238        55.6       -11059.9458      -153.8779        94.8307 13m24s/Msamples
         771250    -11206.6311        56.1       -11054.0873      -152.5437        90.4327 13m24s/Msamples
         772500    -11210.0310        56.5       -11053.4782      -156.5527       104.3299 13m24s/Msamples
         773750    -11213.9120        57.0       -11062.9071      -151.0049        92.1833 13m24s/Msamples
         775000    -11215.2360        57.1       -11057.9222      -157.3138       101.7043 13m24s/Msamples
         776250    -11225.9198        57.1       -11072.2905      -153.6292        94.8184 13m24s/Msamples
         777500    -11223.2453        57.0       -11071.0505      -152.1947        88.1909 13m24s/Msamples
         778750    -11211.6269        57.3       -11061.2870      -150.3398        89.6254 13m24s/Msamples
         780000    -11226.3250        57.2       -11066.8045      -159.5204        92.4203 13m24s/Msamples
         781250    -11239.3177        57.1       -11071.5716      -167.7460       117.8671 13m23s/Msamples
         782500    -11219.3050        57.2       -11061.0383      -158.2666       102.6344 13m23s/Msamples
         783750    -11219.2896        57.2       -11067.3201      -151.9695        92.5169 13m23s/Msamples
         785000    -11216.6561        57.3       -11060.1596      -156.4965       106.7099 13m23s/Msamples
         786250    -11218.6844        57.6       -11061.7961      -156.8882       100.8179 13m23s/Msamples
         787500    -11219.6775        57.7       -11066.0932      -153.5843        91.2275 13m23s/Msamples
         788750    -11219.1544        57.7       -11058.8407      -160.3137       101.2369 13m23s/Msamples
         790000    -11218.3012        57.8       -11062.2187      -156.0824        95.9022 13m23s/Msamples
         791250    -11222.6781        57.8       -11067.5417      -155.1363        94.1691 13m23s/Msamples
         792500    -11229.4302        57.0       -11071.6104      -157.8197        99.5485 13m23s/Msamples
         793750    -11210.8914        58.0       -11058.4838      -152.4075        84.4184 13m23s/Msamples
         795000    -11216.0919        58.1       -11056.3913      -159.7006       104.7437 13m23s/Msamples
         796250    -11219.2941        58.2       -11066.8432      -152.4508       100.4179 13m23s/Msamples
         797500    -11223.0626        58.2       -11077.0479      -146.0146        76.6336 13m23s/Msamples
         798750    -11207.4837        58.4       -11054.0678      -153.4159        87.4752 13m23s/Msamples
         800000    -11202.6257        59.0       -11041.8196      -160.8061       103.7803 13m23s/Msamples
         801250    -11214.4811        59.2       -11059.7297      -154.7514       100.7579 13m23s/Msamples
         802500    -11209.9497        59.4       -11054.5653      -155.3843        89.8169 13m23s/Msamples
         803750    -11227.3256        59.5       -11061.8894      -165.4362       110.0040 13m23s/Msamples
         805000    -11204.5966        59.9       -11050.1717      -154.4249        88.6119 13m23s/Msamples
         806250    -11203.9169        60.3       -11049.9272      -153.9896        92.7113 13m23s/Msamples
         807500    -11212.2835        60.5       -11056.0879      -156.1956        99.7687 13m23s/Msamples
         808750    -11226.9207        60.6       -11061.4923      -165.4283       120.0959 13m23s/Msamples
         810000    -11216.3084        60.7       -11055.5312      -160.7771       108.1724 13m23s/Msamples
         811250    -11211.8809        60.9       -11056.5437      -155.3372       104.2986 13m23s/Msamples
         812500    -11216.1079        61.0       -11065.2173      -150.8905        98.8936 13m23s/Msamples
         813750    -11213.0190        61.2       -11059.2926      -153.7263       102.0414 13m23s/Msamples
         815000    -11214.5707        61.3       -11056.9917      -157.5789        99.8677 13m23s/Msamples
         816250    -11204.4620        61.5       -11050.2998      -154.1622        93.7394 13m23s/Msamples
         817500    -11214.5141        61.6       -11058.3059      -156.2082        96.9349 13m23s/Msamples
         818750    -11219.1363        61.7       -11054.7965      -164.3398       110.6994 13m23s/Msamples
         820000    -11216.8954        61.8       -11059.4167      -157.4787        94.7702 13m22s/Msamples
         821250    -11214.9534        61.9       -11060.1314      -154.8220        92.7963 13m22s/Msamples
         822500    -11210.5807        62.0       -11057.5396      -153.0410        86.2715 13m22s/Msamples
         823750    -11221.4900        61.5       -11051.0568      -170.4332       124.7774 13m22s/Msamples
         825000    -11217.9325        61.6       -11065.9144      -152.0180       102.7825 13m22s/Msamples
         826250    -11226.0419        62.0       -11059.1975      -166.8443       121.7296 13m23s/Msamples
         827500    -11201.4894        62.2       -11048.6446      -152.8448        91.7478 13m23s/Msamples
         828750    -11209.7837        62.2       -11050.8891      -158.8945       104.8027 13m23s/Msamples
         830000    -11216.0029        62.3       -11053.7442      -162.2587       102.5270 13m22s/Msamples
         831250    -11210.2022        62.3       -11052.3331      -157.8690        97.3638 13m22s/Msamples
         832500    -11218.8563        62.5       -11063.2181      -155.6382        87.2320 13m22s/Msamples
         833750    -11210.6019        62.5       -11049.5524      -161.0494       109.4854 13m22s/Msamples
         835000    -11208.5210        62.6       -11048.8124      -159.7085       109.6351 13m22s/Msamples
         836250    -11206.2438        62.1       -11055.1535      -151.0902        88.5705 13m22s/Msamples
         837500    -11208.8890        62.1       -11059.5440      -149.3450        81.8772 13m22s/Msamples
         838750    -11215.1543        62.2       -11064.9843      -150.1699        99.6014 13m23s/Msamples
         840000    -11211.4886        62.2       -11056.8710      -154.6175       110.2377 13m23s/Msamples
         841250    -11202.7175        60.9       -11057.4377      -145.2798        92.2319 13m23s/Msamples
         842500    -11218.2339        61.1       -11065.5457      -152.6882       101.4140 13m23s/Msamples
         843750    -11212.3245        61.1       -11059.1587      -153.1657       104.9949 13m22s/Msamples
         845000    -11210.0867        61.0       -11054.2578      -155.8288       113.6952 13m22s/Msamples
         846250    -11212.8843        61.1       -11060.0820      -152.8022       115.4842 13m22s/Msamples
         847500    -11213.7334        61.1       -11066.2632      -147.4701        95.3618 13m22s/Msamples
         848750    -11212.5716        59.9       -11063.9650      -148.6066       100.0861 13m22s/Msamples
         850000    -11212.9463        59.9       -11063.5090      -149.4373       101.3036 13m22s/Msamples
         851250    -11216.3579        60.0       -11066.9093      -149.4486        99.7336 13m22s/Msamples
         852500    -11206.2073        59.9       -11059.9161      -146.2911        87.8555 13m22s/Msamples
         853750    -11228.5361        60.5       -11068.9160      -159.6201       114.6332 13m22s/Msamples
         855000    -11206.7365        60.5       -11056.6385      -150.0979        95.8376 13m22s/Msamples
         856250    -11198.6448        60.4       -11051.3495      -147.2952        87.4394 13m22s/Msamples
         857500    -11204.5600        60.3       -11054.8309      -149.7291        86.2027 13m22s/Msamples
         858750    -11215.1237        60.3       -11056.0651      -159.0586       105.0424 13m22s/Msamples
         860000    -11224.6349        60.8       -11064.6145      -160.0204       100.8621 13m22s/Msamples
         861250    -11228.1439        60.6       -11072.9820      -155.1618       110.2858 13m22s/Msamples
         862500    -11213.6288        60.6       -11063.4263      -150.2024        90.0508 13m22s/Msamples
         863750    -11210.5807        60.6       -11059.5531      -151.0276        96.2013 13m22s/Msamples
         865000    -11219.0240        60.8       -11063.7370      -155.2870       102.4216 13m22s/Msamples
         866250    -11207.0482        60.7       -11058.4104      -148.6378        87.2414 13m22s/Msamples
         867500    -11211.9835        60.7       -11067.2462      -144.7373        90.0327 13m22s/Msamples
         868750    -11206.1398        60.6       -11061.4200      -144.7198        95.1901 13m22s/Msamples
         870000    -11196.0477        60.5       -11051.8699      -144.1778       104.2407 13m22s/Msamples
         871250    -11207.0229        60.4       -11058.3066      -148.7162       107.0546 13m22s/Msamples
         872500    -11214.6088        60.4       -11059.2245      -155.3842       103.0032 13m22s/Msamples
         873750    -11209.1743        60.1       -11059.6703      -149.5039        87.6121 13m22s/Msamples
         875000    -11208.9742        60.0       -11057.6118      -151.3623        93.2066 13m22s/Msamples
         876250    -11224.2683        60.5       -11068.3289      -155.9394       101.9246 13m22s/Msamples
         877500    -11222.8320        60.9       -11068.6078      -154.2241        89.3169 13m22s/Msamples
         878750    -11220.8086        61.2       -11070.1857      -150.6228        85.4555 13m22s/Msamples
         880000    -11224.6531        61.6       -11066.6484      -158.0046        98.7470 13m22s/Msamples
         881250    -11217.2880        61.8       -11060.3534      -156.9345        95.8960 13m22s/Msamples
         882500    -11226.3578        62.3       -11054.5918      -171.7660       118.6638 13m22s/Msamples
         883750    -11204.4621        62.2       -11046.0933      -158.3687        86.6660 13m22s/Msamples
         885000    -11212.6151        62.3       -11054.9059      -157.7091        96.4111 13m22s/Msamples
         886250    -11216.5852        62.3       -11059.1097      -157.4755        93.2408 13m22s/Msamples
         887500    -11223.2243        62.6       -11058.4098      -164.8144       105.8031 13m22s/Msamples
         888750    -11209.1338        62.6       -11051.0665      -158.0673        94.2139 13m22s/Msamples
         890000    -11197.0935        62.7       -11051.7207      -145.3728        80.5839 13m22s/Msamples
         891250    -11193.5589        62.8       -11040.8618      -152.6971        91.5820 13m22s/Msamples
         892500    -11209.7192        62.8       -11057.8413      -151.8779        87.5065 13m22s/Msamples
         893750    -11212.1479        62.8       -11054.1719      -157.9759       111.8990 13m22s/Msamples
         895000    -11201.4933        62.6       -11049.2842      -152.2091        93.8209 13m22s/Msamples
         896250    -11208.3884        62.6       -11051.3930      -156.9953        99.4613 13m22s/Msamples
         897500    -11212.9460        62.6       -11054.8665      -158.0795       103.4877 13m22s/Msamples
         898750    -11211.3796        62.5       -11054.9543      -156.4253        90.3164 13m22s/Msamples
         900000    -11215.6256        62.6       -11060.4642      -155.1613       100.8569 13m22s/Msamples
         901250    -11210.3101        62.5       -11057.2469      -153.0632        89.2503 13m22s/Msamples
         902500    -11212.8741        62.5       -11055.8573      -157.0168       101.5822 13m22s/Msamples
         903750    -11207.9514        62.4       -11053.5562      -154.3951        86.0506 13m22s/Msamples
         905000    -11205.1058        62.3       -11049.2869      -155.8188       101.3369 13m21s/Msamples
         906250    -11201.8441        62.1       -11048.2325      -153.6115        87.6884 13m21s/Msamples
         907500    -11204.7642        61.9       -11049.2707      -155.4934        92.4121 13m21s/Msamples
         908750    -11215.7439        62.0       -11065.1198      -150.6240        76.7607 13m21s/Msamples
         910000    -11212.7252        62.0       -11063.2142      -149.5109        87.3097 13m21s/Msamples
         911250    -11218.1007        62.0       -11069.8472      -148.2535        90.2819 13m21s/Msamples
         912500    -11218.5130        62.2       -11057.6952      -160.8178        98.0105 13m21s/Msamples
         913750    -11225.7598        62.8       -11063.3654      -162.3943       112.2950 13m22s/Msamples
         915000    -11223.9414        63.2       -11065.6097      -158.3316       106.6718 13m22s/Msamples
         916250    -11223.4505        63.6       -11072.1661      -151.2844        84.7530 13m22s/Msamples
         917500    -11208.0644        63.5       -11052.0152      -156.0491        96.6363 13m22s/Msamples
         918750    -11222.4255        63.9       -11064.6522      -157.7733        98.7392 13m22s/Msamples
         920000    -11215.6805        63.9       -11052.1092      -163.5713       105.1388 13m22s/Msamples
         921250    -11224.6182        64.3       -11064.3177      -160.3004       101.9606 13m22s/Msamples
         922500    -11227.2586        64.8       -11069.8620      -157.3965        94.0203 13m22s/Msamples
         923750    -11227.1576        65.1       -11058.5159      -168.6416       119.6111 13m22s/Msamples
         925000    -11214.8703        65.1       -11057.5201      -157.3501        94.7049 13m22s/Msamples
         926250    -11214.1088        65.2       -11053.1327      -160.9761       107.7846 13m22s/Msamples
         927500    -11207.1215        65.2       -11052.3211      -154.8004        96.9572 13m22s/Msamples
         928750    -11216.6145        65.3       -11056.1046      -160.5099       105.0858 13m22s/Msamples
         930000    -11209.1959        65.3       -11058.1961      -150.9997        73.8859 13m22s/Msamples
         931250    -11203.7341        65.2       -11054.1341      -149.6000        85.3100 13m22s/Msamples
         932500    -11208.1518        65.2       -11055.8204      -152.3314        85.8190 13m22s/Msamples
         933750    -11210.5283        65.1       -11057.7142      -152.8141        96.6427 13m22s/Msamples
         935000    -11201.1626        65.0       -11046.0954      -155.0671       107.5815 13m22s/Msamples
         936250    -11193.3850        65.0       -11041.8111      -151.5739        88.5347 13m21s/Msamples
         937500    -11208.7631        64.3       -11049.5893      -159.1738       112.6164 13m22s/Msamples
         938750    -11217.1484        64.5       -11063.5857      -153.5626        93.8111 13m22s/Msamples
         940000    -11204.6179        64.3       -11055.8881      -148.7298        88.4348 13m21s/Msamples
         941250    -11203.3394        64.0       -11051.7275      -151.6118        94.6980 13m21s/Msamples
         942500    -11214.9744        64.1       -11065.2184      -149.7560        86.0470 13m21s/Msamples
         943750    -11208.9981        64.0       -11053.8288      -155.1692       100.5717 13m21s/Msamples
         945000    -11213.7245        64.1       -11060.6617      -153.0628        91.5207 13m22s/Msamples
         946250    -11222.5155        64.4       -11060.0557      -162.4598       111.2588 13m22s/Msamples
         947500    -11221.8530        64.7       -11061.2630      -160.5900       101.9396 13m22s/Msamples
         948750    -11229.4348        65.8       -11071.9769      -157.4578       107.0445 13m22s/Msamples
         950000    -11210.6831        65.9       -11056.3942      -154.2889        97.8609 13m22s/Msamples
         951250    -11233.4128        66.6       -11072.7628      -160.6499       108.8801 13m21s/Msamples
         952500    -11223.9563        66.8       -11068.1690      -155.7872        98.5081 13m21s/Msamples
         953750    -11226.7943        67.1       -11068.5758      -158.2185        92.1340 13m21s/Msamples
         955000    -11237.9162        67.8       -11074.9257      -162.9904       116.0651 13m21s/Msamples
         956250    -11216.6868        67.9       -11066.6359      -150.0509        78.5331 13m21s/Msamples
         957500    -11228.1368        68.1       -11069.2231      -158.9137       106.7687 13m21s/Msamples
         958750    -11204.6189        68.4       -11051.3153      -153.3036        91.6701 13m21s/Msamples
         960000    -11208.5700        68.6       -11049.9438      -158.6262        97.1162 13m21s/Msamples
         961250    -11210.3513        68.5       -11055.6150      -154.7363        88.8525 13m21s/Msamples
         962500    -11215.8212        68.6       -11061.5839      -154.2372        87.6673 13m21s/Msamples
         963750    -11222.7937        68.8       -11067.6734      -155.1203        94.5990 13m21s/Msamples
         965000    -11227.2917        69.1       -11071.1357      -156.1560        90.5681 13m21s/Msamples
         966250    -11215.1413        69.2       -11056.7685      -158.3728       100.3400 13m21s/Msamples
         967500    -11209.8165        69.3       -11051.4428      -158.3736       105.0950 13m21s/Msamples
         968750    -11216.5120        69.4       -11059.5866      -156.9254       100.2532 13m20s/Msamples
         970000    -11229.4669        69.9       -11074.4849      -154.9819        86.2468 13m20s/Msamples
         971250    -11223.4975        70.1       -11064.7781      -158.7194        94.7976 13m20s/Msamples
         972500    -11228.3830        70.5       -11066.7205      -161.6624        96.7626 13m20s/Msamples
         973750    -11240.3014        71.2       -11079.1363      -161.1650       108.7147 13m20s/Msamples
         975000    -11227.8550        71.4       -11062.6240      -165.2309       111.0549 13m20s/Msamples
         976250    -11226.9150        71.5       -11065.7443      -161.1707        99.5062 13m20s/Msamples
         977500    -11223.9937        71.6       -11056.1925      -167.8012       116.5887 13m20s/Msamples
         978750    -11231.0271        71.6       -11073.5965      -157.4305        89.0317 13m20s/Msamples
         980000    -11220.5531        71.6       -11063.0842      -157.4689        86.8942 13m20s/Msamples
         981250    -11231.0645        71.5       -11058.9303      -172.1341       116.6739 13m20s/Msamples
         982500    -11244.2678        71.3       -11070.5716      -173.6961       121.0021 13m20s/Msamples
         983750    -11230.4703        70.9       -11068.7877      -161.6826        99.1741 13m20s/Msamples
         985000    -11219.5434        70.9       -11054.7533      -164.7901        98.1214 13m20s/Msamples
         986250    -11231.2317        70.3       -11068.9827      -162.2490        99.8407 13m20s/Msamples
         987500    -11220.7047        70.2       -11061.3312      -159.3735        84.4478 13m20s/Msamples
         988750    -11225.3703        69.8       -11061.6067      -163.7635       104.0620 13m19s/Msamples
         990000    -11225.0600        69.4       -11056.3030      -168.7570       105.5151 13m19s/Msamples
         991250    -11241.3410        68.6       -11073.1133      -168.2277       109.9030 13m19s/Msamples
         992500    -11233.5888        67.9       -11072.6807      -160.9080       100.1967 13m19s/Msamples
         993750    -11230.5849        67.3       -11075.4295      -155.1553        84.1239 13m19s/Msamples
         995000    -11227.8802        66.8       -11067.7602      -160.1200       101.3762 13m19s/Msamples
         996250    -11227.4923        66.2       -11076.4758      -151.0164        93.5786 13m20s/Msamples
         997500    -11232.5968        65.5       -11074.8625      -157.7343       112.0411 13m20s/Msamples
         998750    -11226.8477        65.0       -11067.5271      -159.3205       111.3106 13m19s/Msamples
        1000000    -11214.6390        65.2       -11061.6564      -152.9826        93.7836 13m19s/Msamples
        1001250    -11223.2387        64.9       -11069.5825      -153.6561        89.9372 13m19s/Msamples
        1002500    -11221.3570        64.8       -11062.8010      -158.5560       108.3823 13m19s/Msamples
        1003750    -11218.6927        64.7       -11059.9363      -158.7563        89.2804 13m19s/Msamples
        1005000    -11228.5698        64.2       -11061.2765      -167.2932       115.6743 13m19s/Msamples
        1006250    -11222.9115        63.9       -11057.7691      -165.1424       109.4941 13m19s/Msamples
        1007500    -11228.8337        63.4       -11072.0703      -156.7633       101.7060 13m19s/Msamples
        1008750    -11215.3612        63.5       -11060.3713      -154.9899        92.9718 13m19s/Msamples
        1010000    -11227.2446        63.0       -11070.6516      -156.5930       100.7213 13m19s/Msamples
        1011250    -11213.7249        63.3       -11063.4529      -150.2720        79.3053 13m19s/Msamples
        1012500    -11220.5457        63.1       -11066.0636      -154.4821       101.6918 13m19s/Msamples
        1013750    -11228.4370        62.6       -11072.5883      -155.8486       100.8884 13m19s/Msamples
