Starting job 593141 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
        5176250     -3885.7619       400.6        -3713.5973      -172.1646       102.0156 6m11s/Msamples
        5177500     -3885.0851       400.5        -3710.4541      -174.6310       114.3572 6m11s/Msamples
        5178750     -3882.1194       400.4        -3705.0957      -177.0237       117.5783 6m11s/Msamples
        5180000     -3870.7243       400.0        -3713.9491      -156.7752        84.7733 6m11s/Msamples
        5181250     -3868.9539       399.6        -3711.6204      -157.3334        95.5793 6m11s/Msamples
        5182500     -3878.3932       399.4        -3709.9909      -168.4022       115.1824 6m11s/Msamples
        5183750     -3884.3020       399.3        -3716.2440      -168.0580       101.6722 6m11s/Msamples
        5185000     -3891.9642       399.5        -3727.1255      -164.8387        98.3891 6m11s/Msamples
        5186250     -3873.7472       399.1        -3714.0924      -159.6547        82.5371 6m11s/Msamples
        5187500     -3879.9534       398.9        -3704.6120      -175.3414       109.7237 6m11s/Msamples
        5188750     -3877.3873       398.6        -3704.8336      -172.5537       102.8202 6m11s/Msamples
        5190000     -3881.3816       398.4        -3706.7778      -174.6037       103.6817 6m11s/Msamples
        5191250     -3886.7764       398.4        -3717.1348      -169.6415       109.4402 6m11s/Msamples
        5192500     -3868.6300       398.0        -3708.6725      -159.9575        81.6428 6m11s/Msamples
        5193750     -3878.9639       397.6        -3717.9679      -160.9959        92.6704 6m11s/Msamples
        5195000     -3875.9382       397.2        -3720.1610      -155.7772        81.9056 6m11s/Msamples
        5196250     -3872.8837       396.6        -3722.7035      -150.1802        90.1083 6m11s/Msamples
        5197500     -3878.2066       396.2        -3719.2194      -158.9872        97.5157 6m11s/Msamples
        5198750     -3871.3078       395.7        -3713.5944      -157.7134        97.5793 6m11s/Msamples
        5200000     -3887.0147       395.6        -3718.9518      -168.0628       119.7025 6m11s/Msamples
        5201250     -3868.9818       395.0        -3716.1510      -152.8307        94.1841 6m11s/Msamples
        5202500     -3871.9818       394.3        -3718.1583      -153.8234        91.7042 6m11s/Msamples
        5203750     -3866.5583       393.5        -3710.1991      -156.3591        80.0767 6m11s/Msamples
        5205000     -3873.1700       392.8        -3715.9641      -157.2059        94.3039 6m11s/Msamples
        5206250     -3874.5610       392.1        -3718.8244      -155.7366        94.6528 6m11s/Msamples
        5207500     -3871.3031       391.2        -3717.4507      -153.8524        88.7946 6m11s/Msamples
        5208750     -3884.8195       391.0        -3712.2934      -172.5261       117.1839 6m11s/Msamples
        5210000     -3887.9200       391.0        -3720.0882      -167.8317       111.7193 6m11s/Msamples
        5211250     -3873.5848       390.3        -3715.1036      -158.4812        86.7114 6m11s/Msamples
        5212500     -3877.8242       389.6        -3709.5772      -168.2469       107.6981 6m11s/Msamples
        5213750     -3878.3556       388.9        -3715.3204      -163.0352        91.4223 6m11s/Msamples
        5215000     -3877.0338       388.0        -3719.9124      -157.1213        81.3582 6m11s/Msamples
        5216250     -3881.5342       387.5        -3714.4966      -167.0375        99.2456 6m11s/Msamples
        5217500     -3876.4706       386.6        -3706.1567      -170.3138       104.7654 6m11s/Msamples
        5218750     -3875.2466       385.6        -3708.8415      -166.4050        92.8220 6m11s/Msamples
        5220000     -3879.6803       385.0        -3710.4793      -169.2009        91.2117 6m11s/Msamples
        5221250     -3882.8230       384.6        -3714.1082      -168.7148        94.2817 6m11s/Msamples
        5222500     -3883.7621       384.2        -3709.0458      -174.7162       106.0072 6m11s/Msamples
        5223750     -3890.6823       384.6        -3718.3569      -172.3253        95.7274 6m11s/Msamples
        5225000     -3885.6309       384.4        -3717.5944      -168.0364        91.2542 6m11s/Msamples
        5226250     -3898.3656       385.4        -3723.7102      -174.6553        96.4182 6m11s/Msamples
        5227500     -3896.2279       386.0        -3718.5657      -177.6621        99.6431 6m11s/Msamples
        5228750     -3890.5470       386.2        -3715.0853      -175.4617        92.2215 6m11s/Msamples
        5230000     -3889.9710       386.4        -3710.3034      -179.6675       107.7318 6m11s/Msamples
        5231250     -3905.1215       387.8        -3726.3093      -178.8121        94.7504 6m11s/Msamples
        5232500     -3895.2980       388.4        -3715.2387      -180.0592       120.1824 6m11s/Msamples
        5233750     -3884.0781       388.2        -3710.6071      -173.4710       100.4275 6m11s/Msamples
        5235000     -3887.2528       388.2        -3713.9398      -173.3130        88.0492 6m11s/Msamples
        5236250     -3879.2036       388.1        -3711.2759      -167.9276        95.9415 6m11s/Msamples
        5237500     -3886.0334       388.0        -3716.0750      -169.9583       103.6726 6m11s/Msamples
        5238750     -3868.5472       387.3        -3703.5375      -165.0097        96.2123 6m11s/Msamples
        5240000     -3876.7579       386.8        -3712.5536      -164.2043        92.9378 6m11s/Msamples
        5241250     -3877.4832       386.3        -3718.7039      -158.7792        81.1606 6m11s/Msamples
        5242500     -3879.1719       385.9        -3713.5840      -165.5879       105.2787 6m11s/Msamples
        5243750     -3869.3559       385.2        -3714.5881      -154.7678        82.1413 6m11s/Msamples
        5245000     -3861.5719       384.4        -3712.2385      -149.3333        91.1031 6m11s/Msamples
        5246250     -3883.7405       384.2        -3727.6211      -156.1193       101.9745 6m11s/Msamples
        5247500     -3879.9582       383.8        -3720.0337      -159.9245        86.0053 6m11s/Msamples
        5248750     -3893.5626       384.4        -3725.9880      -167.5745       101.8259 6m11s/Msamples
        5250000     -3882.5965       384.2        -3712.2225      -170.3739       108.2207 6m11s/Msamples
        5251250     -3889.5647       384.3        -3713.3106      -176.2541       102.3848 6m11s/Msamples
        5252500     -3884.8890       384.2        -3710.5556      -174.3333       100.9447 6m11s/Msamples
        5253750     -3880.6129       384.0        -3718.2132      -162.3997        94.7797 6m11s/Msamples
        5255000     -3884.2315       383.8        -3719.5078      -164.7237       101.2387 6m11s/Msamples
        5256250     -3875.2143       383.4        -3711.0263      -164.1879        91.3210 6m11s/Msamples
        5257500     -3894.2615       383.8        -3721.5142      -172.7473       112.7840 6m11s/Msamples
        5258750     -3881.2850       383.6        -3714.9131      -166.3718        90.7866 6m11s/Msamples
        5260000     -3870.9937       383.1        -3710.0182      -160.9755        82.6929 6m12s/Msamples
        5261250     -3884.9677       383.0        -3709.8191      -175.1485       114.7087 6m12s/Msamples
        5262500     -3875.5270       382.7        -3710.9935      -164.5335        95.3139 6m12s/Msamples
        5263750     -3866.8425       382.2        -3708.3651      -158.4774        84.7693 6m12s/Msamples
        5265000     -3878.7164       381.8        -3714.9192      -163.7971       101.9676 6m12s/Msamples
        5266250     -3871.9031       381.4        -3720.2066      -151.6965        84.8389 6m12s/Msamples
        5267500     -3871.2216       380.9        -3709.6320      -161.5896       110.3663 6m12s/Msamples
        5268750     -3873.2438       380.4        -3714.2010      -159.0428        98.0148 6m12s/Msamples
        5270000     -3868.8188       379.8        -3710.7964      -158.0224        96.6600 6m12s/Msamples
        5271250     -3882.3524       379.6        -3718.0111      -164.3412       111.9799 6m12s/Msamples
        5272500     -3890.4976       379.7        -3728.5506      -161.9470        96.3770 6m12s/Msamples
        5273750     -3882.2262       379.5        -3714.1733      -168.0529       101.8296 6m12s/Msamples
        5275000     -3883.2854       379.3        -3710.9502      -172.3352       109.9883 6m12s/Msamples
        5276250     -3888.6803       379.4        -3724.3265      -164.3537        92.2920 6m12s/Msamples
        5277500     -3885.3223       379.2        -3719.0304      -166.2919        81.0065 6m12s/Msamples
        5278750     -3875.9738       378.7        -3705.9574      -170.0163       101.1481 6m12s/Msamples
        5280000     -3880.3710       378.2        -3709.2581      -171.1128        90.4109 6m12s/Msamples
        5281250     -3882.8044       377.9        -3709.2314      -173.5729       103.0263 6m12s/Msamples
        5282500     -3894.7313       378.4        -3724.3320      -170.3992        94.4622 6m12s/Msamples
        5283750     -3879.0045       377.9        -3716.8854      -162.1191        85.0586 6m12s/Msamples
        5285000     -3892.6176       378.3        -3722.9139      -169.7037       106.9100 6m12s/Msamples
        5286250     -3888.1420       378.4        -3719.2021      -168.9398       104.6418 6m12s/Msamples
        5287500     -3878.3072       377.9        -3706.4388      -171.8683        85.8743 6m12s/Msamples
        5288750     -3896.8503       378.5        -3723.9016      -172.9486        81.2469 6m12s/Msamples
        5290000     -3912.3886       380.5        -3728.8714      -183.5172       115.7719 6m12s/Msamples
        5291250     -3887.9985       380.5        -3704.9237      -183.0747       115.3990 6m12s/Msamples
        5292500     -3894.4237       380.9        -3719.4055      -175.0182        93.7859 6m12s/Msamples
        5293750     -3873.3110       380.5        -3710.5722      -162.7388        90.3133 6m12s/Msamples
        5295000     -3887.6418       380.6        -3715.9815      -171.6602       101.5704 6m12s/Msamples
        5296250     -3874.6083       380.2        -3709.8205      -164.7877       102.1380 6m12s/Msamples
        5297500     -3894.7431       380.6        -3723.1021      -171.6409       107.3311 6m12s/Msamples
        5298750     -3893.7972       381.0        -3728.3761      -165.4211       103.2472 6m12s/Msamples
        5300000     -3893.8739       381.4        -3726.5109      -167.3630        94.8226 6m12s/Msamples
        5301250     -3895.1543       381.8        -3726.5126      -168.6417        95.0049 6m12s/Msamples
        5302500     -3887.6905       381.8        -3718.0435      -169.6469       104.6580 6m12s/Msamples
        5303750     -3889.2889       381.9        -3721.5549      -167.7339        98.2524 6m12s/Msamples
        5305000     -3885.5671       381.9        -3712.4006      -173.1664        95.4584 6m12s/Msamples
        5306250     -3872.6167       381.6        -3710.2393      -162.3773        93.8519 6m12s/Msamples
        5307500     -3881.7649       381.4        -3712.6817      -169.0831        99.4269 6m12s/Msamples
        5308750     -3892.8771       381.7        -3721.3992      -171.4778        96.2854 6m12s/Msamples
        5310000     -3878.6009       381.5        -3720.5290      -158.0719        97.2563 6m11s/Msamples
        5311250     -3874.9543       381.3        -3717.5729      -157.3813        94.5382 6m11s/Msamples
        5312500     -3878.2150       381.2        -3719.0824      -159.1325        86.9002 6m11s/Msamples
        5313750     -3873.6621       381.0        -3718.3127      -155.3494        87.6081 6m11s/Msamples
        5315000     -3893.1420       381.2        -3730.8498      -162.2921       104.7849 6m11s/Msamples
        5316250     -3897.0081       381.6        -3729.2222      -167.7859       113.7069 6m11s/Msamples
        5317500     -3872.4439       381.5        -3719.4075      -153.0364        87.9444 6m12s/Msamples
        5318750     -3897.7966       381.9        -3724.7957      -173.0009       122.2160 6m12s/Msamples
        5320000     -3885.6205       381.9        -3725.3212      -160.2992        97.6324 6m12s/Msamples
        5321250     -3887.4924       382.0        -3715.3987      -172.0936       119.7753 6m12s/Msamples
        5322500     -3890.1787       382.1        -3726.0335      -164.1451       102.1572 6m12s/Msamples
        5323750     -3871.3118       382.1        -3723.3945      -147.9172        92.5354 6m12s/Msamples
        5325000     -3872.6904       382.1        -3712.3490      -160.3414       107.0790 6m12s/Msamples
        5326250     -3870.0465       382.0        -3714.7877      -155.2587        91.4605 6m12s/Msamples
        5327500     -3868.3258       381.9        -3711.0369      -157.2888        90.6038 6m12s/Msamples
        5328750     -3863.6212       381.9        -3712.7238      -150.8974        80.4055 6m12s/Msamples
        5330000     -3872.4403       381.7        -3720.1912      -152.2490        87.9057 6m12s/Msamples
        5331250     -3880.1006       381.5        -3717.4464      -162.6542        96.9665 6m12s/Msamples
        5332500     -3865.0139       381.2        -3714.8152      -150.1987        88.2895 6m12s/Msamples
        5333750     -3875.9654       380.9        -3714.9081      -161.0572        89.3730 6m12s/Msamples
        5335000     -3878.8649       380.7        -3715.8558      -163.0091        95.2482 6m12s/Msamples
        5336250     -3883.8971       380.5        -3714.7944      -169.1026        98.6160 6m12s/Msamples
        5337500     -3882.9857       380.4        -3717.9038      -165.0819        96.4831 6m12s/Msamples
        5338750     -3874.4880       379.9        -3715.5999      -158.8881        86.9011 6m12s/Msamples
        5340000     -3884.1216       379.7        -3713.6376      -170.4840       100.3660 6m12s/Msamples
        5341250     -3877.3186       379.3        -3712.9197      -164.3989        91.9168 6m12s/Msamples
        5342500     -3875.2321       378.8        -3700.6882      -174.5439        98.6943 6m12s/Msamples
        5343750     -3876.0166       378.3        -3708.3081      -167.7085        88.5993 6m12s/Msamples
        5345000     -3877.5356       377.9        -3707.0470      -170.4886       104.6385 6m12s/Msamples
        5346250     -3885.2000       377.7        -3721.1084      -164.0915        84.1022 6m12s/Msamples
        5347500     -3887.8373       377.8        -3717.0605      -170.7767       106.8959 6m12s/Msamples
        5348750     -3898.5089       378.4        -3717.8662      -180.6427       118.2550 6m12s/Msamples
        5350000     -3892.3336       378.7        -3719.8422      -172.4914       104.3468 6m12s/Msamples
        5351250     -3899.1016       379.5        -3719.3856      -179.7160       120.3570 6m12s/Msamples
        5352500     -3881.8493       379.2        -3712.5790      -169.2702        82.7508 6m12s/Msamples
        5353750     -3907.2840       380.7        -3718.8467      -188.4373       130.1129 6m12s/Msamples
        5355000     -3889.4317       380.8        -3715.5588      -173.8729        99.3018 6m12s/Msamples
        5356250     -3887.4002       380.8        -3707.1491      -180.2511       105.7009 6m12s/Msamples
        5357500     -3886.5857       380.8        -3717.2149      -169.3707        95.5077 6m12s/Msamples
        5358750     -3882.0740       380.5        -3708.2115      -173.8625       108.6611 6m12s/Msamples
        5360000     -3901.8283       381.4        -3721.9324      -179.8959       112.9685 6m12s/Msamples
        5361250     -3896.1570       381.9        -3717.2507      -178.9062       110.5792 6m12s/Msamples
        5362500     -3894.5850       382.3        -3721.6398      -172.9451       103.7293 6m12s/Msamples
        5363750     -3877.2977       382.0        -3708.1396      -169.1580        94.7650 6m12s/Msamples
        5365000     -3869.2592       381.5        -3711.6746      -157.5846        87.7502 6m12s/Msamples
        5366250     -3888.0788       381.6        -3709.6783      -178.4004       112.2629 6m12s/Msamples
        5367500     -3882.7687       381.4        -3711.6454      -171.1232       103.5051 6m12s/Msamples
        5368750     -3893.1914       381.7        -3716.5652      -176.6262       100.6535 6m12s/Msamples
        5370000     -3888.6796       381.8        -3710.9169      -177.7626       103.1530 6m12s/Msamples
        5371250     -3879.4494       381.5        -3705.2915      -174.1578        94.6954 6m12s/Msamples
        5372500     -3892.8485       381.8        -3713.5636      -179.2848       106.0030 6m12s/Msamples
        5373750     -3886.1419       381.8        -3715.8299      -170.3119        97.1677 6m12s/Msamples
        5375000     -3887.4368       381.8        -3709.7470      -177.6897        97.6844 6m12s/Msamples
        5376250     -3896.4820       382.2        -3722.0511      -174.4309       100.7126 6m12s/Msamples
        5377500     -3898.1883       382.7        -3725.2689      -172.9194        97.2855 6m12s/Msamples
        5378750     -3888.2944       382.7        -3714.8125      -173.4818       100.5160 6m12s/Msamples
        5380000     -3900.7082       383.2        -3730.0688      -170.6394       102.7230 6m12s/Msamples
        5381250     -3905.9491       383.8        -3728.6920      -177.2570       108.6719 6m13s/Msamples
        5382500     -3897.9153       384.1        -3716.6441      -181.2712       110.5460 6m13s/Msamples
        5383750     -3890.5360       384.2        -3714.0454      -176.4906       105.5541 6m13s/Msamples
        5385000     -3888.4882       384.3        -3712.7697      -175.7184        98.6826 6m13s/Msamples
        5386250     -3890.0921       384.4        -3716.4244      -173.6676       100.2756 6m13s/Msamples
        5387500     -3887.3039       384.5        -3722.1261      -165.1777        92.1456 6m13s/Msamples
        5388750     -3890.1707       384.6        -3720.1037      -170.0669       105.6083 6m13s/Msamples
        5390000     -3902.5091       384.8        -3720.2060      -182.3030       112.7956 6m13s/Msamples
        5391250     -3877.4849       385.1        -3713.9603      -163.5245       107.7055 6m13s/Msamples
        5392500     -3880.6976       385.4        -3711.3947      -169.3029       113.9762 6m13s/Msamples
        5393750     -3881.5093       385.6        -3713.5546      -167.9546       105.0410 6m13s/Msamples
        5395000     -3882.5813       385.8        -3715.2289      -167.3524        99.0483 6m13s/Msamples
        5396250     -3868.6030       386.4        -3707.9289      -160.6740        95.4630 6m13s/Msamples
        5397500     -3890.4052       386.5        -3721.9725      -168.4326       115.4125 6m13s/Msamples
        5398750     -3895.8154       386.6        -3716.8769      -178.9384       129.9869 6m13s/Msamples
        5400000     -3877.8342       386.8        -3710.6451      -167.1890       111.1627 6m13s/Msamples
        5401250     -3879.9854       386.9        -3718.1941      -161.7912        91.3188 6m13s/Msamples
        5402500     -3887.2887       387.0        -3717.6942      -169.5944       108.2851 6m13s/Msamples
        5403750     -3877.0896       387.2        -3711.1119      -165.9776        85.8995 6m13s/Msamples
        5405000     -3875.3329       387.3        -3711.4838      -163.8490        98.2967 6m13s/Msamples
        5406250     -3887.2425       387.4        -3715.7715      -171.4709       104.4053 6m13s/Msamples
        5407500     -3876.7993       387.5        -3711.6356      -165.1637        81.6384 6m13s/Msamples
        5408750     -3879.0066       387.5        -3711.5133      -167.4933        95.5352 6m13s/Msamples
        5410000     -3871.9361       387.6        -3708.7747      -163.1614        87.4453 6m13s/Msamples
        5411250     -3880.6506       387.4        -3714.7798      -165.8708        88.3573 6m13s/Msamples
        5412500     -3869.3773       387.4        -3701.6198      -167.7574        92.3032 6m13s/Msamples
        5413750     -3884.9697       387.5        -3709.8472      -175.1224       100.8148 6m13s/Msamples
        5415000     -3881.8714       387.4        -3713.1324      -168.7390        94.9357 6m13s/Msamples
        5416250     -3876.9132       387.4        -3716.9540      -159.9591        76.1399 6m13s/Msamples
        5417500     -3883.3206       387.4        -3707.9509      -175.3696       100.1991 6m13s/Msamples
        5418750     -3889.2032       387.5        -3713.5360      -175.6672       100.6246 6m13s/Msamples
        5420000     -3878.6926       387.4        -3712.5873      -166.1052        88.4519 6m13s/Msamples
        5421250     -3880.9583       387.3        -3710.6849      -170.2734        94.1181 6m13s/Msamples
        5422500     -3883.4626       387.3        -3717.5198      -165.9428        95.8635 6m13s/Msamples
        5423750     -3880.0542       387.1        -3714.1141      -165.9401        97.3153 6m13s/Msamples
        5425000     -3883.7858       387.1        -3716.5244      -167.2614       101.6957 6m13s/Msamples
        5426250     -3875.1357       386.9        -3708.1173      -167.0183       102.6814 6m13s/Msamples
        5427500     -3890.8020       387.0        -3718.6239      -172.1781       102.8392 6m13s/Msamples
        5428750     -3884.7391       387.0        -3721.0782      -163.6609        89.5402 6m13s/Msamples
        5430000     -3902.5311       387.8        -3722.4513      -180.0798       109.9678 6m13s/Msamples
        5431250     -3884.4228       387.7        -3710.5490      -173.8737        88.9758 6m13s/Msamples
        5432500     -3889.1124       387.8        -3711.3893      -177.7230       106.4343 6m13s/Msamples
        5433750     -3883.1366       387.7        -3709.9586      -173.1780        88.2351 6m13s/Msamples
        5435000     -3878.7699       387.4        -3707.5474      -171.2224        91.9022 6m13s/Msamples
        5436250     -3880.7770       387.1        -3708.0878      -172.6892        92.7656 6m13s/Msamples
        5437500     -3884.8682       387.0        -3708.2339      -176.6343        96.5417 6m14s/Msamples
        5438750     -3890.8323       387.2        -3715.1314      -175.7009        95.9786 6m14s/Msamples
        5440000     -3883.6083       387.1        -3704.5258      -179.0825       106.8365 6m14s/Msamples
        5441250     -3886.9903       387.1        -3717.8920      -169.0983        86.1274 6m14s/Msamples
        5442500     -3900.0385       387.8        -3718.9419      -181.0965       114.6753 6m14s/Msamples
        5443750     -3875.6700       387.5        -3707.5699      -168.1000        94.8102 6m14s/Msamples
        5445000     -3887.9266       387.5        -3711.9335      -175.9931       101.5837 6m14s/Msamples
        5446250     -3895.3563       387.9        -3720.6514      -174.7048       103.7972 6m14s/Msamples
        5447500     -3897.3771       388.4        -3713.2326      -184.1445       110.3674 6m14s/Msamples
        5448750     -3890.9072       388.5        -3716.5995      -174.3076       100.0569 6m14s/Msamples
        5450000     -3878.7906       388.3        -3708.9429      -169.8477        97.2966 6m14s/Msamples
        5451250     -3897.1211       388.8        -3723.1153      -174.0057        90.9380 6m14s/Msamples
        5452500     -3898.7446       389.3        -3714.4967      -184.2479       114.1713 6m14s/Msamples
        5453750     -3881.1283       389.2        -3710.3668      -170.7614        93.7718 6m14s/Msamples
        5455000     -3881.7609       389.1        -3702.6948      -179.0660        99.6199 6m14s/Msamples
        5456250     -3890.8536       389.3        -3714.9017      -175.9519       121.3816 6m14s/Msamples
        5457500     -3882.5048       389.2        -3715.1465      -167.3583        94.7185 6m14s/Msamples
        5458750     -3884.6187       389.2        -3719.8452      -164.7734        92.2224 6m14s/Msamples
        5460000     -3879.8444       389.1        -3711.6152      -168.2291       106.8103 6m14s/Msamples
        5461250     -3894.5619       389.3        -3725.4571      -169.1048       101.4394 6m14s/Msamples
        5462500     -3889.5857       389.4        -3727.1061      -162.4795       107.3557 6m14s/Msamples
        5463750     -3891.8789       389.6        -3723.0664      -168.8124        98.3150 6m14s/Msamples
        5465000     -3887.9190       389.6        -3720.2495      -167.6694       100.5649 6m14s/Msamples
        5466250     -3892.4693       389.8        -3716.6533      -175.8159        95.8442 6m14s/Msamples
        5467500     -3908.5358       390.6        -3729.4759      -179.0599       112.8260 6m14s/Msamples
        5468750     -3894.5137       390.7        -3718.0545      -176.4591       103.9610 6m14s/Msamples
        5470000     -3887.6848       390.8        -3718.9151      -168.7697       100.4856 6m14s/Msamples
        5471250     -3871.4643       391.1        -3712.1373      -159.3269        89.9407 6m14s/Msamples
        5472500     -3874.0270       391.2        -3708.2244      -165.8025       106.0741 6m14s/Msamples
        5473750     -3878.0034       391.2        -3723.8876      -154.1157        81.2214 6m14s/Msamples
        5475000     -3895.8715       391.4        -3718.1192      -177.7523       127.8893 6m14s/Msamples
        5476250     -3879.7019       391.5        -3718.2124      -161.4895        94.2294 6m14s/Msamples
        5477500     -3874.9251       391.6        -3709.3053      -165.6197       101.9830 6m14s/Msamples
        5478750     -3884.8916       391.7        -3712.9196      -171.9719       103.9710 6m14s/Msamples
        5480000     -3886.2878       391.8        -3723.7583      -162.5295        93.0674 6m14s/Msamples
        5481250     -3881.5172       391.8        -3718.3192      -163.1980        83.1157 6m14s/Msamples
        5482500     -3895.5077       392.0        -3722.6686      -172.8391       120.9227 6m14s/Msamples
        5483750     -3881.6724       392.1        -3725.5372      -156.1352        97.4223 6m14s/Msamples
        5485000     -3893.6799       392.3        -3722.3435      -171.3364       114.9735 6m14s/Msamples
        5486250     -3876.3025       392.1        -3717.2115      -159.0910        86.3540 6m14s/Msamples
        5487500     -3878.6005       392.1        -3712.9769      -165.6235       105.6198 6m14s/Msamples
        5488750     -3880.2622       392.2        -3719.5576      -160.7046        95.6937 6m14s/Msamples
        5490000     -3863.8328       392.4        -3711.4927      -152.3400        79.2498 6m14s/Msamples
        5491250     -3882.7542       392.4        -3712.7200      -170.0342       115.1985 6m14s/Msamples
        5492500     -3877.4609       392.4        -3711.8274      -165.6334        94.1586 6m14s/Msamples
        5493750     -3878.7204       392.3        -3718.7304      -159.9900        96.0051 6m14s/Msamples
        5495000     -3884.6272       392.3        -3722.9279      -161.6993        88.9767 6m14s/Msamples
        5496250     -3878.1030       392.2        -3713.7149      -164.3881        87.8702 6m14s/Msamples
        5497500     -3881.3331       392.1        -3722.3177      -159.0153        97.1582 6m14s/Msamples
        5498750     -3871.3714       391.4        -3712.4424      -158.9289        92.3272 6m14s/Msamples
        5500000     -3887.8549       391.5        -3720.8643      -166.9906       109.9591 6m14s/Msamples
        5501250     -3888.8808       391.6        -3719.2662      -169.6146       107.6641 6m14s/Msamples
        5502500     -3876.4631       391.4        -3718.4113      -158.0517        81.2975 6m14s/Msamples
        5503750     -3891.4996       391.6        -3720.6650      -170.8345       112.2736 6m14s/Msamples
        5505000     -3889.5740       391.7        -3726.6744      -162.8995       105.8040 6m14s/Msamples
        5506250     -3882.5932       391.6        -3716.0881      -166.5050        99.6045 6m14s/Msamples
        5507500     -3900.8360       392.2        -3720.4563      -180.3796       125.4147 6m14s/Msamples
        5508750     -3900.1471       392.8        -3721.6915      -178.4555       114.3523 6m14s/Msamples
        5510000     -3892.5942       393.0        -3726.4438      -166.1504        91.8793 6m14s/Msamples
        5511250     -3891.9173       393.1        -3721.5085      -170.4088        97.7970 6m14s/Msamples
        5512500     -3878.3716       393.0        -3714.6731      -163.6984        84.3116 6m14s/Msamples
        5513750     -3877.8581       392.8        -3703.5131      -174.3449       114.5223 6m14s/Msamples
        5515000     -3892.6354       393.0        -3720.1622      -172.4732        92.7723 6m14s/Msamples
        5516250     -3888.9899       393.1        -3715.7677      -173.2222        92.5933 6m14s/Msamples
        5517500     -3896.8371       393.6        -3716.2462      -180.5909       108.8905 6m14s/Msamples
        5518750     -3881.5661       393.5        -3716.0461      -165.5199        91.6024 6m14s/Msamples
        5520000     -3879.1888       393.3        -3713.0963      -166.0925        95.4311 6m14s/Msamples
        5521250     -3894.8565       393.6        -3717.2334      -177.6231       113.3610 6m14s/Msamples
        5522500     -3879.7166       393.5        -3712.3853      -167.3312        95.3366 6m14s/Msamples
        5523750     -3875.1636       393.2        -3707.7722      -167.3913        97.6129 6m14s/Msamples
        5525000     -3886.7053       393.2        -3714.1890      -172.5163       100.1874 6m14s/Msamples
        5526250     -3887.2622       393.2        -3715.3667      -171.8955        94.9956 6m14s/Msamples
        5527500     -3904.5589       394.0        -3734.2726      -170.2862        82.9759 6m14s/Msamples
        5528750     -3896.5779       394.4        -3723.1527      -173.4251        99.6230 6m14s/Msamples
        5530000     -3890.6219       394.6        -3716.3170      -174.3048        93.8303 6m14s/Msamples
        5531250     -3886.9326       394.6        -3721.4992      -165.4333        93.0917 6m14s/Msamples
        5532500     -3907.4705       395.5        -3731.5524      -175.9180       101.9472 6m14s/Msamples
        5533750     -3900.2175       396.0        -3725.0713      -175.1462       101.5888 6m14s/Msamples
        5535000     -3898.4409       396.3        -3727.1022      -171.3386        87.8621 6m14s/Msamples
        5536250     -3903.2927       396.7        -3722.8936      -180.3991        98.8683 6m14s/Msamples
        5537500     -3901.6684       397.0        -3727.1850      -174.4833        90.3395 6m14s/Msamples
        5538750     -3902.1112       397.3        -3731.6253      -170.4859        85.3352 6m14s/Msamples
