Starting job 592999 on c1-56 at Wed Apr 15 01:45:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:22--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:22--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        6093750    -12485.5599       216.4       -12297.7526      -187.8072       114.2822 21m1s/Msamples
        6095000    -12475.2674       216.5       -12300.6229      -174.6445        98.0229 21m1s/Msamples
        6096250    -12473.4545       216.6       -12297.2472      -176.2073        95.8230 21m1s/Msamples
        6097500    -12477.2134       216.6       -12303.1649      -174.0484        89.3589 21m1s/Msamples
        6098750    -12482.1104       216.6       -12307.5136      -174.5968        94.4956 21m1s/Msamples
        6100000    -12480.0565       216.5       -12306.0458      -174.0107        99.5349 21m1s/Msamples
        6101250    -12478.4083       216.5       -12306.9139      -171.4943        91.0035 21m1s/Msamples
        6102500    -12489.4502       216.2       -12310.3373      -179.1129       111.6222 21m1s/Msamples
        6103750    -12492.3213       215.8       -12313.5959      -178.7253       107.4698 21m1s/Msamples
        6105000    -12486.1326       215.6       -12309.0224      -177.1102       104.8721 21m1s/Msamples
        6106250    -12474.6261       215.7       -12302.4153      -172.2108        92.6151 21m1s/Msamples
        6107500    -12473.9677       215.9       -12304.9307      -169.0370        86.6881 21m1s/Msamples
        6108750    -12481.4170       215.8       -12304.4617      -176.9553       106.3950 21m1s/Msamples
        6110000    -12486.1639       215.6       -12314.9537      -171.2101        99.3424 21m1s/Msamples
        6111250    -12494.4614       215.4       -12320.7792      -173.6822       100.4400 21m1s/Msamples
        6112500    -12494.3669       215.1       -12317.5763      -176.7905       106.9029 21m1s/Msamples
        6113750    -12479.2904       215.0       -12308.6560      -170.6343        89.9859 21m1s/Msamples
        6115000    -12480.6847       215.0       -12310.4310      -170.2536        97.8134 21m1s/Msamples
        6116250    -12473.2378       215.1       -12301.7483      -171.4895        97.9624 21m1s/Msamples
        6117500    -12473.5768       215.3       -12301.4456      -172.1311        96.4533 21m1s/Msamples
        6118750    -12474.9066       215.4       -12307.6282      -167.2784        86.4617 21m1s/Msamples
        6120000    -12495.3238       215.0       -12315.7099      -179.6139       116.5249 21m1s/Msamples
        6121250    -12472.6621       215.2       -12301.0579      -171.6042        95.9175 21m1s/Msamples
        6122500    -12482.1492       215.1       -12316.0380      -166.1112        90.7913 21m1s/Msamples
        6123750    -12479.8392       214.2       -12311.2107      -168.6285        92.9870 21m1s/Msamples
        6125000    -12490.1652       213.9       -12313.1146      -177.0506       109.5207 21m1s/Msamples
        6126250    -12485.1544       213.8       -12310.3654      -174.7889        99.7364 21m1s/Msamples
        6127500    -12477.6661       213.8       -12304.2985      -173.3675        94.7971 21m1s/Msamples
        6128750    -12490.6043       213.5       -12312.1843      -178.4199       107.9556 21m1s/Msamples
        6130000    -12482.5666       213.3       -12309.9958      -172.5708        93.0863 21m1s/Msamples
        6131250    -12474.8090       213.4       -12305.6867      -169.1222        92.5000 21m1s/Msamples
        6132500    -12489.5955       213.2       -12319.0253      -170.5701       107.3359 21m1s/Msamples
        6133750    -12471.4434       213.4       -12302.4979      -168.9455       101.5730 21m1s/Msamples
        6135000    -12465.7306       213.8       -12300.0220      -165.7086        98.0998 21m1s/Msamples
        6136250    -12467.9553       214.2       -12301.6565      -166.2988       106.3894 21m1s/Msamples
        6137500    -12476.0330       214.3       -12309.9954      -166.0375       103.5583 21m1s/Msamples
        6138750    -12462.7247       214.8       -12302.0126      -160.7121        96.7655 21m1s/Msamples
        6140000    -12469.4345       215.1       -12306.2194      -163.2151        92.4960 21m1s/Msamples
        6141250    -12476.1775       215.1       -12310.8130      -165.3644       101.2441 21m1s/Msamples
        6142500    -12474.0152       215.2       -12308.5634      -165.4518        90.9640 21m1s/Msamples
        6143750    -12481.0632       215.2       -12310.1760      -170.8872       105.1313 21m1s/Msamples
        6145000    -12495.8886       216.1       -12311.6410      -184.2475       124.7496 21m1s/Msamples
        6146250    -12486.6838       216.0       -12311.2021      -175.4817        99.0802 21m1s/Msamples
        6147500    -12480.6683       215.9       -12310.2146      -170.4536        94.7838 21m1s/Msamples
        6148750    -12481.7896       214.8       -12312.5907      -169.1988       100.2411 21m1s/Msamples
        6150000    -12465.8819       215.1       -12303.8529      -162.0290        90.2053 21m1s/Msamples
        6151250    -12471.3108       215.3       -12299.6851      -171.6256       111.3548 21m1s/Msamples
        6152500    -12462.9631       215.8       -12296.8933      -166.0697       102.5495 21m1s/Msamples
        6153750    -12476.7348       215.8       -12304.2675      -172.4673       117.7745 21m1s/Msamples
        6155000    -12473.9425       216.0       -12309.1126      -164.8298        93.1057 21m1s/Msamples
        6156250    -12476.6002       216.0       -12313.4466      -163.1535        92.5739 21m1s/Msamples
        6157500    -12467.4408       216.3       -12302.3217      -165.1190       103.1755 21m1s/Msamples
        6158750    -12467.8036       216.6       -12308.9862      -158.8174        93.8139 21m1s/Msamples
        6160000    -12455.0866       217.3       -12296.9711      -158.1154        82.0017 21m1s/Msamples
        6161250    -12451.1037       218.1       -12298.0897      -153.0140        82.2305 21m1s/Msamples
        6162500    -12467.8814       218.3       -12314.0954      -153.7859        88.3727 21m1s/Msamples
        6163750    -12454.2850       219.0       -12295.6398      -158.6452        88.0478 21m1s/Msamples
        6165000    -12469.2904       219.2       -12302.2616      -167.0288       105.6398 21m1s/Msamples
        6166250    -12488.7473       219.1       -12322.7971      -165.9501        89.8673 21m1s/Msamples
        6167500    -12494.5300       220.4       -12323.3353      -171.1947       113.0963 21m1s/Msamples
        6168750    -12481.1827       220.3       -12317.1686      -164.0141        97.8133 21m1s/Msamples
        6170000    -12480.1303       220.3       -12321.8068      -158.3234        76.4904 21m1s/Msamples
        6171250    -12480.9612       220.3       -12316.4855      -164.4756        95.6493 21m1s/Msamples
        6172500    -12466.8089       220.6       -12305.3572      -161.4517        95.2094 21m1s/Msamples
        6173750    -12455.3399       220.1       -12300.8725      -154.4673        79.6195 21m1s/Msamples
        6175000    -12473.7446       220.2       -12310.2370      -163.5075        97.6002 21m1s/Msamples
        6176250    -12452.0332       221.0       -12292.3785      -159.6547        90.7920 21m1s/Msamples
        6177500    -12459.9116       221.5       -12301.1345      -158.7771        80.4027 21m1s/Msamples
        6178750    -12461.7962       222.0       -12304.3319      -157.4643        90.1484 21m1s/Msamples
        6180000    -12479.3009       222.0       -12301.5714      -177.7295       133.3099 21m1s/Msamples
        6181250    -12468.9354       222.2       -12298.1648      -170.7706       110.6242 21m1s/Msamples
        6182500    -12462.5461       222.6       -12297.6118      -164.9342       102.4918 21m1s/Msamples
        6183750    -12469.0629       222.8       -12299.7446      -169.3183       115.2600 21m1s/Msamples
        6185000    -12457.3447       223.3       -12299.9872      -157.3575        86.5260 21m1s/Msamples
        6186250    -12464.1636       223.6       -12300.0472      -164.1164       101.7890 21m1s/Msamples
        6187500    -12472.0107       223.7       -12307.0875      -164.9231        94.7915 21m1s/Msamples
        6188750    -12471.5024       223.8       -12300.8501      -170.6522       110.0915 21m1s/Msamples
        6190000    -12467.6598       224.0       -12302.6167      -165.0430       100.2411 21m1s/Msamples
        6191250    -12466.4103       224.2       -12306.0740      -160.3362        97.1658 21m1s/Msamples
        6192500    -12464.5013       224.5       -12297.5728      -166.9285       109.3381 21m1s/Msamples
        6193750    -12454.3226       225.0       -12294.7287      -159.5938        82.9313 21m1s/Msamples
        6195000    -12473.5365       225.1       -12308.4595      -165.0769        93.6558 21m1s/Msamples
        6196250    -12460.8970       225.4       -12296.0045      -164.8925       101.2821 21m1s/Msamples
        6197500    -12466.5461       227.0       -12303.4411      -163.1049        93.9725 21m1s/Msamples
        6198750    -12466.7658       227.2       -12303.0718      -163.6939        94.5251 21m1s/Msamples
        6200000    -12478.5966       227.3       -12308.5073      -170.0892       112.9570 21m1s/Msamples
        6201250    -12475.3353       227.3       -12314.5167      -160.8185        87.9835 21m1s/Msamples
        6202500    -12471.5207       227.4       -12308.8184      -162.7023        96.7107 21m1s/Msamples
        6203750    -12483.0431       227.5       -12309.5858      -173.4572       118.8836 21m1s/Msamples
        6205000    -12469.4179       227.6       -12305.0266      -164.3913        95.5957 21m1s/Msamples
        6206250    -12469.3918       227.6       -12299.2940      -170.0978       102.9008 21m1s/Msamples
        6207500    -12476.0735       227.7       -12310.3393      -165.7341        97.6273 21m1s/Msamples
        6208750    -12470.6515       227.7       -12303.7944      -166.8570        98.2052 21m1s/Msamples
        6210000    -12463.1601       227.8       -12296.5474      -166.6126        91.3357 21m1s/Msamples
        6211250    -12461.1044       227.8       -12293.4650      -167.6393       104.2137 21m1s/Msamples
        6212500    -12452.0678       228.1       -12290.8257      -161.2421        92.6874 21m1s/Msamples
        6213750    -12466.5832       228.1       -12301.2662      -165.3169       104.5621 21m1s/Msamples
        6215000    -12456.5735       228.2       -12293.5122      -163.0613        97.6820 21m1s/Msamples
        6216250    -12464.9217       228.2       -12301.6990      -163.2226       104.5507 21m1s/Msamples
        6217500    -12471.1532       228.2       -12310.0811      -161.0721        96.1845 21m1s/Msamples
        6218750    -12473.2112       228.2       -12303.4055      -169.8056       100.6014 21m1s/Msamples
        6220000    -12469.5273       228.2       -12300.0524      -169.4748       101.8026 21m1s/Msamples
        6221250    -12456.5795       228.1       -12293.2186      -163.3608        88.8171 21m1s/Msamples
        6222500    -12474.5350       228.2       -12304.9663      -169.5687       108.3963 21m1s/Msamples
        6223750    -12479.3906       228.0       -12304.9931      -174.3974       110.5324 21m1s/Msamples
        6225000    -12467.2033       227.9       -12302.6982      -164.5050        90.0659 21m1s/Msamples
        6226250    -12480.7756       228.0       -12318.0222      -162.7533        83.1490 21m1s/Msamples
        6227500    -12462.1112       227.9       -12299.0558      -163.0554        94.1780 21m1s/Msamples
        6228750    -12472.2014       227.9       -12307.2487      -164.9526       103.3250 21m1s/Msamples
        6230000    -12481.2814       228.1       -12309.4051      -171.8762       102.3858 21m1s/Msamples
        6231250    -12478.0742       228.2       -12305.9303      -172.1438       104.9067 21m1s/Msamples
        6232500    -12492.0725       228.6       -12315.4539      -176.6185       113.4120 21m1s/Msamples
        6233750    -12473.6544       228.6       -12310.8663      -162.7881        91.7288 21m1s/Msamples
        6235000    -12500.7504       229.4       -12314.8871      -185.8632       137.6557 21m1s/Msamples
        6236250    -12465.9116       229.5       -12299.8372      -166.0743        95.4784 21m1s/Msamples
        6237500    -12467.0030       229.4       -12296.9733      -170.0296        98.3916 21m1s/Msamples
        6238750    -12458.8438       229.3       -12293.6306      -165.2131        90.0862 21m1s/Msamples
        6240000    -12460.5512       229.2       -12294.5608      -165.9904        94.5735 21m1s/Msamples
        6241250    -12447.0095       229.0       -12286.3417      -160.6678        87.6430 21m1s/Msamples
        6242500    -12465.2086       228.9       -12304.5430      -160.6655        86.4454 21m1s/Msamples
        6243750    -12475.3853       228.9       -12306.4360      -168.9493       109.3044 21m1s/Msamples
        6245000    -12451.6199       228.7       -12291.3427      -160.2771        92.2744 21m1s/Msamples
        6246250    -12473.7177       228.7       -12307.4153      -166.3024       104.5428 21m1s/Msamples
        6247500    -12474.8699       228.7       -12309.3189      -165.5509        95.5826 21m1s/Msamples
        6248750    -12480.5642       229.1       -12307.6437      -172.9205       115.3574 21m1s/Msamples
        6250000    -12469.8441       229.0       -12305.6197      -164.2243        91.9688 21m1s/Msamples
        6251250    -12479.1566       229.1       -12302.1866      -176.9700       117.2552 21m1s/Msamples
        6252500    -12480.3241       229.3       -12301.8902      -178.4338       109.5847 21m1s/Msamples
        6253750    -12470.1484       229.2       -12297.2628      -172.8855       101.0752 21m1s/Msamples
        6255000    -12469.4919       229.0       -12304.0364      -165.4555       100.2509 21m1s/Msamples
        6256250    -12473.4224       229.0       -12306.1635      -167.2589        92.2531 21m1s/Msamples
        6257500    -12468.7996       228.9       -12302.6458      -166.1537        89.3917 21m1s/Msamples
        6258750    -12470.5441       228.7       -12307.8958      -162.6482        85.8371 21m1s/Msamples
        6260000    -12489.9245       229.3       -12313.9546      -175.9698       121.2166 21m1s/Msamples
        6261250    -12464.5897       229.2       -12300.4483      -164.1414        91.2238 21m1s/Msamples
        6262500    -12471.1423       229.1       -12300.3153      -170.8270       115.7676 21m1s/Msamples
        6263750    -12465.2523       228.9       -12303.5003      -161.7520        91.9918 21m1s/Msamples
        6265000    -12480.4471       229.1       -12307.7973      -172.6497       110.9380 21m1s/Msamples
        6266250    -12491.1683       229.7       -12318.9165      -172.2518       112.5726 21m1s/Msamples
        6267500    -12459.4187       229.4       -12298.6439      -160.7747        92.0771 21m1s/Msamples
        6268750    -12468.0520       229.2       -12303.4603      -164.5917        98.5401 21m1s/Msamples
        6270000    -12476.6847       229.2       -12305.2364      -171.4483       111.5096 21m1s/Msamples
        6271250    -12473.7153       229.2       -12312.9586      -160.7567        92.6244 21m1s/Msamples
        6272500    -12453.7363       228.7       -12303.3042      -150.4320        81.7792 21m1s/Msamples
        6273750    -12475.9533       228.9       -12305.6726      -170.2807       111.6781 21m1s/Msamples
        6275000    -12478.4791       229.0       -12313.1489      -165.3301       106.1128 21m1s/Msamples
        6276250    -12460.1986       228.6       -12301.6707      -158.5278        99.0813 21m1s/Msamples
        6277500    -12464.7698       228.3       -12302.7428      -162.0269        97.4524 21m1s/Msamples
        6278750    -12468.9589       228.0       -12305.6868      -163.2721       106.9988 21m1s/Msamples
        6280000    -12465.0898       227.7       -12307.0907      -157.9991        80.9888 21m1s/Msamples
        6281250    -12475.5033       227.7       -12311.3295      -164.1738       106.6481 21m1s/Msamples
        6282500    -12461.8242       227.3       -12304.0091      -157.8151        92.4827 21m1s/Msamples
        6283750    -12476.1893       227.4       -12319.6779      -156.5113        90.3047 21m1s/Msamples
        6285000    -12470.8505       227.2       -12308.6982      -162.1522       109.7879 21m1s/Msamples
        6286250    -12468.8760       227.1       -12315.6469      -153.2290        80.4458 21m1s/Msamples
        6287500    -12464.0916       226.8       -12307.0288      -157.0628        89.3240 21m1s/Msamples
        6288750    -12464.5855       226.4       -12300.2999      -164.2855        99.0486 21m1s/Msamples
        6290000    -12476.5010       226.5       -12316.4741      -160.0268        89.3382 21m1s/Msamples
        6291250    -12479.0607       226.6       -12315.6554      -163.4053        99.1112 21m1s/Msamples
        6292500    -12471.4691       226.5       -12304.4979      -166.9712       102.3502 21m1s/Msamples
        6293750    -12465.4663       226.1       -12303.2035      -162.2627        94.9569 21m1s/Msamples
        6295000    -12479.9719       226.3       -12320.1953      -159.7766        92.5405 21m1s/Msamples
        6296250    -12480.2621       226.5       -12318.5615      -161.7005        95.0884 21m1s/Msamples
        6297500    -12481.9554       226.8       -12323.7996      -158.1558        85.6625 21m1s/Msamples
        6298750    -12472.4326       226.8       -12313.1861      -159.2465        90.9971 21m1s/Msamples
        6300000    -12466.3484       226.5       -12313.1619      -153.1864        86.6673 21m1s/Msamples
        6301250    -12474.3829       226.5       -12311.6695      -162.7134       107.2175 21m1s/Msamples
        6302500    -12474.7093       226.5       -12313.8249      -160.8844       104.2688 21m1s/Msamples
        6303750    -12491.5250       227.3       -12326.8274      -164.6975       110.3955 21m1s/Msamples
        6305000    -12464.0135       226.9       -12309.7298      -154.2837        92.3368 21m1s/Msamples
        6306250    -12465.3400       226.6       -12315.0928      -150.2472        88.4193 21m1s/Msamples
        6307500    -12464.6931       226.2       -12308.6325      -156.0605        83.3854 21m1s/Msamples
        6308750    -12457.9511       225.7       -12305.5143      -152.4367        81.1944 21m1s/Msamples
        6310000    -12476.3976       225.8       -12320.8182      -155.5793       102.6673 21m1s/Msamples
        6311250    -12457.8902       225.4       -12305.6799      -152.2102        73.0184 21m1s/Msamples
        6312500    -12465.1726       225.0       -12304.7430      -160.4296       100.0115 21m1s/Msamples
        6313750    -12454.8516       224.5       -12297.0144      -157.8371        87.6866 21m1s/Msamples
        6315000    -12458.3867       223.9       -12301.9978      -156.3889        85.7930 21m1s/Msamples
        6316250    -12459.7165       223.4       -12308.9945      -150.7220        92.9678 21m1s/Msamples
        6317500    -12463.0726       222.9       -12302.2566      -160.8160       109.3750 21m1s/Msamples
        6318750    -12459.1705       222.4       -12302.3517      -156.8188       106.6111 21m1s/Msamples
        6320000    -12462.9525       222.0       -12310.7682      -152.1843        98.8373 21m1s/Msamples
        6321250    -12462.5089       221.5       -12310.2072      -152.3017        83.9657 21m1s/Msamples
        6322500    -12456.4987       220.9       -12306.2917      -150.2070        88.7538 21m1s/Msamples
        6323750    -12458.9224       220.4       -12303.9772      -154.9451        99.5015 21m1s/Msamples
        6325000    -12473.4684       219.0       -12313.1843      -160.2840       108.3992 21m1s/Msamples
        6326250    -12467.0663       218.7       -12311.7341      -155.3321        91.6858 21m1s/Msamples
        6327500    -12464.6979       218.2       -12304.2279      -160.4700       101.2340 21m1s/Msamples
        6328750    -12455.6448       217.5       -12299.7121      -155.9326        91.8393 21m1s/Msamples
        6330000    -12457.9526       216.9       -12305.9418      -152.0107        88.6044 21m1s/Msamples
        6331250    -12462.8145       216.4       -12306.9990      -155.8154        95.2840 21m1s/Msamples
        6332500    -12455.0621       215.7       -12293.3174      -161.7447        98.4298 21m1s/Msamples
        6333750    -12456.5211       215.0       -12303.4609      -153.0602        91.7749 21m1s/Msamples
        6335000    -12468.3308       214.7       -12305.3234      -163.0073       103.8313 21m1s/Msamples
        6336250    -12469.9960       214.4       -12299.3227      -170.6732       113.8675 21m1s/Msamples
        6337500    -12477.7756       214.5       -12308.7672      -169.0084       116.3965 21m1s/Msamples
        6338750    -12462.8191       214.0       -12302.2602      -160.5589        91.1385 21m1s/Msamples
        6340000    -12470.0590       213.8       -12303.4976      -166.5614       107.9038 21m1s/Msamples
        6341250    -12458.3392       213.2       -12292.4264      -165.9128       101.4957 21m1s/Msamples
        6342500    -12462.4779       212.7       -12297.6646      -164.8133        92.9907 21m1s/Msamples
        6343750    -12481.3618       213.0       -12314.5511      -166.8107        98.6890 21m1s/Msamples
        6345000    -12475.0994       213.0       -12305.9601      -169.1393       104.1516 21m1s/Msamples
        6346250    -12465.7835       212.6       -12301.5386      -164.2448        91.6485 21m1s/Msamples
        6347500    -12460.0382       212.1       -12298.3557      -161.6824        78.6146 21m1s/Msamples
        6348750    -12470.4305       211.9       -12302.1839      -168.2465       100.7966 21m1s/Msamples
        6350000    -12477.2799       212.0       -12308.8476      -168.4323        94.8906 21m1s/Msamples
        6351250    -12484.3553       212.4       -12308.2415      -176.1137       108.9745 21m1s/Msamples
        6352500    -12477.7083       212.5       -12294.1533      -183.5549       125.5854 21m1s/Msamples
        6353750    -12471.3417       212.3       -12300.7912      -170.5504       108.4898 21m1s/Msamples
        6355000    -12479.9683       212.5       -12308.9812      -170.9871        97.0826 21m1s/Msamples
        6356250    -12477.7979       212.6       -12311.8971      -165.9007        91.8189 21m1s/Msamples
        6357500    -12480.8671       212.9       -12307.8702      -172.9968        98.0165 21m1s/Msamples
        6358750    -12469.1939       212.7       -12301.1340      -168.0598        97.6412 21m1s/Msamples
        6360000    -12487.7203       213.2       -12313.4157      -174.3046       103.2229 21m1s/Msamples
        6361250    -12476.1422       213.2       -12306.8453      -169.2969        92.1251 21m1s/Msamples
        6362500    -12474.1504       213.2       -12304.3883      -169.7620        89.7058 21m1s/Msamples
        6363750    -12484.6689       213.6       -12311.6774      -172.9914        96.7489 21m1s/Msamples
        6365000    -12474.4198       213.6       -12307.6353      -166.7844        91.6022 21m1s/Msamples
        6366250    -12484.0247       214.0       -12315.6336      -168.3911        95.5877 21m1s/Msamples
        6367500    -12483.0438       214.3       -12320.2794      -162.7643        87.5856 21m1s/Msamples
        6368750    -12480.1371       214.5       -12313.4907      -166.6464        94.3909 21m1s/Msamples
        6370000    -12476.1229       214.5       -12307.3367      -168.7862        89.5813 21m1s/Msamples
        6371250    -12475.7248       214.5       -12305.6472      -170.0775        97.0226 21m1s/Msamples
        6372500    -12483.8963       214.9       -12307.7398      -176.1564       107.5746 21m1s/Msamples
        6373750    -12485.0632       215.2       -12312.1845      -172.8787        97.7137 21m1s/Msamples
        6375000    -12495.2101       216.1       -12320.0556      -175.1545        98.8393 21m0s/Msamples
        6376250    -12485.4152       216.5       -12312.4710      -172.9442        94.0402 21m0s/Msamples
        6377500    -12486.1526       216.9       -12307.2814      -178.8711       108.0811 21m0s/Msamples
        6378750    -12496.2363       217.7       -12316.5314      -179.7049       118.2512 21m0s/Msamples
        6380000    -12462.6195       217.4       -12295.8170      -166.8024       100.4158 21m0s/Msamples
        6381250    -12458.5750       217.1       -12296.3879      -162.1871        81.9673 21m0s/Msamples
        6382500    -12468.6146       216.9       -12302.4157      -166.1989       101.8253 21m0s/Msamples
        6383750    -12479.0809       217.1       -12321.2498      -157.8311        92.2371 21m0s/Msamples
        6385000    -12466.3792       216.8       -12305.5914      -160.7877        89.3130 21m0s/Msamples
        6386250    -12487.4888       217.1       -12318.7549      -168.7338       107.3013 21m0s/Msamples
        6387500    -12475.7184       217.1       -12310.5373      -165.1810        98.6984 21m0s/Msamples
        6388750    -12478.2888       217.3       -12308.3667      -169.9221       119.2699 21m0s/Msamples
        6390000    -12473.6936       217.2       -12309.4468      -164.2468        99.6085 21m0s/Msamples
        6391250    -12473.0561       217.2       -12303.0457      -170.0104       107.9397 21m0s/Msamples
        6392500    -12470.8432       217.0       -12307.7906      -163.0525        93.5227 21m0s/Msamples
        6393750    -12461.7982       216.7       -12302.9344      -158.8638        93.2612 21m0s/Msamples
        6395000    -12477.2854       216.8       -12313.1012      -164.1842        91.1776 21m0s/Msamples
        6396250    -12478.5426       216.9       -12315.2222      -163.3203       102.7495 21m0s/Msamples
        6397500    -12478.0582       217.0       -12314.7025      -163.3556        97.2730 21m0s/Msamples
        6398750    -12490.2702       217.5       -12319.2025      -171.0677       115.1769 21m0s/Msamples
        6400000    -12473.9963       217.5       -12313.3075      -160.6888        96.0437 21m0s/Msamples
        6401250    -12467.6217       217.3       -12309.2444      -158.3773        97.4856 21m0s/Msamples
        6402500    -12484.2352       217.6       -12324.8286      -159.4065        88.8955 21m0s/Msamples
        6403750    -12481.5020       217.8       -12310.8350      -170.6670       108.0276 21m0s/Msamples
        6405000    -12468.1648       217.7       -12305.9852      -162.1795        97.9704 21m0s/Msamples
        6406250    -12485.2251       218.0       -12310.7757      -174.4493        95.3514 21m0s/Msamples
        6407500    -12472.1921       217.9       -12300.1791      -172.0130       101.0619 21m0s/Msamples
        6408750    -12475.8342       218.0       -12309.1608      -166.6733       100.2088 21m0s/Msamples
        6410000    -12493.6783       218.6       -12313.1292      -180.5490        99.0247 21m0s/Msamples
        6411250    -12489.8077       219.1       -12310.3404      -179.4672       102.0188 21m0s/Msamples
        6412500    -12488.4787       219.5       -12308.7500      -179.7286       109.3872 21m0s/Msamples
        6413750    -12488.1150       219.9       -12318.7064      -169.4086        92.1999 21m0s/Msamples
        6415000    -12481.0346       220.1       -12307.6322      -173.4023        93.7977 21m0s/Msamples
        6416250    -12476.3270       220.1       -12305.9745      -170.3524        85.8329 21m0s/Msamples
        6417500    -12473.7485       220.1       -12302.8938      -170.8547       102.4445 21m0s/Msamples
        6418750    -12463.3127       219.9       -12298.9388      -164.3739        92.0903 21m0s/Msamples
        6420000    -12469.8949       219.8       -12301.1638      -168.7311        88.5482 21m0s/Msamples
        6421250    -12486.1742       220.2       -12305.0480      -181.1261       115.2108 21m0s/Msamples
        6422500    -12481.5821       220.4       -12306.8704      -174.7116        92.7499 21m0s/Msamples
        6423750    -12487.2195       220.6       -12310.4855      -176.7340        96.4012 21m0s/Msamples
        6425000    -12485.0432       220.9       -12301.8340      -183.2091       108.3834 21m0s/Msamples
        6426250    -12491.9880       221.4       -12305.6065      -186.3815       117.9069 21m0s/Msamples
        6427500    -12483.6596       221.6       -12304.3936      -179.2659       102.3922 21m0s/Msamples
        6428750    -12475.5421       221.6       -12299.8179      -175.7241        98.7207 21m0s/Msamples
        6430000    -12479.9412       221.8       -12302.6912      -177.2499        99.6856 21m0s/Msamples
        6431250    -12479.7673       221.9       -12305.1997      -174.5675        91.2103 21m0s/Msamples
        6432500    -12480.7348       222.0       -12298.4301      -182.3046       113.6152 21m0s/Msamples
        6433750    -12472.1895       222.0       -12299.9473      -172.2421        97.5063 21m0s/Msamples
        6435000    -12474.6042       222.0       -12299.4586      -175.1456       104.1996 21m0s/Msamples
        6436250    -12471.9378       221.9       -12298.9115      -173.0263        94.5318 21m0s/Msamples
        6437500    -12476.4709       221.9       -12305.5422      -170.9286        87.5649 21m0s/Msamples
        6438750    -12476.5089       222.0       -12303.0548      -173.4541       102.1830 21m0s/Msamples
        6440000    -12480.1757       222.1       -12307.7161      -172.4596       105.4384 21m0s/Msamples
        6441250    -12476.2392       222.1       -12305.6138      -170.6254        89.9710 21m0s/Msamples
        6442500    -12466.0168       222.1       -12297.7026      -168.3141        90.0586 21m0s/Msamples
        6443750    -12484.8481       222.3       -12309.1763      -175.6718       110.7457 21m0s/Msamples
        6445000    -12480.4241       222.4       -12312.2087      -168.2153        97.7923 21m0s/Msamples
        6446250    -12465.4968       222.3       -12300.7791      -164.7176        96.1162 21m0s/Msamples
        6447500    -12469.4009       222.3       -12302.5277      -166.8732        89.5235 21m0s/Msamples
        6448750    -12476.8296       222.3       -12302.4758      -174.3538       102.8503 21m0s/Msamples
        6450000    -12471.8553       222.3       -12298.8043      -173.0509        98.0793 21m0s/Msamples
        6451250    -12470.9222       222.2       -12301.1438      -169.7783        86.3730 21m0s/Msamples
        6452500    -12466.4102       222.2       -12293.1766      -173.2335        96.5625 21m0s/Msamples
        6453750    -12466.4190       222.1       -12296.7426      -169.6764        91.5075 21m0s/Msamples
        6455000    -12480.3275       222.2       -12302.6701      -177.6574        98.3416 21m0s/Msamples
        6456250    -12484.4284       222.4       -12315.5523      -168.8761        89.5194 21m0s/Msamples
