Starting job 593138 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        7273750     -6394.5668       184.1        -6231.3486      -163.2181        90.2829 9m53s/Msamples
        7275000     -6410.4595       184.1        -6247.9293      -162.5301        96.2853 9m53s/Msamples
        7276250     -6396.8676       184.2        -6239.9647      -156.9028       100.1577 9m53s/Msamples
        7277500     -6401.3800       184.3        -6243.0084      -158.3716       110.6622 9m53s/Msamples
        7278750     -6388.7649       184.5        -6237.0644      -151.7005        87.9845 9m53s/Msamples
        7280000     -6385.8983       184.8        -6226.9791      -158.9191        91.6459 9m53s/Msamples
        7281250     -6407.1288       184.8        -6247.0866      -160.0421        83.4938 9m53s/Msamples
        7282500     -6400.6803       184.9        -6237.3948      -163.2855        94.4026 9m53s/Msamples
        7283750     -6398.1298       185.0        -6232.2677      -165.8621       103.9695 9m53s/Msamples
        7285000     -6388.2888       185.2        -6226.3373      -161.9515        99.9304 9m53s/Msamples
        7286250     -6390.0750       185.6        -6230.0158      -160.0592       102.8485 9m53s/Msamples
        7287500     -6399.4025       185.7        -6235.9316      -163.4708        99.6016 9m53s/Msamples
        7288750     -6403.4312       185.7        -6245.2653      -158.1659        80.2909 9m53s/Msamples
        7290000     -6395.2877       185.8        -6233.4843      -161.8033        93.7414 9m53s/Msamples
        7291250     -6406.1170       185.8        -6239.4260      -166.6909        99.1581 9m53s/Msamples
        7292500     -6392.8842       186.0        -6233.1325      -159.7517        99.1906 9m53s/Msamples
        7293750     -6390.8567       186.1        -6233.3851      -157.4715        86.4389 9m53s/Msamples
        7295000     -6405.1745       186.1        -6242.9490      -162.2254       105.2358 9m53s/Msamples
        7296250     -6397.8335       186.2        -6234.0142      -163.8193       102.5311 9m53s/Msamples
        7297500     -6401.9584       186.2        -6240.4838      -161.4745        94.3433 9m53s/Msamples
        7298750     -6393.1988       186.7        -6233.4900      -159.7088        92.3333 9m53s/Msamples
        7300000     -6399.0220       186.7        -6239.6268      -159.3951        85.5878 9m53s/Msamples
        7301250     -6395.2452       186.8        -6231.5018      -163.7433        84.1574 9m53s/Msamples
        7302500     -6410.7493       186.8        -6238.4356      -172.3137       117.7584 9m53s/Msamples
        7303750     -6398.3901       186.9        -6235.2137      -163.1764        97.6531 9m53s/Msamples
        7305000     -6412.8422       186.9        -6249.5551      -163.2870        97.6040 9m53s/Msamples
        7306250     -6410.0567       187.0        -6242.0227      -168.0339       106.3926 9m53s/Msamples
        7307500     -6404.2126       187.0        -6237.7689      -166.4437        97.0719 9m53s/Msamples
        7308750     -6396.2639       187.1        -6228.1368      -168.1271       101.4914 9m53s/Msamples
        7310000     -6397.8491       187.1        -6236.0208      -161.8283        85.3265 9m53s/Msamples
        7311250     -6393.4531       187.5        -6235.2050      -158.2480        95.9603 9m53s/Msamples
        7312500     -6405.2326       187.5        -6230.0968      -175.1357       102.4596 9m53s/Msamples
        7313750     -6400.7024       187.5        -6232.6223      -168.0800        94.1455 9m53s/Msamples
        7315000     -6394.2735       187.6        -6229.1797      -165.0937        93.0868 9m53s/Msamples
        7316250     -6404.8961       187.6        -6236.3231      -168.5729       103.9187 9m53s/Msamples
        7317500     -6412.6259       187.7        -6236.4334      -176.1924       116.0712 9m53s/Msamples
        7318750     -6403.2884       187.7        -6234.5120      -168.7763       103.9096 9m53s/Msamples
        7320000     -6411.1337       187.8        -6240.7675      -170.3662        97.2087 9m53s/Msamples
        7321250     -6410.7334       187.9        -6240.6624      -170.0710       103.4792 9m53s/Msamples
        7322500     -6399.2897       187.9        -6233.0366      -166.2531        94.6040 9m53s/Msamples
        7323750     -6392.4550       188.0        -6224.6983      -167.7566        75.5512 9m53s/Msamples
        7325000     -6400.6707       188.0        -6235.6839      -164.9868        99.9153 9m53s/Msamples
        7326250     -6400.4260       188.0        -6234.6035      -165.8225        99.6829 9m53s/Msamples
        7327500     -6412.8736       188.1        -6238.8986      -173.9749       107.7375 9m53s/Msamples
        7328750     -6406.8674       188.2        -6236.9253      -169.9421        89.7399 9m53s/Msamples
        7330000     -6403.6736       188.2        -6233.0710      -170.6026        93.6537 9m53s/Msamples
        7331250     -6410.2832       188.3        -6237.2527      -173.0304       114.8252 9m53s/Msamples
        7332500     -6392.9792       188.3        -6225.2866      -167.6925        92.8286 9m53s/Msamples
        7333750     -6393.5058       188.3        -6224.6684      -168.8374        97.6824 9m53s/Msamples
        7335000     -6412.8307       188.4        -6238.9423      -173.8883       109.5458 9m53s/Msamples
        7336250     -6413.3976       188.8        -6235.3876      -178.0100       114.5912 9m53s/Msamples
        7337500     -6397.9536       188.8        -6235.0093      -162.9442        83.1323 9m53s/Msamples
        7338750     -6399.3543       188.8        -6230.1371      -169.2172        90.9797 9m53s/Msamples
        7340000     -6383.6069       188.9        -6220.6878      -162.9190        78.1625 9m53s/Msamples
        7341250     -6394.0238       188.9        -6226.6773      -167.3464        88.2333 9m53s/Msamples
        7342500     -6398.7711       188.9        -6224.7194      -174.0516       100.0286 9m53s/Msamples
        7343750     -6403.5375       188.9        -6227.0013      -176.5361        94.4706 9m53s/Msamples
        7345000     -6407.7812       189.0        -6226.9717      -180.8094       107.5948 9m53s/Msamples
        7346250     -6409.0393       189.1        -6233.9252      -175.1141        92.7047 9m53s/Msamples
        7347500     -6407.4416       189.2        -6231.1980      -176.2435       102.5309 9m53s/Msamples
        7348750     -6399.1861       189.5        -6221.6913      -177.4947        94.8335 9m53s/Msamples
        7350000     -6402.4909       189.6        -6226.8706      -175.6202       102.7799 9m53s/Msamples
        7351250     -6402.4181       189.6        -6230.2254      -172.1926        91.0687 9m53s/Msamples
        7352500     -6403.7244       189.6        -6231.1839      -172.5404        89.8040 9m53s/Msamples
        7353750     -6413.7532       189.8        -6233.7225      -180.0307       114.0908 9m53s/Msamples
        7355000     -6422.7665       190.1        -6252.4701      -170.2964        89.6994 9m53s/Msamples
        7356250     -6421.6645       190.4        -6246.7081      -174.9564        92.1478 9m53s/Msamples
        7357500     -6417.3054       190.6        -6234.9416      -182.3637       103.3120 9m53s/Msamples
        7358750     -6401.3417       190.6        -6225.2942      -176.0475        96.3880 9m53s/Msamples
        7360000     -6426.8431       191.0        -6246.1730      -180.6701       100.7843 9m53s/Msamples
        7361250     -6415.6276       191.3        -6240.2824      -175.3451       112.6161 9m53s/Msamples
        7362500     -6400.2760       191.3        -6227.7963      -172.4796        97.4566 9m53s/Msamples
        7363750     -6402.9365       191.3        -6235.6898      -167.2467        98.1850 9m53s/Msamples
        7365000     -6404.9182       191.4        -6232.9037      -172.0144        96.1126 9m53s/Msamples
        7366250     -6414.0066       191.5        -6245.0704      -168.9361        94.1454 9m53s/Msamples
        7367500     -6408.0158       191.6        -6243.6355      -164.3802        84.9950 9m53s/Msamples
        7368750     -6404.3120       191.6        -6242.8695      -161.4425        92.0658 9m53s/Msamples
        7370000     -6415.6582       191.8        -6244.4862      -171.1719       116.2394 9m53s/Msamples
        7371250     -6409.6635       191.9        -6240.6087      -169.0547       104.3815 9m53s/Msamples
        7372500     -6404.0249       191.9        -6231.5585      -172.4663       108.0660 9m53s/Msamples
        7373750     -6405.7482       192.3        -6238.2485      -167.4996        99.1437 9m53s/Msamples
        7375000     -6404.7015       192.4        -6228.9464      -175.7550        94.3857 9m53s/Msamples
        7376250     -6394.1828       192.4        -6224.4421      -169.7407        93.8916 9m53s/Msamples
        7377500     -6393.8976       192.4        -6224.1345      -169.7630        82.8250 9m53s/Msamples
        7378750     -6407.8092       192.4        -6233.1028      -174.7064        93.3634 9m53s/Msamples
        7380000     -6396.3230       192.4        -6227.0074      -169.3156        82.8304 9m53s/Msamples
        7381250     -6411.3052       192.5        -6230.2220      -181.0832       104.2141 9m53s/Msamples
        7382500     -6410.6848       192.6        -6233.7264      -176.9584        89.0735 9m53s/Msamples
        7383750     -6408.5647       192.7        -6234.1457      -174.4189        92.2500 9m53s/Msamples
        7385000     -6406.1619       192.8        -6236.8093      -169.3526        85.9044 9m53s/Msamples
        7386250     -6400.5023       192.9        -6238.9268      -161.5755        91.6488 9m53s/Msamples
        7387500     -6389.1338       192.9        -6229.4229      -159.7109        90.8433 9m53s/Msamples
        7388750     -6389.5337       192.9        -6234.0544      -155.4793        96.4855 9m53s/Msamples
        7390000     -6403.5387       192.9        -6237.0463      -166.4923       111.6623 9m53s/Msamples
        7391250     -6397.6573       192.9        -6233.4083      -164.2489        96.3966 9m53s/Msamples
        7392500     -6398.2170       192.9        -6234.5848      -163.6321        83.7103 9m53s/Msamples
        7393750     -6402.7263       192.9        -6238.7170      -164.0092        78.5799 9m53s/Msamples
        7395000     -6417.5151       193.1        -6236.9958      -180.5192       110.4320 9m53s/Msamples
        7396250     -6398.6970       193.1        -6226.8694      -171.8275        98.0566 9m53s/Msamples
        7397500     -6402.7223       193.1        -6231.1500      -171.5722        80.1325 9m53s/Msamples
        7398750     -6410.5275       193.4        -6226.3377      -184.1898       103.5038 9m53s/Msamples
        7400000     -6415.7531       193.6        -6238.0427      -177.7104        83.2391 9m53s/Msamples
        7401250     -6414.5084       193.8        -6234.9591      -179.5493        85.4469 9m53s/Msamples
        7402500     -6407.7253       193.8        -6221.9067      -185.8185        99.6028 9m53s/Msamples
        7403750     -6409.9818       193.9        -6221.3886      -188.5931       102.9942 9m53s/Msamples
        7405000     -6420.7701       194.2        -6235.1538      -185.6162        99.9110 9m53s/Msamples
        7406250     -6411.1743       194.3        -6226.8524      -184.3219       109.8532 9m53s/Msamples
        7407500     -6401.4582       194.3        -6228.7271      -172.7311        87.1310 9m53s/Msamples
        7408750     -6409.5230       194.4        -6224.0412      -185.4817       119.3651 9m53s/Msamples
        7410000     -6401.0574       194.4        -6231.2408      -169.8165        94.0188 9m53s/Msamples
        7411250     -6402.5536       194.3        -6228.8115      -173.7421       109.4222 9m53s/Msamples
        7412500     -6399.5685       194.3        -6233.3535      -166.2150        99.6931 9m53s/Msamples
        7413750     -6411.6333       194.4        -6240.6143      -171.0189        88.6788 9m53s/Msamples
        7415000     -6415.5145       194.5        -6238.5160      -176.9985       103.5107 9m53s/Msamples
        7416250     -6410.7707       194.6        -6233.2396      -177.5310       114.1570 9m53s/Msamples
        7417500     -6409.7533       194.7        -6241.9637      -167.7895        92.0491 9m53s/Msamples
        7418750     -6397.9496       194.7        -6227.2398      -170.7098        98.1687 9m53s/Msamples
        7420000     -6399.1788       194.7        -6233.2252      -165.9536        78.1519 9m53s/Msamples
        7421250     -6406.0073       194.8        -6231.2211      -174.7861        99.7409 9m53s/Msamples
        7422500     -6391.4758       194.8        -6224.2943      -167.1815        82.6224 9m53s/Msamples
        7423750     -6397.3930       194.9        -6226.7894      -170.6035        94.5159 9m53s/Msamples
        7425000     -6404.8903       194.9        -6232.0934      -172.7968        94.2158 9m53s/Msamples
        7426250     -6403.7216       194.9        -6230.7319      -172.9896        97.5712 9m53s/Msamples
        7427500     -6408.5043       195.0        -6229.1158      -179.3885       106.4062 9m53s/Msamples
        7428750     -6401.7731       195.0        -6228.6014      -173.1717        95.9135 9m53s/Msamples
        7430000     -6402.2986       195.1        -6229.5895      -172.7091        92.4799 9m53s/Msamples
        7431250     -6409.9875       195.1        -6229.8839      -180.1036       101.3512 9m53s/Msamples
        7432500     -6427.2085       195.4        -6240.2871      -186.9213       116.0952 9m53s/Msamples
        7433750     -6402.8812       195.5        -6227.1366      -175.7446        94.7251 9m53s/Msamples
        7435000     -6408.4569       195.5        -6233.0275      -175.4293        87.4137 9m53s/Msamples
        7436250     -6398.8383       195.6        -6225.6708      -173.1674        95.4725 9m53s/Msamples
        7437500     -6416.3216       195.7        -6238.7296      -177.5920        94.9811 9m53s/Msamples
        7438750     -6401.6435       195.8        -6230.7769      -170.8665        85.3310 9m53s/Msamples
        7440000     -6404.6713       195.8        -6222.9298      -181.7414       115.3114 9m53s/Msamples
        7441250     -6410.8688       195.9        -6232.9192      -177.9495       109.9337 9m53s/Msamples
        7442500     -6406.0731       195.9        -6232.8887      -173.1843       103.4902 9m53s/Msamples
        7443750     -6413.7769       196.0        -6228.2745      -185.5024       126.0413 9m53s/Msamples
        7445000     -6417.1685       196.1        -6243.3039      -173.8646        92.7932 9m53s/Msamples
        7446250     -6414.5783       196.2        -6238.6523      -175.9259       105.4125 9m53s/Msamples
        7447500     -6405.7739       196.2        -6232.3804      -173.3935        97.1325 9m53s/Msamples
        7448750     -6403.2211       196.0        -6227.9438      -175.2772       100.6360 9m53s/Msamples
        7450000     -6410.3812       196.1        -6234.6019      -175.7793        99.2091 9m53s/Msamples
        7451250     -6408.7561       196.1        -6240.4242      -168.3318        91.8119 9m53s/Msamples
        7452500     -6414.5457       196.2        -6247.3145      -167.2312        76.5836 9m53s/Msamples
        7453750     -6416.4122       196.2        -6237.1581      -179.2541       104.9948 9m53s/Msamples
        7455000     -6416.7430       196.3        -6241.4249      -175.3181        97.9635 9m53s/Msamples
        7456250     -6415.9393       196.4        -6229.8166      -186.1226       122.1193 9m53s/Msamples
        7457500     -6424.7480       196.5        -6238.0124      -186.7355       132.3634 9m53s/Msamples
        7458750     -6412.7599       196.5        -6243.7422      -169.0177        88.4419 9m53s/Msamples
        7460000     -6403.7846       196.6        -6232.6651      -171.1194        89.5648 9m53s/Msamples
        7461250     -6402.4496       196.5        -6232.9324      -169.5172        93.5160 9m53s/Msamples
        7462500     -6411.3296       196.6        -6240.6825      -170.6470        90.1455 9m53s/Msamples
        7463750     -6415.1129       196.6        -6235.1159      -179.9969       113.3620 9m53s/Msamples
        7465000     -6408.2500       196.6        -6231.7878      -176.4621        91.2931 9m53s/Msamples
        7466250     -6395.9634       196.7        -6226.7382      -169.2252        84.4561 9m53s/Msamples
        7467500     -6402.2625       196.8        -6229.2830      -172.9795       101.7538 9m53s/Msamples
        7468750     -6403.9492       196.8        -6233.6353      -170.3138       100.3814 9m53s/Msamples
        7470000     -6414.3573       196.8        -6237.0949      -177.2624       120.2018 9m53s/Msamples
        7471250     -6402.4208       196.9        -6229.5184      -172.9024        97.7708 9m53s/Msamples
        7472500     -6401.7895       196.9        -6230.7121      -171.0774       102.0556 9m53s/Msamples
        7473750     -6415.8544       197.2        -6247.0704      -168.7840        88.0553 9m53s/Msamples
        7475000     -6418.9118       197.2        -6241.0446      -177.8672       104.0587 9m53s/Msamples
        7476250     -6416.6609       197.2        -6245.1821      -171.4788        98.2513 9m53s/Msamples
        7477500     -6416.2765       197.2        -6243.7853      -172.4911       103.1041 9m53s/Msamples
        7478750     -6401.5330       197.3        -6234.3609      -167.1721        96.4151 9m53s/Msamples
        7480000     -6399.8008       197.4        -6228.8929      -170.9078        96.2746 9m53s/Msamples
        7481250     -6392.2265       197.6        -6221.7664      -170.4601        96.3791 9m53s/Msamples
        7482500     -6408.9965       197.6        -6234.6245      -174.3720       103.2900 9m53s/Msamples
        7483750     -6409.7012       197.6        -6235.5250      -174.1762        92.2622 9m53s/Msamples
        7485000     -6408.6648       197.6        -6236.0827      -172.5820       100.5825 9m53s/Msamples
        7486250     -6409.9557       197.7        -6232.9463      -177.0093       101.1580 9m53s/Msamples
        7487500     -6401.2565       197.8        -6230.2417      -171.0148        90.6849 9m53s/Msamples
        7488750     -6403.1675       197.8        -6225.3812      -177.7862       103.3553 9m53s/Msamples
        7490000     -6391.4701       198.0        -6219.8523      -171.6178        84.8457 9m53s/Msamples
        7491250     -6395.1817       198.2        -6221.2276      -173.9540       107.1187 9m53s/Msamples
        7492500     -6391.6592       198.4        -6227.5393      -164.1198        93.6419 9m53s/Msamples
        7493750     -6402.9411       198.4        -6232.9203      -170.0207       112.2541 9m53s/Msamples
        7495000     -6412.2273       198.4        -6237.5188      -174.7085       105.4011 9m53s/Msamples
        7496250     -6396.6371       198.5        -6229.0662      -167.5709       103.9235 9m53s/Msamples
        7497500     -6409.8313       198.5        -6240.8121      -169.0191        91.6475 9m53s/Msamples
        7498750     -6412.5707       198.7        -6235.1286      -177.4421       115.5996 9m53s/Msamples
        7500000     -6398.3816       198.8        -6227.3857      -170.9958       104.2904 9m53s/Msamples
        7501250     -6397.0988       198.9        -6227.9081      -169.1907        95.5492 9m53s/Msamples
        7502500     -6404.0875       199.0        -6228.0316      -176.0559       101.9102 9m53s/Msamples
        7503750     -6385.2652       199.3        -6218.5226      -166.7426        79.1334 9m53s/Msamples
        7505000     -6407.3134       199.3        -6226.3546      -180.9588        95.8057 9m53s/Msamples
        7506250     -6401.5531       199.3        -6226.1752      -175.3778       104.2792 9m53s/Msamples
        7507500     -6396.1407       199.5        -6218.9659      -177.1748       106.4169 9m53s/Msamples
        7508750     -6392.8228       199.6        -6224.0189      -168.8038        93.1490 9m53s/Msamples
        7510000     -6393.2709       199.8        -6225.4297      -167.8411        93.1798 9m53s/Msamples
        7511250     -6405.3361       200.1        -6234.2872      -171.0489       100.3560 9m53s/Msamples
        7512500     -6404.0682       200.1        -6230.8840      -173.1841       103.5190 9m53s/Msamples
        7513750     -6400.0816       200.2        -6224.7832      -175.2984       103.1285 9m53s/Msamples
        7515000     -6387.7408       200.4        -6223.6381      -164.1026        86.7283 9m53s/Msamples
        7516250     -6399.5446       200.5        -6233.0399      -166.5047        86.2022 9m53s/Msamples
        7517500     -6408.8397       200.5        -6228.4243      -180.4153       102.8391 9m53s/Msamples
        7518750     -6416.2946       200.5        -6230.9625      -185.3320       116.6340 9m53s/Msamples
        7520000     -6415.2035       200.5        -6238.7813      -176.4221       105.6254 9m53s/Msamples
        7521250     -6395.2788       200.7        -6222.2498      -173.0290       100.1448 9m53s/Msamples
        7522500     -6398.5987       200.8        -6229.3329      -169.2658        99.2740 9m53s/Msamples
        7523750     -6396.2762       201.3        -6230.5205      -165.7556       102.4089 9m53s/Msamples
        7525000     -6387.8314       201.5        -6224.9973      -162.8340       102.4829 9m53s/Msamples
        7526250     -6391.9276       201.7        -6222.4438      -169.4837       115.3403 9m53s/Msamples
        7527500     -6386.5773       202.0        -6225.0012      -161.5761        88.6900 9m53s/Msamples
        7528750     -6391.2475       202.1        -6226.3424      -164.9050       101.3736 9m53s/Msamples
        7530000     -6398.4896       202.2        -6231.4072      -167.0824       106.6201 9m53s/Msamples
        7531250     -6391.6755       202.4        -6225.0746      -166.6008       100.5954 9m53s/Msamples
        7532500     -6393.9797       202.5        -6229.8797      -164.1000        99.9559 9m53s/Msamples
        7533750     -6387.9534       202.9        -6222.9126      -165.0408        88.4547 9m53s/Msamples
        7535000     -6384.0581       203.1        -6225.3372      -158.7209        82.2721 9m53s/Msamples
        7536250     -6398.5114       203.3        -6230.0995      -168.4119        91.5484 9m53s/Msamples
        7537500     -6410.3311       203.3        -6241.9258      -168.4053       104.3525 9m53s/Msamples
        7538750     -6399.1480       203.4        -6228.4916      -170.6564       104.2385 9m53s/Msamples
        7540000     -6400.4831       203.4        -6229.8457      -170.6373       100.5949 9m53s/Msamples
        7541250     -6397.2725       203.5        -6222.7772      -174.4953       108.1281 9m53s/Msamples
        7542500     -6405.5836       203.5        -6233.8199      -171.7637        92.8256 9m53s/Msamples
        7543750     -6406.0518       203.6        -6232.1057      -173.9461       103.6184 9m53s/Msamples
        7545000     -6407.5999       203.6        -6235.8434      -171.7565        99.8686 9m53s/Msamples
        7546250     -6383.3188       203.8        -6228.4567      -154.8620        80.9275 9m53s/Msamples
        7547500     -6402.4406       203.9        -6240.5462      -161.8943       103.5384 9m53s/Msamples
        7548750     -6396.5373       204.3        -6230.2556      -166.2817       107.1454 9m53s/Msamples
        7550000     -6402.6657       204.3        -6242.0255      -160.6402        88.6449 9m53s/Msamples
        7551250     -6385.4401       204.5        -6227.6510      -157.7891        84.5063 9m53s/Msamples
        7552500     -6388.6901       204.6        -6227.8739      -160.8161        79.4768 9m53s/Msamples
        7553750     -6387.5541       204.7        -6224.2417      -163.3124       103.3217 9m53s/Msamples
        7555000     -6397.4616       204.8        -6239.4214      -158.0402        89.1954 9m53s/Msamples
        7556250     -6409.1979       204.8        -6236.5234      -172.6744       122.1236 9m53s/Msamples
        7557500     -6391.2757       204.9        -6229.9626      -161.3131        94.1645 9m53s/Msamples
        7558750     -6399.2524       205.0        -6235.9512      -163.3011       103.0505 9m53s/Msamples
        7560000     -6400.8124       205.0        -6237.2822      -163.5302       102.5451 9m53s/Msamples
        7561250     -6387.1255       205.4        -6225.3698      -161.7557        92.6143 9m53s/Msamples
        7562500     -6392.0014       205.5        -6229.1779      -162.8234        84.1866 9m53s/Msamples
        7563750     -6391.5247       205.5        -6226.8700      -164.6546        92.6345 9m53s/Msamples
        7565000     -6395.7499       205.6        -6226.4154      -169.3344        94.2850 9m53s/Msamples
        7566250     -6398.0530       205.6        -6233.4572      -164.5958        84.2248 9m53s/Msamples
        7567500     -6406.6722       205.7        -6223.3867      -183.2855       119.3404 9m53s/Msamples
        7568750     -6391.8086       205.7        -6230.9617      -160.8468        86.5661 9m53s/Msamples
        7570000     -6413.3224       205.8        -6240.5964      -172.7259        96.7171 9m53s/Msamples
        7571250     -6410.4393       205.9        -6241.5571      -168.8822       101.0752 9m53s/Msamples
        7572500     -6398.8248       205.9        -6228.7418      -170.0829       106.4425 9m53s/Msamples
        7573750     -6391.6664       206.4        -6229.9321      -161.7343        73.4040 9m53s/Msamples
        7575000     -6400.1331       206.5        -6233.7049      -166.4281        93.8401 9m53s/Msamples
        7576250     -6395.7700       206.5        -6237.7785      -157.9914        87.4845 9m53s/Msamples
        7577500     -6385.9320       206.6        -6230.3267      -155.6053        85.6653 9m53s/Msamples
        7578750     -6394.6999       206.6        -6234.9801      -159.7198       102.2633 9m53s/Msamples
        7580000     -6400.9456       206.6        -6244.4043      -156.5412        95.0826 9m53s/Msamples
        7581250     -6402.7269       206.7        -6239.1325      -163.5943       102.6310 9m53s/Msamples
        7582500     -6396.1047       206.7        -6236.4038      -159.7009        99.9143 9m53s/Msamples
        7583750     -6392.3543       206.7        -6234.3632      -157.9910        94.4784 9m53s/Msamples
        7585000     -6395.8160       206.7        -6226.4593      -169.3567       110.9689 9m53s/Msamples
        7586250     -6397.6600       206.8        -6228.6400      -169.0200        99.8569 9m53s/Msamples
        7587500     -6396.4470       206.8        -6228.9511      -167.4959        94.0887 9m53s/Msamples
        7588750     -6400.0201       206.8        -6224.3113      -175.7088       100.3410 9m53s/Msamples
        7590000     -6400.0720       206.9        -6228.3681      -171.7038        86.3840 9m53s/Msamples
        7591250     -6414.9225       207.0        -6234.3682      -180.5543       112.0677 9m53s/Msamples
        7592500     -6401.7752       207.0        -6227.1064      -174.6687       104.5568 9m53s/Msamples
        7593750     -6403.2159       207.1        -6231.7324      -171.4834        95.5337 9m53s/Msamples
        7595000     -6420.3432       207.3        -6242.6516      -177.6915       106.4964 9m53s/Msamples
        7596250     -6410.8265       207.4        -6242.6951      -168.1313        83.3390 9m53s/Msamples
        7597500     -6406.9070       207.5        -6230.0578      -176.8492        99.9874 9m53s/Msamples
        7598750     -6406.1516       207.5        -6238.5333      -167.6182        82.2044 9m53s/Msamples
        7600000     -6406.4518       207.6        -6233.7698      -172.6820        97.6239 9m53s/Msamples
        7601250     -6401.9316       207.6        -6228.4707      -173.4608        91.5825 9m53s/Msamples
        7602500     -6396.3125       207.6        -6230.3044      -166.0080        90.4457 9m53s/Msamples
        7603750     -6407.1561       207.7        -6235.3229      -171.8332        96.9687 9m53s/Msamples
        7605000     -6413.1859       207.8        -6235.2897      -177.8961       118.4957 9m53s/Msamples
        7606250     -6396.0912       207.8        -6238.2854      -157.8057        82.5850 9m53s/Msamples
        7607500     -6406.4265       207.9        -6236.4529      -169.9735       100.1966 9m53s/Msamples
        7608750     -6411.7806       208.0        -6242.5616      -169.2189        92.0473 9m53s/Msamples
        7610000     -6420.4216       208.2        -6254.2587      -166.1628        92.3151 9m53s/Msamples
        7611250     -6413.7765       208.5        -6236.4133      -177.3632       110.2038 9m53s/Msamples
        7612500     -6415.4247       208.7        -6244.6948      -170.7299        96.9476 9m53s/Msamples
        7613750     -6410.3187       208.8        -6239.5089      -170.8098        81.9421 9m53s/Msamples
        7615000     -6411.3403       208.9        -6236.4352      -174.9051        82.6801 9m53s/Msamples
        7616250     -6424.1480       209.1        -6240.8165      -183.3315       109.5940 9m53s/Msamples
        7617500     -6421.7641       209.4        -6241.3298      -180.4343       106.0850 9m53s/Msamples
        7618750     -6427.4344       209.7        -6247.4165      -180.0179        97.2672 9m53s/Msamples
        7620000     -6414.9128       209.9        -6233.1709      -181.7418       110.6554 9m53s/Msamples
        7621250     -6415.2174       210.0        -6241.2934      -173.9239        81.9646 9m53s/Msamples
        7622500     -6412.6010       210.1        -6224.6073      -187.9936       107.8273 9m53s/Msamples
        7623750     -6399.8047       210.3        -6222.9467      -176.8580        96.1019 9m53s/Msamples
        7625000     -6414.2614       210.5        -6231.0346      -183.2267       108.4467 9m53s/Msamples
        7626250     -6413.1876       210.6        -6238.2710      -174.9165        82.0038 9m53s/Msamples
        7627500     -6419.3575       210.8        -6244.6027      -174.7547        92.5529 9m53s/Msamples
        7628750     -6426.9186       211.1        -6234.2640      -192.6546       110.3060 9m53s/Msamples
        7630000     -6415.0056       211.0        -6231.1977      -183.8078        98.5603 9m53s/Msamples
        7631250     -6412.7306       211.1        -6222.8856      -189.8449       110.2839 9m53s/Msamples
        7632500     -6407.7938       211.2        -6226.5890      -181.2047        95.9539 9m53s/Msamples
        7633750     -6403.3905       211.2        -6227.3359      -176.0546        83.0710 9m53s/Msamples
        7635000     -6417.5424       211.4        -6231.8982      -185.6442       106.3367 9m53s/Msamples
        7636250     -6412.8226       211.8        -6238.0962      -174.7263        83.6071 9m53s/Msamples
