Starting job 593127 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        5071250     -4746.7976       416.6        -4574.8518      -171.9457       101.0996 7m34s/Msamples
        5072500     -4757.4522       417.3        -4580.9495      -176.5026       110.1018 7m34s/Msamples
        5073750     -4736.9998       417.1        -4565.1436      -171.8562        94.2650 7m34s/Msamples
        5075000     -4740.4262       417.2        -4570.5690      -169.8572        93.2037 7m34s/Msamples
        5076250     -4731.3170       417.4        -4564.7158      -166.6012        85.9982 7m34s/Msamples
        5077500     -4743.4298       417.4        -4572.3039      -171.1259        98.0823 7m34s/Msamples
        5078750     -4726.5207       417.8        -4567.3874      -159.1333        79.9047 7m34s/Msamples
        5080000     -4726.5941       418.1        -4566.5757      -160.0184       104.0204 7m34s/Msamples
        5081250     -4735.3752       418.2        -4571.7319      -163.6432        94.4805 7m34s/Msamples
        5082500     -4740.4994       418.3        -4569.3452      -171.1541       106.3247 7m34s/Msamples
        5083750     -4742.3945       418.3        -4571.3448      -171.0497       105.7011 7m34s/Msamples
        5085000     -4739.7426       418.4        -4565.2605      -174.4821        97.4819 7m34s/Msamples
        5086250     -4743.2639       417.5        -4572.3619      -170.9020        94.5517 7m34s/Msamples
        5087500     -4737.2068       417.6        -4566.8765      -170.3302        96.7016 7m34s/Msamples
        5088750     -4749.8139       417.6        -4570.4416      -179.3722       121.4798 7m34s/Msamples
        5090000     -4747.7132       417.6        -4569.1593      -178.5538        97.4824 7m34s/Msamples
        5091250     -4736.8031       417.7        -4568.8338      -167.9693        80.4285 7m34s/Msamples
        5092500     -4738.5307       417.7        -4569.5584      -168.9723        91.2946 7m34s/Msamples
        5093750     -4744.2329       417.7        -4566.5881      -177.6448       107.9932 7m34s/Msamples
        5095000     -4735.9120       417.8        -4571.1527      -164.7593        84.7814 7m34s/Msamples
        5096250     -4745.9764       417.8        -4576.6199      -169.3564        95.6519 7m34s/Msamples
        5097500     -4729.4338       418.1        -4563.1797      -166.2540        94.0527 7m34s/Msamples
        5098750     -4743.4751       418.1        -4572.7836      -170.6915       104.4988 7m34s/Msamples
        5100000     -4720.3741       419.0        -4562.4511      -157.9230        80.5208 7m34s/Msamples
        5101250     -4731.5112       419.2        -4565.8569      -165.6543        92.6359 7m34s/Msamples
        5102500     -4736.2488       419.3        -4570.8820      -165.3668        97.5415 7m34s/Msamples
        5103750     -4721.4092       420.0        -4567.3120      -154.0972        85.2076 7m34s/Msamples
        5105000     -4730.7635       420.2        -4560.1952      -170.5683       122.9872 7m34s/Msamples
        5106250     -4718.3856       420.9        -4570.7411      -147.6444        81.0030 7m34s/Msamples
        5107500     -4728.4726       421.2        -4573.2596      -155.2130        99.2988 7m34s/Msamples
        5108750     -4721.1683       421.7        -4558.5473      -162.6209       104.2335 7m34s/Msamples
        5110000     -4724.2851       422.1        -4567.6429      -156.6422        94.9857 7m34s/Msamples
        5111250     -4734.4041       421.6        -4567.0735      -167.3305        92.8025 7m34s/Msamples
        5112500     -4732.3728       421.8        -4558.0864      -174.2863       108.6590 7m34s/Msamples
        5113750     -4722.2426       422.0        -4561.9156      -160.3269        86.0992 7m34s/Msamples
        5115000     -4735.8984       422.1        -4574.1980      -161.7004        83.8166 7m34s/Msamples
        5116250     -4738.6990       422.3        -4572.8654      -165.8336        98.6522 7m34s/Msamples
        5117500     -4731.4401       422.4        -4565.5129      -165.9271        91.0206 7m34s/Msamples
        5118750     -4737.2052       422.5        -4566.6457      -170.5595        96.2952 7m34s/Msamples
        5120000     -4743.2849       422.7        -4571.6565      -171.6283       116.9437 7m34s/Msamples
        5121250     -4716.1828       423.2        -4557.6515      -158.5313        77.4618 7m34s/Msamples
        5122500     -4735.3559       423.3        -4568.5855      -166.7703        90.6028 7m34s/Msamples
        5123750     -4725.3427       423.8        -4559.1774      -166.1652        83.5223 7m34s/Msamples
        5125000     -4731.2358       423.9        -4566.8688      -164.3669        92.4347 7m34s/Msamples
        5126250     -4735.7970       424.0        -4574.0288      -161.7681        77.2947 7m34s/Msamples
        5127500     -4722.5944       424.1        -4558.8992      -163.6951        90.7509 7m34s/Msamples
        5128750     -4731.0812       424.1        -4563.8070      -167.2742        93.3716 7m34s/Msamples
        5130000     -4725.3533       424.0        -4564.4283      -160.9249        87.7037 7m34s/Msamples
        5131250     -4729.5835       424.0        -4564.0100      -165.5735        86.5553 7m34s/Msamples
        5132500     -4743.1325       424.5        -4575.1278      -168.0047        86.1162 7m34s/Msamples
        5133750     -4737.7542       424.7        -4566.3885      -171.3656        95.1456 7m34s/Msamples
        5135000     -4735.5714       424.9        -4568.7319      -166.8394        90.2489 7m34s/Msamples
        5136250     -4748.2470       426.1        -4572.9663      -175.2806       100.5086 7m34s/Msamples
        5137500     -4739.5006       426.4        -4571.0969      -168.4036       105.7175 7m34s/Msamples
        5138750     -4727.7988       426.3        -4569.1414      -158.6573        85.0301 7m34s/Msamples
        5140000     -4734.3136       426.4        -4568.3256      -165.9880        99.7224 7m34s/Msamples
        5141250     -4739.2950       426.7        -4568.0812      -171.2138       106.2765 7m34s/Msamples
        5142500     -4734.8368       426.8        -4566.5530      -168.2838        89.4207 7m34s/Msamples
        5143750     -4746.5743       427.4        -4573.3636      -173.2107       103.7192 7m34s/Msamples
        5145000     -4740.0844       427.6        -4568.1975      -171.8868       109.8032 7m34s/Msamples
        5146250     -4739.6654       427.8        -4568.9452      -170.7201       105.5735 7m34s/Msamples
        5147500     -4740.7258       428.0        -4574.2001      -166.5256        89.8585 7m34s/Msamples
        5148750     -4744.0535       428.4        -4571.7756      -172.2778       102.2140 7m34s/Msamples
        5150000     -4737.7806       428.5        -4567.8631      -169.9175       110.8566 7m34s/Msamples
        5151250     -4718.3057       429.0        -4561.1640      -157.1417        87.6186 7m34s/Msamples
        5152500     -4733.8571       429.1        -4565.3544      -168.5026       108.5139 7m34s/Msamples
        5153750     -4747.1993       429.4        -4569.4657      -177.7336       105.0071 7m34s/Msamples
        5155000     -4753.2711       429.8        -4583.1946      -170.0764       101.7957 7m34s/Msamples
        5156250     -4751.4517       430.1        -4579.3991      -172.0525       103.1045 7m34s/Msamples
        5157500     -4737.1902       430.2        -4568.8604      -168.3297        99.8746 7m34s/Msamples
        5158750     -4742.2361       430.3        -4571.0912      -171.1449       106.1974 7m34s/Msamples
        5160000     -4730.3686       430.5        -4570.2584      -160.1101        85.8885 7m34s/Msamples
        5161250     -4732.5793       430.3        -4573.6715      -158.9077        87.1704 7m34s/Msamples
        5162500     -4737.0568       430.3        -4568.6539      -168.4029       101.5171 7m34s/Msamples
        5163750     -4736.1159       430.4        -4570.1227      -165.9932       106.4970 7m34s/Msamples
        5165000     -4724.3244       430.9        -4564.9341      -159.3902       102.8304 7m34s/Msamples
        5166250     -4731.5014       431.1        -4569.8443      -161.6571        89.2617 7m34s/Msamples
        5167500     -4746.3913       431.1        -4574.5687      -171.8226       108.0871 7m34s/Msamples
        5168750     -4739.2443       431.1        -4566.7537      -172.4905       105.3330 7m34s/Msamples
        5170000     -4743.5611       431.1        -4572.4365      -171.1246       108.0784 7m34s/Msamples
        5171250     -4738.9013       431.1        -4573.2634      -165.6378        94.7426 7m34s/Msamples
        5172500     -4737.0045       431.1        -4569.2185      -167.7860        94.4308 7m34s/Msamples
        5173750     -4743.7673       430.9        -4574.5877      -169.1796        88.5679 7m34s/Msamples
        5175000     -4733.9590       431.0        -4566.4272      -167.5317        96.2371 7m34s/Msamples
        5176250     -4738.3015       431.1        -4566.2015      -172.0999       101.0263 7m34s/Msamples
        5177500     -4750.6252       431.0        -4572.2423      -178.3828       116.2662 7m34s/Msamples
        5178750     -4740.3931       430.9        -4564.6825      -175.7106       109.2046 7m34s/Msamples
        5180000     -4740.4840       430.9        -4573.6395      -166.8445        84.2204 7m34s/Msamples
        5181250     -4750.3495       430.7        -4582.4237      -167.9257        99.1368 7m34s/Msamples
        5182500     -4733.8865       430.8        -4573.9618      -159.9246        77.0648 7m34s/Msamples
        5183750     -4752.2817       430.6        -4576.4036      -175.8781       103.5988 7m34s/Msamples
        5185000     -4723.7856       431.3        -4560.2259      -163.5597        78.5053 7m34s/Msamples
        5186250     -4754.8322       431.9        -4581.4588      -173.3733       110.5435 7m34s/Msamples
        5187500     -4745.3977       431.8        -4578.5141      -166.8836       100.1580 7m34s/Msamples
        5188750     -4733.8665       431.9        -4565.2291      -168.6374        90.2898 7m34s/Msamples
        5190000     -4736.7770       431.9        -4569.3114      -167.4655       103.7563 7m34s/Msamples
        5191250     -4738.2267       431.9        -4574.7604      -163.4663       105.2677 7m34s/Msamples
        5192500     -4736.9242       432.0        -4577.3503      -159.5739       105.4855 7m34s/Msamples
        5193750     -4743.2526       431.8        -4581.2672      -161.9854        84.3631 7m34s/Msamples
        5195000     -4751.8628       431.6        -4586.6132      -165.2495       105.9614 7m34s/Msamples
        5196250     -4748.5211       431.4        -4585.6662      -162.8549        93.2550 7m34s/Msamples
        5197500     -4730.8219       431.7        -4573.8231      -156.9987        91.4941 7m34s/Msamples
        5198750     -4734.2805       431.7        -4570.1334      -164.1471       108.2081 7m34s/Msamples
        5200000     -4738.8517       431.6        -4569.8024      -169.0492       114.6468 7m34s/Msamples
        5201250     -4724.2727       432.4        -4564.4263      -159.8464        94.4450 7m34s/Msamples
        5202500     -4721.9987       433.2        -4562.2228      -159.7758        83.3294 7m34s/Msamples
        5203750     -4741.5007       433.1        -4575.6094      -165.8912       106.3978 7m34s/Msamples
        5205000     -4735.9413       433.1        -4571.4292      -164.5121        97.8042 7m34s/Msamples
        5206250     -4725.4776       433.7        -4562.9958      -162.4817        91.6993 7m34s/Msamples
        5207500     -4727.7722       434.2        -4563.5631      -164.2091        93.3707 7m34s/Msamples
        5208750     -4725.5943       434.7        -4564.8741      -160.7202       103.1100 7m34s/Msamples
        5210000     -4729.6559       435.0        -4569.9447      -159.7112        74.6894 7m34s/Msamples
        5211250     -4727.2538       435.2        -4570.3574      -156.8964        87.5040 7m34s/Msamples
        5212500     -4729.0198       435.5        -4564.4219      -164.5978        92.0041 7m34s/Msamples
        5213750     -4729.4423       435.8        -4567.3996      -162.0427        87.9320 7m34s/Msamples
        5215000     -4728.7470       436.0        -4563.2822      -165.4648       101.0760 7m34s/Msamples
        5216250     -4746.7844       436.2        -4577.8829      -168.9014       105.0058 7m34s/Msamples
        5217500     -4749.5694       436.3        -4582.3248      -167.2446        99.8582 7m34s/Msamples
        5218750     -4735.2704       436.4        -4571.6405      -163.6299        80.0265 7m34s/Msamples
        5220000     -4752.1925       436.7        -4582.0113      -170.1812        95.1996 7m34s/Msamples
        5221250     -4731.0302       436.9        -4567.2974      -163.7328       102.5415 7m34s/Msamples
        5222500     -4720.5757       437.4        -4553.3895      -167.1862        99.6609 7m34s/Msamples
        5223750     -4729.4955       437.1        -4559.7605      -169.7349       109.1746 7m34s/Msamples
        5225000     -4730.6162       437.2        -4562.5777      -168.0385       113.9783 7m34s/Msamples
        5226250     -4727.9170       437.4        -4563.4517      -164.4653        99.1761 7m34s/Msamples
        5227500     -4722.2592       437.6        -4561.1454      -161.1137        89.2432 7m34s/Msamples
        5228750     -4733.4311       437.7        -4568.9963      -164.4347       100.3242 7m34s/Msamples
        5230000     -4741.0725       437.9        -4563.8229      -177.2496       120.9301 7m34s/Msamples
        5231250     -4746.3399       438.3        -4572.7949      -173.5449       109.6318 7m34s/Msamples
        5232500     -4740.7297       438.5        -4572.0378      -168.6918       100.0582 7m34s/Msamples
        5233750     -4722.4050       438.6        -4559.1689      -163.2361        85.9857 7m34s/Msamples
        5235000     -4733.0215       438.7        -4566.9891      -166.0323        93.5214 7m34s/Msamples
        5236250     -4724.2458       439.4        -4559.2333      -165.0125       100.2563 7m34s/Msamples
        5237500     -4737.0916       439.5        -4563.7974      -173.2942       108.3318 7m34s/Msamples
        5238750     -4743.0515       439.9        -4573.3769      -169.6745        99.5218 7m34s/Msamples
        5240000     -4744.2210       440.3        -4575.7184      -168.5026        98.0571 7m34s/Msamples
        5241250     -4742.5825       440.5        -4579.9120      -162.6705        85.0650 7m34s/Msamples
        5242500     -4721.8411       440.7        -4564.4377      -157.4034        80.3042 7m34s/Msamples
        5243750     -4735.3737       440.8        -4568.0936      -167.2801       104.9639 7m34s/Msamples
        5245000     -4718.8227       441.1        -4558.8685      -159.9542        95.8185 7m34s/Msamples
        5246250     -4719.9437       441.2        -4561.4146      -158.5290        97.8925 7m34s/Msamples
        5247500     -4738.3337       441.4        -4570.4873      -167.8463       100.0881 7m34s/Msamples
        5248750     -4739.1645       441.9        -4567.7765      -171.3879       107.1275 7m34s/Msamples
        5250000     -4736.1264       442.1        -4565.9623      -170.1640       102.4030 7m34s/Msamples
        5251250     -4732.8694       442.2        -4559.6627      -173.2066       105.2716 7m34s/Msamples
        5252500     -4726.8701       442.3        -4564.1641      -162.7059        83.7633 7m34s/Msamples
        5253750     -4724.1374       442.5        -4561.2927      -162.8447        86.4513 7m34s/Msamples
        5255000     -4729.2425       442.6        -4559.0019      -170.2405       109.9560 7m34s/Msamples
        5256250     -4735.0268       442.7        -4571.1958      -163.8310        88.7648 7m34s/Msamples
        5257500     -4737.6087       442.9        -4569.0462      -168.5624        98.0100 7m34s/Msamples
        5258750     -4729.2658       442.9        -4567.0385      -162.2272        93.9029 7m34s/Msamples
        5260000     -4740.3196       443.2        -4573.6734      -166.6461        93.5157 7m34s/Msamples
        5261250     -4730.0265       443.7        -4562.2508      -167.7756        90.5040 7m34s/Msamples
        5262500     -4726.9554       443.7        -4564.6358      -162.3195        81.5860 7m34s/Msamples
        5263750     -4730.3666       443.8        -4565.4680      -164.8986       103.3055 7m34s/Msamples
        5265000     -4721.1664       443.8        -4561.6175      -159.5488        87.2716 7m34s/Msamples
        5266250     -4741.6070       444.1        -4577.0410      -164.5660       110.9971 7m34s/Msamples
        5267500     -4737.7685       444.3        -4573.9700      -163.7985        99.6679 7m34s/Msamples
        5268750     -4734.6855       444.4        -4572.7709      -161.9146        95.6614 7m34s/Msamples
        5270000     -4724.0388       444.5        -4567.1374      -156.9013        91.9508 7m34s/Msamples
        5271250     -4721.3995       444.4        -4569.3812      -152.0182        77.7224 7m34s/Msamples
        5272500     -4714.9514       444.5        -4565.8184      -149.1330        85.2442 7m34s/Msamples
        5273750     -4721.7412       445.0        -4562.6638      -159.0774        91.7567 7m34s/Msamples
        5275000     -4723.5904       444.9        -4564.4380      -159.1524        99.8968 7m34s/Msamples
        5276250     -4733.9208       445.0        -4567.5518      -166.3689       112.3649 7m34s/Msamples
        5277500     -4725.2856       444.8        -4563.2012      -162.0843       110.8386 7m34s/Msamples
        5278750     -4719.2240       444.5        -4563.1880      -156.0360        98.9148 7m34s/Msamples
        5280000     -4726.0506       444.3        -4566.3712      -159.6793        98.7279 7m34s/Msamples
        5281250     -4731.6523       444.2        -4570.3143      -161.3380        97.3184 7m34s/Msamples
        5282500     -4721.2318       443.8        -4565.5173      -155.7144        81.5401 7m34s/Msamples
        5283750     -4727.5810       443.7        -4567.0434      -160.5375        91.5921 7m34s/Msamples
        5285000     -4729.3791       443.5        -4566.0020      -163.3771        98.5722 7m34s/Msamples
        5286250     -4728.2209       443.9        -4567.3498      -160.8711       100.2516 7m34s/Msamples
        5287500     -4727.1793       443.6        -4572.4563      -154.7230       104.1193 7m34s/Msamples
        5288750     -4733.6684       443.7        -4566.1583      -167.5100       121.0792 7m34s/Msamples
        5290000     -4720.9848       443.2        -4562.2125      -158.7722       102.8131 7m34s/Msamples
        5291250     -4732.8587       443.3        -4569.3132      -163.5455       119.1898 7m34s/Msamples
        5292500     -4729.4894       443.1        -4566.8743      -162.6150       107.8453 7m34s/Msamples
        5293750     -4734.9321       443.2        -4570.0485      -164.8836       118.9740 7m34s/Msamples
        5295000     -4737.3770       443.5        -4575.3600      -162.0169        99.2862 7m34s/Msamples
        5296250     -4742.7290       444.1        -4577.9969      -164.7320       110.3729 7m34s/Msamples
        5297500     -4739.0995       444.5        -4577.8823      -161.2171        95.1411 7m34s/Msamples
        5298750     -4751.5100       446.1        -4583.6299      -167.8800       110.8596 7m34s/Msamples
        5300000     -4750.7216       447.2        -4585.3066      -165.4150       104.0848 7m34s/Msamples
        5301250     -4750.4590       448.2        -4583.4068      -167.0522       102.2086 7m34s/Msamples
        5302500     -4747.6723       448.9        -4583.0631      -164.6092        97.3909 7m34s/Msamples
        5303750     -4754.2954       449.9        -4581.7144      -172.5810        97.6854 7m34s/Msamples
        5305000     -4734.3387       450.0        -4565.1041      -169.2346        88.1468 7m34s/Msamples
        5306250     -4753.7886       451.0        -4581.8380      -171.9505       112.7332 7m34s/Msamples
        5307500     -4735.9663       451.1        -4570.4972      -165.4691        96.6001 7m34s/Msamples
        5308750     -4733.7523       451.2        -4572.2516      -161.5006        99.0786 7m34s/Msamples
        5310000     -4730.1002       451.3        -4566.1014      -163.9987        91.1208 7m34s/Msamples
        5311250     -4742.2189       451.8        -4580.5014      -161.7174        88.6304 7m34s/Msamples
        5312500     -4741.9272       451.9        -4575.0899      -166.8373        84.2526 7m34s/Msamples
        5313750     -4738.3515       452.0        -4567.6185      -170.7329        96.0045 7m34s/Msamples
        5315000     -4737.0185       452.2        -4567.4409      -169.5776        97.7853 7m34s/Msamples
        5316250     -4750.4422       452.4        -4579.1822      -171.2600       104.7854 7m34s/Msamples
        5317500     -4738.8247       452.4        -4574.8299      -163.9947        92.6846 7m34s/Msamples
        5318750     -4734.4804       452.5        -4567.5727      -166.9076       103.6765 7m34s/Msamples
        5320000     -4735.5392       452.6        -4561.2876      -174.2515       111.8468 7m34s/Msamples
        5321250     -4727.6996       453.0        -4567.1147      -160.5848        87.2554 7m34s/Msamples
        5322500     -4728.8316       453.4        -4563.8855      -164.9460        98.9241 7m34s/Msamples
        5323750     -4728.5521       453.9        -4563.2949      -165.2572        85.1917 7m34s/Msamples
        5325000     -4728.6904       454.2        -4561.2020      -167.4883        98.4649 7m34s/Msamples
        5326250     -4730.3483       454.5        -4560.0645      -170.2837       103.7338 7m34s/Msamples
        5327500     -4725.3417       455.0        -4559.1953      -166.1464        94.6965 7m34s/Msamples
        5328750     -4730.7595       455.3        -4562.3251      -168.4343       107.7849 7m34s/Msamples
        5330000     -4728.7431       455.6        -4567.5707      -161.1724        87.9323 7m34s/Msamples
        5331250     -4734.4009       455.8        -4566.3520      -168.0488       112.6695 7m34s/Msamples
        5332500     -4739.8700       455.8        -4569.9696      -169.9004       107.4423 7m34s/Msamples
        5333750     -4735.9110       455.8        -4567.6312      -168.2797        93.6134 7m34s/Msamples
        5335000     -4732.6669       456.0        -4566.2427      -166.4241        90.2583 7m34s/Msamples
        5336250     -4742.3865       455.8        -4572.8696      -169.5169        99.5117 7m34s/Msamples
        5337500     -4745.9744       455.8        -4576.2335      -169.7409       100.9666 7m34s/Msamples
        5338750     -4742.5330       455.8        -4574.1194      -168.4135        94.3446 7m34s/Msamples
        5340000     -4747.0805       455.9        -4574.9588      -172.1217       101.6172 7m34s/Msamples
        5341250     -4744.7115       455.9        -4578.0132      -166.6982        91.1085 7m34s/Msamples
        5342500     -4740.3971       455.9        -4567.8771      -172.5200       101.6530 7m34s/Msamples
        5343750     -4726.6665       456.3        -4563.2949      -163.3715        92.4773 7m34s/Msamples
        5345000     -4723.1956       456.7        -4558.1361      -165.0595        93.0588 7m34s/Msamples
        5346250     -4729.8080       456.9        -4568.0787      -161.7293        85.0854 7m34s/Msamples
        5347500     -4730.9646       457.0        -4566.0976      -164.8669        91.4268 7m34s/Msamples
        5348750     -4725.9202       457.4        -4566.0910      -159.8291        88.5446 7m34s/Msamples
        5350000     -4727.4467       457.6        -4561.5602      -165.8865       106.4802 7m34s/Msamples
        5351250     -4738.3305       457.7        -4571.8516      -166.4789        94.6937 7m34s/Msamples
        5352500     -4735.0177       457.9        -4563.0660      -171.9516       104.4509 7m34s/Msamples
        5353750     -4725.5465       458.0        -4569.4919      -156.0546        84.4931 7m34s/Msamples
        5355000     -4750.9639       458.6        -4579.1607      -171.8031        99.4762 7m34s/Msamples
        5356250     -4746.2885       459.0        -4575.0400      -171.2484       101.8413 7m34s/Msamples
        5357500     -4733.6621       459.1        -4564.5995      -169.0625        90.1196 7m34s/Msamples
        5358750     -4741.1441       459.3        -4566.3467      -174.7974       103.0142 7m34s/Msamples
        5360000     -4749.6006       459.7        -4576.7561      -172.8445       106.3659 7m34s/Msamples
        5361250     -4739.4145       459.8        -4569.4258      -169.9886        93.0493 7m34s/Msamples
        5362500     -4751.1110       460.1        -4574.5067      -176.6042       102.7183 7m34s/Msamples
        5363750     -4740.1690       460.2        -4566.1583      -174.0106       102.1498 7m34s/Msamples
        5365000     -4742.5320       460.2        -4573.0851      -169.4469        98.5387 7m34s/Msamples
        5366250     -4751.4392       460.2        -4575.5437      -175.8954       102.1793 7m34s/Msamples
        5367500     -4738.8501       460.2        -4562.8176      -176.0325       100.5747 7m34s/Msamples
        5368750     -4735.6145       460.3        -4564.0269      -171.5876        87.2102 7m34s/Msamples
        5370000     -4746.1875       460.2        -4563.6638      -182.5236       110.5116 7m34s/Msamples
        5371250     -4746.2105       460.1        -4572.0394      -174.1711       100.8682 7m34s/Msamples
        5372500     -4729.8240       460.4        -4564.2266      -165.5974        87.8265 7m34s/Msamples
        5373750     -4747.1045       460.1        -4575.2268      -171.8776       106.5702 7m34s/Msamples
        5375000     -4733.2802       460.3        -4573.3668      -159.9134        95.7043 7m34s/Msamples
        5376250     -4727.8047       460.7        -4567.4081      -160.3965        92.8502 7m34s/Msamples
        5377500     -4738.2184       460.8        -4575.2691      -162.9493        85.1910 7m34s/Msamples
        5378750     -4739.1967       460.8        -4581.9331      -157.2635        80.3969 7m34s/Msamples
        5380000     -4725.2670       461.3        -4566.7381      -158.5288        83.3934 7m34s/Msamples
        5381250     -4741.6411       461.3        -4578.1226      -163.5184       101.7891 7m34s/Msamples
        5382500     -4726.3258       461.7        -4569.3421      -156.9836        89.9426 7m34s/Msamples
        5383750     -4730.6298       462.0        -4570.2608      -160.3690        93.9554 7m34s/Msamples
        5385000     -4746.6896       461.9        -4580.1227      -166.5669       112.4637 7m34s/Msamples
        5386250     -4745.7663       461.8        -4574.1634      -171.6028        96.3605 7m34s/Msamples
        5387500     -4739.8891       461.8        -4566.9514      -172.9377       115.7054 7m34s/Msamples
        5388750     -4739.3405       461.7        -4567.6310      -171.7095       113.7382 7m34s/Msamples
        5390000     -4745.0899       461.5        -4576.8585      -168.2314       107.2820 7m34s/Msamples
        5391250     -4737.3435       461.6        -4569.4828      -167.8606       101.0697 7m34s/Msamples
        5392500     -4737.1352       461.6        -4567.6888      -169.4463       100.9001 7m34s/Msamples
        5393750     -4749.9638       461.3        -4580.2669      -169.6968        95.0308 7m34s/Msamples
        5395000     -4741.2380       461.1        -4577.5768      -163.6612        86.5812 7m34s/Msamples
        5396250     -4739.9586       461.0        -4571.7110      -168.2475       110.3343 7m34s/Msamples
        5397500     -4748.9724       460.7        -4570.3615      -178.6108       122.3081 7m34s/Msamples
        5398750     -4740.6684       460.5        -4575.2683      -165.4001        89.7579 7m34s/Msamples
        5400000     -4730.2700       460.9        -4567.6110      -162.6590        96.2516 7m34s/Msamples
        5401250     -4734.1770       461.1        -4570.5677      -163.6092       103.7368 7m34s/Msamples
        5402500     -4737.6347       461.1        -4568.7888      -168.8458       107.5197 7m34s/Msamples
        5403750     -4731.1025       461.4        -4566.8946      -164.2078       104.3819 7m34s/Msamples
        5405000     -4723.8276       462.0        -4558.5234      -165.3042       115.9382 7m34s/Msamples
        5406250     -4740.2170       462.0        -4577.3980      -162.8189        99.8124 7m34s/Msamples
        5407500     -4735.6102       462.1        -4570.0427      -165.5675        99.6027 7m34s/Msamples
        5408750     -4715.6320       463.1        -4566.5241      -149.1079        82.9147 7m34s/Msamples
        5410000     -4744.6135       463.2        -4572.4201      -172.1933       114.4748 7m34s/Msamples
        5411250     -4718.3121       463.8        -4561.8433      -156.4688        89.8794 7m34s/Msamples
        5412500     -4732.3421       464.0        -4565.8491      -166.4930       106.2942 7m34s/Msamples
        5413750     -4718.4317       464.6        -4560.4187      -158.0129        94.4866 7m34s/Msamples
        5415000     -4746.0830       464.8        -4573.8537      -172.2292       109.4045 7m34s/Msamples
        5416250     -4742.1830       464.9        -4569.4211      -172.7619       111.4996 7m34s/Msamples
        5417500     -4726.6358       465.2        -4563.5798      -163.0560        96.0563 7m34s/Msamples
        5418750     -4715.0618       466.0        -4561.9881      -153.0736        79.1749 7m34s/Msamples
        5420000     -4726.4031       466.2        -4560.0251      -166.3780       112.0133 7m34s/Msamples
        5421250     -4745.1104       466.4        -4569.5560      -175.5544       123.8336 7m34s/Msamples
        5422500     -4722.9643       466.8        -4562.9245      -160.0397        96.4386 7m34s/Msamples
        5423750     -4737.4052       466.8        -4571.5519      -165.8532       100.1115 7m34s/Msamples
        5425000     -4737.8378       467.0        -4571.8011      -166.0366        96.8117 7m34s/Msamples
        5426250     -4719.3246       467.4        -4559.8210      -159.5036        93.9199 7m34s/Msamples
        5427500     -4739.8821       467.5        -4561.3091      -178.5729       124.7040 7m34s/Msamples
        5428750     -4721.0845       467.7        -4562.7388      -158.3456        86.6727 7m34s/Msamples
        5430000     -4732.3882       467.8        -4569.6499      -162.7383        99.5372 7m34s/Msamples
        5431250     -4725.3881       467.9        -4571.1439      -154.2441        86.6309 7m34s/Msamples
        5432500     -4723.3216       467.9        -4565.0593      -158.2623        93.7347 7m34s/Msamples
        5433750     -4722.1145       467.9        -4567.5122      -154.6023        86.2753 7m34s/Msamples
