Starting job 593100 on c5-9 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        6217500     -7301.2366       293.4        -7140.4494      -160.7871        81.4681 11m23s/Msamples
        6218750     -7310.8973       293.5        -7140.9799      -169.9174       102.0463 11m23s/Msamples
        6220000     -7311.1267       293.6        -7138.5253      -172.6013       101.5687 11m23s/Msamples
        6221250     -7309.5198       293.6        -7140.7329      -168.7868       104.1015 11m23s/Msamples
        6222500     -7316.7242       293.6        -7145.3019      -171.4223        98.8599 11m23s/Msamples
        6223750     -7323.0781       293.6        -7149.3580      -173.7201       108.6148 11m23s/Msamples
        6225000     -7310.8147       293.6        -7147.5299      -163.2848        83.1922 11m23s/Msamples
        6226250     -7317.7844       293.6        -7152.1320      -165.6523        83.3610 11m23s/Msamples
        6227500     -7316.3980       293.5        -7151.1261      -165.2718        82.2374 11m23s/Msamples
        6228750     -7318.0750       293.5        -7143.3677      -174.7073       105.6905 11m23s/Msamples
        6230000     -7316.1779       293.4        -7148.0403      -168.1376        95.7497 11m23s/Msamples
        6231250     -7311.6142       293.5        -7144.6235      -166.9907        99.8301 11m23s/Msamples
        6232500     -7308.9002       293.6        -7140.9237      -167.9765        95.6526 11m23s/Msamples
        6233750     -7311.8784       293.6        -7146.1577      -165.7207        94.1018 11m23s/Msamples
        6235000     -7325.7375       293.5        -7153.5504      -172.1870       102.4752 11m22s/Msamples
        6236250     -7307.4489       293.7        -7136.9532      -170.4957        93.3512 11m22s/Msamples
        6237500     -7309.8177       293.7        -7138.6888      -171.1289       101.7181 11m22s/Msamples
        6238750     -7301.7542       294.1        -7132.6355      -169.1187        97.8697 11m22s/Msamples
        6240000     -7304.2835       294.3        -7136.3177      -167.9658       100.3925 11m22s/Msamples
        6241250     -7307.0316       294.5        -7140.1021      -166.9295        92.6279 11m22s/Msamples
        6242500     -7306.1247       294.6        -7144.3006      -161.8241        82.5354 11m22s/Msamples
        6243750     -7327.5906       294.6        -7140.8183      -186.7722       144.0538 11m22s/Msamples
        6245000     -7325.1476       294.5        -7155.4438      -169.7037        91.9480 11m22s/Msamples
        6246250     -7301.1176       294.9        -7130.4732      -170.6443       102.2350 11m22s/Msamples
        6247500     -7306.6636       295.0        -7137.6816      -168.9820        97.9341 11m22s/Msamples
        6248750     -7301.9633       295.3        -7133.4801      -168.4831        97.1841 11m22s/Msamples
        6250000     -7316.8955       295.3        -7142.7009      -174.1945       107.1427 11m22s/Msamples
        6251250     -7321.1741       295.2        -7149.3192      -171.8549       106.9495 11m22s/Msamples
        6252500     -7312.2709       295.2        -7146.9494      -165.3214        79.5804 11m22s/Msamples
        6253750     -7310.6277       295.3        -7140.6561      -169.9716        98.7859 11m22s/Msamples
        6255000     -7312.0197       295.3        -7138.3410      -173.6786       102.6602 11m22s/Msamples
        6256250     -7302.3911       295.6        -7133.2412      -169.1499        92.7502 11m22s/Msamples
        6257500     -7308.2394       295.8        -7139.2844      -168.9550        91.4268 11m22s/Msamples
        6258750     -7310.7995       295.8        -7138.3735      -172.4260        97.5024 11m22s/Msamples
        6260000     -7315.6193       295.8        -7140.1632      -175.4561       110.1507 11m22s/Msamples
        6261250     -7310.0484       296.0        -7139.4137      -170.6346       102.6397 11m22s/Msamples
        6262500     -7318.3587       295.9        -7148.6321      -169.7265       108.6052 11m22s/Msamples
        6263750     -7317.5400       295.8        -7151.4699      -166.0701        94.1634 11m22s/Msamples
        6265000     -7327.1997       295.6        -7156.1445      -171.0552       103.2351 11m22s/Msamples
        6266250     -7318.4081       295.4        -7149.5615      -168.8465        84.1281 11m22s/Msamples
        6267500     -7312.1373       295.5        -7144.6357      -167.5016        99.1062 11m22s/Msamples
        6268750     -7304.0755       295.8        -7142.4860      -161.5895        82.9893 11m22s/Msamples
        6270000     -7323.5131       295.5        -7155.7862      -167.7268        94.0200 11m22s/Msamples
        6271250     -7312.4009       295.6        -7141.8768      -170.5241       100.9944 11m22s/Msamples
        6272500     -7312.4728       295.6        -7141.9990      -170.4737       102.2317 11m22s/Msamples
        6273750     -7308.5181       295.8        -7147.3226      -161.1954        92.6244 11m22s/Msamples
        6275000     -7305.4206       296.1        -7138.1266      -167.2940       104.8869 11m22s/Msamples
        6276250     -7302.2518       296.5        -7140.9163      -161.3354        93.4372 11m22s/Msamples
        6277500     -7306.9972       296.7        -7142.6600      -164.3371        87.7976 11m22s/Msamples
        6278750     -7316.5584       296.6        -7148.4848      -168.0735       114.9540 11m22s/Msamples
        6280000     -7320.8588       296.4        -7156.7196      -164.1392        96.5030 11m22s/Msamples
        6281250     -7323.1387       296.1        -7150.6947      -172.4440       116.5307 11m22s/Msamples
        6282500     -7309.3883       296.2        -7143.9464      -165.4418       100.7745 11m22s/Msamples
        6283750     -7330.4251       295.9        -7157.6317      -172.7933        91.6213 11m22s/Msamples
        6285000     -7313.8280       295.8        -7142.4100      -171.4180       104.5362 11m22s/Msamples
        6286250     -7302.0948       296.2        -7139.4461      -162.6486        86.6204 11m22s/Msamples
        6287500     -7309.9083       296.3        -7144.7532      -165.1550        92.4589 11m22s/Msamples
        6288750     -7311.3713       296.4        -7139.0729      -172.2984        96.4714 11m22s/Msamples
        6290000     -7309.3394       296.5        -7139.0273      -170.3120        93.8797 11m22s/Msamples
        6291250     -7311.0447       296.5        -7141.8923      -169.1523        94.8946 11m22s/Msamples
        6292500     -7310.1446       296.6        -7146.1378      -164.0067        86.8414 11m22s/Msamples
        6293750     -7313.3261       296.6        -7148.1718      -165.1543        89.8467 11m22s/Msamples
        6295000     -7313.1086       296.6        -7140.1238      -172.9848       109.5884 11m22s/Msamples
        6296250     -7314.3332       296.5        -7140.4827      -173.8505       105.8633 11m22s/Msamples
        6297500     -7315.7717       296.4        -7142.5808      -173.1908       105.7973 11m22s/Msamples
        6298750     -7310.7738       296.6        -7141.3282      -169.4456        93.3292 11m22s/Msamples
        6300000     -7314.3748       296.5        -7143.6815      -170.6933        96.3056 11m22s/Msamples
        6301250     -7315.7856       296.4        -7143.2439      -172.5416       106.7996 11m22s/Msamples
        6302500     -7305.1012       296.7        -7142.9863      -162.1149        92.7713 11m22s/Msamples
        6303750     -7306.5335       296.9        -7140.3585      -166.1750        98.2948 11m22s/Msamples
        6305000     -7322.2986       296.8        -7152.8469      -169.4517        99.4708 11m22s/Msamples
        6306250     -7307.7410       296.9        -7145.1164      -162.6246        78.9140 11m22s/Msamples
        6307500     -7314.8469       296.9        -7133.0603      -181.7865       118.5302 11m22s/Msamples
        6308750     -7316.9323       296.8        -7149.1160      -167.8163        97.4794 11m22s/Msamples
        6310000     -7311.3229       296.9        -7138.3965      -172.9264       113.1355 11m22s/Msamples
        6311250     -7304.2975       296.5        -7143.3019      -160.9956        90.7405 11m22s/Msamples
        6312500     -7316.7566       296.5        -7152.5119      -164.2447       100.3475 11m22s/Msamples
        6313750     -7313.4150       296.5        -7148.5373      -164.8777       101.5554 11m22s/Msamples
        6315000     -7300.4843       296.9        -7141.8430      -158.6412        89.1735 11m22s/Msamples
        6316250     -7311.1001       296.9        -7146.2890      -164.8111        93.9646 11m22s/Msamples
        6317500     -7305.8179       297.1        -7140.6086      -165.2092        95.5047 11m22s/Msamples
        6318750     -7313.9522       297.1        -7147.1609      -166.7913       102.7611 11m22s/Msamples
        6320000     -7319.1377       297.1        -7151.6904      -167.4472       107.7351 11m22s/Msamples
        6321250     -7322.7601       297.0        -7144.7510      -178.0090       120.7300 11m22s/Msamples
        6322500     -7301.8649       297.3        -7138.6639      -163.2009        78.8830 11m22s/Msamples
        6323750     -7313.2973       297.1        -7140.7525      -172.5448       106.0305 11m22s/Msamples
        6325000     -7316.2390       297.1        -7141.6748      -174.5642       114.2832 11m22s/Msamples
        6326250     -7312.0806       297.1        -7143.4297      -168.6509       101.8892 11m22s/Msamples
        6327500     -7303.7933       297.4        -7134.8989      -168.8944        99.3103 11m22s/Msamples
        6328750     -7310.0705       297.4        -7146.4692      -163.6013        90.1450 11m22s/Msamples
        6330000     -7307.8524       297.6        -7143.8081      -164.0442        91.5663 11m22s/Msamples
        6331250     -7307.5034       297.7        -7145.4611      -162.0423        88.0738 11m22s/Msamples
        6332500     -7319.9611       297.7        -7153.3714      -166.5897       106.5132 11m22s/Msamples
        6333750     -7297.8387       298.1        -7140.1761      -157.6625        73.9417 11m22s/Msamples
        6335000     -7301.6731       298.4        -7134.2279      -167.4452       104.2759 11m22s/Msamples
        6336250     -7296.1381       299.0        -7131.6339      -164.5041        92.2482 11m22s/Msamples
        6337500     -7304.4016       299.2        -7136.0713      -168.3303       109.4044 11m22s/Msamples
        6338750     -7305.6065       299.3        -7142.5168      -163.0896        96.9779 11m22s/Msamples
        6340000     -7298.7839       299.7        -7132.7897      -165.9942       102.3653 11m22s/Msamples
        6341250     -7309.2011       299.8        -7143.4488      -165.7523        94.7099 11m22s/Msamples
        6342500     -7315.1068       299.8        -7146.8019      -168.3048       106.8886 11m22s/Msamples
        6343750     -7314.1743       299.8        -7141.0199      -173.1543       109.0813 11m22s/Msamples
        6345000     -7319.3735       299.8        -7146.5619      -172.8116        97.3848 11m22s/Msamples
        6346250     -7318.6218       299.8        -7145.9661      -172.6557        97.8412 11m22s/Msamples
        6347500     -7316.8379       299.8        -7139.0989      -177.7390       111.5287 11m22s/Msamples
        6348750     -7316.2837       299.9        -7146.3288      -169.9549        86.4194 11m22s/Msamples
        6350000     -7321.9122       299.8        -7145.8066      -176.1056       109.8898 11m22s/Msamples
        6351250     -7311.2759       299.9        -7142.5612      -168.7146        90.8138 11m22s/Msamples
        6352500     -7308.4876       300.0        -7133.8445      -174.6431        97.7659 11m22s/Msamples
        6353750     -7313.1900       300.0        -7135.7393      -177.4506       102.6979 11m22s/Msamples
        6355000     -7317.2795       300.0        -7143.5463      -173.7331        92.7306 11m22s/Msamples
        6356250     -7312.3199       300.0        -7140.3113      -172.0086        76.9111 11m22s/Msamples
        6357500     -7317.0541       299.9        -7142.3008      -174.7532        96.1228 11m22s/Msamples
        6358750     -7323.8901       299.8        -7151.8304      -172.0597        91.7909 11m22s/Msamples
        6360000     -7334.3000       299.7        -7156.0238      -178.2761       102.1465 11m22s/Msamples
        6361250     -7315.6643       299.8        -7140.7219      -174.9423        93.5544 11m22s/Msamples
        6362500     -7317.3868       299.7        -7136.3838      -181.0030       103.0718 11m22s/Msamples
        6363750     -7310.4679       299.7        -7139.4388      -171.0290        91.6329 11m22s/Msamples
        6365000     -7313.7274       299.7        -7145.9662      -167.7611        88.6145 11m22s/Msamples
        6366250     -7320.2666       299.6        -7143.5798      -176.6867       108.8203 11m22s/Msamples
        6367500     -7321.0292       299.5        -7146.9471      -174.0821       107.8618 11m22s/Msamples
        6368750     -7312.9718       299.5        -7144.5086      -168.4631       105.7895 11m22s/Msamples
        6370000     -7307.0493       299.7        -7143.2228      -163.8264        87.8597 11m22s/Msamples
        6371250     -7319.4940       299.6        -7148.3315      -171.1624       108.5965 11m22s/Msamples
        6372500     -7320.9446       299.5        -7148.9987      -171.9458        98.7165 11m22s/Msamples
        6373750     -7319.7613       299.1        -7149.7071      -170.0541        99.4134 11m22s/Msamples
        6375000     -7319.2579       299.0        -7150.8864      -168.3714       103.3155 11m22s/Msamples
        6376250     -7307.2311       299.2        -7144.5919      -162.6391        91.5076 11m22s/Msamples
        6377500     -7314.1980       299.1        -7146.3840      -167.8140        89.3281 11m22s/Msamples
        6378750     -7307.2296       299.3        -7133.4459      -173.7836       106.3859 11m22s/Msamples
        6380000     -7310.6341       299.4        -7137.4729      -173.1611       103.5954 11m22s/Msamples
        6381250     -7311.6543       299.4        -7143.0195      -168.6348        98.7752 11m22s/Msamples
        6382500     -7308.4985       299.5        -7140.4516      -168.0468        91.3463 11m22s/Msamples
        6383750     -7313.3909       299.5        -7146.8112      -166.5796        94.0603 11m22s/Msamples
        6385000     -7297.8762       300.1        -7137.1523      -160.7238        79.9792 11m22s/Msamples
        6386250     -7315.9491       300.2        -7141.2008      -174.7483       108.8957 11m22s/Msamples
        6387500     -7310.0281       300.3        -7133.6898      -176.3383       108.0634 11m22s/Msamples
        6388750     -7306.2303       300.5        -7139.9142      -166.3161       100.4290 11m22s/Msamples
        6390000     -7309.4707       300.6        -7147.0031      -162.4676        97.3201 11m22s/Msamples
        6391250     -7303.4328       300.9        -7138.3352      -165.0976        83.6310 11m22s/Msamples
        6392500     -7302.1893       301.3        -7136.0195      -166.1698        94.2402 11m22s/Msamples
        6393750     -7311.1728       301.3        -7139.9603      -171.2124       105.2830 11m22s/Msamples
        6395000     -7315.8497       301.2        -7147.7268      -168.1228        88.7833 11m22s/Msamples
        6396250     -7312.9789       301.2        -7142.9814      -169.9975        92.9242 11m22s/Msamples
        6397500     -7297.3336       301.9        -7135.1569      -162.1767        87.5679 11m22s/Msamples
        6398750     -7312.6517       301.9        -7143.1580      -169.4937       100.2650 11m22s/Msamples
        6400000     -7312.9275       301.9        -7137.5980      -175.3294       126.6284 11m22s/Msamples
        6401250     -7299.0114       302.4        -7137.8897      -161.1216        86.4142 11m22s/Msamples
        6402500     -7317.5320       302.3        -7150.9297      -166.6023        94.7802 11m22s/Msamples
        6403750     -7310.4630       302.4        -7145.2450      -165.2180       102.4938 11m22s/Msamples
        6405000     -7307.2868       302.5        -7140.2056      -167.0812       103.4190 11m22s/Msamples
        6406250     -7318.1642       302.4        -7145.7444      -172.4197       120.5035 11m22s/Msamples
        6407500     -7302.8092       302.7        -7138.1930      -164.6162        95.7672 11m22s/Msamples
        6408750     -7314.0438       302.7        -7149.1064      -164.9373        96.2195 11m22s/Msamples
        6410000     -7306.7116       302.9        -7136.8044      -169.9072       112.5108 11m22s/Msamples
        6411250     -7309.5710       302.7        -7139.7182      -169.8527        99.7420 11m22s/Msamples
        6412500     -7302.8856       303.0        -7138.5405      -164.3451        92.9739 11m22s/Msamples
        6413750     -7309.6124       303.1        -7137.1596      -172.4527       109.9227 11m22s/Msamples
        6415000     -7320.0110       303.0        -7142.0938      -177.9171       118.3648 11m22s/Msamples
        6416250     -7311.3603       303.0        -7140.1109      -171.2494       105.1034 11m22s/Msamples
        6417500     -7310.9846       303.1        -7145.6190      -165.3655        95.3856 11m22s/Msamples
        6418750     -7316.8817       303.0        -7146.5466      -170.3350       100.4893 11m22s/Msamples
        6420000     -7313.2101       303.0        -7148.8261      -164.3839        92.5542 11m22s/Msamples
        6421250     -7306.7743       303.2        -7147.5105      -159.2638        92.3246 11m22s/Msamples
        6422500     -7322.0034       303.1        -7156.7335      -165.2698        91.0396 11m22s/Msamples
        6423750     -7303.7135       303.5        -7139.8042      -163.9092        89.5167 11m22s/Msamples
        6425000     -7317.0591       303.5        -7144.3395      -172.7195       112.8979 11m22s/Msamples
        6426250     -7326.8552       303.4        -7153.2108      -173.6444       114.2348 11m22s/Msamples
        6427500     -7317.7294       303.3        -7148.1187      -169.6106       107.4155 11m22s/Msamples
        6428750     -7311.3066       303.4        -7151.1413      -160.1652        88.7641 11m22s/Msamples
        6430000     -7300.7270       303.7        -7130.9755      -169.7515       109.3247 11m22s/Msamples
        6431250     -7304.8181       304.0        -7135.2805      -169.5376       102.8889 11m22s/Msamples
        6432500     -7297.5176       304.5        -7132.5289      -164.9886        98.2921 11m22s/Msamples
        6433750     -7305.3732       304.7        -7140.1384      -165.2348       109.9325 11m22s/Msamples
        6435000     -7324.8464       304.6        -7149.3897      -175.4566       116.2065 11m22s/Msamples
        6436250     -7302.3967       304.8        -7133.0148      -169.3818        89.6348 11m22s/Msamples
        6437500     -7300.4570       305.2        -7131.3954      -169.0616       106.0129 11m22s/Msamples
        6438750     -7297.0076       305.6        -7131.5750      -165.4326        95.8262 11m22s/Msamples
        6440000     -7305.1782       305.8        -7138.4509      -166.7273        92.4604 11m22s/Msamples
        6441250     -7310.5301       305.9        -7140.5393      -169.9908       110.7757 11m22s/Msamples
        6442500     -7297.1120       306.4        -7136.1161      -160.9958        83.5614 11m22s/Msamples
        6443750     -7300.1050       306.7        -7137.7348      -162.3702        98.7941 11m22s/Msamples
        6445000     -7289.7576       307.4        -7130.4454      -159.3122        95.8099 11m22s/Msamples
        6446250     -7325.5991       307.5        -7150.8607      -174.7384       107.7593 11m22s/Msamples
        6447500     -7300.5560       307.8        -7136.1363      -164.4196        90.0508 11m22s/Msamples
        6448750     -7308.8759       307.8        -7144.6798      -164.1960        98.8426 11m22s/Msamples
        6450000     -7304.0417       308.0        -7137.1688      -166.8729        96.6849 11m22s/Msamples
        6451250     -7311.3746       308.1        -7137.4437      -173.9309       110.4878 11m22s/Msamples
        6452500     -7313.9343       308.1        -7140.6164      -173.3179       116.8473 11m22s/Msamples
        6453750     -7318.4067       308.1        -7153.4457      -164.9609       105.7058 11m22s/Msamples
        6455000     -7314.8304       308.2        -7139.7118      -175.1185       121.2519 11m22s/Msamples
        6456250     -7310.8808       308.2        -7140.8859      -169.9948        99.2969 11m22s/Msamples
        6457500     -7315.8432       308.2        -7142.9803      -172.8629        96.0332 11m22s/Msamples
        6458750     -7321.6768       308.3        -7145.9382      -175.7385       112.7686 11m22s/Msamples
        6460000     -7300.9968       308.5        -7129.1342      -171.8625       103.1745 11m22s/Msamples
        6461250     -7309.2444       308.4        -7131.1770      -178.0674       105.7680 11m22s/Msamples
        6462500     -7327.0752       308.5        -7144.6088      -182.4664       119.7861 11m22s/Msamples
        6463750     -7313.8915       308.5        -7142.2232      -171.6683        86.5242 11m22s/Msamples
        6465000     -7314.3810       308.6        -7136.4868      -177.8942       106.7153 11m22s/Msamples
        6466250     -7307.0097       308.7        -7135.9809      -171.0287       103.4434 11m22s/Msamples
        6467500     -7302.0972       308.9        -7129.8324      -172.2647        95.1325 11m22s/Msamples
        6468750     -7307.9002       309.0        -7127.5439      -180.3562       111.7530 11m22s/Msamples
        6470000     -7301.0137       309.3        -7133.7720      -167.2417        78.5390 11m22s/Msamples
        6471250     -7313.9862       309.3        -7135.0946      -178.8916       106.4874 11m22s/Msamples
        6472500     -7307.6806       309.4        -7132.2795      -175.4010       102.2154 11m22s/Msamples
        6473750     -7310.4104       309.4        -7136.9111      -173.4993       102.7640 11m22s/Msamples
        6475000     -7308.9948       309.5        -7132.1476      -176.8472       103.3380 11m22s/Msamples
        6476250     -7319.9927       309.5        -7146.7007      -173.2920       101.4353 11m22s/Msamples
        6477500     -7318.6608       309.6        -7141.0151      -177.6456       108.6750 11m22s/Msamples
        6478750     -7305.7621       309.7        -7134.6461      -171.1159        90.1914 11m22s/Msamples
        6480000     -7318.4694       309.8        -7148.3521      -170.1172        95.6258 11m22s/Msamples
        6481250     -7325.0926       309.9        -7149.2368      -175.8557       111.3623 11m22s/Msamples
        6482500     -7329.5418       310.0        -7157.0338      -172.5080       100.5438 11m22s/Msamples
        6483750     -7317.4445       310.0        -7138.7234      -178.7211       111.4132 11m22s/Msamples
        6485000     -7320.7991       310.0        -7153.1891      -167.6099        86.6265 11m22s/Msamples
        6486250     -7319.4110       310.2        -7155.0836      -164.3274        86.5022 11m22s/Msamples
        6487500     -7315.4118       310.2        -7150.3043      -165.1075        89.1773 11m22s/Msamples
        6488750     -7312.0451       310.3        -7143.4871      -168.5580        94.3484 11m22s/Msamples
        6490000     -7294.4873       310.8        -7134.6045      -159.8827        79.5635 11m22s/Msamples
        6491250     -7311.7759       310.9        -7150.1811      -161.5948        83.5167 11m22s/Msamples
        6492500     -7314.7822       310.9        -7148.5171      -166.2650        95.6072 11m22s/Msamples
        6493750     -7313.9682       310.9        -7143.7911      -170.1770        98.5782 11m22s/Msamples
        6495000     -7309.9393       311.0        -7144.2503      -165.6890        98.4202 11m22s/Msamples
        6496250     -7312.8319       311.0        -7136.1672      -176.6646       109.2848 11m22s/Msamples
        6497500     -7318.9933       311.0        -7148.1994      -170.7938       109.5020 11m22s/Msamples
        6498750     -7309.0180       311.0        -7139.9608      -169.0571       100.3447 11m22s/Msamples
        6500000     -7305.2204       311.2        -7141.2521      -163.9682       100.0624 11m22s/Msamples
        6501250     -7293.4857       311.7        -7134.2487      -159.2369        89.7549 11m22s/Msamples
        6502500     -7306.5394       311.9        -7137.1358      -169.4036       100.4548 11m22s/Msamples
        6503750     -7322.6938       311.9        -7148.4529      -174.2409       108.1445 11m22s/Msamples
        6505000     -7310.9785       312.0        -7144.3623      -166.6161        92.3789 11m22s/Msamples
        6506250     -7328.5331       312.1        -7158.8709      -169.6622       102.9464 11m22s/Msamples
        6507500     -7312.1931       312.1        -7150.9957      -161.1973        88.3108 11m22s/Msamples
        6508750     -7316.8929       312.1        -7147.9137      -168.9791       109.2435 11m22s/Msamples
        6510000     -7305.6430       312.3        -7135.4284      -170.2146       105.8699 11m22s/Msamples
        6511250     -7305.9433       312.6        -7137.8111      -168.1322       100.1700 11m22s/Msamples
        6512500     -7297.4990       313.0        -7132.5884      -164.9105        92.9100 11m22s/Msamples
        6513750     -7308.4340       313.1        -7143.0698      -165.3642        97.8143 11m22s/Msamples
        6515000     -7285.9994       313.9        -7131.3731      -154.6263        84.1901 11m22s/Msamples
        6516250     -7315.6808       313.9        -7154.3365      -161.3442        95.2101 11m22s/Msamples
        6517500     -7300.7071       314.2        -7140.3586      -160.3484       103.1593 11m22s/Msamples
        6518750     -7302.3021       314.3        -7141.2918      -161.0102       103.9184 11m22s/Msamples
        6520000     -7309.6340       314.4        -7140.6382      -168.9957       113.8421 11m22s/Msamples
        6521250     -7300.9098       314.6        -7141.5412      -159.3686        93.6345 11m22s/Msamples
        6522500     -7314.1159       314.7        -7151.6670      -162.4489        94.8433 11m22s/Msamples
        6523750     -7303.3441       314.8        -7140.0923      -163.2517        85.0557 11m22s/Msamples
        6525000     -7299.9329       315.0        -7135.2567      -164.6762        96.3476 11m22s/Msamples
        6526250     -7301.3044       315.2        -7137.8915      -163.4129        89.7576 11m22s/Msamples
        6527500     -7302.5336       315.4        -7142.7727      -159.7608        81.0342 11m22s/Msamples
        6528750     -7313.4217       315.4        -7148.3892      -165.0325        96.0027 11m22s/Msamples
        6530000     -7311.1104       315.5        -7142.8629      -168.2475       100.2637 11m22s/Msamples
        6531250     -7304.6783       315.6        -7135.8817      -168.7965        96.8786 11m22s/Msamples
        6532500     -7310.6666       315.7        -7138.9466      -171.7200       100.0597 11m22s/Msamples
        6533750     -7302.7470       315.9        -7128.2199      -174.5270       103.1534 11m22s/Msamples
        6535000     -7306.5785       316.0        -7137.3172      -169.2613        96.4569 11m22s/Msamples
        6536250     -7312.6509       316.1        -7146.9908      -165.6600        92.7808 11m22s/Msamples
        6537500     -7303.9763       316.2        -7136.4043      -167.5720        93.9944 11m22s/Msamples
        6538750     -7317.1659       316.3        -7140.6406      -176.5252       111.9826 11m22s/Msamples
        6540000     -7314.5946       316.4        -7145.8740      -168.7206        87.0960 11m22s/Msamples
        6541250     -7308.9813       316.4        -7143.8272      -165.1540        92.5732 11m22s/Msamples
        6542500     -7325.0138       316.6        -7156.3453      -168.6685        93.1854 11m22s/Msamples
        6543750     -7298.4742       316.8        -7131.3988      -167.0754        94.8569 11m22s/Msamples
        6545000     -7312.2262       316.9        -7141.3485      -170.8777       103.9671 11m22s/Msamples
        6546250     -7296.8369       317.2        -7132.7513      -164.0856        95.9799 11m22s/Msamples
        6547500     -7339.9883       317.9        -7165.7559      -174.2324       113.6686 11m22s/Msamples
        6548750     -7303.2360       318.1        -7141.0661      -162.1699        84.1513 11m22s/Msamples
        6550000     -7305.5349       318.2        -7136.6123      -168.9226        94.7007 11m22s/Msamples
        6551250     -7304.2190       318.3        -7140.5099      -163.7091        83.6901 11m22s/Msamples
        6552500     -7305.8432       318.3        -7142.9499      -162.8933        96.5018 11m22s/Msamples
        6553750     -7296.2278       318.5        -7134.6208      -161.6069        94.6530 11m22s/Msamples
        6555000     -7291.2237       318.7        -7131.4480      -159.7757        91.4701 11m22s/Msamples
        6556250     -7296.7607       318.8        -7136.6861      -160.0745        92.5252 11m22s/Msamples
        6557500     -7304.9217       318.8        -7139.7342      -165.1874       104.6461 11m22s/Msamples
        6558750     -7316.6089       319.0        -7146.2327      -170.3761       110.3669 11m22s/Msamples
        6560000     -7297.2185       319.0        -7136.9189      -160.2995        95.0240 11m22s/Msamples
        6561250     -7313.1704       319.2        -7145.1098      -168.0606       107.4731 11m22s/Msamples
        6562500     -7304.9810       319.2        -7140.4974      -164.4835        96.7906 11m22s/Msamples
        6563750     -7311.6202       319.3        -7148.6907      -162.9294       104.3325 11m22s/Msamples
        6565000     -7315.5291       319.5        -7152.5802      -162.9489        93.9431 11m22s/Msamples
        6566250     -7307.4332       319.5        -7147.8502      -159.5830        73.6592 11m22s/Msamples
        6567500     -7316.2840       319.7        -7148.3640      -167.9200        94.8152 11m22s/Msamples
        6568750     -7320.8026       320.0        -7147.0863      -173.7163       104.6635 11m22s/Msamples
        6570000     -7315.8621       320.2        -7141.9398      -173.9223        94.9473 11m22s/Msamples
        6571250     -7285.9591       320.3        -7133.0047      -152.9543        97.3715 11m22s/Msamples
        6572500     -7299.5932       320.3        -7140.7550      -158.8381        95.9412 11m22s/Msamples
        6573750     -7318.9895       320.7        -7147.8399      -171.1496       107.2655 11m22s/Msamples
        6575000     -7314.0692       320.8        -7140.9091      -173.1601       110.6070 11m22s/Msamples
        6576250     -7305.6025       320.8        -7137.7993      -167.8031       101.2936 11m22s/Msamples
        6577500     -7306.7976       320.8        -7136.6687      -170.1289       101.4191 11m22s/Msamples
        6578750     -7305.7565       320.8        -7137.3795      -168.3769        88.0527 11m22s/Msamples
        6580000     -7324.2918       321.3        -7150.1206      -174.1711        96.0018 11m22s/Msamples
        6581250     -7304.0846       321.3        -7135.0085      -169.0761        95.6401 11m22s/Msamples
