Starting job 593007 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
  1950K .......... .......... .......... .......... .......... 24% 1.35M 4s
  2000K .......... .......... .......... .......... .......... 24% 1.61M 4s
  2050K .......... .......... .......... .......... .......... 25% 1.96M 4s
  2100K .......... .......... .......... .......... .......... 26% 2.69M 4s
  2150K .......... .......... .......... .......... .......... 26% 3.15M 4s
  2200K .......... .......... .......... .......... .......... 27% 2.47M 4s
  2250K .......... .......... .......... .......... .......... 27% 2.35M 4s
  2300K .......... .......... .......... .......... .......... 28% 2.38M 4s
  2350K .......... .......... .......... .......... .......... 29% 2.01M 3s
  2400K .......... .......... .......... .......... .......... 29% 2.17M 3s
  2450K .......... .......... .......... .......... .......... 30% 2.16M 3s
  2500K .......... .......... .......... .......... .......... 31% 2.23M 3s
  2550K .......... .......... .......... .......... .......... 31% 2.89M 3s
  2600K .......... .......... .......... .......... .......... 32% 3.28M 3s
  2650K .......... .......... .......... .......... .......... 32% 3.02M 3s
  2700K .......... .......... .......... .......... .......... 33%  976K 3s
  2750K .......... .......... .......... .......... .......... 34% 4.83M 3s
  2800K .......... .......... .......... .......... .......... 34% 5.05M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.54M 3s
  2900K .......... .......... .......... .......... .......... 35% 5.30M 3s
  2950K .......... .......... .......... .......... .......... 36% 5.31M 3s
  3000K .......... .......... .......... .......... .......... 37%  664K 3s
  3050K .......... .......... .......... .......... .......... 37% 3.41M 3s
  3100K .......... .......... .......... .......... .......... 38% 3.71M 3s
  3150K .......... .......... .......... .......... .......... 38% 3.34M 3s
  3200K .......... .......... .......... .......... .......... 39% 4.09M 3s
  3250K .......... .......... .......... .......... .......... 40%  786K 3s
  3300K .......... .......... .......... .......... .......... 40% 3.55M 3s
  3350K .......... .......... .......... .......... .......... 41% 3.74M 3s
  3400K .......... .......... .......... .......... .......... 41% 3.31M 3s
  3450K .......... .......... .......... .......... .......... 42% 3.42M 3s
  3500K .......... .......... .......... .......... .......... 43% 4.05M 3s
  3550K .......... .......... .......... .......... .......... 43%  893K 3s
  3600K .......... .......... .......... .......... .......... 44% 3.42M 2s
  3650K .......... .......... .......... .......... .......... 44% 3.39M 2s
  3700K .......... .......... .......... .......... .......... 45% 2.82M 2s
  3750K .......... .......... .......... .......... .......... 46% 2.66M 2s
  3800K .......... .......... .......... .......... .......... 46% 2.85M 2s
  3850K .......... .......... .......... .......... .......... 47% 1.05M 2s
  3900K .......... .......... .......... .......... .......... 48% 2.59M 2s
  3950K .......... .......... .......... .......... .......... 48% 2.86M 2s
  4000K .......... .......... .......... .......... .......... 49% 3.01M 2s
  4050K .......... .......... .......... .......... .......... 49% 2.80M 2s
  4100K .......... .......... .......... .......... .......... 50% 1.66M 2s
  4150K .......... .......... .......... .......... .......... 51% 1.79M 2s
  4200K .......... .......... .......... .......... .......... 51% 2.75M 2s
  4250K .......... .......... .......... .......... .......... 52% 1.93M 2s
  4300K .......... .......... .......... .......... .......... 52% 2.13M 2s
  4350K .......... .......... .......... .......... .......... 53% 2.32M 2s
  4400K .......... .......... .......... .......... .......... 54% 2.61M 2s
  4450K .......... .......... .......... .......... .......... 54% 1.74M 2s
  4500K .......... .......... .......... .......... .......... 55% 1.87M 2s
  4550K .......... .......... .......... .......... .......... 55% 2.69M 2s
  4600K .......... .......... .......... .......... .......... 56% 2.56M 2s
  4650K .......... .......... .......... .......... .......... 57% 2.22M 2s
  4700K .......... .......... .......... .......... .......... 57% 2.50M 2s
  4750K .......... .......... .......... .......... .......... 58% 2.47M 2s
  4800K .......... .......... .......... .......... .......... 58% 3.86M 2s
  4850K .......... .......... .......... .......... .......... 59% 2.91M 2s
  4900K .......... .......... .......... .......... .......... 60% 2.90M 2s
  4950K .......... .......... .......... .......... .......... 60% 2.65M 2s
  5000K .......... .......... .......... .......... .......... 61% 2.17M 2s
  5050K .......... .......... .......... .......... .......... 62% 1.59M 2s
  5100K .......... .......... .......... .......... .......... 62% 2.85M 2s
  5150K .......... .......... .......... .......... .......... 63% 5.00M 2s
  5200K .......... .......... .......... .......... .......... 63% 3.74M 1s
  5250K .......... .......... .......... .......... .......... 64% 3.41M 1s
  5300K .......... .......... .......... .......... .......... 65% 1.32M 1s
  5350K .......... .......... .......... .......... .......... 65% 1.48M 1s
  5400K .......... .......... .......... .......... .......... 66% 3.01M 1s
  5450K .......... .......... .......... .......... .......... 66% 3.82M 1s
  5500K .......... .......... .......... .......... .......... 67% 3.92M 1s
  5550K .......... .......... .......... .......... .......... 68% 4.38M 1s
  5600K .......... .......... .......... .......... .......... 68% 1.49M 1s
  5650K .......... .......... .......... .......... .......... 69% 1.34M 1s
  5700K .......... .......... .......... .......... .......... 69% 2.95M 1s
  5750K .......... .......... .......... .......... .......... 70% 4.81M 1s
  5800K .......... .......... .......... .......... .......... 71% 4.70M 1s
  5850K .......... .......... .......... .......... .......... 71% 4.33M 1s
  5900K .......... .......... .......... .......... .......... 72%  622K 1s
  5950K .......... .......... .......... .......... .......... 72% 2.54M 1s
  6000K .......... .......... .......... .......... .......... 73% 4.36M 1s
  6050K .......... .......... .......... .......... .......... 74% 3.98M 1s
  6100K .......... .......... .......... .......... .......... 74% 3.57M 1s
  6150K .......... .......... .......... .......... .......... 75% 4.93M 1s
  6200K .......... .......... .......... .......... .......... 76% 1012K 1s
  6250K .......... .......... .......... .......... .......... 76% 1.66M 1s
  6300K .......... .......... .......... .......... .......... 77% 4.05M 1s
  6350K .......... .......... .......... .......... .......... 77%  442K 1s
  6400K .......... .......... .......... .......... .......... 78% 2.52M 1s
  6450K .......... .......... .......... .......... .......... 79% 2.60M 1s
  6500K .......... .......... .......... .......... .......... 79% 3.63M 1s
  6550K .......... .......... .......... .......... .......... 80%  730K 1s
  6600K .......... .......... .......... .......... .......... 80% 3.28M 1s
  6650K .......... .......... .......... .......... .......... 81% 3.29M 1s
  6700K .......... .......... .......... .......... .......... 82% 3.59M 1s
  6750K .......... .......... .......... .......... .......... 82% 3.65M 1s
  6800K .......... .......... .......... .......... .......... 83%  689K 1s
  6850K .......... .......... .......... .......... .......... 83%  361K 1s
  6900K .......... .......... .......... .......... .......... 84% 2.99M 1s
  6950K .......... .......... .......... .......... .......... 85% 2.79M 1s
  7000K .......... .......... .......... .......... .......... 85% 4.15M 1s
  7050K .......... .......... .......... .......... .......... 86% 4.35M 1s
  7100K .......... .......... .......... .......... .......... 86% 4.91M 1s
  7150K .......... .......... .......... .......... .......... 87% 3.40M 1s
  7200K .......... .......... .......... .......... .......... 88% 2.92M 1s
  7250K .......... .......... .......... .......... .......... 88% 1.64M 0s
  7300K .......... .......... .......... .......... .......... 89% 4.16M 0s
  7350K .......... .......... .......... .......... .......... 89% 3.80M 0s
  7400K .......... .......... .......... .......... .......... 90% 3.20M 0s
  7450K .......... .......... .......... .......... .......... 91%  670K 0s
  7500K .......... .......... .......... .......... .......... 91% 3.10M 0s
  7550K .......... .......... .......... .......... .......... 92% 2.74M 0s
  7600K .......... .......... .......... .......... .......... 93% 2.17M 0s
  7650K .......... .......... .......... .......... .......... 93% 1.96M 0s
  7700K .......... .......... .......... .......... .......... 94% 1.08M 0s
  7750K .......... .......... .......... .......... .......... 94% 4.10M 0s
  7800K .......... .......... .......... .......... .......... 95% 3.74M 0s
  7850K .......... .......... .......... .......... .......... 96% 4.10M 0s
  7900K .......... .......... .......... .......... .......... 96% 3.57M 0s
  7950K .......... .......... .......... .......... .......... 97%  679K 0s
  8000K .......... .......... .......... .......... .......... 97% 3.42M 0s
  8050K .......... .......... .......... .......... .......... 98% 3.38M 0s
  8100K .......... .......... .......... .......... .......... 99% 4.04M 0s
  8150K .......... .......... .......... .......... .......... 99% 4.34M 0s
  8200K .......... .......... ...                             100% 3.86M=4.2s

2020-04-15 01:45:55 (1.92 MB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 9262

File: EOG090C059D.xml seed: 9262 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C059D)
  41 taxa
  1629 sites
  862 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C059D) uses BeerLikelihoodCore4
  Alignment(EOG090C059D): [taxa, patterns, sites] = [41, 862, 1629]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -22605.026892920272 
Writing file EOG090C059D.log
Writing file EOG090C059D.trees
#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="totalgroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior">
#            <tree id="tree.t:Species" spec="beast.evolution.tree.Tree">
#                <taxonset id="allTaxa" spec="beast.evolution.alignment.TaxonSet">
#                    <taxon id="A_call" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="AkaNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ArtSko" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="A_test" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BatMar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovDia" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovVar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaAce" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaWil" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChiDew" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CotGob" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CryAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DisMaw" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DolLon" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="EleMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="G_acul" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GobGib" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GymAcu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarKer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="H_come" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HisVel" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepLar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepSqu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="M_arma" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="NotRos" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="O_lati" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PagMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PatGun" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_fluv" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PleAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_magn" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PseGeo" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="S_nigr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreBer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreHan" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreLoe" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreSco" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="T_rubr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="VomInf" spec="beast.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#            <taxonset id="totalgroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="P_magn"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
#                <taxon idref="TreHan"/>
#                <taxon idref="DolLon"/>
#                <taxon idref="VomInf"/>
#                <taxon idref="TreSco"/>
#            </taxonset>
#            <LogNormal id="LogNormalDistributionModel" meanInRealSpace="true" name="distr">
#                <parameter id="RealParameter" name="M" spec="beast.core.parameter.RealParameter">100.0</parameter>
#                <parameter id="RealParameter1" name="S" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </LogNormal>
#        </distribution>
#        <distribution id="ingroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior" tree="@tree.t:Species">
#            <taxonset id="ingroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
#                <taxon idref="TreHan"/>
#                <taxon idref="DolLon"/>
#                <taxon idref="VomInf"/>
#                <taxon idref="TreSco"/>
#            </taxonset>
#        </distribution>
#        <distribution id="yuleModel.t:Species" spec="beast.evolution.speciation.YuleModel" tree="@tree.t:Species">
#            <parameter id="birthRate.t:Species" name="birthDiffRate" spec="beast.core.parameter.RealParameter">0.01</parameter>
#        </distribution>
#        <prior id="birthRatePrior" name="distribution" x="@birthRate.t:Species">
#            <Exponential id="Exponential" name="distr">
#                <parameter id="RealParameter2" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </Exponential>
#        </prior>
#        <prior id="ucldStdevPrior.c:Species" name="distribution">
#            <parameter id="ucldStdev.c:Species" name="x" spec="beast.core.parameter.RealParameter">0.005</parameter>
#            <Exponential id="Exponential1" name="distr">
#                <parameter id="RealParameter3" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.1</parameter>
#            </Exponential>
#        </prior>
#        <prior id="MutationRatePrior.s:EOG090C059D" name="distribution">
#            <parameter id="mutationRate.s:EOG090C059D" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <OneOnX id="OneOnX" name="distr"/>
#        </prior>
#        <distribution id="BMT_RatesPrior.s:EOG090C059D" spec="beast.math.distributions.NucleotideRevJumpSubstModelRatePrior">
#            <modelIndicator id="BMT_ModelIndicator.s:EOG090C059D" lower="0" spec="beast.core.parameter.IntegerParameter" upper="5">5</modelIndicator>
#            <substModel id="RevJump.s:EOG090C059D" modelIndicator="@BMT_ModelIndicator.s:EOG090C059D" spec="beast.evolution.substitutionmodel.NucleotideRevJumpSubstModel">
#                <parameter dimension="6" id="BMT_Rates.s:EOG090C059D" lower="0.01" name="rates" spec="beast.core.parameter.RealParameter" upper="100.0">1.0</parameter>
#                <frequencies empirical="false" id="BMTfreqs.s:EOG090C059D" spec="beast.evolution.substitutionmodel.ModelFrequencies">
#                    <hasEqualFreqs id="hasEqualFreqs.s:EOG090C059D" spec="beast.core.parameter.BooleanParameter">false</hasEqualFreqs>
#                    <parameter dimension="4" id="BMT_frequencies.s:EOG090C059D" name="frequencies" spec="beast.core.parameter.RealParameter">0.25 0.25 0.25 0.25</parameter>
#                </frequencies>
#            </substModel>
#            <parameter idref="BMT_Rates.s:EOG090C059D" name="x"/>
#            <Exponential id="BMT_RatesPrior.s:EOG090C059Dx" name="distr"/>
#        </distribution>
#        <distribution id="BMT_GammaShapePrior.s:EOG090C059D" spec="beast.math.distributions.BMTPrior">
#            <count id="hasGammaRates.s:EOG090C059D" spec="beast.core.parameter.IntegerParameter">1</count>
#            <parameter id="BMT_gammaShape.s:EOG090C059D" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Exponential id="BMT_GammaShapePrior.s:EOG090C059Dx" name="distr">
#                <parameter id="RealParameter4" name="mean" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            </Exponential>
#        </distribution>
#        <distribution id="BMT_PropInvariablePrior.s:EOG090C059D" spec="beast.math.distributions.BMTPrior">
#            <count id="hasInvariableSites.s:EOG090C059D" spec="beast.core.parameter.IntegerParameter">1</count>
#            <parameter id="BMT_ProportionInvariable.s:EOG090C059D" lower="0.0" name="x" spec="beast.core.parameter.RealParameter" upper="1.0">0.1</parameter>
#            <Beta id="BMT_PropInvariablePrior.s:EOG090C059Db" name="distr">
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
