Starting job 593109 on c2-25 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        2090000     -5053.2996        37.1        -4887.4286      -165.8710        95.6584 8m14s/Msamples
        2091250     -5076.2782        37.3        -4900.5394      -175.7388       109.6656 8m14s/Msamples
        2092500     -5046.6865        37.1        -4889.4781      -157.2084        88.8403 8m14s/Msamples
        2093750     -5067.1828        37.1        -4899.8257      -167.3570        95.7568 8m14s/Msamples
        2095000     -5042.6478        36.8        -4880.2136      -162.4342        93.9390 8m14s/Msamples
        2096250     -5048.4161        36.5        -4891.6902      -156.7258        90.1236 8m14s/Msamples
        2097500     -5039.9719        36.2        -4877.6804      -162.2915        92.1135 8m14s/Msamples
        2098750     -5047.4114        36.0        -4878.8490      -168.5623       102.7821 8m14s/Msamples
        2100000     -5052.4038        35.8        -4893.2007      -159.2030        93.4181 8m14s/Msamples
        2101250     -5049.8542        35.6        -4885.9763      -163.8779        95.9163 8m14s/Msamples
        2102500     -5061.7136        35.5        -4896.1754      -165.5381       101.4195 8m15s/Msamples
        2103750     -5049.7100        35.3        -4888.3042      -161.4057       106.1843 8m15s/Msamples
        2105000     -5056.2939        35.1        -4891.5919      -164.7020       108.1492 8m15s/Msamples
        2106250     -5033.3002        34.8        -4878.6368      -154.6633        82.5696 8m15s/Msamples
        2107500     -5040.6580        34.6        -4882.5792      -158.0788        98.8615 8m15s/Msamples
        2108750     -5029.6422        34.3        -4875.4124      -154.2298        83.3186 8m15s/Msamples
        2110000     -5045.3708        34.0        -4884.9848      -160.3859        92.5963 8m15s/Msamples
        2111250     -5056.1272        33.9        -4893.2442      -162.8829        88.3433 8m15s/Msamples
        2112500     -5049.4959        33.7        -4893.2469      -156.2490        87.7746 8m15s/Msamples
        2113750     -5071.5822        33.8        -4906.5824      -164.9997       107.1772 8m15s/Msamples
        2115000     -5061.6762        33.7        -4897.2498      -164.4263        87.2355 8m15s/Msamples
        2116250     -5037.2421        33.4        -4877.7495      -159.4925        79.6361 8m15s/Msamples
        2117500     -5064.1689        33.4        -4889.3863      -174.7825       116.5361 8m15s/Msamples
        2118750     -5048.1828        33.2        -4878.4066      -169.7762        92.0270 8m15s/Msamples
        2120000     -5044.0951        27.5        -4877.7248      -166.3703        84.5476 8m15s/Msamples
        2121250     -5063.1577        27.4        -4891.0304      -172.1272        98.4989 8m15s/Msamples
        2122500     -5068.3430        27.4        -4887.2131      -181.1299       109.4468 8m15s/Msamples
        2123750     -5056.5652        27.2        -4892.2357      -164.3295        95.3630 8m15s/Msamples
        2125000     -5059.2328        27.1        -4893.4159      -165.8169       102.8322 8m15s/Msamples
        2126250     -5063.4591        27.0        -4894.1227      -169.3364       102.6326 8m15s/Msamples
        2127500     -5047.5734        26.8        -4888.4220      -159.1513        91.9792 8m15s/Msamples
        2128750     -5050.6546        26.6        -4883.5373      -167.1172       105.9945 8m15s/Msamples
        2130000     -5046.9212        26.4        -4892.0594      -154.8617        76.4829 8m15s/Msamples
        2131250     -5055.3949        26.2        -4893.2265      -162.1683        99.2251 8m15s/Msamples
        2132500     -5067.8767        26.3        -4890.2816      -177.5951       120.6542 8m15s/Msamples
        2133750     -5042.7958        26.0        -4882.3399      -160.4559        80.6431 8m15s/Msamples
        2135000     -5058.6579        25.9        -4894.3968      -164.2610        98.5593 8m15s/Msamples
        2136250     -5053.5308        25.8        -4890.4953      -163.0355       104.9880 8m15s/Msamples
        2137500     -5053.3629        25.6        -4886.7164      -166.6465       105.9673 8m16s/Msamples
        2138750     -5042.4871        25.4        -4879.5154      -162.9717       102.5198 8m16s/Msamples
        2140000     -5047.8718        25.2        -4880.0226      -167.8491       103.5350 8m16s/Msamples
        2141250     -5065.1865        25.2        -4893.5751      -171.6113       109.9421 8m16s/Msamples
        2142500     -5053.1987        25.0        -4891.0079      -162.1908       102.2435 8m16s/Msamples
        2143750     -5056.4940        24.9        -4886.5494      -169.9445       110.7979 8m16s/Msamples
        2145000     -5065.0304        24.9        -4898.9276      -166.1027        98.3554 8m16s/Msamples
        2146250     -5045.2526        24.7        -4886.0558      -159.1967        88.7834 8m15s/Msamples
        2147500     -5056.9805        24.6        -4889.8811      -167.0993       102.9626 8m15s/Msamples
        2148750     -5058.1272        24.5        -4890.1284      -167.9988       107.4017 8m15s/Msamples
        2150000     -5042.2028        24.3        -4886.4819      -155.7208        94.9106 8m16s/Msamples
        2151250     -5050.9539        24.1        -4884.3339      -166.6200       113.0162 8m16s/Msamples
        2152500     -5037.6811        23.9        -4876.1468      -161.5342       103.1334 8m16s/Msamples
        2153750     -5044.4915        23.7        -4886.2430      -158.2484        88.1000 8m16s/Msamples
        2155000     -5057.2819        23.6        -4895.8937      -161.3881       100.2498 8m16s/Msamples
        2156250     -5049.0853        23.5        -4882.2017      -166.8836       112.8543 8m16s/Msamples
        2157500     -5040.8472        23.3        -4882.2531      -158.5940        82.8903 8m16s/Msamples
        2158750     -5063.4938        23.3        -4892.0141      -171.4796       103.9509 8m16s/Msamples
        2160000     -5060.5271        23.2        -4896.3969      -164.1301       103.0725 8m16s/Msamples
        2161250     -5053.1443        23.1        -4890.4084      -162.7358        98.6238 8m16s/Msamples
        2162500     -5052.9407        23.0        -4891.7078      -161.2328       108.2624 8m16s/Msamples
        2163750     -5060.8113        23.0        -4898.8891      -161.9222       105.6735 8m16s/Msamples
        2165000     -5061.7526        22.9        -4901.5681      -160.1844        91.4275 8m16s/Msamples
        2166250     -5045.8666        22.8        -4884.5251      -161.3414        99.0142 8m16s/Msamples
        2167500     -5036.7767        22.6        -4874.8295      -161.9472        95.7220 8m16s/Msamples
        2168750     -5044.6861        22.5        -4875.3650      -169.3210       109.6837 8m16s/Msamples
        2170000     -5059.2438        22.4        -4881.5210      -177.7227       124.8353 8m16s/Msamples
        2171250     -5053.6187        22.3        -4892.2219      -161.3968        86.7480 8m16s/Msamples
        2172500     -5058.1954        22.3        -4888.9851      -169.2102       101.7757 8m15s/Msamples
        2173750     -5053.8223        22.1        -4888.0715      -165.7508        91.9411 8m15s/Msamples
        2175000     -5049.4513        22.0        -4880.7879      -168.6633       107.8134 8m15s/Msamples
        2176250     -5051.4438        21.9        -4886.7215      -164.7223        99.3977 8m15s/Msamples
        2177500     -5044.1175        21.7        -4878.3263      -165.7912        98.8744 8m15s/Msamples
        2178750     -5059.5738        21.7        -4887.8105      -171.7632       109.0121 8m15s/Msamples
        2180000     -5046.3873        21.6        -4880.4729      -165.9144       102.4566 8m15s/Msamples
        2181250     -5054.6228        21.5        -4885.3643      -169.2584        95.2412 8m15s/Msamples
        2182500     -5050.4671        21.4        -4892.2187      -158.2484        86.8052 8m15s/Msamples
        2183750     -5048.2138        21.3        -4888.5537      -159.6600        88.2124 8m15s/Msamples
        2185000     -5052.0002        21.2        -4880.0610      -171.9391       100.2391 8m15s/Msamples
        2186250     -5059.1415        21.1        -4883.3940      -175.7474       112.8345 8m15s/Msamples
        2187500     -5050.0259        21.0        -4884.8985      -165.1273        91.7156 8m15s/Msamples
        2188750     -5058.3639        21.0        -4887.2322      -171.1317        98.8481 8m15s/Msamples
        2190000     -5044.0365        20.9        -4877.3131      -166.7234        94.1718 8m15s/Msamples
        2191250     -5054.1066        20.8        -4885.3912      -168.7154        91.6593 8m15s/Msamples
        2192500     -5046.7162        20.7        -4885.0542      -161.6620        94.0889 8m15s/Msamples
        2193750     -5040.0968        20.5        -4883.6783      -156.4184        81.5065 8m15s/Msamples
        2195000     -5054.5096        20.5        -4880.2090      -174.3005       117.0557 8m15s/Msamples
        2196250     -5041.8896        20.3        -4884.9673      -156.9223        82.4248 8m15s/Msamples
        2197500     -5046.1598        20.2        -4882.1739      -163.9859        93.1570 8m15s/Msamples
        2198750     -5053.6591        20.1        -4890.8321      -162.8269        95.1331 8m15s/Msamples
        2200000     -5059.7506        20.1        -4895.2964      -164.4542       105.2252 8m15s/Msamples
        2201250     -5040.4438        20.0        -4879.4738      -160.9700        99.2199 8m15s/Msamples
        2202500     -5066.4825        20.0        -4890.6877      -175.7948       133.7810 8m15s/Msamples
        2203750     -5027.3060        19.8        -4880.1049      -147.2011        81.5394 8m15s/Msamples
        2205000     -5048.6860        19.7        -4879.5046      -169.1813       116.2521 8m15s/Msamples
        2206250     -5042.3945        19.6        -4878.6109      -163.7835       104.3964 8m15s/Msamples
        2207500     -5036.9019        19.5        -4883.8332      -153.0686        89.2431 8m15s/Msamples
        2208750     -5046.9285        19.4        -4892.7759      -154.1526        88.1845 8m15s/Msamples
        2210000     -5055.2083        19.3        -4886.5822      -168.6260        90.5980 8m15s/Msamples
        2211250     -5042.3735        19.2        -4878.7781      -163.5954        81.2833 8m15s/Msamples
        2212500     -5047.7086        19.1        -4882.1669      -165.5416        97.3619 8m15s/Msamples
        2213750     -5054.7089        19.1        -4886.1021      -168.6068        95.7132 8m15s/Msamples
        2215000     -5071.9777        19.1        -4891.4266      -180.5510       108.2112 8m15s/Msamples
        2216250     -5049.1945        19.0        -4877.6945      -171.4999       102.3171 8m15s/Msamples
        2217500     -5055.1428        19.0        -4891.7954      -163.3473        87.8203 8m15s/Msamples
        2218750     -5055.5160        18.9        -4889.5018      -166.0141       101.8004 8m15s/Msamples
        2220000     -5056.5030        18.9        -4886.2440      -170.2589       113.6739 8m15s/Msamples
        2221250     -5049.8081        18.8        -4880.8714      -168.9366       103.9089 8m15s/Msamples
        2222500     -5069.8905        18.8        -4890.9735      -178.9170       124.8909 8m15s/Msamples
        2223750     -5047.2932        18.7        -4876.0833      -171.2098        98.6919 8m15s/Msamples
        2225000     -5043.8162        18.6        -4885.4894      -158.3267        79.7175 8m14s/Msamples
        2226250     -5051.0760        18.6        -4885.8946      -165.1814        98.0654 8m14s/Msamples
        2227500     -5057.5400        18.5        -4893.9546      -163.5854        96.9972 8m14s/Msamples
        2228750     -5067.0279        18.5        -4898.2070      -168.8208       103.4474 8m14s/Msamples
        2230000     -5054.9109        18.5        -4893.5097      -161.4011        94.8201 8m14s/Msamples
        2231250     -5050.5281        18.4        -4880.8956      -169.6325        99.6017 8m14s/Msamples
        2232500     -5040.1810        18.3        -4874.2085      -165.9724        94.0733 8m14s/Msamples
        2233750     -5040.7301        18.2        -4886.6524      -154.0777        76.6610 8m14s/Msamples
        2235000     -5047.9101        18.1        -4880.3071      -167.6029        95.3389 8m14s/Msamples
        2236250     -5045.5201        18.0        -4878.0706      -167.4494       100.5406 8m14s/Msamples
        2237500     -5051.1815        17.9        -4875.7022      -175.4793       105.0134 8m14s/Msamples
        2238750     -5047.7589        17.9        -4871.2241      -176.5347       106.9092 8m14s/Msamples
        2240000     -5053.7103        17.8        -4873.2147      -180.4956       111.2631 8m14s/Msamples
        2241250     -5052.1797        17.7        -4879.2886      -172.8911        98.6817 8m14s/Msamples
        2242500     -5051.3353        17.7        -4888.1068      -163.2284        82.3340 8m14s/Msamples
        2243750     -5059.4821        17.6        -4895.5151      -163.9669        81.7599 8m14s/Msamples
        2245000     -5062.8011        17.6        -4894.1736      -168.6275       101.2056 8m14s/Msamples
        2246250     -5054.5484        17.6        -4883.3811      -171.1672       110.0196 8m14s/Msamples
        2247500     -5059.1943        17.5        -4889.7379      -169.4563       112.8499 8m14s/Msamples
        2248750     -5041.7612        17.4        -4881.9865      -159.7746        96.4997 8m14s/Msamples
        2250000     -5042.6489        17.3        -4883.4530      -159.1959       105.4430 8m14s/Msamples
        2251250     -5051.2931        17.3        -4884.5596      -166.7334       104.8520 8m14s/Msamples
        2252500     -5041.7449        17.2        -4883.9314      -157.8134        99.1203 8m14s/Msamples
        2253750     -5043.6312        17.1        -4887.5788      -156.0523        96.5963 8m14s/Msamples
        2255000     -5057.4982        17.0        -4896.4788      -161.0193        92.4236 8m14s/Msamples
        2256250     -5039.3840        17.0        -4877.6531      -161.7308        92.4032 8m14s/Msamples
        2257500     -5046.0603        16.9        -4884.1156      -161.9447        98.5663 8m14s/Msamples
        2258750     -5046.4091        16.8        -4876.0092      -170.3999       124.5304 8m14s/Msamples
        2260000     -5028.9995        16.7        -4879.1105      -149.8889        88.7110 8m15s/Msamples
        2261250     -5042.1909        16.6        -4884.9707      -157.2201        92.4503 8m15s/Msamples
        2262500     -5044.8900        16.5        -4884.0224      -160.8675        99.7613 8m15s/Msamples
        2263750     -5045.1693        16.5        -4889.8906      -155.2786        98.3206 8m15s/Msamples
        2265000     -5028.2093        16.4        -4874.2581      -153.9511        92.9926 8m15s/Msamples
        2266250     -5044.6496        16.3        -4888.6705      -155.9791        96.8131 8m15s/Msamples
        2267500     -5036.9815        16.2        -4887.9460      -149.0355        82.6594 8m15s/Msamples
        2268750     -5061.5210        16.2        -4905.0755      -156.4455        88.0881 8m15s/Msamples
        2270000     -5064.1247        16.2        -4901.8039      -162.3207       104.3017 8m15s/Msamples
        2271250     -5053.0800        16.1        -4887.8153      -165.2647       112.5229 8m15s/Msamples
        2272500     -5057.6815        16.1        -4896.0439      -161.6376        93.3539 8m15s/Msamples
        2273750     -5055.1921        16.1        -4888.5925      -166.5996        95.3080 8m15s/Msamples
        2275000     -5044.4815        16.0        -4884.5805      -159.9010        90.9609 8m15s/Msamples
        2276250     -5056.2736        16.0        -4891.1503      -165.1232        90.1278 8m15s/Msamples
        2277500     -5049.0975        15.9        -4882.3577      -166.7397        89.8466 8m15s/Msamples
        2278750     -5058.4469        15.9        -4882.5514      -175.8954       118.6496 8m15s/Msamples
        2280000     -5053.3666        15.8        -4885.1398      -168.2267       103.3445 8m15s/Msamples
        2281250     -5068.9025        15.8        -4896.8524      -172.0501       116.0158 8m15s/Msamples
        2282500     -5043.1775        15.8        -4885.5200      -157.6575        84.1178 8m15s/Msamples
        2283750     -5054.8564        15.7        -4898.7046      -156.1517        80.1543 8m15s/Msamples
        2285000     -5052.0278        15.7        -4886.0304      -165.9973       100.3829 8m15s/Msamples
        2286250     -5051.3219        15.6        -4891.5847      -159.7371        94.0891 8m15s/Msamples
        2287500     -5051.1914        15.6        -4885.1552      -166.0361       107.5986 8m15s/Msamples
        2288750     -5045.7402        15.5        -4889.4216      -156.3185        75.6894 8m15s/Msamples
        2290000     -5060.3621        15.5        -4888.1940      -172.1681       109.6758 8m15s/Msamples
        2291250     -5052.7107        15.5        -4891.9927      -160.7180        87.1969 8m15s/Msamples
        2292500     -5057.8887        15.4        -4886.6227      -171.2659       110.6307 8m15s/Msamples
        2293750     -5061.2882        15.4        -4893.7520      -167.5361       105.0108 8m15s/Msamples
        2295000     -5068.4163        15.4        -4905.4250      -162.9913       106.2678 8m15s/Msamples
        2296250     -5069.1887        15.5        -4905.6826      -163.5060        93.2278 8m15s/Msamples
        2297500     -5066.3956        15.5        -4899.5542      -166.8414       104.6759 8m15s/Msamples
        2298750     -5066.6003        15.5        -4894.5741      -172.0262       109.9306 8m15s/Msamples
        2300000     -5051.4613        15.4        -4887.2671      -164.1942       102.1257 8m15s/Msamples
        2301250     -5062.8956        15.4        -4891.8883      -171.0073       113.6879 8m14s/Msamples
        2302500     -5052.4992        15.4        -4887.6730      -164.8262        96.1036 8m14s/Msamples
        2303750     -5070.1319        15.4        -4898.9533      -171.1786       101.4799 8m14s/Msamples
        2305000     -5066.4608        15.4        -4896.6625      -169.7982        87.8762 8m14s/Msamples
        2306250     -5051.9113        15.4        -4883.7518      -168.1595       108.0358 8m14s/Msamples
        2307500     -5065.4670        15.4        -4887.4916      -177.9754       110.7338 8m14s/Msamples
        2308750     -5079.7008        15.5        -4903.7887      -175.9121       106.5246 8m14s/Msamples
        2310000     -5069.9496        15.5        -4899.5903      -170.3592        90.9786 8m14s/Msamples
        2311250     -5055.9088        15.4        -4887.1115      -168.7973        95.0396 8m14s/Msamples
        2312500     -5059.8407        15.4        -4896.3853      -163.4553        95.9553 8m14s/Msamples
        2313750     -5061.0305        15.4        -4896.7927      -164.2377        87.2297 8m14s/Msamples
        2315000     -5057.8932        15.4        -4891.1161      -166.7770        93.8212 8m14s/Msamples
        2316250     -5062.8794        15.4        -4901.0920      -161.7874        92.4912 8m14s/Msamples
        2317500     -5064.5104        15.4        -4899.6383      -164.8720        97.9993 8m14s/Msamples
        2318750     -5070.2237        15.4        -4901.0966      -169.1270        85.7780 8m14s/Msamples
        2320000     -5067.1781        15.4        -4898.4219      -168.7562       103.1162 8m14s/Msamples
        2321250     -5062.2504        15.4        -4895.8985      -166.3519        95.5286 8m14s/Msamples
        2322500     -5047.4859        15.4        -4889.9155      -157.5703        90.3069 8m14s/Msamples
        2323750     -5061.1921        15.4        -4897.8043      -163.3878        78.4181 8m14s/Msamples
        2325000     -5066.6466        15.4        -4895.8626      -170.7839       116.4361 8m14s/Msamples
        2326250     -5059.4466        15.4        -4894.9643      -164.4822        98.4841 8m14s/Msamples
        2327500     -5063.3250        15.3        -4901.2499      -162.0751       107.3435 8m14s/Msamples
        2328750     -5063.3563        15.3        -4901.7438      -161.6125        92.5365 8m14s/Msamples
        2330000     -5047.3451        15.3        -4885.1548      -162.1903        95.7749 8m14s/Msamples
        2331250     -5048.6183        15.2        -4884.6120      -164.0062        98.5619 8m14s/Msamples
        2332500     -5049.5622        15.2        -4890.7875      -158.7747        92.2062 8m14s/Msamples
        2333750     -5052.8334        15.1        -4897.0028      -155.8305        88.7404 8m14s/Msamples
        2335000     -5050.3863        15.1        -4895.7420      -154.6442        90.4782 8m14s/Msamples
        2336250     -5047.7450        15.0        -4884.2820      -163.4629       110.2230 8m14s/Msamples
        2337500     -5057.6968        15.0        -4895.9086      -161.7881       102.0717 8m14s/Msamples
        2338750     -5050.3191        14.9        -4885.2106      -165.1085       104.1932 8m14s/Msamples
        2340000     -5051.9379        14.9        -4890.4399      -161.4980       102.6776 8m14s/Msamples
        2341250     -5048.1999        14.8        -4881.3513      -166.8485       115.1126 8m14s/Msamples
        2342500     -5042.7549        14.8        -4880.2544      -162.5005       107.4932 8m14s/Msamples
        2343750     -5041.0942        14.7        -4884.4715      -156.6227       102.5099 8m14s/Msamples
        2345000     -5048.7306        14.7        -4892.2516      -156.4790        95.5922 8m14s/Msamples
        2346250     -5034.4961        14.6        -4881.0110      -153.4851        91.1212 8m14s/Msamples
        2347500     -5045.9246        14.5        -4887.2861      -158.6384       102.9612 8m14s/Msamples
        2348750     -5041.3171        14.5        -4886.0911      -155.2259        91.9059 8m14s/Msamples
        2350000     -5030.3217        14.4        -4880.9929      -149.3288        97.4126 8m14s/Msamples
        2351250     -5039.0830        14.3        -4884.3450      -154.7379        93.5408 8m14s/Msamples
        2352500     -5052.6115        14.3        -4885.0562      -167.5553       110.5849 8m14s/Msamples
        2353750     -5046.9696        14.2        -4882.8499      -164.1196       101.3862 8m13s/Msamples
        2355000     -5061.2441        14.2        -4896.2747      -164.9693       109.4051 8m13s/Msamples
        2356250     -5041.6510        14.1        -4880.8680      -160.7830        86.3394 8m13s/Msamples
        2357500     -5043.7658        14.1        -4879.8582      -163.9075        90.2197 8m13s/Msamples
        2358750     -5061.1234        14.1        -4896.0315      -165.0919       108.2687 8m13s/Msamples
        2360000     -5046.6477        14.0        -4891.7162      -154.9314        96.6074 8m13s/Msamples
        2361250     -5052.3374        14.0        -4884.9046      -167.4327       125.7537 8m13s/Msamples
        2362500     -5066.8286        14.0        -4902.5339      -164.2946       102.9920 8m13s/Msamples
        2363750     -5044.5810        13.9        -4894.2829      -150.2980        95.0301 8m13s/Msamples
        2365000     -5041.5234        13.9        -4889.1989      -152.3244        92.7199 8m13s/Msamples
        2366250     -5057.2781        13.8        -4898.2669      -159.0112       102.7491 8m13s/Msamples
        2367500     -5040.8518        13.8        -4885.1565      -155.6953        99.5229 8m13s/Msamples
        2368750     -5034.7360        13.7        -4885.0343      -149.7017        97.3077 8m13s/Msamples
        2370000     -5044.3677        13.7        -4884.4046      -159.9631        87.1088 8m13s/Msamples
        2371250     -5026.0668        13.6        -4871.1937      -154.8730        81.5417 8m13s/Msamples
        2372500     -5044.7586        13.6        -4884.3527      -160.4058       103.9596 8m13s/Msamples
        2373750     -5037.0448        13.5        -4877.5475      -159.4972        95.0283 8m13s/Msamples
        2375000     -5050.9208        13.5        -4887.8451      -163.0756       111.2758 8m13s/Msamples
        2376250     -5042.0689        13.4        -4887.6284      -154.4405        86.2142 8m13s/Msamples
        2377500     -5047.6010        13.4        -4881.0812      -166.5198       108.6561 8m13s/Msamples
        2378750     -5042.5132        13.3        -4878.6748      -163.8384       106.4109 8m13s/Msamples
        2380000     -5047.3033        13.3        -4879.7260      -167.5772       102.4438 8m13s/Msamples
        2381250     -5042.9793        13.2        -4882.6965      -160.2827        90.9915 8m13s/Msamples
        2382500     -5055.4014        13.2        -4898.3527      -157.0486        87.1226 8m13s/Msamples
        2383750     -5040.6708        13.1        -4883.3558      -157.3149        91.3118 8m13s/Msamples
        2385000     -5047.8789        13.1        -4882.0836      -165.7953       103.8565 8m13s/Msamples
        2386250     -5053.9925        13.0        -4881.7773      -172.2152       118.0333 8m13s/Msamples
        2387500     -5042.7077        13.0        -4876.9111      -165.7966       100.3663 8m13s/Msamples
        2388750     -5047.4386        13.0        -4886.8657      -160.5728        90.0782 8m13s/Msamples
        2390000     -5063.3373        13.0        -4896.1974      -167.1398       106.8723 8m13s/Msamples
        2391250     -5049.9603        12.9        -4889.4545      -160.5057        91.1690 8m13s/Msamples
        2392500     -5043.7816        12.9        -4886.1049      -157.6767        94.5642 8m13s/Msamples
        2393750     -5048.3215        12.8        -4883.1841      -165.1373       105.9785 8m13s/Msamples
        2395000     -5036.2029        12.7        -4882.2868      -153.9161        81.9610 8m13s/Msamples
        2396250     -5041.2264        12.6        -4882.6197      -158.6066        98.3380 8m13s/Msamples
        2397500     -5051.3229        12.6        -4888.5826      -162.7403       111.2883 8m13s/Msamples
        2398750     -5036.3074        12.6        -4874.0211      -162.2862        96.7345 8m13s/Msamples
        2400000     -5039.2934        12.5        -4880.8326      -158.4607        92.6648 8m13s/Msamples
        2401250     -5040.1973        12.5        -4880.2408      -159.9565       101.2964 8m13s/Msamples
        2402500     -5048.8048        12.4        -4888.0971      -160.7077        98.6372 8m13s/Msamples
        2403750     -5050.5300        12.4        -4883.9043      -166.6257       109.1135 8m13s/Msamples
        2405000     -5045.8563        12.3        -4880.4973      -165.3589       106.1947 8m12s/Msamples
        2406250     -5059.8177        12.3        -4893.8387      -165.9790        98.2086 8m12s/Msamples
        2407500     -5057.0974        12.3        -4889.4171      -167.6802       101.3621 8m12s/Msamples
        2408750     -5047.9352        12.3        -4886.4070      -161.5281        99.5302 8m12s/Msamples
        2410000     -5046.9701        12.2        -4888.1053      -158.8647        90.9664 8m12s/Msamples
        2411250     -5060.2302        12.2        -4892.7935      -167.4367       111.1930 8m12s/Msamples
        2412500     -5046.5083        12.2        -4887.8954      -158.6129        92.9523 8m12s/Msamples
        2413750     -5072.5900        12.2        -4893.1354      -179.4546       124.8318 8m12s/Msamples
        2415000     -5057.0859        12.2        -4893.2213      -163.8645        98.6347 8m12s/Msamples
        2416250     -5056.3175        12.2        -4889.7052      -166.6122       101.2354 8m12s/Msamples
        2417500     -5053.9120        12.1        -4884.2852      -169.6267        96.2864 8m12s/Msamples
        2418750     -5046.7354        12.1        -4885.2829      -161.4525        92.6075 8m12s/Msamples
        2420000     -5056.8226        12.0        -4893.5869      -163.2357       100.5867 8m12s/Msamples
        2421250     -5056.3311        12.0        -4888.4464      -167.8847        99.5050 8m12s/Msamples
        2422500     -5062.7334        12.0        -4891.6471      -171.0863       105.1644 8m12s/Msamples
        2423750     -5057.9482        12.0        -4894.2302      -163.7179        87.3069 8m12s/Msamples
        2425000     -5052.3042        12.0        -4884.6983      -167.6058        90.0472 8m12s/Msamples
        2426250     -5060.7109        12.0        -4895.0931      -165.6177        91.7235 8m12s/Msamples
        2427500     -5059.5310        12.0        -4888.2253      -171.3056        95.7708 8m12s/Msamples
        2428750     -5066.8387        12.0        -4897.1627      -169.6760       101.1538 8m12s/Msamples
        2430000     -5059.8003        12.0        -4894.1547      -165.6455        95.7173 8m12s/Msamples
        2431250     -5057.1551        11.9        -4887.4914      -169.6637        96.5782 8m12s/Msamples
        2432500     -5046.0872        11.9        -4881.1851      -164.9021        83.1967 8m12s/Msamples
        2433750     -5061.5598        11.9        -4894.1350      -167.4248        98.3325 8m12s/Msamples
        2435000     -5049.0471        11.9        -4886.3035      -162.7435        85.2270 8m12s/Msamples
        2436250     -5068.2337        11.9        -4897.3368      -170.8969        95.7110 8m12s/Msamples
        2437500     -5067.6679        11.9        -4895.7841      -171.8838        98.1704 8m12s/Msamples
        2438750     -5056.1454        11.9        -4890.3639      -165.7814        84.7153 8m12s/Msamples
        2440000     -5073.5412        11.9        -4895.3522      -178.1890       113.3388 8m12s/Msamples
        2441250     -5053.9696        11.9        -4883.7605      -170.2091       107.1865 8m12s/Msamples
        2442500     -5068.3044        11.9        -4897.7566      -170.5478       101.4362 8m12s/Msamples
        2443750     -5071.7663        11.9        -4891.9824      -179.7839       115.9046 8m12s/Msamples
        2445000     -5066.1032        12.0        -4894.2595      -171.8436        99.5501 8m12s/Msamples
        2446250     -5062.8816        12.0        -4891.0266      -171.8549        89.6232 8m12s/Msamples
        2447500     -5074.0198        12.0        -4900.7020      -173.3178        98.8342 8m12s/Msamples
        2448750     -5085.7387        12.1        -4907.6688      -178.0699       103.0311 8m12s/Msamples
        2450000     -5071.7420        12.1        -4898.2133      -173.5286       100.2313 8m12s/Msamples
        2451250     -5054.8928        12.1        -4885.4134      -169.4793        86.9450 8m12s/Msamples
        2452500     -5075.5914        12.2        -4892.7714      -182.8199       120.9723 8m12s/Msamples
