Starting job 593023 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
         742500     -7007.3430        66.8        -6840.1592      -167.1837       100.4898 9m40s/Msamples
         743750     -7004.6891        66.8        -6835.6186      -169.0704       115.2009 9m40s/Msamples
         745000     -7005.1623        66.9        -6842.4130      -162.7493        90.4278 9m40s/Msamples
         746250     -7023.7754        66.7        -6848.5282      -175.2472       112.1586 9m40s/Msamples
         747500     -7021.3555        66.3        -6849.1695      -172.1860       119.6520 9m40s/Msamples
         748750     -7019.6125        65.9        -6858.6448      -160.9677        94.9790 9m40s/Msamples
         750000     -6997.5845        66.3        -6834.5392      -163.0452        97.5533 9m40s/Msamples
         751250     -7014.1179        66.1        -6846.9072      -167.2107       115.9565 9m40s/Msamples
         752500     -6991.7159        66.8        -6830.5160      -161.1999        94.7087 9m40s/Msamples
         753750     -7002.6795        66.9        -6836.1409      -166.5385        94.8014 9m40s/Msamples
         755000     -6996.6464        67.3        -6831.3495      -165.2968       102.9551 9m40s/Msamples
         756250     -7004.5816        67.4        -6839.9612      -164.6203       104.7096 9m40s/Msamples
         757500     -6983.5776        68.5        -6830.9198      -152.6578       104.1593 9m40s/Msamples
         758750     -6986.5685        69.4        -6831.7579      -154.8105        92.4328 9m40s/Msamples
         760000     -6991.0595        69.9        -6839.3191      -151.7404        85.3407 9m40s/Msamples
         761250     -7002.4679        69.8        -6834.9332      -167.5347       103.8330 9m40s/Msamples
         762500     -6999.2464        70.0        -6834.4179      -164.8284        98.0178 9m40s/Msamples
         763750     -7009.1596        70.1        -6840.3777      -168.7819       100.1959 9m40s/Msamples
         765000     -7012.4131        70.2        -6843.3733      -169.0397       101.5812 9m40s/Msamples
         766250     -7019.3309        70.4        -6851.4469      -167.8840       110.9052 9m40s/Msamples
         767500     -7006.3456        70.5        -6843.2205      -163.1251        93.7107 9m40s/Msamples
         768750     -7001.0181        70.7        -6837.1868      -163.8312        96.1621 9m40s/Msamples
         770000     -7010.0706        70.8        -6845.5386      -164.5319       103.0742 9m40s/Msamples
         771250     -6996.6645        71.0        -6837.6408      -159.0236        88.4411 9m40s/Msamples
         772500     -6992.4199        71.4        -6831.2022      -161.2176        96.7975 9m40s/Msamples
         773750     -7003.9354        70.9        -6840.1295      -163.8059       101.9921 9m40s/Msamples
         775000     -7002.3866        71.1        -6838.1273      -164.2593       101.3107 9m40s/Msamples
         776250     -6992.6190        71.3        -6832.6672      -159.9518        92.1343 9m40s/Msamples
         777500     -7006.5527        71.5        -6838.3348      -168.2178       108.5409 9m40s/Msamples
         778750     -6999.0447        71.6        -6834.2223      -164.8223        99.0510 9m39s/Msamples
         780000     -7001.7268        71.7        -6836.7121      -165.0147        97.3860 9m39s/Msamples
         781250     -7008.3570        71.9        -6846.7270      -161.6300        97.7621 9m39s/Msamples
         782500     -7010.0755        72.2        -6844.2784      -165.7970       109.3820 9m39s/Msamples
         783750     -7000.0462        72.3        -6838.8398      -161.2064        93.2537 9m39s/Msamples
         785000     -7011.7369        72.6        -6840.5680      -171.1689       122.7537 9m39s/Msamples
         786250     -6994.8053        72.6        -6838.8534      -155.9519        84.2981 9m39s/Msamples
         787500     -7000.8037        72.7        -6843.0757      -157.7279       110.1811 9m39s/Msamples
         788750     -6998.1177        72.9        -6842.8326      -155.2851        84.1677 9m39s/Msamples
         790000     -7003.0604        73.0        -6848.0361      -155.0242        85.5712 9m39s/Msamples
         791250     -6998.3065        73.2        -6834.9561      -163.3503        96.9926 9m39s/Msamples
         792500     -7003.6580        73.3        -6842.4398      -161.2182       107.2368 9m39s/Msamples
         793750     -7006.3596        73.5        -6850.7605      -155.5991       106.4691 9m39s/Msamples
         795000     -7000.7952        73.6        -6847.9374      -152.8578        94.9456 9m39s/Msamples
         796250     -6991.5330        73.8        -6839.8362      -151.6968        96.8256 9m39s/Msamples
         797500     -6988.6895        74.0        -6841.6341      -147.0554        87.1176 9m39s/Msamples
         798750     -6993.4631        74.0        -6837.4525      -156.0106       100.5829 9m39s/Msamples
         800000     -7016.7210        74.6        -6859.0700      -157.6509        97.1139 9m39s/Msamples
         801250     -7016.7889        75.1        -6850.1803      -166.6085       121.7922 9m39s/Msamples
         802500     -6994.1966        75.2        -6836.7945      -157.4021        98.5628 9m39s/Msamples
         803750     -7008.4040        75.5        -6855.4379      -152.9661        80.6675 9m40s/Msamples
         805000     -7007.2314        75.6        -6847.8551      -159.3763        98.5377 9m40s/Msamples
         806250     -7013.7432        75.9        -6860.2669      -153.4762       102.8267 9m40s/Msamples
         807500     -6998.7235        76.1        -6839.5779      -159.1456       113.5063 9m40s/Msamples
         808750     -7005.8921        76.2        -6849.2618      -156.6303       113.2288 9m40s/Msamples
         810000     -7001.9946        76.4        -6845.7004      -156.2942       105.8206 9m40s/Msamples
         811250     -7001.0111        76.1        -6848.5168      -152.4942        99.7644 9m40s/Msamples
         812500     -6998.0012        76.2        -6840.7141      -157.2871        99.4569 9m40s/Msamples
         813750     -6994.3019        76.4        -6839.0059      -155.2959        93.0312 9m40s/Msamples
         815000     -7005.6229        76.6        -6850.1829      -155.4400        98.9667 9m40s/Msamples
         816250     -7020.6685        77.2        -6849.9363      -170.7321       116.1115 9m40s/Msamples
         817500     -6990.6954        77.5        -6829.1079      -161.5874       103.3309 9m40s/Msamples
         818750     -7000.1944        77.6        -6843.7301      -156.4643        91.5834 9m40s/Msamples
         820000     -7003.7195        77.8        -6835.6614      -168.0581       113.2493 9m40s/Msamples
         821250     -7014.0546        78.1        -6848.9829      -165.0717       104.5972 9m40s/Msamples
         822500     -7021.6590        78.6        -6852.8147      -168.8443       114.0485 9m40s/Msamples
         823750     -7018.5740        76.2        -6862.6433      -155.9307       101.6368 9m40s/Msamples
         825000     -7017.6767        76.3        -6854.2870      -163.3897        96.9396 9m40s/Msamples
         826250     -7019.8379        76.3        -6859.2264      -160.6115        90.4145 9m41s/Msamples
         827500     -7006.3263        76.3        -6847.4321      -158.8941       104.5314 9m41s/Msamples
         828750     -7004.2744        76.4        -6849.2874      -154.9869        93.0067 9m41s/Msamples
         830000     -6995.2137        76.8        -6840.1352      -155.0784        89.1896 9m41s/Msamples
         831250     -7003.7452        76.9        -6843.8783      -159.8669       113.2732 9m40s/Msamples
         832500     -6997.8570        77.2        -6836.4218      -161.4351        94.0801 9m40s/Msamples
         833750     -7008.8353        77.3        -6843.6696      -165.1656       102.9966 9m41s/Msamples
         835000     -6999.2703        77.5        -6837.9330      -161.3372       102.4111 9m41s/Msamples
         836250     -7001.9687        76.8        -6838.9588      -163.0098       101.7067 9m41s/Msamples
         837500     -6996.6736        77.1        -6834.3786      -162.2950       101.7518 9m42s/Msamples
         838750     -7002.3906        77.3        -6842.9161      -159.4745       100.2868 9m42s/Msamples
         840000     -7005.1469        77.4        -6848.7659      -156.3810       102.6714 9m42s/Msamples
         841250     -7011.5140        77.4        -6858.0145      -153.4994        97.2974 9m42s/Msamples
         842500     -6994.1868        77.9        -6839.8696      -154.3171        91.2751 9m42s/Msamples
         843750     -6984.9392        78.8        -6829.6365      -155.3026        90.7404 9m42s/Msamples
         845000     -6993.4230        79.2        -6837.5688      -155.8541        93.6876 9m42s/Msamples
         846250     -7003.2474        79.3        -6846.8633      -156.3841        96.9363 9m42s/Msamples
         847500     -6995.9363        79.6        -6846.7302      -149.2060        99.1710 9m42s/Msamples
         848750     -6991.0007        79.1        -6833.0748      -157.9258       107.3513 9m42s/Msamples
         850000     -6987.7013        79.6        -6833.8945      -153.8067        99.6343 9m42s/Msamples
         851250     -6982.5070        80.1        -6835.3001      -147.2068        89.0857 9m42s/Msamples
         852500     -7004.4414        80.2        -6848.3093      -156.1321       104.6252 9m42s/Msamples
         853750     -6990.5600        80.2        -6839.6365      -150.9235        91.7471 9m42s/Msamples
         855000     -6988.8455        80.1        -6842.8273      -146.0181        85.9116 9m43s/Msamples
         856250     -7015.8995        81.0        -6843.2258      -172.6737       130.5487 9m43s/Msamples
         857500     -7004.5953        81.2        -6838.5920      -166.0032       100.6554 9m43s/Msamples
         858750     -7003.3146        81.3        -6840.9374      -162.3771       103.7881 9m43s/Msamples
         860000     -7004.2330        81.5        -6844.9386      -159.2943       103.3916 9m44s/Msamples
         861250     -7003.6436        81.2        -6845.9097      -157.7338       101.1656 9m44s/Msamples
         862500     -6989.4660        81.0        -6833.5862      -155.8797        94.4283 9m44s/Msamples
         863750     -6993.2403        80.9        -6831.9352      -161.3051       112.4755 9m44s/Msamples
         865000     -7008.3072        81.3        -6838.7615      -169.5456       116.7928 9m44s/Msamples
         866250     -7011.2560        81.8        -6852.4328      -158.8231       103.9013 9m44s/Msamples
         867500     -6994.2655        81.8        -6834.7188      -159.5467        93.2310 9m44s/Msamples
         868750     -6994.4769        81.7        -6840.8720      -153.6048        83.6744 9m44s/Msamples
         870000     -6993.4182        81.5        -6834.2892      -159.1290        94.3089 9m44s/Msamples
         871250     -6991.6974        81.3        -6832.7046      -158.9927        99.0410 9m44s/Msamples
         872500     -6994.6730        81.1        -6834.5245      -160.1484       108.1034 9m44s/Msamples
         873750     -7000.9945        80.6        -6839.8540      -161.1404       103.3147 9m44s/Msamples
         875000     -6992.6990        80.4        -6837.0260      -155.6729       100.5762 9m44s/Msamples
         876250     -7000.1490        80.4        -6838.6018      -161.5472        99.0358 9m44s/Msamples
         877500     -6997.3882        80.4        -6840.1584      -157.2297        96.0196 9m44s/Msamples
         878750     -6989.6909        80.3        -6833.1285      -156.5624        95.9707 9m44s/Msamples
         880000     -6999.1578        80.3        -6842.3915      -156.7662        88.2731 9m44s/Msamples
         881250     -6994.8203        80.3        -6830.6881      -164.1321       107.8145 9m44s/Msamples
         882500     -6985.9142        80.2        -6826.3409      -159.5732       106.2396 9m44s/Msamples
         883750     -6999.1253        80.2        -6833.4436      -165.6816       101.3554 9m44s/Msamples
         885000     -7007.8371        80.6        -6843.0235      -164.8135       107.3680 9m44s/Msamples
         886250     -7015.6146        82.2        -6857.0803      -158.5343       102.2373 9m44s/Msamples
         887500     -7011.7332        82.7        -6852.1027      -159.6305        94.9370 9m44s/Msamples
         888750     -7000.0821        82.8        -6837.7579      -162.3242        99.8629 9m44s/Msamples
         890000     -6999.8351        82.8        -6844.7737      -155.0614        90.3890 9m44s/Msamples
         891250     -6989.8218        82.8        -6830.3931      -159.4286        85.8758 9m44s/Msamples
         892500     -7003.7070        82.9        -6835.3951      -168.3119       114.4143 9m44s/Msamples
         893750     -6995.8658        82.9        -6832.2998      -163.5660        89.9714 9m44s/Msamples
         895000     -6991.4914        82.8        -6834.9404      -156.5510        83.6179 9m44s/Msamples
         896250     -7004.3744        83.0        -6847.2629      -157.1114        96.6577 9m44s/Msamples
         897500     -7000.9659        83.1        -6843.1840      -157.7819        93.7710 9m44s/Msamples
         898750     -7000.6526        82.6        -6844.0540      -156.5986        92.9504 9m44s/Msamples
         900000     -6998.0801        82.7        -6843.6446      -154.4354        84.5179 9m44s/Msamples
         901250     -6992.2826        82.7        -6838.6879      -153.5946        84.3699 9m44s/Msamples
         902500     -6996.8797        82.7        -6844.3821      -152.4976        89.7203 9m44s/Msamples
         903750     -6988.4180        57.0        -6837.7038      -150.7142        78.8773 9m44s/Msamples
         905000     -7020.7703        83.7        -6851.9878      -168.7824       123.8782 9m44s/Msamples
         906250     -6995.5154        83.7        -6843.4956      -152.0197        98.1872 9m44s/Msamples
         907500     -7006.3823        84.0        -6840.3414      -166.0409       106.7075 9m43s/Msamples
         908750     -6989.1193        57.9        -6832.8106      -156.3086        87.1513 9m43s/Msamples
         910000     -7002.0050        58.0        -6843.7654      -158.2395       102.0631 9m43s/Msamples
         911250     -6998.4629        57.1        -6833.3140      -165.1489       120.3708 9m43s/Msamples
         912500     -6992.6566        56.9        -6832.8551      -159.8015       100.7119 9m43s/Msamples
         913750     -6988.6333        56.7        -6826.9423      -161.6910        98.9355 9m43s/Msamples
         915000     -7007.2145        57.0        -6835.8696      -171.3449       119.2170 9m43s/Msamples
         916250     -7001.8030        57.0        -6831.2290      -170.5740       111.0582 9m43s/Msamples
         917500     -6996.8778        57.0        -6834.7525      -162.1253        99.0254 9m43s/Msamples
         918750     -7001.8587        57.0        -6838.0247      -163.8340       104.6119 9m44s/Msamples
         920000     -6991.8933        56.9        -6832.2593      -159.6340        82.8194 9m44s/Msamples
         921250     -7008.3491        57.2        -6847.7013      -160.6478        97.4669 9m44s/Msamples
         922500     -6997.3959        57.2        -6837.5954      -159.8005        87.9420 9m44s/Msamples
         923750     -7012.6250        57.6        -6847.0882      -165.5367       105.5864 9m44s/Msamples
         925000     -6998.6332        57.6        -6829.1891      -169.4441        95.8920 9m44s/Msamples
         926250     -7004.1815        57.7        -6829.0369      -175.1446       115.4977 9m44s/Msamples
         927500     -7006.3696        57.9        -6838.6455      -167.7241        88.4012 9m44s/Msamples
         928750     -7013.7396        58.4        -6840.6792      -173.0603       101.0944 9m44s/Msamples
         930000     -7001.8783        58.5        -6832.1250      -169.7532        99.1290 9m45s/Msamples
         931250     -7005.8120        58.7        -6838.5706      -167.2413        96.2243 9m45s/Msamples
         932500     -6999.9818        58.7        -6838.2561      -161.7256        85.4094 9m45s/Msamples
         933750     -7019.1395        59.5        -6843.7165      -175.4229       108.3033 9m45s/Msamples
         935000     -7021.9496        60.3        -6845.4419      -176.5076       114.5558 9m45s/Msamples
         936250     -7010.4693        60.6        -6838.4621      -172.0071       112.4266 9m45s/Msamples
         937500     -7017.5427        61.1        -6841.1267      -176.4159       111.1426 9m45s/Msamples
         938750     -7008.2462        61.2        -6835.6788      -172.5673       111.9510 9m45s/Msamples
         940000     -7009.2871        61.4        -6840.1496      -169.1374       107.9372 9m45s/Msamples
         941250     -7018.9181        61.9        -6849.1913      -169.7267       107.8718 9m46s/Msamples
         942500     -7011.2619        86.8        -6842.2425      -169.0193        93.9281 9m46s/Msamples
         943750     -7005.5970        86.8        -6840.2305      -165.3664        98.3546 9m46s/Msamples
         945000     -7009.5606        86.7        -6841.3929      -168.1676        96.5786 9m46s/Msamples
         946250     -7014.8312        86.5        -6849.4214      -165.4097        92.1596 9m46s/Msamples
         947500     -7004.3441        86.6        -6838.2103      -166.1338        97.8166 9m46s/Msamples
         948750     -7009.8023        86.3        -6840.4846      -169.3176       103.9568 9m46s/Msamples
         950000     -7014.0152        86.0        -6839.3366      -174.6786        98.2315 9m46s/Msamples
         951250     -7014.6438        85.6        -6843.1092      -171.5345        86.6707 9m46s/Msamples
         952500     -7006.0027        85.6        -6832.1359      -173.8667       107.1804 9m46s/Msamples
         953750     -7012.5676        85.3        -6841.9203      -170.6473        95.3277 9m46s/Msamples
         955000     -7007.1665        85.1        -6834.5037      -172.6627        98.8295 9m46s/Msamples
         956250     -7004.6417        85.2        -6829.9372      -174.7044       104.2535 9m46s/Msamples
         957500     -7005.2614        85.1        -6840.2592      -165.0021        81.0703 9m46s/Msamples
         958750     -7021.1278        62.8        -6840.7671      -180.3606       114.3928 9m46s/Msamples
         960000     -7027.2045        62.9        -6854.2994      -172.9050       102.9994 9m46s/Msamples
         961250     -7022.4250        62.9        -6851.5559      -170.8691       111.9917 9m46s/Msamples
         962500     -7021.1539        62.7        -6855.0613      -166.0925       101.6815 9m46s/Msamples
         963750     -6997.7279        63.0        -6836.4199      -161.3080        89.9105 9m46s/Msamples
         965000     -7020.9767        62.7        -6849.9646      -171.0121       107.2748 9m46s/Msamples
         966250     -7005.3264        62.7        -6847.7278      -157.5985        89.3803 9m46s/Msamples
         967500     -7006.1902        62.7        -6845.5305      -160.6597        89.5955 9m46s/Msamples
         968750     -7000.2735        62.9        -6843.1393      -157.1342        81.0881 9m46s/Msamples
         970000     -7012.1256        62.6        -6847.0331      -165.0924        87.1292 9m46s/Msamples
         971250     -7015.6114        62.3        -6856.3585      -159.2529       100.6960 9m46s/Msamples
         972500     -7002.0989        62.4        -6841.0273      -161.0716       106.0745 9m46s/Msamples
         973750     -7002.5310        62.7        -6841.0891      -161.4419       112.9453 9m46s/Msamples
         975000     -6985.8389        63.9        -6839.1946      -146.6443        82.2439 9m46s/Msamples
         976250     -7001.7285        64.0        -6838.8282      -162.9003       119.3332 9m46s/Msamples
         977500     -6996.3845        64.5        -6844.9776      -151.4069        86.9249 9m46s/Msamples
         978750     -6993.6380        65.1        -6843.3725      -150.2654        82.5015 9m46s/Msamples
         980000     -7003.2212        65.2        -6842.9154      -160.3058       105.3980 9m46s/Msamples
         981250     -7001.5053        65.3        -6842.7419      -158.7634       109.0354 9m46s/Msamples
         982500     -7008.5938        65.2        -6850.3738      -158.2199       100.8317 9m46s/Msamples
         983750     -7007.6415        65.0        -6842.5578      -165.0836       115.4967 9m46s/Msamples
         985000     -7010.1551        64.8        -6850.6791      -159.4760        96.1872 9m46s/Msamples
         986250     -6999.4918        65.3        -6846.0626      -153.4292        89.4827 9m46s/Msamples
         987500     -6997.3830        65.8        -6843.5215      -153.8615        89.2472 9m46s/Msamples
         988750     -6989.5607        66.8        -6831.2199      -158.3407        89.9886 9m46s/Msamples
         990000     -6997.3354        67.2        -6837.0513      -160.2841        84.1447 9m46s/Msamples
         991250     -7004.0415        67.3        -6840.5349      -163.5065       108.5938 9m46s/Msamples
         992500     -7012.5381        66.9        -6842.7395      -169.7985       116.4991 9m46s/Msamples
         993750     -7007.3018        66.8        -6836.7312      -170.5705       103.4669 9m46s/Msamples
         995000     -7008.2779        66.6        -6843.4237      -164.8541       100.6147 9m45s/Msamples
         996250     -7003.7571        66.7        -6843.8189      -159.9382        93.4187 9m45s/Msamples
         997500     -7013.4200        66.3        -6834.5380      -178.8820       114.8731 9m45s/Msamples
         998750     -7006.2205        66.4        -6840.9389      -165.2815        91.5328 9m45s/Msamples
        1000000     -7011.3350        66.2        -6845.5980      -165.7370       109.2945 9m45s/Msamples
        1001250     -7002.9084        66.3        -6835.6511      -167.2572        96.6609 9m45s/Msamples
        1002500     -6999.0956        66.6        -6831.2277      -167.8678        97.5034 9m46s/Msamples
        1003750     -7000.4068        66.8        -6834.8448      -165.5619        87.3329 9m46s/Msamples
        1005000     -7009.1703        66.6        -6843.6256      -165.5446        91.6157 9m46s/Msamples
        1006250     -6989.7683        67.5        -6830.0586      -159.7096        85.4123 9m46s/Msamples
        1007500     -7000.6075        67.6        -6840.8855      -159.7219        89.9792 9m46s/Msamples
        1008750     -7017.5239        67.4        -6843.2385      -174.2853       112.6809 9m46s/Msamples
        1010000     -7019.5134        67.1        -6851.3966      -168.1167       111.2682 9m45s/Msamples
        1011250     -7004.5293        67.3        -6844.5871      -159.9422       101.6652 9m45s/Msamples
        1012500     -7016.8068        67.0        -6857.4362      -159.3706        96.0866 9m45s/Msamples
        1013750     -7015.0670        66.8        -6852.5468      -162.5201       112.9351 9m45s/Msamples
        1015000     -7002.5950        66.9        -6847.9943      -154.6007        88.7201 9m45s/Msamples
        1016250     -7011.1918        66.7        -6850.4074      -160.7844       100.7704 9m45s/Msamples
        1017500     -7006.4569        66.7        -6846.4145      -160.0423        99.6728 9m45s/Msamples
        1018750     -7013.9425        66.5        -6854.2806      -159.6618       109.0067 9m45s/Msamples
        1020000     -7002.4572        66.6        -6846.1339      -156.3233       109.4523 9m45s/Msamples
        1021250     -6998.6140        66.9        -6849.7468      -148.8672        81.8400 9m45s/Msamples
        1022500     -6992.5670        67.4        -6834.4863      -158.0807        97.6618 9m45s/Msamples
        1023750     -6986.8491        68.3        -6834.4582      -152.3908        91.8896 9m45s/Msamples
        1025000     -6994.6264        68.7        -6841.5062      -153.1202        91.9202 9m45s/Msamples
        1026250     -7001.6997        68.8        -6846.1363      -155.5633        99.3237 9m45s/Msamples
        1027500     -6993.4886        97.0        -6838.9088      -154.5798        94.3575 9m45s/Msamples
        1028750     -6996.8719        97.2        -6846.6646      -150.2073        87.8582 9m46s/Msamples
        1030000     -6990.3057        97.6        -6840.2045      -150.1011        95.3710 9m46s/Msamples
        1031250     -6989.1430        98.0        -6836.2173      -152.9257        91.4193 9m46s/Msamples
        1032500     -7008.2699        98.2        -6852.6777      -155.5921        84.3319 9m46s/Msamples
        1033750     -6998.5895        98.3        -6843.2012      -155.3883        90.1898 9m46s/Msamples
        1035000     -6993.8340        98.6        -6844.8209      -149.0130        87.1433 9m46s/Msamples
        1036250     -6985.3540        70.8        -6834.5363      -150.8176        96.5085 9m46s/Msamples
        1037500     -6982.5554       100.1        -6833.4852      -149.0702        96.8865 9m45s/Msamples
        1038750     -6990.0378       100.1        -6840.5978      -149.4399        99.4967 9m45s/Msamples
        1040000     -7012.6230       100.7        -6854.1093      -158.5136       102.6721 9m45s/Msamples
        1041250     -6987.2120       100.6        -6838.8011      -148.4108        89.3500 9m45s/Msamples
        1042500     -6993.0651       100.4        -6838.6746      -154.3905        99.7939 9m45s/Msamples
        1043750     -6995.5745       100.2        -6838.9438      -156.6306       110.8827 9m45s/Msamples
        1045000     -6975.9661        99.8        -6833.6546      -142.3115        69.8946 9m45s/Msamples
        1046250     -7009.4537       100.4        -6853.4077      -156.0459       102.0914 9m45s/Msamples
        1047500     -7014.7727       101.6        -6853.5628      -161.2098       112.5607 9m45s/Msamples
        1048750     -7014.8053       103.2        -6848.1985      -166.6068       117.3619 9m45s/Msamples
        1050000     -6996.3648       103.0        -6845.9987      -150.3660        87.5587 9m45s/Msamples
        1051250     -7005.6550       103.3        -6845.8963      -159.7586       111.8603 9m45s/Msamples
        1052500     -6996.1296       103.2        -6841.7744      -154.3552       106.3527 9m45s/Msamples
        1053750     -7008.5448       103.7        -6847.5888      -160.9560       113.1441 9m45s/Msamples
        1055000     -6982.9542       103.3        -6831.7625      -151.1916        98.8936 9m45s/Msamples
        1056250     -6987.0022       103.0        -6836.9783      -150.0238        92.2457 9m45s/Msamples
        1057500     -6998.8055       102.9        -6844.9296      -153.8758        90.1277 9m45s/Msamples
        1058750     -6992.9372       102.7        -6845.6390      -147.2981        86.3423 9m45s/Msamples
        1060000     -7010.0653       103.3        -6851.5243      -158.5410        96.3887 9m45s/Msamples
        1061250     -7008.9557       104.2        -6843.7610      -165.1946       108.0992 9m45s/Msamples
        1062500     -7000.7993       104.3        -6847.0108      -153.7885        97.4511 9m45s/Msamples
        1063750     -6998.3642       104.2        -6838.6044      -159.7598       102.4978 9m45s/Msamples
        1065000     -7009.2047       104.7        -6843.3292      -165.8754       113.3482 9m46s/Msamples
        1066250     -6999.5690       104.7        -6839.8208      -159.7482       104.3383 9m46s/Msamples
        1067500     -6988.4017        75.3        -6833.5415      -154.8602        94.0571 9m46s/Msamples
        1068750     -6996.0256        75.2        -6841.9564      -154.0691        87.7580 9m46s/Msamples
        1070000     -6997.2920        75.2        -6833.2645      -164.0274       112.0062 9m46s/Msamples
        1071250     -6989.9149        75.1        -6835.9419      -153.9730        96.3389 9m47s/Msamples
        1072500     -6997.4337        75.0        -6842.8579      -154.5757        94.9688 9m47s/Msamples
        1073750     -6999.9322        74.1        -6842.9268      -157.0053        95.3401 9m47s/Msamples
        1075000     -6997.1995        74.1        -6840.3020      -156.8974        97.0981 9m47s/Msamples
        1076250     -6997.5394        74.0        -6838.9556      -158.5837        94.8321 9m47s/Msamples
        1077500     -7001.4661        74.0        -6839.5462      -161.9198        99.5513 9m47s/Msamples
        1078750     -7004.7527        74.2        -6850.4013      -154.3513        89.0061 9m47s/Msamples
        1080000     -7009.9777        74.7        -6844.2307      -165.7469       112.0010 9m47s/Msamples
        1081250     -7002.7992        74.8        -6856.4376      -146.3615        92.4355 9m47s/Msamples
        1082500     -7007.8636        75.2        -6851.3614      -156.5022        91.9428 9m48s/Msamples
        1083750     -7002.6697        75.3        -6845.7270      -156.9426       101.8292 9m47s/Msamples
        1085000     -7004.0036        75.5        -6841.0859      -162.9177       107.0344 9m47s/Msamples
        1086250     -6992.4184        74.7        -6838.4109      -154.0075        87.4715 9m48s/Msamples
        1087500     -6993.0575        74.4        -6841.6213      -151.4361        85.9369 9m48s/Msamples
        1088750     -6994.9286        74.2        -6833.9466      -160.9819       108.7094 9m48s/Msamples
        1090000     -6999.0725        74.1        -6834.5311      -164.5413       109.5706 9m48s/Msamples
        1091250     -7007.0343        74.4        -6837.7854      -169.2489       111.0249 9m48s/Msamples
        1092500     -7007.6640        74.8        -6846.7759      -160.8881        90.7294 9m49s/Msamples
        1093750     -6992.8569        74.6        -6838.5756      -154.2812        90.3005 9m49s/Msamples
        1095000     -7000.2394        74.6        -6834.4014      -165.8379       104.8594 9m50s/Msamples
        1096250     -6995.6785        74.4        -6828.8666      -166.8118        98.6132 9m50s/Msamples
        1097500     -6999.2787        74.4        -6840.1222      -159.1565        89.7756 9m50s/Msamples
        1098750     -6990.8987        73.3        -6836.0894      -154.8092        83.5651 9m50s/Msamples
        1100000     -6992.0998        73.1        -6834.2555      -157.8442       103.9967 9m50s/Msamples
        1101250     -6990.6325        72.9        -6827.7005      -162.9320       108.8270 9m50s/Msamples
        1102500     -6989.9080        72.6        -6834.3888      -155.5191        86.3352 9m50s/Msamples
        1103750     -6999.7300        72.6        -6838.6610      -161.0690       100.8507 9m50s/Msamples
        1105000     -7010.9937        73.1        -6846.4829      -164.5107       105.3019 9m50s/Msamples
        1106250     -7005.7247        73.3        -6838.6904      -167.0342       109.8376 9m50s/Msamples
        1107500     -6997.6841        73.3        -6835.2340      -162.4500        99.8270 9m50s/Msamples
        1108750     -6989.9332        73.1        -6831.0212      -158.9120        94.2797 9m50s/Msamples
        1110000     -7008.0278        73.4        -6841.1847      -166.8430       112.0542 9m50s/Msamples
        1111250     -6999.2557        71.2        -6839.2764      -159.9792        99.8345 9m50s/Msamples
