Starting job 593049 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
        7290000     -8943.3608       236.9        -8776.1777      -167.1830        93.8679 15m40s/Msamples
        7291250     -8942.7249       237.0        -8769.4098      -173.3150       112.3749 15m40s/Msamples
        7292500     -8941.4599       237.2        -8767.3757      -174.0842        95.2291 15m40s/Msamples
        7293750     -8957.1269       237.1        -8773.4076      -183.7192       113.8653 15m40s/Msamples
        7295000     -8945.6816       237.2        -8771.3560      -174.3256        97.0105 15m40s/Msamples
        7296250     -8944.2146       237.3        -8773.0371      -171.1774        89.1077 15m40s/Msamples
        7297500     -8969.5271       237.3        -8784.4040      -185.1230       115.9791 15m40s/Msamples
        7298750     -8953.5490       237.4        -8782.0081      -171.5409        87.7298 15m40s/Msamples
        7300000     -8968.8334       237.3        -8788.2933      -180.5401       108.6743 15m40s/Msamples
        7301250     -8955.7002       237.3        -8783.7006      -171.9995        88.4137 15m40s/Msamples
        7302500     -8946.8896       237.3        -8766.9574      -179.9321       109.6674 15m40s/Msamples
        7303750     -8944.1483       237.4        -8768.1356      -176.0126        97.0396 15m40s/Msamples
        7305000     -8955.2274       237.4        -8777.9823      -177.2451        93.9188 15m40s/Msamples
        7306250     -8946.3399       237.5        -8769.6840      -176.6558        94.5874 15m40s/Msamples
        7307500     -8958.6489       237.4        -8781.2373      -177.4116       101.2564 15m40s/Msamples
        7308750     -8946.6670       237.5        -8769.7865      -176.8804        99.1029 15m40s/Msamples
        7310000     -8963.6642       237.4        -8781.9606      -181.7036        96.0013 15m40s/Msamples
        7311250     -8954.1409       237.5        -8775.1641      -178.9768        98.3495 15m40s/Msamples
        7312500     -8960.4549       237.5        -8774.4323      -186.0225       122.1070 15m40s/Msamples
        7313750     -8958.8403       237.4        -8781.8881      -176.9521        89.7488 15m40s/Msamples
        7315000     -8956.7426       237.4        -8780.6880      -176.0546        93.5028 15m40s/Msamples
        7316250     -8954.5656       237.3        -8782.8476      -171.7179        82.2528 15m40s/Msamples
        7317500     -8952.8679       237.3        -8777.7600      -175.1078       100.2588 15m40s/Msamples
        7318750     -8952.6913       237.3        -8776.6306      -176.0606       100.5424 15m40s/Msamples
        7320000     -8956.1200       237.3        -8777.2239      -178.8961       111.0931 15m40s/Msamples
        7321250     -8958.7021       237.2        -8780.4794      -178.2227        99.7682 15m40s/Msamples
        7322500     -8988.7806       237.5        -8804.9129      -183.8676       105.0414 15m40s/Msamples
        7323750     -8965.8716       237.0        -8774.8402      -191.0313       120.9810 15m40s/Msamples
        7325000     -8958.1957       236.9        -8774.8564      -183.3392       103.0818 15m40s/Msamples
        7326250     -8965.4579       236.8        -8775.8928      -189.5650       110.0422 15m40s/Msamples
        7327500     -8971.0781       236.7        -8784.3423      -186.7358       106.9141 15m40s/Msamples
        7328750     -8957.9177       236.6        -8777.8403      -180.0774        86.5477 15m40s/Msamples
        7330000     -8957.6733       236.5        -8779.7221      -177.9511        96.3179 15m40s/Msamples
        7331250     -8950.3837       236.5        -8775.7517      -174.6319        93.4286 15m40s/Msamples
        7332500     -8954.1151       236.5        -8780.4790      -173.6360        93.8784 15m40s/Msamples
        7333750     -8956.1872       236.4        -8772.6472      -183.5400       108.2195 15m40s/Msamples
        7335000     -8959.1290       236.3        -8781.0992      -178.0298        99.9606 15m40s/Msamples
        7336250     -8957.0946       236.5        -8777.8174      -179.2772        98.8157 15m40s/Msamples
        7337500     -8944.7233       236.4        -8774.5963      -170.1269        88.9306 15m40s/Msamples
        7338750     -8955.9326       236.4        -8781.9640      -173.9686       100.2035 15m40s/Msamples
        7340000     -8958.9619       236.3        -8780.1134      -178.8485       108.5243 15m40s/Msamples
        7341250     -8950.2731       236.3        -8775.9115      -174.3615        96.4697 15m40s/Msamples
        7342500     -8954.3297       236.2        -8781.4418      -172.8879       104.7023 15m40s/Msamples
        7343750     -8938.1135       236.4        -8769.3234      -168.7901        90.9955 15m39s/Msamples
        7345000     -8957.3195       236.4        -8781.1746      -176.1448       110.1836 15m39s/Msamples
        7346250     -8952.4907       236.3        -8777.2812      -175.2094        98.0942 15m39s/Msamples
        7347500     -8947.1335       236.4        -8775.2940      -171.8395        93.4113 15m39s/Msamples
        7348750     -8952.0928       236.4        -8764.1115      -187.9812       125.9456 15m39s/Msamples
        7350000     -8940.1357       236.6        -8769.0702      -171.0654        92.6056 15m39s/Msamples
        7351250     -8943.2031       236.8        -8768.6061      -174.5970        90.9834 15m39s/Msamples
        7352500     -8957.3461       236.7        -8777.8570      -179.4891       103.7019 15m39s/Msamples
        7353750     -8951.7093       236.7        -8770.6905      -181.0187       101.5233 15m39s/Msamples
        7355000     -8954.0532       236.6        -8774.2254      -179.8277       102.4458 15m39s/Msamples
        7356250     -8949.5611       236.6        -8775.0383      -174.5228        80.0569 15m39s/Msamples
        7357500     -8946.7181       236.7        -8767.1950      -179.5230        93.2321 15m39s/Msamples
        7358750     -8933.0418       237.1        -8766.3998      -166.6420        80.6770 15m39s/Msamples
        7360000     -8944.5174       237.2        -8775.1705      -169.3468        88.2623 15m39s/Msamples
        7361250     -8951.4740       237.2        -8776.1033      -175.3707       102.3508 15m39s/Msamples
        7362500     -8953.3003       237.2        -8780.0182      -173.2820        97.3914 15m39s/Msamples
        7363750     -8956.4460       237.1        -8778.7817      -177.6642       101.7161 15m39s/Msamples
        7365000     -8954.0595       237.1        -8780.0320      -174.0274        97.5640 15m39s/Msamples
        7366250     -8948.7925       237.1        -8772.7462      -176.0462       103.6754 15m39s/Msamples
        7367500     -8940.0187       237.3        -8771.6662      -168.3525        82.5390 15m39s/Msamples
        7368750     -8953.7481       237.2        -8763.8333      -189.9147       126.9920 15m39s/Msamples
        7370000     -8944.6154       237.3        -8768.9238      -175.6915       100.8751 15m39s/Msamples
        7371250     -8942.5968       237.5        -8771.8648      -170.7320        82.6200 15m39s/Msamples
        7372500     -8952.4231       237.4        -8779.6433      -172.7798        83.4921 15m39s/Msamples
        7373750     -8956.8507       237.4        -8776.6858      -180.1649       108.6155 15m39s/Msamples
        7375000     -8950.6978       237.4        -8774.0328      -176.6650        93.7169 15m39s/Msamples
        7376250     -8946.9530       237.4        -8773.4875      -173.4654        89.7842 15m39s/Msamples
        7377500     -8957.8832       237.4        -8782.4906      -175.3925        94.2665 15m39s/Msamples
        7378750     -8946.4707       237.4        -8771.8160      -174.6547        98.8172 15m39s/Msamples
        7380000     -8958.3785       237.4        -8778.6656      -179.7128       100.5827 15m39s/Msamples
        7381250     -8959.5265       237.3        -8782.4450      -177.0814        94.0278 15m39s/Msamples
        7382500     -8956.0770       237.3        -8776.5344      -179.5426       106.9077 15m39s/Msamples
        7383750     -8946.1653       237.3        -8767.4518      -178.7134        99.7695 15m39s/Msamples
        7385000     -8947.9216       237.4        -8765.5516      -182.3699       112.7135 15m39s/Msamples
        7386250     -8934.3656       237.8        -8767.1139      -167.2517        89.7995 15m39s/Msamples
        7387500     -8939.2088       238.0        -8767.9082      -171.3005        89.0369 15m39s/Msamples
        7388750     -8954.4885       237.9        -8781.9849      -172.5035        87.1874 15m39s/Msamples
        7390000     -8945.8729       238.0        -8772.0761      -173.7968        91.7829 15m39s/Msamples
        7391250     -8952.3809       238.0        -8777.8999      -174.4810        90.1352 15m39s/Msamples
        7392500     -8943.7827       238.1        -8770.5180      -173.2647        87.4474 15m39s/Msamples
        7393750     -8965.4300       238.0        -8790.4710      -174.9589       101.4622 15m39s/Msamples
        7395000     -8960.6453       238.0        -8782.3989      -178.2463       105.6084 15m39s/Msamples
        7396250     -8942.8573       238.1        -8777.1506      -165.7066        79.9452 15m39s/Msamples
        7397500     -8954.8493       238.1        -8775.4784      -179.3708        99.2885 15m39s/Msamples
        7398750     -8955.7743       238.0        -8765.8289      -189.9454       125.1023 15m39s/Msamples
        7400000     -8951.0485       238.0        -8770.8417      -180.2068        88.2665 15m39s/Msamples
        7401250     -8948.0369       238.1        -8776.5700      -171.4668        78.7108 15m39s/Msamples
        7402500     -8955.8429       238.0        -8771.6674      -184.1755       105.7254 15m39s/Msamples
        7403750     -8950.7054       238.0        -8770.5981      -180.1073        86.4037 15m39s/Msamples
        7405000     -8962.7044       237.9        -8778.7059      -183.9985        97.2683 15m39s/Msamples
        7406250     -8960.9636       237.7        -8773.1625      -187.8011       115.3774 15m39s/Msamples
        7407500     -8948.4055       237.8        -8771.2746      -177.1308       106.4992 15m39s/Msamples
        7408750     -8935.0204       238.1        -8761.9835      -173.0368        91.1580 15m39s/Msamples
        7410000     -8940.3964       238.3        -8766.5312      -173.8652        89.1913 15m39s/Msamples
        7411250     -8946.6345       238.4        -8773.0731      -173.5614        97.9199 15m39s/Msamples
        7412500     -8950.3042       238.4        -8778.8388      -171.4653        79.8109 15m39s/Msamples
        7413750     -8956.6156       238.3        -8776.6841      -179.9314        95.1786 15m39s/Msamples
        7415000     -8952.8011       238.3        -8766.8344      -185.9666        97.5277 15m39s/Msamples
        7416250     -8950.6464       238.2        -8772.1089      -178.5375        96.0042 15m39s/Msamples
        7417500     -8962.7144       238.1        -8774.3025      -188.4118       115.8352 15m39s/Msamples
        7418750     -8963.8138       237.9        -8776.9018      -186.9120       109.3924 15m39s/Msamples
        7420000     -8953.9156       237.8        -8780.9938      -172.9217        96.8605 15m39s/Msamples
        7421250     -8956.9180       237.7        -8771.5203      -185.3977       110.4300 15m39s/Msamples
        7422500     -8958.2762       237.6        -8771.3085      -186.9677       109.0271 15m39s/Msamples
        7423750     -8958.7645       237.6        -8772.9639      -185.8005       103.4874 15m39s/Msamples
        7425000     -8951.4430       237.5        -8770.7435      -180.6994        92.3846 15m39s/Msamples
        7426250     -8949.1858       237.5        -8771.7276      -177.4581        96.2818 15m39s/Msamples
        7427500     -8939.5936       237.8        -8765.9275      -173.6661        91.4081 15m39s/Msamples
        7428750     -8951.7724       237.7        -8770.7047      -181.0677       107.7369 15m39s/Msamples
        7430000     -8949.3715       237.7        -8773.2762      -176.0952        86.0814 15m39s/Msamples
        7431250     -8960.0048       237.6        -8773.9869      -186.0179       107.5544 15m39s/Msamples
        7432500     -8957.6392       237.5        -8780.9145      -176.7247        94.5043 15m39s/Msamples
        7433750     -8945.0936       237.6        -8769.3696      -175.7239        86.7258 15m39s/Msamples
        7435000     -8943.7533       237.7        -8769.4882      -174.2650        88.6194 15m39s/Msamples
        7436250     -8944.7080       237.9        -8767.0475      -177.6604        98.9026 15m39s/Msamples
        7437500     -8948.6517       237.9        -8770.3147      -178.3369        99.0710 15m39s/Msamples
        7438750     -8970.5565       237.7        -8783.7950      -186.7615       122.2999 15m39s/Msamples
        7440000     -8946.8351       237.8        -8774.4243      -172.4108        98.2761 15m39s/Msamples
        7441250     -8953.3530       237.8        -8780.6576      -172.6954        98.7419 15m39s/Msamples
        7442500     -8959.2653       237.7        -8781.2528      -178.0124        97.5267 15m39s/Msamples
        7443750     -8940.3240       237.8        -8774.1660      -166.1579        89.0849 15m39s/Msamples
        7445000     -8953.9919       237.8        -8785.9014      -168.0904        88.5047 15m39s/Msamples
        7446250     -8931.4577       238.2        -8765.7185      -165.7391        92.2658 15m39s/Msamples
        7447500     -8931.6087       238.6        -8770.2274      -161.3812        86.7243 15m39s/Msamples
        7448750     -8949.9060       238.6        -8787.9579      -161.9480        79.4633 15m39s/Msamples
        7450000     -8953.5373       238.6        -8784.1732      -169.3640       100.0033 15m39s/Msamples
        7451250     -8933.1831       238.9        -8771.7700      -161.4130        92.7922 15m39s/Msamples
        7452500     -8955.7515       238.9        -8776.4652      -179.2862       129.4512 15m39s/Msamples
        7453750     -8948.6168       238.9        -8778.4742      -170.1426       102.2140 15m39s/Msamples
        7455000     -8943.3140       239.0        -8777.1238      -166.1901        84.9651 15m39s/Msamples
        7456250     -8939.6721       239.2        -8772.0774      -167.5947        96.5144 15m39s/Msamples
        7457500     -8939.8526       239.3        -8773.8249      -166.0277        97.2526 15m39s/Msamples
        7458750     -8949.7069       239.4        -8776.2334      -173.4734       118.9226 15m39s/Msamples
        7460000     -8940.3392       239.5        -8774.7560      -165.5831       104.6502 15m39s/Msamples
        7461250     -8938.2298       239.7        -8771.5234      -166.7064       112.8273 15m39s/Msamples
        7462500     -8936.1266       239.9        -8773.8184      -162.3081        98.1496 15m39s/Msamples
        7463750     -8950.9667       239.9        -8782.1967      -168.7699        97.6745 15m39s/Msamples
        7465000     -8941.9881       240.0        -8777.0272      -164.9609        92.8346 15m39s/Msamples
        7466250     -8936.2152       240.2        -8775.0255      -161.1896        91.8537 15m39s/Msamples
        7467500     -8923.8170       240.6        -8770.1542      -153.6627        74.6197 15m39s/Msamples
        7468750     -8927.6053       241.0        -8765.3568      -162.2485        92.9665 15m39s/Msamples
        7470000     -8945.2268       241.0        -8781.2655      -163.9613        99.2154 15m39s/Msamples
        7471250     -8956.8906       241.1        -8786.4420      -170.4486       117.1580 15m39s/Msamples
        7472500     -8951.0006       241.1        -8782.1904      -168.8101       108.5506 15m39s/Msamples
        7473750     -8943.7946       241.2        -8784.9807      -158.8139        91.6851 15m39s/Msamples
        7475000     -8951.1758       241.2        -8794.0167      -157.1590        91.9381 15m39s/Msamples
        7476250     -8946.2482       241.2        -8773.5561      -172.6920       118.5606 15m39s/Msamples
        7477500     -8942.9364       241.3        -8777.4319      -165.5045       108.6444 15m39s/Msamples
        7478750     -8933.1111       241.5        -8768.7906      -164.3205        96.1246 15m39s/Msamples
        7480000     -8946.1708       241.6        -8778.0807      -168.0901       109.7425 15m39s/Msamples
        7481250     -8940.2286       241.7        -8781.2315      -158.9971        97.5230 15m39s/Msamples
        7482500     -8938.6074       241.8        -8775.7302      -162.8771        93.7253 15m39s/Msamples
        7483750     -8944.1840       241.9        -8775.5819      -168.6021       107.6418 15m39s/Msamples
        7485000     -8941.7338       241.9        -8771.5631      -170.1707       111.2562 15m39s/Msamples
        7486250     -8934.4198       242.1        -8771.3292      -163.0905        80.3158 15m39s/Msamples
        7487500     -8921.3962       242.5        -8761.2084      -160.1878        92.6817 15m39s/Msamples
        7488750     -8935.9419       242.6        -8763.4629      -172.4789        99.9869 15m39s/Msamples
        7490000     -8946.7983       242.7        -8777.4165      -169.3818        96.4118 15m39s/Msamples
        7491250     -8941.8107       242.7        -8771.5174      -170.2932        99.8309 15m39s/Msamples
        7492500     -8940.4119       242.8        -8768.5509      -171.8610        89.1739 15m39s/Msamples
        7493750     -8944.3783       242.9        -8767.5433      -176.8349        95.6448 15m39s/Msamples
        7495000     -8949.2689       242.9        -8773.3693      -175.8996       111.8576 15m39s/Msamples
        7496250     -8949.3574       242.9        -8773.1751      -176.1822       110.7608 15m39s/Msamples
        7497500     -8943.2686       243.0        -8772.9726      -170.2959        97.7844 15m39s/Msamples
        7498750     -8935.7867       242.9        -8771.4855      -164.3011        88.3352 15m39s/Msamples
        7500000     -8934.6735       243.0        -8769.3058      -165.3676        86.6323 15m39s/Msamples
        7501250     -8953.9381       243.1        -8785.6850      -168.2530       104.4276 15m39s/Msamples
        7502500     -8959.5562       243.2        -8789.8384      -169.7178        86.4786 15m39s/Msamples
        7503750     -8943.9809       243.3        -8770.4745      -173.5064       103.1534 15m39s/Msamples
        7505000     -8956.2607       243.4        -8776.2420      -180.0186       114.0696 15m39s/Msamples
        7506250     -8938.1688       243.4        -8776.6806      -161.4882        82.0437 15m39s/Msamples
        7507500     -8941.2075       243.5        -8766.1954      -175.0120        92.2128 15m39s/Msamples
        7508750     -8942.2610       243.5        -8770.0359      -172.2250        92.0844 15m39s/Msamples
        7510000     -8939.5071       243.6        -8768.4954      -171.0117        94.7080 15m39s/Msamples
        7511250     -8935.2176       243.6        -8763.4726      -171.7450        98.0457 15m39s/Msamples
        7512500     -8940.5491       243.7        -8765.1030      -175.4461       109.7429 15m39s/Msamples
        7513750     -8936.8593       243.8        -8764.0784      -172.7808       107.6917 15m39s/Msamples
        7515000     -8954.1127       243.8        -8779.2050      -174.9077       100.9220 15m39s/Msamples
        7516250     -8953.0030       243.9        -8780.2095      -172.7934       100.5183 15m39s/Msamples
        7517500     -8959.4993       244.1        -8781.6138      -177.8854       104.2429 15m39s/Msamples
        7518750     -8955.2909       244.2        -8776.8542      -178.4366       113.6533 15m39s/Msamples
        7520000     -8954.6036       244.3        -8777.5418      -177.0618       100.6513 15m39s/Msamples
        7521250     -8935.4804       244.3        -8762.7639      -172.7165        93.2585 15m39s/Msamples
        7522500     -8942.4955       244.4        -8769.1944      -173.3011        79.5803 15m39s/Msamples
        7523750     -8955.5774       244.4        -8777.0783      -178.4990       104.2549 15m39s/Msamples
        7525000     -8962.1098       244.6        -8787.0741      -175.0356        99.0812 15m39s/Msamples
        7526250     -8938.8357       244.7        -8766.6494      -172.1863        92.1051 15m39s/Msamples
        7527500     -8948.8187       244.7        -8774.9217      -173.8970        90.7937 15m39s/Msamples
        7528750     -8958.9758       244.9        -8779.1027      -179.8730       100.6423 15m39s/Msamples
        7530000     -8949.5182       244.9        -8771.9704      -177.5477       103.0116 15m39s/Msamples
        7531250     -8938.2507       245.0        -8766.4330      -171.8177       100.3616 15m39s/Msamples
        7532500     -8952.9888       245.1        -8777.4254      -175.5633       109.3546 15m39s/Msamples
        7533750     -8962.7513       245.3        -8785.9772      -176.7741       108.8009 15m39s/Msamples
        7535000     -8956.6499       245.4        -8771.8953      -184.7546       113.5342 15m39s/Msamples
        7536250     -8943.8081       245.2        -8771.6738      -172.1342        87.9062 15m39s/Msamples
        7537500     -8939.5793       245.3        -8767.3934      -172.1858        90.1869 15m39s/Msamples
        7538750     -8946.7088       245.3        -8773.5027      -173.2061        94.8440 15m39s/Msamples
        7540000     -8945.4266       245.3        -8771.4405      -173.9860        88.6805 15m39s/Msamples
        7541250     -8938.8804       245.4        -8764.9828      -173.8976        88.0388 15m39s/Msamples
        7542500     -8941.0493       245.4        -8769.3431      -171.7061        95.7913 15m39s/Msamples
        7543750     -8948.1236       245.4        -8774.2711      -173.8525       103.1683 15m39s/Msamples
        7545000     -8939.1707       245.4        -8766.7014      -172.4693       105.2188 15m39s/Msamples
        7546250     -8938.1737       245.4        -8768.3463      -169.8274        84.5418 15m39s/Msamples
        7547500     -8942.7847       245.4        -8774.9732      -167.8115        88.2719 15m39s/Msamples
        7548750     -8943.7230       245.3        -8766.3075      -177.4155        93.0569 15m39s/Msamples
        7550000     -8943.2097       245.3        -8763.1165      -180.0931        96.5839 15m39s/Msamples
        7551250     -8948.8555       245.4        -8762.2899      -186.5656       115.0930 15m39s/Msamples
        7552500     -8942.0232       245.4        -8772.0567      -169.9664        80.9808 15m39s/Msamples
        7553750     -8948.5790       245.4        -8764.4175      -184.1615       112.7835 15m39s/Msamples
        7555000     -8945.9482       245.5        -8767.2471      -178.7011       105.4948 15m39s/Msamples
        7556250     -8957.4805       245.7        -8777.6621      -179.8183       110.5364 15m39s/Msamples
        7557500     -8946.7040       245.7        -8773.1231      -173.5809        89.7682 15m39s/Msamples
        7558750     -8947.9077       245.7        -8770.0230      -177.8846        89.6980 15m39s/Msamples
        7560000     -8952.3418       245.9        -8776.0666      -176.2752        91.6586 15m39s/Msamples
        7561250     -8940.6165       245.8        -8765.2914      -175.3251        98.0150 15m39s/Msamples
        7562500     -8950.9499       245.9        -8767.7661      -183.1838       111.9004 15m39s/Msamples
        7563750     -8959.6309       246.1        -8776.1297      -183.5012       103.3849 15m39s/Msamples
        7565000     -8962.9394       246.4        -8772.2482      -190.6911       113.8930 15m39s/Msamples
        7566250     -8969.3149       246.9        -8785.0623      -184.2525        96.7609 15m39s/Msamples
        7567500     -8966.5583       247.3        -8788.2880      -178.2702        83.5652 15m39s/Msamples
        7568750     -8953.0046       247.4        -8775.1817      -177.8228        96.7916 15m39s/Msamples
        7570000     -8946.0110       247.4        -8771.8359      -174.1750        98.2976 15m39s/Msamples
        7571250     -8948.4714       247.5        -8765.2603      -183.2111       113.1733 15m39s/Msamples
        7572500     -8955.1558       247.6        -8770.2115      -184.9442       118.1578 15m39s/Msamples
        7573750     -8953.0985       247.7        -8777.4650      -175.6335        99.2205 15m39s/Msamples
        7575000     -8943.6162       247.7        -8769.1529      -174.4632       106.6778 15m39s/Msamples
        7576250     -8947.4812       247.7        -8770.1096      -177.3715       103.9670 15m39s/Msamples
        7577500     -8944.9902       247.8        -8773.7081      -171.2820        97.5278 15m39s/Msamples
        7578750     -8944.8451       247.8        -8781.4897      -163.3554        81.4667 15m39s/Msamples
        7580000     -8935.2738       247.8        -8772.1156      -163.1582        84.0046 15m39s/Msamples
        7581250     -8950.2917       247.9        -8783.8964      -166.3953        88.3882 15m39s/Msamples
        7582500     -8957.1284       248.1        -8777.6945      -179.4339       109.8833 15m38s/Msamples
        7583750     -8944.6529       248.1        -8767.6477      -177.0051       106.0602 15m38s/Msamples
        7585000     -8959.3484       248.3        -8786.6470      -172.7013        87.7117 15m38s/Msamples
        7586250     -8945.0954       248.2        -8771.5177      -173.5777        91.2828 15m38s/Msamples
        7587500     -8942.8550       248.3        -8766.2844      -176.5706        94.5649 15m38s/Msamples
        7588750     -8956.3769       248.4        -8781.9199      -174.4569        93.8845 15m38s/Msamples
        7590000     -8951.5731       248.4        -8783.7103      -167.8628        90.4678 15m38s/Msamples
        7591250     -8955.0780       248.5        -8779.3833      -175.6946        96.9658 15m38s/Msamples
        7592500     -8943.1553       248.6        -8774.2832      -168.8721        99.4579 15m38s/Msamples
        7593750     -8949.1466       248.6        -8774.8977      -174.2489       104.5054 15m38s/Msamples
        7595000     -8942.6966       248.7        -8769.3630      -173.3336        99.5310 15m38s/Msamples
        7596250     -8931.0473       248.8        -8765.3149      -165.7324        99.4609 15m38s/Msamples
        7597500     -8931.7096       248.9        -8766.7891      -164.9205        99.6181 15m38s/Msamples
        7598750     -8947.5808       248.9        -8775.8541      -171.7266        97.2656 15m38s/Msamples
        7600000     -8957.6920       249.0        -8781.5038      -176.1882        98.6967 15m38s/Msamples
        7601250     -8958.6649       249.1        -8785.2500      -173.4148       103.3092 15m38s/Msamples
        7602500     -8954.8774       249.2        -8774.5821      -180.2953       114.0592 15m38s/Msamples
        7603750     -8939.2091       249.3        -8768.0182      -171.1909        81.6309 15m38s/Msamples
        7605000     -8948.3513       249.3        -8770.5219      -177.8293        96.1158 15m38s/Msamples
        7606250     -8955.6580       249.4        -8776.2670      -179.3909        97.4527 15m38s/Msamples
        7607500     -8970.5602       249.7        -8789.0919      -181.4683       111.5067 15m38s/Msamples
        7608750     -8957.3092       249.8        -8779.8449      -177.4643        93.7541 15m38s/Msamples
        7610000     -8954.8170       249.8        -8777.1127      -177.7042        99.5212 15m38s/Msamples
        7611250     -8963.0534       249.7        -8773.0326      -190.0207       122.0731 15m38s/Msamples
        7612500     -8965.8641       249.9        -8784.7111      -181.1529       102.5204 15m38s/Msamples
        7613750     -8945.1944       249.9        -8771.0424      -174.1519        93.6158 15m38s/Msamples
        7615000     -8953.1007       250.0        -8778.2296      -174.8711        94.7542 15m38s/Msamples
        7616250     -8966.4890       250.1        -8787.6105      -178.8784       105.4764 15m38s/Msamples
        7617500     -8945.4061       250.1        -8775.1632      -170.2428        84.7679 15m38s/Msamples
        7618750     -8962.1486       250.2        -8773.4475      -188.7010       111.2584 15m38s/Msamples
        7620000     -8963.6707       250.2        -8787.5335      -176.1372        93.7595 15m38s/Msamples
        7621250     -8952.2749       250.3        -8776.1363      -176.1385        98.2215 15m38s/Msamples
        7622500     -8959.9343       250.3        -8774.8902      -185.0440       119.5777 15m38s/Msamples
        7623750     -8953.6325       250.2        -8784.1977      -169.4347        92.9296 15m38s/Msamples
        7625000     -8950.2138       250.2        -8779.0502      -171.1635        94.5409 15m38s/Msamples
        7626250     -8969.7806       250.3        -8783.3474      -186.4331       121.2070 15m38s/Msamples
        7627500     -8958.9889       250.3        -8780.9308      -178.0580       101.7505 15m38s/Msamples
        7628750     -8947.8537       250.3        -8777.7342      -170.1194       103.0848 15m38s/Msamples
        7630000     -8951.8003       250.3        -8780.6145      -171.1857       105.3032 15m38s/Msamples
        7631250     -8940.1151       250.5        -8769.9830      -170.1320        83.4140 15m38s/Msamples
        7632500     -8945.4358       250.6        -8769.9289      -175.5068        98.3637 15m38s/Msamples
        7633750     -8948.3324       250.6        -8770.6720      -177.6604        94.8360 15m38s/Msamples
        7635000     -8952.7972       250.6        -8780.5445      -172.2527        92.6556 15m38s/Msamples
        7636250     -8953.6847       250.5        -8779.0033      -174.6813       101.2160 15m38s/Msamples
        7637500     -8941.8473       250.6        -8768.4942      -173.3530        95.0064 15m38s/Msamples
        7638750     -8954.7319       250.6        -8780.3101      -174.4217        87.2109 15m38s/Msamples
        7640000     -8962.4295       250.6        -8779.6244      -182.8050       112.7916 15m38s/Msamples
        7641250     -8955.0028       250.6        -8779.1458      -175.8570       103.4958 15m38s/Msamples
        7642500     -8954.6597       250.5        -8768.8872      -185.7725       116.2621 15m38s/Msamples
        7643750     -8955.3111       250.5        -8782.9259      -172.3852        93.0976 15m38s/Msamples
        7645000     -8957.5117       250.5        -8775.6200      -181.8917       105.1857 15m38s/Msamples
        7646250     -8958.3231       250.4        -8783.0871      -175.2360        85.5832 15m38s/Msamples
        7647500     -8964.4766       250.4        -8781.9005      -182.5760       109.1366 15m38s/Msamples
        7648750     -8957.4596       250.2        -8784.0220      -173.4376        92.7255 15m38s/Msamples
        7650000     -8965.2823       250.2        -8790.6797      -174.6026        91.8506 15m38s/Msamples
        7651250     -8954.0844       250.1        -8779.1281      -174.9562       100.1493 15m38s/Msamples
        7652500     -8959.4417       250.1        -8782.7283      -176.7133       113.6950 15m38s/Msamples
