Starting job 593001 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        5391250     -6664.2464       387.0        -6489.8267      -174.4196       112.2225 9m28s/Msamples
        5392500     -6663.4789       386.9        -6493.1711      -170.3077       102.7820 9m28s/Msamples
        5393750     -6660.7063       386.7        -6496.0343      -164.6720        85.6453 9m28s/Msamples
        5395000     -6669.9796       386.3        -6501.3401      -168.6394       108.4156 9m28s/Msamples
        5396250     -6669.0969       385.8        -6505.1684      -163.9284       103.2563 9m28s/Msamples
        5397500     -6671.8760       385.2        -6499.7806      -172.0954       110.5150 9m28s/Msamples
        5398750     -6667.2482       384.5        -6499.3804      -167.8678       101.8304 9m28s/Msamples
        5400000     -6665.4811       383.9        -6496.0868      -169.3943       106.4646 9m28s/Msamples
        5401250     -6660.2350       383.4        -6492.5690      -167.6660       108.9640 9m28s/Msamples
        5402500     -6667.0677       382.7        -6498.5672      -168.5005       114.1627 9m28s/Msamples
        5403750     -6658.2516       382.3        -6501.3068      -156.9448        91.7964 9m28s/Msamples
        5405000     -6650.8373       382.4        -6488.6586      -162.1787       103.3292 9m28s/Msamples
        5406250     -6650.4654       382.5        -6492.0669      -158.3985        89.5019 9m28s/Msamples
        5407500     -6655.2880       382.3        -6494.4741      -160.8138        93.5465 9m28s/Msamples
        5408750     -6658.9434       381.9        -6502.0020      -156.9413        78.9763 9m28s/Msamples
        5410000     -6668.4855       380.9        -6495.8065      -172.6790       108.7221 9m28s/Msamples
        5411250     -6683.5664       379.6        -6507.9250      -175.6413       100.4067 9m28s/Msamples
        5412500     -6661.2992       378.9        -6491.9565      -169.3427        90.8685 9m28s/Msamples
        5413750     -6660.2164       378.4        -6484.8715      -175.3448       112.1948 9m28s/Msamples
        5415000     -6659.2095       377.9        -6486.0002      -173.2092       103.8722 9m28s/Msamples
        5416250     -6656.0393       377.6        -6484.8577      -171.1816        86.0339 9m28s/Msamples
        5417500     -6657.3495       377.2        -6483.4004      -173.9490       106.8370 9m28s/Msamples
        5418750     -6663.5978       376.4        -6493.4905      -170.1072       105.2211 9m28s/Msamples
        5420000     -6659.6404       376.0        -6490.0970      -169.5434        91.2850 9m28s/Msamples
        5421250     -6669.8819       375.0        -6498.9159      -170.9660        92.7826 9m28s/Msamples
        5422500     -6664.5927       374.2        -6494.8661      -169.7266        96.1813 9m28s/Msamples
        5423750     -6674.2647       373.5        -6503.4333      -170.8313       100.8218 9m28s/Msamples
        5425000     -6671.4615       372.3        -6500.9981      -170.4634        96.5311 9m28s/Msamples
        5426250     -6659.1605       371.8        -6495.4465      -163.7139        97.5815 9m28s/Msamples
        5427500     -6663.8926       371.0        -6500.1578      -163.7348        99.3537 9m28s/Msamples
        5428750     -6648.8111       371.2        -6483.7688      -165.0423        97.6720 9m28s/Msamples
        5430000     -6658.6715       370.7        -6485.8659      -172.8056       107.6505 9m28s/Msamples
        5431250     -6660.2436       370.2        -6487.8117      -172.4319       114.5983 9m28s/Msamples
        5432500     -6671.5150       369.0        -6494.6567      -176.8583       111.5834 9m28s/Msamples
        5433750     -6655.8441       368.7        -6487.5319      -168.3121        94.0511 9m28s/Msamples
        5435000     -6656.2149       368.4        -6485.2400      -170.9749        99.5659 9m28s/Msamples
        5436250     -6664.2561       367.8        -6498.7275      -165.5285        89.5484 9m28s/Msamples
        5437500     -6654.2322       367.7        -6484.0851      -170.1471        96.5037 9m28s/Msamples
        5438750     -6652.7084       367.6        -6482.4120      -170.2963       101.5282 9m28s/Msamples
        5440000     -6650.9518       367.7        -6482.5143      -168.4375        91.5669 9m28s/Msamples
        5441250     -6661.1438       367.1        -6495.6988      -165.4449        92.2222 9m28s/Msamples
        5442500     -6643.9771       367.8        -6486.1488      -157.8283        86.9629 9m28s/Msamples
        5443750     -6641.9845       368.5        -6479.2383      -162.7461       102.0190 9m28s/Msamples
        5445000     -6640.5391       369.3        -6481.8938      -158.6453        90.3682 9m28s/Msamples
        5446250     -6646.3075       369.7        -6483.5367      -162.7708       102.9837 9m28s/Msamples
        5447500     -6642.8528       370.3        -6480.6057      -162.2470        97.9925 9m28s/Msamples
        5448750     -6650.5398       370.7        -6489.9148      -160.6250       102.8138 9m28s/Msamples
        5450000     -6650.1038       370.8        -6496.6655      -153.4383        87.2360 9m28s/Msamples
        5451250     -6653.0147       370.8        -6489.2995      -163.7151       109.6182 9m28s/Msamples
        5452500     -6660.7574       370.5        -6498.8095      -161.9478       100.7506 9m28s/Msamples
        5453750     -6655.6937       370.4        -6491.5849      -164.1087       101.5665 9m28s/Msamples
        5455000     -6653.8590       370.3        -6489.2423      -164.6167       105.1952 9m28s/Msamples
        5456250     -6643.4774       370.8        -6486.8675      -156.6098        85.3702 9m28s/Msamples
        5457500     -6634.7940       371.8        -6478.7242      -156.0697        73.0826 9m28s/Msamples
        5458750     -6642.3565       372.2        -6479.0770      -163.2794       100.0000 9m28s/Msamples
        5460000     -6651.3255       372.3        -6486.8732      -164.4522        94.7034 9m28s/Msamples
        5461250     -6675.4368       372.3        -6499.5618      -175.8750       128.6753 9m28s/Msamples
        5462500     -6671.2762       372.1        -6503.5140      -167.7621        90.2899 9m28s/Msamples
        5463750     -6648.6251       372.3        -6479.0282      -169.5968       105.9120 9m28s/Msamples
        5465000     -6646.4190       372.6        -6482.1589      -164.2601        84.0574 9m28s/Msamples
        5466250     -6647.5247       372.8        -6481.2615      -166.2631        98.6611 9m28s/Msamples
        5467500     -6648.2538       372.9        -6482.6645      -165.5892        87.8842 9m28s/Msamples
        5468750     -6637.0933       373.5        -6467.2574      -169.8359       109.1043 9m28s/Msamples
        5470000     -6646.3173       373.7        -6485.8276      -160.4897       102.6412 9m28s/Msamples
        5471250     -6662.3402       373.8        -6492.8360      -169.5041        94.3515 9m28s/Msamples
        5472500     -6659.1242       373.8        -6486.3846      -172.7396       120.9423 9m28s/Msamples
        5473750     -6664.8599       374.2        -6490.3816      -174.4783       115.9148 9m28s/Msamples
        5475000     -6654.2989       374.3        -6487.3582      -166.9406        85.8112 9m28s/Msamples
        5476250     -6658.5831       374.3        -6487.9168      -170.6663       107.6395 9m28s/Msamples
        5477500     -6657.9738       374.4        -6488.0603      -169.9134       109.4557 9m28s/Msamples
        5478750     -6652.7949       374.4        -6488.0830      -164.7119        96.5326 9m28s/Msamples
        5480000     -6655.2005       374.5        -6487.6941      -167.5064       110.4150 9m28s/Msamples
        5481250     -6657.9249       374.6        -6484.8790      -173.0459        98.8999 9m28s/Msamples
        5482500     -6663.0382       374.7        -6490.6788      -172.3593        98.6325 9m28s/Msamples
        5483750     -6664.0245       374.8        -6492.3818      -171.6427       102.0246 9m28s/Msamples
        5485000     -6648.7822       374.9        -6477.7035      -171.0786        90.3198 9m28s/Msamples
        5486250     -6663.7693       375.3        -6491.0750      -172.6942        97.4774 9m28s/Msamples
        5487500     -6661.5862       375.3        -6480.7789      -180.8072       115.5019 9m28s/Msamples
        5488750     -6659.1918       375.4        -6475.5216      -183.6701       117.4645 9m28s/Msamples
        5490000     -6643.6979       375.6        -6475.8593      -167.8386        78.8134 9m28s/Msamples
        5491250     -6646.1812       375.8        -6471.7360      -174.4451       104.4938 9m28s/Msamples
        5492500     -6662.6057       375.8        -6483.0477      -179.5580       120.9902 9m28s/Msamples
        5493750     -6662.6462       375.8        -6492.3085      -170.3377        87.5553 9m28s/Msamples
        5495000     -6663.7276       375.7        -6485.5980      -178.1296       109.1696 9m28s/Msamples
        5496250     -6656.3795       375.7        -6485.7825      -170.5969        88.4736 9m28s/Msamples
        5497500     -6662.7859       375.5        -6488.5827      -174.2031       103.7988 9m28s/Msamples
        5498750     -6662.1558       375.4        -6490.6016      -171.5542       102.6503 9m28s/Msamples
        5500000     -6671.8785       375.2        -6495.0141      -176.8644       110.8779 9m28s/Msamples
        5501250     -6664.6304       375.0        -6495.1177      -169.5127        96.3301 9m28s/Msamples
        5502500     -6652.7604       375.1        -6489.5908      -163.1696       100.6168 9m28s/Msamples
        5503750     -6645.3360       375.4        -6490.4447      -154.8913        92.9870 9m28s/Msamples
        5505000     -6649.8191       375.6        -6482.3475      -167.4715       104.9714 9m28s/Msamples
        5506250     -6650.2368       375.7        -6493.3772      -156.8595        89.9845 9m28s/Msamples
        5507500     -6645.6812       376.0        -6481.2740      -164.4071        96.9630 9m28s/Msamples
        5508750     -6662.1553       364.1        -6485.2002      -176.9550       106.7495 9m28s/Msamples
        5510000     -6638.7528       364.7        -6472.5317      -166.2211        93.9504 9m28s/Msamples
        5511250     -6635.5331       365.8        -6475.5003      -160.0327        83.0081 9m28s/Msamples
        5512500     -6637.9780       378.1        -6473.0030      -164.9749        94.1519 9m28s/Msamples
        5513750     -6645.5959       378.4        -6484.9241      -160.6718        88.8693 9m28s/Msamples
        5515000     -6643.4922       367.1        -6479.6402      -163.8520        82.2616 9m28s/Msamples
        5516250     -6655.9343       378.7        -6491.8794      -164.0549        92.8311 9m28s/Msamples
        5517500     -6639.5961       367.6        -6476.7720      -162.8240        88.6989 9m28s/Msamples
        5518750     -6637.7927       368.2        -6473.8487      -163.9439        84.5278 9m28s/Msamples
        5520000     -6643.1694       380.2        -6483.0228      -160.1466        86.5024 9m28s/Msamples
        5521250     -6655.4227       368.5        -6480.8065      -174.6162       115.7885 9m28s/Msamples
        5522500     -6654.6653       368.6        -6479.4918      -175.1734        98.1747 9m28s/Msamples
        5523750     -6655.4775       368.8        -6487.1375      -168.3399        94.6514 9m28s/Msamples
        5525000     -6642.6893       369.2        -6474.5687      -168.1205        99.6931 9m28s/Msamples
        5526250     -6649.6170       369.3        -6484.3650      -165.2519       100.1306 9m28s/Msamples
        5527500     -6669.5526       369.3        -6495.8667      -173.6859       115.0095 9m28s/Msamples
        5528750     -6652.4772       369.3        -6476.7649      -175.7123       109.9893 9m28s/Msamples
        5530000     -6639.7427       369.8        -6480.5064      -159.2362        75.7936 9m28s/Msamples
        5531250     -6664.9904       369.7        -6488.9468      -176.0436       111.0205 9m28s/Msamples
        5532500     -6643.0989       370.1        -6482.4162      -160.6827        83.7920 9m28s/Msamples
        5533750     -6647.4548       370.3        -6484.0436      -163.4111        94.8950 9m28s/Msamples
        5535000     -6651.2452       370.4        -6491.1266      -160.1186        97.2195 9m28s/Msamples
        5536250     -6657.7902       370.6        -6495.1791      -162.6110        94.2798 9m28s/Msamples
        5537500     -6656.8029       370.6        -6491.2284      -165.5745       104.2126 9m28s/Msamples
        5538750     -6643.4420       370.9        -6481.5892      -161.8528       107.4446 9m28s/Msamples
        5540000     -6659.9390       370.9        -6493.2970      -166.6419        96.0982 9m28s/Msamples
        5541250     -6655.4334       370.9        -6486.2751      -169.1583       106.4924 9m28s/Msamples
        5542500     -6652.2511       371.0        -6487.2890      -164.9621        83.9977 9m28s/Msamples
        5543750     -6664.4157       371.0        -6492.1824      -172.2333       104.2704 9m28s/Msamples
        5545000     -6668.2040       371.1        -6497.6678      -170.5361        92.3862 9m28s/Msamples
        5546250     -6656.6414       371.1        -6489.6117      -167.0297       101.4706 9m28s/Msamples
        5547500     -6661.4173       371.1        -6493.8327      -167.5846        88.9164 9m28s/Msamples
        5548750     -6662.7957       371.1        -6497.6625      -165.1331        97.0586 9m28s/Msamples
        5550000     -6655.6726       371.2        -6492.9707      -162.7018        89.3302 9m28s/Msamples
        5551250     -6650.1679       371.3        -6481.2493      -168.9186        91.0936 9m28s/Msamples
        5552500     -6641.2851       371.6        -6474.0127      -167.2724        90.9772 9m28s/Msamples
        5553750     -6642.0979       372.0        -6482.0678      -160.0300        94.5930 9m28s/Msamples
        5555000     -6640.4700       372.3        -6480.1863      -160.2836        87.5297 9m28s/Msamples
        5556250     -6648.6748       372.4        -6486.2544      -162.4203        90.2101 9m28s/Msamples
        5557500     -6650.7605       372.5        -6487.1157      -163.6447        96.4506 9m28s/Msamples
        5558750     -6654.8252       372.6        -6492.2081      -162.6171        97.2881 9m28s/Msamples
        5560000     -6656.4677       372.7        -6487.7592      -168.7085       105.1863 9m28s/Msamples
        5561250     -6647.3801       372.9        -6482.4957      -164.8844        94.5323 9m28s/Msamples
        5562500     -6651.5284       373.0        -6480.6170      -170.9113       111.7853 9m28s/Msamples
        5563750     -6657.7048       373.2        -6486.3054      -171.3994       107.0042 9m28s/Msamples
        5565000     -6646.6807       373.3        -6483.7130      -162.9676        84.3521 9m28s/Msamples
        5566250     -6667.8941       373.6        -6499.1881      -168.7059       105.8851 9m28s/Msamples
        5567500     -6656.8709       373.7        -6491.0798      -165.7910        96.2701 9m28s/Msamples
        5568750     -6654.7578       373.8        -6490.9387      -163.8191        82.7341 9m28s/Msamples
        5570000     -6664.8773       374.0        -6488.1753      -176.7020       109.8963 9m28s/Msamples
        5571250     -6659.7094       374.1        -6486.3200      -173.3894        96.9663 9m28s/Msamples
        5572500     -6662.4966       374.1        -6492.6395      -169.8571        95.7523 9m28s/Msamples
        5573750     -6665.7831       374.5        -6490.6585      -175.1245        95.9187 9m28s/Msamples
        5575000     -6663.8999       374.4        -6486.7821      -177.1178       113.7343 9m28s/Msamples
        5576250     -6657.5279       374.4        -6484.8376      -172.6903       103.5369 9m28s/Msamples
        5577500     -6662.1767       374.3        -6487.5293      -174.6473        96.3290 9m28s/Msamples
        5578750     -6662.3590       374.2        -6482.3591      -179.9998       103.2537 9m28s/Msamples
        5580000     -6653.7346       374.2        -6481.8319      -171.9026        99.9740 9m28s/Msamples
        5581250     -6664.7325       373.9        -6494.8329      -169.8996       101.5991 9m28s/Msamples
        5582500     -6675.2363       373.6        -6497.5171      -177.7191        97.7276 9m28s/Msamples
        5583750     -6663.4168       373.3        -6491.9124      -171.5044        96.8800 9m28s/Msamples
        5585000     -6646.7302       373.6        -6480.5161      -166.2140        94.8619 9m28s/Msamples
        5586250     -6678.2637       373.2        -6503.7183      -174.5454       104.4331 9m28s/Msamples
        5587500     -6654.0451       373.2        -6481.7291      -172.3159       103.0726 9m28s/Msamples
        5588750     -6653.7010       373.1        -6484.6005      -169.1004        92.1126 9m28s/Msamples
        5590000     -6650.4178       373.3        -6483.1799      -167.2378       101.4951 9m28s/Msamples
        5591250     -6659.6210       373.0        -6490.7894      -168.8316        99.3826 9m28s/Msamples
        5592500     -6649.4044       373.2        -6486.0932      -163.3111        87.4686 9m28s/Msamples
        5593750     -6646.5027       373.5        -6481.5968      -164.9059        97.3517 9m28s/Msamples
        5595000     -6651.8167       373.5        -6480.8098      -171.0069       108.6775 9m28s/Msamples
        5596250     -6652.2341       373.6        -6491.3069      -160.9271        85.2119 9m28s/Msamples
        5597500     -6655.4137       373.5        -6486.2990      -169.1147        97.4202 9m28s/Msamples
        5598750     -6652.6758       373.5        -6481.4204      -171.2554       103.9165 9m28s/Msamples
        5600000     -6648.8981       373.7        -6479.7290      -169.1690        93.1716 9m28s/Msamples
        5601250     -6666.7748       373.3        -6495.3639      -171.4108       105.8617 9m28s/Msamples
        5602500     -6646.2485       373.7        -6479.0416      -167.2069        94.9852 9m28s/Msamples
        5603750     -6652.7450       373.7        -6476.6733      -176.0717       116.3698 9m28s/Msamples
        5605000     -6644.8655       374.1        -6481.8697      -162.9957        84.5360 9m28s/Msamples
        5606250     -6648.7633       374.2        -6478.9019      -169.8614        97.7951 9m28s/Msamples
        5607500     -6652.7933       374.3        -6481.8335      -170.9598        99.2770 9m28s/Msamples
        5608750     -6657.3402       374.2        -6488.5870      -168.7532        93.5264 9m28s/Msamples
        5610000     -6667.7263       373.9        -6486.2770      -181.4492       118.8062 9m28s/Msamples
        5611250     -6655.8096       374.0        -6479.3201      -176.4895       105.2536 9m28s/Msamples
        5612500     -6653.8818       374.0        -6481.3958      -172.4859        94.9315 9m28s/Msamples
        5613750     -6650.5184       374.1        -6477.8343      -172.6840       102.3970 9m28s/Msamples
        5615000     -6660.1402       373.9        -6488.9511      -171.1891       100.8748 9m28s/Msamples
        5616250     -6639.9608       374.6        -6470.5344      -169.4263        98.3689 9m28s/Msamples
        5617500     -6641.5905       375.2        -6470.8570      -170.7335       102.3694 9m28s/Msamples
        5618750     -6639.8263       375.9        -6470.4335      -169.3928       105.6994 9m28s/Msamples
        5620000     -6644.2034       376.3        -6473.9915      -170.2119       105.4985 9m28s/Msamples
        5621250     -6648.9281       376.5        -6475.8481      -173.0800       101.4153 9m28s/Msamples
        5622500     -6651.4797       376.5        -6477.0510      -174.4287        95.5762 9m28s/Msamples
        5623750     -6642.7614       377.0        -6476.0187      -166.7427        92.1635 9m28s/Msamples
        5625000     -6644.7004       377.4        -6477.3476      -167.3527       103.5880 9m28s/Msamples
        5626250     -6655.8641       377.3        -6489.4664      -166.3977       102.1148 9m28s/Msamples
        5627500     -6634.1941       378.2        -6471.6959      -162.4981        88.2816 9m28s/Msamples
        5628750     -6641.5555       378.7        -6470.3269      -171.2285       108.5455 9m28s/Msamples
        5630000     -6637.4185       389.0        -6472.1781      -165.2403        93.4792 9m28s/Msamples
        5631250     -6632.9258       389.4        -6471.8120      -161.1138        96.1405 9m28s/Msamples
        5632500     -6659.6233       389.6        -6483.5153      -176.1079       104.7389 9m28s/Msamples
        5633750     -6654.3299       389.8        -6485.3008      -169.0290        97.1750 9m28s/Msamples
        5635000     -6652.4705       389.9        -6477.3222      -175.1482       101.8278 9m28s/Msamples
        5636250     -6655.8977       390.0        -6478.0460      -177.8517       105.2808 9m28s/Msamples
        5637500     -6647.7874       390.1        -6467.4776      -180.3097       112.2786 9m28s/Msamples
        5638750     -6649.3071       390.2        -6476.0505      -173.2565       107.0328 9m28s/Msamples
        5640000     -6645.5921       390.3        -6474.5776      -171.0145        86.8914 9m28s/Msamples
        5641250     -6650.0431       390.4        -6481.6023      -168.4408       102.3308 9m28s/Msamples
        5642500     -6655.6677       390.5        -6484.8957      -170.7719        92.9071 9m28s/Msamples
        5643750     -6652.5240       390.7        -6486.1292      -166.3947        88.0725 9m28s/Msamples
        5645000     -6658.8809       390.9        -6483.4544      -175.4265       116.2315 9m28s/Msamples
        5646250     -6647.9918       390.9        -6483.8561      -164.1357        88.3287 9m28s/Msamples
        5647500     -6643.6724       391.0        -6476.5749      -167.0974       108.7048 9m28s/Msamples
        5648750     -6635.9833       391.2        -6479.7691      -156.2141        93.1071 9m28s/Msamples
        5650000     -6638.9677       391.2        -6480.6168      -158.3509        97.0607 9m28s/Msamples
        5651250     -6633.3707       391.3        -6477.1409      -156.2298        84.0883 9m28s/Msamples
        5652500     -6632.6176       391.4        -6478.8520      -153.7655       103.9962 9m28s/Msamples
        5653750     -6630.6263       391.4        -6477.8203      -152.8060        91.6554 9m28s/Msamples
        5655000     -6618.9334       391.5        -6471.4105      -147.5229        87.3212 9m28s/Msamples
        5656250     -6638.9966       391.3        -6484.4117      -154.5849        97.7701 9m28s/Msamples
        5657500     -6631.3595       391.0        -6479.8075      -151.5520        97.2623 9m28s/Msamples
        5658750     -6632.5390       390.6        -6481.8230      -150.7160       101.9603 9m27s/Msamples
        5660000     -6625.6606       390.1        -6480.8730      -144.7875        98.1424 9m27s/Msamples
        5661250     -6650.3782       390.0        -6488.2324      -162.1457       128.3278 9m27s/Msamples
        5662500     -6633.1218       389.5        -6479.9857      -153.1360       103.1624 9m27s/Msamples
        5663750     -6635.7030       389.0        -6483.6270      -152.0759        98.7911 9m27s/Msamples
        5665000     -6645.3703       388.8        -6492.8600      -152.5102        80.6860 9m27s/Msamples
        5666250     -6649.8822       388.9        -6488.5163      -161.3658       102.6181 9m27s/Msamples
        5667500     -6641.9035       388.6        -6477.7912      -164.1122       104.0751 9m27s/Msamples
        5668750     -6639.7797       388.2        -6479.0758      -160.7038        90.2095 9m27s/Msamples
        5670000     -6647.3816       388.1        -6490.5154      -156.8661        92.5410 9m27s/Msamples
        5671250     -6647.3711       388.0        -6490.5559      -156.8152        89.6331 9m27s/Msamples
        5672500     -6636.7404       387.5        -6480.2228      -156.5175        90.1992 9m27s/Msamples
        5673750     -6635.0206       386.9        -6480.5046      -154.5159        87.3717 9m27s/Msamples
        5675000     -6641.3808       386.6        -6486.5813      -154.7994        90.7317 9m27s/Msamples
        5676250     -6641.7826       386.2        -6482.3949      -159.3877        97.1985 9m27s/Msamples
        5677500     -6671.6566       387.8        -6498.3816      -173.2749       122.2269 9m27s/Msamples
        5678750     -6655.5557       388.2        -6491.6821      -163.8736       103.0590 9m27s/Msamples
        5680000     -6648.5706       388.2        -6489.5331      -159.0375        94.5648 9m27s/Msamples
        5681250     -6656.8389       388.6        -6498.6572      -158.1817        86.1979 9m27s/Msamples
        5682500     -6641.0005       388.3        -6480.1904      -160.8101        93.2355 9m27s/Msamples
        5683750     -6662.8099       389.1        -6486.9368      -175.8731       126.9751 9m27s/Msamples
        5685000     -6648.2826       389.1        -6489.4252      -158.8574        84.6283 9m27s/Msamples
        5686250     -6660.1669       389.6        -6490.2385      -169.9284       107.3116 9m27s/Msamples
        5687500     -6652.4205       389.8        -6488.1816      -164.2388        89.1641 9m27s/Msamples
        5688750     -6650.4447       389.9        -6483.5030      -166.9417        94.9778 9m27s/Msamples
        5690000     -6637.5192       389.5        -6477.0672      -160.4519        88.5347 9m27s/Msamples
        5691250     -6630.7141       388.8        -6469.1514      -161.5626        86.0681 9m27s/Msamples
        5692500     -6637.7511       388.4        -6469.8611      -167.8900        96.2229 9m27s/Msamples
        5693750     -6653.7028       388.6        -6487.7116      -165.9912       101.9832 9m27s/Msamples
        5695000     -6641.8002       388.3        -6479.8532      -161.9470       103.3203 9m27s/Msamples
        5696250     -6646.6756       388.2        -6487.1085      -159.5670        95.4140 9m27s/Msamples
        5697500     -6653.5608       388.4        -6491.2480      -162.3127       110.2073 9m27s/Msamples
        5698750     -6655.8313       388.8        -6500.6153      -155.2160        83.2920 9m27s/Msamples
        5700000     -6633.4435       388.4        -6485.8606      -147.5829        79.8902 9m27s/Msamples
        5701250     -6645.0788       388.3        -6495.6414      -149.4373        80.1326 9m27s/Msamples
        5702500     -6632.7964       388.0        -6479.5998      -153.1966        95.9921 9m27s/Msamples
        5703750     -6640.8539       387.7        -6490.0626      -150.7913        91.3522 9m27s/Msamples
        5705000     -6624.1033       378.5        -6477.6214      -146.4819        76.4857 9m27s/Msamples
        5706250     -6642.7358       378.1        -6485.9807      -156.7551       105.2034 9m27s/Msamples
        5707500     -6631.6795       377.1        -6479.5389      -152.1406        94.9830 9m27s/Msamples
        5708750     -6648.1141       377.1        -6486.5786      -161.5355        99.0605 9m27s/Msamples
        5710000     -6640.9219       376.5        -6487.3712      -153.5507        86.9076 9m27s/Msamples
        5711250     -6641.6076       376.0        -6482.8575      -158.7500       100.2128 9m27s/Msamples
        5712500     -6645.0966       375.7        -6484.0185      -161.0781       104.7908 9m27s/Msamples
        5713750     -6644.2468       375.5        -6488.1307      -156.1160       108.3639 9m27s/Msamples
        5715000     -6649.4726       375.5        -6490.4778      -158.9948        88.0381 9m27s/Msamples
        5716250     -6660.4101       376.2        -6500.1514      -160.2586       106.0728 9m27s/Msamples
        5717500     -6642.0080       375.9        -6491.3320      -150.6759       101.4342 9m27s/Msamples
        5718750     -6653.4734       376.1        -6491.2118      -162.2615       119.0621 9m27s/Msamples
        5720000     -6647.9177       376.1        -6491.0688      -156.8489        95.9293 9m27s/Msamples
        5721250     -6647.0737       376.0        -6483.5468      -163.5268       116.6832 9m27s/Msamples
        5722500     -6638.4719       375.7        -6482.8356      -155.6363        96.0245 9m27s/Msamples
        5723750     -6657.1593       376.0        -6491.5000      -165.6592       107.2733 9m27s/Msamples
        5725000     -6656.5787       376.4        -6493.4904      -163.0883       106.5559 9m27s/Msamples
        5726250     -6655.4033       376.7        -6496.6179      -158.7853        95.2863 9m27s/Msamples
        5727500     -6647.4097       376.6        -6494.9428      -152.4669        87.5786 9m27s/Msamples
        5728750     -6659.9300       377.1        -6497.6239      -162.3061       102.3962 9m27s/Msamples
        5730000     -6655.1051       377.4        -6493.4548      -161.6503        97.0809 9m27s/Msamples
        5731250     -6642.4379       377.3        -6489.2246      -153.2132        85.9610 9m27s/Msamples
        5732500     -6642.6632       377.2        -6485.2517      -157.4115        99.6128 9m27s/Msamples
        5733750     -6651.6857       377.3        -6487.1350      -164.5506       110.1647 9m27s/Msamples
        5735000     -6645.3137       377.2        -6480.9578      -164.3558        98.9521 9m27s/Msamples
        5736250     -6654.1810       377.6        -6480.2359      -173.9450       114.7128 9m27s/Msamples
        5737500     -6658.7007       377.9        -6482.2990      -176.4016       111.1489 9m27s/Msamples
        5738750     -6647.7623       377.9        -6479.9373      -167.8249        84.9090 9m27s/Msamples
        5740000     -6646.9693       377.9        -6476.6400      -170.3293        98.0889 9m27s/Msamples
        5741250     -6653.0428       378.1        -6482.6559      -170.3869       105.8262 9m27s/Msamples
        5742500     -6664.0332       378.8        -6502.1841      -161.8490        85.7077 9m27s/Msamples
        5743750     -6652.5241       378.9        -6484.0515      -168.4726        99.1362 9m27s/Msamples
        5745000     -6655.2855       379.1        -6488.0395      -167.2460        99.2254 9m27s/Msamples
        5746250     -6649.5193       379.2        -6475.2766      -174.2427        95.5012 9m27s/Msamples
        5747500     -6660.2978       379.6        -6489.2176      -171.0801       101.7568 9m27s/Msamples
        5748750     -6662.6420       380.1        -6486.4332      -176.2088       118.9269 9m27s/Msamples
        5750000     -6653.9234       380.3        -6477.6408      -176.2826       112.2475 9m27s/Msamples
        5751250     -6659.0301       380.7        -6478.5457      -180.4843       118.1336 9m27s/Msamples
        5752500     -6651.2760       380.8        -6484.8463      -166.4296        85.1838 9m27s/Msamples
        5753750     -6645.2999       380.8        -6477.5936      -167.7062        93.1870 9m27s/Msamples
