Starting job 592992 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  177K 46s
        5587500    -10859.1925        21.3       -10694.6148      -164.5776        97.8092 16m20s/Msamples
        5588750    -10863.8878        21.3       -10692.3331      -171.5546       108.1498 16m20s/Msamples
        5590000    -10865.0524        21.3       -10696.2295      -168.8229        90.2431 16m20s/Msamples
        5591250    -10858.6256        21.3       -10696.9882      -161.6374        88.7118 16m20s/Msamples
        5592500    -10865.3246        21.3       -10694.5463      -170.7783       102.0470 16m20s/Msamples
        5593750    -10865.4982        21.3       -10685.1560      -180.3421       113.7037 16m20s/Msamples
        5595000    -10872.4267        21.3       -10700.4995      -171.9272        93.8435 16m20s/Msamples
        5596250    -10863.7654        21.3       -10689.8360      -173.9293        98.0523 16m20s/Msamples
        5597500    -10861.5492        21.3       -10690.8969      -170.6522        86.4285 16m20s/Msamples
        5598750    -10858.1492        21.4       -10692.0790      -166.0702        86.7806 16m20s/Msamples
        5600000    -10876.1534        21.4       -10698.4456      -177.7077       114.7270 16m20s/Msamples
        5601250    -10875.1860        21.4       -10706.1413      -169.0447        96.6003 16m20s/Msamples
        5602500    -10864.2941        21.4       -10694.9920      -169.3021        91.0481 16m20s/Msamples
        5603750    -10857.5927        21.4       -10688.4363      -169.1564        90.7947 16m20s/Msamples
        5605000    -10860.3811        21.4       -10690.3205      -170.0606        95.4653 16m20s/Msamples
        5606250    -10861.3936        21.4       -10690.9040      -170.4895        95.3078 16m20s/Msamples
        5607500    -10852.1093        21.4       -10679.0188      -173.0904        99.5914 16m20s/Msamples
        5608750    -10862.1683        21.5       -10686.8137      -175.3546        95.2588 16m20s/Msamples
        5610000    -10853.7951        21.5       -10683.1622      -170.6329        93.1531 16m20s/Msamples
        5611250    -10861.5270        21.5       -10691.7267      -169.8003        93.7114 16m20s/Msamples
        5612500    -10871.1385        21.5       -10693.4674      -177.6710       107.1242 16m20s/Msamples
        5613750    -10867.4840        21.5       -10694.7246      -172.7593        97.2113 16m20s/Msamples
        5615000    -10871.4031        21.5       -10698.8665      -172.5366        92.8940 16m20s/Msamples
        5616250    -10867.0022        21.6       -10693.4851      -173.5170        95.9403 16m20s/Msamples
        5617500    -10874.0499        21.6       -10691.8793      -182.1705       111.2813 16m20s/Msamples
        5618750    -10865.3517        21.6       -10685.4058      -179.9458        94.9228 16m20s/Msamples
        5620000    -10868.1077        21.6       -10688.6333      -179.4743        99.8557 16m20s/Msamples
        5621250    -10864.5037        21.6       -10686.4164      -178.0873        99.4680 16m20s/Msamples
        5622500    -10858.8631        21.6       -10687.0568      -171.8063        98.1721 16m20s/Msamples
        5623750    -10855.6562        21.7       -10689.0143      -166.6419        93.8942 16m20s/Msamples
        5625000    -10854.2266        21.7       -10687.5864      -166.6401        98.0511 16m20s/Msamples
        5626250    -10867.4415        21.7       -10690.3009      -177.1405       105.0643 16m20s/Msamples
        5627500    -10873.1054        21.7       -10702.6349      -170.4705        97.7182 16m20s/Msamples
        5628750    -10882.5081        21.7       -10698.4586      -184.0495       111.1197 16m20s/Msamples
        5630000    -10871.3628        21.7       -10694.6171      -176.7456        95.0820 16m20s/Msamples
        5631250    -10867.9412        21.7       -10693.1814      -174.7598        91.8864 16m20s/Msamples
        5632500    -10870.3229        21.7       -10684.0137      -186.3092       109.1807 16m20s/Msamples
        5633750    -10879.9675        21.7       -10699.5447      -180.4228        88.0030 16m20s/Msamples
        5635000    -10875.6384        21.7       -10689.8876      -185.7507       102.2899 16m20s/Msamples
        5636250    -10889.8894        21.8       -10701.0397      -188.8496       109.6915 16m20s/Msamples
        5637500    -10871.7131        21.8       -10691.6286      -180.0845        86.3424 16m20s/Msamples
        5638750    -10887.9883        21.8       -10702.5603      -185.4279       106.3343 16m20s/Msamples
        5640000    -10872.7319        21.8       -10691.9758      -180.7561       100.0051 16m20s/Msamples
        5641250    -10882.9546        21.9       -10701.6669      -181.2876        98.1065 16m20s/Msamples
        5642500    -10881.4033        21.9       -10696.8078      -184.5955       101.2720 16m20s/Msamples
        5643750    -10890.0995        21.9       -10702.9080      -187.1914       107.1044 16m20s/Msamples
        5645000    -10872.2494        21.9       -10698.2923      -173.9570        85.6838 16m20s/Msamples
        5646250    -10870.6039        21.9       -10697.2280      -173.3759        93.5837 16m20s/Msamples
        5647500    -10881.6848        21.9       -10703.3604      -178.3244        96.0717 16m20s/Msamples
        5648750    -10882.3070        22.0       -10701.4189      -180.8881       110.5544 16m20s/Msamples
        5650000    -10888.2159        22.0       -10712.3324      -175.8834        96.4487 16m20s/Msamples
        5651250    -10880.8158        22.0       -10703.2362      -177.5796        96.2036 16m20s/Msamples
        5652500    -10879.7480        22.0       -10700.3871      -179.3609       106.4499 16m20s/Msamples
        5653750    -10878.6504        22.0       -10706.2976      -172.3528        83.3904 16m20s/Msamples
        5655000    -10886.0484        22.1       -10699.2715      -186.7769       113.8231 16m20s/Msamples
        5656250    -10880.6118        22.1       -10703.3546      -177.2572        95.4786 16m20s/Msamples
        5657500    -10887.6903        22.1       -10706.2204      -181.4698        99.5775 16m20s/Msamples
        5658750    -10867.1016        22.1       -10694.0599      -173.0416        88.3589 16m20s/Msamples
        5660000    -10867.2393        22.1       -10691.8336      -175.4056        91.6186 16m20s/Msamples
        5661250    -10866.8167        22.2       -10690.7448      -176.0718        86.1385 16m20s/Msamples
        5662500    -10871.7477        22.2       -10695.0893      -176.6583       103.7239 16m20s/Msamples
        5663750    -10879.3216        22.2       -10697.6269      -181.6946       111.8865 16m20s/Msamples
        5665000    -10876.4444        22.2       -10696.9493      -179.4950       101.6395 16m20s/Msamples
        5666250    -10879.7104        22.2       -10705.5673      -174.1431        86.8877 16m20s/Msamples
        5667500    -10869.3971        22.2       -10692.9189      -176.4781        98.7402 16m20s/Msamples
        5668750    -10873.1548        22.2       -10699.1326      -174.0222        95.4200 16m20s/Msamples
        5670000    -10874.6000        22.2       -10697.0381      -177.5619       101.7489 16m20s/Msamples
        5671250    -10870.5082        22.2       -10699.8688      -170.6393        91.3059 16m20s/Msamples
        5672500    -10874.4991        22.2       -10690.7651      -183.7339       107.6809 16m20s/Msamples
        5673750    -10863.3824        22.3       -10688.0838      -175.2985        81.0679 16m20s/Msamples
        5675000    -10881.4732        22.3       -10705.4747      -175.9985        75.4860 16m20s/Msamples
        5676250    -10876.0473        22.3       -10700.0311      -176.0161        87.9933 16m20s/Msamples
        5677500    -10875.3793        22.3       -10691.4094      -183.9698        97.8341 16m20s/Msamples
        5678750    -10882.6956        22.3       -10697.1019      -185.5936       107.9146 16m20s/Msamples
        5680000    -10878.9257        22.4       -10690.8780      -188.0477       112.2985 16m20s/Msamples
        5681250    -10874.0731        22.4       -10697.9590      -176.1141        99.4786 16m20s/Msamples
        5682500    -10868.1501        22.4       -10694.1802      -173.9698        95.9880 16m20s/Msamples
        5683750    -10877.6824        22.4       -10698.7167      -178.9657       109.3763 16m20s/Msamples
        5685000    -10861.0767        22.4       -10685.6086      -175.4681        90.7814 16m20s/Msamples
        5686250    -10868.1576        22.5       -10691.3724      -176.7852        92.9449 16m20s/Msamples
        5687500    -10880.0926        22.5       -10697.5274      -182.5652       106.4898 16m20s/Msamples
        5688750    -10875.9006        22.5       -10701.0161      -174.8844        97.1441 16m20s/Msamples
        5690000    -10874.4482        22.5       -10693.5511      -180.8971        97.7683 16m20s/Msamples
        5691250    -10862.9080        22.5       -10692.8508      -170.0572        78.1590 16m20s/Msamples
        5692500    -10879.1206        22.5       -10696.6204      -182.5001       114.4033 16m20s/Msamples
        5693750    -10844.0256        22.5       -10680.1222      -163.9033        92.5790 16m20s/Msamples
        5695000    -10844.4099        22.6       -10679.5881      -164.8217        86.7103 16m20s/Msamples
        5696250    -10851.3249        22.6       -10687.9906      -163.3343        84.8920 16m20s/Msamples
        5697500    -10865.6261        22.6       -10688.1667      -177.4594       105.5454 16m20s/Msamples
        5698750    -10856.0794        22.7       -10683.2525      -172.8268       101.3344 16m20s/Msamples
        5700000    -10868.7394        22.7       -10695.1086      -173.6308       102.0393 16m20s/Msamples
        5701250    -10847.4981        22.7       -10683.0735      -164.4245        72.7352 16m20s/Msamples
        5702500    -10858.6726        22.7       -10692.2645      -166.4080        92.7963 16m20s/Msamples
        5703750    -10855.9410        22.7       -10680.2112      -175.7297       104.8910 16m20s/Msamples
        5705000    -10865.7616        22.7       -10698.9826      -166.7789        87.2746 16m20s/Msamples
        5706250    -10864.0042        22.7       -10690.8947      -173.1094        95.1074 16m20s/Msamples
        5707500    -10862.6841        22.7       -10686.3364      -176.3477       101.9701 16m20s/Msamples
        5708750    -10870.7497        22.7       -10695.0974      -175.6522        91.1788 16m20s/Msamples
        5710000    -10869.6483        22.7       -10692.1536      -177.4946        88.9922 16m20s/Msamples
        5711250    -10863.1875        22.8       -10684.6245      -178.5629       103.3252 16m20s/Msamples
        5712500    -10858.8317        22.8       -10684.7701      -174.0616       107.6938 16m20s/Msamples
        5713750    -10850.2421        22.9       -10682.2083      -168.0338        87.3530 16m20s/Msamples
        5715000    -10873.3935        22.9       -10693.8245      -179.5690       111.0318 16m20s/Msamples
        5716250    -10866.1821        22.9       -10695.3914      -170.7906        92.2707 16m20s/Msamples
        5717500    -10868.4788        22.9       -10697.5694      -170.9094        87.3958 16m20s/Msamples
        5718750    -10871.2906        22.9       -10695.8075      -175.4830       113.2612 16m20s/Msamples
        5720000    -10875.1357        22.9       -10700.0105      -175.1252        96.3478 16m20s/Msamples
        5721250    -10854.2185        22.9       -10685.4110      -168.8074        84.8489 16m20s/Msamples
        5722500    -10860.1666        22.9       -10682.4685      -177.6980       103.1911 16m20s/Msamples
        5723750    -10864.2630        23.0       -10687.3405      -176.9225       108.3239 16m20s/Msamples
        5725000    -10864.3004        23.0       -10687.1529      -177.1474       118.5768 16m20s/Msamples
        5726250    -10864.7423        23.0       -10690.9292      -173.8131       104.0120 16m20s/Msamples
        5727500    -10858.9510        23.0       -10689.4671      -169.4838        91.1561 16m20s/Msamples
        5728750    -10860.8124        23.0       -10690.0989      -170.7134        87.9921 16m20s/Msamples
        5730000    -10870.1200        23.0       -10699.1582      -170.9617       104.1721 16m20s/Msamples
        5731250    -10867.3005        23.0       -10690.7814      -176.5190       102.1600 16m20s/Msamples
        5732500    -10880.3585        23.0       -10696.3237      -184.0347       112.9168 16m20s/Msamples
        5733750    -10867.1844        23.0       -10682.2051      -184.9793       107.7143 16m20s/Msamples
        5735000    -10859.3580        23.0       -10688.8711      -170.4868        83.3046 16m20s/Msamples
        5736250    -10865.2382        23.1       -10691.7560      -173.4822        82.7455 16m20s/Msamples
        5737500    -10880.7287        23.1       -10699.1590      -181.5697       101.8711 16m20s/Msamples
        5738750    -10880.1714        23.1       -10707.4496      -172.7217        97.4144 16m20s/Msamples
        5740000    -10874.8243        23.1       -10688.1756      -186.6487       115.2575 16m20s/Msamples
        5741250    -10876.6877        23.1       -10700.9206      -175.7670        91.5427 16m20s/Msamples
        5742500    -10877.6922        23.1       -10698.3374      -179.3547        97.9070 16m20s/Msamples
        5743750    -10865.3659        23.1       -10682.6197      -182.7462       104.4726 16m20s/Msamples
        5745000    -10869.0573        23.1       -10689.2778      -179.7795       100.4953 16m20s/Msamples
        5746250    -10872.3700        23.1       -10698.2568      -174.1131        92.2316 16m20s/Msamples
        5747500    -10871.6943        23.1       -10701.6633      -170.0309        84.5922 16m20s/Msamples
        5748750    -10866.2729        23.2       -10687.8230      -178.4499       101.4901 16m20s/Msamples
        5750000    -10865.9900        23.2       -10691.1841      -174.8058        94.7390 16m20s/Msamples
        5751250    -10870.2886        23.2       -10696.2387      -174.0498        90.2517 16m20s/Msamples
        5752500    -10863.0920        23.2       -10694.2000      -168.8920        74.2398 16m20s/Msamples
        5753750    -10883.1255        23.2       -10702.4215      -180.7040       111.5635 16m20s/Msamples
        5755000    -10859.9624        23.3       -10689.6821      -170.2803        94.4394 16m20s/Msamples
        5756250    -10861.2331        23.3       -10684.8951      -176.3380       103.5316 16m20s/Msamples
        5757500    -10870.3222        23.3       -10699.3315      -170.9906        88.8563 16m20s/Msamples
        5758750    -10878.9426        23.3       -10697.6655      -181.2771       108.2157 16m20s/Msamples
        5760000    -10871.8245        23.3       -10699.0174      -172.8070        87.7081 16m20s/Msamples
        5761250    -10873.8331        23.3       -10698.7779      -175.0551       105.5886 16m20s/Msamples
        5762500    -10867.3909        23.3       -10690.0327      -177.3581       107.6921 16m20s/Msamples
        5763750    -10867.0518        23.3       -10687.6912      -179.3605       113.1494 16m20s/Msamples
        5765000    -10858.1852        23.3       -10687.8817      -170.3034       100.2296 16m20s/Msamples
        5766250    -10877.3832        23.4       -10705.7335      -171.6496        79.0498 16m20s/Msamples
        5767500    -10873.2719        23.4       -10692.4042      -180.8677       107.9298 16m20s/Msamples
        5768750    -10867.9234        23.4       -10684.8104      -183.1130       105.1029 16m20s/Msamples
        5770000    -10876.1783        23.4       -10698.6221      -177.5561        97.1424 16m20s/Msamples
        5771250    -10867.8388        23.4       -10689.6046      -178.2342       100.7191 16m20s/Msamples
        5772500    -10869.4330        23.4       -10679.9924      -189.4405       118.4011 16m20s/Msamples
        5773750    -10867.6964        23.5       -10691.6716      -176.0247        88.3971 16m20s/Msamples
        5775000    -10879.6331        23.5       -10702.3392      -177.2939        98.1453 16m20s/Msamples
        5776250    -10874.4407        23.5       -10692.2621      -182.1786       106.8260 16m20s/Msamples
        5777500    -10867.0795        23.5       -10694.9316      -172.1478        76.3058 16m20s/Msamples
        5778750    -10867.5954        23.5       -10692.5099      -175.0854        85.7823 16m20s/Msamples
        5780000    -10873.5851        23.5       -10690.1523      -183.4328       115.6889 16m20s/Msamples
        5781250    -10877.5147        23.5       -10701.6049      -175.9097        93.5892 16m20s/Msamples
        5782500    -10877.0220        23.5       -10695.0330      -181.9890       102.5749 16m20s/Msamples
        5783750    -10875.5418        23.5       -10692.5854      -182.9563       101.1619 16m20s/Msamples
        5785000    -10877.4000        23.5       -10693.2796      -184.1203        98.3531 16m20s/Msamples
        5786250    -10875.3767        23.6       -10696.5289      -178.8477        87.1713 16m20s/Msamples
        5787500    -10871.8800        23.6       -10690.1257      -181.7542        97.0970 16m20s/Msamples
        5788750    -10879.1979        23.6       -10699.9536      -179.2442        91.7405 16m20s/Msamples
        5790000    -10878.0165        23.6       -10703.1291      -174.8873        81.5390 16m20s/Msamples
        5791250    -10865.9147        23.6       -10688.8286      -177.0860        95.7641 16m20s/Msamples
        5792500    -10872.9383        23.6       -10693.1517      -179.7866        97.6856 16m20s/Msamples
        5793750    -10873.5918        23.7       -10692.1062      -181.4855       104.5121 16m20s/Msamples
        5795000    -10873.6022        23.7       -10702.0214      -171.5808        86.9873 16m20s/Msamples
        5796250    -10877.8866        23.7       -10702.4297      -175.4569        93.5371 16m20s/Msamples
        5797500    -10887.3530        23.7       -10706.5539      -180.7991       101.1844 16m20s/Msamples
        5798750    -10877.1661        23.8       -10694.1334      -183.0327       100.1002 16m20s/Msamples
        5800000    -10877.7629        23.8       -10699.6851      -178.0778        91.9722 16m20s/Msamples
        5801250    -10875.2985        23.8       -10693.3436      -181.9549       107.3594 16m20s/Msamples
        5802500    -10863.0012        23.8       -10679.4390      -183.5622       106.7144 16m20s/Msamples
        5803750    -10870.9403        23.8       -10694.1200      -176.8203        93.5955 16m20s/Msamples
        5805000    -10878.3094        23.8       -10695.5499      -182.7594       105.4292 16m19s/Msamples
        5806250    -10877.6108        23.8       -10695.6643      -181.9464       101.1892 16m19s/Msamples
        5807500    -10877.7488        23.8       -10700.0133      -177.7354        96.4318 16m19s/Msamples
        5808750    -10894.9890        23.9       -10710.6606      -184.3283       120.5077 16m19s/Msamples
        5810000    -10888.5819        23.9       -10701.3264      -187.2554       112.8684 16m19s/Msamples
        5811250    -10872.2782        24.0       -10694.4605      -177.8177        88.5142 16m19s/Msamples
        5812500    -10894.7128        24.0       -10704.0240      -190.6888       115.1438 16m19s/Msamples
        5813750    -10869.3063        24.0       -10693.8321      -175.4741        82.2801 16m19s/Msamples
        5815000    -10875.5026        24.1       -10691.6543      -183.8483       103.4362 16m19s/Msamples
        5816250    -10879.1078        24.1       -10684.5678      -194.5400       125.2751 16m19s/Msamples
        5817500    -10880.5759        24.1       -10696.2942      -184.2816       120.7810 16m19s/Msamples
        5818750    -10874.4395        24.1       -10696.6917      -177.7478        93.7373 16m19s/Msamples
        5820000    -10859.4174        24.1       -10690.2872      -169.1302        92.8959 16m19s/Msamples
        5821250    -10865.5912        24.1       -10689.0748      -176.5164       104.4655 16m19s/Msamples
        5822500    -10872.2343        24.1       -10692.2650      -179.9693        97.6745 16m19s/Msamples
        5823750    -10873.4576        24.2       -10692.8217      -180.6358       113.7208 16m19s/Msamples
        5825000    -10871.6011        24.2       -10686.3041      -185.2970       115.4162 16m19s/Msamples
        5826250    -10858.0569        24.2       -10684.9579      -173.0990        94.1986 16m19s/Msamples
        5827500    -10862.0842        24.2       -10692.1761      -169.9080        91.1176 16m19s/Msamples
        5828750    -10868.9206        24.2       -10685.1136      -183.8070       114.2980 16m19s/Msamples
        5830000    -10882.1727        24.2       -10698.7195      -183.4532       107.0081 16m19s/Msamples
        5831250    -10878.1764        24.3       -10695.0576      -183.1188       107.5194 16m19s/Msamples
        5832500    -10884.7663        24.3       -10707.5352      -177.2311        91.9964 16m19s/Msamples
        5833750    -10872.9150        24.3       -10698.1971      -174.7179        98.1323 16m19s/Msamples
        5835000    -10862.9504        24.3       -10691.0372      -171.9132        99.2851 16m19s/Msamples
        5836250    -10880.3643        24.4       -10698.2820      -182.0822       118.1486 16m19s/Msamples
        5837500    -10861.1882        24.4       -10689.1461      -172.0420       104.8059 16m19s/Msamples
        5838750    -10855.0658        24.4       -10685.0765      -169.9893       102.6240 16m19s/Msamples
        5840000    -10860.0279        24.4       -10691.3271      -168.7007        92.1987 16m19s/Msamples
        5841250    -10855.1040        24.4       -10684.2434      -170.8605       104.2534 16m19s/Msamples
        5842500    -10858.9744        24.4       -10691.1781      -167.7963        90.4036 16m19s/Msamples
        5843750    -10865.7074        24.4       -10695.3593      -170.3481        89.8726 16m19s/Msamples
        5845000    -10867.5164        24.4       -10697.6607      -169.8557        87.2357 16m19s/Msamples
        5846250    -10873.0839        24.5       -10702.5487      -170.5351        93.4870 16m19s/Msamples
        5847500    -10864.5339        24.5       -10690.3997      -174.1341        96.5033 16m19s/Msamples
        5848750    -10862.8456        24.6       -10694.4473      -168.3982        97.3095 16m19s/Msamples
        5850000    -10865.4573        24.6       -10696.4151      -169.0422        90.5753 16m19s/Msamples
        5851250    -10864.5150        24.6       -10688.0925      -176.4225       103.9890 16m19s/Msamples
        5852500    -10878.0348        24.6       -10695.4764      -182.5584       111.4631 16m19s/Msamples
        5853750    -10866.1098        24.6       -10695.7158      -170.3939        90.1934 16m19s/Msamples
        5855000    -10862.4792        24.6       -10695.3571      -167.1221        87.4471 16m19s/Msamples
        5856250    -10873.5091        24.6       -10700.3875      -173.1215       106.7264 16m19s/Msamples
        5857500    -10866.9860        24.6       -10692.0382      -174.9478        97.5564 16m19s/Msamples
        5858750    -10876.4215        24.6       -10697.6787      -178.7427       109.7122 16m19s/Msamples
        5860000    -10879.1603        24.6       -10711.3073      -167.8529        93.2159 16m19s/Msamples
        5861250    -10880.3929        24.8       -10702.1663      -178.2266       106.0630 16m19s/Msamples
        5862500    -10882.3783        24.8       -10703.8751      -178.5032       106.8719 16m19s/Msamples
        5863750    -10879.4364        24.8       -10697.6906      -181.7457       106.8990 16m19s/Msamples
        5865000    -10872.0684        24.8       -10692.7491      -179.3193        96.9569 16m19s/Msamples
        5866250    -10880.0377        24.8       -10703.4440      -176.5937        92.0842 16m19s/Msamples
        5867500    -10866.2956        24.8       -10692.5998      -173.6957        88.2943 16m19s/Msamples
        5868750    -10878.8906        24.8       -10701.8514      -177.0391        96.8841 16m19s/Msamples
        5870000    -10874.6701        24.8       -10697.4334      -177.2366        96.5496 16m19s/Msamples
        5871250    -10877.7432        24.8       -10689.6292      -188.1139       111.8493 16m19s/Msamples
        5872500    -10863.2547        24.8       -10681.4263      -181.8284       105.8503 16m19s/Msamples
        5873750    -10873.6761        24.9       -10691.3821      -182.2940        95.9362 16m19s/Msamples
        5875000    -10886.8995        24.9       -10696.3804      -190.5190       111.9096 16m19s/Msamples
        5876250    -10866.9168        25.0       -10687.5617      -179.3551        92.5435 16m19s/Msamples
        5877500    -10871.6554        25.0       -10692.3574      -179.2980        90.2425 16m19s/Msamples
        5878750    -10873.0887        25.0       -10701.3011      -171.7875        91.8733 16m19s/Msamples
        5880000    -10877.3070        25.0       -10694.8443      -182.4626       101.2553 16m19s/Msamples
        5881250    -10864.8178        25.0       -10682.7239      -182.0939       105.8063 16m19s/Msamples
        5882500    -10885.4566        25.0       -10699.7158      -185.7407       110.8263 16m19s/Msamples
        5883750    -10865.5431        25.0       -10687.2822      -178.2608       105.3505 16m19s/Msamples
        5885000    -10865.8910        25.0       -10691.2745      -174.6164        93.4153 16m19s/Msamples
        5886250    -10867.1397        25.1       -10699.1872      -167.9524        83.7540 16m19s/Msamples
        5887500    -10862.6481        25.1       -10684.2885      -178.3596        99.9793 16m19s/Msamples
        5888750    -10871.3155        25.1       -10694.8819      -176.4335       103.4129 16m19s/Msamples
        5890000    -10869.1741        25.1       -10698.5083      -170.6657        83.3567 16m19s/Msamples
        5891250    -10873.2181        25.1       -10701.7127      -171.5053        94.6144 16m19s/Msamples
        5892500    -10889.1595        25.2       -10705.0728      -184.0866       109.8667 16m19s/Msamples
        5893750    -10882.2508        25.2       -10708.8912      -173.3596        86.5544 16m19s/Msamples
        5895000    -10868.7588        25.2       -10692.6889      -176.0698        96.0775 16m19s/Msamples
        5896250    -10871.1634        25.2       -10696.3602      -174.8031        94.8792 16m19s/Msamples
        5897500    -10864.5866        25.2       -10692.2589      -172.3276        89.8479 16m19s/Msamples
        5898750    -10864.5761        25.3       -10690.6735      -173.9026        91.3448 16m19s/Msamples
        5900000    -10861.3766        25.3       -10690.2265      -171.1500        93.2426 16m19s/Msamples
        5901250    -10869.3663        25.3       -10693.9370      -175.4293        92.7170 16m19s/Msamples
        5902500    -10874.4388        25.3       -10690.0165      -184.4223       112.4117 16m19s/Msamples
        5903750    -10870.6749        25.3       -10687.2051      -183.4697       113.8087 16m19s/Msamples
        5905000    -10884.6739        25.3       -10703.7145      -180.9594        94.2841 16m19s/Msamples
        5906250    -10869.6277        25.3       -10693.4798      -176.1479        89.5340 16m19s/Msamples
        5907500    -10872.9867        25.4       -10695.6968      -177.2899        99.6192 16m19s/Msamples
        5908750    -10879.1874        25.4       -10701.8362      -177.3512        89.0173 16m19s/Msamples
        5910000    -10864.6230        25.4       -10693.1074      -171.5155       100.7620 16m19s/Msamples
        5911250    -10866.4418        25.5       -10685.0282      -181.4135       112.1504 16m19s/Msamples
        5912500    -10865.7810        25.5       -10693.1097      -172.6713        91.4414 16m19s/Msamples
        5913750    -10858.4602        25.5       -10693.3596      -165.1006        94.4265 16m19s/Msamples
        5915000    -10864.1877        25.5       -10688.9124      -175.2752       102.8904 16m19s/Msamples
        5916250    -10859.9968        25.5       -10687.5784      -172.4183        90.4608 16m19s/Msamples
        5917500    -10857.1355        25.5       -10686.7386      -170.3968        90.0937 16m19s/Msamples
        5918750    -10867.6035        25.6       -10685.7257      -181.8778       104.9074 16m19s/Msamples
        5920000    -10856.6020        25.6       -10680.5436      -176.0583        97.6354 16m19s/Msamples
        5921250    -10857.8668        25.6       -10676.1390      -181.7278       114.4304 16m19s/Msamples
        5922500    -10860.4695        25.6       -10687.1184      -173.3510        92.5185 16m19s/Msamples
        5923750    -10850.4788        25.7       -10681.6921      -168.7866        87.9794 16m19s/Msamples
        5925000    -10855.0578        25.7       -10678.8589      -176.1989       105.6148 16m19s/Msamples
        5926250    -10873.9373        25.7       -10699.6336      -174.3036        89.8622 16m19s/Msamples
        5927500    -10865.5457        25.8       -10690.2044      -175.3413        88.8394 16m19s/Msamples
        5928750    -10859.0877        25.8       -10683.7022      -175.3855        92.2906 16m19s/Msamples
        5930000    -10856.6004        25.8       -10687.0858      -169.5146        90.5850 16m19s/Msamples
        5931250    -10857.8690        25.8       -10688.0665      -169.8025        94.6499 16m19s/Msamples
        5932500    -10843.8748        25.8       -10675.8954      -167.9794        97.0632 16m19s/Msamples
        5933750    -10852.2393        25.8       -10688.9683      -163.2710        78.0053 16m19s/Msamples
        5935000    -10858.7544        25.8       -10690.4444      -168.3099        80.0838 16m19s/Msamples
        5936250    -10866.9541        26.0       -10693.5646      -173.3895        91.1973 16m19s/Msamples
        5937500    -10856.2833        26.0       -10680.3791      -175.9042        95.5394 16m19s/Msamples
        5938750    -10866.0853        26.0       -10688.3043      -177.7809        98.2962 16m19s/Msamples
        5940000    -10867.9097        26.0       -10695.4058      -172.5038       101.5012 16m19s/Msamples
        5941250    -10855.2549        26.0       -10688.9255      -166.3293        98.0632 16m19s/Msamples
        5942500    -10855.3093        26.0       -10688.4375      -166.8717        95.6222 16m19s/Msamples
        5943750    -10851.6709        26.0       -10681.2492      -170.4216        87.5412 16m19s/Msamples
        5945000    -10861.6125        26.0       -10683.1639      -178.4486       101.7325 16m19s/Msamples
        5946250    -10871.5828        26.0       -10695.0904      -176.4923        99.3893 16m19s/Msamples
        5947500    -10867.1320        26.1       -10684.5699      -182.5621       110.5280 16m19s/Msamples
        5948750    -10862.0175        26.2       -10684.1663      -177.8512        80.1880 16m19s/Msamples
        5950000    -10860.8566        26.2       -10682.4274      -178.4292        95.8502 16m19s/Msamples
