Starting job 593157 on c1-49 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
        1176250     -3420.0707        23.5        -3258.0618      -162.0089        92.2006 5m50s/Msamples
        1177500     -3416.8365        23.4        -3254.4003      -162.4361       104.4959 5m50s/Msamples
        1178750     -3413.5142        23.2        -3248.7626      -164.7516        97.1587 5m50s/Msamples
        1180000     -3409.1606        23.1        -3250.2739      -158.8866        93.1674 5m50s/Msamples
        1181250     -3405.3410        22.9        -3247.0683      -158.2726        83.4542 5m50s/Msamples
        1182500     -3406.7366        22.7        -3249.9010      -156.8355        88.8412 5m50s/Msamples
        1183750     -3410.3281        22.6        -3251.6222      -158.7058        89.6198 5m50s/Msamples
        1185000     -3407.8989        22.4        -3252.8037      -155.0952        94.7928 5m50s/Msamples
        1186250     -3424.9290        22.4        -3267.6587      -157.2702       107.0569 5m50s/Msamples
        1187500     -3419.0410        22.3        -3248.9204      -170.1206       112.2043 5m50s/Msamples
        1188750     -3414.9658        22.1        -3254.8254      -160.1404        86.5372 5m50s/Msamples
        1190000     -3407.5379        22.0        -3247.0051      -160.5327       107.4479 5m50s/Msamples
        1191250     -3405.5098        21.8        -3257.7467      -147.7631        84.4213 5m50s/Msamples
        1192500     -3409.1826        21.6        -3251.1530      -158.0295        95.8565 5m50s/Msamples
        1193750     -3427.4749        21.6        -3265.1148      -162.3601       103.1591 5m50s/Msamples
        1195000     -3419.4027        21.5        -3262.1439      -157.2587        96.7852 5m50s/Msamples
        1196250     -3417.4556        21.3        -3259.4719      -157.9837        96.2616 5m50s/Msamples
        1197500     -3418.5225        21.2        -3258.8839      -159.6385       110.4761 5m50s/Msamples
        1198750     -3413.8338        21.2        -3257.5691      -156.2647        96.3074 5m50s/Msamples
        1200000     -3416.1042        21.0        -3261.9003      -154.2038        89.1841 5m50s/Msamples
        1201250     -3422.9435        20.9        -3260.1459      -162.7975        96.1661 5m50s/Msamples
        1202500     -3412.1273        20.8        -3252.6655      -159.4617       102.6432 5m50s/Msamples
        1203750     -3421.2063        20.7        -3262.4600      -158.7462       106.6748 5m50s/Msamples
        1205000     -3417.3598        20.6        -3263.1204      -154.2393        90.9223 5m50s/Msamples
        1206250     -3423.1935        20.5        -3260.0253      -163.1681       112.6953 5m50s/Msamples
        1207500     -3430.3368        20.5        -3263.0427      -167.2940       114.0197 5m50s/Msamples
        1208750     -3427.4284        20.5        -3267.5425      -159.8858       104.7313 5m50s/Msamples
        1210000     -3418.9708        20.4        -3263.0071      -155.9636        94.7499 5m50s/Msamples
        1211250     -3421.9471        20.2        -3261.6362      -160.3108        92.4643 5m50s/Msamples
        1212500     -3417.5773        20.1        -3259.7165      -157.8608        90.6893 5m49s/Msamples
        1213750     -3413.1217        20.0        -3260.7799      -152.3417        81.1744 5m49s/Msamples
        1215000     -3426.6998        19.9        -3275.4255      -151.2743        87.1647 5m49s/Msamples
        1216250     -3424.0409        19.9        -3267.4182      -156.6227        91.8359 5m49s/Msamples
        1217500     -3427.3055        19.8        -3264.4037      -162.9017       111.5721 5m49s/Msamples
        1218750     -3426.6727        19.8        -3268.4313      -158.2413        96.5954 5m49s/Msamples
        1220000     -3425.4505        19.7        -3264.8770      -160.5734        94.8890 5m49s/Msamples
        1221250     -3417.7819        19.6        -3258.8521      -158.9297        88.2536 5m49s/Msamples
        1222500     -3423.2758        19.6        -3256.9410      -166.3347       112.2948 5m49s/Msamples
        1223750     -3409.5898        19.5        -3251.6950      -157.8947        92.5730 5m49s/Msamples
        1225000     -3422.5722        19.4        -3254.7809      -167.7913        94.0610 5m49s/Msamples
        1226250     -3431.6090        19.4        -3265.1349      -166.4740       101.8039 5m49s/Msamples
        1227500     -3438.3917        19.5        -3268.2502      -170.1415        98.5240 5m49s/Msamples
        1228750     -3435.3328        19.6        -3266.2258      -169.1069       105.2715 5m49s/Msamples
        1230000     -3415.8272        19.4        -3250.8247      -165.0024        89.8552 5m49s/Msamples
        1231250     -3415.7210        19.3        -3252.8486      -162.8724        92.4092 5m49s/Msamples
        1232500     -3417.1173        19.2        -3252.0326      -165.0847        90.7562 5m49s/Msamples
        1233750     -3419.1641        19.1        -3252.1426      -167.0214        95.3349 5m49s/Msamples
        1235000     -3420.1697        19.1        -3244.4147      -175.7550       110.6198 5m49s/Msamples
        1236250     -3422.1506        19.0        -3255.3814      -166.7692        99.7717 5m49s/Msamples
        1237500     -3420.2016        18.9        -3245.9069      -174.2947       114.0443 5m49s/Msamples
        1238750     -3421.7484        18.8        -3253.3710      -168.3773        97.2115 5m49s/Msamples
        1240000     -3422.6150        18.8        -3258.0013      -164.6137        93.0462 5m49s/Msamples
        1241250     -3427.7249        18.7        -3263.6778      -164.0471       100.4419 5m49s/Msamples
        1242500     -3414.9608        18.6        -3256.8236      -158.1372        93.9579 5m49s/Msamples
        1243750     -3409.3123        18.5        -3251.5510      -157.7613       105.2081 5m49s/Msamples
        1245000     -3411.8823        18.4        -3252.1791      -159.7032       103.0858 5m49s/Msamples
        1246250     -3422.3365        18.3        -3258.3882      -163.9483       127.9369 5m49s/Msamples
        1247500     -3411.2880        18.2        -3251.0960      -160.1920       105.0558 5m49s/Msamples
        1248750     -3411.1240        18.0        -3259.4473      -151.6767        92.0171 5m49s/Msamples
        1250000     -3418.4432        17.9        -3251.3418      -167.1013       119.2134 5m49s/Msamples
        1251250     -3421.6132        17.8        -3260.4742      -161.1389        97.0081 5m49s/Msamples
        1252500     -3438.9889        17.9        -3272.6346      -166.3542       109.1975 5m49s/Msamples
        1253750     -3425.1643        17.9        -3256.4403      -168.7240       115.1230 5m49s/Msamples
        1255000     -3427.6792        17.8        -3261.8350      -165.8442       102.7551 5m49s/Msamples
        1256250     -3434.4657        17.9        -3263.3489      -171.1168       110.7612 5m49s/Msamples
        1257500     -3424.5937        17.8        -3262.9271      -161.6666        92.7290 5m49s/Msamples
        1258750     -3426.7736        17.8        -3257.8730      -168.9006       109.6742 5m49s/Msamples
        1260000     -3422.3950        17.8        -3257.7671      -164.6278        92.6936 5m49s/Msamples
        1261250     -3422.5119        17.7        -3255.1068      -167.4051       107.9904 5m49s/Msamples
        1262500     -3428.6799        17.7        -3256.8354      -171.8444       109.2763 5m49s/Msamples
        1263750     -3422.2436        17.6        -3256.7997      -165.4439        88.2947 5m49s/Msamples
        1265000     -3425.5551        17.6        -3258.7523      -166.8028        86.8371 5m49s/Msamples
        1266250     -3424.9524        17.6        -3257.5124      -167.4400        93.8842 5m49s/Msamples
        1267500     -3441.1892        17.7        -3272.1134      -169.0757        88.1070 5m49s/Msamples
        1268750     -3424.5262        17.6        -3259.2941      -165.2320        96.4225 5m49s/Msamples
        1270000     -3424.9554        17.6        -3259.8798      -165.0756       102.3417 5m49s/Msamples
        1271250     -3434.9613        17.7        -3260.4198      -174.5415       107.7093 5m48s/Msamples
        1272500     -3427.6854        17.6        -3252.8826      -174.8027       112.2185 5m48s/Msamples
        1273750     -3425.3851        17.6        -3259.0078      -166.3773        97.6900 5m48s/Msamples
        1275000     -3421.4053        17.5        -3257.3299      -164.0753        91.3662 5m48s/Msamples
        1276250     -3426.5988        17.5        -3254.4214      -172.1774       107.6539 5m48s/Msamples
        1277500     -3420.3226        17.4        -3255.3033      -165.0193        77.6630 5m48s/Msamples
        1278750     -3427.3443        17.4        -3257.8174      -169.5269        99.5330 5m48s/Msamples
        1280000     -3452.0776        17.7        -3272.3227      -179.7549       114.3378 5m48s/Msamples
        1281250     -3417.2349        17.6        -3251.5626      -165.6722        82.9988 5m48s/Msamples
        1282500     -3426.7892        17.6        -3257.8932      -168.8959        97.7146 5m48s/Msamples
        1283750     -3420.0108        17.5        -3250.8360      -169.1748        96.7422 5m48s/Msamples
        1285000     -3429.8813        17.5        -3257.5711      -172.3101        97.1627 5m48s/Msamples
        1286250     -3440.9308        17.7        -3267.0184      -173.9123        97.0317 5m48s/Msamples
        1287500     -3423.7368        17.7        -3257.9007      -165.8360        87.3247 5m48s/Msamples
        1288750     -3421.8478        17.6        -3259.7390      -162.1088        98.7343 5m48s/Msamples
        1290000     -3413.7942        17.5        -3257.8529      -155.9412        95.2308 5m48s/Msamples
        1291250     -3430.2609        17.6        -3265.2537      -165.0071       113.8169 5m48s/Msamples
        1292500     -3419.6743        17.5        -3259.2529      -160.4213       106.0070 5m48s/Msamples
        1293750     -3415.5713        17.4        -3266.8952      -148.6761       110.7752 5m48s/Msamples
        1295000     -3416.7911        17.4        -3263.0135      -153.7775        86.5992 5m48s/Msamples
        1296250     -3428.7632        17.4        -3265.1041      -163.6590       109.4631 5m48s/Msamples
        1297500     -3421.7710        17.3        -3264.6105      -157.1605        94.8857 5m48s/Msamples
        1298750     -3443.0690        17.5        -3272.2453      -170.8237        97.1679 5m48s/Msamples
        1300000     -3439.9859        17.6        -3269.3245      -170.6613       113.2321 5m48s/Msamples
        1301250     -3443.6494        17.7        -3274.8506      -168.7987        95.8532 5m48s/Msamples
        1302500     -3417.7181        17.6        -3260.2466      -157.4715        87.0068 5m48s/Msamples
        1303750     -3422.2911        17.6        -3261.1729      -161.1181       102.0975 5m48s/Msamples
        1305000     -3443.3059        17.7        -3264.7463      -178.5596       122.0622 5m48s/Msamples
        1306250     -3410.9011        17.7        -3250.6527      -160.2483        72.2240 5m48s/Msamples
        1307500     -3419.8370        17.6        -3253.2518      -166.5852        96.7155 5m48s/Msamples
        1308750     -3428.5832        17.6        -3261.9023      -166.6809       105.3965 5m48s/Msamples
        1310000     -3432.3796        17.6        -3272.2972      -160.0824       100.9342 5m48s/Msamples
        1311250     -3429.5437        17.7        -3271.2790      -158.2647        92.3766 5m48s/Msamples
        1312500     -3414.1562        17.6        -3259.8040      -154.3522        92.6566 5m48s/Msamples
        1313750     -3410.0987        17.5        -3250.2901      -159.8086       102.8886 5m48s/Msamples
        1315000     -3420.5663        17.5        -3263.4671      -157.0992        90.9851 5m48s/Msamples
        1316250     -3432.9536        17.5        -3276.7386      -156.2150        84.3198 5m48s/Msamples
        1317500     -3443.1047        17.6        -3277.9010      -165.2036       101.6334 5m48s/Msamples
        1318750     -3432.2211        17.7        -3274.3406      -157.8804        84.2679 5m48s/Msamples
        1320000     -3436.4890        17.7        -3265.9728      -170.5162       107.5322 5m48s/Msamples
        1321250     -3420.0413        17.7        -3266.6953      -153.3460        94.5975 5m48s/Msamples
        1322500     -3408.7642        17.6        -3255.4777      -153.2865        89.1625 5m48s/Msamples
        1323750     -3423.8315        17.5        -3262.8063      -161.0252        98.2843 5m48s/Msamples
        1325000     -3424.8247        17.5        -3267.5046      -157.3200        73.3772 5m48s/Msamples
        1326250     -3434.3513        17.5        -3273.1220      -161.2292        97.4444 5m48s/Msamples
        1327500     -3432.7543        17.6        -3263.1507      -169.6036       105.2059 5m48s/Msamples
        1328750     -3431.0666        17.6        -3263.2510      -167.8156        95.0781 5m48s/Msamples
        1330000     -3432.0701        17.6        -3266.1978      -165.8723       109.2850 5m48s/Msamples
        1331250     -3429.1640        17.6        -3261.6852      -167.4788       112.6323 5m48s/Msamples
        1332500     -3422.0588        17.5        -3263.7431      -158.3157        96.9575 5m48s/Msamples
        1333750     -3426.7032        17.5        -3261.1247      -165.5784        98.0981 5m47s/Msamples
        1335000     -3424.8229        17.5        -3259.9987      -164.8241        82.6388 5m47s/Msamples
        1336250     -3427.3240        17.6        -3255.1795      -172.1445       108.3552 5m47s/Msamples
        1337500     -3430.5488        17.6        -3262.4429      -168.1058        97.0542 5m47s/Msamples
        1338750     -3429.7545        17.6        -3272.3996      -157.3549        86.2344 5m47s/Msamples
        1340000     -3420.7737        17.6        -3253.6875      -167.0862       104.3498 5m47s/Msamples
        1341250     -3417.5522        17.5        -3250.1775      -167.3747       104.8001 5m47s/Msamples
        1342500     -3410.9184        11.5        -3256.2174      -154.7010        87.6800 5m47s/Msamples
        1343750     -3412.3672        11.3        -3254.4168      -157.9504        81.9663 5m47s/Msamples
        1345000     -3411.8370        11.2        -3249.7494      -162.0876        94.2685 5m47s/Msamples
        1346250     -3422.8504        11.2        -3256.2910      -166.5593       104.5642 5m47s/Msamples
        1347500     -3433.3927        11.2        -3270.5775      -162.8151        88.8381 5m47s/Msamples
        1348750     -3424.2808        11.3        -3262.4024      -161.8783        93.4898 5m47s/Msamples
        1350000     -3426.0319        11.2        -3259.2351      -166.7967        92.5645 5m47s/Msamples
        1351250     -3427.6085        11.2        -3257.1588      -170.4496        98.1608 5m47s/Msamples
        1352500     -3414.5655        11.5        -3255.4503      -159.1151        82.3023 5m47s/Msamples
        1353750     -3420.2804        11.5        -3255.3631      -164.9173        98.7767 5m47s/Msamples
        1355000     -3407.3378        11.4        -3249.0466      -158.2912        97.1051 5m47s/Msamples
        1356250     -3432.5281        11.4        -3257.4293      -175.0988       123.4414 5m47s/Msamples
        1357500     -3432.3977        11.4        -3260.1634      -172.2343       102.1410 5m47s/Msamples
        1358750     -3424.1996        11.4        -3253.5170      -170.6825        95.9889 5m47s/Msamples
        1360000     -3431.1247        11.4        -3260.2215      -170.9032        90.6094 5m47s/Msamples
        1361250     -3444.7903        11.3        -3273.9610      -170.8292       110.6943 5m47s/Msamples
        1362500     -3422.1067        11.2        -3262.0109      -160.0958        98.6804 5m47s/Msamples
        1363750     -3425.4962        11.2        -3260.4409      -165.0552       103.7597 5m47s/Msamples
        1365000     -3435.1471        11.2        -3272.9228      -162.2242       101.2462 5m47s/Msamples
        1366250     -3414.2570        11.2        -3250.8978      -163.3591        96.5640 5m47s/Msamples
        1367500     -3415.6189        11.1        -3251.0401      -164.5787       108.1002 5m47s/Msamples
        1368750     -3423.5170        11.1        -3261.2546      -162.2624        98.8050 5m47s/Msamples
        1370000     -3434.3537        11.1        -3271.3289      -163.0247        83.6408 5m47s/Msamples
        1371250     -3421.9398        11.1        -3255.8229      -166.1169       113.2112 5m47s/Msamples
        1372500     -3417.7847        11.3        -3256.7566      -161.0281       109.2743 5m47s/Msamples
        1373750     -3410.5491        11.0        -3248.0164      -162.5326       111.7907 5m47s/Msamples
        1375000     -3407.4997        11.1        -3252.8034      -154.6962        94.6401 5m47s/Msamples
        1376250     -3428.4421        11.1        -3258.4148      -170.0273       114.5463 5m47s/Msamples
        1377500     -3406.1421        11.0        -3253.5959      -152.5461        91.9685 5m47s/Msamples
        1378750     -3414.5437        11.0        -3249.3840      -165.1596        98.2881 5m47s/Msamples
        1380000     -3409.8782        10.9        -3251.3077      -158.5705        96.0907 5m47s/Msamples
        1381250     -3418.0919        10.9        -3250.1561      -167.9357        83.3271 5m47s/Msamples
        1382500     -3441.0809        11.0        -3254.1224      -186.9585       114.9732 5m47s/Msamples
        1383750     -3442.5452        11.0        -3260.4625      -182.0826       112.4917 5m47s/Msamples
        1385000     -3437.1666        11.1        -3262.7851      -174.3814       102.5047 5m47s/Msamples
        1386250     -3441.5456        11.2        -3266.5021      -175.0434        96.7878 5m47s/Msamples
        1387500     -3437.6513        11.2        -3265.6106      -172.0406        89.5508 5m47s/Msamples
        1388750     -3448.5190        11.4        -3267.8474      -180.6715       100.1718 5m47s/Msamples
        1390000     -3425.6280        11.4        -3260.5869      -165.0410        84.9505 5m46s/Msamples
        1391250     -3433.8307        11.4        -3260.9932      -172.8374       100.9295 5m46s/Msamples
        1392500     -3437.0201        11.4        -3269.8004      -167.2196        95.7801 5m46s/Msamples
        1393750     -3427.8957        11.4        -3262.7530      -165.1427        82.7009 5m46s/Msamples
        1395000     -3428.7135        11.4        -3258.1893      -170.5241       101.9783 5m46s/Msamples
        1396250     -3443.6071        11.6        -3264.3024      -179.3046       125.4330 5m46s/Msamples
        1397500     -3433.7516        11.6        -3265.6706      -168.0810        94.6529 5m46s/Msamples
        1398750     -3420.5241        11.5        -3258.9489      -161.5752        84.5357 5m46s/Msamples
        1400000     -3444.3625        11.6        -3276.0111      -168.3514       101.4657 5m46s/Msamples
        1401250     -3435.5350        11.7        -3261.5953      -173.9396       115.1618 5m46s/Msamples
        1402500     -3438.5997        11.7        -3266.5866      -172.0130       103.8006 5m46s/Msamples
        1403750     -3425.7938        11.7        -3257.2909      -168.5028        99.4738 5m46s/Msamples
        1405000     -3426.2116        11.7        -3257.0814      -169.1302       107.1280 5m46s/Msamples
        1406250     -3433.5301        11.7        -3265.6815      -167.8485        91.2584 5m46s/Msamples
        1407500     -3430.9359        11.7        -3254.4916      -176.4442       109.3637 5m46s/Msamples
        1408750     -3432.1877        11.8        -3257.9755      -174.2122       102.6487 5m46s/Msamples
        1410000     -3416.9539        11.7        -3246.7404      -170.2135        95.8309 5m46s/Msamples
        1411250     -3421.7770        11.7        -3257.3824      -164.3946        82.2016 5m46s/Msamples
        1412500     -3429.9772        11.7        -3258.9867      -170.9904        94.4658 5m46s/Msamples
        1413750     -3434.8129        11.7        -3259.1592      -175.6536       111.7038 5m46s/Msamples
        1415000     -3429.9605        11.7        -3261.8359      -168.1245        92.9442 5m46s/Msamples
        1416250     -3437.1836        11.7        -3264.8758      -172.3077       100.6226 5m46s/Msamples
        1417500     -3428.6225        11.7        -3255.8261      -172.7963        91.3047 5m46s/Msamples
        1418750     -3418.2449        11.7        -3250.1186      -168.1262        95.5719 5m46s/Msamples
        1420000     -3430.6182        11.7        -3255.2553      -175.3628       114.1676 5m46s/Msamples
        1421250     -3443.8860        11.8        -3259.4737      -184.4122       119.9164 5m46s/Msamples
        1422500     -3430.5180        11.8        -3258.2701      -172.2479       105.9294 5m46s/Msamples
        1423750     -3443.2751        11.9        -3270.7935      -172.4816        95.0606 5m46s/Msamples
        1425000     -3430.0377        11.9        -3259.0881      -170.9496       101.9438 5m46s/Msamples
        1426250     -3431.6143        12.0        -3267.1581      -164.4561        89.6580 5m46s/Msamples
        1427500     -3454.1224        12.2        -3285.7642      -168.3581        85.5037 5m46s/Msamples
        1428750     -3443.8817        12.3        -3276.4234      -167.4583        98.6711 5m46s/Msamples
        1430000     -3446.1337        12.4        -3272.2239      -173.9098        97.8344 5m46s/Msamples
        1431250     -3434.1912        12.4        -3259.3017      -174.8895       108.0222 5m46s/Msamples
        1432500     -3430.9026        12.4        -3260.6795      -170.2230        97.4528 5m46s/Msamples
        1433750     -3426.4159        12.4        -3261.0542      -165.3616        86.5322 5m46s/Msamples
        1435000     -3422.6415        12.4        -3263.9115      -158.7300        88.3414 5m46s/Msamples
        1436250     -3425.4034        12.4        -3262.0513      -163.3520        95.3998 5m46s/Msamples
        1437500     -3429.2880        12.4        -3258.3819      -170.9061        99.8134 5m46s/Msamples
        1438750     -3419.3428        12.3        -3262.3344      -157.0084        80.7727 5m46s/Msamples
        1440000     -3424.5757        12.3        -3257.5005      -167.0751        97.3363 5m46s/Msamples
        1441250     -3423.6544        12.3        -3268.4361      -155.2182        80.6889 5m46s/Msamples
        1442500     -3433.9534        12.3        -3269.1082      -164.8451       103.6206 5m46s/Msamples
        1443750     -3425.7317        12.3        -3263.4123      -162.3194       105.7763 5m46s/Msamples
        1445000     -3438.8497        12.4        -3269.0553      -169.7944        90.0893 5m46s/Msamples
        1446250     -3429.5821        12.4        -3264.3948      -165.1873        80.2061 5m46s/Msamples
        1447500     -3435.4651        12.4        -3263.1448      -172.3203       105.2160 5m46s/Msamples
        1448750     -3426.2284        12.4        -3259.3317      -166.8967        86.3443 5m46s/Msamples
        1450000     -3429.7485        12.4        -3251.5095      -178.2390       108.9565 5m46s/Msamples
        1451250     -3431.7905        12.4        -3258.7868      -173.0036        97.0464 5m46s/Msamples
        1452500     -3430.4627        12.4        -3254.3525      -176.1101       103.6081 5m46s/Msamples
        1453750     -3429.3351        12.4        -3262.2569      -167.0782        94.9763 5m46s/Msamples
        1455000     -3422.3847        12.4        -3252.9252      -169.4595        97.3609 5m46s/Msamples
        1456250     -3432.6220        12.4        -3262.4303      -170.1916       104.8420 5m46s/Msamples
        1457500     -3435.8127        12.5        -3265.0108      -170.8019        96.1377 5m46s/Msamples
        1458750     -3429.4471        12.5        -3259.8995      -169.5475       105.0891 5m45s/Msamples
        1460000     -3441.7650        12.6        -3264.0921      -177.6728       107.6827 5m45s/Msamples
        1461250     -3432.5951        12.6        -3263.0365      -169.5586        84.4930 5m45s/Msamples
        1462500     -3431.9079        12.6        -3264.7575      -167.1503        73.9564 5m45s/Msamples
        1463750     -3419.3747        12.6        -3249.9602      -169.4144        87.3675 5m45s/Msamples
        1465000     -3425.9601        12.6        -3258.1955      -167.7646        80.2451 5m45s/Msamples
        1466250     -3427.6197        12.6        -3251.9363      -175.6833        99.3385 5m45s/Msamples
        1467500     -3429.3844        12.6        -3252.1249      -177.2594       108.5021 5m45s/Msamples
        1468750     -3439.4178        12.6        -3267.4304      -171.9874       110.7336 5m45s/Msamples
        1470000     -3433.5587        12.7        -3256.1480      -177.4106        94.8734 5m45s/Msamples
        1471250     -3436.9794        12.7        -3258.4304      -178.5490        99.2674 5m45s/Msamples
        1472500     -3437.9347        12.8        -3257.7384      -180.1963       101.2013 5m45s/Msamples
        1473750     -3426.1506        12.8        -3257.7149      -168.4357        82.6884 5m45s/Msamples
        1475000     -3445.9978        12.9        -3256.1134      -189.8844       124.0934 5m45s/Msamples
        1476250     -3436.7748        13.0        -3256.9019      -179.8728       110.8090 5m45s/Msamples
        1477500     -3426.0700        13.0        -3255.2396      -170.8304       102.0719 5m45s/Msamples
        1478750     -3435.3423        13.0        -3257.7590      -177.5832       107.8135 5m45s/Msamples
        1480000     -3431.5667        13.0        -3256.4514      -175.1153        88.2775 5m45s/Msamples
        1481250     -3447.2550        13.1        -3269.1432      -178.1118        87.2030 5m45s/Msamples
        1482500     -3454.6437        13.4        -3276.3517      -178.2919        98.3563 5m45s/Msamples
        1483750     -3454.0950        13.7        -3270.0566      -184.0384       100.6322 5m45s/Msamples
        1485000     -3449.1342        16.1        -3272.3947      -176.7394        95.3230 5m45s/Msamples
        1486250     -3443.1015        16.3        -3268.0623      -175.0392        81.9634 5m45s/Msamples
        1487500     -3454.1174        16.4        -3265.0456      -189.0718       107.3367 5m45s/Msamples
        1488750     -3447.5243        16.6        -3264.3538      -183.1705        95.5615 5m45s/Msamples
        1490000     -3449.2542        16.7        -3267.3336      -181.9206        92.8020 5m45s/Msamples
        1491250     -3442.0622        16.8        -3264.5293      -177.5329        73.8381 5m45s/Msamples
        1492500     -3432.1871        16.8        -3264.7003      -167.4867        97.7003 5m45s/Msamples
        1493750     -3442.4198        16.9        -3264.3677      -178.0520       105.9898 5m45s/Msamples
        1495000     -3438.8983        16.9        -3261.1514      -177.7469        95.9065 5m45s/Msamples
        1496250     -3434.9314        17.0        -3263.0309      -171.9004       107.6068 5m45s/Msamples
        1497500     -3442.4147        17.0        -3261.3875      -181.0272       123.8362 5m45s/Msamples
        1498750     -3438.1570        17.1        -3271.1958      -166.9612        87.4814 5m45s/Msamples
        1500000     -3447.9841        17.3        -3270.3596      -177.6244       102.0507 5m45s/Msamples
        1501250     -3445.1225        21.8        -3264.7273      -180.3951       116.4735 5m45s/Msamples
        1502500     -3428.7672        21.9        -3248.3165      -180.4507       102.7344 5m45s/Msamples
        1503750     -3431.4487        21.9        -3254.0604      -177.3883        96.8372 5m45s/Msamples
        1505000     -3435.7575        21.9        -3257.0303      -178.7271        96.0652 5m45s/Msamples
        1506250     -3444.6198        21.9        -3269.4708      -175.1489        92.9912 5m45s/Msamples
        1507500     -3456.8304        22.1        -3273.4461      -183.3843       106.7288 5m45s/Msamples
        1508750     -3431.1433        22.1        -3261.8492      -169.2940        84.7099 5m45s/Msamples
        1510000     -3444.1003        22.1        -3259.0917      -185.0085       113.2720 5m45s/Msamples
        1511250     -3434.4985        22.2        -3261.7147      -172.7837       101.0449 5m45s/Msamples
        1512500     -3439.1570        22.2        -3266.9598      -172.1971       100.1461 5m45s/Msamples
        1513750     -3447.5559        22.2        -3266.9545      -180.6014       103.1710 5m45s/Msamples
        1515000     -3441.0700        22.3        -3267.3759      -173.6940        86.3096 5m45s/Msamples
        1516250     -3431.1899        22.3        -3259.7384      -171.4515       104.0165 5m45s/Msamples
        1517500     -3442.0462        22.3        -3269.6946      -172.3516       110.7944 5m45s/Msamples
        1518750     -3438.1390        22.3        -3270.2013      -167.9376        93.1710 5m45s/Msamples
        1520000     -3436.0653        22.3        -3262.8280      -173.2372        96.1404 5m45s/Msamples
        1521250     -3438.9043        22.3        -3261.8191      -177.0851       111.0107 5m45s/Msamples
        1522500     -3426.9272        22.4        -3260.4445      -166.4826        90.5295 5m45s/Msamples
        1523750     -3421.2394        22.5        -3255.5413      -165.6981        88.4413 5m45s/Msamples
        1525000     -3409.2831        22.7        -3248.8464      -160.4366        86.1074 5m45s/Msamples
        1526250     -3431.1118        22.7        -3260.3722      -170.7395       101.5629 5m45s/Msamples
        1527500     -3436.7878        22.7        -3263.2064      -173.5814        98.1412 5m45s/Msamples
        1528750     -3433.9496        22.7        -3267.4108      -166.5388        78.8002 5m45s/Msamples
        1530000     -3439.5124        22.7        -3262.0028      -177.5096       109.5724 5m45s/Msamples
        1531250     -3427.2261        22.8        -3256.4832      -170.7429        90.3415 5m45s/Msamples
        1532500     -3427.0352        22.8        -3258.9461      -168.0890       102.4574 5m45s/Msamples
        1533750     -3432.1909        22.8        -3267.7194      -164.4714        82.6159 5m45s/Msamples
        1535000     -3429.2757        22.9        -3257.4702      -171.8054       101.5816 5m45s/Msamples
        1536250     -3419.0294        23.0        -3255.8898      -163.1396        92.4126 5m45s/Msamples
        1537500     -3424.9196        23.0        -3261.4848      -163.4347        99.1891 5m45s/Msamples
        1538750     -3433.9533        23.0        -3268.6929      -165.2603        83.3013 5m45s/Msamples
