Starting job 593147 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        1186250     -4238.5495        73.2        -4077.6312      -160.9182        91.7312 7m27s/Msamples
        1187500     -4241.6047        73.3        -4071.2235      -170.3812       101.3412 7m27s/Msamples
        1188750     -4250.3176        73.2        -4075.8862      -174.4313       100.0290 7m27s/Msamples
        1190000     -4256.7298        73.0        -4086.8859      -169.8438        91.2315 7m27s/Msamples
        1191250     -4247.4181        73.0        -4083.3744      -164.0437        90.0331 7m27s/Msamples
        1192500     -4231.6452        73.6        -4068.1246      -163.5206        94.1944 7m27s/Msamples
        1193750     -4246.7538        73.6        -4081.9096      -164.8442       101.6665 7m27s/Msamples
        1195000     -4247.0288        73.6        -4072.9098      -174.1189       112.7544 7m27s/Msamples
        1196250     -4254.8733        73.4        -4086.9096      -167.9637        96.3669 7m27s/Msamples
        1197500     -4240.6748        73.6        -4078.4362      -162.2386        95.2732 7m27s/Msamples
        1198750     -4236.0217        73.4        -4078.4710      -157.5506       101.3788 7m27s/Msamples
        1200000     -4232.1695        73.9        -4076.8063      -155.3631        78.5798 7m27s/Msamples
        1201250     -4235.8224        74.2        -4079.5189      -156.3034        95.3931 7m27s/Msamples
        1202500     -4237.6397        74.4        -4078.7027      -158.9369       101.8560 7m27s/Msamples
        1203750     -4234.1684        74.7        -4082.4521      -151.7163        85.1507 7m27s/Msamples
        1205000     -4231.9679        75.1        -4074.9442      -157.0236       104.6705 7m27s/Msamples
        1206250     -4244.4282        75.2        -4072.5575      -171.8707       113.6441 7m27s/Msamples
        1207500     -4219.5003        76.0        -4069.2261      -150.2742        85.8100 7m27s/Msamples
        1208750     -4238.4538        76.2        -4074.1218      -164.3319       107.2989 7m27s/Msamples
        1210000     -4223.0523        76.8        -4068.6944      -154.3578        93.8917 7m27s/Msamples
        1211250     -4242.9040        76.7        -4083.6280      -159.2759       100.0168 7m27s/Msamples
        1212500     -4224.2286        77.2        -4073.5636      -150.6649        84.0291 7m27s/Msamples
        1213750     -4231.5096        77.4        -4080.0850      -151.4245        82.0046 7m27s/Msamples
        1215000     -4251.9831        77.6        -4088.6354      -163.3477       101.0556 7m27s/Msamples
        1216250     -4238.5188        77.7        -4074.1946      -164.3241       101.0215 7m26s/Msamples
        1217500     -4222.5809        78.2        -4069.5078      -153.0731        97.5867 7m26s/Msamples
        1218750     -4241.5869        78.3        -4091.5226      -150.0642        98.5717 7m26s/Msamples
        1220000     -4242.0330        78.4        -4084.0009      -158.0320       101.7853 7m26s/Msamples
        1221250     -4255.1017        78.6        -4084.3729      -170.7287       113.3626 7m26s/Msamples
        1222500     -4249.7503        78.7        -4081.7300      -168.0202        92.4956 7m26s/Msamples
        1223750     -4242.9127        78.3        -4077.2478      -165.6649        86.6072 7m26s/Msamples
        1225000     -4241.8770        78.4        -4075.1151      -166.7619        93.4074 7m26s/Msamples
        1226250     -4238.7590        78.5        -4076.6086      -162.1503        99.1327 7m26s/Msamples
        1227500     -4227.6287        78.7        -4065.9491      -161.6796        87.3890 7m26s/Msamples
        1228750     -4249.8490        78.9        -4077.1130      -172.7360       103.7148 7m26s/Msamples
        1230000     -4239.3361        78.9        -4069.2318      -170.1043       102.1385 7m26s/Msamples
        1231250     -4251.2332        79.2        -4077.4235      -173.8096       104.4948 7m26s/Msamples
        1232500     -4234.6157        79.2        -4069.6346      -164.9810        81.4527 7m26s/Msamples
        1233750     -4256.0051        79.6        -4087.1687      -168.8363        94.2295 7m26s/Msamples
        1235000     -4237.2631        79.7        -4068.1508      -169.1123        97.1579 7m26s/Msamples
        1236250     -4241.3896        78.9        -4078.2717      -163.1178        82.0834 7m26s/Msamples
        1237500     -4231.5896        79.0        -4066.1288      -165.4608        81.1742 7m26s/Msamples
        1238750     -4236.2633        79.0        -4074.2849      -161.9784        93.6521 7m26s/Msamples
        1240000     -4233.9166        79.0        -4068.9896      -164.9270       101.9413 7m26s/Msamples
        1241250     -4232.3719        78.9        -4071.9049      -160.4669        92.4063 7m26s/Msamples
        1242500     -4240.9725        79.0        -4073.5462      -167.4262       106.2629 7m26s/Msamples
        1243750     -4229.0698        78.9        -4067.0097      -162.0601        93.7972 7m26s/Msamples
        1245000     -4227.1037        78.8        -4068.1508      -158.9528        96.0333 7m26s/Msamples
        1246250     -4226.8906        78.7        -4069.4665      -157.4241        98.8654 7m26s/Msamples
        1247500     -4220.7685        78.6        -4068.2423      -152.5262        85.2625 7m26s/Msamples
        1248750     -4239.6900        77.1        -4069.6902      -169.9997       118.8333 7m26s/Msamples
        1250000     -4236.6743        77.0        -4083.1268      -153.5475        89.9443 7m26s/Msamples
        1251250     -4246.8883        77.3        -4081.8414      -165.0469       117.6472 7m26s/Msamples
        1252500     -4230.3271        77.1        -4072.8404      -157.4866        83.3856 7m26s/Msamples
        1253750     -4234.7701        77.0        -4071.8750      -162.8951       100.0625 7m26s/Msamples
        1255000     -4216.2273        76.6        -4066.6280      -149.5992        84.6893 7m26s/Msamples
        1256250     -4220.9929        76.2        -4071.6356      -149.3573        87.6093 7m26s/Msamples
        1257500     -4232.8598        75.9        -4076.3115      -156.5482        87.9997 7m26s/Msamples
        1258750     -4231.3394        75.6        -4073.0273      -158.3120       101.4185 7m26s/Msamples
        1260000     -4227.7336        75.1        -4074.1249      -153.6086        98.5749 7m26s/Msamples
        1261250     -4234.1859        74.8        -4078.0599      -156.1259        81.8983 7m26s/Msamples
        1262500     -4238.9736        74.7        -4080.6257      -158.3478        89.2842 7m26s/Msamples
        1263750     -4239.0185        74.6        -4074.7498      -164.2686        99.3426 7m26s/Msamples
        1265000     -4238.5693        74.5        -4078.3310      -160.2383       110.5797 7m26s/Msamples
        1266250     -4232.8084        74.1        -4076.8577      -155.9506        91.3363 7m26s/Msamples
        1267500     -4220.6847        73.4        -4067.4697      -153.2150        90.4954 7m26s/Msamples
        1268750     -4227.6695        72.8        -4078.2757      -149.3938       102.2907 7m26s/Msamples
        1270000     -4231.3924        72.3        -4085.8167      -145.5756        89.3404 7m26s/Msamples
        1271250     -4225.8944        71.6        -4087.2531      -138.6412        88.4244 7m26s/Msamples
        1272500     -4236.5653        71.4        -4088.8966      -147.6686        82.3269 7m26s/Msamples
        1273750     -4235.0774        71.1        -4085.0928      -149.9846        92.0968 7m26s/Msamples
        1275000     -4226.5656        70.4        -4077.2568      -149.3087        93.9060 7m26s/Msamples
        1276250     -4239.5088        70.3        -4080.0202      -159.4886       105.8750 7m26s/Msamples
        1277500     -4242.6142        70.3        -4079.9871      -162.6270        90.9477 7m27s/Msamples
        1278750     -4230.5462        69.8        -4068.7686      -161.7776        86.4891 7m26s/Msamples
        1280000     -4240.2685        69.8        -4076.9207      -163.3478        87.0720 7m26s/Msamples
        1281250     -4243.6086        69.9        -4071.3683      -172.2403        91.1061 7m26s/Msamples
        1282500     -4240.1449        69.8        -4069.2364      -170.9085        86.2076 7m26s/Msamples
        1283750     -4246.8538        70.1        -4079.5948      -167.2589        98.1344 7m26s/Msamples
        1285000     -4249.7306        70.6        -4081.5049      -168.2257       100.9834 7m26s/Msamples
        1286250     -4252.0433        71.4        -4079.8225      -172.2207       109.2739 7m26s/Msamples
        1287500     -4239.0382        71.3        -4078.1602      -160.8779        88.5919 7m26s/Msamples
        1288750     -4236.1109        71.1        -4075.4383      -160.6725        96.5942 7m26s/Msamples
        1290000     -4252.2067        71.7        -4085.5925      -166.6141       109.0919 7m26s/Msamples
        1291250     -4243.8136        71.8        -4084.5165      -159.2970       104.7221 7m26s/Msamples
        1292500     -4260.6613        73.0        -4093.9205      -166.7408        97.9564 7m26s/Msamples
        1293750     -4241.1577        73.0        -4083.4571      -157.7006        98.7506 7m26s/Msamples
        1295000     -4233.4098        72.7        -4075.4493      -157.9605        78.2761 7m26s/Msamples
        1296250     -4235.7013        72.5        -4071.5906      -164.1106       101.8392 7m26s/Msamples
        1297500     -4236.2225        72.3        -4080.6876      -155.5349        87.8039 7m26s/Msamples
        1298750     -4243.8591        72.0        -4080.0599      -163.7991       100.5520 7m26s/Msamples
        1300000     -4249.5194        72.4        -4090.0830      -159.4364       108.1805 7m26s/Msamples
        1301250     -4226.3636        71.9        -4073.2173      -153.1463        89.9849 7m26s/Msamples
        1302500     -4249.3548        72.4        -4083.6311      -165.7236       107.3825 7m26s/Msamples
        1303750     -4231.5937        72.0        -4069.6511      -161.9426        94.8800 7m26s/Msamples
        1305000     -4246.1421        72.3        -4075.8599      -170.2822       101.5638 7m26s/Msamples
        1306250     -4239.4128        72.2        -4070.0216      -169.3911        96.0672 7m26s/Msamples
        1307500     -4248.9275        72.6        -4078.5071      -170.4204        96.0089 7m26s/Msamples
        1308750     -4255.9186        73.4        -4086.6744      -169.2442        90.4081 7m26s/Msamples
        1310000     -4231.8635        73.1        -4062.3153      -169.5481        98.5963 7m26s/Msamples
        1311250     -4240.7168        72.1        -4072.1676      -168.5492        99.7388 7m26s/Msamples
        1312500     -4229.0515        71.7        -4070.4818      -158.5697        89.7850 7m26s/Msamples
        1313750     -4230.5740        71.3        -4074.8759      -155.6981        88.5545 7m26s/Msamples
        1315000     -4237.9373        71.2        -4077.1878      -160.7494        87.2591 7m26s/Msamples
        1316250     -4225.8812        70.7        -4069.6594      -156.2218        92.7826 7m26s/Msamples
        1317500     -4218.0254        70.1        -4061.3338      -156.6915       100.1260 7m26s/Msamples
        1318750     -4209.8828        69.4        -4061.7310      -148.1518        98.6636 7m26s/Msamples
        1320000     -4213.5255        68.7        -4063.3056      -150.2198       102.7566 7m26s/Msamples
        1321250     -4222.9421        68.2        -4073.6824      -149.2596        98.1775 7m26s/Msamples
        1322500     -4221.7639        67.6        -4070.0375      -151.7263       105.9598 7m26s/Msamples
        1323750     -4207.5849        66.6        -4065.0316      -142.5532        83.8442 7m26s/Msamples
        1325000     -4229.9349        66.2        -4074.1753      -155.7595       102.0469 7m26s/Msamples
        1326250     -4216.5375        65.5        -4069.2833      -147.2542        81.3994 7m26s/Msamples
        1327500     -4228.1168        65.0        -4075.4735      -152.6432        78.4144 7m26s/Msamples
        1328750     -4237.4602        64.8        -4067.3823      -170.0779       122.1797 7m26s/Msamples
        1330000     -4224.1708        64.2        -4070.0294      -154.1413        82.8871 7m26s/Msamples
        1331250     -4228.5612        63.8        -4072.2014      -156.3597       100.6265 7m26s/Msamples
        1332500     -4245.8745        64.0        -4074.0878      -171.7866       113.8340 7m26s/Msamples
        1333750     -4235.2511        63.8        -4071.6016      -163.6495        96.4106 7m26s/Msamples
        1335000     -4244.0745        63.9        -4077.7892      -166.2852        82.7711 7m26s/Msamples
        1336250     -4255.3582        64.5        -4078.0486      -177.3095       107.0660 7m26s/Msamples
        1337500     -4244.0794        64.6        -4072.8435      -171.2358        91.9812 7m26s/Msamples
        1338750     -4243.5768        64.7        -4070.7160      -172.8607        89.1331 7m26s/Msamples
        1340000     -4242.4076        64.8        -4067.9137      -174.4939        86.1788 7m26s/Msamples
        1341250     -4253.1026        65.4        -4076.9787      -176.1238        97.1161 7m26s/Msamples
        1342500     -4237.3344        65.3        -4069.1438      -168.1906        87.1272 7m26s/Msamples
        1343750     -4255.0573        65.9        -4069.6863      -185.3709       113.5379 7m26s/Msamples
        1345000     -4234.7706        65.7        -4064.0453      -170.7253        81.9077 7m26s/Msamples
        1346250     -4235.1664        65.6        -4058.6207      -176.5457        94.2870 7m26s/Msamples
        1347500     -4244.7040        65.7        -4076.6015      -168.1024        96.6634 7m26s/Msamples
        1348750     -4239.0118        65.7        -4062.7872      -176.2245       115.5270 7m25s/Msamples
        1350000     -4231.8071        65.5        -4065.3825      -166.4246        99.1553 7m25s/Msamples
        1351250     -4242.6116        65.6        -4065.9299      -176.6816       102.0106 7m25s/Msamples
        1352500     -4252.6995        66.1        -4075.9535      -176.7459        95.2092 7m25s/Msamples
        1353750     -4253.1758        66.5        -4076.0223      -177.1534       110.2126 7m25s/Msamples
        1355000     -4243.5973        66.6        -4066.6787      -176.9185       103.5608 7m25s/Msamples
        1356250     -4227.2041        66.4        -4063.8610      -163.3430        88.5948 7m25s/Msamples
        1357500     -4235.8730        66.3        -4075.3849      -160.4881        90.2052 7m25s/Msamples
        1358750     -4240.8030        66.3        -4074.7774      -166.0256        89.2091 7m26s/Msamples
        1360000     -4232.0878        66.2        -4065.5485      -166.5392        93.7335 7m26s/Msamples
        1361250     -4216.3827        66.0        -4058.2215      -158.1611        97.3770 7m25s/Msamples
        1362500     -4231.9635        65.8        -4060.4958      -171.4676       109.6181 7m25s/Msamples
        1363750     -4248.5397        66.1        -4074.9615      -173.5781       104.0127 7m25s/Msamples
        1365000     -4259.9550        66.9        -4080.4732      -179.4817       112.4016 7m25s/Msamples
        1366250     -4244.0916        67.1        -4080.4345      -163.6571        86.4701 7m25s/Msamples
        1367500     -4239.4868        67.1        -4065.5438      -173.9429       103.6890 7m25s/Msamples
        1368750     -4254.3725        67.6        -4083.2334      -171.1391       103.3515 7m25s/Msamples
        1370000     -4227.5583        67.3        -4063.1577      -164.4006        93.6923 7m25s/Msamples
        1371250     -4245.7560        67.5        -4078.0881      -167.6679        96.3742 7m25s/Msamples
        1372500     -4244.3883        67.7        -4078.5450      -165.8432       104.6990 7m25s/Msamples
        1373750     -4227.5720        67.4        -4076.9627      -150.6092        86.5500 7m25s/Msamples
        1375000     -4235.4222        67.3        -4075.5615      -159.8606        89.2139 7m25s/Msamples
        1376250     -4230.4016        67.0        -4067.4056      -162.9959        93.6153 7m25s/Msamples
        1377500     -4242.9621        67.1        -4078.3342      -164.6278       108.3637 7m25s/Msamples
        1378750     -4221.7695        66.7        -4059.7418      -162.0276        96.2093 7m25s/Msamples
        1380000     -4236.2244        66.6        -4065.5205      -170.7038       110.9255 7m25s/Msamples
        1381250     -4243.9069        66.7        -4076.2513      -167.6556       103.6259 7m25s/Msamples
        1382500     -4232.1840        66.5        -4069.1955      -162.9884       109.8151 7m25s/Msamples
        1383750     -4239.2293        66.5        -4082.3555      -156.8738        97.4757 7m25s/Msamples
        1385000     -4234.2417        66.3        -4082.2978      -151.9438        85.5329 7m25s/Msamples
        1386250     -4238.1645        66.2        -4082.0609      -156.1036        96.3255 7m25s/Msamples
        1387500     -4230.2044        65.9        -4068.2333      -161.9711        98.0448 7m25s/Msamples
        1388750     -4238.4254        65.9        -4081.9172      -156.5081        83.2345 7m25s/Msamples
        1390000     -4227.3126        65.5        -4068.4000      -158.9125        97.9991 7m25s/Msamples
        1391250     -4235.8884        65.4        -4072.0449      -163.8434       101.8818 7m25s/Msamples
        1392500     -4225.4108        65.0        -4062.0771      -163.3337       105.5736 7m25s/Msamples
        1393750     -4228.9622        64.7        -4073.5153      -155.4468        83.1026 7m25s/Msamples
        1395000     -4237.3834        64.6        -4079.3251      -158.0582        93.9233 7m25s/Msamples
        1396250     -4228.3042        64.3        -4075.1965      -153.1076       102.2355 7m25s/Msamples
        1397500     -4244.5298        64.4        -4080.9546      -163.5752       106.7718 7m25s/Msamples
        1398750     -4244.9870        64.1        -4084.6517      -160.3352        89.6976 7m26s/Msamples
        1400000     -4249.2884        64.4        -4073.2744      -176.0139       119.3098 7m26s/Msamples
        1401250     -4248.1223        64.7        -4075.1465      -172.9758       102.9837 7m26s/Msamples
        1402500     -4234.2300        64.6        -4059.4562      -174.7737        92.2497 7m26s/Msamples
        1403750     -4257.8094        65.2        -4079.9674      -177.8419       101.9185 7m26s/Msamples
        1405000     -4251.0180        65.4        -4066.3259      -184.6920       114.7649 7m26s/Msamples
        1406250     -4254.3226        65.8        -4078.5944      -175.7282       101.1868 7m26s/Msamples
        1407500     -4235.3837        65.8        -4063.9829      -171.4008       106.4237 7m26s/Msamples
        1408750     -4248.5593        66.0        -4076.8539      -171.7054        97.4127 7m26s/Msamples
        1410000     -4257.7050        66.4        -4087.6469      -170.0580       108.9988 7m26s/Msamples
        1411250     -4239.4080        66.3        -4077.1794      -162.2286        93.8000 7m26s/Msamples
        1412500     -4233.8330        66.3        -4077.5248      -156.3082        88.4863 7m25s/Msamples
        1413750     -4240.7281        66.4        -4075.8485      -164.8795        95.6451 7m25s/Msamples
        1415000     -4232.7745        66.4        -4069.7295      -163.0449        89.7551 7m26s/Msamples
        1416250     -4234.7992        66.4        -4074.6097      -160.1894       107.0932 7m26s/Msamples
        1417500     -4237.2948        66.4        -4072.3061      -164.9886        97.5304 7m26s/Msamples
        1418750     -4229.6173        66.3        -4068.1527      -161.4645       100.6967 7m25s/Msamples
        1420000     -4234.2873        66.3        -4065.1457      -169.1415        92.3980 7m25s/Msamples
        1421250     -4258.3648        66.8        -4078.7460      -179.6187       103.3133 7m25s/Msamples
        1422500     -4245.4950        66.9        -4065.3347      -180.1602       112.0685 7m25s/Msamples
        1423750     -4241.2072        67.0        -4062.8038      -178.4034        93.4692 7m25s/Msamples
        1425000     -4237.0022        67.0        -4063.1361      -173.8660        92.8985 7m25s/Msamples
        1426250     -4237.8429        67.0        -4064.9762      -172.8667        97.1690 7m25s/Msamples
        1427500     -4246.8834        67.1        -4069.0221      -177.8613       105.5563 7m25s/Msamples
        1428750     -4250.3171        67.4        -4070.9716      -179.3454       102.4432 7m25s/Msamples
        1430000     -4255.5831        67.8        -4074.8006      -180.7824       108.3076 7m25s/Msamples
        1431250     -4249.4832        68.0        -4075.9908      -173.4923        98.9423 7m25s/Msamples
        1432500     -4240.9799        68.0        -4077.6344      -163.3454        99.9569 7m25s/Msamples
        1433750     -4255.7209        68.4        -4090.3001      -165.4208        93.3537 7m25s/Msamples
        1435000     -4250.0184        68.6        -4082.9146      -167.1037        87.8890 7m25s/Msamples
        1436250     -4245.2116        68.7        -4073.4464      -171.7651        89.5853 7m25s/Msamples
        1437500     -4240.0612        68.8        -4071.3772      -168.6840        97.3443 7m25s/Msamples
        1438750     -4245.4440        68.9        -4079.1494      -166.2946        99.9211 7m25s/Msamples
        1440000     -4245.1905        69.0        -4077.4553      -167.7352       103.7226 7m25s/Msamples
        1441250     -4253.8266        69.2        -4085.8656      -167.9610       103.3752 7m25s/Msamples
        1442500     -4251.2610        69.4        -4086.5599      -164.7010        95.1099 7m25s/Msamples
        1443750     -4249.1867        69.5        -4086.3347      -162.8519        95.4194 7m25s/Msamples
        1445000     -4239.5670        69.6        -4078.9133      -160.6536        83.7493 7m25s/Msamples
        1446250     -4253.3767        69.8        -4081.9699      -171.4067        99.1383 7m25s/Msamples
        1447500     -4252.9615        70.0        -4078.6705      -174.2909       110.4071 7m25s/Msamples
        1448750     -4242.1558        70.1        -4073.6924      -168.4633        95.6059 7m25s/Msamples
        1450000     -4241.0452        70.2        -4075.6380      -165.4072        89.4853 7m25s/Msamples
        1451250     -4253.6700        70.4        -4079.9836      -173.6863       110.6334 7m25s/Msamples
        1452500     -4234.1558        70.5        -4069.4804      -164.6754       100.3288 7m25s/Msamples
        1453750     -4240.5436        70.5        -4074.1228      -166.4207       112.5035 7m25s/Msamples
        1455000     -4234.7467        70.6        -4081.1116      -153.6351        81.4221 7m25s/Msamples
        1456250     -4252.5919        70.8        -4090.6345      -161.9573        97.0461 7m25s/Msamples
        1457500     -4243.7094        70.8        -4082.2175      -161.4919        89.3252 7m25s/Msamples
        1458750     -4236.1625        70.9        -4069.7000      -166.4625       105.2843 7m25s/Msamples
        1460000     -4256.9271        71.1        -4087.5246      -169.4025       103.2204 7m25s/Msamples
        1461250     -4251.9584        71.3        -4080.2898      -171.6685       103.6476 7m25s/Msamples
        1462500     -4258.0057        71.5        -4088.5687      -169.4370       105.1671 7m25s/Msamples
        1463750     -4240.5375        71.5        -4077.4095      -163.1280        92.4556 7m25s/Msamples
        1465000     -4258.2781        71.7        -4080.4712      -177.8068        99.1363 7m25s/Msamples
        1466250     -4253.7827        71.7        -4073.3721      -180.4106        99.8426 7m25s/Msamples
        1467500     -4248.2262        71.8        -4072.3411      -175.8850        93.5055 7m25s/Msamples
        1468750     -4232.5991        72.0        -4060.3342      -172.2648        93.1613 7m25s/Msamples
        1470000     -4251.3536        72.0        -4073.1612      -178.1923        99.5614 7m25s/Msamples
        1471250     -4260.0688        72.1        -4080.8729      -179.1959        82.6349 7m25s/Msamples
        1472500     -4283.4378        72.5        -4093.6456      -189.7922       111.7725 7m25s/Msamples
        1473750     -4234.1131        72.8        -4067.7302      -166.3828        88.1578 7m25s/Msamples
        1475000     -4251.7968        72.7        -4074.5047      -177.2920        98.5695 7m25s/Msamples
        1476250     -4265.9345        72.6        -4082.0481      -183.8864       102.1183 7m25s/Msamples
        1477500     -4243.1604        72.7        -4063.4011      -179.7593       104.1122 7m25s/Msamples
        1478750     -4239.7158        72.8        -4059.0039      -180.7118        95.9408 7m25s/Msamples
        1480000     -4260.4283        72.7        -4068.0711      -192.3571       114.9100 7m25s/Msamples
        1481250     -4243.4236        72.7        -4070.6143      -172.8092        93.7414 7m25s/Msamples
        1482500     -4257.0001        72.6        -4071.4993      -185.5007       116.0420 7m25s/Msamples
        1483750     -4228.1815        73.1        -4064.5359      -163.6456        84.7672 7m25s/Msamples
        1485000     -4232.2250        73.5        -4065.9112      -166.3137        94.5408 7m25s/Msamples
        1486250     -4248.4480        73.3        -4074.6280      -173.8200       108.1992 7m24s/Msamples
        1487500     -4241.5670        73.4        -4070.1894      -171.3775        93.4740 7m24s/Msamples
        1488750     -4234.3538        73.7        -4072.9855      -161.3683        92.0335 7m24s/Msamples
        1490000     -4247.4623        73.7        -4080.8872      -166.5750       101.9353 7m24s/Msamples
        1491250     -4240.6184        73.8        -4071.1631      -169.4552        91.6060 7m24s/Msamples
        1492500     -4231.6997        74.2        -4070.7426      -160.9571        88.7158 7m24s/Msamples
        1493750     -4242.1009        74.3        -4078.8107      -163.2902        89.0755 7m24s/Msamples
        1495000     -4243.9296        74.3        -4078.2065      -165.7230        92.3056 7m24s/Msamples
        1496250     -4226.9514        74.9        -4065.7663      -161.1850        92.9566 7m24s/Msamples
        1497500     -4246.1274        74.9        -4084.4637      -161.6636        81.5839 7m24s/Msamples
        1498750     -4240.8164        75.0        -4074.1869      -166.6294        82.7060 7m24s/Msamples
        1500000     -4252.5503        74.9        -4078.7605      -173.7898        91.9142 7m24s/Msamples
        1501250     -4256.9036        74.8        -4078.4749      -178.4286       111.3752 7m24s/Msamples
        1502500     -4248.9278        74.7        -4081.7870      -167.1407        97.2937 7m24s/Msamples
        1503750     -4242.8805        74.8        -4075.3601      -167.5204        95.3067 7m24s/Msamples
        1505000     -4255.4659        74.6        -4084.6893      -170.7765       106.9386 7m24s/Msamples
        1506250     -4257.3031        74.4        -4081.6696      -175.6334       107.3338 7m24s/Msamples
        1507500     -4248.3816        74.4        -4083.8203      -164.5612        94.1700 7m24s/Msamples
        1508750     -4238.1431        74.6        -4070.3576      -167.7854       101.7491 7m24s/Msamples
        1510000     -4252.9264        74.5        -4078.6022      -174.3241       116.3029 7m24s/Msamples
        1511250     -4238.7168        74.6        -4074.1417      -164.5751        90.4718 7m24s/Msamples
        1512500     -4240.5358        74.7        -4079.8523      -160.6835        88.6095 7m24s/Msamples
        1513750     -4231.5254        75.1        -4069.6789      -161.8464       104.2167 7m24s/Msamples
        1515000     -4245.7857        75.1        -4082.4149      -163.3707        89.3124 7m24s/Msamples
        1516250     -4228.1751        75.7        -4069.8956      -158.2795        87.0432 7m24s/Msamples
        1517500     -4236.0740        75.9        -4079.5432      -156.5308        99.4550 7m24s/Msamples
        1518750     -4246.1799        75.9        -4083.0784      -163.1015       101.6136 7m24s/Msamples
        1520000     -4236.4213        76.1        -4069.1758      -167.2455       115.2734 7m24s/Msamples
        1521250     -4247.5545        76.1        -4089.4067      -158.1478        94.1055 7m24s/Msamples
        1522500     -4231.8174        76.5        -4064.1775      -167.6398        99.2136 7m24s/Msamples
        1523750     -4233.6259        76.7        -4073.5105      -160.1154        92.1165 7m24s/Msamples
        1525000     -4245.3334        76.7        -4072.3748      -172.9586       103.4656 7m24s/Msamples
        1526250     -4249.5428        76.7        -4085.1030      -164.4397       104.4599 7m24s/Msamples
        1527500     -4240.6621        76.8        -4074.7996      -165.8624        97.0131 7m24s/Msamples
        1528750     -4239.4335        76.9        -4074.1103      -165.3231        97.8462 7m24s/Msamples
        1530000     -4231.9654        77.2        -4067.5505      -164.4148        82.1324 7m24s/Msamples
        1531250     -4242.3352        77.3        -4072.1085      -170.2267        98.3624 7m24s/Msamples
        1532500     -4228.5346        77.7        -4063.6524      -164.8822        80.5615 7m24s/Msamples
        1533750     -4237.2274        77.9        -4066.3422      -170.8852       101.5760 7m24s/Msamples
        1535000     -4233.8061        78.1        -4062.3586      -171.4474       103.6150 7m24s/Msamples
        1536250     -4234.9904        78.2        -4073.7790      -161.2113        94.5672 7m24s/Msamples
        1537500     -4236.6742        78.3        -4068.8054      -167.8687       100.4868 7m24s/Msamples
        1538750     -4226.5294        78.7        -4064.1203      -162.4090        87.5471 7m24s/Msamples
        1540000     -4248.4207        78.8        -4070.3666      -178.0541       115.7665 7m24s/Msamples
        1541250     -4237.6003        78.9        -4070.3283      -167.2719        94.7908 7m24s/Msamples
        1542500     -4243.6773        79.0        -4073.4824      -170.1949        81.9071 7m24s/Msamples
        1543750     -4242.7829        79.0        -4073.9626      -168.8202        86.6622 7m24s/Msamples
        1545000     -4244.6295        79.1        -4083.2499      -161.3796        86.1677 7m24s/Msamples
        1546250     -4237.8091        79.2        -4066.4440      -171.3650        90.4595 7m24s/Msamples
        1547500     -4241.4539        79.3        -4071.5477      -169.9061       103.8976 7m24s/Msamples
        1548750     -4250.0253        79.3        -4087.0878      -162.9375        95.6347 7m24s/Msamples
