Starting job 592971 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  396K 21s
        5427500    -16488.5170       150.6       -16320.8910      -167.6260       105.5375 22m54s/Msamples
        5428750    -16463.2300       150.4       -16298.6588      -164.5711        89.3721 22m54s/Msamples
        5430000    -16480.5878       150.4       -16303.9787      -176.6091       123.7035 22m54s/Msamples
        5431250    -16475.9215       150.3       -16311.6123      -164.3091        98.0130 22m54s/Msamples
        5432500    -16472.2658       150.2       -16310.0712      -162.1946        99.0611 22m54s/Msamples
        5433750    -16470.9554       150.1       -16304.6206      -166.3347        96.9403 22m54s/Msamples
        5435000    -16476.2322       150.0       -16305.9566      -170.2756       101.8856 22m54s/Msamples
        5436250    -16474.0549       149.9       -16310.6049      -163.4500        97.8496 22m54s/Msamples
        5437500    -16474.9008       149.7       -16312.8869      -162.0139        96.5428 22m54s/Msamples
        5438750    -16478.3726       149.7       -16308.7806      -169.5919       102.9191 22m54s/Msamples
        5440000    -16474.3163       149.6       -16312.3842      -161.9320        85.5757 22m54s/Msamples
        5441250    -16473.6543       149.4       -16307.5363      -166.1180        99.3866 22m54s/Msamples
        5442500    -16468.9986       149.2       -16296.2287      -172.7698       110.1529 22m54s/Msamples
        5443750    -16471.7487       149.1       -16304.2588      -167.4899        93.5615 22m54s/Msamples
        5445000    -16481.1848       149.1       -16309.8305      -171.3542        95.8027 22m54s/Msamples
        5446250    -16491.8412       149.3       -16320.7557      -171.0855        80.6250 22m54s/Msamples
        5447500    -16476.8055       149.2       -16305.3208      -171.4846        96.2106 22m54s/Msamples
        5448750    -16490.6318       149.3       -16321.6820      -168.9497        95.1617 22m54s/Msamples
        5450000    -16475.1257       149.2       -16301.7122      -173.4134        96.3577 22m54s/Msamples
        5451250    -16483.2369       149.2       -16305.0716      -178.1653       105.0231 22m54s/Msamples
        5452500    -16485.2648       149.3       -16309.3578      -175.9070       109.4054 22m54s/Msamples
        5453750    -16480.4285       149.3       -16308.4955      -171.9329        90.2606 22m54s/Msamples
        5455000    -16491.4461       149.5       -16314.2190      -177.2270       106.1115 22m54s/Msamples
        5456250    -16495.9913       149.8       -16324.6855      -171.3058        91.5238 22m54s/Msamples
        5457500    -16481.4827       149.8       -16309.1660      -172.3167       106.9185 22m54s/Msamples
        5458750    -16488.3656       149.9       -16312.2555      -176.1101       113.4190 22m54s/Msamples
        5460000    -16471.7210       149.8       -16299.0994      -172.6215        99.9066 22m54s/Msamples
        5461250    -16479.4067       149.7       -16308.0878      -171.3189        94.5705 22m54s/Msamples
        5462500    -16490.1131       149.9       -16312.4168      -177.6963       117.9078 22m54s/Msamples
        5463750    -16479.9585       149.9       -16306.5666      -173.3918       100.8895 22m54s/Msamples
        5465000    -16480.7904       149.8       -16316.0958      -164.6946        98.2555 22m54s/Msamples
        5466250    -16475.2298       149.7       -16305.6975      -169.5322        99.8259 22m54s/Msamples
        5467500    -16475.7188       149.6       -16303.7475      -171.9712       108.0200 22m54s/Msamples
        5468750    -16472.6516       149.5       -16307.3430      -165.3085        89.5138 22m54s/Msamples
        5470000    -16471.7434       149.3       -16306.7743      -164.9691        85.4623 22m54s/Msamples
        5471250    -16485.6517       149.4       -16319.3669      -166.2848        97.0190 22m54s/Msamples
        5472500    -16497.9655       149.8       -16322.1549      -175.8105       110.9993 22m54s/Msamples
        5473750    -16486.2138       149.8       -16318.5144      -167.6993        92.8328 22m54s/Msamples
        5475000    -16487.1437       149.9       -16314.3079      -172.8358       100.2331 22m54s/Msamples
        5476250    -16489.4098       150.1       -16316.9392      -172.4705        94.3768 22m54s/Msamples
        5477500    -16485.9517       150.2       -16320.5301      -165.4216        85.6521 22m54s/Msamples
        5478750    -16486.7969       150.3       -16315.9447      -170.8522        99.3911 22m54s/Msamples
        5480000    -16479.6300       150.2       -16307.2293      -172.4007       100.8965 22m54s/Msamples
        5481250    -16482.5407       150.2       -16314.5770      -167.9636        92.9185 22m54s/Msamples
        5482500    -16474.6509       150.1       -16307.3253      -167.3256        90.4519 22m54s/Msamples
        5483750    -16476.4727       150.0       -16308.9221      -167.5505        84.4200 22m54s/Msamples
        5485000    -16487.7153       150.1       -16311.0571      -176.6581       110.1490 22m54s/Msamples
        5486250    -16467.9907       149.9       -16300.7151      -167.2756        86.5371 22m54s/Msamples
        5487500    -16493.5109       150.2       -16322.5597      -170.9512        94.4291 22m54s/Msamples
        5488750    -16498.4433       150.6       -16326.6330      -171.8102        96.8964 22m54s/Msamples
        5490000    -16478.6716       150.5       -16312.3072      -166.3644        82.3885 22m54s/Msamples
        5491250    -16485.5653       150.6       -16313.2366      -172.3286       100.0924 22m54s/Msamples
        5492500    -16481.9107       150.6       -16317.0809      -164.8297        83.2204 22m54s/Msamples
        5493750    -16497.9288       151.0       -16323.8990      -174.0298       104.7798 22m54s/Msamples
        5495000    -16487.7396       151.1       -16320.0010      -167.7386        87.6836 22m54s/Msamples
        5496250    -16485.7067       151.1       -16315.3231      -170.3835        90.9979 22m53s/Msamples
        5497500    -16490.6973       151.3       -16316.0960      -174.6013       105.7207 22m54s/Msamples
        5498750    -16481.1797       151.2       -16310.7194      -170.4603        93.0759 22m53s/Msamples
        5500000    -16479.1815       151.2       -16308.9722      -170.2093        93.6732 22m53s/Msamples
        5501250    -16477.9602       151.1       -16308.5193      -169.4409        86.2137 22m53s/Msamples
        5502500    -16486.0409       151.2       -16311.7167      -174.3241       101.4316 22m53s/Msamples
        5503750    -16496.7750       151.5       -16320.9403      -175.8347       104.0228 22m53s/Msamples
        5505000    -16478.2011       151.5       -16307.3332      -170.8679        96.8896 22m53s/Msamples
        5506250    -16470.6599       151.4       -16301.9487      -168.7111        91.3399 22m53s/Msamples
        5507500    -16476.1235       151.3       -16311.1245      -164.9990        81.8323 22m53s/Msamples
        5508750    -16473.1670       151.2       -16304.7708      -168.3962        89.2545 22m53s/Msamples
        5510000    -16512.5655       152.1       -16331.5530      -181.0125       120.5981 22m53s/Msamples
        5511250    -16504.8674       152.6       -16329.0297      -175.8377       106.1178 22m53s/Msamples
        5512500    -16496.8514       152.8       -16322.0034      -174.8480       107.0310 22m53s/Msamples
        5513750    -16490.7220       153.0       -16314.9777      -175.7442       115.0116 22m53s/Msamples
        5515000    -16476.8489       153.0       -16311.3017      -165.5472        81.1819 22m53s/Msamples
        5516250    -16500.0753       153.3       -16323.2528      -176.8224       109.6419 22m53s/Msamples
        5517500    -16483.1986       153.3       -16312.8208      -170.3777        89.1538 22m53s/Msamples
        5518750    -16481.2357       153.3       -16313.4210      -167.8147        93.3742 22m53s/Msamples
        5520000    -16480.6322       153.3       -16309.3223      -171.3098       103.4101 22m53s/Msamples
        5521250    -16485.3406       153.4       -16311.0869      -174.2536       107.7042 22m53s/Msamples
        5522500    -16492.7408       153.6       -16322.6039      -170.1368       101.7958 22m53s/Msamples
        5523750    -16498.2141       153.7       -16317.0066      -181.2075       118.8499 22m53s/Msamples
        5525000    -16489.8848       153.8       -16316.2913      -173.5935       105.5067 22m53s/Msamples
        5526250    -16482.9855       153.8       -16318.1201      -164.8653        94.6761 22m53s/Msamples
        5527500    -16487.7674       153.9       -16316.3729      -171.3944       101.2297 22m53s/Msamples
        5528750    -16474.2028       153.9       -16311.2181      -162.9847        87.7701 22m53s/Msamples
        5530000    -16485.1319       153.9       -16319.8557      -165.2762        98.2901 22m53s/Msamples
        5531250    -16506.3951       154.5       -16329.1124      -177.2826       110.4560 22m53s/Msamples
        5532500    -16478.8775       154.4       -16317.9261      -160.9513        81.4047 22m53s/Msamples
        5533750    -16499.7649       154.8       -16332.2103      -167.5545       101.2220 22m53s/Msamples
        5535000    -16499.4588       155.1       -16331.9677      -167.4911        97.6451 22m53s/Msamples
        5536250    -16483.0430       155.0       -16320.6625      -162.3804        81.5300 22m53s/Msamples
        5537500    -16486.2883       155.1       -16316.3508      -169.9374       109.7424 22m53s/Msamples
        5538750    -16493.5244       155.2       -16321.2416      -172.2828       111.3972 22m53s/Msamples
        5540000    -16506.3276       155.6       -16330.3441      -175.9834        97.5472 22m53s/Msamples
        5541250    -16497.8764       155.8       -16329.6823      -168.1941       100.2630 22m53s/Msamples
        5542500    -16490.0153       155.9       -16320.8933      -169.1219       103.6217 22m53s/Msamples
        5543750    -16492.4754       156.3       -16324.0986      -168.3767       112.3968 22m53s/Msamples
        5545000    -16472.9680       156.1       -16314.7128      -158.2551        88.1920 22m53s/Msamples
        5546250    -16495.6845       156.5       -16331.9938      -163.6906        93.7139 22m53s/Msamples
        5547500    -16491.0924       156.6       -16322.5284      -168.5640       103.1691 22m53s/Msamples
        5548750    -16481.7176       156.5       -16316.4147      -165.3029        92.8770 22m53s/Msamples
        5550000    -16488.9353       156.6       -16321.5889      -167.3464        98.4481 22m53s/Msamples
        5551250    -16502.9732       156.8       -16322.4539      -180.5193       121.2367 22m53s/Msamples
        5552500    -16490.6107       156.8       -16319.0905      -171.5202        98.1137 22m53s/Msamples
        5553750    -16491.6789       156.5       -16318.1409      -173.5380       106.1268 22m53s/Msamples
        5555000    -16500.6335       156.7       -16332.2682      -168.3653        99.9136 22m53s/Msamples
        5556250    -16492.2630       156.7       -16329.3529      -162.9101        92.0937 22m53s/Msamples
        5557500    -16497.4783       156.8       -16330.4617      -167.0165        94.4451 22m53s/Msamples
        5558750    -16500.8356       156.9       -16326.9792      -173.8564       116.5567 22m53s/Msamples
        5560000    -16500.0038       156.9       -16328.3119      -171.6919        99.9808 22m53s/Msamples
        5561250    -16492.0934       156.9       -16319.9917      -172.1017       107.2265 22m53s/Msamples
        5562500    -16494.6897       156.9       -16318.4943      -176.1954       107.7479 22m53s/Msamples
        5563750    -16502.7386       157.1       -16330.8128      -171.9258       102.4230 22m53s/Msamples
        5565000    -16497.8815       157.1       -16327.2626      -170.6188        93.4496 22m53s/Msamples
        5566250    -16503.3328       157.2       -16323.1122      -180.2206       111.1964 22m53s/Msamples
        5567500    -16504.6904       157.3       -16327.9263      -176.7641       100.0356 22m53s/Msamples
        5568750    -16499.0159       157.7       -16320.6906      -178.3252       110.6027 22m53s/Msamples
        5570000    -16508.5793       157.8       -16335.9540      -172.6253        87.7869 22m53s/Msamples
        5571250    -16492.5265       157.8       -16321.2176      -171.3089        85.2948 22m53s/Msamples
        5572500    -16508.2608       157.8       -16331.4872      -176.7735        98.7132 22m53s/Msamples
        5573750    -16495.5911       157.5       -16324.9226      -170.6685        91.1829 22m53s/Msamples
        5575000    -16491.0269       157.5       -16321.2112      -169.8157        87.4935 22m53s/Msamples
        5576250    -16486.5719       157.5       -16313.7336      -172.8383       102.4013 22m53s/Msamples
        5577500    -16473.0699       157.8       -16303.8208      -169.2491        95.3669 22m53s/Msamples
        5578750    -16496.6630       157.7       -16322.0553      -174.6076        97.6419 22m53s/Msamples
        5580000    -16503.5295       157.7       -16323.1210      -180.4085       112.0514 22m53s/Msamples
        5581250    -16490.0241       157.7       -16323.1898      -166.8342        84.6236 22m53s/Msamples
        5582500    -16505.5588       157.7       -16321.7291      -183.8297       130.0717 22m53s/Msamples
        5583750    -16497.3129       157.6       -16322.1284      -175.1845        99.9101 22m53s/Msamples
        5585000    -16483.0656       157.7       -16315.6505      -167.4150        89.4691 22m53s/Msamples
        5586250    -16491.9386       157.5       -16322.1713      -169.7672        86.6855 22m53s/Msamples
        5587500    -16506.8432       157.5       -16339.2765      -167.5667        88.0383 22m53s/Msamples
        5588750    -16519.4879       157.2       -16348.3653      -171.1225       101.8139 22m53s/Msamples
        5590000    -16497.5435       157.1       -16329.0718      -168.4717        95.5773 22m53s/Msamples
        5591250    -16497.3084       157.0       -16324.4319      -172.8765        96.7679 22m53s/Msamples
        5592500    -16484.8927       157.1       -16324.8295      -160.0632        84.6851 22m53s/Msamples
        5593750    -16482.7692       157.1       -16318.0062      -164.7630        88.6854 22m53s/Msamples
        5595000    -16489.0490       157.1       -16321.0300      -168.0189        89.5153 22m53s/Msamples
        5596250    -16498.6204       157.3       -16317.3624      -181.2579       118.5675 22m53s/Msamples
        5597500    -16485.9873       157.4       -16312.1550      -173.8323        99.7145 22m53s/Msamples
        5598750    -16495.4403       157.1       -16324.0074      -171.4328        87.6842 22m53s/Msamples
        5600000    -16488.4574       157.1       -16314.7275      -173.7299        97.5171 22m53s/Msamples
        5601250    -16500.2292       156.9       -16317.9604      -182.2687       119.3038 22m53s/Msamples
        5602500    -16489.4900       156.8       -16325.1147      -164.3753        93.0166 22m53s/Msamples
        5603750    -16479.6082       157.0       -16312.3221      -167.2861        86.3644 22m53s/Msamples
        5605000    -16481.9558       157.1       -16311.0375      -170.9183        95.3406 22m53s/Msamples
        5606250    -16488.1572       157.0       -16319.7729      -168.3843       102.1344 22m53s/Msamples
        5607500    -16488.7944       157.0       -16322.6284      -166.1660        82.9652 22m52s/Msamples
        5608750    -16482.3505       157.1       -16316.3653      -165.9852        95.9275 22m52s/Msamples
        5610000    -16489.1710       157.0       -16321.7615      -167.4094       104.3822 22m52s/Msamples
        5611250    -16485.3470       156.8       -16312.0874      -173.2595       114.8131 22m52s/Msamples
        5612500    -16504.3702       156.5       -16331.9325      -172.4377       115.3582 22m52s/Msamples
        5613750    -16489.4165       156.5       -16324.8971      -164.5194        90.9442 22m52s/Msamples
        5615000    -16484.8080       156.5       -16324.0993      -160.7086        90.0632 22m52s/Msamples
        5616250    -16503.8899       156.2       -16332.8994      -170.9904       109.1573 22m52s/Msamples
        5617500    -16493.0357       156.1       -16318.3055      -174.7301       119.7174 22m52s/Msamples
        5618750    -16484.1730       156.2       -16313.9298      -170.2431       106.0630 22m52s/Msamples
        5620000    -16487.0155       156.1       -16317.4012      -169.6142        98.3786 22m52s/Msamples
        5621250    -16480.8964       156.3       -16319.8258      -161.0706        73.6380 22m52s/Msamples
        5622500    -16480.8282       156.4       -16319.0022      -161.8259        85.4240 22m52s/Msamples
        5623750    -16494.0544       156.0       -16324.9893      -169.0650       109.6809 22m52s/Msamples
        5625000    -16505.9676       155.8       -16333.2591      -172.7084       117.0306 22m52s/Msamples
        5626250    -16485.7743       155.8       -16321.3381      -164.4362       107.4148 22m52s/Msamples
        5627500    -16475.8276       156.0       -16314.1365      -161.6910        95.4497 22m52s/Msamples
        5628750    -16488.0926       156.0       -16322.0737      -166.0188       101.5862 22m52s/Msamples
        5630000    -16488.3959       155.9       -16326.4232      -161.9727        95.3638 22m52s/Msamples
        5631250    -16491.2003       155.8       -16320.6469      -170.5534       109.7791 22m52s/Msamples
        5632500    -16476.9278       156.1       -16312.2394      -164.6884       101.0121 22m52s/Msamples
        5633750    -16491.4086       156.0       -16326.6892      -164.7194       100.0707 22m52s/Msamples
        5635000    -16481.7628       156.1       -16321.8447      -159.9180        93.9191 22m52s/Msamples
        5636250    -16487.0555       155.9       -16321.7545      -165.3010       103.6157 22m52s/Msamples
        5637500    -16485.3774       155.9       -16315.3237      -170.0537       111.8110 22m52s/Msamples
        5638750    -16486.7389       155.9       -16320.9167      -165.8222        89.6417 22m52s/Msamples
        5640000    -16501.8274       155.6       -16328.2923      -173.5351       105.9573 22m52s/Msamples
        5641250    -16495.9229       155.4       -16320.1621      -175.7607       107.8159 22m52s/Msamples
        5642500    -16495.3619       155.2       -16318.3820      -176.9798       104.6184 22m52s/Msamples
        5643750    -16478.1208       155.4       -16311.8197      -166.3010        90.6337 22m52s/Msamples
        5645000    -16479.6439       155.6       -16308.0410      -171.6028       104.3825 22m52s/Msamples
        5646250    -16498.6782       155.4       -16322.6871      -175.9910       110.9724 22m52s/Msamples
        5647500    -16495.4728       155.1       -16324.4140      -171.0588        99.2676 22m52s/Msamples
        5648750    -16488.5567       155.0       -16318.5441      -170.0125        91.6736 22m52s/Msamples
        5650000    -16485.4650       155.0       -16316.4017      -169.0632        88.2927 22m52s/Msamples
        5651250    -16486.0485       155.0       -16317.5506      -168.4979        89.9994 22m52s/Msamples
        5652500    -16490.0683       154.9       -16319.0040      -171.0642       103.3495 22m52s/Msamples
        5653750    -16501.1235       154.6       -16320.4208      -180.7027       122.6677 22m52s/Msamples
        5655000    -16495.0304       154.4       -16330.2014      -164.8289        82.9027 22m52s/Msamples
        5656250    -16497.5735       154.1       -16318.2925      -179.2809       114.8039 22m52s/Msamples
        5657500    -16497.4982       153.9       -16328.6299      -168.8682       100.7648 22m52s/Msamples
        5658750    -16487.7875       153.8       -16320.9722      -166.8153       103.6379 22m52s/Msamples
        5660000    -16481.0649       154.0       -16314.3308      -166.7341        94.4019 22m52s/Msamples
        5661250    -16501.9318       153.5       -16330.7564      -171.1754        99.4421 22m52s/Msamples
        5662500    -16489.7067       153.4       -16326.1603      -163.5463        83.3259 22m52s/Msamples
        5663750    -16485.7071       153.4       -16319.7161      -165.9909        78.7962 22m52s/Msamples
        5665000    -16483.3044       153.5       -16317.3626      -165.9417        93.9463 22m52s/Msamples
        5666250    -16474.7722       153.9       -16311.4216      -163.3505        81.8636 22m52s/Msamples
        5667500    -16473.7179       154.3       -16305.7877      -167.9302       109.6087 22m52s/Msamples
        5668750    -16484.4825       154.3       -16318.1383      -166.3442       100.3363 22m52s/Msamples
        5670000    -16482.5283       154.4       -16320.5038      -162.0244        84.0165 22m52s/Msamples
        5671250    -16504.7956       154.0       -16324.9607      -179.8349       121.4466 22m52s/Msamples
        5672500    -16491.6393       153.8       -16322.7217      -168.9175        98.3452 22m52s/Msamples
        5673750    -16493.1597       153.6       -16320.3934      -172.7663       105.9189 22m52s/Msamples
        5675000    -16486.6983       153.6       -16319.0117      -167.6866        89.0476 22m52s/Msamples
        5676250    -16489.3346       153.5       -16321.9732      -167.3614        89.5749 22m52s/Msamples
        5677500    -16499.8646       153.2       -16326.1202      -173.7444        98.9639 22m52s/Msamples
        5678750    -16496.4590       152.9       -16324.3130      -172.1459       100.2792 22m52s/Msamples
        5680000    -16506.2983       152.5       -16323.6277      -182.6706       124.1261 22m52s/Msamples
        5681250    -16507.7242       151.7       -16335.9499      -171.7743       104.7029 22m52s/Msamples
        5682500    -16497.8654       151.4       -16330.1211      -167.7442        93.7319 22m52s/Msamples
        5683750    -16494.1100       151.2       -16322.1023      -172.0077        95.8839 22m52s/Msamples
        5685000    -16483.6327       151.3       -16314.9956      -168.6370        89.7577 22m52s/Msamples
        5686250    -16494.0698       151.0       -16322.5557      -171.5141        99.2370 22m52s/Msamples
        5687500    -16492.9329       150.8       -16318.8812      -174.0516       105.8892 22m52s/Msamples
        5688750    -16500.5853       150.5       -16325.5076      -175.0777       103.6108 22m52s/Msamples
        5690000    -16476.8900       150.8       -16309.4034      -167.4866        94.2737 22m52s/Msamples
        5691250    -16488.0648       150.7       -16317.3222      -170.7426       103.0945 22m52s/Msamples
        5692500    -16484.7581       150.7       -16320.9342      -163.8238        85.6510 22m52s/Msamples
        5693750    -16481.9335       150.9       -16314.8201      -167.1133        92.7600 22m52s/Msamples
        5695000    -16487.5303       150.8       -16322.8016      -164.7287        86.7950 22m52s/Msamples
        5696250    -16501.5353       150.4       -16324.4845      -177.0508       115.6403 22m52s/Msamples
        5697500    -16490.1211       150.3       -16320.5435      -169.5775        91.4102 22m52s/Msamples
        5698750    -16483.9360       150.3       -16313.7519      -170.1841       105.9398 22m52s/Msamples
        5700000    -16499.4617       150.0       -16327.3590      -172.1026       110.7795 22m52s/Msamples
        5701250    -16508.1638       149.5       -16337.4131      -170.7506        97.5855 22m52s/Msamples
        5702500    -16492.7006       149.3       -16315.8598      -176.8407       105.3997 22m52s/Msamples
        5703750    -16497.8812       149.0       -16326.4499      -171.4313        87.2272 22m52s/Msamples
        5705000    -16503.0572       148.6       -16333.1219      -169.9353        97.1105 22m52s/Msamples
        5706250    -16490.8049       148.4       -16327.2478      -163.5571        79.2841 22m52s/Msamples
        5707500    -16495.3927       148.2       -16326.5318      -168.8608        91.5798 22m52s/Msamples
        5708750    -16484.5141       148.2       -16318.4070      -166.1070        90.2960 22m52s/Msamples
        5710000    -16489.5076       148.1       -16326.0802      -163.4273        91.6715 22m52s/Msamples
        5711250    -16489.2542       147.9       -16328.2040      -161.0501        80.7941 22m52s/Msamples
        5712500    -16488.0710       147.8       -16324.0021      -164.0689        98.0388 22m51s/Msamples
        5713750    -16492.5326       147.6       -16322.5231      -170.0094       105.5441 22m51s/Msamples
        5715000    -16495.9892       147.4       -16319.4074      -176.5817       124.7550 22m51s/Msamples
        5716250    -16492.0189       147.2       -16324.4374      -167.5815       102.7370 22m51s/Msamples
        5717500    -16489.6597       147.1       -16324.7252      -164.9344        98.8177 22m51s/Msamples
        5718750    -16479.0036       147.3       -16312.1075      -166.8961       100.7213 22m51s/Msamples
        5720000    -16483.1392       147.4       -16315.3875      -167.7517        92.1199 22m51s/Msamples
        5721250    -16480.8463       147.5       -16308.9700      -171.8762       100.5403 22m51s/Msamples
        5722500    -16493.1923       147.3       -16313.5021      -179.6902       113.6999 22m51s/Msamples
        5723750    -16487.5555       147.3       -16316.0231      -171.5324        92.1973 22m51s/Msamples
        5725000    -16477.7313       147.5       -16312.1155      -165.6157        85.2287 22m51s/Msamples
        5726250    -16487.7972       147.5       -16322.2736      -165.5235        82.9617 22m51s/Msamples
        5727500    -16472.0957       147.9       -16306.5662      -165.5295        95.7544 22m51s/Msamples
        5728750    -16497.0269       147.7       -16319.7592      -177.2676       114.5331 22m51s/Msamples
        5730000    -16502.4464       147.3       -16321.3248      -181.1216       119.5547 22m51s/Msamples
        5731250    -16492.4636       147.2       -16315.6925      -176.7710       106.9699 22m51s/Msamples
        5732500    -16500.5251       146.9       -16333.1703      -167.3548        94.6869 22m51s/Msamples
        5733750    -16499.0154       146.6       -16325.6224      -173.3930       110.1497 22m51s/Msamples
        5735000    -16481.0661       146.7       -16318.5716      -162.4945        97.7097 22m51s/Msamples
        5736250    -16489.9037       146.6       -16324.7928      -165.1109        97.1037 22m51s/Msamples
        5737500    -16475.4948       146.9       -16314.6977      -160.7971        92.3231 22m51s/Msamples
        5738750    -16485.7183       146.9       -16322.1477      -163.5705       100.4253 22m51s/Msamples
        5740000    -16481.0156       147.0       -16319.0316      -161.9840        90.4809 22m51s/Msamples
        5741250    -16481.9307       147.1       -16316.8849      -165.0457       100.5663 22m51s/Msamples
        5742500    -16487.7405       147.1       -16321.4996      -166.2409       104.4960 22m51s/Msamples
        5743750    -16477.4420       147.3       -16309.2867      -168.1553        97.8021 22m51s/Msamples
        5745000    -16478.0308       147.5       -16315.2297      -162.8011        95.6840 22m51s/Msamples
        5746250    -16485.5128       147.5       -16320.3063      -165.2064       101.5458 22m51s/Msamples
        5747500    -16488.2413       147.5       -16327.6744      -160.5668        91.8266 22m51s/Msamples
        5748750    -16476.5540       147.7       -16319.1632      -157.3907        79.6995 22m51s/Msamples
        5750000    -16483.2844       147.7       -16323.8655      -159.4189        97.7391 22m51s/Msamples
        5751250    -16467.9810       148.3       -16315.0746      -152.9064        84.1204 22m51s/Msamples
        5752500    -16488.2757       148.2       -16331.1331      -157.1425       105.5163 22m51s/Msamples
        5753750    -16486.6859       148.2       -16330.3248      -156.3611        95.4262 22m51s/Msamples
        5755000    -16473.9870       148.5       -16312.9696      -161.0173        98.2165 22m51s/Msamples
        5756250    -16472.3272       148.9       -16312.2657      -160.0615       101.2711 22m51s/Msamples
        5757500    -16473.2797       149.2       -16320.3598      -152.9198        91.7433 22m51s/Msamples
        5758750    -16469.6697       149.6       -16309.5865      -160.0831       109.5510 22m51s/Msamples
        5760000    -16483.9392       149.6       -16325.8475      -158.0916        99.2497 22m51s/Msamples
        5761250    -16480.5310       149.6       -16321.7196      -158.8113       102.9237 22m51s/Msamples
        5762500    -16481.2586       149.7       -16322.5123      -158.7463       107.2159 22m51s/Msamples
        5763750    -16477.1653       149.9       -16324.3240      -152.8412        89.8934 22m51s/Msamples
        5765000    -16473.7279       150.1       -16316.8794      -156.8485        96.2187 22m51s/Msamples
        5766250    -16479.7040       150.3       -16326.8144      -152.8895        81.2731 22m51s/Msamples
        5767500    -16487.2204       150.2       -16322.1821      -165.0383       109.9173 22m51s/Msamples
        5768750    -16467.0285       150.7       -16312.4048      -154.6237        83.9209 22m51s/Msamples
        5770000    -16476.9490       150.9       -16315.2206      -161.7283       106.0306 22m51s/Msamples
        5771250    -16477.2582       151.0       -16321.4094      -155.8488        87.1816 22m51s/Msamples
        5772500    -16474.5883       151.2       -16316.9682      -157.6201        97.7063 22m51s/Msamples
        5773750    -16499.0986       151.1       -16335.7710      -163.3275       109.4129 22m51s/Msamples
        5775000    -16485.9892       151.1       -16326.6690      -159.3202        77.5886 22m51s/Msamples
        5776250    -16484.4870       151.1       -16323.0703      -161.4167        88.2118 22m51s/Msamples
        5777500    -16477.5613       151.3       -16320.2490      -157.3122        86.8736 22m51s/Msamples
        5778750    -16490.3874       151.2       -16325.5105      -164.8769        94.8383 22m51s/Msamples
        5780000    -16485.2736       151.3       -16318.3895      -166.8841       111.1161 22m51s/Msamples
        5781250    -16513.6373       151.2       -16335.5983      -178.0389       132.8565 22m51s/Msamples
        5782500    -16487.3021       151.2       -16327.3994      -159.9027        91.8615 22m51s/Msamples
        5783750    -16495.3574       151.2       -16330.3184      -165.0389        96.6766 22m51s/Msamples
        5785000    -16486.5630       151.2       -16324.5634      -161.9995        90.2658 22m51s/Msamples
        5786250    -16488.8580       151.1       -16324.0466      -164.8114       101.5042 22m51s/Msamples
        5787500    -16489.8226       151.1       -16327.9577      -161.8649        83.4040 22m51s/Msamples
        5788750    -16494.3218       151.0       -16331.7236      -162.5982        93.3593 22m51s/Msamples
        5790000    -16489.3876       151.0       -16322.8171      -166.5704        99.8494 22m51s/Msamples
