Starting job 593149 on c5-30 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        2192500     -4418.2344       217.2        -4248.8903      -169.3441        96.2051 8m0s/Msamples
        2193750     -4408.5656       217.5        -4246.4815      -162.0841        86.8782 8m0s/Msamples
        2195000     -4413.8787       217.7        -4251.6882      -162.1904        87.5044 8m0s/Msamples
        2196250     -4407.6619       217.9        -4241.3541      -166.3078       107.2639 8m0s/Msamples
        2197500     -4404.4698       218.1        -4241.0356      -163.4341       100.1088 8m0s/Msamples
        2198750     -4397.9940       218.1        -4238.9460      -159.0479        99.6326 8m0s/Msamples
        2200000     -4413.5463       218.2        -4252.5547      -160.9916        96.5380 8m0s/Msamples
        2201250     -4413.1947       218.2        -4247.5900      -165.6047       105.8698 8m0s/Msamples
        2202500     -4404.0767       218.1        -4245.6457      -158.4309        99.8301 8m0s/Msamples
        2203750     -4411.0466       218.0        -4242.6922      -168.3543       110.6995 8m0s/Msamples
        2205000     -4416.7985       218.1        -4242.7806      -174.0178       113.6082 8m0s/Msamples
        2206250     -4415.5636       218.2        -4249.6782      -165.8853        96.7707 8m0s/Msamples
        2207500     -4413.7923       218.1        -4243.1605      -170.6318       111.2177 8m0s/Msamples
        2208750     -4399.6534       217.5        -4239.0884      -160.5650        97.1006 8m0s/Msamples
        2210000     -4400.9363       216.9        -4238.8282      -162.1080        96.2992 8m0s/Msamples
        2211250     -4417.9381       216.7        -4246.2574      -171.6806        98.8055 8m0s/Msamples
        2212500     -4416.6691       216.9        -4244.5854      -172.0837       104.1537 8m0s/Msamples
        2213750     -4416.1195       216.9        -4250.2714      -165.8481       109.7219 8m0s/Msamples
        2215000     -4414.9110       216.9        -4243.9993      -170.9116        81.2382 8m0s/Msamples
        2216250     -4416.3431       217.0        -4249.5719      -166.7712        91.6123 8m0s/Msamples
        2217500     -4439.3814       219.3        -4268.8102      -170.5711        96.7492 8m0s/Msamples
        2218750     -4411.6391       219.2        -4247.1083      -164.5307       108.2939 8m0s/Msamples
        2220000     -4411.5415       219.0        -4243.2480      -168.2934       102.9821 8m0s/Msamples
        2221250     -4419.5569       219.3        -4249.0360      -170.5209       112.5078 8m0s/Msamples
        2222500     -4399.9914       218.9        -4230.8571      -169.1343        96.1363 8m0s/Msamples
        2223750     -4409.1955       218.6        -4234.3958      -174.7996       105.8688 8m0s/Msamples
        2225000     -4419.3394       218.9        -4243.7353      -175.6040       113.4042 8m0s/Msamples
        2226250     -4414.4933       218.9        -4252.4186      -162.0746        86.2961 8m0s/Msamples
        2227500     -4422.5871       219.5        -4246.0328      -176.5542       111.4957 8m0s/Msamples
        2228750     -4405.1367       219.1        -4237.5194      -167.6172        92.4848 8m0s/Msamples
        2230000     -4408.4950       218.8        -4238.5135      -169.9815        91.3381 8m0s/Msamples
        2231250     -4413.7887       218.8        -4244.5883      -169.2003       101.6660 8m0s/Msamples
        2232500     -4414.2027       218.8        -4248.6890      -165.5137        89.7319 8m0s/Msamples
        2233750     -4406.9850       218.4        -4240.4788      -166.5061        96.7827 8m0s/Msamples
        2235000     -4406.2571       218.1        -4233.7561      -172.5010       113.2820 8m0s/Msamples
        2236250     -4401.6887       217.3        -4235.2309      -166.4577        97.9644 8m0s/Msamples
        2237500     -4404.2230       216.8        -4234.4920      -169.7309       102.7266 8m0s/Msamples
        2238750     -4405.8527       216.4        -4241.7945      -164.0582        92.3912 8m0s/Msamples
        2240000     -4404.8136       215.9        -4238.0239      -166.7896       112.6658 8m0s/Msamples
        2241250     -4411.7417       215.7        -4251.2835      -160.4581        86.6133 8m0s/Msamples
        2242500     -4426.2095       216.5        -4250.2204      -175.9891       111.8319 8m0s/Msamples
        2243750     -4418.0068       216.7        -4250.8799      -167.1268        88.7979 8m0s/Msamples
        2245000     -4414.4833       216.7        -4247.1392      -167.3440        96.4804 8m0s/Msamples
        2246250     -4432.7640       218.0        -4259.3708      -173.3931       111.3383 8m0s/Msamples
        2247500     -4411.2680       217.9        -4243.0682      -168.1998        97.9922 8m0s/Msamples
        2248750     -4421.2135       218.2        -4240.8318      -180.3817       107.1007 8m0s/Msamples
        2250000     -4432.0456       219.4        -4249.0246      -183.0210       122.8566 8m0s/Msamples
        2251250     -4412.7760       219.3        -4246.1376      -166.6383        92.5816 8m0s/Msamples
        2252500     -4418.7298       219.6        -4247.6153      -171.1144        92.0445 8m0s/Msamples
        2253750     -4415.2505       219.6        -4242.6282      -172.6222        94.4192 8m0s/Msamples
        2255000     -4432.5686       220.5        -4257.3881      -175.1804        98.9818 8m0s/Msamples
        2256250     -4429.7370       221.2        -4253.4240      -176.3129       117.4870 8m0s/Msamples
        2257500     -4411.4857       221.2        -4240.1706      -171.3151        96.2162 8m0s/Msamples
        2258750     -4429.8514       221.8        -4263.2038      -166.6475        93.1724 8m0s/Msamples
        2260000     -4431.1946       222.4        -4254.6828      -176.5118        96.8983 8m0s/Msamples
        2261250     -4425.2582       222.3        -4246.6091      -178.6490       109.1154 8m0s/Msamples
        2262500     -4417.2165       222.5        -4242.3329      -174.8836        99.5909 8m0s/Msamples
        2263750     -4429.2680       222.9        -4250.6015      -178.6665       110.9822 8m0s/Msamples
        2265000     -4430.3814       223.3        -4255.1219      -175.2595       112.6820 8m0s/Msamples
        2266250     -4430.9624       223.6        -4262.3528      -168.6096        82.5000 8m0s/Msamples
        2267500     -4441.3300       224.1        -4264.6651      -176.6648        97.4699 8m0s/Msamples
        2268750     -4432.8910       224.2        -4254.9522      -177.9388       106.1191 8m0s/Msamples
        2270000     -4428.1472       224.2        -4248.3623      -179.7849       108.5634 8m0s/Msamples
        2271250     -4421.0879       224.2        -4251.6467      -169.4411        89.4224 8m0s/Msamples
        2272500     -4407.7432       224.8        -4244.0851      -163.6580        94.5086 8m0s/Msamples
        2273750     -4431.7225       224.5        -4258.8690      -172.8534       109.4292 8m0s/Msamples
        2275000     -4429.2367       224.3        -4248.3747      -180.8619       114.9957 8m0s/Msamples
        2276250     -4427.5849       224.0        -4249.9984      -177.5865       114.7060 8m0s/Msamples
        2277500     -4425.8019       223.7        -4254.8749      -170.9270        99.5131 8m0s/Msamples
        2278750     -4425.6039       223.4        -4253.4393      -172.1646        98.5301 8m0s/Msamples
        2280000     -4414.2981       223.7        -4248.3527      -165.9454        92.6869 8m0s/Msamples
        2281250     -4427.1016       223.2        -4258.1903      -168.9112        88.5650 8m0s/Msamples
        2282500     -4428.0896       222.5        -4263.9172      -164.1723        86.5302 8m0s/Msamples
        2283750     -4420.3604       222.3        -4246.1017      -174.2587       103.4542 8m0s/Msamples
        2285000     -4412.6630       222.9        -4243.5331      -169.1298        92.3557 8m0s/Msamples
        2286250     -4411.3911       223.4        -4240.3877      -171.0033        87.0030 8m0s/Msamples
        2287500     -4416.0430       223.7        -4241.9601      -174.0828       104.0442 8m0s/Msamples
        2288750     -4413.7077       224.1        -4246.2264      -167.4813        81.6231 8m0s/Msamples
        2290000     -4401.5119       225.8        -4237.7574      -163.7544       122.4674 8m0s/Msamples
        2291250     -4407.2785       226.9        -4242.7614      -164.5171        94.7778 8m0s/Msamples
        2292500     -4411.4384       227.5        -4243.1100      -168.3284        95.9834 8m0s/Msamples
        2293750     -4411.0824       228.1        -4247.1332      -163.9492        93.9494 8m0s/Msamples
        2295000     -4397.6622       231.1        -4237.7392      -159.9230       105.9334 8m0s/Msamples
        2296250     -4395.5591       233.0        -4236.4589      -159.1002        82.0076 8m0s/Msamples
        2297500     -4421.6347       232.9        -4250.8883      -170.7463       107.2999 8m0s/Msamples
        2298750     -4402.5962       233.7        -4243.0756      -159.5205        95.0149 8m0s/Msamples
        2300000     -4402.2172       234.5        -4240.4671      -161.7500       102.3956 8m0s/Msamples
        2301250     -4403.6723       235.2        -4245.8963      -157.7759        96.3712 8m0s/Msamples
        2302500     -4399.4704       235.9        -4241.3268      -158.1435        86.7291 8m0s/Msamples
        2303750     -4401.1314       236.3        -4241.5629      -159.5684        96.6990 8m0s/Msamples
        2305000     -4414.9222       236.4        -4244.0391      -170.8831       103.8399 8m0s/Msamples
        2306250     -4423.6522       236.8        -4256.3630      -167.2891        99.2130 8m0s/Msamples
        2307500     -4416.9958       236.9        -4241.7694      -175.2263       105.8860 8m0s/Msamples
        2308750     -4420.6332       237.2        -4253.9604      -166.6727       116.5483 8m0s/Msamples
        2310000     -4408.3730       237.1        -4246.8692      -161.5038        92.5649 8m0s/Msamples
        2311250     -4428.5625       237.6        -4257.0288      -171.5336       106.4680 8m0s/Msamples
        2312500     -4415.6396       237.8        -4252.7149      -162.9246        87.2659 8m0s/Msamples
        2313750     -4425.0688       238.3        -4259.1266      -165.9422        83.9546 8m0s/Msamples
        2315000     -4415.1734       238.4        -4248.8097      -166.3637        82.8058 8m0s/Msamples
        2316250     -4407.5022       238.2        -4240.4052      -167.0970        92.1739 8m0s/Msamples
        2317500     -4428.4290       239.2        -4257.9958      -170.4332       102.1564 8m0s/Msamples
        2318750     -4419.2927       239.4        -4251.0173      -168.2753       102.4565 8m0s/Msamples
        2320000     -4419.5353       239.7        -4253.6469      -165.8884       100.9702 8m0s/Msamples
        2321250     -4420.7875       240.1        -4252.9455      -167.8420        94.2235 8m0s/Msamples
        2322500     -4417.8859       240.3        -4252.9860      -164.8998        94.8689 8m0s/Msamples
        2323750     -4416.7857       240.2        -4246.7768      -170.0088       106.9877 8m0s/Msamples
        2325000     -4426.6757       241.0        -4252.1170      -174.5586       125.6184 8m0s/Msamples
        2326250     -4414.8934       241.0        -4248.5129      -166.3804        95.1848 8m0s/Msamples
        2327500     -4419.8226       241.3        -4249.4092      -170.4133       111.7967 8m0s/Msamples
        2328750     -4404.1802       241.2        -4242.4670      -161.7132        92.0912 8m0s/Msamples
        2330000     -4413.0799       241.2        -4252.6721      -160.4077        92.4456 8m0s/Msamples
        2331250     -4419.0416       241.4        -4245.8923      -173.1493       113.3676 8m0s/Msamples
        2332500     -4415.3238       241.5        -4254.3662      -160.9575        93.6226 8m0s/Msamples
        2333750     -4420.4459       241.8        -4257.1014      -163.3445        96.1911 8m0s/Msamples
        2335000     -4431.1578       242.5        -4259.4351      -171.7227       114.6114 8m0s/Msamples
        2336250     -4444.0655       243.4        -4269.7481      -174.3174       121.6489 8m0s/Msamples
        2337500     -4408.4693       243.7        -4249.3263      -159.1430        82.5937 8m0s/Msamples
        2338750     -4430.3984       243.9        -4259.1541      -171.2443       122.4400 8m0s/Msamples
        2340000     -4419.7869       244.0        -4253.3827      -166.4041        99.9930 8m0s/Msamples
        2341250     -4431.8392       244.1        -4262.7817      -169.0574       105.2114 8m0s/Msamples
        2342500     -4426.0829       244.0        -4262.3854      -163.6975        97.2054 8m0s/Msamples
        2343750     -4435.9132       243.7        -4259.0024      -176.9108       111.8467 8m0s/Msamples
        2345000     -4413.8476       244.0        -4245.6897      -168.1579        96.5351 8m0s/Msamples
        2346250     -4417.8407       244.1        -4257.1699      -160.6707        94.5537 8m1s/Msamples
        2347500     -4421.3593       244.1        -4257.3368      -164.0225       107.1505 8m1s/Msamples
        2348750     -4426.0434       243.6        -4262.0667      -163.9766       104.5216 8m1s/Msamples
        2350000     -4428.4625       243.4        -4266.2732      -162.1893        92.7113 8m1s/Msamples
        2351250     -4424.0415       243.2        -4258.2360      -165.8054        93.3488 8m1s/Msamples
        2352500     -4395.3615       245.1        -4245.1722      -150.1893        86.7068 8m1s/Msamples
        2353750     -4423.8127       245.0        -4249.9413      -173.8713       106.3023 8m1s/Msamples
        2355000     -4418.9978       245.0        -4246.6787      -172.3191       102.9202 8m1s/Msamples
        2356250     -4424.4343       244.8        -4252.7218      -171.7124       105.5783 8m1s/Msamples
        2357500     -4412.0998       245.3        -4243.5761      -168.5236       109.5142 8m1s/Msamples
        2358750     -4426.5046       245.1        -4254.6048      -171.8997       114.8784 8m1s/Msamples
        2360000     -4413.2846       245.4        -4248.0546      -165.2300       107.3829 8m1s/Msamples
        2361250     -4414.3079       245.5        -4243.6428      -170.6650       103.7975 8m1s/Msamples
        2362500     -4413.1999       245.9        -4251.9554      -161.2444        85.0676 8m1s/Msamples
        2363750     -4425.0718       245.8        -4253.2618      -171.8099       110.1174 8m1s/Msamples
        2365000     -4411.4601       246.2        -4247.8623      -163.5978        90.3513 8m1s/Msamples
        2366250     -4418.2120       246.3        -4252.5948      -165.6172        89.1361 8m1s/Msamples
        2367500     -4409.6652       246.9        -4241.6907      -167.9745        94.0195 8m1s/Msamples
        2368750     -4401.1621       248.1        -4234.4775      -166.6846       102.4116 8m1s/Msamples
        2370000     -4399.7157       249.4        -4235.7652      -163.9504        92.4081 8m1s/Msamples
        2371250     -4416.1784       249.5        -4242.6014      -173.5769       115.4620 8m1s/Msamples
        2372500     -4432.3536       249.5        -4260.4970      -171.8566       103.5042 8m1s/Msamples
        2373750     -4404.7188       249.6        -4236.5958      -168.1229       102.4913 8m1s/Msamples
        2375000     -4417.4217       249.7        -4249.6827      -167.7389        91.4926 8m1s/Msamples
        2376250     -4420.5037       249.8        -4253.8773      -166.6264        98.9843 8m1s/Msamples
        2377500     -4419.7851       249.9        -4250.6956      -169.0895        99.1491 8m1s/Msamples
        2378750     -4414.6524       250.1        -4250.7479      -163.9044        79.1368 8m1s/Msamples
        2380000     -4423.2731       250.3        -4250.1059      -173.1672       101.3393 8m1s/Msamples
        2381250     -4416.8634       250.4        -4243.9991      -172.8643        99.4859 8m1s/Msamples
        2382500     -4408.8295       250.6        -4241.4869      -167.3425        90.4556 8m1s/Msamples
        2383750     -4422.0240       250.8        -4255.3985      -166.6255        90.3755 8m1s/Msamples
        2385000     -4404.2596       251.2        -4244.6831      -159.5765        83.6245 8m1s/Msamples
        2386250     -4435.7898       251.8        -4256.4262      -179.3636       116.7069 8m1s/Msamples
        2387500     -4413.8854       252.0        -4248.9283      -164.9570        90.2878 8m1s/Msamples
        2388750     -4406.6528       252.2        -4242.2854      -164.3673        96.6507 8m1s/Msamples
        2390000     -4396.8836       252.4        -4231.8423      -165.0413        93.6777 8m1s/Msamples
        2391250     -4414.0215       252.5        -4243.2075      -170.8139       104.0121 8m1s/Msamples
        2392500     -4417.3079       252.7        -4255.2286      -162.0793        84.5640 8m1s/Msamples
        2393750     -4415.5671       252.8        -4251.1029      -164.4642        93.8848 8m1s/Msamples
        2395000     -4424.0133       253.2        -4258.6416      -165.3717        85.0005 8m1s/Msamples
        2396250     -4435.9611       254.3        -4257.2192      -178.7419       117.6859 8m1s/Msamples
        2397500     -4407.8314       254.3        -4248.7748      -159.0565        88.0122 8m1s/Msamples
        2398750     -4409.0194       254.3        -4247.1921      -161.8272        96.2437 8m1s/Msamples
        2400000     -4408.5641       254.4        -4250.3439      -158.2202       109.7922 8m1s/Msamples
        2401250     -4405.3003       254.4        -4252.3515      -152.9487        79.1731 8m1s/Msamples
        2402500     -4411.9041       254.4        -4243.1922      -168.7118       103.6598 8m1s/Msamples
        2403750     -4426.7514       255.0        -4249.1220      -177.6294       121.6551 8m1s/Msamples
        2405000     -4422.3650       255.4        -4256.5857      -165.7793        87.9552 8m1s/Msamples
        2406250     -4419.6936       255.6        -4251.1560      -168.5376        90.9996 8m1s/Msamples
        2407500     -4415.8730       255.7        -4254.6179      -161.2551        89.6380 8m1s/Msamples
        2408750     -4422.5695       256.0        -4256.4615      -166.1079       102.6153 8m1s/Msamples
        2410000     -4420.2449       256.1        -4259.4411      -160.8038        94.0129 8m1s/Msamples
        2411250     -4404.5362       256.2        -4240.9571      -163.5791        96.0786 8m1s/Msamples
        2412500     -4423.8870       256.5        -4259.0880      -164.7989        98.2788 8m1s/Msamples
        2413750     -4415.9956       256.7        -4251.7438      -164.2518        89.5244 8m1s/Msamples
        2415000     -4409.9811       256.8        -4249.6552      -160.3258        91.0385 8m1s/Msamples
        2416250     -4418.3139       257.0        -4252.1874      -166.1265       106.8286 8m1s/Msamples
        2417500     -4422.9772       257.2        -4251.3474      -171.6297       106.0098 8m1s/Msamples
        2418750     -4417.8985       257.4        -4253.7200      -164.1784        89.4538 8m1s/Msamples
        2420000     -4415.4661       257.5        -4246.7086      -168.7575       113.8948 8m1s/Msamples
        2421250     -4409.6809       257.7        -4250.4575      -159.2234        88.0311 8m1s/Msamples
        2422500     -4407.6553       257.8        -4246.3593      -161.2960        96.4648 8m1s/Msamples
        2423750     -4422.3980       257.7        -4253.1213      -169.2767       108.0418 8m1s/Msamples
        2425000     -4426.2147       258.2        -4255.5232      -170.6914       106.6576 8m1s/Msamples
        2426250     -4416.3619       258.3        -4243.4997      -172.8621       100.5214 8m1s/Msamples
        2427500     -4414.8336       258.5        -4245.9954      -168.8382        93.9902 8m1s/Msamples
        2428750     -4418.3097       258.6        -4251.3443      -166.9654        95.9799 8m1s/Msamples
        2430000     -4418.0678       258.8        -4245.0510      -173.0167        93.2468 8m1s/Msamples
        2431250     -4421.5180       258.9        -4249.0234      -172.4946        99.7818 8m1s/Msamples
        2432500     -4417.6282       259.1        -4248.4972      -169.1310        97.5950 8m1s/Msamples
        2433750     -4424.2666       259.3        -4250.8328      -173.4337        99.6711 8m1s/Msamples
        2435000     -4413.4421       259.4        -4248.6627      -164.7794        74.1554 8m1s/Msamples
        2436250     -4422.0886       259.5        -4253.5622      -168.5263       100.4787 8m1s/Msamples
        2437500     -4416.5338       259.7        -4248.4029      -168.1308        96.8611 8m1s/Msamples
        2438750     -4431.2131       260.0        -4255.7076      -175.5055       105.0615 8m1s/Msamples
        2440000     -4427.8306       260.1        -4250.9147      -176.9158       105.7313 8m1s/Msamples
        2441250     -4429.0721       260.1        -4257.8793      -171.1927        99.5573 8m1s/Msamples
        2442500     -4418.4389       260.2        -4247.5766      -170.8622        89.2630 8m1s/Msamples
        2443750     -4414.9178       260.4        -4243.6100      -171.3078        89.7493 8m1s/Msamples
        2445000     -4420.7317       260.5        -4247.3583      -173.3733        96.1826 8m1s/Msamples
        2446250     -4404.6088       261.2        -4246.7478      -157.8609        88.9092 8m1s/Msamples
        2447500     -4431.9703       261.3        -4255.7006      -176.2696       102.7746 8m1s/Msamples
        2448750     -4419.0502       261.1        -4246.2729      -172.7772       105.2329 8m1s/Msamples
        2450000     -4419.5552       261.2        -4252.0099      -167.5453        91.8692 8m1s/Msamples
        2451250     -4407.7157       261.7        -4246.1453      -161.5703        87.9866 8m1s/Msamples
        2452500     -4416.3725       261.9        -4254.4328      -161.9397        98.8455 8m1s/Msamples
        2453750     -4416.1009       262.0        -4249.2736      -166.8273        98.3689 8m1s/Msamples
        2455000     -4419.1572       262.1        -4250.9154      -168.2417        98.5477 8m1s/Msamples
        2456250     -4407.5247       262.6        -4244.9416      -162.5830        96.8615 8m1s/Msamples
        2457500     -4413.1454       262.9        -4240.1714      -172.9739        97.6262 8m1s/Msamples
        2458750     -4416.3574       263.0        -4247.8107      -168.5466        98.9785 8m1s/Msamples
        2460000     -4424.6467       263.1        -4250.5932      -174.0535       107.7592 8m1s/Msamples
        2461250     -4431.2898       262.9        -4251.6248      -179.6650       123.9869 8m1s/Msamples
        2462500     -4422.5275       262.9        -4252.7974      -169.7301        91.3836 8m1s/Msamples
        2463750     -4426.0498       262.9        -4258.3951      -167.6546       100.8971 8m1s/Msamples
        2465000     -4418.0969       263.0        -4245.8470      -172.2499       106.1932 8m1s/Msamples
        2466250     -4418.8643       263.1        -4245.6406      -173.2237       106.0989 8m1s/Msamples
        2467500     -4414.7441       263.3        -4248.9703      -165.7738        88.3043 8m1s/Msamples
        2468750     -4423.7082       263.3        -4245.7398      -177.9684       104.3319 8m1s/Msamples
        2470000     -4423.9280       263.3        -4244.5389      -179.3890       105.7742 8m1s/Msamples
        2471250     -4420.6301       263.3        -4242.7192      -177.9109       109.7520 8m1s/Msamples
        2472500     -4413.9039       263.6        -4242.5252      -171.3786        86.2959 8m1s/Msamples
        2473750     -4416.0924       263.6        -4242.6636      -173.4288       104.2576 8m1s/Msamples
        2475000     -4430.0822       263.5        -4252.3471      -177.7350       106.4426 8m1s/Msamples
        2476250     -4445.5601       263.5        -4263.5982      -181.9618       101.2652 8m1s/Msamples
        2477500     -4438.9593       263.3        -4260.6371      -178.3221       100.8935 8m1s/Msamples
        2478750     -4430.4774       262.9        -4251.5807      -178.8966       114.3785 8m1s/Msamples
        2480000     -4415.6863       263.2        -4258.0801      -157.6061        85.5877 8m1s/Msamples
        2481250     -4419.1875       263.2        -4248.0009      -171.1865       102.5590 8m1s/Msamples
        2482500     -4423.8347       263.0        -4250.7429      -173.0918        91.8359 8m1s/Msamples
        2483750     -4409.6722       263.7        -4243.1181      -166.5540        95.0429 8m1s/Msamples
        2485000     -4417.9269       263.8        -4254.2519      -163.6750        85.1328 8m1s/Msamples
        2486250     -4422.5135       263.5        -4253.4415      -169.0720        89.9443 8m1s/Msamples
        2487500     -4412.9601       263.9        -4249.1572      -163.8028        96.1606 8m1s/Msamples
        2488750     -4409.6194       264.4        -4242.0581      -167.5613        99.1754 8m1s/Msamples
        2490000     -4412.9603       264.8        -4246.4126      -166.5477        88.6096 8m1s/Msamples
        2491250     -4407.0275       265.6        -4242.1051      -164.9223        88.5159 8m1s/Msamples
        2492500     -4419.2935       265.6        -4249.6461      -169.6473        94.2814 8m1s/Msamples
        2493750     -4423.3167       265.6        -4259.9081      -163.4085        96.2858 8m1s/Msamples
        2495000     -4425.5919       265.3        -4256.2354      -169.3564       102.7888 8m1s/Msamples
        2496250     -4424.4355       265.1        -4260.9853      -163.4502        95.9696 8m1s/Msamples
        2497500     -4440.4868       264.6        -4265.2503      -175.2364       102.3970 8m1s/Msamples
        2498750     -4418.2508       264.5        -4257.0632      -161.1875        89.8015 8m1s/Msamples
        2500000     -4427.3266       264.1        -4253.2741      -174.0525        97.5635 8m1s/Msamples
        2501250     -4414.5163       264.4        -4249.0333      -165.4830        91.8920 8m1s/Msamples
        2502500     -4408.5227       265.2        -4251.4440      -157.0786        84.7399 8m1s/Msamples
        2503750     -4429.8740       264.8        -4264.3386      -165.5354       101.0380 8m1s/Msamples
        2505000     -4420.5712       264.8        -4247.3776      -173.1936       112.3997 8m1s/Msamples
        2506250     -4424.8294       264.5        -4255.2709      -169.5584       112.0414 8m1s/Msamples
        2507500     -4413.3807       264.9        -4251.3358      -162.0448        90.9469 8m1s/Msamples
        2508750     -4434.8727       264.5        -4261.4343      -173.4383       114.7727 8m1s/Msamples
        2510000     -4412.9887       264.9        -4245.7218      -167.2668        86.8793 8m1s/Msamples
        2511250     -4417.3227       264.8        -4247.8987      -169.4240        88.6032 8m1s/Msamples
        2512500     -4420.8947       264.7        -4249.4220      -171.4726        94.8225 8m1s/Msamples
        2513750     -4424.3932       264.5        -4251.7587      -172.6344       102.9057 8m1s/Msamples
        2515000     -4407.3240       265.2        -4239.3288      -167.9952        98.7653 8m1s/Msamples
        2516250     -4414.1559       265.5        -4244.9618      -169.1940        93.7874 8m0s/Msamples
        2517500     -4405.4924       266.1        -4245.4931      -159.9993       101.8875 8m0s/Msamples
        2518750     -4410.8738       266.5        -4241.9532      -168.9206        92.2245 8m0s/Msamples
        2520000     -4407.3746       267.0        -4241.1324      -166.2422        74.0163 8m0s/Msamples
        2521250     -4421.8741       267.1        -4247.4614      -174.4126       108.7438 8m0s/Msamples
        2522500     -4409.9827       267.4        -4240.7065      -169.2762        99.7225 8m0s/Msamples
        2523750     -4419.3730       267.4        -4245.6367      -173.7362       110.4121 8m0s/Msamples
        2525000     -4422.2221       267.5        -4253.5949      -168.6271        94.4346 8m0s/Msamples
        2526250     -4418.2896       267.6        -4248.6810      -169.6086        99.2176 8m0s/Msamples
        2527500     -4432.4636       267.7        -4265.2051      -167.2585        90.7269 8m0s/Msamples
        2528750     -4419.0448       267.8        -4254.0722      -164.9726        99.3309 8m0s/Msamples
        2530000     -4399.0388       269.0        -4244.6540      -154.3847        89.8277 8m0s/Msamples
        2531250     -4410.3164       269.4        -4247.4814      -162.8349        91.9093 8m0s/Msamples
        2532500     -4425.7878       269.5        -4250.9928      -174.7950       118.1748 8m0s/Msamples
        2533750     -4418.6918       269.6        -4259.3098      -159.3819        88.1855 8m0s/Msamples
        2535000     -4432.7557       269.8        -4264.2854      -168.4702       104.6580 8m0s/Msamples
        2536250     -4425.5189       269.7        -4257.6374      -167.8815       102.8316 8m0s/Msamples
        2537500     -4426.4040       269.8        -4257.9504      -168.4535       104.7013 8m0s/Msamples
        2538750     -4423.9206       269.9        -4257.8557      -166.0648       107.6976 8m0s/Msamples
        2540000     -4420.7299       269.9        -4255.1464      -165.5834       103.8351 8m0s/Msamples
        2541250     -4421.4514       270.0        -4259.7044      -161.7469        95.1980 8m0s/Msamples
        2542500     -4425.9407       270.0        -4253.0882      -172.8525       103.2425 8m0s/Msamples
        2543750     -4419.3235       270.1        -4251.8764      -167.4471       106.8572 8m0s/Msamples
        2545000     -4419.3502       270.2        -4255.7964      -163.5537        94.4239 8m0s/Msamples
        2546250     -4423.8168       270.3        -4255.1582      -168.6586        96.7642 8m0s/Msamples
        2547500     -4422.4932       270.3        -4256.0965      -166.3966        87.3618 8m0s/Msamples
        2548750     -4445.7182       270.7        -4262.9237      -182.7945       122.1392 8m0s/Msamples
        2550000     -4426.9096       270.6        -4254.1136      -172.7959       103.7626 8m0s/Msamples
        2551250     -4406.2751       271.3        -4242.0513      -164.2238        89.9769 8m0s/Msamples
        2552500     -4414.3988       271.6        -4254.9067      -159.4921        86.1023 8m0s/Msamples
        2553750     -4402.8810       272.5        -4244.1658      -158.7151        83.2756 8m0s/Msamples
        2555000     -4412.3169       272.8        -4244.1620      -168.1549        97.9320 8m0s/Msamples
