Starting job 592969 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6932500    -17084.7342       257.8       -16918.0566      -166.6776        87.8741 21m40s/Msamples
        6933750    -17073.6441       257.8       -16902.3655      -171.2786       103.6245 21m40s/Msamples
        6935000    -17069.0705       257.8       -16905.7747      -163.2957        84.9320 21m40s/Msamples
        6936250    -17067.7089       257.8       -16903.1094      -164.5995        84.5380 21m40s/Msamples
        6937500    -17068.6123       257.3       -16902.7206      -165.8916        84.7979 21m40s/Msamples
        6938750    -17088.4211       258.1       -16911.6849      -176.7362       116.4986 21m40s/Msamples
        6940000    -17068.8333       258.2       -16904.7785      -164.0547        79.7611 21m40s/Msamples
        6941250    -17076.7448       258.2       -16904.1628      -172.5819       104.9844 21m40s/Msamples
        6942500    -17059.4518       257.8       -16897.4051      -162.0467        82.3624 21m40s/Msamples
        6943750    -17059.4280       257.8       -16898.8463      -160.5817        74.0982 21m40s/Msamples
        6945000    -17077.1175       257.8       -16903.5142      -173.6033       107.3868 21m40s/Msamples
        6946250    -17075.6045       257.9       -16902.0149      -173.5896       102.5946 21m40s/Msamples
        6947500    -17072.0522       257.9       -16903.2833      -168.7688       102.8334 21m40s/Msamples
        6948750    -17082.6266       258.1       -16910.5254      -172.1011       109.1476 21m40s/Msamples
        6950000    -17071.3723       258.1       -16902.9783      -168.3940        94.7349 21m40s/Msamples
        6951250    -17075.6003       258.2       -16905.2065      -170.3938        99.7641 21m40s/Msamples
        6952500    -17082.6743       258.3       -16916.6227      -166.0516        85.4804 21m40s/Msamples
        6953750    -17078.8876       258.4       -16908.9719      -169.9156        88.0237 21m40s/Msamples
        6955000    -17083.5821       258.6       -16911.7980      -171.7840        99.9191 21m40s/Msamples
        6956250    -17100.7499       259.7       -16929.2838      -171.4661       101.2355 21m40s/Msamples
        6957500    -17081.9265       259.8       -16908.7426      -173.1839       105.8683 21m40s/Msamples
        6958750    -17088.9514       260.0       -16918.0203      -170.9310        92.4937 21m40s/Msamples
        6960000    -17092.9112       260.3       -16918.2227      -174.6885       104.6714 21m40s/Msamples
        6961250    -17096.6299       260.7       -16923.3956      -173.2343        96.5929 21m40s/Msamples
        6962500    -17074.4123       260.7       -16907.5798      -166.8325        90.8875 21m40s/Msamples
        6963750    -17084.7814       260.8       -16914.8765      -169.9048        98.7212 21m40s/Msamples
        6965000    -17089.6431       261.0       -16915.7219      -173.9211       104.2270 21m40s/Msamples
        6966250    -17077.1330       261.1       -16908.3561      -168.7769        96.5862 21m40s/Msamples
        6967500    -17074.3734       261.1       -16903.5210      -170.8524        98.5652 21m40s/Msamples
        6968750    -17094.5082       261.3       -16913.7780      -180.7301       118.6484 21m40s/Msamples
        6970000    -17075.9961       261.4       -16909.7180      -166.2780        79.7859 21m40s/Msamples
        6971250    -17082.2955       261.4       -16914.7522      -167.5433        91.5938 21m40s/Msamples
        6972500    -17074.3451       261.5       -16901.9402      -172.4048       107.2949 21m40s/Msamples
        6973750    -17084.0933       261.4       -16910.9265      -173.1668       104.3806 21m40s/Msamples
        6975000    -17078.8419       261.4       -16909.6660      -169.1759        91.7031 21m40s/Msamples
        6976250    -17085.0084       261.4       -16918.2959      -166.7125        91.4667 21m40s/Msamples
        6977500    -17083.5499       261.4       -16912.1033      -171.4465        97.6260 21m40s/Msamples
        6978750    -17098.6464       261.5       -16920.4046      -178.2417       113.0299 21m40s/Msamples
        6980000    -17083.6336       261.5       -16913.8768      -169.7567        94.8678 21m40s/Msamples
        6981250    -17085.2227       261.5       -16915.9069      -169.3158       102.6259 21m40s/Msamples
        6982500    -17072.1684       261.6       -16908.8066      -163.3617        82.8521 21m40s/Msamples
        6983750    -17062.3335       261.9       -16896.6066      -165.7268        90.8941 21m40s/Msamples
        6985000    -17061.9796       262.2       -16898.9966      -162.9830        91.9262 21m40s/Msamples
        6986250    -17080.4586       262.2       -16914.8041      -165.6545        97.2621 21m40s/Msamples
        6987500    -17075.8708       262.2       -16911.4846      -164.3861        89.7607 21m40s/Msamples
        6988750    -17070.7106       262.4       -16906.1478      -164.5627        95.1931 21m40s/Msamples
        6990000    -17075.6818       262.4       -16901.3616      -174.3202       113.3911 21m40s/Msamples
        6991250    -17065.9549       262.6       -16902.6578      -163.2970        94.0464 21m40s/Msamples
        6992500    -17063.2510       262.8       -16905.3221      -157.9289        84.2990 21m40s/Msamples
        6993750    -17071.8301       262.9       -16905.1455      -166.6846        99.8563 21m40s/Msamples
        6995000    -17074.4223       263.0       -16906.3744      -168.0478        95.1579 21m40s/Msamples
        6996250    -17065.9753       263.2       -16903.2381      -162.7372        81.5913 21m41s/Msamples
        6997500    -17071.9959       263.2       -16897.3666      -174.6292       116.5434 21m41s/Msamples
        6998750    -17069.3952       263.4       -16903.2320      -166.1632       103.8070 21m41s/Msamples
        7000000    -17065.7810       263.6       -16899.7533      -166.0277        99.5141 21m41s/Msamples
        7001250    -17068.8058       263.7       -16908.9053      -159.9004        93.2152 21m41s/Msamples
        7002500    -17059.5306       264.0       -16898.1499      -161.3807        98.9904 21m41s/Msamples
        7003750    -17082.7076       264.0       -16915.0684      -167.6391        98.8180 21m41s/Msamples
        7005000    -17071.4831       264.1       -16908.4691      -163.0140        96.4376 21m41s/Msamples
        7006250    -17084.0516       264.2       -16917.2639      -166.7877        95.0865 21m41s/Msamples
        7007500    -17092.2215       264.2       -16916.6492      -175.5722       115.9891 21m41s/Msamples
        7008750    -17077.5192       264.3       -16914.5165      -163.0026        95.4300 21m41s/Msamples
        7010000    -17069.7643       264.4       -16906.0169      -163.7474        96.9061 21m41s/Msamples
        7011250    -17071.9558       264.5       -16904.5654      -167.3903       101.4438 21m41s/Msamples
        7012500    -17070.6679       264.6       -16905.4107      -165.2572        94.6204 21m41s/Msamples
        7013750    -17071.5807       264.7       -16908.6649      -162.9158        90.4987 21m41s/Msamples
        7015000    -17067.9779       264.8       -16900.6338      -167.3441       106.8790 21m41s/Msamples
        7016250    -17064.4620       265.0       -16900.6292      -163.8328       102.0499 21m41s/Msamples
        7017500    -17064.4235       265.2       -16902.4103      -162.0132       100.1090 21m41s/Msamples
        7018750    -17079.2733       265.2       -16913.5869      -165.6864       104.9079 21m41s/Msamples
        7020000    -17072.4789       265.3       -16912.0638      -160.4151        90.5586 21m41s/Msamples
        7021250    -17075.3424       265.3       -16903.7035      -171.6389       119.4352 21m41s/Msamples
        7022500    -17052.9064       265.8       -16894.9352      -157.9711        92.5328 21m41s/Msamples
        7023750    -17084.0631       265.9       -16914.2168      -169.8463       124.3692 21m41s/Msamples
        7025000    -17072.3863       265.9       -16909.1287      -163.2575       108.3843 21m41s/Msamples
        7026250    -17090.2384       266.0       -16914.4887      -175.7496       127.4409 21m41s/Msamples
        7027500    -17063.3399       266.2       -16908.6332      -154.7067        87.4639 21m41s/Msamples
        7028750    -17055.3751       266.6       -16896.3908      -158.9842       103.8084 21m41s/Msamples
        7030000    -17059.6738       266.9       -16901.4027      -158.2710       101.4382 21m41s/Msamples
        7031250    -17058.2019       267.2       -16896.9030      -161.2988       103.2538 21m41s/Msamples
        7032500    -17054.2005       267.6       -16896.7518      -157.4487        95.2901 21m41s/Msamples
        7033750    -17051.8700       267.9       -16895.2770      -156.5930        89.8047 21m41s/Msamples
        7035000    -17070.7041       268.0       -16905.4843      -165.2197       107.0430 21m41s/Msamples
        7036250    -17081.2559       268.0       -16921.9905      -159.2654        90.1656 21m41s/Msamples
        7037500    -17078.6884       268.1       -16912.2850      -166.4033       102.6461 21m41s/Msamples
        7038750    -17061.7660       268.3       -16902.7349      -159.0310        91.1748 21m41s/Msamples
        7040000    -17073.5278       268.3       -16907.6776      -165.8501       110.4624 21m41s/Msamples
        7041250    -17068.6475       268.4       -16908.9441      -159.7033        98.7831 21m41s/Msamples
        7042500    -17075.5368       268.4       -16913.2407      -162.2961       102.5977 21m41s/Msamples
        7043750    -17070.1799       268.5       -16912.9416      -157.2382        83.9530 21m41s/Msamples
        7045000    -17086.8440       268.6       -16915.9646      -170.8793       114.5073 21m41s/Msamples
        7046250    -17061.7084       268.8       -16908.3196      -153.3887        88.9737 21m41s/Msamples
        7047500    -17051.3986       269.2       -16898.4195      -152.9790        87.6487 21m41s/Msamples
        7048750    -17067.5803       269.1       -16911.8861      -155.6941        89.2647 21m41s/Msamples
        7050000    -17065.7816       269.2       -16900.8757      -164.9058       108.7314 21m41s/Msamples
        7051250    -17061.2466       269.4       -16907.9276      -153.3189        89.6841 21m41s/Msamples
        7052500    -17067.8341       269.4       -16908.8540      -158.9801        86.7871 21m41s/Msamples
        7053750    -17075.4277       269.5       -16904.2238      -171.2038       124.1978 21m41s/Msamples
        7055000    -17073.4732       269.5       -16908.1610      -165.3122       111.7000 21m41s/Msamples
        7056250    -17068.3065       269.6       -16912.0357      -156.2708        86.9783 21m41s/Msamples
        7057500    -17087.5245       269.8       -16915.0980      -172.4264       119.6334 21m41s/Msamples
        7058750    -17074.5786       269.9       -16910.0050      -164.5735       103.7494 21m41s/Msamples
        7060000    -17075.7283       269.9       -16914.9218      -160.8064       106.3189 21m41s/Msamples
        7061250    -17055.2934       270.0       -16901.2546      -154.0387        89.4743 21m41s/Msamples
        7062500    -17066.1051       270.0       -16910.5149      -155.5901        82.7169 21m41s/Msamples
        7063750    -17070.8580       270.0       -16908.7139      -162.1441       100.6086 21m41s/Msamples
        7065000    -17071.2802       270.0       -16918.8722      -152.4080        79.7547 21m41s/Msamples
        7066250    -17076.2964       270.1       -16915.7072      -160.5892        95.1998 21m41s/Msamples
        7067500    -17077.4430       270.2       -16915.7300      -161.7130        91.2180 21m41s/Msamples
        7068750    -17080.6723       270.3       -16913.5952      -167.0771        96.4589 21m41s/Msamples
        7070000    -17095.0254       270.9       -16921.9268      -173.0986       111.2396 21m41s/Msamples
        7071250    -17084.9745       271.2       -16918.7522      -166.2222        87.6715 21m41s/Msamples
        7072500    -17079.4295       271.3       -16908.1295      -171.3000       106.0502 21m41s/Msamples
        7073750    -17078.8979       271.3       -16912.7784      -166.1195        92.5150 21m41s/Msamples
        7075000    -17078.3725       271.4       -16915.9122      -162.4603        89.6115 21m41s/Msamples
        7076250    -17082.9762       271.6       -16918.5695      -164.4066        92.7765 21m41s/Msamples
        7077500    -17083.5639       271.9       -16910.9372      -172.6267       115.7348 21m41s/Msamples
        7078750    -17075.9102       271.9       -16908.6005      -167.3097       105.8262 21m41s/Msamples
        7080000    -17082.1216       272.1       -16919.0963      -163.0252       100.1487 21m41s/Msamples
        7081250    -17070.6838       272.1       -16910.9245      -159.7593        86.2685 21m40s/Msamples
        7082500    -17072.7363       272.1       -16910.1169      -162.6193       102.5027 21m40s/Msamples
        7083750    -17074.9932       272.2       -16906.8016      -168.1916       106.1497 21m40s/Msamples
        7085000    -17079.8154       272.3       -16915.1244      -164.6909       104.2308 21m40s/Msamples
        7086250    -17100.9460       273.0       -16928.9961      -171.9498       114.4770 21m40s/Msamples
        7087500    -17107.7702       274.1       -16938.4771      -169.2930       111.5567 21m40s/Msamples
        7088750    -17077.4873       274.1       -16912.1890      -165.2982        95.0041 21m40s/Msamples
        7090000    -17075.9612       274.2       -16909.3619      -166.5993        98.7542 21m40s/Msamples
        7091250    -17077.9828       274.3       -16908.9310      -169.0518       104.6981 21m40s/Msamples
        7092500    -17078.8946       274.4       -16918.6863      -160.2083        85.4186 21m40s/Msamples
        7093750    -17070.2447       274.4       -16902.1774      -168.0672        98.6367 21m40s/Msamples
        7095000    -17070.4637       274.5       -16895.4002      -175.0635       128.3562 21m40s/Msamples
        7096250    -17068.5159       274.5       -16908.0511      -160.4648       105.8941 21m40s/Msamples
        7097500    -17063.4711       274.5       -16906.3457      -157.1253        99.9945 21m40s/Msamples
        7098750    -17061.0766       274.5       -16911.8785      -149.1980        89.1532 21m40s/Msamples
        7100000    -17058.9034       274.5       -16903.5162      -155.3871       102.2562 21m40s/Msamples
        7101250    -17059.1317       274.6       -16902.2620      -156.8697       106.6197 21m40s/Msamples
        7102500    -17051.2593       274.7       -16895.4926      -155.7666       105.4336 21m41s/Msamples
        7103750    -17051.5664       274.8       -16901.9864      -149.5799       100.0686 21m41s/Msamples
        7105000    -17067.5523       274.8       -16918.6962      -148.8560        94.1768 21m41s/Msamples
        7106250    -17080.5595       274.9       -16927.9237      -152.6357       101.3103 21m41s/Msamples
        7107500    -17087.5214       275.2       -16928.0758      -159.4455       107.4168 21m41s/Msamples
        7108750    -17048.4917       275.3       -16894.8435      -153.6482        87.9974 21m40s/Msamples
        7110000    -17058.1254       275.3       -16900.9385      -157.1869        87.5219 21m40s/Msamples
        7111250    -17067.7955       275.2       -16906.6734      -161.1220        93.7162 21m40s/Msamples
        7112500    -17065.2863       275.1       -16901.3276      -163.9586        98.5169 21m40s/Msamples
        7113750    -17053.5384       275.1       -16899.1889      -154.3495        80.9247 21m41s/Msamples
        7115000    -17072.2664       275.1       -16905.0145      -167.2518       109.6693 21m41s/Msamples
        7116250    -17062.8763       275.0       -16907.4491      -155.4271        90.9561 21m41s/Msamples
        7117500    -17063.5531       274.9       -16907.4917      -156.0614        91.3210 21m41s/Msamples
        7118750    -17068.8441       274.9       -16909.4716      -159.3724        88.4461 21m41s/Msamples
        7120000    -17071.2138       274.9       -16913.8680      -157.3457        86.9385 21m41s/Msamples
        7121250    -17074.7830       274.9       -16914.0739      -160.7091        89.8513 21m41s/Msamples
        7122500    -17066.7901       274.9       -16905.7555      -161.0345       101.9426 21m41s/Msamples
        7123750    -17078.0991       274.9       -16913.7963      -164.3027       106.4269 21m41s/Msamples
        7125000    -17072.9563       274.9       -16906.4145      -166.5418       104.3415 21m41s/Msamples
        7126250    -17102.2095       275.9       -16926.8659      -175.3435       119.0088 21m41s/Msamples
        7127500    -17084.2084       276.2       -16912.1278      -172.0805       117.7450 21m41s/Msamples
        7128750    -17078.1195       276.3       -16910.7053      -167.4142       101.4157 21m41s/Msamples
        7130000    -17068.1581       276.2       -16914.1543      -154.0038        98.5371 21m41s/Msamples
        7131250    -17075.1014       276.3       -16909.9940      -165.1074       114.2406 21m41s/Msamples
        7132500    -17080.5308       276.5       -16919.7289      -160.8019        99.9893 21m41s/Msamples
        7133750    -17065.7605       276.4       -16910.3552      -155.4052        90.0524 21m41s/Msamples
        7135000    -17066.5490       276.5       -16907.3738      -159.1752        97.4198 21m41s/Msamples
        7136250    -17061.0856       276.4       -16900.8318      -160.2537        96.5204 21m41s/Msamples
        7137500    -17074.8982       276.5       -16903.2599      -171.6382       116.1845 21m41s/Msamples
        7138750    -17067.6330       276.5       -16900.4244      -167.2085       106.1259 21m41s/Msamples
        7140000    -17063.0540       276.4       -16897.8241      -165.2299       104.2393 21m41s/Msamples
        7141250    -17070.9523       276.5       -16904.5383      -166.4140       104.9346 21m41s/Msamples
        7142500    -17059.0367       276.5       -16899.7659      -159.2708        99.8643 21m41s/Msamples
        7143750    -17064.4324       276.4       -16903.0052      -161.4272        98.3691 21m41s/Msamples
        7145000    -17064.8604       276.4       -16902.6250      -162.2354       103.9113 21m41s/Msamples
        7146250    -17061.4216       276.3       -16909.3340      -152.0876        89.5602 21m41s/Msamples
        7147500    -17061.0739       276.3       -16907.7279      -153.3459        94.3346 21m41s/Msamples
        7148750    -17064.4739       275.3       -16899.9731      -164.5007       106.0425 21m41s/Msamples
        7150000    -17054.8281       275.2       -16899.6775      -155.1505        93.5302 21m41s/Msamples
        7151250    -17072.1800       275.2       -16907.6588      -164.5211       113.4932 21m41s/Msamples
        7152500    -17057.4019       275.1       -16901.8337      -155.5682        79.6445 21m41s/Msamples
        7153750    -17076.1198       275.2       -16912.6278      -163.4920       112.2289 21m41s/Msamples
        7155000    -17063.5847       275.1       -16909.4769      -154.1078        99.0146 21m41s/Msamples
        7156250    -17060.0901       275.0       -16901.5180      -158.5721       101.8548 21m41s/Msamples
        7157500    -17059.0111       274.9       -16895.4529      -163.5582       116.1248 21m41s/Msamples
        7158750    -17056.4467       274.8       -16905.8530      -150.5937       100.8954 21m41s/Msamples
        7160000    -17065.5180       274.7       -16907.7793      -157.7387       108.3941 21m41s/Msamples
        7161250    -17050.9871       274.5       -16896.8114      -154.1756        94.7113 21m41s/Msamples
        7162500    -17049.4848       274.4       -16899.3471      -150.1377        84.6261 21m41s/Msamples
        7163750    -17064.1772       274.3       -16902.4027      -161.7744       106.6309 21m41s/Msamples
        7165000    -17066.2510       274.2       -16903.7886      -162.4623       108.7607 21m41s/Msamples
        7166250    -17069.4149       274.1       -16910.7945      -158.6204       100.6842 21m41s/Msamples
        7167500    -17073.1164       274.1       -16908.8434      -164.2729       104.0445 21m41s/Msamples
        7168750    -17077.5099       274.3       -16917.8156      -159.6943        94.0964 21m41s/Msamples
        7170000    -17077.7354       274.4       -16916.4159      -161.3195       100.4360 21m41s/Msamples
        7171250    -17065.8310       274.3       -16910.3548      -155.4762        92.3689 21m41s/Msamples
        7172500    -17065.0101       274.2       -16908.0473      -156.9628        85.9216 21m41s/Msamples
        7173750    -17062.5880       273.9       -16901.1815      -161.4065        93.4476 21m41s/Msamples
        7175000    -17075.6068       274.0       -16910.4520      -165.1548        99.2399 21m41s/Msamples
        7176250    -17074.6358       274.0       -16905.7350      -168.9008       108.7057 21m41s/Msamples
        7177500    -17071.6571       274.0       -16904.2904      -167.3667       106.6892 21m41s/Msamples
        7178750    -17068.1817       273.9       -16906.2705      -161.9112        90.4181 21m41s/Msamples
        7180000    -17069.8016       273.9       -16903.9059      -165.8956        86.4208 21m41s/Msamples
        7181250    -17075.3919       273.9       -16908.1192      -167.2726       104.6995 21m41s/Msamples
        7182500    -17076.1736       274.0       -16914.6121      -161.5615        94.4263 21m41s/Msamples
        7183750    -17069.5037       274.0       -16911.1346      -158.3691        81.4338 21m41s/Msamples
        7185000    -17072.8880       274.0       -16911.3204      -161.5676        95.2340 21m41s/Msamples
        7186250    -17071.1376       273.9       -16911.0062      -160.1313        87.2368 21m41s/Msamples
        7187500    -17071.8728       273.8       -16911.1258      -160.7469        89.4007 21m41s/Msamples
        7188750    -17072.4775       273.8       -16907.2954      -165.1820       110.7767 21m41s/Msamples
        7190000    -17061.9426       273.6       -16906.4558      -155.4867        88.2109 21m41s/Msamples
        7191250    -17069.0720       273.5       -16907.3468      -161.7252       103.9974 21m41s/Msamples
        7192500    -17055.1507       273.1       -16900.2313      -154.9194        90.8139 21m41s/Msamples
        7193750    -17057.4023       272.8       -16898.6304      -158.7718        99.9504 21m41s/Msamples
        7195000    -17077.8624       273.0       -16916.9553      -160.9071       107.3560 21m41s/Msamples
        7196250    -17076.3345       273.1       -16909.8324      -166.5021       115.6227 21m41s/Msamples
        7197500    -17069.8567       272.9       -16912.8432      -157.0134        89.2811 21m41s/Msamples
        7198750    -17071.4789       272.8       -16912.7728      -158.7060        88.0824 21m41s/Msamples
        7200000    -17065.7191       272.6       -16909.4348      -156.2842        91.7813 21m41s/Msamples
        7201250    -17062.4564       272.3       -16901.8944      -160.5620       101.8381 21m41s/Msamples
        7202500    -17079.7766       272.5       -16916.8895      -162.8870       103.6652 21m41s/Msamples
        7203750    -17077.8789       272.7       -16911.8007      -166.0781       110.4371 21m41s/Msamples
        7205000    -17061.8351       272.4       -16902.9272      -158.9079        90.1418 21m41s/Msamples
        7206250    -17066.9015       272.2       -16902.6660      -164.2354       108.3503 21m41s/Msamples
        7207500    -17084.9013       272.6       -16923.9079      -160.9933       101.2773 21m41s/Msamples
        7208750    -17071.7365       272.6       -16911.0591      -160.6774        95.2796 21m41s/Msamples
        7210000    -17076.0944       272.7       -16908.8700      -167.2244       112.9254 21m41s/Msamples
        7211250    -17066.3047       272.4       -16908.4078      -157.8968        99.0212 21m41s/Msamples
        7212500    -17061.9639       272.2       -16907.5729      -154.3910        83.4538 21m41s/Msamples
        7213750    -17072.5539       272.1       -16909.8839      -162.6700        98.3478 21m41s/Msamples
        7215000    -17079.9908       272.4       -16915.6954      -164.2954       107.6389 21m41s/Msamples
        7216250    -17066.5772       272.2       -16902.6060      -163.9712       104.5346 21m41s/Msamples
        7217500    -17067.6542       272.1       -16907.8035      -159.8507        99.7264 21m41s/Msamples
        7218750    -17061.0606       271.3       -16902.0498      -159.0108        91.3981 21m41s/Msamples
        7220000    -17069.9541       271.2       -16901.8049      -168.1491       114.5184 21m41s/Msamples
        7221250    -17074.3018       271.3       -16917.9030      -156.3987        91.2323 21m41s/Msamples
        7222500    -17069.8626       271.2       -16912.1773      -157.6852        81.1229 21m41s/Msamples
        7223750    -17064.3434       270.9       -16906.2312      -158.1122        91.7315 21m41s/Msamples
        7225000    -17075.3151       271.0       -16911.1475      -164.1675       104.9369 21m41s/Msamples
        7226250    -17089.3576       271.6       -16922.5233      -166.8343       110.4100 21m41s/Msamples
        7227500    -17080.8103       271.9       -16918.5218      -162.2885       103.9335 21m41s/Msamples
        7228750    -17050.4696       271.5       -16899.1623      -151.3072        71.1167 21m41s/Msamples
        7230000    -17061.9490       271.3       -16906.8832      -155.0657        79.2367 21m41s/Msamples
        7231250    -17065.3247       271.1       -16906.0281      -159.2965        90.9485 21m41s/Msamples
        7232500    -17069.0659       271.0       -16910.2226      -158.8432        94.0355 21m41s/Msamples
        7233750    -17065.7757       270.8       -16900.1265      -165.6492       111.1592 21m41s/Msamples
        7235000    -17081.4718       271.1       -16922.2362      -159.2356        98.7267 21m41s/Msamples
        7236250    -17069.9575       270.9       -16910.3776      -159.5799        95.0639 21m41s/Msamples
        7237500    -17074.0627       271.0       -16915.3812      -158.6815        96.4106 21m41s/Msamples
        7238750    -17062.5827       270.7       -16907.6018      -154.9809        90.2768 21m41s/Msamples
        7240000    -17077.1787       270.8       -16915.2456      -161.9331       102.6071 21m41s/Msamples
        7241250    -17070.0538       270.8       -16907.8604      -162.1934       103.3776 21m41s/Msamples
        7242500    -17075.4640       270.8       -16913.7424      -161.7216       106.6086 21m41s/Msamples
        7243750    -17064.7330       270.6       -16906.3099      -158.4231        96.8227 21m41s/Msamples
        7245000    -17079.8280       270.8       -16920.9472      -158.8807        80.2756 21m41s/Msamples
        7246250    -17061.8900       270.5       -16905.2815      -156.6085        81.0090 21m41s/Msamples
        7247500    -17077.8650       270.7       -16906.5875      -171.2775       112.9487 21m41s/Msamples
        7248750    -17078.0511       270.4       -16908.0269      -170.0242       103.4230 21m41s/Msamples
        7250000    -17073.2608       270.4       -16907.4640      -165.7967       101.2133 21m41s/Msamples
        7251250    -17068.3428       270.2       -16903.5585      -164.7843        96.6641 21m41s/Msamples
        7252500    -17081.1766       270.5       -16914.1140      -167.0626       104.4609 21m41s/Msamples
        7253750    -17081.6071       270.8       -16913.5971      -168.0100        96.6584 21m41s/Msamples
        7255000    -17070.0780       270.7       -16903.8212      -166.2568       103.1861 21m41s/Msamples
        7256250    -17073.8828       270.8       -16915.6509      -158.2318        76.2867 21m41s/Msamples
        7257500    -17095.6302       271.7       -16926.7383      -168.8918        98.6098 21m41s/Msamples
        7258750    -17069.2478       271.6       -16908.3475      -160.9002        92.8862 21m41s/Msamples
        7260000    -17075.7441       271.7       -16908.7288      -167.0152       106.2995 21m41s/Msamples
        7261250    -17064.9715       271.5       -16903.3807      -161.5908        91.6518 21m41s/Msamples
        7262500    -17075.4428       271.6       -16914.9637      -160.4791        78.7255 21m41s/Msamples
        7263750    -17066.8979       271.4       -16901.4227      -165.4751        95.6119 21m41s/Msamples
        7265000    -17067.3789       271.3       -16901.0987      -166.2802       115.1626 21m41s/Msamples
        7266250    -17068.0584       271.2       -16909.9626      -158.0958        91.9055 21m41s/Msamples
        7267500    -17062.0308       271.1       -16909.2628      -152.7680        87.5712 21m41s/Msamples
        7268750    -17053.2934       270.8       -16902.9468      -150.3465        84.7185 21m41s/Msamples
        7270000    -17072.4939       270.8       -16910.5109      -161.9830       103.0012 21m41s/Msamples
        7271250    -17075.0767       270.9       -16905.8295      -169.2471       121.8140 21m41s/Msamples
        7272500    -17063.1322       270.7       -16904.4920      -158.6401        94.0804 21m41s/Msamples
        7273750    -17071.7345       270.6       -16909.5162      -162.2182        92.6702 21m41s/Msamples
        7275000    -17074.2011       270.7       -16914.4336      -159.7675        83.9800 21m41s/Msamples
        7276250    -17055.4945       270.5       -16899.0838      -156.4106        72.1922 21m41s/Msamples
        7277500    -17063.1858       270.4       -16900.7883      -162.3975        94.8557 21m41s/Msamples
        7278750    -17068.1107       270.3       -16905.6119      -162.4987        90.7341 21m41s/Msamples
        7280000    -17070.6103       270.3       -16904.1307      -166.4796       101.9089 21m41s/Msamples
        7281250    -17064.1535       270.2       -16903.7380      -160.4155        78.2897 21m41s/Msamples
        7282500    -17087.5839       270.6       -16918.6009      -168.9829       102.4550 21m41s/Msamples
        7283750    -17072.9204       270.6       -16904.3351      -168.5853        98.7892 21m41s/Msamples
        7285000    -17073.1136       270.6       -16905.5367      -167.5768        98.1613 21m41s/Msamples
        7286250    -17063.5655       270.5       -16903.1433      -160.4221        80.5829 21m41s/Msamples
        7287500    -17072.8939       270.5       -16913.8494      -159.0445        92.5151 21m41s/Msamples
        7288750    -17084.2910       270.8       -16920.1188      -164.1721        96.6670 21m41s/Msamples
        7290000    -17071.6627       270.8       -16907.4975      -164.1652        99.2211 21m41s/Msamples
        7291250    -17092.2193       271.4       -16916.4202      -175.7990       124.3795 21m41s/Msamples
        7292500    -17071.1048       271.4       -16908.3087      -162.7961        97.7948 21m41s/Msamples
        7293750    -17064.5172       271.3       -16900.9652      -163.5520        97.4922 21m41s/Msamples
        7295000    -17080.5689       271.5       -16912.6734      -167.8955        97.3036 21m41s/Msamples
