Starting job 593046 on c5-17 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
         778750     -6773.2236       140.5        -6600.2479      -172.9757        97.2367 11m57s/Msamples
         780000     -6763.3404       141.0        -6593.1105      -170.2298        93.6890 11m57s/Msamples
         781250     -6756.1816       142.0        -6591.4205      -164.7611        90.2129 11m57s/Msamples
         782500     -6769.3128       142.2        -6597.4334      -171.8794       102.9821 11m57s/Msamples
         783750     -6766.9998       142.5        -6602.3232      -164.6765        91.1532 11m57s/Msamples
         785000     -6775.5927       142.6        -6598.6907      -176.9019       103.8966 11m57s/Msamples
         786250     -6777.5115       142.4        -6606.5764      -170.9350        90.4922 11m57s/Msamples
         787500     -6771.9124       142.4        -6594.3771      -177.5352        80.6530 11m56s/Msamples
         788750     -6782.8591       142.2        -6605.7444      -177.1146       102.4945 11m56s/Msamples
         790000     -6773.7155       142.2        -6591.7732      -181.9423        94.2694 11m56s/Msamples
         791250     -6783.3299       142.2        -6598.5461      -184.7838        89.2930 11m56s/Msamples
         792500     -6773.7297       142.2        -6583.3295      -190.4002       101.1486 11m56s/Msamples
         793750     -6793.1879       141.9        -6608.4833      -184.7046        94.8330 11m56s/Msamples
         795000     -6791.4241       141.1        -6594.3606      -197.0634       119.9969 11m56s/Msamples
         796250     -6774.2273       140.6        -6598.0726      -176.1546        82.9235 11m56s/Msamples
         797500     -6777.0310       139.7        -6596.1645      -180.8664        95.8774 11m56s/Msamples
         798750     -6774.9432       138.5        -6590.0856      -184.8576        93.2392 11m56s/Msamples
         800000     -6777.9770       137.5        -6589.3206      -188.6563        98.6485 11m56s/Msamples
         801250     -6785.9131       135.4        -6601.1833      -184.7297        98.7500 11m55s/Msamples
         802500     -6776.2178       134.2        -6596.2809      -179.9369        89.7189 11m55s/Msamples
         803750     -6770.6650       133.9        -6590.1165      -180.5484        91.4622 11m55s/Msamples
         805000     -6783.1547       131.6        -6592.9288      -190.2259       115.5199 11m55s/Msamples
         806250     -6789.1812       128.5        -6597.4796      -191.7016       107.6951 11m55s/Msamples
         807500     -6789.6879       125.3        -6592.2023      -197.4855       128.9531 11m55s/Msamples
         808750     -6779.8212       123.4        -6600.0034      -179.8178        89.2216 11m55s/Msamples
         810000     -6772.0304       122.9        -6587.9088      -184.1216        98.5767 11m55s/Msamples
         811250     -6773.3901       121.9        -6591.5313      -181.8587        93.2704 11m55s/Msamples
         812500     -6769.7589       121.8        -6593.2676      -176.4913        91.0087 11m55s/Msamples
         813750     -6769.0858       121.8        -6589.1703      -179.9155        97.5794 11m55s/Msamples
         815000     -6752.1140       125.0        -6583.2063      -168.9077        89.9652 11m55s/Msamples
         816250     -6755.4406       127.0        -6581.6028      -173.8377        82.6991 11m55s/Msamples
         817500     -6762.7462       127.8        -6589.5069      -173.2393        97.9485 11m55s/Msamples
         818750     -6747.1045       130.8        -6578.6815      -168.4230        89.4568 11m54s/Msamples
         820000     -6756.2592       132.1        -6587.3661      -168.8930        99.3476 11m54s/Msamples
         821250     -6749.7394       133.8        -6584.3965      -165.3429        88.2002 11m54s/Msamples
         822500     -6746.7415       135.0        -6582.3523      -164.3891        79.2019 11m54s/Msamples
         823750     -6767.5747       135.0        -6597.1767      -170.3980        97.9102 11m54s/Msamples
         825000     -6779.2509       135.7        -6601.4480      -177.8029       104.9376 11m54s/Msamples
         826250     -6776.3649       136.3        -6599.4993      -176.8656       100.7427 11m54s/Msamples
         827500     -6771.6840       136.8        -6600.3113      -171.3726        95.8238 11m54s/Msamples
         828750     -6774.2438       137.5        -6601.6949      -172.5489        96.3476 11m54s/Msamples
         830000     -6771.3399       138.0        -6600.5936      -170.7462        82.9803 11m54s/Msamples
         831250     -6762.8552       137.9        -6585.7308      -177.1244       112.9825 11m54s/Msamples
         832500     -6763.7311       137.8        -6591.3154      -172.4157       101.6808 11m54s/Msamples
         833750     -6765.5233       137.8        -6596.6872      -168.8360        98.2541 11m54s/Msamples
         835000     -6777.2111       139.1        -6604.9379      -172.2731       106.2904 11m54s/Msamples
         836250     -6765.3819       139.0        -6600.9681      -164.4138        92.5886 11m54s/Msamples
         837500     -6774.5501       139.7        -6608.5507      -165.9993       100.7860 11m54s/Msamples
         838750     -6769.2045       139.9        -6606.7287      -162.4757        98.0712 11m54s/Msamples
         840000     -6761.1556       140.1        -6591.1603      -169.9953       109.2827 11m54s/Msamples
         841250     -6753.1115       140.6        -6589.9450      -163.1665        90.3078 11m54s/Msamples
         842500     -6756.1426       141.0        -6595.2880      -160.8545        99.2661 11m54s/Msamples
         843750     -6762.9299       141.3        -6602.4605      -160.4693        96.7003 11m54s/Msamples
         845000     -6760.0061       141.6        -6602.9814      -157.0246        90.7147 11m54s/Msamples
         846250     -6758.0575       141.8        -6598.0665      -159.9910        98.0595 11m54s/Msamples
         847500     -6769.8584       142.1        -6604.8016      -165.0567       100.2347 11m54s/Msamples
         848750     -6771.3201       142.3        -6604.3299      -166.9901       101.3077 11m54s/Msamples
         850000     -6771.5435       142.7        -6604.6022      -166.9412       100.7635 11m54s/Msamples
         851250     -6766.2383       142.9        -6601.5490      -164.6892       102.1413 11m54s/Msamples
         852500     -6759.8995       142.8        -6599.8469      -160.0525        91.8933 11m54s/Msamples
         853750     -6758.6102       142.8        -6598.6535      -159.9566        91.0547 11m54s/Msamples
         855000     -6767.8219       143.0        -6600.0947      -167.7272        96.0052 11m54s/Msamples
         856250     -6763.2426       143.0        -6598.6500      -164.5926        95.1141 11m54s/Msamples
         857500     -6754.9314       142.6        -6598.2215      -156.7098        95.0525 11m53s/Msamples
         858750     -6771.8535       143.2        -6603.3647      -168.4888       114.8326 11m53s/Msamples
         860000     -6752.5185       142.5        -6586.1602      -166.3582       117.4513 11m53s/Msamples
         861250     -6759.6819       141.9        -6605.5611      -154.1208        88.3404 11m53s/Msamples
         862500     -6751.1618       141.2        -6591.3385      -159.8232        93.3474 11m53s/Msamples
         863750     -6759.0644       140.7        -6598.3970      -160.6673        91.0428 11m53s/Msamples
         865000     -6766.9273       140.9        -6594.3765      -172.5507       105.0282 11m53s/Msamples
         866250     -6773.6597       141.7        -6600.4018      -173.2578       109.2670 11m53s/Msamples
         867500     -6755.7851       141.3        -6591.5232      -164.2619        99.5316 11m53s/Msamples
         868750     -6761.8357       141.1        -6591.9728      -169.8628        96.2745 11m53s/Msamples
         870000     -6761.7217       140.8        -6595.8528      -165.8688        96.3361 11m53s/Msamples
         871250     -6760.0991       140.4        -6591.5251      -168.5739        95.2881 11m53s/Msamples
         872500     -6753.9407       139.4        -6586.9655      -166.9751        93.1482 11m53s/Msamples
         873750     -6759.0230       138.3        -6588.4485      -170.5744        93.4861 11m53s/Msamples
         875000     -6762.6553       138.0        -6585.7688      -176.8864       109.7266 11m53s/Msamples
         876250     -6762.3358       137.6        -6593.1184      -169.2173        98.0936 11m53s/Msamples
         877500     -6774.6666       138.8        -6598.1806      -176.4860       104.0654 11m53s/Msamples
         878750     -6765.4002       138.8        -6597.9575      -167.4427        99.3483 11m53s/Msamples
         880000     -6752.5774       137.8        -6582.4689      -170.1084        84.9053 11m53s/Msamples
         881250     -6774.1142       138.8        -6601.0798      -173.0344        84.8764 11m53s/Msamples
         882500     -6768.3386       139.1        -6588.4830      -179.8556       112.7599 11m53s/Msamples
         883750     -6777.6242       140.2        -6592.8536      -184.7706       115.6650 11m53s/Msamples
         885000     -6774.5910       140.9        -6595.6239      -178.9671        97.9918 11m53s/Msamples
         886250     -6761.6576       140.6        -6592.2636      -169.3939        87.4527 11m53s/Msamples
         887500     -6755.5496       140.3        -6594.4878      -161.0617        83.6175 11m53s/Msamples
         888750     -6755.2897       140.1        -6594.6444      -160.6452        84.7509 11m53s/Msamples
         890000     -6758.4239       139.9        -6591.5258      -166.8980        96.8383 11m53s/Msamples
         891250     -6755.1522       139.6        -6590.8813      -164.2709        96.9379 11m53s/Msamples
         892500     -6769.5058       139.9        -6602.4785      -167.0272        94.8275 11m53s/Msamples
         893750     -6751.9917       139.7        -6593.0588      -158.9328        83.7628 11m53s/Msamples
         895000     -6751.7571       139.4        -6589.6154      -162.1417        77.7051 11m53s/Msamples
         896250     -6763.9904       139.4        -6595.8239      -168.1665       101.0939 11m53s/Msamples
         897500     -6769.8710       139.8        -6605.1741      -164.6969       103.1516 11m53s/Msamples
         898750     -6769.0590       139.8        -6608.1153      -160.9437       103.1087 11m53s/Msamples
         900000     -6770.6071       140.3        -6599.2748      -171.3323       113.3027 11m53s/Msamples
         901250     -6780.1338       141.5        -6607.0646      -173.0692       109.4426 11m53s/Msamples
         902500     -6765.3987       141.6        -6598.8210      -166.5776        89.7842 11m53s/Msamples
         903750     -6769.7129       141.9        -6603.7603      -165.9525        92.0041 11m53s/Msamples
         905000     -6772.3262       142.5        -6601.6407      -170.6855       100.6946 11m53s/Msamples
         906250     -6768.6534       142.8        -6598.8106      -169.8427        97.8940 11m53s/Msamples
         907500     -6766.4722       142.9        -6598.5872      -167.8849        98.0701 11m53s/Msamples
         908750     -6769.3006       143.2        -6603.2777      -166.0229        83.8347 11m53s/Msamples
         910000     -6776.5573       143.8        -6601.4907      -175.0666       103.2975 11m53s/Msamples
         911250     -6774.6372       144.0        -6602.5428      -172.0944        93.1563 11m53s/Msamples
         912500     -6754.8231       144.6        -6590.0333      -164.7898        79.4232 11m53s/Msamples
         913750     -6761.3363       144.8        -6594.6345      -166.7018        86.4852 11m53s/Msamples
         915000     -6764.8104       145.1        -6589.4588      -175.3516       110.1735 11m53s/Msamples
         916250     -6753.3480       145.9        -6586.2939      -167.0540        85.8202 11m53s/Msamples
         917500     -6766.7933       146.1        -6591.7358      -175.0574       106.6490 11m53s/Msamples
         918750     -6761.4618       146.4        -6596.8130      -164.6488        93.3427 11m53s/Msamples
         920000     -6766.2071       146.7        -6602.6636      -163.5434        75.9634 11m53s/Msamples
         921250     -6755.0612       147.0        -6590.1806      -164.8805        81.8392 11m53s/Msamples
         922500     -6773.4908       147.5        -6597.0513      -176.4394       106.1275 11m53s/Msamples
         923750     -6778.5889       148.0        -6611.5644      -167.0244        83.5283 11m53s/Msamples
         925000     -6779.1467       148.7        -6609.4863      -169.6604        90.5025 11m53s/Msamples
         926250     -6767.9171       148.9        -6607.3933      -160.5238        86.5011 11m53s/Msamples
         927500     -6774.1298       149.3        -6601.1805      -172.9493       104.2413 11m53s/Msamples
         928750     -6773.2196       149.6        -6600.3499      -172.8696       111.8965 11m53s/Msamples
         930000     -6768.0083       149.8        -6600.7570      -167.2513       103.2179 11m53s/Msamples
         931250     -6751.8822       150.4        -6589.6696      -162.2125        93.5083 11m53s/Msamples
         932500     -6759.4351       150.5        -6592.8593      -166.5758        95.5839 11m53s/Msamples
         933750     -6769.7244       150.7        -6594.4634      -175.2609       106.2468 11m53s/Msamples
         935000     -6756.4682       151.0        -6597.4010      -159.0671        77.8199 11m53s/Msamples
         936250     -6763.0835       150.9        -6599.1045      -163.9789        84.8439 11m53s/Msamples
         937500     -6767.3340       151.1        -6599.3489      -167.9850       104.0881 11m53s/Msamples
         938750     -6767.7810       151.3        -6604.4653      -163.3157        88.0907 11m53s/Msamples
         940000     -6781.9097       152.1        -6604.8635      -177.0462       115.6934 11m52s/Msamples
         941250     -6767.2936       152.3        -6601.5908      -165.7027        94.4868 11m52s/Msamples
         942500     -6750.7358       153.4        -6592.4588      -158.2769        96.8500 11m52s/Msamples
         943750     -6764.5185       153.6        -6597.0104      -167.5080       105.6226 11m52s/Msamples
         945000     -6756.7830       153.9        -6599.7335      -157.0495        85.1943 11m52s/Msamples
         946250     -6751.2499       153.9        -6591.5681      -159.6817        89.5932 11m52s/Msamples
         947500     -6763.4412       153.9        -6600.8701      -162.5711        97.6276 11m52s/Msamples
         948750     -6743.7585       153.1        -6590.3928      -153.3657        98.7212 11m52s/Msamples
         950000     -6750.6345       152.2        -6597.3556      -153.2789        77.3920 11m52s/Msamples
         951250     -6761.0386       151.7        -6598.1266      -162.9120       100.4188 11m52s/Msamples
         952500     -6768.6728       152.1        -6607.9626      -160.7101       102.5448 11m52s/Msamples
         953750     -6763.6665       151.9        -6599.3646      -164.3019        94.1695 11m52s/Msamples
         955000     -6766.8796       152.1        -6605.4707      -161.4088        96.6784 11m52s/Msamples
         956250     -6778.2625       153.6        -6601.7231      -176.5393       125.9686 11m52s/Msamples
         957500     -6746.8769       152.9        -6591.5144      -155.3624        90.6555 11m52s/Msamples
         958750     -6761.3852       152.6        -6593.1538      -168.2313        95.7845 11m52s/Msamples
         960000     -6777.1745       154.0        -6604.7882      -172.3862       109.2920 11m52s/Msamples
         961250     -6766.6508       153.7        -6601.7278      -164.9230        92.1171 11m52s/Msamples
         962500     -6763.8954       153.6        -6599.0210      -164.8743        92.3317 11m52s/Msamples
         963750     -6762.4436       153.4        -6598.9882      -163.4554        88.4239 11m52s/Msamples
         965000     -6775.9066       154.6        -6607.2563      -168.6503       104.9245 11m52s/Msamples
         966250     -6778.7704       155.9        -6610.2363      -168.5341        90.1150 11m52s/Msamples
         967500     -6766.1704       156.1        -6598.5847      -167.5856        92.0663 11m52s/Msamples
         968750     -6769.3348       156.4        -6604.6507      -164.6841        88.2145 11m52s/Msamples
         970000     -6768.4702       156.7        -6597.7869      -170.6832        83.8678 11m52s/Msamples
         971250     -6777.0858       157.1        -6595.7105      -181.3752       114.5869 11m52s/Msamples
         972500     -6763.5974       157.4        -6597.5829      -166.0144        77.7715 11m52s/Msamples
         973750     -6769.7299       157.5        -6597.3506      -172.3793       100.9333 11m52s/Msamples
         975000     -6771.4569       157.7        -6596.4701      -174.9868       117.4963 11m52s/Msamples
         976250     -6772.1599       157.8        -6596.2766      -175.8832       100.3193 11m52s/Msamples
         977500     -6756.1007       158.5        -6588.0197      -168.0809        94.1721 11m51s/Msamples
         978750     -6764.7867       158.8        -6597.6279      -167.1588       103.6287 11m51s/Msamples
         980000     -6769.1653       158.9        -6598.4526      -170.7127        96.4232 11m51s/Msamples
         981250     -6763.4137       159.3        -6591.8583      -171.5554        87.1600 11m51s/Msamples
         982500     -6774.5650       159.5        -6597.5250      -177.0399       103.0056 11m51s/Msamples
         983750     -6769.6140       159.7        -6598.9184      -170.6956       100.9226 11m51s/Msamples
         985000     -6756.3715       160.5        -6587.3556      -169.0159        86.0845 11m51s/Msamples
         986250     -6763.0533       160.1        -6589.4364      -173.6168       114.8710 11m51s/Msamples
         987500     -6766.0309       160.3        -6599.3524      -166.6784        90.9812 11m51s/Msamples
         988750     -6776.0719       160.7        -6603.1631      -172.9087        95.5784 11m51s/Msamples
         990000     -6772.1847       160.9        -6597.6794      -174.5052       106.2432 11m51s/Msamples
         991250     -6767.7609       161.2        -6603.3501      -164.4107        91.2823 11m51s/Msamples
         992500     -6756.1961       161.6        -6599.3749      -156.8211        92.2967 11m51s/Msamples
         993750     -6757.7124       161.9        -6597.7658      -159.9466        81.9181 11m51s/Msamples
         995000     -6768.5252       162.1        -6599.7763      -168.7489       107.8434 11m51s/Msamples
         996250     -6771.7956       162.5        -6604.3061      -167.4895        96.0165 11m51s/Msamples
         997500     -6773.3343       163.0        -6598.1382      -175.1960       103.3386 11m51s/Msamples
         998750     -6767.3592       162.9        -6594.2676      -173.0915       101.0364 11m51s/Msamples
        1000000     -6765.1914       163.1        -6589.9797      -175.2116        97.2406 11m51s/Msamples
        1001250     -6750.0543       163.7        -6583.9091      -166.1451        89.2738 11m51s/Msamples
        1002500     -6769.5355       164.0        -6591.5634      -177.9721       116.8562 11m51s/Msamples
        1003750     -6769.9823       164.3        -6600.9527      -169.0295        87.8498 11m51s/Msamples
        1005000     -6768.8280       164.6        -6596.5203      -172.3076        99.3684 11m51s/Msamples
        1006250     -6772.6009       165.0        -6600.1686      -172.4323        92.0218 11m51s/Msamples
        1007500     -6765.5848       165.2        -6590.5800      -175.0048       105.1060 11m51s/Msamples
        1008750     -6768.2061       165.4        -6600.3829      -167.8231        93.7300 11m51s/Msamples
        1010000     -6769.3441       165.7        -6605.0290      -164.3150        97.0613 11m51s/Msamples
        1011250     -6770.1174       165.7        -6596.5093      -173.6081       102.1360 11m50s/Msamples
        1012500     -6760.8572       165.9        -6593.4622      -167.3949       100.8781 11m50s/Msamples
        1013750     -6775.1281       166.3        -6603.2465      -171.8816       103.5566 11m50s/Msamples
        1015000     -6765.8955       166.6        -6599.1078      -166.7877        85.1339 11m50s/Msamples
        1016250     -6765.6222       166.8        -6600.1764      -165.4457        86.6738 11m50s/Msamples
        1017500     -6778.4774       167.3        -6619.8507      -158.6267        73.4385 11m50s/Msamples
        1018750     -6778.3013       167.7        -6607.0905      -171.2108        98.0053 11m50s/Msamples
        1020000     -6780.7462       168.0        -6606.5207      -174.2255       107.1146 11m50s/Msamples
        1021250     -6768.2633       168.2        -6599.9982      -168.2651        99.1104 11m50s/Msamples
        1022500     -6756.8102       169.3        -6594.2396      -162.5706        97.0922 11m50s/Msamples
        1023750     -6762.1747       169.1        -6601.1257      -161.0490        93.2680 11m50s/Msamples
        1025000     -6756.9089       169.9        -6595.3754      -161.5335        81.3955 11m50s/Msamples
        1026250     -6765.1957       170.2        -6599.4153      -165.7804        93.2426 11m50s/Msamples
        1027500     -6769.4000       170.4        -6595.1206      -174.2794        98.8081 11m50s/Msamples
        1028750     -6766.9271       170.6        -6595.0413      -171.8857        99.0790 11m50s/Msamples
        1030000     -6759.4643       171.1        -6598.3832      -161.0811        84.0743 11m50s/Msamples
        1031250     -6760.2865       171.4        -6601.1618      -159.1246        94.0874 11m50s/Msamples
        1032500     -6763.6637       171.7        -6609.8919      -153.7718        85.8813 11m50s/Msamples
        1033750     -6753.1491       172.2        -6596.0658      -157.0832        89.7326 11m50s/Msamples
        1035000     -6749.9785       172.5        -6596.9898      -152.9887        86.2665 11m50s/Msamples
        1036250     -6748.2692       172.3        -6587.8784      -160.3907        87.1659 11m50s/Msamples
        1037500     -6757.9786       172.1        -6599.2163      -158.7622        96.0056 11m50s/Msamples
        1038750     -6764.8939       172.1        -6607.8734      -157.0205        96.1430 11m50s/Msamples
        1040000     -6769.2174       172.6        -6601.9817      -167.2356       109.0389 11m50s/Msamples
        1041250     -6749.8215       171.3        -6595.0845      -154.7369        79.9581 11m50s/Msamples
        1042500     -6754.5056       170.0        -6597.4432      -157.0624        85.6970 11m50s/Msamples
        1043750     -6760.7817       169.4        -6589.4184      -171.3632       102.0324 11m50s/Msamples
        1045000     -6759.6902       168.7        -6587.1701      -172.5201       105.6885 11m50s/Msamples
        1046250     -6772.6707       169.7        -6602.1979      -170.4728        99.6142 11m50s/Msamples
        1047500     -6755.5782       168.7        -6588.1300      -167.4482        91.9373 11m50s/Msamples
        1048750     -6769.9093       169.3        -6600.0100      -169.8992        95.4829 11m50s/Msamples
        1050000     -6771.1131       170.1        -6602.6953      -168.4177        96.5619 11m50s/Msamples
        1051250     -6763.0701       169.8        -6591.0048      -172.0652        92.5026 11m50s/Msamples
        1052500     -6766.4116       169.9        -6598.0479      -168.3637        87.8789 11m50s/Msamples
        1053750     -6766.8452       170.1        -6596.1229      -170.7222        90.3855 11m50s/Msamples
        1055000     -6762.2703       169.9        -6590.6779      -171.5923       102.4071 11m50s/Msamples
        1056250     -6776.1343       171.1        -6603.9173      -172.2169       105.5164 11m50s/Msamples
        1057500     -6760.5928       171.0        -6597.6283      -162.9644        86.9417 11m50s/Msamples
        1058750     -6767.4614       171.2        -6596.4524      -171.0089       101.9993 11m50s/Msamples
        1060000     -6774.0893       171.9        -6598.1465      -175.9427       115.9454 11m50s/Msamples
        1061250     -6777.6056       172.4        -6606.2396      -171.3660       103.6770 11m50s/Msamples
        1062500     -6767.9005       172.7        -6598.2110      -169.6894       101.5415 11m50s/Msamples
        1063750     -6769.9668       172.9        -6601.1389      -168.8279        94.0991 11m50s/Msamples
        1065000     -6761.8915       173.2        -6589.6838      -172.2076        90.7668 11m50s/Msamples
        1066250     -6772.9138       173.5        -6598.6138      -174.3000       104.0892 11m50s/Msamples
        1067500     -6777.9189       173.8        -6599.3398      -178.5791       110.8016 11m50s/Msamples
        1068750     -6776.4056       173.9        -6600.6911      -175.7145       105.4245 11m50s/Msamples
        1070000     -6770.1326       174.0        -6603.7372      -166.3953        86.3595 11m50s/Msamples
        1071250     -6762.0117       174.5        -6592.6361      -169.3755       110.6921 11m50s/Msamples
        1072500     -6770.0766       174.6        -6605.1859      -164.8906        93.6771 11m50s/Msamples
        1073750     -6767.6026       174.6        -6594.4302      -173.1723       112.4026 11m50s/Msamples
        1075000     -6764.6492       175.0        -6600.5717      -164.0775        96.4564 11m50s/Msamples
        1076250     -6766.9061       175.2        -6601.2461      -165.6600        86.7796 11m51s/Msamples
        1077500     -6748.9746       176.8        -6588.7164      -160.2582        95.6760 11m51s/Msamples
        1078750     -6767.5337       177.0        -6605.2920      -162.2417        93.3501 11m51s/Msamples
        1080000     -6760.9873       177.5        -6592.8152      -168.1721       107.2427 11m51s/Msamples
        1081250     -6748.8395       178.5        -6585.6098      -163.2297        94.6436 11m51s/Msamples
        1082500     -6759.6284       178.7        -6595.0306      -164.5977        92.1394 11m52s/Msamples
        1083750     -6754.4743       178.8        -6584.1762      -170.2980       107.4895 11m51s/Msamples
        1085000     -6755.0445       178.7        -6585.6367      -169.4077        99.8741 11m51s/Msamples
        1086250     -6750.9221       178.1        -6584.1366      -166.7855        97.7659 11m51s/Msamples
        1087500     -6754.8622       177.6        -6587.3577      -167.5045        95.1127 11m51s/Msamples
        1088750     -6770.3057       178.2        -6596.0074      -174.2983       105.6034 11m51s/Msamples
        1090000     -6751.7894       177.1        -6587.6182      -164.1712       102.8506 11m51s/Msamples
        1091250     -6767.1450       177.3        -6597.6217      -169.5232       105.7425 11m51s/Msamples
        1092500     -6755.6339       176.3        -6583.7154      -171.9185       109.7579 11m51s/Msamples
        1093750     -6756.2063       175.2        -6587.2220      -168.9842        95.9246 11m51s/Msamples
        1095000     -6767.3989       175.5        -6589.1142      -178.2847       118.5369 11m51s/Msamples
        1096250     -6765.4960       175.5        -6590.5363      -174.9597       121.3545 11m51s/Msamples
        1097500     -6760.4296       174.8        -6591.4126      -169.0169       103.8344 11m51s/Msamples
        1098750     -6762.8266       174.2        -6595.7712      -167.0554        95.5824 11m51s/Msamples
        1100000     -6760.6366       173.6        -6590.0639      -170.5726        96.0895 11m51s/Msamples
        1101250     -6766.1922       173.7        -6598.9343      -167.2579        89.4470 11m51s/Msamples
        1102500     -6771.9352       174.5        -6596.8002      -175.1349       104.4904 11m51s/Msamples
        1103750     -6757.8962       173.9        -6588.9155      -168.9806        98.6325 11m51s/Msamples
        1105000     -6762.1186       173.6        -6597.9164      -164.2022        96.7151 11m51s/Msamples
        1106250     -6767.5195       173.9        -6603.9348      -163.5847       102.4061 11m51s/Msamples
        1107500     -6749.9355       173.3        -6590.7188      -159.2167        85.4722 11m51s/Msamples
        1108750     -6750.0325       172.7        -6584.6672      -165.3653        91.0603 11m51s/Msamples
        1110000     -6772.3504       173.5        -6602.3506      -169.9998        88.5385 11m51s/Msamples
        1111250     -6768.8199       173.5        -6601.3322      -167.4877        96.2391 11m51s/Msamples
        1112500     -6764.1393       173.5        -6595.9826      -168.1567       105.3093 11m51s/Msamples
        1113750     -6768.3881       173.8        -6602.3506      -166.0375       104.1772 11m51s/Msamples
        1115000     -6757.0319       173.6        -6597.3957      -159.6361        98.5783 11m51s/Msamples
        1116250     -6786.3591       175.9        -6614.9113      -171.4477       118.4700 11m51s/Msamples
        1117500     -6768.5563       176.2        -6603.7358      -164.8204       100.8945 11m51s/Msamples
        1118750     -6761.5077       176.3        -6595.0124      -166.4953        91.2755 11m51s/Msamples
        1120000     -6768.0518       176.5        -6596.8126      -171.2391        99.9557 11m51s/Msamples
        1121250     -6778.1889       177.3        -6604.7288      -173.4601       101.2456 11m51s/Msamples
        1122500     -6758.1376       177.5        -6592.7601      -165.3775        84.8801 11m51s/Msamples
        1123750     -6771.3137       177.7        -6594.9193      -176.3943       104.5214 11m51s/Msamples
        1125000     -6768.0201       178.0        -6592.7092      -175.3108       104.4059 11m51s/Msamples
        1126250     -6771.0787       178.3        -6592.5301      -178.5485       102.5470 11m51s/Msamples
        1127500     -6766.0209       178.5        -6591.0914      -174.9295       101.0538 11m51s/Msamples
        1128750     -6758.6564       178.9        -6588.8700      -169.7864        81.6032 11m51s/Msamples
        1130000     -6774.8227       179.1        -6596.8248      -177.9979       102.4657 11m51s/Msamples
        1131250     -6751.6294       180.1        -6582.6648      -168.9645        88.8889 11m51s/Msamples
        1132500     -6769.9806       180.3        -6599.2434      -170.7372        96.3613 11m51s/Msamples
        1133750     -6763.3690       180.6        -6593.7483      -169.6206        98.4075 11m51s/Msamples
        1135000     -6753.7296       181.1        -6586.2029      -167.5266        85.8995 11m51s/Msamples
        1136250     -6760.5304       181.2        -6589.8195      -170.7108       101.7503 11m51s/Msamples
        1137500     -6764.7947       181.4        -6588.6215      -176.1731       114.3175 11m51s/Msamples
        1138750     -6754.4537       181.4        -6590.6071      -163.8466        91.7529 11m51s/Msamples
        1140000     -6769.2706       181.8        -6605.7432      -163.5273        95.6208 11m51s/Msamples
        1141250     -6755.1474       181.8        -6589.3169      -165.8304        92.5209 11m51s/Msamples
        1142500     -6757.3869       181.5        -6595.9751      -161.4118        94.8695 11m51s/Msamples
        1143750     -6753.1143       181.2        -6591.1435      -161.9708        89.0464 11m51s/Msamples
        1145000     -6757.9773       180.8        -6593.2238      -164.7535        98.1510 11m50s/Msamples
        1146250     -6748.4244       179.9        -6588.5343      -159.8901        94.9293 11m51s/Msamples
