Starting job 593154 on c3-27 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        4753750     -3382.7114       315.5        -3218.4865      -164.2249        89.6601 5m35s/Msamples
        4755000     -3379.4205       315.4        -3219.1305      -160.2899       103.6836 5m35s/Msamples
        4756250     -3399.2664       315.6        -3229.0854      -170.1809       105.5590 5m35s/Msamples
        4757500     -3382.8225       315.4        -3218.5594      -164.2631        84.4958 5m35s/Msamples
        4758750     -3392.6957       315.4        -3225.3822      -167.3134        94.3110 5m35s/Msamples
        4760000     -3410.4183       316.1        -3232.9210      -177.4972       100.9421 5m35s/Msamples
        4761250     -3387.5399       315.8        -3217.8462      -169.6937        86.3969 5m35s/Msamples
        4762500     -3391.8151       315.7        -3229.1694      -162.6456        91.0718 5m35s/Msamples
        4763750     -3400.0765       316.0        -3225.1002      -174.9763        95.7256 5m35s/Msamples
        4765000     -3392.5256       315.9        -3236.2068      -156.3187        99.6867 5m35s/Msamples
        4766250     -3398.0385       316.1        -3225.0037      -173.0348       112.8446 5m35s/Msamples
        4767500     -3382.5857       315.9        -3223.7932      -158.7924        80.8544 5m35s/Msamples
        4768750     -3377.5995       315.6        -3215.7008      -161.8987        98.1621 5m35s/Msamples
        4770000     -3389.2089       315.4        -3223.6269      -165.5820       103.1404 5m35s/Msamples
        4771250     -3377.8597       314.9        -3217.9600      -159.8996        91.1819 5m35s/Msamples
        4772500     -3392.7566       314.9        -3216.1881      -176.5685       129.6051 5m35s/Msamples
        4773750     -3394.2040       314.7        -3225.4414      -168.7625       116.7438 5m35s/Msamples
        4775000     -3386.7937       314.3        -3227.1459      -159.6477       100.0529 5m35s/Msamples
        4776250     -3387.3222       314.0        -3221.0655      -166.2567        86.7018 5m35s/Msamples
        4777500     -3404.0840       314.6        -3226.0489      -178.0350       112.5422 5m35s/Msamples
        4778750     -3398.5006       314.8        -3228.6303      -169.8702       105.2201 5m35s/Msamples
        4780000     -3409.0545       315.8        -3236.0127      -173.0418        97.6168 5m35s/Msamples
        4781250     -3411.2267       316.9        -3240.6537      -170.5730       102.6737 5m35s/Msamples
        4782500     -3401.5003       317.3        -3233.2194      -168.2809        99.9569 5m35s/Msamples
        4783750     -3397.1525       317.4        -3224.5522      -172.6002       108.0941 5m35s/Msamples
        4785000     -3407.5218       318.2        -3239.3871      -168.1347        83.9978 5m35s/Msamples
        4786250     -3425.5424       320.4        -3246.7283      -178.8140       108.2188 5m35s/Msamples
        4787500     -3418.2287       321.9        -3239.7214      -178.5073        97.8449 5m35s/Msamples
        4788750     -3396.7050       322.0        -3225.2964      -171.4085       110.9625 5m35s/Msamples
        4790000     -3390.1225       321.9        -3229.0966      -161.0259        91.8714 5m35s/Msamples
        4791250     -3412.7333       322.7        -3228.0427      -184.6906       124.4378 5m35s/Msamples
        4792500     -3412.7654       323.5        -3236.0066      -176.7587       104.5213 5m35s/Msamples
        4793750     -3391.2441       323.5        -3217.2419      -174.0021        88.3588 5m35s/Msamples
        4795000     -3401.7604       323.8        -3233.2601      -168.5002        87.7060 5m35s/Msamples
        4796250     -3390.3670       323.8        -3225.4743      -164.8926        85.3075 5m35s/Msamples
        4797500     -3417.8287       324.7        -3232.8209      -185.0078       110.6642 5m35s/Msamples
        4798750     -3394.7729       324.6        -3227.6541      -167.1188        90.5292 5m35s/Msamples
        4800000     -3396.0337       324.7        -3223.7831      -172.2505       103.6429 5m35s/Msamples
        4801250     -3406.4880       325.0        -3232.4867      -174.0013        99.7308 5m35s/Msamples
        4802500     -3408.7473       325.5        -3222.4866      -186.2607       115.3277 5m35s/Msamples
        4803750     -3407.9285       325.8        -3235.8377      -172.0907       107.5640 5m35s/Msamples
        4805000     -3402.5316       326.0        -3227.8505      -174.6811       106.5488 5m35s/Msamples
        4806250     -3399.9651       326.1        -3224.8691      -175.0959        98.0732 5m35s/Msamples
        4807500     -3391.7470       326.2        -3225.9266      -165.8203        98.3616 5m35s/Msamples
        4808750     -3404.5352       326.4        -3226.7795      -177.7557       105.3392 5m35s/Msamples
        4810000     -3404.1780       326.5        -3231.6810      -172.4969        98.1585 5m35s/Msamples
        4811250     -3408.2644       326.3        -3233.9171      -174.3473       107.5330 5m35s/Msamples
        4812500     -3404.1853       326.4        -3232.3406      -171.8446        99.2610 5m35s/Msamples
        4813750     -3404.9727       326.5        -3229.4782      -175.4944       103.9119 5m35s/Msamples
        4815000     -3400.8274       326.5        -3229.1504      -171.6769        93.8826 5m35s/Msamples
        4816250     -3401.7289       326.6        -3229.8154      -171.9134        93.2315 5m35s/Msamples
        4817500     -3390.2959       326.8        -3226.2971      -163.9987        82.8968 5m35s/Msamples
        4818750     -3410.8726       326.8        -3231.6565      -179.2160       107.1414 5m35s/Msamples
        4820000     -3417.9675       326.7        -3235.7631      -182.2044       115.0461 5m35s/Msamples
        4821250     -3405.1724       326.6        -3235.4916      -169.6807        90.3779 5m35s/Msamples
        4822500     -3396.5274       326.7        -3223.5107      -173.0167        97.0653 5m35s/Msamples
        4823750     -3397.3921       326.6        -3226.3274      -171.0647       100.7382 5m35s/Msamples
        4825000     -3389.3439       327.0        -3220.9795      -168.3644        81.3161 5m35s/Msamples
        4826250     -3400.8116       327.0        -3216.9288      -183.8828       118.9493 5m35s/Msamples
        4827500     -3387.0567       327.5        -3221.4994      -165.5573        99.4331 5m35s/Msamples
        4828750     -3380.3637       328.4        -3214.5544      -165.8093        90.9690 5m35s/Msamples
        4830000     -3399.1281       328.4        -3223.6635      -175.4645       102.7454 5m35s/Msamples
        4831250     -3393.5254       328.6        -3225.2596      -168.2657        90.8186 5m35s/Msamples
        4832500     -3405.1387       328.5        -3232.6916      -172.4471       101.9174 5m35s/Msamples
        4833750     -3398.8245       328.5        -3224.9393      -173.8851        86.8881 5m35s/Msamples
        4835000     -3397.8156       328.5        -3225.9383      -171.8772        89.2999 5m35s/Msamples
        4836250     -3398.1396       328.5        -3227.8023      -170.3372       101.5963 5m35s/Msamples
        4837500     -3391.7577       328.8        -3223.0071      -168.7505       107.3376 5m35s/Msamples
        4838750     -3395.8562       328.9        -3225.5168      -170.3393        95.8896 5m35s/Msamples
        4840000     -3389.6129       329.3        -3226.4130      -163.1999       100.4670 5m35s/Msamples
        4841250     -3391.6786       329.7        -3229.0038      -162.6747        81.4185 5m35s/Msamples
        4842500     -3406.7145       329.4        -3238.1158      -168.5987       101.2433 5m35s/Msamples
        4843750     -3401.3062       329.2        -3231.4154      -169.8907       103.5509 5m35s/Msamples
        4845000     -3401.2078       329.1        -3228.7820      -172.4257       110.1687 5m35s/Msamples
        4846250     -3392.5505       329.4        -3227.1140      -165.4364        85.9214 5m35s/Msamples
        4847500     -3390.7901       329.8        -3220.3534      -170.4366        92.4782 5m35s/Msamples
        4848750     -3399.8074       329.4        -3225.5666      -174.2408        98.5624 5m35s/Msamples
        4850000     -3394.9038       329.6        -3223.5882      -171.3155       102.3018 5m35s/Msamples
        4851250     -3398.5528       329.6        -3223.5803      -174.9724       109.2963 5m35s/Msamples
        4852500     -3395.5959       329.7        -3220.2270      -175.3689       109.9001 5m35s/Msamples
        4853750     -3400.5161       329.7        -3229.6342      -170.8819       116.6813 5m35s/Msamples
        4855000     -3403.2971       329.6        -3224.7279      -178.5691       108.6666 5m35s/Msamples
        4856250     -3394.0849       329.8        -3224.6300      -169.4549        87.2827 5m35s/Msamples
        4857500     -3387.6494       330.2        -3222.0351      -165.6143        95.7547 5m35s/Msamples
        4858750     -3388.7345       330.5        -3225.6305      -163.1039       101.7261 5m35s/Msamples
        4860000     -3390.9266       330.8        -3223.9841      -166.9425       102.2744 5m35s/Msamples
        4861250     -3395.1054       330.7        -3228.4347      -166.6707       106.6056 5m35s/Msamples
        4862500     -3401.7643       330.7        -3232.3354      -169.4288       115.7101 5m35s/Msamples
        4863750     -3408.6882       330.7        -3236.1126      -172.5755        98.6513 5m35s/Msamples
        4865000     -3402.5810       330.6        -3231.7252      -170.8558       109.9612 5m35s/Msamples
        4866250     -3398.9962       330.7        -3228.2615      -170.7346        97.6918 5m35s/Msamples
        4867500     -3403.6169       330.7        -3231.3123      -172.3045       110.5566 5m35s/Msamples
        4868750     -3395.2622       330.8        -3231.7231      -163.5391        90.1611 5m35s/Msamples
        4870000     -3394.2169       330.9        -3225.8987      -168.3182       102.4401 5m35s/Msamples
        4871250     -3397.3367       331.0        -3233.8849      -163.4517       103.9397 5m35s/Msamples
        4872500     -3402.3846       331.0        -3226.9248      -175.4598       107.0640 5m35s/Msamples
        4873750     -3387.3857       330.9        -3217.4346      -169.9510        97.5768 5m35s/Msamples
        4875000     -3389.6652       331.1        -3221.9901      -167.6751       100.9427 5m35s/Msamples
        4876250     -3379.2963       331.7        -3220.2407      -159.0555        78.4061 5m35s/Msamples
        4877500     -3386.8389       331.9        -3224.2900      -162.5488        78.8847 5m35s/Msamples
        4878750     -3399.1288       332.0        -3220.1812      -178.9475       119.8589 5m35s/Msamples
        4880000     -3387.9141       332.2        -3215.3350      -172.5791        98.0999 5m35s/Msamples
        4881250     -3399.6139       332.3        -3223.0563      -176.5576       105.7677 5m35s/Msamples
        4882500     -3385.7019       332.5        -3220.5249      -165.1770        90.2024 5m35s/Msamples
        4883750     -3390.6577       332.7        -3212.4818      -178.1758       103.0052 5m35s/Msamples
        4885000     -3402.5646       332.8        -3220.7899      -181.7747       119.1130 5m35s/Msamples
        4886250     -3403.7972       332.5        -3229.7186      -174.0786       101.1195 5m35s/Msamples
        4887500     -3390.5912       332.6        -3225.6010      -164.9902        90.5888 5m35s/Msamples
        4888750     -3389.1947       332.7        -3217.5568      -171.6378       120.4598 5m35s/Msamples
        4890000     -3388.7730       332.8        -3217.4681      -171.3049       107.6040 5m35s/Msamples
        4891250     -3394.2162       332.9        -3225.0428      -169.1733        95.6312 5m35s/Msamples
        4892500     -3396.8918       333.0        -3229.6189      -167.2728        98.6864 5m35s/Msamples
        4893750     -3389.8104       333.0        -3224.4490      -165.3614        91.1700 5m35s/Msamples
        4895000     -3398.4941       333.1        -3231.1714      -167.3227        95.5283 5m35s/Msamples
        4896250     -3395.4747       333.2        -3226.5740      -168.9006        96.9089 5m35s/Msamples
        4897500     -3400.2898       333.4        -3226.5768      -173.7130       110.0859 5m35s/Msamples
        4898750     -3392.7050       333.0        -3222.4676      -170.2374        93.1829 5m35s/Msamples
        4900000     -3400.9668       333.2        -3224.8127      -176.1540       110.0072 5m35s/Msamples
        4901250     -3394.6595       333.3        -3225.8433      -168.8161        95.1250 5m35s/Msamples
        4902500     -3397.7510       333.4        -3230.9739      -166.7771        89.6346 5m35s/Msamples
        4903750     -3403.2820       333.6        -3227.2364      -176.0456        91.9829 5m35s/Msamples
        4905000     -3409.3924       333.9        -3230.3252      -179.0672       107.1721 5m35s/Msamples
        4906250     -3399.6869       334.0        -3226.4047      -173.2821        99.2066 5m35s/Msamples
        4907500     -3402.4788       334.2        -3224.8683      -177.6104       112.7131 5m35s/Msamples
        4908750     -3400.1468       334.3        -3228.9489      -171.1978        95.7256 5m35s/Msamples
        4910000     -3398.0226       334.4        -3228.8963      -169.1262        88.4335 5m35s/Msamples
        4911250     -3398.4438       334.5        -3224.9935      -173.4503        88.4653 5m35s/Msamples
        4912500     -3401.0188       334.6        -3227.1592      -173.8596        97.8841 5m35s/Msamples
        4913750     -3403.2794       334.7        -3235.2983      -167.9810        99.7153 5m35s/Msamples
        4915000     -3409.3569       335.0        -3235.8713      -173.4856       102.8241 5m35s/Msamples
        4916250     -3398.3983       335.1        -3225.9179      -172.4803       108.6503 5m35s/Msamples
        4917500     -3403.9689       335.2        -3227.2454      -176.7234       107.1237 5m35s/Msamples
        4918750     -3386.1670       335.4        -3221.9657      -164.2013        93.7035 5m35s/Msamples
        4920000     -3393.1071       335.5        -3226.6978      -166.4093       101.0133 5m35s/Msamples
        4921250     -3400.4220       335.6        -3233.1062      -167.3157       110.2175 5m35s/Msamples
        4922500     -3393.6542       335.7        -3233.3264      -160.3277        99.4724 5m35s/Msamples
        4923750     -3385.5102       335.9        -3222.0814      -163.4287        96.4132 5m35s/Msamples
        4925000     -3391.2498       336.0        -3219.4305      -171.8193       106.6983 5m35s/Msamples
        4926250     -3390.0932       336.2        -3221.3999      -168.6933        92.2298 5m35s/Msamples
        4927500     -3400.8319       336.3        -3234.6974      -166.1344        85.4641 5m35s/Msamples
        4928750     -3388.7079       336.4        -3226.3062      -162.4016        87.8391 5m35s/Msamples
        4930000     -3395.4837       336.5        -3220.5037      -174.9799       100.1095 5m35s/Msamples
        4931250     -3396.9072       336.6        -3220.7866      -176.1206       101.8986 5m35s/Msamples
        4932500     -3397.6902       336.7        -3231.0975      -166.5927       100.8209 5m35s/Msamples
        4933750     -3399.3441       336.9        -3228.3160      -171.0281        88.6778 5m35s/Msamples
        4935000     -3408.2776       337.1        -3230.9675      -177.3101       102.3607 5m35s/Msamples
        4936250     -3393.9966       337.0        -3230.4937      -163.5029        88.7725 5m35s/Msamples
        4937500     -3391.9054       337.1        -3224.5552      -167.3502       100.4239 5m35s/Msamples
        4938750     -3405.1876       337.3        -3232.8004      -172.3872        98.7200 5m35s/Msamples
        4940000     -3386.9441       337.5        -3225.2418      -161.7023        90.4794 5m35s/Msamples
        4941250     -3402.2481       337.6        -3232.4706      -169.7775       105.5625 5m35s/Msamples
        4942500     -3380.1474       338.0        -3212.2757      -167.8716        92.0439 5m35s/Msamples
        4943750     -3388.8175       338.1        -3221.1956      -167.6218        97.0276 5m35s/Msamples
        4945000     -3392.5438       338.2        -3223.7845      -168.7593       100.5976 5m35s/Msamples
        4946250     -3391.5927       338.3        -3229.5661      -162.0265        89.6210 5m35s/Msamples
        4947500     -3391.3097       338.5        -3224.9407      -166.3690        86.3349 5m35s/Msamples
        4948750     -3399.1277       338.6        -3233.3979      -165.7297       101.1162 5m35s/Msamples
        4950000     -3402.2321       338.8        -3233.1269      -169.1051        99.7117 5m35s/Msamples
        4951250     -3394.9590       338.9        -3224.6320      -170.3270       101.1023 5m35s/Msamples
        4952500     -3384.0494       339.1        -3217.4497      -166.5997        92.8250 5m35s/Msamples
        4953750     -3395.4460       339.2        -3222.9692      -172.4767        97.7107 5m35s/Msamples
        4955000     -3384.7417       339.4        -3216.7653      -167.9764        90.1964 5m35s/Msamples
        4956250     -3387.1537       339.6        -3218.1339      -169.0198        98.1622 5m35s/Msamples
        4957500     -3407.1187       339.8        -3225.8922      -181.2265       105.3925 5m35s/Msamples
        4958750     -3412.3125       340.1        -3227.5673      -184.7452       119.1136 5m35s/Msamples
        4960000     -3402.9615       340.2        -3227.2437      -175.7178        88.0195 5m35s/Msamples
        4961250     -3402.9337       340.4        -3229.4460      -173.4876       101.1607 5m35s/Msamples
        4962500     -3386.4470       340.7        -3218.9830      -167.4639        84.8577 5m35s/Msamples
        4963750     -3385.8838       340.9        -3217.2890      -168.5948        87.4527 5m35s/Msamples
        4965000     -3390.5646       341.0        -3219.0563      -171.5083        84.5345 5m35s/Msamples
        4966250     -3391.1233       341.2        -3227.1515      -163.9718        86.8234 5m35s/Msamples
        4967500     -3391.0975       341.3        -3225.4536      -165.6438        90.5102 5m35s/Msamples
        4968750     -3404.8790       341.4        -3235.2308      -169.6482       100.2223 5m35s/Msamples
        4970000     -3403.0896       341.6        -3222.0587      -181.0309       115.4592 5m35s/Msamples
        4971250     -3401.3317       341.7        -3230.2323      -171.0994        96.9871 5m35s/Msamples
        4972500     -3394.0000       341.8        -3221.9579      -172.0420       103.0330 5m35s/Msamples
        4973750     -3395.2026       341.9        -3226.8789      -168.3237        95.2498 5m35s/Msamples
        4975000     -3395.7782       342.0        -3235.6625      -160.1156        93.3534 5m35s/Msamples
        4976250     -3404.5090       342.2        -3234.2413      -170.2677       106.5181 5m35s/Msamples
        4977500     -3386.0308       342.4        -3224.4693      -161.5615        92.8230 5m35s/Msamples
        4978750     -3387.0093       342.5        -3221.8677      -165.1416        99.7574 5m35s/Msamples
        4980000     -3390.6933       342.5        -3214.2576      -176.4356       114.6392 5m35s/Msamples
        4981250     -3395.6445       342.6        -3220.1125      -175.5320       104.6779 5m35s/Msamples
        4982500     -3391.1897       342.7        -3223.9081      -167.2816        88.6962 5m35s/Msamples
        4983750     -3408.4072       343.1        -3222.2264      -186.1807       124.2207 5m35s/Msamples
        4985000     -3394.9449       343.2        -3217.9652      -176.9797        98.0773 5m35s/Msamples
        4986250     -3401.4225       343.0        -3227.9864      -173.4360        86.4041 5m35s/Msamples
        4987500     -3387.6344       343.1        -3222.4913      -165.1430        78.5446 5m35s/Msamples
        4988750     -3404.0793       343.3        -3222.9741      -181.1051        97.8216 5m35s/Msamples
        4990000     -3403.2356       343.6        -3221.3798      -181.8558       103.8813 5m35s/Msamples
        4991250     -3398.5560       343.7        -3215.2490      -183.3070       101.9684 5m35s/Msamples
        4992500     -3395.3876       343.8        -3217.4433      -177.9443       109.7481 5m35s/Msamples
        4993750     -3397.3785       343.9        -3223.8581      -173.5203        98.7556 5m35s/Msamples
        4995000     -3397.2210       344.0        -3222.7675      -174.4535        85.1175 5m35s/Msamples
        4996250     -3409.0078       344.3        -3225.7964      -183.2113       105.8741 5m35s/Msamples
        4997500     -3396.5136       344.4        -3223.8520      -172.6616        89.4605 5m35s/Msamples
        4998750     -3398.4944       344.3        -3220.3469      -178.1474        88.5546 5m35s/Msamples
        5000000     -3396.3035       344.4        -3215.1517      -181.1517       101.9869 5m35s/Msamples
        5001250     -3391.8673       344.5        -3220.4174      -171.4498        85.7783 5m35s/Msamples
        5002500     -3390.9563       344.6        -3222.1065      -168.8498       100.3854 5m35s/Msamples
        5003750     -3391.4171       344.6        -3221.2334      -170.1837       104.2458 5m35s/Msamples
        5005000     -3401.4790       344.8        -3225.6968      -175.7822       119.7216 5m35s/Msamples
        5006250     -3396.6865       344.9        -3226.9235      -169.7630        86.5100 5m35s/Msamples
        5007500     -3386.4293       345.0        -3226.6756      -159.7536        87.7806 5m35s/Msamples
        5008750     -3387.3816       345.1        -3220.7024      -166.6791       105.8403 5m35s/Msamples
        5010000     -3380.4273       345.4        -3219.8418      -160.5854        98.4974 5m35s/Msamples
        5011250     -3382.5250       345.2        -3217.4257      -165.0992       103.3481 5m35s/Msamples
        5012500     -3383.5216       345.3        -3227.3938      -156.1277        94.8354 5m35s/Msamples
        5013750     -3381.8659       345.5        -3221.6515      -160.2143       100.7604 5m35s/Msamples
        5015000     -3387.9968       345.5        -3223.0714      -164.9253       103.9397 5m35s/Msamples
        5016250     -3385.0739       345.5        -3221.4623      -163.6115       110.2207 5m35s/Msamples
        5017500     -3377.1043       345.6        -3217.6401      -159.4641        96.7670 5m35s/Msamples
        5018750     -3380.7784       345.6        -3224.5519      -156.2264        85.1570 5m35s/Msamples
        5020000     -3385.2535       345.5        -3222.0291      -163.2243        85.0621 5m35s/Msamples
        5021250     -3389.7635       345.5        -3223.2111      -166.5523        90.7588 5m35s/Msamples
        5022500     -3399.0706       345.7        -3215.1900      -183.8806       119.7559 5m35s/Msamples
        5023750     -3392.1687       345.8        -3215.9032      -176.2654       112.1890 5m35s/Msamples
        5025000     -3403.0186       346.1        -3229.6671      -173.3514        93.4090 5m35s/Msamples
        5026250     -3398.7430       346.3        -3217.4395      -181.3035       104.9678 5m35s/Msamples
        5027500     -3409.1269       346.9        -3227.5701      -181.5568       120.5589 5m35s/Msamples
        5028750     -3392.8654       346.9        -3220.7073      -172.1580       102.1214 5m35s/Msamples
        5030000     -3379.1876       346.9        -3219.5137      -159.6738        94.7318 5m35s/Msamples
        5031250     -3379.8709       346.8        -3214.0185      -165.8524        87.6052 5m35s/Msamples
        5032500     -3392.9035       346.8        -3222.5884      -170.3150       100.0888 5m35s/Msamples
        5033750     -3376.2686       346.8        -3218.9120      -157.3565        86.1148 5m35s/Msamples
        5035000     -3394.9921       346.8        -3225.8741      -169.1180        98.6179 5m35s/Msamples
        5036250     -3405.4898       346.5        -3236.2330      -169.2568        90.3449 5m35s/Msamples
        5037500     -3408.7378       347.2        -3228.2714      -180.4664        94.4982 5m35s/Msamples
        5038750     -3405.3820       347.6        -3216.9538      -188.4281       119.8917 5m35s/Msamples
        5040000     -3396.4677       347.7        -3216.1719      -180.2957        96.2027 5m35s/Msamples
        5041250     -3400.6015       347.9        -3221.6436      -178.9578        99.4590 5m35s/Msamples
        5042500     -3419.5922       349.2        -3235.1635      -184.4287        94.4446 5m35s/Msamples
        5043750     -3404.9059       349.6        -3218.7585      -186.1474       104.0630 5m35s/Msamples
        5045000     -3416.1837       350.4        -3235.4211      -180.7625        92.3702 5m35s/Msamples
        5046250     -3403.5465       350.7        -3224.6223      -178.9241        90.1887 5m35s/Msamples
        5047500     -3408.0524       351.1        -3231.1263      -176.9261       101.2466 5m35s/Msamples
        5048750     -3392.3671       350.4        -3225.5685      -166.7986        92.8158 5m35s/Msamples
        5050000     -3384.7806       350.5        -3221.8406      -162.9399        89.4528 5m35s/Msamples
        5051250     -3379.2905       350.6        -3222.2579      -157.0325        83.0373 5m35s/Msamples
        5052500     -3401.9261       350.8        -3232.1303      -169.7957        91.5488 5m35s/Msamples
        5053750     -3407.8543       351.2        -3229.6871      -178.1672       108.1165 5m35s/Msamples
        5055000     -3403.2851       351.5        -3229.1027      -174.1824        93.1116 5m35s/Msamples
        5056250     -3414.4093       352.2        -3228.1090      -186.3003       105.3663 5m35s/Msamples
        5057500     -3413.7953       352.8        -3229.3508      -184.4445       102.5743 5m35s/Msamples
        5058750     -3395.4978       352.8        -3223.6224      -171.8754        93.7671 5m35s/Msamples
        5060000     -3401.8739       353.0        -3226.5564      -175.3174       104.1309 5m35s/Msamples
        5061250     -3403.0197       353.1        -3233.2678      -169.7518       101.7157 5m35s/Msamples
        5062500     -3398.3442       353.2        -3230.1057      -168.2385        97.2225 5m35s/Msamples
        5063750     -3392.4828       353.3        -3226.5561      -165.9266        94.1416 5m35s/Msamples
        5065000     -3399.9519       353.5        -3234.9086      -165.0433        92.8019 5m35s/Msamples
        5066250     -3381.1320       353.6        -3226.9062      -154.2257        70.6420 5m35s/Msamples
        5067500     -3392.6331       353.7        -3227.2976      -165.3355       106.4878 5m35s/Msamples
        5068750     -3393.8528       353.8        -3228.6885      -165.1642        88.7650 5m35s/Msamples
        5070000     -3404.4657       354.0        -3228.1163      -176.3493        98.3796 5m35s/Msamples
        5071250     -3394.2422       354.1        -3224.0228      -170.2194        87.9532 5m35s/Msamples
        5072500     -3388.3124       354.2        -3221.0697      -167.2427        97.4108 5m35s/Msamples
        5073750     -3388.9636       353.9        -3223.6296      -165.3340        91.0269 5m35s/Msamples
        5075000     -3388.0256       354.0        -3217.4148      -170.6107        94.9811 5m35s/Msamples
        5076250     -3402.7358       354.2        -3228.5372      -174.1986        99.0201 5m35s/Msamples
        5077500     -3412.6491       354.6        -3233.8697      -178.7793        98.3990 5m35s/Msamples
        5078750     -3406.6972       354.8        -3228.0405      -178.6566        94.2071 5m35s/Msamples
        5080000     -3406.9943       354.9        -3226.5371      -180.4571       104.9338 5m35s/Msamples
        5081250     -3395.5091       355.0        -3222.1152      -173.3938        93.4757 5m35s/Msamples
        5082500     -3397.7187       355.1        -3223.3935      -174.3251        96.1593 5m35s/Msamples
        5083750     -3406.9491       355.1        -3219.3386      -187.6105       113.5544 5m35s/Msamples
        5085000     -3391.3752       355.4        -3216.4031      -174.9721        90.9528 5m35s/Msamples
        5086250     -3403.0154       355.1        -3223.5233      -179.4920        89.5204 5m35s/Msamples
        5087500     -3406.9667       355.1        -3225.5903      -181.3763       101.5657 5m35s/Msamples
        5088750     -3397.7625       355.1        -3214.6248      -183.1376       103.7602 5m35s/Msamples
        5090000     -3403.7134       355.1        -3227.3194      -176.3940        86.6700 5m35s/Msamples
        5091250     -3405.7540       355.0        -3221.0707      -184.6832        98.0151 5m35s/Msamples
        5092500     -3386.8402       355.4        -3213.5416      -173.2985        89.1518 5m35s/Msamples
        5093750     -3390.4796       355.7        -3207.7502      -182.7294       109.1481 5m35s/Msamples
        5095000     -3404.2646       355.7        -3223.1607      -181.1038       102.3895 5m35s/Msamples
        5096250     -3393.0671       355.9        -3217.5650      -175.5021       113.2972 5m35s/Msamples
        5097500     -3390.4127       356.2        -3214.0637      -176.3489       111.7353 5m35s/Msamples
        5098750     -3400.4042       356.3        -3225.6478      -174.7564       109.9399 5m35s/Msamples
        5100000     -3396.5693       356.4        -3228.8295      -167.7398        85.1919 5m35s/Msamples
        5101250     -3395.7040       356.5        -3220.4695      -175.2345        94.3549 5m35s/Msamples
        5102500     -3394.4297       356.7        -3218.9981      -175.4316       101.7655 5m35s/Msamples
        5103750     -3391.1513       357.0        -3223.1064      -168.0448        85.7716 5m35s/Msamples
        5105000     -3413.9633       356.8        -3232.5427      -181.4206       110.3534 5m35s/Msamples
        5106250     -3419.5139       356.7        -3231.0062      -188.5076       114.5999 5m35s/Msamples
        5107500     -3406.8231       356.5        -3230.5840      -176.2391        86.5780 5m35s/Msamples
        5108750     -3393.5367       356.7        -3225.1927      -168.3440        82.4993 5m35s/Msamples
        5110000     -3399.7880       356.7        -3225.6027      -174.1853       107.4561 5m35s/Msamples
        5111250     -3398.8423       356.8        -3221.6088      -177.2335       105.4551 5m35s/Msamples
        5112500     -3409.8484       356.7        -3233.6944      -176.1540        93.5793 5m35s/Msamples
        5113750     -3403.8464       356.7        -3229.0419      -174.8045        96.4669 5m35s/Msamples
        5115000     -3387.8793       357.1        -3222.5839      -165.2953        87.9294 5m35s/Msamples
        5116250     -3414.5418       356.9        -3235.1114      -179.4304       113.8710 5m35s/Msamples
