Starting job 593025 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6332500    -13152.7801       276.0       -12990.1179      -162.6621        81.4823 15m55s/Msamples
        6333750    -13144.8467       276.1       -12975.6705      -169.1761        89.0731 15m55s/Msamples
        6335000    -13148.6207       276.2       -12972.5039      -176.1167       109.6746 15m55s/Msamples
        6336250    -13143.6098       275.6       -12971.0665      -172.5432       105.2702 15m55s/Msamples
        6337500    -13144.1233       275.7       -12982.4830      -161.6403        83.5447 15m55s/Msamples
        6338750    -13156.2456       276.0       -12980.4209      -175.8246       110.5892 15m55s/Msamples
        6340000    -13152.5109       276.2       -12982.3545      -170.1563       106.0636 15m55s/Msamples
        6341250    -13148.9557       276.3       -12978.5453      -170.4103       107.2945 15m55s/Msamples
        6342500    -13130.0072       276.4       -12973.3540      -156.6532        81.7492 15m55s/Msamples
        6343750    -13140.3089       276.4       -12979.1027      -161.2062       101.7796 15m55s/Msamples
        6345000    -13154.8720       276.6       -12986.3855      -168.4865        99.8895 15m55s/Msamples
        6346250    -13135.4800       276.7       -12969.2477      -166.2323       104.4215 15m55s/Msamples
        6347500    -13133.0816       276.7       -12971.2293      -161.8523        87.8791 15m55s/Msamples
        6348750    -13143.6176       276.1       -12978.3072      -165.3103        98.1870 15m55s/Msamples
        6350000    -13147.6149       276.2       -12984.2776      -163.3373        90.9808 15m55s/Msamples
        6351250    -13146.2943       276.3       -12984.5847      -161.7095        98.9379 15m55s/Msamples
        6352500    -13139.9162       276.3       -12978.9415      -160.9747        78.8891 15m55s/Msamples
        6353750    -13146.8631       276.4       -12983.3342      -163.5288        90.9559 15m55s/Msamples
        6355000    -13137.9653       276.4       -12976.2538      -161.7114        87.8745 15m55s/Msamples
        6356250    -13153.1460       276.6       -12981.7627      -171.3832       111.4238 15m55s/Msamples
        6357500    -13147.2821       276.7       -12982.1653      -165.1167        93.2983 15m55s/Msamples
        6358750    -13157.2610       277.0       -12989.2171      -168.0438       112.2774 15m55s/Msamples
        6360000    -13142.5819       277.0       -12984.8754      -157.7065        92.5609 15m55s/Msamples
        6361250    -13135.5522       275.9       -12979.5229      -156.0293        82.1597 15m55s/Msamples
        6362500    -13137.4568       275.9       -12977.2395      -160.2172        82.4173 15m55s/Msamples
        6363750    -13148.8171       276.0       -12976.9075      -171.9095       112.4853 15m55s/Msamples
        6365000    -13145.2319       276.1       -12976.7232      -168.5086       102.8067 15m55s/Msamples
        6366250    -13131.0868       276.1       -12969.0298      -162.0569        82.2656 15m55s/Msamples
        6367500    -13136.5368       276.2       -12969.1706      -167.3661       103.2123 15m55s/Msamples
        6368750    -13144.1968       276.2       -12977.2624      -166.9344        89.9438 15m55s/Msamples
        6370000    -13152.5955       276.4       -12989.9803      -162.6151        96.1307 15m55s/Msamples
        6371250    -13141.4723       276.4       -12975.1824      -166.2899        96.2479 15m55s/Msamples
        6372500    -13138.3894       276.5       -12974.0051      -164.3843        99.3318 15m55s/Msamples
        6373750    -13146.8997       276.1       -12979.0394      -167.8603       110.3015 15m55s/Msamples
        6375000    -13138.6413       276.1       -12979.0267      -159.6146        91.2405 15m55s/Msamples
        6376250    -13125.6520       276.2       -12967.4059      -158.2460        92.0158 15m55s/Msamples
        6377500    -13130.2018       276.3       -12974.2424      -155.9593        87.4201 15m55s/Msamples
        6378750    -13137.2552       276.3       -12982.6698      -154.5854        90.9177 15m55s/Msamples
        6380000    -13144.9128       276.3       -12983.6333      -161.2794       105.4164 15m55s/Msamples
        6381250    -13144.3217       276.4       -12991.5245      -152.7971        87.2027 15m55s/Msamples
        6382500    -13149.0968       276.5       -12987.4113      -161.6855        97.4399 15m55s/Msamples
        6383750    -13137.2094       276.5       -12974.6172      -162.5921       103.5581 15m55s/Msamples
        6385000    -13128.7638       276.6       -12970.1996      -158.5642        95.5652 15m55s/Msamples
        6386250    -13148.1257       276.1       -12977.2372      -170.8884        95.2581 15m55s/Msamples
        6387500    -13152.4072       276.3       -12975.7342      -176.6729       126.4289 15m55s/Msamples
        6388750    -13141.3299       276.3       -12972.8967      -168.4332       104.3467 15m55s/Msamples
        6390000    -13142.2001       276.4       -12978.4084      -163.7916        88.6040 15m55s/Msamples
        6391250    -13136.3163       276.4       -12970.8030      -165.5133       103.4928 15m55s/Msamples
        6392500    -13129.6472       276.4       -12966.8692      -162.7779        83.9165 15m55s/Msamples
        6393750    -13146.0724       276.5       -12982.5603      -163.5121        89.1441 15m55s/Msamples
        6395000    -13144.5569       276.6       -12980.5094      -164.0474       100.0052 15m55s/Msamples
        6396250    -13141.6613       276.6       -12976.2693      -165.3920        99.8621 15m55s/Msamples
        6397500    -13140.7623       276.6       -12978.3631      -162.3992        94.3028 15m55s/Msamples
        6398750    -13134.9388       276.2       -12973.5621      -161.3767        93.7583 15m54s/Msamples
        6400000    -13149.6723       276.4       -12992.3040      -157.3683        94.4312 15m54s/Msamples
        6401250    -13136.3241       276.4       -12978.4308      -157.8932        95.3465 15m54s/Msamples
        6402500    -13136.1878       276.3       -12977.1318      -159.0559        98.7125 15m54s/Msamples
        6403750    -13154.9953       276.7       -12995.8653      -159.1300        94.1106 15m54s/Msamples
        6405000    -13152.1354       276.9       -12991.4820      -160.6534       100.7977 15m54s/Msamples
        6406250    -13135.4596       276.8       -12971.4167      -164.0428        91.7798 15m54s/Msamples
        6407500    -13142.5993       276.9       -12978.1394      -164.4598       109.1108 15m54s/Msamples
        6408750    -13144.5274       276.9       -12981.3679      -163.1595       104.6583 15m54s/Msamples
        6410000    -13144.3956       277.0       -12979.5578      -164.8378       102.0367 15m54s/Msamples
        6411250    -13148.7318       276.5       -12984.1641      -164.5676        97.7833 15m54s/Msamples
        6412500    -13143.1684       276.6       -12981.6723      -161.4961        91.3779 15m54s/Msamples
        6413750    -13138.9441       276.5       -12977.7746      -161.1694       103.2023 15m54s/Msamples
        6415000    -13139.6254       276.5       -12977.3016      -162.3237        92.3227 15m54s/Msamples
        6416250    -13141.5918       276.5       -12975.4864      -166.1053       112.6004 15m54s/Msamples
        6417500    -13160.3478       277.1       -12991.6322      -168.7155       108.2705 15m54s/Msamples
        6418750    -13156.0755       277.4       -12993.2255      -162.8499       100.6759 15m54s/Msamples
        6420000    -13154.2733       277.7       -12989.1933      -165.0799       105.4193 15m54s/Msamples
        6421250    -13147.1443       277.8       -12983.8645      -163.2798       106.9448 15m55s/Msamples
        6422500    -13142.4903       277.9       -12983.3615      -159.1287       102.7666 15m55s/Msamples
        6423750    -13132.3141       277.5       -12974.0005      -158.3135        95.0695 15m55s/Msamples
        6425000    -13145.9775       277.6       -12981.7335      -164.2440        98.0879 15m55s/Msamples
        6426250    -13144.7401       277.7       -12982.3392      -162.4008        96.2646 15m55s/Msamples
        6427500    -13155.6639       278.0       -12977.6512      -178.0126       118.2923 15m54s/Msamples
        6428750    -13156.5040       278.4       -12988.8025      -167.7015        99.4202 15m54s/Msamples
        6430000    -13153.5988       278.7       -12988.3234      -165.2754       101.9244 15m54s/Msamples
        6431250    -13160.6981       279.2       -12991.5875      -169.1106       108.5965 15m54s/Msamples
        6432500    -13142.2412       279.3       -12985.2654      -156.9757        83.6503 15m54s/Msamples
        6433750    -13147.4542       279.4       -12983.4072      -164.0469       101.5409 15m54s/Msamples
        6435000    -13142.8979       279.4       -12980.8135      -162.0844        88.2294 15m54s/Msamples
        6436250    -13163.3794       279.9       -12991.1447      -172.2346       110.3571 15m54s/Msamples
        6437500    -13164.2067       280.6       -12992.5789      -171.6277       101.0958 15m54s/Msamples
        6438750    -13155.9994       280.9       -12982.5974      -173.4020       104.9218 15m54s/Msamples
        6440000    -13141.5713       280.9       -12973.4719      -168.0993        93.0323 15m54s/Msamples
        6441250    -13146.7033       281.0       -12977.0018      -169.7015       111.5910 15m54s/Msamples
        6442500    -13140.4000       281.0       -12980.6753      -159.7246        88.4485 15m54s/Msamples
        6443750    -13134.5591       281.0       -12973.7221      -160.8369        92.5312 15m54s/Msamples
        6445000    -13154.6780       281.3       -12985.6728      -169.0051       122.2960 15m54s/Msamples
        6446250    -13154.3178       281.5       -12987.7130      -166.6048       108.9289 15m54s/Msamples
        6447500    -13130.3349       281.6       -12971.4700      -158.8648        96.6911 15m54s/Msamples
        6448750    -13133.7749       281.2       -12968.1473      -165.6276       100.1973 15m54s/Msamples
        6450000    -13136.3319       281.2       -12969.1596      -167.1723        93.3978 15m54s/Msamples
        6451250    -13148.1046       281.3       -12973.3428      -174.7617       108.7642 15m54s/Msamples
        6452500    -13149.2543       281.4       -12980.6506      -168.6037        94.7260 15m54s/Msamples
        6453750    -13132.4499       281.4       -12962.9455      -169.5043        85.6607 15m54s/Msamples
        6455000    -13141.5598       281.5       -12973.7827      -167.7771        87.0020 15m54s/Msamples
        6456250    -13131.3769       281.4       -12964.9067      -166.4702        94.0877 15m54s/Msamples
        6457500    -13125.1838       281.4       -12964.3476      -160.8362        77.0576 15m54s/Msamples
        6458750    -13142.0224       281.4       -12978.1578      -163.8645        94.6686 15m54s/Msamples
        6460000    -13139.6863       281.4       -12972.2960      -167.3902       101.4437 15m54s/Msamples
        6461250    -13145.5809       281.5       -12984.1972      -161.3837        91.4886 15m54s/Msamples
        6462500    -13147.6387       281.7       -12983.9164      -163.7223        95.7380 15m54s/Msamples
        6463750    -13143.1032       281.7       -12973.6725      -169.4306        99.4645 15m54s/Msamples
        6465000    -13141.7246       281.7       -12972.2700      -169.4545       104.1949 15m54s/Msamples
        6466250    -13138.4444       281.7       -12976.3380      -162.1063        91.7249 15m54s/Msamples
        6467500    -13141.0213       281.7       -12978.5216      -162.4997        93.1066 15m54s/Msamples
        6468750    -13171.6921       282.7       -13002.4370      -169.2551       107.7096 15m54s/Msamples
        6470000    -13159.6140       283.1       -12996.3205      -163.2934       102.4012 15m54s/Msamples
        6471250    -13148.5540       283.2       -12987.2849      -161.2691        91.7417 15m54s/Msamples
        6472500    -13157.0562       283.5       -12987.1596      -169.8966       112.5290 15m54s/Msamples
        6473750    -13140.8960       283.9       -12978.3165      -162.5795        87.7649 15m54s/Msamples
        6475000    -13156.1405       284.1       -12978.7692      -177.3712       120.9380 15m54s/Msamples
        6476250    -13145.5697       284.2       -12976.8772      -168.6925        99.2803 15m54s/Msamples
        6477500    -13161.1563       284.6       -12982.1445      -179.0117       119.0699 15m54s/Msamples
        6478750    -13146.9316       284.6       -12981.8940      -165.0375       105.4200 15m54s/Msamples
        6480000    -13150.5906       284.8       -12981.0604      -169.5301       104.2394 15m54s/Msamples
        6481250    -13147.8152       284.8       -12976.3978      -171.4173       112.5586 15m54s/Msamples
        6482500    -13137.7223       284.9       -12974.5796      -163.1427        89.0062 15m54s/Msamples
        6483750    -13135.4035       285.0       -12969.7421      -165.6614        96.0151 15m54s/Msamples
        6485000    -13129.4690       285.2       -12965.7325      -163.7364        96.3253 15m54s/Msamples
        6486250    -13138.2562       285.6       -12975.8414      -162.4147        81.6404 15m54s/Msamples
        6487500    -13135.3436       285.7       -12968.2628      -167.0808        96.4048 15m54s/Msamples
        6488750    -13136.2076       285.8       -12974.5392      -161.6684        94.3824 15m54s/Msamples
        6490000    -13134.3042       285.9       -12970.6124      -163.6917        94.0228 15m54s/Msamples
        6491250    -13144.3867       286.0       -12975.3002      -169.0864        96.9001 15m54s/Msamples
        6492500    -13158.2321       286.2       -12978.2871      -179.9450       122.2370 15m54s/Msamples
        6493750    -13160.5193       286.5       -12986.2037      -174.3156       107.9093 15m54s/Msamples
        6495000    -13146.6502       286.5       -12981.4036      -165.2466        86.4322 15m54s/Msamples
        6496250    -13156.8824       286.7       -12981.1942      -175.6882       110.3758 15m54s/Msamples
        6497500    -13155.5199       286.9       -12976.1259      -179.3940       109.7447 15m54s/Msamples
        6498750    -13144.5679       286.7       -12976.6316      -167.9363        94.0215 15m54s/Msamples
        6500000    -13151.8007       286.8       -12982.8608      -168.9398        98.4439 15m54s/Msamples
        6501250    -13138.9745       286.9       -12969.7023      -169.2721        96.2301 15m54s/Msamples
        6502500    -13156.8675       287.1       -12991.7518      -165.1157        92.6937 15m54s/Msamples
        6503750    -13165.2291       287.4       -12994.9174      -170.3117        92.9252 15m54s/Msamples
        6505000    -13167.9675       287.8       -12993.4172      -174.5502       101.2939 15m54s/Msamples
        6506250    -13160.3423       288.0       -12983.2676      -177.0746       109.0920 15m54s/Msamples
        6507500    -13145.3623       288.1       -12973.8782      -171.4840       102.9303 15m54s/Msamples
        6508750    -13155.7902       288.2       -12971.7283      -184.0619       113.2181 15m54s/Msamples
        6510000    -13156.5176       288.3       -12970.3713      -186.1462       114.4427 15m54s/Msamples
        6511250    -13162.2455       288.3       -12980.3623      -181.8831       106.3996 15m54s/Msamples
        6512500    -13161.2147       288.4       -12979.9128      -181.3019       108.1797 15m54s/Msamples
        6513750    -13166.2614       288.6       -12988.4540      -177.8073        97.0274 15m54s/Msamples
        6515000    -13154.6643       288.6       -12980.6349      -174.0293        95.8579 15m54s/Msamples
        6516250    -13151.7321       288.6       -12975.8088      -175.9233       103.6568 15m54s/Msamples
        6517500    -13148.2681       288.6       -12978.1856      -170.0825        96.5696 15m54s/Msamples
        6518750    -13145.5904       288.7       -12973.8043      -171.7861       103.4389 15m54s/Msamples
        6520000    -13137.0682       288.9       -12972.1533      -164.9148        89.6598 15m54s/Msamples
        6521250    -13147.8622       288.9       -12973.2824      -174.5797       106.4704 15m54s/Msamples
        6522500    -13142.5989       289.0       -12976.6137      -165.9852        79.6428 15m54s/Msamples
        6523750    -13146.7272       289.4       -12977.8307      -168.8965        91.0227 15m54s/Msamples
        6525000    -13149.9844       289.5       -12968.9837      -181.0007       108.5084 15m54s/Msamples
        6526250    -13151.4840       289.5       -12982.0165      -169.4674        95.4278 15m54s/Msamples
        6527500    -13158.7532       289.5       -12981.5587      -177.1944        99.0154 15m54s/Msamples
        6528750    -13146.2391       289.5       -12974.3291      -171.9100       107.2652 15m54s/Msamples
        6530000    -13150.4183       289.5       -12983.6904      -166.7279        87.7513 15m54s/Msamples
        6531250    -13152.2488       289.5       -12981.0819      -171.1669       103.5351 15m54s/Msamples
        6532500    -13148.4247       289.5       -12982.5512      -165.8734        90.9881 15m54s/Msamples
        6533750    -13144.8983       289.5       -12976.1057      -168.7926        97.3541 15m54s/Msamples
        6535000    -13145.1232       289.6       -12980.1533      -164.9698        82.5797 15m54s/Msamples
        6536250    -13155.7063       289.4       -12990.1921      -165.5141        95.8160 15m54s/Msamples
        6537500    -13141.7702       289.6       -12982.8730      -158.8971        80.9413 15m54s/Msamples
        6538750    -13143.4301       289.6       -12983.4587      -159.9714        83.2321 15m54s/Msamples
        6540000    -13161.5473       289.6       -12984.8359      -176.7114       120.2892 15m54s/Msamples
        6541250    -13145.8402       289.6       -12974.4484      -171.3918       107.0993 15m54s/Msamples
        6542500    -13138.1160       289.8       -12968.1381      -169.9778        93.4686 15m54s/Msamples
        6543750    -13153.6354       289.8       -12981.5576      -172.0778        97.9818 15m54s/Msamples
        6545000    -13159.3340       289.6       -12982.2423      -177.0917       108.1859 15m54s/Msamples
        6546250    -13162.1595       289.4       -12983.9258      -178.2336       108.2994 15m54s/Msamples
        6547500    -13154.8377       289.3       -12980.9482      -173.8895       101.9713 15m54s/Msamples
        6548750    -13154.8614       288.7       -12975.5524      -179.3090       111.1078 15m54s/Msamples
        6550000    -13156.3010       288.5       -12979.3748      -176.9262       111.3623 15m54s/Msamples
        6551250    -13142.9337       288.6       -12968.2896      -174.6440        98.5716 15m54s/Msamples
        6552500    -13168.6651       288.3       -12988.3708      -180.2943       112.7688 15m54s/Msamples
        6553750    -13142.1588       288.5       -12969.4800      -172.6787        99.2526 15m54s/Msamples
        6555000    -13151.3029       288.4       -12984.0022      -167.3006        97.3325 15m54s/Msamples
        6556250    -13155.2959       288.1       -12983.4404      -171.8554        96.9958 15m54s/Msamples
        6557500    -13144.0725       288.2       -12977.1868      -166.8857        85.3155 15m54s/Msamples
        6558750    -13143.2667       288.3       -12979.4518      -163.8149        90.7982 15m54s/Msamples
        6560000    -13160.3263       288.0       -12990.3713      -169.9549       104.6840 15m54s/Msamples
        6561250    -13153.2713       287.8       -12979.5421      -173.7291       118.0289 15m54s/Msamples
        6562500    -13146.8664       287.8       -12982.6242      -164.2421        97.1179 15m54s/Msamples
        6563750    -13144.5710       287.8       -12975.3016      -169.2694       113.4440 15m54s/Msamples
        6565000    -13137.9502       288.2       -12974.0542      -163.8959        93.7168 15m54s/Msamples
        6566250    -13159.1239       287.8       -12993.8814      -165.2424       102.4343 15m54s/Msamples
        6567500    -13168.9199       287.3       -12983.9028      -185.0170       131.4170 15m54s/Msamples
        6568750    -13151.7562       287.1       -12985.1666      -166.5896       104.5538 15m54s/Msamples
        6570000    -13151.3711       286.9       -12978.4359      -172.9352       113.1098 15m54s/Msamples
        6571250    -13143.7926       287.0       -12982.5370      -161.2555        96.4937 15m54s/Msamples
        6572500    -13149.9848       286.8       -12984.4520      -165.5327       101.7988 15m54s/Msamples
        6573750    -13155.9365       286.0       -12994.7061      -161.2304        92.3160 15m54s/Msamples
        6575000    -13144.0052       286.1       -12981.3780      -162.6271        94.9072 15m54s/Msamples
        6576250    -13154.9698       285.8       -12992.3068      -162.6630        99.3218 15m54s/Msamples
        6577500    -13149.3153       285.6       -12983.7945      -165.5207       103.1882 15m54s/Msamples
        6578750    -13157.6096       285.2       -12983.6209      -173.9886       114.1109 15m54s/Msamples
        6580000    -13150.0182       285.0       -12980.5947      -169.4235        96.6238 15m54s/Msamples
        6581250    -13142.9531       285.2       -12979.9234      -163.0296        95.1639 15m54s/Msamples
        6582500    -13137.4302       285.6       -12981.0648      -156.3654        83.7180 15m54s/Msamples
        6583750    -13133.6682       286.3       -12975.3357      -158.3324        87.1172 15m54s/Msamples
        6585000    -13150.5349       286.1       -12983.7235      -166.8114       113.3016 15m54s/Msamples
        6586250    -13142.0498       285.6       -12984.3427      -157.7070        94.8159 15m54s/Msamples
        6587500    -13130.8845       286.4       -12973.1910      -157.6934        79.1190 15m54s/Msamples
        6588750    -13133.7356       287.1       -12968.0817      -165.6539       105.6171 15m54s/Msamples
        6590000    -13137.3849       287.5       -12978.4686      -158.9162        95.9307 15m54s/Msamples
        6591250    -13136.7446       287.9       -12977.3504      -159.3942        84.3091 15m54s/Msamples
        6592500    -13133.6503       288.6       -12970.6649      -162.9853        93.5554 15m54s/Msamples
        6593750    -13143.2188       288.7       -12971.5504      -171.6684       110.7681 15m54s/Msamples
        6595000    -13137.2284       289.1       -12976.8634      -160.3650        83.7314 15m54s/Msamples
        6596250    -13154.4034       288.8       -12983.2875      -171.1159       112.8779 15m54s/Msamples
        6597500    -13140.9765       289.1       -12980.8782      -160.0983        91.8128 15m54s/Msamples
        6598750    -13138.0934       289.5       -12978.8402      -159.2531        92.3744 15m54s/Msamples
        6600000    -13145.4931       289.6       -12981.0890      -164.4040        93.5441 15m54s/Msamples
        6601250    -13147.5524       289.5       -12990.0768      -157.4756        87.4378 15m54s/Msamples
        6602500    -13144.5524       289.6       -12978.7481      -165.8043       107.7468 15m54s/Msamples
        6603750    -13141.6360       289.8       -12978.1395      -163.4964       102.8759 15m54s/Msamples
        6605000    -13138.8237       290.1       -12977.5115      -161.3121        92.9756 15m54s/Msamples
        6606250    -13138.5061       290.4       -12974.3686      -164.1375        99.1699 15m54s/Msamples
        6607500    -13134.3913       290.9       -12970.4318      -163.9595        92.7203 15m54s/Msamples
        6608750    -13140.9423       291.1       -12969.1436      -171.7986        98.4624 15m54s/Msamples
        6610000    -13145.4070       291.1       -12971.4857      -173.9212       109.1819 15m55s/Msamples
        6611250    -13155.8558       290.9       -12983.0931      -172.7627       111.6581 15m55s/Msamples
        6612500    -13155.6000       290.7       -12978.9026      -176.6973       121.3809 15m55s/Msamples
        6613750    -13136.3497       291.1       -12971.8357      -164.5139        93.2493 15m55s/Msamples
        6615000    -13145.1705       291.2       -12983.3885      -161.7820        97.8780 15m55s/Msamples
        6616250    -13152.2021       291.0       -12987.3312      -164.8708        96.7140 15m55s/Msamples
        6617500    -13138.1320       291.3       -12976.3827      -161.7492        88.0607 15m55s/Msamples
        6618750    -13149.7429       291.2       -12977.6719      -172.0710       115.7086 15m55s/Msamples
        6620000    -13127.9832       292.1       -12965.5840      -162.3991        85.5596 15m55s/Msamples
        6621250    -13138.2906       299.7       -12973.8684      -164.4222        99.1591 15m55s/Msamples
        6622500    -13141.9137       299.8       -12979.9749      -161.9387        98.3587 15m55s/Msamples
        6623750    -13144.6446       299.4       -12980.2458      -164.3988        95.4104 15m55s/Msamples
        6625000    -13143.5009       299.5       -12981.6290      -161.8718        98.2622 15m55s/Msamples
        6626250    -13153.5329       292.0       -12991.0837      -162.4492        92.5297 15m55s/Msamples
        6627500    -13144.7849       292.1       -12979.5648      -165.2201       102.2772 15m55s/Msamples
        6628750    -13141.1610       299.6       -12977.4427      -163.7183        97.7666 15m55s/Msamples
        6630000    -13145.7172       299.6       -12982.4873      -163.2298        94.0615 15m55s/Msamples
        6631250    -13152.4330       292.1       -12988.0147      -164.4182        87.8503 15m55s/Msamples
        6632500    -13141.7286       292.3       -12975.7574      -165.9711        85.7088 15m55s/Msamples
        6633750    -13155.6003       299.4       -12982.5544      -173.0459       102.6963 15m55s/Msamples
        6635000    -13153.5957       299.2       -12983.5719      -170.0237       106.0498 15m55s/Msamples
        6636250    -13133.6771       292.1       -12972.8411      -160.8359        89.1427 15m55s/Msamples
        6637500    -13129.5615       292.9       -12962.7259      -166.8356        84.4745 15m55s/Msamples
        6638750    -13150.7679       292.8       -12975.1046      -175.6632       106.0938 15m55s/Msamples
        6640000    -13146.9274       292.8       -12975.5877      -171.3397       103.5121 15m55s/Msamples
        6641250    -13144.4843       292.9       -12981.4278      -163.0564        90.2599 15m55s/Msamples
        6642500    -13152.3992       292.7       -12979.2750      -173.1241        98.4534 15m55s/Msamples
        6643750    -13150.3610       292.6       -12979.3763      -170.9847        98.2138 15m55s/Msamples
        6645000    -13147.6808       292.5       -12977.8674      -169.8134        97.4905 15m55s/Msamples
        6646250    -13152.5810       292.4       -12975.4874      -177.0936       114.0303 15m55s/Msamples
        6647500    -13145.3023       292.4       -12978.6381      -166.6641        85.9276 15m55s/Msamples
        6648750    -13140.8588       293.0       -12977.6390      -163.2197        94.7301 15m55s/Msamples
        6650000    -13153.2177       292.8       -12982.5639      -170.6537        91.7017 15m55s/Msamples
        6651250    -13153.5136       292.6       -12990.4507      -163.0629        87.3428 15m55s/Msamples
        6652500    -13160.2683       292.3       -12991.0699      -169.1983        90.7706 15m55s/Msamples
        6653750    -13171.1076       291.8       -12983.4156      -187.6919       128.1186 15m55s/Msamples
        6655000    -13155.6738       291.5       -12981.9035      -173.7702        95.8808 15m55s/Msamples
        6656250    -13172.3017       290.9       -12990.6062      -181.6955       124.6973 15m55s/Msamples
        6657500    -13160.3510       290.4       -12982.9746      -177.3763       106.0299 15m55s/Msamples
        6658750    -13148.5317       290.3       -12979.5366      -168.9951        88.3005 15m55s/Msamples
        6660000    -13149.7565       290.1       -12979.5531      -170.2034        94.8243 15m55s/Msamples
        6661250    -13155.6600       290.1       -12976.0255      -179.6344       111.4308 15m55s/Msamples
        6662500    -13153.7102       289.8       -12978.1590      -175.5512       104.6920 15m55s/Msamples
        6663750    -13150.3112       289.6       -12974.0149      -176.2963       109.9183 15m55s/Msamples
        6665000    -13144.8393       289.6       -12976.0648      -168.7745        87.5127 15m55s/Msamples
        6666250    -13149.8745       289.5       -12980.2030      -169.6714        84.8719 15m55s/Msamples
        6667500    -13146.2554       289.5       -12971.3852      -174.8702       112.1162 15m55s/Msamples
        6668750    -13137.3999       289.9       -12970.1594      -167.2404       101.9840 15m55s/Msamples
        6670000    -13135.5035       290.5       -12970.3592      -165.1442        97.9714 15m55s/Msamples
        6671250    -13147.5551       290.4       -12978.6480      -168.9071       109.4696 15m55s/Msamples
        6672500    -13135.1689       290.9       -12974.9680      -160.2008        84.9899 15m55s/Msamples
        6673750    -13137.1175       290.9       -12967.5941      -169.5234       100.2642 15m55s/Msamples
        6675000    -13143.2329       291.1       -12981.4153      -161.8175        79.7994 15m55s/Msamples
        6676250    -13147.4500       291.0       -12965.1462      -182.3037       129.1747 15m55s/Msamples
        6677500    -13154.4834       290.8       -12982.4253      -172.0580       102.7086 15m55s/Msamples
        6678750    -13149.6375       290.7       -12975.4412      -174.1962       106.4019 15m55s/Msamples
        6680000    -13150.7363       290.6       -12977.7641      -172.9721       107.2018 15m55s/Msamples
        6681250    -13144.4747       290.6       -12973.3468      -171.1279       103.2887 15m55s/Msamples
        6682500    -13142.0655       290.8       -12976.6167      -165.4487        95.9051 15m55s/Msamples
        6683750    -13144.2414       290.9       -12974.3644      -169.8769        98.6730 15m55s/Msamples
        6685000    -13160.5094       290.6       -12986.9408      -173.5686       102.8889 15m55s/Msamples
        6686250    -13146.6988       290.5       -12976.0003      -170.6984        97.0244 15m55s/Msamples
        6687500    -13167.1133       290.2       -12986.4033      -180.7100       118.9940 15m55s/Msamples
        6688750    -13162.4391       289.8       -12985.2480      -177.1911       109.1263 15m55s/Msamples
        6690000    -13152.9365       289.6       -12980.5984      -172.3380        90.4821 15m55s/Msamples
        6691250    -13144.0675       289.7       -12973.0867      -170.9808        91.7763 15m55s/Msamples
        6692500    -13152.1198       289.6       -12981.0036      -171.1162        93.6851 15m55s/Msamples
        6693750    -13144.6419       289.6       -12975.0430      -169.5989        96.0770 15m55s/Msamples
        6695000    -13140.4086       289.9       -12973.8134      -166.5951        82.3369 15m55s/Msamples
        6696250    -13140.9381       290.1       -12972.2586      -168.6794        97.1754 15m55s/Msamples
