Starting job 593072 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  165K 49s
       14100000     -6642.5671       737.3        -6476.8140      -165.7531       101.0024 8m53s/Msamples
       14101250     -6649.7893       737.4        -6479.2025      -170.5867       111.6392 8m53s/Msamples
       14102500     -6643.4521       737.4        -6484.6977      -158.7543        96.4824 8m53s/Msamples
       14103750     -6638.3457       737.2        -6483.7717      -154.5739        85.4480 8m53s/Msamples
       14105000     -6653.6467       737.5        -6482.6655      -170.9812       114.5306 8m53s/Msamples
       14106250     -6652.2667       737.6        -6485.9487      -166.3180       101.4861 8m53s/Msamples
       14107500     -6654.8984       737.9        -6492.1633      -162.7351       105.5952 8m53s/Msamples
       14108750     -6639.9908       737.8        -6482.4002      -157.5905        95.1019 8m53s/Msamples
       14110000     -6639.0171       737.6        -6484.0022      -155.0148        97.8692 8m53s/Msamples
       14111250     -6648.7379       737.8        -6492.4801      -156.2578        93.8675 8m53s/Msamples
       14112500     -6645.5941       737.7        -6485.9406      -159.6534        99.7732 8m53s/Msamples
       14113750     -6646.7101       737.8        -6485.5222      -161.1878       112.4970 8m53s/Msamples
       14115000     -6639.2036       737.7        -6486.0529      -153.1506        92.9996 8m53s/Msamples
       14116250     -6652.0254       737.8        -6487.5335      -164.4919       107.5869 8m53s/Msamples
       14117500     -6645.9265       737.8        -6491.2785      -154.6479        79.5873 8m53s/Msamples
       14118750     -6639.7134       737.7        -6481.5784      -158.1350        94.1309 8m53s/Msamples
       14120000     -6656.5977       738.0        -6488.5467      -168.0509       110.1219 8m53s/Msamples
       14121250     -6647.9846       738.1        -6485.6512      -162.3333        89.8568 8m53s/Msamples
       14122500     -6651.6011       738.2        -6489.9618      -161.6393        94.3539 8m53s/Msamples
       14123750     -6652.3122       738.4        -6490.4128      -161.8993        93.3310 8m53s/Msamples
       14125000     -6653.3639       738.5        -6483.3927      -169.9712       101.5638 8m53s/Msamples
       14126250     -6646.9271       738.6        -6482.9941      -163.9329        96.8036 8m53s/Msamples
       14127500     -6646.7397       738.6        -6483.7967      -162.9429        92.5743 8m53s/Msamples
       14128750     -6659.1349       738.9        -6483.6138      -175.5210       119.1666 8m53s/Msamples
       14130000     -6658.4748       739.2        -6489.7821      -168.6926       109.8830 8m53s/Msamples
       14131250     -6662.1532       739.5        -6493.6974      -168.4557       100.2548 8m53s/Msamples
       14132500     -6653.5653       739.6        -6490.1735      -163.3918        94.2880 8m53s/Msamples
       14133750     -6643.8042       739.7        -6474.6057      -169.1985        97.2357 8m53s/Msamples
       14135000     -6640.5635       739.7        -6483.0171      -157.5463        94.9490 8m53s/Msamples
       14136250     -6666.6859       740.1        -6496.1301      -170.5557       120.2125 8m53s/Msamples
       14137500     -6653.8262       740.2        -6493.5175      -160.3087        94.6167 8m53s/Msamples
       14138750     -6651.1596       740.3        -6488.1057      -163.0538       107.4396 8m53s/Msamples
       14140000     -6648.0147       740.3        -6496.4843      -151.5304        84.4143 8m53s/Msamples
       14141250     -6663.5817       740.6        -6498.7047      -164.8769       113.6851 8m53s/Msamples
       14142500     -6648.1763       740.7        -6498.2810      -149.8952       100.0250 8m53s/Msamples
       14143750     -6642.0431       740.8        -6490.9940      -151.0491        81.1324 8m53s/Msamples
       14145000     -6649.4626       740.9        -6490.8725      -158.5901       106.1073 8m53s/Msamples
       14146250     -6640.4678       741.0        -6490.3091      -150.1586        87.2882 8m53s/Msamples
       14147500     -6641.1566       741.0        -6487.9755      -153.1810       105.4671 8m53s/Msamples
       14148750     -6645.1657       740.9        -6486.1290      -159.0366       110.0390 8m53s/Msamples
       14150000     -6636.1030       741.0        -6481.1693      -154.9337        93.3791 8m53s/Msamples
       14151250     -6652.1657       741.1        -6489.6737      -162.4920       103.9309 8m53s/Msamples
       14152500     -6640.6791       741.1        -6480.3434      -160.3357       108.7352 8m53s/Msamples
       14153750     -6630.7880       741.4        -6482.1044      -148.6835        91.0316 8m53s/Msamples
       14155000     -6633.2948       741.5        -6481.4531      -151.8416        97.4268 8m53s/Msamples
       14156250     -6632.2616       741.6        -6479.6784      -152.5831        97.5842 8m53s/Msamples
       14157500     -6644.8054       741.7        -6496.1317      -148.6737        92.5446 8m53s/Msamples
       14158750     -6645.8385       741.7        -6491.6228      -154.2156        91.8132 8m53s/Msamples
       14160000     -6646.3573       741.8        -6486.5299      -159.8274       101.8900 8m53s/Msamples
       14161250     -6644.1492       741.6        -6478.7469      -165.4023       108.8928 8m53s/Msamples
       14162500     -6645.8607       741.7        -6484.3822      -161.4784       115.9014 8m53s/Msamples
       14163750     -6630.1467       741.9        -6474.2624      -155.8843       101.5753 8m53s/Msamples
       14165000     -6649.1302       742.0        -6484.3536      -164.7765        98.1838 8m53s/Msamples
       14166250     -6643.1002       742.0        -6476.5423      -166.5579        93.2992 8m53s/Msamples
       14167500     -6653.3439       742.2        -6481.2652      -172.0786       101.8800 8m53s/Msamples
       14168750     -6647.9736       742.2        -6474.7292      -173.2443       101.8814 8m53s/Msamples
       14170000     -6654.2638       742.4        -6485.0775      -169.1863       108.0171 8m53s/Msamples
       14171250     -6641.7725       742.4        -6479.9466      -161.8258       101.4096 8m53s/Msamples
       14172500     -6660.1391       742.7        -6498.5200      -161.6190       106.2520 8m53s/Msamples
       14173750     -6661.4385       742.5        -6501.2957      -160.1428       103.1464 8m53s/Msamples
       14175000     -6643.1689       742.6        -6492.0491      -151.1198        92.2073 8m53s/Msamples
       14176250     -6639.3901       742.7        -6482.9154      -156.4747        95.6471 8m53s/Msamples
       14177500     -6644.2327       742.7        -6490.9287      -153.3039        95.1611 8m53s/Msamples
       14178750     -6646.1233       742.8        -6495.3089      -150.8143        95.6020 8m53s/Msamples
       14180000     -6649.7464       742.9        -6497.3950      -152.3514        92.6356 8m53s/Msamples
       14181250     -6657.3459       743.1        -6494.5418      -162.8040        98.4125 8m53s/Msamples
       14182500     -6665.4195       743.4        -6505.7965      -159.6230        92.3347 8m53s/Msamples
       14183750     -6653.4854       743.5        -6487.7289      -165.7565       107.2246 8m53s/Msamples
       14185000     -6647.8788       743.6        -6485.2229      -162.6558        97.1556 8m53s/Msamples
       14186250     -6652.1170       743.7        -6484.7939      -167.3231       111.7473 8m53s/Msamples
       14187500     -6649.0990       743.7        -6488.7809      -160.3180        80.3506 8m53s/Msamples
       14188750     -6648.9712       743.8        -6483.3908      -165.5803        91.9152 8m53s/Msamples
       14190000     -6646.8625       743.9        -6484.7052      -162.1572        96.3654 8m53s/Msamples
       14191250     -6646.9519       743.9        -6482.5445      -164.4074        94.9164 8m53s/Msamples
       14192500     -6654.9506       744.1        -6483.7824      -171.1682       104.6327 8m53s/Msamples
       14193750     -6656.9466       744.2        -6486.2588      -170.6878       103.7810 8m53s/Msamples
       14195000     -6667.7211       744.6        -6496.9234      -170.7977       104.9631 8m53s/Msamples
       14196250     -6641.6586       744.7        -6480.6451      -161.0134        95.6051 8m53s/Msamples
       14197500     -6648.1138       744.8        -6484.5083      -163.6054       103.4492 8m53s/Msamples
       14198750     -6648.4700       744.9        -6479.5167      -168.9532       103.0814 8m53s/Msamples
       14200000     -6650.3683       744.9        -6481.3802      -168.9881       108.4417 8m53s/Msamples
       14201250     -6648.4468       745.0        -6483.4259      -165.0209        89.4490 8m53s/Msamples
       14202500     -6642.8979       745.1        -6477.6217      -165.2761       104.4392 8m53s/Msamples
       14203750     -6651.0071       745.2        -6484.0922      -166.9149       102.0732 8m53s/Msamples
       14205000     -6653.6782       745.3        -6491.4829      -162.1952        92.6243 8m53s/Msamples
       14206250     -6643.8851       745.3        -6482.4374      -161.4477        82.6403 8m53s/Msamples
       14207500     -6647.6826       745.4        -6485.8777      -161.8048        96.9138 8m53s/Msamples
       14208750     -6647.0890       745.5        -6490.2797      -156.8093        94.7054 8m53s/Msamples
       14210000     -6663.7386       745.8        -6492.2075      -171.5311       116.4090 8m53s/Msamples
       14211250     -6649.2765       745.9        -6486.5472      -162.7293        97.5874 8m53s/Msamples
       14212500     -6641.6449       745.9        -6482.0032      -159.6417        83.5717 8m53s/Msamples
       14213750     -6651.3286       746.0        -6491.5590      -159.7696        84.9609 8m53s/Msamples
       14215000     -6656.4635       746.2        -6483.5535      -172.9099       118.2491 8m53s/Msamples
       14216250     -6642.9626       746.2        -6481.3481      -161.6145        94.2893 8m53s/Msamples
       14217500     -6654.8308       746.4        -6486.9867      -167.8441       114.3154 8m53s/Msamples
       14218750     -6643.2653       746.4        -6490.4703      -152.7950        88.4696 8m53s/Msamples
       14220000     -6643.2604       746.5        -6492.7329      -150.5274        84.1059 8m53s/Msamples
       14221250     -6639.3652       746.6        -6485.5728      -153.7923        89.4866 8m53s/Msamples
       14222500     -6652.5671       746.7        -6494.4306      -158.1364       100.1568 8m53s/Msamples
       14223750     -6646.3811       746.7        -6486.7971      -159.5840       102.8126 8m53s/Msamples
       14225000     -6654.6172       746.8        -6492.4365      -162.1807        82.9329 8m53s/Msamples
       14226250     -6639.5323       746.9        -6484.5120      -155.0203       100.0042 8m53s/Msamples
       14227500     -6631.1774       747.1        -6480.2483      -150.9290        80.2747 8m53s/Msamples
       14228750     -6629.0735       747.3        -6473.4405      -155.6330        93.8542 8m53s/Msamples
       14230000     -6644.4694       747.4        -6481.8007      -162.6687       100.6481 8m53s/Msamples
       14231250     -6650.5919       747.5        -6488.1949      -162.3970       104.7478 8m53s/Msamples
       14232500     -6653.8958       747.6        -6483.8313      -170.0645        98.4820 8m53s/Msamples
       14233750     -6654.6075       747.8        -6485.4398      -169.1677        87.9765 8m53s/Msamples
       14235000     -6672.7268       748.5        -6497.9084      -174.8183        97.3213 8m53s/Msamples
       14236250     -6666.9634       748.3        -6497.0048      -169.9585        94.3952 8m53s/Msamples
       14237500     -6657.3554       748.5        -6489.4626      -167.8927        98.1508 8m53s/Msamples
       14238750     -6651.0271       748.6        -6485.0610      -165.9661        99.5220 8m53s/Msamples
       14240000     -6654.0834       748.7        -6485.3391      -168.7443        94.4002 8m53s/Msamples
       14241250     -6664.0002       749.1        -6487.1883      -176.8119       127.5828 8m53s/Msamples
       14242500     -6650.1975       749.1        -6488.2286      -161.9689        85.8217 8m53s/Msamples
       14243750     -6655.1766       749.3        -6489.7898      -165.3868       119.0463 8m53s/Msamples
       14245000     -6664.8703       749.6        -6496.9535      -167.9168       106.2701 8m53s/Msamples
       14246250     -6638.3297       749.7        -6477.8564      -160.4733        90.2260 8m53s/Msamples
       14247500     -6629.8353       750.0        -6473.5833      -156.2520        89.4507 8m53s/Msamples
       14248750     -6640.8782       749.7        -6477.1341      -163.7441        95.9085 8m53s/Msamples
       14250000     -6654.8453       749.8        -6484.1500      -170.6952        96.3238 8m53s/Msamples
       14251250     -6639.4048       749.9        -6474.9348      -164.4700        88.5333 8m53s/Msamples
       14252500     -6654.3865       750.0        -6486.2236      -168.1628        95.0966 8m53s/Msamples
       14253750     -6643.4368       750.1        -6483.3364      -160.1003        81.9682 8m53s/Msamples
       14255000     -6664.1917       750.5        -6488.5574      -175.6343       112.3750 8m53s/Msamples
       14256250     -6650.1730       750.5        -6482.4666      -167.7064        99.6898 8m53s/Msamples
       14257500     -6659.9637       750.8        -6487.9005      -172.0632       109.3186 8m53s/Msamples
       14258750     -6651.9760       750.8        -6483.0817      -168.8943        93.1048 8m53s/Msamples
       14260000     -6664.3665       751.1        -6490.3696      -173.9969       102.2579 8m53s/Msamples
       14261250     -6672.5745       751.6        -6500.2852      -172.2892        99.9384 8m53s/Msamples
       14262500     -6661.8171       751.7        -6491.2552      -170.5618        92.9001 8m53s/Msamples
       14263750     -6651.9492       751.7        -6480.3404      -171.6088        86.7916 8m53s/Msamples
       14265000     -6659.8800       751.8        -6489.7271      -170.1529        82.6690 8m53s/Msamples
       14266250     -6658.8905       751.8        -6483.6660      -175.2244        98.9190 8m53s/Msamples
       14267500     -6655.2660       751.8        -6487.2350      -168.0310        95.4960 8m53s/Msamples
       14268750     -6659.9628       751.8        -6488.6738      -171.2889       105.8967 8m53s/Msamples
       14270000     -6635.1470       752.3        -6473.4511      -161.6958        87.3172 8m53s/Msamples
       14271250     -6644.4879       752.4        -6483.8436      -160.6443        92.3848 8m53s/Msamples
       14272500     -6654.0555       752.4        -6484.8532      -169.2023       103.7464 8m53s/Msamples
       14273750     -6652.4156       752.4        -6491.1459      -161.2696        93.9405 8m53s/Msamples
       14275000     -6667.2315       752.4        -6493.6672      -173.5642       106.2590 8m53s/Msamples
       14276250     -6660.2725       752.3        -6487.9700      -172.3024        96.4413 8m53s/Msamples
       14277500     -6656.5183       752.3        -6480.5374      -175.9808       104.3139 8m53s/Msamples
       14278750     -6665.6252       752.2        -6489.9545      -175.6706       106.2674 8m53s/Msamples
       14280000     -6642.9597       752.4        -6469.1087      -173.8509        99.3461 8m53s/Msamples
       14281250     -6652.2345       752.5        -6471.5805      -180.6540       119.8881 8m53s/Msamples
       14282500     -6650.4635       752.5        -6479.6300      -170.8335        98.3961 8m53s/Msamples
       14283750     -6658.8879       752.4        -6479.2805      -179.6073       105.5872 8m53s/Msamples
       14285000     -6650.5465       752.5        -6478.4064      -172.1401        98.2959 8m53s/Msamples
       14286250     -6650.7840       752.5        -6472.9034      -177.8805       107.0526 8m53s/Msamples
       14287500     -6669.6206       752.3        -6496.5641      -173.0564        96.3149 8m53s/Msamples
       14288750     -6653.0472       752.3        -6477.3843      -175.6629       111.8302 8m53s/Msamples
       14290000     -6659.0821       752.1        -6482.4523      -176.6297       109.7134 8m53s/Msamples
       14291250     -6643.5247       752.4        -6476.6951      -166.8295        95.3617 8m53s/Msamples
       14292500     -6645.5004       752.6        -6471.1903      -174.3101       112.7583 8m53s/Msamples
       14293750     -6641.9696       752.9        -6474.4506      -167.5190        97.7223 8m53s/Msamples
       14295000     -6643.5117       753.1        -6479.7133      -163.7983       101.2956 8m53s/Msamples
       14296250     -6656.1284       753.1        -6487.7027      -168.4256        97.7867 8m53s/Msamples
       14297500     -6652.0493       753.1        -6474.1768      -177.8725       112.1035 8m53s/Msamples
       14298750     -6652.0920       753.0        -6479.9638      -172.1282       103.4667 8m53s/Msamples
       14300000     -6643.5394       753.2        -6481.2979      -162.2415        87.8699 8m53s/Msamples
       14301250     -6652.1722       753.2        -6479.3371      -172.8350        98.5326 8m53s/Msamples
       14302500     -6646.5717       753.4        -6479.9810      -166.5906        94.6730 8m53s/Msamples
       14303750     -6646.7142       753.5        -6478.6331      -168.0811       105.4437 8m53s/Msamples
       14305000     -6653.0638       753.5        -6485.9939      -167.0699       101.5165 8m53s/Msamples
       14306250     -6655.4423       753.5        -6493.1321      -162.3101        78.4112 8m53s/Msamples
       14307500     -6657.2703       753.4        -6492.1763      -165.0940        98.3185 8m53s/Msamples
       14308750     -6653.3581       753.4        -6484.1732      -169.1848       117.2789 8m53s/Msamples
       14310000     -6643.8730       753.6        -6480.4660      -163.4070        97.1012 8m53s/Msamples
       14311250     -6642.1489       753.8        -6479.6202      -162.5287       102.2901 8m53s/Msamples
       14312500     -6636.8168       754.3        -6480.1312      -156.6856        93.0354 8m53s/Msamples
       14313750     -6636.0240       754.8        -6478.0128      -158.0111       101.8116 8m53s/Msamples
       14315000     -6645.4629       754.9        -6484.1034      -161.3594       110.3344 8m53s/Msamples
       14316250     -6644.1592       755.1        -6484.1429      -160.0162       103.3928 8m53s/Msamples
       14317500     -6645.1785       755.3        -6485.2660      -159.9124        90.8896 8m53s/Msamples
       14318750     -6644.5931       755.5        -6483.1866      -161.4065        94.2294 8m53s/Msamples
       14320000     -6654.3539       755.5        -6492.8984      -161.4555        87.2487 8m53s/Msamples
       14321250     -6636.2565       755.9        -6475.1560      -161.1005        98.1355 8m53s/Msamples
       14322500     -6629.2726       756.6        -6469.4606      -159.8119        93.3640 8m53s/Msamples
       14323750     -6652.6806       756.6        -6494.8517      -157.8289        99.6683 8m53s/Msamples
       14325000     -6643.8195       756.8        -6477.5530      -166.2665       111.2364 8m53s/Msamples
       14326250     -6645.1172       756.9        -6481.3999      -163.7172        96.9825 8m53s/Msamples
       14327500     -6650.3676       757.0        -6493.9285      -156.4390        96.7816 8m53s/Msamples
       14328750     -6646.4884       757.1        -6482.7534      -163.7350       101.0070 8m53s/Msamples
       14330000     -6640.2741       757.4        -6480.8792      -159.3948        92.5481 8m53s/Msamples
       14331250     -6639.8448       757.7        -6477.1895      -162.6552       105.0123 8m53s/Msamples
       14332500     -6640.2529       757.9        -6480.3541      -159.8988       103.5303 8m53s/Msamples
       14333750     -6647.7454       758.0        -6483.8914      -163.8539       107.4144 8m53s/Msamples
       14335000     -6649.2041       758.1        -6490.9267      -158.2773       103.2085 8m53s/Msamples
       14336250     -6648.1223       758.1        -6491.6445      -156.4778        94.2922 8m53s/Msamples
       14337500     -6636.7303       758.5        -6474.9176      -161.8127       104.0648 8m53s/Msamples
       14338750     -6647.9209       758.6        -6484.6308      -163.2900       105.4247 8m53s/Msamples
       14340000     -6642.1503       758.9        -6480.7453      -161.4049       106.5309 8m53s/Msamples
       14341250     -6632.3262       759.4        -6481.4935      -150.8327        85.8546 8m53s/Msamples
       14342500     -6645.3970       759.5        -6491.0248      -154.3722        91.3266 8m53s/Msamples
       14343750     -6645.4405       759.6        -6486.8250      -158.6155       106.0595 8m53s/Msamples
       14345000     -6660.3448       759.7        -6495.3856      -164.9592       110.3090 8m53s/Msamples
       14346250     -6650.8394       759.8        -6487.5092      -163.3301        98.9988 8m53s/Msamples
       14347500     -6642.3203       760.0        -6479.2869      -163.0334       100.9783 8m53s/Msamples
       14348750     -6655.6882       759.9        -6489.7845      -165.9037        94.2604 8m53s/Msamples
       14350000     -6653.5004       760.0        -6489.1349      -164.3655        98.2374 8m53s/Msamples
       14351250     -6658.2575       760.1        -6497.3832      -160.8742        82.7845 8m53s/Msamples
       14352500     -6644.3788       760.2        -6483.1578      -161.2210        95.1013 8m53s/Msamples
       14353750     -6652.5717       760.3        -6490.0246      -162.5470        94.9050 8m53s/Msamples
       14355000     -6660.0905       760.4        -6487.8575      -172.2329       108.4850 8m53s/Msamples
       14356250     -6651.7429       760.4        -6484.4753      -167.2675        96.5802 8m53s/Msamples
       14357500     -6670.0857       760.6        -6495.2917      -174.7939       103.4752 8m53s/Msamples
       14358750     -6651.4440       760.7        -6478.8992      -172.5448       109.3934 8m53s/Msamples
       14360000     -6653.6000       760.7        -6481.6516      -171.9484       102.4208 8m53s/Msamples
       14361250     -6646.9799       760.7        -6478.2730      -168.7069       104.8153 8m53s/Msamples
       14362500     -6632.3172       761.3        -6474.2622      -158.0549        87.7512 8m53s/Msamples
       14363750     -6640.1689       761.5        -6476.7943      -163.3745        99.0020 8m53s/Msamples
       14365000     -6641.9786       761.6        -6476.0212      -165.9574        94.1748 8m53s/Msamples
       14366250     -6642.5983       761.8        -6477.8267      -164.7716       103.0467 8m53s/Msamples
       14367500     -6638.8347       762.0        -6473.7965      -165.0382        97.5894 8m53s/Msamples
       14368750     -6649.3383       762.1        -6487.1263      -162.2120        81.6627 8m53s/Msamples
       14370000     -6634.8411       762.3        -6473.1771      -161.6640        84.1739 8m53s/Msamples
       14371250     -6645.8685       762.4        -6476.2621      -169.6063       105.6827 8m53s/Msamples
       14372500     -6632.9903       762.6        -6474.6396      -158.3507        85.3562 8m53s/Msamples
       14373750     -6643.0270       762.6        -6477.0687      -165.9583       101.4365 8m53s/Msamples
       14375000     -6649.1973       762.6        -6486.3444      -162.8529        99.2757 8m53s/Msamples
       14376250     -6642.6899       762.7        -6479.1582      -163.5316        85.8192 8m53s/Msamples
       14377500     -6653.4046       762.8        -6483.8720      -169.5326        88.5522 8m53s/Msamples
       14378750     -6647.4870       762.9        -6480.6257      -166.8612        88.8143 8m53s/Msamples
       14380000     -6642.2401       762.9        -6472.8620      -169.3780       100.4969 8m53s/Msamples
       14381250     -6652.1901       763.0        -6477.0162      -175.1738       115.5283 8m53s/Msamples
       14382500     -6640.1788       763.1        -6471.6352      -168.5435       104.5602 8m53s/Msamples
       14383750     -6648.5878       763.1        -6484.3989      -164.1889        93.5270 8m53s/Msamples
       14385000     -6644.9678       763.2        -6483.5639      -161.4038        96.6703 8m53s/Msamples
       14386250     -6637.7620       763.0        -6477.0697      -160.6923        94.0458 8m53s/Msamples
       14387500     -6645.3556       763.0        -6477.7611      -167.5945       102.8300 8m53s/Msamples
       14388750     -6641.5831       763.0        -6480.5583      -161.0248        95.4050 8m53s/Msamples
       14390000     -6651.3021       763.1        -6486.6372      -164.6649        91.7992 8m53s/Msamples
       14391250     -6633.8462       763.0        -6474.6523      -159.1939        85.1132 8m53s/Msamples
       14392500     -6657.3773       763.4        -6487.6883      -169.6890       113.1884 8m53s/Msamples
       14393750     -6642.9942       763.3        -6478.5981      -164.3960        99.4196 8m53s/Msamples
       14395000     -6638.6243       763.2        -6475.4074      -163.2169        98.8609 8m53s/Msamples
       14396250     -6652.6064       763.4        -6490.2683      -162.3381        96.1530 8m53s/Msamples
       14397500     -6639.8534       763.3        -6472.7342      -167.1191       114.9138 8m53s/Msamples
       14398750     -6651.5877       763.1        -6486.3207      -165.2670        96.9122 8m53s/Msamples
       14400000     -6644.5175       763.0        -6483.0952      -161.4223        88.9255 8m53s/Msamples
       14401250     -6640.2667       762.9        -6471.0085      -169.2582       102.7645 8m53s/Msamples
       14402500     -6646.2796       762.9        -6479.7584      -166.5212        92.8234 8m53s/Msamples
       14403750     -6635.7230       762.7        -6473.0089      -162.7141        96.8830 8m53s/Msamples
       14405000     -6640.7838       762.6        -6475.0318      -165.7519       105.0221 8m53s/Msamples
       14406250     -6646.4739       762.6        -6480.9200      -165.5538       100.4722 8m53s/Msamples
       14407500     -6647.6748       762.6        -6489.1806      -158.4942        96.4727 8m53s/Msamples
       14408750     -6632.1854       762.3        -6474.1741      -158.0112        92.1302 8m53s/Msamples
       14410000     -6635.2180       762.1        -6478.6232      -156.5947        85.7459 8m53s/Msamples
       14411250     -6640.2962       761.7        -6476.6188      -163.6773        97.9721 8m53s/Msamples
       14412500     -6658.7207       762.2        -6492.9326      -165.7880       106.4389 8m53s/Msamples
       14413750     -6645.8102       762.2        -6487.4655      -158.3447        97.0971 8m53s/Msamples
       14415000     -6644.2322       762.1        -6481.6937      -162.5384       102.4184 8m53s/Msamples
       14416250     -6634.2161       761.7        -6474.8542      -159.3619        90.1589 8m53s/Msamples
       14417500     -6645.0623       761.7        -6486.6059      -158.4563        97.6582 8m53s/Msamples
       14418750     -6640.2506       761.4        -6484.3705      -155.8801        89.7486 8m53s/Msamples
       14420000     -6645.7430       761.4        -6480.1661      -165.5768        92.1008 8m53s/Msamples
       14421250     -6655.9764       761.7        -6492.0960      -163.8804        85.8911 8m53s/Msamples
       14422500     -6661.9936       762.4        -6492.1903      -169.8032        98.3448 8m53s/Msamples
       14423750     -6650.6056       762.5        -6479.1736      -171.4320       102.0513 8m53s/Msamples
       14425000     -6635.1276       762.2        -6473.6429      -161.4846        82.2848 8m53s/Msamples
       14426250     -6647.7198       762.2        -6483.7182      -164.0015        99.8843 8m53s/Msamples
       14427500     -6651.6298       762.4        -6483.2868      -168.3429       100.2016 8m53s/Msamples
       14428750     -6652.1452       762.6        -6486.1246      -166.0206       101.1803 8m53s/Msamples
       14430000     -6642.6155       762.5        -6485.5820      -157.0335        87.3633 8m53s/Msamples
       14431250     -6656.4639       762.8        -6489.6487      -166.8151        94.1734 8m53s/Msamples
       14432500     -6655.5616       763.1        -6487.2462      -168.3154       105.9875 8m53s/Msamples
       14433750     -6663.9254       763.8        -6497.1259      -166.7994        96.5193 8m53s/Msamples
       14435000     -6661.4313       764.4        -6494.6689      -166.7624        93.0300 8m53s/Msamples
       14436250     -6652.5679       764.5        -6481.8521      -170.7157       102.3475 8m53s/Msamples
       14437500     -6657.4117       764.8        -6489.7993      -167.6124       102.9874 8m53s/Msamples
       14438750     -6647.6758       764.9        -6487.8735      -159.8023        95.4431 8m53s/Msamples
       14440000     -6638.4448       764.7        -6479.7187      -158.7260        85.7023 8m53s/Msamples
       14441250     -6639.4402       764.7        -6473.3579      -166.0823        97.7809 8m53s/Msamples
       14442500     -6637.3260       764.5        -6475.4958      -161.8302        86.7170 8m53s/Msamples
       14443750     -6646.1477       764.5        -6477.2498      -168.8979       103.0647 8m53s/Msamples
       14445000     -6636.9482       764.4        -6471.0228      -165.9254       103.2053 8m53s/Msamples
       14446250     -6645.8071       764.4        -6481.9045      -163.9025       103.1645 8m53s/Msamples
       14447500     -6651.6302       764.5        -6487.0179      -164.6122       101.1010 8m53s/Msamples
       14448750     -6659.3349       764.8        -6501.4182      -157.9167        83.8162 8m53s/Msamples
       14450000     -6649.8125       764.9        -6488.7185      -161.0939       102.8060 8m53s/Msamples
       14451250     -6647.1188       764.9        -6489.0349      -158.0838        94.7006 8m53s/Msamples
       14452500     -6645.0784       764.9        -6487.3814      -157.6970        99.5340 8m53s/Msamples
       14453750     -6657.7947       765.3        -6489.1246      -168.6700       114.1618 8m53s/Msamples
       14455000     -6652.7147       765.4        -6489.7124      -163.0022       106.5413 8m53s/Msamples
       14456250     -6647.3297       765.5        -6485.8323      -161.4974        97.5296 8m53s/Msamples
       14457500     -6649.9372       765.6        -6486.0635      -163.8737        88.3999 8m53s/Msamples
       14458750     -6657.3454       765.9        -6483.8992      -173.4461       125.9578 8m53s/Msamples
       14460000     -6647.5870       765.9        -6490.7019      -156.8850        90.7593 8m53s/Msamples
       14461250     -6647.6897       765.8        -6488.1514      -159.5382        87.3918 8m53s/Msamples
       14462500     -6647.1503       765.9        -6485.2644      -161.8858        93.9180 8m53s/Msamples
