Starting job 592976 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
        5207500    -15586.4863        63.7       -15421.8952      -164.5911        98.8487 20m9s/Msamples
        5208750    -15582.1932        63.8       -15421.2367      -160.9565        95.7934 20m9s/Msamples
        5210000    -15599.3009        63.6       -15428.1910      -171.1099       114.2700 20m9s/Msamples
        5211250    -15582.5848        63.7       -15421.6173      -160.9675        84.9947 20m9s/Msamples
        5212500    -15584.9250        63.7       -15419.3505      -165.5744        98.4216 20m9s/Msamples
        5213750    -15575.6377        63.8       -15411.3407      -164.2969        92.3789 20m9s/Msamples
        5215000    -15586.2863        63.8       -15423.2434      -163.0429        93.6916 20m9s/Msamples
        5216250    -15588.9542        63.8       -15427.9956      -160.9585        88.0376 20m9s/Msamples
        5217500    -15583.1811        63.8       -15422.6868      -160.4943        87.6939 20m9s/Msamples
        5218750    -15607.6180        63.7       -15437.0885      -170.5294       111.7575 20m9s/Msamples
        5220000    -15591.7189        63.6       -15427.7002      -164.0186       104.2809 20m9s/Msamples
        5221250    -15587.7582        63.6       -15422.6547      -165.1035       108.8027 20m9s/Msamples
        5222500    -15593.8004        53.6       -15428.5792      -165.2211       118.8938 20m9s/Msamples
        5223750    -15578.2476        53.7       -15420.7454      -157.5022        93.7213 20m9s/Msamples
        5225000    -15579.9270        63.6       -15416.0594      -163.8676        97.4036 20m9s/Msamples
        5226250    -15602.6717        53.5       -15429.4412      -173.2304       122.6955 20m9s/Msamples
        5227500    -15580.0868        53.6       -15413.2210      -166.8658       104.2102 20m9s/Msamples
        5228750    -15570.3673        63.8       -15415.4261      -154.9411        83.9976 20m9s/Msamples
        5230000    -15570.3939        64.1       -15409.5053      -160.8886        94.0181 20m9s/Msamples
        5231250    -15577.5789        64.2       -15422.3965      -155.1823        90.1837 20m9s/Msamples
        5232500    -15574.0146        64.3       -15418.9792      -155.0354        95.8814 20m9s/Msamples
        5233750    -15563.5764        64.7       -15412.0096      -151.5668        80.1592 20m9s/Msamples
        5235000    -15583.1553        64.7       -15421.6716      -161.4837        99.0664 20m9s/Msamples
        5236250    -15563.3037        65.1       -15409.8249      -153.4787        86.8040 20m9s/Msamples
        5237500    -15574.2297        65.2       -15416.5735      -157.6562       101.1008 20m9s/Msamples
        5238750    -15579.8941        65.3       -15425.2926      -154.6015       100.0256 20m9s/Msamples
        5240000    -15590.8225        65.2       -15429.1829      -161.6395       101.7684 20m9s/Msamples
        5241250    -15577.3601        65.4       -15416.0506      -161.3095        97.2044 20m9s/Msamples
        5242500    -15571.7267        65.6       -15413.6981      -158.0285        98.4333 20m9s/Msamples
        5243750    -15576.9438        65.7       -15417.4113      -159.5325        92.7454 20m9s/Msamples
        5245000    -15589.7205        65.6       -15426.3845      -163.3359        97.4684 20m9s/Msamples
        5246250    -15588.7181        65.6       -15424.1142      -164.6038        97.3566 20m9s/Msamples
        5247500    -15588.0784        65.6       -15426.1725      -161.9059        93.4108 20m9s/Msamples
        5248750    -15594.9627        65.5       -15422.0732      -172.8895       119.8324 20m9s/Msamples
        5250000    -15580.0061        65.6       -15422.7554      -157.2507        84.8940 20m9s/Msamples
        5251250    -15572.0124        65.8       -15411.5435      -160.4689        96.7585 20m9s/Msamples
        5252500    -15578.1699        65.9       -15414.5570      -163.6128       102.0457 20m9s/Msamples
        5253750    -15577.4565        66.0       -15409.2024      -168.2540       106.0833 20m9s/Msamples
        5255000    -15577.2087        66.1       -15408.6309      -168.5777       112.5011 20m9s/Msamples
        5256250    -15579.1193        66.1       -15414.3611      -164.7582        95.4253 20m9s/Msamples
        5257500    -15575.3333        66.3       -15413.1446      -162.1886        94.9357 20m9s/Msamples
        5258750    -15573.6022        66.4       -15414.8047      -158.7975        90.4221 20m9s/Msamples
        5260000    -15582.0565        66.5       -15414.5397      -167.5168       116.5477 20m9s/Msamples
        5261250    -15580.2886        66.5       -15418.8572      -161.4313       101.1478 20m9s/Msamples
        5262500    -15585.4576        66.5       -15424.9342      -160.5233       101.4080 20m9s/Msamples
        5263750    -15579.3322        66.6       -15422.5002      -156.8319       100.2169 20m9s/Msamples
        5265000    -15580.3694        66.6       -15417.7721      -162.5973       109.4480 20m9s/Msamples
        5266250    -15575.3471        66.7       -15415.4484      -159.8986       102.1520 20m9s/Msamples
        5267500    -15570.0674        66.9       -15411.5137      -158.5536       104.8446 20m9s/Msamples
        5268750    -15585.3450        66.9       -15422.6149      -162.7301       111.2847 20m9s/Msamples
        5270000    -15568.7417        67.2       -15415.3492      -153.3925        92.8011 20m9s/Msamples
        5271250    -15564.4789        67.4       -15408.2273      -156.2516        90.4820 20m9s/Msamples
        5272500    -15580.1251        67.5       -15421.6901      -158.4349        96.9339 20m9s/Msamples
        5273750    -15569.9138        67.6       -15411.6376      -158.2762        96.8355 20m9s/Msamples
        5275000    -15572.5033        67.8       -15418.0010      -154.5022        89.8685 20m9s/Msamples
        5276250    -15580.2874        67.9       -15422.4308      -157.8565        90.5052 20m9s/Msamples
        5277500    -15586.5033        67.9       -15425.2734      -161.2299       108.2791 20m10s/Msamples
        5278750    -15575.7502        68.0       -15423.3206      -152.4295        87.9423 20m10s/Msamples
        5280000    -15573.4424        68.1       -15417.0252      -156.4172       110.3066 20m10s/Msamples
        5281250    -15579.6830        68.2       -15422.0887      -157.5943       110.1333 20m10s/Msamples
        5282500    -15578.6957        68.2       -15426.1995      -152.4962       105.4138 20m9s/Msamples
        5283750    -15550.2533        68.7       -15405.1634      -145.0898        94.2688 20m9s/Msamples
        5285000    -15567.5706        68.9       -15416.3420      -151.2285       114.5701 20m9s/Msamples
        5286250    -15566.7190        69.3       -15426.0791      -140.6399        86.9376 20m9s/Msamples
        5287500    -15553.9494        69.8       -15418.9620      -134.9873        89.8767 20m10s/Msamples
        5288750    -15564.3845        70.0       -15421.9226      -142.4619       100.1680 20m10s/Msamples
        5290000    -15577.7072        70.1       -15422.9508      -154.7564       109.5529 20m10s/Msamples
        5291250    -15570.9232        70.2       -15422.4898      -148.4334        94.6796 20m10s/Msamples
        5292500    -15563.7768        70.4       -15419.4958      -144.2810        89.3912 20m10s/Msamples
        5293750    -15580.2249        70.5       -15433.5685      -146.6564        86.4757 20m10s/Msamples
        5295000    -15578.5745        70.5       -15424.3430      -154.2314       112.8499 20m10s/Msamples
        5296250    -15582.4676        70.5       -15430.2491      -152.2184        99.8487 20m10s/Msamples
        5297500    -15564.9740        70.7       -15412.3807      -152.5932       101.9568 20m10s/Msamples
        5298750    -15564.1441        70.9       -15413.3178      -150.8263        91.3051 20m10s/Msamples
        5300000    -15582.1969        70.9       -15428.0779      -154.1189        98.0923 20m10s/Msamples
        5301250    -15569.4103        71.1       -15417.2517      -152.1585       102.1565 20m10s/Msamples
        5302500    -15559.9826        71.3       -15406.1054      -153.8772       104.4542 20m10s/Msamples
        5303750    -15566.8793        71.5       -15416.6211      -150.2581       105.5750 20m10s/Msamples
        5305000    -15563.3489        71.7       -15410.5352      -152.8136       108.3156 20m10s/Msamples
        5306250    -15563.7832        71.9       -15414.1015      -149.6816        90.0430 20m10s/Msamples
        5307500    -15573.2077        72.0       -15421.3027      -151.9049        86.5576 20m10s/Msamples
        5308750    -15574.2412        72.1       -15421.0474      -153.1937        86.9199 20m10s/Msamples
        5310000    -15588.2282        72.1       -15425.7053      -162.5228       110.0267 20m10s/Msamples
        5311250    -15567.6779        72.1       -15418.5162      -149.1617        80.1981 20m10s/Msamples
        5312500    -15574.5868        72.2       -15420.7992      -153.7876        98.0342 20m10s/Msamples
        5313750    -15571.6286        72.3       -15424.0450      -147.5836        87.8199 20m10s/Msamples
        5315000    -15571.8195        72.4       -15419.6111      -152.2083        91.5420 20m10s/Msamples
        5316250    -15574.7900        72.4       -15425.7396      -149.0504        87.2573 20m10s/Msamples
        5317500    -15577.4933        72.5       -15417.0934      -160.3999        99.2904 20m10s/Msamples
        5318750    -15574.2220        72.5       -15416.1535      -158.0685        87.5832 20m10s/Msamples
        5320000    -15583.2814        72.6       -15418.3427      -164.9386       104.7111 20m10s/Msamples
        5321250    -15601.6262        72.6       -15427.4648      -174.1614       120.5912 20m10s/Msamples
        5322500    -15581.8204        72.7       -15422.3677      -159.4527       100.7085 20m10s/Msamples
        5323750    -15576.3851        72.7       -15411.5876      -164.7974       108.2624 20m10s/Msamples
        5325000    -15584.0193        72.7       -15418.2972      -165.7221       106.6834 20m10s/Msamples
        5326250    -15589.1441        72.7       -15424.5487      -164.5954       110.8752 20m10s/Msamples
        5327500    -15569.6314        72.8       -15411.4386      -158.1928        98.2522 20m10s/Msamples
        5328750    -15563.6656        72.9       -15410.9800      -152.6856        89.8450 20m10s/Msamples
        5330000    -15582.4895        72.9       -15419.9614      -162.5281       112.5424 20m10s/Msamples
        5331250    -15571.9219        73.0       -15415.7100      -156.2119        95.9414 20m10s/Msamples
        5332500    -15576.0206        73.0       -15418.3187      -157.7019       101.2196 20m10s/Msamples
        5333750    -15565.7334        73.1       -15410.9471      -154.7862        81.1882 20m10s/Msamples
        5335000    -15582.8550        73.2       -15429.9515      -152.9034        96.2100 20m10s/Msamples
        5336250    -15566.5598        73.2       -15411.2137      -155.3461        95.2996 20m10s/Msamples
        5337500    -15585.7224        73.2       -15425.1254      -160.5970        97.3480 20m10s/Msamples
        5338750    -15575.3102        73.2       -15418.5429      -156.7672        91.0092 20m10s/Msamples
        5340000    -15571.9067        73.3       -15414.5522      -157.3544        92.7598 20m10s/Msamples
        5341250    -15581.4499        73.3       -15418.1938      -163.2560       105.8324 20m10s/Msamples
        5342500    -15576.0850        73.4       -15420.6737      -155.4113        89.8016 20m10s/Msamples
        5343750    -15578.3859        73.4       -15418.4367      -159.9491        98.5839 20m10s/Msamples
        5345000    -15570.0260        73.5       -15417.3143      -152.7116        80.4165 20m10s/Msamples
        5346250    -15581.9934        73.5       -15414.3506      -167.6427       107.5927 20m10s/Msamples
        5347500    -15579.1793        73.5       -15419.9189      -159.2604        87.9104 20m10s/Msamples
        5348750    -15588.6780        73.5       -15425.9176      -162.7603       102.4202 20m10s/Msamples
        5350000    -15585.3326        73.5       -15421.8057      -163.5268       102.5855 20m10s/Msamples
        5351250    -15572.2232        73.6       -15411.1127      -161.1104       103.5259 20m10s/Msamples
        5352500    -15583.9802        73.6       -15416.0299      -167.9502       108.7603 20m10s/Msamples
        5353750    -15585.0222        73.6       -15423.2559      -161.7662       100.5421 20m10s/Msamples
        5355000    -15572.8962        73.6       -15412.7582      -160.1380        98.4174 20m10s/Msamples
        5356250    -15576.7379        73.7       -15419.7490      -156.9888        93.4047 20m10s/Msamples
        5357500    -15583.9913        73.7       -15416.5961      -167.3951       116.6674 20m10s/Msamples
        5358750    -15580.3154        73.7       -15420.6695      -159.6458        97.2438 20m10s/Msamples
        5360000    -15576.4184        73.7       -15419.2573      -157.1611        97.5205 20m10s/Msamples
        5361250    -15574.0533        73.7       -15416.9537      -157.0996        98.9846 20m10s/Msamples
        5362500    -15579.9247        73.7       -15421.9713      -157.9533        99.0434 20m10s/Msamples
        5363750    -15583.8942        73.8       -15428.3252      -155.5689        85.4470 20m10s/Msamples
        5365000    -15569.5044        73.8       -15412.0309      -157.4734        89.4523 20m10s/Msamples
        5366250    -15575.6137        73.8       -15417.8857      -157.7280        94.0835 20m10s/Msamples
        5367500    -15573.1749        73.8       -15417.0542      -156.1207        90.1547 20m10s/Msamples
        5368750    -15575.2543        73.9       -15416.7027      -158.5516        94.1775 20m10s/Msamples
        5370000    -15576.4697        73.9       -15420.2294      -156.2402        89.0386 20m10s/Msamples
        5371250    -15573.9354        73.9       -15420.0272      -153.9081        79.8836 20m10s/Msamples
        5372500    -15572.7265        73.9       -15415.4725      -157.2539        90.6319 20m10s/Msamples
        5373750    -15573.2578        73.9       -15414.0333      -159.2244        93.8200 20m10s/Msamples
        5375000    -15568.1471        73.9       -15406.7468      -161.4002       100.0948 20m10s/Msamples
        5376250    -15582.9876        74.0       -15422.2903      -160.6973        98.7229 20m10s/Msamples
        5377500    -15572.1431        74.0       -15410.2113      -161.9317        99.4532 20m10s/Msamples
        5378750    -15577.9261        74.0       -15412.6172      -165.3088       103.4245 20m10s/Msamples
        5380000    -15587.6065        74.0       -15415.9077      -171.6988       122.9548 20m10s/Msamples
        5381250    -15574.2979        74.0       -15410.2388      -164.0590       109.6970 20m10s/Msamples
        5382500    -15577.8004        74.0       -15417.2655      -160.5348        99.4300 20m10s/Msamples
        5383750    -15577.8911        74.0       -15419.3069      -158.5842        95.0832 20m10s/Msamples
        5385000    -15587.2402        74.1       -15423.9503      -163.2899        99.0288 20m10s/Msamples
        5386250    -15591.4851        74.1       -15426.9495      -164.5355       102.3109 20m10s/Msamples
        5387500    -15599.1763        74.2       -15425.5641      -173.6122       121.3264 20m10s/Msamples
        5388750    -15581.1988        74.2       -15420.9509      -160.2478        97.8913 20m10s/Msamples
        5390000    -15569.6713        74.2       -15415.2274      -154.4439        87.3556 20m10s/Msamples
        5391250    -15593.6418        74.3       -15420.6200      -173.0217       124.3328 20m10s/Msamples
        5392500    -15583.4009        74.3       -15419.5371      -163.8638       104.4908 20m10s/Msamples
        5393750    -15572.8536        74.3       -15414.5852      -158.2683        85.7050 20m10s/Msamples
        5395000    -15575.8888        74.3       -15414.4902      -161.3986        95.3357 20m10s/Msamples
        5396250    -15584.4825        74.3       -15416.6469      -167.8355       111.8201 20m10s/Msamples
        5397500    -15574.3343        74.3       -15409.4571      -164.8771       109.3204 20m10s/Msamples
        5398750    -15574.2365        74.3       -15413.7305      -160.5059       106.5637 20m10s/Msamples
        5400000    -15594.2910        74.4       -15430.3577      -163.9333       106.7115 20m10s/Msamples
        5401250    -15583.4444        74.4       -15424.1453      -159.2990        90.7562 20m10s/Msamples
        5402500    -15585.3312        74.4       -15413.6782      -171.6529       118.5463 20m10s/Msamples
        5403750    -15591.3018        74.5       -15419.2018      -172.0999       114.1675 20m10s/Msamples
        5405000    -15588.4106        74.5       -15420.8362      -167.5743        97.3601 20m10s/Msamples
        5406250    -15586.0533        74.6       -15418.4007      -167.6525       104.1571 20m10s/Msamples
        5407500    -15586.1162        74.6       -15418.9236      -167.1926       109.8962 20m10s/Msamples
        5408750    -15585.9946        74.6       -15429.4751      -156.5194        80.9524 20m10s/Msamples
        5410000    -15591.2769        74.7       -15428.6155      -162.6614        93.7995 20m10s/Msamples
        5411250    -15585.3224        74.7       -15426.1814      -159.1410        95.5673 20m10s/Msamples
        5412500    -15572.3748        74.7       -15412.1661      -160.2087        95.7688 20m10s/Msamples
        5413750    -15572.7649        74.7       -15413.0925      -159.6723        95.3073 20m10s/Msamples
        5415000    -15574.7050        74.7       -15415.9664      -158.7385        96.9826 20m10s/Msamples
        5416250    -15577.4301        74.7       -15415.3068      -162.1233       106.5813 20m10s/Msamples
        5417500    -15573.6239        74.6       -15423.8144      -149.8095        81.7428 20m10s/Msamples
        5418750    -15575.7528        74.6       -15415.1323      -160.6205       101.9950 20m10s/Msamples
        5420000    -15580.6411        74.6       -15426.9274      -153.7137        96.9999 20m10s/Msamples
        5421250    -15591.0713        74.7       -15432.7650      -158.3062        99.4184 20m10s/Msamples
        5422500    -15577.1494        74.7       -15419.3380      -157.8114       103.9133 20m10s/Msamples
        5423750    -15571.9103        74.7       -15415.8900      -156.0202       106.4620 20m10s/Msamples
        5425000    -15574.0972        74.6       -15424.2427      -149.8545        87.4643 20m10s/Msamples
        5426250    -15581.7758        74.6       -15424.3592      -157.4165        99.0028 20m10s/Msamples
        5427500    -15581.1103        74.7       -15424.3952      -156.7150        99.8577 20m10s/Msamples
        5428750    -15582.3815        74.7       -15429.1010      -153.2805        90.1257 20m10s/Msamples
        5430000    -15591.4184        74.7       -15430.7048      -160.7135       103.5348 20m10s/Msamples
        5431250    -15582.0456        74.7       -15412.3181      -169.7275       116.0141 20m10s/Msamples
        5432500    -15574.3007        74.7       -15413.7325      -160.5682        99.4872 20m10s/Msamples
        5433750    -15576.1530        74.7       -15422.3529      -153.8000        86.5257 20m10s/Msamples
        5435000    -15568.9792        74.7       -15417.9094      -151.0698        82.2024 20m10s/Msamples
        5436250    -15568.2836        74.6       -15411.4581      -156.8255        92.1695 20m10s/Msamples
        5437500    -15563.9559        74.5       -15408.4140      -155.5419        96.1402 20m10s/Msamples
        5438750    -15577.5962        74.5       -15413.9689      -163.6273       114.8406 20m10s/Msamples
        5440000    -15558.6010        74.5       -15407.2251      -151.3758        85.8089 20m10s/Msamples
        5441250    -15573.9200        74.4       -15417.1496      -156.7703       105.5716 20m10s/Msamples
        5442500    -15581.8964        74.4       -15428.0279      -153.8685        99.8444 20m10s/Msamples
        5443750    -15581.5692        74.4       -15425.2166      -156.3526       100.0706 20m10s/Msamples
        5445000    -15580.5147        74.8       -15424.7265      -155.7882        95.9034 20m10s/Msamples
        5446250    -15563.9515        74.3       -15411.2299      -152.7216        99.2631 20m10s/Msamples
        5447500    -15559.2522        74.3       -15409.2350      -150.0172        88.0746 20m10s/Msamples
        5448750    -15568.1734        74.2       -15416.6293      -151.5441       102.0002 20m10s/Msamples
        5450000    -15572.2664        74.1       -15422.6492      -149.6171        88.7142 20m10s/Msamples
        5451250    -15569.4307        74.1       -15419.7933      -149.6373        90.2198 20m10s/Msamples
        5452500    -15569.0247        74.0       -15419.4965      -149.5281        91.5360 20m10s/Msamples
        5453750    -15581.1460        74.0       -15435.6466      -145.4994        87.6007 20m10s/Msamples
        5455000    -15575.1530        73.9       -15422.7058      -152.4472        86.7949 20m10s/Msamples
        5456250    -15576.5794        73.9       -15423.9542      -152.6251        96.3939 20m10s/Msamples
        5457500    -15582.5119        73.9       -15419.0530      -163.4588       113.5777 20m10s/Msamples
        5458750    -15573.9148        73.8       -15418.9109      -155.0039       101.7320 20m10s/Msamples
        5460000    -15577.7808        73.8       -15421.7862      -155.9945        94.9806 20m10s/Msamples
        5461250    -15586.6689        73.8       -15422.3904      -164.2785       111.5165 20m10s/Msamples
        5462500    -15573.6065        73.7       -15423.0395      -150.5669        91.7822 20m10s/Msamples
        5463750    -15587.5330        73.8       -15425.1502      -162.3828       116.5065 20m10s/Msamples
        5465000    -15582.5317        73.8       -15423.1666      -159.3651       108.3309 20m10s/Msamples
        5466250    -15579.4404        73.7       -15427.0864      -152.3539        93.1297 20m10s/Msamples
        5467500    -15570.6361        73.7       -15416.8254      -153.8106        92.2634 20m10s/Msamples
        5468750    -15578.4392        73.6       -15420.2040      -158.2351        96.6458 20m10s/Msamples
        5470000    -15578.4177        73.6       -15419.9945      -158.4232        99.0599 20m10s/Msamples
        5471250    -15572.8434        73.5       -15417.2239      -155.6195        87.9939 20m11s/Msamples
        5472500    -15581.8922        73.5       -15414.1761      -167.7160       107.5827 20m11s/Msamples
        5473750    -15580.4281        73.5       -15418.1266      -162.3014       106.7107 20m11s/Msamples
        5475000    -15577.0261        73.4       -15416.2403      -160.7858        99.9473 20m11s/Msamples
        5476250    -15572.0851        73.3       -15416.2193      -155.8658        95.9537 20m11s/Msamples
        5477500    -15574.3795        73.3       -15418.9047      -155.4748        97.5705 20m11s/Msamples
        5478750    -15575.0003        73.5       -15415.4384      -159.5618       107.2438 20m11s/Msamples
        5480000    -15571.4749        73.4       -15422.8738      -148.6010        95.3580 20m11s/Msamples
        5481250    -15573.5609        73.3       -15424.8783      -148.6826        93.4406 20m11s/Msamples
        5482500    -15576.5183        73.0       -15420.3315      -156.1867       108.8749 20m11s/Msamples
        5483750    -15583.5200        73.0       -15425.9338      -157.5862       104.2246 20m11s/Msamples
        5485000    -15576.7088        73.0       -15422.5511      -154.1576       102.4791 20m11s/Msamples
        5486250    -15578.2732        72.9       -15423.6869      -154.5863       105.4410 20m11s/Msamples
        5487500    -15579.5748        72.8       -15431.2259      -148.3489        89.8006 20m11s/Msamples
        5488750    -15581.0925        72.8       -15418.8336      -162.2588       113.8064 20m11s/Msamples
        5490000    -15568.0833        72.7       -15419.8592      -148.2241        90.5632 20m11s/Msamples
        5491250    -15577.2125        72.6       -15424.7730      -152.4395        88.0902 20m11s/Msamples
        5492500    -15578.1994        72.6       -15422.0808      -156.1186        98.1632 20m11s/Msamples
        5493750    -15592.0025        72.7       -15422.2427      -169.7598       115.4125 20m11s/Msamples
        5495000    -15578.2124        72.7       -15422.6137      -155.5986        75.8585 20m11s/Msamples
        5496250    -15576.0671        72.6       -15414.7979      -161.2691        90.5343 20m11s/Msamples
        5497500    -15572.7310        72.5       -15415.8313      -156.8996        90.2457 20m11s/Msamples
        5498750    -15583.4307        72.5       -15416.3019      -167.1288       118.5417 20m11s/Msamples
        5500000    -15569.1619        72.4       -15416.2862      -152.8757        85.2433 20m11s/Msamples
        5501250    -15573.1991        72.3       -15421.4316      -151.7674        89.6319 20m11s/Msamples
        5502500    -15580.1570        72.3       -15421.4688      -158.6881       110.5671 20m11s/Msamples
        5503750    -15571.7507        72.2       -15413.3786      -158.3720       110.2548 20m11s/Msamples
        5505000    -15569.5144        72.3       -15417.8533      -151.6611        95.2174 20m11s/Msamples
        5506250    -15573.1774        72.2       -15419.7999      -153.3774        91.9169 20m11s/Msamples
        5507500    -15575.6553        72.2       -15418.8584      -156.7969       101.8775 20m11s/Msamples
        5508750    -15577.4313        72.1       -15420.5851      -156.8462        99.5033 20m11s/Msamples
        5510000    -15583.7216        72.1       -15427.2614      -156.4602       102.6403 20m11s/Msamples
        5511250    -15558.6916        71.9       -15409.9194      -148.7722        78.9835 20m11s/Msamples
        5512500    -15573.4434        71.8       -15419.9687      -153.4747       106.1784 20m11s/Msamples
        5513750    -15562.0989        71.7       -15406.1864      -155.9125       104.1130 20m11s/Msamples
        5515000    -15572.3343        71.6       -15416.9141      -155.4201        89.0426 20m11s/Msamples
        5516250    -15587.8571        71.6       -15424.5977      -163.2594       110.8257 20m11s/Msamples
        5517500    -15575.2654        71.5       -15420.8332      -154.4321        93.7706 20m11s/Msamples
        5518750    -15584.7990        71.6       -15418.3449      -166.4541       118.5181 20m11s/Msamples
        5520000    -15583.7196        71.6       -15431.3184      -152.4012        96.0177 20m11s/Msamples
        5521250    -15583.5837        71.6       -15425.6178      -157.9658       114.6302 20m11s/Msamples
        5522500    -15582.4990        71.6       -15426.1810      -156.3180        99.7959 20m11s/Msamples
        5523750    -15570.8061        71.5       -15415.4039      -155.4022        97.3434 20m11s/Msamples
        5525000    -15566.3314        71.3       -15415.7049      -150.6265        88.0625 20m11s/Msamples
        5526250    -15593.9944        71.5       -15430.1864      -163.8080        95.4486 20m11s/Msamples
        5527500    -15586.1064        71.5       -15416.2373      -169.8691       106.2690 20m11s/Msamples
        5528750    -15577.3852        71.4       -15415.5090      -161.8762        84.8968 20m11s/Msamples
        5530000    -15578.1328        71.4       -15417.2286      -160.9042        91.9346 20m11s/Msamples
        5531250    -15576.3002        71.3       -15417.6473      -158.6529        79.3611 20m11s/Msamples
        5532500    -15576.5395        71.2       -15417.3025      -159.2370        92.3254 20m11s/Msamples
        5533750    -15606.9272        71.7       -15441.0765      -165.8507       108.4480 20m11s/Msamples
        5535000    -15578.4725        71.6       -15413.1601      -165.3123       103.9014 20m11s/Msamples
        5536250    -15579.8603        71.6       -15414.2302      -165.6301       109.0683 20m11s/Msamples
        5537500    -15578.7413        71.5       -15417.1457      -161.5956        96.9045 20m11s/Msamples
        5538750    -15579.3063        71.5       -15422.6639      -156.6423        91.5024 20m11s/Msamples
        5540000    -15577.2856        71.4       -15415.7754      -161.5101       102.6008 20m11s/Msamples
        5541250    -15582.6400        71.4       -15422.6089      -160.0310       100.0785 20m11s/Msamples
        5542500    -15582.1519        71.4       -15417.2474      -164.9045       102.7393 20m11s/Msamples
        5543750    -15590.6558        71.5       -15427.1256      -163.5301       107.2715 20m11s/Msamples
        5545000    -15588.3470        71.6       -15420.2683      -168.0786       109.5504 20m11s/Msamples
        5546250    -15590.3262        71.7       -15417.5339      -172.7922       120.5506 20m11s/Msamples
        5547500    -15600.0752        72.0       -15434.2235      -165.8516       104.0632 20m11s/Msamples
        5548750    -15602.3775        72.3       -15425.4319      -176.9456       122.6714 20m11s/Msamples
        5550000    -15593.9900        72.4       -15429.0441      -164.9458        96.9165 20m11s/Msamples
        5551250    -15579.3813        72.4       -15420.0880      -159.2933        88.9826 20m11s/Msamples
        5552500    -15601.1207        72.7       -15430.7160      -170.4047       106.6579 20m11s/Msamples
        5553750    -15588.6939        72.8       -15426.9714      -161.7225        93.5509 20m11s/Msamples
        5555000    -15590.4976        72.9       -15428.6936      -161.8040        85.4094 20m11s/Msamples
        5556250    -15594.5034        73.1       -15427.7232      -166.7802       103.3625 20m11s/Msamples
        5557500    -15583.2799        73.1       -15420.6704      -162.6094        93.1860 20m11s/Msamples
        5558750    -15590.6461        73.2       -15428.9132      -161.7328       100.0108 20m11s/Msamples
        5560000    -15587.4233        73.3       -15424.6072      -162.8160       101.7022 20m11s/Msamples
        5561250    -15603.1555        73.6       -15441.0005      -162.1550       105.9409 20m11s/Msamples
        5562500    -15591.9428        73.7       -15423.8549      -168.0878       113.6977 20m11s/Msamples
        5563750    -15586.2685        73.8       -15430.7094      -155.5590        85.3952 20m10s/Msamples
        5565000    -15595.2502        74.0       -15434.6045      -160.6457        97.9446 20m10s/Msamples
        5566250    -15578.2166        73.9       -15422.1658      -156.0507        95.0458 20m10s/Msamples
        5567500    -15584.8432        73.9       -15428.2731      -156.5701       104.3181 20m10s/Msamples
        5568750    -15572.6051        73.8       -15414.3351      -158.2699        91.5306 20m10s/Msamples
        5570000    -15578.6074        73.8       -15416.5805      -162.0268       102.7905 20m10s/Msamples
