Starting job 593155 on c3-27 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        2222500     -4002.5288        35.1        -3847.7960      -154.7328        94.7132 6m42s/Msamples
        2223750     -4010.5233        35.1        -3854.3949      -156.1283        94.6006 6m42s/Msamples
        2225000     -4010.1634        35.4        -3862.6503      -147.5130        81.5834 6m42s/Msamples
        2226250     -4009.6418        35.4        -3852.2688      -157.3730        94.7525 6m42s/Msamples
        2227500     -4023.1397        35.5        -3862.8636      -160.2760       109.8811 6m42s/Msamples
        2228750     -4017.3394        35.5        -3862.4011      -154.9382        99.7874 6m42s/Msamples
        2230000     -4010.2084        35.5        -3852.6513      -157.5570        86.0492 6m42s/Msamples
        2231250     -4018.4457        35.5        -3856.5107      -161.9350       109.5580 6m42s/Msamples
        2232500     -4015.5524        35.5        -3852.1395      -163.4128       113.0016 6m42s/Msamples
        2233750     -4013.9096        35.5        -3851.2654      -162.6441       102.4970 6m42s/Msamples
        2235000     -4002.7121        35.5        -3850.1672      -152.5449        93.2237 6m42s/Msamples
        2236250     -4012.7684        35.4        -3856.3001      -156.4682        95.1983 6m42s/Msamples
        2237500     -4017.0761        35.4        -3855.5894      -161.4867        98.1396 6m42s/Msamples
        2238750     -4010.0755        35.4        -3848.9673      -161.1082       100.4858 6m42s/Msamples
        2240000     -3995.2017        35.5        -3840.8826      -154.3191        94.0688 6m42s/Msamples
        2241250     -4022.5821        35.5        -3858.2095      -164.3726       117.5366 6m42s/Msamples
        2242500     -4040.5602        35.7        -3877.2130      -163.3472        96.5963 6m42s/Msamples
        2243750     -4021.8906        35.7        -3860.9583      -160.9322       108.0116 6m42s/Msamples
        2245000     -4019.1629        35.8        -3853.8338      -165.3291       106.9848 6m42s/Msamples
        2246250     -4030.1428        35.8        -3860.7128      -169.4300       107.9265 6m42s/Msamples
        2247500     -4010.7577        35.8        -3850.5519      -160.2057        90.2951 6m42s/Msamples
        2248750     -4022.5835        35.8        -3856.1748      -166.4087       101.0951 6m42s/Msamples
        2250000     -4022.7145        35.9        -3851.2026      -171.5118       105.6896 6m42s/Msamples
        2251250     -4042.6508        36.1        -3859.5091      -183.1417       120.7428 6m42s/Msamples
        2252500     -4012.5386        36.1        -3844.9695      -167.5691        97.8151 6m42s/Msamples
        2253750     -4028.0225        36.2        -3858.6071      -169.4154        98.2963 6m42s/Msamples
        2255000     -4028.1927        36.2        -3852.6847      -175.5079        96.7448 6m42s/Msamples
        2256250     -4035.8209        36.4        -3856.3697      -179.4512       106.5391 6m42s/Msamples
        2257500     -4026.8549        36.4        -3844.4508      -182.4040        99.0446 6m42s/Msamples
        2258750     -4033.7338        36.5        -3851.1754      -182.5584        94.5079 6m42s/Msamples
        2260000     -4049.3538        36.9        -3861.3052      -188.0486       113.3056 6m42s/Msamples
        2261250     -4031.7027        36.9        -3853.5278      -178.1749       107.0812 6m42s/Msamples
        2262500     -4013.4780        36.9        -3846.3979      -167.0801       100.9538 6m42s/Msamples
        2263750     -4019.8482        36.9        -3855.1791      -164.6691        90.2239 6m42s/Msamples
        2265000     -4023.2712        37.0        -3858.8209      -164.4503        99.6472 6m42s/Msamples
        2266250     -4025.0154        37.0        -3863.8256      -161.1898        91.1088 6m42s/Msamples
        2267500     -4016.2733        37.0        -3860.0718      -156.2014        81.1939 6m42s/Msamples
        2268750     -4032.1853        37.1        -3880.2486      -151.9367        86.3388 6m42s/Msamples
        2270000     -4015.6731        37.1        -3857.3968      -158.2762       100.6169 6m42s/Msamples
        2271250     -4018.5530        37.1        -3861.4732      -157.0798       101.6537 6m42s/Msamples
        2272500     -4029.3245        37.2        -3862.2229      -167.1016       105.1275 6m42s/Msamples
        2273750     -4016.6689        37.2        -3858.1787      -158.4901        85.6808 6m42s/Msamples
        2275000     -4012.5744        37.2        -3852.6801      -159.8942        98.8948 6m42s/Msamples
        2276250     -4019.1739        37.2        -3860.2694      -158.9044        88.4894 6m42s/Msamples
        2277500     -4010.9966        37.3        -3852.0804      -158.9161        90.7836 6m42s/Msamples
        2278750     -4017.5813        37.3        -3857.3807      -160.2005        84.7086 6m42s/Msamples
        2280000     -4019.8458        37.3        -3853.0822      -166.7635        98.9972 6m42s/Msamples
        2281250     -4022.9816        37.3        -3858.1450      -164.8365        96.5884 6m42s/Msamples
        2282500     -4013.6851        37.3        -3863.6526      -150.0325        80.2526 6m43s/Msamples
        2283750     -4011.9555        37.4        -3855.8719      -156.0836        98.1456 6m43s/Msamples
        2285000     -4016.6983        37.4        -3852.8793      -163.8189       105.3452 6m43s/Msamples
        2286250     -4022.8804        37.4        -3865.0489      -157.8315        84.5554 6m43s/Msamples
        2287500     -4012.1944        37.4        -3863.2072      -148.9872        90.1251 6m43s/Msamples
        2288750     -4018.0211        37.4        -3855.7216      -162.2994       115.6497 6m43s/Msamples
        2290000     -4010.7537        37.4        -3853.9404      -156.8132        92.8511 6m43s/Msamples
        2291250     -4006.0103        37.4        -3852.0113      -153.9990        94.3985 6m43s/Msamples
        2292500     -4025.8870        37.5        -3867.9247      -157.9623        99.6202 6m43s/Msamples
        2293750     -4011.3734        37.5        -3850.5924      -160.7809       106.4620 6m43s/Msamples
        2295000     -4012.6158        37.5        -3856.0721      -156.5436        94.5305 6m43s/Msamples
        2296250     -4030.9598        37.6        -3870.4603      -160.4995       100.7624 6m43s/Msamples
        2297500     -4033.3906        37.7        -3873.7906      -159.5999        88.9311 6m43s/Msamples
        2298750     -4023.0346        37.7        -3860.0331      -163.0014       105.1901 6m43s/Msamples
        2300000     -4022.6174        37.7        -3861.2265      -161.3908        96.8020 6m43s/Msamples
        2301250     -4010.9009        37.8        -3849.7032      -161.1976        91.5162 6m43s/Msamples
        2302500     -4019.5384        37.8        -3853.2506      -166.2878       100.0300 6m43s/Msamples
        2303750     -4019.7051        37.8        -3849.0481      -170.6570       119.0851 6m43s/Msamples
        2305000     -4012.5497        37.8        -3856.1502      -156.3994        90.4972 6m43s/Msamples
        2306250     -4013.1656        37.9        -3853.7051      -159.4604        98.8087 6m44s/Msamples
        2307500     -4014.9713        37.9        -3856.7532      -158.2180        96.9962 6m43s/Msamples
        2308750     -4018.6646        37.9        -3860.5876      -158.0770       107.7946 6m43s/Msamples
        2310000     -4013.4497        37.9        -3853.7620      -159.6877       101.8454 6m43s/Msamples
        2311250     -4005.0407        37.9        -3852.2991      -152.7415        90.7825 6m43s/Msamples
        2312500     -4019.2495        37.9        -3863.3049      -155.9446        90.4866 6m44s/Msamples
        2313750     -4016.5115        38.0        -3863.4071      -153.1043        92.3426 6m44s/Msamples
        2315000     -4039.5524        38.1        -3874.2633      -165.2891       124.9268 6m43s/Msamples
        2316250     -4017.3217        38.1        -3860.0042      -157.3175       102.8878 6m43s/Msamples
        2317500     -4010.7194        38.1        -3860.8731      -149.8463        90.0285 6m43s/Msamples
        2318750     -4006.7711        38.2        -3846.5079      -160.2631        97.7750 6m43s/Msamples
        2320000     -4004.4353        38.2        -3849.2346      -155.2007        72.4484 6m43s/Msamples
        2321250     -3999.7256        38.3        -3844.3555      -155.3701        89.9313 6m43s/Msamples
        2322500     -4016.4069        38.3        -3852.2626      -164.1443       116.1211 6m43s/Msamples
        2323750     -3994.0700        38.4        -3841.9551      -152.1149        96.9922 6m43s/Msamples
        2325000     -4007.4706        38.4        -3852.0695      -155.4011        90.3717 6m43s/Msamples
        2326250     -4012.7236        38.4        -3854.9907      -157.7328        87.9540 6m43s/Msamples
        2327500     -4015.3804        38.4        -3862.6932      -152.6872        92.6643 6m43s/Msamples
        2328750     -4010.8927        38.4        -3850.7679      -160.1248        94.6134 6m43s/Msamples
        2330000     -4012.3391        38.4        -3853.9565      -158.3825       108.2033 6m43s/Msamples
        2331250     -4007.5395        38.5        -3846.6880      -160.8515       107.0815 6m43s/Msamples
        2332500     -4027.8656        38.5        -3870.1397      -157.7259        98.3663 6m43s/Msamples
        2333750     -4006.0778        38.5        -3854.6556      -151.4221        81.2294 6m43s/Msamples
        2335000     -3996.7933        38.6        -3845.4615      -151.3317        89.2651 6m43s/Msamples
        2336250     -4025.5669        38.6        -3864.7818      -160.7851       107.4038 6m43s/Msamples
        2337500     -4009.9907        38.6        -3856.2430      -153.7476        91.0469 6m44s/Msamples
        2338750     -4005.2330        38.6        -3850.7384      -154.4945        91.2489 6m44s/Msamples
        2340000     -4009.9307        38.6        -3857.9870      -151.9436       105.7576 6m44s/Msamples
        2341250     -4020.1603        38.6        -3862.3308      -157.8294        90.0952 6m44s/Msamples
        2342500     -4017.8711        38.6        -3861.4361      -156.4349        92.7718 6m44s/Msamples
        2343750     -4018.3325        38.7        -3858.0927      -160.2398        92.5798 6m44s/Msamples
        2345000     -4007.8480        38.7        -3858.1705      -149.6775        85.9749 6m44s/Msamples
        2346250     -4017.4502        38.7        -3858.8408      -158.6094       101.2450 6m44s/Msamples
        2347500     -4025.9419        38.7        -3866.8510      -159.0909        85.0383 6m44s/Msamples
        2348750     -4019.5725        38.7        -3856.9869      -162.5856        95.2082 6m44s/Msamples
        2350000     -4020.5986        38.8        -3860.9097      -159.6889        84.5511 6m44s/Msamples
        2351250     -4023.3632        38.8        -3857.4784      -165.8848        97.1604 6m44s/Msamples
        2352500     -4015.1592        38.8        -3853.7224      -161.4367        94.4886 6m43s/Msamples
        2353750     -4006.3956        38.8        -3848.6189      -157.7767        88.2276 6m43s/Msamples
        2355000     -4009.0428        38.8        -3851.4337      -157.6090        92.5022 6m43s/Msamples
        2356250     -4021.5067        38.8        -3858.9802      -162.5265        98.0667 6m43s/Msamples
        2357500     -4015.0544        38.8        -3848.6063      -166.4480        98.0271 6m43s/Msamples
        2358750     -4015.9975        38.8        -3849.2034      -166.7941        98.8801 6m43s/Msamples
        2360000     -4009.5759        38.8        -3852.0842      -157.4917        93.0549 6m43s/Msamples
        2361250     -4004.0002        38.8        -3846.0960      -157.9042        87.9378 6m43s/Msamples
        2362500     -4018.2822        38.8        -3854.4259      -163.8562       104.5777 6m43s/Msamples
        2363750     -4008.6674        38.7        -3852.6267      -156.0407       102.7662 6m43s/Msamples
        2365000     -4014.1348        38.7        -3861.1503      -152.9845        87.9615 6m43s/Msamples
        2366250     -4014.2124        38.7        -3852.6844      -161.5280        95.3753 6m43s/Msamples
        2367500     -4015.7114        38.7        -3852.8809      -162.8304       101.1642 6m43s/Msamples
        2368750     -4015.2638        38.7        -3850.6750      -164.5888       104.4688 6m43s/Msamples
        2370000     -4007.8640        38.6        -3856.2287      -151.6353        87.0691 6m43s/Msamples
        2371250     -4021.5348        38.7        -3853.9717      -167.5630       110.8663 6m44s/Msamples
        2372500     -4012.4681        38.7        -3849.7447      -162.7233        92.2017 6m44s/Msamples
        2373750     -4034.8780        38.8        -3866.9784      -167.8995        97.8404 6m44s/Msamples
        2375000     -4011.1500        38.8        -3850.6394      -160.5106       107.5751 6m44s/Msamples
        2376250     -4006.3946        38.7        -3850.9491      -155.4454        95.8397 6m44s/Msamples
        2377500     -4003.8194        38.7        -3853.4385      -150.3808        84.6144 6m44s/Msamples
        2378750     -4020.7879        38.7        -3858.4284      -162.3594       103.6684 6m44s/Msamples
        2380000     -4008.4502        38.7        -3852.5114      -155.9388        98.3050 6m44s/Msamples
        2381250     -3998.2005        38.6        -3845.0085      -153.1919        86.5752 6m44s/Msamples
        2382500     -3998.8962        38.5        -3850.4127      -148.4834        90.7442 6m44s/Msamples
        2383750     -4005.8480        38.5        -3853.5333      -152.3147        81.7769 6m44s/Msamples
        2385000     -4025.6843        38.5        -3857.6186      -168.0657        95.9014 6m44s/Msamples
        2386250     -4021.4741        38.5        -3858.2793      -163.1947       101.6763 6m44s/Msamples
        2387500     -4012.6829        38.5        -3849.6566      -163.0263       109.6403 6m44s/Msamples
        2388750     -3999.2959        38.4        -3843.3726      -155.9232        98.5680 6m44s/Msamples
        2390000     -4010.8244        38.3        -3853.9568      -156.8676        93.1555 6m44s/Msamples
        2391250     -4012.8290        38.3        -3852.3971      -160.4319       110.8090 6m44s/Msamples
        2392500     -4007.2060        38.2        -3849.5742      -157.6317        98.0060 6m44s/Msamples
        2393750     -4017.9403        38.2        -3854.9482      -162.9921       110.3609 6m44s/Msamples
        2395000     -4022.2254        38.3        -3862.2573      -159.9680        96.5144 6m44s/Msamples
        2396250     -4035.7377        38.5        -3867.2747      -168.4629        98.7004 6m44s/Msamples
        2397500     -4028.6087        38.6        -3854.5607      -174.0479       113.3587 6m44s/Msamples
        2398750     -4028.1316        38.7        -3856.8887      -171.2428        93.1347 6m44s/Msamples
        2400000     -4021.2973        38.7        -3857.1207      -164.1765        82.2747 6m44s/Msamples
        2401250     -4033.1498        38.9        -3856.7899      -176.3599        95.9870 6m44s/Msamples
        2402500     -4024.8669        39.0        -3853.5537      -171.3132        85.4354 6m44s/Msamples
        2403750     -4030.2091        39.1        -3855.6486      -174.5604        97.3839 6m44s/Msamples
        2405000     -4009.8888        39.1        -3846.6239      -163.2648        90.1375 6m44s/Msamples
        2406250     -4018.1648        39.1        -3846.6620      -171.5028        96.8986 6m44s/Msamples
        2407500     -4030.6626        39.2        -3859.6622      -171.0003       110.1840 6m44s/Msamples
        2408750     -4037.7120        39.5        -3860.5116      -177.2003        92.2074 6m44s/Msamples
        2410000     -4034.9597        39.7        -3857.3792      -177.5805       100.3830 6m44s/Msamples
        2411250     -4040.2556        39.8        -3854.5758      -185.6798       109.5133 6m44s/Msamples
        2412500     -4046.7194        40.2        -3858.6397      -188.0797       111.1050 6m44s/Msamples
        2413750     -4034.6255        40.4        -3855.4562      -179.1693       102.7967 6m44s/Msamples
        2415000     -4033.4355        40.6        -3858.1942      -175.2412        90.6052 6m44s/Msamples
        2416250     -4033.4874        40.8        -3855.9973      -177.4901        97.6314 6m44s/Msamples
        2417500     -4040.8309        41.1        -3858.9560      -181.8749       111.3930 6m44s/Msamples
        2418750     -4039.8347        41.4        -3868.7822      -171.0524       100.8851 6m44s/Msamples
        2420000     -4033.6542        41.6        -3861.9086      -171.7455        98.3164 6m44s/Msamples
        2421250     -4026.6400        41.7        -3856.3020      -170.3380       102.5326 6m44s/Msamples
        2422500     -4020.9042        41.7        -3853.6469      -167.2573        99.1648 6m44s/Msamples
        2423750     -4026.9333        41.8        -3850.5929      -176.3404        99.4352 6m44s/Msamples
        2425000     -4038.8540        42.0        -3865.6779      -173.1760        96.0378 6m44s/Msamples
        2426250     -4025.4304        42.1        -3855.2295      -170.2008        89.7251 6m44s/Msamples
        2427500     -4045.1127        42.5        -3863.9269      -181.1857       109.0178 6m44s/Msamples
        2428750     -4018.9189        42.5        -3851.9885      -166.9304        99.2920 6m44s/Msamples
        2430000     -4029.8541        42.6        -3853.8673      -175.9867        93.1774 6m44s/Msamples
        2431250     -4046.4365        43.0        -3867.9445      -178.4919       102.9789 6m44s/Msamples
        2432500     -4026.1869        43.0        -3854.9506      -171.2363        96.3175 6m44s/Msamples
        2433750     -4017.3495        43.0        -3850.8538      -166.4956        72.8307 6m44s/Msamples
        2435000     -4026.7957        43.1        -3855.8537      -170.9419        95.4450 6m44s/Msamples
        2436250     -4023.5211        43.2        -3858.5053      -165.0158        94.1737 6m44s/Msamples
        2437500     -4023.1065        43.2        -3858.7600      -164.3465       102.9651 6m44s/Msamples
        2438750     -4021.9246        43.2        -3853.0316      -168.8930       100.7504 6m44s/Msamples
        2440000     -4024.1836        43.3        -3860.1329      -164.0506        90.2122 6m44s/Msamples
        2441250     -4020.1002        43.3        -3856.7950      -163.3051        87.5062 6m44s/Msamples
        2442500     -4034.3972        43.5        -3865.7410      -168.6561       100.7084 6m44s/Msamples
        2443750     -4033.9874        43.6        -3866.4833      -167.5041        89.4787 6m44s/Msamples
        2445000     -4023.6635        43.6        -3861.0433      -162.6202        96.1926 6m44s/Msamples
        2446250     -4007.9996        43.6        -3847.8826      -160.1169        98.1306 6m44s/Msamples
        2447500     -4027.4006        43.7        -3854.4619      -172.9387       106.5165 6m44s/Msamples
        2448750     -4033.3514        43.8        -3854.8143      -178.5370       110.3193 6m44s/Msamples
        2450000     -4032.3740        43.9        -3863.8282      -168.5458       101.4946 6m44s/Msamples
        2451250     -4031.1434        44.0        -3864.3727      -166.7706        93.5372 6m44s/Msamples
        2452500     -4029.9385        44.1        -3858.7754      -171.1631       100.3417 6m44s/Msamples
        2453750     -4035.3862        44.3        -3861.3286      -174.0575        93.9429 6m44s/Msamples
        2455000     -4031.1809        44.3        -3859.9670      -171.2139        94.6652 6m45s/Msamples
        2456250     -4022.6646        44.4        -3848.1606      -174.5039       105.2128 6m45s/Msamples
        2457500     -4025.6100        44.4        -3851.3141      -174.2958       105.6568 6m45s/Msamples
        2458750     -4029.7950        44.6        -3860.8313      -168.9637       100.9965 6m45s/Msamples
        2460000     -4032.3785        44.7        -3861.4671      -170.9114        95.6413 6m45s/Msamples
        2461250     -4015.4571        44.6        -3852.2072      -163.2498        80.8912 6m45s/Msamples
        2462500     -4043.8172        44.9        -3863.2426      -180.5746       108.9747 6m45s/Msamples
        2463750     -4038.0519        45.0        -3867.6628      -170.3891        92.5801 6m45s/Msamples
        2465000     -4033.5201        45.1        -3865.2663      -168.2538        91.7091 6m45s/Msamples
        2466250     -4032.7963        45.2        -3862.9098      -169.8865        93.9207 6m45s/Msamples
        2467500     -4037.7160        45.3        -3870.1202      -167.5957       101.5595 6m44s/Msamples
        2468750     -4024.3813        45.4        -3863.1682      -161.2130        90.0893 6m44s/Msamples
        2470000     -4022.6667        45.4        -3857.4520      -165.2146        98.7304 6m44s/Msamples
        2471250     -4017.5824        45.4        -3858.4259      -159.1565        90.0637 6m44s/Msamples
        2472500     -4021.1477        45.4        -3857.8881      -163.2596        78.2979 6m44s/Msamples
        2473750     -4027.7059        45.5        -3860.9046      -166.8012       107.5604 6m44s/Msamples
        2475000     -4021.2090        45.5        -3856.4103      -164.7986        97.9269 6m44s/Msamples
        2476250     -4026.6562        45.5        -3861.7996      -164.8566       115.3146 6m44s/Msamples
        2477500     -4009.5373        45.6        -3853.4814      -156.0559        90.9751 6m44s/Msamples
        2478750     -4023.1389        45.6        -3857.3743      -165.7646       100.3851 6m44s/Msamples
        2480000     -4032.7066        45.7        -3859.4819      -173.2246       100.2192 6m44s/Msamples
        2481250     -4022.3829        45.7        -3853.5422      -168.8407        94.5931 6m44s/Msamples
        2482500     -4034.4867        45.8        -3862.1492      -172.3375        89.4968 6m44s/Msamples
        2483750     -4027.0139        45.8        -3859.7240      -167.2899        88.3885 6m44s/Msamples
        2485000     -4018.8558        45.8        -3844.4625      -174.3932       100.5138 6m44s/Msamples
        2486250     -4025.3857        45.8        -3848.2055      -177.1802        97.5920 6m44s/Msamples
        2487500     -4029.8116        45.9        -3854.4197      -175.3918        93.0933 6m44s/Msamples
        2488750     -4025.7642        45.9        -3846.0481      -179.7160       110.5210 6m44s/Msamples
        2490000     -4027.7269        46.0        -3854.7251      -173.0018       104.1319 6m44s/Msamples
        2491250     -4023.6212        46.0        -3853.6397      -169.9815        91.2912 6m44s/Msamples
        2492500     -4025.6817        46.0        -3852.5869      -173.0948        95.6342 6m44s/Msamples
        2493750     -4022.4426        46.0        -3854.3237      -168.1188        86.0193 6m44s/Msamples
        2495000     -4025.0172        46.1        -3851.9238      -173.0934        79.5438 6m44s/Msamples
        2496250     -4017.9871        46.1        -3843.3717      -174.6154       101.2108 6m44s/Msamples
        2497500     -4010.9252        46.1        -3844.8427      -166.0825        83.6993 6m44s/Msamples
        2498750     -4024.5467        46.2        -3853.6639      -170.8828       109.4065 6m44s/Msamples
        2500000     -4018.9513        46.2        -3851.0554      -167.8959       104.6592 6m44s/Msamples
        2501250     -4025.7433        46.2        -3856.8083      -168.9349        96.4104 6m44s/Msamples
        2502500     -4033.9463        46.3        -3861.4171      -172.5292        99.0840 6m44s/Msamples
        2503750     -4037.8083        46.4        -3872.6145      -165.1938        76.7123 6m44s/Msamples
        2505000     -4040.3288        46.5        -3861.1766      -179.1522       114.9027 6m44s/Msamples
        2506250     -4019.3607        46.5        -3853.9439      -165.4168        83.4894 6m44s/Msamples
        2507500     -4031.3618        46.6        -3858.5715      -172.7903        98.1461 6m44s/Msamples
        2508750     -4019.4195        46.6        -3851.9864      -167.4330        93.0359 6m44s/Msamples
        2510000     -4030.6921        46.7        -3861.4421      -169.2499        95.1784 6m44s/Msamples
        2511250     -4017.0468        46.7        -3851.6524      -165.3943        90.7954 6m44s/Msamples
        2512500     -4024.6244        46.7        -3853.3320      -171.2923        91.2919 6m44s/Msamples
        2513750     -4036.1575        46.8        -3860.2770      -175.8805       102.5291 6m44s/Msamples
        2515000     -4039.1477        46.9        -3862.5989      -176.5488        99.1633 6m44s/Msamples
        2516250     -4031.7099        47.0        -3856.3272      -175.3827       107.5432 6m44s/Msamples
        2517500     -4025.1393        47.0        -3863.8678      -161.2715        97.5063 6m44s/Msamples
        2518750     -4033.4486        47.1        -3866.2578      -167.1907        98.6225 6m44s/Msamples
        2520000     -4018.9845        47.1        -3852.2532      -166.7312       104.2980 6m44s/Msamples
        2521250     -4026.8051        47.1        -3853.7252      -173.0799       100.7018 6m44s/Msamples
        2522500     -4023.1524        47.1        -3857.1045      -166.0479        94.3983 6m44s/Msamples
        2523750     -4017.6161        47.2        -3853.6758      -163.9403        85.8690 6m44s/Msamples
        2525000     -4016.1803        47.2        -3855.1608      -161.0195        96.2717 6m45s/Msamples
        2526250     -4029.8964        47.2        -3857.7448      -172.1515       115.5351 6m45s/Msamples
        2527500     -4026.0487        47.3        -3856.6271      -169.4216        99.7965 6m45s/Msamples
        2528750     -4030.0215        47.3        -3862.4389      -167.5825       111.5611 6m45s/Msamples
        2530000     -4028.4415        47.3        -3867.3322      -161.1093        94.8699 6m45s/Msamples
        2531250     -4031.2765        47.9        -3868.1244      -163.1521        95.4480 6m45s/Msamples
        2532500     -4027.3524        47.9        -3858.3782      -168.9741        99.2056 6m45s/Msamples
        2533750     -4025.0615        47.9        -3861.4550      -163.6065        86.5482 6m45s/Msamples
        2535000     -4041.9827        47.5        -3857.2426      -184.7401       124.4756 6m45s/Msamples
        2536250     -4039.2342        47.9        -3867.6478      -171.5864       100.8210 6m45s/Msamples
        2537500     -4044.9100        48.0        -3862.0260      -182.8839       124.9312 6m45s/Msamples
        2538750     -4016.9916        48.1        -3847.7525      -169.2390       101.5630 6m45s/Msamples
        2540000     -4023.4747        48.1        -3863.2373      -160.2373        88.8413 6m45s/Msamples
        2541250     -4022.0228        48.1        -3866.6887      -155.3341        90.4805 6m45s/Msamples
        2542500     -4010.8508        48.2        -3859.0324      -151.8184        85.2151 6m45s/Msamples
        2543750     -4029.6044        48.2        -3870.4827      -159.1217       108.7479 6m45s/Msamples
        2545000     -4035.0633        48.2        -3880.1736      -154.8896        96.2991 6m45s/Msamples
        2546250     -4034.3648        48.2        -3874.7601      -159.6047        95.5872 6m45s/Msamples
        2547500     -4033.4738        48.2        -3878.5916      -154.8821       106.8806 6m45s/Msamples
        2548750     -4025.0455        48.1        -3867.0650      -157.9804        99.8960 6m45s/Msamples
        2550000     -4030.1909        48.1        -3860.8472      -169.3436       120.9839 6m45s/Msamples
        2551250     -4034.9883        48.1        -3867.4978      -167.4904       117.0269 6m45s/Msamples
        2552500     -4021.6828        48.1        -3860.8647      -160.8180       108.8669 6m45s/Msamples
        2553750     -4017.8908        48.1        -3867.9020      -149.9887        86.4645 6m45s/Msamples
        2555000     -4024.8585        48.1        -3864.4272      -160.4312       102.0912 6m45s/Msamples
        2556250     -4029.1851        48.1        -3868.6780      -160.5070       103.8905 6m45s/Msamples
        2557500     -4029.9309        48.1        -3872.4964      -157.4345        94.0393 6m45s/Msamples
        2558750     -4019.8705        48.1        -3870.5347      -149.3357        80.7112 6m45s/Msamples
        2560000     -4030.7406        48.1        -3871.5083      -159.2322        87.5197 6m45s/Msamples
        2561250     -4032.7089        48.1        -3875.9422      -156.7666       100.9739 6m45s/Msamples
        2562500     -4021.8887        48.1        -3867.4835      -154.4051       103.3587 6m45s/Msamples
        2563750     -4022.9083        48.1        -3868.6321      -154.2761       118.7310 6m45s/Msamples
        2565000     -4034.5847        48.0        -3873.9480      -160.6366        95.6403 6m45s/Msamples
        2566250     -4015.9038        48.1        -3855.9365      -159.9672        92.6774 6m45s/Msamples
        2567500     -4011.3806        48.2        -3848.3402      -163.0404       107.7285 6m45s/Msamples
        2568750     -4034.7241        48.2        -3858.3154      -176.4087       141.1508 6m45s/Msamples
        2570000     -4016.7150        48.3        -3855.3371      -161.3779       103.4875 6m45s/Msamples
        2571250     -4018.4374        48.3        -3854.2137      -164.2237       110.8326 6m45s/Msamples
        2572500     -4016.4119        48.4        -3856.0986      -160.3133        98.2825 6m45s/Msamples
        2573750     -4019.5175        48.4        -3859.7901      -159.7274        94.0046 6m45s/Msamples
        2575000     -4025.8328        48.4        -3859.6877      -166.1451       111.9921 6m45s/Msamples
        2576250     -4010.7307        48.5        -3848.7499      -161.9807        87.5671 6m45s/Msamples
        2577500     -4023.7292        48.5        -3861.9656      -161.7636       100.1612 6m45s/Msamples
        2578750     -4015.9883        48.6        -3859.0889      -156.8993        90.3819 6m45s/Msamples
        2580000     -4010.2342        48.8        -3849.5966      -160.6375        97.4830 6m45s/Msamples
        2581250     -4034.9264        48.7        -3866.5512      -168.3751       101.6940 6m45s/Msamples
        2582500     -4036.3675        48.7        -3869.6990      -166.6684       101.3935 6m45s/Msamples
        2583750     -4028.3995        48.6        -3866.7513      -161.6482        98.8566 6m45s/Msamples
        2585000     -4019.7981        48.7        -3857.3486      -162.4495       100.1048 6m45s/Msamples
