Starting job 593053 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
        2660000     -7477.3161       282.8        -7329.4205      -147.8955        95.0178 9m35s/Msamples
        2661250     -7485.5572       283.2        -7330.5472      -155.0100       111.9484 9m34s/Msamples
        2662500     -7469.3066       283.1        -7323.1756      -146.1310        91.6767 9m34s/Msamples
        2663750     -7473.7126       283.1        -7315.5632      -158.1493       110.9548 9m34s/Msamples
        2665000     -7481.7624       283.4        -7321.7565      -160.0059       104.9659 9m34s/Msamples
        2666250     -7465.4433       283.2        -7315.1485      -150.2948        94.7498 9m34s/Msamples
        2667500     -7468.7030       282.9        -7311.6677      -157.0352       105.6132 9m34s/Msamples
        2668750     -7472.8113       282.7        -7313.9323      -158.8790       119.7130 9m34s/Msamples
        2670000     -7479.7695       283.0        -7323.1291      -156.6404        96.3561 9m34s/Msamples
        2671250     -7473.1467       282.7        -7311.6483      -161.4984        99.7194 9m34s/Msamples
        2672500     -7480.8151       283.1        -7323.5126      -157.3024        89.7068 9m34s/Msamples
        2673750     -7482.9544       283.4        -7321.5794      -161.3750        98.2078 9m34s/Msamples
        2675000     -7492.3874       284.9        -7329.8125      -162.5749       100.2139 9m34s/Msamples
        2676250     -7485.3339       285.5        -7327.7637      -157.5702        89.6896 9m34s/Msamples
        2677500     -7485.2077       286.1        -7322.2173      -162.9904        98.4033 9m34s/Msamples
        2678750     -7483.1370       286.5        -7323.1062      -160.0307       100.6590 9m34s/Msamples
        2680000     -7485.5216       287.1        -7325.1841      -160.3375       112.3916 9m34s/Msamples
        2681250     -7475.7239       287.1        -7315.1362      -160.5877       103.8675 9m34s/Msamples
        2682500     -7477.7620       287.2        -7321.2480      -156.5140        96.8805 9m34s/Msamples
        2683750     -7488.7379       288.1        -7335.0561      -153.6817        89.8424 9m34s/Msamples
        2685000     -7489.6654       288.8        -7323.7887      -165.8767       111.1394 9m34s/Msamples
        2686250     -7471.7340       288.7        -7316.9893      -154.7447        94.8200 9m34s/Msamples
        2687500     -7490.8278       289.4        -7325.7592      -165.0685       115.5610 9m34s/Msamples
        2688750     -7488.6069       291.8        -7326.3574      -162.2495        99.4978 9m34s/Msamples
        2690000     -7486.7718       291.9        -7328.0988      -158.6730       103.5539 9m34s/Msamples
        2691250     -7488.9575       292.0        -7328.0249      -160.9326        99.0756 9m34s/Msamples
        2692500     -7489.2455       292.0        -7331.2988      -157.9466        94.1147 9m34s/Msamples
        2693750     -7491.0806       291.9        -7323.5961      -167.4845       110.5446 9m34s/Msamples
        2695000     -7483.2269       291.9        -7327.7732      -155.4537        93.8389 9m33s/Msamples
        2696250     -7476.9109       292.1        -7314.5836      -162.3272       104.8994 9m33s/Msamples
        2697500     -7474.8117       292.5        -7317.4007      -157.4110        92.9420 9m33s/Msamples
        2698750     -7478.9084       292.4        -7322.2662      -156.6421        93.2809 9m33s/Msamples
        2700000     -7474.2048       292.9        -7323.4980      -150.7067        83.5087 9m33s/Msamples
        2701250     -7470.2259       293.6        -7318.2536      -151.9722        85.3795 9m33s/Msamples
        2702500     -7474.7660       294.0        -7322.3894      -152.3766        80.7856 9m33s/Msamples
        2703750     -7465.1530       295.2        -7308.7339      -156.4190       103.8102 9m33s/Msamples
        2705000     -7463.4541       298.4        -7302.5488      -160.9053       100.9714 9m33s/Msamples
        2706250     -7478.6117       298.5        -7310.9780      -167.6336       107.5586 9m33s/Msamples
        2707500     -7471.0583       298.9        -7310.1552      -160.9030        97.0117 9m33s/Msamples
        2708750     -7487.8326       299.1        -7317.5257      -170.3069       114.4985 9m33s/Msamples
        2710000     -7483.5217       299.2        -7318.6211      -164.9006       110.2344 9m33s/Msamples
        2711250     -7476.4108       299.1        -7322.9043      -153.5065        81.2016 9m33s/Msamples
        2712500     -7490.2812       299.3        -7320.8215      -169.4596       113.1944 9m34s/Msamples
        2713750     -7492.9475       297.4        -7328.3364      -164.6111        99.7622 9m33s/Msamples
        2715000     -7490.4324       297.4        -7332.6387      -157.7936       101.5943 9m33s/Msamples
        2716250     -7471.5656       297.9        -7319.6606      -151.9050        77.6148 9m33s/Msamples
        2717500     -7482.2078       297.9        -7315.6875      -166.5203       121.1978 9m33s/Msamples
        2718750     -7479.7527       298.1        -7312.8107      -166.9420       109.6800 9m33s/Msamples
        2720000     -7480.9581       298.2        -7318.0003      -162.9578        94.1375 9m33s/Msamples
        2721250     -7480.9766       298.3        -7321.1970      -159.7795        89.7587 9m33s/Msamples
        2722500     -7481.4425       298.4        -7322.0204      -159.4220        95.3007 9m33s/Msamples
        2723750     -7476.8170       298.5        -7316.8241      -159.9928        99.9450 9m33s/Msamples
        2725000     -7472.0062       298.7        -7311.7178      -160.2884       105.0311 9m33s/Msamples
        2726250     -7475.6940       298.8        -7314.9289      -160.7651       106.8794 9m33s/Msamples
        2727500     -7481.4388       299.0        -7317.7285      -163.7103       100.7664 9m33s/Msamples
        2728750     -7478.6395       299.2        -7313.2679      -165.3715        92.4278 9m34s/Msamples
        2730000     -7482.2305       299.3        -7318.4732      -163.7572       106.4615 9m34s/Msamples
        2731250     -7498.7050       302.2        -7331.6224      -167.0825       113.5892 9m34s/Msamples
        2732500     -7491.8507       302.1        -7327.1085      -164.7421       100.9514 9m34s/Msamples
        2733750     -7486.2920       302.0        -7323.0125      -163.2795       106.8120 9m33s/Msamples
        2735000     -7488.1857       301.9        -7319.1191      -169.0665       118.1966 9m33s/Msamples
        2736250     -7477.1425       301.9        -7320.3450      -156.7975        87.7854 9m33s/Msamples
        2737500     -7485.1765       301.8        -7321.8316      -163.3449       103.1742 9m33s/Msamples
        2738750     -7466.4092       302.8        -7310.4228      -155.9863        84.7345 9m33s/Msamples
        2740000     -7480.0561       302.9        -7324.4170      -155.6391        88.1612 9m33s/Msamples
        2741250     -7474.6342       303.2        -7317.5690      -157.0652        93.5953 9m33s/Msamples
        2742500     -7496.3479       303.3        -7334.8212      -161.5266       107.8932 9m33s/Msamples
        2743750     -7490.4373       303.3        -7315.0114      -175.4259       124.0679 9m33s/Msamples
        2745000     -7486.2121       303.2        -7316.6808      -169.5313       107.4247 9m33s/Msamples
        2746250     -7478.9573       303.4        -7310.4474      -168.5099       107.2540 9m33s/Msamples
        2747500     -7475.4912       303.7        -7308.3686      -167.1226       105.8413 9m33s/Msamples
        2748750     -7476.2308       303.7        -7310.3245      -165.9062        99.7972 9m33s/Msamples
        2750000     -7479.6512       303.9        -7319.9685      -159.6826        99.4519 9m33s/Msamples
        2751250     -7471.0519       304.4        -7309.3450      -161.7068        93.2808 9m33s/Msamples
        2752500     -7478.0718       304.6        -7319.4263      -158.6454        80.6295 9m33s/Msamples
        2753750     -7477.3936       304.8        -7319.3358      -158.0577        86.6381 9m33s/Msamples
        2755000     -7467.5098       305.6        -7308.7685      -158.7413        92.5549 9m33s/Msamples
        2756250     -7470.4491       306.1        -7314.5510      -155.8981        86.8370 9m33s/Msamples
        2757500     -7479.7472       306.2        -7318.7067      -161.0404        96.2338 9m33s/Msamples
        2758750     -7488.0403       306.5        -7325.0654      -162.9748        95.6908 9m33s/Msamples
        2760000     -7475.9618       306.7        -7319.7295      -156.2322        82.5969 9m33s/Msamples
        2761250     -7481.3089       306.4        -7317.6030      -163.7059        99.8083 9m33s/Msamples
        2762500     -7489.2206       304.4        -7324.8070      -164.4135        98.8535 9m33s/Msamples
        2763750     -7493.2898       302.0        -7332.6473      -160.6424        93.6768 9m33s/Msamples
        2765000     -7493.2794       301.8        -7329.9151      -163.3643       106.9451 9m33s/Msamples
        2766250     -7482.5105       307.4        -7316.6127      -165.8978       106.5410 9m33s/Msamples
        2767500     -7487.5362       307.4        -7326.7000      -160.8361        97.8757 9m33s/Msamples
        2768750     -7478.5895       307.5        -7324.4536      -154.1358        97.6510 9m33s/Msamples
        2770000     -7474.6273       307.8        -7314.6650      -159.9623       110.3346 9m32s/Msamples
        2771250     -7496.0910       302.3        -7322.3769      -173.7140       125.6385 9m32s/Msamples
        2772500     -7484.2552       302.3        -7322.0029      -162.2522       103.0533 9m32s/Msamples
        2773750     -7469.7154       302.0        -7309.6049      -160.1105        96.5275 9m32s/Msamples
        2775000     -7463.6422       303.1        -7316.1636      -147.4785        85.1325 9m32s/Msamples
        2776250     -7476.7898       306.4        -7324.0912      -152.6986        89.6002 9m32s/Msamples
        2777500     -7468.6103       306.8        -7320.0254      -148.5848        83.1921 9m32s/Msamples
        2778750     -7464.3533       307.4        -7308.6421      -155.7111        98.9097 9m32s/Msamples
        2780000     -7465.6164       305.1        -7311.7421      -153.8742        86.0905 9m32s/Msamples
        2781250     -7478.1188       305.3        -7313.3882      -164.7305       109.3762 9m32s/Msamples
        2782500     -7472.4926       305.4        -7317.4939      -154.9986        97.9578 9m32s/Msamples
        2783750     -7466.2246       305.7        -7310.2222      -156.0023       100.7579 9m32s/Msamples
        2785000     -7468.0520       305.9        -7318.1410      -149.9110        85.9170 9m32s/Msamples
        2786250     -7481.3959       305.8        -7324.2514      -157.1444       105.9235 9m32s/Msamples
        2787500     -7473.8012       305.9        -7320.4847      -153.3165        97.6732 9m32s/Msamples
        2788750     -7470.2362       306.0        -7320.5193      -149.7168        90.2213 9m32s/Msamples
        2790000     -7477.5292       306.1        -7327.7086      -149.8206        93.0537 9m32s/Msamples
        2791250     -7476.2769       306.2        -7320.9389      -155.3379        98.5957 9m32s/Msamples
        2792500     -7477.1997       306.3        -7319.3896      -157.8100       106.4272 9m32s/Msamples
        2793750     -7477.0642       306.5        -7321.8235      -155.2406        97.8761 9m32s/Msamples
        2795000     -7472.2625       306.6        -7319.8189      -152.4435        87.9219 9m32s/Msamples
        2796250     -7494.1305       307.5        -7324.7142      -169.4163       125.2401 9m32s/Msamples
        2797500     -7471.9407       307.6        -7319.8123      -152.1283        80.3275 9m32s/Msamples
        2798750     -7474.5050       307.3        -7315.7725      -158.7324        98.3805 9m32s/Msamples
        2800000     -7486.6292       313.9        -7326.1950      -160.4341       110.0522 9m32s/Msamples
        2801250     -7476.8938       307.9        -7316.5811      -160.3127       105.6072 9m31s/Msamples
        2802500     -7474.1672       307.9        -7321.3120      -152.8552        88.9961 9m31s/Msamples
        2803750     -7478.8672       308.0        -7321.2504      -157.6167       106.8382 9m31s/Msamples
        2805000     -7475.6769       308.0        -7321.1827      -154.4942        95.5297 9m31s/Msamples
        2806250     -7479.6897       308.2        -7315.5878      -164.1019       111.6095 9m31s/Msamples
        2807500     -7461.2662       307.8        -7313.6328      -147.6333        83.5502 9m31s/Msamples
        2808750     -7470.0799       307.5        -7312.1584      -157.9215        96.6282 9m31s/Msamples
        2810000     -7469.5172       307.1        -7316.9374      -152.5797        87.8948 9m31s/Msamples
        2811250     -7475.3227       306.0        -7313.8547      -161.4680       106.3388 9m31s/Msamples
        2812500     -7479.6924       306.2        -7314.3182      -165.3742       109.3354 9m31s/Msamples
        2813750     -7474.6363       306.1        -7309.8282      -164.8080       106.8592 9m31s/Msamples
        2815000     -7469.1685       305.9        -7313.9501      -155.2184        89.4022 9m31s/Msamples
        2816250     -7478.7044       306.0        -7314.5023      -164.2021       105.5208 9m31s/Msamples
        2817500     -7473.8783       305.9        -7313.5940      -160.2842        96.8800 9m31s/Msamples
        2818750     -7479.1866       306.1        -7316.6047      -162.5819        98.1102 9m31s/Msamples
        2820000     -7488.3248       306.9        -7320.4142      -167.9106       113.8837 9m31s/Msamples
        2821250     -7469.2773       306.8        -7312.6426      -156.6347        90.4139 9m31s/Msamples
        2822500     -7498.0734       308.4        -7326.4815      -171.5919       122.4970 9m31s/Msamples
        2823750     -7476.1770       308.1        -7319.9357      -156.2412        90.7614 9m31s/Msamples
        2825000     -7481.5089       308.3        -7322.1170      -159.3919       100.6557 9m31s/Msamples
        2826250     -7468.6919       308.4        -7313.2311      -155.4607        92.5569 9m31s/Msamples
        2827500     -7479.8212       308.6        -7316.3094      -163.5117       119.1277 9m31s/Msamples
        2828750     -7487.3401       309.0        -7323.1778      -164.1622        97.2695 9m31s/Msamples
        2830000     -7478.4682       309.2        -7317.5692      -160.8989       100.3644 9m31s/Msamples
        2831250     -7468.7799       309.3        -7311.2255      -157.5543        98.2909 9m31s/Msamples
        2832500     -7475.2082       309.4        -7316.1056      -159.1025       112.3174 9m30s/Msamples
        2833750     -7465.3174       309.4        -7314.6756      -150.6418        91.9543 9m30s/Msamples
        2835000     -7473.0238       309.4        -7315.1925      -157.8313       106.5910 9m30s/Msamples
        2836250     -7463.2029       309.1        -7313.9500      -149.2528        85.5587 9m30s/Msamples
        2837500     -7478.5561       309.3        -7324.8065      -153.7496        94.0995 9m30s/Msamples
        2838750     -7475.6145       309.3        -7312.9333      -162.6812       104.6823 9m30s/Msamples
        2840000     -7470.4044       309.2        -7313.2601      -157.1443        98.9566 9m30s/Msamples
        2841250     -7464.3071       308.9        -7309.7269      -154.5802       110.4910 9m30s/Msamples
        2842500     -7484.8385       309.5        -7317.4673      -167.3711       124.3620 9m30s/Msamples
        2843750     -7478.5724       309.6        -7322.7448      -155.8276        98.3243 9m30s/Msamples
        2845000     -7479.8059       309.8        -7321.6365      -158.1693        98.5673 9m30s/Msamples
        2846250     -7459.1676       309.8        -7310.3180      -148.8495        90.2112 9m30s/Msamples
        2847500     -7469.0539       309.7        -7320.8164      -148.2375        95.5840 9m30s/Msamples
        2848750     -7480.7360       310.1        -7311.6415      -169.0944       122.3333 9m30s/Msamples
        2850000     -7466.9193       309.9        -7311.8440      -155.0752        96.9831 9m30s/Msamples
        2851250     -7471.4236       309.8        -7316.2303      -155.1932        97.9756 9m30s/Msamples
        2852500     -7490.6880       310.8        -7328.6447      -162.0433        98.1286 9m30s/Msamples
        2853750     -7499.2461       312.5        -7337.3833      -161.8627       104.2087 9m30s/Msamples
        2855000     -7474.9374       312.6        -7319.7929      -155.1444        97.5537 9m30s/Msamples
        2856250     -7477.3591       312.7        -7318.8739      -158.4851        91.1498 9m30s/Msamples
        2857500     -7470.6839       312.7        -7311.5284      -159.1555        88.6649 9m30s/Msamples
        2858750     -7487.4120       313.4        -7316.5647      -170.8472       123.8923 9m30s/Msamples
        2860000     -7474.3920       313.4        -7312.3113      -162.0806       112.7015 9m30s/Msamples
        2861250     -7474.8063       313.5        -7314.4418      -160.3645        94.0046 9m30s/Msamples
        2862500     -7495.0538       314.8        -7325.1531      -169.9007       114.0938 9m30s/Msamples
        2863750     -7477.3868       314.9        -7309.6909      -167.6958        99.0222 9m30s/Msamples
        2865000     -7481.7297       315.2        -7314.9552      -166.7744       105.7552 9m30s/Msamples
        2866250     -7481.7483       315.5        -7315.1642      -166.5841       101.0942 9m30s/Msamples
        2867500     -7488.9837       316.2        -7320.4250      -168.5587       101.9884 9m29s/Msamples
        2868750     -7491.4620       317.0        -7312.1345      -179.3274       123.5819 9m29s/Msamples
        2870000     -7476.9792       317.1        -7316.5567      -160.4224        83.7952 9m29s/Msamples
        2871250     -7491.3466       317.6        -7332.3258      -159.0207        91.7257 9m29s/Msamples
        2872500     -7488.9347       317.9        -7326.4677      -162.4669       101.2927 9m29s/Msamples
        2873750     -7500.0756       325.5        -7330.1202      -169.9553       117.8030 9m29s/Msamples
        2875000     -7491.3333       325.2        -7323.8657      -167.4676       110.5122 9m30s/Msamples
        2876250     -7500.2377       324.7        -7332.4363      -167.8014       109.6345 9m30s/Msamples
        2877500     -7470.7223       325.6        -7309.5177      -161.2046        91.0611 9m30s/Msamples
        2878750     -7480.4812       325.6        -7310.5656      -169.9156       113.5752 9m30s/Msamples
        2880000     -7481.8060       325.6        -7324.5902      -157.2157        83.7766 9m30s/Msamples
        2881250     -7471.0892       326.4        -7311.2721      -159.8171        95.9519 9m30s/Msamples
        2882500     -7467.5360       327.4        -7308.6535      -158.8824        89.1263 9m30s/Msamples
        2883750     -7488.3546       327.1        -7327.3790      -160.9755        99.9416 9m30s/Msamples
        2885000     -7486.4468       326.9        -7317.4722      -168.9746       108.3841 9m30s/Msamples
        2886250     -7489.5095       326.5        -7320.3342      -169.1753       106.1264 9m30s/Msamples
        2887500     -7486.1668       326.2        -7324.9018      -161.2650        89.4937 9m30s/Msamples
        2888750     -7485.4044       326.0        -7327.9911      -157.4133        92.1494 9m30s/Msamples
        2890000     -7483.6904       325.8        -7323.3261      -160.3642        99.3014 9m30s/Msamples
        2891250     -7477.8221       326.0        -7320.0618      -157.7603       101.4926 9m30s/Msamples
        2892500     -7469.9205       327.0        -7311.1717      -158.7487       103.8950 9m30s/Msamples
        2893750     -7470.2331       327.8        -7315.4545      -154.7785        96.3652 9m30s/Msamples
        2895000     -7467.9966       328.6        -7311.8396      -156.1569        93.8238 9m30s/Msamples
        2896250     -7464.7713       329.7        -7311.3695      -153.4018        94.7598 9m30s/Msamples
        2897500     -7480.8417       329.8        -7321.6862      -159.1555       105.1439 9m30s/Msamples
        2898750     -7474.1141       330.0        -7314.9282      -159.1858       114.9897 9m30s/Msamples
        2900000     -7463.3829       330.7        -7309.3943      -153.9886        98.6272 9m30s/Msamples
        2901250     -7487.0752       331.0        -7334.0207      -153.0544        99.3301 9m30s/Msamples
        2902500     -7478.2958       331.2        -7321.2882      -157.0075       102.9782 9m30s/Msamples
        2903750     -7472.0480       331.4        -7315.6666      -156.3813       105.3594 9m30s/Msamples
        2905000     -7471.5943       331.5        -7311.9486      -159.6457       108.2702 9m30s/Msamples
        2906250     -7484.7911       331.8        -7324.1003      -160.6908       101.7610 9m30s/Msamples
        2907500     -7477.6807       332.0        -7323.3491      -154.3316       101.0541 9m30s/Msamples
        2908750     -7466.3727       332.3        -7312.6556      -153.7171        94.8682 9m30s/Msamples
        2910000     -7468.4284       332.4        -7318.3143      -150.1141        89.0019 9m30s/Msamples
        2911250     -7472.6362       332.2        -7313.2818      -159.3544       102.2993 9m30s/Msamples
        2912500     -7481.9876       332.5        -7313.3667      -168.6208       108.5518 9m30s/Msamples
        2913750     -7473.1202       332.4        -7310.4137      -162.7065        92.1460 9m30s/Msamples
        2915000     -7467.5212       332.2        -7310.9267      -156.5944        82.9270 9m30s/Msamples
        2916250     -7465.8925       331.8        -7305.2398      -160.6527        88.3368 9m29s/Msamples
        2917500     -7472.3342       331.6        -7313.2066      -159.1276        84.5926 9m29s/Msamples
        2918750     -7467.6988       331.2        -7307.5731      -160.1257        96.9611 9m29s/Msamples
        2920000     -7488.6228       332.2        -7316.6616      -171.9612       115.8374 9m29s/Msamples
        2921250     -7484.9021       332.8        -7323.2602      -161.6419        86.6103 9m29s/Msamples
        2922500     -7475.7162       332.9        -7313.3586      -162.3575        96.4686 9m29s/Msamples
        2923750     -7492.6316       333.8        -7322.4520      -170.1796       112.3128 9m29s/Msamples
        2925000     -7478.1372       333.9        -7311.7999      -166.3373       109.7645 9m29s/Msamples
        2926250     -7472.4439       334.0        -7310.8813      -161.5625        88.2416 9m29s/Msamples
        2927500     -7478.4173       334.2        -7315.4498      -162.9675        95.7045 9m29s/Msamples
        2928750     -7482.3002       334.5        -7320.6913      -161.6088        93.1693 9m29s/Msamples
        2930000     -7487.5906       335.0        -7326.9412      -160.6494        88.3277 9m29s/Msamples
        2931250     -7497.9798       336.2        -7330.0281      -167.9516       100.8322 9m29s/Msamples
        2932500     -7481.9734       336.4        -7311.8465      -170.1268       104.2679 9m29s/Msamples
        2933750     -7484.3215       336.7        -7324.8751      -159.4464        94.6642 9m29s/Msamples
        2935000     -7495.0984       337.2        -7332.3085      -162.7899       101.0846 9m29s/Msamples
        2936250     -7491.3690       337.1        -7326.7983      -164.5707        97.1002 9m29s/Msamples
        2937500     -7508.0432       337.8        -7339.3460      -168.6971       107.8212 9m29s/Msamples
        2938750     -7484.5381       337.8        -7316.8714      -167.6666        96.4341 9m29s/Msamples
        2940000     -7477.2664       338.0        -7313.6064      -163.6599        87.2137 9m29s/Msamples
        2941250     -7479.8267       338.1        -7316.0028      -163.8239        86.1272 9m29s/Msamples
        2942500     -7478.6531       338.3        -7320.7220      -157.9311        77.5809 9m29s/Msamples
        2943750     -7489.8087       337.8        -7320.5783      -169.2303       105.1037 9m29s/Msamples
        2945000     -7489.6687       337.3        -7314.7495      -174.9192       115.6204 9m29s/Msamples
        2946250     -7481.4924       337.2        -7307.9797      -173.5126       113.4749 9m29s/Msamples
        2947500     -7481.6227       337.1        -7325.1540      -156.4686        96.4347 9m29s/Msamples
        2948750     -7483.1786       336.8        -7324.2304      -158.9481       100.7135 9m29s/Msamples
        2950000     -7489.8475       336.3        -7326.9382      -162.9092       102.3546 9m29s/Msamples
        2951250     -7487.6360       335.8        -7324.2890      -163.3469        98.9078 9m29s/Msamples
        2952500     -7484.1204       335.5        -7323.6801      -160.4402        89.0409 9m28s/Msamples
        2953750     -7491.1069       334.7        -7329.3798      -161.7271        90.8690 9m28s/Msamples
        2955000     -7476.9945       335.0        -7317.4258      -159.5687        92.6775 9m28s/Msamples
        2956250     -7494.1247       334.1        -7331.4074      -162.7172        91.3259 9m28s/Msamples
        2957500     -7496.8899       333.1        -7332.0755      -164.8144       106.7666 9m28s/Msamples
        2958750     -7481.2212       333.0        -7321.8457      -159.3754        88.6180 9m28s/Msamples
        2960000     -7480.5401       333.0        -7320.1612      -160.3789        82.3474 9m28s/Msamples
        2961250     -7484.2459       332.4        -7316.9692      -167.2767       107.7077 9m28s/Msamples
        2962500     -7473.1300       333.1        -7309.2651      -163.8648       103.5801 9m28s/Msamples
        2963750     -7485.8920       332.9        -7323.1794      -162.7125        96.6520 9m28s/Msamples
        2965000     -7485.7088       332.6        -7320.5061      -165.2027        97.1336 9m28s/Msamples
        2966250     -7502.5410       332.0        -7334.8649      -167.6760        94.3766 9m28s/Msamples
        2967500     -7494.8525       331.2        -7326.1480      -168.7044        92.7387 9m28s/Msamples
        2968750     -7480.6531       331.2        -7313.1492      -167.5038       100.1241 9m28s/Msamples
        2970000     -7484.5793       330.9        -7323.5565      -161.0227        93.6813 9m28s/Msamples
        2971250     -7489.0856       330.4        -7328.8058      -160.2797        76.2139 9m28s/Msamples
        2972500     -7501.5917       329.3        -7336.0193      -165.5724       109.4210 9m28s/Msamples
        2973750     -7484.7698       328.8        -7323.7909      -160.9789        97.2526 9m28s/Msamples
        2975000     -7478.9503       328.9        -7317.4425      -161.5078        87.7228 9m28s/Msamples
        2976250     -7476.1645       329.3        -7312.2859      -163.8785        90.7929 9m28s/Msamples
        2977500     -7483.6677       329.1        -7321.2146      -162.4531        85.0049 9m28s/Msamples
        2978750     -7487.8825       328.6        -7319.3733      -168.5092       108.2831 9m28s/Msamples
        2980000     -7486.0353       328.2        -7322.8915      -163.1437        95.4259 9m28s/Msamples
        2981250     -7491.6702       327.5        -7323.0108      -168.6593       110.4732 9m28s/Msamples
        2982500     -7474.9338       328.0        -7306.3395      -168.5943       102.9921 9m28s/Msamples
        2983750     -7463.8493       329.6        -7307.7742      -156.0750        71.5061 9m28s/Msamples
        2985000     -7484.9890       329.4        -7313.1560      -171.8330       113.1234 9m28s/Msamples
        2986250     -7482.3564       329.2        -7319.4465      -162.9098        96.4564 9m28s/Msamples
        2987500     -7488.9782       328.9        -7316.1696      -172.8086       108.6749 9m27s/Msamples
        2988750     -7478.1674       329.1        -7315.7512      -162.4162        84.3888 9m27s/Msamples
        2990000     -7481.0788       329.1        -7320.6283      -160.4504        99.6879 9m27s/Msamples
        2991250     -7483.5838       328.9        -7321.2818      -162.3020        91.7602 9m27s/Msamples
        2992500     -7477.2701       329.2        -7312.6603      -164.6098        74.9053 9m27s/Msamples
        2993750     -7468.3054       330.0        -7308.8851      -159.4202        95.6915 9m27s/Msamples
        2995000     -7465.7921       330.9        -7304.7196      -161.0724        90.9565 9m27s/Msamples
        2996250     -7483.3950       331.0        -7312.9879      -170.4071       109.7237 9m27s/Msamples
        2997500     -7473.1446       331.3        -7316.5940      -156.5506        84.2003 9m27s/Msamples
        2998750     -7488.3731       330.7        -7324.1161      -164.2569        95.4147 9m27s/Msamples
        3000000     -7476.6746       330.9        -7310.9834      -165.6911       106.8515 9m27s/Msamples
        3001250     -7469.4812       331.3        -7312.3238      -157.1573        86.2554 9m27s/Msamples
        3002500     -7466.6103       331.8        -7301.7443      -164.8660       112.4350 9m27s/Msamples
        3003750     -7478.2612       331.9        -7317.5451      -160.7161       108.8108 9m27s/Msamples
        3005000     -7469.0639       332.1        -7309.7877      -159.2762       100.6369 9m27s/Msamples
        3006250     -7472.1749       332.2        -7316.9956      -155.1792        91.4892 9m27s/Msamples
        3007500     -7478.4098       332.4        -7318.9508      -159.4589        85.0984 9m27s/Msamples
        3008750     -7482.7020       332.7        -7320.9424      -161.7596        99.0283 9m27s/Msamples
        3010000     -7477.4254       332.8        -7319.9455      -157.4799        99.8286 9m27s/Msamples
        3011250     -7469.8902       332.7        -7318.9274      -150.9628        98.7813 9m27s/Msamples
        3012500     -7474.9688       332.8        -7320.2041      -154.7647        96.3267 9m27s/Msamples
        3013750     -7468.7791       332.7        -7322.1786      -146.6005        95.8727 9m27s/Msamples
        3015000     -7465.7531       332.6        -7318.8143      -146.9387       105.3819 9m27s/Msamples
        3016250     -7469.2124       332.5        -7321.4418      -147.7705        95.3894 9m27s/Msamples
        3017500     -7477.0959       332.5        -7329.1415      -147.9544        80.1583 9m27s/Msamples
        3018750     -7487.8707       333.3        -7330.5951      -157.2756       115.9092 9m27s/Msamples
        3020000     -7471.4703       333.2        -7318.4188      -153.0515        87.3819 9m27s/Msamples
        3021250     -7470.8559       333.1        -7323.4322      -147.4237        90.7459 9m27s/Msamples
        3022500     -7464.6076       332.9        -7309.8075      -154.8001       102.9640 9m27s/Msamples
