Starting job 593131 on c5-8 at Wed Apr 15 02:02:09 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 54.231.49.24
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|54.231.49.24|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
         555000     -4680.5662        34.3        -4510.0724      -170.4937        89.7946 5m59s/Msamples
         556250     -4691.2237        34.4        -4515.8698      -175.3539       101.8225 5m59s/Msamples
         557500     -4679.0709        34.5        -4504.1262      -174.9447       102.7749 5m59s/Msamples
         558750     -4692.5329        34.6        -4516.0519      -176.4810       102.2256 5m59s/Msamples
         560000     -4680.9517        34.7        -4511.1974      -169.7542        91.1089 5m59s/Msamples
         561250     -4679.1770        34.9        -4511.1670      -168.0100        81.5893 5m59s/Msamples
         562500     -4683.2980        34.9        -4512.7592      -170.5387       100.0058 5m59s/Msamples
         563750     -4682.0746        35.0        -4505.5609      -176.5136       115.1323 5m59s/Msamples
         565000     -4678.4526        35.2        -4510.3678      -168.0847       105.3102 5m59s/Msamples
         566250     -4690.0550        35.3        -4511.2707      -178.7842       119.5874 5m59s/Msamples
         567500     -4676.7096        35.5        -4507.5075      -169.2020        88.9014 5m59s/Msamples
         568750     -4681.6228        35.6        -4511.5595      -170.0632        99.4485 5m59s/Msamples
         570000     -4687.2820        35.6        -4516.7590      -170.5230        98.6480 5m59s/Msamples
         571250     -4687.8222        35.7        -4511.5002      -176.3220       105.2575 5m59s/Msamples
         572500     -4674.1777        36.0        -4510.8085      -163.3691        81.7306 5m59s/Msamples
         573750     -4691.3008        35.8        -4517.7412      -173.5595        89.2105 5m59s/Msamples
         575000     -4698.2137        35.8        -4518.0668      -180.1469       106.2405 5m59s/Msamples
         576250     -4703.2096        35.9        -4527.9358      -175.2737        99.1767 5m59s/Msamples
         577500     -4691.7361        35.8        -4521.9577      -169.7784        78.4093 5m59s/Msamples
         578750     -4693.8625        35.8        -4517.9371      -175.9254        95.2176 5m59s/Msamples
         580000     -4691.9645        35.7        -4520.6555      -171.3089        88.7418 6m0s/Msamples
         581250     -4683.5580        35.8        -4515.5124      -168.0456        95.2347 6m1s/Msamples
         582500     -4683.8179        35.8        -4521.7016      -162.1162        85.5970 6m1s/Msamples
         583750     -4695.9968        35.8        -4514.7549      -181.2419       104.2502 6m1s/Msamples
         585000     -4684.2774        35.8        -4505.7940      -178.4834        99.1705 6m1s/Msamples
         586250     -4691.9673        35.6        -4512.1485      -179.8187       103.5906 6m1s/Msamples
         587500     -4683.7543        35.7        -4512.3475      -171.4067        96.0749 6m1s/Msamples
         588750     -4680.1914        35.9        -4508.9947      -171.1966        78.2550 6m2s/Msamples
         590000     -4671.9034        36.3        -4500.8265      -171.0768        97.1807 6m3s/Msamples
         591250     -4672.3796        36.7        -4496.2510      -176.1286        96.3136 6m4s/Msamples
         592500     -4673.0991        37.0        -4504.9295      -168.1695        84.4091 6m4s/Msamples
         593750     -4688.7293        37.1        -4503.9381      -184.7911       117.5539 6m4s/Msamples
         595000     -4691.4844        37.1        -4510.2114      -181.2730       106.9091 6m4s/Msamples
         596250     -4689.6617        37.1        -4512.1470      -177.5147        94.9270 6m4s/Msamples
         597500     -4688.6781        37.1        -4504.7264      -183.9517       108.8195 6m4s/Msamples
         598750     -4676.0585        37.4        -4492.7283      -183.3302       109.3551 6m4s/Msamples
         600000     -4683.0048        37.5        -4502.3892      -180.6156        96.7795 6m4s/Msamples
         601250     -4679.7101        37.6        -4500.7939      -178.9161        94.9522 6m4s/Msamples
         602500     -4667.6495        38.1        -4496.1735      -171.4760        81.4667 6m4s/Msamples
         603750     -4672.4080        38.2        -4499.9192      -172.4887        92.3384 6m4s/Msamples
         605000     -4679.4199        38.3        -4498.7565      -180.6634        98.2025 6m4s/Msamples
         606250     -4687.1385        38.4        -4506.0999      -181.0386       106.2095 6m4s/Msamples
         607500     -4688.1175        38.5        -4510.1987      -177.9188       103.1613 6m4s/Msamples
         608750     -4689.4191        38.5        -4512.9120      -176.5070       106.0713 6m4s/Msamples
         610000     -4674.4577        38.8        -4497.9337      -176.5239        99.9915 6m4s/Msamples
         611250     -4672.9632        39.0        -4495.6584      -177.3047        93.0375 6m4s/Msamples
         612500     -4683.4351        39.1        -4497.8469      -185.5882       107.6372 6m4s/Msamples
         613750     -4689.4184        39.2        -4510.7918      -178.6266       101.3433 6m4s/Msamples
         615000     -4685.8924        39.3        -4503.9893      -181.9031        98.9427 6m4s/Msamples
         616250     -4692.7547        39.4        -4515.7956      -176.9590       108.3925 6m4s/Msamples
         617500     -4704.1931        39.7        -4511.1238      -193.0692       129.1022 6m4s/Msamples
         618750     -4678.3253        39.9        -4500.0037      -178.3216       109.0016 6m4s/Msamples
         620000     -4679.0600        40.0        -4496.1018      -182.9581       109.2877 6m4s/Msamples
         621250     -4681.7506        40.1        -4507.1619      -174.5886       108.8956 6m4s/Msamples
         622500     -4673.9527        40.4        -4500.4094      -173.5433        96.3532 6m5s/Msamples
         623750     -4677.0037        40.5        -4500.7537      -176.2499        98.7793 6m5s/Msamples
         625000     -4681.3005        40.6        -4504.5592      -176.7413       102.2704 6m5s/Msamples
         626250     -4688.8798        40.7        -4507.4004      -181.4793       106.5138 6m5s/Msamples
         627500     -4689.0595        40.7        -4509.5270      -179.5324        83.7251 6m5s/Msamples
         628750     -4682.8407        40.8        -4504.3926      -178.4480        93.7631 6m5s/Msamples
         630000     -4695.4553        41.0        -4509.2842      -186.1711       112.0271 6m5s/Msamples
         631250     -4688.5923        41.0        -4507.0580      -181.5343       104.1036 6m5s/Msamples
         632500     -4682.8305        41.1        -4509.1969      -173.6335        95.6778 6m5s/Msamples
         633750     -4688.5831        41.1        -4514.7740      -173.8091        96.6300 6m5s/Msamples
         635000     -4682.8315        41.2        -4509.4620      -173.3694       100.8078 6m5s/Msamples
         636250     -4673.5615        41.5        -4499.7555      -173.8059       110.5583 6m5s/Msamples
         637500     -4680.1845        41.6        -4509.6060      -170.5784        92.6567 6m5s/Msamples
         638750     -4667.4890        42.1        -4496.9687      -170.5202        95.0139 6m5s/Msamples
         640000     -4678.6647        42.2        -4505.5902      -173.0744        98.2484 6m5s/Msamples
         641250     -4676.4794        42.3        -4500.7197      -175.7596       102.1141 6m5s/Msamples
         642500     -4673.6861        42.4        -4498.7236      -174.9625        99.0884 6m5s/Msamples
         643750     -4669.5522        42.6        -4496.7097      -172.8424        83.9179 6m5s/Msamples
         645000     -4670.6572        42.6        -4497.9541      -172.7030        91.8379 6m5s/Msamples
         646250     -4655.5567        42.9        -4482.6035      -172.9531        83.0253 6m5s/Msamples
         647500     -4681.5822        43.0        -4500.5096      -181.0726       103.8023 6m5s/Msamples
         648750     -4677.6199        42.8        -4503.3335      -174.2864        88.4475 6m4s/Msamples
         650000     -4684.0605        42.9        -4497.2644      -186.7961       114.9616 6m6s/Msamples
         651250     -4680.1178        43.0        -4493.4949      -186.6228       114.5271 6m6s/Msamples
         652500     -4673.0504        43.0        -4502.4239      -170.6264        81.8742 6m6s/Msamples
         653750     -4677.5447        43.0        -4502.6932      -174.8515        83.5966 6m6s/Msamples
         655000     -4680.1320        43.0        -4505.4732      -174.6587        85.3224 6m6s/Msamples
         656250     -4670.8939        42.9        -4494.9650      -175.9289        90.3902 6m6s/Msamples
         657500     -4690.2335        43.3        -4506.5315      -183.7019       108.0151 6m6s/Msamples
         658750     -4691.5544        43.6        -4508.8113      -182.7431       113.1969 6m6s/Msamples
         660000     -4698.2192        44.3        -4514.2256      -183.9936       114.5110 6m5s/Msamples
         661250     -4690.9008        44.6        -4507.7391      -183.1617       115.4832 6m5s/Msamples
         662500     -4696.8155        45.0        -4520.1274      -176.6881        87.8738 6m5s/Msamples
         663750     -4694.8151        45.4        -4510.8166      -183.9985       103.9181 6m5s/Msamples
         665000     -4681.7273        45.5        -4510.7039      -171.0234        86.6637 6m5s/Msamples
         666250     -4688.5947        45.7        -4507.7128      -180.8818       106.9463 6m6s/Msamples
         667500     -4693.6339        46.0        -4521.4630      -172.1708        95.4648 6m6s/Msamples
         668750     -4679.7315        46.1        -4504.4546      -175.2769        91.6150 6m6s/Msamples
         670000     -4679.4986        46.2        -4502.8092      -176.6893        95.5941 6m6s/Msamples
         671250     -4676.0573        46.3        -4502.3210      -173.7362        81.7993 6m6s/Msamples
         672500     -4689.1613        46.5        -4506.5954      -182.5659       106.9163 6m6s/Msamples
         673750     -4697.4883        46.7        -4517.5190      -179.9692        98.1881 6m6s/Msamples
         675000     -4664.2168        47.0        -4499.5889      -164.6278        85.8448 6m6s/Msamples
         676250     -4676.2997        47.1        -4500.3330      -175.9666        98.8368 6m6s/Msamples
         677500     -4675.2186        47.1        -4506.9390      -168.2795        99.5065 6m6s/Msamples
         678750     -4685.3535        47.2        -4507.8786      -177.4748        93.4577 6m6s/Msamples
         680000     -4666.9568        47.3        -4503.8979      -163.0589        98.6807 6m7s/Msamples
         681250     -4666.5370        80.1        -4493.9227      -172.6142        98.6824 6m8s/Msamples
         682500     -4680.5232        80.2        -4504.5308      -175.9924        98.4689 6m8s/Msamples
         683750     -4679.9139        80.3        -4509.0533      -170.8605        97.7121 6m8s/Msamples
         685000     -4694.5963        81.1        -4516.0291      -178.5671       116.9157 6m8s/Msamples
         686250     -4676.9666        80.9        -4505.2833      -171.6832        90.7946 6m7s/Msamples
         687500     -4684.0432        81.1        -4505.6632      -178.3799        96.3756 6m7s/Msamples
         688750     -4687.8041        81.4        -4507.9050      -179.8991        87.4988 6m7s/Msamples
         690000     -4698.1130        82.3        -4509.8869      -188.2261       106.6264 6m7s/Msamples
         691250     -4675.7390        82.4        -4499.6997      -176.0393        83.5712 6m7s/Msamples
         692500     -4678.4233        82.5        -4496.9592      -181.4640        98.8002 6m7s/Msamples
         693750     -4677.4768        82.6        -4499.0581      -178.4187        91.7530 6m7s/Msamples
         695000     -4677.0832        82.6        -4500.2204      -176.8628       105.3090 6m7s/Msamples
         696250     -4682.2931        82.8        -4504.3343      -177.9588        91.9707 6m7s/Msamples
         697500     -4689.3997        83.2        -4513.9748      -175.4248        93.0034 6m7s/Msamples
         698750     -4674.0153        48.5        -4499.6269      -174.3884        91.5881 6m7s/Msamples
         700000     -4675.4342        48.5        -4499.9656      -175.4685        88.2387 6m7s/Msamples
         701250     -4678.3050        48.5        -4497.2583      -181.0466        94.7918 6m7s/Msamples
         702500     -4688.1492        48.7        -4507.1203      -181.0289       104.9584 6m7s/Msamples
         703750     -4686.1560        48.9        -4509.8525      -176.3035        85.1838 6m7s/Msamples
         705000     -4683.7396        49.0        -4503.6605      -180.0791        95.0568 6m7s/Msamples
         706250     -4677.2788        49.1        -4497.6026      -179.6761       100.7854 6m7s/Msamples
         707500     -4686.3327        49.2        -4499.1587      -187.1739       100.5458 6m7s/Msamples
         708750     -4686.6190        49.3        -4504.8451      -181.7739        99.7880 6m7s/Msamples
         710000     -4692.8205        49.6        -4509.7927      -183.0278       109.5644 6m7s/Msamples
         711250     -4685.3291        49.0        -4501.2582      -184.0709       102.3185 6m6s/Msamples
         712500     -4694.3063        49.2        -4507.0139      -187.2923       109.8895 6m6s/Msamples
         713750     -4678.2725        49.3        -4502.2287      -176.0438        89.1524 6m6s/Msamples
         715000     -4684.9558        49.4        -4510.4875      -174.4682        96.9249 6m6s/Msamples
         716250     -4682.1391        49.5        -4495.1959      -186.9432       107.7575 6m6s/Msamples
         717500     -4682.5582        49.6        -4506.8644      -175.6938        89.3187 6m6s/Msamples
         718750     -4683.7039        49.7        -4503.2464      -180.4574        92.3074 6m6s/Msamples
         720000     -4686.6519        49.9        -4504.9937      -181.6581        98.0734 6m6s/Msamples
         721250     -4694.6756        50.1        -4519.1220      -175.5535        86.2910 6m6s/Msamples
         722500     -4684.2820        50.2        -4502.0980      -182.1840        99.4566 6m6s/Msamples
         723750     -4682.9789        50.4        -4503.0818      -179.8971        91.3824 6m6s/Msamples
         725000     -4680.9511        50.5        -4503.7774      -177.1737        97.6140 6m6s/Msamples
         726250     -4678.9994        50.6        -4505.6170      -173.3823        86.3494 6m6s/Msamples
         727500     -4672.6467        50.7        -4502.5569      -170.0898        92.0500 6m6s/Msamples
         728750     -4680.4790        50.8        -4510.5323      -169.9466       100.4563 6m6s/Msamples
         730000     -4695.0537        51.1        -4509.1995      -185.8542       111.2825 6m6s/Msamples
         731250     -4680.4118        51.2        -4502.3510      -178.0607        98.2344 6m6s/Msamples
         732500     -4682.0991        51.3        -4511.0521      -171.0469        79.6968 6m6s/Msamples
         733750     -4674.1331        51.4        -4505.6362      -168.4969        88.6605 6m6s/Msamples
         735000     -4678.6270        51.5        -4501.7322      -176.8948        92.8356 6m5s/Msamples
         736250     -4677.6953        51.3        -4505.6260      -172.0693        82.4804 6m5s/Msamples
         737500     -4680.2911        51.4        -4514.4199      -165.8712        86.7022 6m5s/Msamples
         738750     -4676.0006        51.5        -4502.1976      -173.8030        78.8260 6m5s/Msamples
         740000     -4680.1179        51.6        -4504.3383      -175.7795       100.2996 6m5s/Msamples
         741250     -4688.2208        51.8        -4508.1290      -180.0917        98.0236 6m5s/Msamples
         742500     -4673.5716        52.0        -4499.4458      -174.1257        88.4662 6m5s/Msamples
         743750     -4685.4246        52.1        -4500.6340      -184.7906        96.1276 6m5s/Msamples
         745000     -4701.4552        52.6        -4515.5430      -185.9121       109.4708 6m5s/Msamples
         746250     -4682.1849        52.7        -4508.2553      -173.9296        93.6985 6m5s/Msamples
         747500     -4682.1390        52.8        -4507.2391      -174.8999        96.0478 6m5s/Msamples
         748750     -4689.5137        52.8        -4505.7872      -183.7264        96.0292 6m5s/Msamples
         750000     -4690.4607        53.0        -4506.4356      -184.0251        92.2861 6m5s/Msamples
         751250     -4701.9839        53.5        -4521.0111      -180.9728        96.9862 6m5s/Msamples
         752500     -4691.5791        53.6        -4507.9979      -183.5812       103.1267 6m5s/Msamples
         753750     -4687.4097        53.7        -4509.6633      -177.7463        94.4674 6m5s/Msamples
         755000     -4692.9110        53.8        -4513.5734      -179.3376        95.0548 6m5s/Msamples
         756250     -4693.5532        53.9        -4505.7947      -187.7585       112.3563 6m5s/Msamples
         757500     -4683.8553        54.0        -4504.1476      -179.7077        93.4325 6m5s/Msamples
         758750     -4678.6636        54.2        -4495.2076      -183.4560        98.4809 6m5s/Msamples
         760000     -4673.2580        54.6        -4495.3395      -177.9184        92.3802 6m5s/Msamples
         761250     -4686.3213        54.8        -4507.2648      -179.0565        98.2989 6m5s/Msamples
         762500     -4691.7063        54.9        -4506.4475      -185.2588       118.8441 6m5s/Msamples
         763750     -4690.6482        54.9        -4503.1152      -187.5329       116.3312 6m5s/Msamples
         765000     -4672.3691        55.3        -4494.4234      -177.9457       101.6119 6m4s/Msamples
         766250     -4679.2100        55.5        -4498.9197      -180.2903        88.8500 6m4s/Msamples
         767500     -4670.3790        95.4        -4501.1955      -169.1834        74.4943 6m4s/Msamples
         768750     -4672.5037        96.0        -4494.8571      -177.6466        92.1653 6m4s/Msamples
         770000     -4673.7341        96.3        -4504.9291      -168.8049        86.7607 6m4s/Msamples
         771250     -4691.8705        96.8        -4516.2262      -175.6442        85.4023 6m4s/Msamples
         772500     -4689.0076        97.0        -4503.0399      -185.9676       104.4442 6m4s/Msamples
         773750     -4679.2188        96.9        -4501.4522      -177.7665        83.4556 6m4s/Msamples
         775000     -4690.7683        97.4        -4508.9990      -181.7693       100.2756 6m4s/Msamples
         776250     -4677.2590        97.5        -4503.3230      -173.9360        92.9112 6m4s/Msamples
         777500     -4686.4297        97.8        -4511.7325      -174.6972        90.7954 6m4s/Msamples
         778750     -4686.5509        98.0        -4510.7034      -175.8474        96.3746 6m4s/Msamples
         780000     -4692.3417        98.4        -4511.1990      -181.1426        96.9519 6m4s/Msamples
         781250     -4686.7278        98.6        -4510.3380      -176.3897        93.6549 6m4s/Msamples
         782500     -4692.0685        99.1        -4512.8539      -179.2145       106.5770 6m4s/Msamples
         783750     -4693.5656        99.4        -4510.5306      -183.0349       111.8973 6m4s/Msamples
         785000     -4682.3217        99.6        -4505.3468      -176.9749        92.1559 6m4s/Msamples
         786250     -4688.9480        99.5        -4511.2080      -177.7400        87.7140 6m4s/Msamples
         787500     -4678.9424        99.9        -4495.7440      -183.1983       105.0346 6m4s/Msamples
         788750     -4682.7856       100.0        -4505.4821      -177.3034        92.6961 6m4s/Msamples
         790000     -4688.9547       100.1        -4513.0228      -175.9319        93.5202 6m4s/Msamples
         791250     -4685.5338       100.2        -4506.9933      -178.5405        93.5055 6m4s/Msamples
         792500     -4678.8230       100.6        -4501.6770      -177.1460        87.2431 6m4s/Msamples
         793750     -4691.7166        58.6        -4516.1363      -175.5803       100.2435 6m4s/Msamples
         795000     -4684.6998        58.7        -4509.1880      -175.5118       105.2443 6m4s/Msamples
         796250     -4685.6802       100.9        -4507.9973      -177.6829        98.0299 6m4s/Msamples
         797500     -4686.9214        58.8        -4513.2123      -173.7090       107.5813 6m4s/Msamples
         798750     -4676.8130       101.2        -4510.0054      -166.8075        84.1503 6m4s/Msamples
         800000     -4675.9976       101.7        -4501.2156      -174.7820       100.5608 6m4s/Msamples
         801250     -4686.7576       101.8        -4509.9074      -176.8502        97.5552 6m4s/Msamples
         802500     -4699.4213        59.4        -4514.4075      -185.0138       119.0991 6m4s/Msamples
         803750     -4687.9026        59.4        -4501.7484      -186.1542       114.2534 6m4s/Msamples
         805000     -4697.5746        59.3        -4507.0812      -190.4934       122.0946 6m4s/Msamples
         806250     -4685.2227        59.4        -4508.7354      -176.4872        93.4722 6m4s/Msamples
         807500     -4692.4249        59.3        -4506.5445      -185.8803       108.5840 6m4s/Msamples
         808750     -4696.5571        59.2        -4515.9187      -180.6383       104.2273 6m4s/Msamples
         810000     -4689.5051        59.2        -4514.8115      -174.6935        86.8086 6m4s/Msamples
         811250     -4709.4565        59.0        -4524.9144      -184.5420        97.0647 6m4s/Msamples
         812500     -4708.3376        58.8        -4522.8263      -185.5112       117.2750 6m4s/Msamples
         813750     -4697.6857        58.5        -4513.2336      -184.4521       112.3252 6m4s/Msamples
         815000     -4688.0993        58.4        -4508.0449      -180.0543       110.4585 6m4s/Msamples
         816250     -4692.1024        58.2        -4517.9325      -174.1699        85.7597 6m4s/Msamples
         817500     -4672.5979        58.9        -4502.2271      -170.3708        90.3986 6m4s/Msamples
         818750     -4678.0787        59.2        -4504.5246      -173.5541       105.3217 6m4s/Msamples
         820000     -4695.3499        59.1        -4523.0478      -172.3021        92.5368 6m4s/Msamples
         821250     -4689.6661        59.0        -4508.9443      -180.7217       105.6994 6m4s/Msamples
         822500     -4683.3185        59.1        -4505.5198      -177.7986        93.3528 6m4s/Msamples
         823750     -4696.3541        58.0        -4511.5672      -184.7868       117.6804 6m4s/Msamples
         825000     -4681.4144        58.2        -4505.9028      -175.5115        98.1239 6m4s/Msamples
         826250     -4679.6164        58.4        -4509.1995      -170.4169        92.7645 6m4s/Msamples
         827500     -4678.1093        58.8        -4498.6767      -179.4325       115.4129 6m4s/Msamples
         828750     -4681.1948        59.0        -4511.1289      -170.0659        89.4328 6m4s/Msamples
         830000     -4670.8427        59.7        -4504.6316      -166.2111        97.1624 6m4s/Msamples
         831250     -4704.2223        59.4        -4516.6908      -187.5315       111.9695 6m4s/Msamples
         832500     -4675.0882        60.0        -4501.6943      -173.3938        85.9720 6m3s/Msamples
         833750     -4681.7021        60.2        -4502.0347      -179.6673        83.6092 6m3s/Msamples
         835000     -4708.0919        59.8        -4522.8793      -185.2126       102.9947 6m3s/Msamples
         836250     -4686.5024        60.0        -4516.8176      -169.6848        90.4206 6m3s/Msamples
         837500     -4715.7157        59.5        -4523.3291      -192.3865       115.2547 6m3s/Msamples
         838750     -4696.9212        59.1        -4519.2859      -177.6353        95.3009 6m4s/Msamples
         840000     -4698.2714        58.5        -4520.3311      -177.9403       100.0330 6m4s/Msamples
         841250     -4682.2818        58.7        -4507.4862      -174.7956        84.6199 6m4s/Msamples
         842500     -4686.0977        58.7        -4507.1694      -178.9283        95.4193 6m4s/Msamples
         843750     -4687.2017        58.6        -4506.7355      -180.4661       106.4945 6m3s/Msamples
         845000     -4685.3295        58.6        -4502.2321      -183.0973       110.2117 6m3s/Msamples
         846250     -4691.5588        58.3        -4509.7882      -181.7706       107.9953 6m3s/Msamples
         847500     -4688.9802        58.1        -4503.0724      -185.9078       103.7569 6m3s/Msamples
         848750     -4681.4450        58.5        -4499.3096      -182.1354        97.2268 6m3s/Msamples
         850000     -4695.7846        58.1        -4513.5825      -182.2021        91.8105 6m3s/Msamples
         851250     -4715.7193        57.4        -4520.4041      -195.3151       126.0997 6m3s/Msamples
         852500     -4698.8677        56.8        -4508.4600      -190.4077       113.1900 6m3s/Msamples
         853750     -4688.4855        56.7        -4507.3964      -181.0891        99.3338 6m3s/Msamples
         855000     -4683.1705        56.8        -4507.1294      -176.0410        80.9143 6m3s/Msamples
         856250     -4688.6047        56.6        -4511.9173      -176.6873        80.8075 6m3s/Msamples
         857500     -4702.2960        55.9        -4517.4966      -184.7994       102.7940 6m3s/Msamples
         858750     -4688.9767        55.7        -4505.3945      -183.5822        99.3627 6m3s/Msamples
         860000     -4693.3927        55.3        -4515.1693      -178.2234        97.9926 6m3s/Msamples
         861250     -4685.5242        55.4        -4510.2413      -175.2828        87.5383 6m3s/Msamples
         862500     -4692.3961        55.0        -4510.7385      -181.6576        92.8579 6m3s/Msamples
         863750     -4702.0916        54.2        -4515.5158      -186.5758       109.9473 6m3s/Msamples
         865000     -4688.2223        54.0        -4501.4440      -186.7783        97.9988 6m3s/Msamples
         866250     -4689.9469        53.8        -4506.7477      -183.1991        87.6886 6m3s/Msamples
         867500     -4682.9350        53.9        -4498.1852      -184.7498        91.6743 6m3s/Msamples
         868750     -4689.2856        53.7        -4501.5208      -187.7647        97.1713 6m3s/Msamples
         870000     -4690.2595        53.4        -4508.1041      -182.1553        86.2389 6m3s/Msamples
         871250     -4690.0736        53.2        -4507.9039      -182.1696       105.2276 6m3s/Msamples
         872500     -4683.1965        53.3        -4506.2659      -176.9305        95.9856 6m3s/Msamples
         873750     -4690.0916        53.1        -4509.6250      -180.4665       106.3872 6m3s/Msamples
         875000     -4673.2732        53.8        -4507.4715      -165.8016        93.9765 6m3s/Msamples
         876250     -4669.9501        54.7        -4505.8933      -164.0567        91.0565 6m3s/Msamples
         877500     -4676.5687        55.2        -4498.6653      -177.9034        89.0164 6m3s/Msamples
         878750     -4677.9614        55.5        -4496.0166      -181.9448       115.7264 6m3s/Msamples
         880000     -4680.1161        55.8        -4510.4741      -169.6420        89.2018 6m3s/Msamples
         881250     -4685.7730        55.8        -4499.5657      -186.2072       111.8957 6m3s/Msamples
         882500     -4693.3112        55.6        -4507.8869      -185.4242       107.9729 6m3s/Msamples
         883750     -4685.5425        55.6        -4509.6735      -175.8690        85.6149 6m3s/Msamples
         885000     -4682.4401        55.7        -4503.0860      -179.3540        99.7529 6m3s/Msamples
         886250     -4689.4645        55.7        -4511.1771      -178.2874        98.5972 6m3s/Msamples
         887500     -4689.4150        55.6        -4510.7572      -178.6577        86.4864 6m3s/Msamples
         888750     -4699.6199        55.3        -4521.9447      -177.6752       100.2172 6m3s/Msamples
         890000     -4669.3084        56.2        -4502.5772      -166.7312        88.5691 6m3s/Msamples
         891250     -4679.5536        56.5        -4512.2823      -167.2712        91.1950 6m2s/Msamples
         892500     -4688.3257        56.4        -4509.6248      -178.7008       106.6371 6m2s/Msamples
         893750     -4685.2652        56.4        -4512.9914      -172.2737        99.1906 6m2s/Msamples
         895000     -4688.4966        56.3        -4507.5634      -180.9331       112.3443 6m2s/Msamples
         896250     -4685.0350        56.4        -4508.2633      -176.7716       108.1943 6m2s/Msamples
         897500     -4692.1143        56.2        -4511.7744      -180.3399       105.3820 6m2s/Msamples
         898750     -4682.6298        56.4        -4502.1307      -180.4991       109.2249 6m2s/Msamples
         900000     -4693.8216        56.1        -4509.6972      -184.1244       124.1018 6m2s/Msamples
         901250     -4690.2781        56.0        -4508.3716      -181.9064       103.2462 6m2s/Msamples
         902500     -4684.1445        56.1        -4514.3232      -169.8212        89.8221 6m2s/Msamples
         903750     -4677.1265        56.4        -4503.2901      -173.8363       104.0368 6m2s/Msamples
         905000     -4669.6524        57.2        -4502.7415      -166.9108        88.5869 6m2s/Msamples
         906250     -4683.5894        57.3        -4500.3097      -183.2797       119.8414 6m2s/Msamples
         907500     -4685.4490        57.3        -4510.8800      -174.5690       100.1701 6m2s/Msamples
         908750     -4677.8242        57.6        -4501.1014      -176.7228       101.9178 6m2s/Msamples
         910000     -4676.9794        58.0        -4502.8250      -174.1543        98.6810 6m2s/Msamples
         911250     -4676.6604        58.2        -4504.1080      -172.5523        94.6163 6m2s/Msamples
         912500     -4667.0410        59.0        -4496.2959      -170.7451        90.9962 6m2s/Msamples
         913750     -4681.5187        59.2        -4505.9510      -175.5677       105.2402 6m2s/Msamples
         915000     -4675.4728        59.4        -4502.2235      -173.2493        86.8794 6m2s/Msamples
         916250     -4685.2922        59.5        -4504.9458      -180.3463       108.1795 6m2s/Msamples
         917500     -4680.8568        59.6        -4504.0497      -176.8071        97.6804 6m2s/Msamples
         918750     -4665.5813        60.2        -4498.2471      -167.3342        92.9471 6m2s/Msamples
         920000     -4689.8986        60.3        -4505.8218      -184.0768       113.1549 6m2s/Msamples
         921250     -4673.9110        60.5        -4499.6619      -174.2491       101.9554 6m2s/Msamples
         922500     -4672.8673        60.7        -4504.5730      -168.2943        88.9789 6m2s/Msamples
         923750     -4679.6454        60.7        -4507.2312      -172.4141       106.6711 6m2s/Msamples
         925000     -4676.7900        60.8        -4507.4399      -169.3501        89.0083 6m2s/Msamples
         926250     -4668.2246        61.0        -4504.3252      -163.8994        98.7066 6m2s/Msamples
