Starting job 592945 on c1-49 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
         325000    -13773.5470         2.6       -13602.3469      -171.2001       113.2493 17m17s/Msamples
         326250    -13769.5830         2.6       -13602.3922      -167.1907       103.1497 17m17s/Msamples
         327500    -13776.5703         2.6       -13617.6784      -158.8919        77.4412 17m16s/Msamples
         328750    -13788.1720         2.6       -13614.2107      -173.9612       103.2369 17m16s/Msamples
         330000    -13790.2339         2.6       -13616.6187      -173.6151        99.1635 17m15s/Msamples
         331250    -13784.9973         2.6       -13611.3248      -173.6724       100.9687 17m15s/Msamples
         332500    -13784.5254         2.6       -13603.9383      -180.5871       112.6213 17m15s/Msamples
         333750    -13803.2049         2.6       -13629.8464      -173.3585       101.6870 17m15s/Msamples
         335000    -13780.1408         2.6       -13608.9746      -171.1661        91.6548 17m14s/Msamples
         336250    -13794.5992         2.6       -13614.0578      -180.5414       117.5016 17m14s/Msamples
         337500    -13767.9180         2.6       -13599.3342      -168.5838        95.3036 17m13s/Msamples
         338750    -13779.2993         2.6       -13604.2563      -175.0430       108.9556 17m13s/Msamples
         340000    -13775.9633         2.6       -13608.6133      -167.3499        92.7221 17m12s/Msamples
         341250    -13783.3697         2.6       -13613.9083      -169.4614       105.7885 17m12s/Msamples
         342500    -13785.8133         2.6       -13617.9905      -167.8228        90.3314 17m11s/Msamples
         343750    -13790.6824         2.6       -13624.5536      -166.1288        91.5394 17m10s/Msamples
         345000    -13784.4613         2.6       -13617.4101      -167.0512        97.2677 17m9s/Msamples
         346250    -13811.6028         2.6       -13627.6463      -183.9564       115.7200 17m9s/Msamples
         347500    -13781.0530         2.6       -13603.0980      -177.9549       103.8880 17m8s/Msamples
         348750    -13791.4250         2.5       -13618.1575      -173.2674        85.0519 17m7s/Msamples
         350000    -13807.5365         2.5       -13613.2814      -194.2551       126.8736 17m7s/Msamples
         351250    -13780.9517         2.5       -13611.6633      -169.2883        83.5060 17m6s/Msamples
         352500    -13777.4559         2.5       -13598.9822      -178.4737        99.9901 17m5s/Msamples
         353750    -13779.0421         2.5       -13602.9265      -176.1155        91.8152 17m5s/Msamples
         355000    -13784.9809         2.5       -13611.8440      -173.1369        83.2295 17m5s/Msamples
         356250    -13791.1678         2.5       -13610.9070      -180.2607       102.9017 17m4s/Msamples
         357500    -13793.9049         2.5       -13612.3253      -181.5795       102.6534 17m4s/Msamples
         358750    -13787.9455         2.5       -13612.9928      -174.9527        91.8654 17m4s/Msamples
         360000    -13786.6442         2.5       -13610.1299      -176.5143        99.1781 17m4s/Msamples
         361250    -13775.0398         2.5       -13601.7392      -173.3005        92.8380 17m3s/Msamples
         362500    -13798.1443         2.5       -13610.6699      -187.4743       112.0358 17m3s/Msamples
         363750    -13783.4022         2.5       -13604.3208      -179.0813        98.1600 17m2s/Msamples
         365000    -13775.5001         2.5       -13600.3970      -175.1030        91.0603 17m1s/Msamples
         366250    -13793.1903         2.5       -13608.2353      -184.9550       120.0740 17m1s/Msamples
         367500    -13782.1944         2.5       -13607.9516      -174.2427       105.7025 17m0s/Msamples
         368750    -13784.0092         2.5       -13606.7557      -177.2534       100.0013 16m59s/Msamples
         370000    -13789.6656         2.5       -13607.2264      -182.4391       107.7543 16m59s/Msamples
         371250    -13779.8494         2.5       -13606.5259      -173.3235        79.4247 16m58s/Msamples
         372500    -13806.8659         2.5       -13615.2477      -191.6182       131.9897 16m58s/Msamples
         373750    -13791.5024         2.5       -13614.7140      -176.7884        92.0943 16m57s/Msamples
         375000    -13782.4987         2.5       -13601.5926      -180.9060       100.5522 16m57s/Msamples
         376250    -13782.4918         2.5       -13607.9676      -174.5241        78.5847 16m58s/Msamples
         377500    -13786.6480         2.5       -13606.7560      -179.8920        91.1199 16m58s/Msamples
         378750    -13789.1077         2.5       -13608.0598      -181.0479        95.1559 16m57s/Msamples
         380000    -13796.0412         2.5       -13606.4814      -189.5597       110.8432 16m57s/Msamples
         381250    -13801.1563         2.5       -13614.7579      -186.3983       108.1719 16m56s/Msamples
         382500    -13792.6928         2.5       -13605.7919      -186.9008        87.5530 16m56s/Msamples
         383750    -13800.5793         2.5       -13619.7906      -180.7887        93.9589 16m55s/Msamples
         385000    -13784.7997         2.5       -13606.5300      -178.2696        87.9696 16m55s/Msamples
         386250    -13777.8565         2.5       -13601.9134      -175.9430        84.6523 16m54s/Msamples
         387500    -13790.2770         2.5       -13610.6849      -179.5921        97.3950 16m54s/Msamples
         388750    -13804.9162         2.5       -13618.1750      -186.7412       116.4960 16m53s/Msamples
         390000    -13797.2867         2.5       -13615.4485      -181.8382       105.1049 16m53s/Msamples
         391250    -13792.8761         2.5       -13615.0551      -177.8209        93.1609 16m52s/Msamples
         392500    -13786.6749         2.5       -13604.2354      -182.4394       100.8201 16m52s/Msamples
         393750    -13788.3434         2.5       -13610.6130      -177.7303        89.7719 16m51s/Msamples
         395000    -13806.0828         2.5       -13617.0699      -189.0129       114.7197 16m51s/Msamples
         396250    -13790.2753         2.5       -13610.1239      -180.1514        93.6624 16m50s/Msamples
         397500    -13794.0712         2.5       -13606.6334      -187.4378       111.2749 16m50s/Msamples
         398750    -13796.9475         2.5       -13614.1419      -182.8056        95.8511 16m49s/Msamples
         400000    -13800.4683         2.5       -13612.7297      -187.7385       107.6857 16m49s/Msamples
         401250    -13800.0568         2.5       -13618.7651      -181.2916        92.6687 16m48s/Msamples
         402500    -13792.3136         2.5       -13613.9635      -178.3501        86.5873 16m48s/Msamples
         403750    -13795.1114         2.5       -13614.8120      -180.2994        95.4454 16m47s/Msamples
         405000    -13787.6400         2.6       -13603.0567      -184.5833       104.4629 16m47s/Msamples
         406250    -13789.5259         2.6       -13610.3689      -179.1570        95.4026 16m46s/Msamples
         407500    -13786.7371         2.6       -13605.5987      -181.1384        98.0213 16m46s/Msamples
         408750    -13787.9846         2.6       -13606.3837      -181.6009       101.0218 16m45s/Msamples
         410000    -13773.9289         2.6       -13598.7620      -175.1669        85.9955 16m45s/Msamples
         411250    -13796.8950         2.6       -13614.9987      -181.8962       100.0560 16m44s/Msamples
         412500    -13798.4285         2.6       -13612.3235      -186.1049       106.7229 16m44s/Msamples
         413750    -13790.3486         2.6       -13607.9103      -182.4383        91.5368 16m43s/Msamples
         415000    -13797.8861         2.6       -13608.1778      -189.7083       100.8433 16m43s/Msamples
         416250    -13799.7730         2.6       -13618.1387      -181.6343        94.9341 16m42s/Msamples
         417500    -13813.4092         2.6       -13624.2995      -189.1096       111.1746 16m42s/Msamples
         418750    -13807.8957         2.6       -13619.9202      -187.9755       111.0758 16m41s/Msamples
         420000    -13788.1988         2.6       -13606.4683      -181.7305        92.4577 16m41s/Msamples
         421250    -13816.0734         2.6       -13628.0919      -187.9814       108.9344 16m41s/Msamples
         422500    -13807.4917         2.6       -13626.5254      -180.9662        95.6787 16m40s/Msamples
         423750    -13802.9174         2.6       -13623.9380      -178.9794       100.3218 16m40s/Msamples
         425000    -13800.5604         2.6       -13613.3026      -187.2577       112.8387 16m39s/Msamples
         426250    -13790.0891         2.6       -13605.4928      -184.5962       110.3368 16m39s/Msamples
         427500    -13797.3963         2.6       -13614.7984      -182.5979       110.5935 16m38s/Msamples
         428750    -13801.6036         2.6       -13620.3230      -181.2805        93.6336 16m38s/Msamples
         430000    -13799.7683         2.7       -13618.1607      -181.6076        96.4797 16m37s/Msamples
         431250    -13790.3690         2.7       -13610.5890      -179.7799        97.7725 16m37s/Msamples
         432500    -13782.1804         2.7       -13598.7858      -183.3945       106.4540 16m37s/Msamples
         433750    -13785.7422         2.7       -13605.2898      -180.4524        91.7796 16m36s/Msamples
         435000    -13790.3953         2.7       -13605.9960      -184.3992       113.6082 16m36s/Msamples
         436250    -13785.4280         2.7       -13605.0848      -180.3431       100.6864 16m35s/Msamples
         437500    -13800.2231         2.7       -13614.2399      -185.9832       101.6079 16m35s/Msamples
         438750    -13788.5706         2.7       -13604.8896      -183.6810        94.5572 16m34s/Msamples
         440000    -13800.6627         2.7       -13610.5728      -190.0899       101.4348 16m34s/Msamples
         441250    -13802.7860         2.7       -13620.0521      -182.7339        92.1525 16m34s/Msamples
         442500    -13800.3874         2.7       -13615.4218      -184.9655        96.4080 16m34s/Msamples
         443750    -13796.0101         2.7       -13616.7495      -179.2606        88.9887 16m33s/Msamples
         445000    -13796.7644         2.7       -13611.0699      -185.6945        96.4429 16m33s/Msamples
         446250    -13801.1373         2.7       -13613.7265      -187.4108       107.3899 16m33s/Msamples
         447500    -13802.8718         2.7       -13618.4549      -184.4169        97.4943 16m32s/Msamples
         448750    -13809.9353         2.7       -13621.9065      -188.0287       112.2652 16m32s/Msamples
         450000    -13792.2086         2.7       -13618.2340      -173.9746        84.7969 16m32s/Msamples
         451250    -13809.7695         2.8       -13615.2414      -194.5281       113.3178 16m31s/Msamples
         452500    -13802.9708         2.8       -13616.2183      -186.7525       101.7809 16m31s/Msamples
         453750    -13792.8588         2.8       -13605.9450      -186.9137       102.8799 16m31s/Msamples
         455000    -13800.6239         2.8       -13613.0446      -187.5793       101.2843 16m30s/Msamples
         456250    -13795.5580         2.8       -13615.4679      -180.0901        86.1779 16m30s/Msamples
         457500    -13799.3573         2.8       -13615.2242      -184.1330        90.8914 16m29s/Msamples
         458750    -13795.3811         2.8       -13611.9991      -183.3819        92.5412 16m29s/Msamples
         460000    -13803.5488         2.8       -13608.4423      -195.1064       119.1687 16m29s/Msamples
         461250    -13785.2107         2.8       -13601.3789      -183.8317        91.5529 16m28s/Msamples
         462500    -13802.4266         2.8       -13617.2923      -185.1343        87.2646 16m28s/Msamples
         463750    -13802.0780         2.8       -13613.3741      -188.7039        98.6635 16m28s/Msamples
         465000    -13793.8583         2.8       -13612.2840      -181.5743        87.6153 16m28s/Msamples
         466250    -13798.2543         2.8       -13618.7104      -179.5439        93.9012 16m27s/Msamples
         467500    -13795.2513         2.8       -13620.0950      -175.1562        78.3278 16m27s/Msamples
         468750    -13792.4357         2.9       -13605.3835      -187.0522        99.3174 16m27s/Msamples
         470000    -13791.6609         2.9       -13605.3773      -186.2836       109.7242 16m26s/Msamples
         471250    -13816.7042         2.9       -13626.7495      -189.9547       109.5021 16m26s/Msamples
         472500    -13791.7697         2.9       -13607.2978      -184.4719        91.9618 16m26s/Msamples
         473750    -13789.9734         2.9       -13611.8556      -178.1178        89.7869 16m26s/Msamples
         475000    -13793.3030         2.9       -13614.6397      -178.6633        79.6270 16m25s/Msamples
         476250    -13797.3356         2.9       -13607.3746      -189.9610       112.6164 16m25s/Msamples
         477500    -13810.9570         2.9       -13627.2522      -183.7047       104.7038 16m25s/Msamples
         478750    -13799.4837         2.9       -13614.1002      -185.3834       100.7175 16m24s/Msamples
         480000    -13793.3107         2.9       -13602.7016      -190.6091       107.1335 16m24s/Msamples
         481250    -13792.6903         2.9       -13604.4648      -188.2254       106.4330 16m24s/Msamples
         482500    -13800.2175         2.9       -13613.7201      -186.4974       100.0241 16m23s/Msamples
         483750    -13796.8598         3.0       -13603.0151      -193.8446       118.8975 16m23s/Msamples
         485000    -13789.2533         3.0       -13607.6697      -181.5835        89.9426 16m23s/Msamples
         486250    -13801.7418         3.0       -13609.0356      -192.7061       122.4687 16m22s/Msamples
         487500    -13809.0792         3.0       -13621.0980      -187.9811       111.3045 16m22s/Msamples
         488750    -13796.7641         3.0       -13611.1219      -185.6422       102.0846 16m22s/Msamples
         490000    -13799.6064         3.0       -13606.9923      -192.6141       110.7120 16m21s/Msamples
         491250    -13787.1392         3.0       -13603.2302      -183.9090        95.8177 16m21s/Msamples
         492500    -13799.8973         3.0       -13615.3400      -184.5572        82.4690 16m21s/Msamples
         493750    -13808.7862         3.0       -13621.7946      -186.9916        96.2323 16m20s/Msamples
         495000    -13790.8474         3.0       -13599.4099      -191.4375       112.5026 16m20s/Msamples
         496250    -13799.6675         3.0       -13606.0018      -193.6657       115.8596 16m20s/Msamples
         497500    -13790.8767         3.1       -13609.7091      -181.1676        95.7081 16m19s/Msamples
         498750    -13780.7773         3.1       -13601.2953      -179.4820       101.8291 16m19s/Msamples
         500000    -13799.0146         3.1       -13616.6660      -182.3485       101.2150 16m19s/Msamples
         501250    -13793.0684         3.1       -13608.5161      -184.5522        98.8218 16m18s/Msamples
         502500    -13806.5234         3.1       -13620.0764      -186.4470        99.6901 16m18s/Msamples
         503750    -13807.0968         3.1       -13624.7674      -182.3293        94.8586 16m18s/Msamples
         505000    -13816.4578         3.1       -13630.2769      -186.1809        94.4278 16m18s/Msamples
         506250    -13793.1036         3.1       -13615.0962      -178.0074        86.7355 16m18s/Msamples
         507500    -13809.8159         3.1       -13617.7756      -192.0402       117.8124 16m18s/Msamples
         508750    -13791.6796         3.1       -13616.5676      -175.1119        88.3346 16m17s/Msamples
         510000    -13805.9364         3.2       -13612.3938      -193.5426       116.8056 16m17s/Msamples
         511250    -13799.2562         3.2       -13612.6588      -186.5973       107.5838 16m16s/Msamples
         512500    -13801.5500         3.2       -13616.6567      -184.8933       106.3263 16m16s/Msamples
         513750    -13795.3031         3.2       -13609.2043      -186.0987        98.1965 16m16s/Msamples
         515000    -13803.2242         3.2       -13619.7377      -183.4864        93.7313 16m15s/Msamples
         516250    -13797.5547         3.2       -13616.8924      -180.6623        87.4825 16m15s/Msamples
         517500    -13797.2859         3.2       -13605.4079      -191.8779       114.8349 16m15s/Msamples
         518750    -13799.7423         3.2       -13611.8519      -187.8903        99.9512 16m15s/Msamples
         520000    -13797.5141         3.2       -13613.2627      -184.2513        92.8057 16m14s/Msamples
         521250    -13800.8939         3.2       -13607.3878      -193.5060       112.6105 16m14s/Msamples
         522500    -13802.2912         3.2       -13613.2296      -189.0616       112.2087 16m14s/Msamples
         523750    -13797.0998         3.3       -13607.3361      -189.7636       105.5837 16m14s/Msamples
         525000    -13796.9846         3.3       -13613.7131      -183.2715        94.3268 16m13s/Msamples
         526250    -13789.7848         3.3       -13608.7906      -180.9942       101.9831 16m13s/Msamples
         527500    -13785.1954         3.3       -13604.7134      -180.4820        89.9725 16m13s/Msamples
         528750    -13790.0299         3.3       -13607.1780      -182.8518       101.5520 16m12s/Msamples
         530000    -13785.8280         3.3       -13610.1238      -175.7041        89.0848 16m12s/Msamples
         531250    -13787.0627         3.3       -13612.4358      -174.6268        88.7441 16m12s/Msamples
         532500    -13795.0836         3.3       -13613.5931      -181.4904        97.9448 16m12s/Msamples
         533750    -13808.3455         3.3       -13621.6522      -186.6932       110.0763 16m11s/Msamples
         535000    -13803.0563         3.4       -13614.6731      -188.3832       106.0786 16m11s/Msamples
         536250    -13806.9707         3.4       -13626.5106      -180.4601        97.6112 16m11s/Msamples
         537500    -13813.3731         3.4       -13624.7116      -188.6615       110.9405 16m11s/Msamples
         538750    -13785.0353         3.4       -13609.8436      -175.1917        91.6160 16m11s/Msamples
         540000    -13795.9528         3.4       -13616.2994      -179.6534        86.9163 16m10s/Msamples
         541250    -13799.3144         3.4       -13617.2119      -182.1025        92.3892 16m10s/Msamples
         542500    -13800.8556         3.4       -13620.0785      -180.7771        92.5762 16m10s/Msamples
         543750    -13787.2339         3.4       -13611.3008      -175.9330        75.6205 16m9s/Msamples
         545000    -13788.7184         3.4       -13613.1817      -175.5366        85.0280 16m9s/Msamples
         546250    -13789.7019         3.5       -13613.2081      -176.4937        88.9801 16m9s/Msamples
         547500    -13803.3679         3.5       -13615.1219      -188.2459       116.5452 16m9s/Msamples
         548750    -13801.7650         3.5       -13626.5292      -175.2357        94.0188 16m8s/Msamples
         550000    -13803.0885         3.5       -13620.5055      -182.5829       110.5433 16m8s/Msamples
         551250    -13803.3122         3.5       -13625.6052      -177.7070       101.2572 16m8s/Msamples
         552500    -13797.5524         3.5       -13622.0192      -175.5331        94.0608 16m8s/Msamples
         553750    -13795.1216         3.5       -13620.8731      -174.2484        92.7495 16m8s/Msamples
         555000    -13797.3915         3.5       -13610.8247      -186.5668       115.8582 16m8s/Msamples
         556250    -13787.1018         3.5       -13610.7302      -176.3716        93.5001 16m8s/Msamples
         557500    -13791.8563         3.6       -13615.0248      -176.8314        94.6841 16m8s/Msamples
         558750    -13806.5809         3.6       -13612.0982      -194.4827       134.3589 16m8s/Msamples
         560000    -13777.0104         3.6       -13609.8541      -167.1563        77.8245 16m7s/Msamples
         561250    -13790.8014         3.6       -13610.0896      -180.7117       104.3021 16m7s/Msamples
         562500    -13780.7535         3.6       -13607.8322      -172.9212        88.7452 16m7s/Msamples
         563750    -13790.1586         3.6       -13616.2296      -173.9289       103.5584 16m7s/Msamples
         565000    -13784.6445         3.6       -13609.1964      -175.4480        95.6845 16m7s/Msamples
         566250    -13785.1644         3.6       -13605.8892      -179.2751       111.5308 16m6s/Msamples
         567500    -13782.5678         3.7       -13606.0652      -176.5025       101.4594 16m6s/Msamples
         568750    -13786.6415         3.7       -13607.0665      -179.5750       107.0071 16m6s/Msamples
         570000    -13794.1700         3.7       -13621.1155      -173.0545        93.6804 16m6s/Msamples
         571250    -13785.7725         3.7       -13610.4934      -175.2790       103.1963 16m6s/Msamples
         572500    -13775.5890         3.7       -13601.9000      -173.6889        89.9985 16m5s/Msamples
         573750    -13782.7655         3.7       -13606.8635      -175.9019       100.2424 16m5s/Msamples
         575000    -13779.7223         3.7       -13605.8444      -173.8779        93.2947 16m5s/Msamples
         576250    -13773.1431         3.8       -13599.3696      -173.7735        89.0387 16m5s/Msamples
         577500    -13773.7511         3.8       -13596.4836      -177.2674       101.7267 16m5s/Msamples
         578750    -13772.2379         3.8       -13597.6526      -174.5852        90.2981 16m4s/Msamples
         580000    -13772.6251         3.8       -13597.6794      -174.9456        92.0826 16m4s/Msamples
         581250    -13787.0359         3.8       -13613.0077      -174.0282        94.0652 16m4s/Msamples
         582500    -13797.4573         3.8       -13606.4700      -190.9873       128.6139 16m5s/Msamples
         583750    -13799.5634         3.8       -13618.2273      -181.3360       100.2490 16m5s/Msamples
         585000    -13787.7376         3.8       -13608.3188      -179.4188       104.8771 16m4s/Msamples
         586250    -13776.6221         3.9       -13599.8074      -176.8146        92.1216 16m4s/Msamples
         587500    -13799.6616         3.9       -13619.0010      -180.6605       103.4194 16m5s/Msamples
         588750    -13779.5256         3.9       -13603.7379      -175.7876        94.7096 16m5s/Msamples
         590000    -13784.2958         3.9       -13603.3823      -180.9135       105.2684 16m4s/Msamples
         591250    -13773.4324         3.9       -13603.7509      -169.6815        82.0259 16m4s/Msamples
         592500    -13784.7570         3.9       -13604.3695      -180.3875       100.3390 16m4s/Msamples
         593750    -13782.1154         3.9       -13600.8670      -181.2484        95.1675 16m4s/Msamples
         595000    -13789.5851         4.0       -13603.8425      -185.7425       112.1547 16m4s/Msamples
         596250    -13787.0817         4.0       -13603.3623      -183.7194       102.3432 16m3s/Msamples
         597500    -13794.9987         4.0       -13618.0370      -176.9616        76.3614 16m3s/Msamples
         598750    -13780.1012         4.0       -13601.1089      -178.9922        97.2522 16m3s/Msamples
         600000    -13791.6941         4.0       -13606.6156      -185.0785       106.2876 16m3s/Msamples
         601250    -13769.4409         4.0       -13590.9422      -178.4987        90.7830 16m3s/Msamples
         602500    -13781.9877         4.0       -13597.9654      -184.0223        96.2142 16m3s/Msamples
         603750    -13794.3713         4.1       -13614.9357      -179.4355        92.4043 16m2s/Msamples
         605000    -13793.0959         4.1       -13606.2308      -186.8651       112.7090 16m2s/Msamples
         606250    -13793.1529         4.1       -13609.6575      -183.4954       102.7488 16m2s/Msamples
         607500    -13790.3782         4.1       -13606.3065      -184.0717       100.2056 16m2s/Msamples
         608750    -13796.6214         4.1       -13611.7293      -184.8921       102.3718 16m2s/Msamples
         610000    -13779.2054         4.1       -13599.4238      -179.7815        95.8051 16m2s/Msamples
         611250    -13789.0862         4.1       -13611.2935      -177.7927        92.8277 16m2s/Msamples
         612500    -13799.1175         4.1       -13613.0595      -186.0580       108.2203 16m1s/Msamples
         613750    -13787.0123         4.2       -13600.8948      -186.1175       108.8715 16m1s/Msamples
         615000    -13787.4468         4.2       -13606.6589      -180.7879        98.5160 16m1s/Msamples
         616250    -13782.0251         4.2       -13607.0882      -174.9368        84.6732 16m1s/Msamples
         617500    -13782.8258         4.2       -13600.6670      -182.1588       103.7110 16m1s/Msamples
         618750    -13777.6026         4.2       -13601.4671      -176.1354       104.3518 16m0s/Msamples
         620000    -13776.3350         4.2       -13609.8426      -166.4923        86.9574 16m0s/Msamples
         621250    -13778.6308         4.2       -13606.0181      -172.6127        87.2904 16m0s/Msamples
         622500    -13775.4008         4.2       -13602.0995      -173.3012        90.7002 16m0s/Msamples
         623750    -13780.9345         4.3       -13606.7926      -174.1419        85.2879 16m0s/Msamples
         625000    -13781.6764         4.3       -13602.8419      -178.8344       100.1779 16m0s/Msamples
         626250    -13787.7500         4.3       -13604.9705      -182.7794       110.6423 15m59s/Msamples
         627500    -13778.5116         4.3       -13603.0875      -175.4241        92.6077 15m59s/Msamples
         628750    -13765.1071         4.3       -13592.6164      -172.4907        88.0976 15m59s/Msamples
         630000    -13769.9124         4.3       -13598.5356      -171.3768        88.9631 15m59s/Msamples
         631250    -13771.0359         4.3       -13602.5558      -168.4801        78.7242 15m59s/Msamples
         632500    -13780.1460         4.3       -13602.6408      -177.5051       104.4660 15m59s/Msamples
         633750    -13777.3004         4.4       -13597.6196      -179.6808       102.0461 15m58s/Msamples
         635000    -13778.8318         4.4       -13602.6787      -176.1531        95.9273 15m58s/Msamples
         636250    -13768.8006         4.4       -13589.9822      -178.8183        98.0222 15m58s/Msamples
         637500    -13770.9643         4.4       -13598.2448      -172.7195        92.0332 15m58s/Msamples
         638750    -13789.5833         4.4       -13610.3531      -179.2301       108.2404 15m58s/Msamples
         640000    -13795.2274         4.4       -13611.9231      -183.3043       113.7990 15m57s/Msamples
         641250    -13783.9358         4.4       -13609.0825      -174.8532        99.9842 15m57s/Msamples
         642500    -13780.2811         4.4       -13609.0130      -171.2680        98.1440 15m57s/Msamples
         643750    -13778.2075         4.5       -13605.3163      -172.8912        96.9276 15m57s/Msamples
         645000    -13776.6403         4.5       -13607.5991      -169.0411        87.0182 15m57s/Msamples
         646250    -13783.7193         4.5       -13617.4910      -166.2283        92.8612 15m57s/Msamples
         647500    -13786.3507         4.5       -13614.3654      -171.9853        96.9050 15m56s/Msamples
         648750    -13776.7340         4.5       -13606.1241      -170.6098        93.6231 15m56s/Msamples
         650000    -13786.3956         4.5       -13609.7393      -176.6562       111.1716 15m56s/Msamples
         651250    -13806.1554         4.5       -13624.4218      -181.7335       118.6095 15m56s/Msamples
         652500    -13780.6248         4.5       -13603.7745      -176.8503       108.9637 15m56s/Msamples
         653750    -13766.5993         4.5       -13594.7820      -171.8172        92.9265 15m56s/Msamples
         655000    -13778.8930         4.6       -13610.3641      -168.5289        83.0814 15m55s/Msamples
         656250    -13786.3712         4.6       -13611.0717      -175.2995       102.1675 15m55s/Msamples
         657500    -13776.7049         4.6       -13604.7955      -171.9094        89.3303 15m55s/Msamples
         658750    -13773.1891         4.6       -13604.0844      -169.1047        76.8876 15m55s/Msamples
         660000    -13777.0261         4.6       -13602.3703      -174.6558        97.3715 15m55s/Msamples
         661250    -13790.1330         4.6       -13611.1224      -179.0105       109.9212 15m55s/Msamples
         662500    -13778.8081         4.6       -13606.4097      -172.3983        97.4647 15m54s/Msamples
         663750    -13769.3497         4.6       -13598.8998      -170.4498        83.3665 15m54s/Msamples
         665000    -13773.5304         4.6       -13604.9978      -168.5325       100.3259 15m54s/Msamples
         666250    -13787.2532         4.7       -13609.0977      -178.1555        93.4199 15m54s/Msamples
         667500    -13789.3228         4.7       -13612.5079      -176.8148       110.4529 15m54s/Msamples
         668750    -13778.7770         4.7       -13603.2156      -175.5614       101.7682 15m53s/Msamples
         670000    -13777.3378         4.7       -13613.7868      -163.5509        80.8584 15m53s/Msamples
         671250    -13785.5041         4.7       -13613.5303      -171.9737        98.2712 15m53s/Msamples
         672500    -13780.4513         4.7       -13612.0602      -168.3910        85.9423 15m53s/Msamples
         673750    -13777.4297         4.7       -13600.1318      -177.2978       103.5573 15m53s/Msamples
         675000    -13775.2904         4.7       -13602.7114      -172.5789        94.9071 15m52s/Msamples
         676250    -13780.6808         4.7       -13605.8241      -174.8566        87.9902 15m52s/Msamples
         677500    -13786.8297         4.7       -13607.3477      -179.4819        89.4888 15m52s/Msamples
         678750    -13784.9470         4.7       -13605.9877      -178.9592        89.0755 15m52s/Msamples
         680000    -13797.5008         4.8       -13615.0746      -182.4262        99.3958 15m52s/Msamples
         681250    -13779.4721         4.8       -13602.7392      -176.7328       101.9902 15m52s/Msamples
         682500    -13784.1062         4.8       -13610.0483      -174.0579        82.3055 15m51s/Msamples
         683750    -13791.9668         4.8       -13617.6591      -174.3076        91.8869 15m51s/Msamples
         685000    -13780.1035         4.8       -13614.5853      -165.5181        80.4562 15m51s/Msamples
         686250    -13773.4435         4.8       -13602.8937      -170.5497        96.7238 15m51s/Msamples
         687500    -13770.5812         4.8       -13597.2991      -173.2821        93.2420 15m51s/Msamples
         688750    -13783.0338         4.8       -13602.3994      -180.6344       109.9104 15m51s/Msamples
         690000    -13784.0234         4.8       -13606.3472      -177.6761       100.5204 15m50s/Msamples
         691250    -13796.9989         4.8       -13615.3695      -181.6293       107.5836 15m50s/Msamples
         692500    -13773.6807         4.8       -13599.7724      -173.9083        88.4976 15m50s/Msamples
         693750    -13798.0709         4.8       -13618.9561      -179.1148       101.0271 15m50s/Msamples
         695000    -13787.5780         4.9       -13612.3104      -175.2675        95.2421 15m50s/Msamples
         696250    -13774.3949         4.9       -13600.0500      -174.3449        93.1174 15m50s/Msamples
