Starting job 592987 on c3-10 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        7441250     -8868.0257       616.7        -8688.3864      -179.6392       100.6403 11m30s/Msamples
        7442500     -8865.6433       616.0        -8686.2822      -179.3611        90.5797 11m30s/Msamples
        7443750     -8869.3721       615.1        -8689.2590      -180.1130       109.5096 11m30s/Msamples
        7445000     -8873.9573       613.8        -8697.4553      -176.5019        93.8361 11m30s/Msamples
        7446250     -8866.2066       613.0        -8690.8731      -175.3335       100.4161 11m30s/Msamples
        7447500     -8859.0035       612.8        -8687.5850      -171.4184        83.6386 11m30s/Msamples
        7448750     -8871.9877       611.7        -8687.6338      -184.3538       117.7939 11m30s/Msamples
        7450000     -8869.3630       610.5        -8693.8587      -175.5043       100.1079 11m30s/Msamples
        7451250     -8863.6416       609.9        -8682.8718      -180.7698       107.8213 11m30s/Msamples
        7452500     -8861.8746       609.5        -8687.5412      -174.3333        93.0342 11m30s/Msamples
        7453750     -8858.9399       609.3        -8691.6976      -167.2422        90.2983 11m30s/Msamples
        7455000     -8859.6268       609.1        -8690.7750      -168.8517        95.2357 11m30s/Msamples
        7456250     -8859.0025       608.9        -8686.8343      -172.1681        99.2621 11m30s/Msamples
        7457500     -8865.9169       608.2        -8694.1280      -171.7888       103.3901 11m30s/Msamples
        7458750     -8858.7820       608.0        -8691.5125      -167.2695        97.7281 11m30s/Msamples
        7460000     -8862.0062       607.6        -8690.4786      -171.5276       105.6653 11m30s/Msamples
        7461250     -8855.4435       607.4        -8693.0150      -162.4284        90.0421 11m30s/Msamples
        7462500     -8862.9435       606.8        -8697.0720      -165.8714        90.9039 11m30s/Msamples
        7463750     -8877.7532       605.3        -8707.4006      -170.3526       105.1475 11m30s/Msamples
        7465000     -8875.5092       603.8        -8701.6689      -173.8403       107.8249 11m30s/Msamples
        7466250     -8861.1177       603.4        -8695.2498      -165.8679        83.7667 11m30s/Msamples
        7467500     -8867.3150       602.4        -8698.5205      -168.7944       100.8442 11m30s/Msamples
        7468750     -8846.5411       603.7        -8685.2660      -161.2751        92.2504 11m30s/Msamples
        7470000     -8851.6534       604.3        -8686.8039      -164.8494       102.4341 11m30s/Msamples
        7471250     -8854.4389       604.6        -8691.4980      -162.9408        99.5315 11m30s/Msamples
        7472500     -8849.2989       605.6        -8685.5802      -163.7186        90.7821 11m30s/Msamples
        7473750     -8849.3963       606.5        -8680.6038      -168.7924       105.6423 11m30s/Msamples
        7475000     -8877.1065       604.9        -8697.8940      -179.2124       119.3267 11m30s/Msamples
        7476250     -8854.1043       605.2        -8677.8822      -176.2220       108.0626 11m30s/Msamples
        7477500     -8853.3541       605.7        -8677.7158      -175.6382       108.8899 11m30s/Msamples
        7478750     -8855.2983       605.9        -8682.0525      -173.2457       103.9195 11m30s/Msamples
        7480000     -8854.6806       606.1        -8683.7893      -170.8913       103.1830 11m30s/Msamples
        7481250     -8869.7615       605.2        -8694.9539      -174.8075       111.7077 11m30s/Msamples
        7482500     -8853.0606       605.6        -8686.1076      -166.9530        82.4505 11m30s/Msamples
        7483750     -8844.8490       606.8        -8675.9853      -168.8636        96.2164 11m30s/Msamples
        7485000     -8866.8921       606.3        -8696.2361      -170.6560       100.6676 11m30s/Msamples
        7486250     -8861.1981       605.9        -8690.1264      -171.0717       101.3841 11m30s/Msamples
        7487500     -8849.1735       606.6        -8687.0382      -162.1352        73.4677 11m30s/Msamples
        7488750     -8869.9949       605.9        -8695.6724      -174.3225       108.1552 11m30s/Msamples
        7490000     -8856.4313       606.0        -8683.9252      -172.5061       100.3321 11m30s/Msamples
        7491250     -8852.6190       606.4        -8679.1430      -173.4760       108.6457 11m30s/Msamples
        7492500     -8858.9845       606.3        -8690.7165      -168.2680        94.0034 11m30s/Msamples
        7493750     -8864.8715       606.1        -8679.9726      -184.8989       116.5873 11m30s/Msamples
        7495000     -8858.8372       606.1        -8678.9045      -179.9326       100.8278 11m30s/Msamples
        7496250     -8857.0437       606.2        -8682.0717      -174.9720        97.0535 11m30s/Msamples
        7497500     -8850.7492       606.6        -8679.8446      -170.9045        87.9616 11m30s/Msamples
        7498750     -8857.4162       606.5        -8680.0580      -177.3581       102.8782 11m30s/Msamples
        7500000     -8856.1933       606.6        -8683.7150      -172.4783        94.4206 11m30s/Msamples
        7501250     -8857.3150       606.7        -8687.1346      -170.1804        90.6550 11m30s/Msamples
        7502500     -8864.8818       606.6        -8696.0236      -168.8581        91.1040 11m30s/Msamples
        7503750     -8861.8326       606.6        -8688.6746      -173.1579       119.9917 11m30s/Msamples
        7505000     -8874.9227       606.5        -8696.9615      -177.9612       121.6301 11m30s/Msamples
        7506250     -8854.0039       606.7        -8690.6668      -163.3370        96.6260 11m30s/Msamples
        7507500     -8856.4038       606.8        -8685.6479      -170.7558       113.0036 11m30s/Msamples
        7508750     -8854.7752       607.0        -8692.2906      -162.4845        96.2267 11m30s/Msamples
        7510000     -8842.1920       607.7        -8676.9672      -165.2247       101.1112 11m30s/Msamples
        7511250     -8853.3684       607.8        -8683.8276      -169.5407        94.0167 11m30s/Msamples
        7512500     -8843.0402       608.5        -8678.1419      -164.8983        94.2583 11m30s/Msamples
        7513750     -8855.7856       608.6        -8688.7499      -167.0357       102.5347 11m30s/Msamples
        7515000     -8851.9458       608.8        -8688.4973      -163.4484        97.2767 11m30s/Msamples
        7516250     -8861.5786       608.9        -8690.8950      -170.6836       115.6585 11m30s/Msamples
        7517500     -8845.2087       609.2        -8685.6525      -159.5562        92.6989 11m30s/Msamples
        7518750     -8861.3374       609.4        -8691.3928      -169.9445       115.0716 11m30s/Msamples
        7520000     -8852.2358       609.5        -8686.3743      -165.8615       103.4080 11m30s/Msamples
        7521250     -8845.4422       609.8        -8687.6547      -157.7874        98.5684 11m30s/Msamples
        7522500     -8850.9527       610.0        -8685.5049      -165.4477       109.6232 11m30s/Msamples
        7523750     -8849.2814       610.1        -8688.5846      -160.6967        98.5743 11m30s/Msamples
        7525000     -8849.7378       610.2        -8689.7152      -160.0225        91.8740 11m30s/Msamples
        7526250     -8840.2542       610.6        -8681.6517      -158.6024        94.4652 11m30s/Msamples
        7527500     -8842.9276       610.7        -8678.8539      -164.0736       101.6506 11m30s/Msamples
        7528750     -8852.9352       610.8        -8685.6842      -167.2510       111.2442 11m30s/Msamples
        7530000     -8858.3879       611.0        -8693.0144      -165.3735       103.3927 11m30s/Msamples
        7531250     -8847.5006       611.1        -8691.9704      -155.5301        93.7587 11m30s/Msamples
        7532500     -8835.4702       611.3        -8684.0632      -151.4069        81.4701 11m30s/Msamples
        7533750     -8850.8425       611.3        -8689.7092      -161.1332       106.0621 11m30s/Msamples
        7535000     -8854.8953       611.4        -8684.9534      -169.9418       118.0853 11m30s/Msamples
        7536250     -8846.1610       611.2        -8685.0497      -161.1112        98.0906 11m30s/Msamples
        7537500     -8851.1612       611.2        -8693.6613      -157.4999        93.6081 11m30s/Msamples
        7538750     -8853.4793       611.2        -8690.7524      -162.7268        93.6686 11m30s/Msamples
        7540000     -8852.9399       611.2        -8683.8805      -169.0594        96.6087 11m30s/Msamples
        7541250     -8859.8547       611.5        -8694.8113      -165.0433        95.2518 11m30s/Msamples
        7542500     -8861.1147       611.8        -8695.4004      -165.7142       102.6893 11m30s/Msamples
        7543750     -8847.9802       611.7        -8686.4527      -161.5275        88.2482 11m30s/Msamples
        7545000     -8847.1225       611.6        -8687.4755      -159.6469        82.3724 11m30s/Msamples
        7546250     -8858.5810       611.8        -8692.8795      -165.7015       100.4332 11m30s/Msamples
        7547500     -8846.8373       611.7        -8687.7486      -159.0887        94.3243 11m30s/Msamples
        7548750     -8852.2076       611.5        -8695.7658      -156.4418        97.2417 11m30s/Msamples
        7550000     -8842.6907       611.3        -8686.1522      -156.5384        86.1510 11m30s/Msamples
        7551250     -8852.7872       611.3        -8688.4756      -164.3115        98.5094 11m30s/Msamples
        7552500     -8839.5387       610.9        -8678.5916      -160.9470        98.1502 11m30s/Msamples
        7553750     -8845.4093       610.6        -8681.2294      -164.1798       113.1279 11m30s/Msamples
        7555000     -8841.6845       610.1        -8680.5085      -161.1759        86.8039 11m30s/Msamples
        7556250     -8842.9115       609.5        -8679.6692      -163.2422        98.1483 11m30s/Msamples
        7557500     -8854.5092       609.5        -8690.4604      -164.0488        90.9237 11m30s/Msamples
        7558750     -8844.6079       608.9        -8682.8918      -161.7161        90.2335 11m30s/Msamples
        7560000     -8829.1902       607.9        -8673.4104      -155.7797        80.1177 11m30s/Msamples
        7561250     -8844.5913       607.0        -8683.9812      -160.6101        93.9525 11m30s/Msamples
        7562500     -8845.5305       606.4        -8684.8122      -160.7183        91.8161 11m30s/Msamples
        7563750     -8850.7182       606.1        -8680.8876      -169.8306       106.0235 11m30s/Msamples
        7565000     -8853.0535       606.0        -8686.4498      -166.6036       105.7427 11m30s/Msamples
        7566250     -8859.9293       606.4        -8687.5471      -172.3822       111.7879 11m30s/Msamples
        7567500     -8852.3474       606.2        -8692.4262      -159.9212        89.4962 11m30s/Msamples
        7568750     -8852.3451       606.1        -8687.1697      -165.1753        94.0470 11m30s/Msamples
        7570000     -8847.3618       605.6        -8692.2607      -155.1010        74.7079 11m30s/Msamples
        7571250     -8853.8083       605.5        -8687.2126      -166.5957       101.8765 11m30s/Msamples
        7572500     -8865.4579       606.4        -8698.0050      -167.4529        99.4931 11m30s/Msamples
        7573750     -8857.5246       606.4        -8700.0860      -157.4386        91.7312 11m30s/Msamples
        7575000     -8860.5810       606.9        -8694.9670      -165.6140       100.2717 11m30s/Msamples
        7576250     -8848.6234       606.5        -8684.4521      -164.1712       106.4866 11m30s/Msamples
        7577500     -8859.9496       606.9        -8682.1630      -177.7866       118.0643 11m30s/Msamples
        7578750     -8871.0370       608.2        -8697.5543      -173.4826       104.5444 11m30s/Msamples
        7580000     -8853.0506       608.2        -8683.9394      -169.1112        93.7052 11m30s/Msamples
        7581250     -8859.6018       608.5        -8689.0423      -170.5594       107.1882 11m30s/Msamples
        7582500     -8852.8432       608.4        -8690.4669      -162.3763        91.5007 11m30s/Msamples
        7583750     -8866.4910       609.2        -8689.1427      -177.3483       112.6889 11m30s/Msamples
        7585000     -8853.6089       609.2        -8693.5015      -160.1074        84.8445 11m30s/Msamples
        7586250     -8858.5816       609.2        -8686.9755      -171.6060       103.3431 11m30s/Msamples
        7587500     -8850.5231       609.1        -8683.5494      -166.9737        97.4477 11m30s/Msamples
        7588750     -8858.8539       609.3        -8687.6643      -171.1896       103.5987 11m30s/Msamples
        7590000     -8837.8827       609.0        -8672.6440      -165.2387        91.7354 11m29s/Msamples
        7591250     -8861.8026       609.5        -8689.8042      -171.9984        92.0799 11m29s/Msamples
        7592500     -8856.2471       609.6        -8687.3803      -168.8668        82.9416 11m29s/Msamples
        7593750     -8856.4311       609.7        -8683.5709      -172.8602       110.1192 11m29s/Msamples
        7595000     -8843.4359       609.4        -8676.2302      -167.2056       105.0713 11m29s/Msamples
        7596250     -8852.6802       609.4        -8684.5603      -168.1198       100.5431 11m29s/Msamples
        7597500     -8836.3530       609.0        -8677.9715      -158.3815        91.4970 11m29s/Msamples
        7598750     -8845.5300       608.2        -8685.5626      -159.9674        93.5090 11m29s/Msamples
        7600000     -8848.4113       608.0        -8689.1862      -159.2250        88.3798 11m29s/Msamples
        7601250     -8862.7569       608.5        -8692.0232      -170.7337       101.1231 11m29s/Msamples
        7602500     -8854.0657       608.5        -8682.4777      -171.5879       112.1536 11m29s/Msamples
        7603750     -8856.2464       608.6        -8687.4181      -168.8282        84.5889 11m29s/Msamples
        7605000     -8858.1525       608.8        -8690.0881      -168.0644        92.0422 11m29s/Msamples
        7606250     -8852.4359       608.8        -8681.9482      -170.4876       100.0836 11m29s/Msamples
        7607500     -8846.7428       608.7        -8682.2426      -164.5002        93.3290 11m29s/Msamples
        7608750     -8868.3462       609.4        -8692.9041      -175.4420       123.6891 11m29s/Msamples
        7610000     -8855.1442       609.5        -8683.8227      -171.3215       121.9627 11m29s/Msamples
        7611250     -8839.3789       609.1        -8676.9689      -162.4100       103.7720 11m29s/Msamples
        7612500     -8830.2089       609.4        -8669.5824      -160.6265       102.8768 11m29s/Msamples
        7613750     -8849.8685       609.4        -8679.7007      -170.1678       116.3744 11m29s/Msamples
        7615000     -8838.0895       609.3        -8673.2042      -164.8853        96.8808 11m29s/Msamples
        7616250     -8859.4016       609.6        -8687.9492      -171.4524       104.7148 11m29s/Msamples
        7617500     -8862.7741       609.9        -8686.4972      -176.2769       106.6567 11m29s/Msamples
        7618750     -8852.5922       609.9        -8677.0337      -175.5585       100.0723 11m29s/Msamples
        7620000     -8844.7304       609.9        -8673.9917      -170.7386        96.6003 11m29s/Msamples
        7621250     -8858.1974       610.1        -8679.6793      -178.5180       114.2247 11m29s/Msamples
        7622500     -8846.8409       610.0        -8678.1872      -168.6537        90.5553 11m29s/Msamples
        7623750     -8848.3218       609.5        -8681.8412      -166.4805        88.0935 11m29s/Msamples
        7625000     -8847.2096       609.4        -8671.7077      -175.5018       112.1232 11m29s/Msamples
        7626250     -8845.4548       609.2        -8671.6228      -173.8320       109.9766 11m29s/Msamples
        7627500     -8844.1929       609.0        -8678.2096      -165.9832        80.7968 11m29s/Msamples
        7628750     -8854.8721       609.0        -8683.1302      -171.7418       107.9358 11m29s/Msamples
        7630000     -8852.7398       609.0        -8687.0348      -165.7049        82.2344 11m29s/Msamples
        7631250     -8850.9951       608.9        -8683.6823      -167.3128        94.9245 11m29s/Msamples
        7632500     -8842.9526       608.5        -8679.5575      -163.3950        80.1331 11m29s/Msamples
        7633750     -8844.8587       608.1        -8675.9517      -168.9069        96.1874 11m29s/Msamples
        7635000     -8872.8838       609.6        -8693.4106      -179.4732       116.7512 11m29s/Msamples
        7636250     -8857.6315       609.6        -8689.3897      -168.2418        94.9496 11m29s/Msamples
        7637500     -8860.5234       609.9        -8686.5515      -173.9719        91.7543 11m29s/Msamples
        7638750     -8848.4381       609.7        -8677.6989      -170.7391        89.5535 11m29s/Msamples
        7640000     -8851.4585       609.6        -8673.4091      -178.0494        96.4901 11m29s/Msamples
        7641250     -8866.6017       610.4        -8688.7891      -177.8125        92.6718 11m29s/Msamples
        7642500     -8859.9038       610.7        -8686.4464      -173.4573        89.4896 11m29s/Msamples
        7643750     -8849.0044       610.5        -8679.4937      -169.5107        84.2882 11m29s/Msamples
        7645000     -8845.0236       610.2        -8681.4033      -163.6202        79.9598 11m29s/Msamples
        7646250     -8852.3207       610.1        -8685.5610      -166.7596        92.0390 11m29s/Msamples
        7647500     -8852.0346       610.0        -8679.4217      -172.6128        94.5649 11m29s/Msamples
        7648750     -8855.6129       610.0        -8693.2841      -162.3287        84.5856 11m29s/Msamples
        7650000     -8852.6346       610.0        -8684.9209      -167.7136        99.3683 11m29s/Msamples
        7651250     -8846.8427       609.8        -8681.6267      -165.2159        98.1414 11m29s/Msamples
        7652500     -8852.9219       609.7        -8686.6786      -166.2433        85.5063 11m29s/Msamples
        7653750     -8860.5785       610.1        -8691.8530      -168.7254        93.6469 11m29s/Msamples
        7655000     -8856.4115       610.2        -8690.2928      -166.1187        85.3755 11m29s/Msamples
        7656250     -8864.8289       610.8        -8694.3414      -170.4875        90.8063 11m29s/Msamples
        7657500     -8853.0197       610.8        -8682.6321      -170.3876       103.1031 11m29s/Msamples
        7658750     -8848.9323       610.7        -8682.1482      -166.7841        97.2926 11m29s/Msamples
        7660000     -8846.9217       610.4        -8677.6333      -169.2884        85.6997 11m29s/Msamples
        7661250     -8860.5922       610.2        -8690.5998      -169.9924        93.6824 11m29s/Msamples
        7662500     -8861.7616       610.5        -8682.8127      -178.9489       115.2441 11m29s/Msamples
        7663750     -8861.3870       610.9        -8693.9796      -167.4074        98.7421 11m29s/Msamples
        7665000     -8857.2826       611.0        -8685.2912      -171.9914       105.4076 11m29s/Msamples
        7666250     -8857.8946       611.2        -8687.6055      -170.2891       103.1198 11m29s/Msamples
        7667500     -8859.6581       611.4        -8687.4294      -172.2286        88.0580 11m29s/Msamples
        7668750     -8853.7956       611.5        -8683.1812      -170.6144        86.4887 11m29s/Msamples
        7670000     -8856.3808       611.6        -8688.7071      -167.6736        88.0234 11m29s/Msamples
        7671250     -8849.5101       611.6        -8684.0943      -165.4158        83.9428 11m29s/Msamples
        7672500     -8848.1981       611.5        -8680.2855      -167.9125        98.9753 11m29s/Msamples
        7673750     -8851.0347       611.4        -8690.0860      -160.9487        93.3434 11m29s/Msamples
        7675000     -8857.7022       611.6        -8687.9551      -169.7471        88.3847 11m29s/Msamples
        7676250     -8847.7479       611.6        -8677.2421      -170.5058        97.0989 11m29s/Msamples
        7677500     -8852.2799       611.6        -8678.7683      -173.5115        98.0102 11m29s/Msamples
        7678750     -8870.5075       612.3        -8692.3615      -178.1460       104.0358 11m29s/Msamples
        7680000     -8854.5819       612.3        -8687.5179      -167.0640        83.7028 11m29s/Msamples
        7681250     -8853.6214       612.4        -8679.8834      -173.7379       104.1258 11m29s/Msamples
        7682500     -8862.4980       612.7        -8689.7081      -172.7898        97.2495 11m29s/Msamples
        7683750     -8871.0210       613.1        -8696.2068      -174.8142        98.9400 11m29s/Msamples
        7685000     -8889.1142       614.5        -8701.7966      -187.3176       118.7704 11m29s/Msamples
        7686250     -8880.6669       615.1        -8694.1694      -186.4974       119.4639 11m29s/Msamples
        7687500     -8872.8623       615.3        -8697.5190      -175.3432        98.3120 11m29s/Msamples
        7688750     -8871.5923       615.5        -8697.3915      -174.2008       102.6444 11m29s/Msamples
        7690000     -8873.5882       615.6        -8701.7374      -171.8507        94.4821 11m29s/Msamples
        7691250     -8852.3785       615.8        -8678.3855      -173.9929       105.5866 11m29s/Msamples
        7692500     -8845.9941       616.3        -8678.3645      -167.6296        89.5370 11m29s/Msamples
        7693750     -8865.0212       616.3        -8695.7291      -169.2921        94.9942 11m29s/Msamples
        7695000     -8854.8707       616.5        -8685.5605      -169.3101        98.5224 11m29s/Msamples
        7696250     -8861.6693       616.5        -8691.2244      -170.4448       107.5185 11m29s/Msamples
        7697500     -8864.1480       616.4        -8686.0101      -178.1379       123.7170 11m29s/Msamples
        7698750     -8855.3946       616.4        -8691.4196      -163.9750        91.3809 11m29s/Msamples
        7700000     -8846.5392       616.9        -8682.4629      -164.0762        99.0706 11m29s/Msamples
        7701250     -8842.5898       617.6        -8677.7976      -164.7922       101.9158 11m29s/Msamples
        7702500     -8833.4654       618.9        -8675.8265      -157.6388        94.3708 11m29s/Msamples
        7703750     -8841.4391       619.6        -8680.9886      -160.4504        93.8319 11m29s/Msamples
        7705000     -8846.9624       620.0        -8683.6479      -163.3144        93.9585 11m29s/Msamples
        7706250     -8848.9907       620.3        -8680.4114      -168.5792       102.8562 11m29s/Msamples
        7707500     -8843.7794       620.7        -8677.5330      -166.2463        95.9934 11m29s/Msamples
        7708750     -8835.5369       621.4        -8670.4369      -165.1000        87.0608 11m29s/Msamples
        7710000     -8848.6303       621.6        -8678.9879      -169.6424        98.1586 11m29s/Msamples
        7711250     -8850.0737       621.4        -8682.5810      -167.4926        96.3879 11m29s/Msamples
        7712500     -8857.2607       621.6        -8688.4983      -168.7623       104.1797 11m29s/Msamples
        7713750     -8850.5873       621.7        -8681.4313      -169.1559       107.2915 11m29s/Msamples
        7715000     -8838.1213       622.1        -8682.1444      -155.9768        91.7111 11m29s/Msamples
        7716250     -8842.3172       622.3        -8683.2760      -159.0412       103.5207 11m29s/Msamples
        7717500     -8857.8898       622.5        -8689.0418      -168.8479       104.7277 11m29s/Msamples
        7718750     -8837.6787       622.7        -8680.7057      -156.9730        92.2419 11m29s/Msamples
        7720000     -8853.4189       622.8        -8690.4229      -162.9960        96.6616 11m29s/Msamples
        7721250     -8850.8158       622.9        -8683.8381      -166.9776       106.7648 11m29s/Msamples
        7722500     -8847.3627       622.9        -8679.1941      -168.1685       101.5353 11m29s/Msamples
        7723750     -8860.6713       623.0        -8692.8743      -167.7969       103.6386 11m29s/Msamples
        7725000     -8854.4833       623.1        -8686.4805      -168.0027        79.1219 11m29s/Msamples
        7726250     -8851.5301       623.2        -8683.1223      -168.4077        95.9139 11m29s/Msamples
        7727500     -8864.1044       623.5        -8693.4484      -170.6559        98.2905 11m29s/Msamples
        7728750     -8864.8911       623.8        -8693.2068      -171.6843        98.5970 11m29s/Msamples
        7730000     -8854.6028       623.9        -8683.3885      -171.2143        95.6896 11m29s/Msamples
        7731250     -8844.8397       624.0        -8677.0537      -167.7860        93.0622 11m29s/Msamples
        7732500     -8857.2339       624.1        -8684.3055      -172.9284       102.9053 11m29s/Msamples
        7733750     -8870.8965       624.7        -8694.4590      -176.4374       108.1719 11m29s/Msamples
        7735000     -8864.8403       625.1        -8687.8077      -177.0326       109.7610 11m29s/Msamples
        7736250     -8879.0918       626.2        -8704.8159      -174.2759       107.3178 11m29s/Msamples
        7737500     -8857.0133       626.3        -8692.9506      -164.0627        91.9424 11m29s/Msamples
        7738750     -8852.0824       626.3        -8691.1997      -160.8827        95.9135 11m29s/Msamples
        7740000     -8840.4693       626.2        -8682.6784      -157.7909        85.5044 11m29s/Msamples
        7741250     -8858.9170       626.4        -8692.1132      -166.8037       109.2943 11m29s/Msamples
        7742500     -8864.7086       627.0        -8705.6073      -159.1013        98.5816 11m29s/Msamples
        7743750     -8867.2730       627.6        -8698.9449      -168.3280       107.1910 11m29s/Msamples
        7745000     -8849.6913       627.6        -8691.4959      -158.1953        88.5569 11m29s/Msamples
        7746250     -8857.0118       627.7        -8697.3713      -159.6404        88.1856 11m29s/Msamples
        7747500     -8850.2536       627.6        -8684.7407      -165.5129       110.0450 11m29s/Msamples
        7748750     -8835.5547       627.2        -8676.1476      -159.4070        94.7586 11m29s/Msamples
        7750000     -8841.7148       626.8        -8678.8713      -162.8435        98.5913 11m29s/Msamples
        7751250     -8836.6299       626.4        -8676.6879      -159.9419        90.6640 11m29s/Msamples
        7752500     -8834.3735       625.9        -8680.6297      -153.7438        81.8747 11m29s/Msamples
        7753750     -8851.8465       625.8        -8687.0376      -164.8088        98.3687 11m29s/Msamples
        7755000     -8865.3762       626.5        -8694.3638      -171.0124       116.3272 11m29s/Msamples
        7756250     -8857.5339       626.6        -8690.4198      -167.1140       113.8205 11m29s/Msamples
        7757500     -8846.9594       626.5        -8684.5155      -162.4439       101.3068 11m29s/Msamples
        7758750     -8848.0796       626.3        -8683.7592      -164.3204       103.7510 11m29s/Msamples
        7760000     -8866.8334       627.0        -8704.6202      -162.2131        97.9910 11m29s/Msamples
        7761250     -8857.0905       627.0        -8686.5458      -170.5446       117.0721 11m29s/Msamples
        7762500     -8840.2482       626.9        -8679.9767      -160.2714        77.1160 11m29s/Msamples
        7763750     -8843.9338       626.8        -8680.2986      -163.6352        96.3653 11m29s/Msamples
        7765000     -8845.2600       626.7        -8682.8185      -162.4414        94.8355 11m29s/Msamples
        7766250     -8857.5310       626.8        -8686.8656      -170.6654       118.0676 11m29s/Msamples
        7767500     -8853.3292       626.9        -8679.8546      -173.4745       106.1355 11m29s/Msamples
        7768750     -8855.4088       627.0        -8689.2280      -166.1807        97.6804 11m29s/Msamples
        7770000     -8843.7807       626.9        -8678.2195      -165.5611        92.7614 11m29s/Msamples
        7771250     -8855.5316       627.0        -8693.3857      -162.1459        81.4742 11m29s/Msamples
        7772500     -8854.5577       627.1        -8687.2154      -167.3422        94.0659 11m29s/Msamples
        7773750     -8849.6649       627.0        -8678.7735      -170.8914       100.1249 11m29s/Msamples
        7775000     -8860.2857       627.2        -8688.9978      -171.2878       101.6364 11m29s/Msamples
        7776250     -8865.8277       627.7        -8679.9207      -185.9070       123.0600 11m29s/Msamples
        7777500     -8858.0723       627.9        -8691.1088      -166.9635        87.2318 11m29s/Msamples
        7778750     -8856.1785       628.0        -8685.3263      -170.8521        85.8402 11m29s/Msamples
        7780000     -8845.6187       627.9        -8674.9090      -170.7096       101.4636 11m29s/Msamples
        7781250     -8857.8963       628.1        -8692.2252      -165.6711        82.5138 11m29s/Msamples
        7782500     -8856.7298       628.2        -8682.3029      -174.4269       103.8914 11m29s/Msamples
        7783750     -8862.9125       628.6        -8694.7295      -168.1829        95.8653 11m29s/Msamples
        7785000     -8848.9870       628.5        -8681.3100      -167.6770        96.2679 11m29s/Msamples
        7786250     -8868.4266       629.1        -8693.2789      -175.1477        98.5369 11m29s/Msamples
        7787500     -8867.1286       629.7        -8689.3049      -177.8236       107.0660 11m29s/Msamples
        7788750     -8863.4904       630.1        -8686.8459      -176.6445       110.6408 11m29s/Msamples
        7790000     -8850.8063       630.1        -8681.6471      -169.1591       107.6988 11m29s/Msamples
        7791250     -8851.1106       630.1        -8687.2512      -163.8594        94.5882 11m29s/Msamples
        7792500     -8855.2601       630.2        -8685.8539      -169.4061        96.7107 11m29s/Msamples
        7793750     -8859.6588       630.5        -8691.7575      -167.9013       104.5467 11m29s/Msamples
        7795000     -8861.7342       630.8        -8684.6310      -177.1031       109.7119 11m29s/Msamples
        7796250     -8842.8180       630.7        -8684.9320      -157.8860        82.0636 11m29s/Msamples
        7797500     -8875.2158       631.9        -8702.2798      -172.9360       117.6304 11m29s/Msamples
        7798750     -8847.5815       631.7        -8691.0430      -156.5385        89.2412 11m29s/Msamples
        7800000     -8862.9723       632.0        -8693.2890      -169.6833       113.2795 11m29s/Msamples
        7801250     -8868.3200       632.5        -8692.6730      -175.6470       116.8856 11m29s/Msamples
        7802500     -8857.8548       632.7        -8695.5766      -162.2781       103.8072 11m29s/Msamples
        7803750     -8874.3808       633.2        -8708.9842      -165.3966        98.7436 11m29s/Msamples
