Starting job 593133 on c5-31 at Wed Apr 15 02:02:39 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.0.172
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.0.172|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
         433750     -5592.8071        80.5        -5421.3078      -171.4992        94.0211 8m5s/Msamples
         435000     -5602.7913        80.7        -5424.6805      -178.1108       106.2138 8m4s/Msamples
         436250     -5603.1080        81.3        -5420.1990      -182.9090       110.1884 8m4s/Msamples
         437500     -5597.2351        81.5        -5420.4952      -176.7398       103.9812 8m4s/Msamples
         438750     -5606.6935        81.9        -5432.1615      -174.5320        94.8163 8m3s/Msamples
         440000     -5594.2805        82.1        -5422.4967      -171.7837       100.2235 8m3s/Msamples
         441250     -5599.4863        82.2        -5428.1946      -171.2916        90.0075 8m3s/Msamples
         442500     -5592.4796        82.2        -5426.0447      -166.4349        98.0457 8m2s/Msamples
         443750     -5610.5949        83.1        -5435.8482      -174.7466       101.1011 8m2s/Msamples
         445000     -5600.6425        83.3        -5428.5919      -172.0506        92.5277 8m2s/Msamples
         446250     -5610.1092        83.9        -5432.3939      -177.7152       106.2435 8m1s/Msamples
         447500     -5590.5292        84.2        -5417.9985      -172.5306        94.3606 8m1s/Msamples
         448750     -5592.9671        84.1        -5417.2015      -175.7655        99.1391 8m1s/Msamples
         450000     -5598.5730        84.1        -5424.6055      -173.9674        95.3604 8m0s/Msamples
         451250     -5602.2585        84.4        -5426.4408      -175.8177        90.1908 8m0s/Msamples
         452500     -5595.8131        84.4        -5417.8689      -177.9441        95.0858 8m0s/Msamples
         453750     -5584.2976        84.8        -5411.4545      -172.8430        88.7044 7m59s/Msamples
         455000     -5599.5022        84.8        -5427.2041      -172.2980        84.4574 7m59s/Msamples
         456250     -5612.6434        86.1        -5436.6985      -175.9449       101.0354 7m59s/Msamples
         457500     -5606.8084        86.7        -5434.6584      -172.1499        96.3697 7m59s/Msamples
         458750     -5592.5715        86.6        -5432.1205      -160.4509        81.8023 7m58s/Msamples
         460000     -5580.7829        86.0        -5415.3735      -165.4093        81.2299 7m58s/Msamples
         461250     -5595.9967        85.6        -5423.4059      -172.5907        88.6732 7m58s/Msamples
         462500     -5582.9136        84.8        -5422.6026      -160.3109        90.4732 7m57s/Msamples
         463750     -5603.9537        85.2        -5431.2272      -172.7265       103.6031 7m57s/Msamples
         465000     -5597.3356        84.8        -5428.4134      -168.9222        96.8105 7m57s/Msamples
         466250     -5595.8259        84.4        -5422.4151      -173.4108       113.0364 7m56s/Msamples
         467500     -5587.1624        83.7        -5416.0615      -171.1009       106.6401 7m56s/Msamples
         468750     -5587.5421        82.8        -5415.4076      -172.1345       101.0857 7m56s/Msamples
         470000     -5585.1442        81.2        -5421.0420      -164.1021        89.9961 7m55s/Msamples
         471250     -5579.7243        78.8        -5413.2670      -166.4572        95.0985 7m55s/Msamples
         472500     -5591.3680        77.4        -5431.4928      -159.8752        91.2022 7m55s/Msamples
         473750     -5594.6938        76.1        -5426.4599      -168.2339       104.6458 7m54s/Msamples
         475000     -5588.9241        74.6        -5427.6959      -161.2281        83.4123 7m54s/Msamples
         476250     -5592.6135        73.0        -5425.2024      -167.4111        93.0207 7m54s/Msamples
         477500     -5595.9550        72.0        -5426.9066      -169.0483        93.6151 7m53s/Msamples
         478750     -5607.3889        73.3        -5433.3925      -173.9964        98.7602 7m53s/Msamples
         480000     -5610.6999        75.2        -5434.5178      -176.1821        93.8313 7m53s/Msamples
         481250     -5620.0520        78.5        -5439.3346      -180.7173       105.3238 7m53s/Msamples
         482500     -5607.1684        79.1        -5434.0511      -173.1172        88.4839 7m53s/Msamples
         483750     -5602.2383        79.3        -5429.2828      -172.9555        99.6710 7m54s/Msamples
         485000     -5595.4747        79.2        -5426.8770      -168.5976        85.7707 7m54s/Msamples
         486250     -5609.4868        79.9        -5433.7495      -175.7373       100.3988 7m54s/Msamples
         487500     -5593.4620        80.1        -5417.1735      -176.2884        84.5633 7m54s/Msamples
         488750     -5605.7273        80.6        -5429.4789      -176.2483        90.4221 7m54s/Msamples
         490000     -5588.1765        80.8        -5419.0522      -169.1243        94.0801 7m54s/Msamples
         491250     -5598.2333        80.7        -5426.0535      -172.1797       107.8992 7m54s/Msamples
         492500     -5601.7445        80.9        -5429.8003      -171.9441        94.2644 7m54s/Msamples
         493750     -5611.3474        81.6        -5434.8368      -176.5106        92.5934 7m54s/Msamples
         495000     -5605.8583        81.9        -5424.7590      -181.0992       111.8276 7m55s/Msamples
         496250     -5597.8121        82.2        -5425.2465      -172.5655        95.9903 7m55s/Msamples
         497500     -5603.0690        82.5        -5429.8797      -173.1892        98.8140 7m55s/Msamples
         498750     -5613.6763        82.6        -5442.7138      -170.9625        82.4519 7m55s/Msamples
         500000     -5603.4612        82.8        -5434.7350      -168.7261        92.6033 7m55s/Msamples
         501250     -5598.0941        83.2        -5436.1654      -161.9287        91.1775 7m55s/Msamples
         502500     -5611.1571        83.6        -5441.0161      -170.1410       100.7602 7m56s/Msamples
         503750     -5594.7257        84.0        -5431.2802      -163.4455        74.6350 7m56s/Msamples
         505000     -5608.4946        84.3        -5435.8003      -172.6942       101.0170 7m56s/Msamples
         506250     -5619.9173        85.1        -5438.0429      -181.8744       119.2982 7m56s/Msamples
         507500     -5619.1746        85.6        -5442.7099      -176.4646        96.7750 7m56s/Msamples
         508750     -5608.0290        85.6        -5436.2534      -171.7755       104.6616 7m56s/Msamples
         510000     -5614.9668        85.3        -5431.7466      -183.2202       111.1388 7m56s/Msamples
         511250     -5601.4237        85.4        -5423.3424      -178.0813       107.5971 7m56s/Msamples
         512500     -5593.5418        86.6        -5424.9629      -168.5788        97.3501 7m56s/Msamples
         513750     -5601.5685        86.9        -5428.6698      -172.8987       107.8380 7m57s/Msamples
         515000     -5604.4083        87.0        -5431.7669      -172.6413        87.8371 7m57s/Msamples
         516250     -5593.7281        88.2        -5423.8303      -169.8977        81.4368 7m57s/Msamples
         517500     -5604.0024        88.3        -5422.9260      -181.0764       104.1597 7m57s/Msamples
         518750     -5603.8409        88.5        -5428.0385      -175.8024        90.0759 7m57s/Msamples
         520000     -5595.8391        89.3        -5425.1727      -170.6664        86.5692 7m57s/Msamples
         521250     -5626.5206        89.8        -5446.6764      -179.8442       103.9139 7m57s/Msamples
         522500     -5623.3504        89.2        -5445.0923      -178.2580       103.4773 7m57s/Msamples
         523750     -5605.5095        88.5        -5427.6172      -177.8923        92.5425 7m57s/Msamples
         525000     -5606.3430        88.4        -5428.3167      -178.0263        91.9146 7m57s/Msamples
         526250     -5600.3680        88.9        -5434.3788      -165.9891        92.0577 7m57s/Msamples
         527500     -5619.3665        88.3        -5437.0871      -182.2793       100.0735 7m57s/Msamples
         528750     -5616.3837        87.9        -5432.4068      -183.9769       115.8448 7m57s/Msamples
         530000     -5606.6751        87.8        -5427.2153      -179.4598        96.2037 7m58s/Msamples
         531250     -5600.7022        88.2        -5419.6777      -181.0244        97.7008 7m58s/Msamples
         532500     -5623.8969        82.8        -5437.3502      -186.5466       104.9294 7m58s/Msamples
         533750     -5615.8453        81.5        -5431.8169      -184.0284        97.1723 7m58s/Msamples
         535000     -5617.1152        85.7        -5437.9647      -179.1504        78.2794 7m58s/Msamples
         536250     -5613.9245        84.6        -5433.8102      -180.1143       105.7469 7m58s/Msamples
         537500     -5603.3355        84.8        -5429.6994      -173.6360        84.0282 7m58s/Msamples
         538750     -5612.1196        83.8        -5431.6223      -180.4973       100.1836 7m58s/Msamples
         540000     -5600.9833        84.3        -5431.6636      -169.3196        91.7520 7m58s/Msamples
         541250     -5614.9228        82.8        -5440.7471      -174.1756        93.8047 7m58s/Msamples
         542500     -5613.8507        81.7        -5441.0308      -172.8198       100.3533 7m58s/Msamples
         543750     -5615.6813        74.9        -5438.5725      -177.1088       106.5355 7m58s/Msamples
         545000     -5614.1339        73.6        -5441.9940      -172.1399       101.8558 7m58s/Msamples
         546250     -5609.0604        73.0        -5443.0886      -165.9717        99.9778 7m58s/Msamples
         547500     -5620.0105        71.0        -5442.3015      -177.7090       103.5960 7m58s/Msamples
         548750     -5605.7414        70.7        -5428.7853      -176.9560        89.4481 7m58s/Msamples
         550000     -5625.2946        68.2        -5441.0108      -184.2838       104.1610 7m58s/Msamples
         551250     -5623.3285        65.7        -5436.0632      -187.2653       106.0352 7m58s/Msamples
         552500     -5612.4800        64.6        -5431.6223      -180.8576       110.0686 7m58s/Msamples
         553750     -5615.9335        63.3        -5438.0468      -177.8866        87.8710 7m58s/Msamples
         555000     -5633.8227        60.8        -5439.8141      -194.0086       120.3020 7m58s/Msamples
         556250     -5603.4307        60.9        -5419.2770      -184.1537       100.2942 7m58s/Msamples
         557500     -5612.5337        59.9        -5433.8790      -178.6546       105.7023 7m58s/Msamples
         558750     -5603.2475        60.1        -5427.6201      -175.6274        94.0303 7m58s/Msamples
         560000     -5611.9321        59.3        -5431.4406      -180.4915       108.0893 7m58s/Msamples
         561250     -5613.3472        58.0        -5439.7005      -173.6466        96.3311 7m59s/Msamples
         562500     -5606.0733        57.9        -5432.8983      -173.1750        94.2207 7m59s/Msamples
         563750     -5599.5881        58.5        -5427.7043      -171.8838        86.9856 7m59s/Msamples
         565000     -5611.8139        57.8        -5432.1773      -179.6365       111.3743 7m59s/Msamples
         566250     -5619.6651        56.7        -5443.2072      -176.4579       102.1030 7m59s/Msamples
         567500     -5615.3956        55.8        -5436.5488      -178.8468        91.9938 7m59s/Msamples
         568750     -5612.4046        55.2        -5434.3070      -178.0975        93.7376 7m59s/Msamples
         570000     -5618.0321        54.2        -5439.9937      -178.0383        78.8649 7m59s/Msamples
         571250     -5613.0409        53.5        -5439.4831      -173.5577        97.8478 7m59s/Msamples
         572500     -5598.9178        54.1        -5427.3072      -171.6105        83.1819 8m3s/Msamples
         573750     -5607.2803        53.7        -5438.3867      -168.8935        97.0581 8m3s/Msamples
         575000     -5615.0361        53.0        -5440.3267      -174.7093        99.7195 8m4s/Msamples
         576250     -5614.7856        52.4        -5430.5428      -184.2427       112.2432 8m4s/Msamples
         577500     -5608.3819        52.1        -5432.5488      -175.8331        93.6129 8m4s/Msamples
         578750     -5602.5689        52.3        -5428.3029      -174.2660        96.6196 8m4s/Msamples
         580000     -5596.0854        53.2        -5424.3873      -171.6980        85.0623 8m4s/Msamples
         581250     -5609.3383        52.9        -5436.8785      -172.4598        93.3091 8m4s/Msamples
         582500     -5610.0722        52.7        -5430.7497      -179.3224       113.2111 8m4s/Msamples
         583750     -5596.7098        53.3        -5431.7303      -164.9794        91.7354 8m4s/Msamples
         585000     -5607.8669        53.2        -5433.2265      -174.6404        90.0947 8m4s/Msamples
         586250     -5611.1441        52.9        -5430.9214      -180.2226       103.9997 8m4s/Msamples
         587500     -5612.9752        52.5        -5434.5127      -178.4625       105.0691 8m8s/Msamples
         588750     -5612.3234        52.3        -5435.0894      -177.2339        99.7716 8m8s/Msamples
         590000     -5610.1786        52.2        -5431.7470      -178.4315       102.6571 8m8s/Msamples
         591250     -5607.9384        52.1        -5431.3201      -176.6183        97.3344 8m8s/Msamples
         592500     -5590.4225        53.1        -5423.6925      -166.7299        98.0628 8m8s/Msamples
         593750     -5593.5073        53.9        -5423.0532      -170.4540       100.5247 8m8s/Msamples
         595000     -5591.8859        54.7        -5427.6277      -164.2581        87.9168 8m8s/Msamples
         596250     -5603.5268        54.8        -5432.8660      -170.6608        92.6743 8m8s/Msamples
         597500     -5618.9815        54.6        -5433.5654      -185.4160       104.4207 8m8s/Msamples
         598750     -5615.7175        54.4        -5433.1161      -182.6013       102.9457 8m7s/Msamples
         600000     -5614.6548        54.2        -5437.0749      -177.5799        84.7577 8m7s/Msamples
         601250     -5612.1362        54.1        -5426.2156      -185.9205       107.2099 8m7s/Msamples
         602500     -5598.7454        54.5        -5432.8471      -165.8982        87.6884 8m7s/Msamples
         603750     -5608.5970        54.5        -5435.4842      -173.1128       102.5281 8m6s/Msamples
         605000     -5603.7932        54.6        -5429.6256      -174.1676        99.7424 8m6s/Msamples
         606250     -5608.3721        54.6        -5433.2448      -175.1273        94.8737 8m6s/Msamples
         607500     -5617.3986        54.6        -5439.2346      -178.1640        93.3787 8m6s/Msamples
         608750     -5605.0833        54.7        -5429.7588      -175.3245        99.5379 8m5s/Msamples
         610000     -5616.6586        53.4        -5434.9252      -181.7333       104.9318 8m5s/Msamples
         611250     -5617.1982        53.0        -5438.7681      -178.4300        78.5868 8m5s/Msamples
         612500     -5626.0274        52.8        -5446.8424      -179.1850        91.7994 8m4s/Msamples
         613750     -5617.8878        52.6        -5439.3070      -178.5807       102.2229 8m4s/Msamples
         615000     -5622.4572        52.3        -5432.5387      -189.9184       119.8121 8m4s/Msamples
         616250     -5613.9196        52.1        -5435.7939      -178.1256        99.9244 8m3s/Msamples
         617500     -5624.1608        51.7        -5441.9635      -182.1973       106.4789 8m3s/Msamples
         618750     -5618.6036        51.2        -5442.0255      -176.5780        90.9771 8m3s/Msamples
         620000     -5608.5129        51.1        -5430.3503      -178.1626        99.5039 8m2s/Msamples
         621250     -5600.7236        51.4        -5425.9362      -174.7873        94.6507 8m2s/Msamples
         622500     -5611.1137        51.2        -5431.9727      -179.1410       113.2155 8m2s/Msamples
         623750     -5607.2937        50.9        -5436.5390      -170.7547       101.9696 8m2s/Msamples
         625000     -5618.7057        50.5        -5440.6253      -178.0804       108.2664 8m1s/Msamples
         626250     -5616.3833        34.9        -5435.7049      -180.6783       102.4416 8m1s/Msamples
         627500     -5605.2617        34.9        -5423.0889      -182.1727        95.5027 8m1s/Msamples
         628750     -5598.9025        35.4        -5424.9619      -173.9406        95.1508 8m0s/Msamples
         630000     -5615.4676        34.8        -5428.5255      -186.9421       111.7455 8m0s/Msamples
         631250     -5606.3350        34.8        -5427.1464      -179.1885       111.6715 8m0s/Msamples
         632500     -5597.6550        35.3        -5421.7746      -175.8804       100.9940 7m59s/Msamples
         633750     -5615.2217        34.8        -5425.8595      -189.3622       105.9712 7m59s/Msamples
         635000     -5598.5742        35.2        -5422.2559      -176.3182       105.2445 7m59s/Msamples
         636250     -5609.9226        34.9        -5428.2772      -181.6454        99.4732 7m59s/Msamples
         637500     -5608.3698        34.7        -5429.4524      -178.9173       103.9043 7m58s/Msamples
         638750     -5615.2745        34.4        -5437.7722      -177.5022        95.7090 7m58s/Msamples
         640000     -5608.4713        34.2        -5429.1880      -179.2832        97.3336 7m58s/Msamples
         641250     -5601.4041        34.5        -5426.5217      -174.8824        88.1122 7m57s/Msamples
         642500     -5616.9674        34.1        -5439.1058      -177.8616        95.3190 7m57s/Msamples
         643750     -5622.3566        33.5        -5439.0649      -183.2916        99.7608 7m57s/Msamples
         645000     -5603.3743        33.7        -5429.1575      -174.2168        97.4837 7m57s/Msamples
         646250     -5613.5357        33.4        -5425.2712      -188.2644       119.8502 7m56s/Msamples
         647500     -5612.4223        33.1        -5441.2347      -171.1875        88.0036 7m56s/Msamples
         648750     -5610.3245        32.7        -5437.7073      -172.6171        89.4481 7m56s/Msamples
         650000     -5618.5659        32.3        -5438.4207      -180.1451        91.9599 7m56s/Msamples
         651250     -5607.4203        32.2        -5436.3829      -171.0373        75.8318 7m55s/Msamples
         652500     -5636.1224        31.7        -5458.2324      -177.8899        96.3916 7m55s/Msamples
         653750     -5630.4519        31.1        -5450.7855      -179.6663        99.1719 7m55s/Msamples
         655000     -5612.4689        30.9        -5441.4206      -171.0483        81.1089 7m55s/Msamples
         656250     -5620.5136        30.5        -5437.8702      -182.6433       105.6894 7m55s/Msamples
         657500     -5617.8049        30.1        -5437.6128      -180.1920       108.1738 7m55s/Msamples
         658750     -5619.4412        29.8        -5434.9405      -184.5007       103.6465 7m55s/Msamples
         660000     -5612.1011        29.6        -5440.4639      -171.6372        94.8060 7m55s/Msamples
         661250     -5621.9970        29.1        -5442.4002      -179.5967        96.0466 7m55s/Msamples
         662500     -5599.7386        29.3        -5429.1756      -170.5630        99.8003 7m55s/Msamples
         663750     -5600.2871        29.6        -5431.6169      -168.6701        99.1388 7m55s/Msamples
         665000     -5600.8027        29.8        -5427.2007      -173.6019       117.6537 7m55s/Msamples
         666250     -5601.9240        30.0        -5427.5123      -174.4116        99.8073 7m55s/Msamples
         667500     -5606.2588        30.0        -5430.6961      -175.5627        99.0200 7m55s/Msamples
         668750     -5611.4822        29.8        -5432.3813      -179.1009       102.0846 7m55s/Msamples
         670000     -5612.5422        29.6        -5439.3671      -173.1750        97.2792 7m55s/Msamples
         671250     -5608.9970        29.5        -5434.9373      -174.0597        82.1407 7m56s/Msamples
         672500     -5621.2296        29.1        -5440.0252      -181.2044       102.2245 7m57s/Msamples
         673750     -5607.0266        29.2        -5427.1997      -179.8268        94.6773 7m57s/Msamples
         675000     -5615.4485        29.0        -5429.9262      -185.5222       113.7310 7m57s/Msamples
         676250     -5611.5321        28.8        -5432.2782      -179.2538       115.5128 7m57s/Msamples
         677500     -5594.7856        29.3        -5427.0655      -167.7200        97.6971 7m57s/Msamples
         678750     -5600.7163        29.5        -5433.5246      -167.1916        93.4179 7m57s/Msamples
         680000     -5608.3722        29.4        -5433.5174      -174.8548        87.4069 7m57s/Msamples
         681250     -5603.0790        29.6        -5431.8463      -171.2326       107.4564 7m58s/Msamples
         682500     -5599.3570        29.9        -5433.3404      -166.0166        90.1903 7m58s/Msamples
         683750     -5595.9559        30.3        -5428.8601      -167.0957        94.1085 7m58s/Msamples
         685000     -5613.2280        30.1        -5436.1655      -177.0625        95.3495 7m58s/Msamples
         686250     -5617.8357        29.9        -5448.8901      -168.9455        88.2975 7m57s/Msamples
         687500     -5616.1747        29.6        -5441.4252      -174.7494       102.1241 7m58s/Msamples
         688750     -5601.4734        29.8        -5429.1271      -172.3462        95.9447 7m57s/Msamples
         690000     -5601.2902        30.0        -5432.3448      -168.9453        88.7264 7m57s/Msamples
         691250     -5609.8973        29.8        -5428.3420      -181.5552       114.2433 7m57s/Msamples
         692500     -5606.0626        29.9        -5441.2747      -164.7878        84.7234 7m57s/Msamples
         693750     -5625.0954        29.4        -5443.8031      -181.2923       109.5866 7m57s/Msamples
         695000     -5604.3837        29.5        -5433.1515      -171.2321        86.6887 7m57s/Msamples
         696250     -5619.6883        29.1        -5436.6237      -183.0645       118.4496 7m57s/Msamples
         697500     -5612.2115        29.0        -5438.3132      -173.8982        82.2599 7m57s/Msamples
         698750     -5622.2537        28.6        -5443.1337      -179.1199        88.0916 7m57s/Msamples
         700000     -5628.9044        28.1        -5448.6992      -180.2052        95.1641 7m57s/Msamples
         701250     -5620.7956        27.8        -5442.5050      -178.2905        92.3333 7m57s/Msamples
         702500     -5605.8156        27.8        -5423.9935      -181.8220        89.0803 7m57s/Msamples
         703750     -5620.6725        27.5        -5433.5238      -187.1486       108.1863 7m57s/Msamples
         705000     -5614.3629        27.3        -5434.1645      -180.1983        94.2542 7m57s/Msamples
         706250     -5601.3295        27.5        -5423.5735      -177.7559        95.9740 7m57s/Msamples
         707500     -5610.3496        27.4        -5431.7780      -178.5716        93.0190 7m57s/Msamples
         708750     -5610.4599        27.3        -5436.6779      -173.7820        86.4823 7m57s/Msamples
         710000     -5620.6877        27.1        -5443.3926      -177.2950        85.5333 7m57s/Msamples
         711250     -5621.6392        26.7        -5450.8987      -170.7405        87.5226 7m57s/Msamples
         712500     -5628.3496        26.4        -5441.5025      -186.8470       115.6547 7m57s/Msamples
         713750     -5607.6126        26.4        -5439.8811      -167.7314        94.7884 7m57s/Msamples
         715000     -5602.3992        26.5        -5436.9334      -165.4657        75.8474 7m57s/Msamples
         716250     -5607.9041        26.5        -5434.3139      -173.5902        98.1796 7m57s/Msamples
         717500     -5612.9325        26.4        -5445.1675      -167.7650       103.1384 7m57s/Msamples
         718750     -5617.7519        26.2        -5435.8294      -181.9225        96.9717 7m57s/Msamples
         720000     -5609.6286        26.1        -5438.2926      -171.3360        82.7083 7m57s/Msamples
         721250     -5605.1354        26.2        -5425.6781      -179.4572        98.6675 7m57s/Msamples
         722500     -5616.6303        26.0        -5427.6969      -188.9334       108.8213 7m57s/Msamples
         723750     -5613.2620        25.7        -5427.4115      -185.8505       106.7834 7m58s/Msamples
         725000     -5608.2279        25.7        -5428.4295      -179.7984        94.4427 7m58s/Msamples
         726250     -5617.1307        25.5        -5432.3566      -184.7741        97.6966 7m58s/Msamples
         727500     -5612.1896        25.4        -5433.1655      -179.0241        92.5578 7m58s/Msamples
         728750     -5598.4709        25.7        -5422.5123      -175.9586        94.5253 7m58s/Msamples
         730000     -5603.9745        25.8        -5432.3143      -171.6602        89.4132 7m58s/Msamples
         731250     -5594.7593        26.1        -5422.1692      -172.5901        88.8845 7m58s/Msamples
         732500     -5617.0211        26.0        -5438.0316      -178.9894       102.9362 7m58s/Msamples
         733750     -5627.9974        25.7        -5447.6138      -180.3836       112.5859 7m58s/Msamples
         735000     -5629.5592        22.5        -5449.9598      -179.5993       107.8480 7m57s/Msamples
         736250     -5608.9748        22.5        -5433.8868      -175.0880        94.3862 7m57s/Msamples
         737500     -5607.5681        22.4        -5433.4223      -174.1458        72.0249 7m57s/Msamples
         738750     -5621.5040        22.2        -5442.8674      -178.6365        93.9323 7m57s/Msamples
         740000     -5626.6796        21.4        -5447.0942      -179.5854        95.0729 7m58s/Msamples
         741250     -5626.9769        21.0        -5441.9563      -185.0206       109.9845 7m58s/Msamples
         742500     -5618.9213        20.8        -5436.5488      -182.3725       111.6771 7m58s/Msamples
         743750     -5631.7610        20.4        -5445.3544      -186.4065       114.3305 7m57s/Msamples
         745000     -5612.6399        20.3        -5432.3673      -180.2726       108.6965 7m58s/Msamples
         746250     -5618.4596        20.1        -5447.2164      -171.2431        93.0887 7m58s/Msamples
         747500     -5614.5875        19.9        -5435.7576      -178.8298        94.5396 7m58s/Msamples
         748750     -5615.7780        19.8        -5438.1390      -177.6390       102.1378 7m57s/Msamples
         750000     -5616.3856        19.6        -5427.8145      -188.5710       118.1392 7m58s/Msamples
         751250     -5608.0995        19.6        -5431.6565      -176.4429       104.8426 7m58s/Msamples
         752500     -5608.6875        19.5        -5427.1806      -181.5069        98.4607 7m58s/Msamples
         753750     -5627.2362        19.3        -5434.1054      -193.1308       122.0505 7m58s/Msamples
         755000     -5621.9378        19.0        -5441.6729      -180.2649        87.5971 7m58s/Msamples
         756250     -5603.8122        19.1        -5422.4600      -181.3521       100.8113 7m58s/Msamples
         757500     -5606.1527        19.2        -5425.8339      -180.3188        95.5008 7m58s/Msamples
         758750     -5616.2254        19.0        -5438.1729      -178.0524       112.6110 7m58s/Msamples
         760000     -5605.0254        19.1        -5429.5276      -175.4977        95.6607 7m58s/Msamples
         761250     -5602.9270        19.2        -5432.5851      -170.3419        84.9799 7m58s/Msamples
         762500     -5616.3829        19.1        -5437.2920      -179.0909       104.7618 7m58s/Msamples
         763750     -5613.0283        19.0        -5442.7832      -170.2450        95.9351 7m58s/Msamples
         765000     -5611.2151        18.9        -5438.2856      -172.9294        95.8505 7m58s/Msamples
         766250     -5613.2309        18.8        -5435.7115      -177.5193        98.1311 7m57s/Msamples
         767500     -5612.9902        18.7        -5438.7011      -174.2891       106.0569 7m57s/Msamples
         768750     -5613.7629        18.6        -5438.6891      -175.0737       105.0855 7m57s/Msamples
         770000     -5627.0466        18.4        -5447.1515      -179.8951        95.1456 7m57s/Msamples
         771250     -5611.2558        18.4        -5432.5108      -178.7449        97.4324 7m57s/Msamples
         772500     -5609.2898        18.3        -5429.6403      -179.6494        96.5595 7m57s/Msamples
         773750     -5619.1453        18.2        -5437.9314      -181.2138       114.5917 7m57s/Msamples
         775000     -5615.7875        18.1        -5432.6848      -183.1027       112.0691 7m57s/Msamples
         776250     -5616.2971        17.9        -5439.3586      -176.9384        95.5803 7m57s/Msamples
         777500     -5610.6918        17.9        -5437.4247      -173.2671        88.1467 7m57s/Msamples
         778750     -5614.5535        17.8        -5422.4677      -192.0857       119.2069 7m57s/Msamples
         780000     -5612.0374        17.7        -5427.7318      -184.3056       106.7567 7m57s/Msamples
         781250     -5609.9521        17.7        -5425.8521      -184.0999       106.2388 7m57s/Msamples
         782500     -5624.4937        17.5        -5439.2949      -185.1987       103.6554 7m57s/Msamples
         783750     -5613.2751        17.4        -5438.2082      -175.0668        95.8397 7m57s/Msamples
         785000     -5605.2770        17.5        -5428.2859      -176.9910       103.0072 7m57s/Msamples
         786250     -5618.1921        17.2        -5444.4721      -173.7200        82.9518 7m56s/Msamples
         787500     -5610.7631        17.1        -5435.2500      -175.5131        89.0024 7m56s/Msamples
         788750     -5617.7882        17.0        -5439.7172      -178.0709        97.1415 7m56s/Msamples
         790000     -5628.8624        16.7        -5449.6439      -179.2185       107.0437 7m56s/Msamples
         791250     -5643.4669        16.6        -5455.0716      -188.3953       112.3965 7m56s/Msamples
         792500     -5636.4979        16.4        -5461.1705      -175.3274       110.8043 7m55s/Msamples
         793750     -5615.6224        16.3        -5442.2400      -173.3823        95.4076 7m55s/Msamples
         795000     -5611.7267        16.2        -5434.8262      -176.9004        94.9423 7m55s/Msamples
         796250     -5619.7975        16.1        -5432.6992      -187.0982       119.0485 7m55s/Msamples
         797500     -5619.5477        15.9        -5435.0406      -184.5071       105.3336 7m55s/Msamples
         798750     -5615.9033        15.8        -5436.2242      -179.6790        95.7622 7m55s/Msamples
         800000     -5601.7111        15.9        -5419.5231      -182.1880       101.0883 7m54s/Msamples
         801250     -5610.3743        15.9        -5427.3581      -183.0161       105.0334 7m54s/Msamples
         802500     -5612.5875        15.8        -5437.1429      -175.4445        89.8230 7m54s/Msamples
         803750     -5616.6919        15.7        -5432.8033      -183.8885       100.3137 7m54s/Msamples
         805000     -5614.7822        15.7        -5437.7689      -177.0132        91.4237 7m53s/Msamples
