Starting job 593099 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
         730000     -7794.2663        48.0        -7618.2160      -176.0502       107.3021 10m13s/Msamples
         731250     -7768.7765        48.4        -7595.4493      -173.3271       100.7203 10m13s/Msamples
         732500     -7781.8798        48.0        -7603.2661      -178.6137       123.0432 10m13s/Msamples
         733750     -7769.0611        48.3        -7609.8200      -159.2410        89.1742 10m13s/Msamples
         735000     -7779.7046        48.0        -7615.5695      -164.1351        91.5337 10m13s/Msamples
         736250     -7779.0244        47.7        -7604.5736      -174.4507       113.5872 10m13s/Msamples
         737500     -7781.6993        47.3        -7604.4006      -177.2987       107.2937 10m13s/Msamples
         738750     -7775.9044        47.2        -7610.7551      -165.1492        94.2300 10m13s/Msamples
         740000     -7782.9243        46.8        -7603.5772      -179.3470       103.7863 10m14s/Msamples
         741250     -7781.4406        46.5        -7607.2742      -174.1664        82.8748 10m14s/Msamples
         742500     -7786.7606        46.0        -7608.9690      -177.7915       101.6189 10m14s/Msamples
         743750     -7787.4395        45.5        -7608.4319      -179.0075        97.6358 10m14s/Msamples
         745000     -7794.8451        44.8        -7615.5219      -179.3231        95.9704 10m14s/Msamples
         746250     -7783.5238        44.3        -7604.2866      -179.2371        97.6939 10m14s/Msamples
         747500     -7778.6939        44.1        -7606.2471      -172.4468        89.5569 10m14s/Msamples
         748750     -7771.5963        44.2        -7599.6791      -171.9171        98.7816 10m14s/Msamples
         750000     -7776.4157        44.1        -7603.1400      -173.2756       102.9820 10m14s/Msamples
         751250     -7769.0325        44.4        -7597.1606      -171.8719        92.9344 10m14s/Msamples
         752500     -7759.7405        45.2        -7586.7853      -172.9552        94.7335 10m14s/Msamples
         753750     -7782.1058        44.9        -7604.2475      -177.8582        99.6690 10m14s/Msamples
         755000     -7761.7366        45.6        -7589.1288      -172.6078        89.0184 10m14s/Msamples
         756250     -7768.0153        45.9        -7594.4437      -173.5716        89.3676 10m14s/Msamples
         757500     -7789.9508        45.6        -7617.3766      -172.5741        98.9949 10m14s/Msamples
         758750     -7777.9674        45.5        -7607.2368      -170.7306        95.6739 10m14s/Msamples
         760000     -7775.6095        45.5        -7596.8394      -178.7700       102.8820 10m14s/Msamples
         761250     -7774.5242        45.4        -7601.3574      -173.1668        93.4336 10m14s/Msamples
         762500     -7785.2956        45.3        -7605.8494      -179.4462        91.2788 10m14s/Msamples
         763750     -7782.5617        45.1        -7603.5327      -179.0290        89.8535 10m14s/Msamples
         765000     -7776.1254        45.1        -7592.6968      -183.4285        92.4844 10m15s/Msamples
         766250     -7780.2245        45.0        -7602.9000      -177.3245        94.4568 10m15s/Msamples
         767500     -7770.3073        45.2        -7593.7905      -176.5168        92.3898 10m15s/Msamples
         768750     -7771.9544        45.3        -7594.6535      -177.3009        92.7377 10m14s/Msamples
         770000     -7783.3497        45.2        -7609.0108      -174.3389       104.8250 10m14s/Msamples
         771250     -7768.0847        45.4        -7595.1846      -172.9000        98.7480 10m14s/Msamples
         772500     -7769.2747        45.6        -7601.0629      -168.2118        79.3567 10m14s/Msamples
         773750     -7769.9420        45.7        -7596.3340      -173.6080        99.3346 10m14s/Msamples
         775000     -7778.2707        45.7        -7601.5640      -176.7067        90.3960 10m14s/Msamples
         776250     -7772.6929        45.8        -7603.3575      -169.3354        86.2652 10m14s/Msamples
         777500     -7776.5964        45.8        -7601.8643      -174.7320        98.9404 10m14s/Msamples
         778750     -7768.9864        46.0        -7594.4953      -174.4911        92.4297 10m14s/Msamples
         780000     -7777.4233        46.0        -7595.2108      -182.2124       106.0649 10m14s/Msamples
         781250     -7778.8319        45.9        -7608.8873      -169.9445        77.6271 10m13s/Msamples
         782500     -7775.4497        46.0        -7592.9046      -182.5450       110.0656 10m13s/Msamples
         783750     -7774.3413        46.0        -7599.7117      -174.6296        86.4256 10m13s/Msamples
         785000     -7794.3151        46.2        -7612.9988      -181.3162       104.0700 10m13s/Msamples
         786250     -7797.8493        43.3        -7608.3455      -189.5037       118.8384 10m13s/Msamples
         787500     -7777.8629        43.2        -7601.2895      -176.5733        91.1633 10m13s/Msamples
         788750     -7781.6905        43.0        -7605.8627      -175.8277        97.1552 10m13s/Msamples
         790000     -7788.8823        42.8        -7597.1495      -191.7327       127.1965 10m12s/Msamples
         791250     -7787.8489        42.5        -7600.5429      -187.3059       117.2858 10m12s/Msamples
         792500     -7804.5261        42.2        -7603.2953      -201.2307       143.9232 10m12s/Msamples
         793750     -7781.7991        42.0        -7598.1808      -183.6182       114.5512 10m12s/Msamples
         795000     -7768.3039        42.3        -7593.9733      -174.3306        89.7368 10m13s/Msamples
         796250     -7774.4997        42.3        -7606.6620      -167.8377        83.0392 10m13s/Msamples
         797500     -7777.8036        42.2        -7605.6021      -172.2015        85.8262 10m13s/Msamples
         798750     -7779.4914        42.1        -7602.4606      -177.0308        76.7437 10m12s/Msamples
         800000     -7769.7030        42.3        -7600.3485      -169.3544        77.0754 10m12s/Msamples
         801250     -7775.3407        42.3        -7598.1053      -177.2354       105.2612 10m12s/Msamples
         802500     -7769.3560        42.5        -7595.1672      -174.1888        91.5630 10m12s/Msamples
         803750     -7788.8093        42.2        -7614.3540      -174.4552       100.3621 10m12s/Msamples
         805000     -7782.7372        42.0        -7608.4773      -174.2599        99.0051 10m12s/Msamples
         806250     -7767.9962        42.3        -7598.5425      -169.4536        86.7060 10m12s/Msamples
         807500     -7770.1366        42.5        -7601.0908      -169.0458        94.7482 10m12s/Msamples
         808750     -7781.6093        42.3        -7606.6168      -174.9925        92.6161 10m11s/Msamples
         810000     -7773.7815        42.4        -7602.6410      -171.1404        85.1335 10m11s/Msamples
         811250     -7783.4412        42.3        -7609.5278      -173.9134        94.8845 10m11s/Msamples
         812500     -7776.7081        42.3        -7605.6347      -171.0733        98.9557 10m11s/Msamples
         813750     -7773.6239        42.3        -7599.3080      -174.3159        88.6468 10m11s/Msamples
         815000     -7771.3278        42.5        -7603.3027      -168.0251        88.5621 10m11s/Msamples
         816250     -7777.4052        42.4        -7605.5416      -171.8635        90.0068 10m10s/Msamples
         817500     -7773.4511        42.5        -7597.0096      -176.4415       104.5192 10m10s/Msamples
         818750     -7767.2443        42.8        -7600.3769      -166.8674        90.7535 10m10s/Msamples
         820000     -7778.7462        42.7        -7599.1281      -179.6181       108.1479 10m10s/Msamples
         821250     -7754.7046        43.6        -7589.5095      -165.1950        76.5060 10m10s/Msamples
         822500     -7773.8529        43.6        -7604.1721      -169.6808        91.9749 10m10s/Msamples
         823750     -7759.2421        44.2        -7586.0805      -173.1615        95.4223 10m10s/Msamples
         825000     -7766.8329        44.4        -7594.7695      -172.0634        95.1850 10m10s/Msamples
         826250     -7786.2732        44.3        -7600.4619      -185.8113       124.3308 10m10s/Msamples
         827500     -7766.0621        44.6        -7595.1874      -170.8746       107.9286 10m9s/Msamples
         828750     -7782.0515        44.5        -7600.3208      -181.7307       119.4700 10m9s/Msamples
         830000     -7765.0494        44.8        -7594.0478      -171.0015        98.6386 10m9s/Msamples
         831250     -7766.6859        45.1        -7597.2987      -169.3871        96.1361 10m9s/Msamples
         832500     -7774.4937        45.1        -7606.4108      -168.0829        88.4050 10m10s/Msamples
         833750     -7766.3994        45.4        -7599.0265      -167.3728        90.8502 10m10s/Msamples
         835000     -7766.7217        45.6        -7600.5448      -166.1769        87.2449 10m10s/Msamples
         836250     -7779.5605        45.6        -7604.3585      -175.2019       109.3072 10m10s/Msamples
         837500     -7772.3055        45.7        -7601.8567      -170.4487        94.0012 10m10s/Msamples
         838750     -7778.5422        45.7        -7605.1231      -173.4191       105.7919 10m10s/Msamples
         840000     -7772.4208        45.8        -7599.5488      -172.8719        95.6644 10m10s/Msamples
         841250     -7771.5559        45.9        -7601.6960      -169.8599        94.4701 10m10s/Msamples
         842500     -7771.0915        46.0        -7599.6783      -171.4132        96.4989 10m10s/Msamples
         843750     -7772.9213        46.1        -7595.8326      -177.0886       114.3191 10m10s/Msamples
         845000     -7766.1921        46.3        -7598.6759      -167.5161       104.2101 10m9s/Msamples
         846250     -7777.3371        46.3        -7615.6483      -161.6887        92.2573 10m9s/Msamples
         847500     -7775.3779        46.4        -7601.1043      -174.2735       115.4686 10m9s/Msamples
         848750     -7768.9501        46.6        -7603.8811      -165.0689        86.3378 10m9s/Msamples
         850000     -7774.3609        46.7        -7596.1526      -178.2083       100.7424 10m9s/Msamples
         851250     -7780.1500        46.7        -7608.6743      -171.4757        92.4778 10m9s/Msamples
         852500     -7791.8993        46.9        -7609.1929      -182.7063       107.9238 10m9s/Msamples
         853750     -7784.5302        46.9        -7603.9282      -180.6020       104.1248 10m9s/Msamples
         855000     -7794.3235        47.0        -7610.4396      -183.8839       111.2640 10m9s/Msamples
         856250     -7781.0064        47.0        -7605.4701      -175.5362       100.5206 10m9s/Msamples
         857500     -7777.6618        47.0        -7604.6620      -172.9997        90.5066 10m9s/Msamples
         858750     -7778.0110        46.2        -7601.0574      -176.9535        93.1159 10m9s/Msamples
         860000     -7778.4814        46.2        -7606.3082      -172.1731        93.3929 10m8s/Msamples
         861250     -7789.4383        46.1        -7611.2330      -178.2053       106.0127 10m8s/Msamples
         862500     -7771.3861        46.2        -7599.7827      -171.6033       100.1296 10m8s/Msamples
         863750     -7785.9177        46.1        -7608.4115      -177.5061       114.6255 10m8s/Msamples
         865000     -7779.6962        46.0        -7604.4835      -175.2126       102.5353 10m8s/Msamples
         866250     -7784.3159        45.9        -7604.9613      -179.3545       111.2494 10m8s/Msamples
         867500     -7764.5539        46.3        -7592.0210      -172.5328        91.9505 10m8s/Msamples
         868750     -7763.3775        46.6        -7592.9316      -170.4458        82.0430 10m8s/Msamples
         870000     -7780.9917        46.6        -7608.4236      -172.5681        95.2809 10m8s/Msamples
         871250     -7781.5144        46.6        -7609.4782      -172.0362        94.8726 10m8s/Msamples
         872500     -7779.6843        46.6        -7611.8313      -167.8530        86.4169 10m8s/Msamples
         873750     -7780.8746        46.7        -7606.2996      -174.5750        97.9188 10m8s/Msamples
         875000     -7769.9377        46.8        -7599.6186      -170.3190        89.3465 10m8s/Msamples
         876250     -7774.2238        46.9        -7612.1093      -162.1145        81.1569 10m10s/Msamples
         877500     -7779.2191        46.9        -7613.3997      -165.8194        93.0431 10m15s/Msamples
         878750     -7774.8655        46.9        -7611.4767      -163.3887        93.0754 10m15s/Msamples
         880000     -7783.0100        46.9        -7606.4284      -176.5816       108.5452 10m15s/Msamples
         881250     -7779.4424        46.9        -7603.6421      -175.8002        99.7470 10m15s/Msamples
         882500     -7774.2350        47.0        -7604.1842      -170.0508        82.3979 10m15s/Msamples
         883750     -7785.5884        46.9        -7614.7819      -170.8065        94.9366 10m15s/Msamples
         885000     -7778.2202        46.9        -7608.7600      -169.4601        93.1103 10m15s/Msamples
         886250     -7777.2776        47.0        -7600.9739      -176.3037       108.5841 10m15s/Msamples
         887500     -7771.6244        47.1        -7604.0394      -167.5849        94.1258 10m15s/Msamples
         888750     -7764.2503        47.4        -7597.7102      -166.5401        82.0959 10m15s/Msamples
         890000     -7784.4003        47.4        -7601.7594      -182.6409       118.1886 10m15s/Msamples
         891250     -7779.8557        47.4        -7609.0221      -170.8335        92.9434 10m15s/Msamples
         892500     -7778.1625        47.4        -7605.2505      -172.9120        89.2280 10m15s/Msamples
         893750     -7774.0112        47.4        -7600.7362      -173.2749       100.8070 10m14s/Msamples
         895000     -7769.2875        47.6        -7600.3287      -168.9587        91.3332 10m14s/Msamples
         896250     -7785.3716        47.6        -7599.0671      -186.3045       126.8591 10m14s/Msamples
         897500     -7768.8322        47.7        -7599.8857      -168.9464        92.0036 10m14s/Msamples
         898750     -7776.4167        47.9        -7601.9845      -174.4322       101.5262 10m14s/Msamples
         900000     -7794.2864        47.9        -7619.3826      -174.9037       101.6275 10m14s/Msamples
         901250     -7784.0300        47.8        -7618.3988      -165.6312        90.5719 10m14s/Msamples
         902500     -7775.8969        47.8        -7604.6981      -171.1987        95.0216 10m14s/Msamples
         903750     -7768.5791        48.0        -7599.2188      -169.3602        97.2502 10m14s/Msamples
         905000     -7777.9623        48.0        -7602.4196      -175.5426       119.9708 10m14s/Msamples
         906250     -7776.7864        48.0        -7606.3688      -170.4175       108.0146 10m14s/Msamples
         907500     -7768.6028        48.2        -7602.4949      -166.1078        96.6758 10m14s/Msamples
         908750     -7770.1396        48.4        -7605.3043      -164.8352        86.8140 10m14s/Msamples
         910000     -7765.7747        48.7        -7601.2254      -164.5493        86.0296 10m14s/Msamples
         911250     -7770.0665        48.9        -7602.0505      -168.0160        97.5648 10m14s/Msamples
         912500     -7771.3804        49.0        -7604.1080      -167.2723       109.7464 10m14s/Msamples
         913750     -7774.9583        49.1        -7601.2614      -173.6969       117.0742 10m14s/Msamples
         915000     -7774.1775        49.1        -7600.7527      -173.4248       114.2011 10m14s/Msamples
         916250     -7779.3841        49.0        -7606.7052      -172.6788       107.3485 10m13s/Msamples
         917500     -7773.1988        49.1        -7609.2911      -163.9077        81.6603 10m13s/Msamples
         918750     -7777.1752        49.1        -7599.2152      -177.9599       111.2924 10m13s/Msamples
         920000     -7779.4579        49.0        -7606.7948      -172.6630       110.4410 10m13s/Msamples
         921250     -7777.4329        49.0        -7614.0026      -163.4302        94.4293 10m13s/Msamples
         922500     -7766.3292        49.3        -7598.9058      -167.4234       103.9732 10m13s/Msamples
         923750     -7768.9774        52.0        -7601.9082      -167.0692        96.7672 10m13s/Msamples
         925000     -7781.0099        52.0        -7608.2865      -172.7233       108.2627 10m13s/Msamples
         926250     -7784.8131        52.0        -7612.3757      -172.4373       107.3983 10m13s/Msamples
         927500     -7783.1020        52.0        -7612.1003      -171.0016       110.1876 10m13s/Msamples
         928750     -7777.3764        49.1        -7608.7673      -168.6090        99.3801 10m12s/Msamples
         930000     -7780.1977        49.0        -7612.3322      -167.8655       103.0530 10m12s/Msamples
         931250     -7770.2844        49.2        -7609.5145      -160.7698        90.7478 10m12s/Msamples
         932500     -7774.3746        49.2        -7611.1056      -163.2690       102.1857 10m12s/Msamples
         933750     -7774.5872        49.3        -7608.0595      -166.5276        91.8617 10m12s/Msamples
         935000     -7778.9772        49.2        -7603.1915      -175.7857       114.6799 10m12s/Msamples
         936250     -7769.2423        52.5        -7603.8685      -165.3737        94.6637 10m13s/Msamples
         937500     -7771.1016        52.6        -7604.6401      -166.4615        89.2190 10m13s/Msamples
         938750     -7780.1273        52.6        -7606.4607      -173.6665        96.0638 10m13s/Msamples
         940000     -7785.0119        49.4        -7616.6627      -168.3492        93.3241 10m13s/Msamples
         941250     -7779.9423        49.3        -7606.5704      -173.3718        94.6467 10m13s/Msamples
         942500     -7774.2267        49.4        -7603.3714      -170.8552        95.7936 10m13s/Msamples
         943750     -7780.2941        49.3        -7606.8078      -173.4863       100.7743 10m13s/Msamples
         945000     -7779.7527        49.3        -7611.4945      -168.2582        91.1812 10m13s/Msamples
         946250     -7776.2976        49.3        -7604.2696      -172.0279        98.3375 10m12s/Msamples
         947500     -7778.0091        49.3        -7608.3349      -169.6742        99.6724 10m12s/Msamples
         948750     -7780.2319        49.0        -7610.7718      -169.4601       105.0273 10m12s/Msamples
         950000     -7768.6905        49.2        -7606.9746      -161.7158        89.0145 10m12s/Msamples
         951250     -7793.1206        49.1        -7619.5170      -173.6036       115.7549 10m13s/Msamples
         952500     -7772.0645        49.2        -7608.1930      -163.8714        91.2602 10m14s/Msamples
         953750     -7774.7438        49.3        -7608.2994      -166.4444       106.1195 10m14s/Msamples
         955000     -7766.9144        49.5        -7607.5729      -159.3414        94.8061 10m13s/Msamples
         956250     -7772.0343        49.6        -7612.8996      -159.1346        84.0747 10m13s/Msamples
         957500     -7790.8966        49.5        -7615.4259      -175.4706       115.5237 10m13s/Msamples
         958750     -7766.6845        49.8        -7605.3318      -161.3527        85.0257 10m13s/Msamples
         960000     -7765.9664        50.1        -7598.5475      -167.4189       103.0048 10m13s/Msamples
         961250     -7770.9364        50.2        -7603.6238      -167.3126       102.0514 10m13s/Msamples
         962500     -7784.3808        50.2        -7600.5104      -183.8704       131.8929 10m13s/Msamples
         963750     -7782.0430        50.1        -7607.5830      -174.4600       104.1369 10m13s/Msamples
         965000     -7779.2868        50.1        -7608.3051      -170.9817        93.6531 10m13s/Msamples
         966250     -7792.7671        50.0        -7611.9680      -180.7991       107.7003 10m13s/Msamples
         967500     -7770.5681        50.2        -7602.9978      -167.5702        77.8153 10m13s/Msamples
         968750     -7772.6051        50.3        -7597.9299      -174.6752       101.8065 10m13s/Msamples
         970000     -7783.6266        50.2        -7608.1200      -175.5065       111.4671 10m13s/Msamples
         971250     -7775.4871        50.2        -7598.3927      -177.0943        96.4807 10m13s/Msamples
         972500     -7771.9780        50.3        -7603.4928      -168.4851        85.6674 10m13s/Msamples
         973750     -7789.2101        50.0        -7612.3242      -176.8858       104.2195 10m13s/Msamples
         975000     -7787.3975        49.9        -7608.4125      -178.9850       110.3490 10m12s/Msamples
         976250     -7772.6567        50.0        -7601.3601      -171.2966        95.9857 10m12s/Msamples
         977500     -7773.2750        50.1        -7602.9715      -170.3035        94.1403 10m12s/Msamples
         978750     -7766.1978        50.4        -7598.6660      -167.5318        93.2047 10m12s/Msamples
         980000     -7779.3886        50.3        -7609.0848      -170.3037        94.7312 10m12s/Msamples
         981250     -7779.7275        50.3        -7605.2763      -174.4512       113.9794 10m12s/Msamples
         982500     -7777.1491        49.4        -7606.5700      -170.5790       100.8080 10m12s/Msamples
         983750     -7772.0066        49.5        -7596.3442      -175.6624        95.9598 10m12s/Msamples
         985000     -7784.6673        49.4        -7610.4510      -174.2163       110.9271 10m12s/Msamples
         986250     -7772.5411        49.5        -7604.8049      -167.7362        96.7535 10m11s/Msamples
         987500     -7768.5074        49.7        -7596.3008      -172.2065        96.2989 10m11s/Msamples
         988750     -7777.9921        49.7        -7595.9733      -182.0187       106.9065 10m11s/Msamples
         990000     -7771.0603        49.8        -7604.1045      -166.9558        88.9820 10m11s/Msamples
         991250     -7772.2309        49.9        -7602.4958      -169.7350       103.9464 10m12s/Msamples
         992500     -7780.5480        49.8        -7609.8986      -170.6494        95.4210 10m12s/Msamples
         993750     -7767.1620        50.1        -7604.8469      -162.3151        91.7300 10m12s/Msamples
         995000     -7777.4880        50.1        -7605.0327      -172.4553       113.1498 10m12s/Msamples
         996250     -7759.2357        50.6        -7596.0647      -163.1710       101.3494 10m12s/Msamples
         997500     -7754.2242        52.5        -7591.9437      -162.2804       101.2692 10m12s/Msamples
         998750     -7753.0849        53.2        -7597.9004      -155.1844       107.3831 10m12s/Msamples
        1000000     -7764.0697        53.5        -7598.6858      -165.3838        98.4875 10m13s/Msamples
        1001250     -7763.9033        57.6        -7595.9759      -167.9273       110.6546 10m13s/Msamples
        1002500     -7770.7431        57.7        -7602.8531      -167.8899        95.6789 10m13s/Msamples
        1003750     -7750.8429        58.3        -7594.2694      -156.5734        79.7514 10m13s/Msamples
        1005000     -7757.4063        58.6        -7598.1099      -159.2963        81.7534 10m13s/Msamples
        1006250     -7762.3583        58.8        -7595.5397      -166.8185       100.4715 10m13s/Msamples
        1007500     -7770.8601        58.8        -7603.9834      -166.8767        92.0191 10m13s/Msamples
        1008750     -7765.3202        58.9        -7596.2819      -169.0382       110.0332 10m13s/Msamples
        1010000     -7764.5487        59.0        -7600.2041      -164.3445        97.2059 10m13s/Msamples
        1011250     -7767.4585        59.1        -7605.0677      -162.3907       101.5507 10m13s/Msamples
        1012500     -7764.1113        59.2        -7606.7494      -157.3618        92.2373 10m13s/Msamples
        1013750     -7762.3046        59.2        -7605.5598      -156.7447        92.9183 10m13s/Msamples
        1015000     -7761.7957        59.3        -7603.6440      -158.1517        95.4705 10m13s/Msamples
        1016250     -7764.5463        63.5        -7602.4760      -162.0702        99.5845 10m13s/Msamples
        1017500     -7757.7682        63.4        -7598.6767      -159.0915        89.0852 10m13s/Msamples
        1018750     -7760.6490        63.2        -7596.7605      -163.8884       104.7882 10m13s/Msamples
        1020000     -7769.8661        63.1        -7604.9820      -164.8841       109.8950 10m13s/Msamples
        1021250     -7775.1969        63.3        -7603.6914      -171.5055       117.4489 10m14s/Msamples
        1022500     -7755.7539        63.0        -7601.3043      -154.4496        94.3648 10m14s/Msamples
        1023750     -7760.1059        62.8        -7594.0365      -166.0694       115.5379 10m14s/Msamples
        1025000     -7762.7771        62.5        -7600.6531      -162.1239       104.2832 10m14s/Msamples
        1026250     -7765.6519        62.3        -7597.2418      -168.4101       111.2817 10m14s/Msamples
        1027500     -7773.2935        62.4        -7599.6415      -173.6519       105.5720 10m14s/Msamples
        1028750     -7750.6211        61.9        -7582.5334      -168.0876       106.2628 10m14s/Msamples
        1030000     -7766.0751        61.7        -7602.3739      -163.7011        89.6776 10m14s/Msamples
        1031250     -7755.1221        61.2        -7592.7606      -162.3614        83.6532 10m14s/Msamples
        1032500     -7771.1884        61.2        -7598.8608      -172.3276       110.1933 10m13s/Msamples
        1033750     -7772.1613        61.3        -7601.6702      -170.4910       112.3576 10m13s/Msamples
        1035000     -7779.7320        61.7        -7611.8669      -167.8650       109.0135 10m13s/Msamples
        1036250     -7770.7127        61.7        -7611.4024      -159.3102        97.7346 10m13s/Msamples
        1037500     -7761.1768        61.3        -7603.2381      -157.9386        92.5566 10m13s/Msamples
        1038750     -7773.2851        61.4        -7605.0258      -168.2593       107.7794 10m13s/Msamples
        1040000     -7753.8845        57.9        -7594.6194      -159.2651        86.5242 10m13s/Msamples
        1041250     -7761.2326        57.5        -7597.3221      -163.9105        89.1727 10m13s/Msamples
        1042500     -7758.0074        57.0        -7586.9996      -171.0078       106.2342 10m13s/Msamples
        1043750     -7760.9720        56.6        -7598.7971      -162.1748        96.9122 10m13s/Msamples
        1045000     -7758.4534        56.1        -7590.3327      -168.1207       115.4375 10m13s/Msamples
        1046250     -7769.9360        56.0        -7608.0260      -161.9099        94.9187 10m13s/Msamples
        1047500     -7763.2259        55.7        -7600.9469      -162.2790        92.8207 10m13s/Msamples
        1048750     -7762.8079        55.3        -7603.9367      -158.8711        96.5647 10m13s/Msamples
        1050000     -7753.3432        54.6        -7589.0018      -164.3414       110.4238 10m13s/Msamples
        1051250     -7755.9845        54.0        -7598.4480      -157.5364        94.6852 10m13s/Msamples
        1052500     -7748.0693        53.2        -7591.7560      -156.3132        99.5872 10m13s/Msamples
        1053750     -7747.9933        52.5        -7595.5771      -152.4162        80.8383 10m13s/Msamples
        1055000     -7762.9667        52.1        -7591.5800      -171.3867       124.9940 10m13s/Msamples
        1056250     -7756.4640        51.6        -7594.2612      -162.2028       101.0267 10m12s/Msamples
        1057500     -7765.8450        51.3        -7602.5115      -163.3335       102.8496 10m12s/Msamples
        1058750     -7775.7368        51.5        -7610.0153      -165.7215       104.3328 10m12s/Msamples
        1060000     -7771.3064        51.5        -7607.4100      -163.8964        95.0233 10m12s/Msamples
        1061250     -7765.3033        51.2        -7606.0304      -159.2729        87.0373 10m12s/Msamples
        1062500     -7775.1321        51.4        -7610.6400      -164.4921        99.9898 10m12s/Msamples
        1063750     -7753.8945        50.9        -7598.0931      -155.8014        79.3326 10m12s/Msamples
        1065000     -7748.4783        49.1        -7594.3683      -154.1099        88.3444 10m12s/Msamples
        1066250     -7750.8488        48.3        -7600.9031      -149.9457        78.1972 10m12s/Msamples
        1067500     -7743.3701        47.4        -7586.8547      -156.5153        87.5212 10m12s/Msamples
        1068750     -7760.4363        46.8        -7593.2724      -167.1638        99.0309 10m12s/Msamples
        1070000     -7764.9971        46.5        -7601.1784      -163.8186        92.5081 10m12s/Msamples
        1071250     -7767.7339        46.3        -7605.4296      -162.3042        91.9777 10m12s/Msamples
        1072500     -7763.1609        45.9        -7597.4729      -165.6880        98.3035 10m12s/Msamples
        1073750     -7771.7971        45.9        -7601.7984      -169.9986       111.0715 10m12s/Msamples
        1075000     -7777.7522        46.2        -7610.8968      -166.8554        99.2846 10m12s/Msamples
        1076250     -7760.0990        45.8        -7593.8616      -166.2373       100.2660 10m12s/Msamples
        1077500     -7755.9995        45.2        -7596.6077      -159.3917        91.8095 10m12s/Msamples
        1078750     -7751.3332        44.5        -7593.0497      -158.2835        85.0965 10m12s/Msamples
        1080000     -7760.9379        44.1        -7599.6084      -161.3295        95.2800 10m12s/Msamples
        1081250     -7752.7930        43.5        -7594.3288      -158.4641        89.7495 10m11s/Msamples
        1082500     -7776.9979        43.8        -7603.2539      -173.7439       115.0604 10m11s/Msamples
        1083750     -7759.1230        43.3        -7595.4614      -163.6615       108.8857 10m11s/Msamples
        1085000     -7756.2123        42.9        -7601.8736      -154.3387        87.2516 10m11s/Msamples
        1086250     -7788.3316        43.7        -7603.2440      -185.0875       133.2429 10m11s/Msamples
        1087500     -7786.7627        44.4        -7610.2586      -176.5041        96.7657 10m11s/Msamples
        1088750     -7784.1784        45.1        -7608.2847      -175.8937       103.3060 10m11s/Msamples
        1090000     -7769.7380        45.0        -7594.6866      -175.0514        99.1989 10m11s/Msamples
        1091250     -7776.9808        45.3        -7597.6022      -179.3786       106.9418 10m11s/Msamples
        1092500     -7773.3450        45.3        -7601.1720      -172.1730        88.7168 10m11s/Msamples
        1093750     -7773.2555        45.4        -7597.8242      -175.4313       101.1762 10m11s/Msamples
        1095000     -7779.5951        45.8        -7602.4946      -177.1005       104.8792 10m11s/Msamples
        1096250     -7777.7998        46.0        -7600.7401      -177.0597       110.7639 10m11s/Msamples
        1097500     -7777.6789        46.3        -7603.3382      -174.3406        89.5107 10m11s/Msamples
        1098750     -7774.0583        46.3        -7600.2084      -173.8498        98.6440 10m11s/Msamples
