Starting job 593106 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        5126250     -5166.3083       666.2        -5003.7944      -162.5138       103.0465 7m0s/Msamples
        5127500     -5174.1851       666.1        -5005.3875      -168.7976       118.0298 7m0s/Msamples
        5128750     -5154.8594       666.5        -4992.9784      -161.8809        96.8212 7m0s/Msamples
        5130000     -5150.8099       667.1        -4997.9396      -152.8703        77.9835 7m0s/Msamples
        5131250     -5154.4445       667.5        -4997.2573      -157.1872        87.3419 7m0s/Msamples
        5132500     -5158.6913       667.7        -4998.6177      -160.0735        96.9729 7m0s/Msamples
        5133750     -5163.8613       667.7        -4996.4859      -167.3753       121.1472 7m0s/Msamples
        5135000     -5159.6320       667.8        -5007.3212      -152.3108        90.9770 7m0s/Msamples
        5136250     -5162.6067       667.7        -5002.9522      -159.6545        96.6710 7m0s/Msamples
        5137500     -5167.0024       667.6        -5007.5857      -159.4167        99.9972 7m0s/Msamples
        5138750     -5155.2352       668.0        -5001.4885      -153.7466        97.3352 7m0s/Msamples
        5140000     -5153.7311       668.4        -5002.1996      -151.5314        91.5772 7m0s/Msamples
        5141250     -5158.8783       668.6        -5006.8988      -151.9794       100.0172 7m0s/Msamples
        5142500     -5154.8223       668.9        -5002.5909      -152.2313        98.3964 7m0s/Msamples
        5143750     -5160.5997       669.0        -5008.3204      -152.2792        94.1297 7m0s/Msamples
        5145000     -5155.6150       669.3        -4996.9319      -158.6830       109.3610 7m0s/Msamples
        5146250     -5154.3197       669.7        -4996.9129      -157.4068       101.0992 7m0s/Msamples
        5147500     -5150.4907       670.3        -4997.8640      -152.6267        93.9355 7m0s/Msamples
        5148750     -5169.0723       670.0        -5010.6118      -158.4605       108.4768 7m0s/Msamples
        5150000     -5156.0089       670.3        -5000.1291      -155.8797        94.9694 7m0s/Msamples
        5151250     -5147.6882       670.9        -4994.2947      -153.3935        99.8626 7m0s/Msamples
        5152500     -5155.3854       671.2        -4996.7620      -158.6233       103.4417 7m0s/Msamples
        5153750     -5160.2588       671.3        -5000.7346      -159.5242       101.9049 7m0s/Msamples
        5155000     -5152.4036       671.6        -4994.3515      -158.0521        93.3250 7m0s/Msamples
        5156250     -5147.8020       672.0        -4994.0290      -153.7729        96.6918 7m0s/Msamples
        5157500     -5151.8738       672.2        -4988.8688      -163.0050       109.7782 7m0s/Msamples
        5158750     -5144.9620       672.3        -4992.1034      -152.8585        89.0662 7m0s/Msamples
        5160000     -5157.5568       672.4        -4990.6780      -166.8787       120.5651 7m0s/Msamples
        5161250     -5136.3121       672.8        -4987.0605      -149.2515        84.9348 7m0s/Msamples
        5162500     -5148.2175       672.7        -4997.0998      -151.1177        96.3793 7m0s/Msamples
        5163750     -5162.3167       673.1        -5003.3093      -159.0074        98.3365 7m0s/Msamples
        5165000     -5158.7421       673.3        -4996.5588      -162.1833       109.0242 7m0s/Msamples
        5166250     -5150.6233       673.2        -4994.5743      -156.0489       103.0928 7m0s/Msamples
        5167500     -5140.6504       672.8        -4990.6643      -149.9861        98.3122 7m0s/Msamples
        5168750     -5148.8270       672.3        -4995.0726      -153.7544        96.6201 7m0s/Msamples
        5170000     -5147.5164       671.8        -4988.7310      -158.7854       102.1710 7m0s/Msamples
        5171250     -5155.1648       671.7        -5001.9355      -153.2292        87.4529 7m0s/Msamples
        5172500     -5143.3498       670.9        -4990.1345      -153.2152        92.3431 7m0s/Msamples
        5173750     -5160.3375       671.2        -4996.9933      -163.3442       114.8400 7m0s/Msamples
        5175000     -5173.9398       673.4        -5013.6651      -160.2747        93.1437 7m0s/Msamples
        5176250     -5163.4538       674.2        -5004.9685      -158.4853        92.4259 7m0s/Msamples
        5177500     -5169.3875       675.5        -5008.2625      -161.1250       113.5843 7m0s/Msamples
        5178750     -5152.0914       675.3        -4994.9917      -157.0997        97.9330 7m0s/Msamples
        5180000     -5168.6084       676.6        -5003.3942      -165.2141        96.4707 7m0s/Msamples
        5181250     -5153.8462       676.5        -4995.9801      -157.8661        87.4672 7m0s/Msamples
        5182500     -5159.5447       676.8        -4994.2345      -165.3102       107.6786 7m0s/Msamples
        5183750     -5164.6450       677.4        -5007.1828      -157.4621        93.7320 7m0s/Msamples
        5185000     -5152.5471       677.3        -4992.6441      -159.9029        98.7714 7m0s/Msamples
        5186250     -5160.2488       677.7        -5001.7792      -158.4695        97.6294 7m0s/Msamples
        5187500     -5158.4386       677.9        -5000.7406      -157.6980       109.5339 7m0s/Msamples
        5188750     -5164.1026       678.4        -5002.9576      -161.1449       108.6767 7m0s/Msamples
        5190000     -5152.8781       678.5        -4997.9920      -154.8860        88.6036 7m0s/Msamples
        5191250     -5165.4616       679.0        -5004.2098      -161.2517       109.0224 7m0s/Msamples
        5192500     -5164.0934       679.4        -5002.8721      -161.2212       106.0258 7m0s/Msamples
        5193750     -5153.4394       679.6        -5004.4839      -148.9554        85.0943 7m0s/Msamples
        5195000     -5173.5606       680.3        -5005.9317      -167.6288       118.3007 7m0s/Msamples
        5196250     -5153.3188       680.5        -5000.5750      -152.7437        85.4826 7m0s/Msamples
        5197500     -5144.3562       681.1        -4993.6841      -150.6721        97.1916 7m0s/Msamples
        5198750     -5153.5608       681.4        -4994.6779      -158.8828        93.4484 7m0s/Msamples
        5200000     -5169.6141       681.7        -5011.8120      -157.8020        92.5778 7m0s/Msamples
        5201250     -5156.7739       681.9        -5000.8483      -155.9256        87.6216 7m0s/Msamples
        5202500     -5164.1980       682.0        -5000.5634      -163.6345       102.1482 7m0s/Msamples
        5203750     -5171.9470       681.9        -5001.2977      -170.6492       114.9872 7m0s/Msamples
        5205000     -5159.8717       682.0        -4999.0655      -160.8061        99.3265 7m0s/Msamples
        5206250     -5162.9299       682.0        -5002.1734      -160.7565        93.6520 7m0s/Msamples
        5207500     -5157.1888       682.2        -5004.2016      -152.9872        86.5788 7m0s/Msamples
        5208750     -5166.2883       682.2        -5002.3406      -163.9476       113.4224 7m0s/Msamples
        5210000     -5161.4350       682.3        -5003.8328      -157.6022       101.5365 7m0s/Msamples
        5211250     -5157.9521       682.0        -4999.4616      -158.4905        95.3296 7m0s/Msamples
        5212500     -5161.0473       682.1        -5007.0003      -154.0470        87.9990 7m0s/Msamples
        5213750     -5144.9155       683.1        -4991.5861      -153.3294        89.9120 7m0s/Msamples
        5215000     -5170.6019       683.3        -5005.7753      -164.8265       104.8332 7m0s/Msamples
        5216250     -5170.2095       683.2        -5001.5098      -168.6996       110.4730 7m0s/Msamples
        5217500     -5166.5651       683.1        -5000.4500      -166.1150       100.1136 7m0s/Msamples
        5218750     -5167.7596       682.9        -5006.3840      -161.3755        93.2493 7m0s/Msamples
        5220000     -5163.2545       682.8        -5002.0132      -161.2413       106.4186 7m0s/Msamples
        5221250     -5164.2071       682.6        -5005.2147      -158.9923        89.1154 7m0s/Msamples
        5222500     -5156.9935       682.9        -4991.9104      -165.0831       108.1219 7m0s/Msamples
        5223750     -5172.4403       681.8        -5008.5325      -163.9078        97.7070 7m0s/Msamples
        5225000     -5167.8906       681.5        -5004.7229      -163.1676        93.6807 7m0s/Msamples
        5226250     -5161.9924       681.4        -5002.9923      -159.0001        78.6129 7m0s/Msamples
        5227500     -5164.0229       681.2        -5003.5064      -160.5165        86.3217 7m0s/Msamples
        5228750     -5173.8737       680.4        -5008.1811      -165.6925       101.2840 7m0s/Msamples
        5230000     -5155.1649       680.9        -4998.9202      -156.2447        91.5028 7m0s/Msamples
        5231250     -5161.7030       680.7        -4997.5083      -164.1947        91.0987 7m0s/Msamples
        5232500     -5166.0918       680.3        -5000.6278      -165.4640        97.5230 7m0s/Msamples
        5233750     -5166.2874       679.7        -5007.5430      -158.7444        89.9891 7m0s/Msamples
        5235000     -5159.4713       679.8        -4999.1947      -160.2766        99.9104 7m0s/Msamples
        5236250     -5153.3642       679.6        -4993.8967      -159.4674        76.4836 7m0s/Msamples
        5237500     -5160.3241       679.6        -4995.9782      -164.3458        93.5803 7m0s/Msamples
        5238750     -5165.0019       679.2        -5000.1459      -164.8559        99.2331 7m0s/Msamples
        5240000     -5161.5977       679.1        -4996.3995      -165.1981        92.4258 7m0s/Msamples
        5241250     -5158.4538       679.3        -4989.6705      -168.7833        94.3025 7m0s/Msamples
        5242500     -5158.6371       679.4        -4993.2939      -165.3432        85.8304 7m0s/Msamples
        5243750     -5160.6658       679.4        -4992.0016      -168.6642       108.6653 7m0s/Msamples
        5245000     -5166.9151       678.8        -4999.4571      -167.4579        90.9210 7m0s/Msamples
        5246250     -5170.0902       678.1        -5000.7575      -169.3326        97.0153 7m0s/Msamples
        5247500     -5162.2386       677.9        -4988.8961      -173.3424       110.1964 7m0s/Msamples
        5248750     -5162.2784       677.9        -5001.2290      -161.0494        96.4978 7m0s/Msamples
        5250000     -5161.0982       677.8        -4996.0880      -165.0102       100.1064 7m0s/Msamples
        5251250     -5159.6314       677.8        -4988.1304      -171.5010       104.2518 7m0s/Msamples
        5252500     -5151.2586       678.7        -4984.5539      -166.7046       102.0545 7m0s/Msamples
        5253750     -5166.0419       678.3        -4990.6810      -175.3609       103.2474 7m0s/Msamples
        5255000     -5164.4394       678.1        -4991.1375      -173.3018       108.9065 7m0s/Msamples
        5256250     -5164.2497       677.9        -4994.1806      -170.0691        88.0237 7m0s/Msamples
        5257500     -5167.3906       677.6        -4995.3272      -172.0633        90.9424 7m0s/Msamples
        5258750     -5174.4268       677.0        -4999.4930      -174.9338       106.9913 7m0s/Msamples
        5260000     -5173.5514       676.4        -5004.6697      -168.8816        85.5668 7m0s/Msamples
        5261250     -5172.4738       675.6        -5001.5469      -170.9269        95.2898 7m0s/Msamples
        5262500     -5180.3181       674.5        -5010.8936      -169.4245       106.7411 7m0s/Msamples
        5263750     -5168.1251       673.8        -5009.1926      -158.9324        94.6088 7m0s/Msamples
        5265000     -5163.4238       673.4        -5000.7960      -162.6278       113.0480 7m0s/Msamples
        5266250     -5156.8728       673.7        -5000.3367      -156.5361       111.4305 7m0s/Msamples
        5267500     -5154.6653       674.3        -5002.8198      -151.8455        94.1057 7m0s/Msamples
        5268750     -5160.7798       674.2        -5010.0288      -150.7509        85.2648 7m0s/Msamples
        5270000     -5168.1311       673.5        -5006.6707      -161.4604       114.7823 7m0s/Msamples
        5271250     -5165.3854       673.0        -5000.4670      -164.9184       112.8216 7m0s/Msamples
        5272500     -5162.4988       672.7        -4996.6728      -165.8260        99.5443 7m0s/Msamples
        5273750     -5163.3924       672.0        -5000.9600      -162.4324        99.0380 7m0s/Msamples
        5275000     -5148.9415       673.4        -4990.9068      -158.0347        78.1219 7m0s/Msamples
        5276250     -5158.8241       673.5        -4997.8175      -161.0065        97.8720 7m0s/Msamples
        5277500     -5146.3548       675.1        -4985.2317      -161.1231        83.1797 7m0s/Msamples
        5278750     -5148.9913       676.2        -4995.6648      -153.3265        80.6643 7m0s/Msamples
        5280000     -5153.5699       676.8        -4991.0716      -162.4983       101.0821 7m0s/Msamples
        5281250     -5142.3850       678.5        -4987.8756      -154.5093        81.9134 7m0s/Msamples
        5282500     -5153.2161       679.1        -4993.2896      -159.9264        97.9759 7m0s/Msamples
        5283750     -5162.7248       679.0        -4988.9526      -173.7722       129.0607 7m0s/Msamples
        5285000     -5165.8858       678.8        -5001.9049      -163.9808       109.3574 7m0s/Msamples
        5286250     -5156.9137       679.0        -4999.1094      -157.8043        86.0488 7m0s/Msamples
        5287500     -5171.5958       678.8        -5004.6078      -166.9880       109.1213 7m0s/Msamples
        5288750     -5164.3130       678.6        -5001.8801      -162.4329       107.4712 7m0s/Msamples
        5290000     -5166.1753       678.5        -5009.2201      -156.9552        93.8849 7m0s/Msamples
        5291250     -5188.3170       678.9        -5015.9486      -172.3684       116.1356 7m0s/Msamples
        5292500     -5162.4143       678.9        -5001.4760      -160.9382        97.4091 7m0s/Msamples
        5293750     -5160.1217       679.0        -5001.4323      -158.6893        91.1858 7m0s/Msamples
        5295000     -5179.7560       678.9        -5014.7775      -164.9784       102.1482 7m0s/Msamples
        5296250     -5164.2651       678.7        -4997.5806      -166.6845       110.6286 7m0s/Msamples
        5297500     -5151.6169       679.4        -4995.4306      -156.1862        91.0571 7m0s/Msamples
        5298750     -5158.9404       679.3        -4992.6630      -166.2773       101.4482 7m0s/Msamples
        5300000     -5160.2948       679.4        -4997.2772      -163.0176        99.5542 7m0s/Msamples
        5301250     -5151.7726       680.0        -4988.2454      -163.5271       100.0665 7m0s/Msamples
        5302500     -5160.7506       680.0        -5001.0640      -159.6865        93.4069 7m0s/Msamples
        5303750     -5153.7049       680.4        -4999.4890      -154.2158        75.9729 7m0s/Msamples
        5305000     -5161.0591       680.5        -5002.0147      -159.0444        94.7361 7m0s/Msamples
        5306250     -5157.1165       680.7        -4997.8464      -159.2700        87.7047 7m0s/Msamples
        5307500     -5169.5746       680.8        -4998.2903      -171.2843       117.6987 7m0s/Msamples
        5308750     -5158.4001       681.0        -4990.9937      -167.4063        99.0813 7m0s/Msamples
        5310000     -5155.5716       681.3        -4988.6836      -166.8880        98.5196 7m0s/Msamples
        5311250     -5170.0024       681.0        -4998.4239      -171.5785       117.2101 7m0s/Msamples
        5312500     -5161.9782       680.9        -4998.0799      -163.8983        96.8699 7m0s/Msamples
        5313750     -5157.6041       681.2        -4995.8934      -161.7107        95.0081 7m0s/Msamples
        5315000     -5162.5337       681.0        -4993.6284      -168.9053       110.7675 7m0s/Msamples
        5316250     -5161.9764       680.9        -4995.0155      -166.9608        89.6045 7m0s/Msamples
        5317500     -5173.7941       680.1        -5005.8627      -167.9314       104.7252 7m0s/Msamples
        5318750     -5172.9486       679.3        -5010.5520      -162.3966        94.6686 7m0s/Msamples
        5320000     -5157.2235       679.5        -5000.5645      -156.6589        90.4484 7m0s/Msamples
        5321250     -5169.0045       678.9        -5004.1991      -164.8054        99.8596 7m0s/Msamples
        5322500     -5166.4233       678.4        -5006.7071      -159.7161       101.5871 7m0s/Msamples
        5323750     -5175.8210       677.3        -5009.6327      -166.1883       113.8740 7m0s/Msamples
        5325000     -5163.2054       677.1        -5004.9997      -158.2057        87.9982 7m0s/Msamples
        5326250     -5162.5743       676.9        -5007.5758      -154.9985        82.9479 7m0s/Msamples
        5327500     -5155.5582       677.4        -5003.7014      -151.8567        78.8864 7m0s/Msamples
        5328750     -5163.0334       677.2        -4999.3358      -163.6976       109.3695 7m0s/Msamples
        5330000     -5164.6487       677.0        -5001.1143      -163.5343       109.3928 7m0s/Msamples
        5331250     -5158.8674       677.1        -5002.5892      -156.2782        99.4030 7m0s/Msamples
        5332500     -5165.6038       676.8        -5010.8130      -154.7908        95.7975 7m0s/Msamples
        5333750     -5160.1072       676.8        -5002.6377      -157.4695       114.5006 7m0s/Msamples
        5335000     -5154.6245       677.3        -5000.9581      -153.6663        94.2396 7m0s/Msamples
        5336250     -5154.1118       677.7        -5002.2049      -151.9069        81.9624 7m0s/Msamples
        5337500     -5153.7977       678.3        -5000.1065      -153.6911        95.9956 7m0s/Msamples
        5338750     -5152.6424       679.0        -5001.3862      -151.2561       102.1001 7m0s/Msamples
        5340000     -5161.1965       679.0        -5007.0937      -154.1027        96.8037 7m0s/Msamples
        5341250     -5156.6388       679.3        -5000.6220      -156.0167       105.8154 7m0s/Msamples
        5342500     -5143.8156       680.8        -4992.8339      -150.9816        98.8838 7m0s/Msamples
        5343750     -5153.2186       681.4        -5002.0545      -151.1640        93.4205 7m0s/Msamples
        5345000     -5152.7836       681.9        -5001.9274      -150.8562        90.6717 7m0s/Msamples
        5346250     -5164.6590       681.8        -5005.9454      -158.7136       118.1017 7m0s/Msamples
        5347500     -5155.0842       682.2        -5000.6169      -154.4672       103.2716 7m0s/Msamples
        5348750     -5174.2440       681.9        -5006.0698      -168.1741       121.0492 7m0s/Msamples
        5350000     -5170.2387       681.7        -5008.7378      -161.5009       103.4400 7m0s/Msamples
        5351250     -5169.0125       681.5        -5013.7887      -155.2238        97.1482 7m0s/Msamples
        5352500     -5170.9129       681.4        -5007.7855      -163.1274       108.4640 7m0s/Msamples
        5353750     -5151.9579       681.9        -5000.2273      -151.7305        93.7691 7m0s/Msamples
        5355000     -5168.7350       681.8        -5008.5255      -160.2094       116.1212 7m0s/Msamples
        5356250     -5149.8184       682.5        -5003.5556      -146.2628        80.1999 7m0s/Msamples
        5357500     -5148.0276       683.2        -4997.4549      -150.5727        93.0287 7m0s/Msamples
        5358750     -5143.3751       684.0        -4991.9145      -151.4606        87.2142 7m0s/Msamples
        5360000     -5173.3280       684.5        -5010.9219      -162.4060       105.8342 7m0s/Msamples
        5361250     -5162.7560       684.4        -5000.9775      -161.7784       104.1692 7m0s/Msamples
        5362500     -5154.3736       684.7        -4998.6430      -155.7306        93.8676 7m0s/Msamples
        5363750     -5166.6681       684.9        -5001.6143      -165.0537       115.1267 7m0s/Msamples
        5365000     -5177.9555       685.5        -5013.5785      -164.3769       108.7120 7m0s/Msamples
        5366250     -5164.4868       685.6        -4992.5616      -171.9252       124.7009 7m0s/Msamples
        5367500     -5158.4793       685.8        -4998.7434      -159.7359       105.9558 7m0s/Msamples
        5368750     -5146.9287       686.5        -4995.4650      -151.4636        94.3965 7m0s/Msamples
        5370000     -5151.3452       686.9        -4993.1591      -158.1860        92.7529 7m0s/Msamples
        5371250     -5152.2914       687.3        -4995.1836      -157.1078        91.2130 7m0s/Msamples
        5372500     -5165.9042       687.4        -5000.5732      -165.3309       109.2045 7m0s/Msamples
        5373750     -5140.0412       688.4        -4990.8573      -149.1838        82.0599 7m0s/Msamples
        5375000     -5162.4880       688.5        -5000.6148      -161.8731       101.5946 7m0s/Msamples
        5376250     -5167.9258       688.6        -4999.8949      -168.0309       117.2665 7m0s/Msamples
        5377500     -5148.8057       689.3        -4991.6794      -157.1262        99.4377 7m0s/Msamples
        5378750     -5155.9875       689.5        -4992.3588      -163.6286       101.5989 7m0s/Msamples
        5380000     -5158.4777       689.7        -5002.6624      -155.8152        98.2992 7m0s/Msamples
        5381250     -5157.3324       689.9        -4999.8614      -157.4709       102.6887 7m0s/Msamples
        5382500     -5153.5314       690.2        -5005.8412      -147.6901        84.7142 7m0s/Msamples
        5383750     -5151.2344       690.5        -4992.6091      -158.6253        96.6330 7m0s/Msamples
        5385000     -5142.2761       691.0        -4990.2616      -152.0145        81.3981 7m0s/Msamples
        5386250     -5145.9890       690.9        -4986.4442      -159.5447        99.9177 7m0s/Msamples
        5387500     -5160.0530       691.2        -4995.9222      -164.1308       107.0185 7m0s/Msamples
        5388750     -5156.9416       691.3        -5000.3101      -156.6315        94.0591 7m0s/Msamples
        5390000     -5157.8310       691.5        -4997.0264      -160.8045       100.1843 7m0s/Msamples
        5391250     -5158.4590       691.7        -4997.3965      -161.0625        87.9659 7m0s/Msamples
        5392500     -5171.0770       692.3        -5005.4938      -165.5831       113.3390 7m0s/Msamples
        5393750     -5158.1936       692.5        -5002.6383      -155.5553        77.0466 7m0s/Msamples
        5395000     -5147.9059       692.6        -4989.2549      -158.6509        87.6645 7m0s/Msamples
        5396250     -5146.5332       692.7        -4990.6503      -155.8828        83.9503 7m0s/Msamples
        5397500     -5152.4669       692.8        -4992.4999      -159.9669        89.7041 7m0s/Msamples
        5398750     -5150.0657       692.4        -4992.5450      -157.5206        81.8730 7m0s/Msamples
        5400000     -5152.2205       692.2        -4996.5957      -155.6247        83.1213 7m0s/Msamples
        5401250     -5157.4439       692.3        -4995.0905      -162.3533       100.1555 7m0s/Msamples
        5402500     -5156.3487       692.4        -4987.7985      -168.5502       119.0029 7m0s/Msamples
        5403750     -5142.8809       692.0        -4989.5557      -153.3252        94.8519 7m0s/Msamples
        5405000     -5145.5976       691.6        -4997.0974      -148.5001        90.0237 7m0s/Msamples
        5406250     -5160.8234       692.0        -4999.1941      -161.6292       106.7128 7m0s/Msamples
        5407500     -5166.5507       692.8        -5000.7913      -165.7594       107.4273 7m0s/Msamples
        5408750     -5164.1938       693.5        -5002.6370      -161.5567       103.4027 7m0s/Msamples
        5410000     -5162.4792       694.0        -5004.0806      -158.3986        93.2453 7m0s/Msamples
        5411250     -5153.0151       693.7        -4995.8644      -157.1507        92.9673 7m0s/Msamples
        5412500     -5163.5931       694.2        -5000.8681      -162.7250       106.7254 7m0s/Msamples
        5413750     -5164.8063       694.8        -5001.4711      -163.3351        95.3358 7m0s/Msamples
        5415000     -5149.8802       694.7        -4988.6967      -161.1834        90.6464 7m0s/Msamples
        5416250     -5155.3804       694.8        -4993.8005      -161.5799        88.7020 7m0s/Msamples
        5417500     -5151.5964       694.7        -4991.7176      -159.8788        99.9222 7m0s/Msamples
        5418750     -5188.5722       697.8        -5012.8557      -175.7164       116.1114 7m0s/Msamples
        5420000     -5157.2854       697.9        -4994.4852      -162.8002        91.4943 7m0s/Msamples
        5421250     -5166.9346       698.4        -5004.7346      -162.1999        94.4483 7m0s/Msamples
        5422500     -5178.8409       699.4        -5015.4890      -163.3518        96.6154 7m0s/Msamples
        5423750     -5162.6063       699.0        -5000.7665      -161.8397        94.8807 7m0s/Msamples
        5425000     -5154.8228       699.3        -4993.6503      -161.1725        89.3909 7m0s/Msamples
        5426250     -5150.4531       699.6        -4993.6031      -156.8500        95.0532 7m0s/Msamples
        5427500     -5155.1605       699.7        -4995.5046      -159.6559       100.7221 7m0s/Msamples
        5428750     -5146.1692       700.1        -4990.0340      -156.1351        73.1326 7m0s/Msamples
        5430000     -5143.9426       700.6        -4993.1646      -150.7779        75.6144 7m0s/Msamples
        5431250     -5148.6001       700.9        -4996.2552      -152.3449        88.7224 7m0s/Msamples
        5432500     -5159.6914       701.1        -4999.2556      -160.4358       100.5316 7m0s/Msamples
        5433750     -5154.3721       701.3        -4996.0967      -158.2753       100.1284 7m0s/Msamples
        5435000     -5157.8752       701.5        -4994.7908      -163.0843       111.7716 7m0s/Msamples
        5436250     -5166.9061       701.7        -5002.5459      -164.3602       110.8483 7m0s/Msamples
        5437500     -5169.3280       701.9        -5011.1837      -158.1443        97.0572 7m0s/Msamples
        5438750     -5175.5147       702.1        -5017.3217      -158.1929        96.6186 7m0s/Msamples
        5440000     -5177.2769       702.1        -5010.1961      -167.0807       114.3105 7m0s/Msamples
        5441250     -5160.6863       702.1        -5000.0851      -160.6012        93.4086 7m0s/Msamples
        5442500     -5160.0927       702.2        -4997.9861      -162.1066        90.4034 7m0s/Msamples
        5443750     -5176.3279       702.2        -5013.9338      -162.3941        98.6756 7m0s/Msamples
        5445000     -5159.9731       702.2        -5001.9545      -158.0186        95.9857 7m0s/Msamples
        5446250     -5162.7030       702.2        -5001.4076      -161.2954        98.4181 7m0s/Msamples
        5447500     -5165.1765       702.0        -5006.3500      -158.8265        95.3512 7m0s/Msamples
        5448750     -5148.6550       702.5        -4999.2892      -149.3658        76.4459 7m0s/Msamples
        5450000     -5163.6413       702.4        -5000.8846      -162.7566       103.8064 7m0s/Msamples
        5451250     -5154.0482       702.9        -5002.0437      -152.0044        91.4361 7m0s/Msamples
        5452500     -5151.7337       703.5        -4999.4968      -152.2368        98.3393 7m0s/Msamples
        5453750     -5148.8306       704.2        -4994.0690      -154.7616       105.6299 7m0s/Msamples
        5455000     -5145.1975       705.1        -4992.7203      -152.4772        74.7312 7m0s/Msamples
        5456250     -5143.1417       705.7        -4988.8298      -154.3118        89.0753 7m0s/Msamples
        5457500     -5168.2643       706.2        -4998.6722      -169.5920       117.4613 7m0s/Msamples
        5458750     -5155.9967       706.4        -5001.3403      -154.6563        82.8540 7m0s/Msamples
        5460000     -5149.5096       706.7        -4997.2402      -152.2694        85.2391 7m0s/Msamples
        5461250     -5139.6252       707.5        -4987.8510      -151.7742        94.1736 7m0s/Msamples
        5462500     -5165.0483       707.8        -5004.0660      -160.9823       109.1887 7m0s/Msamples
        5463750     -5161.7659       707.9        -5005.5922      -156.1737       108.7349 7m0s/Msamples
        5465000     -5165.0419       708.0        -5010.9672      -154.0746        95.5343 7m0s/Msamples
        5466250     -5169.5770       708.1        -5012.0555      -157.5214       108.2405 7m0s/Msamples
        5467500     -5162.6172       708.2        -5005.6162      -157.0009        91.5746 7m0s/Msamples
        5468750     -5166.2942       708.2        -5005.4434      -160.8507       101.7927 7m0s/Msamples
        5470000     -5152.7120       708.6        -4995.9930      -156.7190        90.9872 7m0s/Msamples
        5471250     -5145.1941       709.4        -4994.8044      -150.3897        83.7717 7m0s/Msamples
        5472500     -5168.9353       709.8        -5006.0215      -162.9138       109.4690 7m0s/Msamples
        5473750     -5163.5984       710.0        -5010.3282      -153.2702        88.7313 7m0s/Msamples
        5475000     -5162.7943       710.2        -5007.7295      -155.0647        90.3783 7m0s/Msamples
        5476250     -5166.5264       710.5        -5006.6689      -159.8574       104.4117 7m0s/Msamples
        5477500     -5170.0232       710.9        -5008.5988      -161.4243       104.4523 7m0s/Msamples
        5478750     -5174.7983       711.5        -5013.8007      -160.9976       101.5290 7m0s/Msamples
        5480000     -5180.5838       712.3        -5017.2646      -163.3191       101.8085 7m0s/Msamples
        5481250     -5175.6174       712.6        -5015.2203      -160.3971       106.2399 7m0s/Msamples
        5482500     -5166.9973       712.5        -5007.9751      -159.0221       107.4496 7m0s/Msamples
        5483750     -5161.2823       712.6        -5008.0914      -153.1909        90.3447 7m0s/Msamples
        5485000     -5178.1667       712.4        -5012.6263      -165.5404       116.8617 7m0s/Msamples
        5486250     -5166.5346       712.0        -5012.2754      -154.2592        93.2171 7m0s/Msamples
        5487500     -5175.2393       711.2        -5022.6231      -152.6162        96.0983 7m0s/Msamples
        5488750     -5172.1212       710.3        -5018.3982      -153.7230        89.5412 7m0s/Msamples
