Starting job 592985 on c1-21 at Wed Apr 15 01:44:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        5267500    -12032.7088        16.5       -11864.4754      -168.2334        97.4723 17m17s/Msamples
        5268750    -12041.8393        16.5       -11872.8750      -168.9642        97.8659 17m17s/Msamples
        5270000    -12049.9285        16.5       -11877.0456      -172.8828       102.1282 17m17s/Msamples
        5271250    -12057.1691        16.5       -11880.6062      -176.5629       109.3800 17m17s/Msamples
        5272500    -12051.7827        16.5       -11877.9895      -173.7932       109.7525 17m17s/Msamples
        5273750    -12048.9702        16.5       -11875.9468      -173.0234       107.4646 17m17s/Msamples
        5275000    -12037.6690        16.5       -11871.0050      -166.6639        93.1351 17m17s/Msamples
        5276250    -12056.6501        16.5       -11881.6684      -174.9816       108.6594 17m17s/Msamples
        5277500    -12054.3379        16.5       -11879.4559      -174.8820       109.9928 17m17s/Msamples
        5278750    -12042.8867        16.5       -11872.5632      -170.3234        96.4304 17m17s/Msamples
        5280000    -12045.6276        16.5       -11880.0092      -165.6184        97.2322 17m17s/Msamples
        5281250    -12055.3384        16.6       -11888.4599      -166.8784        98.1295 17m17s/Msamples
        5282500    -12045.8413        16.6       -11882.4933      -163.3480        90.9828 17m17s/Msamples
        5283750    -12039.7876        16.6       -11873.0222      -166.7654        91.6953 17m17s/Msamples
        5285000    -12033.1148        16.6       -11869.6912      -163.4235        89.7869 17m17s/Msamples
        5286250    -12055.0914        16.6       -11879.0990      -175.9923       115.2298 17m17s/Msamples
        5287500    -12050.4340        16.6       -11878.1170      -172.3170       106.1261 17m17s/Msamples
        5288750    -12050.0105        16.6       -11878.8239      -171.1865       103.7180 17m17s/Msamples
        5290000    -12058.3452        16.6       -11885.2211      -173.1241       105.9580 17m17s/Msamples
        5291250    -12054.2419        16.6       -11885.6562      -168.5857        95.5453 17m17s/Msamples
        5292500    -12055.2405        16.6       -11886.6450      -168.5954        90.5802 17m17s/Msamples
        5293750    -12055.5194        16.7       -11883.3517      -172.1676       102.5236 17m17s/Msamples
        5295000    -12043.3441        16.7       -11878.2659      -165.0782        85.8892 17m17s/Msamples
        5296250    -12051.3950        16.7       -11879.7663      -171.6287       101.3576 17m17s/Msamples
        5297500    -12037.5967        16.7       -11874.9680      -162.6286        83.8916 17m17s/Msamples
        5298750    -12042.3647        16.6       -11877.1784      -165.1862        92.0184 17m17s/Msamples
        5300000    -12055.6868        16.7       -11886.3980      -169.2887        97.9721 17m17s/Msamples
        5301250    -12054.0125        16.7       -11880.3334      -173.6791       111.1421 17m17s/Msamples
        5302500    -12048.0519        16.7       -11881.7589      -166.2929        91.6794 17m17s/Msamples
        5303750    -12040.5680        16.7       -11865.4760      -175.0920       110.2522 17m17s/Msamples
        5305000    -12045.8956        16.7       -11876.9884      -168.9072        92.1229 17m17s/Msamples
        5306250    -12040.7725        16.7       -11872.7163      -168.0562        91.8850 17m17s/Msamples
        5307500    -12055.7084        16.7       -11883.2765      -172.4319       101.1039 17m17s/Msamples
        5308750    -12056.6984        16.7       -11882.4006      -174.2977       100.7065 17m17s/Msamples
        5310000    -12057.4108        16.7       -11886.7601      -170.6506       100.7260 17m17s/Msamples
        5311250    -12049.2366        16.7       -11880.4740      -168.7626        95.6003 17m17s/Msamples
        5312500    -12032.8494        16.7       -11864.5966      -168.2527        93.3875 17m17s/Msamples
        5313750    -12049.3411        16.7       -11873.9530      -175.3880        99.8561 17m17s/Msamples
        5315000    -12059.2557        16.7       -11882.1070      -177.1487        97.8821 17m17s/Msamples
        5316250    -12062.3458        16.8       -11885.5122      -176.8336       106.7976 17m17s/Msamples
        5317500    -12061.4886        16.8       -11886.4929      -174.9957       102.8989 17m17s/Msamples
        5318750    -12046.5964        16.8       -11879.0025      -167.5938        95.2250 17m17s/Msamples
        5320000    -12063.2024        16.8       -11892.6024      -170.6000       100.8208 17m17s/Msamples
        5321250    -12056.8749        16.8       -11884.4259      -172.4490        97.1737 17m17s/Msamples
        5322500    -12034.6672        16.8       -11868.4628      -166.2044        89.2394 17m17s/Msamples
        5323750    -12038.9974        16.8       -11871.5495      -167.4478        95.0279 17m17s/Msamples
        5325000    -12051.2885        16.8       -11878.5862      -172.7023       103.7297 17m17s/Msamples
        5326250    -12054.5304        16.8       -11884.3225      -170.2079        96.6070 17m17s/Msamples
        5327500    -12044.1819        16.8       -11875.2835      -168.8983        98.6832 17m17s/Msamples
        5328750    -12051.3870        16.9       -11886.5263      -164.8606        80.8964 17m17s/Msamples
        5330000    -12048.3955        16.9       -11879.0167      -169.3788        89.7253 17m17s/Msamples
        5331250    -12039.2426        16.9       -11871.9956      -167.2470        98.4653 17m17s/Msamples
        5332500    -12051.7820        16.9       -11885.3931      -166.3889        81.7053 17m17s/Msamples
        5333750    -12051.2770        16.9       -11881.5752      -169.7018        81.1620 17m17s/Msamples
        5335000    -12045.9550        16.9       -11876.0313      -169.9237        87.2053 17m17s/Msamples
        5336250    -12046.3751        16.9       -11875.6464      -170.7287        90.1150 17m17s/Msamples
        5337500    -12040.5127        16.9       -11872.0294      -168.4832        91.4388 17m17s/Msamples
        5338750    -12055.2855        16.9       -11882.7494      -172.5361        97.9024 17m17s/Msamples
        5340000    -12055.3519        16.9       -11888.9749      -166.3769        88.9008 17m17s/Msamples
        5341250    -12056.5255        16.9       -11880.8050      -175.7205       110.6533 17m17s/Msamples
        5342500    -12051.7150        16.9       -11885.3725      -166.3425        91.0611 17m17s/Msamples
        5343750    -12053.5084        17.0       -11885.0060      -168.5024        90.8046 17m17s/Msamples
        5345000    -12046.0928        17.0       -11869.1868      -176.9060       103.5910 17m17s/Msamples
        5346250    -12057.0799        17.0       -11880.6547      -176.4251       101.5147 17m17s/Msamples
        5347500    -12036.9267        17.0       -11866.1763      -170.7504        90.6637 17m17s/Msamples
        5348750    -12054.8160        17.0       -11877.6640      -177.1520       103.1910 17m17s/Msamples
        5350000    -12063.5261        17.0       -11881.7174      -181.8087       111.7641 17m17s/Msamples
        5351250    -12053.2658        17.0       -11873.3082      -179.9576       102.6241 17m17s/Msamples
        5352500    -12046.6730        17.0       -11874.2960      -172.3769        89.4410 17m17s/Msamples
        5353750    -12051.3246        17.0       -11880.7706      -170.5540        99.1324 17m17s/Msamples
        5355000    -12050.4770        17.0       -11880.6715      -169.8054        95.1938 17m17s/Msamples
        5356250    -12048.7398        17.0       -11880.6026      -168.1371        88.0398 17m17s/Msamples
        5357500    -12032.1250        17.1       -11866.5514      -165.5735        92.6173 17m17s/Msamples
        5358750    -12032.7876        17.1       -11866.3203      -166.4673       100.5653 17m17s/Msamples
        5360000    -12044.7328        17.1       -11878.8225      -165.9102       106.2599 17m17s/Msamples
        5361250    -12026.1067        17.1       -11862.1584      -163.9482        98.5425 17m17s/Msamples
        5362500    -12043.2703        17.1       -11874.0155      -169.2547       112.4565 17m17s/Msamples
        5363750    -12043.6674        17.1       -11876.0049      -167.6624        95.4169 17m17s/Msamples
        5365000    -12042.8627        17.1       -11881.3107      -161.5520        88.3585 17m17s/Msamples
        5366250    -12047.0040        17.1       -11877.1013      -169.9026       109.4354 17m17s/Msamples
        5367500    -12042.8984        17.1       -11879.6701      -163.2282        90.3723 17m17s/Msamples
        5368750    -12043.0148        17.1       -11875.0165      -167.9983       102.4672 17m17s/Msamples
        5370000    -12040.5647        17.1       -11876.7476      -163.8170        92.0188 17m17s/Msamples
        5371250    -12039.9560        17.1       -11872.1474      -167.8085       103.7289 17m17s/Msamples
        5372500    -12028.7696        17.1       -11867.8486      -160.9210        83.4779 17m17s/Msamples
        5373750    -12043.8196        17.1       -11874.4511      -169.3684        97.4795 17m17s/Msamples
        5375000    -12031.9763        17.1       -11863.5953      -168.3810        99.1515 17m17s/Msamples
        5376250    -12043.3784        17.1       -11873.1923      -170.1860        96.3538 17m17s/Msamples
        5377500    -12033.1403        17.1       -11863.9038      -169.2364       100.7118 17m17s/Msamples
        5378750    -12041.6906        17.1       -11867.2748      -174.4157       108.1319 17m17s/Msamples
        5380000    -12040.5192        17.1       -11874.7991      -165.7201        97.4083 17m17s/Msamples
        5381250    -12050.0198        17.1       -11885.2432      -164.7765        94.7609 17m17s/Msamples
        5382500    -12034.7550        17.1       -11870.0212      -164.7337        91.0470 17m17s/Msamples
        5383750    -12043.3035        17.1       -11880.9747      -162.3288        91.2461 17m17s/Msamples
        5385000    -12050.0591        17.1       -11885.8414      -164.2177        99.5189 17m17s/Msamples
        5386250    -12048.1823        17.1       -11884.8541      -163.3282        91.0956 17m17s/Msamples
        5387500    -12035.7661        17.1       -11866.6386      -169.1274        99.0777 17m17s/Msamples
        5388750    -12042.0633        17.1       -11874.6727      -167.3906       103.3272 17m17s/Msamples
        5390000    -12035.3996        17.1       -11872.4364      -162.9632        95.8905 17m17s/Msamples
        5391250    -12044.1748        17.1       -11875.7441      -168.4307       108.1302 17m17s/Msamples
        5392500    -12047.2779        17.1       -11875.0463      -172.2316       105.6327 17m17s/Msamples
        5393750    -12043.0955        17.1       -11873.9431      -169.1524        95.2146 17m17s/Msamples
        5395000    -12042.0384        17.1       -11876.5103      -165.5280        98.7613 17m17s/Msamples
        5396250    -12046.4467        17.1       -11883.0790      -163.3677        95.2890 17m17s/Msamples
        5397500    -12048.6323        17.1       -11879.4326      -169.1997        98.7590 17m17s/Msamples
        5398750    -12030.6155        17.1       -11868.8424      -161.7730        86.1830 17m17s/Msamples
        5400000    -12053.5266        17.1       -11883.2145      -170.3121       101.5916 17m17s/Msamples
        5401250    -12050.1749        17.1       -11874.6248      -175.5500       116.3470 17m17s/Msamples
        5402500    -12052.8279        17.1       -11882.3742      -170.4536       107.5307 17m17s/Msamples
        5403750    -12053.0423        17.1       -11878.1768      -174.8654       113.8303 17m17s/Msamples
        5405000    -12041.3459        17.1       -11873.7674      -167.5784       101.7409 17m17s/Msamples
        5406250    -12048.0965        17.2       -11877.4516      -170.6448       103.0431 17m17s/Msamples
        5407500    -12056.1699        17.2       -11882.6951      -173.4747        90.7992 17m17s/Msamples
        5408750    -12048.5732        17.2       -11871.9515      -176.6216       102.6460 17m17s/Msamples
        5410000    -12048.6403        17.2       -11875.5818      -173.0584        92.3939 17m17s/Msamples
        5411250    -12041.3924        17.2       -11869.5338      -171.8585       102.7440 17m17s/Msamples
        5412500    -12053.9028        17.2       -11880.8523      -173.0504        95.7967 17m17s/Msamples
        5413750    -12057.0396        17.2       -11882.5491      -174.4905        89.6853 17m17s/Msamples
        5415000    -12051.4875        17.2       -11883.5619      -167.9255        83.5805 17m17s/Msamples
        5416250    -12047.5363        17.2       -11868.7332      -178.8031       103.0293 17m17s/Msamples
        5417500    -12046.3279        17.2       -11870.8264      -175.5015        94.3094 17m17s/Msamples
        5418750    -12046.3793        17.2       -11875.2106      -171.1687        93.9509 17m17s/Msamples
        5420000    -12050.1070        17.2       -11875.5223      -174.5846        95.1196 17m17s/Msamples
        5421250    -12046.1487        17.2       -11868.8111      -177.3376       101.7378 17m17s/Msamples
        5422500    -12035.1687        17.2       -11859.4776      -175.6910        89.5085 17m17s/Msamples
        5423750    -12059.0731        17.3       -11875.7949      -183.2782       111.8958 17m17s/Msamples
        5425000    -12053.4779        17.3       -11878.2949      -175.1829       100.4968 17m17s/Msamples
        5426250    -12047.4513        17.3       -11873.9878      -173.4635        99.8153 17m17s/Msamples
        5427500    -12055.9054        17.3       -11881.4816      -174.4238       103.7166 17m17s/Msamples
        5428750    -12040.3052        17.3       -11870.2861      -170.0191        91.0604 17m17s/Msamples
        5430000    -12034.5019        17.3       -11868.7037      -165.7982        82.0666 17m17s/Msamples
        5431250    -12046.2928        17.3       -11873.3830      -172.9098       102.8269 17m17s/Msamples
        5432500    -12059.4331        17.3       -11888.1154      -171.3177        99.1362 17m17s/Msamples
        5433750    -12051.8579        17.3       -11888.1317      -163.7262        82.3301 17m17s/Msamples
        5435000    -12050.1738        17.3       -11874.1089      -176.0649       113.4196 17m17s/Msamples
        5436250    -12040.9256        17.3       -11867.2709      -173.6547       102.6484 17m17s/Msamples
        5437500    -12048.2738        17.3       -11872.7888      -175.4849       108.3366 17m17s/Msamples
        5438750    -12049.6943        17.3       -11876.7842      -172.9101       104.6509 17m17s/Msamples
        5440000    -12052.0691        17.3       -11883.2803      -168.7888        88.0118 17m17s/Msamples
        5441250    -12037.0044        17.3       -11872.8758      -164.1286        89.6182 17m17s/Msamples
        5442500    -12041.9037        17.3       -11874.2182      -167.6854        96.2049 17m17s/Msamples
        5443750    -12041.3070        17.3       -11873.6688      -167.6381       103.8507 17m17s/Msamples
        5445000    -12036.6015        17.3       -11872.6587      -163.9427        94.6159 17m17s/Msamples
        5446250    -12056.0544        17.3       -11880.4822      -175.5721       110.7377 17m17s/Msamples
        5447500    -12050.4923        17.4       -11886.1955      -164.2968        92.0611 17m17s/Msamples
        5448750    -12057.5356        17.4       -11889.2835      -168.2521       101.3011 17m16s/Msamples
        5450000    -12046.4533        17.4       -11879.3512      -167.1021        94.6399 17m16s/Msamples
        5451250    -12053.3574        17.4       -11877.3624      -175.9950       112.6248 17m16s/Msamples
        5452500    -12056.2503        17.4       -11889.5130      -166.7372        89.8644 17m16s/Msamples
        5453750    -12051.7437        17.4       -11886.2005      -165.5432        88.3775 17m16s/Msamples
        5455000    -12050.0778        17.4       -11882.6860      -167.3917        95.6349 17m16s/Msamples
        5456250    -12044.5970        17.4       -11877.3311      -167.2659        88.4939 17m16s/Msamples
        5457500    -12053.3734        17.4       -11883.2527      -170.1206        98.5226 17m16s/Msamples
        5458750    -12062.5604        17.4       -11885.4684      -177.0920       112.9215 17m16s/Msamples
        5460000    -12059.8570        17.4       -11886.9061      -172.9508       104.3260 17m16s/Msamples
        5461250    -12054.7142        17.5       -11885.8163      -168.8979        82.4964 17m16s/Msamples
        5462500    -12055.9971        17.5       -11884.2111      -171.7859        87.8761 17m16s/Msamples
        5463750    -12064.6956        17.5       -11895.6270      -169.0685        85.3793 17m16s/Msamples
        5465000    -12054.1237        17.5       -11877.7527      -176.3709       106.2961 17m16s/Msamples
        5466250    -12041.3463        17.5       -11874.1825      -167.1638        95.0217 17m16s/Msamples
        5467500    -12061.4688        17.5       -11886.4712      -174.9976       114.7819 17m16s/Msamples
        5468750    -12060.6089        17.5       -11894.7677      -165.8412        93.3570 17m16s/Msamples
        5470000    -12049.2565        17.5       -11882.4020      -166.8544        92.3784 17m16s/Msamples
        5471250    -12058.1207        17.6       -11876.7133      -181.4073       117.5613 17m16s/Msamples
        5472500    -12052.3476        17.6       -11876.0958      -176.2517       108.0819 17m16s/Msamples
        5473750    -12044.8542        17.5       -11868.9445      -175.9096       100.2111 17m16s/Msamples
        5475000    -12043.8285        17.6       -11868.9611      -174.8673        92.9906 17m16s/Msamples
        5476250    -12049.9055        17.6       -11865.9582      -183.9472       122.6968 17m16s/Msamples
        5477500    -12074.8927        17.6       -11884.3123      -190.5804       136.6106 17m16s/Msamples
        5478750    -12059.9465        17.6       -11885.3911      -174.5553       101.1584 17m16s/Msamples
        5480000    -12054.3498        17.6       -11881.7953      -172.5545       103.1343 17m16s/Msamples
        5481250    -12042.1165        17.6       -11873.3781      -168.7384        84.4458 17m16s/Msamples
        5482500    -12041.8841        17.6       -11868.3475      -173.5366       109.4131 17m16s/Msamples
        5483750    -12035.7195        17.6       -11868.8645      -166.8550        82.7845 17m16s/Msamples
        5485000    -12044.9154        17.6       -11873.0049      -171.9104        95.2886 17m16s/Msamples
        5486250    -12050.4204        17.6       -11879.1809      -171.2395        91.7369 17m16s/Msamples
        5487500    -12050.4101        17.6       -11870.0586      -180.3514       109.1008 17m16s/Msamples
        5488750    -12037.6732        17.6       -11869.0186      -168.6546        83.2834 17m16s/Msamples
        5490000    -12039.0724        17.7       -11873.5274      -165.5450        95.5296 17m16s/Msamples
        5491250    -12050.8041        17.7       -11875.6563      -175.1478       106.4155 17m16s/Msamples
        5492500    -12055.2115        17.7       -11885.6597      -169.5518        95.4045 17m16s/Msamples
        5493750    -12049.0281        17.7       -11878.6581      -170.3699        96.7859 17m16s/Msamples
        5495000    -12051.7297        17.7       -11885.7202      -166.0095        88.8067 17m16s/Msamples
        5496250    -12048.5975        17.7       -11876.1506      -172.4468        97.8480 17m16s/Msamples
        5497500    -12053.9507        17.7       -11884.2357      -169.7149        93.9740 17m16s/Msamples
        5498750    -12041.2685        17.7       -11868.3575      -172.9110        98.5224 17m16s/Msamples
        5500000    -12046.6962        17.7       -11875.9439      -170.7522        93.1891 17m16s/Msamples
        5501250    -12049.0003        17.7       -11876.1431      -172.8571       103.1253 17m16s/Msamples
        5502500    -12044.6096        17.7       -11871.8716      -172.7379       104.2482 17m16s/Msamples
        5503750    -12059.6496        17.7       -11874.6819      -184.9677       127.1232 17m16s/Msamples
        5505000    -12047.5437        17.7       -11878.8212      -168.7224        90.7774 17m16s/Msamples
        5506250    -12057.8663        17.8       -11882.7653      -175.1010       102.2654 17m16s/Msamples
        5507500    -12056.4644        17.8       -11879.4761      -176.9882       105.7314 17m16s/Msamples
        5508750    -12054.5609        17.8       -11880.8919      -173.6689        97.9173 17m16s/Msamples
        5510000    -12060.5515        17.8       -11876.8502      -183.7012       112.5770 17m16s/Msamples
        5511250    -12059.6358        17.8       -11883.9744      -175.6614        99.9385 17m16s/Msamples
        5512500    -12042.0647        17.8       -11875.9703      -166.0943        78.3060 17m16s/Msamples
        5513750    -12066.2433        17.8       -11889.3195      -176.9238        98.8270 17m16s/Msamples
        5515000    -12062.9300        17.9       -11881.4448      -181.4851       112.2213 17m16s/Msamples
        5516250    -12049.6013        17.9       -11868.6514      -180.9499       116.9865 17m16s/Msamples
        5517500    -12047.1507        17.9       -11876.4323      -170.7184        95.2473 17m16s/Msamples
        5518750    -12050.6573        17.9       -11882.7902      -167.8670        90.1423 17m16s/Msamples
        5520000    -12047.7324        17.9       -11874.5073      -173.2250        92.9561 17m16s/Msamples
        5521250    -12063.2078        17.9       -11883.8040      -179.4037       102.1801 17m16s/Msamples
        5522500    -12062.4619        17.9       -11883.9368      -178.5251       100.2880 17m16s/Msamples
        5523750    -12054.9260        17.9       -11880.5183      -174.4077        93.6714 17m16s/Msamples
        5525000    -12053.8447        18.0       -11871.8898      -181.9549       110.6784 17m16s/Msamples
        5526250    -12067.0325        18.0       -11891.2390      -175.7935        97.1511 17m16s/Msamples
        5527500    -12053.1312        18.0       -11882.5295      -170.6017        91.0920 17m16s/Msamples
        5528750    -12046.5020        18.0       -11875.5104      -170.9916        90.4454 17m16s/Msamples
        5530000    -12065.7387        18.0       -11893.4167      -172.3219        93.2372 17m16s/Msamples
        5531250    -12050.8509        18.0       -11875.4206      -175.4303       110.3869 17m16s/Msamples
        5532500    -12070.3908        18.1       -11891.0686      -179.3222       114.1272 17m16s/Msamples
        5533750    -12047.9810        18.1       -11877.8276      -170.1534        92.5499 17m16s/Msamples
        5535000    -12045.5566        18.1       -11875.2308      -170.3258       119.2114 17m16s/Msamples
        5536250    -12038.8124        18.1       -11871.9990      -166.8134        92.7222 17m16s/Msamples
        5537500    -12066.4372        18.1       -11891.5327      -174.9045       110.0950 17m16s/Msamples
        5538750    -12055.7454        18.1       -11887.7625      -167.9829       102.8983 17m16s/Msamples
        5540000    -12047.7617        18.1       -11878.6477      -169.1140       100.0278 17m16s/Msamples
        5541250    -12037.3581        18.1       -11873.2611      -164.0970        93.8024 17m16s/Msamples
        5542500    -12044.8088        18.1       -11877.7647      -167.0441        96.0406 17m16s/Msamples
        5543750    -12047.7487        18.1       -11875.8764      -171.8722       110.3205 17m16s/Msamples
        5545000    -12046.6969        18.1       -11881.0355      -165.6613        94.1353 17m16s/Msamples
        5546250    -12044.0007        18.2       -11880.6477      -163.3529       101.3316 17m16s/Msamples
        5547500    -12037.8178        18.2       -11873.5356      -164.2822        90.0408 17m16s/Msamples
        5548750    -12029.2560        18.2       -11868.1341      -161.1219        86.6093 17m16s/Msamples
        5550000    -12024.8811        18.2       -11863.5323      -161.3487        87.0863 17m16s/Msamples
        5551250    -12035.2081        18.2       -11870.7516      -164.4564        92.8211 17m16s/Msamples
        5552500    -12038.5476        18.2       -11870.6865      -167.8610        97.0619 17m16s/Msamples
        5553750    -12046.6041        18.2       -11879.7117      -166.8924        91.5548 17m16s/Msamples
        5555000    -12043.2891        18.2       -11877.6240      -165.6650       102.6362 17m16s/Msamples
        5556250    -12040.8095        18.2       -11878.0564      -162.7530        92.8776 17m16s/Msamples
        5557500    -12039.1671        18.2       -11870.1996      -168.9675       109.3743 17m16s/Msamples
        5558750    -12034.0921        18.2       -11876.1110      -157.9810        77.9399 17m16s/Msamples
        5560000    -12046.8013        18.2       -11880.8824      -165.9188       106.7577 17m16s/Msamples
        5561250    -12039.4941        18.2       -11873.9900      -165.5040       100.7877 17m16s/Msamples
        5562500    -12038.0265        18.2       -11870.8097      -167.2167        98.7279 17m16s/Msamples
        5563750    -12042.3063        18.2       -11881.6887      -160.6176        69.8754 17m16s/Msamples
        5565000    -12042.7435        18.2       -11875.1519      -167.5915        95.9100 17m16s/Msamples
        5566250    -12038.7302        18.2       -11868.7132      -170.0169        98.1457 17m16s/Msamples
        5567500    -12048.6048        18.2       -11878.8793      -169.7255        98.0720 17m16s/Msamples
        5568750    -12053.8819        18.2       -11881.6624      -172.2195        97.4792 17m16s/Msamples
        5570000    -12066.6035        18.2       -11890.0510      -176.5525       103.5878 17m16s/Msamples
        5571250    -12046.8827        18.2       -11879.7229      -167.1598        90.4174 17m16s/Msamples
        5572500    -12057.6824        18.3       -11882.3656      -175.3167       107.9982 17m16s/Msamples
        5573750    -12039.1022        18.2       -11873.0008      -166.1014        81.1621 17m16s/Msamples
        5575000    -12061.6327        18.3       -11887.0517      -174.5809        99.8065 17m16s/Msamples
        5576250    -12056.5156        18.3       -11890.2382      -166.2774        83.1294 17m16s/Msamples
        5577500    -12051.5163        18.3       -11881.0334      -170.4828        96.6594 17m16s/Msamples
        5578750    -12047.9558        18.3       -11880.4296      -167.5262        88.6957 17m16s/Msamples
        5580000    -12058.0049        18.3       -11887.8909      -170.1140        99.5900 17m16s/Msamples
        5581250    -12040.8658        18.3       -11874.6381      -166.2277        86.9958 17m16s/Msamples
        5582500    -12052.3851        18.3       -11873.1876      -179.1975       113.7833 17m16s/Msamples
        5583750    -12041.6595        18.3       -11866.2348      -175.4247       103.9723 17m16s/Msamples
        5585000    -12032.6265        18.3       -11862.7108      -169.9156        90.6687 17m16s/Msamples
        5586250    -12046.6228        18.3       -11871.5254      -175.0974        99.3036 17m16s/Msamples
        5587500    -12044.2370        18.3       -11874.5326      -169.7044        91.6361 17m16s/Msamples
        5588750    -12061.1668        18.3       -11887.6621      -173.5047       113.0197 17m16s/Msamples
        5590000    -12040.9085        18.3       -11869.4683      -171.4401       110.9183 17m16s/Msamples
        5591250    -12034.5956        18.3       -11872.4294      -162.1662        94.4260 17m16s/Msamples
        5592500    -12047.7935        18.3       -11869.6059      -178.1875       119.2644 17m16s/Msamples
        5593750    -12048.1467        18.3       -11874.5983      -173.5484       112.2101 17m16s/Msamples
        5595000    -12053.9718        18.3       -11878.7764      -175.1953       112.6025 17m16s/Msamples
        5596250    -12035.4974        18.3       -11865.4797      -170.0177       103.9542 17m16s/Msamples
        5597500    -12033.2060        18.3       -11872.2907      -160.9152        91.2040 17m16s/Msamples
        5598750    -12032.2264        18.3       -11869.2411      -162.9853        98.0999 17m16s/Msamples
        5600000    -12031.6354        18.3       -11865.3777      -166.2576       100.6699 17m16s/Msamples
        5601250    -12042.1211        18.3       -11875.8330      -166.2880        93.9786 17m16s/Msamples
        5602500    -12033.4075        18.3       -11872.4053      -161.0021        89.7378 17m16s/Msamples
        5603750    -12037.8599        18.3       -11867.3163      -170.5436       107.4706 17m16s/Msamples
        5605000    -12028.3419        18.3       -11864.9709      -163.3710        90.1774 17m16s/Msamples
        5606250    -12039.2867        18.3       -11863.9037      -175.3830       116.0875 17m16s/Msamples
        5607500    -12044.1970        18.4       -11875.5410      -168.6560       104.1622 17m16s/Msamples
        5608750    -12034.6419        18.4       -11869.4384      -165.2034       100.7304 17m16s/Msamples
        5610000    -12021.7453        18.4       -11866.4815      -155.2638        86.4481 17m16s/Msamples
        5611250    -12037.4727        18.4       -11877.1038      -160.3688        92.3392 17m16s/Msamples
        5612500    -12041.8548        18.4       -11879.0381      -162.8167       108.3029 17m16s/Msamples
        5613750    -12041.0373        18.4       -11872.7414      -168.2958       106.0225 17m16s/Msamples
        5615000    -12034.1260        18.4       -11872.4397      -161.6862        92.1114 17m16s/Msamples
        5616250    -12032.8132        18.4       -11869.4150      -163.3982        91.4739 17m16s/Msamples
        5617500    -12033.3749        18.4       -11861.0036      -172.3713       110.8219 17m16s/Msamples
        5618750    -12027.6278        18.4       -11859.6221      -168.0056        96.9958 17m16s/Msamples
        5620000    -12034.9733        18.4       -11869.4626      -165.5106        92.4528 17m16s/Msamples
        5621250    -12030.0733        18.4       -11865.9553      -164.1179        91.4817 17m16s/Msamples
        5622500    -12044.3191        18.4       -11870.1483      -174.1708       121.8306 17m16s/Msamples
        5623750    -12040.4472        18.4       -11879.4883      -160.9589        87.8795 17m16s/Msamples
        5625000    -12026.4364        18.4       -11870.3504      -156.0859        85.0687 17m16s/Msamples
        5626250    -12029.3641        18.4       -11871.2266      -158.1374        86.7407 17m16s/Msamples
        5627500    -12034.9897        18.4       -11871.0986      -163.8910       105.6439 17m16s/Msamples
        5628750    -12027.8978        18.4       -11868.5663      -159.3315        97.0280 17m16s/Msamples
        5630000    -12044.7624        18.4       -11880.3056      -164.4568       113.7978 17m16s/Msamples
