Starting job 593041 on c1-55 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:53--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:53--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
        2891250     -7730.2069        96.3        -7558.9890      -171.2178       107.2622 10m46s/Msamples
        2892500     -7723.6021        96.5        -7551.3761      -172.2260        90.0464 10m46s/Msamples
        2893750     -7718.9485        97.0        -7554.2685      -164.6800        79.0645 10m46s/Msamples
        2895000     -7744.2750        96.8        -7560.5939      -183.6810       107.2344 10m46s/Msamples
        2896250     -7728.8918        96.9        -7561.1416      -167.7502       111.3316 10m46s/Msamples
        2897500     -7717.3281        97.4        -7554.6737      -162.6543       102.8471 10m46s/Msamples
        2898750     -7714.2611        97.8        -7556.0184      -158.2427        93.5958 10m46s/Msamples
        2900000     -7736.1236        97.8        -7572.8042      -163.3194        99.5443 10m46s/Msamples
        2901250     -7724.2198        98.0        -7560.7926      -163.4271       103.7516 10m46s/Msamples
        2902500     -7725.6743        98.2        -7558.7679      -166.9064        91.4111 10m46s/Msamples
        2903750     -7745.7134        98.1        -7571.8243      -173.8890       100.1168 10m46s/Msamples
        2905000     -7722.2289        98.3        -7555.1899      -167.0390        87.8479 10m46s/Msamples
        2906250     -7726.9698        98.5        -7556.9092      -170.0605        93.2980 10m46s/Msamples
        2907500     -7736.5684        98.5        -7563.6102      -172.9582       100.1297 10m46s/Msamples
        2908750     -7742.8334        98.3        -7565.0982      -177.7351       109.2760 10m46s/Msamples
        2910000     -7731.5226        98.4        -7556.2357      -175.2868       109.7907 10m46s/Msamples
        2911250     -7742.9763        98.2        -7566.5951      -176.3812       108.4746 10m46s/Msamples
        2912500     -7724.8457        98.5        -7555.4492      -169.3965        94.3881 10m46s/Msamples
        2913750     -7719.4553        98.8        -7553.5655      -165.8898       101.8769 10m46s/Msamples
        2915000     -7723.9703        99.1        -7550.7451      -173.2252       112.6027 10m46s/Msamples
        2916250     -7723.3102        99.3        -7550.5493      -172.7608       100.2249 10m46s/Msamples
        2917500     -7729.8222        99.4        -7553.8647      -175.9575       120.8821 10m46s/Msamples
        2918750     -7717.4426        99.8        -7555.8421      -161.6005       101.9652 10m46s/Msamples
        2920000     -7733.7211        99.8        -7561.9323      -171.7888       113.9929 10m46s/Msamples
        2921250     -7719.3349       100.1        -7561.0729      -158.2619        94.7402 10m46s/Msamples
        2922500     -7717.7870       100.5        -7553.1739      -164.6130       103.0512 10m46s/Msamples
        2923750     -7730.9501       100.2        -7563.8391      -167.1110        96.3646 10m46s/Msamples
        2925000     -7729.1026       100.3        -7565.1273      -163.9753        97.9757 10m46s/Msamples
        2926250     -7734.3606       100.4        -7565.6919      -168.6687       109.2229 10m46s/Msamples
        2927500     -7728.7826       100.4        -7561.9198      -166.8627        97.4694 10m46s/Msamples
        2928750     -7724.4809       100.6        -7552.6485      -171.8324       109.0479 10m46s/Msamples
        2930000     -7730.3243       100.7        -7549.2381      -181.0861       123.7673 10m46s/Msamples
        2931250     -7718.0961       101.0        -7552.8991      -165.1969        97.4538 10m46s/Msamples
        2932500     -7724.1208       101.1        -7553.2431      -170.8776       103.7798 10m46s/Msamples
        2933750     -7744.5304       101.1        -7573.5532      -170.9772       107.1419 10m46s/Msamples
        2935000     -7723.3948       101.3        -7553.0732      -170.3215       121.4420 10m46s/Msamples
        2936250     -7709.7292       101.4        -7554.8223      -154.9068        85.4645 10m46s/Msamples
        2937500     -7739.0820       101.5        -7567.2882      -171.7938       112.9043 10m46s/Msamples
        2938750     -7730.8187       101.5        -7570.7277      -160.0909       101.7383 10m46s/Msamples
        2940000     -7732.1011       101.6        -7569.6086      -162.4925       109.7413 10m46s/Msamples
        2941250     -7720.7112       101.7        -7567.6198      -153.0913        94.2672 10m46s/Msamples
        2942500     -7712.5264       102.1        -7554.5642      -157.9622       105.6370 10m46s/Msamples
        2943750     -7710.7857       102.4        -7559.0539      -151.7318        78.4862 10m46s/Msamples
        2945000     -7716.6183       102.6        -7558.8789      -157.7393        99.7863 10m46s/Msamples
        2946250     -7715.3638       102.8        -7560.6224      -154.7414        89.9892 10m46s/Msamples
        2947500     -7716.5073       103.0        -7558.5324      -157.9748        79.0255 10m46s/Msamples
        2948750     -7724.2020       103.0        -7566.8647      -157.3372        90.8498 10m46s/Msamples
        2950000     -7709.9615       103.2        -7555.3095      -154.6520        76.4963 10m46s/Msamples
        2951250     -7736.6666       103.3        -7567.4108      -169.2557       110.1268 10m46s/Msamples
        2952500     -7735.3619       103.4        -7562.6138      -172.7480       120.0210 10m46s/Msamples
        2953750     -7728.7063       103.4        -7569.9719      -158.7343        84.2620 10m46s/Msamples
        2955000     -7734.7488       103.5        -7572.2401      -162.5086        89.6638 10m46s/Msamples
        2956250     -7717.4912       103.6        -7559.6764      -157.8148        86.6731 10m46s/Msamples
        2957500     -7725.9261       103.6        -7559.5110      -166.4150       108.4332 10m46s/Msamples
        2958750     -7717.1904       103.7        -7555.3408      -161.8495        98.1476 10m46s/Msamples
        2960000     -7708.3965       103.9        -7555.3704      -153.0261        93.4506 10m46s/Msamples
        2961250     -7711.8800       103.9        -7558.3797      -153.5002        89.9791 10m46s/Msamples
        2962500     -7711.2755       104.0        -7547.8582      -163.4172       109.5801 10m46s/Msamples
        2963750     -7733.1183       104.1        -7558.8761      -174.2421       113.4309 10m46s/Msamples
        2965000     -7715.2921       104.2        -7547.9502      -167.3418        97.9681 10m46s/Msamples
        2966250     -7714.4462       104.2        -7551.2710      -163.1751        92.0410 10m46s/Msamples
        2967500     -7713.6920       104.2        -7545.1193      -168.5727        97.0309 10m46s/Msamples
        2968750     -7738.9021       104.4        -7560.5059      -178.3961       114.0033 10m46s/Msamples
        2970000     -7722.6543       104.4        -7556.4884      -166.1659        78.5499 10m46s/Msamples
        2971250     -7747.8615       104.7        -7566.7142      -181.1472       104.8549 10m46s/Msamples
        2972500     -7726.6937       104.7        -7551.6183      -175.0753        96.2182 10m46s/Msamples
        2973750     -7741.1584       104.9        -7560.4240      -180.7344       111.8671 10m46s/Msamples
        2975000     -7735.6231       105.0        -7559.8340      -175.7891        94.8377 10m46s/Msamples
        2976250     -7744.7148       105.3        -7570.1590      -174.5558        92.7030 10m46s/Msamples
        2977500     -7735.8430       105.4        -7564.8274      -171.0155        90.3893 10m46s/Msamples
        2978750     -7750.2093       105.9        -7566.0886      -184.1207       110.8550 10m46s/Msamples
        2980000     -7739.1957       106.0        -7560.0121      -179.1836       103.8866 10m46s/Msamples
        2981250     -7733.1636       106.1        -7556.9799      -176.1836       117.2613 10m46s/Msamples
        2982500     -7727.4684       106.1        -7563.4260      -164.0424        85.8200 10m46s/Msamples
        2983750     -7729.9114       106.2        -7558.2170      -171.6943        97.1432 10m46s/Msamples
        2985000     -7725.0751       106.2        -7558.0797      -166.9954        83.9422 10m46s/Msamples
        2986250     -7729.1968       106.1        -7567.3108      -161.8860        91.9983 10m46s/Msamples
        2987500     -7710.3688       106.1        -7549.3557      -161.0130       102.7951 10m46s/Msamples
        2988750     -7739.6856       106.3        -7573.6039      -166.0816       109.0271 10m46s/Msamples
        2990000     -7733.2288       106.4        -7573.2533      -159.9754       100.5785 10m46s/Msamples
        2991250     -7724.5533       106.4        -7567.9979      -156.5553        93.4152 10m46s/Msamples
        2992500     -7729.3962       106.4        -7562.0008      -167.3954       116.1576 10m46s/Msamples
        2993750     -7733.4281       106.5        -7581.4224      -152.0056        90.5372 10m46s/Msamples
        2995000     -7718.6607       106.4        -7563.6046      -155.0561        88.9941 10m46s/Msamples
        2996250     -7723.1842       106.4        -7564.7058      -158.4783       100.5787 10m46s/Msamples
        2997500     -7713.1634       106.3        -7557.9394      -155.2239        88.3571 10m46s/Msamples
        2998750     -7734.8392       106.4        -7566.1607      -168.6785       112.1816 10m46s/Msamples
        3000000     -7738.9413       106.6        -7575.0475      -163.8937       105.1187 10m46s/Msamples
        3001250     -7734.0900       106.7        -7561.1346      -172.9553       114.9354 10m46s/Msamples
        3002500     -7731.6045       106.7        -7558.2016      -173.4028       114.3651 10m46s/Msamples
        3003750     -7725.5791       106.7        -7557.4038      -168.1753        96.1936 10m46s/Msamples
        3005000     -7726.1669       106.7        -7554.8246      -171.3422       103.2422 10m46s/Msamples
        3006250     -7724.8955       106.6        -7562.6236      -162.2719        81.7721 10m46s/Msamples
        3007500     -7732.4690       106.7        -7549.4702      -182.9988       117.5734 10m46s/Msamples
        3008750     -7719.4593       106.6        -7550.2872      -169.1720        85.2882 10m46s/Msamples
        3010000     -7712.2608       106.4        -7552.8678      -159.3930        89.1737 10m46s/Msamples
        3011250     -7721.7409       106.2        -7562.0372      -159.7036        87.5412 10m46s/Msamples
        3012500     -7711.9851       106.0        -7557.3761      -154.6089        81.8243 10m46s/Msamples
        3013750     -7712.6467       105.8        -7556.1108      -156.5358        81.0009 10m46s/Msamples
        3015000     -7708.9265       105.5        -7555.4644      -153.4620        91.6185 10m46s/Msamples
        3016250     -7731.2547       105.6        -7559.1021      -172.1526       113.1370 10m46s/Msamples
        3017500     -7729.7235       105.6        -7562.7773      -166.9461       107.3581 10m46s/Msamples
        3018750     -7722.9882       105.5        -7564.5530      -158.4352        87.4626 10m46s/Msamples
        3020000     -7717.5828       105.3        -7551.4933      -166.0894       110.5661 10m46s/Msamples
        3021250     -7729.8622       105.3        -7567.0759      -162.7863        93.1678 10m46s/Msamples
        3022500     -7740.8552       105.6        -7566.8551      -174.0001       113.2903 10m46s/Msamples
        3023750     -7739.2310       105.8        -7571.7287      -167.5022       102.9039 10m46s/Msamples
        3025000     -7722.3230       105.7        -7561.0773      -161.2457        82.6648 10m46s/Msamples
        3026250     -7732.9091       105.7        -7560.6108      -172.2982        99.7541 10m46s/Msamples
        3027500     -7720.7665       105.6        -7551.5578      -169.2087       101.6090 10m46s/Msamples
        3028750     -7729.0759       105.6        -7561.7257      -167.3502        88.0107 10m46s/Msamples
        3030000     -7720.7464       105.4        -7556.1322      -164.6142        85.0452 10m46s/Msamples
        3031250     -7728.2957       105.4        -7562.9730      -165.3226       107.0642 10m46s/Msamples
        3032500     -7725.2407       105.3        -7555.7725      -169.4681       101.2571 10m46s/Msamples
        3033750     -7727.1031       105.3        -7558.2427      -168.8604       104.1198 10m46s/Msamples
        3035000     -7722.5928       105.2        -7558.6009      -163.9918        71.9282 10m46s/Msamples
        3036250     -7722.0809       105.0        -7557.3364      -164.7444        93.1224 10m46s/Msamples
        3037500     -7718.7289       104.8        -7557.7355      -160.9933        95.4206 10m46s/Msamples
        3038750     -7736.8320       105.0        -7560.4949      -176.3371       115.3465 10m46s/Msamples
        3040000     -7732.7755       105.1        -7561.2397      -171.5357       108.0758 10m46s/Msamples
        3041250     -7712.3072       104.8        -7552.5264      -159.7807        87.1409 10m46s/Msamples
        3042500     -7725.3732       104.7        -7564.0200      -161.3532        87.1438 10m46s/Msamples
        3043750     -7731.0134       104.8        -7563.7514      -167.2620       101.2794 10m46s/Msamples
        3045000     -7722.7063       104.6        -7555.1475      -167.5587        96.4350 10m46s/Msamples
        3046250     -7712.0578       104.4        -7542.3161      -169.7416       111.0408 10m46s/Msamples
        3047500     -7711.3163       104.1        -7553.6087      -157.7075        81.1498 10m46s/Msamples
        3048750     -7711.8414       103.8        -7553.0680      -158.7734       103.0656 10m46s/Msamples
        3050000     -7700.4358       103.4        -7546.2721      -154.1637        89.2330 10m46s/Msamples
        3051250     -7704.9313       103.1        -7553.8701      -151.0612        85.6924 10m46s/Msamples
        3052500     -7709.0325       102.7        -7545.7439      -163.2885        95.5197 10m46s/Msamples
        3053750     -7709.1055       102.3        -7547.0516      -162.0539       107.7287 10m46s/Msamples
        3055000     -7728.6926       102.3        -7566.0823      -162.6102        97.2381 10m46s/Msamples
        3056250     -7721.0369       102.1        -7562.6900      -158.3468        84.1458 10m46s/Msamples
        3057500     -7705.6304       101.7        -7553.3070      -152.3233        97.9357 10m46s/Msamples
        3058750     -7728.6539       101.7        -7565.1414      -163.5125        90.0914 10m46s/Msamples
        3060000     -7737.9353       101.9        -7571.1915      -166.7438        90.9583 10m46s/Msamples
        3061250     -7735.4768       102.1        -7573.3268      -162.1499        84.1931 10m46s/Msamples
        3062500     -7738.3513       102.3        -7568.5959      -169.7554       107.0472 10m46s/Msamples
        3063750     -7754.4614       103.3        -7580.3285      -174.1328        88.9859 10m46s/Msamples
        3065000     -7735.2276       103.4        -7564.9917      -170.2359        77.1902 10m46s/Msamples
        3066250     -7747.8754       104.1        -7565.2098      -182.6656       112.6552 10m46s/Msamples
        3067500     -7744.2798       104.5        -7571.5343      -172.7455        83.1685 10m46s/Msamples
        3068750     -7743.8619       105.0        -7570.6238      -173.2380        92.5140 10m46s/Msamples
        3070000     -7740.3392       105.3        -7568.0457      -172.2934        90.0910 10m46s/Msamples
        3071250     -7739.4010       105.6        -7571.1572      -168.2438        81.3826 10m46s/Msamples
        3072500     -7738.8397       105.8        -7565.6346      -173.2050        94.6826 10m46s/Msamples
        3073750     -7736.7174       105.9        -7568.3285      -168.3888       113.2781 10m46s/Msamples
        3075000     -7729.2803       105.9        -7559.2082      -170.0720        86.0031 10m46s/Msamples
        3076250     -7734.7499       106.0        -7564.2661      -170.4837        86.9017 10m46s/Msamples
        3077500     -7728.7508       106.0        -7562.3934      -166.3573        84.6172 10m46s/Msamples
        3078750     -7724.3110       106.0        -7555.1525      -169.1584        81.0335 10m46s/Msamples
        3080000     -7743.0077       106.3        -7558.4115      -184.5962       113.9719 10m46s/Msamples
        3081250     -7734.7531       106.4        -7557.7651      -176.9880        99.0156 10m46s/Msamples
        3082500     -7734.6714       106.6        -7559.9072      -174.7642        86.9891 10m46s/Msamples
        3083750     -7735.5054       106.7        -7553.9100      -181.5954       101.6497 10m46s/Msamples
        3085000     -7741.4321       107.0        -7554.2076      -187.2245       119.2523 10m46s/Msamples
        3086250     -7732.5282       107.0        -7556.0011      -176.5270       103.9337 10m46s/Msamples
        3087500     -7733.0869       107.1        -7563.4363      -169.6505        87.4634 10m46s/Msamples
        3088750     -7740.0327       107.3        -7569.5842      -170.4484        89.7820 10m46s/Msamples
        3090000     -7728.7300       107.3        -7556.3766      -172.3533        94.7720 10m46s/Msamples
        3091250     -7731.7295       107.4        -7554.0276      -177.7019        98.7262 10m46s/Msamples
        3092500     -7734.6305       107.5        -7556.2155      -178.4150       104.5168 10m45s/Msamples
        3093750     -7746.5344       107.8        -7562.9002      -183.6341       116.2216 10m45s/Msamples
        3095000     -7737.5524       108.0        -7559.1980      -178.3543        98.3344 10m45s/Msamples
        3096250     -7723.2441       108.0        -7558.2253      -165.0187        90.3012 10m45s/Msamples
        3097500     -7730.3071       108.0        -7554.2937      -176.0134        99.2493 10m45s/Msamples
        3098750     -7723.5356       107.8        -7552.0602      -171.4753       103.0550 10m45s/Msamples
        3100000     -7720.0603       107.8        -7558.0842      -161.9761        87.3182 10m45s/Msamples
        3101250     -7729.5089       107.8        -7561.9269      -167.5820       100.4282 10m45s/Msamples
        3102500     -7719.2504       107.8        -7558.6495      -160.6009       104.3660 10m45s/Msamples
        3103750     -7718.5390       107.7        -7550.5230      -168.0160       110.7441 10m45s/Msamples
        3105000     -7725.8883       107.7        -7563.9922      -161.8960        89.0117 10m45s/Msamples
        3106250     -7716.3271       107.6        -7547.4835      -168.8435        96.1645 10m45s/Msamples
        3107500     -7737.6685       107.8        -7570.2496      -167.4188        89.5876 10m45s/Msamples
        3108750     -7749.3091       108.3        -7578.3455      -170.9635       103.3721 10m45s/Msamples
        3110000     -7736.2101       108.4        -7567.7569      -168.4531        97.1993 10m45s/Msamples
        3111250     -7728.9405       108.4        -7568.3593      -160.5812        91.0411 10m45s/Msamples
        3112500     -7741.3864       108.6        -7569.0435      -172.3429       103.1875 10m45s/Msamples
        3113750     -7748.1624       109.1        -7572.3834      -175.7789       106.0366 10m45s/Msamples
        3115000     -7724.3795       109.1        -7567.1077      -157.2718        78.1567 10m45s/Msamples
        3116250     -7730.7476       109.1        -7560.5992      -170.1483       106.2083 10m45s/Msamples
        3117500     -7736.7879       109.2        -7582.7060      -154.0818        90.8958 10m45s/Msamples
        3118750     -7730.4290       109.3        -7574.8425      -155.5865        85.1020 10m45s/Msamples
        3120000     -7730.4423       109.3        -7576.2861      -154.1562        87.6382 10m45s/Msamples
        3121250     -7725.2818       109.3        -7568.4728      -156.8090        93.8070 10m45s/Msamples
        3122500     -7748.8968       109.7        -7580.0250      -168.8717        97.8390 10m45s/Msamples
        3123750     -7754.8198       110.3        -7585.3423      -169.4774       107.9616 10m45s/Msamples
        3125000     -7736.4410       110.4        -7569.3004      -167.1406       111.9288 10m45s/Msamples
        3126250     -7736.2716       110.5        -7575.2013      -161.0703        94.8481 10m45s/Msamples
        3127500     -7719.4276       110.5        -7567.1092      -152.3183        90.3578 10m45s/Msamples
        3128750     -7725.6745       110.5        -7569.9521      -155.7224        91.9389 10m45s/Msamples
        3130000     -7728.3442       110.5        -7569.0549      -159.2893        91.9489 10m45s/Msamples
        3131250     -7730.9113       110.5        -7562.7972      -168.1140       105.0152 10m45s/Msamples
        3132500     -7733.9841       110.6        -7574.1885      -159.7955        93.9818 10m45s/Msamples
        3133750     -7730.0166       110.7        -7568.2337      -161.7828        85.2939 10m45s/Msamples
        3135000     -7741.0635       110.9        -7577.0738      -163.9897        92.4931 10m45s/Msamples
        3136250     -7722.2895       110.5        -7565.2080      -157.0814        86.9492 10m45s/Msamples
        3137500     -7742.0877       110.7        -7576.0566      -166.0310       104.0789 10m45s/Msamples
        3138750     -7735.8894       110.8        -7568.5920      -167.2973       107.9660 10m45s/Msamples
        3140000     -7743.0926       111.0        -7576.3337      -166.7588       109.2326 10m45s/Msamples
        3141250     -7723.2136       111.1        -7556.4734      -166.7401       102.4259 10m45s/Msamples
        3142500     -7729.7515       111.1        -7559.5579      -170.1936       104.0366 10m45s/Msamples
        3143750     -7728.1468       111.1        -7556.2199      -171.9269       118.0870 10m45s/Msamples
        3145000     -7728.5372       111.2        -7559.4383      -169.0988        96.5781 10m45s/Msamples
        3146250     -7744.1654       111.4        -7568.5702      -175.5952       118.2036 10m45s/Msamples
        3147500     -7736.4806       111.5        -7561.9886      -174.4919       101.3456 10m45s/Msamples
        3148750     -7733.1272       111.4        -7559.2668      -173.8603        92.4084 10m45s/Msamples
        3150000     -7724.2077       111.5        -7550.5782      -173.6295        88.5574 10m45s/Msamples
        3151250     -7743.2731       111.6        -7566.0767      -177.1964       115.4743 10m45s/Msamples
        3152500     -7732.8658       111.7        -7559.6588      -173.2070        89.1413 10m45s/Msamples
        3153750     -7736.9411       111.8        -7561.1181      -175.8229       112.3011 10m45s/Msamples
        3155000     -7727.0018       111.8        -7556.6390      -170.3627        99.4388 10m45s/Msamples
        3156250     -7735.2232       111.9        -7554.3902      -180.8330       112.2132 10m45s/Msamples
        3157500     -7735.4589       112.0        -7564.9011      -170.5577       103.0933 10m45s/Msamples
        3158750     -7726.1890       112.0        -7558.0030      -168.1859        86.3688 10m45s/Msamples
        3160000     -7732.0421       112.1        -7560.3425      -171.6995        95.9478 10m45s/Msamples
        3161250     -7745.4772       111.9        -7567.0458      -178.4313       120.8416 10m45s/Msamples
        3162500     -7735.7541       112.0        -7570.3356      -165.4184        85.3120 10m45s/Msamples
        3163750     -7732.1287       112.0        -7562.6019      -169.5268        97.6164 10m45s/Msamples
        3165000     -7735.0164       112.1        -7562.4664      -172.5500       104.7725 10m45s/Msamples
        3166250     -7742.9362       112.2        -7574.3665      -168.5696        79.5171 10m45s/Msamples
        3167500     -7716.1191       112.4        -7551.3260      -164.7930        91.3006 10m45s/Msamples
        3168750     -7726.3377       112.4        -7556.6795      -169.6581       100.9070 10m45s/Msamples
        3170000     -7727.2872       112.5        -7550.3780      -176.9091       115.8868 10m45s/Msamples
        3171250     -7724.8658       112.6        -7561.2737      -163.5921        81.5253 10m45s/Msamples
        3172500     -7745.5162       112.7        -7578.9332      -166.5829        92.9925 10m45s/Msamples
        3173750     -7734.3217       112.4        -7569.8297      -164.4920        87.9069 10m45s/Msamples
        3175000     -7743.6301       112.5        -7564.1391      -179.4909       117.7232 10m45s/Msamples
        3176250     -7733.2830       112.5        -7571.8023      -161.4807        82.3249 10m45s/Msamples
        3177500     -7735.3260       112.6        -7568.2362      -167.0897        89.4964 10m45s/Msamples
        3178750     -7750.5697       112.6        -7581.5919      -168.9777        92.6551 10m45s/Msamples
        3180000     -7733.0638       112.7        -7570.0387      -163.0250        91.5701 10m45s/Msamples
        3181250     -7721.7173       112.9        -7556.3395      -165.3777        88.2626 10m45s/Msamples
        3182500     -7725.2355       113.0        -7549.7817      -175.4538       120.0883 10m45s/Msamples
        3183750     -7722.4525       113.2        -7555.5913      -166.8612       100.5954 10m45s/Msamples
        3185000     -7734.2045       113.2        -7560.8954      -173.3090       116.4811 10m45s/Msamples
        3186250     -7719.8503       113.1        -7553.4295      -166.4208       104.4837 10m45s/Msamples
        3187500     -7715.4356       113.5        -7556.5657      -158.8698        83.1595 10m45s/Msamples
        3188750     -7733.1475       113.5        -7568.2420      -164.9055       104.7492 10m45s/Msamples
        3190000     -7755.7911       113.6        -7576.3530      -179.4380       127.2989 10m45s/Msamples
        3191250     -7712.3298       114.0        -7552.3770      -159.9527       103.1558 10m45s/Msamples
        3192500     -7716.4563       114.3        -7552.2020      -164.2543       104.9841 10m45s/Msamples
        3193750     -7720.1941       114.5        -7554.6755      -165.5185       101.5153 10m45s/Msamples
        3195000     -7724.7872       114.6        -7553.5750      -171.2121       121.6432 10m45s/Msamples
        3196250     -7728.8023       114.6        -7565.1608      -163.6415        93.5433 10m45s/Msamples
        3197500     -7725.5103       114.7        -7569.1680      -156.3422        90.4624 10m45s/Msamples
        3198750     -7722.9826       114.8        -7562.3458      -160.6367       101.5376 10m45s/Msamples
        3200000     -7728.3353       114.9        -7556.2062      -172.1291       119.7305 10m45s/Msamples
        3201250     -7723.5215       115.0        -7556.7453      -166.7762       104.7066 10m45s/Msamples
        3202500     -7721.2242       115.1        -7562.3820      -158.8421        88.2102 10m45s/Msamples
        3203750     -7720.4407       115.2        -7559.1225      -161.3182        96.7431 10m45s/Msamples
        3205000     -7717.7776       115.4        -7553.0451      -164.7324        89.7456 10m45s/Msamples
        3206250     -7736.4993       115.5        -7563.3919      -173.1074       102.9431 10m45s/Msamples
        3207500     -7733.7047       115.5        -7554.6833      -179.0213       109.6433 10m45s/Msamples
        3208750     -7726.3196       115.6        -7552.2475      -174.0720       103.6862 10m45s/Msamples
        3210000     -7727.6358       115.6        -7557.1560      -170.4797       112.7531 10m45s/Msamples
        3211250     -7733.9610       115.7        -7563.9701      -169.9909        99.2603 10m45s/Msamples
        3212500     -7724.5840       115.7        -7561.4655      -163.1185        85.6428 10m45s/Msamples
        3213750     -7743.0960       115.9        -7564.2236      -178.8724       109.8723 10m45s/Msamples
        3215000     -7749.7812       116.1        -7567.3954      -182.3857       118.4529 10m45s/Msamples
        3216250     -7735.7699       116.1        -7564.9585      -170.8114        85.5773 10m45s/Msamples
        3217500     -7739.2978       116.2        -7571.9189      -167.3788        91.8143 10m45s/Msamples
        3218750     -7734.7857       116.3        -7559.3628      -175.4229       104.3701 10m45s/Msamples
        3220000     -7724.5897       116.3        -7554.8877      -169.7019        88.2357 10m45s/Msamples
        3221250     -7732.3895       116.4        -7564.4736      -167.9158        86.5052 10m45s/Msamples
        3222500     -7718.5033       116.5        -7547.5381      -170.9652        89.2979 10m45s/Msamples
        3223750     -7726.9408       116.5        -7549.5842      -177.3565       107.2279 10m45s/Msamples
        3225000     -7752.4276       116.8        -7572.8695      -179.5580       115.2399 10m45s/Msamples
        3226250     -7739.0718       116.8        -7560.6923      -178.3794       109.1762 10m45s/Msamples
        3227500     -7733.4617       116.9        -7563.2325      -170.2292        88.2019 10m45s/Msamples
        3228750     -7743.5571       117.0        -7569.4190      -174.1380       105.7150 10m45s/Msamples
        3230000     -7730.6385       117.0        -7553.8740      -176.7645       104.4511 10m45s/Msamples
        3231250     -7737.0642       117.1        -7562.4852      -174.5789       108.2701 10m45s/Msamples
        3232500     -7744.1472       117.1        -7568.3982      -175.7490       108.3281 10m45s/Msamples
        3233750     -7744.7115       117.2        -7566.2560      -178.4554       118.0446 10m45s/Msamples
        3235000     -7723.6575       117.3        -7556.2277      -167.4298        93.3152 10m45s/Msamples
        3236250     -7734.1272       117.3        -7564.3130      -169.8141        99.5426 10m45s/Msamples
        3237500     -7731.4576       117.4        -7557.4471      -174.0105       110.5015 10m45s/Msamples
        3238750     -7738.2971       117.4        -7564.4126      -173.8844       110.0606 10m45s/Msamples
        3240000     -7750.2434       117.6        -7569.8147      -180.4286       116.4217 10m45s/Msamples
        3241250     -7738.9705       117.6        -7571.1846      -167.7858        88.1396 10m45s/Msamples
        3242500     -7728.9293       117.7        -7560.7059      -168.2234        98.6380 10m45s/Msamples
        3243750     -7721.3829       117.8        -7557.8636      -163.5193       100.9004 10m45s/Msamples
        3245000     -7734.1363       117.9        -7566.3360      -167.8003       111.2210 10m45s/Msamples
        3246250     -7716.8636       118.1        -7551.3798      -165.4837       110.7672 10m45s/Msamples
        3247500     -7722.1263       118.2        -7562.8073      -159.3189        93.4698 10m45s/Msamples
        3248750     -7729.1723       118.2        -7562.6855      -166.4867       104.1899 10m45s/Msamples
        3250000     -7713.6471       118.4        -7556.1823      -157.4648       102.2654 10m45s/Msamples
        3251250     -7722.5433       118.5        -7569.1262      -153.4170        93.7130 10m45s/Msamples
        3252500     -7740.3664       118.6        -7575.9933      -164.3730       106.9247 10m45s/Msamples
        3253750     -7741.3786       118.6        -7575.2273      -166.1512       107.5681 10m45s/Msamples
