Starting job 593039 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
        7028750     -9139.0668      1176.7        -8971.0351      -168.0317        85.7007 16m0s/Msamples
        7030000     -9137.5968      1175.5        -8966.3489      -171.2478        91.9370 16m0s/Msamples
        7031250     -9150.6912      1171.8        -8973.9766      -176.7145       108.1558 16m0s/Msamples
        7032500     -9140.6512      1169.7        -8968.3608      -172.2903        95.1921 16m0s/Msamples
        7033750     -9136.7625      1168.4        -8962.7378      -174.0246       101.1485 16m0s/Msamples
        7035000     -9135.7609      1167.4        -8970.9155      -164.8454        85.3058 16m0s/Msamples
        7036250     -9149.5699      1162.3        -8977.5215      -172.0484       105.2157 16m0s/Msamples
        7037500     -9137.3959      1160.5        -8965.8403      -171.5555        99.6168 16m0s/Msamples
        7038750     -9142.6182      1157.5        -8972.9437      -169.6745        92.4039 16m0s/Msamples
        7040000     -9130.7263      1157.8        -8953.1719      -177.5544       110.6390 16m0s/Msamples
        7041250     -9127.8354      1159.1        -8960.9679      -166.8675        96.1840 16m0s/Msamples
        7042500     -9142.9039      1156.3        -8970.4374      -172.4665        95.9984 16m0s/Msamples
        7043750     -9148.5849      1152.2        -8969.1535      -179.4314       111.2420 16m0s/Msamples
        7045000     -9140.9187      1149.6        -8963.9686      -176.9500       109.6281 16m0s/Msamples
        7046250     -9136.9843      1148.1        -8968.4509      -168.5333       100.3708 16m0s/Msamples
        7047500     -9138.6445      1146.2        -8969.4072      -169.2372        93.7595 16m0s/Msamples
        7048750     -9138.8433      1143.9        -8970.9514      -167.8918       102.2265 16m0s/Msamples
        7050000     -9134.9196      1143.1        -8963.3449      -171.5746       110.3040 16m0s/Msamples
        7051250     -9135.4651      1142.1        -8965.0133      -170.4517       101.8889 16m0s/Msamples
        7052500     -9136.4592      1140.9        -8965.5949      -170.8642       100.1534 16m0s/Msamples
        7053750     -9128.9878      1141.7        -8962.3848      -166.6030       108.2692 16m0s/Msamples
        7055000     -9124.9174      1143.5        -8955.3542      -169.5631        95.7932 16m0s/Msamples
        7056250     -9133.9456      1143.2        -8958.7170      -175.2285       110.4285 16m0s/Msamples
        7057500     -9136.6081      1142.3        -8966.2351      -170.3729       111.2993 16m0s/Msamples
        7058750     -9123.0555      1144.4        -8963.2649      -159.7905        91.8820 16m0s/Msamples
        7060000     -9138.4238      1143.5        -8967.6120      -170.8118       103.5516 16m0s/Msamples
        7061250     -9131.7477      1143.4        -8965.4976      -166.2501        80.3236 16m0s/Msamples
        7062500     -9131.1762      1143.6        -8967.2618      -163.9143        96.5016 16m0s/Msamples
        7063750     -9122.1821      1145.4        -8955.1952      -166.9869        89.1362 16m0s/Msamples
        7065000     -9129.4240      1145.9        -8966.5270      -162.8969        92.4713 16m0s/Msamples
        7066250     -9136.3341      1145.6        -8968.6439      -167.6901        97.0191 16m0s/Msamples
        7067500     -9145.3183      1145.0        -8972.8660      -172.4523       118.2203 16m0s/Msamples
        7068750     -9144.5735      1144.1        -8977.1503      -167.4232       112.2240 16m0s/Msamples
        7070000     -9137.0188      1143.6        -8971.6639      -165.3548       104.0299 16m0s/Msamples
        7071250     -9123.2248      1145.0        -8966.7436      -156.4812        74.5785 16m0s/Msamples
        7072500     -9129.1985      1145.4        -8964.1918      -165.0067        99.0468 16m0s/Msamples
        7073750     -9123.6587      1145.6        -8967.0753      -156.5833        88.0049 16m0s/Msamples
        7075000     -9128.6596      1146.0        -8964.8380      -163.8215        97.0060 16m0s/Msamples
        7076250     -9122.8418      1146.7        -8960.3508      -162.4909       101.0226 16m0s/Msamples
        7077500     -9123.6740      1147.3        -8959.4949      -164.1791        97.7356 16m0s/Msamples
        7078750     -9118.5574      1147.9        -8951.7042      -166.8531        99.5522 16m0s/Msamples
        7080000     -9127.3073      1148.1        -8963.4201      -163.8871        97.6374 16m0s/Msamples
        7081250     -9131.0541      1148.3        -8956.4141      -174.6399       119.6280 16m0s/Msamples
        7082500     -9120.7503      1148.5        -8956.0549      -164.6953        94.0883 16m0s/Msamples
        7083750     -9133.8632      1148.8        -8964.8426      -169.0205       108.6175 16m0s/Msamples
        7085000     -9111.0450      1149.3        -8956.1976      -154.8473        87.6488 16m0s/Msamples
        7086250     -9114.8755      1148.8        -8954.2740      -160.6015       104.2800 16m0s/Msamples
        7087500     -9122.2444      1148.4        -8958.8665      -163.3778       100.7790 16m0s/Msamples
        7088750     -9137.5635      1149.5        -8975.9769      -161.5865       107.2039 16m0s/Msamples
        7090000     -9121.0905      1148.9        -8959.0254      -162.0651       108.8156 16m0s/Msamples
        7091250     -9125.9355      1148.6        -8964.5109      -161.4246       102.9874 16m0s/Msamples
        7092500     -9111.0776      1147.6        -8956.0384      -155.0392        80.7537 16m0s/Msamples
        7093750     -9132.4061      1148.1        -8966.8114      -165.5947       108.2964 16m0s/Msamples
        7095000     -9118.4187      1146.9        -8952.2438      -166.1749       104.0899 16m0s/Msamples
        7096250     -9126.4947      1146.3        -8959.0086      -167.4860       102.8813 16m0s/Msamples
        7097500     -9125.5633      1145.5        -8963.2182      -162.3451       101.4150 16m0s/Msamples
        7098750     -9123.4077      1144.0        -8962.4450      -160.9627       102.9883 16m0s/Msamples
        7100000     -9131.3557      1144.2        -8966.6287      -164.7270        99.2811 16m0s/Msamples
        7101250     -9122.3990      1142.8        -8962.6371      -159.7619        98.3832 16m0s/Msamples
        7102500     -9116.2079      1140.3        -8954.5178      -161.6900        90.5787 16m0s/Msamples
        7103750     -9124.8980      1139.1        -8964.4120      -160.4859        93.3181 16m0s/Msamples
        7105000     -9122.1858      1137.5        -8958.8563      -163.3294        84.9755 16m0s/Msamples
        7106250     -9122.7262      1135.9        -8954.7606      -167.9656       100.9614 16m0s/Msamples
        7107500     -9127.1866      1135.3        -8962.7699      -164.4167        93.5422 16m0s/Msamples
        7108750     -9119.2553      1133.2        -8954.5895      -164.6657       104.4034 16m0s/Msamples
        7110000     -9119.9373      1131.0        -8956.2823      -163.6550        99.4556 16m0s/Msamples
        7111250     -9132.0183      1131.1        -8967.9449      -164.0734        90.0805 16m0s/Msamples
        7112500     -9124.1782      1129.8        -8955.9242      -168.2540       102.8567 16m0s/Msamples
        7113750     -9117.7542      1127.4        -8959.8675      -157.8867        86.8089 16m0s/Msamples
        7115000     -9131.0833      1127.7        -8966.4470      -164.6362        98.8476 16m0s/Msamples
        7116250     -9125.1863      1126.7        -8959.8624      -165.3238       104.8262 16m0s/Msamples
        7117500     -9132.1738      1127.2        -8972.9237      -159.2500        90.2049 16m0s/Msamples
        7118750     -9130.3441      1127.3        -8961.8705      -168.4736       105.8548 16m0s/Msamples
        7120000     -9134.3607      1128.2        -8963.2302      -171.1305        97.0283 16m0s/Msamples
        7121250     -9132.1802      1128.6        -8962.9343      -169.2459        92.3228 16m0s/Msamples
        7122500     -9165.2420      1137.6        -8977.8307      -187.4112       133.0755 16m0s/Msamples
        7123750     -9120.9313      1136.6        -8954.7459      -166.1853        92.0047 16m0s/Msamples
        7125000     -9132.7244      1137.0        -8961.8938      -170.8305       118.4442 16m0s/Msamples
        7126250     -9121.3778      1136.5        -8963.2711      -158.1066        91.1275 16m0s/Msamples
        7127500     -9114.4978      1135.5        -8952.5817      -161.9160        93.5646 16m0s/Msamples
        7128750     -9137.7229      1136.8        -8969.0200      -168.7029       100.0142 16m0s/Msamples
        7130000     -9137.1240      1137.7        -8969.6711      -167.4528       101.1748 16m0s/Msamples
        7131250     -9132.4880      1138.1        -8967.2737      -165.2142       103.5232 16m0s/Msamples
        7132500     -9127.3851      1138.1        -8958.1850      -169.2000       110.7644 16m0s/Msamples
        7133750     -9125.1674      1138.0        -8959.2268      -165.9406        90.5682 16m0s/Msamples
        7135000     -9136.8070      1138.7        -8968.6267      -168.1803       100.7927 16m0s/Msamples
        7136250     -9124.8661      1138.4        -8963.0059      -161.8602        82.3256 16m0s/Msamples
        7137500     -9138.8510      1139.1        -8968.4271      -170.4239       106.5607 16m0s/Msamples
        7138750     -9140.9886      1139.7        -8971.1987      -169.7898       112.6525 16m0s/Msamples
        7140000     -9138.0757      1140.0        -8977.7911      -160.2845        78.3491 16m0s/Msamples
        7141250     -9136.1951      1140.2        -8978.4301      -157.7649        79.5250 16m0s/Msamples
        7142500     -9148.0998      1140.4        -8984.2697      -163.8300       108.3017 16m0s/Msamples
        7143750     -9158.1443      1140.5        -8988.9041      -169.2401       105.0846 16m0s/Msamples
        7145000     -9146.6635      1139.5        -8975.7650      -170.8985       107.0402 16m0s/Msamples
        7146250     -9128.8344      1140.1        -8964.5014      -164.3330        97.5289 16m0s/Msamples
        7147500     -9127.7392      1140.8        -8960.2411      -167.4980       101.9765 16m0s/Msamples
        7148750     -9129.2007      1140.6        -8961.1599      -168.0407        96.9200 16m0s/Msamples
        7150000     -9126.8748      1141.3        -8956.1718      -170.7030       109.4711 16m0s/Msamples
        7151250     -9131.8752      1141.5        -8971.7960      -160.0792        89.8870 16m0s/Msamples
        7152500     -9143.4597      1141.1        -8969.0915      -174.3682       118.8467 16m0s/Msamples
        7153750     -9125.8268      1141.9        -8962.1766      -163.6502        84.2848 16m0s/Msamples
        7155000     -9123.6109      1143.0        -8960.0140      -163.5969        85.4901 16m0s/Msamples
        7156250     -9122.7809      1144.4        -8956.7996      -165.9812        91.2974 16m0s/Msamples
        7157500     -9144.9622      1143.8        -8972.8186      -172.1436       109.3299 16m0s/Msamples
        7158750     -9121.8380      1145.2        -8959.3461      -162.4919        85.1874 16m0s/Msamples
        7160000     -9120.3813      1146.6        -8960.5049      -159.8763        84.1497 15m59s/Msamples
        7161250     -9139.3470      1146.3        -8964.8165      -174.5305       114.8883 15m59s/Msamples
        7162500     -9139.8008      1145.8        -8972.9884      -166.8124       103.6069 15m59s/Msamples
        7163750     -9123.9051      1146.9        -8965.2566      -158.6484        84.9070 15m59s/Msamples
        7165000     -9132.5203      1147.0        -8968.0630      -164.4573        98.1812 15m59s/Msamples
        7166250     -9140.2895      1146.6        -8974.6495      -165.6399        95.1624 15m59s/Msamples
        7167500     -9135.1817      1146.4        -8967.5434      -167.6383       100.6904 15m59s/Msamples
        7168750     -9131.2248      1146.7        -8959.0589      -172.1659       107.9103 15m59s/Msamples
        7170000     -9127.3039      1147.2        -8964.6812      -162.6227       100.6054 15m59s/Msamples
        7171250     -9129.1429      1147.6        -8960.4681      -168.6748       108.4652 15m59s/Msamples
        7172500     -9130.5889      1147.8        -8963.0698      -167.5190       100.3671 15m59s/Msamples
        7173750     -9134.6328      1147.9        -8963.6157      -171.0170       108.5664 15m59s/Msamples
        7175000     -9139.4178      1148.3        -8964.4723      -174.9454       106.5290 15m59s/Msamples
        7176250     -9134.7117      1148.5        -8958.4099      -176.3018       109.6624 15m59s/Msamples
        7177500     -9133.4659      1148.7        -8965.4316      -168.0343        91.6165 15m59s/Msamples
        7178750     -9142.6052      1148.8        -8967.4505      -175.1547       106.9612 15m59s/Msamples
        7180000     -9140.8652      1148.8        -8966.1138      -174.7513       107.6607 15m59s/Msamples
        7181250     -9138.2299      1148.9        -8966.0360      -172.1939       109.1959 15m59s/Msamples
        7182500     -9124.5460      1149.6        -8957.0432      -167.5028        98.8511 15m59s/Msamples
        7183750     -9138.6956      1149.5        -8971.2889      -167.4067       105.2396 15m59s/Msamples
        7185000     -9133.9554      1149.5        -8962.8469      -171.1084       108.4241 15m59s/Msamples
        7186250     -9127.8332      1149.7        -8960.9115      -166.9216        97.3657 15m59s/Msamples
        7187500     -9126.8389      1150.3        -8967.5080      -159.3308        82.3033 15m59s/Msamples
        7188750     -9114.9799      1152.5        -8950.5911      -164.3888       103.5010 15m59s/Msamples
        7190000     -9142.7256      1152.5        -8973.2510      -169.4746       110.1690 15m59s/Msamples
        7191250     -9128.1125      1152.9        -8962.9771      -165.1354        95.0072 15m59s/Msamples
        7192500     -9125.5399      1153.5        -8964.8412      -160.6986        91.6283 15m59s/Msamples
        7193750     -9126.5058      1154.0        -8958.1103      -168.3954       110.0372 15m59s/Msamples
        7195000     -9137.6167      1154.2        -8968.0207      -169.5960       112.0107 15m59s/Msamples
        7196250     -9130.1513      1154.4        -8966.2741      -163.8772        92.3419 15m59s/Msamples
        7197500     -9124.6580      1155.0        -8961.5413      -163.1167        89.1901 15m59s/Msamples
        7198750     -9130.2614      1154.6        -8961.6061      -168.6553       103.9317 15m59s/Msamples
        7200000     -9123.7869      1155.2        -8955.3532      -168.4336        99.4885 15m59s/Msamples
        7201250     -9127.5314      1155.5        -8957.7999      -169.7314       110.5481 15m59s/Msamples
        7202500     -9135.3315      1155.7        -8965.8812      -169.4503       101.0033 15m59s/Msamples
        7203750     -9143.0286      1156.2        -8969.2030      -173.8255        99.2141 15m59s/Msamples
        7205000     -9148.0718      1156.8        -8979.5797      -168.4921        94.3960 15m59s/Msamples
        7206250     -9146.4641      1157.0        -8970.5802      -175.8839       109.3037 15m59s/Msamples
        7207500     -9145.5989      1157.1        -8963.7100      -181.8889       109.1503 15m59s/Msamples
        7208750     -9131.4491      1157.3        -8965.0445      -166.4045        91.0509 15m59s/Msamples
        7210000     -9126.4232      1157.8        -8959.4026      -167.0206        99.8370 15m59s/Msamples
        7211250     -9127.3340      1157.9        -8963.5054      -163.8285        94.2508 15m59s/Msamples
        7212500     -9123.9433      1158.5        -8959.4686      -164.4747        92.3595 15m59s/Msamples
        7213750     -9141.0675      1158.8        -8969.1320      -171.9354        98.0453 15m59s/Msamples
        7215000     -9117.9052      1159.9        -8954.3395      -163.5657        81.3820 15m59s/Msamples
        7216250     -9125.5134      1160.3        -8958.1965      -167.3169       101.5435 15m59s/Msamples
        7217500     -9123.2307      1161.0        -8958.9676      -164.2630        92.1918 15m59s/Msamples
        7218750     -9140.3046      1161.3        -8964.8936      -175.4109       114.0190 15m59s/Msamples
        7220000     -9129.7372      1161.6        -8968.3954      -161.3417        87.5219 15m59s/Msamples
        7221250     -9135.0378      1161.7        -8967.6678      -167.3700       102.0645 15m59s/Msamples
        7222500     -9134.1588      1161.8        -8967.7029      -166.4559        98.7744 15m59s/Msamples
        7223750     -9142.9874      1161.7        -8975.9939      -166.9934        92.2449 15m59s/Msamples
        7225000     -9126.4491      1162.3        -8963.8906      -162.5584        77.2554 15m59s/Msamples
        7226250     -9141.6061      1162.1        -8984.3115      -157.2945        87.5249 15m59s/Msamples
        7227500     -9138.2074      1161.9        -8972.9114      -165.2959       108.5806 15m59s/Msamples
        7228750     -9134.2679      1161.9        -8974.5125      -159.7553        92.8318 15m59s/Msamples
        7230000     -9135.4207      1161.7        -8973.7932      -161.6274       107.5096 15m59s/Msamples
        7231250     -9142.6418      1161.0        -8973.3578      -169.2839        97.4140 15m59s/Msamples
        7232500     -9144.8744      1160.3        -8975.4694      -169.4050        91.9546 15m59s/Msamples
        7233750     -9136.9395      1160.0        -8967.2300      -169.7095        99.0607 15m59s/Msamples
        7235000     -9138.0814      1159.7        -8966.7125      -171.3689       102.8676 15m59s/Msamples
        7236250     -9133.6471      1158.7        -8964.6237      -169.0233        97.8898 15m59s/Msamples
        7237500     -9126.5297      1159.4        -8958.1678      -168.3618        86.7471 15m59s/Msamples
        7238750     -9127.6977      1159.9        -8961.9936      -165.7041        88.6665 15m59s/Msamples
        7240000     -9140.9659      1159.6        -8966.1924      -174.7734       106.6532 15m59s/Msamples
        7241250     -9133.4274      1159.6        -8965.7464      -167.6809        86.6784 15m59s/Msamples
        7242500     -9136.6493      1159.3        -8967.9342      -168.7151       100.0423 15m59s/Msamples
        7243750     -9131.1125      1159.6        -8964.7939      -166.3186        85.1965 15m59s/Msamples
        7245000     -9143.1594      1158.6        -8967.7651      -175.3943       104.8183 15m59s/Msamples
        7246250     -9141.5482      1157.5        -8968.6469      -172.9012       101.2881 15m59s/Msamples
        7247500     -9138.8993      1156.7        -8973.7865      -165.1128        90.8139 15m59s/Msamples
        7248750     -9141.4283      1154.9        -8968.6543      -172.7739       112.0017 15m59s/Msamples
        7250000     -9136.7051      1154.2        -8965.2414      -171.4637       101.5831 15m59s/Msamples
        7251250     -9130.3336      1154.6        -8966.6983      -163.6352        86.4942 15m59s/Msamples
        7252500     -9128.5788      1155.2        -8965.0068      -163.5719        76.6870 15m59s/Msamples
        7253750     -9139.8873      1154.2        -8972.7659      -167.1214        87.0484 15m59s/Msamples
        7255000     -9138.3322      1153.3        -8961.6299      -176.7022       110.0051 15m59s/Msamples
        7256250     -9132.4800      1153.4        -8959.7917      -172.6883        95.9243 15m59s/Msamples
        7257500     -9146.1933      1151.7        -8968.1256      -178.0677       105.5050 15m59s/Msamples
        7258750     -9138.1214      1150.8        -8968.4504      -169.6709       105.3552 15m59s/Msamples
        7260000     -9138.7136      1149.9        -8974.5048      -164.2087        96.5880 15m59s/Msamples
        7261250     -9131.1874      1148.8        -8964.5788      -166.6086        98.1643 15m59s/Msamples
        7262500     -9133.9590      1148.7        -8966.6750      -167.2839       104.3778 15m59s/Msamples
        7263750     -9132.2665      1148.7        -8964.1668      -168.0996        99.8046 15m59s/Msamples
        7265000     -9141.2692      1147.7        -8969.2042      -172.0650       108.2377 15m59s/Msamples
        7266250     -9135.6137      1147.3        -8964.8398      -170.7738       104.6012 15m59s/Msamples
        7267500     -9144.9426      1145.6        -8967.9851      -176.9574       113.7712 15m59s/Msamples
        7268750     -9132.3852      1145.6        -8965.2729      -167.1122        98.2903 15m59s/Msamples
        7270000     -9138.6120      1144.6        -8966.8514      -171.7605       103.1093 15m59s/Msamples
        7271250     -9118.5791      1147.5        -8957.5517      -161.0274        84.3028 15m59s/Msamples
        7272500     -9133.9522      1147.2        -8967.3023      -166.6498       101.9801 15m59s/Msamples
        7273750     -9139.4769      1146.4        -8972.1709      -167.3060       104.8591 15m59s/Msamples
        7275000     -9145.7934      1145.0        -8980.5220      -165.2713        98.2196 15m59s/Msamples
        7276250     -9143.8086      1143.6        -8974.5252      -169.2833       108.3438 15m59s/Msamples
        7277500     -9137.6825      1142.9        -8971.4195      -166.2629        80.8386 15m59s/Msamples
        7278750     -9136.3522      1142.4        -8960.9178      -175.4343       108.7165 15m59s/Msamples
        7280000     -9125.0767      1143.7        -8955.8130      -169.2637       100.6288 15m59s/Msamples
        7281250     -9137.3311      1143.0        -8968.0129      -169.3182        97.5282 15m59s/Msamples
        7282500     -9131.5162      1143.1        -8959.3718      -172.1444       106.6625 15m59s/Msamples
        7283750     -9135.1723      1142.8        -8964.9700      -170.2023       100.8339 15m59s/Msamples
        7285000     -9133.1112      1142.7        -8963.6811      -169.4301       102.5527 15m59s/Msamples
        7286250     -9140.0599      1141.9        -8973.6328      -166.4271        93.1513 15m59s/Msamples
        7287500     -9117.2809      1144.5        -8956.7975      -160.4834        78.2885 15m59s/Msamples
        7288750     -9130.4903      1144.8        -8965.0989      -165.3913        96.1397 15m59s/Msamples
        7290000     -9147.4650      1143.9        -8975.4756      -171.9893       111.1991 15m59s/Msamples
        7291250     -9152.7645      1142.5        -8982.6087      -170.1558       108.6437 15m59s/Msamples
        7292500     -9147.0481      1140.9        -8973.2338      -173.8142       116.3652 15m59s/Msamples
        7293750     -9131.9452      1141.0        -8972.7239      -159.2213       104.1430 15m59s/Msamples
        7295000     -9126.1244      1142.0        -8972.2440      -153.8803        84.7851 15m59s/Msamples
        7296250     -9115.2376      1145.0        -8956.0543      -159.1832        99.5749 15m59s/Msamples
        7297500     -9127.4707      1145.6        -8958.6050      -168.8656       100.7058 15m59s/Msamples
        7298750     -9141.0671      1145.1        -8975.6640      -165.4031        93.9696 15m59s/Msamples
        7300000     -9137.4094      1144.6        -8966.3385      -171.0709       101.6219 15m59s/Msamples
        7301250     -9130.6915      1144.9        -8961.7535      -168.9380        89.6871 15m59s/Msamples
        7302500     -9137.3373      1144.5        -8963.9492      -173.3881       110.7335 15m59s/Msamples
        7303750     -9130.9567      1144.8        -8961.2840      -169.6726       104.0372 15m59s/Msamples
        7305000     -9122.8881      1145.9        -8960.4390      -162.4490        88.8368 15m59s/Msamples
        7306250     -9129.2572      1146.2        -8961.9046      -167.3525        97.7465 15m59s/Msamples
        7307500     -9134.8894      1146.2        -8969.2544      -165.6349        95.1167 15m59s/Msamples
        7308750     -9132.5176      1146.4        -8968.9365      -163.5810        95.6778 15m59s/Msamples
        7310000     -9133.6857      1146.4        -8964.7948      -168.8909        94.3070 15m59s/Msamples
        7311250     -9134.5370      1146.4        -8961.0191      -173.5179       111.7334 15m59s/Msamples
        7312500     -9132.2461      1146.5        -8965.3590      -166.8870        91.0361 15m59s/Msamples
        7313750     -9134.0664      1146.6        -8963.9056      -170.1607       104.8634 15m59s/Msamples
        7315000     -9133.0947      1146.7        -8966.9962      -166.0985        86.8898 15m59s/Msamples
        7316250     -9133.1268      1146.8        -8960.6654      -172.4613       105.2449 15m59s/Msamples
        7317500     -9128.1801      1147.3        -8957.6890      -170.4911       105.1659 15m59s/Msamples
        7318750     -9118.9817      1148.5        -8958.5560      -160.4257        87.1581 15m59s/Msamples
        7320000     -9122.7048      1149.0        -8956.6563      -166.0484       105.9461 15m59s/Msamples
        7321250     -9114.7296      1149.5        -8958.2628      -156.4667        90.4236 15m59s/Msamples
        7322500     -9124.4640      1149.5        -8959.8761      -164.5879       112.6747 15m58s/Msamples
        7323750     -9130.1718      1149.4        -8963.8768      -166.2949        96.1551 15m58s/Msamples
        7325000     -9135.7890      1149.8        -8967.0396      -168.7494       100.5166 15m58s/Msamples
        7326250     -9128.4198      1150.0        -8972.1112      -156.3086        76.9958 15m58s/Msamples
        7327500     -9130.7335      1150.2        -8965.5971      -165.1364        99.2109 15m58s/Msamples
        7328750     -9121.0145      1150.3        -8961.6096      -159.4049        94.5601 15m58s/Msamples
        7330000     -9127.2722      1150.3        -8966.2766      -160.9956        97.7222 15m58s/Msamples
        7331250     -9129.0762      1150.4        -8967.8505      -161.2257        89.6877 15m58s/Msamples
        7332500     -9125.5072      1150.3        -8959.8947      -165.6124       110.0169 15m58s/Msamples
        7333750     -9118.8883      1150.0        -8962.0535      -156.8347        80.2426 15m58s/Msamples
        7335000     -9135.0920      1150.6        -8969.1564      -165.9356       106.5761 15m58s/Msamples
        7336250     -9119.1236      1150.1        -8958.1022      -161.0214        83.0993 15m58s/Msamples
        7337500     -9129.2058      1150.2        -8960.4373      -168.7685        98.2742 15m58s/Msamples
        7338750     -9126.5512      1149.9        -8959.8798      -166.6714       101.8288 15m58s/Msamples
        7340000     -9132.7903      1150.4        -8964.7035      -168.0867        91.8822 15m58s/Msamples
        7341250     -9139.5186      1151.7        -8967.6799      -171.8387       101.2360 15m58s/Msamples
        7342500     -9146.4607      1154.2        -8972.7451      -173.7156       104.7360 15m58s/Msamples
        7343750     -9143.2573      1155.9        -8970.5168      -172.7404        99.7043 15m58s/Msamples
        7345000     -9137.2323      1156.7        -8965.5702      -171.6620       100.6542 15m58s/Msamples
        7346250     -9148.4519      1158.8        -8975.6614      -172.7904       103.5093 15m58s/Msamples
        7347500     -9148.9774      1160.2        -8975.2791      -173.6982       105.9812 15m58s/Msamples
        7348750     -9139.1233      1160.5        -8966.7850      -172.3382       105.2369 15m58s/Msamples
        7350000     -9124.0634      1161.2        -8955.2957      -168.7676        93.9815 15m58s/Msamples
        7351250     -9130.3964      1161.5        -8962.6854      -167.7110        97.7736 15m58s/Msamples
        7352500     -9139.0390      1161.5        -8973.0912      -165.9477        85.5744 15m58s/Msamples
        7353750     -9137.3437      1161.5        -8966.4270      -170.9167        99.6567 15m58s/Msamples
        7355000     -9125.8130      1162.1        -8959.4175      -166.3954        79.9109 15m58s/Msamples
        7356250     -9129.0832      1162.4        -8962.0701      -167.0131        87.0071 15m58s/Msamples
        7357500     -9135.1517      1162.4        -8965.0443      -170.1074        89.1838 15m58s/Msamples
        7358750     -9134.7973      1162.4        -8961.8420      -172.9552        99.8013 15m58s/Msamples
        7360000     -9150.5628      1161.9        -8970.8282      -179.7345       112.4307 15m58s/Msamples
        7361250     -9136.4315      1161.6        -8965.2053      -171.2261       103.1603 15m58s/Msamples
        7362500     -9130.8996      1161.9        -8960.9829      -169.9167        88.0800 15m58s/Msamples
        7363750     -9137.9747      1161.3        -8967.5428      -170.4318        90.4305 15m58s/Msamples
        7365000     -9133.3972      1161.2        -8963.2429      -170.1543        94.2325 15m58s/Msamples
        7366250     -9129.4794      1161.7        -8961.5740      -167.9053        79.9324 15m58s/Msamples
        7367500     -9136.5216      1161.0        -8962.6635      -173.8580        92.4601 15m58s/Msamples
        7368750     -9137.0095      1160.3        -8960.5765      -176.4330       107.6312 15m58s/Msamples
        7370000     -9139.2310      1159.3        -8963.6316      -175.5994        99.2376 15m58s/Msamples
        7371250     -9135.2526      1158.9        -8962.8298      -172.4228        96.5505 15m58s/Msamples
        7372500     -9135.9338      1158.4        -8964.9412      -170.9925        97.3473 15m58s/Msamples
        7373750     -9134.8242      1157.5        -8969.5559      -165.2682        86.6921 15m58s/Msamples
        7375000     -9134.0429      1157.4        -8964.2006      -169.8423        96.1781 15m58s/Msamples
        7376250     -9134.5965      1157.2        -8968.7073      -165.8891        90.4603 15m58s/Msamples
        7377500     -9125.1753      1158.2        -8965.1573      -160.0179        74.7178 15m58s/Msamples
        7378750     -9127.9633      1158.7        -8959.4080      -168.5552        95.2615 15m58s/Msamples
        7380000     -9133.8970      1158.7        -8968.1634      -165.7335       105.8548 15m58s/Msamples
        7381250     -9130.2634      1159.0        -8968.5868      -161.6765        80.3640 15m58s/Msamples
        7382500     -9130.8556      1159.3        -8957.0802      -173.7754       107.8220 15m58s/Msamples
        7383750     -9141.0771      1158.8        -8969.3058      -171.7712       110.1680 15m58s/Msamples
