INFO     | 2020-05-12 12:41:32,552 | progress   |       Finished subset 39/514, 7.59 percent done
INFO     | 2020-05-12 12:41:32,620 | progress   |       Finished subset 40/514, 7.78 percent done
INFO     | 2020-05-12 12:41:32,700 | progress   |       Finished subset 41/514, 7.98 percent done
INFO     | 2020-05-12 12:41:32,791 | progress   |       Finished subset 42/514, 8.17 percent done
INFO     | 2020-05-12 12:41:32,935 | progress   |       Finished subset 43/514, 8.37 percent done
INFO     | 2020-05-12 12:41:33,008 | progress   |       Finished subset 44/514, 8.56 percent done
INFO     | 2020-05-12 12:41:34,914 | progress   |       Finished subset 45/514, 8.75 percent done
INFO     | 2020-05-12 12:41:34,986 | progress   |       Finished subset 46/514, 8.95 percent done
INFO     | 2020-05-12 12:41:35,063 | progress   |       Finished subset 47/514, 9.14 percent done
INFO     | 2020-05-12 12:41:35,143 | progress   |       Finished subset 48/514, 9.34 percent done
INFO     | 2020-05-12 12:41:35,246 | progress   |       Finished subset 49/514, 9.53 percent done
INFO     | 2020-05-12 12:41:35,375 | progress   |       Finished subset 50/514, 9.73 percent done
INFO     | 2020-05-12 12:41:35,483 | progress   |       Finished subset 51/514, 9.92 percent done
INFO     | 2020-05-12 12:41:35,562 | progress   |       Finished subset 52/514, 10.12 percent done
INFO     | 2020-05-12 12:41:35,632 | progress   |       Finished subset 53/514, 10.31 percent done
INFO     | 2020-05-12 12:41:35,797 | progress   |       Finished subset 54/514, 10.51 percent done
INFO     | 2020-05-12 12:41:35,878 | progress   |       Finished subset 55/514, 10.70 percent done
INFO     | 2020-05-12 12:41:35,968 | progress   |       Finished subset 56/514, 10.89 percent done
INFO     | 2020-05-12 12:41:36,035 | progress   |       Finished subset 57/514, 11.09 percent done
INFO     | 2020-05-12 12:41:36,126 | progress   |       Finished subset 58/514, 11.28 percent done
INFO     | 2020-05-12 12:41:36,318 | progress   |       Finished subset 59/514, 11.48 percent done
INFO     | 2020-05-12 12:41:36,398 | progress   |       Finished subset 60/514, 11.67 percent done
INFO     | 2020-05-12 12:41:36,477 | progress   |       Finished subset 61/514, 11.87 percent done
INFO     | 2020-05-12 12:41:36,563 | progress   |       Finished subset 62/514, 12.06 percent done
INFO     | 2020-05-12 12:41:36,700 | progress   |       Finished subset 63/514, 12.26 percent done
INFO     | 2020-05-12 12:41:36,770 | progress   |       Finished subset 64/514, 12.45 percent done
INFO     | 2020-05-12 12:41:36,916 | progress   |       Finished subset 65/514, 12.65 percent done
INFO     | 2020-05-12 12:41:37,010 | progress   |       Finished subset 66/514, 12.84 percent done
INFO     | 2020-05-12 12:41:37,075 | progress   |       Finished subset 67/514, 13.04 percent done
INFO     | 2020-05-12 12:41:37,238 | progress   |       Finished subset 68/514, 13.23 percent done
INFO     | 2020-05-12 12:41:37,338 | progress   |       Finished subset 69/514, 13.42 percent done
INFO     | 2020-05-12 12:41:37,408 | progress   |       Finished subset 70/514, 13.62 percent done
INFO     | 2020-05-12 12:41:37,545 | progress   |       Finished subset 71/514, 13.81 percent done
INFO     | 2020-05-12 12:41:37,656 | progress   |       Finished subset 72/514, 14.01 percent done
INFO     | 2020-05-12 12:41:37,722 | progress   |       Finished subset 73/514, 14.20 percent done
INFO     | 2020-05-12 12:41:37,790 | progress   |       Finished subset 74/514, 14.40 percent done
INFO     | 2020-05-12 12:41:37,928 | progress   |       Finished subset 75/514, 14.59 percent done
INFO     | 2020-05-12 12:41:38,006 | progress   |       Finished subset 76/514, 14.79 percent done
INFO     | 2020-05-12 12:41:38,086 | progress   |       Finished subset 77/514, 14.98 percent done
INFO     | 2020-05-12 12:41:38,185 | progress   |       Finished subset 78/514, 15.18 percent done
INFO     | 2020-05-12 12:41:38,383 | progress   |       Finished subset 79/514, 15.37 percent done
INFO     | 2020-05-12 12:41:38,474 | progress   |       Finished subset 80/514, 15.56 percent done
INFO     | 2020-05-12 12:41:38,537 | progress   |       Finished subset 81/514, 15.76 percent done
INFO     | 2020-05-12 12:41:38,604 | progress   |       Finished subset 82/514, 15.95 percent done
INFO     | 2020-05-12 12:41:38,879 | progress   |       Finished subset 83/514, 16.15 percent done
INFO     | 2020-05-12 12:41:38,944 | progress   |       Finished subset 84/514, 16.34 percent done
INFO     | 2020-05-12 12:41:39,013 | progress   |       Finished subset 85/514, 16.54 percent done
INFO     | 2020-05-12 12:41:39,084 | progress   |       Finished subset 86/514, 16.73 percent done
INFO     | 2020-05-12 12:41:39,324 | progress   |       Finished subset 87/514, 16.93 percent done
INFO     | 2020-05-12 12:41:39,389 | progress   |       Finished subset 88/514, 17.12 percent done
INFO     | 2020-05-12 12:41:39,467 | progress   |       Finished subset 89/514, 17.32 percent done
INFO     | 2020-05-12 12:41:39,533 | progress   |       Finished subset 90/514, 17.51 percent done
INFO     | 2020-05-12 12:41:39,659 | progress   |       Finished subset 91/514, 17.70 percent done
INFO     | 2020-05-12 12:41:39,803 | progress   |       Finished subset 92/514, 17.90 percent done
INFO     | 2020-05-12 12:41:39,871 | progress   |       Finished subset 93/514, 18.09 percent done
INFO     | 2020-05-12 12:41:39,976 | progress   |       Finished subset 94/514, 18.29 percent done
INFO     | 2020-05-12 12:41:40,063 | progress   |       Finished subset 95/514, 18.48 percent done
INFO     | 2020-05-12 12:41:40,141 | progress   |       Finished subset 96/514, 18.68 percent done
INFO     | 2020-05-12 12:41:40,220 | progress   |       Finished subset 97/514, 18.87 percent done
INFO     | 2020-05-12 12:41:40,435 | progress   |       Finished subset 98/514, 19.07 percent done
INFO     | 2020-05-12 12:41:40,525 | progress   |       Finished subset 99/514, 19.26 percent done
INFO     | 2020-05-12 12:41:40,599 | progress   |       Finished subset 100/514, 19.46 percent done
INFO     | 2020-05-12 12:41:40,677 | progress   |       Finished subset 101/514, 19.65 percent done
INFO     | 2020-05-12 12:41:40,830 | progress   |       Finished subset 102/514, 19.84 percent done
INFO     | 2020-05-12 12:41:40,922 | progress   |       Finished subset 103/514, 20.04 percent done
INFO     | 2020-05-12 12:41:41,004 | progress   |       Finished subset 104/514, 20.23 percent done
INFO     | 2020-05-12 12:41:41,188 | progress   |       Finished subset 105/514, 20.43 percent done
INFO     | 2020-05-12 12:41:41,266 | progress   |       Finished subset 106/514, 20.62 percent done
INFO     | 2020-05-12 12:41:41,351 | progress   |       Finished subset 107/514, 20.82 percent done
INFO     | 2020-05-12 12:41:41,456 | progress   |       Finished subset 108/514, 21.01 percent done
INFO     | 2020-05-12 12:41:41,620 | progress   |       Finished subset 109/514, 21.21 percent done
INFO     | 2020-05-12 12:41:41,702 | progress   |       Finished subset 110/514, 21.40 percent done
INFO     | 2020-05-12 12:41:41,782 | progress   |       Finished subset 111/514, 21.60 percent done
INFO     | 2020-05-12 12:41:41,902 | progress   |       Finished subset 112/514, 21.79 percent done
INFO     | 2020-05-12 12:41:41,994 | progress   |       Finished subset 113/514, 21.98 percent done
INFO     | 2020-05-12 12:41:42,080 | progress   |       Finished subset 114/514, 22.18 percent done
INFO     | 2020-05-12 12:41:42,166 | progress   |       Finished subset 115/514, 22.37 percent done
INFO     | 2020-05-12 12:41:42,300 | progress   |       Finished subset 116/514, 22.57 percent done
INFO     | 2020-05-12 12:41:42,425 | progress   |       Finished subset 117/514, 22.76 percent done
INFO     | 2020-05-12 12:41:42,531 | progress   |       Finished subset 118/514, 22.96 percent done
INFO     | 2020-05-12 12:41:42,613 | progress   |       Finished subset 119/514, 23.15 percent done
INFO     | 2020-05-12 12:41:42,704 | progress   |       Finished subset 120/514, 23.35 percent done
INFO     | 2020-05-12 12:41:42,803 | progress   |       Finished subset 121/514, 23.54 percent done
INFO     | 2020-05-12 12:41:42,915 | progress   |       Finished subset 122/514, 23.74 percent done
INFO     | 2020-05-12 12:41:43,006 | progress   |       Finished subset 123/514, 23.93 percent done
INFO     | 2020-05-12 12:41:43,095 | progress   |       Finished subset 124/514, 24.12 percent done
INFO     | 2020-05-12 12:41:43,197 | progress   |       Finished subset 125/514, 24.32 percent done
INFO     | 2020-05-12 12:41:43,280 | progress   |       Finished subset 126/514, 24.51 percent done
INFO     | 2020-05-12 12:41:43,399 | progress   |       Finished subset 127/514, 24.71 percent done
INFO     | 2020-05-12 12:41:43,487 | progress   |       Finished subset 128/514, 24.90 percent done
INFO     | 2020-05-12 12:41:43,575 | progress   |       Finished subset 129/514, 25.10 percent done
INFO     | 2020-05-12 12:41:43,668 | progress   |       Finished subset 130/514, 25.29 percent done
INFO     | 2020-05-12 12:41:43,780 | progress   |       Finished subset 131/514, 25.49 percent done
INFO     | 2020-05-12 12:41:43,870 | progress   |       Finished subset 132/514, 25.68 percent done
INFO     | 2020-05-12 12:41:43,978 | progress   |       Finished subset 133/514, 25.88 percent done
INFO     | 2020-05-12 12:41:44,098 | progress   |       Finished subset 134/514, 26.07 percent done
INFO     | 2020-05-12 12:41:44,196 | progress   |       Finished subset 135/514, 26.26 percent done
INFO     | 2020-05-12 12:41:44,282 | progress   |       Finished subset 136/514, 26.46 percent done
INFO     | 2020-05-12 12:41:44,390 | progress   |       Finished subset 137/514, 26.65 percent done
INFO     | 2020-05-12 12:41:44,476 | progress   |       Finished subset 138/514, 26.85 percent done
INFO     | 2020-05-12 12:41:44,561 | progress   |       Finished subset 139/514, 27.04 percent done
INFO     | 2020-05-12 12:41:44,696 | progress   |       Finished subset 140/514, 27.24 percent done
INFO     | 2020-05-12 12:41:44,782 | progress   |       Finished subset 141/514, 27.43 percent done
INFO     | 2020-05-12 12:41:44,861 | progress   |       Finished subset 142/514, 27.63 percent done
INFO     | 2020-05-12 12:41:44,949 | progress   |       Finished subset 143/514, 27.82 percent done
INFO     | 2020-05-12 12:41:45,067 | progress   |       Finished subset 144/514, 28.02 percent done
INFO     | 2020-05-12 12:41:45,148 | progress   |       Finished subset 145/514, 28.21 percent done
INFO     | 2020-05-12 12:41:45,236 | progress   |       Finished subset 146/514, 28.40 percent done
INFO     | 2020-05-12 12:41:45,319 | progress   |       Finished subset 147/514, 28.60 percent done
INFO     | 2020-05-12 12:41:45,454 | progress   |       Finished subset 148/514, 28.79 percent done
INFO     | 2020-05-12 12:41:45,537 | progress   |       Finished subset 149/514, 28.99 percent done
INFO     | 2020-05-12 12:41:45,693 | progress   |       Finished subset 150/514, 29.18 percent done
INFO     | 2020-05-12 12:41:45,786 | progress   |       Finished subset 151/514, 29.38 percent done
INFO     | 2020-05-12 12:41:45,867 | progress   |       Finished subset 152/514, 29.57 percent done
INFO     | 2020-05-12 12:41:46,019 | progress   |       Finished subset 153/514, 29.77 percent done
INFO     | 2020-05-12 12:41:46,097 | progress   |       Finished subset 154/514, 29.96 percent done
INFO     | 2020-05-12 12:41:46,230 | progress   |       Finished subset 155/514, 30.16 percent done
INFO     | 2020-05-12 12:41:46,352 | progress   |       Finished subset 156/514, 30.35 percent done
INFO     | 2020-05-12 12:41:46,437 | progress   |       Finished subset 157/514, 30.54 percent done
INFO     | 2020-05-12 12:41:46,518 | progress   |       Finished subset 158/514, 30.74 percent done
INFO     | 2020-05-12 12:41:46,606 | progress   |       Finished subset 159/514, 30.93 percent done
INFO     | 2020-05-12 12:41:46,704 | progress   |       Finished subset 160/514, 31.13 percent done
INFO     | 2020-05-12 12:41:46,823 | progress   |       Finished subset 161/514, 31.32 percent done
INFO     | 2020-05-12 12:41:46,906 | progress   |       Finished subset 162/514, 31.52 percent done
INFO     | 2020-05-12 12:41:47,041 | progress   |       Finished subset 163/514, 31.71 percent done
INFO     | 2020-05-12 12:41:47,121 | progress   |       Finished subset 164/514, 31.91 percent done
INFO     | 2020-05-12 12:41:47,190 | progress   |       Finished subset 165/514, 32.10 percent done
INFO     | 2020-05-12 12:41:47,273 | progress   |       Finished subset 166/514, 32.30 percent done
INFO     | 2020-05-12 12:41:47,451 | progress   |       Finished subset 167/514, 32.49 percent done
INFO     | 2020-05-12 12:41:47,519 | progress   |       Finished subset 168/514, 32.68 percent done
INFO     | 2020-05-12 12:41:47,588 | progress   |       Finished subset 169/514, 32.88 percent done
INFO     | 2020-05-12 12:41:47,654 | progress   |       Finished subset 170/514, 33.07 percent done
INFO     | 2020-05-12 12:41:47,735 | progress   |       Finished subset 171/514, 33.27 percent done
INFO     | 2020-05-12 12:41:47,809 | progress   |       Finished subset 172/514, 33.46 percent done
INFO     | 2020-05-12 12:41:47,876 | progress   |       Finished subset 173/514, 33.66 percent done
INFO     | 2020-05-12 12:41:47,967 | progress   |       Finished subset 174/514, 33.85 percent done
INFO     | 2020-05-12 12:41:48,041 | progress   |       Finished subset 175/514, 34.05 percent done
INFO     | 2020-05-12 12:41:48,145 | progress   |       Finished subset 176/514, 34.24 percent done
INFO     | 2020-05-12 12:41:48,394 | progress   |       Finished subset 177/514, 34.44 percent done
INFO     | 2020-05-12 12:41:48,618 | progress   |       Finished subset 178/514, 34.63 percent done
INFO     | 2020-05-12 12:41:48,686 | progress   |       Finished subset 179/514, 34.82 percent done
INFO     | 2020-05-12 12:41:48,885 | progress   |       Finished subset 180/514, 35.02 percent done
INFO     | 2020-05-12 12:41:48,953 | progress   |       Finished subset 181/514, 35.21 percent done
INFO     | 2020-05-12 12:41:49,020 | progress   |       Finished subset 182/514, 35.41 percent done
INFO     | 2020-05-12 12:41:49,084 | progress   |       Finished subset 183/514, 35.60 percent done
INFO     | 2020-05-12 12:41:49,246 | progress   |       Finished subset 184/514, 35.80 percent done
INFO     | 2020-05-12 12:41:49,319 | progress   |       Finished subset 185/514, 35.99 percent done
INFO     | 2020-05-12 12:41:49,396 | progress   |       Finished subset 186/514, 36.19 percent done
INFO     | 2020-05-12 12:41:49,466 | progress   |       Finished subset 187/514, 36.38 percent done
INFO     | 2020-05-12 12:41:49,543 | progress   |       Finished subset 188/514, 36.58 percent done
INFO     | 2020-05-12 12:41:49,646 | progress   |       Finished subset 189/514, 36.77 percent done
INFO     | 2020-05-12 12:41:49,750 | progress   |       Finished subset 190/514, 36.96 percent done
INFO     | 2020-05-12 12:41:49,825 | progress   |       Finished subset 191/514, 37.16 percent done
INFO     | 2020-05-12 12:41:49,897 | progress   |       Finished subset 192/514, 37.35 percent done
INFO     | 2020-05-12 12:41:49,963 | progress   |       Finished subset 193/514, 37.55 percent done
INFO     | 2020-05-12 12:41:50,169 | progress   |       Finished subset 194/514, 37.74 percent done
INFO     | 2020-05-12 12:41:50,239 | progress   |       Finished subset 195/514, 37.94 percent done
INFO     | 2020-05-12 12:41:50,323 | progress   |       Finished subset 196/514, 38.13 percent done
INFO     | 2020-05-12 12:41:50,426 | progress   |       Finished subset 197/514, 38.33 percent done
INFO     | 2020-05-12 12:41:50,498 | progress   |       Finished subset 198/514, 38.52 percent done
INFO     | 2020-05-12 12:41:50,573 | progress   |       Finished subset 199/514, 38.72 percent done
INFO     | 2020-05-12 12:41:50,645 | progress   |       Finished subset 200/514, 38.91 percent done
INFO     | 2020-05-12 12:41:50,727 | progress   |       Finished subset 201/514, 39.11 percent done
INFO     | 2020-05-12 12:41:50,827 | progress   |       Finished subset 202/514, 39.30 percent done
INFO     | 2020-05-12 12:41:50,916 | progress   |       Finished subset 203/514, 39.49 percent done
INFO     | 2020-05-12 12:41:51,005 | progress   |       Finished subset 204/514, 39.69 percent done
INFO     | 2020-05-12 12:41:51,079 | progress   |       Finished subset 205/514, 39.88 percent done
INFO     | 2020-05-12 12:41:51,152 | progress   |       Finished subset 206/514, 40.08 percent done
INFO     | 2020-05-12 12:41:51,242 | progress   |       Finished subset 207/514, 40.27 percent done
INFO     | 2020-05-12 12:41:51,330 | progress   |       Finished subset 208/514, 40.47 percent done
INFO     | 2020-05-12 12:41:51,400 | progress   |       Finished subset 209/514, 40.66 percent done
INFO     | 2020-05-12 12:41:51,477 | progress   |       Finished subset 210/514, 40.86 percent done
INFO     | 2020-05-12 12:41:51,550 | progress   |       Finished subset 211/514, 41.05 percent done
INFO     | 2020-05-12 12:41:51,616 | progress   |       Finished subset 212/514, 41.25 percent done
INFO     | 2020-05-12 12:41:51,700 | progress   |       Finished subset 213/514, 41.44 percent done
INFO     | 2020-05-12 12:41:51,791 | progress   |       Finished subset 214/514, 41.63 percent done
