Starting job 593101 on c1-56 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        7810000     -5542.3769        17.8        -5361.7901      -180.5868        93.6943 11m17s/Msamples
        7811250     -5551.7595        17.8        -5360.1108      -191.6487       107.6795 11m17s/Msamples
        7812500     -5535.0404        17.8        -5353.8228      -181.2176        97.4300 11m17s/Msamples
        7813750     -5542.7831        17.8        -5366.5320      -176.2510        93.9110 11m17s/Msamples
        7815000     -5555.1830        17.9        -5371.8953      -183.2876       106.0537 11m17s/Msamples
        7816250     -5546.3811        17.9        -5362.0920      -184.2890       104.1289 11m17s/Msamples
        7817500     -5539.1835        17.9        -5360.5163      -178.6672        84.0286 11m17s/Msamples
        7818750     -5552.8125        17.9        -5358.4835      -194.3289       117.2280 11m17s/Msamples
        7820000     -5543.1912        17.9        -5362.9723      -180.2188        83.9574 11m17s/Msamples
        7821250     -5547.6981        17.9        -5357.5585      -190.1395       106.4459 11m17s/Msamples
        7822500     -5538.0074        17.9        -5357.8951      -180.1123        87.9481 11m17s/Msamples
        7823750     -5560.4340        18.0        -5369.1703      -191.2636       109.3097 11m17s/Msamples
        7825000     -5554.1885        18.0        -5373.7507      -180.4377        83.8384 11m17s/Msamples
        7826250     -5550.6036        18.0        -5368.7091      -181.8944        93.1993 11m17s/Msamples
        7827500     -5565.9896        18.0        -5376.3033      -189.6862       112.0358 11m17s/Msamples
        7828750     -5558.0029        18.1        -5375.1617      -182.8411        98.1996 11m17s/Msamples
        7830000     -5557.2608        18.1        -5381.3636      -175.8972       104.5317 11m17s/Msamples
        7831250     -5546.2378        18.1        -5367.6987      -178.5390       104.5702 11m17s/Msamples
        7832500     -5543.1827        18.1        -5367.6311      -175.5515        97.3026 11m17s/Msamples
        7833750     -5538.8153        18.1        -5363.0566      -175.7586        98.2488 11m17s/Msamples
        7835000     -5544.1395        18.1        -5366.9710      -177.1684       112.4829 11m17s/Msamples
        7836250     -5548.6297        18.1        -5370.5897      -178.0399       109.4796 11m17s/Msamples
        7837500     -5552.1089        18.1        -5373.3036      -178.8053       106.8251 11m17s/Msamples
        7838750     -5553.2253        18.2        -5382.9156      -170.3097       104.1120 11m17s/Msamples
        7840000     -5536.1142        18.2        -5365.2676      -170.8465        99.7914 11m17s/Msamples
        7841250     -5531.8777        18.2        -5357.3850      -174.4927       106.2741 11m17s/Msamples
        7842500     -5522.8940        18.2        -5362.3062      -160.5878        80.3738 11m17s/Msamples
        7843750     -5523.3588        18.2        -5353.6541      -169.7047        90.1615 11m17s/Msamples
        7845000     -5537.8515        18.2        -5362.0313      -175.8202       107.2525 11m17s/Msamples
        7846250     -5529.0563        18.2        -5362.2019      -166.8543        86.4060 11m17s/Msamples
        7847500     -5533.3640        18.2        -5353.4441      -179.9199       121.2014 11m17s/Msamples
        7848750     -5537.3017        18.2        -5361.2775      -176.0241       109.5201 11m17s/Msamples
        7850000     -5530.9974        18.2        -5360.5483      -170.4491        99.4274 11m17s/Msamples
        7851250     -5527.0067        18.2        -5361.3386      -165.6680        92.0477 11m17s/Msamples
        7852500     -5533.4791        18.2        -5366.4338      -167.0453        98.5177 11m17s/Msamples
        7853750     -5518.5129        18.2        -5355.2963      -163.2165        88.2792 11m17s/Msamples
        7855000     -5516.6552        18.2        -5353.2440      -163.4112        83.3641 11m17s/Msamples
        7856250     -5544.4413        18.2        -5369.8711      -174.5701       101.5592 11m17s/Msamples
        7857500     -5535.7225        18.3        -5366.6070      -169.1154        89.6469 11m17s/Msamples
        7858750     -5552.7051        18.3        -5376.0284      -176.6767        96.9999 11m17s/Msamples
        7860000     -5548.5043        18.3        -5374.1001      -174.4041        99.5650 11m17s/Msamples
        7861250     -5534.0076        18.3        -5365.4600      -168.5476        91.7510 11m17s/Msamples
        7862500     -5537.6021        18.3        -5370.1943      -167.4078       108.7904 11m17s/Msamples
        7863750     -5529.3637        18.3        -5364.1542      -165.2095        92.5340 11m17s/Msamples
        7865000     -5525.3640        18.3        -5362.2890      -163.0750        75.7989 11m17s/Msamples
        7866250     -5531.2626        18.3        -5365.8469      -165.4156        89.1578 11m17s/Msamples
        7867500     -5549.3588        18.3        -5374.1769      -175.1818       101.8953 11m17s/Msamples
        7868750     -5557.3764        18.4        -5377.8015      -179.5748       108.9309 11m17s/Msamples
        7870000     -5529.9634        18.4        -5364.5834      -165.3800        90.9594 11m17s/Msamples
        7871250     -5543.0647        18.4        -5373.1324      -169.9322       109.0754 11m17s/Msamples
        7872500     -5535.6414        18.4        -5365.2271      -170.4143       101.9304 11m17s/Msamples
        7873750     -5532.4736        18.4        -5371.2806      -161.1929        82.1717 11m17s/Msamples
        7875000     -5533.4219        18.4        -5365.8624      -167.5595        79.7978 11m17s/Msamples
        7876250     -5528.5445        18.4        -5363.7287      -164.8157        83.9810 11m17s/Msamples
        7877500     -5535.9028        18.4        -5361.8770      -174.0257       105.9527 11m17s/Msamples
        7878750     -5539.4285        18.4        -5366.3796      -173.0488       109.0660 11m17s/Msamples
        7880000     -5519.6723        18.4        -5357.2073      -162.4650        98.8628 11m17s/Msamples
        7881250     -5539.0688        18.4        -5365.9693      -173.0995       113.0141 11m17s/Msamples
        7882500     -5535.8280        18.4        -5366.1435      -169.6845       105.1748 11m17s/Msamples
        7883750     -5532.3058        18.4        -5367.7931      -164.5126        83.7100 11m17s/Msamples
        7885000     -5539.5222        18.4        -5371.9689      -167.5532       106.9952 11m17s/Msamples
        7886250     -5543.6147        18.5        -5370.7622      -172.8524       108.3314 11m17s/Msamples
        7887500     -5537.8011        18.5        -5367.3429      -170.4582        94.2437 11m17s/Msamples
        7888750     -5535.5559        18.5        -5365.5955      -169.9604       100.4460 11m17s/Msamples
        7890000     -5561.0105        18.5        -5379.6638      -181.3467       121.3693 11m17s/Msamples
        7891250     -5543.3706        18.5        -5372.4660      -170.9046        97.4705 11m17s/Msamples
        7892500     -5541.6099        18.5        -5375.2893      -166.3205        92.6883 11m17s/Msamples
        7893750     -5533.7911        18.5        -5366.0203      -167.7708       108.6117 11m17s/Msamples
        7895000     -5533.4646        18.5        -5370.8121      -162.6524        88.1610 11m17s/Msamples
        7896250     -5532.2618        18.5        -5373.4564      -158.8054        87.6295 11m17s/Msamples
        7897500     -5525.2282        18.5        -5363.2628      -161.9653        99.6893 11m17s/Msamples
        7898750     -5532.3665        18.6        -5376.9946      -155.3718        93.2562 11m17s/Msamples
        7900000     -5526.4750        18.6        -5365.2877      -161.1872        87.0285 11m17s/Msamples
        7901250     -5534.9833        18.6        -5371.5924      -163.3908        96.5308 11m17s/Msamples
        7902500     -5520.6950        18.6        -5358.1463      -162.5487        93.6651 11m17s/Msamples
        7903750     -5525.8682        18.6        -5363.4122      -162.4559        95.6493 11m17s/Msamples
        7905000     -5538.2218        18.6        -5369.8981      -168.3236       105.2289 11m17s/Msamples
        7906250     -5529.7385        18.6        -5361.0454      -168.6930       109.1300 11m17s/Msamples
        7907500     -5515.2942        18.6        -5354.4985      -160.7957        86.8465 11m17s/Msamples
        7908750     -5527.3862        18.6        -5366.2833      -161.1029        87.9788 11m17s/Msamples
        7910000     -5524.7181        18.6        -5363.3556      -161.3625        81.6579 11m17s/Msamples
        7911250     -5527.3083        18.7        -5360.6806      -166.6276        93.0279 11m17s/Msamples
        7912500     -5511.3476        18.7        -5354.1566      -157.1910        81.4825 11m17s/Msamples
        7913750     -5528.2330        18.7        -5360.4559      -167.7770       111.2679 11m17s/Msamples
        7915000     -5534.0375        18.7        -5369.8611      -164.1763        98.5734 11m17s/Msamples
        7916250     -5539.8007        18.7        -5369.7032      -170.0975       110.1627 11m17s/Msamples
        7917500     -5534.7340        18.7        -5366.9806      -167.7534       104.7696 11m17s/Msamples
        7918750     -5524.6311        18.7        -5361.9030      -162.7280        88.3063 11m17s/Msamples
        7920000     -5524.0750        18.7        -5358.5716      -165.5034       102.1857 11m17s/Msamples
        7921250     -5531.5807        18.7        -5366.6228      -164.9579        89.9714 11m17s/Msamples
        7922500     -5531.9955        18.7        -5359.8009      -172.1945        99.9672 11m17s/Msamples
        7923750     -5536.5162        18.7        -5363.2544      -173.2618       111.6393 11m17s/Msamples
        7925000     -5542.8780        18.7        -5365.6421      -177.2358       115.6529 11m17s/Msamples
        7926250     -5536.8319        18.7        -5364.3805      -172.4513       108.0056 11m17s/Msamples
        7927500     -5536.3039        18.8        -5364.9191      -171.3848       108.6643 11m17s/Msamples
        7928750     -5543.5727        18.8        -5366.5770      -176.9957       106.9198 11m17s/Msamples
        7930000     -5530.4640        18.8        -5360.7857      -169.6783        82.6408 11m17s/Msamples
        7931250     -5545.0274        18.8        -5367.8991      -177.1282       113.1229 11m17s/Msamples
        7932500     -5536.3549        18.8        -5360.1357      -176.2191       102.8752 11m17s/Msamples
        7933750     -5524.7982        18.8        -5350.2231      -174.5750       108.2693 11m17s/Msamples
        7935000     -5526.0405        18.8        -5360.4262      -165.6143        89.1106 11m17s/Msamples
        7936250     -5521.8950        18.8        -5354.3475      -167.5474        90.9050 11m17s/Msamples
        7937500     -5526.0583        18.8        -5358.1580      -167.9002        91.1873 11m17s/Msamples
        7938750     -5535.1612        18.8        -5363.1457      -172.0155       101.4187 11m17s/Msamples
        7940000     -5539.9204        18.8        -5365.4566      -174.4638        91.8888 11m17s/Msamples
        7941250     -5532.0202        18.8        -5358.2781      -173.7421       100.8465 11m17s/Msamples
        7942500     -5545.8503        18.8        -5364.1603      -181.6899       116.3180 11m17s/Msamples
        7943750     -5540.4460        18.8        -5364.8370      -175.6089        89.0037 11m17s/Msamples
        7945000     -5539.3268        18.8        -5364.4091      -174.9177       103.5806 11m17s/Msamples
        7946250     -5532.8241        18.8        -5366.7531      -166.0709        74.4744 11m17s/Msamples
        7947500     -5556.8849        18.9        -5379.2995      -177.5853       104.0407 11m17s/Msamples
        7948750     -5544.9430        18.9        -5360.9982      -183.9448       113.9807 11m17s/Msamples
        7950000     -5528.3674        18.9        -5358.8667      -169.5007       100.3028 11m17s/Msamples
        7951250     -5516.5509        18.9        -5351.2281      -165.3228        89.2417 11m17s/Msamples
        7952500     -5539.3118        18.9        -5369.6100      -169.7017       100.5640 11m17s/Msamples
        7953750     -5529.6140        18.9        -5359.6950      -169.9190       104.9105 11m17s/Msamples
        7955000     -5529.6558        18.9        -5366.5269      -163.1288        84.1889 11m17s/Msamples
        7956250     -5537.9996        18.9        -5360.2106      -177.7890        99.2418 11m17s/Msamples
        7957500     -5528.6696        18.9        -5355.0024      -173.6672       100.8573 11m17s/Msamples
        7958750     -5517.7961        18.9        -5353.5290      -164.2671        93.8056 11m17s/Msamples
        7960000     -5524.6276        18.9        -5358.6871      -165.9404       100.0592 11m17s/Msamples
        7961250     -5526.5135        19.0        -5362.4147      -164.0987        76.1723 11m17s/Msamples
        7962500     -5548.6418        19.0        -5375.9663      -172.6755       108.1061 11m17s/Msamples
        7963750     -5533.5499        19.0        -5363.5670      -169.9828       104.4223 11m17s/Msamples
        7965000     -5524.3582        19.0        -5361.5802      -162.7780        98.3367 11m17s/Msamples
        7966250     -5531.5529        19.0        -5360.2420      -171.3108       107.6226 11m17s/Msamples
        7967500     -5536.2474        19.0        -5370.4938      -165.7536        92.3791 11m17s/Msamples
        7968750     -5519.1504        19.0        -5343.3228      -175.8276       109.8489 11m17s/Msamples
        7970000     -5528.6790        19.0        -5359.9383      -168.7407        94.6224 11m17s/Msamples
        7971250     -5533.7950        19.0        -5370.7114      -163.0836        85.5350 11m17s/Msamples
        7972500     -5532.4598        19.0        -5364.6604      -167.7993       100.0743 11m17s/Msamples
        7973750     -5520.4209        19.0        -5356.3974      -164.0234        92.1153 11m17s/Msamples
        7975000     -5524.1723        19.0        -5362.0752      -162.0971        82.1650 11m17s/Msamples
        7976250     -5538.6720        19.0        -5362.5944      -176.0776       111.6034 11m17s/Msamples
        7977500     -5529.8919        19.0        -5362.6259      -167.2660        85.5717 11m17s/Msamples
        7978750     -5532.9887        19.0        -5366.9544      -166.0342        87.5272 11m17s/Msamples
        7980000     -5530.3161        19.0        -5362.1580      -168.1580       100.6848 11m17s/Msamples
        7981250     -5535.5826        19.0        -5367.0019      -168.5806        95.1634 11m17s/Msamples
        7982500     -5550.3324        19.1        -5369.5556      -180.7767       114.4064 11m17s/Msamples
        7983750     -5533.7185        19.1        -5365.3798      -168.3386        94.0461 11m17s/Msamples
        7985000     -5535.9724        19.1        -5370.2059      -165.7664        90.2943 11m17s/Msamples
        7986250     -5528.3370        19.1        -5362.8293      -165.5076        91.1830 11m17s/Msamples
        7987500     -5523.8135        19.1        -5355.9935      -167.8200        94.9831 11m17s/Msamples
        7988750     -5534.3052        19.1        -5361.1491      -173.1561       109.4713 11m17s/Msamples
        7990000     -5519.3901        19.1        -5354.5763      -164.8137        96.0374 11m17s/Msamples
        7991250     -5517.8651        19.1        -5356.4965      -161.3685        82.3258 11m17s/Msamples
        7992500     -5525.5931        19.1        -5361.8738      -163.7193        85.6321 11m17s/Msamples
        7993750     -5544.6301        19.1        -5371.6883      -172.9417       102.7094 11m17s/Msamples
        7995000     -5528.3450        19.1        -5358.3154      -170.0295        99.9974 11m17s/Msamples
        7996250     -5529.4644        19.1        -5361.6679      -167.7964        97.1547 11m17s/Msamples
        7997500     -5532.4349        19.1        -5357.6708      -174.7640       118.6041 11m17s/Msamples
        7998750     -5544.5497        19.2        -5369.1274      -175.4223       107.6502 11m17s/Msamples
        8000000     -5529.6553        19.2        -5360.7665      -168.8887       102.3896 11m17s/Msamples
        8001250     -5524.7862        19.2        -5360.7626      -164.0236        93.0299 11m17s/Msamples
        8002500     -5534.6081        19.2        -5366.1263      -168.4817       105.6504 11m17s/Msamples
        8003750     -5526.5725        19.2        -5373.7175      -152.8549        81.8591 11m17s/Msamples
        8005000     -5533.6912        19.2        -5366.5642      -167.1270       105.2858 11m17s/Msamples
        8006250     -5532.2446        19.2        -5369.9841      -162.2605       106.5253 11m17s/Msamples
        8007500     -5545.4825        19.2        -5381.3257      -164.1568        85.7985 11m17s/Msamples
        8008750     -5533.0921        19.2        -5372.2460      -160.8461        88.9566 11m17s/Msamples
        8010000     -5526.3428        19.2        -5360.7226      -165.6201       105.2556 11m17s/Msamples
        8011250     -5521.4095        19.3        -5350.8974      -170.5121       100.6205 11m17s/Msamples
        8012500     -5531.1203        19.3        -5360.8991      -170.2211        98.8670 11m17s/Msamples
        8013750     -5517.1335        19.3        -5349.9206      -167.2129        89.8721 11m17s/Msamples
        8015000     -5531.2813        19.3        -5357.5815      -173.6998        98.1415 11m17s/Msamples
        8016250     -5545.0355        19.3        -5369.9102      -175.1252       101.0241 11m17s/Msamples
        8017500     -5530.4915        19.3        -5360.3083      -170.1831        97.1311 11m17s/Msamples
        8018750     -5539.9605        19.3        -5367.9639      -171.9965        96.8828 11m17s/Msamples
        8020000     -5543.4046        19.3        -5369.6996      -173.7050        97.8963 11m17s/Msamples
        8021250     -5531.1401        19.3        -5363.0206      -168.1195        87.7584 11m17s/Msamples
        8022500     -5526.3488        19.3        -5367.1538      -159.1950        97.2476 11m17s/Msamples
        8023750     -5529.6353        19.4        -5364.4342      -165.2010       104.5285 11m17s/Msamples
        8025000     -5525.5482        19.4        -5361.4619      -164.0863        90.5403 11m17s/Msamples
        8026250     -5548.7701        19.4        -5373.4290      -175.3411       112.2534 11m17s/Msamples
        8027500     -5539.5648        19.4        -5369.8416      -169.7232        88.0900 11m17s/Msamples
        8028750     -5530.6705        19.4        -5361.8377      -168.8328        88.8791 11m17s/Msamples
        8030000     -5545.4284        19.4        -5371.2495      -174.1788       109.0776 11m17s/Msamples
        8031250     -5540.9932        19.4        -5379.1938      -161.7993        93.5267 11m17s/Msamples
        8032500     -5542.1872        19.4        -5371.5698      -170.6174       110.8098 11m17s/Msamples
        8033750     -5556.3877        19.4        -5377.2024      -179.1853       117.9188 11m17s/Msamples
        8035000     -5535.5677        19.4        -5372.4615      -163.1062        80.4614 11m17s/Msamples
        8036250     -5541.5343        19.5        -5370.8451      -170.6892        98.0265 11m17s/Msamples
        8037500     -5544.6868        19.5        -5373.1215      -171.5652       102.1936 11m17s/Msamples
        8038750     -5544.6472        19.5        -5373.2404      -171.4068        98.8082 11m17s/Msamples
        8040000     -5539.6017        19.5        -5368.8486      -170.7530        81.7279 11m17s/Msamples
        8041250     -5554.5156        19.5        -5376.2689      -178.2467       106.4356 11m17s/Msamples
        8042500     -5534.1614        19.5        -5364.3819      -169.7795        94.2556 11m17s/Msamples
        8043750     -5536.9940        19.5        -5369.5670      -167.4270        85.0326 11m17s/Msamples
        8045000     -5528.5541        19.5        -5366.9146      -161.6395        97.6079 11m17s/Msamples
        8046250     -5538.9080        19.5        -5353.9772      -184.9307       122.5993 11m17s/Msamples
        8047500     -5532.5075        19.5        -5361.6761      -170.8314        94.8775 11m17s/Msamples
        8048750     -5544.9240        19.6        -5365.6196      -179.3044       101.8332 11m17s/Msamples
        8050000     -5538.2189        19.6        -5369.0298      -169.1890        87.7764 11m17s/Msamples
        8051250     -5534.5231        19.6        -5364.8016      -169.7214        86.6438 11m17s/Msamples
        8052500     -5532.8066        19.6        -5356.3104      -176.4961       103.5965 11m17s/Msamples
        8053750     -5540.9652        19.6        -5365.1817      -175.7834       107.6797 11m17s/Msamples
        8055000     -5526.6326        19.6        -5359.9411      -166.6914        80.6597 11m17s/Msamples
        8056250     -5541.0684        19.6        -5364.5071      -176.5612        99.9320 11m17s/Msamples
        8057500     -5538.1419        19.6        -5362.2525      -175.8894        92.4933 11m17s/Msamples
        8058750     -5531.3424        19.6        -5365.3647      -165.9776        94.1722 11m17s/Msamples
        8060000     -5553.4431        19.6        -5368.6206      -184.8224       115.2080 11m17s/Msamples
        8061250     -5538.6553        19.7        -5363.9408      -174.7145        90.4764 11m17s/Msamples
        8062500     -5536.9197        19.7        -5364.2887      -172.6310        99.3367 11m17s/Msamples
        8063750     -5535.6966        19.7        -5363.0814      -172.6152       107.8958 11m17s/Msamples
        8065000     -5535.2232        19.7        -5364.8208      -170.4023        93.3966 11m17s/Msamples
        8066250     -5532.3745        19.7        -5363.8373      -168.5372        89.3390 11m17s/Msamples
        8067500     -5521.6572        19.7        -5355.2159      -166.4413        98.2435 11m17s/Msamples
        8068750     -5534.5803        19.7        -5361.7415      -172.8387        94.2294 11m17s/Msamples
        8070000     -5542.7627        19.7        -5365.3938      -177.3688       105.0832 11m17s/Msamples
        8071250     -5527.4374        19.7        -5358.4411      -168.9963       102.3837 11m17s/Msamples
        8072500     -5536.5894        19.7        -5365.6723      -170.9171       108.2978 11m17s/Msamples
        8073750     -5538.2349        19.8        -5371.9887      -166.2462        94.2964 11m17s/Msamples
        8075000     -5530.3044        19.8        -5362.1010      -168.2033        96.8385 11m17s/Msamples
        8076250     -5527.4961        19.8        -5362.6428      -164.8532        90.3063 11m17s/Msamples
        8077500     -5537.2883        19.8        -5368.3209      -168.9674       105.1975 11m17s/Msamples
        8078750     -5539.3385        19.8        -5372.6261      -166.7124        96.4047 11m17s/Msamples
        8080000     -5528.5443        19.8        -5364.4809      -164.0633        94.1624 11m17s/Msamples
        8081250     -5529.6837        19.8        -5373.1585      -156.5251        91.2523 11m17s/Msamples
        8082500     -5511.0251        19.8        -5360.5981      -150.4270        90.6726 11m17s/Msamples
        8083750     -5525.4244        19.8        -5362.7600      -162.6644       110.1024 11m17s/Msamples
        8085000     -5547.0828        19.8        -5376.7124      -170.3704       101.7420 11m17s/Msamples
        8086250     -5534.9080        19.9        -5370.3961      -164.5118        86.4698 11m17s/Msamples
        8087500     -5544.1003        19.9        -5378.2497      -165.8505        84.5260 11m17s/Msamples
        8088750     -5545.5480        19.9        -5371.1771      -174.3708       108.0836 11m17s/Msamples
        8090000     -5524.2631        19.9        -5358.1044      -166.1586       102.3700 11m17s/Msamples
        8091250     -5534.9878        19.9        -5375.9424      -159.0454        95.3262 11m17s/Msamples
        8092500     -5536.1892        19.9        -5370.6221      -165.5670       101.3748 11m17s/Msamples
        8093750     -5536.2658        19.9        -5368.4743      -167.7915       106.0568 11m17s/Msamples
        8095000     -5544.0193        19.9        -5372.3351      -171.6842       113.8206 11m17s/Msamples
        8096250     -5544.8163        19.9        -5366.5656      -178.2506       126.3032 11m17s/Msamples
        8097500     -5532.1377        19.9        -5366.5447      -165.5930        98.3955 11m17s/Msamples
        8098750     -5529.9082        20.0        -5370.2703      -159.6379        78.5378 11m17s/Msamples
        8100000     -5538.7377        20.0        -5368.4462      -170.2914        98.8253 11m17s/Msamples
        8101250     -5542.8731        20.0        -5371.6009      -171.2721        95.3207 11m17s/Msamples
        8102500     -5540.5022        20.0        -5376.9434      -163.5587        90.1018 11m17s/Msamples
        8103750     -5547.8426        20.0        -5375.8127      -172.0298       107.6013 11m17s/Msamples
        8105000     -5541.5281        20.0        -5377.2373      -164.2908        92.7350 11m17s/Msamples
        8106250     -5543.1977        20.0        -5361.8523      -181.3453       115.2369 11m17s/Msamples
        8107500     -5550.2388        20.1        -5377.9948      -172.2440       104.5817 11m17s/Msamples
        8108750     -5537.2970        20.1        -5367.0139      -170.2830       110.2687 11m17s/Msamples
        8110000     -5547.4814        20.1        -5373.7813      -173.7001       109.3541 11m17s/Msamples
        8111250     -5527.0346        20.1        -5362.5769      -164.4577        86.5889 11m17s/Msamples
        8112500     -5524.6642        20.1        -5360.2730      -164.3912       100.6085 11m17s/Msamples
        8113750     -5523.4824        20.1        -5363.2159      -160.2665        88.2619 11m17s/Msamples
        8115000     -5537.3432        20.1        -5370.3545      -166.9886        93.9532 11m17s/Msamples
        8116250     -5548.7970        20.1        -5380.0292      -168.7678        97.2754 11m17s/Msamples
        8117500     -5532.8828        20.2        -5368.3130      -164.5697        98.1418 11m17s/Msamples
        8118750     -5526.4768        20.2        -5366.7893      -159.6874        93.8227 11m17s/Msamples
        8120000     -5525.8797        20.2        -5358.9238      -166.9559        92.7615 11m17s/Msamples
        8121250     -5531.9585        20.2        -5372.1344      -159.8241        85.3353 11m17s/Msamples
        8122500     -5535.2254        20.2        -5368.3166      -166.9087        86.3377 11m17s/Msamples
        8123750     -5531.1832        20.2        -5361.0027      -170.1804       101.2915 11m17s/Msamples
        8125000     -5533.6021        20.2        -5364.8907      -168.7114       107.2748 11m17s/Msamples
        8126250     -5538.9142        20.2        -5370.4415      -168.4727        94.5787 11m17s/Msamples
        8127500     -5537.4928        20.2        -5364.5153      -172.9774       111.7115 11m17s/Msamples
        8128750     -5535.0793        20.2        -5368.1119      -166.9673        91.4168 11m17s/Msamples
        8130000     -5537.7959        20.2        -5374.2354      -163.5605        90.6852 11m17s/Msamples
        8131250     -5526.3418        20.2        -5357.4004      -168.9414       104.8179 11m17s/Msamples
        8132500     -5529.5939        20.3        -5360.7632      -168.8307        98.5819 11m17s/Msamples
        8133750     -5525.1719        20.3        -5361.6093      -163.5625        85.7030 11m17s/Msamples
        8135000     -5532.9730        20.3        -5364.3611      -168.6119        90.8345 11m17s/Msamples
        8136250     -5535.9187        20.3        -5365.3355      -170.5831        98.8704 11m17s/Msamples
        8137500     -5532.4061        20.3        -5356.0608      -176.3452       103.8748 11m17s/Msamples
        8138750     -5527.8094        20.3        -5368.0083      -159.8010        87.4033 11m17s/Msamples
        8140000     -5523.3330        20.3        -5358.2733      -165.0596       100.1231 11m17s/Msamples
        8141250     -5527.5614        20.3        -5356.6832      -170.8782       113.3572 11m17s/Msamples
        8142500     -5536.9221        20.3        -5362.1653      -174.7567       110.8323 11m17s/Msamples
        8143750     -5527.6809        20.3        -5360.4056      -167.2752       102.5799 11m17s/Msamples
        8145000     -5534.2156        20.3        -5361.8592      -172.3563       110.2323 11m17s/Msamples
        8146250     -5533.7988        20.3        -5373.7477      -160.0511        88.1757 11m17s/Msamples
        8147500     -5537.1100        20.3        -5368.0565      -169.0535       104.2304 11m17s/Msamples
        8148750     -5535.4748        20.4        -5371.3441      -164.1307        93.6251 11m17s/Msamples
        8150000     -5542.1606        20.4        -5373.2622      -168.8984       105.0359 11m17s/Msamples
        8151250     -5537.3759        20.4        -5358.7299      -178.6460       130.4924 11m17s/Msamples
        8152500     -5542.8675        20.4        -5374.8524      -168.0151        98.3952 11m17s/Msamples
        8153750     -5526.6468        20.4        -5361.6271      -165.0197       110.4648 11m17s/Msamples
        8155000     -5526.8189        20.4        -5360.7035      -166.1154       101.3075 11m17s/Msamples
        8156250     -5540.7038        20.4        -5361.6857      -179.0181       124.8612 11m17s/Msamples
        8157500     -5542.2703        20.4        -5367.0380      -175.2323       121.2481 11m17s/Msamples
        8158750     -5530.6190        20.4        -5361.5750      -169.0440       110.3066 11m17s/Msamples
        8160000     -5544.7756        20.4        -5369.3701      -175.4055       119.2368 11m17s/Msamples
        8161250     -5523.1568        20.5        -5360.7651      -162.3917        91.5457 11m17s/Msamples
        8162500     -5527.7577        20.5        -5359.5572      -168.2004       104.5374 11m17s/Msamples
        8163750     -5527.5405        20.5        -5363.0765      -164.4640        89.8436 11m17s/Msamples
        8165000     -5522.7957        20.5        -5354.4740      -168.3216        88.1283 11m17s/Msamples
        8166250     -5539.2029        20.5        -5369.5191      -169.6837       105.1042 11m17s/Msamples
        8167500     -5537.4233        20.5        -5369.1847      -168.2386        91.2236 11m17s/Msamples
        8168750     -5530.5412        20.5        -5362.8257      -167.7154        85.7148 11m17s/Msamples
        8170000     -5527.9647        20.5        -5357.0402      -170.9244        97.9485 11m17s/Msamples
        8171250     -5527.8506        20.6        -5360.7046      -167.1459        87.2435 11m17s/Msamples
        8172500     -5532.9632        20.6        -5367.1721      -165.7911        85.5472 11m17s/Msamples
